第一节
	一
	　　这一次，他侃侃而谈，他甚至好像在举行讲座，而其他人则认真、专心地在聆听。其中一个人在一本大练习簿上记满了笔记。有一些女孩和一些男孩。那天晚上，我不知道突然产生了什么样的好奇心，毫无疑问，是想要回答我正在考虑的问题：一个人，按照他在皮卡尔或在当费尔一罗什鲁两个不同的地方，他怎么能够如此变化呢?对于巴黎的神秘现象，我总是非常敏感的。
	 
	　　我决定坐在与他们相邻的那张桌子的坐席上，这样离博维埃尔就更加近些。我注意到他们都喝了咖啡，于是，我也要了一杯咖啡。他们没有一个人注意到我。当我拉开桌子时，博维埃尔并没有中断讲话。我被桌子脚绊了一下，跌坐在他旁边的坐席上。我专心地听他讲，但是，我不大明白他所说的。某些说法在他的嘴里和在日常生活中并不是一样的意思。看到他对听众那么具有影响力，我感到非常惊奇。所有的人都怀着钦佩的心情听他讲话，那个拿着大练习簿的家伙不停地用速记法做笔记。他时不时地通过一些晦涩难解的评论诱发他们的笑声，这些评论想必常常被他提到，就像口令一样。如果我有这个勇气，我将会尽量回忆他讲授中最有特点的用语。然而，我对他所运用的词语并不看重。我对这些词语没有任何反应，也没有发现任何灵感。在我的记忆中，它们的音色变得同一架年代久远的羽管键琴的乐音一样尖细而忧伤。此外，既然博维埃尔博士的嗓音再也不能调动它们，那就只剩下一些毫无生气的，我很难理解其含义的词语。
	 
	　　我认为博维埃尔多少有一点从心理学和东方哲学那儿借用了这些词，但是，我不太愿意涉足自己不熟悉的领域。
	 
	　　他终于转向我这一边，而且注意到了我的存在。
	 
	　　起先，他没有看我，后来，他向听众提了这样一个问题：“你们明白我的意思吗?”然而，眼睛却盯视我。那时，我感到自己融人了这个团体，我暗自思量，对于博维埃尔来说，其他人和我之间是否有所区别。我确信，在这个咖啡馆里，在这同一张桌子的周围，他的听众不断更新，尽管有极少数的忠实信徒——如贴身保镖一样——，平时每天晚上，肯定有好几个小组相继而来。我想，他把所有这些面孔，这些小组都混淆一起。多一个，少一个??而且，他有时好像在对他自己说话似的，只是一名在陌生的观众前念独白的演员??当他觉得他周围的人已高度注意到他的时候，他就用力地吸烟嘴，他猛力地吸，以至他的腮帮子都凹陷了，却没有吐出一口烟，他停顿片刻，以证实所有的人都非常认真地在听他讲话。这第一个傍晚，我是在聚会快结束时到的。过了一刻钟，他就不再讲话了，他把一只薄薄的、式样雅致的黑色公文包——人们在圣奥诺雷区的高级皮件商店里买的那种——放在膝盖上。他从公文包里拿出一本红皮面的记事本。他翻了翻记事本。他对最靠近的邻座，一个脸长得像鹰似的男孩说道：“下周五，八点，在‘择耶尔’。”
	 
	　　那男孩便记在笔记簿里。初看起来，男孩大概是他的秘书，而且，我猜想他负责发通知。博维埃尔站起身来，又一次转向我。他屈尊俯就地冲我微微一笑，也许是为了鼓励我往后参加他们的聚会。以旁听生的身份吗?其他人也都一下子猛地站起身，我也跟着站了起来。外面，当费尔一罗什鲁广场，他站在那群人的中间，他一会儿跟这个说话，一会儿跟那个说话，就像那些有点豪放不羁的哲学教授那样，他们习惯于课后同最有兴趣的学生一道去喝一杯，直到深夜。而我，我就在这个群体中。他们把他一直送到他的车旁。一位我早已注意到的面孔瘦削，表情严肃的金黄色头发的女子在他身旁走着，他好像同她比同其他人更加亲密。
	 
	　　她穿着一件与皮卡尔街的那个女人穿的一样颜色的风衣，不过，她的风衣并没有加毛皮衬里。那天晚上，天气很冷。有一阵，他挽着她的胳膊，而其他人似乎对此并不感到吃惊。到达车子前时，他们还交谈了几句。
	 
	　　我呆在一边，离他们稍微远些。他把烟嘴放到嘴里的动作并没有那种在皮卡尔街曾使我惊奇的矫揉造作。
	 
	　　相反，烟嘴反倒赋予他某种军人般刚毅的东西，他身边围着一群参谋，他向他们传递最后的指令。身穿风衣的金发女子与他靠得如此之近，他们肩挨着肩。她的神情越来越严肃了，好像她要别人保持远距离，告诫他们，她在他身旁可是占有一个特别的位置。
	 
	　　他同这个女子一起上了车，女子砰地一声把车门关上。他向车窗探过身，挥动手臂作告别状，然而，因为，那时候，他那明亮的眼睛正好盯着我，我恍惚觉得他只是在向我道别。我正站在人行道边上，于是，我就向他俯下身去。那女子面带愠色地瞅着我。他准备发动汽车。我感到一阵眩晕。我很想拍打车窗，对博维埃尔说：“您没有忘记带备用品吧?”因为，在皮卡尔街的那个晚上，这句话曾使我很好奇。一刹那间突然发现的那么多其他的话语，那么多的面孔，将在你的记忆里，犹如远方闪烁的星星那样熠熠发亮，它们随着你的离去而消失之前，并没有透露出它们的秘密；一想到这句话也会这样始终是一个谜，我便感到空落落的。
	 
	　　我呆在那儿，在人行道上，在这群人中。我感到很尴尬。我不知道对他们说什么好。最后，我对那个长着一张鹰脸的家伙莞尔一笑。也许他比别人更知道底细。我有点出其不意地问他，刚才同博维埃尔一起乘车离去的女子是什么人。他没有表示出什么意外，声音平稳而低沉地回答我，她的名字叫热纳维埃芙。热纳维埃芙·达拉姆。
第四节
	二
	 
	　　7
	 
	　　我尽力回忆发生撞车的那天夜里，那么晚，我在方尖碑广场可能做的事情。我应该确切说明，在那段时期，每当我离开左岸的那些街区，我就感到十分高兴，仿佛我只需穿过塞纳河便可以从我的麻木状态中清醒过来。蓦地，一触即发。最终，我将遇到些什么事情。
	 
	　　我大概过于看重地形学。我常常暗自思忖，在这几年的时间里，为什么我同父亲见面的地点从香榭丽舍大街渐渐挪到奥尔良门。我甚至记得，我在绿道街那家旅馆的房间里铺开一张地图。我用红色圆珠笔打上一些叉号，作为标记。一切都已在一个以星形广场为重心，随着向西延伸的通道直到布洛涅森林的地带开始。然后是香榭丽舍大街。我们不知不觉经过玛德莱娜广场和巴黎林荫大道，悄然向歌剧院区走去。然后，走得更远些，靠近皇宫小区。在好几个月的时间内，我来到“鲁克世界”那儿和我父亲碰头。我想，他总算在这漂泊不定中找到了一个落脚点。我们渐渐走近我力图在地图上划定的界线。我们从“鲁克”走到“科罗娜咖啡馆”，这家咖啡馆位于圣日耳曼一奥赛尔广场和卢浮宫堤街相交的街角。是的，我觉得，那条界线，它就在那儿。他总是约我晚上九点钟在“科罗娜咖啡馆”见面。咖啡馆都快要打烊了。在咖啡馆的尽头，我们是惟一的两名顾客。沿河街道上再也没什么来往车辆，我们听见圣日耳曼一奥赛尔广场的大时钟在每一刻钟报时的钟声。就是在那儿，我第一次注意到他磨损的衣服，海军蓝的大衣上缺少了纽扣。不过，皮鞋擦得锃亮，无可挑剔。我并不想说他像一名失业的音乐家。不，倒更像是关押后放出来的一个“冒险家”。生意越来越难做了。人已失去青春的丰采和机敏。我们从圣日耳曼一奥赛尔广场疲惫地走到了奥尔良门。再往后，十一月里的一个雾蒙蒙——一种橙黄色的雾——的早晨，我最后一次看见他的身影消失在蒙鲁日和夏蒂雍的方向。他径直向这两个地方走去，这两个地方各自拥有一座要塞，从前那里都在拂晓时执行枪决。过了一段时间以后，我常常会逆向沿着这条路走。
	 
	　　将近晚上九点，我经“艺术”桥穿过塞纳河，离开了左岸，来到“科罗娜咖啡馆”。但是，这次，我独自一人坐在尽头的一张桌子旁，我不需要寻找字眼跟那个身穿海军蓝大衣的可疑家伙说话了。我开始感到如释重负。在河对面，我已经抛下了一片我曾身陷其中的沼泽地带。我在陆地已经站稳脚跟。这里，灯光更加耀眼。我听见霓虹灯发出嵫嵫的声响。过一会儿，我会顺着一座座拱廊，在露天漫步，一直走到协和广场。夜色清朗，万籁俱寂。美好的前程展现在我的面前。我独自一人在“科罗娜”，我聆听着圣日耳曼一奥赛尔的自鸣钟报时的钟声。我不由自主地想起了上星期我参加的博维埃尔和他弟子的几次聚会。是的，这些聚会总是在当费尔一罗什鲁广场周围的咖啡馆里举行。除了一个晚上，那次在更远些的阿雷齐亚路，“终点站”咖啡馆那儿，我和父亲有时就在那儿见面。那天晚上，我想象他与博维埃尔的会面。两个截然不同的世界。博维埃尔，有点故作庄重，爱摆权威架子，持有学位证书，受到他那“博士”和思想领路人这一身份地位的庇护。
	 
	　　而我的父亲，则更喜欢冒险，他惟一的学校就是街头的教育。两个人都是骗子，各有自己的方式。
	 
	　　上一次，博维埃尔散发几份誊印讲义，我从那个鹰脸男孩那儿得知，这些讲义是他在一些我不知道的什么样的大学或高等研究学院里讲授的课程。他们都去听过课，然而，我，说真的，我并不想和其他人一起排排坐，坐在学校的长椅上。对我来说，寄宿学校和兵营生活就足够了。那天晚上，鹰脸在散发讲义，当时，博维埃尔正舒服地坐在仿皮漆布的坐席上，我打手势，委婉表示我不需要讲义。鹰脸便向我投来含有责备意味的目光。我不愿意使他不愉快。于是，我就收下讲义。
	 
	　　后来，我在我房间里尝试着阅读这份讲义，可是，看了第一页后，我就无法继续读下去。我仿佛觉得还听见博维埃尔讲课的声音。这个声音既不是男性的，也不是女性的，在这个声音里，有某种滑溜溜的东西，某种冷冰冰、滑溜溜的东西，对我没有丝毫的影响，但是，它会慢慢地、不知不觉地渗透到别人的心中，造成某种类似麻痹的状态，从而置于这个人的控制之下。昨天下午，我想起了他脸部的轮廓，如同照相那样精确：颧颊，深凹人眼眶的一对明亮的小眼睛。活像一个骷髅。厚厚的嘴唇奇怪地往外翻。而嗓音是那么冷，那么滑??我记得，在这一时期，还有其他一些像他那样的骷髅头，某些精神导师，某些思想领路人和一些哲学派别，那些像我这样年纪的人在这些学派里寻找一种政治学说，一种严格的信条，一位使人全心全意效忠于他的最高统领。我再也不清楚，为什么我能够逃脱这些危险。我同别人一样脆弱。没有什么使我真正区别于聚集在博维埃尔周围的这些神经兮兮的听众。我也一样，我需要事物的确实性。究竟是因为什么样的奇迹，我才没有中圈套呢?我把这归功于我的怠惰和缺乏远见。或许也因为某种平庸，使我拘泥于具体的细节。
	 
	　　是的，这个男人戴着一条玫瑰红色的领带。而这个女人的香水是以一种宿球类花草为基调。卡尔诺大街呈斜坡状。您是否注意到，傍晚时分，在有些街道上，您满眼都是落日的余辉?有人把我当作白痴。
	 
	　　8
	 
	　　如果我向他们承认我出席聚会的其中一个理由，那么，我就会使他们大大地失望。在他们中问，我已经发现有一个人使我感到比其他人更有意思，是一位名叫埃莱娜·纳瓦希那的女子。一位蓝眼睛的棕发女郎。
	 
	　　只有她根本不做笔记。那位总是待在博维埃尔身边的金黄色头发的女人，满怀戒心地打量她，好像她可能成为一名情敌，然而，博维埃尔从来没有注意过她。这个埃莱娜·纳瓦希那，看来不认识小组里的任何成员，而且，不跟他们说话。聚会结束后，我看见她独自一人离开，穿过广场，消失在地铁站出人口。一天晚上，她把一本视唱教本放在膝盖上。散会后，我问她是不是音乐家，然后，我们俩并排而行。她教一些钢琴课，挣钱谋生，但是，她非常希望进音乐学院学习。
	 
	　　那天晚上，我同她一起乘地铁。她告诉我，她住在里昂火车站附近，为了一直陪着她，我就杜撰自己正好在那附近有个约会。多年以后，在当费尔和意大利广场之间这同一条空中地铁线上，片刻间，我曾希望跨越时间的距离，重又坐在咖啡馆的坐席上，坐在埃莱娜·纳瓦希那的身旁。那时，一种十分强烈的空虚的感觉充满了我的心头，为了使自己定下心神，我对自己说，这是因为地铁悬于林荫大道和一排排大楼之上的缘故。一旦地铁线又回到地下时，我就不再会体验到这种眩晕和失神的感受。一切都会恢复正常，回到日复一日的心安理得的单调生活中。那天晚上，车厢里，我们俩周围几乎没什么人。正是高峰时刻之后。我问她为什么参加博维埃尔的聚会。她并不认识他，但读过他写的一篇关于印度音乐的文章，这篇文章开阔了她的视野，但是，这个人却使她有些失望，而且，他“讲授”
	 
	　　的内容也与这篇文章不相适应。如果我愿意的话，她会让我读一读这篇文章。
	 
	　　而我，哪一条路把我引向当费尔一罗什鲁地区的群体呢?只是单纯的好奇心。我对博维埃尔感兴趣。
	 
	　　我想要知道有关他更多的事情。一位博维埃尔博士的生活可能是什么样的呢?她莞尔一笑。她也对曾对自己提出这个问题。初看起来，他从未结过婚，而且对某几位女学生颇有意思。可是，他究竟是否真的有兴趣呢?她们总是具有同样的体貌特征：苍白的脸色，金黄色的头发，俨然信奉基督教的年轻姑娘的严肃神态，接近于神秘主义。起初，这一点使埃莱娜感到不安。在讨论会过程中，她感觉到有几位年轻姑娘傲慢地盯视她，而且觉得她跟她们不是一个格调的。于是，我就对她说，我们倒是挺合得来。我呢，我也一样，我从来没有感觉到跟什么东西合拍。我想，她大概和我一样，在巴黎感到有点失落，没有什么亲缘关系，尽力寻找一个可能指导自己生活方向的轴心，有时与一些博维埃尔博士们交错而过。在博维埃尔身上发生的一件小事曾使我们俩惊讶不已。在前一个星期的一次聚会，他的脸肿了起来，仿佛有人痛打了他一顿：一只眼睛发黑，而鼻梁上和脖子周围都有一些瘀斑。他对自己身上发生的事情只字不提，而且，为了转移注意力，他显得得比平时更加起劲。他同听众们交谈，常常问我们，我们对他所讲的一切是否清楚、明白。在整个讲座过程中，只有鹰脸秘书和那位肤色白皙的金发女子神色不安地盯视他。讲座结束后，金发女子在他脸上敷了块药纱布，他则面带微笑地由她照顾。谁都不敢向他提出哪怕最简单的问题。“您不觉得这有点怪吗?”埃莱娜。纳瓦希那问我，她的语气镇静自若，仿佛看穿了一切似的，如同那些从小就对什么事都司空见惯的人那样。我差一点就要同她谈起，我在皮卡尔见到的与博维埃尔在一起的那个女人，但是，我难以想象这个女人居然这样把他痛打一顿。再说，也没有任何一个女人会这样。不，这想必是某种更加意外、更加复杂的东西。在博维埃尔博士的生活中，有阴暗的部分，也许是一个他认为见不得人的秘密。我耸了耸肩，对埃莱娜·纳瓦希那说，这就是巴黎的秘密中的一个组成部分。
	 
	　　她居住在里昂火车站对面那一大片楼房中。我向她解释，我比约会的时问早到了一个小时。她欢迎我到她家，以免在外面久等。可惜，她的母亲却不能容忍她出其不意地带个人回家，到她们位于埃米尔一吉贝尔街5号的小小的套间来。
	 
	　　9
	 
	　　随后的一次聚会时，我重又见到了埃莱娜·纳瓦希那。博维埃尔博士脸上的瘀斑几乎看不见了，他只在左颊上贴了一块小小的橡皮膏。我们始终不知道究竟是谁打了他。他不会透露只字片语。甚至，每次和他一起上车的那位金发姑娘也一无所知，我对此深信不疑。男人们会带着他们的秘密离开人世。
	 
	　　那天晚上，我问埃莱娜·纳瓦希那，她为什么对印度音乐有那么浓厚的兴趣。她告诉我，为了摆脱压在心头的重负，并最终到1ali&#39;1能够呼吸到纯净而清新的空气的境界，她经常聆听这种音乐。而且，这是一种沉静的音乐。她需要轻松和宁静。我赞同她的意见。
	 
	　　我陪她去上钢琴课。她大部分是在七区上课。我就一边漫步，一边等候她，或者，在雨雪天的下午，我就躲进一家最靠近她去上课的那栋大楼的咖啡馆里。每次钢琴课都持续一个小时。她每天有三到四个小时的课。
	 
	　　于是，在她上课期间，我就沿着军事学校那些荒废的房屋踽踽独行。我担心自己失去记忆，担心自己迷了路而又不敢问路。行人很少，我能询问他们我该走哪条路吗?一天下午，在塞居尔大街的尽头，到了15区边上，我突然感到惊惶万分。我仿佛觉得自己快融化在这片预示大雪来临的浓雾里。我希望有个人拽住我的手臂，对我说些宽慰的话：“不，这没什么，我的老兄??您大概缺乏睡眠??去喝一杯白兰地吧??马上就会过去的??”
	 
	　　我尽量回忆一些具体的细节。她对我说，对于钢琴课，她总是不费力气，轻易就安排好了。她让他们学一样的曲子。那首乐曲的名称是胡梅尔（胡梅尔(johannnepomukhummel，1778—1837)，德国著名作曲家．钢琴家。）的包列罗舞曲。有一天晚上，她在一家餐厅地下室里被我们发现的一架钢琴上弹奏了这首曲子。过一会儿，我会请她用口哨吹胡梅尔的包列罗舞曲给我听听。想必是一个在西班牙旅行过的德国人。我最好还是在她授课的大楼前等着她。奇特的街区??一个琢磨不透的街区，博维埃尔会用他如此冰冷，如此滑溜的嗓音这么说。我沉溺在这样的情绪里是多么懦弱啊??只要在塞居尔一苏福兰交叉路口出现了一点预示雪天的雾霭，就足以使我意志消沉。我真是个卑微的人。这是因为回忆起那天下午，当埃莱娜·纳瓦希那从大楼走出来时下的那场雪，可是，每当我想起这一段生活，我就闻到了雪的气味——更确切地说，一股冻坏你肺部的寒气，而对我来说，它最终与乙醚的气味混淆起来。某个下午，上完钢琴课后，她在一块薄冰上滑了一跤，她摔伤了手。破裂的伤口鲜血淋淋。在稍微远一点的地方，我们找到了一家药房。我要了药棉和一瓶乙醚，而不是九十度的酒精。我不认为这是我故意犯的错误。
	 
	　　我们坐在一张长凳上，她打开瓶塞，就在她把棉花浸湿，要敷在伤口处时，我闻到了那么浓烈的乙醚气味，是我从小就那么熟悉的气味。我把蓝色的瓶子放入我的口袋里，但是，这气味却依然在我们周围缭绕。这气味充溢在我们经常歇息的里昂车站一带的旅馆房间内。这是在她回自己的家之前，不然，就是晚上将近九点钟，她来同我见面时。这些旅馆的服务台并不要求顾客出示身份证件。由于临近火车站，来往的人太多了。顾客们在房间里逗留的时间不会很长，火车很快又要把他们带走。昏暗的地方。有人递给我们一张登记卡，我们必须在上面写上我们的姓名和地址，不过，他们从来不会核实这些姓名和地址是否与这些人的护照或身份证相符。总是由我为我们俩填写卡片。我就写上不同的姓名和地址??然而，我同时把这些姓名和地址记录在记事本里，以便下一次变换姓名。我希望把有关我们的线索和出生日期都弄混，因为我们俩还是未成年人。去年，我在一个旧票夹里发现了这页纸，当时我把我们的假身份列成清单写在上面。
	 
	　　乔治·阿卡德：巴黎9区，拉罗什福科路28号。
	 
	　　伊薇特·丹迪亚克：洛吉埃路75号。
	 
	　　安德列·加比颂：马德里，若热·胡安街17号。
	 
	　　让一莫里斯·热德林斯基和玛丽一若斯·瓦思：比亚里兹，卡萨·蒙塔尔沃区。
	 
	　　雅克·皮什：柏林，施特格里兹，奥尔朗街2号。
	 
	　　帕特里克·德·泰鲁阿纳：尼斯，伯辽兹路2l号。
	 
	　　苏兹·克莱：阿姆斯特丹，维择尔街98号??
	 
	　　有人告诉我，每家旅馆都会把这些登记卡转交给毒品搜查组。那儿，他们把这些登记卡按字母顺序排列。据说，以后他们就把这些卡片销毁掉，但是，我并不相信这一点。登记卡依然原封不动地躺在柜子里。
	 
	　　某个晚上，一名退休的警察，闲得无聊，为打发时间翻阅所有这些老掉牙的资料，偶尔发现了安德列·加比颂或玛丽一若斯·瓦思的登记卡。他暗自思量，为什么三十多年来，这些人总是不住在原地，或地址不详。他永远不会知道真相。很久以前，有一位姑娘教授钢琴课。
	 
	　　在我们相见的里昂车站一带的旅馆房间里，我注意到，那儿留下了消极防卫时期的黑色窗帘，然而，那已是战后时期。人们听见走廊里来来往往的脚步声，砰然作响的关门声，不时响起的电话铃声。房间隔墙那头，整夜都有人在说话，嘹亮的嗓音是旅行推销员的说话声，正在没完没了地谈论他们的生意。楼梯上传来了提着行李的人的沉重的脚步声。然而，尽管人声鼎沸，我们俩终于到达她曾跟我谈起的那恬静、安谧的境界，在那儿，空气是那么清新。过了一会儿以后，我感到，从那时起，只有我们俩住在旅馆里，旅馆的客人都已离去。
	 
	　　他们到对面的火车站去乘火车。四周是如此安静，以至我竞以为，置身于靠近被大雪隐没的边境线上一个外省都市的小车站。
第五节
	　10
	 
	　　我记得，撞车以后，在米拉波诊所，我蓦地惊醒，而根本不知道自己身在何处。我寻找床头灯的开关。于是，在过于强烈的灯光下，我认出了白色的墙，玻璃窗户。我尽力重新人睡，可是，尽管我睡意浓重，却又辗转难眠。整整一夜，隔墙后都有人在说话。一个名字不停地被提到，由不同语调的声音说出：雅克琳娜·博塞尔让。早上，我才明白我夜里做梦了。只有这个名字：雅克琳娜·博塞尔让是真实的，因为，在市立医院，当身穿白大褂那个家伙问我们俩是什么人的时候，我亲耳听见从她嘴里说出了这个名字。
	 
	　　有一天晚上，在奥利南机场，我正在等候从摩洛哥回来的朋友。飞机误点了。已经十点多了。通往进港口门的大厅几乎空寂无人。我有一种奇怪的感觉，觉得自己到了一个空间和时间中的真空地带。突然，我听见机场里一个无形的声音重复了三次：“在624号登机门，有人找雅克琳娜·博塞尔让。”我顺着大厅跑了起来。我不知道三十年来她变成什么样子，但岁月已不再重要。我有一种错觉，以为那儿可能还有一个登机门。极少的几位乘客出现在624号门。门前，有一名穿着深色制服的男子在站岗。他语气生硬地问我：“您有票吗?”
	 
	　　“我找个人?刚才广播?雅克琳娜‘博塞尔让?”
	 
	　　最后几位乘客走了。他耸耸肩，说道：“先生，那个人大概早就登机了。”
	 
	　　我又说了一遍：“您肯定吗?雅克琳娜·博塞尔让?”
	 
	　　他挡住我，说道：“先生，您看得很清楚，再也没有任何人了。”
	 
	　　11
	 
	　　这场事故以前那个阶段中的一切，都在我的记忆中混淆起来。在朦胧的光线下，日子一天天地过去。
	 
	　　我期待电压增大，以便看得更清楚。当我今天回想起来，惟有埃莱娜·纳瓦希那的身影凸现于这片浓雾。我记得她的左肩有一颗美人痣。她曾告诉我，她就要动身去伦敦几天，因为有人向她推荐那儿的一份工作，她想去了解一下，这是否真的值得考虑。
	 
	　　一天晚上，我陪她到北站乘坐火车。她给我寄来一张明信片，告诉我她不久就回巴黎。但是，她从来都没有回来。三年前，我接到一个电话。我听见一个女人的声音说道：“喂?这里是‘帕蓝’旅馆?先生，有人要同您说话?”
	 
	　　“帕蓝”旅馆几乎就在她家的对面，在一条人们能瞧见里昂车站大时钟的小街道上。有一次，我们曾在那儿以伊薇特·丹迪亚克和帕特里克·德·泰鲁阿纳的名义要了一间房。女人的声音在重复说：“先生，您一直在听吗?我这就递给与您通话的人?”
	 
	　　我肯定是她。我们将再一次在两堂钢琴课之间的空隙时间见面，学生们会练习弹奏胡梅尔的包列罗舞曲，直到课程结束。正如博维埃尔博士喜欢重复说的那样，生活是永无休止的轮回。电话线路上有噪音，很像树叶丛中沙沙的风声。我紧紧握住耳机等待着，以免稍一动弹，就可能把这根历经岁月，绷得紧紧的线拉断。
	 
	　　“先生，您的通话人在同您说话?”
	 
	　　我想我听见有人打翻家具的声音，或者，某个人在楼梯上摔了一跤。
	 
	　　“喂?喂?您听见我说话吗?”一个男人的声音。我感到失望。电话里总有噼噼啪啪的杂音。
	 
	　　“我是您父亲的一个朋友?您听见我的声音吗?”我徒劳地向他作肯定的回答，他可听不见我的声音。
	 
	　　“居伊．鲁索特?我是居伊·鲁索特?您的父亲也许跟您说起过我?我是您父亲在奥托事务所里的同事?您听见我的话吗?”
	 
	　　他好像为了做做样子而向我提这个问题，其实并不真正关心我听见与否。
	 
	　　“居伊．鲁索特?我们和您的父亲一起有一个事务所?”
	 
	　　我也许可以以为，他从五十年前的香榭丽舍大街的一个酒吧里跟我说话，那儿，喧闹的谈话都是环绕着黑市生意、女人和马匹。声音压得越来越低，只有一些句子的片段传到我的耳旁。
	 
	　　“您的父亲?奥托事务所?遇见?在‘帕蓝’旅馆数天?我也许能碰到他?。只要告诉他：居伊。
	 
	　　鲁索特?奥托事务所?居伊·鲁索特打来的?
	 
	　　一个电话?您听见我的话吗?“
	 
	　　他怎么得知我的电话号码呢?我的号码并没有在电话簿上。我想象这个幽灵从“帕蓝”旅馆的某个房间打来电话，也许就是从当初伊薇特·丹迪亚克和帕特里克·德·泰鲁阿纳在那儿过了一夜的那个房间。多么奇怪的巧合?然而，这声音已是太遥远了，句子也太不连贯。我暗自思忖，他想要看的究竟是我的父亲，因为他以为我父亲还健在，或者说是我呢。不一会儿，我再也听不见他的声音了。于是，再一次响起了家具被翻倒的声音，或有人在楼梯摔跤的声音。然后，是电话的信号音，仿佛那头已经挂了。已是晚上八点钟，我没有勇气再打电话到“帕蓝”旅馆。我实在感到失望。我希望听到埃莱娜·纳瓦希那的声音。这么长一段时期以来，她可能变成什么样子呢?我最后一次梦见她时，她没有来得及把地址和电话号码给我，这个梦就中断了。
第六节
	12
	 
	　　就在我听见居伊·鲁索特那遥远声音的那个冬天，我遇到了一件意外的事。在三十多年里，人们竭尽全力使自己的生活比早期更平稳、更和谐，但却枉费心机，某个小事故就可能突然把你带回过去。时值十二月。一个星期以来，当我一出门或回到家中时，我注意到有一个女人一动不动地站在离大楼门几米远的地方，或者，站在对面的人行道上。她从来没有在晚上六点前待在那儿。是一位身材高大的女子，身穿翻毛羊皮大衣，头戴一顶阔边帽，肩上挂着一只栗色的挎包。
	 
	　　她目送着我，以一种威胁的姿态，一声不吭地待在那儿。这个女人可能来自于我童年时的哪一个被遗忘的噩梦呢?为什么现在来呢?我探身于窗外。她等候在人行道上，好像在监视着大楼。然而，我没有开房间里的灯，她不可能看见我。这斜挂的大挎包，这帽子和长统靴，看来她就像是军队里的食品管理员，这支军队虽然早已不复存在，却留下了无数尸体。我害怕，从现在起直到我生命的尽头，我住在哪里，她就守候在哪里，而且，对我来说，搬家也无济于事。每次，她都会找到我的新地址。
	 
	　　一天夜里，我比平常回来得更晚，她始终待在那儿，寸步未移。当我要推开大楼门时，她正慢慢地走近我。是个老妇人。她目光严厉地盯视我，仿佛她想要让我对某件事感到羞愧，或者提醒我可能犯过的错误。
	 
	　　我默默地顶住这种目光。我终于问自己究竟在什么地方犯有过错。我交叉起双臂，声音平静，一个字一个字地对她说，我很想知道她要我做什么。
	 
	　　她抬起下巴，从她的嘴里吐出一连串辱骂声，不绝于耳。她叫我的名字，并且用“你”称呼我。我们之间难道有亲戚关系?也许我很久以前就认识她了。在路灯的黄色光线下，那顶阔边帽更突出她脸部的生硬，她就像一位名叫莱妮·里芬斯塔尔的蹩脚的德国喜剧女演员。生活和情感都没有对这张木乃伊般干瘪的脸起作用，是的，八十年前任性而淘气的小姑娘如今变得像个木乃伊。那贪婪的双眼一直盯着我，然而，我并不低下我的眼睛。我爽朗地向她微笑着。我觉得她随时准备咬我，并且使我沾染上她的毒液，但是，在这挑衅性的敌意里，有某种虚假的东西，就像一名蹩脚演员那种谈不上细腻的表演。她又对我破口大骂。她靠在大楼的楼门，挡住我的路。我始终对她笑脸相迎，我明白，这样做会越来越激怒她。但是，我并不怕她。孩童时期，夜里一想到有个女巫或死神在打开房问门，就会产生的那种恐惧已消失殆尽。
	 
	　　“夫人，您可以别那么大声讲话吗?”我用一种连我自己都感到吃惊的彬彬有礼的语气对她说道。
	 
	　　她好像也因为我冷静的声音而愣住了。
	 
	　　“请原谅，但是，我不再习惯听像您那样响的说话声。”
	 
	　　我瞧见她的脸一下子崩紧了，她的双眸猛地睁大了。她伸出下巴向我挑战，她的下巴厚实而凸起。
	 
	　　我向她微笑。于是，她向我扑来。她一只手紧紧攫住我的肩膀，企图用另一只手抓我的脸。我想抽出身子，但是，她实在太沉了。渐渐地，我感到童年时的恐惧油然而生。三十多年来，我使我的生活如同法国式庭园那样井然有序。庭园以它的林荫道、草坪和小树林掩盖了一个泥塘，以前，我差一点淹没于这泥塘里。三十年的努力啊。难道这一切都为了某个夜晚让一个美杜莎（希腊神话中蛇发女怪，被其目光触及者便化成石头）在街上等着我，然后，向我扑来??这个老太婆快要把我掐死了。她犹如我童年的回忆一样沉重。一块裹尸布覆盖着我，我怎么挣扎也无济于事。
	 
	　　任何人都无法帮助我。稍远处，广场上，有一警察分局，门前有一些治安警察在那儿站岗。一切都会在囚车和警察局里解决。这早就是命中注定的。再说，在我十七岁那一年，因为我的父亲想要摆脱我，人们把我送上警车，而这就发生在教堂那边，就在这儿附近。三十多年无效的努力就是为了在地区警察分局里回到起点。多么令人伤心啊??
	 
	　　“他们活像两个在大街上打架的醉鬼。”其中一名治安警察会这么说。
	 
	　　他们会让我们俩，这老妇人和我，坐在一张长凳上，就像所有那些在夜里大搜捕中被抓住的人一样，然后，我可能必须说出我的身份。有人问我是否认识她。
	 
	　　警察分局局长会对我说：“她说自己是您的母亲，但是，根据她的身份证件，你们之间根本没有任何亲戚关系。而且，您属于生母不明的情况。先生，您现在可以走了。”
	 
	　　这是我十七岁那年，父亲把我交到他手中的同一位局长。博维埃尔博士说得对：生活就是永无休止的轮回。我感到内心涌动着一股被压抑的狂怒，于是，我用膝盖朝那老太婆的肚子迅猛地一击。她的手松开了。我猛烈地推开她。终于，我可以自如呼吸了??
	 
