致谢辞
	　写在前面的话
	 
	　　“哈！”我大笑起来，“那比我的经历要好一些。我所听到的只不过是‘想要汉堡包吗，孩子？’”
	 
	　　我仍然记得赖利那天晚上的样子，尽管印象完全是一片模糊，因为我的眼里什么都容不下。他是我所见过的最性感的男生，身材高大头发金黄外貌完美，一切都很棒。我知道隐藏在他从不摘下的黑色太阳镜下面的那双眼睛肯定也同样美丽。而且他的声音那么温柔，那么友善。我猜我知道他想要我用什么交换那顿饭，即使这样我也会跟他交换的。不是因为他看起来那么美，而是因为两个星期以来我除了垃圾什么都没吃过。然而，结果证明他要的是别的。
	 
	　　迪亚哥嘲笑起汉堡包的故事：“你肯定是非常饿了。”
	 
	　　“饿极了。”
	 
	　　“那么你为什么那么饿呢？”
	 
	　　“因为我很愚蠢，在没拿到驾照之前就离家出走了。我没法找到一份真正的工作，而且我是个蹩脚的小偷。”
	 
	　　“你逃避的是什么呢？”
	 
	　　我迟疑了，当我把注意力集中在那些记忆上时它们变得清晰起来，我不确定自己希望那样。
	 
	　　“哦，说吧，”他劝诱道，“我都告诉你了。”
	 
	　　“是的，你告诉我了。好吧。我从我父亲身边逃开。他以前常常对我拳打脚踢。很可能在我妈妈离开他之前，他也是那么对她的。那时我还很小我什么都不懂。情况越来越糟。我猜要是我等太久的话最后会死掉。他告诉我要是我逃跑的话我就会饿死。这一点他是对的就我所知，这是他唯一说对了的事。我不太愿意想这些。”
	 
	　　迪亚哥认同地点点头：“很难记住那些东西，对吗？一切都那么模糊黑暗。”
	 
	　　“好像看东西的时候眼睛里塞满了泥沙一样。”
	 
	　　“这么说非常形象。”他赞美我。他眯着眼睛看着我，仿佛他看东西很费力似的，然后又揉了揉眼睛。
	 
	　　我们又一起大笑起来，真怪。
	 
	　　“我想自从我遇见赖利起就没和其他人一起大笑过，”他说道，和我心里的想法一样，“这样真好。你真好。不像其他人。你曾尝试和他们当中的任何人谈过话吗？”
	 
	　　“没，我没有。”
	 
	　　“这样也没什么损失。这就是我的意思。要是赖利让自己被体面的吸血鬼包围，他的生活水准难道不会高一些吗？如果我们应该保护她的话，难道他不该找一些聪明的吸血鬼吗？”
	 
	　　“那么赖利不需要智慧，”我推理道，“就像下象棋一样。他制造的不是骑士和主教。”
	 
	　　“我们只是爪牙。”我意识到。
	 
	　　我们对视着彼此，过了许久。
	 
	　　“我不想想这些。”迪亚哥说。
	 
	　　“那么我们做什么呢？”我问道，自然而然地用了复数，仿佛我们已经是个团队了一样。
	 
	　　他想了想我的问题，似乎不自在，我很后悔用了“我们”这个字眼。不过就在那时他说：“在不知道要发生什么事情的情况下我们能做什么呢？”
	 
	　　那么他不介意团队的事情，这让我感觉真的很棒，在我记忆中这是我以前从未有过的感觉：“我猜我们可以睁大眼睛，提高警惕，努力搞清楚。”
	 
	　　他点点头。“我们需要考虑赖利告诉我们的一切，他所做的一切。”他若有所思地停顿下来，“你知道，我曾费力地想套出赖利的话，但他非常警觉，要我关心更重要的事情比如饥渴。当然，这是那时候我能想到的全部。他派我出去狩猎，我就不再担心了……”
	 
	　　我看着他想着赖利，重温那段记忆时目光茫然，而我很惊讶。迪亚哥是我这段生命的第一个朋友，但我不是他的。
	 
	　　突然他的注意力迅速地转回到我身上：“那么我们从赖利身上学了些什么呢？”
	 
	　　我全神贯注地在脑海中回想过去的三个月：“他真的没教我们什么，你知道，只不过是吸血鬼的入门知识罢了。”
	 
	　　“我们要更加仔细地聆听。”
	 
	　　我们一言不发地坐着揣摩这件事。我差不多想到了我不知道的事情有多少。为什么在此之前我一点儿都不担心我不知道的一切呢？好像和迪亚哥谈话使我茅塞顿开了。三个月来第一次血不是这儿的主要问题。&#8195;
布里坦纳第二次短暂生命常识
	　沉默持续了片刻。我感觉到的那个将新鲜空气导入的黑洞不再黑暗。现在天色变得灰暗了，时间每过一秒，天就变得稍稍明亮一些。迪亚哥注意到我紧张地留心着这一切。
	 
	　　“别担心，”他说，“天气晴朗的时候一些微光会洒落进来，但没有害处。”他耸耸肩。
	 
	　　我赶紧往地面上的洞靠近，退潮后那里的水消失了。
	 
	　　“真的，布里。以前我白天来过这里。我跟赖利提过这个洞这里怎么会几乎到处都是水，他说我需要躲开‘疯人院’时这是个很酷的地方。无论如何我看起来像是被烧焦过的吗？”
	 
	　　考虑到他和赖利的关系与他和我的关系有多么不同时，我犹疑了。他的眉毛竖了起来，期待有个答案。“没，”我终于说道，“但……”
	 
	　　“瞧，”他不耐烦地说，他迅速地爬向隧道，把胳膊举过肩头，“什么也没有。”
	 
	　　我点了点头。
	 
	　　“放松！你想看见我能跳得多高吗？”他边说边把头塞进洞口开始攀爬。
	 
	　　“别这样，迪亚哥。”他已经不见了，“我很放松，我发誓。”
	 
	　　他大笑起来听起来好像已经沿着隧道爬了好几码。我想跟在他身后，抓住他的脚，把他拽回来，但我紧张地动也不能动。冒着生命危险去救陌生人很愚蠢。但我永远都不会拥有比朋友更珍贵的东西。回到没人说话的生活会很难，尽管只过了一个夜晚。
	 
	　　“没被烧死呢，”他捉弄地朝下喊道，“等等……怎么回……？哎唷！”
	 
	　　“迪亚哥？”
	 
	　　我跳过山洞，把头探进隧道。他的脸就在那里，离我的只有几英寸。
	 
	　　“不！”
	 
	　　他离我那么近，我不禁退缩了只是本能反应，老习惯。
	 
	　　“真有意思。”我冷冰冰地说道，他滑回山洞时我则挪到别处去了。
	 
	　　“你需要放松，姑娘。我会查明情况的，好吗？间接的太阳照射没有伤害。”
	 
	　　“那么你是说站在茂密成荫的树下我也不会有事儿吗？”
	 
	　　他迟疑了片刻，仿佛在纠结是否要告诉我实话，接着他平静地说：“我这么做过一次。”
	 
	　　我盯着他，等待着他露齿一笑。因为这是开玩笑。
	 
	　　他没笑。
	 
	　　“赖利说……”我刚开口就打住了。
	 
	　　“是的，我知道赖利说过什么，”他同意道，“或许赖利懂的不像他说他懂的那么多。”
	 
	　　“但雪莉和史蒂夫。道格和亚当。那个长着一头亮红色头发的孩子。他们所有人。他们死了因为他们没及时地回来。赖利看见那些灰烬了。”
	 
	　　迪亚哥的眉毛不高兴地纠结在一起。
	 
	　　“大家都知道古时候的吸血鬼白天要躲在棺材里，”我继续说，“避开太阳。那是常识，迪亚哥。”
	 
	　　“你说对了，所有的传说都这么说。”
	 
	　　“赖利把我们一整天关在遮光的地下室那个大型的集体棺材中究竟有什么好处呢？我们只是毁掉这个地方，他还得收拾打斗和无休无止的烂摊子。你不可能跟我讲他乐此不疲吧。”
	 
	　　我说的什么令他感到惊讶。他坐着，嘴巴微张然后又闭上了。
	 
	　　“怎么啦？”
	 
	　　“常识，”他重复道，“吸血鬼们整天呆在棺材里干什么？”
	 
	　　“呃哦，是的，他们本该睡觉，对吗？但我猜他们可能躺在那里无所事事，因为我们没有……好吧，那么这部分说法是错误的。”
	 
	　　“是的。不过，传说中他们只是不睡觉。他们完全是无意识的。他们不能醒过来。人能径直走过来，把木棍插在他们的心脏上而不会有任何问题。那是另一件事儿木棍。你真的认为有人能用一根木棍刺穿你的身体吗？”
	 
	　　我耸耸肩：“我倒真没想过，我的意思是显然不是普通的木棍。或许削尖的木棍有种……我不知道……有魔力之类的。”
	 
	　　迪亚哥嗤之以鼻：“拜托。”
	 
	　　“好吧，我不知道。要是有人拿着尖尖的扫帚把向我冲过来，我说什么也不会站着不动的。”
	 
	　　迪亚哥仍然流露出一种厌恶的表情，仿佛如果你是吸血鬼的话，魔法真的就是触手可及的他翻身跪起身来，开始刨头顶正上方的石灰岩。小石头屑掉落在他的头发上，但他没理会。
	 
	　　“你在干什么？”
	 
	　　“实验。”
	 
	　　他用两只手不停地刨直到他能站直身体，然后继续刨。
	 
	　　“迪亚哥，你要到地表了，你会爆炸的。停下来。”
	 
	　　“我不是要试图啊，现在就开始。”
	 
	　　一声“咔嚓”，接着又传来一声“咔嚓”声，但是没有阳光。他突然朝我弯腰，从这个位置我可以看见他的脸，他手里握着一根树根，在泥巴块底下呈白色，既干枯又没有光泽。他折断树根的地方形成一个不规则的尖头。他把它朝我抛过来。
	 
	　　“用它刺我。”
	 
	　　我把它扔回去：“说什么也不干。”
	 
	　　“说真的，你知道它不可能伤害我。”他缓慢地把木头抛给我；我没接却把它挡回去了。
	 
	　　他一把接起来不满地嘟囔道：“你那么……迷信！”
	 
	　　“我是吸血鬼，如果这样做证明不了迷信的人是错的，我不知道还有什么能证明。”
	 
	　　“好极了，我自己来吧。”
	 
	　　他夸张地远远地握着树枝，伸直胳膊，好像那是一柄剑，就要刺穿他自己了。
	 
	　　“别这样，”我不安地说道，“别做傻事。”
	 
	　　“这就是我的意思。什么都没发生。”
	 
	　　他把木头刺向胸膛，正中以前心脏跳动的地方，力道大得足以击穿一块花岗石板。我惊慌失措得一动不动直到他大笑起来。
	 
	　　“你该看看你的脸，布里。”
	 
	　　破裂的木头碎片从他的手指中滑落下来；砸碎的树根一块块掉落在地上。迪亚哥掸了掸他的衬衫，尽管由于游泳和为了无谓的尝试而挖泥巴它已经变得皱皱巴巴的了。我们下次有机会的话还得偷更多的衣服。
	 
	　　“说不定人类这么干就不一样了。”
	 
	　　“因为你觉得是人类的话就会那么神奇吗？”
	 
	　　“我不知道，迪亚哥，”我恼火地说道，“我可没编故事。”
	 
	　　他点点头，突然严肃起来：“要是那些故事正好就是那样呢？全是编的。”
	 
	　　“说不准。要是我们聪明点儿知道我们为什么在这里为什么赖利把我们带给她，为什么她要创造更多的同类那么我们就能了解到尽可能多的情况。”他皱起眉头，现在脸上全然没有一丝残留的笑意。
	 
	　　我只是瞪着他，想不出任何答案。
	 
	　　他的脸色缓和了一点儿：“你知道，这很有益。谈谈这件事，帮我集中注意力。”
	 
	　　“我也是，”我说，“我不知道为什么我以前从来没想过这件事。看起来那么明显。但把这些结合在一起……我不清楚。我更擅长按部就班。”
	 
	　　“千真万确。”迪亚哥对我笑道，“我真高兴你今晚出来了。”
	 
	　　“现在别在我面前感情用事了。”
	 
	　　“什么？你不想成为”他瞪大眼睛，声音提高了八度“生死之交？”他因为这个感伤的表达而大笑起来。
	 
	　　我翻了翻白眼，并不完全确定他是在取笑这个表达呢，还是在嘲笑我。
	 
	　　“求你了，布里。永远做我最好的朋友吧。求你了？”仍然在捉弄人，但他开怀大笑的样子很自然而且……满怀希望。他伸出一只手。
	 
	　　这一次我和他击掌，直到他抓住我的手握紧它，我才意识到他别有用心。
	 
	　　走完一段人生后触摸另一个人古怪得令人震惊因为过去三个月曾是我生命的全部逃避任何形式的接触，就像触摸火花烧断的电源线时却有种酥麻的感觉一样。
	 
	　　我脸上的微笑感觉有点儿不对称：“算我一个吧。”
	 
	　　“棒极了，我们自己的私人俱乐部。”
	 
	　　“独一无二的。”我表示认同。
	 
	　　他仍然拉着我的手，不是握手，但并没完全握紧：“我们需要举行秘密握手仪式。”
	 
	　　“你可以负责这件事儿。”
	 
	　　“那么超级神秘的好友俱乐部正式成立了，所有人都到场了，秘密握手计划择期进行，”他说道，“议程第一项：赖利，无线索？误传？或撒谎？”
	 
	　　他说话的时候凝视着我，眼睛瞪得大大的却很诚恳。说到赖利的名字时也没有改变。就在那一刻，我确定这与迪亚哥和赖利之间的故事毫无关系。迪亚哥只是比其他人更积极，没有别的原因。我能信任他。
	 
	　　“把这个加进清单，”我说，“议程。既然加入了，他的议程是什么？”
	 
	　　“靶心。那正是我们要弄清楚的事情。但首先还要做另一个实验。”
	 
	　　“这个词儿使我感到紧张。”
	 
	　　“信任是整个秘密俱乐部任务中必不可少的一部分。”
	 
	　　他站起来占据了他刚刚在洞顶开掘出来的额外空间，又开始挖起来。不一会儿，他的双脚就悬空了，同时他用一只手支撑身体，用另一只手挖掘。
	 
	　　“你最好是为了挖大蒜。”我提醒他，然后朝通往大海的隧道后退。
	 
	　　“那些传说不是真的，布里。”他朝我喊道。他使自己的身体往他正在挖的那个洞里探得更深，尘土像雨点般洒落。再这样下去的话他就要塞满躲藏的洞了。或者里面充满阳光，假如这样的话这么做就更没好处了。
	 
	　　我悄悄地走完了一大半逃生的路，只有我的手指尖和眼睛露出边沿。水只漫过我的臀部。我将以迅雷不及掩耳的速度潜入黑暗之中去。我可以一整天不呼吸。
	 
	　　我从来不迷恋火。这可能是因为深藏在孩提时代的记忆，或许是更近的回忆。成为吸血鬼的那种痛不欲生的灼烧感就够我受的了。
	 
	　　“求你住手，迪亚哥。”我轻声说道，知道他可能会笑，知道他不会听。
	 
	　　“信任，布里。”
	 
	　　我等待着，没有动。
	 
	　　“差不多了……”他低声说，“好了。”
	 
	　　我因为阳光火花或者爆炸而紧张起来，但迪亚哥趁着昏暗跳了回来。他手里拿着一根更长的树根，一个粗大的蛇状物，和我差不多高。他看了我一眼，流露出“我告诉过你的”表情。
	 
	　　“我并不是完全不顾后果的人，”他说，他用空着的那只手指着树根，“瞧以防万一。”
	 
	　　说完这句话，他把树根戳向新挖的洞。最后迪亚哥跳下来跪在原地时，沙石像雪崩一样崩塌下来。接着是一道明晃晃的光一道和迪亚哥的胳膊一样粗的光圈穿透了山洞的漆黑。那束光形成了一根从洞顶到地面的光柱，漂浮的尘土通过时发出微弱的光。我动弹不得仿佛被冻住了一般，抓紧暗礁准备沉下去。
	 
	　　迪亚哥没有猛地跳开，也没有痛苦地大喊大叫。没有烟味。山洞比先前亮一百倍，但似乎对他没有丝毫的影响。所以他讲的树荫下的故事或许是真的。我警惕地看着他在光柱旁跪下来，一动不动地盯着它。他看起来很好，但他的皮肤有些改变。有一种折射微光的动感，或许是由于飘落的尘埃，他看起来几乎是在发光了。
	 
	　　或许不是尘埃，或许是在燃烧。或许不痛，而等他意识到这一点的时候一切就太迟了……
	 
	　　时间一秒秒地流逝，我们仍一动不动地盯着日光。
	 
	　　突然他掌心朝上伸出手，向光柱伸出胳膊，这个动作绝对是预料之中又完全是意想不到的。
	 
	　　我不假思索地跳起来，速度快极了。比我以前任何时候的动作都快。
	 
	　　我把迪亚哥一把拉回到灰尘密布的山洞，他还差一丁点儿就碰到那束光了。
	 
	　　这个空间突然充满了炫目的阳光，我感到我的腿暖烘烘的，就在这一刻我意识到这里的地方不够大，要把迪亚哥按在墙上我的一部分身体不得不暴露在阳光下。
	 
	　　“布里！”他惊恐地叫道。
	 
	　　我自动地挣脱他，翻身紧贴着墙壁。不到一秒钟，从头到尾我都在等待着痛苦将我攫住，等待着火焰燃烧起来，然后蔓延开来，就像那天晚上我遇到她一样，只不过更快些。令人目眩的阳光一闪而过。只不过又是光柱了。
	 
	　　我看着迪亚哥的脸他目瞪口呆，一动不动，很显然是警觉的信号。我想往下看看我的腿，但我很害怕看见还剩下什么。这可不像珍撕掉我的胳膊，尽管那样更疼。我可没办法解决这个问题。
	 
	　　还是没有疼痛感。
	 
	　　“布里，你看到那一幕了吗？”
	 
	　　我飞快地摇了摇头：“有多么糟糕？”
	 
	　　“糟糕？”
	 
	　　“我的腿，”我低声说道，“直接告诉我还剩下什么。”
	 
	　　“你的腿在我看来没事儿。”
	 
	　　我飞快地朝下瞟了一眼，肯定的是我的脚和小腿肚都还在，就像以前一样。我扭了扭脚趾头。很好。
	 
	　　“疼吗？”他问道。
	 
	　　我从地上爬起来，跪在膝盖上：“还不疼。”
	 
	　　“你看见发生了什么事儿吗？那道光？”
	 
	　　我摇摇头。
	 
	　　“瞧这个，”他说道，又跪在光柱前面去了，“这次别把我推开。你已经证明我是正确的了。”他伸出手。这次还是和上一次差不多很难亲眼目睹，即使我的腿安然无恙。
	 
	　　他把手指伸进光柱，刹那间山洞里充满了不计其数彩虹般的反射光，和玻璃屋中的正午一样明亮到处都是光。我畏缩了，接着不寒而栗。我身上到处都是阳光。
	 
	　　“不真实。”迪亚哥轻声说。他把整只手都伸进光柱，山洞不知为何变得更加明亮了。他翻过手心看着手背，然后又翻过掌心。反射光闪烁起来，仿佛他在旋转棱镜一般。
	 
	　　没有燃烧的味道，显然他也不痛。我仔细地看着他的手，仿佛表面上有数不尽的小镜子，太小而无法分辨清楚，所有的镜子都一起把光反射回来，其强度是普通镜子的两倍。
	 
	　　“过来，布里你要试一试这个。”
	 
	　　我想不出拒绝的理由，我很好奇，但我滑到他身旁时仍然有些不情愿。
	 
	　　“没有燃烧？”
	 
	　　“没。阳光不会烧死我们，只是……从我们身上反射出去。我猜还仅仅是对这种效果的轻描淡写。”
	 
	　　像人类一样缓慢，我不情愿地把手指伸进阳光。很快反射光就从我的皮肤上迸发出来，使这里的空间亮堂起来，外面的白天相比之下也黯然失色了。不过它们不算真正意义上的反射光，因为这种光是弯曲的，而且是彩色的，更像水晶。我把整只手都伸进去了，这里更加明亮了。
	 
	　　“你认为赖利知道吗？”我小声问道。
	 
	　　“也许知道，也许不知道。”
	 
	　　“要是他知道的话为什么不告诉我们？他有什么目的？瞧，我们在转动迪斯科舞厅的闪光灯球。”我耸耸肩。
	 
	　　迪亚哥大笑起来：“我明白这些传说是怎么来的了，想象一下你是人类时看到这种情形，难道你不会认为那个家伙熊熊燃烧起来了吗？”
	 
	　　“要是他别走过来聊天的话，或许会是这样。”
	 
	　　“这令人难以置信。”迪亚哥说，他用一根手指划过我闪闪发光的手掌。
	 
	　　接着他跳起来完全站在光柱中，整个山洞都顿时光芒四射起来。
	 
	　　“来吧，我们从这里出去吧。”他的身体探进去往上爬，整个人从刚才他挖到地表的那个洞里爬出来。&#8195;
布里坦纳第二次短暂生命盲点
	　别人以为我已经克服了心理恐惧了，但我还是紧张兮兮地跟着他。不愿像个彻头彻尾的懦夫，我紧紧跟在他身后。赖利确实说明过在太阳下燃烧的事情；在我心里这与我变成吸血鬼那一刻可怕的灼烧感联系在一起，一想到这件事我就会本能地恐慌起来却想不出解脱的办法。
	 
	　　迪亚哥出了那个洞，不到一会儿我也出来了。我们站在一片野草地上，离覆盖小岛的树木只有几步之遥。在我们身后几码远的地方是个低矮的峭壁，接着就是水了。我们周围的一切都在我们身上反射出来的光下面五彩斑斓光辉灿烂起来。
	 
	　　“哇哦。”我低声感叹道。
	 
	　　迪亚哥咧着嘴巴笑看着我，他的脸光彩熠熠，突然我心深处一阵悸动，我意识到生死之交偏差太大了。不管怎样对我而言是这样。一切发生的那么快。
	 
	　　他的笑容逐渐消失隐隐约约露出一点儿笑意。他和我一样瞪大双眼。充满敬畏，还有阳光。他像握住我的手一样抚摸着我的脸，仿佛想要明白这光芒似的。
	 
	　　“真美。”他说，手仍停留在我的脸上。
	 
	　　我不知道我们在那里站了多久，像两个傻瓜似地笑对着彼此，仿佛晶莹剔透的火把一样继续燃烧。小海湾没有船，这样或许是件好事儿。就算眼中塞满泥巴的人也不可能看不见我们。不是因为他们能拿我们怎么样，而是我不渴，所有的尖叫只会毁掉此刻的气氛。
	 
	　　最后一朵乌云飘过遮住了太阳。突然我们又变回了自己，尽管还有点儿发光，但很微弱，任何人只要眼睛比吸血鬼的模糊就注意不到了。
	 
	　　发光的效果一消失，我的思绪就清晰起来，我能想到接下来要发生什么了。但尽管迪亚哥又像正常的自己了不管怎样不是由炽热的光做成的我知道他在我眼中再也不会一样了。那种酥麻的感觉仍然萦绕在我心中。我可能永远都会有这种感觉。
	 
	　　“我们要告诉赖利吗？我们都认为他不知道吗？”我问道。
	 
	　　迪亚哥叹了口气，放下他的手：“我不知道。我们找他们的时候再考虑这件事儿吧。”
	 
	　　“我们还是要小心，在白天寻找他们。我们在阳光下有点儿引人注目，你知道。”
	 
	　　他露齿一笑：“那我们就当忍者吧。”
	 
	　　我点点头：“超级秘密忍者俱乐部听起来比生死之交丰富多彩多了。”
	 
	　　“肯定好多了。”
	 
	　　没花多少时间我们就找到了整帮人离开时的地点。那是最容易的部分。找到他们上岸的实际位置又是个完全不同的问题。我们简单地讨论了分散行动的事情，然后又一致否决了这个主意。我们的推理很符合逻辑毕竟，如果我们当中的一个发现什么情况，怎样告诉对方呢？但主要是我不想离开他，我看得出他和我的想法一样。我们两个整整一生都没有过好伙伴，这是那么甜蜜的感觉，我们不愿浪费一分一秒。
	 
	　　他们去了哪里有那么多的选择。到了半岛的大陆，或者去了另一个岛，或者回到了西雅图郊区，或者往北去了加拿大。无论何时我们拆掉房屋或烧掉房子，赖利总是做好了准备他好像总是确切地知道接下来我们要去哪里。他肯定事先就有准备，但他没让我们任何人参与计划。
	 
	　　他们可能在任何地方。
	 
	　　为了避开船只和人类我们在水里浮浮沉沉，这确实使我们慢了下来。我们一整天运气都不好，但我们都不在乎。我们心里充满了从未有过的幸福感。
	 
	　　这是多么奇怪的一天啊。没有悲惨地坐在黑暗中努力不去理会那些混乱，在藏身之处咽下我的厌恶，现在我却和我最好的新朋友一起假扮忍者，或许我们的关系更进一层呢。我们互相嬉戏着穿过一片片的树荫，把形如五行图的小石头扔向对方。
	 
	　　接着太阳落山了，突然我感到很紧张。赖利会寻找我们吗？他会不会以为我们被晒死了？他不会这么糊涂吧？
	 
	　　我们加快了行动速度。快多了。我们已经绕过了附近所有的岛屿，所以现在我们集中寻找大陆。太阳下山约半小时后，我闻到一股熟悉的气味，不一会儿我们就找到了他们的踪迹。一旦我们发现气味的轨迹，找到他们就像跟踪穿过初雪的象群一样容易了。
	 
	　　我们讨论了该怎么办，跑的时候更加严肃了。
	 
	　　“我认为我们不该告诉赖利，”我说，“我们就说我们在找他们之前在你的山洞里过了一整天。”这么说的时候我心中的疑窦更多了，“更好的是，我们告诉他们你的山洞里到处都是水，我们都没法说话。”
	 
	　　“你觉得赖利是个坏蛋，是吗？”过了一会儿他平静地问道。他这么说的时候握住了我的手。
	 
	　　“我不知道。但我宁愿装作他是，只是以防万一。”我犹豫了片刻接着说道，“你不愿意把他想成坏人。”
	 
	　　“是的，”迪亚哥承认，“他算是我的朋友。我的意思是，和你不一样的朋友。”他握紧我的手指，“但比其他人更像朋友。我不想认为……”迪亚哥没把话说完。
	 
	　　我也握紧他的手：“或许他是个正派人。我们谨慎行事不会改变他是什么样的人。”
	 
	　　“是的，好吧，就说水下山洞的故事吧。至少首先……我可以以后再跟他说太阳的事情。我宁愿白天跟他讲，不管怎样我立马就能证明我所说的话。而且要是他已经知道的话，他不告诉我真相肯定是另有隐情，我会单独跟他谈。拂晓时，无论他去过哪里趁他回来的时候拦住他……”
	 
	　　我注意到迪亚哥在说这段话的时候用了很多“我”而不是“我们”，这样让我很不是滋味。不过同时我又不想参与教育赖利的事情。我可没像迪亚哥一样对他那么信任。
	 
	　　“忍者拂晓时要进攻了！”我故意这么说想让他笑。这招凑效了。我们跟踪我们那群吸血鬼时又开始开玩笑了，不过我分辨得出在捉弄的表情下他和跟我一样正在思考严肃的事情。
	 
	　　赶路的时候我变得越发焦虑。因为我们跑得很快，我们不可能走错路，但花的时间也太久了。我们其实已经离海港越来越远了，攀越了最近的群山，向一片新领地跑下去。这不是正常的模式。
	 
	　　我们借来的每座房子，不管是在山上，还是在岛上，还是藏在大农场里，都有几个相同之处。主人已故，位置偏僻，还有另一点。它们全都集中在西雅图一带，像绕着轨道转动的月亮一样围绕着这座大城市。西雅图一直是中心，也是目标所在。
	 
	　　我们现在脱离了轨道，感觉不对头。或许这没意义，或许只是因为今天许多事情都发生了改变。我所接受的全部事实都被完全颠覆了，我没有心情接受另一场剧变。为什么赖利就不能挑个正常的地方呢？
	 
	　　“他们跑得这么远真古怪。”迪亚哥自言自语，我听得出他语气中含有一丝尖锐。
	 
	　　“或者说很可怕。”我低声说道。
	 
	　　他捏紧我的手：“这里很酷，忍者俱乐部能解决任何事。”
	 
	　　“你还没进行秘密握手仪式呢？”
	 
	　　“正在准备呢。”他答应道。
	 
	　　有什么事情让我烦躁不安起来。好像我能感觉到这个奇怪的盲点我知道发生了我看不见的事情，但我没法准确地指出来。很显然的事情……
	 
	　　就在那时，在离我们通常的半径大约六十英里的地方，我们找到了房子。不可能搞错那里的嘈杂声。低音乐器发出“嘣嘣嘣嘣嘣嘣”的声音，电视游戏的背景音乐发出混乱的声音。完全就是我们那一伙。
	 
	　　我抽出手，迪亚哥看着我。
	 
	　　“嘿，我根本不认识你，”我开玩笑地说道，“我没跟你谈过一次话，因为我们一整天呆在水里面。我就知道你可以当忍者，也可以是吸血鬼。”
	 
	　　他露齿一笑。“你也一样，陌生人。”接着他轻快地说道，“做和昨天一样的事情，明天晚上我们一起出去。或许做做侦察，把正在发生的事情弄得更清楚。”
	 
	　　“听起来像个计划。这是妈妈说过的话。”
	 
	　　他弯腰靠近我，吻了我只是轻轻的一个吻，正中嘴唇。这个吻带来的震惊“嗖”地涌遍我的全身。接着他说道，“我们就这么做吧。”然后头也没回地朝山下乱哄哄的噪音源冲去。已经开始扮演他的角色了。
	 
	　　有一点儿震惊，我跟在他后面，离他几码远，不敢忘记一般情况下我与别人之间保持的那段距离。
	 
	　　房子很大，原木小木屋风格，掩映在松树林中的空隙里，方圆几英里之内没有邻居的迹象。所有的窗户漆黑一片，仿佛这个地方空无一人，但整个框架都因为地下室内的重金属震动起来。
	 
	　　迪亚哥首先进去，我努力走在他身后，假装把他当成凯文或拉乌尔。犹豫不决，保护着我的空间。他找到了楼梯，自信地大步飞奔下去。
	 
	　　“想要摆脱我，成事不足败事有余的人？”他问道。
	 
	　　“哦，嘿，迪亚哥还活着。”我听见凯文回答时明显缺少热情。
	 
	　　“可不是因为你们。”迪亚哥说的时候我已经溜进了黑漆漆的地下室。唯一的光来源于各种各样的电视屏，但多的已经超过我们所需要的了。弗莱德一个人坐在沙发上，我赶紧跑到他后面，很高兴我看起来很焦虑，因为没有地方躲藏。我努力掩饰起那股油然而生的厌恶之情，蜷缩着躲在沙发背后我常常呆的地方。我一坐下来，弗莱德身上的那股令人厌恶的力量似乎就减轻了。或许是因为我慢慢习惯了。
	 
	　　地下室空了一大半，因为已经半夜了。这里所有的孩子的眼睛和我的一样明亮且刚刚变得鲜红。
	 
	　　“花了我好一会儿才清理好你们丢下的乱摊子，”迪亚哥告诉凯文，“差不多到拂晓我才赶到那座房子的废墟。还不得不一整天都坐在充满水的山洞里。”
	 
	　　“跟赖利去打小报告吧，随你便。”
	 
	　　“我看见那个小姑娘也这么干了。”一个新的声音传来，我颤栗了因为那是拉乌尔。让我感到有点儿放心的是他不知道我的名字，但我感到害怕主要是因为他注意到我了。
	 
	　　“是的，她跟着我。”我看不见迪亚哥，但我知道他在耸肩。
	 
	　　“难道你不是紧要关头的救星吗？”拉乌尔不中听地说道。
	 
	　　“笨头笨脑的又不会有别的好处。”
	 
	　　我希望迪亚哥不要挑衅拉乌尔。我希望赖利很快就回来。只有赖利能够控制拉乌尔，哪怕只有一点点。
	 
	　　但赖利很可能在外面诱捕那些垃圾小孩，把他们带给她。或者做一些他不在家的时候要做的任何其他事情。
	 
	　　“你的态度很有趣，迪亚哥。你以为赖利那么喜欢你，要是我杀死你的话他会在乎？我想你错了。不过无所谓，因为今天晚上他以为你已经死了。”
	 
	　　我听得见其他人走动的声音。一些很可能已经跑过去支持拉乌尔，另一些人只是躲开。我在自己的藏身之处犹豫不决，知道我不会让迪亚哥一个人对付他们的，但我又担心要是事情没发展到那一步我们就要穿帮了。我希望迪亚哥可以撑一会儿，因为他有几手格斗技术。我在这方面帮不上多少忙。拉乌尔的小团伙有三个人，其他人可能帮忙是因为想得到他的好处。赖利会在他们把我们烧死之前赶回家吗？
	 
	　　迪亚哥回答的时候声音很平静：“你真的敢跟我单挑吗？典型的那种。”
	 
	　　拉乌尔哼了一声：“那有用吗？我的意思除了在电影里。为什么我要跟你单挑？我才不在乎打败你。我只想把你给干掉。”
	 
	　　我翻身蹲伏起来，肌肉紧绷准备跳起来。
	 
	　　拉乌尔一直在说话。他非常喜欢自己的声音。
	 
	　　“不过要干掉你不需要我们所有人。这两个人会负责处理你不幸幸存下来的另一个证据。至于她叫什么名字就微不足道了。”
	 
