孙甘露之一
	这个故事不会很长
	　　北岛的文章以奥尔嘉去彼列捷尔金诺寻访帕斯捷尔纳克写来，令我想起五年前的一个寒夜，对这个莫斯科郊外的著名村落的造访。莫斯科作协外联部主任奥列格，开车送我们去小说家里丘金家做客，汽车在黑夜中驶进静谧的村庄，在拐过诗人叶甫图申克的旧居之后，绕到了帕斯捷尔纳克故居的门廊前，在车灯昏暗的光线中，房舍和院落显得有些陈旧，基本上看不清奥尔嘉握别《日瓦格医生》的作者的场景。我们没有停留，因为已经可以听见那位斯大林奖金获得者——里丘金家的凶猛猎犬的吠叫了。 
	　　弗拉基米尔·里丘金，运用俄国北方方言和古俄语写作，与他的妻子一水的农夫模样，红红的脸，纯朴如我们愿意幻想的善良农人。主人用酸黄瓜、土豆、熏肠、伏特加、鱼招待我们，那在一个平底锅里炖的鱼真是香。郑体武为我们翻译了半天，我还是没记住鱼的名字，只知道那是作家的亲戚从家乡白海捎来的。酒正酣，在谈话、翻译的间隙，我试图捕捉彼列捷尔金诺夜晚中的声音，用以镶嵌多年来俄苏文学在我心间筑起的那片宽广深厚的精神之乡。除了这儿那儿的几声犬吠，这个酝酿了无数不朽著作的村庄是寂静的。是的，我想到了爱情，不容我不想到。我就是从那苦难辽阔的文学中开始了解爱的。 
	　　那个夜晚之前的某个午夜，汽车驶经普希金和丹特士决斗的街心花园。树林在夜里显得更幽深，而我什么都看不见。那地方倒是适合在夜晚凭吊，是啊，失去爱人就像是迷失于漫漫黑夜。就像陈村代我在网上邮购的塞利纳的不朽著作《voyage au bout de la nuit》,马振骋先生认为可以将它译作：进入漫漫黑夜的尽头。 
	二十六日 
	　　又被卖光盘的小贩所骗，一部帅哥美女出演的《偷心》被剪得不知所云。而且满是电影院里的咳嗽声。很法国。 
	二十七日 
	　　给郑体武打电话，他从心爱的洛扎诺夫说到张爱玲之冷，从译文的转译，说到他的最近出版的新译《夏伯阳和虚空》。 
	　　晚上去青松城报道。新概念评奖，小住几日。 
	二十九日 
	　　在酒店房间读索莱尔斯的《女人们》。在断断续续的阅读中，在布满了省略号的叙述中，似乎发现了作者思考的线索。他的写作被普罗旺斯大学的杜莱特教授认为严重而负面的影响了我的“法文版《呼吸》”，令我写了一本“从法文看”索莱尔斯式的小说，但愿未曾谋面的译者纳蒂娜没有替我受过。 
	　　林老师生日，晚间他在酒吧宴客。节后他要去越南拍片，一个植物学家和他的女儿及女学生的故事。导演拍过《巴尔扎克和小裁缝》，隐约记得多年前胡可丽说过，纳蒂娜的朋友是一位中国去的电影导演。林老师去电问及此事，果然。只是译《呼吸》已是多年前的往事，物是人非，两人各自东西。请林老师问候戴思杰吧。 
	　　我倒是希望像博尔赫斯论述过的——阿拉伯人不写骆驼依然是个阿拉伯人，只有旅游者才会拼命写沙漠骆驼——没有因为写了一本“现代派的法国式”小说，摇身一变成为非汉语作家。但愿这种缺乏幽默感的反讽，不会被人“翻译”为寻求汉语之美是为了抵达“法语之美”。相反的评论同样来自法国，jerome leroy对红娟声称喜欢《呼吸》，不知道喜欢的是不是所谓的“索莱尔斯”式的“原样”。这本小书，由一个出生在上海的男人用中文写成，由一个出生在巴黎的女人翻译成法文，彼时她的身边有一位出生在四川的男人，而代理此事的是一位出生在蒙特利尔的女人，最初推荐翻译此书的是一位出生在福建的男人。 
	　　事实上，事情也许简单如索莱尔斯所说：“睡觉的人翻了一个身，仅此而已。” 
	一月三十一日 
	　　阅卷评比结束。饭后和陈村、兆言、方方回到房间聊天，后格非来，笑谈至午夜。中间看了一会儿电视转播姚明的比赛，夜深散去。托格非去《啄木鸟》寻找旧作一篇 ——《影子》，几年前，交于一个叫陈什么华的人与知识出版社签约出版，后不知所终。手中留有合同一份，编辑整理的集子下落不明。 
	二月一日 
	　　回家。收到陆灏邮来的《万象》三册。 
w w w. xiao shuotxt. co m
孙甘露之六
	二月二日 
	　　下午去孙良在常熟路的住处。他刚从英国举办画展归来，送此次画展手册一本，所选作品多为近年来的倾心之作，印刷设计极英国，气度不凡。方雨桦携摄影师灯光师前来，就此前在上海展出的法国印象派画展做访谈。我负责递话。孙良之健谈，令方雨桦颇觉意外。约好天气暖和时去做孙良的专题。天色将晚，和孙良步行去附近的湘菜馆用餐，饭后回家。 
	二月六日 
	　　下午机关联欢，王安忆呈水粉画一幅，送与文学基金会。画作清新可人，很是意外。冯沛龄老师赠《世纪墨珍》二册。内收《访问梦境》手稿首页影印件及韦大军所摄照片一张。 
	　　晚间大雨，和陈村、傅星同车去东亚富豪酒店程永新婚礼。宾客如云，场面盛大，令人目眩。和苏童、宝爷、余华、李洱诸公一通猛喝。遇江平夫妇，多年不见，面貌依旧。 
	　　前日立春。午夜雨中传来雷声。岁末年关，翻书至天明。 
	二月十日 
	　　下午去季风购书，得宇文所安论唐诗著作三册。多年前购得《追忆》一书，不知去向，今终得偿所愿。如该书末章的标题：为了被回忆。 
	　　和刘伟去马老师家拜年，马老师赠新译高更著作《诺阿诺阿》（塔希提土话的意思是“香啊香”）。张昭回上海过年，晚间宝爷在金锚款待朋友，刘擎、傅红星来。后去刘擎的新居参观，听傅红星聊喀什，夜深而归。 
	二月十一日 
	　　接陈丹青电邮，说次日飞欧洲…… 
	二月十二日 
	　　读萨义德的回忆录《格格不入》。他的叙述或者说此书的翻译令人讶异，据说译者出自台湾，修辞与内地一般翻译相异其趣，若有古意。“贪图着无人打扰的奢侈……充满宽纵和音乐性的亲昵……保持……多重认同——大多彼此冲突——而从无安顿的意识……从四面八方笼罩而下的忧黯（幽黯？）中救出一点东西”，其欣悦一如多年前读到纳博科夫的《说吧，回忆》。 
	　　多好啊，脑海中冒出瓦雷里《海滨墓园》中的诗句：“多好的酬劳，经过了一番深思，终得以放眼远眺神明的宁静。” 
	　　从邮局取回张森寄赠的《散文精选集》，老严寄赠的《言词而已》、《右翼帝国的生成》。 
	　　朱朱来信，言喜欢《葡萄之上》，鼓励我继续写下去。稍感欣慰。 
	二月十三日 
	　　夜里看jean pierer jennet的新片《漫长的婚约》。结尾的场面拍的感人至深。“望着他，望着他，望着他……”那个女声旁白，以一个仿佛与女主人公时而分离时而重合的声音形象，留住心间。 
	二月十六日 
	　　读宇文所安《盛唐诗》，十一章：杜甫。钦佩之至。“文体创造的无比精熟，特定时代的真实个人‘历史’，创造性想象的自由实践，及揭露社会不平的道德家声音。……在较深刻的文字层次上，复杂多样体现为模糊多义的句法和所指，以及极端矛盾复杂的旨意。”宇文所安的宗旨，“我们的目标不是用主要天才来界定时代，而是用那一时代的实际标准来理解其最伟大的诗人。” 
	　　他对“那一时代”的诗歌及其背景的全面分析，令人叹为观止。 
	　　和小磊在电话中讨论这个人以及《王夫人之死》的作者史景迁。忽然想到，《此地是他乡》也许应该是一首长诗。我忘了，它本来应该是一首诗？ 
	　　写《此地是他乡》五十三行。 
	二月十六日 
	　　徐峥夫妇宴请。姚克明老师寄赠《海上洋泾浜》一册。 
	二月十八日 
	　　下午和小磊、徐峥夫妇去浦东新浦江城一游。傍晚抓来张宁，饭后去 sens and bund 喝酒。从高处的露台上看，风雪中的外滩，寒冷、苍茫、寂寞。 
	二月十九日 
	　　前几日看完法国影片《漫长的婚约》，可以和今日所看《杯酒人生》做一个小对比。前者是沉痛浪漫的诗篇，而后者沉痛而毫不浪漫，但依然是诗篇。《漫长的婚约》乃漫长的一生为短暂的一瞬所定义，《杯酒人生》则是短暂的旅程布满了终身的苦涩;前者以婚约歌颂承诺，后者以品酒寄寓着放弃——一次婚前去各个酒庄挑选葡萄酒的旅行，遍尝加州的美酒，而且因为过度的沉溺其中，而丧失了鉴赏品味它的能力。主人公总是在黑屋子里被激烈的敲门声叫醒，然后，让你在两块蛋糕中作选择。影片朴实无华，具有恰当的喜剧性，蕴含着对生活的丰富体会和绵长眷恋——很多时候，生活就像是一部未能出版的小说，不论写得怎样，你总是由于它不被接受而沮丧。实际上，你需要的只是一个读者，一个能真正领会、欣赏、认同它的人。这细节也来自这部影片。 
	　　正如它的片名《sideways》，令人联想起美国大诗人佛罗斯特的一首名作。实际上，影片确有美国诗歌之风，对日常生活的如实描绘，叙事平实而又充满了微言大义：“我喜欢思考酒的生命，它的成长。我喜欢思考葡萄生长那年发生的事情，阳光的照耀、是否下雨。我喜欢想到照管它、摘葡萄的人。如果酒是陈的，许多人都已经死了。我喜欢酒继续在进化。如果我今天打开一瓶酒，将和在其他的日子打开味道不同，因为酒是活的，它不停地进化，越来越细腻，直到达它的顶点。然后它就开始无法避免地缓慢衰落。它的味道实在是他妈的太好了。” 
	　　教科书一般的台词。剧作的教科书，品酒的教科书，最后，如你所知，它也教你如何看待你在过往的生活中失去的一切。 
	二月二十一日 
	　　上午去作协开会。会后在作家书店购沃伦、菲利普·拉金、保罗·策兰诗集各一册，及后女权主义图文读物一本。 
	二月二十五日 
	　　龚容寄赠她责编的《少女渔猎手册》一本。收到选载《少女群像》之二月号《小说选刊》一册。刘挺邮来二月号《大都市》杂志。看见了年前被请去和心理医生林贻真女士作关于现代城市婚姻问题的讨论专题。完全的纸上谈兵，婚姻的妙处和不堪我哪里知道？下午接z的长途电话，她父亲在与她母亲离异多年之后，想要再婚，这件事使她备受困扰。 
	二月二十八日 
	 
	 
	昨日午间，宝爷再次在妈煮妙招宴，这回钱文中亲自出马点菜，味道果然有所不同。陆灏老师点名批评我有关奈保尔《半生》的作业未交，子善老师为松老师依然是笑容可掬。毛尖老师赠自选集《慢慢微笑》一册。见沈双，言在纽约就听说张昭要为某人做媒的传闻，吃惊不小。说到坊间争颂《孔雀》，周忱夫妇观感截然相反。饭后，毛尖老师立马在隔壁小店买下《孔雀》光碟，归去鉴定。日前，扎西多自纽约履新归来，来电说及《孔雀》，认为很好之余，似乎就缺那么一点什么。是什么？都没想好。说是《纽约客》约了要她写专栏，够忙乎一阵的了。下午在机关听报告，吴亮拿来一摞戏票，乃顾长卫晚上在影城请众人观摩《孔雀》，在下已经为影片票房略尽绵薄，托吴亮老师捎去一点看法：《孔雀》使中国电影及电影中的人物获得了内心生活，不是潜台词或者欲言又止的那类东西，而是涉及了中国人精神中无法言说的那个世界，使之成为可以感知的的存在。不小的贡献。其中第一部分姐姐的戏令人心碎。散会前沈善增老师赠新作《还吾老子》一册。 
	　　昨日下午陈村老师来电说及张远山老师之夫人，撰文批评若干作家之陈腔滥调。临时抱佛脚，立刻捧读《慢慢微笑》，学习毛尖老师的精湛文笔及卓越见解。 
孙甘露之七
	三月一日
	　　天气渐暖。下午去作协参加《上海文学》的颁奖会。按吴俊的说法，是观礼去了。如孙颙在会上所言，《上海文学》对我们有知遇之恩。那些年轻获奖者怯生生地模样，大约就是二十年前我初次见到杨晓敏、周介人两位老师时的样子。陈思和问起《少女群像》的出版事宜时说：你的短篇小说、中篇小说、长篇小说其实是一样的。此话意味深长。得赠译文版四卷本《卡夫卡文集》及翻译小说数种。 
	三月三日
	　　中午张水舟来电话，讨论《少女群像》出版事宜。晚上和张昭通电话，约了四月初去北京。 
	　　在黄金城道的音像店购唱片两张，马友友演奏约翰·威廉姆斯的电影音乐，《四海兄弟》等等，大师之慢板动人之极。朗朗演奏的拉赫玛尼诺夫第二钢琴协奏曲，这个天生的演奏家，奔放、细腻、炫技。综合了殷承忠、刘诗昆、李云迪等几代演奏家的激情、克制、浪漫和感性，令一个中国爱乐者对钢琴作品的东方式演绎心驰神往。相形之下，吾辈外行在此地见到的若干弹钢琴的人倒像是在灶台上演奏。 
	三月七日
	　　母亲六十九岁生日，甘霖昨日从新加坡回来。上午母亲原先学校的一些退休老师来，中午在小区对面的添彩酒楼为她祝寿。 
	三月九日
	　　读完《拉维尔斯坦》——索尔·贝娄认为书是“定时的语言食品”。对我们又有益又有害——我的没有多少创见的看法。由于“人是这样一种造物，对于这个世界上的一切都有话说。”而此地有另一种相异其趣的传统，如苏轼的诗句：“恰似西川杜工部，海棠虽好不留诗。”或者我在五台山塔院寺文殊发塔所见的楹联：“瓶中甘露常偏酒，手中杨枝不计秋。” 
	　　天色渐亮。想起索尔·贝娄的另一部小说《更多的人死于心碎》。那本书里的人物上火时会大叫：“我是修油表的，别拿里程表来烦我。”时隔多年，《拉维尔斯坦》的年事渐高的叙事者齐克对于“心”有了新的解释：“科学技术近来所提供的——如今人们可以到消化系统或心脏去观光。而心脏——归根结底只是一组肌肉罢了。” 
	三月十日
	　　在罗森便利店看到今年的《书城》，立马抓来翻阅。去年岁末，风传它将停刊。在货架旁一气读完翟（由页di）写田纳西·威廉斯的文章，翟（由页di）称你到了新奥尔良，就是踏上了欲望号街车。文中援引剧作家在他的第一个同性恋人kip离他而去时写的信和日记：“我会像懒散的浪花那样好好地度过余生，在大浪下打盹，并梦见交织跳、单脚旋转和不可思议的足尖站立。”一瞬间似乎对他的主题、方法和文笔的了解深了一层。 
	　　kip是个舞蹈演员，田纳西·威廉斯写道：“如果他回来，我再也不会让他离开我。”伤痛至此，令人黯然。 
	　　令人黯然的还有年前辞世的马龙·白兰度。彼时，沪上一周刊来电希望写点什么。马龙·白兰度的表演由我们这些外行来点评，实属多余。睁大眼睛，好好享受他的演出，大概才是我们该做的事。因为这是我们自己看得见的唯一的东西。 
	　　至于他的私生活，只是媒体在引导公众的视听。首日的消息说：他身后留下巨额债务；次日又有消息说：他的各类子女开始争夺他的遗产，诸如此类。如果媒体是有逻辑的，这就是说他的子女在争夺巨额债务。 
	　　由于可以理解的原因，国中媒体只是在“援引”外电的消息，如此，真实性是在此首先需要质疑的。我们假设得到的二手资讯都是可靠的。那么人们就必须面对这样的困境：马龙·白兰度成功塑造的众多丰富、复杂的形象，是人们热爱他的原因——如果人们不只是热爱明星的话。而如果马龙·白兰度本人是一个他所塑造的人物式的人——特立独行、复杂多变——那人们似乎无法接受。 
	　　人们究竟爱什么？从反面看，也许在公众的无意识中，从来就弥漫着惊世骇俗的意愿？就像菲利普·约翰逊在为他的建筑设计作辩护时所使用的比喻：“高级妓女有什么不好？只要她够高级。”或者如苏珊·桑塔格温婉柔情时所说的：“尊重彼此的疯狂和出错的权利”？ 
	　　在现实层面上，道德“假设”是一种幻觉，是意识形态面具。 
	三月十一日
	　　七级风，气温骤降。 
	　　电脑又坏了，无法上网，变回一台打字机。 
	　　下午f来电话，说及《孔雀》，觉得诸般皆好，只是觉得缺了点什么，使其未臻完美，f的意见是——不令人神往，人间最悲惨的故事也应有一抹神性的光辉超乎其上——艺术作品应该因其凄美而使人心向往之。这古典的尺度对《孔雀》已近乎酷评。 
	　　兴安与贺鹏飞来沪办事，晚间约了赵武平在徐家汇小聚。赵武平赠他的译作——肯尼斯·格雷厄姆的儿童读物《杨柳风》，另有耶利内克《死亡与少女》一册。后去la ville houge小饮。 
	三月十四日
	　　在陈村的小众菜园读到毛尖老师的《宝爷的故事》，新聊斋，乃大事记，笑翻。李锐对张炜的批评和张炜的回应，非小事。哑然。 
	三月十五日
	　　自己动手重装windows，把个电脑给彻底弄趴下了。 
	　　pam dunn在雍福会设宴，招待琳达等四位从新西兰和澳大利亚过来的作家。雍福会此前乃英国领事馆租用的宅子，餐厅光线昏暗，家具店风格。安忆笑说适合爱涂脂抹粉的人，看不清脸上的褶子。 
	　　琳达乃张献参加爱荷华国际写作计划时认识的朋友，也是一位剧作家，华裔，她给我们看新作《家书》的封套，上有她曾祖父当年为获得身份缴纳一百纽币的文书影印件——针对华人的歧视性条款。我说在今天大概就是投资移民吧？左右的外交官一通眨巴眼。新西兰政府前些年特为此事向华人道歉。琳达的曾祖父，从照片看，一个标准的中国老头。pam dunn的祖上亦有中国血统，pam dunn 笑称自己长得像毛利人，是个土著。两位常住澳洲的作家有澳洲政府安排，要在陕西南路小住三月，说起上海，喜欢得不行。怪不得我们都住到环线以外去了。就像前些日子宝爷发布的“城市居住规划”：环线以内说英文，内外环之间说普通话，外环线以外说上海话。保罗说现在去新西兰晃悠的上海人越来越多，混合在世界各地去看《魔戒》外景地的人潮中。虽然人们知道，电影中的壮丽景观大半来自电脑。 
	三月十六日
	　　接李旭发来的请柬，下午去上海美术馆看《巴黎在上海》摄影展。如他所言，展出的作品令人折服。布勒松的《圣-拉扎尔站》、马克·里布《艾菲尔铁塔的油漆工》，这些在杂志的翻拍中见过的作品，在美术馆的展厅里依然夺人眼目。贝尔纳尔·富孔将人体模型和真人并置的戏剧性场景系列作品、阿兰·弗雷谢尔对物体的反射特性之研究——乃是出于“对图像出现和消失之条件的思考”（让-吕克·蒙特罗索）、皮埃尔和吉尔的《巴黎恋人》、卡特琳娜·伊卡姆的《虚拟肖像》最是令人难忘。在三代摄影家的镜头中，自然之欣悦演变为时尚之情欲和虚拟世界的客观之幻觉——世界之映像已转变为世界之延伸。开幕式赠影集一册。愉悦的下午。此前去季风书园，购舍斯托夫、柏林、沃尔科特及宇文所安《迷楼》等六册。 
	　　晚间宝爷宴请王文华，同去作陪的还有陆灏、王娜、王为松夫妇等。席间主题为小写的英文字母s。
孙甘露之八
	三月十七日
	　　廖一梅携新作《琥珀》来上海，孟京辉导的新戏，她写的剧本。多年前在北京，时事公司投资排《我爱xxx》，跟王朔一起去看剧组排练，她就是编剧之一。那个寒夜，从亚运村的韩国馆子出来，去青艺，穿过一组复杂的楼梯，仿佛在一阁楼上，剧组在联排。而我——毫不夸张地说，在一旁的椅子上笑得差点叉过气去。遗憾的是没见这戏公演。快十年了吧？今日的明星，那时候还是些没长开的丫头。可她看着一点没变，还是那么干脆利落。 
	　　在剧场过道里遇见陈村，脖子上挂着他自谦为“狗仔队”的高级设备，演到一半他就往外走，不知有何急事。同去的沈双倒是喜欢这戏，兴许是北京人的缘故吧。 
	　　我这近视眼看不清台上的眉眼，只觉得袁泉的嗓音甚是迷人。依然是那个孟京辉，十八般武艺一样不拉，一个戏剧舞台的周星驰。莎士比亚风格的犀利台词和巴洛克式的陈词滥调穿梭往来，女主角追寻一颗被移植的心脏，算得上是当代的奇幻之旅。廖一梅的人物说：“心脏只是一个血液循环的器官。”较之索尔·贝娄“心脏只是一组肌肉罢了”还算是比较有感情。最令人喷饭的是这一句：“骗取一个骗子的感情是不道德的。” 
	三月十九日
	　　下午，m` on the bund,去年因《美丽线条》（《the line of beauty 》）获布克奖的艾伦·霍林赫斯特(alan hollinghurst)访谈会，应陆灏之约前去，他的老友艾力克斯自告奋勇当译员，两边有谈瀛洲沈双坐镇，如许翻译力量，联合国开会也不过如此吧？主持访问的英方人员当面奉承获奖作家，令听众窃笑。当年阿克曼论及在北京上海晃悠的某些使领馆的文化官员，言辞更是极端：“他们根本不懂文学！”。 
	　　艾伦·霍林赫斯特含蓄优雅——这部关乎同性恋的小说，作者亦是道中人 ——阅读作品嗓音抓人。内中关于撒切尔夫人出席舞会的段落博来阵阵掌声，听众中几对黑白配的外国同志频频妩媚微笑。作家对政客和上流社会的挖苦讽刺不遗余力，小说所涉及流亡英国之捷克女钢琴家演奏的作品，在作家的朗读之间穿插播放。窗外天气阴沉，而这下午毫不沉闷。 
	　　一个名为上海国际作家节的活动由一家法式餐厅操办——此乃香港国际作家节的衍生活动，令上海的生活滋味多样。几年前写的小说《镜花缘》，开篇场景即是m` on the bund，一则人物病态、感情节制的声色故事，与当下乐呵呵的世风格格不入。午后嘈杂的人声令室内少了几分夜间灯火下的妖娆靡丽。外滩，如我在别处写道：“……上海的标志、心脏和边缘……这是一个令我有一丝诧异的地方，它是这座城市的形象和象征，但又是如此地外在于它，仿佛悬挂在体外的心脏，在某处支配着这个城市的生活、经验和想象……” 
	三月二十日
	　　李辉夫妇来上海，陈村呼朋引类，在家宴客。吴斐待客细心妥帖，水果菜肴、花卉盆栽，乃饕餮之夜。李辉赠他的新书随笔集《走进别人的花园》。所收作品与他的历史研究不同，别有一番风景。众人纷说时下风靡一时的《宝爷故事》。想起日前读到朱利安·巴恩斯所著《福楼拜的鹦鹉》的引言：“当你给一个朋友写传记的时候，你必须写得仿佛你是在报复他似的。（福楼拜）”另有译家撰文，声言“报复他”应该译成“为他报仇”。 
	　　朱利安·巴恩斯为福楼拜编制的年表中，一八五七年一栏最值得码字的人玩味：“……作品是像金字塔那样建造出来的……而这一切都不是为了达到什么目的！它就是那样屹立在沙漠里……豺狼在它的底座下撒尿，中产阶级则爬到它的顶巅之上。” 
	　　该书的译者汤永宽先生，声带手术之后，艰难的依靠仪器辅助发声。老先生多年前赠我的译作《四个四重奏》，一直在手边，艾略特那深情内敛的诗句，我一念起曹小磊就要发笑。 
	　　“那无所依附的眷恋，有可能被看作是无所眷恋。” 
	　　t·s·艾略特这部不朽诗篇的另一个中译者裘小龙，这个下午正坐在昨日布克奖得主坐的位置上，和陆灏一起作关于“现代上海文学”的演讲。在裘小龙那销往世界各地的侦探小说里——根据宝爷的书评——上海的警察办案时，兜里就揣着艾略特的诗集。 
	三月二十三日
	　　晚上应刘擎的朋友周小琳之约去上海电台录制节目，我的爱乐生活之类。回首往事，我的音乐启蒙课似乎来自于文革时期的八个样板戏。那个如今反复被提及的——当然不是在电台里——作曲家是于会泳。是他吗？塑造了一个时期的音乐记忆。 
	三月二十四日
	　　下午，《上海一周》的吕正带着摄影师来拍摄作家书房。一张浮肿的脸被记录在案。 
	　　j发来多年前写给情人的长信供我学习——不能共享一勺一箸，盼能同吟一曲一阙——其哀婉、其仁慈、其细腻优美，令人叹服。这“民间语文”使我汗颜。一篇未发表的华丽而诚挚的作品。 
	　　坊间盛传陈丹青辞去清华教职一事，真伪莫辨。虽然个中原委在他抨击美术院校招生制度的长文中表露无遗。也许，他所分辨的正如他力荐的以赛亚·柏林在《现实感》中论述过的：“区分真正的山峰与状如山峰的云、真正的棕榈清泉与沙漠里的海市蜃楼、一个时代或文化真实的特点与想象的重构、可以在特定时期内实现的实际方案与也许能在别的而不是在所讨论的社会和时代里实现的方案。” 
	三月二十七日
	　　宋老师以拿手美味待客，马老师赠新译莎乐美论易卜生的著作《阁楼里的女人》。 
	　　饭前乱翻报纸，读到《外滩画报》上刘擎的专栏文章，记述他在大剧院观剧时目睹一个喋喋不休的日本人侮辱中国人的无礼行径。文章痛快，理论高尚，但是教养极好的刘擎生气了。换了脾气坏的人也许会破口大骂，管他什么语言，一知半解的全用上，直闹到保安把人从观众席里架出去。 
	　　叙事、叙述，使语境发生逆转，使修辞的轴心倾斜，最终致使语义走向它的反面，或者抽空它，令它不在场，使主体归于缺失。如在上海的日常语汇中最搞笑的词汇——素质。注意它在街头巷尾的沪语发音及语气，这两个字差不多总是出自泼皮无赖之口，或者出自一种无望的僭越企图。 
	三月二十八日
	　　中午在msn上撞见王佳彦，约了去看西班牙影展之《旋转木马》。多年来假光盘消磨时间，摸黑进入电影院的愉悦已是遥远的经验。王佳彦开玩笑说，影城票房不好我等要负一定责任。 
	　　听不懂西班牙语越发觉得它悦耳宜人，但是临时配置的字幕小的令我绝望。影片精雕细刻，节奏舒缓，一百五十分钟的放映令观众小半退场。片中上个世纪五十年代的马德里人有言：“如果你为长枪党而失去双腿将蒙受耻辱，如果你为其对立面失去双腿将获得荣誉，比较难办的是，你的一条腿因长枪党而失去，另一条腿失之于相反的一方”（大意）。呵呵，意味深长啊。 
	三月二十九日
	　　作协开会。竹林赠小说《今日出门昨夜归》，蛮科幻的。不像我以前写过的《入夜出门》，听上去有醉生梦死的意思。 
孙甘露之九
	 
	四月三日
	　　王为松老师来电。在我的申请之下，他去“天涯”察看了对《福楼拜的鹦鹉》译文的质疑文章。汤永宽先生声名赫赫，而该文言之凿凿，令吾等译文读者困惑不已。近来坊间风传有人在荒郊僻壤囤积学生，大肆翻译，风云推出，众多伪书冒名面世，此等繁荣叫人瞠目结舌。 
	四月四日
	　　萧丽河自耶鲁学成归来，晚间在金锚为其接风。田果安、吕梁、李捷都是多日不见，张宁则是一如既往，声讨电视谈话节目主持人。 
	四月六日
	　　下午随作协同人去华东师范大学与学生座谈。傍晚到家，接《东方早报》记者采访电话，得知索尔·贝娄昨日去世。不久前刚读完他晚近的作品《拉维尔斯坦》，这个有着顽童式笑容的大师，一如既往写的干脆有力，他笔下那些因自己的思考而头疼的人物，终于为他舍弃。不知道他最终是否死于“心碎”？昨日刚读到苏珊·桑塔格纪念罗兰·巴特的文章，赞颂那些精于“线性纪事而非线性叙述”的语言艺术家。在犀利简约的海明威风靡之后，那个伟大的为人轻微忽略的具有“不知疲倦的微妙”的亨利·詹姆斯，真的是有点鲜为人知了。索尔·贝娄在汉语读者中不会有此命运吧？ 
	四月七日
	　　晚七时，乘z14次赴京。 
	四月十二日
	　　晚上约了张锐扎西多同去刘索拉位于七九八厂的住处。下午去日坛公园附近和扎西多张锐碰头。扎西多上街对面给她女儿买面包，我们步行穿过日坛公园。园内游人稀少，全副武装的防暴部队在公共汽车上待命，他们的装备整齐地码在公园大道的树荫之下。园外一箭之遥，日本使馆门前的道路已经禁止车辆通行。 
	　　见阿城、沈双。阿城刚从云南返京，看着有点疲劳。待一盘蹄子下肚，整个人物焕然一新，神侃至凌晨四点，兴犹未尽。刘索拉的餐桌巨大，上的菜足够一个班的士兵享用。午夜，众人纷纷将凉菜端去厨房回锅，阿城在桌边逡巡，指点着大小盘子道：“烧剩菜我是一把好手。” 
	　　这一晚阿城的经典是：“张三是中国演张三演得最好的演员。”（此处隐去真名。）各人带去的烟已抽剩至半盒，刘索拉已有倦意，陈丹青九七年画于纽约的巨幅作品此刻已是烟雾缭绕。一干人马，仿佛加夜班的工人，在真正的从前的车间里，在家里。怪不得刘索拉坚持要在家宴客，就像格罗史密斯兄弟在那个大名鼎鼎的《小人物日记》里写道的：“老是不在家的话，家又有什么好？” 
	　　阿城从烟盒里匀出六支云溪烟给我，说是回酒店睡前的配额。黎明前夕，刘索拉在我们身后给铁栅栏门上锁。阿城驱车在半废弃的工厂区穿行，一边散布着有关水刀切割和重金属之常识的恐怖言论。 
	四月十六日
	　　陈村电话通知，木心先生来上海，陈丹青约了晚上去徐龙森先生位于虹桥路的住处。丹青面色严峻，当晚正有他请辞清华教职一事的电视访问。木心先生衣饰雅致，神定气闲。说故论今，侃侃而谈。你不由得想，上海正是为他这等人准备的。 
	　　j来电话，饭后去barbarossa，和肖丽河等小饮。午夜只身回家，心间涌起木心的文字：“身前一人举火把，身后一人吹笛。”唔，那是何等夜之归途！ 
	四月二十日
	　　在答应陆灏为《万象》写关于《半生》（又译作《浮生》。）书评之后的一年中，我的拖拉作风，令我凑巧有机会读到三联书店新近译出的萨义德的《文化与帝国主义》，这部于上个世纪九十年代出版的文学批评著作的四个章节，似乎提示了我想讨论的奈保尔小说若干主要方面：“重叠的领土，交织的历史。融合的观念。抵抗与敌对。免受统治的未来。”当然，这不是我要前进的道路，而是启发了我的思考。 
	　　找出为《半生》作的笔记。 
	　　奥登说过:“作者的兴趣和他的读者的兴趣永远不同。”所以，我不担心奈保尔或者萨义德的本意。我在只读过《半生》的一个章节时，就以它引申出一篇讲话，从上海跑到香港——一个步印度后尘，目睹英国殖民者降下旗帜的地方——奢侈而简约地谈论我自己的半生。平等地看，虽然任何人的半生都是实足的半生（“仿佛未曾完整的生命”），但是这篇讲话还是被比较谦逊地称之为小半生，正如在这篇讲话中所说的，“小”意味着个人立场和作为小说作家的态度，“半生”在暗示着有限的时间长度之外，对我们个人经验之外的事物的提示。总之，叙事态度为你所叙述的内容定了调子。 
	　　《半生》的故事并不复杂，奈保尔的写作多少印证了苏珊·桑塔格的有关看法：“自福楼拜以来，散文愈来愈追求诗歌中的某些密度、速度和词汇上的无可替代性。”在某种意义上，它似乎是印度三部曲的变体。如同我在读《幽暗国度》时，耳畔冒出来的罗兰·巴特的嚷嚷：“让散文公开宣称自己是小说吧。” 
