伊甸樱桃代序
	　是时候播种泪水了
	　　
	　　我妈坐在地上啊啊地哭，我扶起她，在心里对自己说：是的，他是我的爸爸，但爸爸不过是这么一种人：与其说你爱他，不如说你认识他；与其说你认识他，不如说你跟他在一起住了20年。现在这个跟我一起住了20年的人死了，我真的应该伤心？这又是为什么呢？亲戚们叽叽喳喳地议论着，我看着他们慢慢地想：也许我真的该哭一哭了，因为，他再也不能给我钱了。
	　　
	　　抚恤金一万六，他厂里的同事又另外凑了几千块。这就是死亡的价格。他活着的时候一个月值一千八，他死了只值十个月。我拿着那笔钱数了一遍又一遍，心里想，我的父亲多么便宜啊，开了一辈子车，最后只值一个轮胎价。而我呢，我死的时候能卖多少钱？
	　　那天晚上我一直没睡，翻着爸爸的照片，来来回回地想那个电话，如果我不咒他，他还会不会死？还有那个人，他到底是谁？我为什么会凭白无故地打那个电话？我说：我爸出车祸了，他就真的出车祸了，如果我让他活过来呢？这时窗外响起了沙沙的雨声，我漫不经心地听着，看见照片里的爸爸慢慢伸出了手，手越伸越长，横过午夜三点，终于无声地伸到了我的脸上。
	　　
	　　一只横过午夜三点的手，不揭示任何秘密，但终于让我无声地哭了起来。
	　　
	　　回程的火车上，我又想起了那个人，我总觉得他跟我爸的死有什么关系，所以我应该恨他。我咬着牙，鼓着气，在心里反反复复地骂他，用所有我能想到的恶毒语言。但骂到最后，我发现自己根本就不恨他，我不知道他是谁，也不知道他是干什么的，只知道他有一辆1200万的宾利。
	　　
	　　我又拨通了他的电话，心情很奇怪，有点心酸，还有一点……我不知道该怎么说，算兴奋吧，我想：是的，现在我爸爸死了，我终于可以名正言顺地说那句话了。
	　　
	　　“是你啊，”他说，“有什么事？”我哇地一声哭了起来，哽咽着说：“我爸爸出车祸死了……”他没说话。我继续哭着说：“你以后……你以后开车一定要小心……”
	　　
	　　
	　　伯百利：burberry,又译作博柏利、芭宝莉，英伦式优雅的典型代表，在中国的高尔夫球场上、高尚人士的酒会中，随处可见其经典的条纹/方格标记。品牌创始于1856 年，产品包括服装、香水、皮草、头巾、针织衫及鞋等。分别于1955年和1989年两次获得英国王室授予的“皇家御用保证”徽章。在中国大陆的专卖店中，一件女式羊毛大衣售价约两万元，带有伯百利经典标志的雨伞售价约1200元，一件专为宠物狗制作的狗夹克售价2995元，根据导购小姐的介绍，一只名犬一冬天至少需要四件这样的狗夹克，因为———“您的爱犬总要换洗呀！”四件是11980元，相当于400个失学儿童一年的学费，相当于一个中国农民一生的穿着，但现在，只是一条狗一冬天的服装费。问题在于：如何让一条狗领会英伦式优雅？
	 
第六章 劳力士
	　　从气质上说，中国诗歌大致可以分为三派：一、腰疼派；二、*他妈派；三、我爱李寡妇派。
	　　
	　　腰疼派以杜甫为代表，最大的特色就是忧国忧民，看谁都觉着可怜，唯独拿自己不当人；*他妈派的代表是四川好汉李白，一个不合作主义者，三天两头被炒鱿鱼，每每对着老板骂娘：“棰子哦，老子不干了！”这话翻译成文言就是“仰天大笑出门去，我辈岂是蓬蒿人。”我爱李寡妇派包括婉约词和李商隐，琼瑶的玩艺儿太烂，否则她也可以算一个。这一派都是闲人，吃什么屙什么，靠睾丸素过活，没事就嘬着牙花子念叨爱情，一年四季思春，不过那时候空气质量还不像现在这么差，偶尔发发闷骚也有益身心健康，只是看起来有点缺心眼儿。
	　　
	　　现在是21世纪，在我看来，21世纪就像后蜀孟昶那个镶满七彩宝石的马桶，外面挺漂亮的，还会发光，只是里面臭得不太像话。哪个圣人愿意生在马桶里呢？耶稣够草根的了，也只选了个马槽。可以想象，如果杜甫这个患风湿病的老头儿活到今天，他一定不会再去写什么劳什子的诗：“安得广厦千万间，大庇天下寒士俱欢颜”，这不符合房地产行业的规则。21世纪的杜甫们大都明白了一个道理：房子一定要贵得买不起那才是房子，所以毛笔一扔，袖子一卷，跟着温州炒房团跑了。*他妈派就可怜了，我们公司原来有个小伙子，跟李白一个德性，一点不顺心就要辞职，结果辞来辞去，连买包方便面都得找人融资。至于婉约派，这么说吧，别看我现在挺胖，其实骨子里还是个婉约派，也曾挚爱过李寡妇，只不过现在这世道，咳，李寡妇都成女权主义者了，一天比一天开放，嫁人只嫁月抛型，有男人的时候使狠用男人，没男人的时候恨不能拿下半身蹭树，谁给她钱她就向谁绽放，实在是伤透了我婉约的心。
	　　
	　　现在是21世纪，被桔子占领的世纪。人们追随着非凡的河南人，掀翻山脉，刨掉草皮，砍光树木，在地球表面糊上一层层的水泥，用毒气、污水和避孕套建起一个美丽的新世界，这个世界什么都有，唯独没有诗，没有诗。
	　　
	　　从火车站出来，第一眼看到的就是那辆宾利，它停在一个禁止停车的位置，旁边还有两个毕恭毕敬的警察。想不到警察也有怕的人。我慢慢地走过去，这时我女朋友远远地对我招手，我假装没看见，轻轻地敲了敲车窗，他开门出来，紧紧地握了握我的手，也不知是怎么搞的，我的眼泪一下子就滚了下来，那两个警察奇怪地看着，他拍了拍我的肩膀，柔声安慰道：“节哀顺便，节哀顺便，上车吧。”
	　　
	　　从那一刻起，我就再也没伤心过，也没想起过我爸爸。这说明人类的悲伤不过是个会计科目，归经济学家管，如果死了爸爸能中六合彩，那么可以肯定，这世上至少有一半人会诅咒他爸爸死，另外一半不那么差劲，他们会苦口婆心地讲六合彩的重要性，直到他爸爸自觉自愿上吊跳井。当然，奇迹总是有的，说不定也有那么一两个怪物不希望他爸爸死，那他爸爸准是李嘉诚。
	　　
	　　他请我和女朋友吃饭、喝茶，我就一直哭丧着脸，天知道我哪来的表演天分。大概是为了安慰我吧，他慢条斯里地讲起了各种典故，开始都是跟爸爸有关的：林肯的爸爸病危，想见儿子一面，他居然一直都不肯回家，说见面也是痛苦；庄周死后，他儿子拿着铜盆当锣敲，说他爸爸终于看见了纯粹理性，把盆都敲漏了。我耳朵听着，眼睛望着窗外那辆价值1200万的宾利，心里有个东西不停地跳，差一点就笑了起来，好容易才把那股劲憋了回去，然后用尽全身的力气挤出了两滴眼泪，就是闷骚派经常说的那样：“他怔怔地流下了泪。”他拍拍我的手，换了个话题，跟我讲起了社会学，下面这些话就出自他的语录：
	　　三块钱的东西卖三百块，你说他是骗子；三块钱的东西卖三百块，再开张发票，那就成了商业。这世界有三种谎言最可恶：广告、广告，以及广告。如果牙膏的目标是没有蛀牙，他就应该白送给你用。物有所值就是那些不做广告的东西，大米五毛钱一碗，猪肉五块钱一斤。市场经济就是掩耳盗铃，卖价一百块的东西，你明明知道它只值一块钱，还是要买。全国牙防组、中华营养学会都是些什么单位？有几个人？
	　　
	　　骗中国人最简单了，在地上捡泡狗屎，只要你敢说它是用美国技术屙出来的，再给它起个洋名，保准能卖个好价钱。“阿琉达希卡”是什么？一种化妆品。这个词什么意思？没意思。这世界骗来骗去的，骗子都被骗子骗了。中国的股评家都是好人啊，拿着庄家的工资冒充散户的亲戚。骗人不是罪恶，骗不成才是。
	　　
	　　回家的时候下了点雨，他把车停在门口，笑眯眯地看着我，又一次问起了那个老问题：“你说咱们俩是不是挺像的？我父亲也是很早就去世了。”我说：“挺像的，挺像的。”“我说的不是长相，”他说，“是心里的。”我说：“心里的，心里的。”他挥挥手开走了，我咧开嘴，慢慢地开始笑，从门口笑到楼口，从楼下笑到楼上，从客厅笑到卧室，直笑到晚间新闻，我女朋友有点发毛：“你怎么了？傻笑什么呀？是不是你爸爸根本没死啊？”我闭上嘴，拿起遥控器换了个频道，那是一档爱国教育节目，主持人说：“中国民族有着五千年的悠久文明……”
	　　
	　　你怎么知道他不是司机？“那还不简单？”她说，“你看看他手上那块表！”“什么表？”“劳力士！”她惆怅地说，“我也没看出来是哪一款劳力士，不过……总要几十万吧，啊呀，如果我能有那么一块……”我静静地看着她，发现她慢慢地变成了一块巨大的劳力士，钻石为刻度，黄金为指针，走着，跳着，嘀嘀答答地响着，一点点指向遥远的无名之处。
	　　
	　　你说他到底是干什么的？她问。我没说话。她抱住我的肩膀，“他不是说这两天还要找你吗？你跟他说说，让我到他公司里去吧，我们那个破老板又丑又小气，还老想吃我豆腐。”
	　　
	　　我闭眼装睡，感觉她的目光严严实实地扣在我脸上，过了一会儿，她叹了口气，轻轻地躺在我身边，我睁开眼，一片漆黑中看见她正定定地望着我，四目相对，两个人都是面无表情。一张在黑夜里隐隐闪现的脸，像是什么都没有。
	　　
	　　那一夜我做了很多梦，不过醒来一个都没记住。大概是五点多种吧，凌晨五点是一天中最危险的时刻，外面隐隐约约传来走动声、说话声，还有远远的汽车开动的声音，我想着自己的前半生，忽然伤感起来，拍拍她的肩膀问了一句：“我们认识多久了？”“三年多吧。”她迷迷糊糊地说。
	　　
	　　屋里还是很黑，我闭上眼，看见那三年多轻飘飘地飞起来，没有重量，没有声音，就像一张无字的纸。她一点点地醒了，嘟嘟囔囔地说：“其实你挺好的，挺好的，你啊，你知道不知道？昨天，你啊，看见你那样，我觉得你，挺可怜的……”我轻轻地笑了一下，她好像又睡了过去，过了不知道有多久，她慢慢坐起来，一边划拉衣服一边摸我的脸：“不过，你要是能发财该多好啊，你要发了财，我也不用天天这么早起了。”
	　　
	　　我习惯性地伸出手，帮她扣背后乱七八糟的扣子，信口回答：“发财？唉，卖了你还差不多。”“那一定要帮我找个有钱的主儿，”她拖拖拉拉地起身，出门前又补充了一句：“最好是开宾利的。”我笑笑，抱着枕头靠在床边，看见她一点点变成了那辆宾利，1200万的宾利，闪亮的外壳，胡桃木的心，她轻巧地发动，低鸣着，颤动着，从卧室驶进厕所，从厕所驶出家门，然后轻盈地、优雅而豪迈地驶进21世纪日出前的阴影里……
	　　
	　　
	　　劳力士：rolex，瑞士钟表业的经典品牌，创始于1908年，以庄重，实用，不显浮华的风格广受成功人士喜爱，美国球星奥尼尔曾一次送给队友们24块，香港特首董建华腕上也是一款端庄典雅的劳力士钢表。
	　　小甜甜布兰妮曾为其夫购买过一块价值65000英镑的劳力士手表，合人民币约80万元。越南末代皇帝保大戴过的劳力士金表，在日内瓦拍卖会上曾拍到34万2000瑞士法郎，合人民币200余万元。格林威治Ⅱ型蚝式表是第一块登上珠峰的手表，算是该品牌的入门级产口，售价39300元，如果买国产中档手表，可以买400余块，买尿素，可以买26吨。
	 
wＷ w.xia oshuotxＴ.Ｃom
第七章 罗特斯
	　很久很久以前，有个女巫骑着笤帚在天上飞，她侠肝义胆，神通广大，从远古飞到未来，从地球飞到月球，干的全是劫富济贫的买卖。她每年到人间出差一次，你如果遇见她，只要能在她消失之前念完那个咒语，她就会满足你的一切愿望。“玛力多，玛力多，蒙玛力多玛力多……”
	　　
	　　我的愿望是当个上等人。按政治书上的说法，统治这国家不是别人，正是我这个无产阶级，我领导富农、地主、资本家和一切有钱的坏蛋，这要是真的该多好啊，事实上这些坏蛋全骑在我的脖子上，我拿他们当偶像，他们拿我当罐头。我贵为一国之尊，却只有一颗渴望被腐蚀的心，天天想着被坏蛋们拖下水，像个公务员一样，被钱反复砸晕，被美女一次次拖下苦海……
	　　
	　　我对着全世界的笤帚练习那个咒语：玛力多，玛力多，蒙玛力多玛力多……而在我的头顶，那个女巫骑着笤帚飞啊飞，从远古飞到未来，从地球飞到月球，裤裆都磨穿了也不肯看我一眼。
	　　
	　　于是我对自己说：这一生已经输了，等来世再做上诉吧。loser只能过loser的生活，……，找工作去吧。玛力多，玛力多，蒙玛力多玛力多……
	　　
	　　寄了46封信，面试了一万多次，终于有一份工作被我逮到了。在一家服装公司当人事经理，算是村长级的高干，手下管六个没钱的坏蛋，试用期工资四千多，如果脸皮厚一点，勉强也可以冒充白领。其实白领是这么一种东西：民工当他们是大款，大款当他们是垃圾，而捡垃圾的看都懒得看他们一眼。要是按我女朋友的计算方法，4000元相当于800斤猪肉，一吨半大米，满满一屋子萝卜，所以我应该美滋滋的。不过领导那么多萝卜有什么可滋的？又不是领导富农。想想那辆宾利吧，一个代步的工具，我得不吃不喝地干上300年，300年是什么概念？他妈的，300年前美国人还在树上呢。
	　　
	　　我女朋友最近一直比较苦恼，一是脸上长了几颗粉刺，这说明她的生活品质不高；二是工作不顺心，几次要求加薪都没被批准，这是她生活品质不高的原因。人穷志气大，钱少想法多，不苦恼才怪呢。每天回家来，她都要向我投诉几遍他们的老板，说那个该死的潮州佬，不但长得像猪，而且根本就是一头猪（这说明有些猪并不是猪），这头猪不但鸡贼狗气、吝啬抠门儿，还是一头下流之极的猪，据说背地里老是对她动手动脚的。这真令人愤慨，一个老板、一个资产阶级，怎么就这点品位？我扼腕叹息，喷着唾沫星子跟她一起抨击，她更来劲了，此人最近看多了好莱坞的垃圾电影，深受蹩脚英文之害：
	　　“我要再不辞工啊，非被他那个了不可，我说的可是——那个！”
	　　“嗯，”我点头，“不能被他随便那个，得跟他收钱。”
	　　她伸出手，又让我疼了一下：“跟你说正事呢，你怎么总嘻皮赖脸的？我说的可是——正事！”
	　　“好好，说正事，说正事。”
	　　“你说我换份工作好不好？在这个破公司呆着，一点前途都没有。我说的可是——前途！”
	　　“那就换吧，改天我陪你去人才市场。”
	　　“不是，”她脸红了，“你跟那个朋友说说，让我去他公司好不好？我工资高了，对我们都好，对不对？我说的可是——我们！”
	　　
	　　其实每个人在说“我们”的时候，强调的都是“我”。当官的口口声声要为民造福，一天说八百遍“我们”，背过身照样大把大把往自己兜里搂钱，“我们”盛行的时候，“我”只是一个虚词。另外，她工资高了我有什么好处？如果她月入十万，那我可就真要靠边站了，“我”字飞走，过上了幸福生活，“们”就可怜了，一个人孤零零地守着一扇门，我说的可是——我、门！
	　　
	　　她说：“你那么看着我是什么意思？不答应就不答应呗，贼头贼脑的。本来我还想让你去帮我出口气呢，找几个人，把我们那个破老板修理一顿，看看你那副鬼样子！我说的可是——，唉，算了。”
	　　
	　　不孚众望的21世纪果然还有最后一个烈女，这真让人高兴。不过我上哪儿找那么多人去？真有那么多人听命于我，我就用不着打人了，去抢银行、砸金店、绑票不是更好？这城市有钱人多了，随便绑上一个俩的，刀架在脖子上还怕他不给钱？等钱到了手，我也不放人了，直接杀了埋了，或者绑块石头沉到海里，干净利落，还省得留下线索。天气真热，额头上出了一片细细密密的汗，一阵风吹来，我忍不住轻轻地抖了抖。
	　　
	　　爸爸死后，我和那个人见了两次，第一次他开宾利戴劳力士，第二次不光没带表，连车都没开，说是他们老板自己开出去了。既然他只是个司机，那我就应该大方点，所以打车我买单，吃饭我买单，喝茶也是我买单，他有点不好意思，说怎么能老让你花钱，这次该我了。我斩钉截铁地夺过他的钱包，说了一句十分富有哲理的话，引得他不住点头：“钱，咳，钱是这世界上最不值钱的东西，你计较它干什么？”然后评价他的钱包，“我在地摊上见过这个，卖六十多块。”他一下子笑起来，笑得很大，很巨大，说看来我是被坑了，早知道就跟他们多砍砍价了。
	　　
	　　我们讨论国内时局，我吹牛吹得煞有介事，好像政治局是我开的；谈伊拉克战争，我就对他分析美军和共和国卫队的布防、装备、战斗指数，好像萨达姆是我舅舅。他一直笑吟吟的，听我滔滔不绝地议论，偶尔插一两句话，总是显得高深莫测。
	　　
	　　“民主敌不过惯性。”他说。
	　　“如果美国总统十年一选，世界肯定不是现在这个样子。”他说。
	　　他学问不少，喝茶时跟我谈起不少典故，说茶叫叶嘉先生，其实就是把“嘉叶”两字倒过来说，还背了一句诗，“寄厚味于淡泊”什么的，然后又说酒，好酒叫青州从事，劣酒叫平原督邮，还给我讲小亚细亚的人怎么酿酒，美洲的什么人怎么酿酒，最后一口气列举了十几个酒鬼：李白能喝一斗，刘伶至少三斤，李清照只喝女儿红，海明威喜欢威士忌，菲利普&#8226;拉金把耳朵都喝聋了……，我插不上话，干巴巴地点着头，心想还以为我是一肚子学问呢，看来我这一肚子不如人家那一肚子。这时一个穿黑黄格子衬衫的家伙摇摇摆摆从窗外走过，我眼睛一亮，忍不住赞叹起来，说哇，burberry！他一下子闭上了嘴，愣愣地看着我，忽然问了一句：“你怎么，怎么会关心这个？”
	　　
	　　我悔得像个求饶的神父，结结巴巴地解释，说我多么清贫，多么清高，不光穿不起名牌，而且压根就看不起名牌，《可兰经》是怎么说的？“华美袍服奴役人”，一身名牌，不过是名牌的俘虏罢了。他半信半疑地看我一眼，仰面朝天，慢慢地讲起了故事：“这些年我听说了不少事。嗯……希腊船王有艘游艇叫‘克里斯蒂娜’号，这船上蒙凳子用的皮，你知道是什么皮？”
	　　
	　　我闭着眼瞎猜，从鳄鱼猜到熊猫，从老虎猜到犀牛，他一直摇头，最后公布答案：“想不到吧？是鲸鱼的阴茎的包皮。”“天啊，这么一把凳子得值多少钱啊？”
	　　
	　　他摇摇头没理我，继续往下讲，“八万八一条的毛巾，五十五万一颗的荔枝，九十八万一双的靴子，两百多万一条的北极蓝狐披肩，有个品牌叫罗特斯，它的一副眼镜值五十万欧元，这些都是给人吃的用的……在美国总统就职典礼上，陪布什吃顿饭要25万美元；菲律宾的马科斯夫人，光在鞋上花的钱就超过三千万人民币，她的鞋柜里有三千多双名鞋；还有，2000年美国有个叫温斯顿的人设计了一条内裤，上面镶满了珠宝钻石，价值1500万美元，合人民币一亿两千多万，”他慢悠悠地说，“那一年，中国农民的年均收入不超过2500元，这么一条内裤足够一个中国农民干上四万八千年。”他笑了起来，“四万八千年啊，也就是说，八个中国农民从河姆渡时期开始干，一直干到现在，也买不下一条内裤。”
	　　
	　　我渐渐地出了神，看见那条光辉灿烂的内裤慢慢飞过头顶，遮天蔽日，万籁无声。一起飞起的还有那个屁股，它耀眼夺目，贴天而飞，神圣而又庄严，在天空中构成一道永恒的云翳。大洋彼岸的一个屁股，越过你生生世世的价值。
	　　
	　　我连连叹气，心想他怎么不说自己呢，他也有1200万的车，足够一个中国农民干上四千八百年，那时还是他妈的母系氏族呢，只有舅舅没有爸爸。我说：“这世界真是疯了。”“疯了，”他嘟嘟囔囔地说，神情慢慢萎靡起来，像是被人一点点抽干了血，过了半天才缓过神来，说你呢，你最近怎么样？
	　　
	　　这才是主题呢，我酝酿好久了。开始给他讲我死去的爸爸，走的全是煽情路线，他生前怎么疼我，怎么去车站送我，死时连套像样的西装都没有，说到这里我的心真的疼了一下，作势要抹眼睛。他拍拍我的手，说唉，浮生悲欢皆是梦，人间难辞父母恩啊，这世上，没有什么比父母恩情更重的了。我点头附和，跟他讲我离家时发的誓，一定要把我妈接过来，一定要让她安享晚年，等等。他微笑不语，突然问我：“你在公司是搞人事管理的？”
	　　
	　　真上路！我心中狂喜，顺着杆儿吹牛，说自己胸中有经纶，满肚皮都是书，先吹理论，松下幸之助的“经营人”理论，冒顿的“将人当成产品”理论；然后吹能力，我多么能干啊，只要有机会，哼，给个公司我就能整成美国微软，至不济也得是可口可乐，要是搞成跟联想、海尔一样，我宁愿引咎自杀；最后吹业绩，在过去的那些岁月里，我曾经治活过多少个老板，挽救过多少个公司，还有钱，我帮老板省了多少钱啊，电话费、差旅费……，从来不给员工办社会保险，因工负伤的工人敲诈老板，我是如何下的说辞，用了多少个三十六计，最后把他说得仓皇而逃，等等。他开始还挺感兴趣，后来就有点心不在焉，打了个哈欠，说差不多了，我们走吧。我心想是不是说错话了，心里十分惶恐。他倒没表露出什么，拿着一支烟不停地嗅，不过一直没舍得点。
	　　
	　　车来了，我帮他开车门，他笑得眼睛都眯上了，说这可是我的工作啊，怎么被你抢着干了？然后隔着车窗对我说：“你小子，嘿，可真像二十年前的我。”哦，玛力多，玛力多，蒙玛力多玛力多……
	　　
	　　
	　　罗特斯：lotos，全球最贵的眼镜供应商，品牌创始于1872年，产品包括手表、眼镜和珠宝等。该公司的眼镜全部由手工制作，一般只为订单生产。最贵的一副眼镜上镶了44颗钻石，售价约50万欧元，合人民币500余万元，买主为瑞士的一名女士。除此之外，还有售价约10万、20万欧元不等的高价眼镜。在北京一家眼镜店的柜台上，该公司的产品极受欢迎，最便宜的一副眼镜标价35000元，相当于30台24寸国产彩电，如果买成猪肉，可以买7000余斤。
	 
第八章 卡地亚
	　　十年前到处都是机会。借个几十万，炒股能发财，炒地皮也能发财，实在不行，跟人搭伙走私，只要船能安全回来，几十万眨眨眼就变成几百万。可惜啊，我生不逢时，没赶上好机会。他表示反对，神情淡淡的，说机会永远都那么多，只是你没发现罢了。
	　　
	　　他很少正眼看人，像害羞似的，飞快地扫一眼就过去了。在一起坐着，他好像总在想什么事情，我滔滔不绝地讲半天，他一点反应都没有，有时会突然抬起头来，一脸迷惘地问：“你刚才说什么来着？我滔滔不绝地重复一遍，他好像又睡着了。
	　　
	　　交易会开幕那天，我和女朋友在外面等车，远远地看见他带了五六个人走了进去，那几个人全部油头粉面，西装革履，只有他穿得最随便，皱着眉头走在最前面，脸上忧忧郁郁的，看起来一点都不高兴。
	　　
	　　还有一次，我和三个同事在海边喝酒，那天刚发了工资，每个人都很大方，争着买酒，一共喝了四十几瓶蓝带，最后我不行了，钻到树后狂吐一气，吐完后擦擦嘴，看见他就在几十米开外，身后跟了一群黑衣人，像开追悼会一样，人人神情肃穆，一言不发。他一动不动地站在那里，灯光闪闪烁烁地照着，他那么瘦，好像随时都会被风吹走。算我喝醉了眼花吧，但他为什么要在凌晨两点，一个人站在海边哭？
	　　
	　　过生日那天，我把家里彻底打扫了一遍，买了鸡，买了鱼，还有好几种熟食，然后给他打电话，说你有没有空，我请你吃饭，我今天过生日。他迟疑了一下，说都有谁啊，我说就你、我、我女朋友，他又迟疑了一下，说要不然我请你们吃，我知道有家酒楼菜做得不错。我坚持要在家里吃，说咱们工资都不高，费那个钱干吗，再说我把菜都买好了。
	　　
	　　交往这么久，我总结出两件他喜欢听的事：第一，承认他是个司机，收入不高；第二，谈论我的家庭，我多么孝顺，我爸我妈多么慈祥，等等；至于投资项目、我的工作业绩什么的，他反倒一点兴趣都没有。
	　　有次我对他讲职业规划，他问我：“你的理想是什么？”我说我就想赚大把的钱，越多越好。他不以为然地笑笑，问我：“你想过没有，你要那么多钱干什么用？”我说我要买别墅，买名车，买飞机，买游艇，然后周游世界。然后呢？我穷极想象，好像怀里揣了个格林斯潘，“开赌场，操纵股市，买足球俱乐部……”然后呢？我说然后就去从政，开公安局，开法院，开几级政府，不能造福百姓，至少也可以祸害一方。然后呢？我没词儿了。
	　　
	　　他飞快地扫了我一眼，提示我：“要不要包二奶，玩戏子和歌星？”我感觉脸有点发烫，迟迟艾艾地说要是真有了那么多钱，恐怕……恐怕也会吧。“玩明星要花钱的，”他说，“香港有个小开专玩女明星，每玩一个，他就花上几千万，有次一个女明星过生日，他一下就送了两条卡地亚珠宝项链，最便宜的都要四百多万港币——你舍得吗？”
	　　
	　　市场就是被这种人搞坏的，我说：“这个这个……，是有点肉疼啊。”心想我的钱可不能这么糟蹋，再说，女明星也不是个个都贵吧，我找便宜的就是了。“就算你舍得钱，”他两眼望天，“你女朋友又怎么办？人家为你打胎，为你……”
	　　
	　　这问题不能再谈下去了，我讪笑着岔开话题。他拿出一支软中华，放在鼻子底下闻了半天，终于划火点燃，然后慢悠悠地给我讲了一个故事：“我们老板有个朋友，十年前就有上亿身家，这些年做股票、做期货、搞实业，钱越赚越多，谁都不知道他有多少钱。”
	　　
	　　“你知道有钱人都有个毛病：喜欢控制别人。他弟弟原来就在他的公司，一直不大听他的话，为这事不知道吵了多少次，最后哥哥大怒，说你滚，他弟弟说我滚可以，帐你得给我算明白，我在公司这么多年，没有功劳也有苦劳吧，你至少得给我三千万。他不干，说这公司是我的，资金是我的，项目是我的，连创意都是我的，你不过就是个打工仔，凭什么跟我要钱？我这里只有五十万，还是看兄弟面子上，你要就拿去，多了一个子儿没有！”
	　　
	　　“其实他也不是那么小气的人，他跟我们老板说过，只要他弟弟肯服软，过来赔个不是，那么不要说三千万，五千万、八千万、一个亿都有。可他弟弟也当真了，拿着那五十万就出去找了黑道。”“接下来怎么样？”他半天不说话，好像又睡着了。
	　　
	　　他叹了口气，“接下来，就是那年著名的黑帮大火拼啊。弟弟找黑道，哥哥也找，谁都不肯示弱，不知道死了不少人。他这当哥的，虽然表面上蛮不讲理，心里始终还念着兄弟之情。没想到他弟弟可是把事情作绝了。有一天，他带着保镖去澳门，不知怎么被弟弟知道了，结果就在葡京后面的大街上，被人团团围住，一个保镖当场被打死，另一个护着他逃回酒店，刚进门也死了。”
	　　
	　　“他没事吧？”“没事？”他笑了一下，“挨了三枪，还能没事？”后来呢？“他知道这事是谁干的，不过人都要死了，恩呀仇的也就看淡了，给他弟弟打电话，他弟弟开始不接，后来大概是知道消息了，心里也后悔起来，两兄弟就隔着海说了一会儿话。哥哥说，你还记不记得小时候咱俩一起割猪草，我割破了手，你把裤衩撕了给我包手，回家还挨了爹妈一顿打？”
	　　
	　　我看着他，他一直笑嘻嘻的。“他还问他弟弟，说你记不记得，有一年咱爹打我，我赌气不吃饭，家里没人理我，就你偷偷藏了个饼子，出来叫我：哥，吃饭，哥，吃饭……”“你记不记得，有一年我发高烧，爹妈都下田去了，我想喝水，你那时才五岁，踩着板凳去拿热水瓶，然后烫伤了脚？”
	　　
	　　“弟弟号啕大哭，那时哥哥已经不行了，说我知道你想要钱，这样吧，我死后，所有的钱都给你，希望你……，讲到这里就没气了，没有人知道他还希望些什么。”他弟弟后来怎么样了？“还能怎么样，疯了呗，”他说，“你现在到精神病院去，还能看见他。”
	　　
	　　“那他的钱呢？”他笑了笑，说我就知道你会问这个，然后摇摇头，很疲倦的样子，嘴里轻轻地问了一句，像问我，也像在问他自己：“这故事的重点是钱吗？”
	　　
	　　
	　　卡地亚：cartier，法国品牌，创始于1847年，产品除极其昂贵的珠宝与钟表外,还包括皮具、眼镜、书写工具、打火机等。150余年间备受王公贵族和社会名流的尊崇，英王爱德华八世为之放弃王位的温莎公爵夫人，匣中就珍藏着四款卡地亚公司专门设计的珠宝首饰，这四款首饰曾在中国展出过，价值无法估量，以“猎豹”胸针为例，豹身全部由白金制成，豹眼是一对梨形的黄色彩钻，猎豹蹲踞的岩石是一枚152.35克拉的克什米尔磨圆切割蓝宝石。在摩纳哥王子的婚礼上，王妃格丽斯&#8226;凯丽戴的戒指、项链和皇冠也是全是卡地亚的杰作。卡地亚camellia铂金项链，价值约人民币2500万元；“足色全美枕垫形”钻石耳环，拍卖估价超过2500万港币；著名的蛇形项链上有两颗重量超过200克拉的水滴形祖母绿，价值约人民币6700万元。在中国的专卖店中，一枚精钢钥匙环售价1800元，可以买半吨螺纹钢。
	 
第九章 韦奇伍德
	　　人事经理大概是离上帝最近的职位。这话听起来像吹牛，其实就是在吹牛。不过我多少还有点操守，跟电视上做广告的那些家伙不同，咱吹的都是有根据的牛。说“离上帝最近”，是因为我在招聘会上刚刚遇见了耶稣本人。不要瞪眼，我说的不是那个拿撒勒的木匠，而是一个血统精纯的中国人，姓陈，祖上造过蒙古人的反。21世纪的中国人都以不讲母语为傲，所以耶稣&#8226;陈张嘴就是一口绊倒牛的德州英语，这个德州不是出扒手的那个，而是出扒鸡的那个。“i am a excellent 啊这个，啊这个， counter。”他居然只长了一个鼻子。除了主业拯救人类，这位耶稣还兼营坏帐审计，做过十万大case，连福特和洛克菲勒都要仰他鼻息。刚把他轰走，一个叫“摩丝王”的满身大汗地挤了进来，没等我开口就滔滔不绝地介绍起自己来，我没听清，问他：“你说你叫什么？”
	　　“您问的是英文名吧，moses，moses王。”
	　　“什么？”
	　　“moses，摩西啊，就是带领以色列人出走埃及的那个。”
	　　我恍然大悟，叫摩西，“说一下你的基本情况吧。”
	　　
	　　摩西摇了摇手里的钢笔，似乎在他英雄盖世的年代，那就是他屠杀埃及牲口的权杖。21世纪的摩西早就失去了分开红海的法力，毕业六个月没找到工作，现在衣食俱无着落，连皮鞋都开口了。我听了叹息，他神神秘秘地靠过来，把一张小纸条拿给我看，上面写着：“谁帮我解决了工作，我就把第一个月的工资给他，或者是2000元现金。”我正在诧异，他鞠了个躬，眼含泪花大声发誓：“反悔的不是人！”
