第01章
	　　有一点不自在，这个你已经注意到了。
	　　几天以后，队伍打仗回来，看见那个大娘已经歪在土包上饿死了。小兵抱起她来，有的人听他哭声中有“娘……娘……”的呻唤。
	　　对，是这本书中的一个故事。以它命名了全书《紫槐》。
	　　没错，是贺叔叔的身世。
	　　一篇写得好极了的小说。我得承认，我爸爸永远写不出如此不露声色的残酷；那美丽，古老而含蓄。
	　　现在来看一看完然不同的一种背景。我爸爸生在上海租界，曾有个留洋回国的父亲。有个芝兰性格却很少相夫教子的母亲。父亲是不笑的，从两个圆圆的厚镜片后面嫌恶地看着世界。他留给我们子孙所有的相片都是不笑的，仅是两侧鼻翼向外掀起而形成笑的影子。那神色让你觉得你实在够他忍受的；他所以能够穿着三件套西装一天天活下去是因为他对你的忍受。他在回国的第八年死去了，这样一个人你都不必去问他的死因。所有功能都支架在一个忍受上，放弃了忍受，一切就都放弃。他死得清秀俊逸，远比他活的时候可亲。他的遗孀的性格非常适合做寡妇，美丽、冷漠，一向很懂得和寂寞打交道而把空空荡荡变作一种饱满。她和一个女佣把惟一的几子养大，家庭的必需像伙食费一样一天天减少。佣人说：太太，没檀香了。她就回答：那就不要点了吧。佣人说：太太，少爷的袍子没有浆怎么就穿去学堂了？她就回答：那就不要浆了吧。她柔慢的回头，抬眼皮、咧嘴微笑，缓慢却持续不断地落齿落发。到我见到她时，她口中只有上下八颗牙齿，为了美丽的原因坚绝不再落了。我看见她总是一个人在推牌九，膝上一只做梦的猫。她管咂一口白开水叫“吃茶”，茶碗也处处打了缺口，只剩她端茶的手势还精巧，还能让人看到那往昔的精巧。我爸爸离开家去上大学时，他的家境已被她母亲削减到最基本点。这个基本点和贫穷没有直接关系，因为祖母死后我们发现她垛存的成匹呢料和丝绒，整套的金银器。
	　　我爸爸是他父母惟一的孩子。在我看来，他的父母不是不具备生养的人力和财力，是不具备生养的兴致。
	　　我爸爸从小进人基督教小学和中学。
	　　我爸爸，每个认识他的人都不会有任何困难向你讲起他。
	　　这样把我爸爸和这个叫贺一骑的人并置，他们以各自的异端，天悬地殊来填补彼此内心那不可言喻的需要。
	　　人们告诉贺叔叔的，有关我爸爸的，他都不去信。他从来不信他是个狂妄的人，花花公子，从来不停地恋爱和背叛。贺叔叔恰恰认为我爸爸自有他情有独钟之处。他一开始在人群中找到了那个喧哗大笑的源头。他朝我爸爸走过来。我爸爸意识到这个刚上任的上司正是在朝他迫近。
	　　现在有印象了吧。
	　　这个有不雅笑声的人，是我爸爸。从家庭和教会学校的沉闷中，不知怎样，他精神和肉体中爆发出那样的笑。
	　　他笑得那么突兀，以至笑声的发启完全是哑在身体深部的一股强大震动。痉挛，可以说。笑声从一个痛苦的层次穿越过来；在痛苦的挤压下和摩擦中，它穿越过来一然后这笑成了一股爆破的力量，挣脱了痛苦而上升，形成一个彻底的盛开。他的嘴和五官都在那一瞬舒展到极致。不仅仅面孔，他的四肢和身躯都是这狂欢的一部分，都必须推波助澜地把笑给播送出去、最后，他笑出了一点尖啸。他可怕起来了。欢乐在刚刚接触到愤怒的边界时哗地退回，整个笑的键盘是那么长一段！从低到高，音阶的跨度成了那么宽广的一串排列！它不是由欢乐发启，亦不由欢乐来完成，却纵跨一个由疆界到疆界的欢乐全程。
	　　贺叔叔当时想，此人竟会这样笑。他认为此人最可爱之处是他丝毫不邀请别人同他一起笑，因此他没有那种被谢绝的张惶失措。没有丑角的挫伤感。我们都会做刹那间的丑角，都拿观众太当一回事；观众是否会产生共鸣我们不得而知。我们那一瞬间的丑角生涯成了僵局。我爸爸的成功在于他台下没有观众，或者，他忘掉了观众。那一刻他只管他自己，如伸懒腰、打嚼、打哈欠，纯属个体的活动。
	　　我爸爸比任何人都需要观众，只是：他能够在那一刻把观众忽略掉，忘乎所以，如痴人那样脑中空空。我爸爸，他必须有人旁观才能进入无人之境。
	　　贺叔叔和我爸爸，带着他们不寻常的友情，进入了六十年代。一些时尚和口号，在悄悄地死，悄悄地生。
	　　记得贺叔叔的“小灶”吧？那个绿色碗橱纱的屏风。
	　　人们在食堂读着黑板上的菜谱，一面看我爸爸被厨房杂工叫进屏风内。食堂内吵闹得像火车站。贺叔叔同我爸爸的交谈一点声息也没有。一只食堂喂的猪在买饭的队伍里撞来撞去。人们常看见我爸爸张大嘴笑，兴奋得坐也坐不住，椅子在他屁股下前伏后仰，往往只有两条椅子腿支着地。有时他干脆不坐，绕着圆桌，绕着一块块往嘴里填馒头的贺叔叔踱步。有时他手里有一摞稿纸，人们猜那便是爸爸在帮贺叔叔润色的一部长篇小说。事实上，我爸爸是从头到尾在替贺叔叔写这部近百万字的作品。
	　　根据贺叔叔一叠笔记。
	　　注意另一个事实：没有贺叔叔救助，我爸爸此刻正在同其他右派们结伴挑粪上，填装炸药炸筑水坝的石头。好一点，或许正在土坯教室里教七岁到十六岁的一年级生。
	　　最强，是去个边城做文化馆干事，办小城中大户人家的红白喜事。
	　　我爸爸之所以还在这个凹字形红砖办公楼里领工资和粮票，还能在这个省城报刊上持一个令人耳熟的名声，你知道，是归功贺叔叔的。一天，贺叔叔说起想请个人帮他整理份小说初稿，我爸爸立刻就说：我来吧。在此话脱口时，我爸爸非常差窘，两个耳朵边沿充了血红得晶莹，是生怕他报德的急切让贺叔叔看破，再看小。
	　　此后，常在绿纱屏风后面，贺叔叔听我爸爸向他讲述小说的进展。
	　　我知道。从八岁到十一岁，我已知道我们家所有的事。我知道我爸爸在两个大书架建造的“书房”里，集中精力完成贺叔叔那部近百万字的著作。集中精力于护住我们拥有的这两间只需五元租金的房子。护住年幼早熟的我和他那书架搭起的自治区。一进人那里，就听见他裤带上金属环扣的击碰声，那是他在脱下外裤，只穿长内裤或短内裤坐在三尺长一尺宽的书案前。
	　　我十岁了。
	　　大饥荒。
	　　不，我不记得。我还不知道用什么字眼来形容饥饿。
	　　这个词在我们社会的进行时态中是不存在的，被涂抹了。
	　　饥饿的生理感觉被否认掉了。如同所有肉体的需求，对于其存在不给予认同和理会。我们的生活情景被预定，其中充满阳光和希望，充满非生理的幸福。因此。生理的痛苦，诸如饥饿便是没有名分的感受；它存在，我们却无法将它命名。同其他建立在相同理想的国家一样，饥饿的痛苦是正常现象，是必然，却又是每个人该去悄默承受的。
	　　理想主义从一开始就伴同着饥饿。
	　　三年的大饥荒是用别的字眼来取代的，比如：三年自然灾害。
	　　因此饥饿在我记忆中是别的一些概念，比如：朗读会。
	　　不知为什么，那么多诗人从饥饿中产生。那样的朗读会在大饥荒的三年中特别盛行。
	　　注意到了。但美国作家和诗人们的朗读会是同志式的沟通，战友式的相互支持。
	　　并不普遍。中国作家很少当众朗读他们未完成的作品。抑或完成的。
	　　也许他们认为作家更应该作为文字和语言活着。
	　　很多！让你不得不暗暗捉摸：诗歌和饥饿之间，是否有着必然联系。
	　　那些朗读会总伴有餐会。一张粉红色菲薄的餐券，凭它去领一份米饭，上面覆盖着黄豆肉丁。肉丁常常是豆腐干丁，据说营养是一样的。那是秋天的一个周末。我妈妈从下午就进入了朗读会(餐会)的氛围。她打开箱子，拨开一层层樟脑球，拿出裙子和旗袍。我们家没有能让她看见全身的镜子，她就站到凳子上，拿一件件衣服到脖子上对比颜色。
	　　爸爸从书房伸出头说：别穿紫红的，花鼓灯似的！
	　　我妈跳下凳子，换一件秋香色，又飞快站上凳子。
	　　我发现这天爸爸特别在意妈妈的打扮。连她往脸上扑粉，他都疑惑地瞪着眼。妈妈说，怎么这样婆婆妈妈呀，又不是你上台。我爸爸不吱声，看她手腕子一抖一抖，黄面色渐渐消失了。妈妈眼睛紧闭，微皱眉头，给粉呛得直要咳嗽，他看妈妈拿出铅笔，在舌尖上蘸了蘸，去勾画扑进粉里的眉毛。妈妈使劲睁开眼。使劲瞪着镜子，爸爸也帮她瞪着。我妈从镜子里看我爸一眼，说，你给老贺把生字标出来了吗？爸爸嗯一声。
	　　妈妈最后打开口红盖子。口红也是祖母留下的。我常常背着妈妈打开它。一旋开那子弹壳似的铜帽儿，一股油哈味就冒出来。红颜色也不新鲜，看去也哈了。陈旧的唇膏使妈妈微翘起嘴，喘息短促微弱了，像祖母。
	　　我们准备出门时.贺叔叔一迈腿从栅栏上跨进来，他目光躲开娟秀而古怪的妈妈，看着我说，这么漂亮啊！我知道他实际上是在说我妈妈。爸爸旱有准备，从风衣口袋里拿出一叠稿纸，递给贺叔叔说，先看一遍，字要是不熟，多念两遍。贺叔叔笑笑说：我的故事我还念不出来？
	　　爸爸说，有些字我怕你不认得，给你注了同音字。贺叔叔大声说，我那么笨？没吃过猪肉见过猪走吧？
	　　两人撇下妈妈和我，先走了，又一块停下脚，哈哈地笑。爸爸再次停下，独自笑，良久不往前走。
	　　男人和女人；花露水和雪花膏的气味；酱油气味，人人捧着一个大搪瓷盘子，持一柄搪瓷勺子，吃着酱色浓重的饭莱。
	　　近处是我妈妈。她一边细细地吃一边机警地四处望，想找个地方把她盘子里的东西倒进随身带来的饭盒里，带回去添加些蔬菜，又变成三人的一顿晚餐。
	　　远处是贺叔叔和爸爸，站在楼梯口交淡。爸爸手里端一大盘食料，不曾动过几口；贺叔叔却空着手。他吃“小灶”，肉丁是真的肉，不是滚上一层酱的发酸的豆腐干。
	　　一些人上来向贺叔叔躬躬身，握手。又一些人上来。
	　　我不断为人让道、我眼睛却一直朝爸爸和贺叔叔那里望。我爸爸这天的样子与平常有些出人。我的爸爸，我从小就意识到他与众人的出人。他一身上下，很少有规整的服饰，总是七长八短披披挂挂。猎装式的米色风衣从不系钮子，腰带拧成一根绳儿；颈上搭一根深咖啡色丝绸围巾，面积宽裕，肥大的两端垂荡在风衣襟前，不时被他谈笑时的手势惊动起来。那根围巾只不过是一截旧绸料，也是从祖母遗物中发掘的，对光看看，上面不知多少蛀眼，微力之下它就会碎在你手中，是它那将腐将化的质地，使爸爸比在场的任何人都缺乏一点实体感。爸爸秘密修饰了自己，我突然明白了。我爸爸的修饰和别人相反：把本来就缺规矩的全身弄得更乱，头发尽其本性向各个方向曲卷。我不懂得的那股趣味把我吸引了。现在回想，他的颓唐和感伤，使当时的我内心极被牵动。
	　　我爸爸在笑，拍着一些人的肩，也被一些人拍着肩。
	　　是贺叔叔主持那天的朗读会。人们在大厅里找好一把深蓝丝绒的椅子，安顿下来。被糙劣食物破坏的矜持恢复了。深蓝丝绒的幕帘上缀有金流苏，打蜡地板和水晶吊灯，这毕竟是个矜持的所在。由于多日对这一餐饭的期望终于得到答复，所有眼睛安宁了，神情是美味的丰足的。
	　　节目中有七八个人朗读自己的作品。大多是诗歌。贺叔叔的《紫槐》是朗读会的开场或压轴。这天来了一群少年宫话剧团的男孩女孩，将《紫傀》配了乐，诵到高昂处，都成了一副歌喉。
	　　观众的呼吸声变得不均，变得潮湿：饥饿竟可以是美丽的。
	　　我揩着泪，无意中，我发现贺叔叔在看着我。我把拳头停在嘴唇上，惊讶和羞怯。他是那样的看着这个十岁的女孩子。他全看见了，看着泪水怎样越聚越厚，在她两个眼珠上危险地摇曳；终于积得太沉重，眼睛再也盛不住，剥离了出来，形成一颗圆熟完整的泪珠。红桑叶上的春雨，一颗水珠子从细到大，地心引力把朝下的那端变得圆腴硕大，形成了珠宝的锥形。他看见了我由于流泪而鼻子不通，肺叶伸展和收缩。他坐在距我六步左右的地方。坐在供主持人休息的沙发上。它是大厅里惟一的沙发。他看见了一个十岁小女孩沁出情感和爱慕的过程。一个秘密的过程。
	　　我还不懂，一个人对另一个人的爱慕会开始得那样早，能越过种种巨大的不可能。
	　　谁不爱慕他呢？我们必须爱慕英雄和偶像。饥饿于是产生了诗歌和美丽。
	　　我把手停在嘴边，连鼓掌也不能够了。他那样长久地看着我是怎么了？两束温情的目光从那带支配性的身躯上投向我。不仅温情，他还觉得有点好玩。一个小女孩为了他那件遥远得失去真假的身世伤心，他有些被逗乐了，又有一点愧意。人们把故事团来团去，一层层渲染使它增生。他心疼这小女孩竟对它那样信以为真。
	　　有一刹那。他像是要起身，朝我而来。要来抱起小女孩，给她一番哄慰。告诉她，许许多多的事都不是真的。
	　　十八岁时，贺叔叔说他在朗读会上确有那冲动。但我不相信他会和我如此之巧地分承了同一记忆各自的那一半。我不敢说自已的这一半有多可靠。而多少美好的事依赖于我们记忆的不可靠性而存在。
	　　我爸爸和我，分承的是同一记忆的另一半。
	　　我爸爸坐在我右边的椅子上，他的右边是我妈妈。那个六十年代的秋天夜晚，人们抿紧嘴唇打饱隔的那个大饥荒的晚上，对于我爸爸最重要的一个节目，是贺一骑将在闭幕前朗读那部长篇小说中的选章。谁也不知道它是我爸爸一字一字写出来的。知道的是，贺一骑在写一部巨型小说，史诗般的，画卷般的，规模百万字的，我爸爸将替他润色文字。
	　　我妈妈用胳膊肘轻杵一下我爸，他才看见贺叔叔正走向舞台中心。一身海军蓝色，一只手稳在右肘那看不见的左轮上。我爸爸看见他的一笔一画在贺叔叔的手里握着。
	　　我爸爸和大家一块鼓掌，笑容瘫痪了。贺叔叔转向麦克风，人们还在鼓掌。我爸爸却停下来，他不知自己是怎么了。他看着贺叔叔正派、红润的脸，稿纸上的浓墨渗到了背面。我爸爸不知自己到底怎么了。仿佛是感到哪儿伤了，他一动不动，以知觉去摸索那隐秘的一股疼痛。
	　　贺叔叔的脸色那么年轻，那麦收的血色一直不褪。他的河南话音在大厅里嗡嗡起来。阅读很慢，很沉稳，在一些柔缓的拐弯抹角上，等待着听众的理解。他明白听众全跟上了，眼睛把所有人罩住，压住所有的急切，将食指在舌头上抹一下，稿纸果断地被扯起而发生撕裂般的声响。
	　　接着念下去，继续他的征服。
	　　一处或两处，我爸爸独自闯出几声笑来。他知道自己在语句中埋伏了什么，因此他早早进入了期盼。他曾在那两扇书架搭建的书斋里，一遍遍地写和撕毁稿纸，把那些机关设置到字里行间。此刻他一人独守后台，预期所有的机关奏效，玩出把戏来。把戏成功了，并稍稍出乎他的意料，他的笑便失了禁。笑时他竟没发现他是唯一知底细者；除了他，没1个人懂得那语言和细节布设的绝妙。除他自己，没一个人在意那把戏的谜底。就那样，爸爸的笑声从肃静中爆出，如同太平无事的夏夜，乘凉人群中无端无由响起两个爆竹，那样严重的缺乏上下文和群体意识。
	　　当然，我无地自容。
	　　周围有人啧喷，显出被惹烦的神色。
	　　我妈妈踢了踢我爸爸的脚，他却还是把那笑的音阶全奏完了。笑过，爸爸感到强烈的无趣。他驼起背，两只手装在风衣口袋里，脚仍是掌心对掌心，轻微颠晃。肯定有点失意和愤恨。我知道我爸爸很少愤恨别人，只是偶然地，他会真诚地恨自己。可能也恨他和贺叔叔都参与的这份友情。
	　　真心的喜爱他。喜爱贺叔叔的勇敢，仗义和豪爽。觉得最吸引人的是贺叔叔璞玉浑金般的独创性。没有规范，没有格式，一个一个的故事都被浓烈地个性化了。我爸爸说，你可以写贺一骑那些故事。不过不会有他的气味。我爸爸的艺术良知是清澈的。
	　　其实他不是被贺叔叔奴役，他被他的喜爱所奴役。
	　　他们谁也不知道，他们相互倾轧，像所有最亲密的人之间。我们对父母、父母对我们，倾轧不仅是物质的，而是心灵的。
	　　大概应了心理学的“反动力”之说。人喜爱自己能认同的人，却因了反动力的缘故，往往被自己完全不能认同的东西所吸引。
	　　再给我一些时间。
	　　在讲到你认为是症结之处以前，你得让我建立信赖。
	　　还好。我们昨天一块吃了午饭。
	　　不是，是校园里的便餐厅，学校没有中国餐馆。
	　　一件轶事：保险公司给我推荐的那个在保险网中的心理大夫，半年前就死了。可是他的录音电话还在工作。直到昨天，他儿子按照我一个多月前留在答话机上的号码给我回电。那是他儿子头次跨进他的世界，清理他的遗物。
	　　七十多岁的老医生，三只漆黑的档案柜、装满他患者们的陈述记录。他死了，他儿子不再需要这些记录。谁会需要这些记录呢？从此后谁对它们负责呢？……
	　　好的，请问吧。
	　　没有，从来没有听见过。
	　　我明白你是指幻听。不，没有过。
	　　那是有过的，但自己同自己说话不算症状吧？
	　　你也是？
	　　问过舒茨，他说他逮着自己几次了。大声骂自己，也劝自己。
	　　不骂，我就是和自己商量。现在去拿信还是晚上？要不要吃安眠药？
	　　带来了。这是我常吃的两种。
	　　会上瘾？生活里瘾多了，这个也不算什么。
	　　试过。两周，一点五毫克的。
	　　就是自杀念头迫切的时候。
	　　还会有的，和心情好坏没有直接关系。自杀在我的基因里。
	　　我祖父的心情并不坏。心情坏多是自我冲突。我祖父是统一的。他自然。很少有太大的自我冲突。我爸爸，满心都是冲突，他的笑都是冲突出来的，但他不会放弃。自我与超我与本能构成的三角冲突，使他得到不断调整和补充。一次次的充电和减压，这是我爸爸。
	　　非常简单，一次我在巴黎的德欧塞现代艺术博物馆里，站在罗丹的雕塑前面，忽然一个念头袭来，自杀了，就不必非得崇拜罗丹了。世界在你到来前已规定好所有你必须崇拜的东西。没有选择。不崇拜你太孤立厂。你必须爱拉哈玛尼洛夫。爱肖洛霍夫。列维坦，毛泽东，国家，名誉，父母。护必须爱，不然不安全，现在我必须爱和崇拜罗丹、莫奈、米罗、夏卡尔。我不加选择地崇拜、爱，因为文明和进步就包涵绝大多数人吃力的跟随。在非常偏僻的美国小镇，你还能看见莫奈的复制品。虽然是被动的，毕竟也是崇拜的表态。轮不上你来怀疑的，你一生下来，贝多芬已经同喜玛拉雅山一样，把你笼罩在伟大的阴影中。自杀，你便跳出了这个安排。
	　　已经给你规定好了的正面人物、事物。自杀是挪出这种惯性。
	　　博物馆大门前那铜塑的工农兵是正面形象，还有王深白一直在雕琢的，打算补入工农兵行列的“革命知识分子”。
	　　还有贺叔叔。
	　　——我在想、从哪儿接下去。
	　　对，火车。去祖母家的火车上。
	　　我那时身高一米五五，体重七十五斤。十一岁的女孩，长得稍猛了些。
	　　其实这个岁数的女孩都有一点儿厌世。倔强？她们总是有一头干燥的头发。
	　　……像是没有足够的准备来讲这件事。
	　　谢谢。
	　　那我告诉你那之后的事吧：
	　　火车在一个闷热的早晨到了上海，有一种甜蜜和不稳的情绪在这世界上。我什么也没表示，把头发编结好，看着贺叔叔笑一下，什么也没说。也许我说了一句：车为什么在夜里停那么久呢？
	　　贺叔叔又替我提起小藤箱。叫我跟紧他，别让拥挤的人群挤散。他温热的大手带着适度的潮湿搁在我肩上，挡开站台上的人流。很大一股人体的生理气味，他也想替我挡开。就要出贵宾室了，他愣住，转脸对我说，糟糕，忘了一件行李！他的公文包丢在火车上了。他往回走几步，又走回来，额头和脖子上顿时油亮起来，浅蓝衬衫的腋处一边出现一个月牙形的汗渍。唤过来一个女服务员，让她跑步去从火车上把那公文包截下来。服务员很快回来了，说火车刚离站，公文包要到了杭州才会被送回来。贺叔叔嗓音重了，说：那怎么行？开会的发言稿还在里面，还有一个德国莱卡照相机！后来我知道，里面还有一个笔记本，记着纽扣大的字迹，是贺叔叔想到的情节和细节，需要口授给我爸爸写进那部长篇小说的。其中一些词汇只有他自己识得，那是他忘了一半自己发明了一半的字。笔记本封面里夹着他妻子和儿子的照片，是小城里的照相馆以水彩上色上得过火了那种。
	　　又在贵宾室交涉一会。没有更好的结果。贺叔叔看着我笑笑，说：小伙子，好在没把你这件大行李丢了！
	　　我跟着他走到车站外：炎热里一些穿破棉袄的乞丐灰暗地晃来晃去，满地纵横着弯弯曲曲的污水，看去可疑。
	　　而就在这些污水之上，数不清的人躺在行李上昏睡。馊了的西瓜瓤气味在空气中冒着泡儿，酿着什么。上海一九六三年盛夏的一个早晨，白昼来得迟些。
	　　我们迈过一些横竖的人体，艰难地睡着却绝不甘心醒来的人们。
	　　贺叔叔让我等着，他去寻找大会派来接他的车。
	　　我等着。忽然出现一个想法；在这个车站，偶尔有父母让孩子们等着，他们永远不再回来，各种各祥的原因导致了如此的割舍和摆脱。孩子等到天黑，等到天明，不知道遗弃其实早已开始，那些天他熟睡，他任性或乖觉，都不妨碍一个预谋的成熟。我把小藤箱紧靠脚放好，望着贺叔叔消失的方向；他离去时在人堆里开出的路，已经又愈合。这个车站上，偶尔有个绝望地翘首的孩子。
	　　你知道，你小的时候对大人们比对自己信赖得多。你听见父母在半夜吵架，在半夜做爱，或喝酒吃东西，第三天早上，你仔细在父母脸上找一个证据，找半夜那件不寻常的事的证据。可你没有找到，因此你认为你不过做了个梦。你为这个梦会愧怍。十一岁的女孩，因为自己秘密的一些向往而发生了梦魔。她为火车之夜的梦境感到愧怍，汗在白色泡泡纱的单调衣裙和因发育而微微疼痛的身体之间黏稠起来。
	　　我稍稍向左边走一点.想看清人们是怎么了。人渐渐往那里聚拢，如同大群的蚂蚁要合力搬弄什么。
	　　是一个女乞丐。坐在一只木盆里，怀里抱一个不出声亦不动的婴儿。女乞丐不会比穿白裙的女孩年长出一轮去。肮脏掩盖了她的青春。她浑身只有那个露出的乳房是干净的。不是全部，只是婴儿的嘴和脸常常触碰厮磨的那一带异常洁白。那是个很好的乳房，不像女公共浴室里的那些，存在得毫无目的。它从肩部源起，看似平坦却已在暗中勾出了弧度。然后陡峭起来，形成它最壮阔的主峰。
	　　峰巅使皮肤绷得很紧，绷得薄极了，全然透明，透出它的沉重、多汁。一些淡紫的血管蛛网一样柔细而不确定，处女时期形成的褚色圆晕此时膨胀得出现了危机。乳头己被婴儿的吮吸重塑，塑出它原始的形状，硕大一颗呈出母性的慷慨。
	　　所有的人都别无选择，非得去看那个乳房不可。我忽然看见贺叔叔也在人群中。他是一路找我找到这人群里来的。他闯入时只感到人群静得惊心动魄，同时他已知道了女乞丐的美丽故事。他一眼就看明自盛着女乞丐的木盆是什么木料。那是一只桃木浴盆，作出乡村豪绅家的少奶奶气质。它给用了七八十年了，经常给桐油细细油过，盆发着暗暗如肉体的润泽。女乞丐袍着婴儿，从洪水上乘木盆漂流出来。木盆以外的都失去了。人群里的谁在负责传播这个故事，人们听着。呢喃唏嘘地赞同。反正贺叔叔走到最里面时已求索到故事头尾。故事是没有得到女乞丐校对的，尤其那有关她的豪绅背景，那个被枪决的祖父，充公的豪宅和化整为零的祖产故事说她嫁不出去，没人要娶她，她只好嫁到百里外的生疏地方去。故事结束在木盆的价钱上。她的惟一嫁妆，价钱是三十五斤粮票。
	　　粮票。和这儿的减价券完全两码事。粮票是你存活的许可。它限定每个人的占有量，限制不合理的食欲，限定人的居住范围和活动半径。必须得到上海市当局发的每月二十八斤粮票，一个人才能叫自己上海人。你可以有房产，有钱，但你可以照样挨饿；没有粮票，一切物质对你的肌体都是无机的。因此没人买得起这只木盆，知道它值，知道它盛着一条半人命。
	　　看去多汁的乳房其实已经干凋，婴儿正在遗弃它从沉睡直接进入昏迷。
	　　我猛见贺叔叔站在我对面时，有人正跑去叫警察，有人把一个山芋面饼放在女乞丐面前，就迅速而鬼崇地消失了。把怜悯摊开在众多眼皮下是件羞臊的事。这样露着一个乳房的女乞丐，怜爱和那个乳房便有了种联系。
	　　我的目光始终不离开这只乳房。我几乎忘记它从哪儿来。它和眼前的图景有哪种关联，却是一阵为它而生发的激情。我在今天可以对当时的激情有所懂得了。似乎什么东西接通了它和我，它成了我的。我明白地体验它被我自己的身体负承起来的分量，一种伟大的分量。那突起；我明白地体验我自己的掌心托起它的满足。
	　　女乞丐不自觉地向前送着胸部，雕塑一般在脊背上形成后仰的弯曲。那不自觉的原始慷慨。
	　　三十多年来这个形象蚀在我的记忆里，越来越深。十一岁是不该去对女乞丐的乳房发生崇拜和惊羡的。贺叔叔看见了我目光的靶心。他叫我一声。我看看他，从他担忧和困惑的眼神里，我知道自己是荒谬的。我们同时又去看一眼女乞丐。一个感觉在我心里映动一下。贺叔叔的手托住这乳房。就是那只走起路来不甩动的手，它之所以不甩动是因为它有一个使命；手和这只乳房，它们有个秘密的关系。
	　　贺叔叔又叫我一声，皱起眉露出父亲式的焦灼。他说，你可把人找苦了小伙子！他走过小小的空场地，走过木盆和山节饼，一时间把人们视线的瞄准弄乱了。他拉起我一条手臂，说：有什么好看，车在那边等咱们呢！仿佛他自己也没意料到的一个动作，他随便从口袋掏出一个小纸团儿，投在那只木盆里。两张二十斤的粮票。他扯起我走出人堆，女乞丐在后面叫：大哥，把盆拿去吧！
	　　贺叔叔没理她，脸上有浅度的恶心。女乞丐叫他“大哥”人人都听到了。他不想那么公然地做她“大哥”。本来那点儿不经意的体己，全让她卖弄出去。他还怕她会叫着叫着上来拉他，献出一只美丽的洁白乳房。我想贺叔叔是先我一步看见女乞丐的，也一定看得比我深人。一边看一边从贴身口袋掏出所有粮票。两张小纸票在他手心不停地团着，在指缝间捻揉，心病似的愈结愈紧。如同《紫槐》中的少年士兵和老妇人；似乎有一丝儿私情是他不愿暴露的。所有人同她都似乎有一份暖昧的私情，他们正受折磨，却不能承认。
	　　贺叔叔拉着我的手，一直拉到吉普车里。我一直找不着贺叔叔的眼睛，车内是暗的。我叫了他一声，他回转睑表示答应我，可我仍找不着他的眼睛。按说是哀哀的，按说是《紫槐》中那少年的。一个人不给你看到他眼睛的时候，不管他怎样把整个面容给你，你都是找不到的。
	　　在几年后那些批斗会上，贺叔叔罪人一样由衷地低下头。人们把他的头发向后扯起，想让台下所有喊“打倒贺一骑”的人看看他的面容；他们看见了他被扯出了位置的五官，却看不见他的眼睛。那个时刻，只有一霎，十五岁的我看见了他的眼睛。只有我一个人看见了，是他给我看的。他只给我一个人看那里面的委曲、狂怒，那令他疯癫的自尊的剧痛。他只允许我看了那一霎。
	　　文化大革命。
	　　不止了，是三十年前了。
	　　是，叫红卫兵。
	　　不是坏人，就是和我当时的年龄相仿的孩子。有的稍大些，二十来岁。
	　　参加过，后来退出了。我发现一篇很长的批评文章一共才用了七百多个字，就退出了。重复性太高，多枯燥。 
	 
ＷＷw.xiＡosＨuotxt.ＣＯＭ
第05章
	 
	　　离开火车站以后，我没有再见贺叔叔，直到秋天。他还是照原样揉揉我的头发。我们还像原先那样亲熟。整个的来往中，却有了一截省略。
	　　我从来不能确定那一夜存在过。
	　　他想必是把那些都摆设好了，在快入夜的时候，说他有三五句话必须和我谈。我们都给系里那架愚蠢的老复印机延误到那个钟点。十一点，四百页书稿钉成册。就是他和我合作了两年的那本书，《中国当代文学语言的非流通性》。
	　　没有告诉你过吗？
	　　没关系，你需要记的事太多了。
	　　在专注于这本书写作的时间内，我和舒茨成了我俩私人关系的局外人。他不甘心这样，有时我也不甘心。
	　　我也不甘心。不明白为什么。我以为最希望的就是这样相安无事，偶然约会，许多事情不去深究。这好像应该是七十岁的男人和四十五岁的女人之间最明智的关系。你知道他妻子还在挽救他们的婚姻。有次来了个中国运动员的参观访问团，酒会上挽臂走进来的老夫妇，就是舒茨和妻子。我立刻喜欢上了这个盘起灰色发辫的女人。她有着和丈夫一模一样的顾盼和微笑，一模一样端盘子、持餐具的手势，完全相仿的方式扮个鬼睑。她同舒茨被同一种生态环境演化，成了绝好的一副对称体。长久的厮磨和摸索，两副天性如七巧板那祥一点点淘汰误差，一点点拼对如整体。非得怎样甘愿被埋没的女子，才能与她的男人形成如此的唱和。她给所有人留下的最好的印象，是她不企图留任何印象。她是淡雅的一份，可有可无，却在舒茨忘了的事情上都能给予精确补救。她轻快抹去舒茨落下的一片菜叶，拾起他扔的不是地方的一只纸杯，替他换一块干净餐巾，自如与协调，几乎像是舒茨在自我纠正，他们完全不知道那种滑稽的一体性。
	　　舒茨和她去婚姻调解处，已有一年了。
	　　一个女人已经溶解在他生命里，他怎么会不寂寞。好的婚姻都寂寞。达尔文的婚姻也是寂寞的。寂寞在达尔文那里，是甜美的。在舒茨那里，也一直甜美，直到一天他决定它是苦的。
	　　对，是我出现的那一天。他这样说的。
	　　我们的面谈延长了三小时，就是那一天。
	　　我对他，相当好感。两个星期后，他第一次请我吃午饭，后来是晚饭。后来晚饭桌上有了蜡烛。烛光使我们脸容和神态意味深长起来。
	　　不爱他。但这份不爱不是时时刻刻很清楚。
	　　我不甘心不爱。偶然地，我会刺激一种亲密的可能性。常在他接受“我们不相爱”这个现实时，我对他忽然爱恋起来。
