译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	 
	    “那么，我呢。”
	 
	    “我发了财，也不会忘掉你的。”
	 
	    “得了吧，你早就会忘掉啦。你跨出门槛那会儿，就已经忘啦。别以为我是在忌妒。我头一回认识你，我激动得直打哆嗦。我会给你洗脚，而且喝你的洗脚水。可是，我跟你比较熟悉以后，我就对自己说：‘泽弗特尔，全是白搭——干吗要打哆嗦呢。’我是个没有受过教育的女人，懂得不多，不过我肩膀上长着一个脑袋。我想得很多，有各种各样的念头。听到风在烟囱里呼呼地打口哨，我就非常忧伤。你不会相信我的话，雅夏尔，不过近来我甚至想到过自杀。”
	 
	    “干吗偏偏想到这件事情呢？”
	 
	    “只因为我感到腻烦，手边又有一条绳。我看到梁上有个钩子。就是灯旁那个钩子。我站在脚凳上，那真是再合适也没有了。接着，我笑起来啦。”
	 
	    “为什么？”
	 
	    “哪儿有什么理由。你把绳使劲一抽，那不是全都完了吗……雅夏尔，带我到华沙去吧。”
	 
	    “家什怎么办？”
	 
	    “我把所有的东西一古脑儿卖掉。让哪一个人来占个便宜吧。”
	 
	    “你到华沙去干什么呢？”
	 
	    “别担心，我不会赖在你身上白吃的。我会像故事里那个要饭的女人那样走掉。我会站在哪一家人家的门口，说：‘我就待在这儿。’人到哪儿都能洗洗涮涮，提篮吆喝。”
第三章
	  1
	 
	    雅夏原来打算回埃尔兹贝泰那儿去吃饭，但是泽弗特尔说什么也不肯。她为他准备了一顿他喜欢的饭：奶酪、肉桂末烙阔面条。泽弗特尔抽开门上的插销，拉开窗帘，串门的人就开始来了。女人们进来显一显她们从集市上买来的便宜货和男人们送给她们的礼物。那些年纪比较大的婆娘穿着旧拖鞋、式样不好的衣服，披着肮脏的头巾。她们向雅夏咧开了没有牙齿的嘴笑笑，卖弄风情地炫耀她们的丑相。年轻的主妇为了对客人表示敬意，都穿得整整齐齐，浑身戴着首饰。虽然泽弗特尔自以为隐瞒着她和雅夏的关系，她却得意扬扬地给每一个吹大气的女人看雅夏送给她的那条珊瑚项链。有几个女人试戴了一下，讨好地露出微笑，会意地眨眨眼。小山上并不流行放荡的风气。小偷坐了牢，他们的老婆规规矩矩地守许多年，等她们的丈夫出来。不过泽弗特尔是外地人——比吉普赛人更下贱。再说，她是个被抛弃了的妻子。而雅夏呢，那个魔术师有着浪荡子的名声。女人们同雅夏点头招呼，窃窃低语，向他飞媚眼。他的魔术在这里是赫赫有名的。那些小偷时常说，要是他参加帮会，他的路上撒满了黄金。小山上共同的看法是，哪怕做小偷的老婆，也比做雅夏那样的人的老婆强；他带着一个异教的姑娘，到处跑码头，只有在过节的日子才回家；他老婆从他那里什么也得不到，只有丢脸出丑的份儿。
	 
	    过了一会儿，男人们开始拥进来了。查姆一莱勃，矮个子、宽肩膀、黄胡子、黄脸、黄眼睛，他来讨一支华沙雪茄。雅夏给了他整整一盒。泽弗特尔端来一瓶酒和一盆洋葱卷饼，摆在查姆一莱勃面前。他原是个老手，不过身子已经垮了，不中用了。他在每一座监狱里都待过。他的肋骨被打断过。他有一个弟弟，叫布劳奇。克洛兹，是个偷马贼，被庄稼人用水活活地煮死的。查姆一莱勃认真地抽了一日华沙雪茄，喝了一杯伏特加，然后问：“华沙发生什么事情吗？那座佩威克老监狱怎么啦？”
	 
	    瞎子梅彻尔是个高大结实的人，肩膀阔得像巨人，笔直的后颈，前额上有一道疤痕；有一个眼窝裂开着，随身带着个纸包。雅夏已经知道纸包里是什么东西：一把给他开的锁。梅彻尔是一个开锁能手。他总是带着一根撬棍；他原来是个熟练的锁匠，后来才改行，干起那黑夜里闯进人家的没本钱买卖来。几年来，梅彻尔想方设法要造一把雅夏撬不开的锁。他现在羞答答地坐在桌子旁，耐心地等着谈话转到锁上来。直到现在，他总是输给雅夏，因为不管一把锁多么复杂和巧妙，雅夏总是在几分钟里设法把它打开。经常用的不过是一个小钉子或者一只发夹。但是梅彻尔不死心；他一直打赌说，他会造一个天使长加百列也撬不开的保险箱。每一次梅彻尔到卢布林去，就会找锁匠亚伯拉罕。莱布什，还有别的铁匠和技工商量。梅彻尔的屋子里布置得像一个工具铺，摆满了锤子、挫刀、钢锯、各种各样的铁条、钩子、钻头、老虎钳和烙铁。他的妻于。黑贝拉，说他爱工具爱得入迷了。雅夏对他笑笑，眨眨眼，算是打招呼。梅彻尔拿稳了这一回雅夏准输，但是雅夏有把握凭着他那一手奇妙的绝技，这里一捻，那里一转，就会像用魔法似的把锁打开。
	 
	    末了，他们全来了：门德尔。凯什克、约塞尔。凯奇、拉泽里尔。卡拉兹密奇。他们眼下的首领叫伯里希。维索克尔，他身材瘦小，眼睛躲躲闪闪，秃顶、尖脑袋、尖鼻子、尖下巴，胳膊同猴子的一样长。伯里希。维索克尔同泽弗特尔一样是大波兰人。他穿得像个花花公子，颜色鲜艳的裤子、黄皮鞋、天鹅绒背心和绣花衬衫。他的头上总是戴着一顶有羽毛的礼帽。皮靴的跟特别高，用来增高他的身材。伯里希扒窃的手法非常巧妙；他能够从一个扒手身上偷表。他懂得俄语、波兰语和德语，跟官方人士处得很好；事实上，他不能算是个小偷，而是一个坐地分赃、穿针引线的窝主。几年以前，他坐过牢，倒不是因为偷窃，而是因为他在赌纸牌“小链儿”的时候欺骗了一个贵族。伯里希。维索克尔对纸牌，就像瞎眼梅彻尔对锁一样，非常精明，但是他不是雅夏的对手。雅夏总是使出几手新招来打败他。即使现在他口袋里就藏着几副纸牌，做记号的和不做记号的都有。伯里希是个出了名的闲不住的人。他没法安安分分地坐定在椅子上。这会儿，别人都坐在桌子周围，他像一只关在笼子里的野兽，又像一只想咬自己尾巴的狼那样转过来，扭过去。他歪着脑袋，用嘴角说话。“你什么时候跟我们一起于呢，嗯？”他用鼻音问雅夏，“握一握我的手，入帮吧。”
	 
	    “在监牢里折磨得皮包骨头吗？”
	 
	    “处处留神，一下子把浮在面上的奶油撇来。”
	 
	    “哦，防不胜防，”瞎子梅彻尔嚷着说，“谁也保不住不失风。”
	 
	    “你就该懂得辨别风向嘛，”伯里希。维索克尔针锋相对地回答。
	 
	    雅夏知道得很清楚，他不应该待着不走。埃尔兹贝泰不见他回去，会等得不耐烦。玛格达呢，也在盼他。博莱克瞧不起他，只想找一个这样的借口干掉他。但是就是脱不了身。他从童年起就认识这帮人。他们看他发迹起来，从一个耍熊人的助手上升到波兰剧场里的红人。男人们拍他的脊背；女人们跟他调情。他们个个都钦佩他这位表演大师。他分发雪茄、烟卷。人群中有几个是他以前的情人，尽管现在已经正正经经地结了婚，做妈妈了，还是卖弄风情地望着他，流露出缅怀往事的微笑。尽管他开始同泽弗特尔来往的时候小心谨慎，她自己把他们的关系透露了出去。这个臭娘儿们啊，有了个汉子还要做广告哪。
	 
	    起先，他们闲谈时事。世界上有什么新闻？什么时候重新同土耳其开战？那些造反的人扔炸弹，谋刺沙皇，号召铁路工人罢工，他们到底想要什么？巴勒斯坦有什么新闻？那些在干涸了的沼泽上建立殖民地的异教徒，到底是一些什么人？雅夏—一地解释。他不但看《犹太日报》，华沙所有的报纸他全看。连希伯来语的报纸他也翻一翻，尽管他不懂得那些现代的表达方式。在这里，皮阿斯克，居民像蹲在树桩上的蛤貘，但是在外面的世界上事情迅速地发生着。普鲁士已经变成一个强国。法国人并吞了非洲的一部分——那里居住着黑人。在英国，正在建造一艘艘十天内就能横渡大洋的轮船。在美国，火车在屋顶上行驶；一幢三十层的大楼已经落成。即使华沙吧，也一年比一年更大、更美了。木板的人行道已经拆掉；室内安装起自来水管。已经允许犹太孩子上中学和到国外的大学里去念书了。
	 
	    那些小偷一边留神听着，一边搔脑袋。女人们脸涨得通红，交换着眼色。雅夏告诉他们美国的黑手党。他说他们寄一封印着黑手的信给一个百万富翁：速送现款若干，否则脑袋要挨子弹。哪怕那个百万富翁有一千个保儦，如果他不付那笔勒索的钱，他就性命难保。
	 
	    伯里希。维索克尔突然插嘴说：“这儿也能够干这一行买卖。”
	 
	    “可是把信寄给谁呢，担水人特雷特尔吗？”
	 
	    小偷们哈哈大笑起来，重新点燃他们的熄灭了的雪茄。
	 
	    2
	 
	    瞎子梅彻尔憋不住了。他说：“雅夏，我要告诉你一件事情。”
	 
	    雅夏眨眨眼睛。“我知道，我知道，把货给我亮出来吧。”
	 
	    梅彻尔慢腾腾地打开纸包，露出一把有夹件和附件的大锁。雅夏顿时轻松愉快起来。他带着困惑和嘲笑的滑稽神情用斗鸡眼开始检查那把锁，他这种表情总是把坐满在酒馆里的庄稼人和华沙的阿尔罕伯拉夏季剧场里的观众全逗得哈哈大笑。一眨眼，他换了一副模样。他嘘嘘地叫，扭动鼻子，甚至巧妙地摇动耳朵。女人们格格地笑起来。
	 
	    “你从哪儿掘到这个新奇的玩意儿？”
	 
	    “还是显一显你到底有什么本领吧，”瞎子梅彻尔说，他有点恼火了。
	 
	    “上帝他老人家也打不开这把密封的夜壶，”雅夏嘲笑地说，“你把它一装配好，那是好得没说的啦。不过你不妨蒙住我的眼睛，我用不着看就能把它撬开。也许你想打个赌吧，嗯？我十个卢布赌你一个。”
	 
	    “行。”
	 
	    “说话要算数，把钱掏出来，”查姆一莱勃嚷叫起来。
	 
	    “我们用不着把钱掏出来。我相信他。”
	 
	    “孩子们，把我的眼睛蒙起来！”雅夏说，“不过要蒙得我什么也看不见。”
	 
	    “我来用我的围裙把你的眼睛蒙上，”小玛尔卡说，她是个红头发的女人，头发用头巾向后束着。她丈夫在雅诺夫的教养所里过日子。她从腰上解开围裙，站在雅夏背后，扎在他的眼睛上。同时，她用食指在他的颈窝里挠痒痒。雅夏始终默不作声。
	 
	    “他们到底拿什么零件装配的？”他拿不准。尽管他同往常一样充满了信心，他并不排斥失败的可能性。有一回，有个锁匠为他造了一把大锁，没有什么钥匙或者撬棍可以把它打开。锁里的零件都焊在一起了。玛尔卡把她的羊驼毛围裙绕了几圈，然后牢固地用力打了个结，尽管她的手很小，但是同往常一样，在眼睛和鼻梁中间有一个空隙，他可以从这个空隙看到东西。不过雅夏用不着看。他从口袋里掏出一根尖头的粗铁丝。那是他用来开一切锁的万能钥匙。他在开锁以前先把它给大家看一看。只见他轻轻地按着那把锁的表面，就像医生用听诊器轻轻地按他的病人。他仍然蒙着眼睛，找到了钥匙孔，把铁丝尖头插进去。插进去以后，他转动铁丝，使它越插越深，直插到锁的内部。他刺探了一会儿。他对自己的本领感到惊奇。这条铁丝查清了卢布林的专家们蕴藏在这把锁中的全部秘密、全部心计。它看上去好像复杂，却像犹太小学里学生们互相猜的谜语一样简单幼稚。你要是猜出一个，就全都猜得出。雅夏马上能够把锁打开，但是他不愿意叫瞎子梅彻尔下不了台。他决定装模作样地小小表演一番。
	 
	    “哦，这玩意儿倒真难对付！”他嘟嘟嚷嚷地说。“他们在哪儿造了个什么样的蜂窝？这么许多牙齿和钩子，简直是一台正式的机器！”他把铁丝拉啊，推啊。他耸耸肩膀，好像在表示“我一点也不知道这玩意儿里面到底是什么结构！”大伙儿寂静无声，只有查姆一莱勃那个长满息肉的豁鼻子发出呼呼呼的声音。有几个女人开始窃窃私语和格格地笑起来，这是紧张的迹象。这会儿只听雅夏说出了那句他在演出的时候不知说过多少次的话：“一把锁就像一个女人。它早晚免不了要投降。”
	 
	    女人们一下子哈哈大笑起来。
	 
	    “女人可不是完全一模一样的。”
	 
	    “这是个耐心的问题。”
	 
	    “别这么自信，”瞎子梅彻尔急切地说。
	 
	    “‘别逼我啊，梅彻尔。你在这玩意儿上花了半年工夫。你把什么都装配在里面了。说到头来，我可不是摩西。”
	 
	    “它不投降吧，嗯？”
	 
	    “它会投降的，会投降的，你只要使劲按一按它的肚脐眼就行啦。”
	 
	    这当儿，锁啪的弹了开来。大笑声、喝彩声，接着是一片吵闹中。
	 
	    “玛尔卡，给我解开，”雅夏说。
	 
	    玛尔卡用颤抖着的手指头解开围裙。那把锁躺在桌子上，好像显出一副不中用和丢脸的模样。人人的眼睛里流露出愉快的神情，只有梅彻尔的那只独眼仍然闪烁着令人毛骨惊然的热切光芒。
	 
	    “你准是个巫师，要不然，我不叫梅彻尔！”
	 
	    “那还用说，我在巴比伦学过妖术。我可以把你和玛尔卡变成兔子。”
	 
	    “干吗偏偏挑上我？我丈夫要的是老婆，不要兔子。”
	 
	    “干吗不要兔于？你能穿过铁栅栏，跳进他的牢房嘛。”
	 
	    雅夏坐在这帮不体面的人中间，感到丢脸。万一埃米莉亚知道他跟哪些人来往，那才糟呢！她认为他是一个天才，一位崇高的艺术家。他们谈论宗教啦、哲学啦、灵魂不灭啦。他引用《犹太教法典》上那些名言警句同她说话。他们谈到哥白尼、伽利略——谁知在这里他同皮阿斯克的小偷们鬼混在一起。但是他就是这个样子。总是有另一个角色要他扮演。他有多得数不清的性格——犹太教的和异教的、善良的和邪恶的、虚伪的和真诚的。他可以同时爱上许多女人。他眼下已经背叛自己的宗教，然而——他发现一张从圣书上扯下来的纸，总是拣起来，用嘴唇吻一吻。人人都像一把锁，个个都有他的钥匙。只有像他——雅夏——这样的人能够打开一切灵魂。
	 
	    “得了，把你的钱拿去！”
	 
	    瞎子梅彻尔从一个深钱包里掏出一个银卢布。有一刹那，雅夏考虑不接受这个卢布，不过他认识到这是对梅彻尔极大的侮辱，尤其是帮里的财库快要掏空的时候。帮会里的人非常重视信义。要是他不接受钱，他可能挨刀子。雅夏接过递给他的那个卢布，用手掌掂了一掂。
	 
	    “不费劲的外快。”
	 
	    “你的每一个手指头都应该让嘴唇亲一亲！”瞎子梅彻尔用巨人的深沉的嗓音嚷叫。他的声音听上去好像是从他宽阔的腹部里发出来的。
	 
	    “这是广帝送来的礼物，”小玛尔卡说。泽弗特尔的眼睛闪烁着得意扬扬的光彩，她的脸颊涨得通红。她的嘴唇不出声地暗示着接吻和爱抚。雅夏知道他在这里受到大伙儿，男人和女人，崇拜。查姆一莱勃的脸看上去同泽弗特尔摆在桌子上的铜茶炊一样黄。
	 
	    “你要是跟我们一起干，这世界准是你的。”
	 
	    “我仍然相信第八诫。”
	 
	    “听他说的！他还以为自己是个圣徒呢！”伯里希。维索克尔唾沫乱溅地说，“人人都在偷。普鲁士人不久以前干了什么事？把法国干掉了一大块，另外还要求几亿马克。他们掐住法国的脖子。这不是偷吗？”
	 
	    “战争是战争，”查姆一莱勃说。
	 
	    “哪一个有办法，就捞一把。事情向来是这样的。小偷上绞索，大偷吃肥鹅……玩玩纸牌怎么样？”
	 
	    “你要斗牌吗？”雅夏讥讽地问。
	 
	    “你从华沙带来什么新把戏吗？”维索克尔问，“露一手给我们瞧瞧！”
	 
	    “这儿是剧场吗？”
	 
	    说着，雅夏从维索克尔手里接过纸牌。他开始很快地洗起牌来。一张张牌飞向空中，像鲜鱼在网里蹦蹦跳跳似的。雅夏突然把手一挥，那副牌排成扇形，像一架手风琴。
第四章
	    1
	 
	    重新同玛格达单独待在大车里，雅夏感到心情平静。眼下正是盛夏天气。田野里一片金黄；果园里果子成熟了。泥土的醉人的芳香叫人懒洋洋的，感到一种远离尘世的宁静。“啊，万能的上帝，你才是魔术师，我可不是！”雅夏低声说，“使植物、鲜花和颜色从一片黑色的泥土中长出来！”
	 
	    不过，这一切是怎么产生的呢？棵麦的茎怎么知道抽穗呢？小麦又怎么知道繁殖呢？不——它们不知道。它们这样做是出于本能。不过总有哪一个一定知道。雅夏同玛格达一起坐在赶车人的座位上，放松了缰绳，让两匹马自由自在地跑。它们现在已经认识路了。各种各样生物在小路上穿过：一只田鼠啦、一只松鼠啦，甚至一只乌龟啦。看不见的鸟儿在歌唱。在树林里一片平地上，雅夏发现一群灰鸟。它们集合在一起，好像马上要开会似的。
	 
	    玛格达紧贴在他身旁，默不作声。看来她那双庄稼人的眼睛看到了城市居民看不到的东西。雅夏也看得出神了。暮色渐浓，太阳已经落下去，大车沿着树林里的一条路隆隆地前进，他清楚地看见了埃米莉亚的脸。像挂在树梢上空的月亮一样，它向后退着。黑眼睛流露出微笑，嘴唇不停地在动。他伸出胳膊去搂住玛格达；她的头靠在他肩膀上；但是他没有同她在一起。他在同一个时间里既像睡着了，又像醒着。他想要下个决心，但是下不成。他的幻想力非常丰富；他梦想着他坐的不是一辆大车，而是一列到意大利去的火车；他、埃米莉亚和海莉娜都在车上。他几乎能听到火车头拉汽笛的声音。车窗外，掠过柏树、棕榈树、山峰、城堡、葡萄园、橘子园、橄榄园。什么都不一样：庄稼人、他们的妻子、干草堆。我在哪儿看到过这些东西呢？雅夏拿不准。在画上吗？在歌剧院里？好像我在早先的生活里已经遇到过这一切了。
	 
	    他通常一路上打两次尖，但是他眼下打定主意一直向前，在大清早赶到华沙。也许有拦路抢劫的强盗埋伏在路旁，但是雅夏的口袋里藏着一把手枪。他一边赶车，一边想象自己在欧洲的剧场里演出。包厢里的贵妇人用长柄望远镜瞄准着他。大使、贵族、将军，都到后台来向他致意。只见他装着一对人工的翅膀在世界各国的首都上空飞翔。成千上万的人拥到街上来，指着他嚷叫；他一边飞，一边收到信鸽带来的信息——一元首、亲王和红衣主教们发出的邀请。在意大利南部他的庄园里，埃米莉亚和海莉娜在等他。他，雅夏，不再是个魔术师，而是一个活神仙似的催眠大师，能够控制军队，医疗病人，教化犯人，找到宝藏，从海底深处捞起沉船。他，雅夏，已经变成统治全世界的皇帝。他感到自己的这些幻想可笑，但是又撵不走它们。它们像蝗虫似的停在他的身上：妻妾啦，奴隶啦，不可思议的把戏啦，揭露一切秘密、具有无限妙用的灵丹妙药啦，咒语啦，符咒啦，这一连串的白日梦。在他的幻想中，他甚至领导犹太人摆脱背井离乡的生活，回到以色列的土地上，重建耶路撒冷的圣殿。他突然甩起响鞭，好像要撵走侵入他思想的恶魔似的。他现在比任何时候更需要清醒的头脑。他已经练了一套危险的新节目准备演出，其中有一个节目是在绳索上翻一个斤斗，这样惊人的表演以前还没有人尝试过。重要的是，关于埃米莉亚的事情要下个决心才好。他真的已经准备抛弃埃丝特，同埃米莉亚一起到意大利去吗？埃丝特这许多年来一直对他忠心耿耿，始终如一，他能这么狠心对待她吗？再说，他，雅夏，甘心改变宗教信仰，做个基督徒吗？他已对埃米莉亚庄严地许过愿，发过誓——不过他准备守信用吗？还有一件事情哩：没有一大笔钱，至少得有一万五千卢布，他没法同埃米莉亚实行他的计划。几个月以来，他一直不太认真地想到去偷，但是他真的会落到做小偷的地步吗？不久以前，他还跟查姆一莱勃说过，对他来说，第八诚是神圣的。他，雅夏，一直为他自己的诚实感到骄傲。再说，要是埃米莉亚知道了他的打算，她会有什么反应呢？埃丝特会怎么说呢？是啊，他的妈妈和爸爸在另一个世界里会怎么说呢？说到头来，他相信灵魂不灭。一会儿以前，他妈妈救过他的性命。他听到她提醒他：“往后退，孩子啊，往后退！”几分钟以后，一个沉重的枝形烛台倒在他刚才站过的地方。如果他不听他去世了的妈妈的警告，他准是给砸烂啦。
	 
	    他直到现在还没有下决断。但是他拖不下去了。埃米莉亚在等他打定主意、他还不得不决定怎么应付沃尔斯基，代他签订一切合同的经理人。就是这个沃尔斯基把他，雅夏，从贫困中拉起来，帮助他在事业上蒸蒸日上。他，雅夏，可不能恩将仇报啊。既然雅夏强烈地爱着埃米莉亚，那么这种爱情就充满了诱惑力。
	 
	    这一天夜晚，他不得不下决断了，在他的宗教和天主教中间，在埃丝特和埃米莉亚中间，在诚实和犯罪中间（他只干一回，上帝保佑，他将来会归还的）作出选择。但是他的脑子什么也决定不了。他不能解决主要问题，而是离开正题去胡思乱想，变得糊涂起来了。按他的年纪说，他的孩子都可能已经成年了，要是他有孩子的话，但是他仍然是当年那个玩他爸爸的钥匙和锁、在卢布林的大街小巷上跟在魔术师后面的小学生。他甚至说不准他对埃米莉亚到底爱到什么程度，也拿不稳他的感情到底是不是真的就是所谓爱情。他到底能不能始终对她不变心？魔鬼已经引诱他对海莉娜产生各种各样的念头了；她会长大成人，她会倾心于他，她会变成她妈妈的情敌。
	 
	    说真的，我堕落了，他想。我爸爸当初叫我什么来着？恶棍。近来，他父亲天天夜晚在他梦里出现。雅夏一闭上眼睛，就会看到他的父亲。那个上了年纪的人会给他讲道德，提醒他，劝告他。
	 
	    “你在想什么？”玛格达问。
	 
	    “啊，没什么。”
	 
	    “小偷泽弗特尔真的要到华沙来吗？”
	 
	    雅夏愣了一下。“谁说的？”
	 
	    “博莱克。”
	 
	    “你干吗过去一声不吭，直到现在才提这件事呢？”
	 
	    “我肚子里藏着的事情可多哪。”
	 
	    “她是要来，不过这跟我有什么相干呢？她的男人撇下了她，她在挨饿。她去找个女用人的活儿，或是当个后娘。”
	 
	    “你跟她睡觉。”
	 
	    “没那回事。”
	 
	    “你在华沙也有个女人嘛。”
	 
	    “你在胡扯。”
	 
	    ‘“一个叫埃米莉亚的寡妇。你这么急急忙忙地赶，就是为了要去看她。”
	 
	    雅更惊奇得目瞪口呆。她怎么可能知道埃米莉亚的事情呢？他透露过吗？可不是，他透露过。他老是爱吹，这是他的天性。他甚至对泽弗特尔也坦白过。
	 
	    他踌躇了一会儿，说：“你用不着担心，玛格达。我对你的爱情不会变。”
	 
	    “她要跟你一起到意大利去。”
	 
	    “别管她要什么。我再怎么也不会忘掉你，就像不会忘掉我的妈。”
	 
	    他自己也不知道，他说的到底是真话，还是假话。玛格达默不作声。她又把头靠在他的肩膀上。
	 
	    2
	 
	    半夜里，天气突然变得暖和起来，好像黑夜里有个太阳似的。月亮看不见了。天空里乌云滚滚。一眨眼，传来了霹雳和闪电。在闪电的照耀下，田野一下子明亮起来，直到地平线。小麦秆全弯下去；雨像洪水似的倒下来。雅夏还来不及集中思想，一阵阵大雨像冰雹似的抽打起大车来。钉在车架上的油布被扯开了。猴子吓得连一声尖叫也哽在喉咙里。不到一分钟，公路变成泥潭。玛格达像一个傻瓜，紧紧抱住雅夏不放。雅夏甩起鞭子来赶马。马科夫村就在附近。他可以在那里找到避雨的所在。
	 
	    真是个奇迹，车轮居然没有离开大路。两匹马在几乎淹没它们屁股的深水里趟着。费了好大的劲儿，大车才好歹驶进了马科夫，但是他不知道小镇上哪里有客店或者酒馆。雅夏把大车赶到一所会堂的院子里。雨停了；天空开始晴起来。一团团的云飞也似的向西驶去，云的边缘被正在升起的太阳照耀得发出红光，像燃烧过的灰烬似的。阳沟和泥潭里的水哗哗地淌着，红得像鲜血。雅夏把两匹马和大车留在院子里；他和玛格达走进会堂去弄干他们身上的衣服。他不应该把一个异教徒带进礼拜的场所，但是眼下是生死关头。她已经在开始咳嗽和打喷嚏了。
	 
	    外面，天在亮了，但是祈祷室里仍然是黑夜。圣坛前的七枝烛台上有一支纪念蜡烛发出闪闪烁烁的亮光。一个老人坐在读经架前，面对一部厚厚的祈祷书在朗诵。雅夏看到老人的头上撒着灰。“他在干什么？”雅夏想不出，“难道我已经把这么许多传统的仪式都忘得干干净净了吗？”雅夏向那老人点点头；他也点点头，算是回礼，接着他举起一个手指头放在嘴唇上，表示他这当儿不应该说话。玛格达在炉子附近的一张板凳上坐下来；雅夏向她转过身子去。他们没有什么可以用来擦一擦身子的东西，只得等一切东西自动干燥。这里倒暖和。玛格达在朦胧的黑暗中容光焕然，像一个苍白的斑点。她身子底下已经积了一个小水潭。雅夏偷偷地吻她的额头。他望着有四根桌柱的读经桌、约柜、领唱人的读经架和一架架经书。站在这里，浑身湿淋淋，汗珠和水在一起淌下来，他凭着那支纪念蜡烛的亮光，向那个由镀金的狮子支撑着的约柜看，试图认出刻在柜檐木板上的字句来：“我是耶和华，你的上帝……你不可有别的神……当孝敬父母……不可奸淫……不可杀人……不可偷盗……不可贪恋……”祈祷室里原来一片黑暗，突然充满着紫色的光芒，好像从一盏神灯放射出来似的。雅夏忽然想起那老人在于什么：他在不断地朗诵午夜的祈祷词。哀悼圣殿的毁灭！
	 
	    不久，别的犹太人开始来了，多数是上了年纪的人，弯着身于，留着灰白的胡子，勉强能够挪动两条腿。上帝保佑，他，雅夏，已经有多久没有进圣殿啦？他样样都感到新鲜：犹太人怎么朗诵祈祷引言啦、他们怎么披祈祷巾啦，怎么吻有稳子的衣服啦，怎么戴上祈祷盒啦，怎么解开皮带啦。他对这一切都感到陌生，然而亲切。玛格达已经回到大车上去了，好像害怕这一切强烈的犹太风光似的。他，雅夏，愿意再待一会儿。他是犹太人的一分子。他同他们属于一个来源。他的肉体上打着同他们一样的烙印。他懂得祈祷。一个老人说：“上帝，我的灵魂。”另一个慢腾腾地讲着上帝试验亚伯拉罕的故事，命令他献出他的儿于以撒为播祭。第三个拉长了声音朗诵：“我们是什么？我们的生命是什么？我们的虔诚是什么？在你面前，一切强大的人都微不足道；在你面前，一切显赫的人虽有若无，因为在你的面前他们的作为大抵烟消云散，他们的生命是一片空虚。”他用悲哀的调子唱着，一边唱，一边望着他，雅夏，好像看透了他在想什么心思似的。雅夏深深地呼吸着。他闻着牛油、蜡和其他东西的气味，一种腐败物和氨的混合气味，就同他还是个孩子的时候在赎罪节闻到的那种气味一模一样。一个留着红胡子的矮个子走到雅夏跟前。
	 
	    “你要祈祷吗？”他问，“我给你去拿祈祷盒和祈祷巾。”
	 
	    “谢谢你，不过我的大车在等我。”
	 
	    “大车跑不了。”
	 
	    雅夏给了那个人一个戈比。他出来的时候吻了吻门柱圣卷。在前厅里，他看到一个桶，桶里盛满着从圣书上扯下来的书页。他在桶里仔细找了一下，找到一部扯破了的圣书。破破烂烂的书页散发出浓郁的气味，好像这些躺在桶里的书页一直在被它们自己阅读似的。
	 
	    过了一会儿，雅夏找到一个客店。他和玛格达得去换上干衣服；他得去修理大车，给车轴涂油，让两匹马和其他动物休息。他们得吃早饭，还得睡上几个钟头。既然雅更是同一个异教徒一起跑码头，他就对客店掌柜说波兰话，冒充自己是个波兰人。他和玛格达在一张没铺桌布的长桌旁坐下来。一个尖下巴上长着毛、披着头巾的红眼睛犹太女人，给他们端来了黑面包、乡下奶酪和兑菊粉的咖啡。她看到雅夏塞在口袋里的那本书，说：“这本书你是从哪儿弄来的，先生？”
	 
	    雅夏愣了一下。“啊，我在你们会堂附近拣来的。那是什么？一本圣书吗？”
	 
	    “给我吧，先生。你反正看不懂，对我们来说，它是神圣的。”
	 
	    “我要看一遍。”
	 
	    “你怎么看得懂呢？这是用希伯来文写的。”
	 
	    “我有一个朋友，一个教士。他懂得希伯来文。”
	 
	    “这书扯烂了。把它给我——先生！”
	 
	    “少说了——，”她丈夫隔得老远用意第绪语嚷叫。
	 
	    “我不愿意让他带着一本犹太人的书到处转悠，”她气势汹汹地回答。
	 
	    “这上面写的是什么呀？”雅夏问，“怎么诈骗基督徒吗外”我们什么人也不诈骗，先生，不管是犹太人，还是基督徒。我们正正派派地做买卖。“
	 
	    一扇边门打开了，走进来一个孩子，戴着一顶绒便帽，穿着一件钮扣没扣上的晨衣，晨衣底下露出有穗子的衣服。他长着一张窄脸，两片鬓脚阔得像两束亚麻。他显然刚起床，睡意还没有消除，眼皮还沉重得抬不起呢。
	 
	    “奶奶，给我牛奶和水，‘他说。
	 
	    “你行过洗手仪式吗？”
	 
	    “行过了，我行过了。”
	 
	    “你做过‘感谢上帝’的祈祷了吗？”
	 
	    “做过了，我做过了。”
	 
	    接着，他用袖子擦擦鼻子。
	 
