第一节
	落水的孩子
	 
	    “行。真是给你……”
	 
	    房子想向他表示一下感谢，但是却没有说出来。
	 
	    火炉上热的饭好不容易才冒出蒸气。房子真想请义三吃完再走。
	 
	    可是，义三不好意思再呆下去，起身便走出了门。房子坐也不是站也不是，显得心里无着无落的。
	 
	    义三要是能再多呆一会儿，房子心里就有依靠了。
	 
	    虽说弟弟的父亲不知是谁，可是这个弟弟是房子自己养育大的。弟弟死了。它使房子感到空荡荡的孤独。这孤独不是来自于寂寞，而是出自于恐惧。房子现在真想有人帮助她摆脱这种孤独。
	 
	    义三走了以后，房子肯定会无时不刻地想着他的。房子的内心里只有义三这根支柱。
	 
	    走到下台阶的地方，义三回过头来说：
	 
	    “那我走了……”
	 
	    “连饭也没……”
	 
	    房子刚说了几个字，又说不下去了。
	 
	    连早饭都没让义三吃。这虽然是件小事，但房子却因此而担心，担心义三离开自己远去。
	 
	    突然之间，两个人的眼睛对视在一起。这使他们感到了耀眼的、令人惊慌的、永久的时间的存在。
	 
	    啊，又是这样的目光！义三觉得在这锐利灼人的目光里，今天早晨有着一种沁人心脾的温馨。
	 
	    义三垂下眼睛。在他的脚下，菊花开放着深红色花朵，但是它的叶子却已全部掉落。
	 
	    “这就是残菊吧。”
	 
	    过天，每到农历十月初五，都要举行观赏残菊之宴。义三至今仍记得这事。现在已是12月了。农历十月初五该是几号呢？房子是不会懂得“残菊”这个词汇的。
	 
	    义三沿着河边走去。走了一会儿，他感到有些偏头痛，而且肩膀也胀痛起来。看样子，今天在医院的工作绝不会轻松了。
	 
	    河的对岸，是一排排低矮的房屋。房前，可以看到拿着盆在公用水管的水池旁洗唰的人们，也可以看到用手指在漱口的女人的身影。那里没有一个男人。即使在这幅小景之中，也可以感受到岁末的气氛。
	 
	    义三想，让房子一个人那样孤零零地守在空荡荡的屋子里，真是太残酷了。可是，以清晨时他的理性来判断，他又难以使房子的人生与自己的命运贴近。
	 
	    他曾劝房子到舅舅的医院工作，但房子却以“我什么也不会”拒绝了。而桃子却在为医院建成就可以来东京而快乐地欢歌。房子美丽的眼睛，桃子悦耳的歌喉在义三的心底中翻上搅下。
	 
	    在舅舅的眼里，义三所在的医院只是个福利性的不花钱的医疗所。但实际上并非如此。只是由于它所处的位置，来这里看病的病人中，持健康保险或生活救济医疗证的人要更多一些。
	 
	    出入这所医院的穷人格外多。所以，这所s医科大学附属医院的巨大建筑从整体上看，明显地有些脏污。
	 
	    早晨的阳光照射到三楼上。三楼的小儿科病房的窗户上晾晒着许多衣物。
	 
	    义三走进病房时，早晨的清扫刚刚结束，一切都显得清洁、静寂。
	 
	    在小儿科挂号处值班的是一个少女。她也是一名见习护士。义三请她找来房子弟弟的病历。
	 
	    义三打算请昨天晚上帮忙看过的医生出具死亡诊断书。
	 
	    义三刚要走，女护士把他叫住，不留情面地对他说：
	 
	    “这个人还没办医疗免费手续呢。你得让他早点办。要不然，这种人多了就不好统计了。有些人说是过几天给送来了，可病一好就不来了。”
	 
	    “行了，我知道了。他已经死了。”
	 
	    义三也十分不悦地回了一句。
	 
	    流行性感冒
	 
	    值班室里，两三个住院医聚在一起正在闲聊。
	 
	    “各位早。”
	 
	    “栗田君，你脸色可不好啊。”
	 
	    两三个住院医几乎是同时说道。
	 
	    “是嘛。我觉得有点儿偏头疼。”
	 
	    “这是流感。肯定是病人传染的。井上小姐说不定也是被传染上了。”
	 
	    不知从什么时候，他们这些人已经形成了一种习惯，以称“君”和“小姐”来区分男女。
	 
	    经大家这么说，义三也为民子担起心来。
	 
	    义三穿上白大褂，独自一人来到食堂，喝了一杯热牛奶。
	 
	    走出食堂，义三发现就在这短暂的时间里医院的每条走廊上都聚满了陌生的病人。
	 
	    小儿科这天格外忙。病人基本上患的都是同一类型的感冒。其中也有两三个人得的是春秋流行的麻疹。过了正午时分，这些小病人仍络绎不绝，不断地来求诊。
	 
	    义三仍然像昨天那样，为科主任做助手。诊断工作十分忙碌。但却使义三感到了工作的快乐，使他产生了巨大热情。他忘却了头的疼痛。
	 
	    护士通知他说房子来取死亡诊断书的时候，义三也没有时间放下手里的工作去门诊挂号处看看。
	 
	    “那个小孩，不行了？太可怜了……看得太晚了。而且，他以前好像得过哮喘。”
	 
	    浓眉长脸的主任一边在听诊，一边转过头看了看义三。说完这些，主任就再也没有讲话。
	 
	    下午两点，义三才抽出空到食堂吃饭。这时，他感到全身十分疲劳，远远胜过早晨的劳累感。他的腿显得格外沉重，腰觉得异常酸懒，后背有一种钝痛感。他刚拿起报纸，肩上就觉得十分胀痛。
	 
	    昨天晚上在房子家里只吃了一碗荞麦面条，今天早晨在医院也不过喝了一杯牛奶。可是，义三现在却没有一点儿食欲。
	 
	    义三真想马上回到公寓，在自己的房间里躺上一躺。不过，他还是决定留在医院等到4点查房结束。
	 
	    就是在自己的身体不舒服的时候，义三对那些幼小任性的患者仍然十分亲切、十分和善。
	 
	    而且，从今天早晨，他内心变得温柔怜人，十分珍惜一切生命——
	 
	    井上民子今天又没来医院。
	 
	    走到傍晚的街路上，义三身上感到阵阵发冷，不由得缩起身子来。
	 
	    走过房子的小屋前时，义三双膝感到一阵发软。
	 
	    “你这个没出息的家伙。和那个孩子的内心的痛苦比较起来，你这点儿痛苦又算得了什么呢。”
	 
	    义三对自己说道。他决定还是回去好好睡上一晚上，明天再去看房子。
	 
	    望着房子小屋里泄漏出的笔尖大小的一缕灯光，义三加快了脚步，从小屋前面走过。
	 
	    从昨天到现在一直没有进屋，屋里显得寒气逼人。义三打开电灯，取出被子，无心再干其他的事情，便脱下身上的衣服，在内衣上套上单和服，然后一下子就躺到铺盖上。
	 
	    义三心里暗暗命令自己，什么也别想，赶快睡觉，赶快睡觉。就在他心里发急，难以入眠时，他身上感到阵阵发冷，上牙直打下牙。
	 
	    他就像被裹在被子里想要伸展翅膀的鸟一样，不停地抖动着。
	 
	    不久，他身上不再觉得发冷了。但是，高烧又夺去了他的意识，使他昏昏欲睡。当他从昏睡中醒来时，内心里又感到一阵阵紧张不安。
	 
	    “栗田，下象棋吗？噢，已经睡了。”
	 
	    听到隔壁大学生的招呼，心里正在紧张的义三想把他叫住。可是，那个青年没等义三喊出声就离去了。
	 
	    义三又昏睡了过去。他觉得房间的榻榻米、墙壁、屋顶都膨胀起来，向自己压挤过来。他挣扎着，试图从这种压抑感中挣脱。就在这时，他猛然醒来，感到有些喘不过气。不过，一会儿，他又睡熟了，忘却了一切。
	 
	    第二天，风和日暖，晴空万里。
	 
	    放了寒假的学生们不约而同地都离开了大和寮回乡省亲去了。
	 
	    义三房间对面的女大学生向义三的房间里探了探头，高兴地说：
	 
	    “栗田先生。哟，您休息呀？我走了。”
	 
	    说罢，她便提着崭新的手提包，向楼下走去。
	 
	    中午时分，宿舍管理员的妻子走进栗田的房间。
	 
	    “嗬，你睡得够好的。还打着呼噜……”
	 
	    说完，她皱了皱眉头，关上了一直亮着的灯，便走了出去。
	 
	    如果她多少有些医学知识，如果她能稍微仔细听一听的话，就会发现义三并不是在打呼噜，那呼噜声，其实是肺部的炎症使他发出的痛苦的喘息声。
	 
	    正等着你呢
	 
	    医院里，井上民子正在十分麻利地为主任做着助手。她身穿白色大褂，黑灰色的毛衣稍稍显露在外面。
	 
	    民子鼻子下面有些发红，大概是因为鼻子老流鼻涕的缘故吧。
	 
	    “栗田君也好像感冒了。昨天，他脸色可不好看啦……”
	 
	    主任对民子说。
	 
	    “是吗？”
	 
	    “昨天，他替你为我当了一天助手。”
	 
	    “是嘛。”
	 
	    民子故意做出毫无表情的样子，随便应了一声。但是，她心里却暗自决定从医院下班后去看望一下义三。
	 
	    主任用手指揉了一下眉头。大概是因为那儿有些发痒。然后说：
	 
	    “现在靠的不是医生的医术，而是新药的作用。死亡人数减少了，病情也不恶化了。老人的肺炎也能治好。不过啊，日本就这么一块又狭小又贫瘠的土地，人口又不断增加，老人寿命又在延长。这样一来，政府的烦恼肯定少不了。幼儿和老人的高死亡率对于日本大有好处。这真是一对奇怪的矛盾。我经常琢磨，过去那种医学不发达、人顺其自然死亡的年代又该是什么样子呢？”
	 
	    “您说的顺其自然的死亡是指什么呢？这在医学上是难以想象的。”
	 
	    “嗯。不过，那种让人长生不老的医学是不存在的。也就是说，医学的终极目标是要消除人类的一切疾病。可在原始社会，再往后推上多少年都成，有过这样的时期吗？实际上，医生为这目标越奋斗，疾病不也就越多吗？！”
	 
	    “就算病没了，可还有战争啊。”
	 
	    “看来，这两个都消除不了。不是有人讲‘预防战争’吗？！这个词大概是从预防医学来的。可要从我们的角度，这种‘预防战争’纯粹是无稽之谈。”
	 
	    “新药所拯救的人数和原子弹所杀害的人数，到底哪个更多呢？”
	 
	    “推算原子弹将会杀害多少人，这算什么学问？叫天文学，还是哲学。你计算计算，用它做篇学位论文……”
	 
	    主任微微苦笑了一下，说：
	 
	    “不过，如果我们从哲学的角度解释人的疾病，那又会怎么样呢。也就是前天，栗田今年夏天救上来的那个孩子，就那么一下就死了。耽误了。盘尼西林也不起作用了。栗田君去他家看的。所以，他觉得自己有责任。要是在孩子的病情不重的时候，栗田君路过时，能去他家走走，那么这孩子就会得救的，费不了多大的劲儿。从这种意义上讲，或许栗田君有责任。但这责任又不应该由他付。这种责任是非神人难以知晓的责任。因为医生不是神仙，他不会仅仅从人家的附近经过，就会知道里面有病人。栗田君没能偶然地去那家看看，所以也就没能第二次救那孩子一命。不过，话又说回来，那个贫穷、无知的女孩没能及时来医院，耽误了医治时间，也未必就是她一个人的责任。”
	 
	    “什么？那个孩子，死了？”
	 
	    民子摘下口罩，一边洗手一边想：自己不过休息了两天，竟出了这种事。
	 
	    “流感之后，就该是麻疹了。昨天和今天就有六七个了。按说，天越来越冷了，这麻疹也应该很少了。不过，要是怀疑是麻疹，就得赶快打盘尼西林。那样，效果还是很好的。金霉素治肺炎效果相当好。”
	 
	    “金霉素？”
	 
	    “药房进了。就是制造成本太高。太贵了。”
	 
	    “多少钱？”
	 
	    “零售价每片得要二百五十日元。四小时一次，每次两片，一天吃六次，对肺炎才有效果。我用它治过严重的咽喉炎症，疗效不错。”
	 
	    “您能不能给我十片。”
	 
	    “有人得肺炎了？”
	 
	    “那倒不是。我想随身带着。您不是说吗，随时都可能碰到那种非神莫知的责任嘛。”
	 
	    “那倒是。不过，你也很喜欢新药嘛。我记得你以前也买了些别的什么。”
	 
	    主任来到民子的旁边，一边搓洗着手一边说。
	 
	    小儿科的小病人们的床头柜上摆放着栽有圣诞树的小花盆，还有雪白的玩具熊、画绘得十分逼真的玩具车等等。大家好像在互相竞争，显示节日的气氛似的。医生们这两天查房时都能明显地感受到这一点。
	 
	    医院今天好像也要为这圣诞节前夜准备些美味佳肴。
	 
	    “我小的时候，圣诞节只有那些天主教徒才过。可二战后越搞越热闹了。现在的孩子好像更喜欢过圣诞节，而不太在意新年了。这热闹劲儿恐怕基督教徒也比不了。”
	 
	    主任笑笑。
	 
	    下午又来了急诊，一天就这样忙忙碌碌过去了。到了傍晚时分，主任的眼神中也显露出疲劳的神色。
	 
	    “感冒要是还这么流行的话，那些自己开业的医生光出诊就够他们呛的。我回家以后，也得跑上三四家，为邻居看病。”
	 
	    民子从尼龙化妆袋里取出乳液、小梳子，整了整短发，又在手上擦了些油。尔后，便离开了医院。
	 
	    民子没有走那条行人稀少的没有商店的河边小路，径直向车站大街走去。
	 
	    民子没有觉得义三在家休息会有多么严重。所以，她想去买些东西，为义三的拮据的圣诞节增加些欢快的色彩。
	 
	    街上有些商店不仅岁末大甩卖，而且还增加了击打幸运球的节目。白球为一等，绿球二等，粉球三等，红球四等。时而有人击中，便会响起丁当丁当的钟响声。街路很窄，一旦有辆三轮摩托驶入，人潮便会涌动起来。
	 
	    民子在面包店买了一斤白白的主食面包、半磅黄油，又到肉店买了火腿肠、鸡蛋、沙拉酱。最后又走进蔬菜铺，买了生菜和一个小菜花。
	 
	    民子住在哥哥的家里，平时从来不做饭。今天，买了这些食品，她立时觉得有一种做女人的喜悦涌上心头，不觉得有些兴奋。
	 
	    离义三的公寓只有一站。可民子还是决定乘车去、在站台上可以听到那些专为圣诞节开业的小舞厅里传出的爵士乐声。在每天傍晚的噪音声中，只有这乐声是乐队演奏的。
	 
	    大和寮附近的许多房屋都被战火焚毁了。民子走到大和寮前，发现每个窗户里都没有灯光，里面静寂极了，好像一个人也没有。
	 
	    民子按了一下门铃。一位中年妇女从黑洞洞的走廊里急匆匆地走了出来。
	 
	    “请问，栗田先生在吗？”
	 
	    “嗯，在。在二层的左手第二个房间。他呀，身体好像不太舒服。”
	 
	    这位妇女大概正在炖着什么东西，所以连民子的脸也没看清，就转身往回走去。
	 
	    义三的屋里也没有点灯。民子敲了两下门，无人应声。
	 
	    “栗田，是我。”
	 
	    民子说着，推开了门。
	 
	    “啊，我正等着你呢……”
	 
	    黑暗中，义三用足力气，清楚地应道。
	 
	    女人味儿
	 
	    民子感到有些不同寻常，急忙脱下高跟鞋，走进屋里。一进屋，她马上打开了电灯开关。
	 
	    她眼前浮现的是憔悴的、闭着双眼的义三的面容。
	 
	    “栗田，你怎么了？”
	 
	    民子把脸凑到栗田近前，一眼便看出义三病情不轻。她摘下右手的手套，把手放在义三的额头摸了摸。
	 
	    “嚯，体温真够高的。糟糕透了。栗田，你肯定是硬撑着来的。真是个傻瓜。你还是个医生呢。”
	 
	    义三似乎仍在昏睡之中。
	 
	    也许，他刚才那句“我正等着你呢”也是无意识之中冒出的呓语。
	 
	    不过，民子现在已经顾不上想这些了。她把买来的那包东西和手提袋堆到屋角上，便站起身来准备做些什么。
	 
	    她一只脚刚放进高跟鞋里，楼下的那位主妇就拿着火星四溅的火引子走了进来。
	 
	    “啊，太好了。谢谢。您要是有那种能产生蒸气的东西，就借我用用。另外，这附近要是有医生，马上就能请到的话，请您帮忙快点儿叫一下。”
	 
	    “行。”
	 
	    那个主妇应了一声。可是，她仍然不着急不着慌地把火放在火盆里，说：
	 
	    “他昨天傍晚一回来就躺下了。我也不清楚他是怎么啦。光听到他呼噜打得挺响，我还以为他是吃了安眠药睡觉的呢。他本人虽说是个实习的，那也是医生嘛……”
	 
	    “那不是打呼噜，是肺呼吸困难的声音。这是严重的感冒，是肺炎症状。请快找医生来。”
	 
	    “好。”
	 
	    民子的样子把主妇吓得够呛。那主妇赶紧走了。
	 
	    楼下的电话声传了过来，医生好像已经出诊去了。民子想请自己医院的值班医生来一下。但转念一想，那位主妇正在打电话催呢，还是再等开业医生一会儿。
	 
	    民子小心翼翼地把窗帘拉上，又从楼下取来水。然后拿出白色的金霉素药片，并用手指碰了碰义三的面颊。
	 
	    真没想到从医院药房刚买来的这药竟会这么早就发挥了作用。这简直是上神安排的命运的奇迹，绝非医学可以做到的。
	 
	    如果自己再休息一两天不去上班，如果主任没有说义三好像感冒了，如果自己没打算和他过个愉快的圣诞节前夜，那么他就说不定会……
	 
	    上帝的安排难道不是爱的洗礼……在圣诞前夜的洗礼？自己完全可以去更加热闹的地方，可却总放心不下他。
	 
	    “栗田，栗田。”
	 
	    义三像醉汉一样，目光呆滞地望着民子，说：
	 
	    “啊，是井上小姐啊……”
	 
	    “你能认识我，太好了。来，把这药吃了。你生病啦。”
	 
	    民子把白药片凑到义三干涩的唇边。那神情，那姿态就像是义三的姐姐或母亲。
	 
	    义三像山羊似的动了动嘴唇，把民子手指中的药片含进嘴里。
	 
	    望着义三听话的样子，民子心中久久地涌动着女性的柔情。她把手放在义三的头上，让义三把头稍稍侧了一下。
	 
	    “没有吸水管，能喝下去吧。来，好……”
	 
	    说着，民子把杯子的水喂进义三的嘴里。
	 
	    义三用力喝完水，马上又闭上了眼睛，喘着粗气睡着了。这使民子颇为担心。
	 
	    义三的脸上沾了一点水。民子拿出味道好闻的麻手绢，为他拭去水珠。
	 
	    屋里暖和起来了。民子脱掉浅褐色的大衣，轻手轻脚地收拾起屋子来。
	 
	    “要是医生来了，该多丢人啊。”
	 
	    来的医生像个矮小的相扑运动员似的，长得胖胖的。
	 
	    “要是二战前，这病可能就麻烦了。那大概是1937年或者1938年。我记得有个从外地来东京上学的年轻人，大学就要毕业了，结果得了肺炎，死掉了。那个年轻人结实得像块大石头，可一眨眼就没命了。家里的亲人都没赶上见他最后一面，现在有这个就没问题了……”
	 
	    医生说着，把白蜡状的盘尼西林抽到注射器里。民子一动不动地看着医生熟练的手势。
	 
	    “叫什么名字，多大岁数？”
	 
	    “栗田义三。桃栗三年的栗，田地的田，源义经的义，一、二、三的三。23岁。”
	 
	    “您说得真清楚……”
	 
	    医生看了看民子的脸，说。
	 
	    “我还要再去看两三家病人。您一个小时以后来取药吧。”
	 
	    “我想把自己手头上的这些金霉素先让他吃了。您看……”
	 
	    “原来如此，可以。那就不用再开药了。”
	 
	    医生用脸盆的热水洗着手，又接着对民子说：
	 
	    “早晨的空气很冷，对病情影响很大。要多注意，别让室内的气温变化太大。”
	 
	    “好。”
	 
	    “最近这段，一天我要走三十二家。一会儿就是一个新病人。工厂那边，每天都有新病人等着你。真是让人吃惊。”
	 
	    医生骑着轻便摩托离去了。听着远去的摩托的声音，民子决定今天晚上就呆在这间房子里。她是第一次住在男人的房间里。她为自己辩解，自己是作为医生、作为护士留在这儿的。但是，这样的辩解反而使她脸上发热发红。
	 
	    民子从学生时代就在爱着栗田。但是，在别人眼里，她颇为理智，十分聪颖，性格爽直。人们都没有把她作为女性来对待。所以，她也竭力隐藏起自己的爱情。另外，栗田清秀俊美，颇受女孩子喜欢。在粟田面前，民子总是控制着自己的感情。她也曾想尽量不引人注目地把自己这女性的爱情处理掉。
	 
	    另外，民子对恋爱还存在着一种恐惧。说穿了，这也是因为她担心自己不可能获得甜美的爱、难以将这爱持久下去。
	 
	    但是，今天，望着昏迷中的、像婴儿一般熟睡的义三，她的爱没有丝毫的踌躇犹豫，没有受到任何的阻碍羁绊，尽情地喷涌出来。她感受到了一种从未有过的自由与幸福。
	 
	    高跟鞋与拖鞋
	 
	    圣诞节——25号这天下雨了。
	 
	    明天就是星期日。清爽的东南风轻拂着蓝天。空中仍悬挂着白色的月亮。
	 
	    这天，房子的邻居突如其来地要搬家离去。房子正在为她们帮忙收拾。
	 
	    邻居的三姐妹，最大的叫伸子。有人告诉伸子不要过分坚持自己的要求，应该适可而止。因为她们并不具备正当的权益，过分的话反而会吃亏的。老二加奈子，特别想马上得到一笔钱。最小的则不愿意老住在这间简陋的小房子里，想彻底改变一下自己的生活。所以，到了12月份她们就到处去找搬迁的房子。
	 
	    特别是加奈子，她对现在的那点工资十分不满意。她有一个朋友在青梅线上的一个叫做福生的街镇上在歌厅做舞女，平时总是显得十分富有。这使加奈子这个年轻姑娘羡慕不已。当她听说福生有空房子时，马上就动心了。
	 
	    就在房子的弟弟离开人世的两天之前，她们三姐妹去了一趟福生，定下了房子。她们三姐妹好像都打算在歌舞厅当舞女。不过，最小的妹妹才14岁，所以最后还是决定她由住在东京赤羽的亲戚收留下来。
	 
	    “对不起，房子。守夜、送火葬场，你那么累，还让你来帮忙……”
	 
	    老大伸子道。房子摇摇头，说：
	 
	    “没事，这还能让我分分心……总是那么呆着，心里老害怕。不过，你们这么快就搬走了。以后，我太孤单了……”
	 
	    “明白，明白。小和刚死，让你一个人孤单单的，我们也是放心不下的。”
	 
	    “房子，要不你也和我们一块去舞厅工作吧。”
	 
	    加奈子试探着房子说。
	 
	    “那个什么，那地方有个叫卡萨布兰卡的饭店，刚建成，就在车站旁边。听说，过圣诞节前夜时，t城一带的夫人、小姐穿着老式的夜礼服，就像舞女似的，满不在乎地向饭店的客人要小费……够厉害吧。咱们可没法比。不过，饭店还特别欢迎，特别的高兴。我也想过得痛快些房子，你那么漂亮，成天去数弹子店的弹子，太没劲儿了。就凭你这双眼睛，往歌舞厅一呆，那就像大钻石一样，光彩夺目。”
	 
	    加奈子一边聊着，一边把有数的衣物放进包裹里。
	 
	    “有人问我，愿意不愿意在这儿的那所医院工作……”
	 
	    房子也不再隐瞒这件事了。
	 
	    “那太好了。房子，你就一个人，没有必要陪着我们去往海里跳。”
	 
	    老大伸子一边用绳子捆着行李，一边高兴地对房子说。
	 
	    昨天，负责千叶医院事务的人也给房子送来搬迁费的支票。金额和邻居姐妹的相等。这全靠伸子她们的交涉才得来的。为弟弟的葬礼，伸子她们也给房子帮了许多忙。
	 
	    加奈子绷着脸问：
	 
	    “这脏乎乎的小火炉，还有这锅也带走？”
	 
	    “那当然了。要不然，到了那儿就得马上去买的。”
	 
	    最小的女孩正在往一个陈旧的正方形书包里装着西服和睡衣。学习用品和鞋已经包在包袱皮里。
	 
	    “光给你们添麻烦。还没报答呢，你们就走了。”房子伤感地说，“守夜的那天晚上，和尚突然来了，真让我吃了一惊。后来才知道是加奈子去叫来的。当时，我真是高兴。”
	 
	    “是姐姐让我去叫的，她说要是不念经，小和太可怜了。那寺院才让人吃惊呢。那个和尚是新制中学的老师。家里有四五个男孩子。他夫人比我们穿得还要破烂。”
	 
	    “那是叫‘布施’吧。三百日元是不是少了点儿。”
	 
	    “不少。给他上的饭，他吃得可香呢。”
	 
	    伸子对房子说。
	 
	    到了下午，邻居亲戚的女孩来接最小的雪子了。那个女孩看上去和雪子差不多大。从外表看上去，她家的生活也并不富裕。
	 
	    在等搬运公司的车来搬运姐姐们的行李时，雪子一直和那个女孩在正在建医院的院子里玩。
	 
	    三姐妹的神色里看不到任何分别的孤寂。她们似乎已经彻悟，习惯了人世中的离合聚散。另外，也许是因为她们都想彻底告别这种贫穷不堪的生活。
	 
	    三姐妹走了。寒冷的冬日的天空上出现了艳丽的晚霞。高大的烟囱吐出的黑烟向远处缓缓飘去。
	 
	    房子的心就像上了箭的弓一样绷得紧紧的。
	 
	    弟弟死后不过三天，这里的小屋生活就要结束了，就像打开的扇子被折断了一般。
	 
	    房子要去义三那儿告诉义三她要在他身边工作。要是这能成为现实，那该多么幸福啊，她想。
	 
	    房子仔细地洗了洗手和脸，又对着梳妆镜打扮了一下。脸上涂上胭脂后，房子好像变了个样子。她涂了擦，擦了涂，忙碌了一阵。
	 
	    她用力地拍打了一下奶白色毛衣的肩部和胸部，似乎要掸掉上面的灰尘。
	 
	    房子双手合十，对着用白布裹着的骨灰盒，说了句“我去去就回”，然后便穿上短外套，蹬上红色的木拖鞋，向河边道路走去。
	 
	    房子去领福利补贴金时，都要经过义三住的公寓。所以，从这所建筑刚刚建时，她就很熟悉这一带。有时碰到掷球的学生把球扔偏了，她还帮他们捡拾过。
	 
	    一个女人来到收发室。她告诉房子义三的房间后，又补充了一句：
	 
	    “他生病了，一直没上班。”
	 
	    房子心里不禁一惊。会不会是那夺去了弟弟生命的可怕的流感传染给了他。房子心里发沉，一阵慌乱。
	 
	    义三房间的门打开了两三寸，正在通风换气。
	 
	    房子立在门前，定了定神。
	 
	    门前脱鞋用的水泥地面上整齐地摆放着一双褐色的翻毛高跟鞋。
	 
	    房子知道屋里有女性的客人后，突然感到十分沮丧。
	 
	    “对不起。”
	 
	    她叫门的声音很小很小。
	 
	    房子把脸靠近门的缝隙，想再叫一遍。可当她看到里面坐着一个穿着灰毛衣的年轻女人，她的脸几乎贴着躺在那里的义三的脸上时，便离开了那里。
	 
	    房子觉得自己全身的血似乎停止了流动，继而又冲涌起来。她没有空暇考虑任何事情。她只是觉得自己来到了一个自己不该来的地方。
第四节
	放在瘦弱的手上的手
	 
	    明亮的日光照射在脸盆的热水里。
	 
	    剃须膏是民子送来的礼物。
	 
	    义三从崭新的膏管中挤出些许，闻了闻它的气味。
	 
	    在小圆镜子里，义三看到了大病之后的自己的病弱的眼睛。胡子也从来没有蓄过如此长。
	 
	    圆形的陶制火盆上坐着一个小水壶，里面散发着煮沸了的咖啡的香味。
	 
	    “凑合刮刮就行了。”
	 
	    民子说话的口气又像是母亲或姐姐一样。
	 
	    “嗯。”
	 
	    义三绷着嘴，一边刮着脸一边应道。
	 
	    “不过，你这手还是挺有劲的。我以为它要发抖，挺危险的。”
	 
	    “没事。已经没事了……”
	 
	    义三转过头去，发现民子的眼睛一动不动地盯着刮胡刀片的移动。不过，义三并没在意。
	 
	    今天已经是新年的第四天了。
	 
	    要是没有民子的照护，自己这条命恐怕早就没有了。义三想。
	 
	    当然，也未必就会死掉。义三是个医生，他相信今天的医学，也熟知新的治疗方法和它们的效果。
	 
	    但是，他也不是没有见过那些在大医院里因偶然而死去、因偶然而生还的病例。的的确确，有时事情就是来自于偶然。
	 
	    其实，义三不是就没能救活房子的弟弟吗？！虽然房子的弟弟不是义三治死的，但是义三终归没能让他活下来。另外，义三作为医生不是也让自己生命垂危了吗？！
	 
	    或许正是民子才救活了自己。自己应该这么去想，应该记住民子的恩情。
	 
	    义三对于病重时的情形已经什么也记不得了。尽管如此，他却留下了对于病痛的记忆。这会使他一辈子也难以忘却的。
	 
	    大年三十、正月初一，就在这新旧之年交替的夜晚，义三终于恢复了正常的意识。在宿舍管理人的妻子的好意安排下，义三喝上了吉庆的屠苏酒，吃上了美味的杂煮菜。
	 
	    31号晚上，民子很晚才回到自己的家。不过，新年的上午她又返回了义三的住所。
	 
	    2号、3号，义三渐渐恢复了体力，但他仍然躺在被子里休息。他把自己全部交给了民子，在内心中享受着这一切。
	 
	    雪白的浆洗过的褥单的边角上，用墨写着两个小字：井上。
	 
	    “井上。”
	 
	    义三把民子的姓读出声来，问道：
	 
	    “这是你写的。”
	 
	    “对。往洗衣店送时写的……”
	 
	    义三只有一条褥单。为了替换下这条脏污的床单，民子从家里拿来了这一条。
	 
	    毛巾睡衣也是全新的。还有枕罩、杯子、香豌豆花都是民子带来的。义三简直就像睡在民子的世界中。
	 
	    “那位小姐真是仔细，体贴人。”
	 
	    管理人的妻子对民子赞不绝口。
	 
	    “当个女医生，真是太可惜了。”
	 
	    “当医生的就得仔细，体贴人。”义三说。
	 
	    义三的枕边摞着桃子寄来的三封信。桃子不知道义三患病的消息，所以每封信上都写着同样的话：你早点回来。你为什么还不快点回来呢。
	 
	    昨天收到的信里还夹着从地方版的报纸上剪下的天气预报，还有一张积雪量的表格。这表格像是桃子画的。
	 
	    天气预报是这样写的：12月31日，北风，晴，傍晚有雾。明天1月1日，北风，阴，下午有雪。
	 
	    生长在雪乡的义三看到预报，心中生出对雪的思念。
	 
	    从幼时起，每到寒气逼人的冬夜，义三都是在对翌日降雪的祈盼中进入梦乡的。
	 
	    这个寒假，他本来也是准备回去看雪的。但没想到得了这场大病。按这种状态恢复下去的话，过了1月7日的七草节，就可以看到家乡的雪了。
	 
	    不过，在回家之前，一定要去看看房子，看看那个像风中摇曳的火苗般的房子。
	 
	    义三呆呆地用手摸了摸刮好了的下颚，想着自己的心事。
	 
	    在义三的身后，飘浮着咖啡的香味，还有勾人食欲的烤面包的清香。
	 
	    “啊，痛快多了。”
	 
	    义三把棉袍的前面掩了掩，坐在民子身旁的桌前。
	 
	    “穿上布袜子。不穿要着凉的。”民子对义三说。
	 
	    “我哪有布袜子那么好的东西。”
	 
	    “那就穿袜子。”
	 
	    “你还真有点吹毛求疵。”
	 
	    义三随口开了句玩笑，然后老老实实地站起身来。他打开壁橱，准备找袜子。
	 
	    看到整理得十分规整的壁橱，义三不禁一惊。袜子都被洗得干干净净，而且每双都卷成一个圆团放在那里。
	 
	    “这全是你干的？”
	 
	    “是啊。我没事干嘛。你整整昏睡了两天啊。”
	 
	    “让你真是干了不少事啊。我要是再多睡些日子就好了。要是睡上两三个月，像蛇那样冬眠就好了。要是那样，你说不定还会建成个像模像样的房子呢。”
	 
	    “你舅舅不是正在建大医院吗？！”
	 
	    “我可不是灰姑娘。”
	 
	    义三颇为愉快地嬉笑着，望了望这位亲人般的女友的眼睛。
	 
	    民子的眼神中充满着温情与满足。这使义三的眼神顿时变得认真起来。
	 
	    当义三拿起匙子准备加糖时，民子的手放在义三的手上。
	 
	    “你真是瘦了。说什么也是得了一场大病啊。”
	 
