川端康成其人与文（代序）
	叶渭渠 
	　　“不要这样说嘛。”
	　　近子环顾了一下茶室，说：“我觉得能在这儿坐坐，心里还是很踏实的。四处都能看到。”
	　　近子望了望菊治，说：“明年是令尊逝世五周年，忌辰那天举行一次茶会吧。”
	　　“是啊，把所有赝品茶具统统摆出来，再把客人请来，也许这是件愉快的事。”
	　　“什么话，令尊的茶具没有一件是赝品。”
	　　“是吗？但是，全部赝品的茶会可能很有意思吧。”菊治对文子说。
	　　“这间茶室里，我总觉得充满一股发霉的臭味，如果举办一次茶会，全部使用赝品，也许能拂去这股霉气。我把它当作为已故父亲祈冥福，从此便与茶道断绝关系。其实我早就与茶道绝缘了……”
	　　“你的意思是说，我这个老婆子真讨厌，总要到这茶室里来歇息是吗？”
	　　近子迅速地用圆筒竹刷搅和抹茶。
	　　“可以这么说吧。”
	　　“不许你这么说！但是，如果你结上新缘，那么断掉旧缘也未尝不可。”
	　　近子说声请吧，便将茶送到菊治面前。
	　　“文子小姐，听了菊治少爷的这番玩笑话，会不会觉得你母亲的这件遗物的去处找错了地方呢？我一看见这件志野陶，就觉得你母亲的面影仿佛映在那上面。”
	　　菊治喝完茶，将茶碗放下，马上望着水罐。
	　　也许是近子的姿影映在那黑漆的盖子上吧。
	　　然而，文子则心不在焉地坐着。
	　　菊治弄不清文子是不想抵抗近子呢，还是无视近子。
	　　文子也没有露出不愉快的神色，与近子进茶室坐在一起，这也是件奇妙的事。
	　　对于近子提及菊治的亲事一事，文子也没有露出拘谨的神色。
	　　一向憎恨文子母女的近子，每句话都有意羞辱文子，可是文子也没有表示反感。
	　　难道文子沉溺在深深的悲伤中，以致对这一切都视为过往烟云吗？
	　　难道是母亲去世的打击，使她完全超越了这一切吗？
	　　也许是她继承了她母亲的性格，不为难自己，也不得罪他人，是个不可思议的、类似摆脱一切烦恼的纯洁姑娘？
	　　但是，菊治好象在努力不使人看出他要保护文子，使她不受近子的憎恶和侮辱。
	　　当菊治意识到这点的时候，他觉得自己才奇怪呢。
	　　菊治看着近子最后自点自饮茶的模样，也觉得十分奇怪。
	　　近子从腰带间取出手表，看了看说：“这手表太小，老花眼看起来太费劲了………把令尊的怀表送给我吧。”
	　　“他可没有怀表。”菊治顶了回去。
	　　“有。他经常用吶。他去文子小姐家的时候，也总是带在身上的嘛。”
	　　近子故意装出一副呆然若失的神色。
	　　文子垂下了眼帘。
	　　“是两点十分吗？两根针聚在一起，模模糊糊的看不清。”
	　　近子又现出她那副能干的样子。
	　　“稻村家的小姐给我招徕一些人，今天下午三点开始学习茶道。我在去稻村家之前，到这里来了一趟，想听听菊治少爷的回音，以便心中有数。”
	　　“清你明确地回绝稻村家吧。”
	　　尽管菊治这么说，但近子还是笑着打马虎眼，说：“好，好，明确地……”接着又说：“真希望能早一天让那些人在这间茶室里学习茶道啊！”
	　　“那就清稻村家把这幢房子买下来好了。反正我最近就要把它卖掉。”
	　　“文子小姐，我们一起走到那儿吧？”
	　　近子不理会菊治，转过身来对文子说。
	　　“是。”
	　　“那我就赶紧把这里收拾干净。”
	　　“我来帮您忙吧。”
	　　“那就谢了。”
	　　可是，近子不等文子，迅速地到水房去。
	　　传来了放水声。
	　　“文子小姐，我看算了，不要跟她一起走。”菊治小声说。
	　　文子摇摇头，说：“我害怕。”
	　　“有什么可怕的。”
	　　“我真害怕。”
	　　“那么，你就跟她走到那边，然后摆脱她。”
	　　文子又摇了摇头，然后站起身来，把夏服膝弯后面的皱折抚平。
	　　菊治差点从下面伸出手去。
	　　因为他以为文子踉跄要倒的缘故，文子脸上飞起了一片红潮。
	　　刚才近子提到怀表的事，她难过得眼圈微红，现在则羞得满脸通红，宛如猝然绽开的红花。
	　　文子抱着志野水罐向水房走去。
	　　“哟，还是把你母亲的东西拿来了？”
	　　里面传来了近子嘶哑的声音。
	　　双重星一栗本近子到菊治家来说，文子和稻村小姐都结婚了。
	　　夏令时节，傍晚八时半，天色还亮。晚饭后，菊治躺在廊道上，望着女佣买来的萤火虫笼。不知什么时候开始，发白的萤火光带上了黄色，天色也昏暗了。但是，菊治也没有起身去开灯。
	　　菊治向公司请了四五天夏休假，到坐落在野尻湖的友人的别墅去度假，今天刚回来。
	　　友人已经结婚，生了一个孩子。菊治没有经验，不知婴儿生下来有多少日子了。相应地说，是长得大了还是小，心中无数，不知该怎么寒暄才好。
	　　“这孩子发育得真好。”
	　　菊治的话音刚落，友人的妻子回答说：“哪里呀，生下来时真小得可怜，近来才长得象样些了。”
	　　菊治在婴儿面前晃了晃手说：“他不眨眼呀。”
	　　“孩子看得见，不过得过些时候才会眨眼吶。”
	　　菊治以为婴儿出生好几个月，其实才刚满百天。这年轻的主妇，头发稀疏，脸色有点发青，还带着产后的憔悴，这是可以理解的。
	　　友人夫妇的生活，一切以婴儿为中心，只顾照看婴儿，菊治觉得自己显得多余了。但是，当他乘上火车回家途中，那位看起来很老实的友人妻子，挂着一副无生气的憔悴的面容，她那呆呆地抱着婴儿的纤弱的身影，总是浮现在菊治的脑际，怎么也拂除不掉。友人本来同父母兄弟住在一起，这第一个孩子出生不久，就暂住在湖畔的别墅里。已习惯于与丈夫过着两人生活的妻子，大概安心舒适，甚至达到发呆的程度吧。
	　　此刻，菊治回到家里，躺在廊道上，依然想起那位友人妻子的姿影。
	　　这种思念的情怀带有一种神圣的哀感。
	　　这时，近子来了。
	　　近子冒冒失失地走进房间说：“哎哟，怎么在这么黑的地方……”
	　　她落座在菊治脚边的廊道上。
	　　“独身真可怜呀。躺在这里，连灯都没有人给开。”
	　　菊治把腿弯缩起来。不大一会儿，满脸不高兴地坐了起来。
	　　“请躺着吧。”
	　　近子用右手打个手势，示意让菊治躺下，尔后又故作庄重地寒暄了一番。她说她去了京都，回来时还在箱根歇了歇脚。在京都她师傅那里，遇见了茶具店的大泉先生。
	　　“难得一见，我们畅谈了有关你父亲的往事。他说要带我去看看三谷先生当年悄悄幽会住过的那家旅馆，于是他就带我去了木屋町的一家小旅馆。那里可能是你父亲与太田夫人去过的地方呢。大泉还让我住在那里，他说这种话太没分寸了。一想到你父亲与太田夫人都死了，我再怎么行，半夜里，说不定也会害怕的。”
	　　菊治默不作声，心想，没分寸的正是说这种话的近子你呢。
	　　“菊治少爷也去野尻湖了吧？”
	　　近子这是明知故问。其实她一进门，就从女佣那里听说了，近子没等女佣传达，就唐突地走了进来，这是她一贯的作风。
	　　“我刚到家。”
	　　菊治满脸不高兴地回答。
	　　“我三四天前就回来了。”
	　　说着，近子也郑重其事，耸起左肩膀说：“可是，一回来就听说发生了一件令人感到遗憾的事。这使我大吃一惊，都怪我太疏忽，我简直没脸来见菊治少爷。”
	　　近子说，稻村家的小姐结婚了。
	　　菊治露出了吃惊的神色，所幸的是廊道上昏暗。但是，他毫不在意地说：“是吗？什么时候？”
	　　“好象是别人的事似的，真沉得住气啊！”
	　　近子挖苦了一句。
	　　“本来就是嘛，雪子小姐的事，我已经让你回绝过多次了嘛。”
	　　“只是口头上吧。恐怕是对我才想摆出这副面孔吧。好象从一开始自己就不情愿，偏偏这个多管闲事的老太婆好自作主张，纠缠不休，令人讨厌是吗。其实，你心里却在想，这位小姐挺好。”
	　　“都胡说些什么。”
	　　菊治忍俊不禁，笑出声来。
	　　“你还是喜欢这位小姐的吧。”
	　　“是位不错的小姐。”
	　　“这点我早就看出来了。”
	　　“说小姐不错，不一定是想结婚。”
	　　但是，一听说稻村小姐已经结婚，心头仿佛被撞击了一下，菊治强烈地渴望在脑海里描绘出小姐的面影。
	　　在圆觉寺的茶会上，近子为了让菊治观察雪子，特地安排雪子点茶。
	　　雪子点茶，手法纯朴，气质高雅，在嫩叶投影的拉门的映衬下，雪子身穿长袖和服的肩膀和袖兜，甚至连头发，仿佛都熠熠生辉，这种印象还留在菊治的内心底里。难能想起雪子的面容。当时她用的红色绸巾，以及去圆觉寺深院的茶室的路上她手上那个缀有洁白千只鹤的粉红色皱绸小包袱，此时此刻又鲜明地浮现在他的脑海里。
	　　后来有一次，雪子上菊治家，也是近子点茶。即使到了第二天，菊治还感到小姐的芳香犹存在茶室里。小姐系的绘有菖兰的腰带，如今还历历在目，但是她的姿影却难以捕捉。
	　　菊治连三四年前亡故的父亲和母亲的容颜，也都难以在脑际明确地描绘出来。看到他们的照片后，才确有所悟似地点点头，也许越亲近、越深爱的人，就越难描绘出来。而越丑恶的东西，就越容易明确地留在记忆里。
	　　雪子的眼睛和脸颊，就像光一般留在记忆里，是抽象的。
	　　可是，近子那乳房与心窝间长的那块痣，却像癞蛤蟆一般留在记忆里，是很具体的。
	　　这时，廊道上虽然很暗，但是菊治知道她多半穿的是那件小千谷白麻皱绸的长衬衫，即使在亮处，也不可能透过衣服看见的她胸脯上的那块痣。然而，在菊治的记忆里，却能看见。与其说昏暗而看不见，毋宁说在黑暗中的记忆里见得更清楚。
	　　“既然觉得是位不错的小姐，就不该放过呀。像稻村小姐这样的人，恐怕世上独一无二。就算你找一辈子，也找不到同样的。这么简单的道理，难道菊治少爷还不明白吗？”
	　　接着，近子用申斥般的口吻说：“你经验不多，要求倒很高。唉，就这样，菊治少爷和雪子小姐两人的人生，就整个改变了。小姐本来对菊治少爷还是很满意的，现在嫁给别人了，万一有个不幸，不能说菊治少爷就没有责任吧。”
	　　菊治没有响应。
	　　“小姐的风貌，你也看得一清二楚了吧。难道你就忍心让她后悔：如若早几年与菊治少爷结婚就好了，忍心让她总是思念菊治少爷吗？”
	　　近子的声调里含有恶意。
	　　就算雪子已经结了婚，近子为什么还要来说这些多余的话呢？
	　　“哟，是萤火虫笼子，这时节还有？”
	　　近子伸了伸脖子，说：“这时候，该是挂秋虫笼子的季节了，还会有蛮火虫？简直像幽灵嘛。”
	　　“可能是女佣买来的。”
	　　“女佣嘛，就是这个水平。菊治少爷要是习茶道，就不会有这种事了。日本是讲究季节的。”
	　　近子这么一说，萤虫的火却也有点像鬼火。菊治想起野尻湖畔虫鸣的景象。这些萤火虫能活到这个时节，着实不可思议。
	　　“要是有太太，就不至于出现这种过了时的清寂季节感了。”
	　　近子说着，突然又悄然地说：“我之所以努力给你介绍稻村小姐，那是因为我觉得这是为令尊效劳。”
	　　“效劳？”
	　　“是啊。可是菊治少爷还躺在这昏暗中观看萤火虫，就连太田家的文子小姐也都结婚了，不是吗？”
	　　“什么时候？”
	　　菊治大吃一惊，仿佛被人绊了一跤似的。他比刚才听说雪子已经结婚的消息更为震惊，也不准备掩饰自己受惊的神色了。菊治的神态似乎在怀疑：不可能吧。这一点，近子已看在眼里。
	　　“我也是从京都回来才知道的，都给愣住了。两人就像约好了似的，先后把婚事都办完了，年轻人太简单了。”近子说。
	　　“我本以为，文子小姐结了婚，就再没有人来搅扰菊治少爷了，谁知道那时候稻村家的小姐早就把婚事办过了。对稻村家，连我的脸面也都丢净了。这都是菊治少爷的优柔寡断招徕的呀。”
	　　“太田夫人直到死都还在搅扰菊治少爷吧。不过，文子小姐结了婚，太田夫人的妖邪性该从这家消散了吧。”
	　　近子把视线移向庭院。
	　　“这样也就干净利落了，庭院里的树木也该修整了。光凭这股黑暗劲，就明白茂密树木，枝叶无序，使人感到憋闷，厌烦。“父亲过世四年，菊治一次也没请过花匠来修整过。庭院里的树木着实是无序地生长，光嗅到白天的余热所散发出来的气味，也能感觉到这一点。
	　　“女佣恐怕连水也没浇吧。这点事，总可以吩咐她做呀。”
	　　“少管点闲事吧。”
	　　然而，尽管近子的每句话都使菊治皱眉头，但他还是听任她絮絮叨叨讲个没完。每次遇见她都是这样。
	　　虽然近子的话怄人生气，但她还是想讨好菊治的，并且也企图试探一下菊治的心思。菊治早已习惯她的这套手法。菊治有时公开反驳她，同时也悄悄地提防她。近子心里也明白，但一般总佯装不知，不过有时也会表露出她明白他在想什么。
	　　而且，近子很少说些使菊治感到意外而生气的话，她只是挑剔菊治有自我嫌恶的一面，缘此而可能想到的事。
	　　今晚，近子前来告诉雪子和文子结婚的事，也是想打探一下菊治的反应。菊治心想：她究竟是什么居心呢，自己可不能大意。近子本想把雪子介绍给菊治，借此使文子疏远菊治，可是现在这两个姑娘既然都已成亲，剩下菊治，他怎么想，本来与近子毫不相干，然而近子仿佛还要紧追着菊治心灵上的影子。
	　　菊治本想起身去打开客厅和廊道上的电灯。待菊治意识过来，觉得在黑暗中，这样与近子谈话，有点可笑，况且他们之间也没有达到如此亲密的程度。连修整庭院树木的事，她也指手划脚，这是她的毛病。菊治把她的话只当耳旁风。但是，为了开灯而要站起身，菊治又觉懒得起来。
	　　近子刚走进房间，尽管说了灯的事，但她也无意站起身去开灯。她的职业原本使她养成了这类小事很勤快的习惯。可是现在看来，她似乎不想为菊治做更多的事。也许近子年纪大了，或许是她作为茶道师傅，拿点架子的缘故。
	　　“京都的大泉，托我捎个口信，如果这边有意要出售茶具，那么希望能交给他来办理。”
	　　接着，近子用沉着的口吻说：“与稻村家小姐的这门亲事也已经吹了，菊治少爷该振作起来，开始另一种新生活了。也许这些茶具就派不上什么用场。从你父亲的那代起就用不着我，使我深感寂寞。不过，这间茶室也只有我来的时候，才得以通通风吧。”
	　　哦，菊治这才领会过来，近子的目的很露骨。眼看着菊治与雪子小姐的婚事办不成，她对菊治也已绝望，最后就企图与茶具铺的老板合谋弄走菊治家的茶具。她在京都与大泉大概已商量好了。菊治与其说很恼火，莫如说反而感到轻松了。
	　　“我连房子都想卖，到时候也许会拜托你的。”
	　　“那人毕竟是从你父亲那代起就有了交情，终归可以放心啊。”
	　　近子又补充了一句。
	　　菊治心想：家中的茶具，近子可能比自己更清楚，也许近子心里早已经盘算过了。
	　　菊治把视线移向茶室那边。茶室前有棵大夹竹桃，白花盛开。朦胧间，只见一片白。夜色黑，几乎难以划清天空与庭院树木的界限。
	　　下班时刻，菊治刚要走出公司办公室，又被电话叫了回来。
	　　“我是文子。”
	　　电话里传来了小小的声音。
	　　“哦，我是三谷……”
	　　“我是文子。”
	　　“啊，我知道。”
	　　“给您打电话真失礼了，有件事，如果不打电话道歉就来不及了。”
	　　“哦？”
	　　“事情是这样的，昨天，我给您寄了一封信，可是忘记贴邮票了。”
	　　“是吗？我还没有收到……”
	　　“我在邮局买了十张邮票，就把信发了。可是回家一看，邮票依然还是十张。真糊涂呀。我想着怎么才能在信到之前向您致歉……”
	　　“这点小事，不必放在心上……”
	　　菊治一边回答，一边想，那封信可能是结婚通知书吧。
	　　“是封报喜信吗？”
	　　“什么？……以前总是用电话与您联系，给您写信还是头一回，我拿不定主意，惦挂着信发出去好不好，竟忘了贴邮票。”
	　　“你现在在哪里？”
	　　“东京站的公用电话亭……外面还有人在等着打电话呢。”
	　　“哦，是公用电话。”
	　　菊治不明白，但还是说：“恭喜你了。”
	　　“您说什么呢？……托您的福总算……不过，您是怎么知道的呢？”
	　　“栗本告诉我的。”
	　　“栗本师傅？……她是怎么知道的呢？真是个可怕的人啊。”
	　　“不过，你也不会再见到她吧。记得上次在电话里还听见傍晚的雷阵雨声，是不是。”
	　　“您是那么说的。那时，我搬到朋友家去住，我犹豫着要不要告诉您，这次也是同样的情景。”
	　　“那还是希望你通知我才好。我也是，从栗本那里听说后，拿不定主意该不该向你贺喜。”
	　　“就这样销声匿迹，未免太凄凉了。”
	　　她那行将消失似的声音，颇似她母亲的声音。
	　　菊治突然沉默不语。
	　　“也许是不得不销声匿迹吧……”
	　　过了一会儿又说：“是间简陋的六铺席房间，那是与工作同时找到的。”
	　　“啊？……”
	　　“正是最热的时候去上班，累得很。”
	　　“是啊，再加上结婚不久……”
	　　“什么？结婚？……您是说结婚吗？”
	　　“恭喜你。”
	　　“什么？我？……我可不愿听呀。”
	　　“你不是结婚了吗？”
	　　“没有呀。我现在还有心思结婚吗？……家母刚刚那样去世……”
	　　“啊！”
	　　“是栗本师傅这么说的吧？”
	　　“是的。”
	　　“为什么呢？真不明白。三谷先生听了之后，也信以为真了吧？”
	　　这句话，文子仿佛也是对自己说的。
	　　菊治突然用明确的声调说：“电话里说不清楚，能不能见见面呢？”
	　　“好。”
	　　“我去东京站，请你就在那里等着。”
	　　“可是……”
	　　“要不然就约个地方会面？”
	　　“我不喜欢在外面跟人家约会，还是我到府上吧。”
	　　“那么我们就一起回去吧。”
	　　“一起回去，那还不是等于约会吗？”
	　　“是不是先到我公司来？”
	　　“不。我一个人去府上。”
	　　“是吗。我立即就回去。如果文子小姐先到，就请先进屋里歇歇吧。”
	　　如果文子从东京站乘坐电车，恐怕会比菊治先到。但是，菊治总觉得可能会与她同乘一躺电车，他在车站上的人群中边走边寻觅。
	　　结果还是文子先到了他家。
	　　菊治听女佣说文子在庭院里，他就从大门旁边走进庭院。
	　　二
	　　文子落坐在白夹竹桃树萌下的石头上。
	　　自从近子来过之后，四五天来，女佣总在菊治回来之前给树木浇上了水。庭院里的旧水龙头还能使用。
	　　文子就坐的那块石头，下半部看上去还是湿漉漉的。如果那株鲜花盛开的夹竹桃是茂盛的绿叶衬着红花，那就像烈日当空的花，可是它开的是白花，就显得格外凉爽。花簇围绕着文子的身影柔媚地摇曳着。文子身穿洁白棉布服，在翻领和袋口处都用深蓝布瓖上一道细边。
	　　夕阳从文子背后的夹竹桃的上空，一直照射到菊治的面前。
	　　“欢迎你来。”
	　　菊治说着亲切地迎上前去。
	　　文子本来比菊治要先开口说什么的，可是……“刚才，在电话里……”
	　　文子说着，双肩一收，像要转身似地站了起来。心想：如果菊治再走过来，说不定还会握她的手呢。
	　　“因为在电话里说了那种事，所以我才来的。来更正……“结婚的事吗？我也大吃一惊了。”
	　　“嫁给谁呢？……”
	　　文子说着，垂下了眼帘。
	　　“嫁给谁的事嘛……就是说听到文子小姐结婚了的时候，以及听说你没有结婚的时候，这两次都使我感到震惊。”
	　　“两次都？”
	　　“可不是吗。”
	　　菊治沿着踏脚石，边走边说：“从这里上去吧。你刚才可以进屋里等我嘛。”
	　　菊治说着落座在廊道上。
	　　“前些日子我旅行回来，在这里休息的时候，栗本来了，是个晚上。”
	　　女佣在屋里呼唤菊治。大概是晚饭准备好了，这是他离开公司时用电话吩咐过的。菊治站起身，走了进去，顺便换上了一身白色上等麻纱服走了出来。
	　　文子好象也重新化过装。等待着菊治坐下来。
	　　“栗本师傅是怎样说的？”
	　　“她只是说，听说文子小姐也结婚了……”
	　　“三谷少爷就信以为真了，是吗？”
	　　“万没想到她会撒这个谎……”
	　　“一点都不怀疑？……”
	　　转瞬间，但见文子那双又大又黑的瞳眸湿润了。
	　　“我现在能结婚吗？三谷少爷以为我会这样做吗？家母和我都很痛苦，也很悲伤，这些都还没有消失，怎能……”
	　　菊治听了这些话，仿佛她母亲还活着似的。
	　　“家母和我天生轻信别人，相信人家也会理解自己。难道这只是一种梦想？只是自己心灵的水镜上反映出来的一种自我写照……”
	　　文子已泣不成声了。
	　　菊治沉默良久，说：“记得前些时候，我曾问过文子小姐：你以为我现在可能结婚吗？那是在一个傍晚雷阵雨的日子里……”
	　　“是雷声大作那天？……”
	　　“对。今天却反过来由你说了。”
	　　“不，那是……”
	　　“文子小姐总爱说我，快结婚了吧。”
	　　“那是……三谷少爷与我全然不同嘛。”
	　　文子说着用噙满泪珠的眼睛凝望着菊治。
	　　“三谷少爷与我不一样呀。”
	　　“怎么不一样？”
	　　“身份也不一样……”
	　　“身份？……”
	　　“是的，身份也不一样。不过，如果说身份这个辞用得不合适的话，那么可不可以说是身世灰暗呢。”
	　　“就是说罪孽深重？……那恐怕是我吧。”
	　　“不！”
	　　文子使劲摇了摇头。眼泪便夺眶而出。但是，却有一滴泪珠意外地顺着左眼角流到耳边滴落下来。
	　　“如果说是罪孽，家母早已背负着它辞世了。不过，我并不认为是罪孽，而觉得这只是家母的悲伤。”
	　　菊治低下头来。
	　　“是罪孽的话，也许就不会消失，而悲伤则会过去的。”
	　　“但是，文子小姐说身世灰暗这种话，不就使令堂的死也成了灰暗了吗。”
	　　“还是说深深的悲伤好。”
	　　“深深的悲伤……”
	　　菊治本想说与深深的爱一样，但欲言又止。
	　　“再说，三谷少爷还有与雪子小姐商议婚姻的事，和我就不一样呀。”
	　　文子好象把话题又拉回到现实中来，说；“栗本师傅似乎认为家母从中搅扰了这桩事。她所以说我已经结婚了，显然认为我也是搅扰者吧，我只能这样想。”
	　　“可是，据说这位稻村小姐也已经结婚了。”
	　　文子松了口气，露出泄气似的表情，但又说：“撒谎……恐怕是谎言吧。这也肯定是骗人的。”
	　　文子说着又使劲地摇了摇头。
	　　“这是什么时候的事？”
	　　“你是说稻村小姐的结婚？……大概是最近的事吧。”
	　　“肯定是骗人的。”
	　　“据她说，雪子小姐和文子小姐，两人都已经结婚了，所以我反而以为文子小姐结婚大概也是真的了。”
	　　说着菊治又低声补充了一句：“不过，也许雪子小姐方面是真的……”
	　　“撒谎。哪有人在大热天里结婚的。只穿一层衣裳，还汗流不止。”
	　　“说的也是啊，夏天就没有人举行婚礼吗？”
	　　“哎，几乎没有……虽然也不是绝对没有……婚礼仪式一般都在秋季或是……”
	　　文子不知怎的，润湿了的眼眶里又涌出了新的泪珠。她凝视着滴落在膝上的泪痕。
	　　“但是，栗本师傅为什么要说这种谎言呢？”
	　　“我还真的受骗了。”
	　　菊治也这么说。
	　　可是，这件事为什么会使文子落泪呢？
	　　至少，在这里可以确认，文子结婚是谎言。
	　　说不定，雪子真的是结婚了，所以现在近子很可能是为了使文子疏远菊治而说文子也结婚了的吧。菊治作了这样的猜想。
	　　然而，光凭这样的猜想还是说服不了自己。菊治仍然觉得，说雪子结婚了，似乎也是谎言。
	　　“总之，雪子小姐结婚的事，究竟是真还是假，在未弄清之前，还不能断定栗本是不是在恶作剧。”
	　　“恶作剧……”
	　　“嗨，就当她是恶作剧吧。”
	　　“可是，如果我今天不给您挂电话，我不就成了已经结婚的人了吗。
	　　这真是个残酷的恶作剧。”
	　　女佣又来招呼菊治。
	　　菊治拿着一封信从里面走了出来，说：“文子小姐的信送到了。没贴邮票的………”
	　　菊治刚要轻松地拆开这封信。
	　　“不，不。请不要看……”
	　　“为什么？”
	　　“不愿意嘛，请还给我。”
	　　文子说着膝行过去，想从菊治手里把信夺过来。
	　　“还给我嘛。”
	　　菊治突然把手藏到背后。
	　　这瞬间，文子的左手一下子按在菊治的膝上。她想用右手把信抢过来。左手和右手的动作不协调，身体失去了平衡。
	　　她赶紧用左手向后支撑着自己，险些倒在菊治的身上，可是她仍想用右手去够菊治背后的信，于是她尽量将右手向前伸。
	　　身子向右一扭，侧脸差点落在菊治的怀里。文子轻柔地把脸闪开。连按在菊治膝上的左手，也只是轻柔地触了一下而已。
	　　这轻柔的一触又怎能支撑得住她那先往右扭又向前倒的上半身呢。
	　　菊治眼看着文子的身子摇摇晃晃地压将过来，浑身肌肉绷紧，但却为文子那意外轻柔的躯体几乎失控而喊出声来。他强烈地感受到她是个女人，也感受到了文子的母亲太田夫人。
	　　文子是在哪个瞬间把身子闪开的呢？又在哪里无力松软下来的呢？这简直是一股不可名状的温柔。仿佛是女人的一种本能的奥秘。菊治本以为文子的身体会沉重地压将过来，却不料文子只是接触了一下，就恍如一阵温馨的芬芳飘然而过。
	　　那香味好浓郁。夏季里，从早到晚在班上工作的女性的体嗅总会变得浓烈起来的。菊治感受到文子的芳香，仿佛也感受到太田夫人的香味。那是太田夫人拥抱时的香味。
	　　“唉呀，请还给我。”
	　　菊治没有执拗。
	　　“我把它撕了。”
	　　文子转向一边，将自己的信撕得粉碎。汗水濡湿了她的脖颈和裸露的胳膊。
	　　文子刚才险些倒下却又硬把身子闪开，那时脸色刷白，待坐正后，才满脸绯红，似乎就在这个时候出的汗。
	　　三
	　　从附近饭馆叫来的晚饭，总是老一套的菜肴，食而无味。
	　　女佣按往常惯例，在菊治面前摆上了那只志野陶的筒状茶碗。
	　　菊治突然发现，可文子早已看在眼里。
	　　“哟，那只茶碗，您用着呢？”
	　　“是。”
	　　“真糟糕。”
	　　文子的声调没有菊治那么羞涩。
	　　“送您这件东西，我真后悔。我在信里也提到这件事。”
	　　“提到什么？……”
	　　“没什么，只是表示一下歉意，送给您这么一件太没价值的东西……”
	　　“这可不是没有价值的东西啊。”
	　　“又不是什么上乘的志野陶。家母甚至把它当作平日用的茶杯呢。”
	　　“我虽然不在行，但是，它不是挺好的志野陶吗？”
	　　菊治说着将筒状茶碗端在手上观赏。
	　　“可是，比这更好的志野陶多着呢。您用了它，也许又会想起别的茶碗，而觉得别的志野陶更好……”
	　　“我们家好象没有这种志野陶小茶碗。”
	　　“即使府上没有，别处也能见到的呀。您用它时，假使又想起别的茶碗，而觉得别的志野陶更好的话，家母和我都会感到很悲哀的啊。”
	　　菊治唔地一声，倒抽了一口气，却又说：“我已经逐渐与茶道绝缘，也不会再看什么别的茶碗了。”
	　　“可是，总难免会有机会看到的呀。何况过去您也见过比这个更好的志野陶。”
	　　“照你这么说，只能把最好的东西送人罗？”
	　　“是呀。”
	　　文子说着干脆地抬起头来直视菊治，又说：“我是这样想的。信里还说请您把它摔碎扔掉罗。”
	　　“摔碎？把它扔掉？”
	　　菊治面对文子步步进逼的姿态，支吾地说。
	　　“这只茶碗是志野古窑烧制的，恐怕是三四百年前的东西了。当初也许是宴席上或别的什么场合的用具，既不是茶碗也不是茶杯，不过，自从它被当作小茶碗用之后，恐怕也历经漫长的岁月了，古人珍惜它，并把它传承了下来。也许还有人把它收入茶盒里，随身带去作远途旅行呢。对，恐怕不能由于文子小姐的任性而把它摔碎啊。”
	　　据说，茶碗口嘴唇接触的地方，还渗有文子母亲的口红的痕迹。
	　　听说，文子的母亲告诉过她，口红一旦沾在茶碗口上，揩拭也揩拭不掉，菊治自从得到这只志野茶碗后似乎也发现，碗口有一处显得有些脏，洗也洗不掉。当然，不是口红那样的颜色，而是浅茶色，不过却带点微红，如果把它看成是褪了色的口红陈色，也未尝不可。但是，也许它是志野陶本身隐约发红。再说，如果把它当茶碗用的话，那么碗口接触嘴唇的地方是固定的，所以留下的嘴唇痕迹，说不定是文子母亲之前的物主的呢。
	　　不过，太田夫人把它当作平日用的茶杯，可能她使用得最多吧。
	　　菊治还曾这样想过：把它当茶杯使用，这是太田夫人自己想出来的吗？莫不是菊治的父亲想出来的点子，让夫人这样使用的吧。
	　　他也曾怀疑：太田夫人好象把这对了入产赤与黑筒状茶碗代替茶杯，当作与菊治的父亲共享的夫妻茶碗吧。
	　　父亲让她把志野陶的水罐当花瓶插上了玫瑰和石竹花，把志野的筒状茶碗当茶杯用，父亲有时也会把太田夫人看作是一种美吧。
	　　他们两人都辞世后，那只水罐和筒状茶碗都转到菊治这里，现在文子也来了。
	　　“不是我任性。我真的希望您把它摔碎。”
	　　文子接着又说：“我把水罐送给您，看到您高兴地收了下来，我又想起还有另一件志野陶，就顺便把那只茶碗也一起送给您，不过，事后又觉得很难为情。”
	　　“这件志野陶，恐怕不该当作茶杯使用吧，真是委屈它了……”
	　　“不过，比它更好的，有的是啊。如果您一边用它，一边又想着别的上乘的志野陶，那我就太难过了。”
	　　“所以你才说只能把最好的东西送人是不是？……”
	　　“那也要根据对象和场合呀。”
	　　文子的话使菊治受到强烈的震动。
	　　文子是不是在想：希望菊治通过太田夫人的遗物，想起夫人和文子，或者把他自己想更亲切地去抚触它的东西，看成是最上乘的东西呢？
	　　文子说一心希望最高的名品才是她母亲的纪念品，菊治也很能理解。
	　　这正是文子的最高的感情吧。实际上，这个水罐就是这种感情的一种证明。
	　　志野陶那冷艳而又温馨的光滑的表面，直接使菊治思念太田夫人。然而，在这些思绪中，之所以没有伴随着罪孽的阴影与丑恶，内中可能也有“这只水罐是名品”这种因素在起作用的缘故吧。
	　　在观赏名品遗物的过程中，菊治依然感到太田夫人是女性中的最高名品。名品是没有瑕疵的。
