第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　"可以，但我除了面包和几种小玩意外，其他都不大会做。
	　　你做之前最好先征得妈妈同意，"梅格谨慎地说。
	　　"那当然，我又不是傻瓜，"乔说罢走开。居然有人怀疑自己的能力，她感到十分不快。
	　　"你们喜欢怎么样就怎么样，别来打扰我。我要出去吃饭，不能为你们分忧，"马奇太太对前来讨教的乔说，"我一向不喜欢家务事，今天我要休个假，读书、写字、串门儿，自个好好乐乐。"看到平常忙碌的母亲一早优游轻松地坐在摇椅上读书，乔觉得就好像发生了什么自然现象，因为即使日食、地震、或者火山爆发也不会比这奇怪多少。
	　　"怎么搞的，事情全都古里古怪，"她一面想一面走下楼梯，"贝思在那边哭，不用说，我们家肯定出了什么事情。如果艾美烦我，我一定狠狠摇她几下。"乔心里很不舒服，她匆匆走进客厅，发现贝思正对着她们的金丝雀呜呜咽咽地哭。小鸟直挺挺地躺在笼子里，显然已经饿死，可怜的小爪向前伸出，似乎正在乞求食物。
	　　"都是我的错--我把它忘了--饲料一粒不剩，水也一滴没有。噢，！噢，！我怎么能对你这么残忍？"贝思哭道，把可怜的小鸟放在手里，试图把它救醒。
	　　乔瞄瞄小鸟半开的眼睛，摸摸它的心脏，发现它早已僵硬冰冷，于是摇摇脑袋，主动提出用自己的衣盒来给它装殓。
	　　"把它放在炉边，或者会暖和苏醒过来，"艾美满怀希望地说。
	　　"它是饿坏的。既然已经死了，就不要再去烤它。我要给它做一件寿衣，把它葬在园子里。我以后再不养鸟了，再不了，我不配，"贝思低声哭诉着，双手捧着宠鸟坐在地板上。
	　　"葬礼今天下午举行，我们都参加。好了，别哭了，贝思；这事大家都不好受，但这星期事情全都乱了套，匹普便是这个试验的最大牺牲品。给它做好寿衣，把它放在我的盒子里，宴会后，我们举行一个隆重的小葬礼。"乔开始尝到了苦头。
	　　她让梅格、艾美留下安慰贝思，自己则走到厨房，里头乱七八糟，一片狼藉。她系上大围裙开始干活，刚堆好碟子准备洗，却发现炉火熄了。
	　　"真是形势大好！"乔咕哝道，砰地打开炉门，使劲捅里头的炉渣。
	　　把炉火重新捅亮后，她想趁烧水的功夫上一趟市常这么一走动，兴致又上来了。她买了一只十分幼小的大螯虾，一些老掉牙的芦笋，还有两盒酸溜溜的草莓。因为做成了几笔廉价交易，她心中十分得意，于是跋涉回家。待她收拾好后，午饭也备齐了，炉子也烧红了。罕姆走前留下一盘要发酵的面包，梅格早早便把面包做好，放在炉边再发酵一次，然后便把它忘掉了。她正在客厅里招呼莎莉·加德纳，门突然飞开，一个身上沾满面粉煤屑、头发蓬乱的怪物露出来，赤红着脸尖叫道--"嘿，面包不沾盘子是不是已经发酵够了？"莎莉被逗笑了，梅格点点头，把眉毛抬得要多高有多高，怪物见状立即消失，赶紧把酸面包放到炉上。贝思坐在一边做寿衣，将心爱的鸟放在衣盒里任人凭吊。马奇太太出来瞅瞅情况，安慰了贝思几句，然后出门而去。当母亲那灰色的帽子消失在拐角处时，姑娘们突然有一种奇怪的孤立无援的感觉。没隔几分钟，克罗克小姐来访，并说是来吃午饭，姑娘们简直陷入了绝望的境地。这位女士是个又黄又瘦的老姑婆，脸上镶着一个尖鼻子和一双好奇的眼睛，她绝不错过任何芝麻绿豆的小事，看到什么都要去绕舌鼓噪一番。她们并不喜欢她，但马奇太太教她们要友善待她，只因她年老家贫，又没有什么朋友。梅格于是把安乐椅给她，并尽量去跟她拉话儿，她则在一边问这问那，指指点点，说西家长，道东家短。
	　　那天早上乔真是被弄得焦头烂额、精疲力尽，其中滋味一言难荆她做的午餐成了一个不折不扣的大笑话。因为不敢再向梅格请教，她独个儿使出浑身解数，发现做个厨师光凭一股劲头和良好的心愿并不够。她把芦笋煮了一个小时，痛苦地发现笋头全都煮掉了，主茎却变得更硬。面包烧得乌黑、因为她做色拉时把味道调得一塌糊涂，一急之下，决定对一切听之任之，直到自信面包已经不能吃为止。大螯虾神秘地变成了猩红色，她捶开虾壳，把里头的肉捅出来，那一丁点儿肉落到莴苣叶堆里便不见了。土豆得快点煮，不能让芦笋等得太久，结果没有煮熟。牛奶冻结成一团一团，草莓被手段高明的小贩弄了假，看上去已经熟透，吃起来却酸溜溜的。
	　　"如果他们肚子饿的话，牛肉、面包和牛油倒也可以吃，只是白白忙活了一整个上午，岂不着死人了，"乔想着拉响开饭铃。这顿饭比平时足足晚了半个小时，乔又热又累，垂头丧气，站在那里审视着为劳里和克罗克小姐准备的盛宴，要知道这两位客人一个是养尊处优惯了的公子，一个是绝不错过任何笑料，专爱搬弄是非的绕舌妇。
	　　菜被一一尝过，然后又被搁置一边，可怜的乔恨不得钻到桌子底下。艾美咯咯直笑，梅格表情悲痛，克罗克小姐噘起嘴，劳里拼命说笑，试图活跃宴席气氛。乔的拿手好戏是水果，因为她放糖放得恰到好处，而且和上了一大罐香喷喷的奶油。当精致的玻璃盘子逐一摆上席面时，乔炽热的脸颊凉了一点，并长长地舒了一口气。大家望着浸在奶油里的呈玫瑰红的小山堆，全都垂涎欲滴。克罗克小姐先尝了一口，做了个鬼脸，急忙喝水。乔看到水果上桌后很快所剩无多，唯恐不够，于是自己不吃，她瞅一眼劳里，见他正勇敢地继续吃下去，但嘴巴却微微噘着，眼睛一直盯着自己的盘子。喜欢美食的艾美满满舀了一调匙，却呛了一口，用餐巾掩着脸，仓促离席。
	　　"噢，怎么回事？"乔颤抖着高声问道。
	　　"你放的是盐，不是糖，奶油也变酸了，"梅格悲痛地打了个手势答道。
	　　乔呻吟了一声，倒在椅子上，方想起最后放糖的时候自己仓促之间把厨房桌上面放着的两个盒子随手拿了一个，匆匆往草莓上一撒了事，牛奶也忘记放冰箱了。她脸色涨得通红，止不住就要哭出来。正在这时，她与劳里恰好四目相对。
	　　虽然劳里努力摆出一副英雄式的样子，但眼神仍透着一股活气劲儿；她突然觉得这件事十分滑稽，于是放声大笑，直笑得眼泪都流了出来。在坐各位，包括被姑娘们称为"呱呱叫"的老小姐也全都笑了起来。大家吃着面包、牛油、橄榄，说说笑笑。这顿不幸的午餐最后在愉快的气氛中结束。
	　　"我现在没有心思洗碗，为了严肃气氛，我们为小鸟举行个葬礼吧，"乔看到大家站起来便说道。克罗克小姐一心赶着要在下一个朋友的餐桌边编派这个新故事，便向大家告辞。
	　　为了贝思，他们全都严肃下来；劳里在丛林里的蕨草下面挖了个墓穴，小匹普被安放在里头，它那柔情万丈的女主人哭得成了个泪人儿。墓穴盖上苔藓，上立一块石碑，碑上挂一个用紫罗兰和繁缕编成的花环，并刻了墓志铭。铭文是乔一面做饭一面想出来的：这里躺着匹普·马奇，它在六月七日死去；黯然断魂，伤心憾事，难忘，难忘记！
	　　仪式一结束，贝思便退回自己的房间，心情十分沉重；但她却找不到地方休息，因为几张床全都没有收拾，她只得把枕头掸拂干净，把各样东西收拾整齐，这样心里倒好受了一些。梅格帮乔收拾碗碟，用了半个下午才洗完。两人都疲倦不堪，于是一致赞成晚饭只吃茶和烤面包。酸奶油似乎对艾美的脾气有种不良的影响，劳里便做好事，把她带出去骑马。
	　　马奇太太回家时发现三个大女儿竟然在午间辛勤工作，再瞅一眼壁橱，便明白实验已经成功了一部分。
	　　几位小主妇未及休息，便有几位客人来访，于是急忙准备招呼客人；接着又得泡茶，跑腿买东西，一两件非做不可的针线活只得放到最后才做。
	　　黄昏带着露珠悄悄降临，姐妹们陆续聚集到门廊，门廊周围开满了六月的玫瑰，花蕾朵朵，十分美丽。大家坐下时或哼哼一声，或叹一口气，似乎筋疲力尽，又似乎烦恼无边。
	　　"今天倒霉透了！"通常第一个说话的乔首先说道。
	　　"日子好像没有平时长，但却很不好过，"梅格说。
	　　"一点都不像个家，"艾美接着说。
	　　"没有妈咪和小匹普，家似乎就不成样子了。"贝思叹口气，深情地望一眼挂在上面的空鸟笼。
	　　"妈妈在这里呢，亲爱的，你明天可以再养一只鸟，如果你想的话。"马奇太太边说边走过来坐在她们中间，看样子，她的假日也并不比她们的愉快多少。
	　　"这个试验你们满意了吗，姑娘们？要不要再试一个星期？"她问。这时贝思依偎到她的身边，共余三姐妹也把头转向她，脸上放光，犹如鲜花朝向太阳。
	　　"我不要！"乔坚决地喊道。
	　　"我也不要，"其他人齐声回答。
	　　"那么，你们的意思是，担负一些责任，替别人着想一下为好，对吧？""闲混戏耍毫无益处，"乔评论道，摇摇脑袋，"我腻透了，真想现在就做点什么。""建议你学做饭；这个本事十分有用，女人都得学会，"马奇太太说。想到乔的宴会，她无声地笑了，因为克罗克小姐早就把故事告诉她了。
	　　"妈妈，您走出去什么也不管，是不是故意看我们怎么做？"梅格叫起来。她整天都在怀疑这事。
	　　"是的，我想让你们明白，只有每个人都尽忠职守，大家才能过舒服日子。当我和罕娜替你们工作时，你们过得满不错，但我看你们并不高兴，并不领情；所以我想给你们一个小小的教训，看如果人人都只想着自己时结果会如何。只有彼此帮助，承担日常工作，生活才会更愉快，休闲起来才有意思，宽容忍耐，才会使家庭舒适幸福。你们同意吗？""同意，妈妈，我们同意！"姑娘们齐声喊道。
	　　"那么我建议你们再一次挑起自己的小担子。虽然有时担子似乎很沉重，但对我们有好处，如果学会了怎么挑，担子就会变轻了。工作是一件好事，而我们每个人都有许多工作要干；它有益于身心健康，使我们不会感到无聊，不会干坏事。比起金钱和时装来，它更能给我们一种能力感和独立感。""我们会像蜜蜂一样工作，并且热爱工作，看着吧！"乔说，"我要把做饭当作我的假日任务来学，下一次宴会一定会成功。""我要帮爸爸做衬衣，而不用您来操劳，妈咪。我能做到的，也愿意这样做，虽然我并不喜欢针线活；这样做比成天讲究自己的衣着更有好处，事实上我的衣着也已经很不错了，"梅格说。
	　　"我要每天做功课，不再花这么多时间弹琴和玩洋娃娃。
	　　我天性愚笨，应该多看书学习，而不是玩。"贝思下定了决心。
	　　 艾美则学姐姐们的样子大声宣布："我要学会开钮孔和区分各种词类。""很好！既然这样，我对这个试验感到很满意，看来我们不必再做一次了，只是不要走到另一极端，劳碌过度。要定时作息，使每一天都过得充实愉快，你们明白时间是无价之宝，那么就更要善于利用时间。这样，即使我们没有钱，青春也会充满快乐，生活也会美满成功，年老的时候也不会有什么遗憾了。""我们会记住的，妈妈！"她们也确实把话记在了心上。
	 
第十二章 劳伦斯营地
	　　贝思是个女邮政局长，因为她在家的时间最多，可以定时收寄邮件，而且她也十分喜欢每天打开那扇小门，分派信件。七月的一天，她双手捧得满满地走进来，像邮递员一样，满屋子派发信件包裹。 
	　　"这是您的花，妈妈！劳里总是把这事记在心上，"她边说边把鲜花插进摆在"妈咪角"的花瓶里。那位感情细腻的男孩子每天都要送上一束鲜花供她们插瓶。
	　　"梅格·马奇小姐，一封信和一只手套。"贝思继续把邮件递给坐在妈妈身边缝衣袖口的姐姐。
	　　"咦，我在那边丢了一双，怎么现在只有一只？"梅格望望灰色的棉手套。"你是不是把另一只丢在园子里头了？""没有，我保证没有，因为邮箱里就只有一只。""我讨厌单只手套！不过不要紧，另一只会找到的，我的信只是我要的一首德语歌的译文。我想是布鲁克写的，因为不是劳里的字迹。"马奇太太瞅一眼梅格，只见她穿着一袭方格花布晨衣，额前的小鬈发随风轻轻飘动，显得美丽动人，娇柔可爱。她坐在堆满整整齐齐的白布匹的小工作台边哼着歌儿飞针走线，脑子里只顾做着五彩斑斓、天真无邪的少女美梦、一点也没有觉察到妈妈的心事。马奇太太笑了，感到十分满意。
	　　"乔博士有两封信，一本书，还有一顶趣怪的旧帽子，把整个邮箱都盖住了，还伸出外面，"贝里边说边笑着走进书房，乔正坐在书房里写作。
	　　"劳里真是个狡猾的家伙。我说如果流行大帽子就好了，因为我每到天热就会把脸晒焦。他说：&#39;何必管它流行不流行？
	　　就戴一顶大帽，别难为了自己！&#39;我说如果我有就会戴，他就送了这顶来试我。我偏要戴上它，跟他闹着玩，让他知道我不在乎流行不流行的。"乔把这顶旧式阔边帽子挂到柏拉图的半身像上，开始读信。
	　　一封是妈妈写的，她读着便飞红了双颊，眼睛也潮湿了，因为信上说--亲爱的：我写几句话告诉你，看到你为控制自己的脾气作出了巨大的努力，我感到多么高兴。你对自己的痛苦、失败、或成功只字不提，可能以为除了那位每天给你帮助的"朋友"外（我敢相信是你那本封面卷了角的指导书），没有人注意到这一切。不过，我也一一看在眼里，而且完全相信你的诚意和决心，因为你的决心已经开始结果了。继续努力吧，亲爱的，耐着性子，鼓足勇气，记住有一个人比任何人都更关心你，更爱护你，他就是你亲爱的妈妈"这些话对我很有好处，这封信抵得上万千金钱和无数溢美之辞。噢，妈咪，我确实是在努力！在您的帮助下，我一定不屈不挠地坚持下去。"乔把头埋在双臂上，为这小小的罗曼史洒下几滴热泪。她原以为没有人看到和欣赏她的努力，现在却意外地受到了母亲的赞扬，她一向最敬重母亲的话，因此这封信显得更加珍贵、更加鼓舞人心。她把纸条当作护身符别在上衣里面，以便时刻提醒自己，更增加了征服困难的信心。她接着打开另一封信，准备接受这个不知是好是坏的消息，展现在眼前的是劳里龙飞凤舞的大字--亲爱的乔，嗬！
	　　几个英国女孩和男孩明天来看望我，我想好好玩玩。如果天气好，我准备在长草坪上搭帐篷，全班人马划船过去吃午饭，玩槌球游戏--点篝火，野餐，自由戏耍，享受天然野趣。布鲁克也一起去，看管我们这班男孩子，凯特·沃恩则看管女孩子。恳请你们各位光临，无论如何不能漏了贝思，没有人会烦扰她的。不用担心野餐食物--一切由我来负责--千万出席这才是好朋友呢！
	　　请恕行笔匆匆。
	　　你永远的劳里
	　　"好消息！"乔叫道，冲进去向梅格报讯。
	　　"我们当然可以去，妈妈，对吧？这样还可以帮劳里的大忙呢，因为我会划船，梅格可以做午饭，两个妹妹也多少可以帮点忙。""我希望沃恩姐弟不是拘泥古板、成熟老到这一类人。你了解他们吗，乔？"梅格问。
	　　"只知道他们是四姐弟。凯特年纪比你大，弗雷德和弗兰克（双胞胎）年纪跟我差不多，还有个小姑娘（格莱丝）约莫十岁。劳里是在国外认识他们的，他喜欢那两个男孩子；我想，他不怎么赞赏凯特，因为他谈起她便一本正经地抿起嘴巴。""我真高兴我的法式印花布服装还干干净净，这种场合穿正合适，又好看！"梅格喜滋滋地说，"你有什么出得场面的吗，乔？""红、灰两色的划艇衣就够好了。我要划船，到处跑动，只想穿随便一点。你也来吧，贝蒂？""那你得别让那些男孩子跟我说话。""一个也不让！""我想让劳里高兴，我也不怕布鲁克先生，他是个大好人；但是我不想玩，不想唱，也不想说话。我会埋头干活，不打扰别人。你来照看我，乔，那我就去。""这才是我的好妹妹，你在努力克服自己的害羞心理呢，我真高兴。改正缺点并不容易，这我知道，而一句鼓励的话儿就能使人精神一振。谢谢您，妈妈，"乔说着感激地吻了一下母亲瘦削的脸庞，这一吻对于马奇太太来说比任何东西都要宝贵。
	　　"我收到一盒巧克力糖和我想要的图画，"艾美说着把邮件打开给大家看。
	　　"我收到劳伦斯先生一张字条，叫我今晚点灯前过去弹琴给他听，我会去的，"贝思接着说，她跟老人的友谊进展得非常快。
	　　"我们马上行动起来吧，今天干双倍活，明天就可以玩得无忧无虑了，"乔说道，准备放下笔杆，拿起扫帚。
	　　第二天一早，当太阳把头探进姑娘们的闺房向她们预告好天气时，他看到了一幅妙趣横生的景象：姐妹们个个下足功夫，为野营盛会做好充分准备。梅格的前额排列着一排小卷发纸；乔在晒焦了的脸上厚厚地涂了一层冷霜；贝思因为即将和乔安娜分离，把她带到床上共寝以弥补损失；艾美更是令人叫绝，她用衣夹夹住鼻子，试图把令人烦恼的扁鼻梁托高。这种夹子正是艺术家们用来在画板上夹画纸的那种，因此用在这里尤其合适。这幅滑稽图显然把太阳公公逗乐了，他笑得喷出万道金光，把乔照醒。看到艾美这付尊容，她禁不住大笑出声，遂把众姐妹闹醒了。
	　　阳光和笑声是野营盛会的吉兆。两家屋子的人开始活跃忙碌起来。贝思第一个准备停当，她靠在窗前不断报告邻居的新动态，把正在梳妆打扮的三姐妹弄得越发紧张忙碌。
	　　"一个人带着帐篷出来了！我看到巴克太太把午饭放到一个盖箱和大篓里。现在劳伦斯先生仰头望望天空和风标；但愿他也一起去。那是劳里，打扮得像个水手--帅小伙子！噢，啊呀！一整车的人--一个高个女士，一个小姑娘，还有两个可怕的男孩子。一个跛了腿：可怜的人！他拄着支拐杖。劳里没跟我们说过。快点，姑娘们！时间不早了。呀，那是内德·莫法特，没错。瞧，梅格，这不是那天我们上街时向你行礼的那个人吗？""果然不错。他怎么也来了？我还以为他在山里头呢。那是莎莉；太好了，她回来得正是时候。你看我这样行吗，乔？"梅格焦急地问道。
	　　"漂亮极了。提起裙子，把帽子戴正，这样斜翘着看上去有种感伤情调，而且风一吹便要飞走了。好了，我们出发吧！""噢，乔，你不是要戴这顶糟帽子去吧？这太荒唐了，你不该把自己弄得像个男人，"梅格规劝道。此时乔正把劳里开玩笑送来的旧式阔边意大利草帽用一根红丝带围系起来。
	　　"我正是要戴着去，它棒极了--又挡荫，又轻，又大。
	　　戴上它更添情趣，再说，只要舒服，我不在乎做个男人，"乔说罢迈步就走，姐妹们紧跟其后--每人穿一身夏装，戴一顶逍遥自在的帽子，春风满脸，十分好看，俨然一支活泼快乐的小队伍。
	　　劳里跑上前来迎接她们，十分热情地把她们介绍给各位朋友。草坪成了会客厅，大家在那里逗留了几分钟，气氛十分活跃。梅格看到凯特小姐虽然年方二十，穿着打扮却相当简扑，心里松了一口气，因为这种风格美国姑娘不费吹灰之力就能学会。她听内德先生一再声明自己特为见她一面而来，心里更加受用。乔终于明白劳里为什么一提到凯特就"一本正经地抿起嘴巴"，因为这位女士神态孤高冷傲，不像其他姑娘那样无拘无束、轻松随和。贝思观察了一下新来的男孩子，认为跛足这位并不"可怕"，反倒温顺柔弱，她因此想善待他。
	　　艾美觉得格莱丝是个举止优雅、活泼快乐的小人儿，她俩默默对视了几分钟后，马上成了十分要好的朋友。
	　　帐篷、午饭、槌球游戏用具等先行送走后，大家随即登上小艇。两叶轻舟并驾齐驱，岸上只剩下挥着帽子的劳伦斯先生一人。劳里和乔共划一艘艇，布鲁克先生和内德先生划另一艘，而淘气反叛的双胞胎兄弟弗雷德·沃恩则使劲划着一只单人赛艇，像只受了惊的水蝽一样在两叶小舟之间乱冲乱撞。乔那顶风趣的帽子用途十分广泛，值得击掌鸣谢：它一开始便打破隔膜，逗得众人笑一来，她划船时帽子上下摆动，扇出阵阵清风，如果下起雨来它还可以给全班人马当作一把大伞使用，她说。凯特对乔的一举一动都觉得十分新奇，她丢了桨时大叫一声"我的妈哟！"；而劳里就坐时不小心在她脚上绊了一下，他说："我的好伙伴，弄痛了你没有？"这些更叫她纳罕不已。戴上眼镜把这位奇怪的姑娘审视几遍后，凯特小姐认定乔"古怪，但挺聪明"，于是远远对着她微笑起来。
	　　另一只艇上的梅格舒舒服服地坐在两个荡桨手的对面，两个小伙子喜之不尽，各自使出不一般的"技巧和机敏"，把艇划得十分稳当。布鲁克先生是个严肃、沉默寡言的年青人，声音悦耳动听，一对棕色的眼睛明亮有神。梅格喜欢他性格沉静，把他看作是一部活百科全书，里头装满了各种有用的知识。他跟她不大说话，但眼光却常常落在她身上，梅格肯定他对自己并不反感。内德是大学新生，当然摆足派头。他并不特别聪明，但性情随和，不失为野营活动的好伙伴。莎莉·加德纳一面打足精神护着自己的白裙子，以免被水平脏，一面和到处乱冲乱撞的弗雷德交谈。弗雷德不断做出各式各样的恶作剧，把贝思吓得心惊胆战。
	　　长草坪相隔并不远，他们到达时帐篷已搭好了，三柱门也支了起来。这是一片令人心旷神怡的绿地，中间挺立着三棵枝繁叶茂的橡树，还有一块玩槌球用的平滑狭长的草坪。
	　　"欢迎光临劳伦斯营地！"大家登上绿地，高兴得发出阵阵赞叹的时候，年轻主人说道。
	　　"布鲁克任总指挥，我任军需官，其他各位男士任参谋官，而你们，女士们，则是陪同。这个帐篷专为你们而搭，那棵橡树是你们的客厅，第二棵是餐室，第三棵是营地厨房。好了，天未热我们先玩个游戏，然后再来做饭。"弗兰克、贝思、艾美和格莱丝坐下观看其他八人玩游戏。
	　　布鲁克选了梅格、凯特和弗雷德；劳里则选了莎莉、乔和内德。英国孩子打得不错，但美国孩子打得更好，而且冲劲十足。乔和弗雷德发生了几次小冲突，一次还几乎吵了起来。乔过最后一道三柱门时失了一球，很是光火。弗雷德紧跟其后，这回先轮到他发球，接着才轮到乔。他把球一击，球打在三柱门上，然后停了下来，离球门仅有一英寸之距。大家离得较远，于是跑上来看个究竟。他狡猾地用脚指头把球轻轻一碰，球便刚好滑进了球门。
	　　"我进了！哈，乔小姐，我要把你击败，第一个进球，"年轻人挥舞着球棍叫道，准备再击一球。
	　　"你推了球，我亲眼看见的；这回轮到我，"乔厉声说。
	　　"我发誓，我没动它；球也许是滚了一点，但这并不犯规；还是请站开一点，让我好好击球吧。""我们美国人不作弊，但你们可以，如果你们喜欢。"乔十分生气。
	　　"美国佬最有手段，这谁不知道。去你的球吧！"弗雷德回击道，把她的球打出老远。
	　　乔张口要骂，却又忍住了，只觉得热血直冲脑门，她怔了一会，用尽全力把一个三柱门捶倒，而弗雷德则击中目标，狂喜地宣布自己胜出。乔走开去拾球，好一会功夫才在矮树丛里把球找到。但她走回来，神态冷静，一言不发，耐心地等着发球。她打了好几球才追回到原来的位置；当她追上时，对方差不多就要赢了，因为凯特的球是倒数第二个，正停在目标旁边。
	　　大家围上前来观看最后一战，弗雷德紧张地叫道："啊呀，我们完蛋了！不用打了，凯特。乔小姐欠我一球，因此你完了。""美国佬的手段是对敌人宽宏大量，"乔说着看了他一眼，小伙子脸上腾地红了起来。"尤其是当他们打败敌人的时候，"她接着说，并不去动凯特的球，而是把自己的球漂亮一击，赢了比赛。
	　　劳里把自己的帽子向空中一扔，却突然想起败方是自己的客人，不可太露轻狂，于是赶紧收住喊出嘴边的喝彩声，悄悄跟自己的朋友说："做得对，乔！他确实是作弊，我也看到了；但我们不能跟他直说，不过他下回不敢再犯了，相信我吧。"梅格把她拉过一边，假装帮她夹起一绺松脱下来的辫子，赞赏地说："这事叫人怒不可遏，但你竟忍住了，没有发脾气，我真高兴，乔。""别夸我，梅格，我这会还想赏他一个耳光呢。我刚才在蓖麻树丛里呆了许久，压下一腔怒火才没有出声，要不，早就火冒三丈了。我的火这会还热着呢，所以他最好离我远点，"乔答道，紧咬双唇，从那顶大帽子下面悻悻地瞪了弗雷德一眼。
	　　"该吃午饭了，"布鲁克先生看看手表说，"军需官，你去生火、打水，我跟马奇小姐、莎莉小姐一起布置饭桌，怎么样？哪位擅长煮咖啡？""乔会。"梅格高兴地推荐妹妹。乔知道自己新近学会的烹饪技术不会给自己丢脸，便走过去摆弄咖啡壶，两个小姑娘捡来干树枝，男孩子生气火，从附近一个水泉打来清水。凯特小姐写生，贝思编结灯心草小垫子来做盘子，弗兰克在一旁跟她拉话儿。
	　　总指挥和他的助手们很快便在桌布上摆满了各式诱人的食物和饮料，并用绿叶点缀得十分雅致。乔宣布咖啡已经煮好，众人各就各位，坐下饱吃一顿。年青人消化能力强，加上做了运动，所以胃口特别好。这顿午餐吃得十分愉快，一切都似乎新鲜有趣，大家谈笑风生，惊动了在近处吃草的一匹老马。饭桌凹凸不平，常常弄得杯碟东倒西歪，十分逗趣，橡树子掉进牛奶里头，小黑蚂蚁不请自来，一起分享美点，爱管闲事的毛虫从树上晃荡下来，想看看发生了什么事。三个白发小童隔着篱笆探头探脑，一只讨厌的狗在河对面向他们汪汪狂吠。
	　　"这里有盐，要不要来一点？"劳里给乔递上一碟草莓，说。
	　　"多谢了，我倒宁可要蜘蛛，"她答着，挑起两只不小心被奶油淹死了的小蜘蛛。"你还敢提那次糟糕透顶的宴会？你自己的办得有声有色，倒来取笑我？"乔又说，于是两人都笑起来，由于瓷碟不够，便凑着一个碟子一起吃。
	　　"我那天玩得特别开心，至今仍意犹未荆这顿午饭我可不敢贪功，你知道，我什么也没做，都是你和梅格、布鲁克他们做的，我对你们真感激不尽呢。我们吃饱后该干什么？"劳里问。吃罢午饭，他觉得下面没棋了。
	　　"玩游戏，直到天凉下来，我带来了&#39;作者&#39;游戏卡。凯特小姐也一定有些好玩的新花样。去问问她吧；她是客人，你该多陪陪她。""你就不是客人了？我原以为她和布鲁克合得来，但他却老跟梅格说话，凯特只是透过她那副怪眼镜一个劲地瞪着他们。我去了，你也不用跟我谈什么礼节规矩，因为你自己就做不来，乔。"凯特确实知道几种新游戏，因姑娘们不愿再吃，男孩们又不能再吃，大家便移到"客厅"玩"废话连篇"的游戏。
	　　"一人起个头，给大家讲故事，内容不拘、长短不限，但要注意一到紧要关头便得停下，第二个人立即接上，如法炮制。如果玩得好，这个游戏十分有趣，里头故事杂乱无章，或悲或喜，令人捧腹。请起个头，布鲁克先生，"凯特用一种命令式的语气说。梅格对这位私人教师十分敬重，把他跟其他几位男士一样看待，见状不禁大为惊讶。
	　　草地上，布鲁克先生躺在两位年青小姐的脚边遵命起头，漂亮的棕色眼睛凝视着披满阳光的小河。
	　　"从前，一个武士穷得只剩下一把剑和一张盾，于是出去闯世界。他历尽艰辛，周游了差不多二十八年，最后来到一个好心的老国王的宫殿。老国王有一匹心爱的小马，漂亮无比，但尚未驯服，他颁令如有人把这骑马驯好，将获得一笔丰厚的酬金。武士同意试一试，这匹雄壮骁勇的马儿很快就和新主人建立了感情，虽然它性子暴烈，狂野不羁，但还是慢慢被驯服了。每天训练时武士都骑着国王的宝马穿过闹市，边走边四面寻找一张在他梦中出现过无数次的漂亮脸孔，但一直没有找到。一天，当他策马走过一条寂静无人的街道时，他在一座废弃的城堡的窗口里看到了那张动人的脸孔。他惊喜万分，便询问是谁住在这座旧城堡里头，原来是几个被掳来的公主，她们被施了魔咒，关在里头，夜以继日地纺纱织布，以蓄钱赎取自由。武士非常希望能把她们解救出来，但他一贫如洗，只能每天走到那里，盼望着那张美丽的脸孔能再次出现，期望公主能够出来走到阳光下面。最后他决定闯进城堡，看看怎样才能帮助她们。他走过去敲门，大门马上拉开，他看到了--""一位绝色佳人，她狂喜地大叫一声，高呼：&#39;盼到啦！盼到啦！&#39;"凯特接上故事，她读过法国小说，喜欢那种风格。
	　　"&#39;是她！潘顾虿艚械溃老踩艨竦毓蛟谒慕畔隆?
