序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	
	fioria显然还带有其他目的，对庆氏也并不隐瞒。
	
	她与清池，早前在派对中相识。她对他一见钟情，他对她暖昧不明。她去北京出差，他们上了床。清池坦呈有家庭有女友，这是他惯有模式，让对方自行决定与他关系的进退。fiona说，庆长，男人都是贪婪的动物。强有力的男人更是如此。像许清池，女人以为能够抓住他，他也貌似从不手民绝推楼，但事实上，他控制局面不可能被制服。这才是劲敌。她又说，不管如何，事情发展没有界限。也许某天他会离婚，也许某天他会和于姜分手。也许某天，我和他会在起。
	
	庆长觉得fiona的灵活之处，在于从任何事情中获得正面积极能量，故意忽略负面不可修正的缺陷。所谓成功男人，商业社会中精于算计的商人，不会不明白女人心中世俗的盘算和需索，除非他们故作痴呆。青春美貌在都会中随处可见遍地可拾。也许值得为了床上片刻欢娱付出若干时间精力，但没有一个聪明男人会为此搭上稳定关系的沉重代价。
	
	阅人无数的fiona得出过结论，成功男人基本上早婚。婚姻对象多为门当户对的大学同学或青梅竹马。妻子相貌平平但有聪明才识。婚姻会维持稳定并且生儿育女。但对婚姻之外的女性，他们从不放弃征服的机会。
	
	征服模式，基本上是批量式追求。所有女性一视同仁，带去吃饭的餐厅，住过的酒店，买的礼物，喝咖啡的露台，说起的音乐，书，电影·，一分享的内容没有两样。情感的表达、语言、行为也是有迹可循的复制，用相同形式派发给不同对象。这个无限制造的包装盒子里，排列各式形式精美操作简易的产品，位置和间距都自动成行:照顾。关心。赞美。沟通。精美礼物。热烈性爱。甜言蜜语。异域诱惑。兴趣风雅。见多识广。对方接过盒子，以为得到的是量身订造的珍贵限量版，实质却不过是批发生产的零售品。
	
	终极目的是上床。目标得逞之后，会迅速撤离，保持高度警觉，以冷漠回避让女人自动失去期望。有些会让他们的兴趣保持持久一些，渐渐发展出感情和生活的形式，如同于姜。有些则只能昙花一现，如同fiona。
	
	fiona当然知道自己没戏。但具备身份标签的出色男子，偶尔与之约会、上床又有何不可。女人习惯过高或过低估计男人的情商和智商，使自己受到伤害。如fiona这般活在当下，照实劈直，反而眼目清明，无心无想。
	
	庆长进人于姜的空间。
	
	她是凭借美丽肉身在都会谋求名利的重庆少女，焕发勃勃生机。他比她大20岁，身负要职，压力沉重，需要来自年轻生命的热量和活力，且对美从无抵抗之心。这种联结有其合理结实的基础。他们之间的和谐度也许超乎外人想象，在一起长达年，稳定持续。这和于姜的特质有关。
	
	她做模特，却喜欢混迹艺术圈，经常与一帮作家画家音乐家建筑师设计师等艺术家们搞派对，吃晚餐，做节目，拍地下电影。也写小文章，出版写真集，出席各种公益活动。一度被媒体称为美少女与才女的混合体。
	
	在私密的个人空间，庆长看到她漫不经心陈列的日常生活:全国各地表演，去海外度假，家里的布置和摆设，各类聚会，和家人一起……的确这个被选中的少女，内心有其聪惹活跃的一面，思维天马行空。她对他感兴趣的一切，也都热衷:美术馆，电影，书籍，旅行，音乐，体育……并且极度痴迷海外生活。对物质有向往和虚荣之心。所有种种，都有照片贴出。竭力呈现的，已是这个女孩优越生活的全部源泉。
	
	为了保护清池，她在日志里把他简称为e，从不透露他的细节背景，也没有他的形象出现。
	
	照片上，于姜像一朵线条鲜明的大丽花，形貌不见幽暗充沛的芳香，但有实在丰盛的肉欲。她很女性化，注重打扮，时时变幻时髦行头。
	
	大部分衣物由他从欧洲购买，更孜孜不倦在日志里罗列名单，为这些奢侈品雀跃喜悦。她的相貌流露出一种天性的良善单纯，缺乏庆长的坚硬叛逆，也不如fiona明确坚定。她是对自我无知无识的女子，属性和趋向不明，心态顺受。如同花丛中休憩玩耍的蝴蝶，没有机乙，妙曼起舞。
	
	清池性格强势，喜欢支配和控制女人，拿受引领和教育女人的乐趣。他有能力做她主宰。
	
	fiona说，这些内容我们不会放入采访。事实上，我除了给你看，也没有给过其他人。我们最终都是要保护他，不会让他难堪。只是想不到吧，外表清朗干净的男子，背后有这样隐秘复杂的情爱历史。
	
	庆长关闭页面，说，许清池需要和这样单纯愉快的少女共处。他跟你这般事业女性在一起，上床片刻可以，生活一起会觉得疲累。他足够复杂聪明。他渴望从女人那里得到征服、认同、休憩、放松，不是你所期待的婚姻或其他。他不会再和女人搞这些。他没时间精力，也没心情。他早已解决和安置好现实生活。男人就是这样理性。
	
	冷静说出这些话来，她对自己觉得诧异。不知为何，这隐藏的层面暴露在光天化日之下，她没有丝毫嫉妒、失落或受伤。仿佛这个被议论着的男子，是与她不相识也没有关系的一个人。有妻儿家庭同时情感隐秘复杂的成功男人，是她在写完采访稿后可以被搁置一边的工作任务。而她在心里留下的男子，是那个在弥漫夜色和桂花芳香的房间里凝望她的睡眠，眼神清凉如水的男子。她认得他，把他放在内心的褶皱里面。非常静谧，并且安全。
	
	带着这样的静谧和安全，庆长踏上最后一次工作之旅。
	
	她要去往瞻里。
	
	出于倔强个性，她这次时日不短的采访，放弃与摄影师合作，单身出行。同时只坐火车和当地交通工具，紧缩一切费用。把采访尽可能深入全面做完，然后，离开摇摆不定态度不明的杂志社。这就是她内心的任务和决定。
	
	她做完资料采集和整理工作，计划完路线，拟好采访人物名单和相关问题，制定摄影内容构架，同时清点完毕工作旅途需要用到的物品。她将抵达福建南部一个县城。辗转取道，进入崇山峻岭之中的乡镇，再抵达山谷深处古老村落。一条在地图上持续延展和深入的支线。即使当时看来如同人天般艰辛路途，现在也已铺设便利。
	
	因为历史上数次战乱和迁徙，这些村落成为很多有识之人的隐居地。逸人雅士，饱学诗书品性清雅的高人，从不同来处进人瞻里，遁入散落在高山深谷的各个村落，以隐居方式度过余生。他们带来生活方式的改造，使村庄建筑和气质发生变化。如同一块实验田，山高水深之地被搭建起来的，是对一个时代繁盛太平时期残存下来的风格和物质的留恋重建。所以，在如此僻远的村庄，能够看到高超神奇的蛀桥技术。这些存在令人惊叹。
	
	这些年来，瞻里的古建筑正在被摧毁和消失中。它已失去艰难隔绝的交通屏障带给它的保护。
	
	为了让村庄富裕起来，需要修建公路，拆除占据地理重要位置的桥梁和建筑。它们因地制宜建造，一切做过缤密设想，也正因如此，终究成为开拓崭新前途无可避免的阻挡。这里从来都不是富裕之地。不同的是，贫穷可以是端庄自如。农夫渔耕，士人隐居，搭桥建屋，一切井然有序，天清地远。在失去了价值观支撑之后，贫穷所剩余的，就只有饥饿和不安全。只有野心和欲望。
	
	在现实触乎可及的物质利益面前，以及在岁月更替风雨飘摇中苟延残喘的一堆老祖宗遗物面前，家园可以是一堆新造崛起的钢筋混凝土结构的楼房，也可以是时间深处以对世间万物的审美和理解建立起来的精神系统。这是选择。人们会选择哪一种结果。前提来自他们认为哪一种更具备价值。选择结果是:瞻里留下的数十座完美无缺的古老拱桥，目前只剩余三座。一些村落传统结构宅院已被彻底拆除。或者说，有些村落已被摧毁无踪。
	
	庆长在硬席卧铺上度过一晚。车厢里弥漫熟睡中陌生人群居的气味。一种混浊而沉闷的热气，来自污脏衣物、密实行李、未经清洗的肌肤和躯体各自运转的代谢和循环。这是所有交通工具都会具备的气味。令人倦怠窒息，也令人放松自在。这是与她生命如影相形的气味。
	
	她从少女时期开始，就在不断远行。为恋爱，为逃离，为谋生，为工作。一次次踏上路途，走向不可知的远处。她不计算到达过哪些地方，如同从不数算在生命中出现过的他人。不断把过去甩掷在身后，义无反顾，一意孤行，这样才能大步向前行走。才能不被一种血肉深处的心灰意冷所牵绊和折磨。
	
	为了生活下去，她必须始终充满警惕。
	
	远远的。循着冬季干涸暴露出鹅卵石和岩石的宽大溪沟，她看到横跨两端峡谷，如同彩蛀般跃起的木拱廊桥。一个均衡而完美的弧形结构。难以轻易遇见的古老虹桥。庆长背着摄影包，在溪沟卵石上跌跌撞撞向它靠紧。她己徒步很久。在冬日旷野天色之下，独自趋向一座桥梁。
	
	此刻，它远在天边，近在眼前。这是村庄现存的最古老的桥，观音阁桥。
	
	曾经存在过的在唐朝建起的锦度桥，在50年前的山洪暴发中，冲垮消失。锦度桥是地方志中所记载的，瞻里历史上最古老优美的一座桥。
	
	现在只能看到故纸堆里它被勾勒出来的结构形状。即使是相对年轻的观音阁桥，也在清朝经历重修。整座木拱廊桥采用虹桥结构。基本组合单元是8根杆件，纵向根，横向根，形成井字。受压磨擦的力量，使构件之间愈加紧密，因此不需要钉铆。这种简单而奇妙的原理，使整座桥坚固均衡。桥面上以粗木立柱顶起屋廊，青瓦铺顶。构件部分用红漆木质挡雨板封起，以免风雨损伤。整个桥体以稳重舒展的八字形式铺排开始。斜脊高高掠起，在空中划出清逸线条。这座老桥，与周围蔓延山峦、溪谷、村落、树林映衬，呈现出浑然一体的端正大气。
	
	冬日乡村萧条冷落，黑自分明。长久无人清理的岸边田径，堆满垃圾，荒凉灌木隐藏动物腐烂中的尸体。白色塑胶袋四处悬挂，像白絮一样侵占树枝、水渠、草丛、水面。田野里全无生机。只有桥头一株古树，枝娅蓬勃舒展，浓绿树冠如一把巨伞撑开，也许可以覆盖百人。她查过资料，这棵古樟的年龄已过千年。溪谷岸边，有一株腊梅，枝节盘错，开出淡黄色芳香花朵。
	
	曾经，夕阳西下中的牧童，骑在水牛背上吹响短笛。山边田地，绿色稻禾在风中如波浪起伏。收工的农夫陆续走向归家路途，孩童们在远处村口嬉戏，欢声笑语和袅袅炊烟一起，飘向空幽山谷。狗吠，鸟鸣，万物祥和，隐居的诗人此刻是否会磨墨铺纸，沏茶弹琴，感受昼夜交替的云光天影。人们建设起家园，一座座精美稳当的廊桥，用以乘凉，过河，避雨，祈祷，祭祀，嬉耍，休憩，远眺，约会，闲聊，对座…人世的情感和生存，所有深沉或者轻盈的时刻在一片土地上得着凭靠。
	
	现在这一切血肉交融荡然无存。劳动的人群，喂养的牲畜，旺盛的作物，被洗刷一空。没有声响，没有气息，没有热气，没有烟火。所有生活过的痕迹如云烟逝去，只余空芜。年轻人涌去热闹县城或更遥远的城市，村子里余留老人、妇女和孩子，多以麻将电视取乐。无人经营的田园，流露出沉沉死气。木头腐蚀。河流千涸。土地荒废。
	
	人世变迁。过往溃烂。一场巨大幻梦。村庄余留下一具残骸躯壳。古桥也许是它依旧苟延残喘的强壮心脏，但这颗心脏也即将被摘除。
	
	暮色中，庆长走上饱经沧桑的古桥。脚下踩过的杉木板吱嘎作响。心里一步一步空落下来。廊顶上木柱密密排列，清楚分明，每一根木柱都似在寂静中发出呼吸。是经历百年的树木所持有的肃穆意志。光线昏暗桥廊内，回声荡漾。她看到自己的呼吸，在寒冷中迅速扩散成白气。左侧，一处破损佛完，供奉观世音菩萨。地上蒲团，压迫出长久被众人跪拜的凹痕。香台上蜡烛香枝还有残余，香灰厚厚堆积。一些供品零落摆设，放在盘盏上的水果点心。炉内有烧到尽头的香枝，刚刚接受过祭祀。她在佛完前站立半晌，继续往前走。
	
	这是她在离别之前，第三次来看望这座桥。她对它充满留恋之心。暮色弥漫半封闭长而幽暗的桥体，古老手工的雕琢无与伦比。临近出口木栏板上，有一首没有署名的题词。字迹被风雨侵蚀，模糊不清，墨迹犹存，是有人抄下苏轼的一首旧词:
	
	莫听穿林打叶声，何妨吟啸且徐行。竹杖芒鞋轻胜马，谁怕?一蓑烟雨任平生。
	
	料峭春风吹酒醒，微冷，山头抖照却相迎。回首向来萧瑟处，归去，也无风雨也无晴。
	
	她在采访的乡政府领导那里，已证实公路扩建计划。因特殊的地理位置，观音阁桥被决定将在明年4月整体拆除。
	
	这一日，临近黄昏，她搭车从乡巢回去村庄的寄宿地。
	
	车站里各式货车客车一片混乱，污水横流，垃圾成堆。人流顶撞推操，乞丐和小偷形迹可疑，不时擦身而过。她疲惫，饥饿，紧抱着摄影包，寒风中瑟瑟发抖。包里有相机、采访机、笔记本电脑、资料册、钱包、地图、手机等种种工作物品，此刻觉得全都是负担，并深深怀疑这些是否是生命的必需品。她一时不知身处何地。四处兵荒马乱，人群疲于奔忙，生活毫无方向。社会底处，除了贫乏盲目以及顽固的生存意志，再无让人觉得美及愉悦的部分。
	
	若生活失去意识情感自主建设，没有芳香轻盐超脱光亮的质地，选择以这样的方式活着，目的何在。还是因为究其实质根本没有其他选择。
	
	她的确在沼泽地里打滚太久。只要停顿下来，就能闻到密实细微而分量十足的烂泥腐烂气味，不知依附和沾染在内心何处。这里不会有任何梦想存在。这是为杂志执行的最后一次任务。所有疑问，根本找不到答案，不过在徒劳挣扎。她逐渐成为一个，白灰意冷的人。这种心灰意冷，是在血肉中闪烁出微弱光泽的核心，而不是皮肤上一块湿布就可以轻轻擦掉的污渍。
	
	有时她去医院，等候在配药的队伍中，看着走廊里来去匆匆的医生和护士。他们肢体生硬，眼神冷漠，面容焦躁。她想，他们是否还能够持有对生命苦痛的怜悯和关爱。如果没有，那绝对不是因为从事职业太久熟能生巧麻木不仁。而是，在痛苦中的人，数量实在太多。多得数不完，多得赶不尽。这种无助的重复的缺乏希望的堆砌，令人对生命失去信仰，对痛苦失去尊重。
	
	她对人世的心灰意冷，是与此相同的属性。
	
	一朵雪花在暮色里飘落，轻轻打在眼睛上。瞻里第一场大雪即将来临。
	
	阴冷严寒天气已持续很久。她在此地孤立无援单枪独斗。原定一个星期工作时间已到期限，她极为渴望与人世产生一次联结。回想手机里的通讯录良久，没有找到一个合适对象。也许，她并不知道自己要说什么。可以对谁说。穿越过人群，走到街口邮局。离规定结束营业时间还有40分钟剩余，邮局内唯一办公人员神情冷漠，做出打洋姿态。她执拗进人，买了明信片和邮票。卡片上是清冷雪光中的观音阁桥，红木青瓦。完美的虹桥。她拿出钢笔，在背面写字:
	
	我在瞻里，看望廊桥。下起一场大雪。我想它不会死去，只会消失。它正在消失中。庆长。
	
	她不觉得这张明信片可以寄给定山，或者fiona。虽然他们是上海这座她生活的城市里最为熟悉的两个人。她的再生纸笔记本里，一直夹有一张名片，插在页码中当作书签。她拿出那张浅蓝色名片，把上面黑色小字抄在明信片收信人栏线里。写上他的名字;许清池。用力挤出塑料瓶里所剩不多呈半千涸状态的胶水，在明信片背面贴上邮票。在把它塞入油漆斑驳的邮筒中的一刻，她发现手指已冻得僵直。走出邮局。眼前片大雪苍茫。
	
	她一直喜欢照片。
	
	比起具备流动感和连续性的摄像来，照片更具有一种独立形式。
	
	此刻当下，在影像定型的瞬间，人与过去、未来、所依存的环境种种，共处于一个时间凸出点上。那分明是一种隔绝的断裂的破碎的尖锐的处境。在照片里，每一个季节，每一个人的表情，每一个地点的样貌，都不可复制。仿佛在快速疾行的高空飞机里跳落，每一次跳跃的落点和速度，都在变动之中。格外需要慎重的勇气。
	
	在只有传统乎动相机的时代，能随意删改图片的家庭数码相机还未出现，人们的拍摄欲望因技术未能提供便利无法得以泛滥成灾。那时拍摄及印制出来的照片，每一张，都呈现着发出亮光般的纯度。
	
	庆长喜欢老式照片，但她家里没有。在过去的年代，丰富有序的照片，是一个家庭稳定和富庶的象征。但这不是庆长的生活。父母离异各奔东西，她由年老祖母带到12岁，转到叔叔家里。由叔婶抚养到16岁，进人寄宿高中。从此独自开始成人式生活。根基虚空无着，枝叶随波逐流肆意疯长，显出生机勃勃的假相。她是叛逆少女。没有人给她拍照。她没有被爱过，所以不觉得自己重要。她也没有爱过，无法感觉到来自内心的力量。她对自己的存在没有信心。
	
	长大后的庆长，不习惯被人拍照。身份证，港澳通行证，护照，记者证，工作证·一所有必须拍摄的证件照片，看起来都表情生硬，目光迟疑，五官略微变形。她缺乏经验能够在陌生人操控下表情自然。她怀疑对方及对方手中所持的机器，从无信任。她后来学会使用相机，花费很长时间做这件事情。随身包里携带一只小型定焦相机，积累细节、时刻、素材。并学会自拍。与自身相处的从容和安然，和被别人生硬草率拍下的照片，是相反的两个形态。
	
	这的确是需要被着意关注的部分。如果不曾故意停下来，观察人生痕迹，如同蹲下来仔细观察一把历经百年的古董老旧椅子的雕刻美感，那么，在时间中产生过的意义，就会被耗费忽略。如同一条大河，挟带着种种含混模糊的内容，兀自奔流而去。而反之，人生的强度和厚度将增加一倍。拍下照片，分离出这些存在感。沉淀，提纯，保存，以此检索和反省。
	
	清池给她看过他的家族照片。他知道让她看那些照片，对她具备深层的情感含义，他愿意让她获得满足。大部分从温哥华他父母地方取来，有发黄的黑白照片，也有彩色照片，塞满整个行李箱子，也只是总量的一小部分。他5岁时跟随家庭从北京迁至香港，16岁去温哥华读书，在那里工作，结婚，又把父母一起挪过去。她试图追赶她没有抵达的与他13年的生命间隔。他的个人历史有一部分对她来说，存在于亡失之中。他是她终其一生无法完全了解清楚的男子。她早已心知。
	
	她看到他穿着日本和服的曾祖母。盘着发髻，神情恻抑，细长凤眼微微挑起。她在25岁之后一直生活在中国，再未回去故乡。事实上，在她年老的时候，她的装束已是个中国女人。穿旗袍，烫头发，说流利的北方普通话。
	
	她看到他少女时期的母亲。刘海优雅挽起耸立在前额发际，穿着偏襟盘纽扣丝质上衣，脸部有严肃表情。看到他父母结婚照。看到他们工作时期，穿着正式衣装出席各种公众场合，去国外访问以及与各国学者的合影。
	
	她看到他5岁时和哥哥姐姐合影。短短平头，敦敦实实。他是幼子最受疼爱。穿蓝白条圆领汗衫，健壮清秀。
	
	她看到他到了温哥华之后，渐渐成为一个注重仪态略显矜持的少年。20岁，他穿正式西装出席聚会，有一张水仙般临水自照的面容。
	
	她看到他与同学冯恩健的约会照片。年轻女子温柔宜人，眉目端正，穿连身裙和高跟鞋。他们在海边拥抱在一起，脸贴着脸，十分亲昵。结婚照。教堂里的西式婚礼。新娘婚纱款式算是保守，头上戴一圈白色玉臀花，看起来比清池成熟。
	
	头一个孩子是男孩。冯恩健抱着孩子在温哥华家里花园留影。男婴穿红色衣服，绿色袜子，头发浓黑，漂亮而健硕。次女是在清池因工作被派去纽约之后怀孕出生的。
	
	她最终留下三张照片。一张是他少年时，躺在床上，双手枕在脑后，略有些颓唐，五官轮廓秀美。一张是他30岁，在某个工作会议之前，穿白色衬衣，眼角有了性感纹路。已是成为父亲的成熟男子。另一张，是他的母亲，他的妻子，他的幼小儿女，一起在家里花园合影。春天莺尾开得茂盛，绿色草坪上一片深紫色花丛。白色走廊，白色秋千，白色楼梯。看起来是有良好教养和笃实经济的家庭。所有人脸上呈现相似的矜持自如的笑容。
	
	庆长把这三张照片夹在一本书里。这是一个对她来说截然陌生并遥无边际的家庭历史。许清池的个人历史。他的世界浑然一体，自成格局，近在眼前，远在天边。一个男子生命中最重要的一半时间已过尽。在逝去的40年里，有他英俊而健壮的年轻时候，情欲炽热感情纯真的时候，理想澎湃斗志昂扬的时候，辗转漂泊努力生存的时候。那些时间与她没有时空联结或者血肉纠缠。他们各自在世界的某个角落生发，存在。两条生命脉络平行伸展，遥相呼应。
	
	最终。她遇见的是40岁的许清池。
	
	他们没有合影拍过照片。他是存在于内心记忆之中的人。不是一类证件的属性，需要与公众说明或者对外证明。不是证据。不是素材。不是记录。他不是需要分离出来的存在感的属性。他出现之前，就已与她的时间同行并进。与血液一起流动，与意愿一起成形。如果某天她失去他，她无需拿出照片来回顾这个人，或以此来记得或忘却他。这是不必要的。
	
	他是情感本身。是回忆的本身。他不知道他在她心中的属性。她选择不再解释。宁愿这些内容超出他理解范围，也无法被接受。
	
	相对于清池丰富庞大的照片，庆长所能提供的寥寥无几。缺乏正式的成长的照片，使庆长成人之后，没有得到确定而丰盛的生命证据，似乎她在黑暗中凭空生成。她的过去，缺失可以被尊重和承认的基底。家庭在困境中只求生存，无力留下可以传承的精神、气质、个性、风格。相反，被贫穷、颠沛、创痛、变迁，种种身不由己的逼迫，一再毁损和清空。她的照片极少。她接受人生被仓促推进的现实，那是她生活的本来面貌。
	
	一种先天注定的缺陷所在。没有情感，没有物质，没有经营，没有关注。也没有照片。
	
	一直保留的只有一张小尺幅的黑白照片。边缘分割成优雅锯齿状，置于樱桃木相框里，用暗红色底纸衬起，放在书架上。是童年时跟着祖母和叔叔去寺庙里旅行，三人在空旷的庙外平台处合影。楼台飞檐处可见当时阴冷天色。大概七岁的庆长，梳童花头，穿凉鞋，身上棉布连衣裙由祖母缝制刺绣。她的腿和胳膊纤细，脸蛋略有婴儿肥，面容里已有抑郁神色。照片里所有人都没有笑容，凝视前方，嘴巴闭得紧紧的，有一种内心忧戚和倔强之意。庆长说，那时母亲不知所踪，父亲得了病，亲人之间气氛阴沉。幸好祖母疼爱我，但她也在老去，疾病缠身。我知道她并没有多少时间可以保护我。
	
	庆长说，我的记忆里存有这样一次春日旅行，好像刚下过场暴雨，沿着台阶往上走。边上流水潺潺。海棠花在山谷里开成一片白色云海，落下的花瓣很多，在风中不断扑洒过来。我走一走，抖一抖裙子，看花瓣重新坠入谷底树丛之中。她说，这张照片，代表了我的童年，以及之后的少年或者现在的人生，都在按照一种既定的轨迹发展。在照片里，我看到命运的手印，重重打在我的脸上，打在这照片里毒一个人的脸上。根本无法回避。默默忍受被重捆的痛楚。
	
	他无语。长久之后说，你有过快乐吗，庆长。
	
	她说，我知道自己即将或者已经孤身一人，但这不代表我不明了快乐。事实上，我也许比同龄的女孩更为珍惜快乐以及对快乐敏感。
	
	凋谢的海棠花瓣都能让我快乐。我只是很少欢笑。
	
	她的这段话，也许在他心中留下深刻印象。在之后，他有一段时间费心想让她展露笑容，她能感受到这明显努力。闲暇时，他阅读数独或者逻辑方面的书籍，兴趣所在从不厌烦跟她分享。带她一起做各式智力题，耐心描述，讲解过程。他是言谈幽默机智的人，有开朗稳定的心理状态，这由他的平衡开放性格以及西方式教育和职业背景注定。他对她说一些笑话，有能力让她发出欢畅笑声。
	
	她惜懂初恋爱上的少年，是高年级一个普通男生，仅仅因为那个男生总是逗她发笑。遇见善于说俏皮话，并能轻易把她逗笑的男子，她都觉得对方亲近。清池具备能力让她发笑。
	
	庆长。在感情的状态里，你天真而直接，像个孩子，有时还有一种憨憨的傻气，与你表面上的警惕和刚硬完全不同。很多人这样说过她，包括fiona和定山。也许他们因此而停留在她身边。她的确如此，容易心怀委屈，也容易对微小善意和施与感觉深刻的满足。
	
	那也许是因为她贫乏的缘故。
	
	南方一场突降暴雪，卜足三天三夜。最终成为一次灾害。
	
	公路交通瘫痪。庆长没有能够按照原定计划离开。滞留在东溪乡，无法搭上前往县城的车。只有抵达县城，她才能够快速离开。但路况恶劣，发出去的车极少。她住在当地村民开设的旅馆里，困顿中先着乎写作稿子。带来的衣服不够用，在当地商店里买了替换的毛衣和长裤，还有一双棉鞋。天气变化之迅疾不可预料，习惯上路的人，并不觉得麻烦，只是随遇而安。即使在上海，她也持有旅行者的良好心态。餐厅里被忘记上菜，路上交通堵塞，或者无缘故被人碰撞，从不焦躁发火。对于无法控制预料的事情，她愿意保持平静。
	
	第四天，感觉发烧。取出背囊中自备药物服下，祈祷不要病情恶化，否则会增加更多困难。她平时出差，与定山从无频繁短信和电话联系，一般只在回家之前，通知他来机场接她。这次她给定山打了电话，说被暴雪阻滞，何时能回到上海还无法确定。她没有说自己发烧，这样无非给对方增加压力，并且定山无计可施。他在电话里担心，忍不住说，回来之后就把工作辞了，反正也已无以为继。庆长，你需要休息段时间。
	
	庆长当然还是希望继续工作。定山薪水虽然不差，但未必有如此大的余裕。她知道她需要妥协。杂志社希望她做其他工作，他们置疑的不是她工作能力，是专栏发展前景。他们期待她自动提出转换方向。而她内心明白她没有可能妥协。事实上，她从不妥协。她会选择另谋生路。她说，我会无事，你不要牵挂。挂掉电话，继续独自面对困境。
	
	传统民宅二楼客房，长年失修。水管冻裂，电线压塌，缺水缺
	
	电，没有取暖设备。木结构房子御寒能力薄弱，一到夜晚气温如同冰冻。所有衣物全盖在棉被上，也考虑过能不能把椅子压在上面。渗透到骨头里的寒意无法阻挡。庆长躺在潮湿气味的硬木床上，倾听冰雪粒子敲打玻璃窗的声音，崩崩轻振。有时是冷雨法沱。拧开手电筒，用纸和笔整理这些日子所有的采访文字资料，手指僵硬无法移动。
	
	置身孤立无援中，内心却有一种人定般安宁。手机还剩下最后一格电，不知能支撑多久。
	
	也许就这样被世界遗弃，也无不可。把此地当作一个尽头，跟随旧的世界被无声埋葬，刷的一声，拉上两片幕布，一场表演告终。台下观众已立身离开，有何眷恋，有何长久。发生过的一切，再绚丽热闹，刻骨铭心，也是注定要离岸的一艘大船。灯光闪耀的大船开往黑暗海洋，不知归途。如同注定会在推土机铲车逼迫中轰然倒下的观音阁桥，如同被大雪隔绝封闭的偏僻乡镇，如同她此刻看到的自我，隐藏心灰意冷竭力工作却不知道方向何在。
	
	清池打来电话。他收到她的明信片，在电视里看到关于南方暴雪的新闻。他们分别很久。电话中他传过来的声音如此熟悉，仿佛昨日才初初相会。她对男子敏感的两部分细节，一个是声音，一个是手。在很早时她拥有特别的观察方式，水波中涌动云影，角落里闪跃光斑，大人肩膀上衣服的图案和花纹，掉落在土堆一枚小小发针，以及飘在裙子上又再次被风吹走的海棠花瓣·一诸如此类，别人也许会忽略的种种细节，在她心中都有清晰回声。这种能力自童年开始具有，一直未消失。
	
	第一次见面，她观察过他的手。他的手指修长有力，指甲修剪洁净，呈现有力而收敛的气质。他说他少年时热衷的事，是制造组装各种航空航海模型，参加比赛。他是被父母严格要求下教育出来的男孩，学习成绩上等，各种兴趣爱好有模有样，即使他觉得自己过得并不快乐。但，也许那就是事物的本来样子。他说。这双会做复杂模型的手，成年之后做过许多实验室里的实验和训练。一双有实践力的男子的手。这双手，也有过沉溺于各式女子身体和肌肤的岁月。他把这种接触视为乐趣所在。如同把玩一类艺术一个游戏，占有、收集种种性与爱的标本。这是男子天性里好胜和欲望延伸出来的另一个侧面。他以此填塞情感被秩序和理性长久压制的匾乏和不安全感。
	
	他说，庆长，你可安好，你可疲倦。电话里可听到电流嘶嘶蔓延的声响，又或许只是她的幻觉。大雪停滞的荒野，夜色困顿。同时，她不断听到手机发出提示即将断电的鸣音，通话处于会随时中断的仓促状态。她如实说明情况。交通，疾病，缺水，断电。他言语简要直接，说，会马上去机场坐最近一班飞机到省会。借到一辆车，明天凌晨三四点出发上路。争取在晚上抵达东溪乡。
	
	他说，也许9个小时左右路程，会延长为14或16个小时。但他尽力以最快时间抵达。他让她把旅馆名字和地址告诉他。他将接上她，直接开回省会，然后搭飞机离开。
	
	她略有迟疑。他说，不必担忧，我可以应对路面状况。你只要相信我，庆长。我来安排一切。
	
	他说，你只要相信我，庆长。他不知道。她从窗台上轻轻跃下，于黑暗中摸到球鞋把它穿上的那刻开始，已为他驯服。
	
	很久之后，他询问她，你爱过我吗。庆长。
	
	在他很多次说我爱你的时候，她沉默无语。即使明显感觉到他语气末尾某种期待，期待她回应，给予同等表达和肯定。这种表达，对他来说，如空气一般充沛而自然的需求，但她从未满足过他。为此，他们有过一些激烈冲突，仅仅因为她不愿意说我爱你。
	
	在西方，丈夫会因为妻子不说我爱你而提出离婚，可见他们对这句话的注重及日常表达的频繁。对她来说，她可以用行动付出，但难以做出轻率的表达和承认。也许自幼小时开始，没有受过这种情感方式的训练，没有习惯。他的其他女人也许可以做到，冯恩健，于姜，或者fiona。但她们都不是周庆长。庆长的生命里，感情是一种殊遇。之后，她对他有过欢专门的解释。在次彼此挫折之后的电话里。
	
	她说，我们对爱这个字理解不同，不能在同一个层面上互换。你所说的爱，是指那种身心的欢悦欣赏爱慕。而我理解中的爱，不属于这个人世，也不只属于现世当下，更不限于男女之间。即使失去生命和躯体，也依旧存在。它是高远的，超越的，突破概念和局限的。对我来说，无从说起和表达。你称之的爱和我称之的喜欢，应该是同等概念。它了汪具备对等属性和份额，没有谁多，没有谁少，没有轻重浓淡。也许你因此无法理解我对你的感情。也许你本来就无需理解。我对你有真实的情感，但那不是我爱你这三个字所适合表达的。这不是我们的沟通方式。
	
