第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	 
	    肥仔以几乎从未在其他任何事上投入过的热情建了他的“脸谱”网页，上面引用从父母的书架上看来的一句话，醒目地标出：
	 
	    我不想要旁人的信仰，我太恶毒，连自己也并不相信……我害怕有一天自己的名字成为圣名……我愿做小丑，也不愿当圣人……也许我就是一个小丑……
	 
	    安德鲁对这句引言喜欢得不得了，看他这么喜欢，肥仔也很高兴。
	 
	    路过赌马店的那几秒钟，电石火光间肥仔突然想起了父亲死去的朋友巴里·菲尔布拉泽。从玻璃窗后的赛马海报边迈出不过三步，肥仔的脑海里就浮现出巴里那张逗笑的络腮胡子脸，仿佛还听到鸽笼子又笑开了花，他每回不等巴里那句并不好笑的笑话出口，大笑就已先声夺人，仿佛只要巴里在场他就够开心了。肥仔不愿再深究这些回忆，也不想再问自己为何本能地止步于此，甚至没考证这位死去的先生是真性情还是假面具。他丢开了有关巴里·菲尔布拉泽的思绪，连同父亲可笑的悲痛，继续往前走去。
	 
	    这些天肥仔心情莫名地很忧郁，虽然他还是能逗得身边人如平时一样欢乐大笑。他想摆脱那些束缚人的道德规范，目的是为了重获困在身体里的一种情愫，这种情愫早在童年结束时就丢失了。肥仔渴望找回的是纯真，他选择的道路则途经了被人斥为有害的那一切。肥仔眼中，这一切却是重返天真纯洁的必经之途。这世上有多少事黑白颠倒，人们告诉你的往往与真相相反，这一点煞是有趣。肥仔心想，假如对着听来的每一条知识头顶拍一拍，说不定真相就会露出来。他想穿过黑暗的迷宫，与隐藏其中的陌生鬼怪摔跤搏斗；想撕开虔诚的画皮，揭露背后的伪善；想打破禁忌，从它们血红的内心掘出真智慧；想超乎道德，重获洗礼，退回无知与简单的殿堂。
	 
	    正因为此，他决定破一破这条还没违反过的校规，逃出学校，往丛地走去。比起他去过的其他地方，这里好像更加贴近不加掩饰的现实。他心里还有一种模模糊糊的渴望，想要与某些臭名昭著、令他好奇的人不期而遇。令他无法用言语形容的愿望不多，但这是其中一个——他期待邂逅一扇打开的门，一场如曙光乍泄的相认，一声欢迎——某处有他不曾知道而对他张开怀抱的家。
	 
	    徒步——而非坐在母亲的车里——经过油灰色的一幢幢房子，他注意到其中好些墙上并无涂鸦，也并未支离破碎，有些房子窗口甚至挂着纱帘，摆上装饰品，（在他看来）显出模仿帕格镇优雅风格的痕迹。如果从一辆飞驰的汽车里往外看，则很难看到这样的风景，因为那时肥仔的目光自然被纸板糊的窗子、垃圾遍地的草坪所攫取。整洁的房子对肥仔没有吸引力。令他挪不动步子的是一目了然混乱无序的所在，哪怕仅仅是被颜料喷得花里胡哨的那种幼稚的混乱。
	 
	    附近不远（具体位置他记不清了）住着戴恩·塔利。塔利一家名声都不好。两个哥哥和父亲都在监狱里待了不少年，传说戴恩上次跟人打架时（对手十九岁，所以故事是从坎特米尔小区传出的），他父亲陪着他来到约好的地方，还跟对手的哥哥干了一架。塔利来上学时，脸割破了，嘴唇肿得老高，顶着一只熊猫眼。大家都认为他平时很少来上学，偏偏这时候出现，纯粹是为了炫耀自己的伤口。
	 
	    肥仔相信，换了自己肯定不会这么做。在乎别人对你那张挨揍的脸怎么想，这本身就很假。他倒乐意跟人干上一架，然后就回到正常生活，倘若有人发现他身上的伤，那也只是因为碰巧瞥了他一眼。
	 
	    肥仔还没打过架，虽然近来招惹人家的时候越来越多了。这些天他老在琢磨干架究竟是个什么滋味。他怀疑自己所追求的真的状态里包含暴力，或者至少不排斥暴力。准备好揍人或者挨揍，似乎是他理应向往的一种勇气。他还从没有过必须动拳头的时候，他那张嘴已经够使了。可是新生的肥仔越来越鄙视自己的伶牙俐齿，转而崇拜真正的蛮力。关于刀这回事儿，肥仔跟自己更是吵得不可开交。现在就去买一把，并且让所有的人都知道他随身携刀，结果就是彻头彻尾的假，简直是跟戴恩·塔利这等人学样，令人鄙夷。一想到这一点，肥仔心里简直汗毛倒竖。可是倘若有一天他果真需要携刀上路，那又完全是另一回事了。肥仔并不排除这一天当真到来的可能性，虽然他暗自承认那可真够可怕的。凡是刺进皮肉的东西，不管是针头还是刀锋，都让肥仔毛骨悚然。上圣托马斯小学的时候集体注射脑膜炎疫苗，全校只有他一个人当场晕倒。能吓到肥仔的事儿不多，安德鲁发现了一桩，那就是在他面前亮出自动注射器——安德鲁有严重的坚果过敏症，所以得随身携带这种灌满肾上腺素的针。每当他在肥仔面前挥舞起注射器，或者假装要扎他一针时，肥仔都会头晕作呕。
	 
	    漫无目的地四处闲逛，肥仔看见了福利街的路标。克里斯塔尔·威登就住在那条街上。他不知道她今天去上学没有，也不想让她以为自己来到此地是为了找她。
	 
	    他们倒是约好星期五晚上见面的。肥仔跟父母说他要去安德鲁家，因为他们俩有个英语课的项目要一起做。克里斯塔尔似乎明白他们见面会发生什么，她好像准备好了。到目前为止，她已经允许他探两根手指进去，里面热热的，紧紧的，滑滑的。他还解开了她的胸罩，手握住她温暖的乳房，好重。他选在圣诞节迪斯科舞会上约她出去，是故意的。在安德鲁和其他人狐疑的目光下，他领着她绕过舞厅后排走了出去。她的表情和别人一样吃惊，但是和他希望的一样，没有任何反抗。他选中克里斯塔尔，这个举动本身也是故意的，而面对伙伴们的讥笑和奚落时，他已经事先连冷酷无耻的反击之语都想好了：
	 
	    “如果想吃薯条的话，就别他妈来沙拉吧。”
	 
	    这句比喻是他预先准备的，不过还是得给那帮人一句直白的翻译：
	 
	    “你们就接着手淫吧，我去来一炮真的。”
	 
	    此话一出，大伙脸上笑容尽失。他看得出来，包括安德鲁在内的每个人都不得不咽下了对他这一选择的讥诮，转而仰慕他对唯一真正目的毫无羞涩的追求。肥仔无疑选择了通往目的地最直接的路线，面对这样符合常识的实际态度还有什么好争辩的？肥仔还看得出来，大家都在自问为何没有胆量选择这条通往心愿的直道。
	 
	    “帮我一个小忙，别对我妈提起，好吗？”在对彼此的嘴里进行长长的湿湿的探索的间隙，抬头呼吸一口空气时，肥仔低声对克里斯塔尔说，这时他的拇指还在她的乳头上来来回回揉个不停。
	 
	    她几乎吃吃地笑了，更加猛烈地吻起他来。她没问他为何选中自己，什么也没问，似乎和他一样，她也被他们各自阵营的反应逗乐了，在旁观者疑惑不解的神情中大获满足，甚至他朋友们表示恶心的哑剧也叫她高兴。对彼此肉体的探索和实验已经有过三回了，他和克里斯塔尔几乎互不交谈。三回都是肥仔谋划的，但她也比平常更多地出现在容易让肥仔碰见的地方，好接受他的邀约。星期五晚上是他们第一次预先说好的约会。他已经买好了避孕套。
	 
	    对今晚也许就能进军到底的预期，说不定和他今天逃学来到丛地有些许关系，虽然在看到她那条街的街名之前，他并没有想到克里斯塔尔这个人（而不是她漂亮的胸脯和奇迹般润滑的阴道）。
	 
	    肥仔快步往回走了一段，又点燃一根烟。看到福利街名字的一瞬间，他有一种奇怪的感觉，觉得自己来得不是时候。今天的丛地平凡老套，却又无法看穿，他希望遇见和认出的东西蜷在某处看不见的地方。于是他掉头往学校走去。
	 
	    4
	 
	    电话全都没人接。回到儿童保护组办公室，凯拨了近两个小时的电话，拨了又挂，没人接就留言，请他们回电话：威登家的健康家访员、家庭医生、坎特米尔托儿所和贝尔堂戒毒所。面前的桌上摊开着特莉·威登的资料，已经翻得蓬松鼓胀、破破烂烂。
	 
	    “又开始吸了，是吧，她？”同办公室的亚历克斯问。“这回贝尔堂会永远把她踢出去了。她说害怕罗比被带走，但又忍不住那股子瘾。”
	 
	    “这已是她第三次进贝尔堂了。”
	 
	    根据下午亲眼所见的情况，凯认为是时候做一次案例小结了，得把负责特莉·威登家各项情况的专业人员们集中起来碰个头。做其他工作的间隙，她不断地按下重拨键，而她们自己办公室的电话也响个不停，然后嘀嗒一声转入自动应答模式。儿童保护组的办公室又小又乱，空气里还弥漫着馊牛奶味，因为亚历克斯和尤娜有个习惯，老爱把咖啡杯底的渣滓倒进角落里丝兰花的花盆中，那可怜的植物一脸忧郁的模样。
	 
	    玛蒂最近的笔记做得有些杂乱无章，写着写着便一笔划掉、署错日期、拼漏字母的情况层出不穷。好些重要文件都不见踪影，其中包括两个星期前戒毒所发来的一封信。还不如直接问亚历克斯和尤娜来得快。
	 
	    “上一回案例小结是在……”亚历克斯皱眉盯着丝兰花，“一年多以前了，我估计。”
	 
	    “而当时他们显然认为罗比和她一起住没问题。”凯用肩膀夹着听筒，伸手去高高一叠资料里找小结笔记，结果没找到。
	 
	    “不是跟不跟她住一起的问题，是能不能让她带回家。小孩那时已经交给一位养母寄养，因为特莉被一个嫖客打伤住了院。等她治好伤出院，简直像发了疯一样要把罗比要回来。她重新回到贝尔堂，戒了毒，真心改过的样子。她母亲也说可以帮忙。就这样她把小孩抱回了家，可是没出几个月，又吸上了。”
	 
	    “不过帮忙的其实不是特莉的母亲，对不对？”凯问，她绞尽脑汁要弄清玛蒂那些写得大而无章的字到底是什么意思，头都开始痛了，“是她的祖母，孩子的曾祖母。这样说来一定相当老了，今天早上特莉还说她身体不舒服。如果现在只剩特莉一个人照顾孩子……”
	 
	    “她女儿十六岁了，”尤娜说，“罗比一般是由她照顾的。”
	 
	    “喔，她可照顾得不算好，”凯说，“今天早上我过去的时候罗比的情况真是糟糕。”
	 
	    不过比那更坏的情形她也见过：伤痕和病痛，皲裂和烧伤，乌青的淤血、疮疤和虱子；有的孩子睡在满是狗屎的地毯上；有的拖着骨折的腿爬来爬去；还有一个小孩（至今她还会梦见）被患有精神病的继父在壁橱里关了五天。当时成了震惊全国的新闻。现在对罗比·威登安全最大的威胁来自他母亲客厅里那堆沉重的纸箱子，他还想往上爬来着，尤其当他发现这样做吸引了凯的全部目光时。离开之前，凯特意把箱子重新摆成了两堆，这样会矮一些。特莉可不高兴她碰那些纸箱子，凯告诉她应该把罗比那浸满尿的纸尿裤脱掉，她也很不高兴。说实话，特莉虽然还是一副睡意蒙眬的样子，但也已经给惹得满口脏话，火冒三丈，直叫凯滚出去、离远点儿了。
	 
	    凯的手机响了，她接起来。是特莉的戒毒主管人打来的。
	 
	    “我找你好几天了。”那个女人愠怒不已。凯花了几分钟才解释清楚自己不是玛蒂，但即便如此也没法浇灭那女人的怒气。
	 
	    “是的，我们还在治疗她。但她上星期的检测结果呈阳性。如果她还在用毒品，我们就不管了。手头还有二十个人等着她那个位子呢，人家说不定真能从我们的项目获益。她这都三进宫了。”
	 
	    凯没说出今天早上她看到特莉还在吸毒的事。
	 
	    “你们谁有扑热息痛片吗？”等主管人跟她说完特莉的就诊次数、进展缓慢等等细节挂机之后，凯问亚历克斯和尤娜。
	 
	    凯吞了一口温水，送下止痛片，已经没有力气起身走到走廊尽头的冰水机那儿。办公室里闷热极了，暖气机调得太高。窗外天光渐退，凯调亮了桌头的条形灯，满桌的文件泛出暖白色的光，黑色的字母仿佛列队前进的士兵，无休无止。
	 
	    “他们想把贝尔堂戒毒所关掉，你等着看吧，”尤娜背对凯坐着，面对着电脑，“要削减开支。戒毒人员当中有一个是由议会出资雇用的。办公用的房子属于帕格镇教区。我听说他们准备把那儿整修一番，看能不能租给出得起好价钱的下家。那房子给戒毒所用都好几年了。”
	 
	    凯的太阳穴跳得厉害。听到她新家所在小镇的名字，她心生悲哀。想也没想，她抓起手机，拨了加文办公室的号码。昨晚没拨通后，她本来发誓再也不打的。
	 
	    “爱德华·科林斯律师事务所，”响了三声，一个女声就应答了。私营企业总是来电必接，因为真金白银系于其上。
	 
	    “请帮我转加文·休斯好吗？”凯问道，眼睛还注视着特莉的资料。
	 
	    “请问您是哪位？”
	 
	    “凯·鲍登，”凯回答。
	 
	    她眼也不抬，因为不想碰到亚历克斯和尤娜的眼光。等待的间隙显得长无止境。
	 
	    （他们是在伦敦认识的，在加文哥哥的生日派对上。除了拖她做伴的那个朋友，凯一个人也不认识。加文当时刚跟丽莎分手。那天他喝得有点小醉，但看上去还算体面、可靠和传统，完全不是凯通常偏好的那一类男子。他把自己失败的恋情一股脑儿倾诉给她听，然后就跟着她回了位于哈克尼的家。异地恋爱的时候他热情饱满，周末见面，电话不断，可是当她奇迹般地找到一份亚维尔的工作，虽然工资低点儿，然后把哈克尼的房子挂牌租售之后，他却好像害怕了……）
	 
	    “他的线路忙，您想再等一会儿吗？”
	 
	    “好的，谢谢。”凯有气无力地说。
	 
	    （如果她和加文不能修成正果……可是他们怎么能不修成正果！她为他搬了家、换了工作，还把女儿也连根拔了过来。如果不是认真的，他肯定不会听任这一切发生吧。他怎么也该想过万一分手会带来怎样的后果：多难看，多尴尬，在帕格镇这个芝麻大的地方，天天抬头不见低头见？）
	 
	    “马上为您转接。”秘书的声音传来，凯又扬起了一点希望。
	 
	    “嗨，”加文说，“你好吗？”
	 
	    “挺好。”凯没说真话，因为亚历克斯和尤娜都听着呢。“你今天过得不错吧？”
	 
	    “很忙，”加文回答，“你呢？”
	 
	    “不错。”
	 
	    她等他说话，把电话紧紧贴近耳朵，里面一片寂静，她却假装正在听他说话。
	 
	    “我在想你今晚想不想见面。”她终于还是问了，感到一阵虚弱。
	 
	    “呃……我大概没时间。”他回答。
	 
	    你难道没料到这结果？脑子里都在想些什么啊？
	 
	    “我可能有事……是玛丽，巴里的妻子。她想让我当抬棺人。所以我可能需要……我想我需要查一查当抬棺人都要做些什么，还有相关的一切。”
	 
	    有时候，如果她保持沉默，让他苍白的借口在空气中回响一阵子，他自己也会不好意思，收回前言。
	 
	    “不过我想那大概也花不了一整晚的时间，”他又说，“我们可以晚点儿再见面，如果你愿意的话。”
	 
	    “那好吧。你来我家好吗？今天晚上学校有活动。”
	 
	    “呃……行，好。”
	 
	    “几点？”她问，希望他做一个决定。
	 
	    “我不知道……九点左右？”
	 
	    他挂了之后好久，凯还把电话紧紧贴在耳边，然后说——其实是对亚历克斯和尤娜说——“我也是。晚上见，宝贝。”
	 
	    5
	 
	    身为教导老师，特莎的工作时间比丈夫灵活。她通常会待到学校放学，用她那辆尼桑车把儿子带回家，而科林（特莎知道全世界的人——包括那些从孩子身上学话的父母——都叫他鸽笼子，但她自己从来不这么叫他）则会在一两个小时之后自己开丰田车回来。可是今天四点二十，科林就在停车场等她了。这时学生们还在三五成群地往校门外走，要么钻进父母的车，要么去赶校车。
	 
	    天空是冷冷的铁灰色，如同盾牌的背面。一阵刺骨的风掀起裙边，吹得小树的树叶哗哗作响。这风仿佛心怀恶意，专挑人们最薄弱的地方下手，吹得颈背和膝盖凉飕飕的，让你连从这现实逃开的梦也不能做。即便是迎风关上车门之后，特莎还是觉得心烦意乱，就像有谁撞到了她却没有道歉一样。
	 
	    车厢很狭小，她身边副驾驶座上科林的膝盖看起来就杵得特别高，简直高得可笑。他正把二十分钟前计算机老师来他办公室报告的话转述给特莎。
	 
	    “……没来。两节课都没来。说他想最好还是直接来找我。所以就要在全体教员里传开了，明天。这就是他想要的。”科林气呼呼地说，特莎知道最后一个“他”不是指计算机老师。“他这又是在双手向我竖手指，跟平常一样。”
	 
	    丈夫满面倦意，脸色苍白，红丝密布的眼睛下面是硕大的黑眼圈。手扶着公文包的把手，手指轻轻地抽搐了几下。他的手很好看，关节大大的，手指修长，很像儿子的手。最近特莎还跟丈夫和儿子说来着，可是他们俩都没有因为彼此有哪一点长得相像而表现出任何喜悦。
	 
	    “我觉得他不是——”特莎话刚出口，科林又自顾自说了起来。
	 
	    “——那么，他放学后就得留下来，跟其他学生一样，并且我还要在家好好教训他。我们来看看他会不会觉得很受用，怎么样？我倒要看看这到底是不是好玩的事！先一个星期不准他出门，我们来看看有多好玩。”
	 
	    特莎将回应咽了回去，往穿着黑压压衣服的一群学生望去。他们个个都低着头往前走，身体瑟瑟发抖，使劲裹紧身上单薄的衣服，发梢简直要被吹进嘴里去。一个脸儿圆嘟嘟、表情不知所措的一年级孩子四处寻找来接他的大人，可是大人还没来。人群分开一个小口，肥仔出现了，跟往常一样和汪汪·普莱斯一起，步子很大，走得却并不快，风把头发吹得凌乱地拂在脸上，脸色很憔悴。有时候从某个角度，或者在某种光线下，很容易看出肥仔老了会是什么模样。特莎太累了，有一瞬间，他在她眼中变成了一个陌生人，以至于他转身朝车子走来，而她得再度冒着冷得不真实的风给他开门时，心中竟有一阵惊愕。然而当他走近，向她投来半鬼脸半微笑的表情时，他又立刻变回了她不管不顾仍然深爱的孩子。她钻出车门，像个战士一样站在刀尖一样的寒风中，等待儿子弯身钻进车里，他的父亲动也没动。
	 
	    他们开出停车场，超过免费校车，穿过亚维尔，开过房屋丑陋破败的丛地，开上那条会将他们快快带回帕格镇的旁路。特莎从后视镜里看了看肥仔。他懒洋洋地坐在后排，望着窗外，就好像父母只是两个让他搭便车的陌生人，只是偶尔坐在了一起。
	 
	    等到他们上了旁路，科林才发问：“下午上计算机课时你去哪儿了？”
	 
	    特莎忍不住又往后视镜里瞄去。她看见儿子打了个哈欠。虽然她总是安慰科林说没这回事，但有时自己也会琢磨肥仔究竟是不是在发起一场针对父亲的卑鄙战争，专门打给全校其他人看。如果没当教导老师，她不会知道儿子那些事。其他学生跟她说起的那些，有时带着故作的天真，有时显得狡黠诡谲。
	 
	    老师，肥仔抽烟你不介意吗？在家你也让他抽吗？
	 
	    这些意外得来的小战利品她都锁藏起来，不让丈夫知道，也不让儿子知道，即使它们像石头一样压在她的心头。
	 
	    “出去走了走，”肥仔平静地说，“我想舒展舒展老胳膊老腿儿。”
	 
	    科林在座位上扭过身子瞪视肥仔，大声训斥，安全带绑得他难以动弹。外套和公文包让他的动作更为不易。科林越说越生气，声音越蹿越高，到失控时竟然变成了假声。不管父亲怎么吼，肥仔只是静坐不动，薄薄的嘴角一直挂着似是而非的傲慢微笑，直到父亲冒出了蹩脚的粗话——他平时是极为讨厌粗话的，所以说起来很是别扭。
	 
	    “你这个自以为是、目中无人的小……小混账。”他尖声喊叫，特莎的眼睛里积满了泪水，快要看不清路了。她能肯定，明天一早肥仔就会在安德鲁·普莱斯面前模仿科林操着假声一般的嗓音扭扭捏捏大发雷霆的样子。
	 
	    肥仔学鸽笼子走路学得可像了，老师，你见过吗？
	 
	    “你怎么敢那样跟我讲话？你怎么敢逃课？”
	 
	    科林尖声吼叫，怒不可遏，快转弯开进帕格镇了，特莎使劲眨眨眼睛，把泪水挤出眼眶，他们驶过广场，驶过莫里森和洛伊熟食店、战争纪念碑、黑典酒馆，在圣弥格尔及众圣徒教堂左拐开上教堂街，最后终于停在自家门前。这时科林已经声嘶力竭，特莎的脸颊上则湿漉漉的，满是结晶的盐。三个人都下了车，肥仔一路不动声色，这会儿掏出自己的钥匙开了门，若无其事地走上楼去，头也不回。
	 
	    科林把公文包扔在黑乎乎的门厅，转身来问特莎。唯一的亮光是透过门上的彩色玻璃照进来的，光线颜色变得很奇怪，半是血红，半是鬼魅的蓝，洒在他圆圆的、头发日益稀疏的头顶。
	 
	    “你都看见了吧，”他挥着长长的胳膊大叫，“你都看见我在跟一个什么样的家伙斗了吧？”
	 
	    “看见了，”她一边说，一边从门边桌上抽出一叠纸巾擦脸，擤鼻涕，“我都看见了。”
	 
	    “他脑子里一点也没考虑我们正在经历什么！”科林说，然后他低声哭了起来，干干的啜泣，混杂着喘气声，就像一个患了喉炎的小孩。特莎急忙上前一步，伸出双臂搂住科林的胸脯，只在他腰上一点点，因为她身材粗短，最高也只能够得着那儿。他弯下腰靠紧她，她能感觉得到他在瑟瑟发抖，外套下胸腔起起伏伏。
	 
	    站了几分钟，她温柔地抽身，将他带进厨房，为他泡了一壶茶。
	 
	    “我要去送一砂锅炖肉给玛丽。”特莎说，她已经坐在那里抚摸他的手好一会儿了。“她们家一半的人都在那儿呢。等我回来，咱们还有一整个晚上呢。”
	 
	    他点点头，吸了吸鼻子。她吻了吻他的头，然后朝冰箱走去。等她端着那一大锅又冷又重的菜回来时，他还坐在桌边，大手里捧着茶杯，眼睛微闭。
	 
	    特莎把用塑料袋装好的砂锅放在门口的地砖上。她穿上用来代替夹克的粗笨绿色开衫，但还没把鞋穿上。她蹑手蹑脚地走到楼梯平台处，然后悄声一跨两步来到阁楼改的房间门口。
	 
	    她靠近门时，听到里面窸窸窣窣一阵响。她敲敲门，让肥仔有时间关掉在看的什么网页，或者摁灭他以为她还不知道的香烟。
	 
	    “什么事？”
	 
	    她推开门。儿子蹲在书包旁边，很是做作。
	 
	    “你就非得挑在今天逃学吗？”
	 
	    肥仔站起身来，又高又壮，对母亲形成压迫之势。
	 
	    “我去上了课啊。迟到了。班尼特没看到我。他是个废物。”
	 
	    “斯图尔特，求你了。求你了。”
	 
	    有时候她在学校也想对那些孩子大吼。她想高声喊叫，你得承认别人也是真实的存在。你以为现实是可以谈判的，是你说怎样就怎样的？你得接受这个现实：我们和你一样是真实的存在。你还得接受另一个现实：你不是上帝。
	 
	    “你爸爸心情很不好，斯图。因为巴里。你能理解吗？”
	 
	    “能。”肥仔说。
	 
	    “我是说，假如死的是汪汪，你也会很难过的。”
	 
	    他没有回答，脸上表情也几乎没有变化，但她还是觉察到他流露出不以为然，甚至觉得她的话很好笑的神情。
	 
	    “我知道你认为你和汪汪跟你爸爸和他朋友是完全不同的人——”
	 
	    “没有。”肥仔否认，可是她明白，他只不过是想尽快结束这场谈话罢了。
	 
	    “我要送些吃的去玛丽家。求你，斯图尔特，我不在的时候不要再做任何惹你爸爸生气的事了。求你了，斯图。”
	 
	    “好。”他说，脸上似笑非笑，肩微微一耸。她还没来得及把门关好，就察觉到他的注意力已经像一只燕子一样，飞到了他自己的世界里。
第一部 偶发空缺 第七节
	 6
	 
	    快到傍晚，天空低垂的云被寒风吹散。日落时分，风也止了。与沃尔家隔着三幢楼的房子里，萨曼莎·莫里森坐在梳妆台前，面对着镜子里灯光下的脸。四周一片寂静，一丝压抑袭来。
	 
	    这几天不太顺。几乎一笔生意也没做成。香缇公司的销售代表居然是个有双下巴的男人，举止还很粗鲁，携着满满一手提箱难看的胸罩。显然，他的魅力止于电话预约阶段，一现身，却完全是一副生意人的嘴脸，摆出对她屈尊俯就的姿态，批评她的存货，极力劝她下单。她想象中来者应该是个颀长性感的年轻男子，而眼前这位，连同他那箱俗艳的内衣，她只想把他快快赶出小店才好。
	 
	    中午，她给玛丽·菲尔布拉泽买了一张印着“致以最深切的慰问”字样的卡片，但却想不出应该在上面写些什么。因为共同经历了那场噩梦般的医院之行，就不好只简单署个名了。她们并不怎么熟。在帕格镇这么小的一个地方，总会整天碰面，但她和迈尔斯并不真正了解巴里和玛丽。如果非要问个究竟，那可以说两家人分属两派阵营，因为霍华德与巴里关于丛地的交锋无休无止……不过她，萨曼莎，并不倒向任何一派。她是不屑于卷入地方朋党之争的。
	 
	    今天很累，心情也不佳，一整天吃了不少杂七杂八的零食，肚子鼓鼓的，她真不愿和迈尔斯再去公婆家吃晚饭。她望着镜子里的自己，伸出双手按住脸侧的皮肤，轻轻往耳朵边拉了拉。就几毫米的差别，一个年轻几岁的萨曼莎却呼之欲出。她把脸从左边转到右边，仔细地看这张绷紧的面具。好多了，好多了。她琢磨着要花多少钱，会不会很疼，自己到底敢不敢。还想象了一下，自己顶着一张焕然一新的脸出现在婆婆面前，她会怎么说。雪莉和霍华德一直帮忙付孙女们的学费，这一点雪莉是从来不吝挂在嘴边提醒的。
	 
	    迈尔斯走进卧室。萨曼莎松开脸皮，拿起眼袋遮瑕霜，头稍稍后仰，她化妆时总是这个姿势。这使她下巴处微微松弛的皮肤收紧了些，眼袋也没那么大了。唇边有几道针眼深浅的短皱纹。她在杂志上看到，这种皱纹打一针合成的注射剂就没了。不知改变会不会很大，这样肯定比做脸部拉皮手术要便宜，而且说不定能逃过雪莉的眼睛。她望了望肩膀上方的镜子，迈尔斯正在解领带、脱衬衫，西裤的腰带以上腆出个大肚子。
	 
	    “你今天不是要见客户吗？一个什么销售代表？”他问，顺手抠了抠肚脐，看了看衣橱。
	 
	    “是啊，但没啥意思，”萨曼莎说，“一堆破烂货。”
	 
	    对于萨曼莎的生意，迈尔斯很是欣赏。在他长大的家里，零售被视为世间唯一真正重要的行业，他从未失去过对商贾的敬意，那是霍华德灌输给他的。而萨曼莎做的生意则让人更容易说出各种俏皮话，并心生自得。同一句玩笑、同一个典故，迈尔斯说上一百次也不嫌烦。
	 
	    “剪裁不好？”他摆出内行的派头问。
	 
	    “款式太差，颜色吓人。”
	 
	    萨曼莎梳起那一头棕褐色浓密的头发，扎在脑后，看着镜中的迈尔斯穿上棉布裤和马球衫。她心里异常烦躁，觉得只要稍加刺激自己就会爆发，或者大哭起来。
	 
	    去常青湾走路只要几分钟，但是教堂街太陡，所以他们还是开车去。夜幕已经完全降下，在坡顶，他们见到一个暗影朦胧的男子，轮廓和步态都极像巴里·菲尔布拉泽。萨曼莎心下一惊，车开出好远，她还在往后观望，琢磨着那究竟是谁。迈尔斯在坡顶左转，不到一分钟又右转，来到三十年代建起的那一湾平房。
	 
	    霍华德与雪莉的房子是低矮的红砖房，有着宽宽的窗户，屋前屋后都是大片青青的草坪，夏天里迈尔斯给修剪出一条一条的斑纹。在此生活的几十年间，霍华德和雪莉添置了好几盏廊灯、一扇白色的熟铁门，家门两侧都摆上了天竺葵，种在一个个陶土花盆里。他们还在门铃边竖起了一块圆形木牌，打磨得光光的，上面用古体哥特式黑字写着“宽邸”，连引号都没落下。
	 
	    有时候萨曼莎会对公公婆婆的房子极尽讥诮之能事。迈尔斯对此倒也能容忍，好像同意她在讥诮中暗暗传递的信息，那就是他们自己家的原木地板和原木门，以及光地板上铺的小地毯，还有加框的艺术画、时髦却不舒服的沙发，显示出更胜一筹的品位。可是在他不动声色的灵魂深处，其实还是更喜欢生长于斯的这幢平房。不管是地板还是桌面，几乎全都铺上毛茸茸、软绵绵的垫子。屋里没有穿堂风，躺椅舒服得令人沉醉。夏天里他修剪完草坪，躺在躺椅上，悠闲地看宽屏电视里转播的板球比赛，雪莉会端来一杯冰啤酒。有时候一个女儿会跟他一起来，坐在旁边，吃着淋巧克力酱的冰激凌，那是雪莉特地为孙女做的。
	 
	    “你好，亲爱的。”雪莉打开门，叫道。她身材粗短结实，哪怕系着小树枝图案的围裙，也还是显出小胡椒粉瓶般的体形来。她踮起脚尖好让高大的儿子吻到她，然后说了声“你好呀，萨曼莎”，就立刻转身进屋，“菜快好了。霍华德！迈尔斯和萨曼莎来了！”
	 
	    家里弥散着家具蜡的味道和好闻的食物香气。霍华德从厨房钻出来，一手举着瓶红酒，一手抓着开瓶器。雪莉娴熟地退步闪进餐室，好让霍华德那几乎占满门厅的庞大身躯能够通过。然后她才又快步走进厨房。
	 
	    “看谁来啦，好撒玛利亚人，”霍华德的声音低沉洪亮，“胸罩生意怎么样，萨咪？一片衰退之下傲立群峰？”
	 
	    “生意好得不得了，超乎想象，霍华德。”萨曼莎说。
	 
	    霍华德的笑声快要掀翻屋顶，萨曼莎知道，若不是手里握着红酒和开瓶器，他肯定要来拍拍她的屁股了。公公捏一捏、拍一拍，诸如此类的小动作她都还能容忍，只当是一个太肥太老的男人别的什么也做不了，只好借此出点小风头，反正也无伤大雅，关键是还能让雪莉不高兴，而这一点是萨曼莎特别乐意看到的。雪莉从来不公开表达自己的不快，脸上照样挂着笑容，温柔有礼的声调也不会高一度，可是每当霍华德的好色小动作出炉不久，她就会笑里藏刀刺上儿媳一枪。假装无意提起孙女的学费又涨了，关心地了解萨曼莎的节食计划，问问迈尔斯觉不觉得玛丽·菲尔布拉泽身材真好呀。萨曼莎都面带微笑地忍了下来，过后再找迈尔斯算账。
	 
	    “你好呀，小莫！”迈尔斯领着萨曼莎走进霍华德和雪莉称为休闲室的那个房间，说，“我还不知道你也会来呢！”
	 
	    “你好呀，小帅哥，”莫琳用她低哑的嗓子说，“来，给我一个吻。”
	 
