第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	王后 他常常讲起你们两位，我相信世上没有哪两个人比你们更为他所亲信了。你们要是不嫌怠慢，答应在我们这儿小作勾留，帮助我们实现我们的希望，那么你们的盛情雅意，一定会受到丹麦王室隆重的礼谢的。
	罗森格兰兹 我们是两位陛下的臣子，两位陛下有什么旨意，尽管命令我们；像这样言重的话，倒使我们置身无地了。
	吉尔登斯吞 我们愿意投身在两位陛下的足下，两位陛下无论有什么命令，我们都愿意尽力奉行。
	国王 谢谢你们，罗森格兰兹和善良的吉尔登斯吞。
	王后 谢谢你们，吉尔登斯吞和善良的罗森格兰兹。现在我就要请你们立刻去看看我的大大变了样子的儿子。来人，领这两位绅士到哈姆莱特的地方去。
	吉尔登斯吞 但愿上天加佑，使我们能够得到他的欢心，帮助他恢复常态！
	王后 阿门！（罗森格兰兹、吉尔登斯吞及若干侍从下。）
	波洛涅斯上。
	波洛涅斯 启禀陛下，我们派往挪威去的两位钦使已经喜气洋洋地回来了。
	国王 你总是带着好消息来报告我们。
	波洛涅斯 真的吗，陛下？不瞒陛下说，我把我对于我的上帝和我的宽仁厚德的王上的责任，看得跟我的灵魂一样重呢。此外除非我的脑筋在观察问题上不如过去那样有把握了，不然我肯定相信我已经发现了哈姆莱特发疯的原因。
	国王 啊！你说吧，我急着要听呢。
	波洛涅斯 请陛下先接见了钦使；我的消息留着做盛筵以后的佳果美点吧。
	国王 那么有劳你去迎接他们进来。（波洛涅斯下）我的亲爱的乔特鲁德，他对我说他已经发现了你的儿子心神不定的原因。
	王后 我想主要的原因还是他父亲的死和我们过于迅速的结婚。
	国王 好，等我们仔细问问。
	波洛涅斯率伏提曼德及考尼律斯重上。
	国王 欢迎，我的好朋友们！伏提曼德，我们的挪威王兄怎么说？
	伏提曼德 他叫我们向陛下转达他的友好的问候。他听到了我们的要求，就立刻传谕他的侄儿停止征兵；本来他以为这种举动是准备对付波兰人的，可是一经调查，才知道它的对象原来是陛下；他知道此事以后，痛心自己因为年老多病，受人欺罔，震怒之下，传令把福丁布拉斯逮捕；福丁布拉斯并未反抗，受到了挪威王一番申斥，最后就在他的叔父面前立誓决不兴兵侵犯陛下。老王看见他诚心悔过，非常欢喜，当下就给他三千克朗的年俸，并且委任他统率他所征募的那些兵士，去向波兰人征伐；同时他叫我把这封信呈上陛下，（以书信呈上）请求陛下允许他的军队借道通过陛下的领土，他已经在信里提出若干条件，保证决不扰乱地方的安宁。
	国王 这样很好，等我们有空的时候，还要仔细考虑一下，然后答复。你们远道跋涉，不辱使命，很是劳苦了，先去休息休息，今天晚上我们还要在一起欢宴。欢迎你们回来！（伏提曼德、考尼律斯同下。）
	波洛涅斯 这件事情总算圆满结束了。王上，娘娘，要是我向你们长篇大论地解释君上的尊严，臣下的名分，白昼何以为白昼，黑夜何以为黑夜，时间何以为时间，那不过徒然浪费了昼、夜、时间；所以，既然简洁是智慧的灵魂，冗长是肤浅的藻饰，我还是把话说得简单一些吧。你们的那位殿下是疯了；我说他疯了，因为假如要说明什么才是真疯，那就只有发疯，此外还有什么可说的呢？可是那也不用说了。
	王后 多谈些实际，少弄些玄虚。
	波洛涅斯 娘娘，我发誓我一点不弄玄虚。他疯了，这是真的；惟其是真的，所以才可叹，它的可叹也是真的——蠢话少说，因为我不愿弄玄虚。好，让我们同意他已经疯了；现在我们就应该求出这一个结果的原因，或者不如说，这一种病态的原因，因为这个病态的结果不是无因而至的，这就是我们现在要做的一步工作。我们来想一想吧。我有一个女儿——当她还不过是我的女儿的时候，她是属于我的——难得她一片孝心，把这封信给了我；现在，请猜一猜这里面说些什么话。“给那天仙化人的，我的灵魂的偶像，最艳丽的奥菲利娅——”这是一个粗俗的说法，下流的说法；“艳丽”两字用得非常下流；可是你们听下去吧；“让这几行诗句留下在她的皎洁的胸中——”
	王后 这是哈姆莱特写给她的吗？
	波洛涅斯 好娘娘，等一等，我要老老实实地照原文念：
	“你可以疑心星星是火把；
	你可以疑心太阳会移转；
	你可以疑心真理是谎话；
	可是我的爱永没有改变。
	亲爱的奥菲利娅啊！我的诗写得太坏。我不会用诗句来抒写我的愁怀；可是相信我，最好的人儿啊！我最爱的是你。再会！最亲爱的小姐，只要我一息尚存，我就永远是你的，哈姆莱特”。这一封信是我的女儿出于孝顺之心拿来给我看的；此外，她又把他一次次求爱的情形，在什么时候，用什么方法，在什么所在，全都讲给我听了。
	国王 可是她对于他的爱情抱着怎样的态度呢？
	波洛涅斯 陛下以为我是怎样的一个人？
	国王 一个忠心正直的人。
	波洛涅斯 但愿我能够证明自己是这样一个人，可是假如我看见这场热烈的恋爱正在进行——不瞒陛下说，我在我的女儿没有告诉我以前，早就看出来了——假如我知道有了这么一回事，却在暗中玉成他们的好事，或者故意视若无睹，假作痴聋，一切不闻不问，那时候陛下的心里觉得怎样？我的好娘娘，您这位王后陛下的心里又觉得怎样？不，我一点儿也不敢懈怠我的责任，立刻就对我那位小姐说：“哈姆莱特殿下是一位王子，不是你可以仰望的；这种事情不能让它继续下去。”于是我把她教训一番，叫她深居简出，不要和他见面，不要接纳他的来使，也不要收受他的礼物；她听了这番话，就照着我的意思实行起来。说来话短，他遭到拒绝以后，心里就郁郁不快，于是饭也吃不下了，觉也睡不着了，他的身体一天樵悴一天，他的精神一天恍惚一天，这样一步步发展下去，就变成现在他这一种为我们大家所悲痛的疯狂。
	国王 你想是这个原因吗？
	王后 这是很可能的。
	波洛涅斯 我倒很想知道知道，哪一次我曾经肯定地说过了“这件事情是这样的”，而结果却并不这样？
	国王 照我所知道的，那倒没有。
	波洛涅斯 要是我说错了话，把这个东西从这个上面拿下来吧。（指自己的头及肩）只要有线索可寻，我总会找出事实的真相，即使那真相一直藏在地球的中心。
	国王 我们怎么可以进一步试验试验？
	波洛涅斯 您知道，有时候他会接连几个钟头在这儿走廊里踱来踱去。
	王后 他真的常常这样踱来踱去。
	波洛涅斯 乘他踱来踱去的时候，我就让我的女儿去见他，你我可以躲在帏幕后面注视他们相会的情形；要是他不爱她，他的理智不是因为恋爱而丧失，那么不要叫我襄理国家的政务，让我去做个耕田赶牲口的农夫吧。
	国王 我们要试一试。
	王后 可是瞧，这可怜的孩子忧忧愁愁地念着一本书来了。
	波洛涅斯 请陛下和娘娘避一避；让我走上去招呼他。（国王、王后及侍从等下。）
	哈姆莱特读书上。
	波洛涅斯 啊，恕我冒昧，您好，哈姆莱特殿下？
	哈姆莱特 呃，上帝怜悯世人！
	波洛涅斯 你认识我吗，殿下？
	哈姆莱特 认识认识，你是一个卖鱼的贩子。
	波洛涅斯 我不是，殿下。
	哈姆莱特 那么我但愿你是一个和鱼贩子一样的老实人。
	波洛涅斯 老实，殿下！
	哈姆莱特 嗯，先生；在这世上，一万个人中间只不过有一个老实人。
	波洛涅斯 这句话说得很对，殿下。
	哈姆莱特 要是太阳能在一条死狗尸体上孵育蛆虫，因为它是一块可亲吻的臭肉——你有一个女儿吗？
	波洛涅斯 我有，殿下。
	哈姆莱特 不要让她在太阳光底下行走，肚子里有学问是幸福，但不是像你女儿肚子里会有的那种学问。朋友，留心哪。
	波洛涅斯 （旁白）你们瞧，他念念不忘地提我的女儿；可是最初他不认识我，他说我是一个卖鱼的贩子。他的疯病已经很深了，很深了。说句老实话，我在年轻的时候，为了恋爱也曾大发其疯，那样子也跟他差不多哩。让我再去对他说话。——您在读些什么，殿下？
	哈姆莱特 都是些空话，空话，空话。
	波洛涅斯 讲的是什么事，殿下？
	哈姆莱特 谁同谁的什么事？
	波洛涅斯 我是说您读的书里讲到些什么事，殿下。
	哈姆莱特 一派诽谤，先生；这个专爱把人讥笑的坏蛋在这儿说着，老年人长着灰白的胡须，他们的脸上满是皱纹，他们的眼睛里粘满了眼屎，他们的头脑里空空洞洞的，他们的两腿是摇摇摆摆的；这些话，先生，虽然我十分相信，可是照这样写在书上，总有些有伤厚道；因为就是拿您先生自己来说，要是您能够像一只蟹一样向后倒退，那么您也应该跟我一样年轻了。
	波洛涅斯 （旁白）这些虽然是疯话，却有深意在内。——您要走进里边去吗，殿下？别让风吹着！
	哈姆莱特 走进我的坟墓里去？
	波洛涅斯 那倒真是风吹不着的地方。（旁白）他的回答有时候是多么深刻！疯狂的人往往能够说出理智清明的人所说不出来的话。我要离开他，立刻就去想法让他跟我的女儿见面。——殿下，我要向您告别了。
	哈姆莱特 先生，那是再好没有的事；但愿我也能够向我的生命告别，但愿我也能够向我的生命告别，但愿我也能够向我的生命告别。
	波洛涅斯 再会，殿下。（欲去。）
	哈姆莱特 这些讨厌的老傻瓜！
	罗森格兰兹及吉尔登斯吞重上。
	波洛涅斯 你们要找哈姆莱特殿下，那儿就是。
	罗森格兰兹 上帝保佑您，大人！（波洛涅斯下。）
	吉尔登斯吞 我的尊贵的殿下！
	罗森格兰兹 我的最亲爱的殿下！
	哈姆莱特 我的好朋友们！你好，吉尔登斯吞？啊，罗森格兰兹！好孩子们，你们两人都好？
	罗森格兰兹 不过像一般庸庸碌碌之辈，在这世上虚度时光而已。
	吉尔登斯吞 无荣无辱便是我们的幸福；我们高不到命运女神帽子上的钮扣。
	哈姆莱特 也低不到她的鞋底吗？
	罗森格兰兹 正是，殿下。
	哈姆莱特 那么你们是在她的腰上，或是在她的怀抱之中吗？
	吉尔登斯吞 说老实话，我们是在她的私处。
	哈姆莱特 在命运身上秘密的那部分吗？啊，对了；她本来是一个娼妓。你们听到什么消息没有？
	罗森格兰兹 没有，殿下，我们只知道这世界变得老实起来了。
	哈姆莱特 那么世界末日快到了；可是你们的消息是假的。让我再仔细问问你们；我的好朋友们，你们在命运手里犯了什么案子，她把你们送到这儿牢狱里来了？
	吉尔登斯吞 牢狱，殿下！
	哈姆莱特 丹麦是一所牢狱。
	罗森格兰兹 那么世界也是一所牢狱。
	哈姆莱特 一所很大的牢狱，里面有许多监房、囚室、地牢；丹麦是其中最坏的一间。
	罗森格兰兹 我们倒不这样想，殿下。
	哈姆莱特 啊，那么对于你们它并不是牢狱；因为世上的事情本来没有善恶，都是各人的思想把它们分别出来的；对于我它是一所牢狱。
	罗森格兰兹 啊，那是因为您的雄心太大，丹麦是个狭小的地方，不够给您发展，所以您把它看成一所牢狱啦。
	哈姆莱特 上帝啊！倘不是因为我总作恶梦，那么即使把我关在一个果壳里，我也会把自己当作一个拥有着无限空间的君主的。
	吉尔登斯吞 那种恶梦便是您的野心；因为野心家本身的存在，也不过是一个梦的影子。
	哈姆莱特 一个梦的本身便是一个影子。
	罗森格兰兹 不错，因为野心是那么空虚轻浮的东西，所以我认为它不过是影子的影子。
	哈姆莱特 那么我们的乞丐是实体，我们的帝王和大言不渐的英雄，却是乞丐的影子了。我们进官去好不好？因为我实在不能陪着你们谈玄说理。
	哈姆莱特 没有的事，我不愿把你们当作我的仆人一样看待；老实对你们说吧，在我旁边侍候我的人全很不成样了。可是，凭着我们多年的交情，老实告诉我，你们到艾尔西诺来有什么贵干？
	罗森格兰兹 我们是来拜访您来的，殿下；没有别的原因。
	哈姆莱特 像我这样一个叫化子，我的感谢也是不值钱的，可是我谢谢你们；我想，亲爱的朋友们，你们专程而来，只换到我的一声不值半文钱的感谢，未免太不值得了。不是有人叫你们来的吗？果然是你们自己的意思吗？真的是自动的访问吗？来，不要骗我。来，来，快说。
	吉尔登斯吞 叫我们说些什么话呢，殿下？
	哈姆莱特 无论什么话都行，只要不是废话。你们是奉命而来的；瞧你们掩饰不了你们良心上的惭愧，已经从你们的脸色上招认出来了。我知道是我们这位好国王和好王后叫你们来的。
	罗森格兰兹 为了什么目的呢，殿下？
	哈姆莱特 那可要请你们指教我了。可是凭着我们朋友间的道义，凭着我们少年时候亲密的情谊，凭着我们始终不渝的友好的精神，凭着比我口才更好的人所能提出的其他一切更有力量的理由，让我要求你们开诚布公，告诉我究竟你们是不是奉命而来的？
	罗森格兰兹 （向吉尔登斯吞旁白）你怎么说？
	哈姆莱特 （旁白）好，那么我看透你们的行动了。——要是你们爱我，别再抵赖了吧。
	吉尔登斯吞 殿下，我们是奉命而来的。
	哈姆莱特 让我代你们说明来意，免得你们泄漏了自己的秘密，有负国王、王后的付托。我近来不知为了什么缘故，一点兴致都提不起来，什么游乐的事都懒得过问；在这一种抑郁的心境之下，仿佛负载万物的大地，这一座美好的框架，只是一个不毛的荒岬；这个覆盖众生的苍穹，这一顶壮丽的帐幕，这个金黄色的火球点缀着的庄严的屋宇，只是一大堆污浊的瘴气的集合。人类是一件多么了不得的杰作！多么高贵的理性！多么伟大的力量！多么优美的仪表！多么文雅的举动！在行为上多么像一个天使！在智慧上多么像一个天神！宇宙的精华！万物的灵长！可是在我看来，这一个泥土塑成的生命算得了什么？人类不能使我发生兴趣；不，女人也不能使我发生兴趣，虽然从你现在的微笑之中，我可以看到你在这样想。
	罗森格兰兹 殿下，我心里并没有这样的思想。
	哈姆莱特 那么当我说“人类不能使我发生兴趣”的时候，你为什么笑起来？
	罗森格兰兹 我想，殿下，要是人类不能使您发生兴趣，那么那班戏子们恐怕要来自讨一场没趣了；我们在路上赶过了他们，他们是要到这儿来向您献技的。
	哈姆莱特 扮演国王的那个人将要得到我的欢迎，我要在他的御座之前致献我的敬礼；冒险的骑士可以挥舞他的剑盾；情人的叹息不会没有酬报；躁急易怒的角色可以平安下场；小丑将要使那班善笑的观众捧腹；我们的女主角可以坦白诉说她的心事，不用怕那无韵诗的句子脱去板眼。他们是一班什么戏子？
	罗森格兰兹 就是您向来所欢喜的那一个班子，在城里专演悲剧的。
	哈姆莱特 他们怎么走起江湖来了呢？固定在一个地方演戏，在名誉和进益上都要好得多哩。
	罗森格兰兹 我想他们不能在一个地方立足，是为了时势的变化。
	哈姆莱特 他们的名誉还是跟我在城里那时候一样吗？他们的观众还是那么多吗？
	罗森格兰兹 不，他们现在已经大非昔比了。
	哈姆莱特 怎么会这样的？他们的演技退步了吗？
	罗森格兰兹 不，他们还是跟从前一样努力；可是，殿下，他们的地位已经被一群羽毛未丰的黄口小儿占夺了去。这些娃娃们的嘶叫博得了台下疯狂的喝采，他们是目前流行的宠儿，他们的声势压倒了所谓普遍的戏班，以至于许多腰佩长剑的上流顾客，都因为惧怕批评家鹅毛管的威力，而不敢到那边去。
	哈姆莱特 什么！是一些童伶吗？谁维持他们的生活？他们的薪工是怎么计算的？他们一到不能唱歌的年龄，就不再继续他们的本行了吗？要是他们赚不了多少钱，长大起来多半还是要做普通戏子的，那时候难道他们不会抱怨写戏词的人把他们害了，因为原先叫他们挖苦备至的不正是他们自己的未来前途吗？
	罗森格兰兹 真的，两方面闹过不少的纠纷，全国的人都站在旁边恬不为意地呐喊助威，怂恿他们互相争斗。曾经有一个时期，一个脚本非得插进一段编剧家和演员争吵的对话，不然是没有人愿意出钱购买的。
	哈姆莱特 有这等事？
	吉尔登斯吞 是啊，在那场交锋里，许多人都投人了大量心血。
	哈姆莱特 结果是娃娃们打赢了吗？
	罗森格兰兹 正是，殿下；连赫刺克勒斯和他背负的地球都成了他们的战利品。
	哈姆莱特 那也没有什么希奇；我的叔父是丹麦的国王，那些当我父亲在世的时候对他扮鬼脸的人，现在都愿意拿出二十、四十、五十、一百块金洋来买他的一幅小照。哼，这里面有些不是常理可解的地方，要是哲学能够把它推究出来的话。（内喇叭奏花腔。）
	吉尔登斯吞 这班戏子们来了。
	哈姆莱特 两位先生，欢迎你们到艾尔西诺来。把你们的手给我；欢迎总要讲究这些礼节、俗套；让我不要对你们失礼，因为这些戏子们来了以来，我不能不敷衍他们一番，也许你们见了会发生误会，以为我招待你们还不及招待他们殷勤。我欢迎你们；可是我的叔父父亲和婶母母亲可弄错啦。
	吉尔登斯吞 弄错了什么，我的好殿下？
	哈姆莱特 天上刮着西北风，我才发疯；风从南方吹来的时候，我不会把一只鹰当作了一只鹭鸶。
	波洛涅斯重上。
	波洛涅斯 祝福你们，两位先生！
	哈姆莱特 听着，吉尔登斯吞；你也听着；一只耳朵边有一个人听：你们看见的那个大孩子，还住襁褓之中，没有学会走路哩。
	罗森格兰兹 也许他是第二次裹在襁褓里，因为人家说，一个老年人是第二次做婴孩。
	哈姆莱特 我可以预言他是来报告我戏子们来到的消息的；听好。——你说得不错；在星期一早上；正是正是。
	波洛涅斯 殿下，我有消息要来向您报告。
	哈姆莱特 大人，我也有消息要向您报告。当罗歇斯在罗马演戏的时候——
	波洛涅斯 那班戏子们已经到这儿来了，殿下。
	哈姆莱特 嗤，嗤！
	波洛涅斯 凭着我的名誉起誓——
	哈姆莱特 那时每一个伶人都骑着驴子而来——
	波洛涅斯 他们是全世界最好的伶人，无论悲剧、喜剧、历史剧、田园剧、田园喜剧、田园史剧、历史悲剧、历史田园悲喜剧、场面不变的正宗戏或是摆脱拘束的新派戏，他们无不拿手；塞内加的悲剧不嫌其太沉重，普鲁图斯的喜剧不嫌其太轻浮。无论演出规律的或是自由的剧本方面，他们都是唯一的演员。
	哈姆莱特 以色列的士师耶弗他啊，你有一件怎样的宝贝！
	波洛涅斯 他有什么宝贝，殿下？
	哈姆莱特 嗨，
	他有一个独生娇女，
	爱她胜过掌上明珠。
	波洛涅斯 （旁白）还在提我的女儿。
	哈姆莱特 我念得对不对，耶弗他老头儿？
	波洛涅斯 要是您叫我耶弗他，殿下，那么我有一个爱如掌珠的娇女。
	哈姆莱特 不，下面不是这样的。
	波洛涅斯 那么应当是怎样的呢，殿下？
	哈姆莱特 嗨，
	上天不佑，劫数临头。
	下面你知道还有，
	偏偏凑巧，谁也难保——
	要知道全文，请查这支圣歌的第一节，因为，你瞧，有人来把我的话头打断了。
	优伶四五人上。
	哈姆莱特 欢迎，各位朋友，欢迎欢迎！——我很高兴看见你这样健康。——欢迎，列位。——啊，我的老朋友！你的脸上比我上次看见你的时候，多长了几根胡子，格外显得威武啦；你是要到丹麦来向我挑战吗？啊，我的年轻的姑娘！凭着圣母起誓，您穿上了一双高底木靴，比我上次看见您的时候更苗条得多啦；求求上帝，但愿您的喉咙不要沙嘎得像一面破碎的铜锣才好！各位朋友，欢迎欢迎！我们要像法国的鹰师一样，不管看见什么就撒出鹰去；让我们立刻就来念一段剧词。来，试一试你们的本领，来一段激昂慷慨的剧词。
	伶甲 殿下要听的是哪一段？
	哈姆莱特 我曾经听见你向我背诵过一段台词，可是它从来没有上演过；即使上演，也不会有一次以上，因为我记得这本戏并不受大众的欢迎。它是不合一般人口味的鱼子酱；可是照我的意思看来，还有其他在这方面比我更有权威的人也抱着同样的见解，它是一本绝妙的戏剧，场面支配得很是适当，文字质朴而富于技巧。我记得有人这样说过：那出戏里没有滥加提味的作料，字里行间毫无矮揉造作的痕迹；他把它称为一种老老实实的写法，兼有刚健与柔和之美，壮丽而不流于纤巧。其中有一段话是我最喜爱的，那就是埃涅阿斯对狄多讲述的故事，尤其是讲到普里阿摩斯被杀的那一节。要是你们还没有把它忘记，请从这一行念起；让我想想，让我想想：——
	野蛮的皮洛斯像猛虎一样——
	不，不是这样；但是的确是从皮洛斯开始的：——
	野蛮的皮洛斯蹲伏在木马之中，
	黝黑的手臂和他的决心一样，
	像黑夜一般阴森而恐怖；
	在这黑暗狰狞的肌肤之上，
	现在更染上令人惊怖的纹章，
	从头到脚，他全身一片殷红，
	溅满了父母子女们无辜的血，
	那些燃烧着熊熊烈火的街道，
	发出残忍而惨恶的凶光，
	照亮敌人去肆行他们的杀戮，
	也焙干了到处横流的血泊；
	冒着火焰的熏炙，像恶魔一般，
	全身胶黏着凝结的血块，
	圆睁着两颗血红的眼睛，
	来往寻找普里阿摩斯老王的踪迹。
	你接下去吧。
	波洛涅斯 上帝在上，殿下，您念得好极了，真是抑扬顿挫，曲尽其妙。
	伶甲 那老王正在苦战，
	但是砍不着和他对敌的希腊人；
	一点不听他手臂的指挥，
	他的古老的剑锵然落地；
	皮洛斯瞧他孤弱可欺，
	疯狂似的向他猛力攻击，
	凶恶的利刃虽然没有击中，
	一阵风却把那衰弱的老王倒。
	这一下打击有如天崩地裂，
	惊动了没有感觉的伊利恩，
	冒着火焰的城楼霎时坍下，
	那轰然的巨响像一个霹雳，
	震聋了皮洛斯的耳朵；瞧！
	他的剑还没砍下普里阿摩斯
	白发的头颅，却已在空中停住；
	像一个涂朱抹彩的暴君，
	对自己的行为漠不关心，
	他兀立不动。
	在一场暴风雨未来以前，
	天上往往有片刻的宁寂，
	一块块乌云静悬在空中，
	狂风悄悄地收起它的声息，
	死样的沉默笼罩整个大地；
	可是就在这片刻之内，
	可怕的雷鸣震裂了天空。
	经过暂时的休止，杀人的暴念
	重新激起了皮洛斯的精神；
	库克罗普斯为战神铸造甲胄，
	那巨力的锤击，还不及皮洛斯
	流血的剑向普里阿摩斯身上劈下
	那样凶狠无情。
	去，去，你娼妇一样的命运！
	天上的诸神啊！剥去她的权力，
	不要让她僭窃神明的宝座；
	拆毁她的车轮，把它滚下神山，
	直到地狱的深渊。
	波洛涅斯 这一段太长啦。
	哈姆莱特 它应当跟你的胡子一起到理发匠那儿去一
	。念下去吧。他只爱听俚俗的歌曲和淫秽的故事，否则他就要瞌睡的。念下去；下面要讲到赫卡柏了。
	伶甲 可是啊！谁看见那蒙脸的王后——
	哈姆莱特 “那蒙脸的王后”？
	波洛涅斯 那很好；“蒙脸的王后”是很好的句子。
	伶甲 满面流泪，在火焰中赤脚奔走，
	一块布覆在失去宝冕的头上，
	也没有一件蔽体的衣服，
	只有在惊惶中抓到的一幅毡巾，
	裹住她瘦削而多产的腰身；
	谁见了这样伤心惨目的景象，
	不要向残酷的命运申申毒詈？
	她看见皮洛斯以杀人为戏，
	正在把她的丈夫的肢体脔割，
	忍不住大放哀声，那凄凉的号叫——
	除非人间的哀乐不能感动天庭——
	即使天上的星星也会陪她流泪，
	假使那时诸神曾在场目击，
	他们的心中都要充满悲愤。
	波洛涅斯 瞧，他的脸色都变了，他的眼睛里已经含着眼泪！不要念下去了吧。
	哈姆莱特 很好，其余的部分等会儿再念给我听吧。大人，请您去找一处好好的地方安顿这班伶人。听着，他们是不可怠慢的，因为他们是这一个时代的缩影；宁可在死后得到一首恶劣的墓铭，不要在生前受他们一场刻毒的讥讽。
	波洛涅斯 殿下，我按着他们应得的名分对待他们就是了。
	哈姆莱特 嗳哟，朋友，还要客气得多哩！要是照每一个人应得的名分对待他，那么谁逃得了一顿鞭子？照你自己的名誉地位对待他们；他们越是不配受这样的待遇，越可以显出你的谦虚有礼。领他们进去。
	波洛涅斯 来，各位朋友。
	哈姆莱特 跟他去，朋友们；明天我们要听你们唱一本戏。（波洛涅斯偕众伶下，伶甲独留）听着，老朋友，你会演《贡扎古之死》吗？
	伶甲 会演的，殿下。
	哈姆莱特 那么我们明天晚上就把它上演。也许我为了必要的理由，要另外写下约莫十几行句子的一段剧词插进去，你能够把它预先背熟吗？
	伶甲 可以，殿下。
	哈姆莱特 很好。跟着那位老爷去；留心不要取笑他。（伶甲下。向罗森格兰兹、吉尔登斯吞）我的两位朋友，我们今天晚上再见；欢迎你们到艾尔西诺来！
	吉尔登斯吞 再会，殿下！（罗森格兰兹、吉尔登斯吞同下。）
	哈姆莱特 好，上帝和你们同在！现在我只剩一个人了。啊，我是一个多么不中用的蠢才！这一个伶人不过在一本虚构的故事、一场激昂的幻梦之中，却能够使他的灵魂融化在他的意象里，在它的影响之下，他的整个的脸色变成惨白，他的眼中洋溢着热泪，他的神情流露着仓皇，他的声音是这么呜咽凄凉，他的全部动作都表现得和他的意象一致，这不是极其不可思议的吗？而且一点也不为了什么！为了赫卡柏！赫卡柏对他有什么相干，他对赫卡柏又有什么相干，他却要为她流泪？要是他也有了像我所有的那样使人痛心的理由，他将要怎样呢？他一定会让眼泪淹没了舞台，用可怖的字句震裂了听众的耳朵，使有罪的人发狂，使无罪的人惊骇，使愚昧无知的人惊惶失措，使所有的耳目迷乱了它们的功能。可是我，一个糊涂颟顸的家伙，垂头丧气，一天到晚像在做梦似的，忘记了杀父的大仇；虽然一个国王给人家用万恶的手段掠夺了他的权位，杀害了他的最宝贵的生命，我却始终哼不出一句话来。我是一个懦夫吗？谁骂我恶人？谁敲破我的脑壳？谁拔去我的胡子，把它吹在我的脸上？谁扭我的鼻子？谁当面指斥我胡说？谁对我做这种事？嘿！我应该忍受这样的侮辱，因为我是一个没有心肝、逆来顺受的怯汉，否则我早已用这奴才的尸肉，喂肥了满天盘旋的乌鸢了。嗜血的、荒淫的恶贼！狠心的、奸诈的、淫邪的、悖逆的恶贼！啊！复仇！——嗨，我真是个蠢才！我的亲爱的父亲被人谋杀了，鬼神都在鞭策我复仇，我这做儿子的却像一个下流女人似的，只会用空言发发牢骚，学起泼妇骂街的样子来，在我已经是了不得的了！呸！呸！活动起来吧，我的脑筋！我听人家说，犯罪的人在看戏的时候，因为台上表演的巧妙，有时会激动天良，当场供认他们的罪恶；因为暗杀的事情无论干得怎样秘密，总会借着神奇的喉舌泄露出来。我要叫这班伶人在我的叔父面前表演一本跟我的父亲的惨死情节相仿的戏剧，我就在一旁窥察他的神色；我要探视到他的灵魂的深处，要是他稍露惊骇不安之态，我就知道我应该怎么办。我所看见的幽灵也许是魔鬼的化身，借着一个美好的形状出现，魔鬼是有这一种本领的；对于柔弱忧郁的灵魂，他最容易发挥他的力量；也许他看准了我的柔弱和忧郁，才来向我作祟，要把我引诱到沉沦的路上。我要先得到一些比这更切实的证据；凭着这本戏，我可以发掘国王内心的隐秘。（下。）
第一场 城堡中一室
	国王、王后、波洛涅斯、奥菲利娅、罗森格兰兹及吉尔登斯吞上。
	国王 你们不能用迂回婉转的方法，探出他为什么这样神魂颠倒，让紊乱而危险的疯狂困扰他的安静的生活吗？
	罗森格兰兹 他承认他自己有些神经迷惘，可是绝口不肯说为了什么缘故。
	吉尔登斯吞 他也不肯虚心接受我们的探问；当我们想要引导他吐露他自己的一些真相的时候，他总是用假作痴呆的神气故意回避。
	王后 他对待你们还客气吗？
	罗森格兰兹 很有礼貌。
	吉尔登斯吞 可是不大自然。
	罗森格兰兹 他很吝惜自己的话，可是我们问他话的时候，他回答起来却是毫无拘束。
	王后 你们有没有劝诱他找些什么消遣？
	罗森格兰兹 娘娘，我们来的时候，刚巧有一班戏子也要到这儿来，给我们赶过了；我们把这消息告诉了他，他听了好像很高兴。现在他们已经到了宫里，我想他已经吩咐他们今晚为他演出了。
	波洛涅斯 一点不错；他还叫我来请两位陛下同去看看他们演得怎样哩。
	国王 那好极了；我非常高兴听见他在这方面感到兴趣。请你们两位还要更进一步鼓起他的兴味，把他的心思移转到这种娱乐上面。
	罗森格兰兹 是，陛下。（罗森格兰兹、吉尔登斯吞同下。）
	国王 亲爱的乔特鲁德，你也暂时离开我们；因为我们已经暗中差人去唤哈姆莱特到这儿来，让他和奥菲利娅见见面，就像他们偶然相遇一般。她的父亲跟我两人将要权充一下密探，躲在可以看见他们，却不能被他们看见的地方，注意他们会面的情形，从他的行为上判断他的疯病究竟是不是因为恋爱上的苦闷。
	王后 我愿意服从您的意旨。奥菲利娅，但愿你的美貌果然是哈姆莱特疯狂的原因；更愿你的美德能够帮助他恢复原状，使你们两人都能安享尊荣。
	奥菲利娅 娘娘，但愿如此。（王后下。）
	波洛涅斯 奥菲利娅，你在这儿走走。陛下，我们就去躲起来吧。（向奥菲娅）你拿这本书去读，他看见你这样用功，就不会疑心你为什么一个人在这儿了。人们往往用至诚的外表和虔敬的行动，掩饰一颗魔鬼般的内心，这样的例子是太多了。
	国王 （旁白）啊，这句话是太真实了！它在我的良心上抽了多么重的一鞭！涂脂抹粉的娼妇的脸，还不及掩藏在虚伪的言辞后面的我的行为更丑恶。难堪的重负啊！
	波洛涅斯 我听见他来了；我们退下去吧，陛下。（国王及波洛涅斯下。）
	哈姆莱特上。
