初版：中华民国七十九年十二月
	阿婴与蔡康永的对话
	“你们城里的春画恁特别，尽是伤心欲事。”
	他看看又要怔起来，蓦地摇摇头，把画还给我，稽首走出去————
	“打扰得久了，道士要赶回鹿胎宫喂猪去，年前要杀翻好几只哩。”走到灶间门口，停下脚步，掏出一张符纸给厨娘。
	“险些忘了，这是大娘要的符，贴在床板下就成了。”
	厨娘一臊，收符跟了出去。
	我挨着嬷嬷坐下，依她教我的颜色，把图画填上。填了两张，我不耐烦起来，开始自己挑颜色玩，把一个梳堆鸦髻的女人身上都涂了蓝色，用朱红点乳与下阴，再把那长须男子的阳具涂成绿色，上头再用紫色打小圈圈。
	嬷嬷气得赶我出灶房，我抹了她一鼻子紫绿，又从橱底偷了一张没上色的避火图，跑回房里去。
	到前面去问了那个双眼皮的值班衙役，霍桑哥哥还没有回来。
	我的房里没有色料。我到院子里烧焦了一小截细枝，拿来画那张偷的避火图。我怕阿爹走过，把窗帘子放了下来，才掏摸那张图来看。
	这画的上方是天空，印了两个巨大的人体，纠缠在一起。巨人身下是乌云，乌云底下是一群小小的老百姓，纷纷打了伞，东奔西跑地躲在乌云里打下来的粗雨。右上角写着：
	“天人交媾 津液如雨”
	那两天人的面孔印得漫漶，大概是木刻的版损坏了，五官残淡，看不大出来。
	我把烧焦的木枝削得尖了，随手在那个男的天人脸上勾勒几笔，心想这天人在交媾时不知是不是很沉默的，嘴巴该画作闭着还是张着？看得津液淌洒的全程的声势，恐怕声音大得很，像风刮雷吼吧？这版工将雨线刻得这样浓粗，彷佛天山下下来的是绳子，不是雨。不知者津液又是什么了。
	我想归想，勾出来那男天人的嘴却抿得紧紧地，皱一个眉头，很不开心的样子。我自己看了也要笑，想来他是烦恼胡乱布雨，待会儿要受上神责罚吧。
	端详了一会儿，我忽然觉得这张脸很眼熟，我忍不住再把他的眉毛描一描，这下认出来了：我画的是桑哥哥的面孔。
	我吓了一跳，赶紧用炭枝乱涂，想把这脸与桑哥哥相似的地方改去。涂了一阵子，把这男人涂成了一个大胡子。
	我这才松一口气，以为可以假装这事不曾发生过了，可是再多看两眼，却觉得这张生了大胡子的脸，越来越像青肚子，简直就要嘻开口笑了。
	我用手把纸一盖，回头看门窗是不是还关着，心跳得好厉害。确定没有人了，我才慢慢把手移开。
	这避火图哪里能避邪避鬼！？我看它自己就邪气得很。
	可我还是忍不住拿眼看去觑图画。再看那男脸又不怎么像青胡子了，却像桑哥哥蓄了须的样子！我慌得把纸往床底下一扔，用被子蒙住头，哈哈大笑起来。
	做了一个梦。
	一颗美丽的流星，从牵牛星座划过紫薇星座，殒落在远处。大家欢乐地赶过去看，看见殒落在地的，是一块赤赤红的、巨大的肉。有人上前用步子测量肉的大小，有七十步长，六十步宽，屋子般大小的一块肉。
	肉渐渐开始腐化了，空气中充满腐臭味，肉的旁边传来一阵又一阵凄厉的哭声，越来越大声。大家都一径欢笑地说着话，十分高兴。
	阿爹忽然从人群里偷偷摸摸地走出来，谨慎地四下观察，确定没有人注意到他，他才一小步一小步地移到那块大肉的旁边，紧挨着肉蹲下来，抱住膝，静静望着前方。
	众人一路笑，一路散去了。只剩阿爹一个人，动也不动地蹲踞在腐肉旁边。凄厉的哭叫，一声接一声，要把脏腑都扯裂的哭叫。
	一望无际的平野上，一块巨大的腐肉，一个人。
	晚饭嬷嬷端进房来，大菜碗里竟是一方犹自轻轻颤动的红豆腐乳烧肉。我差点没呕出来。
	什么叫婚配？
	是另外有一所房子，房子里的人愿意收留我吗？是像我现在住的一样的房子吗？
	收留我作什么？ 
阿婴(5)
	大寒过去十多天了，听说桑哥哥刚从外城回来。
	我突然很想很想去他的小屋子找他。我一直都知道他的住处的，但从没有过去找他的念头。
	为什么没有？又为什么有了？
	我抬头看看房顶的天花板，看见了那三块再眼熟不过的水渍，褐黄的、像海里三个岛。这是我最熟悉的房顶了，躺在床上睡不着的时候，天天睁着眼瞪到的。可是我现下细细看着这三块水渍，才发现最右边一块，并不像我一向以为的只有巴掌大，而是大得多，有脸盆大；中间那块像海星的，则有七个角，不是我以为的五个角；至于左边的水渍，中间有层蓝色，我一直记得是紫色的。
	我的眼浏过房顶时，我的心从来不会留在那里，我总在东想西想，或什么也不想，但就不会去想房顶的。我总以为所有的一切都会一直下去，不会变。我会就一直这样，住在这间屋里，嬷嬷就一直是嬷嬷，房顶就一直是房顶，阿爹就一直是阿爹。
	桑哥哥就一直是桑哥哥。
	既然房顶会一直在那里，当然我就没道理去细细留意上头的水渍有多大，又不会不见的。
	可还有婚配这么一件我想都没有想过的事。
	别人嫁娶的事，我也听到过几件的，然而那是外面的事。外面的事似乎从不与我相干的。
	连妈妈的死，我都没有印象————本来妈妈在的，后来就不见了。比做了个梦还教人心虚。
	我望着铺上的被子，背面上头彩绣了百子图，一百个婉然嘻笑的小人儿手足舞蹈地作耍。
	我就是这百子图里的一个小人儿。许多人就在我的身子底下翻滚、睡去、生病、死亡，那是被子底下的人世，人世紧紧贴着我，但是被面上的我不相干————我的表情就这样，我的颜色就这样，我这一方小小的世界，小小的永恒。
	婚配？是移到被子底下去呢？还是移到另一幅彩绣的被面上？
	而桑哥哥留在原来这面百子图里？
	我站起身来，快步跑向晒衣巷尽头桑哥哥的住处去。
	这时候过了子夜，府里都没有人走动了。我一路走到晒衣巷口，都没有遇见半个人。忽然觉得脚底心冰冰冷，低头一看，才知道从房里想都没想就跑过来了，忘记套鞋了，踏得一脚夜露水。
	长长一列晒衣架，晾满了值班衙役的衣裤，想是众衙役自己洗自己晾挂的，粗手粗脚、东脱西落的，夜里也不收起。
	我拔脚往巷底小屋走去，夜风微拂，衣衫轻轻晃动，我走在两列挂衣架之间，彷复在一群男子中间挨挤过去一般。衣服上洗不掉的男人的气味隐隐缓缓地潜流着，我一走过，搅动了，愈加浓重起来。恍恍惚惚地走到这死巷的尽头，停在桑哥哥小屋门前。
	“桑哥哥。”我轻轻唤一声，没人答。
	我看屋里影沉沉的，人不在的样子。我试着推推门，却没闩上。
	“桑哥哥……我阿婴呀。”我又招呼一次，显然是出去了。我一路奔过来始终亮着的心，一下子黯下来。
	我倚在门框上，心里想着要退回巷口去等他，脚下却自顾自往房里迈了一步。
	“这就是他睡觉的地方啊。”我心底和自己说了一声，把门又推得开一些，月光再往房里头移进十步，眼就随着月亮光一路数过去————
	“他的桌……他的灯……他的杯……他的床……”房间不大，我的眼睛数到了房间的尽头，是一座大柜。
	我终于往房里走去。我用手摸着粗糙的桌沿，想着他平常是不是奔忙一日，到得晚来一进房倒头就睡？还是他也有不去练武、也不去办案的时候，回像我现在这样，怔怔地坐在桌前，看墙壁？
	我怔坐了一会儿，微微笑起来，想为什么不去躺躺看他的床？我还没有躺过别人的床呢。我刚一起身，突然听见几个人嬉闹的声音，脚步杂沓，走进巷道来了。我想是桑哥哥回来了，就往门口迎去，立刻又想还有别的这许多人，我从他房里出去迎他，别人岂有不拿来说嘴的？桑哥哥不是能让人取笑的脾气。我还是先躲开了罢。
	我转身要找屏风，才发现房里没有屏风。怎么看就只那座柜子能藏人。我赶紧跑到柜前，把柜门一开，却忍不住噗哧一笑，偌大一座望之俨然的柜，里面放不到三件袍，旧搭搭的芝麻罗头巾倒有一顶，旁边搁一领镖褡裢。听听人声已到了房门口，我弯个腰坐进柜里去了，反手就把柜门带上。
	我盘起膝来转个身面对柜门坐好，只听见一声喝————
	“闪开了！”是桑哥哥大着舌头在呼喝。跟着就是哐啷啷一阵乱，显是挂衣架子被推翻的声音。“啊唷”连声，几个人闹做一团。
	“霍都头，别跟我的裤子过不去呀。”
	“嘻，是晾着的这条，还是你身上这条啊？”另一名衙役狎戏着说。我发现有一角衣服露在柜外，急忙抽进来，心里却在盼望————
	“最好桑哥哥一进门就把柜子大开，这样大家就要沸开来传扬我们两个的事了。”
	然而我毕竟还是乖乖把衣角收妥，柜门掩得只剩一线。
	“我们俩的事……”有什么事呢？我回答不了自己了。
	“呯”地房门撞得敞开，三个衙役拥着桑哥哥进来，才进门桑哥哥就把两臂一振，摔开了搀扶————
	“滚开！”
	“都头醉了，早些睡倒吧。”老些的一名衙役说。
	“就一个人，有啥好早些睡倒的！？”麻面皮的又在促狭。
	“那么你陪他睡。”第三个是个秃头，推了麻面皮一把。
	三个人七手八脚扶了桑哥哥在椅上坐倒，老的一个自去点起灯火。麻面皮嘴上却不罢休————
	“我陪他睡干什么！？赶紧把他送去婴姑娘房里是正经！”
	“却怕人家正忙着试嫁衣……”
	“滚出去！”桑哥哥突然暴叫一声，踢翻了桌子，转过身已挈出腰刀，“唰”地一刀，险没把麻面皮的脑袋削去半个。
	“嚯，发疯了！”麻面皮和秃子一声喊，那老衙役倒不慌，见惯了的模样，一壁低头窜了出去，一壁还顾得嘴上从从容容地讲————
	“霍都头大醉了，留神伤了手，快睡吧。”转身把房门一带上。霍桑一刀砍中门板，刀刃被门板木头咬住了，拔不出来。
	“都滚出去！”桑哥哥抬脚猛踹一记门板，嵌住的腰刀呛啷落在地上。他理都不理，鸡手鸭脚地扶起了椅子，却一屁股坐在翻倒的桌沿上。
	桑哥哥坐着大喘气，颈脖子连面皮漒涨得发紫，两只眼血血红。想是刚使了力，酒热上涌，两手尽在劲间揉搓，不胜苦热的样子。我想这下好从柜里出去，招呼他睡下。柜门刚推开一些，桑哥哥突然“嗤”一声扯开了上身的青衲袄、连汗衣一并撕了，扯裂的衣服顺手就往柜门砸来。
	只见眼前彷佛一只美面目青衣白羽的大鸟扑面飞来，直飞到柜门前才落下地，等我又看见桑哥哥时，他早已把水裤褪到了脚跟上，小孩似地抬起脚把水裤踢脱了脚，这一抬脚，上半身去失去重心，屁股在桌沿上坐不稳，仰天一跤翻到桌面后头去了。
	我强忍住笑，就要出柜去扶他，却看见他“呼”一声半空打个挺，从桌后头又翻回桌前来站定了，全身汗得晶晶亮，像在黑肤上头上了层油一样，汗水从他胸口往下溜，溜到小腹上，被浓重的汗阻一阻，几道汗水汇进作一处，顺势朝下梳顺了那丛毛发，从闪亮伏贴的毛根间又流下去，有的隐到大腿根去了，有的缓缓地在他的器官上蜿蜒而行，流到末端，悬悬挂住，莹莹一滴泪。
	男子裸身，我是看见过的。往常天热时，捕快衙役在练武场总是裸上身的，练武时弄破了衣裤，或者湿污了身上的，当场就扯脱替换的多得是。偶尔我也会跑到衙役洗身的澡房后头去，垫两块砖头踩到，偷偷看暮色苍茫水气弥漫里悠悠移动的男身。
	倒是从来没见过桑哥哥，也没想过要看。我跑去澡房后头觑瞧时，只觉得颜色好看得很，像躲在林子里看黄昏时分野雁在金黄的潭水里沐浴。那是和安静的天地一起，看一群驯服的动物。
	以前看桑哥哥的脸膛子和上半身黝黑，只道是晒黑的。现在看他全身，才知道是生得黑，尤其下身汗毛密布，被汗湿了后紧紧嵌进肌肤，更显得悍黑了。桑哥哥的个子不高，和我站在一道时，似乎比我还矮一些。可是练武的时候总看他跑得最前头，一次就能跃上矮墙。我看招他的大腿筋络鼓凸，肌肉纠结饱胀得几乎要迸裂皮肤。
	他一把扯下头巾来，擦拭身上，显是热得难受，寻到一面空墙贴了上去，两手两脚“大”字伸开，连舌头都半吐出来。我看他双眼红得怕人，脖子上的筋蓝得要流下来，心想这会子要是和他说话，也说不通的。
	他在墙上贴了一阵，呼吸轻缓了些，迈步往床走去，想是要睡了。白墙上留下些汗渍子，影影绰绰地，像他才穿透墙壁进来的，魂被拦在墙上。
	桑哥哥要解开床前束起的帐幔，鼻子都凑上去了，还是怎么解也解不开。他不耐烦起来，抓住帐子就扯落了，露出挂在帐幔后头一串金沉沉的物事，映着灯火，悠悠旋转。
	桑哥哥和我同时看见了这串东西————是一朵接一多的金纸莲花，我亲手折成的十二瓣莲。
	他手一松，扯落的帐幔掉在地上。微微张着嘴，呆呆望着金莲花串，隔了一会儿，才跄踉上去两步，右手晃晃悠悠，瞄准了半天，费了大劲地轻轻取下那串纸莲来。我看那一整串总有十来朵花，大都完好无缺，只是积沾了灰尘，不那么亮了；有三四朵则斜角遢身的，想是在池水中浸泡久了，被桑哥哥捞起后又晾干了的。
	他拿着那串莲花，整个人霎时变成个纸扎人似的，两脚虽是定在地上，身子却晃里晃荡，随时要被看不见的风吹扬到空中去。他拎着花串提到眼面前瞪着看，忽然倒退三步，学步的小孩一般“咚”地坐在地上，斜斜睡倒，两眼却始终盯住手里的纸莲花。桑哥哥一边脸颊贴着地，纸莲弯弯曲曲地在地上植成一列，绕在他的脸旁。
	又过了良久，我看桑哥哥重重眨了两下眼睛，想是悃倦要睡了，却见到一滴清泪，从他血丝满布的眼角涌出、划过面颊。他轻轻翻了身，仰躺在扯落的帐幔上头，手上顺势就把一整串纸莲搁到身上，第一朵压在眉心，第二朵压在唇上，第三朵落在颈边，第四朵压在胸口上，这样一朵接一朵、一直蔓延到脚边，缠绕在膝间、趾间。
	一列金沉沉的莲花，开放在他黑暗的肉身之上。
	他的舌尖静静顶出来，探触着压在唇上那朵金莲的底部。
	他的手缓缓移到了胯边，温柔地揉搓着大腿上的金莲花，来来回回地游移着、摩娑着。
	我讶异地看着他下身温驯的器官，神秘地昂扬起来，一寸一寸地生长着，像莲花间一株奇异的茎蔓，无声地升出了水面。
	我太阳穴上的筋络跳得厉害，扯住了我的颚。我觉得两排牙齿咬得这样紧，咬得好酸。可是松不开。
	那株茎蔓的生长完成了，映着金纸折射过来的火光、颤动着。
	原来避火图上画的男子模样是真的！
	他伸手去握住了，上下抚摩着。慢慢地，一身的金莲花都荡漾了起来，金莲花底下的黑色潮水波动着，越来越汹涌……
	有些莲花翻覆了，沈到黑潮下；有些莲花被黑潮纠缠吞裹，在膝腿间随潮涨落……他额上那朵金莲倾跌下来，他的眉皱起劈刻的深纹，脆弱的白牙凶猛地钉住了下唇。
	整片黑色的海洋涌起一波巨浪，腾跳着，白色的津液爆散在海面的上空，纷纷如雨地落下来，落在黑海里，落在金色的莲花里。
	黑潮，一波一波地，退去了。
	桑哥哥的眼并没有再睁开。他长长地吁出一口气，第一次，我看见他的眉头舒展了。他脸庞上泪痕犹在，吃着一点灯光，像在黝黑的肤上结晶了。他的呼吸变得深长了些，头慢慢侧过，睡着了。
	胸膛上的金莲花，随着呼吸，微微起伏着。灯火一颤，金红瓣尖上盛住的那滴白露，渐渐渗进金纸去了。
	我推开柜门，吃柜外的冷空气一侵，才觉得了自己脸上也有些绷，想了一想，知道是刚才哭了，抬手去擦，又落下许多泪。
	为什么每次落泪，我自己总是没有察觉？倘若先察觉了，是不是我就可以忍住不哭了？
	我宁愿都忍住的。哭了以后，心里总是更难受————因为知道没有更多可以做的了。
	我蹲下，把金纸莲花串放在一旁，用袖口替他把身上的汗和精液都擦拭干净，碰到下身时，他蓦地又抽动了一下，小腹上肌肉一迸，又松开。人却没有醒来。
	我把床上被子拿下来给他盖上。他的被子倒是白的，全没有彩绣。
	帮他把灯熄了，走出房去。
	回房以后，我一晚没睡，把自己被面上的彩绣白子图拆了下来，缝到一幅净面的床帐幔上去。
	每次把针线拉近自己脸边时，就闻到袖口上那男汗混和精液干了以后的、略带些腥的、奇特的气息。
	我的针线很慢，缝了整个晚上，才乱七八糟地缝完了。第二天的中午，抱了新缝的帐幔去后院等，一直等到他下了值，去厨房去干粮时，才见着他。
	“桑哥哥。”我赶上去。
	他看我一眼，低下头，低声应了。
	“阿婴。”
	“这是我缝给你的。”我把抱得温温热的床帐塞给他。“上头的百子图可不是我绣的，我还没那么闲。”
	“是啊，妳不闲，我就比妳闲。”
	“哗。”我目瞪口呆，不能相信桑哥哥一次说出这么多字。我弯下腰去看他仍然低着的脸。
	他竟然是笑的。
	“你会说话了。”我说。
	“我本来就会说话的呀。”他抬起脸，眉开展着，挑起。
	“你……心情挺好吗？”我忍不住问出这样笨的问题。昨天晚上，或者现在，两者总有一者是做梦，不是真的。
	“也没什么好，也没什么不好。”他耸耸肩，“就是这个样子了。”
	“你怎么……你为什么变成这样了？”我不相信耸了耸的是他的肩膀。我瞪着他的身体，也不相信那青衲袄、皂压腰底下遮住的，是我昨晚见到的身体。
	“不这样，还能怎样呢？反正，怎么样都一样的。”他的嘴一仍笑笑的，眼睛却越来越黯。
	“那你以前……为什么都不和我说话？”
	“以前吗？以前以为话都可以放着，等我想好了要跟你说些什么，要怎么样说出口，才跟你说话的。”
	“所以，现在都想好啦！？”我也故意开心起来，心里担心着，知道不对了。他一定是决定了什么。我努力轻松着，盼望我们可以不要谈到那一步。
	“不是我都想好了。”他问也不问地把我给的床帐挟在腋下。“是你要嫁了。”
	“不是我要嫁，是阿爹要我嫁”
	“不都一样吗。”他的眼睛始终不看我的眼。“所以啊，趁还说得到话的时候，随便多说一些吧。过了明天，我又要去抓人去了。”他不笑了，对他是容易多了，像抽去眉间硬撑住的横闩那样、眉头又倏地皱拢。
	“你这一次不是抓到贼了么？”
	“抓了两个不当事的小贼，这还是靠了邻城的封武举、带了二十几名伴当帮忙，才抓到的。”
	“封武举？”我有心把话题兜远些，像他说的，随便多说些吧。
	“邻城的武举人封侵云。”他诧异地看我一眼。说了这么些话，他这会儿才头一次看了我。“就是你要嫁的人哩，官长没告诉妳？”他称呼官长的，就是阿爹，我们这城的城主。
	“没有告诉我。连我要嫁的事，都是道人青肚子听了你说，再告诉我的。”我忽然想到个问题。“你一向和青肚子说许多话，是不是？”我这才相信了他一直都能说话的，就只是不能同我说。
	“青真人有意思得很。我一跟他说话，就忍不住要说许多。”
	“结果城里就只我这个要嫁的人不知道。”我踢一踢石子，踢出只大蚁来，我见了顺脚就想踩，却觉得虚懒，连踏都懒得踏了。想来阿爹就知道会有人告诉我的，他连亲口对我说都懒得。“是不是我长得越来越像妈妈了，阿爹看见了不高兴，要把我赶出去？”那只大蚁兀自东走西走，自以为很机伶的样子，不知道方才差点就被人踩烂了。
	“你像妳妈妈么？我倒不知道。我被官长带进来的时候，妳妈妈已经不在了。”
	“我也不记得妈妈的样子了，乱猜的。”
	“官长不会不高兴你的。”他安慰着。
	我心里一暖，去握他的手，他却把手移开了，假装去掸衣衫，做得倒也自然。他却一点不知道我昨晚都拭过他的身上了。
	“官长倘若厌憎妳，不会替你说给封武举的。”他平平的说来，没有什么恨嫉的样子。“那封侵云人很漂亮，比我高了一个头，又白。”
	我听了跟没听一样。高与白跟一个人是什么样的有啥相干！？又高又白的人难道还少了，庙殿里的七爷就现放着一个。我没好气地胡思乱想，嘴上突然问————
	“如果我要嫁你呢？”话出口，自己也吓一跳。却也不怎么真吓。
	桑哥哥停了步子。没动没静地，“唬”一声翻个身，坐到树干上去了。
	我抬头看他，却见他东张西望了两眼，像在查看有没有人走近。查看完了仍不下来，就坐在树干上和我说话。他以前在我面前动也很少动的，看来他是大大地不在乎了。
	“我本来要杀了他的。”树上的声音说。
	“杀谁？”我这下才真一吓。
	“封侵云。”他开始摘叶子，一片一片掷在我头上。这本该是好玩的事情吧？可是我们两个一点也不开心。
	“我们打听到登亨艳————就是我们要抓的大贼。”他解释一声。“打听到他在一处牛棚附近走动过。我们一伙人赶过去，自然是封侵云和我两个先赶到牛棚。依了他的意思，不知道登亨艳有多上党羽，要等一伙人都到了再搜牛棚。我也听人说那贼的厉害，但那时候蛮横得连我自己都不明白，隐隐觉得最好是他跟我两个就冲进牛棚，撞上贼，两个都给杀了最好……”
	桑哥哥就坐在我头顶的树干上，两天腿晃荡着。我坐在树底下，抬头正望见他两腿之间。我想起昨晚，他的蛮横、他的弱，我都见过了。
	“我理都不理他，就往牛棚里钻。封侵云倒不跟进来。”桑哥哥这时忘记要安慰我了，提起封侵云三字，就尽是轻蔑嫉恨。我听了到高兴。
	“我见他不进来，就喊了他一声，跟他说棚里没人，他这才进来，看见地上躺一只刚剖的牛，脏腑流了一地，那牛没死净，忽然一挣，封侵云骇一跳，猛地退两步，直退到我身前。我只索把手里的刀往前一递，就结果他性命了。我刀柄一紧，就要下手，突然两个小鬼从棚顶扑下来，一个攻他，一个攻我，攻我的一个看来才十四、五岁，使的解腕尖刀上还有血，是才杀翻了牛，就被我闯进来。我倒还想宰了两个小鬼，再戳了封侵云也成，就推到小贼头上得了，可几个脚快的伴当已经赶到，三两下把两个小贼擒下。我当时还只怨小贼坏事，眼下跟你说起，却觉得自己真是疯了，天地可诛。 ”
	我听得惊心动魄，一时也不知说什么好。
	“想来是生性匪类，虽被官长养了十三年，狼子也驯不成家犬。”桑哥哥幽幽说了这两句，不再说了。
	“也……也不用一定杀了那位封……封武举人的。桑哥哥，如果你要，就我们两个自己走了吧。”我昨晚坐在柜中、见他落泪时，就这么想了，直到这下，才说出口，眼面前也没人，却像对自己说的一样，不怎么艰难。
	桑哥哥坐到树上去，看不到我，想来说话也容易些吧。
	“阿婴，我小时候跟了做盗贼的父亲，东逃西窜，没有一餐饭时坐在桌前吃的。做成了买卖，看的是苦主死前恨毒的眼；做不成买卖，看的是官里轻贱的脸，临了被官长绑了、扯住了头发看自己爹爹人头落地。阿婴，这样的日子，我是再不要过了。”
	我听得心里无比疼惜，站起来望他，却发现他早把脸隐到枝叶之间去了。
	“也……不见得要过这样的日子啊。”我对着枝叶说。
	“总是得一世逃躲的。”桑哥哥叹一口气，坐直了身子，看着我————
	“我要杀封侵云的时候，也只想到让妳一时无人可嫁，我自一个人去亡命。却没想过要带了你一道走的。只杀封侵云、不杀官长，害你陪我一道过逃亡的日子，哪里是一名男子为心爱的女子做下的事；要杀了封侵云，再杀了官长，我又哪里能再以杀父之仇，与妳相见。”
	我听桑哥哥说起要杀阿爹，自然震动，却也并不比听见他要杀封侵云时，更加的骇怖。桑哥哥当然认定阿爹是我至亲之人，不知道我只当阿爹是阿爹，有什么烦恼欢喜，想都没有想过要去对阿爹说的。
	“阿爹其实不怎么在意我的，我跟你走得远远的就是了。”我嘴里说走得远远的，实际上我对世界的大小，全不知道究竟，城名是听说过几个，方位远近，终究一点不知。
	桑哥哥轻轻叹口气————
	“一个人都不杀，多的远远的过日子吗？阿婴，天下若要选最好面子的人，就是官长与那封武举争第一了。那封侵云与我一同捕贼时，路上如果踏到一个泥洼，弄脏了靴，他立时便要换了干净的鞋再走。贼人兵刃削落他的头巾，他马上退到一边，把头巾好好戴正了，才肯再厮杀，两次都为了这样，没赶上贼子。”
	我听了只觉得好笑，倒不这么讨厌那封侵云了————
	“阿爹到没有这样整齐。”起码我亲眼见过阿爹散乱头发，奔到大树头去用手掌挖土坑的。
	“官长么，你难道没听说他当初是怎么对付你母亲……”桑哥哥突然住口不说了。
	“怎样对付的！？”我头一次听人说起妈妈的事，心里自然着急得很。
	桑哥哥支吾了几句，显然是不想说给我听。
	“桑哥哥，你不说给我听，再不会有别人说了。”
	“我，我也是听人说的。说官长把你的母亲私刑了，绑在有机关的木驴上，让她流血流到血尽而死的。”
	我那晚在大树头窥知了阿爹将妈妈尸体立葬，连草席都没裹一张，就晓得阿爹是恨极妈妈了。现在听桑哥哥说出这私刑之法，也就不那么惊骇，只是心下无比凄惨，缓缓坐了下来。
	人的爱与恨都这样巨大吗？巨大到爱要靠杀人成全、恨要靠毁灭才能终结？
	桑哥哥从树上跳下来，却没有伸手来扶————
	“对你不起，阿婴，我是要跟你说知，官长就为了你妈妈伤了他做城主的颜面，才用到这样的手段……”
	“我本来知道的也差不多，没关系的。”我硬笑了笑，自己也知道勉强得很，人不知又问：“妳知不知道妈妈……是怎样伤了阿爹的颜面……？”
	“总不外是……与别人有了情事吧，我也不知道的。但官长这样的人，对爱情不大会在乎的，总是……出了这样的事，官面上不好维护吧……”
	我并不这样想。阿爹那一晚在月光下的哭喊，并不尽然是毒恨的。爱带一个蛮横的地步，不也一样么？我望着桑哥哥————
	“若换作是你呢？”
	“换作是我!？”桑哥哥再没想到我会这样问他，“我……我……我只怕也要杀了她的，”他低下头来，涩然说道。“我爱便全心地爱，自然也要别人全心对我……我从小跟了贼伙打劫，也只要完整的物事，再贵重的东西，残破了的我便看都不看一眼。”
	“所以啊，你也是一样霸道。”我心里一片混乱，烦恶欲呕，扶了树站起身，嘴上勉强调侃一句，却只想回房去一个人待到，也不想想————不知道的事情一旦知道了，就再也回不去了。
	我每多知道一个人、一件事，便又走远了一步，越走越回不去了。知道了阿爹，知道了妈妈，知道了桑哥哥，回不去了。
	隐雷一样的鼓声传过来，咚咚咚咚，一记一记敲在心口，替我数着我越走越远的脚步。
	“官长升堂，我要去值班了。”桑哥哥慌乱起来，望着我，不知所措。“明天立春，上午打了春，下午我就走了，总会拖过你嫁出了，我才会回来的。你好好嫁到封家吧。”他眼睛垂下，声音低了。“话说了，也就是了。我们不要再见了吧。”他说完，看也不再看我，转身狂奔而去。
	“倒不问我为什么送他床帐。”他人一走，我孤单了，马上就很习惯地安易下来，觉得绝望的自由。
	“也不过就是百子图上的一个人。也不过就是一个人罢了。”我望着他的背影，心里不知道要觉得什么，空空的、又太挤。
	“反正就是这样了。”我学着他的口气。我一直不停跟自己胡乱说着话，不让心里得空闲，怕真咀嚼出什么滋味来，自己受不住————“又也许什么滋味也咀嚼不出，穷担心呢？”我还没走到房间还没看见那铺被拆了彩绣的秃被面，“原来百子图上的每个孩子、眉眼都被绣死了的，不能转脸去看旁的孩子在作什么，所以能这么一径笑嘻嘻地乐着，一径乐下去了，乐个千年万年，到被子坏烂了，也是一样地乐，不知道，也不能知道、没有爹妈也没有姓名……”我在正午的大太阳底下拖着脚步，尽由着脑中胡思乱想，硬是不放自己去感觉，终于走到房门口了，“许是昨晚缝针线，一晚没睡，现在累到了，要睡了，要睡了……”我把房门在身后一关，迎面扑过来秃白秃白的白被面，我一松、睡去。 
阿婴(6)
	立春。
	
	身子仍然睡着的，耳朵被引诱，搜寻着声音。
	
	都是细微的，蚁语齧齧的、众多而细琐的人说话的声音，在哪里？在我身子底下，我知觉到身子被这些人声托着，慢慢浮了起来。站直身，醒来。
	
	到廊上去看，声音是正准备打春仪式的家下人伙，都打扮得特别繁华些。人比植物次等的，季节来了，植物自现盛美，然而人不行，很迷茫地在衣服上绣了一些花草，绣些鸟，绣些兽，以及日月水火，表明与天地四时同进退的憧憬，可是季节并不搭理人，一任人单调无聊的模样，老下去，再没有第二次的繁荣。
	可是大家还是愿意一厢情愿地迎接春季。
	
	嬷嬷瞥见我赖在窗台上，跺跺跺奔过来催——
	“就要打春了，你还不赶快打扮了来抢？！快点快点。”她一边说，一边就进房来逼我换绣袍子嵌了比甲，推搡着我去前头一道看芒神春牛。
	
	走到前头，早有许多男女拥挤在大堂前空地上。我稍微望瞭望，没有看见桑哥哥。
	我也不真的想找，要是找到他，不知道要作什麽。
	隐隐的鼓乐声飘送过来，众人都“哗”地涌往街口去看。嬷嬷也开心得挤过去，我坐在廊栏上，拿着一小包嬷嬷买的糖肥皂吃。男女老少推挤得厉害，笑闹嘻骂着，我坐在栏杆上，找好看的面孔看，几个年纪轻些的男子挤过我身前时，直直盯着我；长得可以的，我就回看他；长得不可以的，我就对他笑笑。人想要怎麽样玩乐，就怎麽样安排，鬼神节庆，不过是藉口罢了。
	我看着脚边的人潮，看着肥腻的身体与乾瘪的身体、青春饱满的身体与衰老到发出气味的身体、健康的与有病以及将病的身体、女的身体与男的身体，全部这样放肆地紧紧贴在一起，前后厮磨着，宽容着另一个身体的腐坏，贪婪着另一个身体的煖热，怜悯着另一个身体的脆弱，绝望地、杜撰着另一个身体。
	我也跳下栏杆去挤，跟着每个人往鼓乐过来的方向大声喊叫，没有字眼的，兽一样叫喊着。
