娘要嫁人引子
	雪下满了天地。
	 
	    “拿来了。那李茂才气派真够大的啊，一送就送半个猪屁股！王东都拿不动，用他玩的滑轮车把肉拖过来的！”齐母说罢放下青菜，便端着一盘咸菜走了出去。
	 
	    “芳子，你小产动手术，李茂才知道吗？”说到李茂才，作为妹妹和李茂才介绍人的齐之君不免心思一动。
	 
	    不想齐之芳却对哥哥齐之君摇了摇头。
	 
	    面对妹妹出乎意料的回答，齐之君不免奇道：“这么大的事，他不知道？”
	 
	    “干吗让他知道？”齐之芳别转过脸去。
	 
	    “你们俩怎么了？”
	 
	    “没怎么。”
	 
	    “他变卦了？”
	 
	    “我觉得——还是算了吧。”
	 
	    齐之君越听越慌，急道：“你不想跟他结婚了？”
	 
	    齐之芳垂着头，除了沉默还是沉默。
	 
	    齐之芳娘家的客厅中，王方和王红两个小女孩，正趴在窗台上往下吹肥皂泡，不想却无意间同时看到一个熟悉的人影——李茂才。扛着自行车的李茂才此时不断地东张西望，似乎想找个人打听什么。
	 
	    王方见状当即立刻缩了脑袋。妹妹王红指着楼下刚要说什么，便让王方猛地一把拽离了窗台。惊慌失措的两人，行动时动作太猛，一下子撞翻了装肥皂水的瓶子。“啪”的一声装有肥皂水的瓶子在坚硬的地板上摔了个粉碎，而与此同时，在齐家窗外位于李茂才头顶上空不远处的一个透明肥皂泡也在此时无声无息地爆炸幻灭……
	 
	    齐之芳父母家的楼下，李茂才扛着自行车，迎着一个从楼里下来的男子走了上去。
	 
	    李茂才跟男子打了一声招呼，然后强压下自己激烈的心情道：“您好，我找一家姓齐的——”
	 
	    “二楼。”
	 
	    “谢谢。”道完谢，李茂才便扛着自己的自行车走上了楼梯——走上了他和齐之芳之间不可挽回的命运。
	 
	    与此同时，齐之君和齐之芳这对兄妹在厨房中的谈话也到了白热化程度。别说李茂才好歹也是齐之君在单位中的一位领导，就算只是一名平素里跟他抬头不见低头见的普通同事，齐之君也觉得像妹妹齐之芳现在这样，在感情上对人家出尔反尔实在是有点太过分了。
	 
	    “这事儿不是闹着玩的！你跟我说，随便是谁，只要他能对孩子好，你就嫁给他。李茂才对孩子们多好？送了这么一大块猪肉给孩子们吃！”齐之君说话的声音越来越大。
	 
	    “还送了花生和香肠。”齐之芳幽幽地补充道。
	 
	    “你看看！这么实诚的人你上哪儿找去？”
	 
	    “我对他怎么一点感觉都没有？使劲想培养感觉，越使劲越没感觉。”齐之芳抬起头大眼睛一闪一闪地望着齐之君。她一脸茫然的样子就像瞬间重回到了她刚刚初恋时为情所困的少女。
	 
	    “你都多大了？三十一岁了。女人一到你这岁数，就该没感觉了！”妹妹的不切实际让齐之君产生了一种濒临崩溃的感觉。
	 
	    “不会的。”齐之芳玩起了自己的衣角。
	 
	    “啪”的一声，齐之君猛地拍了一下桌子，大喝道：“不会的？你在替男人发言？你了解男人吗？”
	 
	    齐之芳张嘴刚想说点什么，不想齐母的声音却恰好从门外传来：“芳子、之君，李处长来了！”
	 
	    闻听此言，齐之芳不免当场花容失色，她求救似的看着哥哥，道：“你跟他说，我不在！”
	 
	    “哎，”齐之君喟然长叹了一声，眉毛几乎锁成一个疙瘩，半晌方道，“好吧，我就再帮你这一次。芳子，不是哥哥我说，你这么出尔反尔，朝三暮四，我在设计院跟李处长还做不做同事？以后见了面，不成了冤家路窄了吗？”
	 
	    齐家客厅中，年纪比齐父、齐母其实小不了太多的李茂才，像个规矩的新学生一样羞涩地站在客厅里，手上拎着一大摞红红绿绿的点心匣子。
	 
	    齐母见让李茂才这样一个大老爷儿们傻戳在自己家的客厅里也不是个事，忙招呼他道：“李处长，来，请坐、请坐。”说完，便回头朝厨房方向喊道：“之君，来客人了！”
	 
	    见李茂才在齐母的招呼下拘束地坐到了桌边，齐父慌忙收拾好桌上的报纸，一面口齿含混地跟李茂才打了个招呼：“坐，坐。我们家不太好找吧？”
	 
	    李茂才边随口答应道“还好，还好”，边不停地用眼睛在房间内寻找着齐之芳可能藏身的地方。
	 
	    “吱呀”一声，门开了。齐之君笑着从厨房里走了出来。因为紧张，他的笑容显得很假、很硬。
	 
	    李茂才一看见齐之君猛地从座位上站了起来。
	 
	    齐之君见状忙三步并作两步走到李茂才面前，拉住李茂才的手就开始不停地玩命上下摇晃，仿佛等待了几辈子才终于有机会第一次见到一位大首长一般，一脸万分荣幸的样子。
	 
	    “稀客、稀客！李处长您可是大忙人，怎么今天有空出来微服私访？”
	 
	    李茂才没有心情敷衍齐之君的客套话，脸色微微一沉单刀直入地问道：“芳子呢？”
	 
	    坐在一旁的齐父刚想张嘴说些什么。已看出李茂才今天来得颇有几分蹊跷的齐母，马上就给了他一个眼神制止了他。
	 
	    “哦，她去一个朋友家了。”不太善于说话的齐之君稍稍磕巴了一下。
	 
	    李茂才脸突然一沉：“哪一个朋友？”
	 
	    “不清楚，反正就是一个电话把她叫走的。芳子朋友多得很，单位上的、合唱队的——”
	 
	    “男朋友还是女朋友？”
	 
	    齐之君注意到李茂才的狐疑，更加不自在，话更加多起来：
	 
	    “也有可能是王燕达生前好友把芳子请去了。王燕达的人缘也不错，牺牲以后，消防队的战友都很关心芳子，时不时弄一顿好吃的，请芳子去聊聊，补充点营养，怀念一番。芳子到现在还是缓不过来，看见燕达那些战友，就像看见燕达本人了——”
	 
	    不想这番话，却让李茂才的脸色越来阴沉。
	 
	    齐之君见事已至此，只得对李茂才阴云密布的脸干脆视而不见，索性咋咋呼呼地伸手抄过两只小酒盅和一瓶白酒。打开瓶盖，给李茂才和自己满上。
	 
	    “我不喝酒。”李茂才语气透着一股坚硬。
	 
	    “不会吧？我记得李处长您可是海量啊！”齐之君强笑着打了个哈哈，顺手又抄过一只酒盅，给齐父斟了一杯：“爸，给您也倒上了，啊。”
	 
	    齐父方要推辞，不想儿子齐之君却猛地抓住了他的手，话里有话地说道：“我爸爸听说李处长就好这一口，早憋着劲要陪您一醉方休呢！”
	 
	    齐父心中暗叹一声“儿女们果然是今生向父母索债的债主”，齐父一咬牙只得下了在今天舍命陪君子的决心。
	 
	    见李茂才端起酒杯开始跟齐父、齐之君这对父子在客厅中开始推杯换盏之时，齐母觑了一个空子手里拿着个小板凳闪身溜进了厨房。
	 
	    眼睛在厨房狭小的空间中扫了一圈，齐母没发现齐之芳。正在她一脸的懵懂之际，一回身却见女儿脊梁紧紧贴着墙壁藏在了厨房门背后。
	 
	    齐母放下板凳，伸手去拉女儿。齐之芳却使劲摇头，指指客厅。
	 
	    “你就打算这么靠着墙站一晚上？”齐母对齐之芳耳语道。
	 
	    齐之芳闻言一惊：“他说他要待一晚上！”
	 
	    “那要看他喝多少了。要是你哥把他灌趴下了，说不定他得待一夜呢。哎哟，那墙又不是靠山，你靠那么紧干什么？”
	 
	    “您别管我。”齐之芳一脸烦躁。
	 
	    齐母边把齐之芳往厨房里拉，边轻声叹道：“我不管你谁管你？墙多凉啊，你跟它贴那么紧！刚刚小产的人，脊梁骨非落下病不可！我问你，你到底跟这位李处长怎么回事儿？”
	 
	    “一句话两句话说不清楚。”
	 
	    “是不是你又碰上什么人了？”
	 
	    “妈，您快出去吧，不然李茂才该怀疑了！”
	 
	    “他已经怀疑了。”齐母不为所动。
	 
	    “我总不能现在出去呀！”
	 
	    “你是不是跟那个小戴？”
	 
	    “我跟您说了，一两句话说不清楚！”见母亲近乎一针见血地直接点到了自己最心虚的地方，齐之芳的心有点乱了，她故意岔开话题道：“孩子们都饿了吧？”
	 
	    “孩子们有我呢。你在这儿好好暗藏着吧，啊。”齐母叹了一口气，脚步沉重地向门外走去，不想她刚走到门口又折回来，道：“芳子，别又靠墙，冷。”
	 
	    再有千杯万盏的酒量，也架不住心内有事。酒入愁肠，才不过小二两酒就让李茂才眼睛微露出醉意，面孔越发阴沉。
	 
	    王东、王方、王红挤在舅舅和姥姥之间，拘束地吃着自己碗里的饭菜。王红一不小心，把勺子掉在地板上，吓得赶紧看看李茂才。齐母赶紧把自己面前的一把勺子递给王红。王方的筷子向那只烧鸡伸过去，手却停在了空中，五官突然扭曲。
	 
	    原来桌子下面，王东使劲踩住了王方的脚。王东知道这只鸡是姥姥特意买回来给母亲齐之芳补身子的，所以他觉得这鸡王方她不应该吃。
	 
	    但王方又不是王东肚子里的蛔虫，哪里能明白王东的这一番对母亲的孝心。挣扎着将脚抽出，王方当即报复似的狠狠踢了王东一下。王东被踢后，吃痛反击，立刻一脚踢了回去，不想王方却在此时机敏地缩回了腿。王东的脚则狠狠踢在李茂才恰好伸过来的腿上。
	 
	    李茂才疼得眉头一皱，目光凶狠地朝几个孩子看去。
	 
	    王东吓坏了，赶紧埋头喝粥。
	 
	    齐之君察觉到这一切，立刻将酒盅举起：“来来来，李处长，你今天作弊啊，喝的还不到平常的一半儿！爸，咱们再敬李处长一杯！”
	 
	    三个酒盅碰在一起。齐父、齐之君、李茂才将酒一饮而尽。
	 
	    齐母把一只鸡腿放在李茂才碗里。
	 
	    “你们喝，我再去拌个凉菜。”齐母有点担心躲在厨房里的女儿。
	 
	    不想李茂才望着齐母消失在厨房门后的背影，脸色却一下子变得越发阴沉。
	 
	    齐之君见势连忙跟齐父对了一个眼神。
	 
	    齐父不得已只好再次端起酒杯，强笑着说道：“李处长对我们芳子恩重如山，我们芳子是不会忘记的。”
	 
	    厨房内，齐母边在一个盘子里拌着海带丝，边对齐之芳小声道：“这老头子，喝了两杯酒话都不会说了。跟念感谢信似的！”
	 
	    “什么感谢信？就跟作总结报告似的！老李一听就知道我跟他完了。”齐之芳说着说着不由眼神一黯。
	 
	    “你跟他完了吗？”齐母道。
	 
	    “完了。”齐之芳仿佛猛地下了什么决心。
	 
	    “完了不就完了吗？还躲着他干吗？”
	 
	    齐母入情入理的一句话，却说得齐之芳无比心虚。
	 
	    齐家客厅中，已经彻底把自己双眼喝至混浊一片的李茂才，伸手拿过酒瓶，给自己倒了一杯酒，一仰头喝下去，接着又抓起酒瓶，再次给自己倒酒，由于手头不准，酒从杯沿漫出，开始在桌面上横溢。
	 
	    齐之君见状越发紧张，他看看李茂才，又看了看自己的父亲。
	 
	    齐父显然也没见过李茂才这种糙老爷儿们喝酒跟拼命似的阵仗，避开了儿子求助的眼神，齐父转身向厨房内高声，请求增援般地叫道：“芳子他妈，还在厨房里磨叽什么呢？快出来陪李处长吃饭吧！”
	 
	    听懂丈夫声音中恐惧，齐母只得端起盘子向门外走去。
	 
	    “来了，来了！”
	 
	    齐母出门后，回头看了一眼女儿。她无奈地摇了摇头，然后拉了一下灯绳，厨房瞬间陷入黑暗。整个厨房里只剩下六神无主的齐之芳在昏暗中眨动着眼睛。
	 
	    齐母端着海带丝走回桌旁时，李茂才又给自己倒了一杯酒。轻轻地把凉拌海带丝放到桌上，几滴从桌面上流下的酒，滴落在齐母的脚面上。齐母觉得如果李茂才这辈子曾流过泪的话，那么这个粗糙男人的眼泪也许多半会像这些洒落在地上的酒一样辛辣且激烈。
	 
	    “之君，你是不是给李处长换个大点儿的杯子呀？他这么一次次地倒酒多费劲哪！”齐父试图用殷切来掩饰自己的紧张。
	 
	    “我是怕李处才喝伤了肠胃。”齐之君大着胆子拍了一下李茂才的肩膀，假装玩笑道：“李处长身居要职，别喝坏了身体，耽误工作。”
	 
	    李茂才微微转过头，皱起眉直着眼看着齐之君。齐之君被李茂才满是血丝的眼睛看得有点毛。
	 
	    “你不是说我海量吗？”
	 
	    瞬间，齐父和齐母交换了一个眼神，他们彼此眼神中都看到了一种叫作恐惧的存在。而王东、王方、王红都瞪着李茂才，眼睛都不敢眨，似乎一颗炸弹在他们眼前正冒火花。
	 
	    “看来李处长的确海量！来，我拿大杯子来！”齐之君还想继续打圆场。
	 
	    “用不着！”
	 
	    李茂才硬硬地从嘴里砸出一句话，让现场的所有人都听傻了。
	 
	    “王东，你带妹妹进屋玩儿去。”中国大部分男人和大部分女人一生中最大的悲哀，往往就是中国女人在很多时候都比男人行。在齐父和齐之君两名大老爷儿们都被李茂才身上散发出的煞气吓得噤若寒蝉之际，齐母说话了。
	 
	    见姥姥发了话，王东拉起王红就走，仿佛逃似的离开了这张充斥着紧张气氛的餐桌。
	 
	    齐母和颜悦色地柔声对李茂才说道：“李处长啊，今天您是不是碰到什么不顺心的事儿了？有什么话，说出来，咱们都不是外人，是不是？有气最怕憋着，憋坏了多不合算是不是？所以您有气有怨，就往外倒，千万别在心里憋着——”
	 
	    李茂才使劲看了齐母一眼，在齐母备受岁月摧残的容颜上，他看到了跟齐之芳一样的美丽与刚强。
	 
	    “再喝两杯，我就憋不住了！”李茂才低下了头。
	 
	    见李茂才霸气非常的气势一时似乎被妻子压了下去，身为一家之主的齐父连忙赶紧趁机瞪了李茂才一眼。不想，李茂才却一点都不给齐父留面子，虎着脸用眼睛扫了一眼齐父，举起杯子一仰脖就把杯子里的酒饮尽。
	 
	    “来了，大杯子来了。李处才，来，我给你满上。”醒过神来的齐之君，慌忙给李茂才拿来了大杯子。李茂才却毫不理会他的殷勤，自顾自又倒了一盅酒。此时李茂才端着酒杯的手更加不稳了。酒不断地从杯口流出，开始顺着他的手腕往小臂上淌，最终让他今天特意穿上的崭新中山装上湿了很大的一片。
	 
	    齐父似乎要说什么，结果却被齐母一个眼神给堵了回去。齐母夹了一筷子的菜放入自己的口中，边品味着菜的味道，边呵呵笑道：“我就是喜欢李处长这样的人，头一回来家就不拿我们当外人。不过，本来也不是外人，我们儿子跟李处长是多年的同事——”
	 
	    李茂才没接茬，闷头继续喝酒。
	 
	    “李处长，你尽管喝。我们旁边就有一家卖烟酒的小铺，开门开到夜里十一点呢。喝完这瓶，我让王东再去打散装的白干。”齐之君说完便掏出零散钞票，从里屋叫出了王东，“王东，到楼下那个小铺，帮舅舅去打点酒来！”
	 
	    从屋里应声走出的王东，慢慢磨蹭到桌子边上，接过钞票，看了李茂才一眼。他的手里全是因为紧张流出的汗水。
	 
	    “还不快去。”姥姥的一句话，让王东如蒙大赦。
	 
	    王东飞似的跑出了门外。
	 
	    李茂才又灌下一杯酒，把酒盅重重往桌上一拍：“齐之芳，你出来！”
	 
	    齐家老两口惊慌地对视了一眼。
	 
	    齐之君的脸上也是一阵恐惧。
	 
	    “齐之芳，出来！齐之芳，你以为这么躲着，就能躲过去了？你躲得了和尚躲不了庙！你躲得了初一躲不了十五！——”李茂才又是虎吼一声。
	 
	    “李处长您喝超了！你不记得我告诉你了吗？我妹妹不在家——”齐之君心一横决定在今天将谎言进行到底。
	 
	    “你告诉我的全是胡话！”
	 
	    “妈，劳驾您给李处长盛点儿粥，喝了能稍微醒醒酒。”齐之君打了个哈哈。
	 
	    “用不着！我没醉！”李茂才边说边挣扎着想站起来，谁知在酒力的作用下，他到底还是腿一软又跌坐回椅子上。
	 
	    “齐之芳，出来！没脸见我了吧，啊？有脸你为什么不敢出来啊？”
	 
	    “处长，您可真是醉得不轻！”齐母脸色铁青地厉声道。身为齐之芳的母亲，齐母决不允许有人在自己的面前侮辱自己的女儿。
	 
	    齐父则被眼前的这一幕惊得目瞪口呆。在醒过味来后，他站起身，开始自顾自地向东卧室走去。“我惹不起还躲不起吗？”齐父在心内又是一声叹息。
	 
	    “你们！”
	 
	    不想李茂才却显然不愿意就这样放过准备躲入卧室的齐父，他指着齐父大喊大叫道：“你们一家子都搞阴谋！全都包庇齐之芳！窝藏齐之芳！”
	 
	    “谁窝藏她了？您看看，咱们家就这么大个地方，她那么大个人能往哪儿藏啊，要不，您搜查一下？”齐母“啪”的一声跟李茂才拍了桌子。
	 
	    “我不搜查也知道她藏在哪里！”李茂才红着仿佛要淌血的眼睛狠狠地环顾着四周，然后哈哈大笑道：“你们这样作风不良的家庭，就是不道德的家庭！你们助长女儿的歪风邪气！一个没道德的娘儿们，脸蛋子好看顶什么用？齐之芳，你别藏在那儿了！出来吧！我军优待俘虏！”
	 
	    瞬间，李茂才晃荡着身子挣扎着站了起来。
	 
	    齐之君紧张地一把拉住了他，试图继续打马虎眼道：“李处长，您怎么没量啊？我还当您有五两的量呢，您看，我们三个人还没喝下去五两。别喝了，别喝了，咱们喝点粥吧。”
	 
	    李茂才却一甩胳膊，猛地挣脱开了齐之君拉着他的手，步履蹒跚地往厨房方向走。
	 
	    “齐之芳，做人要有良心、有道德，啊？做女人更要有道德！”李茂才的声音里此时已带有哭腔。
	 
	    齐之君和齐母使出了吃奶的力气才终于拉住了李茂才。
	 
	    “她就是明着搞对象，暗着搞腐化！齐之芳同志，你的道德哪儿去了？泻肚子泻出去了？”李茂才“啊”地狂叫了一声，话说得越发粗糙歹毒。
	 
	    “李处长，您这么个领导，怎么说那么难听的话！”见李茂才这样堵着自己的家门，恶心自己一家人，齐母彻底火了。齐母发狠地推了李茂才一把，将李茂才推了一阵趔趄。
	 
	    “你们家长还要搞包庇窝藏！”李茂才脖子一梗仿佛也要发作。
	 
	    齐之君见状，忙用自己的身子拦在李茂才和母亲当中，虽然事已至此，他还是想尽力息事宁人：“处长，都跟您一再说了，芳子她不在家。您又没有事先通知我们您要来，芳子怎么就不能出门办事儿呢？”
	 
	    “哈哈哈。”李茂才怒极反笑。
	 
	    “你们以为干部处长是干什么吃的？干部处长最重要的工作之一，就是要掌握人的历史和目前动向。像我这样有经验的干部，不调查研究会乱发言吗？告诉你们，我在进这个门之前，已经做了普遍深刻的调查研究！你们隔壁邻居已经告诉了我，齐之芳是几点钟回来的，谁送她回来的。还有，在我进这个门的前一分钟，我还听见齐之芳唱歌。我哪一点错待了她齐之芳，我待她还不够好吗？她连我的面都不肯见？我就是不放心她的身体，想看看她，送点儿吃的给她，慰问慰问。”
	 
	    李茂才说着从愤怒转为了伤心，他接着道：“可是她呢，就这么躲着我，跟躲野兽似的！我会吃了她？你们一家人还帮着她打掩护，帮着她撒谎蒙骗我——酒呢？”
	 
	    刹那，李茂才仿佛整个人就像是猛地清醒了过来一般，又像是根本没有醉过。惊得齐母和齐之君恍惚之间几乎要相信，此刻站在他们面前的李茂才刚才种种借酒撒疯的行为，不过皆是他为了试探自己一家人对他真实态度的故布疑阵。
	 
	    “你干吗躲着我呀？我就是想看看你——”说完了这一大番话，李茂才慢慢地转过了身，拿起几乎空了的酒瓶，又往自己的酒盅里倒。他的泪水终于落了下来，就像齐母之前想象的那样既辛辣又激烈。
	 
	    多亏李茂才此时又露出了醉汉常有的荒唐神态，才让齐母和齐之君一起打消了向他坦白从宽的念头。
	 
	    齐之君大着胆子从李茂才手中抢过酒盅，道：“李处长，我看你还是别喝了。一会儿真喝坏了——”不想被他派出去打酒的王东，却在此时提着半瓶酒走了进来。齐之君眉头一皱，忙向王东打手势，让他赶紧把酒拿进厨房。
	 
	    王东走进厨房时，齐之芳正被李茂才这一波接一波的大喊大叫吓得浑身一阵阵哆嗦。她的脊梁更紧地贴着门后的墙壁，大气都不敢出。
	 
	    看着昏暗中，王东轻轻地走进来，把酒瓶放在案板上，他看了母亲一眼。齐之芳脸上露出了惭愧的表情，王东目光里有怜惜也有嫌恶。
	 
	    王东走了出去。
	 
	    齐之芳看见半瓶白酒在瓶中微微晃荡，慢慢伸手把酒瓶拿起来。
	 
	    齐之芳仰起脖子灌了一大口酒，辣得大张开嘴哈气，眼泪亦不知不觉流了下来。
	 
	    就在李茂才为了齐之芳借酒使性大闹齐家的同时，齐之芳的另一位追求者戴世亮也借着为齐之芳送药为由骑车来到齐之芳家附近。其实，像齐之芳现在的这种情况，多吃少吃一顿只有滋补气血作用的妇科药，并没有什么要紧的关系。换句话说，戴世亮完全可以在明天再把药给齐之芳送来。但是就像所有陷入恋爱中的情人一样，戴世亮当然没有理由拒绝这种借机能跟齐之芳多见一面的机会。
	 
	    戴世亮飞车而来，在齐之芳家附近的一家招牌上写着“烟酒糖果，日用百货，传呼电话”的小杂货铺附近矫健地飞身下车。
	 
	    小杂货铺窗口里面亮着一只十来瓦的日光灯，灰色的灯光照在窗台上两部一模一样、并排摆放的电话机上。
	 
	    戴世亮从外衣口袋掏出几个医院的小药袋，敲了敲传呼电话窗口。
	 
	    窗子打开了。
	 
	    戴世亮对里面的人道：“麻烦您把这些药送给齐家，行吗？”
	 
	    窗口里传出一个中年妇女的声音：“我们只管叫电话，不管送药。”
	 
	    “那请问，齐家是几层几号？”戴世亮斯斯文文地追问道。
	 
	    “那我们也不能告诉您。您要是打电话我们可以帮您把人叫下来。”
	 
	    戴世亮看着窗台上的两部电话，上面各有一个电话号码。他从口袋里掏出一角钱，递进窗内，拿起一部电话机上的话筒，照着另一部电话机上的号码开始拨号。另一部电话机响铃了。
	 
	    窗子里伸出一只手，接起电话。
	 
	    戴世亮笑着道：“喂，我找齐之芳，给她送药来了。”
	 
	    “呦，你可真聪明！”小杂货铺里中年妇女，不由为戴世亮灵活的头脑发出了由衷的赞叹。
	 
	    可惜人一辈子的兴衰荣枯，却压根儿跟一个人头脑是否足够灵活没有什么直接的因果关系。如果戴世亮能够预先知道，只要他脑袋稍微笨点便可以避过被选为右派的命运，或者是可以逃过今晚跟齐之芳、李茂才三人的冤家路窄，他肯定会毫不犹豫地设法避免变得像现在这样聪明。
	 
	    齐家客厅中。
	 
	    见到呼吸粗重的李茂才歪在一把藤制的躺椅上，齐之君才终于如释重负地长长呼出了一口气。他给母亲递了一个颜色，让母亲赶紧去厨房看看妹妹齐之芳。深知妹妹齐之芳刚烈要强性格的齐之君，明白刚才李茂才那一句句夹枪带棒的诛心之言，肯定把齐之芳伤得不浅。虽说这里面不无齐之芳自作自受的成分，但毕竟感情这种事向来最没有什么正确的道理可言。
	 
	    齐母走进厨房的时候，齐之芳正准备拎着酒瓶子走出厨房的窄门。
	 
	    低头看了一眼齐之芳手上的酒瓶子，齐母劈面伸手把还剩下的小半瓶酒夺了过来：“你在干吗呢？还喝上酒了？你身体这么弱，又饿着肚子，你不是刚出院就想念医院了吧？”
	 
	    齐之芳打了个酒嗝儿，小产后虚弱的苍白和酒力催发的艳红，让整个人看上去就像一个艳俗的泥人：“妈，我还是出去，跟老李说一声对不起吧——”
	 
	    “那哪儿行啊！要撒谎就撒到底！你这会儿出去不是自己抽自己嘴巴子吗？”
	 
	    齐之芳带着几分酒意，指了指客厅道：“我觉得他——怪可怜的。”
	 
	    “可怜？那你早干吗不可怜他呀？”
	 
	    齐母丢出一句话，顿时把齐之芳打得六神无主。
	 
	    齐之芳用手背掩住嘴，又打了个酒嗝儿。
	 
	    深深地吸了一口气，齐母轻声地对齐之芳说道：“芳子，躲他躲到现在，害得你爸、你妈、你哥都帮你撒了谎，你出去了，我们老脸往哪儿搁？”
	 
	    要不是齐之芳是自己的亲生闺女，齐母真的想把齐之芳和男人们的事彻底甩手不管了。事都做到了这个麻烦的地步，竟然还觉得被自己伤害的人可怜。齐母不知道齐之芳这种天真多情到了糊涂地步的性格究竟是随了谁？
	 
	    齐母继续说道：“躲就躲到底吧，啊？你现在仗着酒胆出去，跟他赔不是道歉，我们大家都跟着你给他赔不是道歉，齐家人都成他孙子了不是？怎么赔不是呢？就说，我们家确实道德差劲，以后一定加强道德？”
	 
	    此时，齐之君也把头伸了进来。
	 
	    看了一眼侧身躲在门后说话的齐母和齐之芳，齐之君小声道：“芳子，你可坑死我了啊！好不容易劝住了他。现在他醉趴下了，我争取把他弄到我房间里去，让他睡下，那时候你就可以出来，带孩子们回家了。”
	 
	    “哥，他睡你屋里，你呢？”齐之芳愣愣地瞪着眼睛。
	 
	    齐之君暗叹一声女人到底还是在关键时刻把握不了事情的重点，没好气地说道：“我还顾得上睡觉？我要考虑考虑自己在这个单位的前途！惹翻了这位干部处长，以后碰到干部提级什么的，不就正好落在他手里？那我就等着挨他整治吧！”
	 
	    “咱们换个地方，这儿躺着不舒服。”又埋怨了妹妹几句，齐之君走回客厅，伸手准备把李茂才从藤躺椅上搀扶起来。
	 
	    李茂才闭着眼睛咕噜道：“舒服着呢。”
	 
	    “到我房间去，那儿更舒服。”大哭大醉后的李茂才，此时已经无力抗拒齐之君的连架带拽。
	 
	    就在齐之君半强迫半劝慰地即将把李茂才成功地搀扶到自己的房间之内时，小杂货铺中那名中年妇女的声音，尖锐地穿透了齐家屋内来之不易的安静：“二楼五号的齐之芳，接电话！”
	 
	    李茂才听到这话立刻定住了。齐母知道大事不好，忙冲出厨房一把推开窗户向楼下大喊道：“齐之芳不在家！出去了！”
	 
	    “一位姓戴的找她，给她送药来了！现在戴同志还等在门口呢！”中年妇女不知道她无意间连续两次提到给齐之芳送药的男子姓戴，对李茂才来说就像给他瞬间注射了两针醒酒的特效药。
	 
	    “让他把药留下，我这就去取！”齐母又大喊了一声，但一切却都来不及了。只听见东卧室“砰”地打开了门，王红冲出来就往厨房跑，快到厨房门口时，她欢声叫喊起来：“妈妈，妈妈，戴叔叔来电话了！”
	 
	    所有人都傻了。
	 
	    这次又是齐母第一个反应过来，她三两步赶上去企图拦阻王红，但是已经太晚了，王红已经进了厨房。
	 
	    “王红，妈妈不在家！”
	 
	    “妈妈在这儿呢！”
	 
	    李茂才红着眼睛猛地推开拉着他的齐之君，他转过脸来，定定地看着齐之君，眼神似乎在说“怎么样？人赃俱在吧？”
	 
	    “唉，这个芳子，神出鬼没的！她什么时候回来的，我们怎么一点儿也没听见啊？之君，你听见你妹妹回来了吗？”
	 
	    齐母迅速做出的反应，让齐之君不由暗叹女人天生就是善于说谎的动物这句话是多么正确。齐之君瞥了一眼李茂才，道：“啊，没有——一般芳子一进家门就到厨房洗手去。”
	 
	    齐之芳满脸愧疚地从厨房方向走出来，一手牵着王红。王红邀功般地向众人炫耀道：“妈妈藏猫猫，是我把妈妈找着的！”完全不知道就因为今晚她童言无忌的一句话，便将几个在场的大人推到了悬崖的边缘。
	 
	    齐之芳不敢看李茂才：“我洗手呢，李处长来了？”
	 
	    “就是啊，都等了你一晚上了！我就知道你去了肖队长他们那儿，他们请你吃什么好吃的了？”齐之君顺着妹妹的话头帮着圆谎道。
	 
	    李茂才冷冷地盯了一眼齐之芳，拿起自己的呢帽子和黑皮包准备离开。
	 
	    齐之君半推半就地上去拦阻。
	 
	    “再坐会儿吧！你不是来看芳子的吗？她刚回来你怎么就走了呢？”
	 
	    李茂才冷着脸不搭理齐之君，却又瞥了一眼齐之芳，道：“别难为她了，在黑暗角落里躲着也够累的！”说完便转身，扔下一屋子尴尬到极点的人，往门口走去。
	 
	    在李茂才走到齐家门口的时候，他却忽然猛地一停寒着脸转回了身子。李茂才盯着齐之芳，一字一句地说道：“在我心里跟明镜一样。你那位光荣牺牲的丈夫要是没有牺牲，还得养活别的男人的孩子。”
	 
	    李茂才没头没尾的一句话，听得齐之芳不由一蒙。她完全不知道李茂才在说什么。听懂了李茂才话里意思的齐之君，却顿时脸色变得非常难看，将牙齿咬得“咯吱吱”作响似乎随时会冲上去动武。但在齐母瞪了他一眼后，他到底还是软了。
	 
	    “我调查了一圈儿，现在把所有线索都归纳到一块儿了。我算是走运，不然就轮上我为那男人抚养孩子了。”李茂才放下这句话，转身继续就向门外走去。
	 
	    齐之芳一瞬间突然醒过闷来。
	 
	    “你站住！”齐之芳的声音颤抖着。
	 
	    李茂才却像根本没听见齐之芳的话。推门，出去，关门。
	 
	    “李茂才！”齐之芳脸色煞白地追着李茂才冲出了家门。
	 
	    在齐之芳娘家门外的公共过道里，齐之芳一把揪住李茂才，拼死拼活地把他往回拉。
	 
	    “你要干什么？”李茂才的声音似乎已不带任何感情。
	 
	    “不干什么，我不懂你说的是什么。请你把话说清楚再走。”
	 
	    齐之芳用带有一种风暴前的不祥的平静眼神看着李茂才。
	 
	    “还要我说？再说你父母的脸都丢完了！”
	 
	    “我们不怕丢脸。不过我们丢脸得丢个明白。”齐之芳瘆人的平静依然。
	 
	    在这个过道一侧是镂空铁栏杆，透过这些镂空的铁栏杆，站在楼下的人可以轻而易举地看到齐之芳和李茂才之间所发生的争执。
	 
