序言：另一种修行
	臧杰
	 
	    朱有田得意地一笑道：“说明我管的多呗，我是司令，别人都是团长营长。”
	 
	    我只好都写了十万。又问刘展红：“你光说红花九千朵、蓝花五千朵、紫花六千朵、白花五千朵，到底是什么花？”
	 
	    刘展红说：“我哪里知道，我问过温局长，温局长也不知道。”
	 
	    我说：“那你问问老百姓啊，老百姓肯定知道。”
	 
	    刘展红说：“我问了，稀奇古怪的名字我不会写。”
	 
	    我问周敬福：“怎么你管的蜘蛛才二十个？屎壳郎才六个？”
	 
	    周敬福说：“我就见过这么多。”
	 
	    我又说：“蚂蚁六亿五千万个，你是不是扒开蚂蚁窝数过？”
	 
	    周敬福说：“是的。”
	 
	    我说：“一窝蚂蚁乱糟糟地胡爬，能数得清楚？”
	 
	    周敬福说：“踩死了数。”
	 
	    我一边记着一边说：“好，这个办法好。”
	 
	    朱有田喊起来：“都踩死了，不是没有了吗？你成光杆司令啦。”
	 
	    我一愣：“对啊。”再看周敬福，周敬福毫无表情，显然他是知道踩死就没有了的道理的。
	 
	    我说：“那这六亿五千万蚂蚁还登不登了？”
	 
	    朱有田说：“不能登，都死毬完了，他管什么？”
	 
	    马武说：“要登要登，管它就是要让它死，要是死了都不算，那我还打不打老虎打不打狼了？不打老虎不打狼就不给我发枪了。”
	 
	    朱有田嘿嘿笑着说：“天上飞的一个都不能死，我的人马越来越多，谁打死鸟我就打死谁，我更需要枪。”
	 
	    东方淡对我说：“你就登记上吧，不登周敬福不是白数了。”
	 
	    我想也对，就不顾朱有田的反对登记在了表上。接着登记树木，我问东方淡：“木会是什么树？”
	 
	    东方淡说：“不是木会树，是桧（贵）树。”
	 
	    马武嘲笑道：“贵树？人有贵贱这我知道，树怎么也有贵贱？”
	 
	    东方淡说：“只要是生命都有高贵与卑贱之分。”
	 
	    我说：“不是贵贱的贵吧？”
	 
	    东方淡说：“你给他解释什么？”
	 
	    朱有田嘿嘿一笑说：“高贵的在哪里？在天上。”
	 
	    我说：“地上肯定也有贵重的，少了就贵重，比如赵伯欣写的这个虎耳草科绣球花属东陵八仙草，不贵重能叫这么好听的名字？”
	 
	    马武说：“这是什么名字？有这样给烂草烂花起名字的吗？我一镰刀把它割了，看它再贵重。”
	 
	    朱有田说：“什么科长什么署长的，你自己草民一个你管得了？烂草也科长，那天上飞的不就局长省长啦？”
	 
	    我一听他这么说，赶紧拿出本子记下来，心想他把局长省长说成是天上飞的，那不就是飞禽走兽了？而且，他管着天上飞的，照他这么说，局长省长也归他管了。我想马上就去报告，突然又很沮丧，这是朱有田，不是旧职员或者旧林校的老师，温局长可没有让我监视他。
	 
	    想不到我没有报告朱有田，他倒报告了我。朱有田钻到温局长的办公室里，说我偏向周敬福，给周敬福登记死蚂蚁。
	 
	    他说：“一登记就是六亿五千万，我管的天上飞的再多也超他不过了。”
	 
	    温局长严肃地思考着，说：“他管的是不能超过你管的，你去找文书重新登记，就说你管的麻雀有十亿。”
	 
	    朱有田心虚地说：“真的有那么多？”
	 
	    温局长一拳砸到桌子上说：“我说有就有。”
	 
	    朱有田又说：“东方淡说他管的树贵重，别人管的下贱，文书这叛徒照样登记上了。还有，赵伯欣管他的草叫科长署长，他要是给草起个局长省长的名儿难道也给他登记？这不是把局长你当成烂草了吗？”
	 
	    温局长一听事情严重了，骂了一句赵伯欣的娘，又吼道：“你把文书这混蛋给我叫来。”
	 
	    朱有田转身来到我面前说：“温局长要你去一趟。”
	 
	    我看他脸色很光亮，眼角挂着一丝奸笑，就感到十有八九温局长要训斥我了。我跳起来，跑进了温局长的办公室。
	 
	    果然温局长一见我就吼道：“周敬福是怎么回事？他的蚂蚁死了你还登记？一死就是六亿五千万，那是中国人民不是蚂蚁。”
	 
	    我的心一下子揪紧了，这还得了，也不知是周敬福还是温局长，反正有一个把蚂蚁当成人民了，而新社会是人民当家作主的社会。
	 
	    我结结巴巴地说：“周敬福看蚂蚁走走动动数不清就踩死了，踩死就数清了。”
	 
	    温局长说：“我现在管着你们，我要是数数你们，难道非得踩死了你们才能数清？走走动动就不能数了？再往大里说，一个市、一个省、一个国家，要登记户口，难道非得把人弄死了才能登记？”
	 
	    我已经冒汗了。
	 
	    温局长说：“以后不能让周敬福管蚂蚁了，他是个坏人，比蒋介石还要坏，杀人不眨眼皮子。”
	 
	    我说：“那那那让谁管？”我寻思可千万别让我管，我要是不踩死也数不过来。
	 
	    温局长吼道：“谁也不要管了，都死毬尽了还管它做什么？”
	 
	    他喘口气又说：“东方淡说他贵重别人下贱，你就同意了？为什么不报告？我白信任你了。你要是当叛徒我就开除你。烂草也成科长署长了，那我是什么草？是高草是蒿子？”
	 
	    我吓得浑身发抖，小声小气地说：“我是要报告的，报告朱有田的事情。”说着我从口袋里掏出本子来，翻开念道：“朱有田说烂草也科长，那天上飞的不就局长省长啦？”
	 
	    温局长瞪圆了眼睛说：“是朱有田说的还是别人说的？”
	 
	    我说：“是朱有田说的，不信你问他自己。”
	 
	    温局长说：“这还问什么？他说得对啊，别说局长省长，就连毛主席也是天上飞的。东方红，太阳升，太阳就是毛泽东，太阳每天都要从东头飞到西头，你难道不知道？”
	 
	    我愣着，突然说：“既然太阳是天上飞的，那他朱有田是不是也要管太阳？”
	 
	    温局长说：“是啊，他管的就是天上飞的。”
	 
	    我说：“他管太阳，他大还是毛主席大？”
	 
	    温局长没想到我一个不到十七岁的少年会把他引到绝路上，吃惊地沉吟片刻说：“你脑袋不笨啊，朱有田这混蛋说的是不对，这混蛋怎么扯到太阳月亮上去了。”
	 
	    我说：“他倒没说太阳。”
	 
	    温局长说：“那是谁说的？”
	 
	    我说：“是温局长你自己提到的。”
	 
	    我继续发抖，本来不想说什么，但一紧张嗓子里的话就蛤蟆似的往外跳。我看到温局长的脸色变了，懊悔得差一点扇我自己一个耳光。我恨着自己，使劲用牙咬住嘴唇，生怕满肚子的蛤蟆再往外跳。
	 
	    温局长阴沉了片刻，突然又哈哈大笑，说：“我唱唱歌子，唱唱歌子，东方红，太阳升嘛。朱有田他说他的，他说错了有领导，你盯着他干毬吗？我叫你监视的是周敬福，是东方淡，是赵伯欣。他们的问题你报告了多少？你不报告你就失职了，要你干毬用，哈哈，干毬用。”
	 
	    他一边骂我一边笑，于是我也咧嘴一笑。这一笑就松弛了，一松弛我差点说出“你才干毬用”的话，赶紧把嘴闭上。
	 
	    温局长说：“要发枪了你知道吗？我们现在是新社会，新社会的人是分阶级的，不是靶子就是枪，你是要端枪呢还是要当靶子？你可要想好，敢跟赵伯欣他们穿一条裤子的，我们就把他当靶子。听说赵伯欣家里开着铺子，这就是资本家，资本家是要接受专政的。”
	 
	    我大绷着眼睛，明白在温局长眼里我毕竟还不是靶子，心里顿时宽松了些。
	 
	    温局长又说：“哈国城里，天上飞的地上跑的和花草树木都已经数完了，我们该去数数城外的了。有个叫康加松巴的地方你听说过吧？我们就到那里去。
	 
	    一听说要去康加松巴，大家都很高兴。最高兴的是赵伯欣。他第一次主动跟我说话：
	 
	    “康加松巴有原始森林你知道吗？”
	 
	    我说：“不知道。”又问他，“你怎么知道？”
	 
	    赵伯欣说：“我去过。”
	 
	    停了一会他又说：“为了调查康加松巴的植物，我在那里呆过一年半。”
	 
	    又停了一会他忍不住说：“康加松巴有许多植物新种，尤其是草本，很多都是第一次发现。上一次去很多标本我都没来得及采集，这次一定要补上。”
	 
	    我说：“正好你是管草的。”
	 
	    他说：“是啊是啊，康加松巴很怪，是草都开花。刚打春时满山遍野就会开出一层莫羞花，人说你这样一种小红花，天还没热就先开了，羞的不知道，好比少女没长大就想嫁人了，所以叫莫羞。莫羞花败了又有后娘花，花蕊上有大黑点，周围是小黑点，就像一群孩子跪在后娘跟前。后娘花什么颜色都有，常见的有红的和雪青的两种，开起来也是满山遍野的一层。接着是牛拉水花，蓝色的，枝蔓一串串铺在地上，花也就一串串像牛撒尿一般。这三样花一茬接一茬地开败了，才会有别的花争先恐后地开起来，一直开到冬天。山沟里有蕨麻花、四瓣梅、铃铛花、蜜罐罐花，山坡上有野菊花、马莲花、石头花、滋油花、苦菜花、野胡麻花、水晶花、薛仁贵花。这些都是土名，学名叫血满草、山荷叶、西藏点地梅、唐古特虎耳草……”
	 
	    我说：“你还是说土名吧，土名好记。”
	 
	    他嘿嘿一笑说：“除了花，还有罕见的高大灌木林。这一片是红柳、麻柳、黄柳、辫麻子，那一片是浪麻、猫儿刺、黄刺、黑刺、忍冬、花楸，连冰凉的岩石都铺满了树，老乡把那树叫爬冷炕。还有乔木，云杉、冷柏、白桦、紫桦、油松、台湾桧……”
	 
	    “什么台湾桧？台湾的树也长到咱这儿来了？你是不是想起蒋介石了？”朱有田突然插了进来，没想到他也在听。
	 
	    赵伯欣说得很兴奋，并不在乎这威吓，继续说：“还有辽东栎、陇南杨、大叶槐……”
	 
	    我说：“树不归你管，你还是说别的吧。”
	 
	    赵伯欣说：“对对，树不归我管。有树就有鸟，火焰焰的翅膀和胸脯都是火红的；土钻钻的腿很长，嘴也长，天天啄土，羽毛也成土色了；马龙头的黑脸上有一道白；挡羊雀儿的叫声就像人吹的口哨；石头鸟是白麻相间，和尚鸟拇指一样大……”
	 
	    我说：“哎呀别说了，天上飞的也不归你管。”
	 
	    朱有田说：“让他说让他说，我还不知道我能管这么多。”
	 
	    赵伯欣嘿嘿一笑又说：“钻天百灵能在空中踩蛋，山里娃只在山头上做窝。体大的鸟儿有石鸡、斑鸡、绿鸽子、黑老怪、翠八哥、白鹰、黑鹫、大雕、鷀枭、恨喉、咕咕喵唔、啄木鸟、种豆豆、白霜鹅儿……”
	 
	    这时马武喊起来：“有没有地上跑的？”
	 
	    赵伯欣说：“只要天上有飞的，地上就有跑的。狼、麝、黄羊、猞猁、哈拉、狐、狍子、马鹿、梅花鹿、野兔、灌猪、黑豹、雪豹、马脸猴、哈熊、豺狗子，最多的是黄鼠狼和蛇，有三楞蛇、花蛇、黑蛇、眼镜蛇，还有……”
	 
	    马武问：“有没有狮子老虎？”
	 
	    赵伯欣愣了一下，好像突然意识到了什么，一下子就沉默了。
	 
	    我想赵伯欣第一次说了这么多话，我该不该给温局长报告呢？
	 
	    我没有报告。我觉得赵伯欣懂得那么多，在背后说他的坏话是不对的。
	 
	    不久我们去了康加松巴，考察了一个月就回来了。
	 
	    以后的几年里，林业局的人常去康加松巴，知道那里有了林场，林场的主要任务就是砍伐木头。
	 
	    又过了几年，康加松巴林场突然撤消了，因为那里已经没有森林了。
	 
	    一片蓊郁茂盛的植物温床和野生动物的天堂，在短短的几年中就消失得无影无踪。与此同时，哈国城的植物减少了百分之七十，动物除了蚂蚁之外，有的少了，有的绝了。
	 
	    一切都是从我们数数开始的。
什么时候思考宇宙
	我的朋友邵文宁多次给我说起赵伯欣的事情，又说：“你应该写写他，他是一个我很佩服的林业专家，一生热爱自然，编写过《青海植物志》、《唐古特动物志》。他更是一个身体力行的人，不吃肉，不抽烟，不穿皮革做的衣服，照他的话说就是‘我无力为自然造福，只能独善其身不为害。’其实，作为一个天生和绿色有缘的人，他已经为自然植被做了他该做的和不该做的一切，他是一个用生命拥抱过高原生态的人。”
	 
	    但是我没有听从邵文宁的话去采访赵伯欣。我那时年轻，并不知道什么是重要的，什么是不重要的。直到有一次邵文宁来我的工作单位青海日报社找我，交给我一沓手稿时，我才意识到：我和一个多么好的人失之交臂了。手稿是赵伯欣的，是他写的文章。
	 
	    邵文宁说：“他去石家庄的儿子身边了，可能再不会回到高原了。你没去找过他吧？那就看看他写的文章吧。”
	 
	    我一篇一篇看下去，吃惊地发现：他是一个从灵魂到肉体都完全融合在自然怀抱里的人，他和我们不一样，他的自然立场使他永远都具有饱满的忧患情绪和坚定的实践态度。
	 
	    有一篇文章叫作《戒肉》——
	 
	    很突然就把肉戒了，这是我和善的缘分。有人说是“立地成佛”，想到上一句是“放下屠刀”，倒也信然。
	 
	    我是举过屠刀的，猎过蛇，杀过鸡，打死过乌鸦麻雀蜜蜂蜘蛛苍蝇蚊子。食杀更不用说，猪羊牛鸭以及水族，没有不入口的。大概是到了时候，戒肉前一个月，也就是在我摘掉右派帽子十周年的日子里，我赴宴空前，总是推脱不掉，没吃的都吃了一遍。最后一宴是在我劳改过的玛可河林场，很阔的一个汤盆里，甲鱼头对着我似在乞求；汤水蓦地摇晃起来，它活了似的在划水。我想到我自己水深火热的时候，不就是一只汤盆里的甲鱼吗？一下子我就不吃了。说不吃就绝了欲望，从此不谗。这是1989年8月间，很快就发展到不吃所有动物肉，也不是克制，自然而然就不想吃。我很满意自己终于放下了屠刀。
	 
	    大千世界，人和动物是平等的，干嘛要吃掉人家呢？这个简单的道理许多人听不懂，说我愚昧。于是我就想出一些不愚昧的道理来经常说教。我说，所有大个头的动物都是食草的：骆驼、长颈鹿、大象、牛等等，可见植物并不缺乏营养。大凡食草动物繁殖能力都很强，比如羊，一茬一茬地往外冒，漫山遍野都是；而老虎是食肉的，都快绝种了。一只公羊能够同四十多只母羊交配，食肉的虎豹豺狼你试试？所以希腊人把公羊的头颅作为情欲的象征。动物体内贮藏着许多病毒，死前的恐惧会使这些病毒变得非常激动，食肉就等于病从口入。食肉还会造成营养过剩，而大凡老年性疾病诸如高血压、心脏病、糖尿病、肾衰竭等，其病根都是营养过剩；肉类难以消化，肠胃负担过重，血液下降，大脑空白，造成人睡眠过多，精力不佳。奶是植物的精气、地阴的灵液，强体力劳动的人应该以奶代肉。这些都是养生的妙道，亦即养生是戒肉的第一境界，苟同者十有八九。
	 
	    有时候我又会这样说，人必素食，才有风调情致；不素食则拜佛等于没拜，练功等于没练，为善而无善，信道而无道，一切箴言义规不过是口是心非，背向异辞。高洁的人不可不素，不可不全素，亦不可不弘扬食素。如是者，天不佑地佑，神不佑鬼佑，人不佑兽佑，世不佑自佑。素食有乐，乐极生喜，喜而忘返，不走黄泉。素食之美，美在今生来世也。这些都是人生的妙道，亦即素食人生是戒肉的第二境界。苟同者十有一二。
	 
	    极个别的时候我会以此为说，以最明朗的态度崇拜自然万物，以最纯粹的感觉亲近自然万物，以最彻底的行为博爱自然万物，走向人类最后的宗教。这是信仰的妙道，亦即情感投入是戒肉的第三境界。苟同者无。
	 
	    戒肉是大善之举，愿天下引以为同道。
	 
	    我问邵文宁：“赵伯欣是不是信佛了？”
	 
	    他说：“没有，但他有自己的宗教，那就是以保护自然为目标的生命崇拜。人草平等、人树平等、人兽平等是他从来没有放弃过的信念。当年在我们林业局的右派中他是判刑最重的一个，就是因为他在鸣放中一笔一笔列出了从1950年到1957年我省毁坏草原和森林的数目，又说破坏自然是比反党反社会主义严重一万倍的罪行，从省委书记到林业局长再到每一个组织和参与了破坏的人都应该认罪。做了右派以后，他一直在果洛州玛可河林场服刑，对他来说，倒也是一个好去处。”
	 
	    我点着头，继续翻阅那些手稿，一个十分刺激我的标题突然跳了出来：《反对以羊头牛头做装饰》——
	 
	    远古的图腾多是飞禽走兽的头颅，那里有先民的全部精神。战争、繁衍、狩猎、采集、寻找火种，生存的一切都在那头颅的瞩望中走向丰饶或走向衰残——伟大的无所不在的神啊，请赐给我后代和食物吧。或允许，或拒绝。
	 
	    今人没有图腾。他们把崇拜动物看作是愚昧，却又保留了悬挂动物头颅的习惯。虎头豹头是不可能的，法律有所限制，羊头牛头就在别无选择中走进了千家万户。那雄性的犄角经过一番精工装饰后攀卧于墙上，谓之艺术品，有卖有买，兴旺得很。
	 
	    要问的是，在羊头牛头装饰的环境里是否掺杂了一丝血的腥气？在羊头牛头陶冶的性情里是否多了一些对屠戮动物的麻木？欣赏艺术和创造艺术一样，是善良人的事。你不善良你欣赏个屁。
	 
	    熟人间流传着一个悲剧：程富仁家的羊头从墙上掉下来，犄角尖恰好戳进了他爱人水汪汪的大眼睛，一只眼瞎了。这是死了也要顶你一头的意思。而羊，活着时，犄角无论怎样威武雄壮，对人都是异常温顺的呀。
	 
	    在江河之源的玛可河地区，在人迹罕至的雪的世界里，一个为了保卫自然而成右派流徒的人曾看到一些用羚羊蹄子踩出的文字，连缀起来是：“把人头挑上天空的下一个纪年。”不寒而栗。
	 
	    如果我能够代表动物，我将祈求：你们可以吃我的肉，但不要欣赏我的死。如果我能够代表人类，我也将祈求：你们可以吃我的肉，但不要欣赏我的死。
	 
	    在此我郑重提议，国家应制定一条不准以动物头颅做装饰的法律。
	 
	    邵文宁告诉我：“赵伯欣在劳改服刑期间一直是个护林的，二十年中六次被盗木头的人打伤和砍伤，有一次胳膊都砍断了，差点掉了命。还有一次几个盗木头的把他绑在了树上，他半个月没有挣脱，每天就吃从树上掉下来的露水和毛毛虫，还有顺着树干和他的身子往上爬的蚂蚁。他见到了狼，狼没有吃他；见到了哈熊，哈熊没有吃他；见到了狐狸，狐狸没有吃他。玛可河林场是原始森林，绑住他的地方离场部很远，除了盗木头的，根本就没有人来。最后还是另一拨盗木头的给他松了绑，条件是以后他们来林子他少管。”
	 
	    我说：“他答应了人家的条件？”
	 
	    邵文宁说：“其实人家是有意放他，他答应不答应人家都得偷。森林太大，他一个右派分子连用棍子威胁的权利都没有，哪里能护得住。”
	 
	    我听着，又翻翻那些手稿，看到有一篇文章的题目叫作《什么时候思考宇宙》——
	 
	    牙疼，这个时候思考什么？就思考牙。
	 
	    古人所谓“堂上春秋已高，望之形销骨立，乃大骇，遂置棺柩于中廊。”大骇即是猛然的惊讶，平日观老父，虽老却未朽，司空见惯，不往心里去。忽一日，竟见其蹒跚摇摆，几欲仆地，始才想到人已衰，花正残，大限近矣，准备送终便是了。
	 
	    当然牙疼不一定给牙送终，一剂败火散、几粒消炎片，或可挽救它的命运。但如果下次还要疼，你去问医生，医生就会说：干脆拔掉。拔牙就是给牙送终，就不疼了，恰如无风不起浪，无树不成林然。
	 
	    以此类推：胃疼，这个时候思考什么？就思考胃；腿疼，这个时候思考什么？就思考腿；头疼，这个时候思考什么？就思考头。疼处叫病灶，它发出这种叫你不舒服的信号迫使你关注它。但牙疼可以拔牙，头疼未必就可以割头。怎么办？治理它，尽管未必就能治理得好。
	 
	    牙是理想信念，胃是社会治安，头是官僚政治，腿是婚姻家庭，如此类比，当然是不一而足的。什么地方落了病才往什么地方想，才往什么地方使劲，书上说亡羊补牢，口语说贼走了关门，都是晚了的意思。坏事已经酿就，一包一包吃着后悔药，但只要下不为例，就可以勉强过得去，总之是还没到病入膏肓即男怕肿脚女怕肿头的时候。
	 
	    但是：
	 
	    冰川要是退化了呢？水源要是污染了呢？大气要是腐败了呢？土壤要是沙化了呢？植被要是破坏了呢？动物要是死尽了呢？
	 
	    没有喝的水，没有吃的粮，没有了生存的条件，又来一个白垩纪，喘息如将死的恐龙。如此病灶，我们难道还有机会思考？
	 
	    先人曾经提醒过大家：日不升而患于天狼吞阳，月不明而患于河汉昭彰。天不雨，水必亡；地不荣，人必荒。如今，拌着月落日出，望着烂漫星群，我们什么时候思考宇宙？
奶羊之死
	我的朋友万海风不吃肉。但我知道，最早的时候，他仅仅是不吃羊肉，因为奶羊死了——
	 
	    秋包谷已经熟透，一阵阵甜丝丝的包谷味儿随风扑碎在脸上。那女人斜劈镰刀直不愣噔往前赶，一喘气就是一抱噼啪焦响的包谷秆儿，转身一丢，再去斜劈一抱。她的男人那个民办教师跟在她后面，把包谷掰下来堆成了丘。蜷曲的紫红樱子泪一样到处飘洒。
	 
	    万海风因为什么事儿路过那里，跟在他身后的民兵队长说：“就是这两口子。”民办教师两口子像是听见了，都罢了活望着他们。万海风怵然一惊：真是惨不忍睹，这两口子的样儿不比秋包谷端正多少——民办教师枯瘦枯瘦的，他的女人也是枯瘦枯瘦的。女人一枯就无奶，就喂不饱吃奶的娃娃了。怪不得他们偷偷养起了奶羊。
	 
	    万海风和民兵队长朝前走去。斜劈镰刀的声音又响起来，嚓嚓嚓的很有劲。万海风猛的一个警醒：他们这是在向我示威呢。他让民兵队长明天就把民办教师家的奶羊拉到队里去。
	 
	    民兵队长摇摇头说：“人家要跟我拼命哩，奶羊是卖血钱换来的，是娃娃的娘奶。”
	 
	    万海风哼了一声说：“报纸上已经说了，自留羊是资本主义性质的，你怎么愣是不懂？什么脑子。苞谷面糊糊就当不成娘奶了？当不成就别生养。”
	 
	    果然就拼了命。万海风听民兵队长说，民办教师和他的枯女人一人捞起一把镰刀，护着奶羊呼哧呼哧喘牛气。怀里的娃娃撕烂了嗓子哭。
	 
	    女人说：“拉了娘奶我就剁人，剁不了你就剁你家里人，剁不了你家里人我就剁我自己，娃娃我不养了，我跟他一起土门关里走。”
	 
	    万海风想：这又是示威，她把她嚣张成母老虎了。又责问民兵队长去拉羊为什么不带人带枪，毙不得他们还吓不得他们呀？民兵队长说他后晌就带人带枪去拉羊。
	 
	    还是不奏效。民办教师把手里的镰刀换成了铁锨，瘦兮兮地劈腿而立，头发奓成了芨芨草，吼道：“要羊没有，要命有一条。”
	 
	    民兵队长朝天放了一枪，想不到人家反倒扑过来，撕开衣裳说：“瞎了眼吗？我的胸腔在这里，朝这里打。”
	 
	    民兵队长带人带枪赶紧往回跑。
	 
	    万海风说：“枪杆子居然对付不了他？这个资本主义尾巴是非割掉不可的，你要是办不到，就给我把王裤裆叫来。”
	 
	    民兵队长走了。
	 
	    王裤裆是青海东端民和县川口街上的一个贼，人说他有裤裆里偷蛋的本事。他跑来，听说是偷羊，嘿嘿一笑说：“这算个啥嘛，我给你马到成功。”
	 
	    万海风说：“你别大意，办成了我给你记十个工分。”
	 
	    王裤裆说：“工分就算了，以后只要你别管我就成。”
	 
	    第二天早晨，出工路过生产队的羊圈时，万海风看到了那只奶羊。挡羊的五娃把它拴在圈门外，丢了一些青草。
	 
	    万海风一边吃惊它垂吊在肚子下面的奶子居然这么硕大这么红亮，一边叫五娃少喂点。
	 
	    五娃不理他，赶着队里的羊群上山去了。奶羊想跟去，挣不脱拴它的麻绳，“咩咩”地叫着。万海风寻思这羊的奶有什么好喝的，正要离开，一个念头砉然而出：队上偷了他们的，他们就不会偷队上的？拴在这里不保险。他过去从羊脖子上解下麻绳，用脚踢着赶它往前走。奶羊犹豫着，岔开后腿，拥着沉甸甸晃悠悠的硕大奶子，想跑又不能跑地追撵羊群去了。
	 
	    五天以后，傍晚，霞火烧的格外美。五娃来找万海风，说是羊奶子烂了。
	 
	    万海风来到了羊圈，才知道奶羊是不能上山的。山上到处是蒺藜，把那硕大红亮的羊奶子划得稀烂。
	 
	    民兵队长也来了，故意对奶羊上山大惊小怪。
	 
	    万海风强调说：“只能这样，我总不能派民兵守着它吧？”
	 
	    民兵队长说：“就不会拉到我家里？我管着它。”
	 
	    万海风瞪他一眼说：“你想喝羊奶了是不是？资本主义的羊奶喝了拉稀屎哩。”
	 
	    奶羊卧斜了身子，一阵阵惨痛地咩叫着。
	 
	    万海风蹲下去瞅那烂若霞火的奶子，发现伤口已经感染化脓了，一些嗜血的蠓蝇嗡嗡嗡地飞起又落下。他说：“看样子得消炎，你明早去公社卫生院找几瓶青霉素来，我让赤脚医生给它打上。”
	 
	    民兵队长应承着走了。
	 
	    公社卫生院不给青霉素，说是人用都没有，怎么还能用在羊身上。民兵队长问万海风怎么办。
	 
	    万海风说：“谁叫它往刺窝里钻哩，现在就看它命大命小了。”
	 
	    奶羊知道他们在说它，头耷拉在地上，大绷着光溜溜湿漉漉的眼睛，两股金黄的锋芒梭镖一样扎过来。
	 
	    万海风不禁一个寒颤，心想：它到了阴间，眼睛里肯定有我的形象。
	 
	    奶羊死了。
	 
	    秋苞谷就要收尽的时候，万海风又一次见到了民办教师和他的枯女人。他们把苞谷秆子扎成捆，打算背回家当烧柴。万海风想这焦秆子是队里的，要沤成肥料搞秸秆还田，他们怎么变公为私了？但他没有说出来，只是默默地看着他们。他们自然也是沉默到无言，甚至都不看万海风一眼。那么寂静，辽阔的裸野一片驳杂。
	 
	    万海风不知道后来民办教师和他的枯女人怎么样了，也不知道他们的娃娃活了没有，活得如何，作为基本路线教育工作队的队员，不久他就离开民和县川口公社川口大队回到了省会西宁。
	 
	    许多年过去了，在一次朋友聚会中，面对一桌五颜六色的酒菜，万海风心情沉重地对我说起了这件事。
	 
	    我敷衍了事地宽慰他说：“那是极左思潮泛滥的结果，是上面布置的，错误也好，罪行也罢，都与你无干，你不要自己和自己过不去。”
	 
	    万海风说：“对奶羊和民办教师一家的灾难来说，极左思潮也好，上面的布置也罢，都不是最重要的，最重要的是执行政策的我，我当时要是有一点点同情心，奶羊就不会死，民办教师一家的日子就肯定会好过一些，可是我这个人，当时怎么就那么愚蠢那么残忍那么不讲道理那么左。”
	 
	    我突然意识到万海风正在深刻忏悔，同时也知道，他早就不吃羊肉了。一年以后，当朋友们再一次聚会时，我发现他已经戒吃所有的肉了——猪肉、牛肉、鸡肉、鱼肉，只要是动物的肉，他都敬而远之。
	 
	    我对他说：“别的肉你可以不吃，但你生活在青藏高原，怎么可能不吃牛羊肉呢？”
	 
	    他笑了笑，什么话也没说。
	 
牧马人的荒原
	 这里是乌图美仁南部荒原，这里从未有过人烟。1955年，来了第一批支边的移民，在这里牧马屯田，一晃就是四十多年。
	 
	    1
	 
	    还有一个牧马人，他是我的父亲。当晨光又一次来临，荒风鼓荡无边的乌图美仁，宁静的高岗上便冉冉升起他的身影。他瞩望远逝的马群，凝视古老的雪山积水，看到一代又一代奔腾的蹄潮，汇聚成岁月的皱褶，编织在自己脸上，就已经是惊人的风蚀地貌了。
	 
	    2
	 
	    他想起沙漠北进的时候，昔日的家园已经荡然无存了，只有三棵青杨摇晃满身的翠绿，诉说生命不死的故事——那个满脸胡子茬的汉子，抱着死于沙暴的女儿对人们说：那棵树是女儿种的，就把她埋在树底下吧。于是女儿的血肉，流入根茎，流入躯干，流出一树媚亮的女儿绿。每年春天，青杨再度绽绿的时候，汉子就会来到树下，浇上一担水，深情地说：女儿啊……就这样，又有了两个女儿之死，又有了两个父亲的埋葬，又有了两棵青杨的媚绿，又有了两个生命的延续。他说：知道了吧，孩子，荒原上的每一滴绿，都是我们的女儿，都是生命的喂养。
	 
	    3
	 
	    他想起有过这样的日子：雪豹袭击骒马群，奔逃的途中，儿子翻身落马了。雪豹戛然止步，舔舔他，又一次舔舔他，在脸蛋上舔舔他，然后，一跃而去。儿子七岁的记忆里，顿时嵌入雪豹温暖的舌头。
	 
	    4
	 
	    他想起篝火——牧马人的晚会，除了美酒，还有情歌。那时候的美酒都是醇的，那时候的情歌都是真的，那时候他要把自己献给豪情的诗歌，但想来想去却只有两句：美丽的姑娘王玉兰，一听到狼叫就往我怀里钻。是的，是这样，狼嗥声里，他亲了一口就把王玉兰亲成媳妇了。他说：记住啊孩子，我和你妈的红娘，是那只呼唤孩子的母狼。
	 
	    5
	 
	    他想起饥馑的三年自然灾害，打猎队的枪口已经对准前方，三只火狐狸坚决不跑，蹲踞在高地上翘头指天对着太阳。刹那间他们掉转枪口，朝着对不起荒原的良心打了一枪。他说：孩子啊，记住，需要清醒的时候必须先让自己受伤。
	 
	    6
	 
	    他想起了雪灾中的西羌牧狗，驮着儿子回到家的情景：五十里路，西羌牧狗，驮了儿子五十里路。儿子的小马群，全部死了，儿子已经冻僵了。西羌牧狗，为了驱寒，毛发雄厚，驮着儿子往家走……他说：儿子啊，你跪下，她是你的恩人你给她跪下。
	 
	    7
	 
	    他想起那次转移草场的远足，路过干涸的乌图美仁大河床，突然就有洪水了。马群不跑，层层叠叠在滩头伫立，嘶鸣着不跑，因为身后是帐篷，主人一家还在睡觉。等他被轰鸣惊醒，十六匹骏马已经是水中行船了。他哭啊喊啊，他知道自己是马群的保护神，应该有神的样子，就毫不犹豫地扑向了猛水，救起母马再救起公马，救起十六匹骏马。相依为命，人与马的荒原，早已没有高低贵贱的荒原，把一个牧马人的全部价值，定位在马群的平安上。荒原，不朽的荒原，因此而遍地生长人性的光亮。
	 
	    8
	 
