安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　春天姗姗来迟。大斋期最后两三个星期天气一直是晴朗而严寒的。白天，在阳光下温暖得可以融解冰雪，但是在晚间，却冷到零下七度。雪面上冻结了这么厚一层冰，以致他们可以坐着车在没有路的地方走过。复活节的时候还是遍地白雪。但是突然之间，在复活节第二天刮了一阵暖和的风，乌云笼罩大地，温暖的、猛烈的雨倾泻了三天三夜。到礼拜四，风平息下来了，灰色的浓雾弥漫了大地，好像在掩蔽着自然界变化的奥秘一样。在浓雾里面，水流淌着，冰块坼裂和漂浮着，溷浊的、泡沫翻飞的急流奔驰着；在复活节一周后的第一天，在傍晚时候，云开雾散，乌云分裂成朵朵轻云，天空晴朗了，真正的春天已经来临。早晨，太阳灿烂地升起来，迅速地融解了覆盖在水面上的薄薄冰层，温暖的空气随着从苏生的地面上升起来的蒸汽而颤动着。隔年的草又返青了。鲜嫩的青草伸出细微的叶片；雪球花和红醋栗的枝芽，和桦树的粘性的嫩枝都生机勃勃地萌芽了；一只飞来飞去的蜜蜂正围绕着布满柳树枝头的金色花朵嗡嗡叫着。看不见的云雀在天鹅绒般绿油油的田野和盖满了冰雪的、刈割后的田地上颤巍巍地歌唱着；田凫在积满了黄褐色污水的洼地和沼泽上面哀鸣；仙鹤和鸿雁高高地飞过天空，发出春的叫喊。脱落了的毛还没有全长出来的家畜在牧场上吼叫起来了；弯腿的小羊在它们那掉了毛的、咩咩地叫着的母亲身边欢蹦乱跳；敏捷的小孩在印满了赤脚印迹的干巴巴的路上奔跑，可以听见在池旁浣衣的农妇们的快活的闲谈声，和农民们在院子里修理犁耙的斧声。真正的春天已经来临了。
	　　列文穿上大长靴，第一次换下皮大衣，穿起呢外套，去视察农场，涉过在太阳光里令人目眩的溪流，一会儿踩在冰上，一会儿又陷进胶泥里。
	　　春天是计划和设计的时节。当列文走到农场的时候，他好比一棵春天的树不知道向何处和怎样伸展它那含苞的嫩枝和幼芽，他也不十分知道现在要在他所喜爱的农事上做些什么，但是他感觉得他有满腹绝妙的计划和设计。首先他就去看家畜。母牛已经放进围场里，它们身上闪耀着春天新换的、光滑的毛，晒着太阳，哞叫着要到草地上去。列文叹赏地凝视着这群母牛，它们的情况他一点一滴都知道得清清楚楚的，于是吩咐把它们放到草地上去，小牛放进围场里。牧人们高高兴兴地跑去准备到草地上去。牧牛的妇女们提着裙子，迈动那还没有被太阳晒黑的白嫩的赤脚溅起泥浆跑过去，手里拿着树枝，追逐那群因为春天来临而欢喜若狂的小牛。
	　　叹赏了一番今年生下的格外优良的小牛之后——早先生的小牛有农民的母牛那么大，而帕瓦的女儿才三个月就已经有一岁牛犊那么大了，——列文吩咐把槽搬到外面去，在围场里喂它们干草吃。但是结果发现因为围场在冬天没有使用过，秋天修筑的木栏已经坏了。他差人去叫木匠，本来照他的吩咐，木匠该制造打谷机了。但是结果木匠还在修理耙，而耙原来应该在大斋期之前就修理好的。这可使列文非常恼怒了。农事上这种永远懒懒散散的现象，他曾竭尽全力和它斗争了那么多年，现在还要遇到，这真是恼人。他查明了木栏因为冬季不用，搬进了耕马的马厩里，丢在那里弄坏了，因为它们只是围小牛用的，做得并不牢固。此外，看来同样分明是：耙和一切农具。他原来吩咐了在冬季检查和修理，而且为了这个目的才特地雇了三个木匠来的，却也没有修理好，现在到了该耙田的时候，却还在修理耙。列文差人叫管家来，但是立刻又亲自去找他。管家，像那天所有的人一样容光焕发，穿着羊皮镶边的皮袄，从打谷场走出来，把手里拿着的一小根干草折断。
	　　“为什么木匠没有做打谷机？”
	　　“啊，我昨天就要告诉您的，耙需要修理。您要知道，是耙田的时候了哩。”
	　　“那么冬天干什么去了呢？”
	　　“可是您要木匠来做什么？”
	　　“小牛围场的木栏放到什么地方去了？”
	　　“我吩咐他们搬到原来的地方。这些农民你拿他们真没有办法呢！”管家说，挥了挥手。
	　　“没有办法的倒不是那些农民，而是这位管家！”列文说，冒起火来了。“请问我雇了您来做什么的？”他叫嚷着；但是一想这话说也无益，他说了一半就住口了，只是叹气。“哦，怎么样？可以开始播种了吗？”他停了停之后又问。
	　　“在土耳钦那边，明后天就可以开始了。”
	　　“苜蓿呢？”
	　　“我派瓦西里和米什卡去了；他们此刻正在播种。只是我不知道他们干不干得完；地面是那么泥泞。”
	　　“有多少亩？”
	　　“六俄亩光景。”
	　　“为什么不全部播了种？”列文嚷着。
	　　仅仅播种了六俄亩苜蓿，没有把二十俄亩全部播上，这件事更使他恼怒了。苜蓿，按照理论和他自身的经验，除非是尽早地几乎趁着冰雪未化的时候就播了种，否则决不会有好收成。可是这事列文却从没有办到过。
	　　“再也没有人好差遣了。这班人您拿他们有什么办法呢？
	　　三个没有来。还有谢苗……”
	　　“那么，你该把稻草的事先搁一搁呀。”
	　　“我事实上已经这样做了。”
	　　“那么人到哪里去了呢？”
	　　“五个人在调制康波特①（他是说康波斯特），四个人在翻燕麦，怕它发霉，康斯坦丁·德米特里奇。”
	　　--------
	　　①康波特是蜜饯水果，康波斯特是混合肥料，他把康波斯特误说成康波特，混合肥料就变成蜜饯水果了。
	　　列文十分明白“怕它发霉”这话的意思就等于说他的英国燕麦种已经糟蹋了。他们又没有照他所吩咐的那样去做。
	　　“啊唷，我在大斋期前就对你说了要安通风筒，”他叫嚷起来了。
	　　“您不要担心吧，我们终会把一切办理妥当的。”
	　　列文愤怒地挥了挥手，走进谷仓，先去察看燕麦，然后又回到马厩那里。燕麦还没有损坏。但是雇工们用铲子翻动燕麦，他们原本可以直接把燕麦倒进底下的谷仓去的；吩咐了这样做，并且从这里拨了两个工人去帮助播种苜蓿，列文对管家也就息怒了。真的，这样天清气朗的日子，人是不能够生气的。
	　　“伊格纳特！”他向那卷起袖子在井边刷洗马车的车夫叫着，“给我备马……”
	　　“哪一匹，老爷？”
	　　“哦，就科尔皮克吧。”
	　　“好的，老爷。”
	　　当他们备马的时候，列文又把在他面前转来转去的管家叫过来，为了跟他言归于好，和他谈起迫在眉睫的春天的工作和农事上的计划。
	　　“运送肥料得趁早动手，好在第一趟刈草之前把一切做完。远处的田地要不断地犁耕，好把它留作休耕地。刈草全部不按对分制①，而是雇人给现钱。”
	　　--------
	　　①雇主和农民按对分制种地和分配收获物。
	　　管家注意地听着，而且显然竭力想要赞成主人的计划；但是他仍然露出列文非常熟悉的那种常使他激怒的神情，一种绝望和沮丧的神情。那神情好像是在说：“这一切都不错，只是要看天意如何。”
	　　再没有比这种态度更使列文痛心的了。但这正是他雇用过的所有管家的共同的态度。他们对于他的计划都采取这样的态度，所以现在他已不再因此生气，而只是痛心，感觉得更加振奋起来，要和这种老是和他作对的自然力斗争，这种自然力就是所谓“要看天意如何”。
	　　“要是我们来得及的话，康斯坦丁·德米特里奇，”管家说。
	　　“你们怎么会来不及呢？”
	　　“我们至少还得有十五个工人。而他们都不来，今天来了几个，都要七十卢布一个夏天。”
	　　列文沉默了。他又遇到了阻力。他知道不管他们怎样努力，他们用公道的工钱无论如何雇不到四十个——或者三十七，三十八个——工人。已经雇了四十来个人，再多就没有了。但他还是不能不斗争。
	　　“打发人到苏里，到契菲罗夫卡去呀，要是他们不来。我们得去找人呀。”
	　　“啊，我就打发人去。”瓦西里·费奥多罗维奇垂头丧气地说。“但是还有马，也变得没有劲了。”
	　　“我们再去买几匹来呀。自然我知道，”列文笑着补充说，“你总喜欢做得寒酸一些；但是今年我可不让你按着你自己的意思做了。我要亲自照料一切。”
	　　“啊唷，事实上我觉得您也并没有怎样休息。在主人的监视下工作，那我们是很高兴的……”
	　　“那么，他们这时正在白桦谷那边播种苜蓿吗？我要去看一看，”他说，跨上了车夫牵来的那匹栗色的小马科尔皮克。
	　　“小溪过不去呢，康斯坦丁·德米特里奇，”车夫叫着。
	　　“好的，我从树林里走。”
	　　于是列文走过围场的泥地，出了大门，到了广漠的田野，他那匹好久不活动的小骏马在水池边打着响鼻，昂摆着缰绳，轻快地迈着溜蹄步子朝前走。
	　　假使说列文刚才在畜栏和粮仓里感觉得很愉快，那么现在他到了田野就更加感觉得愉快了。随着他那匹驯顺肥壮的小马的溜蹄步子有节奏地摇摆着身体，吸着冰雪和空气的温暖而又新鲜的气息，他踏着那残留在各处的、印满了正在溶解的足迹的、破碎零落的残雪驰过树林的时候，他看见每棵树皮上新生出青苔的、枝芽怒放的树而感到喜悦。当他出了树林的时候，无边无际的原野就展现在他面前，他的草地绵延不绝，宛如绿毯一般，没有不毛地，也没有沼泽，只是在洼地里有些地方还点缀着融化的残雪。不论他看见农民们的马和小马驹践踏了他的草地（他叫他遇见的一个农民把它们赶开），或者听了农民伊帕特的讥刺而愚笨的答话——他在路上遇见他，问：“哦，伊帕特，我们马上要播种了吧？”“我们先得耕地哩，康斯坦丁·德米特里奇，”伊帕特回答。——他都没有生气。他越策马向前，他就越感觉得愉悦，而农事上的计划也就越来越美妙地浮上他的心头：在他所有的田亩南面都栽种一排柳树，这样雪就不会积得太久；划分田亩，六成作耕地，三成作牧场，在田地尽头开辟一个畜牧场，掘凿一个池子，建造可移动的畜栏来积肥。于是三百亩小麦，一百亩马铃薯，一百五十亩苜蓿，没有一亩地荒废了。
	　　沉浸在这样的梦想里，小心地使马靠地边走，免得践踏了麦田，他策马走向被派遣来播种苜蓿的工人面前。一辆装着种子的大车没有停在田边，却停在田当中，冬季的小麦已被车轮轧断，被马践踏了。两个工人坐在田边上，大概是在一块儿抽烟斗。车里用来拌种子的泥土并没有磨碎，倒压成了或是冻成了硬块。看见主人来了，工人瓦西里就向大车走去，而米什卡就动手播种起来。这是不应当的，但是列文不轻易对工人动气。当瓦西里走上来的时候，列文叫他把马牵到田边上去。
	　　“不碍事，老爷，麦子会长起来的。”瓦西里回答。
	　　“请不要争论，”列文说，“照吩咐的去做吧。”
	　　“是，老爷，”瓦西里回答，然后他拉住了马头。“播种得多好呀，康斯坦丁·德米特里奇，”他讨好地说，“头等的哩。
	　　只是好难走呵！靴子上好像拖了一普特泥土一样。”
	　　“你们为什么不把泥土筛过呢？”列文问。
	　　“哦，我们把它捏碎就行了，”瓦西里回答，拿起一把种子来，把泥土在手心里揉了几揉。
	　　他们把未筛过的泥土装上车，是不能责怪瓦西里的，但这事还是叫人烦恼。
	　　列文曾经不止一次地试过平息自己的恼怒、使一切似乎不如意的事变得称心如意起来的老办法，那办法他现在又在试用了。他瞧着米什卡怎样几步跨上前来，晃动着粘在两只脚上的大泥块；于是下了马，他从瓦西里手里接过筛子来，亲自动手播种。
	　　“你在什么地方停止的呢？”
	　　瓦西里用脚指指一个地点，于是列文尽量走向前去，把种子散播在地里。地里像在沼地里一样地难走，列文播完一行的时候，已经满头大汗，于是他停住脚步，把筛子还给瓦西里。
	　　“哦，老爷，到了夏天，可不要为了这一行的缘故骂我呀，”
	　　瓦西里说。
	　　“呃，”列文快活地说，已经感到了他运用的方法的效力。
	　　“哦！到夏天您再看看吧。它会显得两样的。您看我去年春天播种的地方。播种得多么好！我尽了力，康斯坦丁·德米特里奇，您知道，我替我亲生父亲做事也不过如此呢。我自己不喜欢做事马虎，我也不能让别人这样。对东家有好处也就是对我们有好处。请看那边，”瓦西里指着那边的田地说，“真叫人开心啦。”
	　　“这真是一个明媚的春天呵，瓦西里。”
	　　“是呀，像这样的春天，老年人都记不起来了呢。我在家的时候，我家的老头子也播种了小麦，有一亩的光景。他说你简直辨别不出这小麦和稞麦有什么不同呢。”
	　　“你们播种小麦有好久了吗？”
	　　“啊，老爷，是您前年教给我们的啦。您给了我一蒲式耳①种子。我们卖了四分之一，剩下的就都种上了。”
	　　--------
	　　①1蒲式耳合36公斤。
	　　“哦，留心捏碎泥块，”列文说，向马跟前走去，“看看米什卡。要是收成好的话，每亩给你半个卢布。”
	　　“谢谢，老爷。我们本来就很感谢您呢。”
	　　列文跨上马，向去年种的苜蓿地，向已经耕过准备播种春麦的田地驰去。
	　　在残梗中发出芽来的苜蓿长势良好。它又复苏了，不断地从去年小麦的残茎中绿油油地长起来。马在泥里一直陷到了踝骨，从冰雪半溶解了的泥泞里一拔起蹄子来，就发出噗哧噗哧的声音。在耕地上面，骑马是完全不可能的；马仅仅在结上一层薄冰的地方可以立足，在冰雪溶解了的畦沟里，它就深陷进去。耕地情况良好；两天之内它就可以把地和播种了。一切都很美满，一切都很愉快。列文顺着涉过溪流的路回去，希望水已经退去。他果然涉过了溪流，惊起了两只野鸭。“一定还有水鹬呢，”他想，正当他走到回家的转弯路上的时候，他遇见了管林人，证实了他猜想有水鹬是猜对了。
	　　列文纵马向家驰去，为的是赶上吃饭，准备好猎枪在傍晚去打猎。
	　　当列文兴致勃勃地驰近家门的时候，他听到大门外有铃响。
	　　“哦，一定是从车站来的人吧，”他想，“莫斯科的火车正是这时候到达的……会是谁呢？万一是尼古拉哥哥呢？他不是说了：‘我也许到温泉去，或者也许到你那里来。’”最初一瞬间他感到惊慌和困惑，恐怕尼古拉哥哥的到来会扰乱他春天的快乐心境。但是他由于怀着这样的心情而羞愧，于是立刻他无异敞开了心灵的怀抱，怀着柔和的喜悦和期待，现在他从心底希望这是他哥哥。他策马向前，从洋槐树后面飞驰出来，他看见了一辆从车站驶来的租用的三匹马拉的雪橇，和坐在里面的一位穿皮大衣的绅士。这不是他的哥哥。“哦，但愿是个谈得来的有趣的人就好啦！”他想。
	　　“噢，”列文快活地叫起来，把两只手高高地举了起来。
	　　“来了一位贵客！噢，我看见你多么高兴呀！”他叫，认出了斯捷潘·阿尔卡季奇。
	　　“我可以探听确实她结了婚没有，或者她将在什么时候结婚，”他想。
	　　在这美好的春日里，他感觉得想到她也一点不伤心。
	　　“哦，你想不到我来吧，呃？”斯捷潘·阿尔卡季奇说，下了雪橇，他的鼻梁上、面颊上、眉毛上都溅上泥，但是却健康和快活得红光满面。“第一我是来看你，”他说，拥抱他，和他亲吻，“第二是来打猎，第三是来买叶尔古绍沃的树林。”
	　　“好极了！一个多么美好的春天呀！你怎么坐雪橇来呢？”
	　　“坐马车恐怕还要糟呢，康斯坦丁·德米特里奇，”和他相识的马车夫回答。
	　　“哦，我看见你真是非常，非常高兴呀，”列文说，浮上纯真的孩子般的欢喜的微笑。
	　　列文领他的朋友到一间客房里去，斯捷潘·阿尔卡季奇的行李也搬进了那房间——一只手提皮包，一支套上枪套的猎枪，一只盛着雪茄烟的小口袋。趁他一个人在那里洗脸换衣的时候，列文走到账房去吩咐关于耕地和苜蓿的事。一向非常顾到家庭体面的阿加菲娅·米哈伊罗夫娜，在前厅遇到他，向他请示如何设宴招待。
	　　“随你的意思去做吧，只是要快一点。”他说了，就走到管家那里去了。
	　　当他返回来的时候，斯捷潘·阿尔卡季奇，洗了脸，梳好头发，喜笑颜开的，正从他房里走出来，他们就一道上楼去。
	　　“哦，我终于到你这里来了，真是高兴得很！现在我才明白你在这里埋头干的那种神秘事业是什么。说起来我真羡慕你呢。多好的房子，一切都多么好啊！这么明朗，这么愉快，”斯捷潘·阿尔卡季奇说，忘记了并非一年四季都是春天，都像今天这样天清气朗。“你的乳母简直可爱极了！系着围裙的美丽的使女也许会更合意些；但是以你的严肃的修道院式的生活，这样子最好了。”
	　　斯捷潘·阿尔卡季奇讲了许多有趣的消息，列文特别感到兴味的是他哥哥谢尔盖·伊万诺维奇打算在夏天到乡间来看他。
	　　斯捷潘·阿尔卡季奇一句也没有提到基蒂和谢尔巴茨基家；他只转达了他妻子的问候。列文感谢他的体贴周到，十分高兴他的来访。在他独居的时间内，他总是有许多不能对他周围的人表达的思想感情累积在心里，现在他把春天那种富有诗意的欢喜、他农事上的失败和计划、他对他读过的书的意见和批评、以及他自己的著作的大意——那著作，虽然他自己没有觉察到，实际上是以批评一切有关农业的旧著作为基础的——一一向斯捷潘·阿尔卡季奇倾吐。斯捷潘·阿尔卡季奇原是很有风趣，什么事情只要稍一暗示就能领悟，在这次访问中格外妙趣横生了，列文在他身上觉察出好似有一种特别和蔼可亲和新的又尊敬又体贴他的态度，那使得他非常高兴。
	　　阿加菲娅·米哈伊罗夫娜和厨师尽力想把晚餐弄得分外丰盛，结果两位饿慌了的朋友不等正菜上桌就大吃起来，吃了不少黄油面包、咸鹅和腌菌，列文末了还吩咐盛汤来，不要等馅饼，厨师原来特别想以馅饼来使客人惊叹的。虽然斯捷潘·阿尔卡季奇吃惯了完全不同的饭菜，他依然觉得一切都很鲜美；草浸酒、面包、黄油，特别是咸鹅、菌、荨麻汤、白酱油子鸡、克里米亚葡萄酒——一切都精美可口。
	　　“妙极了，妙极了！”他说，在吃过烧肉之后点燃了一支粗雪茄烟。“我到你这里来感觉得好像是由一艘喧闹颠簸的汽船上登上了平静的海岸一样。那么你认为工人本身就是一个应当研究的因素，农事方法的选择都是由这个因素来决定的吗？自然我完全是个门外汉；但是我想理论和它的应用对于工人也会有影响的。”
	　　“是的，可是等一等；我并不是在谈政治经济学，就是在谈农业科学。它应当像自然科学一样来观察现存的现象，对于工人应当从经济学的、人种学的观点来观察……”
	　　正在这个时候，阿加菲娅·米哈伊罗夫娜端着果酱走进来。
	　　“啊，阿加菲娅·米哈伊罗夫娜，”斯捷潘·阿尔卡季奇说，吻了吻自己的肥胖的指尖，“多么鲜美的咸鹅，多么鲜美的草浸酒啊！……是出发的时候了吧，你看怎样，科斯佳？”
	　　他补充说。
	　　列文望着窗外正从树林光秃秃的梢头后面落下去的太阳。
	　　“是的，是时候了哩，”他说。“库兹马，套马车吧，”于是他跑下楼去。
	　　斯捷潘·阿尔卡季奇走下去，小心地亲手取下他那猎枪漆匣的帆布套，开开匣子，动手把那贵重的新式猎枪装配起来。库兹马已经猜测到会得到一大笔酒钱，寸步也不离开斯捷潘·阿尔卡季奇，替他穿上了长统袜和靴子，而斯捷潘·阿尔卡季奇也乐于把这些事交给他办。
	　　“科斯佳，请吩咐一声，要是商人里亚比宁来了……我约了他今天来的，就领他进来，叫他等我……”
	　　“哦，你原来打算把树林卖给里亚比宁吗？”
	　　“是的。你认得他吗？”
	　　“我当然认得。我和他有过交易，是‘一言为定’的。”
	　　斯捷潘·阿尔卡季奇大笑起来。“一言为定”是商人最爱说的话。
	　　“是的，他说话的那副神气好笑极了。它知道它的主人要到什么地方去啊！”他补充说，轻轻拍了拍拉斯卡，它正在列文身边跳来跳去，低吠着，一会儿舐舐他的手，一会儿又舐舐他的靴子和他的枪。
	　　当他们出来的时候，马车已停在门口了。
	　　“虽然不远，但我叫他们套了马车；不过你要愿意我们就走着去！”
	　　“不，我们还是乘车去的好，”斯捷潘·阿尔卡季奇说，跨进了马车。他坐下来，把虎皮毯盖在膝上，点燃了一支雪茄烟。“你怎么不抽烟？雪茄是这么一种东西，并不完全是享乐，而是享乐的顶峰和标志。哦，这才算得是生活啊！多么好呀！
	　　我真想过这样的生活呢！”
	　　“可是谁阻挠你呢？”列文微笑着说。
	　　“不，你才是个幸运儿哩！你随心所欲。你喜欢马——就有马；狗——就有狗；打猎——就打猎；耕作——就耕作。”
	　　“也许是因为我喜爱我所有的东西，却不为我所没有的东西苦恼的缘故，”列文说，想起了基蒂。
	　　斯捷潘·阿尔卡季奇理会了他的意思，望着他却没有说一句话。
	　　奥布隆斯基凭着素常的机敏注意到列文怕提起谢尔巴茨基家，因此一句话也没有说到他们，为此列文非常感激他；但是现在列文很想探听一下那桩使他那么痛苦的事情而又没有勇气开口。
	　　“哦，你的事情怎样？”列文说，觉得只想自己的事情是不应当的。
	　　斯捷潘·阿尔卡季奇的眼睛快活地闪耀着。
	　　“我知道你不承认一个人有了一份口粮的时候还会爱好新的面包卷——照你看来，这是一种罪恶；但是我认为没有爱情就无法生活，”他说，照自己的意思理解了列文的问话。
	　　“我有什么办法呢？我生性如此。实在说，那对别人并没有什么害处，却能给予自己那么大的乐趣……”
	　　“呀！那么又有什么新鲜事情吗？”列文问。
	　　“是的，老弟，有呀！你知道奥西安型①的女人……就像在梦里见过的那样的女人……哦，在现实中也有这种女人……这种女人是可怕的。你知道女人这个东西不论你怎样研究她，她始终还是一个崭新的题目。”
	　　--------
	　　①奥西安是三世纪传说中克尔特人的英雄和弹唱诗人马克芬森（1736—1796）于一七六五年发表的浪漫主义的《奥西安之歌》中的女主人公。奥西安歌颂坚贞不屈和自我牺牲的女性。
	　　“那就不如不研究的好。”
	　　“不。有位数学家说过快乐是在寻求真理，而不在发现真理。”
	　　列文默不作声地听着，不管他怎样费尽心力，他还是一点也体会不了他朋友的感情，理解不了他的情绪和他研究那种女人的乐趣何在。
	　　打猎的地点并不远，就在小白杨树林中小溪旁边。到了小树林的时候，列文就下了马车，把奥布隆斯基领到一块冰雪完全融化了的、长满青苔的、潮湿的、空旷草地的角落上去。他自己回到对角一棵双杈的白桦树那里，把枪斜靠在枯萎了的低垂杈枝上，他脱下大衣，再把腰带束紧，活动了一下手臂，试试胳臂是否灵活。
	　　紧跟在他们后面的灰色老狗拉斯卡在他的对面小心翼翼地蹲下，竖起耳朵。太阳正在繁密的森林后面落下去，在落日的余晖里，点缀在白杨树林里的白桦树披挂着一枝枝缀满饱实丰满、即将怒放的嫩芽的低垂细枝，轮廓分明地映现出来。
	　　从还积着残雪的密林里，传出来蜿蜒细流的低微的潺潺声。小鸟啭鸣着，而且不时地在树间飞来飞去。
	　　在万籁俱寂中可以听到由于泥土融解和青草生长而触动了去年落叶的沙沙声。
	　　“想想看吧！人简直可以听见而且看见草在生长哩！”列文自言自语，看到了一片潮湿的、石板色的白杨树叶在嫩草的叶片旁边闪动。他站着倾听，时而俯视着潮湿的、布满青苔的地面，时而凝视着竖耳静听的拉斯卡，时而眺望着伸展在他下面的斜坡上的茫茫无际的光秃的树梢，时而仰望着布满了片片白云的正在暗下来的天空。一只鹰悠然地搏动着双翼在远处的树林上面高高飞过；还有一只也用同样的动作向同一个方向飞去，接着就消失了。小鸟越来越大声而忙碌地在丛林里啁啾啭鸣着。一只猫头鹰在不远的地方号叫，拉斯卡惊起，小心地往前跨了几步，就把头歪在一边，开始凝神静听着。溪流那边可以听见杜鹃在叫。它发出了两声它素常的啼声，接着就粗厉地、急速地乱叫了一阵。
	　　“想想看！已经有杜鹃了呢！”斯捷潘·阿尔卡季奇说，从灌木后面走出来。
	　　“是的，我听到了，”列文回答，不愿意用他自己听来都不愉快的声音打破树林中的寂静。“快来了呢！”
	　　斯捷潘·阿尔卡季奇又隐身在灌木后面了，列文只看见火柴的闪光，接着是纸烟的红焰和青烟。
	　　咔！咔！——传来了斯捷潘·阿尔卡季奇扳上枪机的声音。
	　　“那是什么叫？”奥布隆斯基问，使列文注意听那好像一匹小马在嬉戏中尖声嘶叫那样拖长的叫声。
	　　“啊，你不知道吗？是公兔叫哩。但是不要再讲话了！听，飞来了！”列文几乎尖叫起来，扳上了枪机。
	　　他们听到远处尖锐的鸟鸣，正好在猎人非常熟悉的时间，两秒钟以后——第二声，第三声，紧接着第三声可以听到粗嗄的叫声。
	　　列文环顾左右，他看见在那里，正在他对面，衬托着暗蓝色的天空，在纵横交错的白杨树的柔嫩枝芽上面有一只飞鸟。它一直向他飞来；越来越近的像撕裂绷紧的布片一样的嗄声在他耳边响着；可以看见鸟的长喙和脖颈，正在列文瞄准的那一瞬间，从奥布隆斯基站着的灌木后面，有红光一闪；鸟好像箭一般落下，随后又飞上去。又发出红色闪光和一发枪声，于是拍击着翅膀好像竭力想要留在空中一样，鸟停留了一刹那，就泼剌一声落在泥地上。
	　　“难道我没有射中吗？”斯捷潘·阿尔卡季奇叫着，他给烟遮住了，看不见前面。
	　　“在这里呢！”列文说，指着拉斯卡，它正竖起一只耳朵，摇着它那翘得老高的毛茸茸的尾巴尖，慢吞吞地走回来，好像故意要延长这种快乐一样，而且俨若在笑的样子，把死鸟衔给她的主人。“哦，你射中了，我真高兴哩，”列文说，同时因为自己没有把鹬射中，不免怀着妒羡的心情。
	　　“右枪筒发出的那一枪打坏了，”斯捷潘·阿尔卡季奇回答，装上枪弹。“嘘……又飞来了！”
	　　真的，尖锐的鸟叫声接二连三地又听到了。两只鹬嬉戏着互相追逐，只是鸣啸着，并没有啼叫，一直向猎人们头上飞来。四发枪声鸣响着，鹬像燕子一样迅速地在空中翻了个筋斗，就无影无踪了。
	　　··························打猎的成绩甚佳。斯捷潘·阿尔卡季奇又打下了两只鸟，列文也打下了两只，其中一只没有找到。天色渐渐暗下来。灿烂的银色金星发出柔和的光辉透过白桦树枝缝隙在西边天空低处闪耀着，而高悬在东方天空中的昏暗的猎户星已经闪烁着红色光芒。列文看见了头上大熊座的星星，旋又不见了。鹬已不再飞了；但是列文决定再等一会，直等到他看见的白桦树枝下面那颗金星升到树枝头上面，大熊座的星星完全显露出来。金星已经升到了树枝上面，大熊座的星座和斗柄在暗蓝色的天空中已经看得十分清楚了，但是他却还在等待。
	　　“该回家了吧？”斯捷潘·阿尔卡季奇说。
	　　现在树林里寂静无声，没有一只鸟在动。
	　　“我们再待一会吧，”列文回答。
	　　“随你的便。”
	　　他们现在站着，相隔有十五步的光景。
	　　“斯季瓦！”列文突如其来地说；“你为什么不告诉我你的姨妹结了婚没有，或者要在什么时候结婚？”
	　　列文感觉得自己是这样沉着坚定，他以为什么回答都不可能使他情绪波动。可是他做梦也没有想到斯捷潘·阿尔卡季奇的回答。
	　　“她从来没有想到过结婚，现在也不想；只是她病得很重，医生叫她到国外易地疗养去了。大家简直怕她活不长了哩。”
	　　“什么！”列文大叫了一声。“病得很重？她怎么啦？她怎么？……”
	　　当他们这么说话的时候，拉斯卡竖起耳朵，仰望着天空，又责备般地回头望了望他们。
	　　“他们倒拣了个好时间谈话哩，”它在想。“飞来了呀……
	　　的确飞来了呀。他们会错过时机呢，”拉斯卡想。
	　　但是就在那一瞬间，两人突然听到了尖锐的鸟叫声，那声音简直震耳欲聋，于是两人连忙抓起枪，两道火光一闪，两发枪声在同一瞬间发出。高高飞翔着的水鹬猝然合拢翅膀，落在丛林里，压弯了柔弱的嫩枝。
	　　“妙极了！两人一齐！”列文喊叫了一声，他跟拉斯卡一道跑到丛林里去搜索水鹬。“啊，有什么不愉快的呢？”他回忆着。“是的，基蒂病了……哦，那是没有办法的事，我难过得很！”他想。
	　　“它找着了！它多伶俐！”他说，把温暖的鸟从拉斯卡的口里取下，装进差不多装满了的猎袋里。“我找到了哩，斯季瓦！”他大叫了一声。 
wＷ w.xia oshuotxＴ.Ｃom
第二部(5)
	　　在归途中，列文详细询问了基蒂的病情和谢尔巴茨基家的计划，虽然他不好意思承认，是他听到的消息实在使他很快意。他快意的是他还有希望，尤其快意的是她曾使他那么痛苦，现在自己也很痛苦了。但是当斯捷潘·阿尔卡季奇开始说到基蒂的病因，而且提起弗龙斯基的名字的时候，列文就打断了他。
	　　“我没有任何权利来预闻人家的私事，而且老实说，我也并不感兴趣。”
	　　斯捷潘·阿尔卡季奇隐隐地微微一笑，在列文的脸色上觉察出他非常熟悉的那种迅速的变化，脸色刚才那样开朗，现在一下子变得这样阴沉了。
	　　“你和里亚比宁的树林买卖完全讲妥了吗？”列文问。
	　　“是的，已经讲妥了。价钱真了不起哩，三万八千。八千现款，其余的六年内付清。我为这事奔走够了。谁也不肯出更大的价钱。”
	　　“这样你简直等于把你的树林白白送掉了，”列文忧郁地说。
	　　“你怎么说是白白送掉了呢？”斯捷潘·阿尔卡季奇含着温厚的微笑说，知道这时在列文眼中看来什么都是不称心的。
	　　“因为那座树林每俄亩至少要值五百卢布，”列文回答。
	　　“啊，你们这些土财主！”斯捷潘·阿尔卡季奇戏谑地说。
