死者01
	詹姆斯&bull;乔伊斯 著 王智量 译 
	　　加布里埃尔几乎听不见她说些什么。马上就要用晚餐了，他又开始想他的演讲和引文。当他看见弗雷狄&bull;马林斯穿过屋子走来见他的母亲，加布里埃尔就从椅子上站起来，让他坐，自己退到窗口的斜墙旁。这间屋已经收拾干净，从后屋里传来盘子和刀叉的磕碰声。留在客厅里的人看来也不想再跳舞了，聚成小堆在悄悄交谈。加布里埃尔用热乎乎、颤巍巍的手指轻轻弹着冰冷的窗玻璃。外面该有多冷啊！假如一个人出去，先沿着河岸，再穿过公园散散步，该多舒服！树枝上一定覆盖着雪花，威灵顿（威灵顿（1769-1852）：英国统帅。在反对拿破仑战争中，为反法联盟统帅之一，以指挥滑铁卢战役闻名。）纪念碑上面一定堆成了一顶明亮的帽子。要是在那儿，要比在晚餐桌旁舒服多少啊！ 
	　　他匆匆温习了一下他的讲演的提纲：爱尔兰人的殷勤好客、悲哀的回忆、赐人以美丽和快乐的三女神、帕里斯（帕里斯：希腊神话中，由特洛伊王子帕里斯判断三位女神哪一位最美丽，后来故事发展引起特洛伊战争。）、所引的勃朗宁的诗句。他自言自语地说了一遍他在评论中写过的句子：“你觉得正在听一段扰人心绪的音乐。”艾弗丝小姐赞扬过这篇评论。她是真心的吗？在她那一套宣传后边，是不是真正有她自己的生活？这个晚上之前，他们之间不曾有过什么敌意。一想到她会在晚餐桌旁，当他发言的时候，用她那批评和嘲弄的眼光朝上望着他，他就不安。也许她看到他演讲失败，不会感到惋惜吧。一个想法出现在他脑子里，这给了他勇气。他会暗暗提到凯特姨妈和朱莉娅姨妈说：“女士们，先生们，我们中间现在正处于衰退的一代人可能有缺点，但是就我来说，我认为他们是有某些优秀品质的，像殷勤好客、幽默和慈爱，而这些品质依我看来，正是在我们周围成长着的、非常严肃、受过太多教育的新的一代人所缺少的。”好极了，这段话是说给艾弗丝小姐听的。他的姨妈们只不过是两个没有学识的老太太，有什么可关心的？ 
	　　房间里的一阵低语声吸引了他的注意。布朗先生满带骑士风度地陪着朱莉娅姨妈从房门口走来，她倚在他的手臂上，微笑着，低垂着头。一阵不争气的噼里啪啦的掌声，一直送她来到钢琴面前，玛丽&bull;简在琴凳上坐稳后，朱莉娅姨妈就不再微笑，半转过身子以便使她的声音能清楚地投进房间，这是掌声才渐渐平息下来。加布里埃尔听出了那个序曲。她嗓子在音调上是有力而又清晰的，精神十足地配合着一段段使曲调华丽的速奏。虽然她唱得很快，却甚至连一个最小的装饰音也没漏掉。倾听着歌声，不看歌唱者的面容，就能感受并且分享迅疾而可靠的灵感引起的激情。加布里埃尔和其他人一块儿在歌声终止时大声地鼓掌，从看不见的晚餐桌旁也传来了响亮的掌声。掌声听来是那样真诚，以致当朱莉娅姨妈俯身把封面上有她名字的第一个字母的旧皮面歌本放回乐谱架上时，一抹微微的红晕泛上了她的脸颊。弗雷狄&bull;马林斯斜着脑袋好听得更清楚些，人家都停住了，他还在大声鼓掌，并且热烈地对他母亲谈论着，他母亲则庄重地、慢悠悠地点着头表示默许。最后，等他没法再鼓掌了，他便突然站起身来，匆匆穿过房间走到朱莉娅姨妈面前，双手抓住她的胳膊，摇着，不只是因为太激动了，还是因为他嗓子里的噎声太多，他说不出话来。 
	　　“我刚才还在对我母亲说，”他说，“我从没听见您唱得这么好，从没有听见过。没有，我从没听见您的嗓子像今天晚上这样好。好！现在您信吗？是真的。我敢用名誉担保，是真的。我从没听见您的嗓子那么清亮，那么……那么优美和清亮，从没听见过。” 
	　　朱莉娅姨妈把自己的手从他手中抽回来，大方地笑了笑，轻轻说了些不敢当的话。布朗先生把手向她伸过去，手心摊开，用一种演出主持人向听众介绍一个天才演员的架势对近旁的人说： 
	　　“朱莉娅&bull;莫坎小姐，我最新的发现！” 
	　　他正在自顾自地大笑，弗雷狄&bull;马林斯转身向他，说道： 
	　　“好了，布朗，你如果认真去发现，还可能发现你的发明并不高明。我所能说的仅仅是，打我到这儿来，我就从没听见她唱得有一半这么好。这是千真万确的话。” 
	　　“我也没听见过，”布朗说，“我认为她的嗓子大有进步。” 
	　　朱莉娅姨妈耸了耸肩，温顺而自傲地说： 
	　　“三十年前，跟一般嗓子比，我的嗓子并不坏。” 
	　　“我常对朱莉娅说，”凯特姨妈断然地说，“在那个合唱队里，人家简直就不把她当回事儿。可是她从来不肯听我的。” 
	　　她转过身来好像在求助于其他人的高见，帮她来对付一个倔强的孩子似的，这时，朱莉娅姨妈双目朝前凝视，脸上隐隐显出一种缅怀往昔的笑容。 
	　　“不啊，”凯特姨妈接着说，“她谁的话也不听从，白天黑夜，黑夜白天地在那个唱诗班里给人家苦干。圣诞节早晨六点钟就去唱！都是为了什么？” 
	　　“啊，难道不是为了上帝的荣耀吗，凯特姨妈？”玛丽&bull;简在琴凳上转了个身，微笑着问道。 
	　　“上帝的荣耀我全知道，玛丽&bull;简，可是我认为，把唱诗班里苦了一辈子的女人们都赶走，让一群妄自尊大的小男孩子骑在她们头顶上，对于教皇来说，根本不是件荣耀的事情。我想假如教皇那样做了，那是为了教会的好处。可那是不公平的，玛丽&bull;简，那是不对的。” 
	　　她说得激动起来，还想再说下去，为她的妹妹争几句，因为这是一个让她伤心的话题，但玛丽&bull;简见所有跳舞的人都回来了，便和解地把话打断。 
	　　“哎，凯特姨妈，你是在惹布朗先生生气呢，他的宗教信仰跟您的不同。” 
	　　凯特姨妈转向布朗先生，他听见人家提到自己的宗教，正在裂开嘴笑，凯特姨妈连忙说： 
	　　“噢，我并不怀疑教皇做得对。我不过是个傻老太婆，我也不敢这样做，不过还有日常的礼貌和感谢这些人人知道的事情呀。要是我处在朱莉娅的地位上，我就会面对面地向那个希利神父说……” 
	　　“再说，凯特姨妈，”玛丽&bull;简说，“我们大家真是都饿了，我们一饿就都好吵架。” 
	　　“我们渴了也好吵架呢，”布朗先生添上一句说。 
	　　“所以我们最好去吃饭，”玛丽&bull;简说，“以后再来结束这场讨论吧。” 
	　　在客厅门外的过道上，加布里埃尔发现他的妻子正在设法说服艾弗丝小姐留下来吃饭。但是艾弗丝小姐已经戴上帽子，正在扣斗篷扣子，不肯留下来。她一点儿都不觉得饿，并且她已经超过了她该呆的时间。 
	　　“不过十分钟嘛，莫莉，”康罗伊太太说，“不会耽误你事儿的。” 
	　　“吃一点嘛，”玛丽&bull;简说。“跳了那么多的舞。” 
	　　“我真是不能再呆了，”艾弗丝小姐说。 
	　　“我怕你玩得一点儿也不开心呢，”玛丽&bull;简无奈地说。 
	　　“非常开心呢，我想你保证，”艾弗丝小姐说，“不过你得让我现在就走才行。” 
	　　“可你怎么回家呢？”康罗伊太太说。 
	　　“噢，沿码头走几步就到了。” 
	　　加布里埃尔犹豫了一会儿，说： 
	　　“假如你愿意，艾弗丝小姐，我送您回家吧。假如您真是非走不可的话。” 
	　　但是艾弗丝小姐突然从他们身边走开了。 
	　　“我不听这个，”她嚷道。“看老天爷份上，吃你们的晚饭去，别管我了。我还好好儿的，能照管我自己。” 
	　　“唉，你真是个怪里怪气的姑娘，莫莉，”康罗伊太太率直地说。 
	　　“晚安，亲爱的，”艾弗丝小姐笑着嚷了一句，奔下楼梯。 
	　　玛丽&bull;简凝视着她的背影，脸上显出阴郁、迷惑的表情，康罗伊太太靠在扶梯把手上听过道里响起开门声。加布里埃尔在问自己，他是不是她突然离去的原因。但是她看上去并没有不高兴——她一路笑着走去的嘛。他从楼梯口上茫然望下去。 
	　　这时，凯特姨妈跌跌撞撞地从开晚餐的房间里出来，几乎是绝望地绞着两只手。 
	　　“加布里埃尔在哪儿？”她嚷道。“加布里埃尔到底在哪儿呀？大家全等在那儿，虚位以待呢，没人来切鹅了！” 
	　　“我在这儿呢，凯特姨妈！”加布里埃尔猛地活跃起来，喊着：“需要的话，我可以切整整一群鹅。” 
	　　一直棕黄色的肥鹅摆在桌子的一端，另一端：在一个装饰着欧芹细枝的皱纹纸垫上，摆着一只大火腿，已经剥了皮，撒满了干面包粉，胫骨处套着一个精美的纸花边，火腿旁边是一块五香牛腿肉。在这相对的两端之间是平行的两列其他菜肴：高高两堆果子冻，一红一黄；一只浅底盘满盛着大块的牛奶冻和红色果酱，一个绿色带梗状柄的叶形大盘，里边是一枝枝紫色葡萄干和去皮的杏子，另一只同样的盘子里，是堆成整齐的长方形的士麦那（士麦那：土耳其港口）无花果，一盘上面撒有豆蔻沫的牛奶蛋糊，满满一小盆包着金银纸的巧克力和糖果，一只玻璃花瓶里插着一些长长的芹菜茎。桌子正中立着两只矮胖的老式雕花细颈玻璃瓶，一只盛着白葡萄酒，另一只盛着深色的雪利酒，它们像卫兵似的守卫着一只水果盘，盘子托起尖尖的一堆橘子和美洲苹果。在盖拢的方形钢琴上有一只还没上桌的用大黄盘盛着的布丁，它后边是三排烈性黑啤酒、淡啤酒和矿泉水，像士兵一样依照它们各自制服的颜色分别排列成队。前两排是黑色的，贴着咖啡和红色标签，第三排也是最短的一排是白色的，瓶上横系着绿色的饰带。 
	　　加布里埃尔大模大样地坐在首席上，看了看刀锋，便把叉子稳稳地插进了鹅身上。这会儿他觉得相当自在，因为他是个运刀的能手，顶喜欢坐在丰盛餐桌的首席上。 
	　　“弗朗小姐，给您来点什么？”他问，“一个翅膀呢，还是一片脯子肉？” 
	　　“一小片脯子肉就行了。” 
	　　“希金斯小姐，您呢？” 
	　　“随您便吧，康罗伊先生。” 
死者06
	　　加布里埃尔和戴丽小姐把盛着鹅肉的盘子和盛着火腿跟五香牛肉的盘子对调，莉莉端着一盘包在白餐巾纸里的粉嘟嘟的热土豆沿桌送给客人，这是玛丽&bull;简的主意，她还建议过要给鹅肉浇上苹果沙司，可是凯特姨妈说，她一向觉得没有苹果沙司的本色烤鹅就很好了，她只希望她永远别吃到比这更坏的鹅肉。玛丽&bull;简照应着她的学生们，要他们都吃上最好的一片。凯特姨妈和朱莉娅姨妈从钢琴上把黑啤酒、淡啤酒和矿泉水一瓶瓶打开，递过来，啤酒是为男宾们准备的，矿泉水是为女宾们准备的。笑声和喧哗声，让菜声和辞谢声，刀叉声和软木塞、玻璃塞的打开声乱成一团。加布里埃尔给大家分完了第一份，没给自己切一份，马上又开始分第二份。每个人都向他大声抗议，他不得不妥协，喝了一大口黑啤酒，因为他发现切鹅肉也是件费劲的事。玛丽&bull;简一声不响地坐在那儿用她的晚餐，可是凯特姨妈和朱莉娅姨妈仍旧跌跌撞撞地围着桌子转，一会儿这个在前面，一会儿那个在前面，互相挡住去路，不让人注意地互相吩咐些事情，但是她们说，时间还多着呢，最后，弗雷狄&bull;马林斯先生站起身捉住凯特姨妈，在一片哈哈的笑声中，扑通一下把她按在椅子上。 
	　　给每个人都分好了，加布里埃尔笑着说： 
	　　“嗯，要是哪位客人想再来点儿俗人们说的鹅肚皮里的填馅儿，就请说话。” 
	　　大家齐声请他自己开始用晚餐，莉莉拿着三个她专为他留下的土豆走过来。 
	　　“好极了，”加布里埃尔又喝了一口酒开开胃，亲切地说，“女士们，先生们，请你们在几分钟之内忘了我的存在吧。” 
	　　他开始吃晚餐，不介入桌上的谈话，趁人们谈话时，莉莉在收拾桌上的菜盘。谈话的题目是当时正在皇家剧院演出的歌剧团。男高音巴特尔&bull;达西先生，一个留着潇洒的小胡子的深肤色的年轻人，高度赞扬剧团的首席女低音，可是弗朗小姐认为她的表演风格很俗气。弗雷狄&bull;马林斯说，在舞剧《欢乐》的第二部分里，有个黑人队长唱歌，他的嗓子是他听到过的最好的男高音之一。 
	　　“您听过他唱吗？”他隔着桌子问巴特尔&bull;达西先生。 
	　　“没有，”巴特尔&bull;达西先生漫不经心地回答。 
	　　“因为，”弗雷狄&bull;马林斯解释说，“我很想知道您对他的意见。我认为他的嗓子美极了。” 
	　　“真正的好东西总是要特狄来发现的，”布朗先生放肆地对桌上的客人们说。 
	　　“为什么他不能也有条好嗓子呢？”弗雷狄&bull;马林斯尖锐地发问。“就因为他只是个黑人吗？” 
	　　没人来答复这个问题，于是玛丽&bull;简把大伙引回到正统歌剧上来。她的一个学生送她一张《迷娘》（《迷娘》：歌德原著，法国马思耐谱为歌剧的名作。）的免费入场券，当然啦，非常好，她说，但是它使她想起了可怜的乔治娜&bull;伯恩斯。布朗先生还要扯起许多往事呢，他扯到了过去常到都柏林来的那些老意大利剧团——梯让斯，伊尔玛&bull;德&bull;莫尔兹卡，康帕尼尼，伟大的特列别里，久格里尼，拉维里，阿拉布罗，他说，那些日子才能在都柏林听到像样的歌声，他还谈到老皇家剧院的顶层楼座从前是怎样地每夜客满，一天晚上，一个意大利男高音怎样在听众的要求下一连唱了五遍“让我像士兵那样倒下”，每一遍都唱出了一个高音c，顶楼上的男孩子们有时怎样热情奔发，从某个有名的歌剧女演员的马车下解下马来，自己给她拉车，招摇过市，把她送回旅馆里。他问道：干吗他们现在不上演那些堂皇的歌剧了，比如《迪诺拉》，《鲁克列齐亚&bull;波尔吉亚》（鲁克列齐亚&bull;波尔吉亚传说是文艺复兴时教皇亚历山大六世之女，用她的故事写的剧本不止一个。蒂诺拉是德国音乐家迈尔贝尔作曲的意大利语歌剧）？因为他们找不到好嗓子唱这些歌剧，这就是原因。 
	　　“噢，啊，”巴特尔&bull;达西先生说，“依我看，现在还是有像当年一样的好歌唱家的。” 
	　　“他们在哪儿呢？”布朗先生针锋相对地问。 
	　　“伦敦、巴黎、米兰都有，”巴特尔&bull;达西先生激动地说。“比如，我认为卡鲁索就也挺好，假不比您刚才提到的那些人更好的话。” 
	　　“也许是这样，”布朗先生说，“但是我可以告诉您，我非常怀疑这一点。” 
	　　“噢，我只要能听卡鲁索唱歌，什么都肯给，”玛丽&bull;简说。 
	　　“要我说呀，”正在那儿剔一根骨头肉的凯特姨妈发言了，“只有一个男高音。我的意思是，能使我满意的。可是我想你们中间大概没人听他唱过歌。” 
	　　“他是谁呀，莫坎小姐？”巴特尔&bull;达西先生彬彬有礼地问。 
	　　“他叫，”凯特姨妈说，“帕金森。我是在他顶红的时候听他唱的，我认为他那时候的嗓子，是最棒的男高音嗓子了。” 
	　　“奇怪，”巴特尔&bull;达西先生说。“我从没听人说起过他。” 
	　　“对，对，莫坎小姐说得对，”布朗先生说。“我记得听过老帕金森唱歌，不过他对我说来是太远太远的往事了。” 
	　　“一个美丽、纯净、甜蜜而又圆润的英格兰男高音，”凯特姨妈热情地说。 
	　　加布里埃尔吃完了，那只硕大的布丁移到了桌上，重又响起叉匙的碰击声。加布里埃尔的妻子舀出一匙匙布丁，把碟子沿桌往下传。半路上，由玛丽&bull;简接着，在碟子里浇满木莓冻，或橘子冻，或牛奶冻和果酱。布丁是朱莉娅小姐做的，四面八方都在夸她做得好。她自己说，这布丁烤得还不够黄。 
	　　“啊，莫坎小姐，”布朗先生说，“但愿您认为我是够黄的人，因为您知道，我是个黄人儿呀。（布朗说的是句俏皮话，因为布朗（brown）在英语里作“黄褐色”解）” 
	　　除了加布里埃尔之外，所有的男客们都出于对朱莉娅姨妈的赞美才吃了点布丁。加布里埃尔因为从来不吃甜食，所以芹菜就留给他吃。弗雷狄&bull;马林斯也取了一枝芹菜便就布丁吃。他听说，芹菜是补血的，他现在正在就医。在晚餐桌旁一直沉默着的马林斯太太说，她儿子过一个星期左右要去梅勒里山。就餐的人便谈起梅勒里山来了，那儿的空气是多么清新，那儿的修士是多么好客，他们是怎样从来不向客人收一文钱。 
	　　“你们的意思是不是说，”布朗先生不相信地问，“一个家伙可以上那儿去，当旅馆似的住下来，大吃大喝一场，然后一钱不付就走掉吗？” 
	　　“噢，大多数人走时都要布施一点给修道院的，”玛丽&bull;简说。 
	　　“但愿我们的教会也有这么个规矩，”布朗先生坦率地说。 
	　　他听说那些修士从来不讲话，早上两点多就起床，夜里睡在自己的棺材里，感到惊讶。他问他们这么做是为什么。 
	　　“那是修士会规定的，”凯特姨妈坚决地说。 
	　　“是啊，可是为什么呢？”布朗先生问。 
	　　凯特姨妈又说一遍，这是规定，就是这样。布朗先生似乎仍旧不了解。弗雷狄&bull;马林斯尽可能地向他解释说，修士是在尽力弥补外界所有罪人们犯下的罪行。解释并不很清楚，因为布朗先生裂开嘴笑着说： 
	　　“我非常欣赏这种做法，但是，难道惬意的弹簧床对他们不是和棺材一样好睡吗？” 
	　　“棺材嘛，”玛丽&bull;简说，“是提醒他们要记住自己最终的结局。” 
	　　因为话题越来越阴郁，大家沉默下来了，在沉默中，只听见马林斯太太模模糊糊地小声对她邻座的说： 
	　　“他们都是好人呢，那些修士，都是非常虔诚的人。” 
	　　葡萄干、杏子、无花果苹果、橘子、巧克力和糖果这会儿在满桌传递着，朱莉娅姨妈请客人们都来点葡萄酒，要不就雪利酒。开头，巴特尔&bull;达西先生一样都不喝，但是他的一位邻座用胳膊肘碰碰他，对他小声讲了点什么，于是，他同意把酒杯斟满。渐渐地，等最后一只酒杯斟满，谈话也停了下来，大家静了一会儿，只等喝酒声和椅子移动声打破沉默。莫坎小姐们，一共三位，垂下眼睛望着台布。有人咳了一两声嗽，接着有几位先生轻轻敲了敲桌子作为保持安静的信号。完全静下来了，加布里埃尔朝后推推他的椅子，站起来。 
	　　为了鼓励他，桌子立即敲得更响了，接着，大家都停下不敲了。加布里埃尔把他十个抖动的手指按在台布上，紧张地对大家笑了笑。他的眼光遇到一排仰起的面孔，于是他便抬头望着枝型吊灯。钢琴弹奏出一支华尔兹舞曲，他能听得见裙子扫在客厅门上的声音。也许这会儿正有人站在外面码头上的雪地里，凝视着窗里的灯光，倾听着华尔兹乐曲呢。外边的空气清新的。远处是公园，公园里的树上压着雪。威灵顿纪念碑戴着一顶微微发亮的雪帽，由那里向西是一片十五英亩的雪原在闪着白光。 
	　　他开始了。 
	　　“女士们，先生们 
	　　“我有幸在今天晚上，和往年一样，来履行一项令人愉快的职责，但我恐怕我作为一个演说家的能力是微薄了，与这项职责实在太不相称。” 
	　　“不啊，不啊！”布朗先生说。 
	　　“可是无论怎样微薄吧，今晚我只好请各位谅解我是心有余而力不足，恭请各位耐心听我讲一会儿，让我尽力用言词向各位表达一下我在这个场合的感受。 
	　　“女士们，先生们，我们大家聚在这好客的人家里，围坐在这张好客的餐桌边，已经不是第一次了。我们作为几位好客的女士的款待的受用者，或者我顶好说是受害者吧，也不是第一次了。 
死者07
	　　他用手臂在空中划了个圈，停顿了一下。每个人都朝凯特姨妈、朱莉娅姨妈和玛丽&bull;简大笑或者微笑，她们却高兴得脸色绯红。加布里埃尔更加大胆地继续说下去： 
	　　“一年又一年，我愈来愈强烈地感受到，我们的国家没有哪一种传统像好客传统一样给国家带来了那样多的荣誉，同时又需要国家那样小心翼翼地来加以保护。就我的经历所及，在现代国家中（我访问过不少国家），我们这个传统是独一无二的。也许有人会说，对于我们，这个传统与其说它值得夸耀，倒不如说它是一种弱点好。但是就算如此吧，我认为，它是一种高贵的弱点，并且是一种我坚信将在我们中间长久培养下去的弱点。有一点，至少，我是有把握的。只要前面讲到的这几位好心的女士还住在这幢屋子里——我从心底祝愿她们能住许多许多年——我们的祖先传给我们、而我们一定要再传给我们的子子孙孙的这种真诚、热心、殷勤的爱尔兰式的好客传统就一直会在我们中间保持着。” 
	　　一阵诚心诚意的赞同的低语声在餐桌四周传开。这声音使加布里埃尔突然想到，艾弗丝小姐不在了，她很不礼貌地走掉了：于是他充满自信地说： 
	　　“女士们，先生们， 
	　　“在我们中间，新的一代正在成长，这是由新思想和新原则激励的一代人。这些新思想是严肃而热情的，它的热情，甚至使用不当时，大体上，我相信，也都是诚挚的。但我们是生活在一个怀疑论的，要是我能使用这个词儿的话，一个令人思绪烦乱的时代；有时我担心，这新的一代人，这个受过教育的，或者像他们现在的情况，受过太多教育的一代人，会缺乏那些属于过去的日子的仁爱、好客和善意诙谐的品质。今天晚上我听到了好些过去大歌唱家的名字，我得承认，我似乎觉得，我们是生活在一个不够宽敞的时代。而那些日子，可以毫不夸张地被称之为是宽敞的日子；假如它们已一去不返了，那么让我们希望，至少在像今天这样的聚会中，我们将仍旧怀着自豪与亲切的感情谈到它们，将仍旧在心头缅怀着对于那些去世的伟大人物的记忆，这个世界将不会甘心让他们的美名就此消亡的。” 
	　　“对啊，对啊！”布朗先生高声说。 
	　　“然而，”加布里埃尔继续讲下去，他的声音变得更为柔和了，“在类似今天这样的聚会上，总有些这一类的比较悲哀的思想会出现在我们的脑海里：关于过去、关于青春、关于变革、关于早已不存在而我们今晚在这儿思念的他们那些张面孔。我们的生活道路上铺满了这类悲哀的记忆；但是，假如我们老是念念不忘于这些记忆，我们就会不忍心在活着的人们当中勇往直前地去进行我们的工作。我们在生活中人人都有责任所在和情之所钟，而这些东西要求我们，完全有权利要求我们去奋发努力。 
	　　“所以，我不能停留于过去而徘徊不前。今晚我不能让任何一种阴郁的说教来侵扰我们。我们从日常生活的奔波和忙碌之中解脱出来，在这儿短短地聚上一小会儿。我们在这儿相会，本着情长谊深的精神作为朋友，同时在某种程度上，本着真正的志同道合的精神作为同事，并且作为——我该怎么称呼她们呢？——都柏林音乐世界中的三位优雅女神的客人。” 
	　　来宾们听到这个比喻爆发出一阵鼓掌声和笑声。朱莉娅姨妈徒劳地向她的邻座们一个个打听，要他们告诉她加布里埃尔说的是什么。 
	　　“他说我们是希腊神话里给人以美丽和欢乐的三位女神呢，朱莉娅姨妈。”玛丽&bull;简说。 
	　　朱莉娅姨妈并没有听懂，但是她微笑着抬起眼睛来注视着加布里埃尔，他以同样的调子继续讲： 
	　　“女士们，先生们， 
	　　“今天晚上，我并不企图去扮演帕里斯在另一个场合扮演的角色。我并不企图在她们中间去进行选择。这项任务是叫人厌恶的，也是我的能力所不能企及的。因为当我依次看着她们的时候，不论是我们主要的女主人本人，她的善良心地，她那过于善良的心地，已经成了每个任何她的人的笑柄了；或是她的妹妹，她看来是天生赋有永不凋谢的青春的，今晚她的歌声使我们所有在座的人惊叹不已和出乎意料；或是，最末的但不是最不重要的一位，我们最年轻的女主人，我认为她是天才的、快活的、勤劳的，是天下最好的一位侄女儿，我承认，女士们和先生们，我不知道该把奖品赠给她们之中的哪一位才是。” 
	　　加布里埃尔向下瞟了一眼他的两位姨妈，看见朱莉娅姨妈脸上开朗的笑容和凯特姨妈眼眶里已经涌起的泪珠，边赶忙结束他的讲话。他风度翩翩地举起他的一杯葡萄酒，同时每个人也都端起酒杯，期待他说下去，他大声说： 
	　　“让我们向她们三位一道祝酒。让我们为她们干杯，祝她们健康、富有、长寿、快乐、幸运，并且长久保持她们靠自己努力在职业上取得的骄傲地位，和她们在我们心坎上取得的荣耀而亲切的地位。” 
	　　所有的客人都站起身来，手持酒杯，转向三位坐着的女士，齐声歌唱，布朗先生领唱：
	　　他们都是快活的哥儿们呀， 
	　　他们都是快活的哥儿们呀， 
	　　他们都是快活的哥儿们呀， 
	　　这点没人能否认。 
	　　凯特姨妈毫不掩饰地用手帕擦起了眼泪，甚至朱莉娅姨妈似乎也感动了。弗雷狄用他的布丁叉子打拍子，唱歌的人转过身去面面相对，好像在音乐会里一样，大家着重地唱： 
	　　除非他撒谎， 
	　　除非他撒谎。 
	　　接着再一次转向他们的女主人们，唱道： 
	　　他们都是快活的哥儿们呀， 
	　　他们都是快活的哥儿们呀， 
	　　他们都是快活的哥儿们呀， 
	　　这点没人能否认。 
	　　晚餐房间门外的其他客人们也应声欢呼和鼓掌，并一次又一次地重新爆发，弗雷狄&bull;马林斯像个军官似的高擎着他的叉子。 
	　　 
	　　他们站在楼下的前厅里，沁人心脾的清新空气从门外涌进来，因此凯特姨妈说： 
	　　“谁去把门关上呀。马林斯太太可要害重感冒了。” 
	　　“布朗出去了，凯特姨妈，”玛丽&bull;简说。 
	　　“布朗到处乱窜，”凯特姨妈放低了声音。 
	　　她的口气让玛丽&bull;简笑了起来。 
	　　“说真的，”她调皮地说，“他可殷勤呢。” 
	　　“整个圣诞节，”凯特姨妈以同样的口气说，“他就像煤气一样装在这儿。” 
	　　这回她自己高兴地笑了，接着很快补充说： 
	　　“不过叫他进来吧，玛丽&bull;简，把门关上。但愿他没听见我的话才好。” 
	　　这时候，过道门开了，布朗先生从门外的石阶上走进来，笑得好像他的心都要裂开似的。他穿一件绿色长大衣，镶着仿阿斯特拉罕羔皮的袖口和领子，头戴一顶椭圆形的皮帽。他用手指着下边覆盖着白雪的码头，从那儿传来一阵拖长的刺耳的呼啸声。 
	　　“特狄要把都柏林所有的出租马车都喊出来了，”他说。 
	　　加布里埃尔从营业所后边的小餐具间里走出来，正往他的长大衣里伸袖子，看了看四周，说： 
	　　“格莉塔还没下来？” 
	　　“她在穿衣服，加布里埃尔，”凯特姨妈说。 
	　　“谁在那儿弹琴呢？”加布里埃尔问。 
	　　“没人。全走了。” 
	　　“噢，不，凯特姨妈，”玛丽&bull;简说，“巴特尔&bull;达西先生和奥卡拉汉小姐还没走。” 
	　　“有人在钢琴上乱七八糟弹着玩呢，”加布里埃尔说。 
	　　玛丽&bull;简对加布里埃尔和布朗先生瞟了一眼，打了个冷颤说： 
	　　“看见你们两位先生裹成这个样，我也觉得冷了。在这个钟点我可不愿意走一趟你们回家去的那段路。” 
	　　“这会儿，除了在野外美美儿逛逛，或者轻车快马地奔一阵子，”布朗先生豪壮地说：“这是我最喜欢的事儿了。” 
	　　“从前我们家有过一匹非常好的马和一辆双轮轻便车的，”朱莉娅姨妈伤感地说。 
	　　“那个永远都忘记不了的姜尼，”玛丽&bull;简笑着说。 
	　　“怎么，什么姜尼呀的稀奇事儿？”布朗先生问。 
	　　“是故世的帕特里克&bull;莫坎，我们的祖父的，”加布里埃尔解释道，“晚年人家都称呼他老先生的，是个做熬胶生意的。” 
	　　“噢，我说，加布里埃尔呀，”凯特姨妈笑着说，“他还有座粉坊。” 
死者08
	　　“啊，熬胶也罢，粉坊也罢，”加布里埃尔说，“老先生有一匹马，名叫姜尼。姜尼在老先生的磨坊里干活，一圈又一圈地拉磨。一切都很美好；可是后来姜尼不幸的时候到了。一个大晴天，老先生想，他要摆起上流人士的架势，到公园里去参观军事检阅。” 
	　　“上帝怜悯他的灵魂吧，”凯特姨妈同情地说。 
	　　“阿门，”加布里埃尔说，“于是这位老先生，就像我说的，套上姜尼，戴上自己最好的高顶礼帽，穿上自己最好的硬领，然后，堂而皇之地驾车驶出了他的祖宅，那房子是在后街附近吧，我想。” 
	　　看着加布里埃尔的样子，大家都笑了，连马林斯太太都笑了，凯特姨妈说： 
	　　“噢，我说呀，加布里埃尔，他不住在后街呢，真的。只是磨坊在那儿。” 
	　　“他把姜尼套在车上，驶出他的祖宅。”加布里埃尔继续说下去，“直到姜尼走到它望见比利大帝雕像的地方以前，一切都非常顺利：不知是它爱上了比利大帝骑的那匹马呢，还是它以为又回到了磨坊里，反正它就围着雕像转起圈儿来了。” 
	　　加布里埃尔在其余人的大笑声中，穿着套鞋在前厅里踱了一个圈儿。 
	　　“它走了一圈又一圈，”加布里埃尔说，“而这位老先生，他是个自视颇高的老先生，非常地愤慨。‘向前走，老兄！你这是什么意思？老兄！姜尼！姜尼！真是莫名其妙！这马是怎么回事儿？’” 
	　　加布里埃尔的模仿引起了一连串大笑声，被前门上一声响亮的敲击声打断了。玛丽&bull;简跑去开门，进来的是弗雷狄&bull;马林斯。弗雷狄&bull;马林斯，帽子贴在后脑勺上，肩膀冷得耸起来，正累得直喘，冒着热气。 
	　　“我只能弄到一辆出租马车，”他说。 
	　　“噢，我们沿着码头还能再找到一辆的。”加布里埃尔说。 
	　　“是啊，”凯特姨妈说，“最好别让马林斯太太老是站在风口上。” 
