黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	
	　　“你是说，那个孩子只想念翅膀的好处，并不真想念那两个天使本身啊？”
	
	　　为着汤米的这句问话，我呆住了好久好久，捏着他做的纸天使，望着黄昏的海面说不出话来。
	
	　　“后来也会真想天使的。”我慢慢的说。
	
	　　“什么时候？”
	
	　　“当孩子知道。他永远回不去了的那一天开始，他会日日夜夜的想念着老天使们了啊！”
	
	　　“为什么回不去了？”
	
	　　“因为离家的孩子，突然在一个早晨醒来，发现自己也长了翅膀，自己也正在变成天使了。”
	
	　　“有了翅膀还不好，可以飞回去了！”
	
	　　“这种守望的天使是不会飞的，他们的翅膀是用来遮风蔽雨的，不会飞了。”
	
	　　“翅膀下面是什么？新天使的工作是不是不一样啊？”“一样的，翅膀下面是一个小房子，是家，是新来的小孩。是爱，也是眼泪。”
	
	　　“做这种天使很苦！”汤米严肃的下了结论。
	
	　　“是很苦，可是他们以为这是最最幸福的工作。”汤米动也不动的盯住我，又问：“你说，你真的有两个这样的天使？”
	
	　　“真的。”我对他肯定的点点头。
	
	　　“你为什么不去跟他们在一起？”
	
	　　“我以前说过，这种天使们，要回不去了，一个人的眼睛才亮了，发觉原来他们是天使，以前是不知道的啊！”“不懂你在说什么！”汤米耸耸肩。
	
	　　“你有一天大了就会懂，现在不可能让你知道的。哦，你的爸爸妈妈有没有——？”
	
	　　汤米突然打断了我的话，他大声的说：“我爸爸白天在银行上班，晚上在学校教书，从来不在家，不跟我们玩；我妈妈一天到晚在洗衣煮饭扫地，又总是在骂我们这些小孩，我的爸爸妈妈一点意思也没有。”
	
	　　说到这儿，汤米的母亲站在远远的家门。高呼着：“汤米，回来吃晚饭，你在哪里？”
	
	　　“你看，噜不噜苏，一天到晚找我吃饭，吃饭，讨厌透了。”汤米从木栅门上跳下来，对我点点头，往家的方向跑去，嘴里说着：“如果我也有你所说的那两个天使就好了，我是不会有这种好运气的。”
	
	　　汤米，你现在不知道，你将来知道的时候，已经太晚了。
李碧华：懒鱼馋灯
	黄安的妻子不是人。
	
	　　这是黄安的寡母，“她”的婆婆，在米已成炊之后方才知晓的。
	
	　　她的名儿唤银婴。
	
	　　银婴最初入门，决计不是这副情状。
	
	　　当初，她一身细皮白肉，敏感多泪，仿似水造。上身轻软，下身袅娜，摆动时多姿多彩。还有一双美丽的圆眼珠，璨璨闪光。男人见到这样的素白佳人，莫不垂涎欲滴。
	
	　　银婴是一尾鱼。
	
	　　自从她跟了黄安，作归家娘，以报不啖之恩后，他确曾迷恋过好一阵子。一尾银鱼，简直是鱼水之欢。
	
	　　银婴渐渐入世了。再绝色的美女，一旦无后顾之忧，养尊处优起来，肯定一“发”不可收拾：发胖。
	
	　　你看她，整个都滚圆肥满，白肉中几乎滴下油脂。脸儿红彤彤粉团似的，俏丽依旧，但不再轻盈了。
	
	　　记得那日初遇——才四更时分，曙色尚朦胧，官士们已经开始上早朝，马蹄达达响过京城。不久，敲着木雨，念着梵经的和尚，也上街“报晓”。
	
	　　早市热闹起来。
	
	　　店铺都打开了大门，等待做买卖。
	
	　　京城繁华而规模，单是各式各样的店铺，已叫人眼花缭乱。有卖头巾的，腰带的，绒线的，有卖字画的，裱褙的，有卖丹砂熟药的，生药的，眼药的，当然少不了吃食。
	
	　　熬肉，海鲜，蜜饯，馒头……都有。
	
	　　黄安是这儿比较独特的一家。
	
	　　他和寡母赖以维生的是一手好鱼艺。他们不卖活泼的生鲜，而是各种加工鱼食制品，远近驰名。
	
	　　那鱼酱，以好鱼破缕切丝去骨，和以调料，藏瓮子中，泥密封，勿漏气。日暴后熟了，再加好酒解之，非常美味。他们也把鱼贩捎来的小鱼腌制作（鱼乍），或风干。
	
	　　一尾尾风鱼尾朝上头朝下，挂满在铺前，不失为城中景致。
	
	　　——其实黄安最会吃。
	
	　　他认为最美味可口的是活鱼切片生吃。只有魂断归西，难以久搁的鱼才作种种加工。用火，用料，用技术，不过因着它最好吃的阶段过去了。
	　　黄安懂鱼。他娘亲一向以此为荣。
	
	　　“黄安哥你早！”阿顺有捎来两大桶的鱼了。“一焚香，借点神力，幸一网半满。”
	
	　　他检视鱼料。除了惯见的以外，有个木盆子，盛着一尾鲜蹦活跳，一身晶亮闪光的银鱼，无限焦灼地摇头摆尾。但困囿在一个网中。
	
	　　“这是什么名堂的怪鱼？”
	
	　　“不是怪鱼，是好比鱼。黄安哥，特地捎来与你。看，白肉，上品呀！”
	
	　　对，好吃的鱼是白身，通透。刮鳞去脏后，一刀分飞，再切成薄片，蘸酱油活吃——吃时它妩媚的嘴唇犹在一张一合……
	
	　　黄安谢过阿顺。
	
	　　银鱼更加烦躁。尾巴一拧，企图溅起水花，但使不出力气。黄安端起木盆子到店铺后进的厨房中，笑道：“让你在人间多呆一阵，晚上我……”
	
	　　银鱼用大眼睛瞪他一下。
	
	　　当晚，黄安把它提起，仔细欣赏，它拼进力气扭动，挣扎下地，现出原形来。
	
	　　她不想他吃了她，惟有施展浑身解数，要吃定他了。
	
	　　真是色字头上一把刀。他慌乱地放下屠刀，反引颈以待。
	
	　　然后黄安娶了她……
	
	　　“起来！”他推推这太阳晒得满房，却连身子也懒得转动的妻：“店铺客人多，快出去帮忙。”
	
	　　日子久了，黄安对她的懒惰忍无可忍。
	
	　　银婴的眼珠子圆瞪着，即使她睡着了，也从不阖上——如此一来，没有人发觉她仍沉醉在梦乡里。
	
	　　婆婆也不满：“门不开，店不守，油瓶推倒了也不扶！”
	
	　　老人家的话日益难听“”这么好吃懒做的妻，白养活她一年。你看你看，连皱眉也懒得费劲。“除了吃，银婴对什么也不感兴趣。
	
	　　她不沾店铺中同胞的尸体。最爱吃饼。香炸酥甜的糖饼，薄撒椒盐的炊饼，还有烧饼，蒸饼，和肉陷儿包子。又嗜甜，用生蜜调制的乌梅汤，桂花糖。甜得整个人都腻掉了。
	
	　　镇日施朱敷白，打扮俊眉俏眼的，丰满得惹黄安的嫌。
	
	　　当初爱她，是图她活泼娇俏。
	
	　　但，那么懒！家当早晚被她吃光。人家的媳妇料理店务，晚上还挑灯纺织呢。
	
	　　娘亲怂恿儿子：“横竖来历不明，说是鱼，不如休了她，放逐到水边便了。也算对得起她，要不终有一日她把你也给吃掉！”
	
	　　想想也是，鱼的肚子填不饱。
	
	　　银婴不知道背地有阴谋。
	
	　　她天真无邪，胸无大城府。
	
	　　说真的倒没有不是之处。河海天然，都是天生天养。几时听过鱼要做工为稻梁谋？还不是张口就吃？
	
	　　化作人身，一时之间改不了习性。对比而言，人类非常不幸，得花尽心思力气，换来两餐一宿。稍具名利之心，更加处身战场刀剑阵，尔虞我诈，你死我活。
	
	　　银婴一生至大成就，是把自己供养得白白胖胖。生命苦短，欢娱有限，理应多作享乐，放开怀抱，方不枉来世上一趟。
	
	　　她翘着胖屁股一扭一扭的，又掏蜜李子吃了。吃完到市集看百戏。
	
	　　有算卦先生路过，他们都是会写字读书的人，唱道：“精通周易，善辨六壬。观天文明地理。决吉凶段祸福。”
	
	　　一见银婴，啧啧称奇：“时也，命也，运也。这位娘子，是福相，寿命忒长……”
	
	　　黄安一听，她长命，我折福！深恐此乃无底深潭。
	
	　　还是娘亲说得对。一日，引领她至水边，情至义尽道：“银婴，你来自江湖，便回江湖去吧。我等比较营役自苦，高攀不起。添你一口，以为多双手做工，可惜见不到实际用处。”
	
	　　银婴淌下滚圆的泪珠：“我不是陪你睡了？——”
	
	　　休妻的男人还是休妻。
	
	　　他顺势一推，她跌身水中。噗通——一夜夫妻百夜恩。但黄安只觉功德圆满。互不拖欠。
	
	　　他回家去了。
	
	　　过了几天，阿顺又送鱼料来。他掂起其一。
	
	　　“看，有尾胖鱼！体态迟钝，泳术荒疏，痴呆不懂逃生。信手一捞，即可擒获。原来已遭浪击，昏死过去。”
	
	　　黄安认得这懒得逃生的银婴。
	
	　　它比当时所见更肥美更笨重，一身是脂肪。咦？也不是全无用处呀。
	
	　　他把其脂膏刮下，炼为油，正好用来燃灯。
	
	　　——不过这是一盏怪异的灯。
	
	　　黄安的友人咸表诧异，只有他自己心里明白。
	
	　　是这样的：每当家中请客，造饮食，或亲友喜庆，送上婚嫁礼饼甜食时，这灯馋了，照得分外光明灿烂，芳心跃动。
	
	　　每当三更作酱作脍，清洗衣物，或婆婆踩动机杵织布时，它不乐意，便懒洋洋，一灯如豆，昏黯不明。
	
	　　好逸恶劳，死性不改。只愿永生永世懒下去……
刘以鬯：打错了
	一
	
	　　电话铃响的时候，陈熙躺在床上看天花板。电话是吴丽嫦打来的。吴丽嫦约他到“利舞台”去看五点半那一场的电影。他的情绪顿时振奋起来，以敏捷的动作剃
	
	　　须、梳头、更换衣服。更换衣服时，嘘嘘地用口哨吹奏“勇敢的中国人”。换好衣服，站在衣柜前端详镜子里的自己，觉得有必要买一件名厂的运动衫了。他爱丽嫦，丽嫦也爱他。只要找到工作，就可以到婚姻注册处去登记。他刚从美国回来，虽已拿到学位，找工作，仍须依靠运气。运气好，很快就可以找到；运气不好，可能还要等一个时期。他已寄出七八封应征信，这几天应有回耷。正因为这样，这几天他老是呆在家里等那些机构的职员打电话来，非必要，不出街。不过，丽嫦打电话来约他去看电影，他是一定要去的。现在已是四点五十分，必须尽快赶去“利舞台”。迟到，丽嫦会生气。于是，大踏步走去拉开大门，拉开铁闸，走到外边，转过身来，关上大门，关上铁闸，搭电梯，下楼，走出大厦，怀着轻松的心情朝巴士站走去。刚走到巴士站，一辆巴士疾驰而来。巴士在不受控制的情况下冲向巴士站，撞倒陈熙和一个老妇人和一个女童后，将他们辗成肉酱。
	
	　　二
	
	　　电话铃响的时候，陈熙躺在床上看天花板。电话是吴丽嫦打来的。吴丽嫦约他到“利舞台”去看五点半那一场的电影。他的情绪顿时振奋起来，以敏捷的动作剃须、梳头、更换衣服。更换衣服时，嘘嘘地用口哨吹奏“勇敢的中国人”。换好衣服，站在衣柜前端详镜子里的自己，觉得有必要买一件名厂的运动衫了。他爱丽嫦，
	
	　　丽嫦也爱他。只要找到工作，就可以到婚姻注册处去登记。他刚从美国回来，虽已拿到学位，找工作，仍须依靠运气。运气好，很快就可以找到；运气不好，可能还
	
	　　要等一个时期。他已寄出七八封应征信，这几天应有回音。正因为这样，这几天他老是呆在家里等那些机构的职员打电话来，非必要，不出街。不过，丽嫦打电话来约他去看电影，他是一定要去的。现在已是四点五十分，必须尽快赶去“利舞台”。迟到，丽嫦会生气。于是，大踏步走去拉开大门……
	
	　　电话铃又响。
	
	　　以为是什么机构的职员打来的，掉转身，疾步走去接听。
	
	　　听筒中传来一个女人的声音：
	
	　　“请大伯听电话。”
	
	　　“谁？
	
	　　“大伯。
	
	　　“没有这个人。”
	
	　　“大伯母在不在？”
	
	　　“你要打的电话号码是……”
	
	　　“一……九七五……”
	
	　　“你想打去九龙？”
	
	　　“是的。”
	
	　　“打错了！这里是港岛！”
	
	　　愤然将听筒掷在电话机上，大踏步走去拉开铁闸，走到外边，转过身来，关上大门，关上铁闸，搭电梯，下楼，走出大厦，怀着轻松的心情朝巴士站走去。走到距离巴士站不足五十码的地方，意外地见到一辆疾驰而来的巴士在不受控制的情况下冲向巴士站，撞倒一个老妇人和一个女童后，将他们辗成肉酱。
	
	　　一九八三年四月二十二日作
	
	　　是日报载太古城巴士站发生死亡车祸
黄丽群：卜算子
	他们的每一天都是这样开始的，起码在他身体坏了之后，他们的每一天是这样开始的：伯起得早，他起得晚，但不会太晚；闹钟醒来，冲澡，仔细地刷牙，他看牙医是不太容易的；在镜子检查自己，看起来没事，量体温，看起来没事。今天看起来，没事。
	 
	　　那时伯也差不多提早餐进家门。固定两碗咸粥、两杯清清的温豆浆。伯多加一份蛋饼，他多加一包药。两人边吃边看新闻。时间差不多，伯先下楼，他擦擦嘴，关电视清垃圾随后跟去。
	 
	　　伯已经很习惯有他在一边帮手。接预约电话，一天只开放早上两个小时，时间过了线就要拔掉，否则没完没了；备录音机，装上给客人带回家慢慢听的录音带。挂前几号的陆续到了，问生辰八字，录在朱红笺纸上，送进伯的书房。回头端茶过来，顺势引客入内。
	 
	　　今早进来是一对男女，不高不矮不胖不瘦，都戴眼镜，男子衬衫西装裤系皮带，女子双颊多肉，穿一件带萤光彩色的花洋装罩着短袖针织洞洞小外套，很世俗的类型，风景区里“麻烦帮我们拍一张照片好吗？”的类型。要结婚了，奉命来合八字与择日。男子上下望他一眼，对他不是太以为然的样子，他笑一笑，很习惯了，看看两人生日，比他小几岁。伯把一切瞒得很好，伯说自己一个人年纪大了，孩子是回来照顾他的，孝顺呢，邻里夸他，真是好孩子呢。
	 
	　　伯论命时会关上门。他坐在外面，读报纸，接电话，上网，打一杯五谷汤喝。透天厝的一楼，粉光实心水泥墙四白落地，从外看来，若不说，也就是最寻常的乡间人家，谁知道里面有那些人心与天机。大晴天，太阳穿进铝门窗菱格，在冷津津老磨石子地上筛出一段一段光块，有时他就趁着没人躺在那块光上，闭着眼睛听，饮水机的马达声，电脑主机的风扇声，门外的大马路有车子哗哗开过，这些车子一部一部都十分明白自己要往哪里去，热闹而荒废。
	 
	　　本来不会是这样。其实伯从前最不喜欢他对此一营生好奇，也几乎不提他的命理，只说过：“你就是注定要念书，好好念书，你只要好好念书就后福无穷。”也确实他怎么念、怎么考、怎么好，高中开始独自上台北，一路当第一志愿里的中等生，逢年过节周末回家，伯娘没有一次不是冬暖夏凉熬好糯米粥又炒一锅麻油鸡汤等他前脚进家门后脚就有吃，典型的好命子。
	 
	　　除此另还知道的唯一一件相关：伯虽然是爸，但不能叫爸。命里刑克过重。老方法应该过给别人养，然而伯孤枝一根，无兄无弟，晚来结出一子，最后折衷，不喊爸妈就好。他倒没怀疑自己是抱来的，镜子里头老照片上，三口人的相貌完全是算术，一加一等于二，自小到大无改。伯又说，刚学话的时候，一直教啊，小孩子这东西真是奇怪，他就是要叫爸叫妈，教好久才学会，要叫伯，还有伯娘，你说小孩子这东西是不是真奇怪。
	 
	　　这段小事也是后来回伯这里生活才听他讲起的了。他没想过有一天会回到这里生活。他已不记得也没算过的几年前，伯娘患肺腺癌，胸腔打开来一看，无处下手，又原封不动缝上，六个月不到就没了，出殡结束那天，下午回到家，两个男人在屋厅里分头累倒，无话枯坐光阴，彼此连看一下灵堂上挂的伯娘照片都是分别偷望，怕被对方发现。
	 
	　　“要不要不然我多住几天再回台北。”最后他问。“不用。”伯回答。然后沉默。他以为伯睡着了，忽又冒出：“不用。你不是说学生快要期末考事情很多。”
	 
	　　灾中之灾。回台北没多久，追一袋血追到他身上。对方在电话那端像老式拨盘电话线一样自我圈绕──我们知道，你一定莫名其妙，这么突然，很不能接受，但是，还是要请你来一趟，检查看看，也不一定──讲来讲去不知重点。他那时受昔日指导教授保荐回锅当兼任讲师，小小的学术香菇，一边孵菌孢一边改破铜烂铁卷子改得恶向胆边生：“你到底讲什么讲半天我听不懂啦！”开口骂过，那端忽然条理起来。
	 
	　　“是要请问，你之前出车祸输过血，对吗？当时那位捐血人，那位捐血人，最近验出罹患后天免疫不全症候群──嗯，就是一般俗称的──（不用讲，我知道那是什么。他打断。）──我们必须，必须请你来验血。”
	 
	　　又得再往前追，想起来了，是更早的事，原来早就被算计在里面了。那是所谓“老兵八字轻”的退伍前，他收假前车撞电线杆，骨盆裂开，内脏出血，看过现场的个个都说他命大。伯跟伯娘赶到时，他正在手术麻醉后的后遗症，吐到肠子打结，但心里知道没事了，看着伯脸色发白，伯娘两手紧攒如石，他小小声说笑：“你现在总该跟我讲一下我的命到底是怎样了吧，他们每个都在说我命多大多大，我都不知道到底有多大。”伯说：“很大，很大，等你伤好回家我慢慢跟你讲。真的很大。”
	 
	　　当然伯终究还是没跟他讲过什么。他也不在意，不是信或不信的问题，无关而已。顺利考上硕士，顺利毕业，顺利获一跳板小学术职，顺利通过留学考试准备申请出国，未来百般费用伯已经帮他立好一个美金帐户在那里。典型的小康知足，典型的一帆风顺，典型的好命子。禄命是无关的事。
	 
	　　只没想过如此，灾中之灾。那时讲的命大命小都变笑话，证实感染，基因比对确认是那次输血的结果，没有发病，亦无人能预测何时会发病，仍被判断应当治疗。吃药，呕吐，腹泻、无食欲，体重暴落，万事废弃。辞职，断人际，拒绝一切支持系统，躲在台北近郊靠山一顶楼加盖日日霉睡。唯一只告诉伯自己搬家了，其余怎么解释？跟谁解释？谁给他解释？没有解释。
	 
	　　哪晓得伯不知冒出什么灵感，忽然找上台北，伯问清楚，伯没有哭，他哭了。你不要靠近，你不要靠近，我流眼泪又流汗这里都是病毒。你当我没知识啊，伯一巴掌打在他捂脸压泪的手背上，你当我乡下人啊，你以为我不知道这样也不会怎样啊？谁知道啦，不要冒险啦。
	 
	　　“现在我没有什么冒不冒险了啦！”
	 
	　　伯带了他回家。从此每天每天，伯起得早，他起得晚，但不会太晚，两碗咸粥、两杯温豆浆。伯多加一份蛋饼，他多加一包药。时间失去弹性与线性，不必多久，就好像一辈子如此永远都如此。
	 
	　　后来领到一笔救济金，两百万，像伯一样的卖命钱，伯论一个八字，多年就是两千块，他算算等于一千条。伯说你用，去用，尽量用，花光光，爱买什么买什么。他没讲话。那时屋内秩序陌生，都不知这个那个收在哪，背地里翻箱倒柜，找伯的存摺跟帐号，要汇过去，结果拉出一牛皮纸袋，啪啪啪啪，好戏剧化，落下几包厚信封，晕出一阵檀木薰香（是伯还伯娘呢，拿香包跟这些东西放一起做什么呢）。细看原来是当时申请几个国外学校的答覆函，当时为免遗失，他统统填的老家地址。打开来，一封一封都是录取通知。
	 
	　　●
	 
	　　到底是谁照顾谁，大概还是伯照顾他多一点，早餐伯买回来，两顿也由伯料理，不脱蒸煮的白肉鸡蛋青菜五榖，他营养必须有十二分的秩序。本来还要他饮鸡精，腥得离谱，最后改成三天蒸一碗鸡汁，去跟附近一个有半山野放农场的主人买土鸡。他很讶异这些事情伯是怎么学会？“你伯娘那时候嘛。”伯淡淡说。
	 
	　　至于他的医生，就总是一种可怕的乐观口吻，每次回诊必加一句：“别担心，活着就有希望。”其滑稽态度简直像类戏剧里演的医生。他控制着没回话：我之所以忍耐持续配合治疗，不是因为“活着就有希望”，只是病毒浓度控制愈低、发病时间愈晚，对我伯的危险愈小。老人家除了血压高些，身体结实得让人烦恼，我不是想带病延年，是烦恼伯他无子捧斗送终。
	 
	　　跟伯在家空下来的时候，虽然没什么一定要说，但也不能老是什么都不说，于是伯有时，就会忽然半空做声。今天挂早上十一点的那对情侣，你有没有印象。有啊，怎样，他们来合婚喔。嗯，所以说合婚最麻烦，那个一看会有问题，可是两个人下个月就请吃酒你要怎么跟他讲。你是怎么看出来有问题，我觉得还好啊，很登对啊。登对归登对，男生三十二岁到四十一岁不好，很不好，大限夫妻宫双忌夹忌引动铃昌陀武格──讲了你也不懂，不讲啦。你好好笑，讲半天又说我不懂，不然你教我看啊，你又不教我。唉，人算不如天算，天算不如不算啦。
	 
	　　就都也不是尴尬、但也绝不自然地无话了。
	 
	　　倒是那之后，渐渐伯会拣些情势简单或特异的命造跟他说说，斗数子平，混着拉杂讲，星曜格局四化神煞喜忌，他信耳听久，听出半成一成，忍不住跟伯要自己的出生时辰排盘细参，伯也说过，每个学禄命术者都得先从自己身上起步推敲徵验，但伯不答就是不答。
	 
	　　“没有时辰，以后你就不会想去问，防你将来上当。”
	 
	　　“上什么当？”
	 
	　　“谈男命先千后隆，谈女命先隆后千。”
	 
	　　“什么东西啊？”
	 
	　　伯嘿嘿笑两声：“江湖诀。隆就是捧你，说你好啊发啊。千就是吓你，讲这里有破格、那里有冲煞……还有，我讲给你听──言不可多，言多必败；千不可极，千极必隆；小人宜以正直义气隆他，万无一失；君子当以诚谨俭让临之，百次皆──”他觉得伯摇头晃脑顾左右而言他，有点恼怒：“那你到底有没有看过我的命。”
	 
	　　“我当然算过你的命。”
	 
	　　“我要讲的不是这个意思──”
	 
	　　伯打断，“我知道你不是这个意思。但是有差别吗？”
	 
	　　“当然有差别，”他说，“当然有差别！你一辈子看那么多命，你到现在还是每天看那么多命，那么多人上门叫你老师、问你那么多问题，结果你连你儿子这辈子就这样毁掉、你连你儿子这辈子一场空都看不出来──”最后几句，声音拉扯到说不下去，破裂了。他长久出力维持的平静终于破裂了，他以为他真的很平静。
	 
	　　“很晚了，睡觉吧。”
	 
	　　“所以你也是拿那个什么隆什么千在骗人，拿那个骗人骗了一辈子。你怕我将来上当，你说你怕我上当，如果有将来上当也可以上当有什么不可以。你就是骗人才会害我变这样子。”
	 
	　　“睡觉吧。”伯大声地，不是怒不是急只是打断他，“我很累了，你不累吗？我要睡觉了。早起的鸟儿有虫吃。”伯背过身上楼，顺手把厅里的灯光给拨灭。
	 
	　　他坐在那里恍惚，一时觉得可以把世界坐成末日，但其实不行，末日都是自己的。墙上一面夜光钟，数字与指针绿幽幽慢慢亮出来，那也只能自己亮着，照不见什么。十一点四十七分。
	 
	　　他起身回去自己房间，他还是必须睡，他最晚最晚必须在午夜前入睡，他是不能熬夜的。
	 
	　　他们的每一天都是这样开始的：伯起得早，他起得晚，但不会太晚，闹钟醒来，冲澡，在镜子检查自己，看起来没事，量体温，看起来没事。今天看起来没事。那时伯也差不多提早餐进家门。固定两碗咸粥、两杯清清的温豆浆。伯多加一份三明治，他多加一包药。
	 
	　　他说：“我吃好了。”“好。”“我出门了。”“好。”“我帮你把茶泡好在桌上。”“好。等一下好像会下雨，你要带伞。”“车上有伞。我走了。”
	 
	　　雨一直没有下来。
	 
	　　“你想过报复吗？你想报复谁吗？你可以谈谈，没有关系。”
	 
	　　医院安排的心理师永远在问他这件事，但是他一直没有回答。那是一名四十出头的矮妇人，男式头发，小型的黑脸，扁唇方腮。他坐在那里看她，心中永远在想另一件事：对不起，我可以睡一下吗？我可以在这里睡一下吗？请你继续做你的事或说你的话，不用管我，我真的很想睡一下。
	 
	　　不是为了逃避，是真的进门就好困，那温度，那沙发，那空气，都是与他完全无关的干燥的一切，让他好松弛。他想这该算是她的成功或不成功？“最近，我跟我父亲吵了一架……”总是得找话说的，“不过，也不算吵架，我父亲没有说什么，我自己其实也没有说什么，但是我很恼怒，然后他就自顾自去睡觉了。”
	 
	　　“你们吵架的原因是什么？”
	 
	　　“没什么大不了的事，很小的事。”
	 
	　　“可以谈谈吗？”
	 
	　　“就……也没什么，我只是忽然对我父亲很生气，我好像故意说了一些话……算不算伤害我也不知道……总之不是好话。”
	 
	　　“你应该为这些愤怒找一个出口，”她说，“谘商的目的就是要帮你消化那些无法处理的情绪，可是你有没有发现，你说得很少，你应该试着说说看，你应该告诉我。”
	 
	　　“我不知道该告诉你什么。”
	 
	　　“例如，你心里没有任何报复的念头吗？你难道不恨那个捐血的人吗？他有可能不是故意的，但也有可能是故意的，你不恨他吗？”
	 
	　　他知道她真的很好奇，面对灭亡的人都知道旁观者有多好奇，就像每个鬼都知道活人多么爱看灵异节目。“其实，真的没有。我是说真的。”他也一直想不通为什么竟从没想过要恨那个病血者。“如果你非要问我恨谁，想要报复谁，我想大概是当兵时几个同梯吧。”
	 
	　　“同梯？”
	 
	　　“嗯。”
	 
	　　入伍一阵子，被发现一脸好人家小孩童子鸡相，几个人再再情义怂恿，要带他去“品茶”，一开始他真的以为是喝茶，直到其中一个说：“找老点的啦，可以不戴套喔。”恍然大悟。才说不太好吧不习惯这种事。“喝过就习惯了，没喝过茶不要跟我说你是男人啦，还是你喜欢纯情一点，不然介绍你很正的鱼妹妹，超正的。”援交个体户交易叫“吃鱼”，他推辞了。
	 
	　　“我常常想到他们。”
	 
	　　“你跟那群人还有联络吗？”
	 
	　　摇摇头：“没有。不过有听说带头那个，现在开了一间家具行吧，在台北，五股那里，日子过得还不错，赚了一点钱……后来也结婚，有小孩了。”
	 
	　　“如果现在碰到他们，你觉得你会有什么反应？”
	 
	　　“……我想想……”他抬头看她，笑起来：“我想把他们拿童军绳结成一串，绑在卡车后面，拖到省道旁边烧死。”
	 
	　　她点点头，停顿一下，又点点头。“很好啊，很好。今天你有很大的进步。”她抽出一张便条纸，写几个字，想一想，又写几个字，推到他面前。
	 
	　　“我觉得你应该可以读读这几本书。我不会一开始就推荐给我的个案这些，但是，或许你现在读了会有一些不同的感受。”
	 
	　　他看一眼，抽出夹在双腿之间的右手，伸食指轻轻推回去：“我都读过了。”
	 
	　　“你都读过了？”
	 
	　　“一开始就读过了。”
	 
	　　“那要不要谈谈看你的想法？有没有带给你什么启发？”
	 
	　　“启发。你觉得……”他忽然发现自己仍在笑，“你为什么觉得……一整个村子的人生病生到灭村这种事会给我启发。你刚刚说启发吗？”
	 
	　　“或许你还没有准备好。”她把面前的纸条拈起，嚓嚓，撕成两片、四片、八片，掷进垃圾桶。其中一屑太轻，飘在地上，她弯下腰拾了又扔，顺手将那金属篓子往墙角匡啷一声推齐。“我知道这样讲可能很残忍，但是你真的应该正面思考，你知道有多少人，你知道外面，世界上，有多少人，他们完全没有资源，也没有支持系统，他们被排拒在社会跟家庭之外，有些人还有非常紧迫的经济压力，可是找不到工作，你应该来参加我们的团体谘商──”
	 
	　　“你相信算命吗？”他问。
	 
	　　“算命？”
	 
	　　“对算命。”
	 
	　　“大概……一半一半。”
	 
	　　“你知道，”他直身正座，“我父亲是命理师，在地方上很有名，很多人来找他，请他帮小孩子取名字什么的，还有那些要选举的。可是他从来没有跟我讲过我的事情，从来没有。你说如果是你，你会不会觉得很好笑？你说你会不会这样觉得。”
	 
	　　“我觉得，我觉得你今天很有进步。你应该正面思考。”她把桌上的纸档案夹子阖起来，又点点头：“对了，像现在这样保持笑容也是很好的，你真的有进步。”
	 
	　　●
	 
	　　他们的每一天都是这样开始的：伯起得早，他起得晚，但不会太晚，闹钟醒来，冲澡，仔细地刷牙，在镜子检查自己，看起来没事，量体温，看起来没事。今天看起来，没事。
	 
	　　伯提早餐进家门。固定两碗咸粥、两杯清清的温豆浆。伯多加一个饭团，他多加一包药。两人边吃边看新闻。时间差不多，伯先下楼，他擦擦嘴，关电视清垃圾，随后跟去。
	 
	　　伯看见他，指指电话：“以后听到要挑剖腹时辰的，都不要接。以后不挑了。”
	 
	　　伯娘走前，他觉得只有别人会死；死了，是天堂鸟或地狱图，也不必关心。后来他们给伯娘化冥财，烧纸扎，一落落金天银地，红男绿女，几乎接近喜气，又有一只小小仿真名牌手袋，他拈起来，与伯娘日常爱用者纤毫无差，差点破涕为笑了，对一旁当时的女友与伯说：“我死了以后，你们一定要记得烧金纸给我，我好想知道这到底能不能真的收到。”
	 
	　　女友脸上变色：“你胡说八道什么！你怎么在你伯面前这样子讲话！你有毛病啊！”伯在烟那一头回答：“要烧也是你给我烧，我也想知道到底能不能收到啊。”伯拿铁叉把炉里的厚灰拨松往里推，“要不然你看这个小包包，跟你妈的真包包价钱没有差多少啊！”
	 
	　　再后来他常揣测，一旦把他拿掉，伯的生活会是什么样子。早早起床，梳洗换衣，出门买一碗咸粥、一杯温豆浆，加一份蛋饼。当然，不可能这么简单，做人又不是做算术。据说人弥留之际，一生关键场景将在脑内闪过，这说法几乎是所有没死过的人都相信了，他有时想想，想不出自己有哪些瞬间值得再演一次。
	 
	　　他问：“为什么？”
	 
	　　“不知道。”不知从哪儿伯抽出一叠粉红纸，啪一声落在书桌玻璃板上：“这些全是没生到的，我帮产妇择日都挑三个时辰，家里人跟医生自己去商量。好啦，大家看定啦，刀也排好啦，孩子偏偏就提早自然产出来了。你说提早一天两天，三个小时五个小时，也就算了，提早二十分钟，三十分钟，没有意思。”
	 
