第一节
	 从某些点来看，他们根本全都错了。
	 
	    ◎
	 
	    就在我把自己关在公寓里默默思索时，各种扰乱却源源不绝相偕来袭。nhk的收费人员、传教士、不知道是什么东西的问卷调查，简直就像宿命般频频出现在我的公寓中。就我而言，最令我烦恼的，大概是那个姓汤岛的家伙来访。
	 
	    他是我在社团里低我两届的学弟，也就是说，他跟水尾小姐同年。他的体格很瘦弱，风一吹就会被吹跑，任谁都不知道他在想什么，是一个怎么看都像是幽灵的人。
	 
	    在我退出社团时，我背负了一阵子的债务——是社团借我的。而我不但不出现在例会当中，甚至因为种种缘故，暂时没办法还钱。那个时候，就是担任会计的汤岛亲自来到我的公寓，我再也逃不掉，才乖乖把借款还清。
	 
	    但是，在那之后，汤岛却常常来找我。
	 
	    他似乎不认为我把钱给结清了，虽然我明明就已经把钱还掉，但是他似乎发生了什么根本上的误解，就算是我跟他如此这般声明，汤岛仍是笑得云山雾绕般神秘，“不，那是你算错了。”他只这么说，其他什么却不讲清楚。我试着跟社团谈汤岛的事，学弟学妹却告诉我“汤岛已经没来社团了”。
	 
	    听他们说，他从升上大三的那个初夏开始，就愈发像个幽灵，连人在不在都没人晓得。在这样的情形下，等到他的朋友们终于察觉这家伙不见人影，也早就不晓得他是生是死。其实没办法跟汤岛取得联络，他们也很烦恼，要退出社团也有相关手续要处理，就这样没消息，造成他们很大的困扰。
	 
	    “他下次若过来，请学长一定要跟他说。”
	 
	    所以，这件事就莫名被丢到我头上来。
	 
	    虽然说我要做的，就是把汤岛这虚幻的讨债鬼拉回到现实世界，不过那家伙总像是隐约浮在离地七十公分的地方过日子，我很有可能说服不了他。很有可能在我试着说服他的期间，他觉得我也是他那个世界的人，所以他才会来找我。我的推测完成，但我随即感到毛骨悚然。
	 
	    虽然是同病相怜，但我很不想认定我跟他有同一种病啊！
	 
	    汤岛应该很讨厌他自己吧？是不是彻底讨厌是另一回事，但他不像那些半调子的人，他并不小气吝啬，也不惹人讨厌。汤岛在催促我还掉那个他想像的债务的空当，会不断厌恶地对自己说话。
	 
	    不论精神能保持多么平静，这样我还是受不了。心情好的时候我会开门应对他；心情不好的时候，我就连门都不开，当作没听到。在这种时候，汤岛会在门的那一边小声吟唱带有古风的歌曲：“东寺之塔朝左转、七条车站到。京都京都大声喊，勇哉驿夫声。桓武之都为起始，都城千余年。”（注：出自《铁道唱歌》。创作于明治时代。多用于教导学童日本地理。是以歌词中也常见铁道沿线的景点、站点、名产、历史与文化等。）我则会因为愤怒，而以“红花开在山坡上，绿早薰岸色”（注：出自《逍遥之歌》。此歌为日本旧制第三高等学校著名校歌，创作于明治三十八年，泽村胡夷词曲。多用以颂扬学校以及学校所在地的种种，或者是抒发学生的志向。）来应战。而这是在做什么，我完全搞不清楚。
	 
	    ◎
	 
	    就在我苦闷地待在公寓里，等着饰磨联络的时候，汤岛来了。
	 
	    原本我是要无视他的存在，不过他开口说：“学长，我要发疯了……”我没办法置若罔闻，我的心太痛了，所以把门开了一条缝。也在这个时候，我看到了我的脆弱。那痛苦的思绪情感，总是缠绕着我。
	 
	    汤岛站在走廊上，一张脸又青又白。
	 
	    “干吗，怎么了？”
	 
	    “我也不知道。最近，我老是看到幻觉。”
	 
	    “你看到什么了？”
	 
	    “我晚上睡不着爬起来……我的公寓，似乎有什么乒乒乓乓地跑过去。我打开窗户一看，居然是睿山电车！”
	 
	    “你住哪里啊？”
	 
	    “乘寺，附近应该没有电车路线经过。”
	 
	    “那不是很奇怪？”
	 
	    “学长，睿山电车会走到铁道外头去吗？这种事可能吗？”
	 
	    “不，不可能吧。”
	 
	    汤岛直直盯着我的脸看。
	 
	    “我想我快疯了。”
	 
	    “的确很糟。”我说，“不要想太多，脑袋放空就好。”
	 
	    “可是我做不到。”
	 
	    “你不是一直把自己关在房间里吗？”
	 
	    “我没事把自己关在房间里干吗？”
	 
	    “你也没去社团吧？大家都很担心。”
	 
	    “因为我实在不想去……”
	 
	    “那，去运动看看？”
	 
	    “去运动也不知道做什么才好……”
	 
	    “什么都不要想，去爬大文字山。就这样翻山越岭，直接走到琵琶湖。期间你什么都不要想。”
	 
	    “那样除了疲劳之外什么都不能获得吧？我要做的事很多。”
	 
	    “你再这样把自己关在家里，真的可以吗？”
	 
	    汤岛默然。
	 
	    “走出你的房间吧。去大文字山，会对你比较好。”我说。
	 
	    那一日，汤岛乖乖回去了。
	 
	    我则是之后苦恼了好一阵子。原本我是想，早知道就跟他讲来找我谈之前先去找大学的心理咨询；不过，就算我这么说，汤岛还是不会听吧。他凭借自己的力量到大学校园里去，应该不会很辛苦。而且，大文字山应该可以救他。但在社团的时候，我不会去说这种话。为什么现在我可以听他说那些苦恼呢？
	 
	    在家闷闷不乐时，我也会出去走一走。我想，我必须要摆脱汤岛带来的忧郁才行。
	 
	    我去了录影带店。
第六节
	  ◎
	 
	    这个世界上，像我这种在生活上禁欲到这种程度的人并不多，我认为沉溺在享乐生活中，与其说是活化经济的要件，更可以说是一种人生奖励。因此，我们这些人的生活方式，自然也更该被谴责。就经济效应来说，像我们这种人的贡献跟冬眠的熊差不多。但我没有丢失我的骄傲，仍与世人的谴责继续对峙。
	 
	    禁欲的生活——
	 
	    任谁听到这样的词汇，首先都会想到以前的和尚吧！他们为了要维持禁欲的生活，使出了各式各样的手段。如果他们不再操弄这些手段，世界就会一下子大放光明，那就太耀眼了，他们根本没办法正眼看待，什么上化菩提下化众生的更说不上。有些人的确是弄得过度了，忘了自己的本心。我自然是希望我们可以不要重蹈这些人的覆辙。无论如何，我们都要保持理性。我们应该要支配johnny，绝对不能倒行逆施。
	 
	    为了要支撑这个美好却又充满泪水的禁欲生活，录影带店就成了不可或缺的存在。每当johnny逮到空隙，耍性子想逃离理性的桎梏时，为了要取悦它，为了要常保我内心的宁静，每隔几天我就得弄点新鲜的材料回来。
	 
	    从前，我在自行处理这些问题的时候，青春期特有的罪恶感总是困扰着我。每到晚上，我的枕头都会被汗打湿，我曾经无力地问johnny——这家伙微笑着，在我的下半身耀武扬威——“你到底还要多少？”不过，一个理性的人类应该要冷静地与这个世界对抗，而不是任由自己沉浸在自我厌恶之中。我在大一秋天时恍然大悟。如今我已经完全不抵抗了。在这个以下克上的时代，我不知道johnny什么时候会取代理性而起。如果事态变成那样，到时我会在深夜跑到木屋町（注：江户时代{公元1615~1868年}曾经是风花雪月的场所。）发出“啊呵、啊呵”的怪声，往路过的女性怀里塞入长到不行的情书吧！
	 
	    为了世界和平，每个人都应该负起责任，镇压住自己那狂暴的灵魂。说起来虽然心酸，但生活在这个社会中，我们有这样的义务。我一边感叹着，一边左右游走于这些为转移那可憎的生殖本能的矛头而生的庞大作品群里。那些y染色体的哄笑高声响彻在各个角落，我一边听着它们的笑声，一边确认是否有新作。
	 
	    跟水尾小姐交往的时候，应高要理性留守的johnny突然兴奋起来，任性得不得了，而我就像是被反抗期的孩子们驳倒的父亲，对于顽皮捣蛋的johnny只能束手无策，那时我可以说是完全失去了理性。相当的可怖。如果要详细描写当时的混乱，对读者、对我而言，都没什么好处。要把那种无聊丢脸的事情当成是什么重大事件一样报告，太愚蠢了。所以，我没有那个意愿去书写我与她之间的性生活。这是我事先要声明的。
	 
	    ◎
	 
	    总之。
	 
	    那一天，我在录影带店寻找着那些美女的新作，专心致志，毫无杂念。
	 
	    遗憾的是，我的爱车“真奈美号”被拐到十万八千里远，所以我得花一番功夫才能到达录影带店。我不是那种厌弃绅士的义务，毫无责任感可言的男人。在这样的逆境下，我体内那头野兽愈发的狂乱。为了要抓紧缰绳，我得要更加强我的绅士风范才行。
	 
	    我一边存着这样的念头，一边小心翼翼注视着四周，注意不要碰到熟人。即便这是奠基在社会和平的基础上建构而成的行动，这种绅士行为还是不能大肆宣传。
	 
	    不过，我总觉得似乎有某个人，从这些连绵不绝的展示柜的某一处窥视着我。当然，我不是说这个样子——一个为了要降伏体内野兽而挑选录影带的男人——看不得，而是我希望，可以不被看到的话就永远都不要被看到。虽说我不觉得有人会专门去欣赏这个样子，不过那强烈的视线，仍是挥之不去。
	 
	    我的视线搜寻着，不论怎么看，都只是桃色迷宫的延续，而那视线到底从何而来的，无从得知。
	 
	    ◎
	 
	    这一年，距离圣诞节还有两周，京都的天气冷到笔墨难以形容的地步。我的身心简直都要被冻结……我一边这么想，一边感觉冬将军快要穿透我那公寓的破门，跟我一起挤在这个房间里。只要稍微疏忽一点，冬将军与二等兵就会争先恐后冲进来，用冰枪冰剑穿刺我的身体。因此，我只得不顾温度计半疯狂回转，兀自打开电暖气，试图赶走那些家伙。
	 
	    出去外头，气温更是低到我的太阳穴都为之痉挛抽动的地步。我脸上的皮肤无限紧缩，到太阳穴附近已经不太够了。感觉像是只要拿针刺下去，我的脸就会整个爆开一样。这太可怕了，光是想像就觉得很恶心。我把我的想像清楚地写在电子邮件里，寄给饰磨。
	 
	    气象报道说二月上旬会很冷。不过再冷下去，真到了二月，大概会冷到跟昭和基地（注：日本派驻在南极的观测基地。）的浴室差不多。冰河期快到了吗？照这样下去，现代文明一定会被封入冰山中。我们终将必须待在雪屋里，一边烤着麻薯，一边等着冰河期过去。
	 
	    站在冰冷的马路旁，我想起了社团友人的事。
	 
	    即便是在寒风大作的深冬，他也只穿着秋天的薄衣。有时，他就只穿一件t恤而已。看在穿得一身鼓鼓的我们眼里，真是胆战心惊。人们都说，他的血液里一定含有乙二醇（注：又名甘醇。无色无臭，多用以制作防冻剂或溶剂，可致死。）。他位于田中大久保町的住处，即使是夏天也冻得让人想死，去玩的人一小时之内就会毙命，玫瑰花也会冻结，甚至香蕉都冻到可以当槌子钉钉子。大家都说，冬将军就是从他的公寓出发的。
	 
	    但是，他还是前往东京就职了。真是悲哀啊，他现在过的应该就是每天从员工宿舍搭上坐满人的电车一路摇到公司去的生活，客满的电车的那种闷热与痛苦，他应该很难受吧。
	 
	    如果他能够生在冰河时期，想必能成为英雄才是。我想他会把毛皮搁在腰上，精神抖擞地走在冰河上，英姿焕发。仔细想想，生错时代的人还真不少，我也是其中之一。
	 
	    我应该要生在一个更精彩的年代。跟他们不一样的是，在那时代，只有我才是真理。如果生在那样一个时代，我将没有敌人，能够瞬时之间便掌握人心，我将自由自在悠然在酒池肉林之间，银行存款也会一下子暴增。像是戈耳迪之结（注：希腊神话中，小亚细亚佛律基亚的街城有一座宙斯神庙，庙内有一辆战车，国王戈耳迪在其上打了一个相当复杂的绳结。神谕说：谁能解开这个绳结，谁就能成为亚细亚之王。这个绳结即是戈耳迪之结。传说戈耳迪之结百年来无人能解，最后由亚历山大大帝以宝剑断开。喻义为要有激烈作为才能解决问题。）这种东西，我也可以一刀两断。亚历山大大帝没能爬上征服世界的梯子，但是我可以……
	 
	    就在这样的幻想当中，京都的冬日，一天一天过去了。
	 
	    ◎
	 
	    饰磨寄了电子邮件来。
	 
	    我去弘前大学的时候，遇见了在小学时代的好友。
	 
	    十一年不见，他已经被内定为京都大学的助教。他连在今年春天时才刚入籍的可爱老婆都带来了。
	 
	    我做了这样的梦。
	 
	    梦想球里写着的那个“情投意合的女性”，似乎对我的心，对那个肉球，造成了超出我预料之外的伤口。
	 
	    我的灵魂居然还有所欠缺，真是可耻。
	 
	    把受伤当作是一种耻辱，如果他喜欢也没有什么不可以。不过，“调查的事情到底怎么样了？”我在心里想着。
	 
	    ◎
	 
	    在逃出农学部的研究室以后，我一周数次在外送寿司店打工。我不是为了要透过劳动学到什么大学学不到的重要事情，也不是为了要高人一等才来这里工作。我的目的就只是赚钱而已。我不认为像我这样的人，能够从劳动中学到什么。
	 
	    不过，我并非对经营店铺的老板与老板娘毫无感激之意。读到这里的读者应该都知道，我是一个古板的男人，往往会因为太过于拘泥而无法继续前行。也就是说，我这个人并不机灵。我有自信，这是我与生俱来的美好。虽然就我个人而言，这可以说是好的特质，但就世间标准来看，这样的特质显得愚蠢。尽管如此，这家开店已经十年的外送寿司店的老板与老板娘，仍以令人无法置信的大方接纳了我的愚蠢。就算找遍全国所有的角落，这样的店也是别无分号。我很尊敬他们。但若要说老板对我的恩惠实在是比山还高，老板娘给我的恩惠实在是比海还深，这就真的是说谎了。
	 
	    在这个寿司店里，我工作的范围，从洗盘子到捏寿司都是，不过大部分是外送。我骑着丑丑的机车，载着寿司跑遍大街小巷。托这个工作的福，我对京都这乱七八糟的街道组合，有了更深一层的认识。到现在，不论是哪里，我都有自信说我可以钻得进去。
	 
	    就外送地点来说，大学的订单很多。每当我以寿司外送人员，而非学生的身份穿过大学的门时，总会有一种奇特的感觉。
	 
	    我把寿司送到社团时代的学长熊田所在的理学部实验室的时候，他都会训斥我“你啊，也来学校上课吧”。在那时，我总是会在心里想着“我才不想听你说这些东西咧”。熊田学长在大二的时候，曾经创下花了一整年只拿到区区四个学分的壮举。那一年当中他到底做了什么事，到现在还完全是个谜。而他千心万苦取得的四个学分到底是什么，更是不可解的谜团。然而，现在的他已顺利考进研究所，过往的事情自然也就束之高阁，提也不提。
	 
	    而在医学部，给人感觉“才色兼备”的女学生非常多。她们穿着白衣，容光焕发地投入研究中。每次送寿司去，对我这个把自己从大学放逐出来的人来说，这些女孩子的存在，总是能够让我品尝到受虐般的快感。
	 
	    只是送送寿司而已，仍是让我如此五味杂陈。
	 
	    ◎
	 
	    有人用手机打电话来订寿司，讲的有些语焉不详。对方是女性，人似乎是在田中东春菜町的一角，要稍微走进去一点。按照她的说法，我必须要从已经变成废墟的大楼旁边转到里面去才行。
	 
	    “那是在哪里啊？”
	 
	    我把订单内容传达给老板，老板则是歪了歪头，然后就开始捏寿司，动作非常轻快迅速。
	 
	    当我骑着机车、载着寿司前往目的地时，我一边想着外送目的地，想像力一边飞驰。
	 
	    废弃大楼深处的一个角落，感觉似乎会有什么怪谈发生。整个房间里，光线昏暗，到处都堆满了纸箱以及积了厚厚一层的灰尘，还有根本不晓得是什么东西的破铜烂铁。当我进去的时候，地板上放着一个散发着黑亮光泽的老式电话机。微弱的光线，透过破烂单薄的窗帘，照进这个房间里头来。电话机的旁边，摆着一个玻璃材质的金鱼缸，里头放着包含消费税在内的寿司费用。我一边喊着“不好意思”，一边试着找人，但没有任何回应。我弯下身，准备取钱的时候，堆积如山的纸箱突然垮了下来，一具苍白且隐约散发着些微光亮的骸骨倏地飞扑过来，紧抱住我的身体，寿司也因此散落一地——新的都市怪谈“某个前往废弃大楼外送寿司最后再没有回来的店员”就此诞生。
	 
	    好不容易抵达对方指定的废弃大楼，眼前所见的景象与我的想像几乎完全相同。我相当惊讶。我从来不知道，这样一个令人毛骨悚然的处所，居然离我这么近。这个建筑物的正面玄关已经被钉上木板，旁边长满了杂草，看起来相当脏乱。我抬头看，破烂的纸箱挨着玻璃窗放着，窗上的玻璃处处碎裂。感觉有点阴森，活像随时会有阴魂突然从阴暗的窗户出现，对着我微笑，而我却不假思索地对它挥手。
	 
	    废弃大楼的右边，是一栋楼高两层、古旧的公寓。我窥探了一下这两栋建筑物之间的间隙，的确是有一条最多就容一个人通过的巷子。我踏着地上因为吸入雨水而膨胀的杂志以及沾满泥巴的机械零件，往内走了进去。
	 
	    巷子里虽然有点暗，不过走出巷子，就是明亮的庭院。
	 
	    这应该是废弃大楼的中庭吧，往西看去有三面都被荒废的建筑物所包围，杂草丛生，掩盖住的范围扩及整片地面。在广场的正中央，有一个男人低着头，软弱无力地蹲在那里，一名女子从正面二楼朝着那个蹲在中庭的可怜男人丢掷蜜柑，蜜柑有如雨点一般落下，一个蜜柑打到男人的头上弹开，滚到我的脚边。我抱着寿司站在那里，作不得声。
	 
	    广场的角落站着几个男男女女，几个人的手上还拿着相当复古的摄影机。其中一位女性注意到我的存在，她微笑着朝我的方向走过来。
	 
	    “麻烦你了——”她说。
	 
	    “这是在拍电影吗？”我问她。
	 
	    “是啊。你等一下。”
	 
	    她苦笑了一下，然后转过头说：“学长，寿司来了。”
	 
	    一脸傲慢、双手抱胸，看着演员们动作的男人转过头来。
	 
	    我见过这个男人。他就是几天前，在水尾小姐的大厦前面，对我破口大骂还威胁“要叫警察”的男人。他那寒酸的胡子，实在令人难忘。
	 
	    我们都注意到对方。一瞬间，轻蔑的视线彼此交错，随即又装出不在意的样子。“付钱给他。”他说，然后拿了几张千元钞给那位女性就走开了。他板着脸，皱着眉头，在一本举起来像是剧本的东西上振笔疾书，摆出一副正沉浸在高尚的艺术活动中，对寿司什么的无暇理会的派头。把钱交给我然后拿走寿司的那位女性相当明朗亲切，不过，在那人把钱交给她的时候，我看出她打从心底对他的崇拜。真是悲哀啊，我想。崇拜那种无聊的男人可不是一件好事。我很想对她说，尊敬我还比较好，不过，我不可以忘记谦虚之心。“谢谢惠顾，欢迎再次光临。”
	 
	    我故意回应得欣然响亮，然后离开了那栋废弃大楼。
	 
	    我骑机车回到店里，想着那家伙摆那个傲慢架子制作的电影。那种电影一定是故弄玄虚，再搭上不相称的廉价幻想，我看那整个故事应该没什么意义，就跟流过木屋町的高濑川一样，是一部底蕴浅薄的电影。我一定会这样修理他：拍出这种电影，你是想成为铃木清顺还是寺山修司（注：二者皆为日本知名大导演。铃木清顺{1923年~}，代表作《流浪者之歌》；寺山修司{1935~1983年}，亦是知名诗人及剧作家，代表作《死在田园》。）啊？为了慎重起见，我要再补充一点，铃木清顺、寺山修司都不是笨蛋。但是，如果成不了铃木清顺、寺山修司，这个画虎不成反类犬的人会被当成傻瓜。这一点是绝对不能搞错的！
	 
	    “怎么样？”
	 
	    我回到店里以后，店长问我。
	 
	    我的右颊上浮起一丝苦笑，然后摇了摇头。
	 
第七节
	   ◎
	 
	    巴尔扎克那庞大的作品，可说是自咖啡的大河当中而生。他喝的咖啡之大量，由此可见一斑。不知道谁说过，他似乎是喝了五万多杯咖啡。他到哪里去都带着咖啡壶，自己煮好咖啡之后马上喝掉。听说那个咖啡是由波本、摩卡、马蒂尼克三种咖啡豆混成的绝佳混合豆，比例如何，我不晓得，如果能够大口喝下那种咖啡，我应该就能写出有如怒涛一般的杰作，然后身陷在借贷的泥沼当中大口喘气吧！
	 
	    我一天要煮四五杯咖啡喝。虽然不像那些行家可以自己开发出独立的混合口味。不过对我来说，在超市里买咖啡真的太无趣了。我会在银阁寺附近找到的某家小咖啡店磨豆子，回家的时候，再顺便买大文字烧（注：指红豆饼。）——这是我小小的乐趣之一。
	 
	    那家店约二叠榻榻米大，总共只有一个面对街道的柜台、一名身材纤瘦的大姐在那里负责看店。虽然是美人，但她身上时常打着哆嗦，感觉精神似乎颇为衰弱。
	 
	    她不喜欢与人接触。只有在将咖啡豆咔啦咔啦倒进机器里加工的时候，她才能够安心。从几个月前开始，光只是咖啡豆已经无法满足她的欲望。她的目标愈来愈大。没过多久，她每晚都会抓来几只柔软的小动物，一边让它们发出哀嚎声，一边把它们化做粉尘，每天晚上她的脸都会因此而浮起欢喜的微笑。
	 
	    我会在店门前一边随意地狂想，一边也跟着哆嗦哆嗦。就在我哆嗦哆嗦的同时，咖啡也跟着磨好了。她把咖啡交给我，然后温柔地递给我几颗牛奶糖。我微笑着接过，一边在心里开着玩笑。我告诉自己，绝对不能被她用几颗牛奶糖拐了，然后被倒进机器磨成粉。
	 
	    大约有一年多的时间，我乐在这样与她充满了秘密幻想的相逢当中。
	 
	    那一天的傍晚，我因为与“那个男人”不期而遇，心情大受影响，感觉心里头就像是扎了一根刺。为了平抚情绪，我决定要出门买咖啡。只不过才两个星期没去，那家小小的咖啡店居然已经不见了，由另外一家店顶下了原址！
	 
	    虽说荣枯兴衰乃世间之常，不过，人世间的惊涛骇浪，即使是那个纤细的大姐所开的小店也一样会被压垮。那个姐姐什么坏事都没做，不过就是欲望走错了方向，磨碎了几只小动物而已嘛，这么一来，我要到哪里去买咖啡啊？我不可能再找到像是由这样精神纤细脆弱、喜好磨碎的姐姐所经营的咖啡店了。北白川天神是看错天罚簿上的记载了吗？在这样艰困的环境下，我依然优雅地过着我的隐居生活，但神却连这小小的乐趣，都要从我的手上夺走！
	 
	    我走到店门口，窥视着那家新店——店里摆放陈设的都是进口食品。“滚！这个崇拜舶来品的时代！”我想要这么放声大喊，不过真正让我吓破胆的，却是在罐头与瓶装食物包围下看店的海老塚学长。
	 
	    我转过身，狼狈不堪地想要逃走。在这时，我记起了曾经与学长起过的种种争执。
	 
	    啊啊，海老塚学长。
	 
	    “居然还活着！”我在心里想着。
	 
	    ◎
	 
	    海老塚学长早我一年进入我们所属的体育社团。
	 
	    从我进入这个社团开始，我与他之间，就隔着一道有如日本海沟一般的鸿沟，再怎么样我都没能跨得过去。他是那种立志成为男人中的男人，热血汹涌澎湃到毫无意义可言的典型。如果他加入某个对话圈，气温当场就会升高五度。像我这样的人，当然跟他那种热力四射到酷热的人合不来。那时，饰磨还在社团里。海老塚学长总是以一种轻蔑的视线注视着我们，而我们同样也很瞧不起这个学长。
	 
	    那种古老的，热力四射到酷热的“男性美学”，就是学长的全部吧！那种世人不屑一顾的东西，也不是什么提起来就让人觉得要好好珍惜的传统美德。但是学长却小心翼翼收集着那些我们根本不知道他去哪里捡来的所谓的男性美学的断简残编，并试图借此谋求自我的肯定。在我们这些理性的人类眼里，那很明显是相当变态的行为。
	 
	    首先，在学长的世界里，不大口喝酒的不是男人。对学长来说，不能喝酒的人微不足道。聚会的时候，我们非得左右来回逃窜，绝对不能让学长的视线停留在我们身上；而井户那家伙，就像是生在衰星之下一样，常常被学长注意到。为了要躲开学长，他甚至会把自己关在厕所不出来。有好几次，我们在鸭川的三角洲聚会时，我都想把学长一脚踢进鸭川去。不会喝酒啊什么的说词，对学长来说都是耳边风，他就像战车一样，一个个把那些不喝酒的人碾压过去。对那些正派的饮酒人士来说，这简直就是侮辱。“难得可以喝酒，硬逼不喝的人喝，简直就是愚蠢到了极点。”高藪常常一边抱着一公升装的酒瓶，一边这样说。
	 
	    其次，就是他对辛辣食物的坚持。对学长来说，不能吃辣的人微不足道。不管吃拉面或咖喱，海老塚学长都坚持要吃重辣口味。饰磨很厌恶学长对于重辣的坚持，他说：“辣味会使舌头的细胞死亡，硬要让我可爱的细胞们发出临终的惨叫，这种事再低级不过。”我们都很希望学长的胃哪一天会开出一个无法修复的大洞。他若只是喜欢重辣而已，我们也不会多讲什么。但对学长而言，他的美学是“男子汉一定要吃重辣”，为了要完成这样的美学，就算想要龇牙咧嘴吸气，也一定要忍下来，再继续把食物往嘴里塞，那实在是很难看。对那些正派的嗜辣人士来说，这简直就是侮辱。
	 
	    学长对烟瘾也有他的坚持。他一定要在一瞬间，把大量的高浓度的香烟抽进肺里。对学长来说，抽有滤嘴的淡烟的人微不足道。所以他总是炫耀似的抽着没有滤嘴的香烟。虽然我也喜欢香烟，但是我不会故意去抽那种味道厚重的香烟来炫耀。每个人都有自己的喜好，学长的作法是对吸烟文化的一种亵渎。
	 
	    除了这些之外，学长还有其他各式各样的美学，他被那些美学束缚住，所以每天都很愤怒地过日子。
	 
	    学长很崇拜坂本龙马（注：日本近代著名政治家，日本幕府时期的土佐藩乡士。其所提出的“船中八策”奠定了日本明治维新的方向与基础。除此，龙马亦对日本海军的创建有着显著的贡献。）。他常常大言“人生于世要有所作为”，却又明明什么都没做。坂本龙马或许很了不起，但不代表崇拜坂本龙马的人也同样了不起。我们时常看着学长以“龙马祭”之名挥舞着仿刀（注：指模造刀，也就是假刀，一般由锌锡合金制成。）。每当这个时候，我们都会感到一股悲愤与悲哀。从大二下学期开始看着这样的学长，总能让我感觉到些许自虐的快感，不过，我并不会因此而敬爱他。
	 
	    虽说直到大三的那个初夏来临前，时间照理会如此顺利往前推移。但随着水尾小姐此时加入社团，我与学长之间，也发生了想像不到的扭曲的争执。
	 
	    ◎
	 
	    饰磨曾这样说过。
	 
	    “想像一下，这里有一个翠绿的牧场，栅栏围成一圈，里头养了很多羊。这些羊里，有的什么都没想，只是悠闲地吃着草，在那里晃来晃去，这些羊是最幸福的；有的羊满脑子都想着我真的是羊吗是羊吧我不是羊吧，这些家伙非常不安也非常茫然，他们总想着自己到底是什么东西；也有些家伙只是踏出了栅栏外一步，随即又急急忙忙回到栅栏里，一边得意地吹嘘‘我啊，其实可是出过这个栅栏懂得唷’。有些家伙听到他们吹嘘，竟也感动得要命；有些羊出了栅栏，就不晓得到哪里去了。而在这么多羊之中，有个家伙孤零零地站在那里。他知道自己是一只羊，因为恐惧的关系，并不想走出栅栏之外。但他也不觉得自己很幸福。乍看之下，这家伙跟其他的羊没什么两样，仔细观察，这只羊总是很沉默，总是拉出奇异形状的大便。的确，就只是单纯的大便而已。不过形状真的很奇怪，即便是这样，那还是大便。然后，那只羊，就是我。”
	 
	    ◎
	 
	    饰磨喜欢看起来柔弱的女性，也喜欢坚强的女性。
	 
	    不过，他向来秉持禁欲主义，只农药能够站在旁边看着她就满足了。他的脑海里有一张可携式地图，诸如中央餐厅的收银员有田小姐，肯德基的三田村小姐，浸信眼科诊所的仁川医生等等，这些他所注目的女性的住处，完全绘制在那张地图上。对总是泡在判例与法理当中过日子的他来说，那是他重要的喘息时间。
	 
	    他虽然迷恋某个在他家附近打工的法学部女生，但当那个女生和他在超市与法学部错身而过时，她似乎注意到了饰磨热情的视线，“当她看到我的时候，会很明显地警戒起来”，饰磨是这样说的。最近在街上遇见她，对饰来说已经不是喜悦，而是惧怕。虽说饰磨因为不断地陷入这样毫无进展的事态而致使自己进退维谷，但我还是认为，只有他，能够胜任我们的指导者。
	 
	    那一天的报告，在北白川的肯德基进行。饰磨深感兴趣的三田村小姐就在那里打工。我进到店里，向柜台后的她微笑，她看起来有些憔悴。肯德基已经开始接受圣诞节享用鸡肉大餐的相关预约。
	 
	    饰磨板着脸，把厚厚的法律书摊在桌上。整间店里流泻着圣诞节的音乐，虽说像是一个温暖的冬天、重要的人、一家团圆或与恋人共度的夜晚等等的幸福都能在这里预约，但这个地方同样的，浓密地弥漫着充满欺瞒和对我们加以责备的言语。饰磨说：“这简直就是拷问。”虽然换个地方就没事了，但他铁了心，坚决不屈服于圣诞法西斯主义之下。他孤独地日夜奋战，也因为如此这般勉强自己，所以圣诞节当天，他就退了热度，整个人睡到翻过去。我很担心他的身体。
	 
	    “三田村小姐，好像又更瘦了喔。”
	 
	    我看着在柜台内侧来回忙碌的三田村小姐，一边说道。
	 
	    “她好像被欺负得很惨。”
	 
	    “是啊，似乎一天比一天严重。”
	 
	    “都是她继父不好。她的母亲也是，难道都不能帮帮她吗？”
	 
	    “她的男朋友也不是什么好东西啊。”
	 
	    “真可怜。”
	 
	    “真是的，太过分了。”
	 
	    我们的思绪在三田村小姐身上驰骋。我们痛骂她那个据说是踢美式足球的虐待狂男友，发泄对她那可疑继父的愤怒。
	 
	    三田村小姐为了要支撑家计，日日夜夜拼命工作。结果就在半年前，她从大学退学了。就算是这样，她的继父也依然不认真工作，只会喝得烂醉，有什么不愉快就出手打人，但她并没有因此放弃那个家，而是与母亲一起支撑家计。她的继父不仅会使用暴力，甚至会对这个继女出手。还有她那个纠缠不清的男友，不止体格壮硕，为了一逞他那粗野、变态的兽欲，他甚至会到处追着三田村小姐跑。事实上，这个男人也不是与我们完全无关。饰磨曾经与他决斗过。他的性格会扭曲到今天这个地步，饰磨也有责任。总之，她总算是勇敢地撑过了这一段日子。我很想说她的悲惨可比黑暗版的《日本妇道记》（注：山本周五郎作品，短篇集，内容多描写日本女性为家庭、丈夫和孩子牺牲奉献的传统形象。），但她仍是那么的勇敢。一想到她过的是这样的生活，我们就愈发心痛。我们都希望她能早日过上幸福快乐的日子。即便是我们全心全意替她祈祷幸福，关键还是在她自己。凭着毅力活下来的她，应该不会接受别人的怜悯。
	 
	    最重要的是，她根本没有这样的继父与男友。
	 
