一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	    两个人并肩而行，心儿是那么平和宁静，甚至毋需再用语言交谈。谁知洋子开口说道：
	 
	    “三千子，你肯定听说了很多关于我的事情吧。”
	 
	    三千子吃了一惊，但随即摇摇头说道：
	 
	    “别人说的话，我才不相信呐。因为她们喜欢捉弄人。”
	 
	    “说得也是。不过，对谁都无法真正地加以信任，或许恰恰是不幸的开端吧……”
	 
	    三千子一门心思只想着消除洋子对那些恶毒传言的担心，不由自主地随口说了句“不相信别人”之类的话。谁知洋子竟加上了如此晦涩难懂的注释，所以，三千子瞪圆了眼睛，一脸困惑不解的神情。但她又惊讶地发现，洋子那颗经受了磨练的心灵竟然如此尊贵坚强。
	 
	    “尽管我想和大家友好相处，可班上有些势利眼总是见风使舵，做出一些奇怪的事情。如果相信那种人的话，仿佛自己也跟着变得肮脏龌龊了似的。”
	 
	    “嗯，那倒不假。”
	 
	    “在我看来，那些关于姐姐的传闻是非常可笑的，要知道我经常都在姐姐身边，没有必要从别人的传言中去了解姐姐的事情。所以呀，我什么都不听。即使听见了我也当做耳旁风。”
	 
	    洋子的眼眶里噙满了泪水，一下子潮润了。她伸出热辣辣的手和三千子握在了一起。
	 
	    “哎，三千子是那么信任我，可我呢，我呢？”下面的话语一下子哽在了喉头。
	 
	    洋子像是逃跑似地冲下了坡道，那神情就仿佛是害怕看到自己午后的身影——自己那长长的身影一般。
	 
	    但过了一会儿，她就像是做出了决断似地把一切都说了出来。她的声音听起来就如同满腹的痛楚一古脑儿迸发了出来似的：
	 
	    “那件事似乎是我的痛处，唤起了我最难受的心惰。但闭口不谈也同样是痛苦的。因为我不想成为一个撒谎者。无论在别人眼里，那一切有多么悲惨，我也绝不能对三千子隐瞒什么。你那天真无邪的美丽带给了我巨大的力量。”
	 
	    她沉默了一会儿，又接着说道：
	 
	    “喂，学校里的那些传言是真的呐。”
	 
	    就像在经子凑近自己的耳朵轻声嘀咕时一样，三千子害怕自己的耳朵所听见的那一切。
	 
	    如果是经子说出的坏话，她倒可以逃走不听，可此刻面对洋子发自内心的告白，又怎能充耳不闻呢？
	 
	    她看也不看洋子的脸，只是点了点头。
	 
	    “尽管如此，你还会和我交往下去吗？”
	 
	    在洋子一本正经的追问之下，三千子的血液都仿佛凝固了似的，但她还是点了点头。
	 
	    洋子低着头说道：
	 
	    “我并不知道自己的母亲，似乎一生下来就从未见过面。对于自己没有母亲，我开始觉得不可思议，还是在上了小学以后。去远足郊游或是文娱汇演时，大家的母亲都前来出席，惟有我总是由年迈的奶奶出席……尽管如此，当奶奶还在世的时候，我还是很快活的。我是父亲和奶奶的宠物，我是那么幸福。我一直以为母亲早已去世了，所以即使非常悲伤，也还是能够断念死心。可是，在奶奶去世以后，我才第一次知道了母亲的真实情况。是以前一直在我们家干活的那个老爷爷的女儿告诉我的。看见我突然变得无精打采的样子，父亲也大为惊讶，千方百计地想尽了办法，但最终还是白搭……即使到今天也……母亲她……”
	 
	    三千子怀着苍白无力的心绪，被洋子从未有过的坚毅深深地打动着，等待她下面的话语。
三　封闭的门
	 大海的天空上漂浮着白色的云朵，就像是由“夏天”这艘快艇所排放的烟雾一样。这是在梅雨季节终于过去之后的一个艳阳天。
	 
	    雷声轰鸣，它也是从海上传来的，俨然是送来一种爽心的祝福。
	 
	    蓦然间不由得让人联想到海浪的湛蓝。
	 
	    运动场上的绿草就像是焖熟了似地透着温热。学生们各自与要好的伙伴一起寻找一片树荫厮守在一起，新穿的汗衫散发出淡淡的汗香。一想到那汗香发自于自己所喜欢的人，不由得平添了几分情趣和依恋。
	 
	    大家已经开始商量暑假里的计划了。在自豪地谈起将要前往的避暑地时，不免夹杂着几分虚荣心……
	 
	    因为这是一座港口城市，所以市内当然有海水浴场，但没有人会说自己要在那种地方游泳。
	 
	    镰仓常常被夏季的报纸誉为“海滨的银座”，如果有人以为它就是最佳避暑地，说自己想去那儿过夏天，却不免会遭到其他人的数落：
	 
	    “是啊，我们家在镰仓也有一栋房子，可听人说千万去不得呐。我妈也说，那儿过于热闹嘈杂，已经变得粗俗不堪，好人家的子女去的越来越少了，因为那儿有很多诱惑人的东西。”
	 
	    “什么，诱惑？！”
	 
	    听到这个滑稽的词语，有三四个人一下子爽快地笑了起来。
	 
	    “经子，听说你曾经是自由泳选手呐。”
	 
	    “哎呀，这我还不知道哩。时间是多少？快告诉我。”
	 
	    经子一副得意的脸色说道：
	 
	    “哼，我不告诉你，大海固然好，可今年起我想去爬山呐。无论怎么说，大海都仅仅是小孩的娱乐对象罢了。”
	 
	    “是啊。那你去哪儿的山呢？”
	 
	    “轻井泽。”
	 
	    “什么，你说轻井泽是山？！不是高原吗？”
	 
	    “是的，那地方是高原中的低原呐。”经子毫不示弱地说道，“我家是做贸易的，因为一起做生意的外国人大都要去那儿，所以也邀请我们同行。隔壁家经营妇女服装的老板也是每年夏天都去那儿出差呐。我嘛，打算以轻井泽为基地去爬山。”
	 
	    “如果是在轻井泽的附近，那该是浅间山吧？如果是上高地①的话，倒还适合于爬山，可要说是轻井泽的话，未免……是不是你搞错了？”——
	 
	    ①地名。
	 
	    “你呀，知不知道那儿通火车？”
	 
	    看见形势不妙，喜欢在这种场合逗乐的照子说道：
	 
	    “住在海边的人思念高山，住在山里的人则渴慕大海，而这便是人的本性吧。总是觉得别人的东西好，什么都羡慕别人。啊，多么可悲的人啊。”
	 
	    把大家逗笑了以后，她又拍了拍坐在旁边的三千子的肩膀说道：
	 
	    “大河原，你呀，好象对别人的事并不怎么羡慕呐，因为你总是受人羡慕。”
	 
	    三千子没有加入到讨论上述话题的人群中，只是伸展着双腿坐在青草上。
	 
	    经子她们一伙人近来明显地想要找碴儿来奚落自己，三千子对此已有察觉，心想：这下又来了。
	 
	    照子总是装出一副天真无邪的样子，但内心深处却有一种跟着人起哄的劣根性，她想借助把矛头转向局外人三千子来平息经子她们的口角。
	 
	    感到自己被人当作工具来利用，三千子不再缄口不语了：
	 
	    “是啊——不过，我倒是羡慕有些人无论是捉弄人还是被人捉弄都能泰然自若。”
	 
	    一下子鸦雀无声了。
	 
	    沉默寡言，喜欢克制的三千子一反往常的作风，表现出一种少有的刚毅和强硬，似乎要把那些试图打击自己的手愤然甩开似的。这一来，经子她们一下子愣住了，但马上又反唇相讥道：
	 
	    “哎呀，听起来就像是只有大河原一个人才心好似的。”
	 
	    “你是在含沙射影地骂我们是铁石的心肠吧。”
	 
	    三千子在心里暗自嗫嚅道：
	 
	    “瞧，这帮人就像是在自我坦白呐。”
	 
	    一想到这里，她心中的郁闷就霍然消失了。
	 
	    但经子又凑到三千子旁边说道：
	 
	    “所谓的脸皮厚，心眼黑，不就是像三千子那样一个人占有好几个姐姐吗？”
	 
	    这是多么侮辱人的粗暴语言啊——三千子的脸一下子涨得通红，声音颤抖着说道：
	 
	    “我何时何地做过那种事？”
	 
	    经子故作镇静地说道：
	 
	    “哎，你不是也从克子那儿接受了夹有紫罗兰花的信吗？”
	 
	    “那是因为我觉得她是一个像紫罗兰一般温柔的人。”
	 
	    “另外，尽管说出名字来有失体面，但不是4年级有两个，5年级有4个吗？仅仅只算那些明摆着的人不也有7个吗？”
	 
	    “照你的话来说，那么，像水江泷子、苇原邦子等人拥有一个那么大的信箱，不就说明她们的心脏跟坦克、军舰差不离吗？其实，信并不是由接收者的意志来决定的，难道它不是写信人的自由吗？难道说接受了信，就意味着我占有了7个姐姐？”
	 
	    三千子的一言一语之间都充满了自信，甚至还带着微微的幽默。
	 
	    在她那柔弱身体的哪一个部分中蕴藏着如此巨大的力量呢？
	 
	    本来经子只是想惹怒三千子才随口放出了利箭，不料它竟被挡了回来，使得她无路可退了。
	 
	    而且，经子作为她们那帮人中间的女皇，势必要显示自己的能耐，而现在无疑是最好的机会。
	 
	    “真让人吃惊，竟然把女学生和歌舞剧中的明星混为一谈！人气是明星的生命，当然是收到信越多越好，可我们呢，是学生呀！我们并不是为了从姐姐们那儿收到信件才成为女学生的，不过……”说到这儿，经子屏住了呼吸，像是在思索着该用什么语言才能一下子击败三千子，“当然，能够收到很多人的信，变成音乐剧中的女主角固然好，只是……”
	 
	    经子环视着周围的伙伴，看见每个人的脸上都流露出扫兴的表情，静悄悄的，一言不发。
	 
	    三千子蓦地站了起来，抬头看了看透过树叶照射下来的夏日阳光。她拔腿跑了起来。
	 
	    “她们肯定以为我是输了才跑掉的。其实，就算在那种事情匕争赢了对方，又有什么值得高兴的呢？”
	 
	    她正打算去校舍那边找洋子时，上课的钟声敲响了。
	 
	    今天是星期六，说好三千子顺道去洋子家玩玩。
	 
	    如果不把自己与经子她们的口角告诉洋子，胸中就肯定会残留下污浊的芥蒂。
	 
	    碰头的地点还是在那红色宅邸的庭园。她比洋子先到达了一步，于是打开了书本阅读起来：
	 
	    扶我起来，扶我起来。
	 
	    快治好我的病。
	 
	    如果不抓紧时间，春天不是就要来了吗？
	 
	    快治好我的病，赶在樱花盛开的好时光之前。我早
	 
	    已急不可待。
	 
	    快治好我的病，否则我将把花瓶砸碎。快治好我的
	 
	    病。
	 
	    心火燎，我要起来，我要起来。光是躺在床上，
	 
	    又怎能痊愈？！快扶我起来，或许还有望痊愈。快扶我
	 
	    起来。
	 
	    让我成为一个好孩子吧。真的，我求你了。
	 
	    啊，我如此任性，渴望着母亲的拥抱，一看见母亲
	 
	    柔软的绸衣，一看见母亲温暖的膝盖，我就禁不住想把
	 
	    她紧紧搂抱。我触摸着母亲的膝盖。我抚弄着她的衣
	 
	    袖。“啊——”我大声地叫着。快抱住我。
	 
	    嗜书的二哥对三千子的作文大加赞扬，不久前给她买下了这本一个少女的文集。
	 
	    她喜欢《蔷薇活着》这个书名。
	 
	    可这朵蔷薇花——一个名叫山川弥千枝的少女在16岁时便凋谢了。这本书是她的遗稿集。
	 
	    一想到这儿，就有一种感觉：“活着”这个词仍然活着。
	 
	    摸一摸美丽的蔷薇。它冰凉冰凉的，晶莹而透亮。蔷薇活着。
	 
	    书名便是取自于少女所留下来的这首歌。
	 
	    “让我成为一个好孩子吧。真的，我求你了。”
	 
	    找个地方藏起来吧。等姐姐来了，我就说这句话向她撒娇。
	 
	    因为一旦看见对方的脸，就又会害臊得说不出口来吧。
	 
	    这个念头使三千子兴奋无比，以致于她在荒芜的庭园中欢蹦乱跳了起来。
	 
	    走进大门口的门廊，她把《蔷薇活着》一书悄悄地放在了一块石头上，以便让洋子能一眼看到这本书。
	 
	    她摘了一朵小花夹在刚才读过的那一页中间。
	 
	    路上的脚步声越来越近了。
	 
	    “三千子，你在哪儿？”传来了洋子那清脆的声音。
	 
	    三千子真想说“在这儿呐”便一个箭步飞奔过去，但她却忍住了。她只是蜷缩起身体，微笑着蹑手蹑脚地绕到背面，躲在了杂货屋的后头。
	 
	    “三千子。”
	 
	    这一次洋子小声地呼唤道，声音里带着一丝惊讶。她走进了庭园里。
	 
	    从安静的住宅街上只传来了午后的音乐声。
	 
	    港湾上的船舶拉响了汽笛。在汽笛声消失而去的那一瞬间里，这无人居住的弃屋会散发出阴森恐怖的寒气。
	 
	    尽管阳光是那么耀眼眩目，使物体投落下浓重的阴翳，但不久酷烈的夏季就将裹挟走所有的一切，所以，总让人感到一种真空似的凄寂。那是一种与夜晚，与黑暗沙然不同的属于白昼里的明晃晃的恐惧。洋子曾经在哪一本书上读到过发生在这种明亮之中的怪异故事。
	 
	    渐渐地她变得胆怯起来了。她再也无法保持冷静，绝望地钻进了灌木丛中寻找三千子。
	 
	    树木因无人修剪，枝叶显得过分繁茂。杂草也是四处丛生，东延西长。一会儿是蜘蛛网挂住了她的帽子，一会儿是树枝打在了她的脸上……
	 
	    “三千子，三千子，你这是怎么啦？我知道你是一个守约的人，我会一直找下去。”
	 
	    会不会是中了这废屋的邪气呢？洋子的心中甚至闪过了这样的念头。她不经意地仰面望了望屋顶，只看见红色的房瓦活灵活现地闪着光焰。她不由得毛骨悚然。
	 
	    “三千子——”
	 
	    三千子一直从杂货屋的后面观察着洋子的神情举止。到了这步田地，她似乎陷入了想出去也不能出去的尴尬境地。
	 
	    因为洋子过于认真，所以三千子不可能一下子从后面跳将出来。她变得比洋子更害怕了。
	 
	    “让我成为一个好孩子吧。”——她原本想躲在暗地里对洋子说出这句话，但此刻，那美妙的念头也早已被忘在了九霄云外。
	 
	    “姐姐肯定生气了。尽管挨骂不好受，但还是早点出去认个错吧。”
	 
	    她忸忸捏捏地走了出来，说道：
	 
	    “姐姐，对不起。”
	 
	    “天啦！”
	 
	    洋子惊呆了，站在草丛中一动也不动。
	 
	    “你真是个捣蛋鬼！”
	 
	    话没说完，洋子那苍白的脸早已鼓胀得一片鲜红。但不一会儿，她的脸上却又挂起了微笑。
	 
	    “这下就好了。”
	 
	    三千子耷拉着脑袋。
	 
	    “一块石头落了地，竟发觉肚子也饿了。早点去我家吧。”
	 
	    洋子那体贴入微和关怀比埋怨的话语更加打动了三千子的心。
	 
	    “对不起，我原本是想对姐姐说一句精彩的台词，但看见姐姐那心急如焚的样子，我反倒说不出口来了，甚至没敢马上从里面跑出来见你。”她眨巴着一双大眼睛认错道。
	 
	    “哎，你想说什么呀？”
	 
	    “如果不藏起来的话，我就说不出口。”
	 
	    “那你就再藏一次吧。”
	 
	    “我才不干呐。”她孩子气地摇着头说道，“真的，我求求你了。”
	 
	    “看你怪腔怪调的。怎么啦？”
	 
	    “其实我并不温柔呐。”
	 
	    “不，你很温柔的。”
	 
	    “不是的，书上就是那么写的。”
	 
	    “你一个人在乐什么呀？我可是被你弄糊涂了。”洋子笑了，然后用沉静的声音说道，“我再也不愿意你藏起来不见了……”
	 
	    “嗯，我知道了。”
	 
	    “无论发生什么事，都千万不要……刚才我在寻找三千子的时候，心中真是充满了悲哀。我突然间想到：或许什么时候我真地会这样千辛万苦地去找寻三千子呐。那时候，恐怕无论怎么找，三千子都不会再出来了。”
	 
	    三千子有些不可思议地抬头看着洋子。
	 
	    “该是吧。刚才不过是闹着玩把身体藏了起来，所以还没什么，可要是三千子把自己的心藏了起来，我又该怎么去把它寻找回来呢？”
	 
	    “不，那种事是不会发生的……”
	 
	    三千子使劲地摇晃着洋子的胳膊。
	 
	    “我只不过是突然涌起了那种念头罢了。我会去找回三千子的心，一定会的，无论去到多么遥远的地方。”
	 
	    听完洋子的话，三千子并没有把自己受到经子等人嘲弄的事告诉洋子，以免破坏洋子的心境。她默默地在心中再次发誓道：
	 
	    “一辈子我都只要这一个姐姐……”
	 
	    洋子的家正好在与学校的山冈相对而立的另一个山冈上，中间只隔着一片洼地。
	 
	    一扇古色古香而又沉甸甸的石门耸立在外面，只见铁格栅的门被严严实实地锁了起来，上面爬满了绿色的常春藤。
	 
	    “这扇门打奶奶的葬礼时起就一直关闭着。”洋子有些凄楚地摘下一片常春藤的叶子说道，“封闭的门，是不会幸福的。”
	 
	    三千子想起了自己家那扇低矮的木门，一年四季它都愉快地敞开着。
	 
	    “如此森严的大门如果关闭着的话，即使本来想进去而来到门前，也会因进不去而扫兴离开的。”
	 
	    “是的，它会给人一种不祥的预感：似乎幸福被关在了门外永远无法光顾。所以呀，我平常通过的那扇小门是请人安在庭园一侧的。”
	 
	    在绕过石头砌成的围墙，从大路拐向旁边的那一条小道上，有一个蔷薇的藤蔓组成的圆形隧道。再往前走便看见了一个低矮的小门。
	 
	    “哎呀，明明有一个这么可爱的小门，干吗要拿那扇城堡似的大门来吓唬我呢？姐姐。”
	 
	    “我用蔷薇之门报复了红色宅邸的敌人……”洋子微笑着说道。
	 
	    三千子也憋着一口气，想报复一下洋子，故意装腔作势地说道：
	 
	    “蔷薇活着，蔷薇活着。”
	 
	    “是的，蔷薇活着呐。”
	 
	    洋子抬头凝望着头顶上的蔷薇花。见此情景，三千子不由得“噗哧”笑出了声来，冷不防把《蔷薇活着》这本书塞到洋子的鼻尖前面。
	 
	    “不，我是在背诵这个呐。”
	 
	    “这个？！哎呀，‘蔷薇活着’原来是书的名字呀！”
	 
	    “本来想送给姐姐的，所以才故意放在了红色宅邸的门廊上，可你却根本没有把它拣起来……”
	 
	    “我一心一意地想找到三千子，所以没有注意到它。”洋子伸出手来说道，“现在给我吧。”
	 
	    一只小狗跑了过来，它剪了一个特别神气的时髦发型，就像是一件俏皮的棉制工艺品。
	 
	    尽管小狗在洋子的脚边纠缠不休，可洋子却只是瞥了它一眼，一脸不高兴的表情。受到小狗如此可爱的迎接，却……
	 
	    说起来，打从今天在学校见面时起，洋子的眼神和表情就一直显得无精打采，脸色也比不上平时，这些三千子也早已察觉到了。
	 
	    “你脸色不好呐。”她悄悄地说道。
	 
	    “是吗？没什么的。”
	 
	    为了避开三千子的目光，洋子低着头用脚踢着小石头玩。
	 
	    惟有小狗精神抖擞，在大门和洋子她们之间来回蹦跳着。
	 
	    洋子的心情为什么突然变坏了呢？三千子不得而知。
	 
	    或许是还在为自己刚才的恶作剧生气吧。
	 
	    抑或是有什么三千子也无从知晓的心事呢？
	 
	    刚一穿过湿漉漉的前院走进房门，一个头发半白的女佣彬彬有礼地跪在地上拄着双手行礼。
	 
	    “我回来了。刚才我挂过电话，都准备好了吧。”
	 
	    女佣眯缝着眼睛看着洋子，那眼神充满了无限的怜爱。她一边用手拿着洋子取下的帽子，一边说道：
	 
	    “请进吧。”
	 
	    她对三千子也微笑着。
	 
	    拐过两个长长的走廊，洋子把三千子引进了明亮的客厅。
	 
	    “这是我最近做的。”她突然用手指着墙上的偶人说道。
	 
	    三千子点点头，好奇心十足地环视着整个房间。
	 
	    不光是偶人，还有恬静祥和的风景油画，法国刺绣的桌布，用千代纸做成的文件盒，用泥巴捏成的风俗偶人等等，就像是体现了洋子丰富多彩的情趣似的，全都陈列在恰到好处的地方，装饰着整个屋子。
	 
	    “啊，真是个蛮不错的房间呐。怪不得姐姐的功课那么棒。”
	 
	    “你真会损人。那么你是说，如果住在不好的房间里，我就会变成傻瓜蛋(口罗)？”
	 
	    尽管洋子是笑着说的这番话，但她的话音里却飘荡着一种不同于玩笑的回声。
	 
	    三千子吃了一惊，说道：
	 
	    “哎，姐姐，你真会刁难人。我是说，要是呆在一个漂亮的地方，无论是用功学习还是别的什么，都肯定会更起劲儿的。”
	 
	    洋子低下头，用手鼓捣着《蔷薇活着》一书那红色水珠图案的封皮。突然向她仰起头来，做出一副什么也不曾发生过的表情笑了。
	 
	    “是啊，我3天有好多东西想送给三千子呐。”
	 
	    随即她站起身，沿着走廊走了出去。很快她又高兴地踅了回来，把手搭在三千子浓密的黑发上说道：
	 
	    “喂，马上就要吃饭了。你猜是什么好吃的东西？”
	 
	    “这我可不知道了，不过肯定是好吃的，所以我放心着呐。”
	 
	    “不，我费了九牛二虎之力特意准备了三千子不喜欢吃的东西呐。”洋子歪着头，故意装模作样地说道，“我想想，有泥鳅、鳝鱼、冬瓜、煮鱼……”
	 
	    “什么？”
	 
	    “我说的是自己讨厌吃的东西。我想三千子也肯定和我一样……即使喜欢的东西，我也要和你一样。”
	 
	    “是啊。”三千子说道。正当她脸上露出有点为难的神色时，饭菜被送了上来。
	 
	    中间的大钵里有用新竹叶包的五目寿司、烤鸡与醋黄瓜、生鱼片、拌了荷兰芹和龙须菜的葱烧牛肉，还有加了火腿和旱芹的热汤……
	 
	    在铺着白色桌布的餐桌上，摆出了色彩与夏天这个季节十分协调的菜肴。
	 
	    洋子对女佣说道：
	 
	    “没事了，需要加饭菜时我会叫你的。我会自己给这位小姐添饭的，你就把饭桶也留下吧。”
	 
	    说着。她和三千子拿起了筷子。姐姐能给自己添饭，这对于三千子来说，已经是梦一般的美味佳肴了。
	 
	    “竹叶包的寿司真好闻，太好吃了。”
	 
	    “这是我家佣人最拿手的时令菜。虽说有点可笑，你回去时就把这带给你母亲尝尝好吗？”
	 
	    “太好了！”三千子兴奋地大叫了起来。
	 
	    本打算只把三千子送到大门口，可洋子最终又恋恋不舍地说道：
	 
	    “不想一边散步一边去山手公园瞧瞧吗？”
	 
	    两个人一起走出了洋子家。
	 
	    这是一个位于外侨住宅区内的小型公园，显得小巧玲现，优雅闲适。没有显赫的宽阔运动场，也没有足以向人炫耀的广场和花园，它朴实而谦恭地坐落在半山坡上。
	 
	    公园的每一个角落都被笼罩在茂盛的绿叶之中，紫阳花宛若淡蓝色的银眼一般晶莹透亮。
	 
	    藤蔓上的花串儿早已凋谢了，在藤架下垂落着长长的豆条。
	 
	    “三千子，你刚才不是说过，如果呆在肮脏的屋子里，人就会变成傻瓜吗？”洋子坐在白色的长凳上，一边把脸颊贴在藤干上，一边说道，“那是我不久以后的写照呐。”
	 
	    “你说什么？！”
	 
	    “莫名其妙地说出这种话，真是对不起。最近，我才彻底弄清了家里的实情。弄清以后，我觉得自己在心境上陡然变成了一个大人。你还记得吧？第一次和三千子一起回家时，我在雨中说了些奇怪的话。”
	 
	    年纪尚幼的三千子只能默默不语地一个劲儿点头。
	 
	    “我母亲的事儿，你已从班上的同学那儿听说了吧。据说无论是父亲家还是母亲家，都没有那样的血缘遗传，可她在生下我以后，不久脑子就出了毛病，甚至不能再称之为我们这个世界的人了。我连她的模样都完全记不得了。”
	 
	    洋子的声音渐渐地变得低沉嘎哑了。
	 
	    “如今她还呆在一个医院式的地方，甚至没有指望能重新回到我们这个世界。父亲曾许诺过，等我毕业以后，会带我去见一次母亲。尽管我知道，见了面或许会格外的凄凉，但我还是兴奋不已，翘首等待着毕业的日子。”
	 
	    这是理所当然的，这一点三千子也明白。但如果姐姐毕业了，从明年开始，对于三千子来说，学校会变得多么无聊乏味呀
	 
	    倘若姐姐也能一直留在学校里，相伴到三千子毕业的那一天，该多好啊。可是……
	 
	    仅仅是涌起这个念头，也让三千子不胜酸楚：
	 
	    “讨厌。你一定得为了我留在学校里。姐姐不是还要上专修科吗？”
	 
	    “嗯只是……”
	 
	    洋子把视线投向港湾遥远的大海上，沉默了半晌以后说道：
	 
	    “尽管父亲什么也不说，但女佣可怜我，把家里的事全都告诉了我。……据说那个牧场也是连年亏损呐。事务所的人分成了两派，一派说要建立一个更大的合资公司，另一派则要维持现状，说尽管公司不大，但要生产出真正优秀的商品来。两边争执不下，彼此敌视。据说事务所还有一些坏人，在帐面上大作文章。”
	 
	    “真的吗？”
	 
	    三千子不知道该说什么才好，只是目不转睛地凝视着洋子的脸。
	 
	    “就连那快乐无比的、童话王国般的牧场，也会发生那种事情？”
	 
	    “是的，当时我不是说过，干脆当一个牧场管理人吗？与其说是因为喜欢那儿，不如说是想凭借自己的力量好好地经营牧场。”
	 
	    温柔的洋子居然拥有一颗如此坚强的心灵，这使三千子大为震惊。
	 
	    “不过，或许等不到我毕业，牧场便已经转让给了别人。”
	 
	    “哎，为什么？”
	 
	    “不光是牧场，据说父亲所从事的业务近来也一败涂地，甚至连家里的那栋房子也保不住了。女佣不愿意离开从祖父那一辈便一直居住的那个家，哭得好伤心呐。”
	 
	    “真的吗？姐姐。”
	 
	    三千子觉得仿佛眼前陡然掀开了一个漆黑的洞窟。
	 
	    胸口好像也在瑟瑟颤抖，她不由得向洋子身上偎依过去。
	 
	    “用不着担心。其实我并不那么悲伤、即使住在肮脏的房子里，我也绝不会变成傻瓜的。我自信会变得更加聪明。”
	 
	    三千子觉得洋子就像是在批驳自己似的。只是憧憬着美好事物的三千子，她那种天真烂漫的性格就如同柔弱的花朵一般……
	 
	    一旦发现洋子的脸色不好也是因为心事重重的缘故，三千子不禁为自己刚才的想法而感到害臊。
	 
	    “因为三千子喜欢漂亮的东西，所以，我想问你，即使我失去所有的饰物，变得赤身裸体，你也会和从前一样待我吗？”
	 
	    看见洋子满面的愁容，三千子就像是生了气似地涨红了脸说道：
	 
	    “姐姐，我才不是那种人呐。其实只要有钱，就可以买到漂亮的房子和衣服。我只是觉得像姐姐那样的美人与所有漂亮的东西搭配在一起，都是那么协调吻合，从而在一旁观赏赞叹罢了。”
	 
	    三千子说得天衣无缝。
	 
	    但依旧缺乏安慰洋子的力量。她有些焦灼地说道：
	 
	    “如果姐姐失去了牧场也失去厂家，我就能和姐姐变得更亲近了，因为现在的姐姐过于完美伟大了。”
	 
	    “谢谢你，三千子。”
	 
	    洋子拉着三千子的手，目不转睛地望着眼前的一幕：一个外国小孩正和保姆在对面蔷薇藤架下的长凳上玩耍。
	 
	    保姆是一个日本人，梳着一头西洋式的发髻，和服上的腰带也系得很低，看样子是一个踏实肯干的女人，显得干净利索。
	 
	    一看见洋子，便马上微笑着打了个招呼。
	 
	    “小梅丽，你在散步吗？”洋子面带微笑地问道。
	 
	    那外国的金发女孩点了点头。
	 
	    据说眼前的这些雪松是在开港时便种植的。如今它们伸展出波浪般宽厚的树枝，篷生出清凉的树荫。
	 
	    “那女孩是住在我们家附近的美国人。”洋子说道。
	 
	    三千子突然回头一看，只见那小女孩独自一人在广场上来回奔跑着，而保姆却在凳子上阅读着什么书籍。
	 
	    此外，这一带再也看不到其他的人影，就俨然像是步入了某个家中安静祥和的庭园一样。
	 
	    “如果姐姐明年毕业了，我会讨厌去学校的。”三千子又说道。
	 
	    “可是，我又不可能一辈子就这样留在学校里呀……”
	 
	    三千子不服气地说道：
	 
	    “假如想留下的话，不是可以留下吗？”
	 
	    “是啊。我也想那样，只是……”
	 
	    洋子埋下了头。她睫毛上的阴影在夏季的阳光中显得那么凄寂。
	 
	    她们从一个关闭着的球场前面倘佯而过，来到了山下的街道上。与山丘上呈现出的那种异国情调的富庶大相径庭，这里到处是贫穷寒碜的房屋，就恍若踏进了另一个国度……
	 
	    在狭窄的空地上饲养着几只鸡，并竖着，“此处有鲜蛋出售”的木牌的房屋，还有写着“此处承接缝纫业务”字样的张贴纸……那些光着胳膊干家庭副业的人也格外引人注目。
	 
	    三千子感到内心那脆弱的梦境顷刻间分崩离析了，她有一种大梦初醒后的感觉，懂得了生存意味着什么。
	 
	    她们穿过眼前的这片谷地，又开始沿着对面的坡道往上爬去。
	 
	    洋子在三千子的耳畔坚定地说道：
	 
	    “无论发生什么事，都不要认输，让我们不屈不挠地活下去吧。”
	 
	    三千子点了点头。
	 
	    一股莫名的力量重新在身体中涌动奔腾。一种强烈的感情宛如波涛一般，从洋子那儿翻卷着奔泻而来。
ww　w　.　xia　oshu　otxt.co　m
四　银色的校门
	今天从洋子那儿得知的心事，在年少的三千子心里激起了千层巨浪。三千子尽管想安慰洋子，却又心有余而力不足。
	 
	    把这事告诉母亲，或许能和母亲一起来激励洋子吧。
	 
	    洗完澡以后到睡觉之前有一段静谧的时间。三千子走进了客厅。
	 
	    母亲一边听收音机，一边剪裁着散发出靛染香味的浴衣布料。
	 
	    “哎，功课已经复习完了？”
	 
	    “嗯，在八木那儿，她帮着我温习了英语，所以很轻松地就做完了。”
	 
	    母亲摊开一段漂白布，一边在嘴里念念有词地嘟哝着什么“垫肩”呀，“里衬”之类的，一边用剪刀进行剪裁。
	 
	    “喂，妈妈，你要第一个给我缝浴衣哟。”
	 
	    “知道了知道了，前不久阿芝伯母送给我们的那件竺仙浴衣，你穿起来未免过于素雅了，更主要的是有些可惜呐……”
	 
	    “你也太糟塌人了，妈妈，为什么？”
	 
	    “你还留着娃娃头呐。即使穿上真资格的靛染浴衣，也并不那么引人注民还是带点红梅图案之类的浴衣更适合你。竺仙的浴衣有些过于凝重和考究了。”
	 
	    “那么，我什么时候才能穿呢？”三千子绷着面孔说道。
	 
	    母亲把估算好了的布料一段一段地折叠起来放在针线盒的旁边，说道：
	 
	    “三千子好像一直承蒙八木小姐的关照。她已经是5年级了吧？我想这浴衣不是正适合她穿吗？图案显得又端庄又典雅。”
	 
	    “真的吗？妈妈。”三千子张开双臂，扑向母亲。
	 
	    她一直以为母亲舍不得给自己穿，没想到是打算给姐姐穿
	 
	    “你真好，妈妈。”
	 
	    “一提起八木小姐的事，三千子就热心得不得了。”
	 
