序言 不正经天才的狂想世界
	by张东君
	 
	    停车场一角有张蓝色的长椅，我直接坐了下来。
	 
	    我坐着歇腿，同时打电话找乙川。电话里传来铃响声时，鼻子闻到蚊香味。我环顾四周，想看味道是从哪里传出来的，却见到有个像金太郎般穿着红色肚兜的孩子躲也似的站在巨大的绯鲤后面，一张脸好臭。他的脸是圆角的四方形，像年糕一样白皙，腰上挂着圆盘似的容器，蚊香好像就是放在里面。
	 
	    我正想着「这孩子的打扮还真诡异」，乙川接电话了。
	 
	    「藤田同学吗？」
	 
	    「喂，乙川，你又把我甩掉了。」
	 
	    「你误会了。我也因为找不到你在发愁啊。人这么多，一旦走散了就找不到了。」
	 
	    「我打了好几次电话给你。」
	 
	    我边说边不时往那个活像金太郎的孩子瞄。小男子在蚊香烟雾的保护下，双手紧紧揪着肚兜瞪着我。那魄力一点也不输大人。
	 
	    「抱歉，我没发现。藤田同学，你人在哪里？」
	 
	    「我哪知道。停车场吧。」
	 
	    「停车场？」
	 
	    「从三条通往室町通下面一点。有一个很大的绯鲤气球……有一个很像金太郎的小孩瞪着我，他到底想干嘛？」
	 
	    「啊！你闯祸了！」乙川大叫。
	 
	    「藤田同学，这下不好了。那里是禁止进入的。」
	 
	    「可是有金太郎啊。」
	 
	    「金太郎是守卫。那个绯鲤就是禁止进入的标记。赶快趁祇园祭司令部来抓人之前出来，不然事情会变得很麻烦，会被宵山大人惩治的！」
	 
	    「啊？话是这么说，可是……」
	 
	    「所以我不是告诉你了吗，不要自己一个人到处乱晃啊。」
	 
	    我站起来。
	 
	    这一站，脚下发出玻璃碎掉的声音。我移开脚一看，下面是金太郎饴的残骸。原本站在路灯下的金太郎往我这里靠过来，看到被我踩扁的金太郎饴，就哭丧着一张脸，尖声大叫：
	 
	    「呜哇——！呜哇——！」
	 
	    灯笼的灯光从四面八方涌现。大大小小无数灯笼闯进停车场，把我身边填满了。我慌了想逃，却被一个汽油桶大的灯笼蛮横地推回来，把我惹火了。所有灯笼上都以粗字体写着「御用」两个字。指挥这群人的是个穿着夸张外罩的年轻人，他走上前来，凶霸霸地叫：
	 
	    「我们是祇园祭司令部特别警务队。」
	 
	    「谁？」
	 
	    「你是违反祇园宵山法第二十八条的现行犯。乖乖就范！」
	 
	    「慢着，你冷静点，我只是个平凡的观光客。」
	 
	    「逮人！」
	 
	    年轻人一叫，一群强壮的男子便朝我扑过来。
	 
	    转眼间，我的双手便被缚在背后，嘴里被塞了一捆草之类的东西。好像是干竹叶。屈辱还不止如此，我的屁股整个被塞进圆形竹篓里，动弹不得。简直被当犯人对待。我正想方设法吐出竹叶，整个人被放上神轿凌空抬起。
	 
	    我听到一个似乎是领导人的年轻人对手机说：
	 
	    「已逮捕入侵者。立即移送。」
	 
	    〇
	 
	    停车场后面的水泥墙上竖着一道梯子，我整个屁股塞在竹篓里，就这么难堪地被抬上去。墙后是一条黑木板墙夹着的小巷。
	 
	    小巷的尽头是亮着橙色灯光的格子窗。
	 
	    跑在前面的男子一打开格子窗，抬着我的男子就直接冲进去。经过走廊，踹开纸门似的来到后面的房间，只见那里金屏风环绕，金碧辉煌到刺眼的地步。房间里有很多金鱼缸，金鱼的红色不时闪现。有个穿着和服、拿着大扇子的男子坐在几案后，转动万花筒来玩。那油光满面的脸颊一看就知道营养十足，人中处留着这年头很稀罕的小胡子。几案上的名牌写着「骨董行」。
	 
	    装了我的屁股的竹篓被放在那家伙面前。
	 
	    男子一脸气鼓鼓地瞪我。把我扛到这里来的年轻人递给他一张纸，他才瞥了一眼，便叫道：「真是太不应该了！你这个天杀的！」
	 
	    「我不知道那里禁止进入。」
	 
	    我吐掉竹叶大喊：「听我说！」
	 
	    「你的证词不予采用！」
	 
	    「慢着！慢着！」
	 
	    「说什么都没有用！混帐东西！要让你知道宵山大人的尊贵！」
	 
	    男子在纸上盖了个大印章，说道：「抱着玩玩心态的观光客就是会制造麻烦。」
	 
	    男子双手一拍，金屏风便啪嗒啪嗒折起来，后面的玻璃门自动打开。我的解释根本没有人肯听，就又被抬起来。
	 
	    穿过玻璃门便是个小庭院。神轿撞到灯笼，发出闷声。穿过庭院钻过木门，来到外面。从那里开始，是一条两侧密密麻麻挂满了驹形灯笼的通道，下面则是招财猫与信乐烧的陶狸规律地交替摆放。经过了猫、狸、猫、狸、猫、狸、猫、狸、猫、狸，眼花缭乱的时候，走到了通道尽头，又是一道木门。
	 
	    木门后是枯山水的庭园。一行人踩乱了铺得漂亮平整的沙，抬着神轿从屋檐下进了一座宏伟的宅邸。一楼房间里有很多人，正发出窸窸窣窣的声音吃着素面。房内是一大片又直又横的竹筒，里面随时有素面流动。他们见到神轿丝毫不感到惊讶，专心吃面。
	 
	    神轿沿着楼梯爬上二楼。由于风呼呼猛吹，我还以为刮起了「暴风」，但一进三楼大房间，马上就知道是一架巨大得有如特殊摄影用的风扇在转动。房间后方是一整面风车，以令人目眩的速度转动，拉门的横木上挂着无数风铃，因为风太大而纠缠在一起。一个身穿和服的舞妓站在转动的风车前，左手抓着随风飞舞的鲤鱼旗，右手拿着一个大大的羽毛毽子拍。羽毛毽子拍上画着绯鲤。
	 
	    我和刚才一样，仍是以屁股塞在竹篓里的模样接受审判。
	 
	    「听说你进了不能进的神社？」
	 
	    她挥动着毽子拍柔声问。
	 
	    「而且还踩碎了金太郎饴？真是个无可救药的人。」
	 
	    她弯身面向塞在竹篓里的我。
	 
	    「你有什么企图？」
	 
	    「什么企图都没有！」
	 
	    「愈是可疑的人，愈会说自己不可疑。这就证明了你的可疑。你一定不是一般游客。你有什么企图？从实招来。」
	 
	    「我没有啊。」
	 
	    「啊，我知道了。你该不会是打算暗杀宵山大人？」
	 
	    「什么宵山大人我没见过也没听说过！我和他八竿子都打不着边！」
	 
	    「竟然企图暗杀宵山大人……真是罪该万死呀。」
	 
	    「不该！不该！你先听我说！」
	 
	    她提起毛笔画了押，说：「带生客！」然后拿巨大的羽毛毽子拍往我脑门就是一下，打得我眼冒金星。「请宵山大人严加惩治。」
	 
	    正当我金星乱窜的时候，神轿走进一道长廊。
	 
	    廊上摆了一整排座灯，天花板上挂着许许多多玻璃球。仔细一看，每一个里面都有活生生的金鱼。每当抬轿的人踩动地板，那些装了金鱼的玻璃球便互相轻触，咯当有声。
	 
	    从走廊尽头的大窗户来到外面，便有搭建在瓦片屋顶上的木制渡廊相连。远远地传来祇园囃子※，一步步向前走过去，便知道那道渡廊的尽头通往另一户民宅搭建在屋顶上的晾衣台，还看到那个晾衣台上有个从胸口到脸涂满白粉的大胡子和尚，正抱着金色的招财猫站在那里。熊熊火炬在他两侧燃烧。（※祇园祭时，以日本传统乐器演奏的祭典乐曲。）
	 
	    一瞬间，我因为太过莫名其妙而差点昏过去。
	 
	    他们以疾风之势抬着我，爬楼梯般一步步将我送往祇园祭司令部，这我已经明白了，但我却完全找不出他们这么做的理由。一定是哪个环节出错了。我并没有犯下什么大罪，非得一次又一次遭到痛骂。话虽如此，一再遭受不合理的痛骂，使我开始认为这或许便是传统仪式的深奥之处，也开始认为我最好干脆承认一切罪行，乖乖道歉。要是就这样被送到祇园祭司令部，不知道有什么下场。在那有如栖息于宵山深处的怪物般、真正骇人的长老出现之前乖乖道歉，或许才是上策。
	 
	    可怕的京都，可怕的祇园祭，可怕的宵山。
	 
	    我这个外行人不应该独自到处乱转的。
	 
	    终于，神轿过了渡廊停下，把我放在大和尚面前。对方以可怕的眼神瞪着我，大喝一声「观自在菩萨！」，手里的金色招财猫捏得粉碎，把我的胆都吓破了，整个人尽可能往小小的竹篓里缩。
	 
	    「对不起，对不起，是我不好。」
	 
	    「照见五蕴皆空度一切苦厄舍利子……」
	 
	    在火炬燃烧的啪嘁啪嘁声中，那个大和尚正以惊人的魄力诵经。我家是寺庙，马上就听出那是般若心经。我不知道他为何要诵这段经。朝着我诵经时，大和尚拿起挂在腰上的一串串东西大吃大嚼，在火炬的火光之下，那串东西赫然就是砂糖酱油卤过的孙太郎虫。
	 
	    「怎么会这样……」
	 
	    我喃喃地说，大和尚一只牛眼斗然大睁，念着「得阿耨多罗三藐三菩提故知般若波罗蜜多」取出长长的手拭巾，然后把手拭巾卷得细细的，朝我弯下身来。他要勒死我吗？所以才念般若心经？这个大和尚就是宵山大人吗？这些念头在我脑子里打转，但由于太过害怕，我什么话都说不出来。
	 
	    「波罗僧揭谛菩提萨婆诃波罗侩揭谛……」
	 
	    涂白的大和尚拿那手拭巾绑住我的眼睛。
	 
	    「……菩提萨婆诃。」
	 
	    〇
	 
	    因为什么都看不见，我不知道神轿走过什么路径。
	 
	    感觉好像经过了很热闹的地方，也好像闻到了摊贩的味道。最后进了很大的建筑物里，听到男子一一奔过长长的走廊，接着又吆喝着爬上楼梯。然后听到开锁声，晚风抚上我的脸颊。我的胆子仍然是破的，还没有恢复原状。
	 
	    只听见拉门拉开的声音，晚风停了。我好像又进到某个地方。
	 
	    最后，我的屁股总算从竹篓里被拉出来，绑在手上的绳子也解开，蒙住眼睛的布也取下了。从刚才的大和尚起，抬神轿的人、拿着羽毛毽子拍的舞妓、看着万花筒的那个福泰男，个个伏拜在地，缄默不语。
	 
	    我坐在四面由拉门隔起来的传统日式房间里。环顾四周，简直就像舞台戏的后台，或是骨董行的仓库似的，挤满了又多又杂的东西。
	 
	    和伞啊，壶啊，斗柜啊，大放异采的绚烂女儿节人偶，旁边大大的梁木桌上摆着一大堆青花瓷盘以及罐装咖啡大小的万花筒。连驹形笼灯都有。老提灯啊、做成蝴蝶兰的精巧玻璃艺品、旧时代的赤玉红酒瓶、招财猫和信乐烧陶狸、桃太郎旗、座灯、石灯笼、大扇子、男儿节娃娃……
	 
	    我对面端坐着一名男子，他的打扮就像时代祭游行队伍中的平安贵族男子。他身旁放着写有「金鱼鉾」的灯笼，我看过去的右边是金太郎的伪睡魔祭纸偶，左边是桃太郎的伪睡魔祭纸偶，摆在那里大放光芒。男子倚在小几上，嫌麻烦似的忙着揉搓着又白又软像棉花一样的东西。不久弄好了一大块，他露出满意的笑容，拿起绘有恶心金鱼的扇子掩住嘴，斜眼注视我。
	 
	    「麻吕乃宵山大人之代理人。」男子以假声说道。他脸上涂了厚厚一层白粉，颊上搽了胭脂。
	 
	    我为了保险起见，伏拜在地。
	 
	    「藤田其人不识宵山之规，困扰之极。多年传统毁于一旦，岂不令人惊怒如狂。宵山大人怒之极矣，无怪乎怒从心起，怒发冲冠，确然无疑。」
	 
	    我完全听不懂他在说些什么。
	 
	    但是，既然我已经从竹篓里被放出来，就没有理由在这里听候莫名其妙的发落。我对男子莫名其妙的日语听而不闻，伺机脱逃。
	 
	    「因之，宵山大人将亲自以灸伺候。」
	 
	    男子把他刚才揉好的那一大块东西拿在手上。
	 
	    「以灸伺候？是真的要灸吗？我还以为是比喻※。」（※严加惩治的日文原意是施以灸术。）
	 
	    「哎呀，真失敬。」
	 
	    舞妓拿羽毛毽子拍想打我的头，我闪开跳起来。虽然想就这样逃出去，但大和尚一只手便轻而易举地抓住了我。我被按在榻榻米上，悔恨交加，心想：「被灸会有多烫？为什么我只是来宵山观光而已，却要被这群人真的抓来灸？」正想着，忽然间四周一暗。
	 
	    「宵山大人驾到！」
	 
	    忽然间按住我的大和尚手松开了。围住我的那群人一起退开，消失得无影无踪。房里只剩我孤伶伶的一个人。
	 
	    宵山的天窗开了。
	 
	    房间的天花板像是从旁掀起般迅速消失，露出了夜空。围住四方的拉门发出巨大的声响倒下，晚风一吹而过。那里似乎是闹区一栋旧大楼的屋顶。我张口结舌地环视四周，只见街上闪闪发亮的灯光仿佛没有尽头，眼前好几条纵横的街道底部充斥着夜祭的亮光。
	 
	    金太郎和桃太郎的纸偶后面，挂着好多写了「金鱼鉾」的驹形灯笼的「疑似鉾」静悄悄地来到。这东西有着大大的车轮，灯笼之间挂着封了金鱼的玻璃球，频频摇晃。在驹形灯笼的灯光照耀下，在玻璃球中翻身的金鱼显得鲜艳无比。晾衣竿似的东西以粗草绳绑着擎天而立，上面缠着圣诞树的灯饰，一闪一闪地明灭。灯笼环绕的中央台座上，由盖着细竹帘的四方形大箱子坐镇其中。
	 
	    我站起来盯着那东西直看，不久「金鱼鉾」便在我面前停住。
	 
	    最顶端的晾衣竿旁射出烟火，在宵山的夜空中爆开。
	 
	    让每个被带走的观光客害怕得哭出来的宵山大人出场了——
	 
	    包围住箱子的细竹帘无声撤走。
	 
	    细竹帘盖起来的，是个大得足以饲养翻车鱼的水槽。
	 
	    在驹形灯笼光芒下，眼前浮现巨大水槽，里头是只又大又肥又圆、会经是金鱼但早已远远脱离金鱼这种生物的范畴的妖怪。这家伙扇动着显然与体格不相称的小鳍，在水槽里张了张嘴，放眼睥睨宵山。那派头确实不辱宵山之主的「宵山大人」之名，但我最清楚这家伙的来历。
	 
	    「超金鱼！」
	 
	    我喃喃说道。
	 
	    站在我身边的平安贵族吟唱般说：
	 
	    「是该怪骗人的我，还是该怪被骗的你——」
	 
	    〇
	 
	    我和乙川呆呆地望着金鱼鉾，任凭晚风吹。乙川每一按下装在扇子上的开关，灯饰的光就像波浪起伏般变化。在我们身后，大和尚、舞妓、福泰男、扛神轿的人像准备夜逃似的收拾善后，让我想起学园祭。
	 
	    乙川请我吃孙太郎虫的串烧。
	 
	    「那种东西哪能吃啊。」
	 
	    「能强精哦。超金鱼就证实了它的效果。」
	 
	    「你就是喂那条金鱼吃这个，让它长成那样的？」
	 
	    乙川露齿一笑。
	 
	    「天哪。」
	 
	    「总之，这就是所谓的宵山啊，藤田同学。」
	 
	    「骗人。」
	 
	    「说真的，准备起来很辛苦。因为太辛苦，我还有过放弃的念头呢。说这种话，你也许觉得我很小气，不过，这可是投资了莫大的金钱和时间。」
	 
	    「这我完全了解。」
	 
	    「吓到你了吧？你真的以为会被宵山大人灸？」
	 
	    「我想问你一件事，做这种事有什么意义？」
	 
	    「问得好。一点意义都没有。」乙川笑得很开心。
	 
	    「不过，头顶上的天窗打开了吧？」
第三章 宵山剧场
	 小长井住在四条乌丸西北、靠近室町通六角的地方。
	 
	    区区一个大学生，怎么住得起这种市中心的房子？这是因为那幢屋龄十八年的套房式公寓是他伯父所有，他才有办法以优惠价租一个单位。
	 
	    小长井自然应该心存感激，但他却对来访并欣羡不已的众学友满口怨言。依照他的说法，从这里到大学骑脚踏车要二十分钟，而且每次一离开公寓，门外就是来往的人潮，让他很不耐烦；加上房子老，墙壁常常传出怪声；隔壁的住户还带女人回家，而且是个美女；还有，三楼的楼梯间有鬼。
	 
	    其中最让他不爽的就是祇园祭。
	 
	    宵山之夜，以及翌日的山鉾巡行，祇园祭的热闹在这两天达到最高潮。搭乘新干线、日本国铁、阪急电车、京阪电车、近铁电车而来的观光客纷纷往这一带跑，其数量是以几十万人计。宵山那天傍晚，附近的巷弄挤满了摊贩、观光客、当地居民，公寓前狭窄的路上搭起了「鲤山」，住商混合大楼峡谷间点起了驹形灯笼。
	 
	    祇园祭期间，小长井都关在自己的住处，因为一出门就会被人潮吞没，回不了公寓。小长井在自己房间里愤慨地质问：「有必要这么多人往一个地方挤吗？」
	 
	    有人训他：既然怨书这么多，逃离祇园祭的中心搬到大原里之类的地方不就得了，又没人阻止。
	 
	    对此，小长井也有同感。
	 
	    但是他说——「搬家很麻烦」，还说「可是我就是讨厌祇园祭」。
	 
	    话虽如此，却有人看到小长井从阳台上俯视宵山的人群，在面前小路上搭起来的鉾的灯光下眯着眼愉快地喝啤酒，因此也有人怀疑他其实很喜欢祇园祭。听到这种说法，他表示「绝对没有这种事」。
	 
	    他会经这么说：
	 
	    「我这人很任性，但我会承受自己的任性带来的折磨。自己做的事自己担——只不过，我就是要比别人多抱怨一倍。」
	 
	    〇
	 
	    总之，事情从宵山当天一早开始。
	 
	    为了最后的冲刺，熬夜工作到天亮。除了一小段睡眠之外，小长井别无所求。在后巷中蹒跚而行，走向他那柔软的脏铺盖。猎食整座城市垃圾的乌鸦叫声不绝于耳。被大楼的边角切割成块的七月天空是清澈的蓝，洒下泛白的晨光。清晨的街道空空荡荡，令人难以想像宵山的人潮。
	 
	    「真是，那些人真是有够现实。」他发起牢骚。
	 
	    「祭典不开始就没有人要来。」
	 
	    蓦地里抬头一看，在空无一人的室町通上，以绳索搭建起来的「鲤山」高高耸立。
	 
	    「什么东西！」小长井喃喃地说。
	 
	    他揉着眼爬上公寓楼梯，随便冲个澡洗掉汗水，便全身光溜溜地倒在铺盖里。在意识蒙胧之中，朋友丸尾来电。
	 
	    「辛苦了——你可别呕气，今天一定要来。」
	 
	    「我再三个钟头就要去打工了，让我睡。」
	 
	    「拜托了，真的。」
	 
	    「闭嘴。」
	 
	    小长井不理丸尾，挂了电话。
	 
	    然后在睡着之前，他蒙胧地回想。
	 
	    他之所以必须过一个如此要命的宵山，就和电话那头叫丸尾的那号人物有关。
	 
	    在新绿犹美的季节，小长井被丸尾叫到大学的中央食堂去。
	 
	    他们并不熟，但在学生实验中同组，所以小长井知道丸尾这个人很随便，肚子肥滋滋的，上臂冰凉凉的，擅长利用别人，换句话说就是很有办法。
	 
	    在昏暗的日光灯下，丸尾大口吃着味噌卤鲭鱼，说「来组社团吧」。
	 
	    小长并不感兴趣。直到前一年的学园祭，他都在某个剧团担任幕后道具人员，但过度苛刻的工作烧光了他的热情，就此退出。由于有这样的经验，他不愿意再次把自己烧光。而且丸尾的说法很可疑。大学生活都过了一半才说要组社团，其中必定有诈。莫非是为了把学妹？——小长井心中犯疑。犯疑的结果，便是加以拒绝。
	 
	    丸尾卷起袖子，摸着肥滋滋的上臂不胜惋惜地说：
	 
	    「你还真瞧不起人。我可不缺认识女生的机会。」
	 
	    「听你说的。」
	 
	    「这是短期社团，只到夏天。奈良县友会有个学长叫乙川，是他托我的。乙川学长在旧货店工作，以前我帮过他一点忙。那时候我一直做一些没有用的事，给学长添了好多麻烦，所以才会有这次的工作。」
	 
	    「慢着，为什么你给他添麻烦，他还找你？」
	 
	    「这世界上并不是有用才叫作才能。」
	 
	    丸尾呜呼呼地笑得很恶心。「这个计划是要创造伪祇园祭。」
	 
	    「干嘛做这种事？」
	 
	    「以后再告诉你。社团就取名为『祇园祭司令部』吧。」
	 
	    「可以取这种名字吗？会惹火祇园祭的人吧。」
	 
	    「当天有津贴哦，一个晚上三万。」
	 
	    「三万！」
	 
	    「因为就是有这么多事要做。不过，当大爷的是乙川学长就是了。」
	 
	    小长井双臂环抱思索起来，丸尾则是贼笑着看着他。三万圆是一大笔钱。而且，尽管热情已经烧光了，但过去也有人背地里将小长井誉为「剧场道具界的小长井」。一度尝过苦头的道具魂又被勾起来了。想一想，从去年秋天退出以来，自己过的日子似乎很空虚。
	 
	    「我听说过你的大名。」丸尾说。
	 
	    「学园祭那座城就是你盖的吧？」
	 
	    小长井摇摇头，仿佛要隐藏内心的得意。
	 
	    「我只不过是办事的人而已，指挥的另有其人。」
	 
	    「拜托，这份工作必须仰仗你的经验。」
	 
	    丸尾伸出手来。
	 
	    小长井烦恼片刻，最后握住了丸尾那只多肉的手。他自认任性，也自认对马屁没有抵抗力。
	 
	    〇
	 
	    小长井一骨碌爬起来，一张脸臭到极点。因为他只睡了三小时。
	 
	    他在大呼小叫中冲了个近乎冷水澡的澡。
	 
	    出了房门下了楼梯，已经有大批人在狭窄的室盯通上来去，也有人在「鲤山」前伫足拍照。他的脸色愈来愈难看。山和鉾的驹形灯笼要到黄昏才点亮，但这么早就开始有人涌进京都来看宵山了。明明又不是自己的土地，小长井却气呼呼地想：「不要擅自跑来好不好！」
	 
	    他拨开人群般走了几分钟，来到面三条通的便利商店，店前搬出了装满冰块的保温箱。活像加茂茄子的店长站在那里，趁着祇园祭的热闹向行人兜售果汁和啤酒。
	 
	    「店长早。」
	 
	    「喔，你来了……我说，小长井啊，你今天晚上能不能当班？」
	 
	    「对不起，今天晚上我没办法。」
	 
	    「这样啊……这样啊……真伤脑筋。」
	 
	    他留下茫然自语的店长，到里面去换衣服。
	 
	    小长井周末在加茂茄子店长开的便利商店打工。从住处走路过来只要几分钟，是他选择此处打工的唯一理由。他考虑到这个周末无论如何都必须轮休，很久之前就向店长拜托，但没有人愿意帮忙代班。协商的结果，双方互让一步，让他在傍晚五点下班，因此即使睡眠不足也不能不来。
	 
	    他也对便利商店在祇园祭时生意大好感到不满。他经常发表意见，认为人都特地来到祇园祭了还跑到便利商店买东西真是莫名其妙。
	 
	    小长井和店长交棒，站在店头。
	 
	    「天气愈来愈热，这个给你用。」店长借了一条手拭巾给他。蓝底上有白色的螳螂图案。「不错吧？昨天我偷空去看了螳螂山。」
	 
	    小长井拼命在脸上堆出和气的笑脸，招呼在狭窄的巷弄中乱晃的观光客，推销冰凉的果汁、啤酒、炸鸡块等等。睡眠不足和疲劳使他声音沙哑。只要一个不留神，眉头就皱起来。随着太阳渐渐升高，日晒也愈来愈强，又因为人多，闷热得下得了。每当觉得头晕快昏倒的时候，他便从保冷箱里捞出一块冰块，按在双眉之间，拿挂在肩上的手拭巾擦汗。
	 
	    正当他这样卖命忍耐的时候，丸尾从人群中闪现。在昨天熬夜大骚动中悠然消失的丸尾，本来皮肤就够光滑润泽了，现在更是油光水滑。
	 
	    「我要炸鸡块，还有啤酒。」丸尾说。
	 
	    小长井皱起眉头。
	 
	    「你昨天半路就落跑了。」
	 
	    「我困了啊。所以早上我不是打电话给你了吗？我也觉得挺过意不去的，只有我睡得饱饱的。」
	 
	    丸尾大嚼炸鸡，喝了啤酒。「大白天在工作的人面前喝的啤酒真是美味，有种不道德的味道……」
	 
	    「闭嘴。都准备好了吗？」
	 
	    「一切都依照我的意思进行。在山田川的努力之下，金鱼鉾应该也来得及。我这就要去测试流水素面和风扇。联络不上乙川学长是有点叫人担心，不过他那个人本来就神出鬼没的。」
	 
	    「我已经不想去了。我不在也没差吧？」
	 
	    「这是什么话。除了今天，还有哪里能让我们显本事的？这可是你的光荣舞台啊！如果不是这样，有谁需要你？」
	 
	    丸尾毫不客气地说完，然后说声「对了」，从包包里拿出粽子。「知道吗，把这个塞进标的嘴里是你的工作，你可要好好练习。」
	 
	    目送丸尾悠然而去，小长井叹了一口气。
	 
	    然后又拿了一块冰块抵在双眉之间。
	 
	    〇
	 
	    五月中旬，宣告「祇园祭司令部」成立的聚会在一家叫「世纪亭」的小酒馆举行。
	 
	    当天，乙川学长这号人物没有现身，由丸尾主持。
	 
	    出任指挥的他将手下分成四个组，每组各设了组长。需要人手时，便找闲着没事干的大学生来帮忙。整体计划由组长与丸尾讨论决定，乙川学长是总监。
	 
	    小长井到达世纪亭二楼的时候，丸尾和另外两位组长已经到了。一个是名叫高薮的胡子大汉，还有一个是气质清新的女子。一看到这名女子，小长井心头一凛，因为她每个星期六中午过后都到他打工的地方买东西。他在女子对面一坐下，女方似乎也觉得他很眼熟，说：「我们是不是在哪里见过？」
	 
	    「在便利商店，每个周六都会碰面。」
	 
	    她的脸色顿时发亮。「我想起来了。你穿便服我就认不出来了。我一直在想，我到底是在哪里见过你。」
	 
	    「你住附近？」
	 
	    「我在三条的芭蕾舞教室任教。我姓岬。」
	 
	    那非常有「芭蕾」味道、有如天鹅般的气质让小长井看呆了。
	 
	    一问之下，原来她会经在芭蕾舞教室教学的空档帮忙乙川学长，也因此与丸尾成了酒友。「丸尾这家伙果然有门路。」小长井心想。岬老师举止稳重，看起来较为年长，但实际年龄其实只比他大一岁。这意料之外的邂逅让他的心情好了些，认为也许事情比预期来得好玩，实在很现实。
	 
	    最后一个人还没来，但丸尾站起来宣布会议开始。
	 
	    「我先说明，我们是为了创造伪祇园祭才聚在一起的。乙川学长的朋友藤田先生将在宵山之夜来到京都。我们的目标便是把他诱入伪祇园祭，骗得团团转。」
	 
	    「为什么要这么做？」岬老师说。
	 
	    「骗他干嘛？报仇雪恨？」小长井问。
	 
	    「无怨无仇，也没有骗人的必要。」丸尾解释。
	 
	    「纯粹是乙川学长兴之所至想这么做，所以没有意义。而意义便在于没有意义。既然没有意义，要做什么都可以。一切费用由乙川学长负责。对方没来过祇园祭，而且据说是个心地善良的傻蛋。一定很好玩！」
	 
	    丸尾发表各组长的工作。坐在一角、长相十足威武的大胡子负责要出力的事。丸尾是总指挥。小长井负责筹备材料物品，岬老师则是管理进度和时程。除此之外，各组长还要扮演与标的接触的角色。
	 
	    小长井心想，这工作不轻松。
	 
	    「虽然是整人，不过工程还真浩大。」岬老师说。「不知道我做不做得来。」
	 
	    「岬老师可以的，你不是要上台吗？像我是专门做道具的……」
	 
	    「最后一个还没来，不过我们要请她当美术指导。」
	 
	    一听到丸尾这句话，对着岬老师笑得很开心的小长井忽然恢复正色，摸摸一下子变得沉甸甸的腹部。
	 
	    因为他有很不好的预感。
	 
	    酒酣耳热的酒席后方，出现了一个熟悉的女子的身影。她挺直了背，以锐利的眼神睥睨酒席。注意到她的丸尾出声叫：「啊啊！山田川，这里！」
	 
	    「大家好，对不起，我迟到了……」
	 
	    这名迟到的女子看到小长井，「啊！」了一声。
	 
	    「原来是你！」小长井呻吟。
	 
	    丸尾演起蹩脚戏：「哦？原来你们认识？」知道小长井有道具经验才来挖角的人，不可能不知道山田川敦子和他的关系。
	 
	    山田川敦子，是去年学园祭举行的游击舞台剧「乖僻王」的知名美术指导。就是她甩开所有的阻挠制约，在工学院校舍上建设了「风云乖僻城」。也正是她，以源源不绝且支离破碎的想像与太不讲理的强制指挥，令小长井疲惫困顿，最后终于把他逼上退团一途。
	 
	    小长井正要站起来……
	 
	    但就在这时候，岬老师露出美丽的微笑问道：「你们认识？」
	 
	    「怎么了？小长井同学，脸色何必这么难看……来，坐！坐嘛。」
	 
	    丸尾满面笑容地说。
	 
	    小长井高跪着，视线从岬老师、丸尾，然后移到山田川身上。从山田川的表情，他看不出任何头绪。场面顿时安静下来。
	 
	    然后，山田川坐下来，朝着仍跪着不动的他狠狠瞪了一眼。
	 
	    「这次你可别自己又烧光了。」
	 
	    她开口第一句话就这么说。
	 
	    小长井一口气往上冲。
	 
	    「谁会烧光！」
	 
	    他是出了名的耳根软，也是出了名的容易被激。
	 
	    〇
	 
	    五月底前，他们开了三次会，筹画整体构想。每次他们都是在「世纪亭」吃喝，所以每开一次会，钞票就出走不少。丸尾大发豪语说「包在我身上」，但小长井受不了他因为用的不是自己的钱才敢说大话。受不了归受不了，乘机吃饱喝足足一定要的。
	 
	    丸尾和乙川学长已定出主旨「伪祇园祭」。要如何设计这「伪祇园祭」？丸尾的意见是别只是搞出一个不可思议的祭典，还希望其中包含故事性。众人以此为基础互相讨论，整理出大致的构想。
	 
	    内容如下：
	 
	    「宵山的鉾和山，由位于各町的保存会维护。该保存会的总会叫作『祇园祭司令部』，违反祇园祭规定的观光客会被带到总会惩治。君临其上的是号称宵山大人的神秘人物（后来决定由『金鱼』来当）。可怜的标的藤田先生（乙川学长的朋友）违反了宵山的规定，被带到散布于市区的各关卡接受审问，最后被带到宵山大人那里，差点就遭到惩治。」
	 
	    藤田先生要经历的「游十殿」，正是他们要创作的「伪祇园祭」。
	 
	    这本来就是蠢事一件，只能靠规模和气势来骗倒对方。但是，由于市中心当晚挤得水泄不通，要在实际的巷弄中搭建布景、设置机关，是不可能的。
	 
	    「怎么办？」
	 
	    小长井这么一问，丸尾便挺起胸膛夸言：
	 
	    「没问题。乙川学长透过朋友向几户市中心的居民借了地方。把人诱到那里去就行了，简单简单。」
	 
	    「会这么顺利吗？」岬老师说。
	 
	    「要是他跑了怎么办？」
	 
	    「说的也是。那，为了避免标的跑掉，把他塞进笼子里，然后再用神轿来抬好了。由穿着短褂的年轻人吆喝着搬过去，像在坐游乐园的游乐设施，真好玩。」
	 
	    「要是他大叫呢？」
	 
	    「用东西塞住他的嘴。最好是用跟祇园祭有关的东西……」
	 
	    这时候大叫「粽子」的是山田川敦子。
	 
	    「粽子？很好吃的那个吗？」
	 
