巨流河前言
	一部反映中国近代苦难的家族记忆史，
	
	我每周末也会去板桥，可以满山遍野跑一跑，好似回到六岁前的童年。张大非常常来，他最喜欢抱我那两个妹妹，看我妈妈做家事，仍然很少说话。
	
	有一天吃过中饭，哥哥和七、八个同学说要去爬不远处的一座小山，牛首山。我看着那山羡慕许久了，就追着赶上跟了去。
	
	下午四点钟开始下山的时候，突然起了风，我比他们下山时走得慢，渐渐一个人落后了。哥哥和那些大男生已跑下山，我仍在半山抱着一块小岩顶，进退两难。山风吹着尖锐的哨音，我在寒风与恐惧中开始哭泣。这时，我看到张大非在山的隘口回头看我。
	
	天已渐渐暗了，他竟然走回头，往山上攀登，把我牵下山。到了隘口，他用学生的棉大衣裹住我三十多公斤的身躯，说：“别哭，别哭，到了大路就好了。”他眼中的同情与关怀，是我这个经常转学的十二岁边缘人很少看到的。
	
	回到家，哥哥对妈妈说：“以后再也不许她跟着我！那么小座山，她上去那么慢，又下不来，动不动就哭，烦死人了。”
	
	初夏，我们搬回南京城里，妈妈待产。
	
	我们的一生和中国的命运不久就全变了，我再也没有回到那小屋子的缘分。
	
	数十年间，我在世界各地旅行，每看那些平易近人的小山，总记得他在山风里由隘口回头看我。
第二章、血泪流离——八年抗战
	1、战云密布
	
	
	
	一九二八年北伐成功，全国统一，国民政府定都南京，各省菁英前来，同心合力建设新中国。那十年不仅是国家的黄金十年，也是我父亲一生的黄金十年。
	
	从山海关外来到南京的齐世英，受到相当的欢迎。郭松龄兵谏张作霖虽然失败身死，但他要求奉军退出军阀的中原争逐，回乡厚植本土实力，抵抗俄日侵略的兵谏宣言已播报全国。所以，由推翻帝制的革命党组成的国民政府，很欢迎这第一位由东北来的革命青年参加建国工作，他的国民党党员证是辽字一号。
	
	但蒋委员长接见他时竟说:“你不像东北人!”这句话中有相当复杂的意义。在北伐期间，人们对奉军的印象是骁勇善战、强悍，甚至粗鲁。而这位二十七岁的东北革命者却温文儒雅，如玉树临风（卢春芳评语）。他通晓英、日、德三种语言，两年前尚在海德堡大学研究历史哲学，是个很难归类的人物。他向蒋先生说愿意在外交、文化和教育方面工作：蒋先生答，这么大的一个中国，我们能做的事太多了。于是派他到中央政策委员会（当时尚未定名）做委任参议。随钮永建、黄乳、陈果夫、陈立夫等人工作，进而结交天下士，成为政府中的知日派，且曾到日本步兵学校以中尉身份研究一年。
	
	日本对中国侵略的野心，自一八九五年甲午之战订下马关条约，割让台湾以后，日益加剧。一九0五年日本人在中国东北打败了俄国，取得了铁路控制权，以后不断在中国各地制造事端。一九一五年强订二十一条不平等条约，一九二八年造成“山东五三惨案”，一九三一年（九一八事变）占领沈阳，一年后成立伪满洲国。这一连串的侵略行动，国民政府是清楚的，但是喘息未定之际，只能加快脚步。建军、办工业、组训民众。南京那十年，好似要拚命去增强一个百年沉疴老人的体力，那般辛劳却充满了希望和信心。莽撞粗鲁的张学良发动的西安事变，损伤了东北军的形象，给延安中共日后壮大的生机，将中国人抗日的热情更集中在蒋委员长的领导下。
	
	一九三0年我母亲万里寻夫，带我兄妹来到南京，看到的是一个到处在建设的、欣欣向荣的首都。我父亲和他年轻的朋友们忙着向老天爷求取时间（buyingtime）推动各种加强国力的现代化建设，因为他们知道日本军部正加紧侵略的步伐，日军说：“若不快动手，中国要站起来了!”
	
	2、七七事变
	
	
	
	一九三七年七月七日，芦沟桥战火扭转了近代中国的命运。也奠定我一生奋斗的态度。
	
	战争血淋淋的大刀切断了我病弱的童年，我刚刚在碎石新铺的小学操场唱完当时已情境不符的毕业离歌，“长亭外，古道边，芳草碧连天……”童年即遽然结束了。
	
	中国三大火炉之一南京的夏天还没有过完，八月十五日起日机已经开始轰炸了，第一枚炸弹投在明故宫机场。 三天前，我的母亲在机场对面的中央医院分挽。生了我的小妹星媛。医院在强震中门窗俱裂，全院纷纷逃生，她抱着婴儿赤足随大家奔往地下室，得了血崩之症。两天后全院疏散，她被抬回家，只能靠止血药与死亡搏斗。
	
	芦沟桥炮响后一个月，日本军队进入北平（天津已先沦陷）。八月十三日，由上海口祖界出兵的日军发动了淤沪战争，不久苏州、无锡等城失守，京沪铁路全断，华北的日军沿津浦铁路南下，南京成为孤城;北伐完成之后，作为现代中国象征的首都南京，不得不撤退居民。
	
	空袭警报有时早上即响起，到日落才解除。日机一批接着一批来轰炸，主要是炸浦口和铁路军事重地及政府机构。政府已开始紧急疏运人员和资料往西南走，留下的人在临时挖建的防空室办公。每天早上出门连能否平安回家都不知道。
	
	八月间，中央将军事委员会改为抗战最高统帅部，准备全面抗战。父亲被任命为第六部秘书，部长是陈立夫。到了九月，整个南京市已半成空城，我们住的宁海路到了十月只剩下我们一家。邻居匆忙搬走，没有关好的门窗在秋风中劈劈哟哟地响着;满街飞扬着碎纸和衣物，空气中弥漫着一种空荡的威胁。
	
	早上，我到门口看爸爸上班去，然后骑一下自行车，但是滑行半条街就被慑人的寂静赶回家门。每天天亮后警报就来，家中人多，没有防空设备，听着炸弹落下的声音，大家互相壮胆，庆幸不住在城市中心。夜晚，我一个人睡在父母隔室。月光明亮的时候敌机也来，警报的鸣声加倍凄厉;在紧急警报一长两短的急切声后不久就听到飞机沉重地临近，接着是爆裂的炸弹与天际的火光。我独自躺在床上，听着纱窗的扣环在秋风中吱嘎吱嘎的声音，似乎看见石灰漫天洒下;洒在紫金山上中山陵走不完的石阶上，洒在玄武湖水波之间，洒在东厂街公园，洒在傅后冈街家门口的串串槐花上，洒在鼓楼小学的翘翘板上。死亡已追踪到我的窗外，洒在刚刚扎上竹棚、开满了星星似的鸟萝花上。
	
	我永远也忘不了，每天愁苦病弱的母亲，黄昏时勉强起床迎回眉头深锁的爸爸，总有再庆团圆的安慰。父亲一向积极乐观，然而此时他必须面对的不仅是国家的难关，还有必须独力设法把南京郊外中山中学师生送到汉口再往西南走的这个难题。
	
	3、从南京逃到汉口
	
	
	
	十月中旬，在父亲安排下，先将女生和初中学生七百多人经江南铁路送往安庆，由老师及东北协会有家眷的人带领，到安庆再乘江轮丢汉口。第二批三百多高中男生，在板桥等候下一班可以排到的车船。南京只剩下由北平迁来，全程参与建校的黄恒浩先生和新聘的校长王宇章。王校长原是黑龙江抗日地下工作的王氏五兄弟的二哥，入关后在中央军较任教官，现在临危受命，要将全校一千多名师生带往抗战后方，我家也和这第二批师生一起撤离南京。行前一个月，父亲顾虑偏远地区的治安问题，向第六十七军军长吴克仁要了一百枝步枪交给学校，且给学生军事训练，以备路上保护师生安全。
	
	曲家里到火车站的路上，几乎看不到行人，到了车站才知道人都涌到车站来了：成千上万。黑鸦鸦地穿了棉袍大衣的人，扶老携幼都往月台上挤，铺盖、箱笼满地，哭喊、叫嚷的声音将车站变成一个沸腾的大锅。
	
	中山中学高中班学生背着枪，扎上绑腿，努力保护着两百多位师生上了教育部保留的车厢。我哥哥和表哥裴连举（我大舅的儿子，原也在中山念书）及十九岁的张大非，用棉被裹着我母亲把她抬上车，让她半坐半躺在一个角落，再把我和三个妹妹由车窗递进去。我的腰上栓了一个小布包，装着两个金戒指和一点钱，还有在汉口可以联络到的地址。
	
	火车里，人贴人坐着、站着、蹲着，连一寸空隙都没有：车顶上也攀坐满了人，尽管站长声嘶力竭地叫他们下来，却没人肯下来。那时，每个人都想：只要能上了车离开南京就好。
	
	这天近午，我父亲站在秋风已经寒冷的火车站外，二十天后将被日军屠城的鬼域街口，看着挤得爆满、连车顶都攀满了难民的火车沉重地驶离站台，他的心也载满了忧愁。日机昼夜不停地沿着长江轰炸，五百多里的长路，这些系在他心上的生命能否安然躲过一劫?
	
	车过第一个隧道，突然听到车顶上传来哭喊声，“有人给刷下去了!有人掉下去了…”车内的人却连“援手”都伸不出去。
	
	火车似爬行般开着，听到飞机声就躲进邻近的隧道，到芜湖换船时天已全黑了。为了躲避白天的轰炸，船晚上开，码头上也不敢开灯，只有跳板上点了几盏引路灯。我们终于走到码头，跌跌撞撞地上了船。蜂拥而上的人太多，推挤之中有人落水;船已装不进人了，跳板上却仍有人拥上。只听到一声巨响，跳板断裂，更多的人落水。
	
	黑暗的江上，落水的人呼救、沉没的声音，已上了船的呼儿唤女的叫喊声，在那个惊险、恐惧的夜晚，混杂着白天火车顶上被刷下的人的哀叫，在我成长至年老的一生中常常回到我的心头。那些凄厉的哭喊声在许多无寐之夜震荡，成为我对国家民族，渐渐由文学的阅读扩及全人类悲悯的起点。
	
	那时的长江运兵船是首都保卫战的命脉之一，从上游汉口最远只能到芜湖。上海已在十天前全面沦陷，最后的守军撤出后，日本军机集中火力轰炸长江的船只，南京下关码头外的江上航道几乎塞满了沉船。上游下来到芜湖的增援部队下船后。空船即装上中央机关的人员和重要文件（故宫的占物也在内），夜晚开船驶回汉口，清晨后若是晴天，即驶往江岸有树木的地方掩护慢行，船顶上布满了树枝伪装，我们搭的大约是最后一批运兵船。为了阻止日军的陆上攻势，十二月一日，我军炸毁芜湖铁桥和公路桥梁，后来的船只能到更上游的安庆。而南京到安庆的火车已不能开，几乎全成了轰炸的目标，所有的人，生死只有委之于命运。
	
	芜湖上溯到汉口原是两天一夜的航程。我们在长江边上躲了两个白天，幸好初冬白日渐短，三个夜晚之后，在蒙蒙亮的曙色中，船靠了汉口码头。在船舱席地而坐的学生，再搭渡轮到武昌一所中学，暂住在他们的礼堂，与前一批同学会合。我们一家住到爸爸托人代订的旅舍等他，以免失去联系。
	
	4、国破家亡
	
	
	
	然而，我的家人却面临更大的生死挑战。
	
	从南京火车站到芜湖军用码头，母亲虽有人背扶，却已受到大折腾，在船上即开始大量出血。船行第三天，所有带来的止血药都止不了血崩，全家人的内衣都继床褥用光之后垫在她身下。
	
	船到汉口，她已昏迷。清晨，由码头抬到一家天主教医院时只剩一口气。同时抬到医院的，还有我那十八个月大的妹妹静媛。她尚未完全断奶，刚会走路十分可爱。在船上时，大人全力救助我母亲，她自己走来走去，有时有人喂她一些食物，船行第三天即吐泻不止，送到医院时住在一间小儿科病房。医生诊断是急性肠炎，她住在医右端，由我一位姑妈带着我照看;妈妈住在左端加护病房，由我舅舅看着医生们尽一切力量稳住她已微弱的生命。我的三舅裴毓庆，原是一位小学校长，在平津失守后，出东北设法逃到南京和我们一起到大后方去。
	
	第五天早上，我扶在妹妹床边睡了一下，突然被姑妈的哭声惊醒;那已经病成皮包骨的小身躯上，小小甜美的脸已全然雪白，妹妹死了。在我倦极人睡之前，她还曾睁开大眼睛说，“姐姐抱抱。”如今却已冰冷。
	
	天主教修女护士过来抚下她的眼皮，对我说，“你的眼泪滴在她脸上，她上不了天堂。”姑妈叫我先到走廊上站一会儿再进去。我再进去时，他们已将那小小的身体包在一床白色的毯子里，把她抱出去。
	
	那时天已经大亮，雨仍在下着。陌生的城市，陌生的铁灰色的冬日天空。十三岁的我，似是爬行般，恐惧忧伤，来到左端我母亲的病房门口。
	
	她已经认不出我了，在她床前围立几位医师和护士，刚刚为她输血，却仍不苏醒。年长的医师示意我舅舅到门口说，“你们准备一下吧，我们会继续救，但希望不大。”
	
	舅舅只得在学生陪伴下，在那全然陌生的城市找到棺材店，订了一个大的，买了一个小的，又去订做我十六岁哥哥和我的孝服。回到医院，我母亲的心跳已弱。
	
	舅舅奔回病床边，对着气若游丝的母亲喊叫，“毓贞，你醒醒啊……你可不能死啊，你的孩子都这么小，你可不能死啊！”
	
	多年之后，我母亲仍然记得那天早上，在我舅舅的呼喊中，她由一片漫天笼罩的灰色云雾里，听见了自己的名字。她似乎看见我哥哥和我，牵着、抱着三个幼小的身影站在雪地里，她奋力挣扎想拉住我们，就这样，跌跌撞撞地往前走……。
	
	我一个人站在母亲病房门口，听着舅舅呼唤着母亲的名字，感到寒冷、孤单、惊恐。这时，我看到张大非从大门进来，跑着过来。我刚停的眼泪又倾泻而出，对他说：“妹妹死了，我妈也要死了!”
	
	他走进病房，在床前跪下，俯首祈祷。
	
	当他走出来时，他对我说：“我已经报名军校，改名叫大飞，十一点钟要去码头集合，临走一定要看看妈妈，你告诉哥哥，我能写信时会立刻写信给你们。”
	
	接着。他拿出一个小包放在我手里说：“你好好保存着吧，这是我要对你说的话。”然后他疾步走出了医院大门。
	
	后来他在信里告诉我，他几乎是全程跑步，到了码头，赶上报到。一路上他止不住流泪，一年多以来从我的母亲处重温母爱温暖，今日一别，不知能不能再看到她?
	
	他放在我手上的小包是一本和他自己那本一模一样的《圣经》，全新的皮面，页侧烫金。自那一天起，我在所有的车船颠锾中都带在身边，至今六十多年仍然清晰可读。
	
	在扉页上，他写着
	
	邦媛妹妹:
	
	  这是人类的生命，宇宙的灵魂，也更是我们基督徒灵粮的仓库，愿永生的上
	
	帝，永远地爱你，永远地与你同在。祝福你那可爱的前途光明，使你永远活在快
	
	乐的园里。阿门:
	
	主内四哥张大飞
	
	一九三七、十一、十八
	
	在那一天之前，没有任何人用“可爱勺前途”对我病易磨难勺生命有过如此的祝福。
	
	  5、南京大屠杀
	
	
	
	十二月七日，父亲到了汉口，他与抗战最高统帅部最后撤离南京的数十人随蒋委员长先到宜昌，再乘军船到汉口。
	
	这个家终于有了爸爸，他又黑又瘦，在南京的最后几天连饮食都难于供应。我有生以来第一次看到他那样的大男人流泪，他环顾满脸惶恐的大大小小孩子，泪流满面，那一条洁白手帕上都是灰黄的尘土，如今被眼泪湿得透透地。
	
	他说:“我们真是国破家亡了!”
	
	在生死之间徘徊的母亲，因为能看见父亲活着回到家中，忧心有了安顿，活了下来。
	
	爸爸每天一早就由汉口过江参加己移驻至武昌卫戍司令部的抗战最高统帅部看战报，作抗战大局的调度。抗日战争已五个月，原曾夸二三个月内占领全中国的日军，面对的是一个苏醒的中国。
	
	日本将轰炸京沪、芜湖、南昌的火力全部调来日夜轰炸武汉，原本人口稠密的市中心只剩下许多高楼的断垣残壁，夜晚，沿着江岸的火光彻夜不息。敌机的数目多了，我们的空军迎战，打落许多太阳旗日机，人们在死亡的威胁下，仍站在残瓦中欢呼，空军成为新中国最大的英雄。
	
	十二月十三日的下午，街上报童喊着卖“号外”的声音。舅舅冲下楼买了一张：南京沦陷，日本军队由申华门开入我们的首都，开始放火抢劫，大屠杀。
	
	第二天报纸头版写着，南京城陷，头两天之内，保卫战伤亡达五万人。妇孺老弱惨遭屠杀者十余万人，日军甚至有比赛屠杀之恶行。
	
	同一版登载一则外电，科学家爱因斯坦、英国哲学家罗素、法国作家罗曼罗兰和美国哲学家杜威，联名发表宣言吁请各国人民自动组织抵制日货，不与日本合作，以免助长日本侵略能力;同时当以全力援助中国，直至日军完全退出中国，放弃侵略暴行为止，声援的有各国民间团体及总工会等。但是无论在什么时代，国际正义的声音总是湮没在强权的炮火下。三个月后，希特勒挥军并吞奥地利。哲人学者眼睁睁看着自己的原乡欧洲沦入极权恐怖控制之下，对中国的同情能有什么效果?
	
	芜湖失守后，我军为延阻日军溯长江而上的攻势，以轮船十八艘及大批帆船沉入马当江面，成为第二道封锁线，由九江集中实力保卫武汉。日军在南京的邪恶暴行促成了全国长期抗战的决心，西南各省全部通电投入抗日前线，十二月二十六日，中共宣言：支持蒋委员长抗战到底的主张。
	
	6、从汉口逃到湘乡
	
	
	
	政府下令疏散武汉居民与难民，工厂、军政设备、学较，全部南移往贵州、四川去，重庆已正式成为首都，逃难的人必须尽快沿湘桂路往西南走。
	
	父亲多方奔波设法，在湖南湘乡永丰镇找到一座祠堂，磺璧堂。地方人士答应他，祠堂里可以收容一千个学生。
	
	从汉口到湘潭县的湘乡，又是五百多里路吧。学生、老师从汉口出发，有车搭车，无车走路，大约跋涉一个月才到永丰镇。
	
	父亲找了一辆车，载着我母亲，另一位老师的母亲，还有一位太太，我和剩下的两个妹妹，也往湖南去。半路上，赶上学校的队伍，我哥哥在队伍后面走，舅舅叫我哥哥上车，在司机座位旁边挤出个位子。
	
	第二天到一个站上，父亲从后面赶来了，他问我哥哥为什么坐车?舅舅说:“车上有空位，你只有这么一个儿子，就让他坐车吧!”父亲说:“我们带出来的这些学生，很多都是独子，他们家里把独子交给我们，要保留一个种，为什么他们走路，我的独子就该坐车?”就令车子赶上队伍，叫我哥哥下去，跟着队伍走。
	
	这迁移的队伍白天赶路，晚上停在一个站。一路上，我们住了无数住店。学生都被安排住在各处学校的礼堂、教室或操场，当地驻军会分给一点稻草和米，大家都睡在稻草上，每餐还能有一些煮萝卜或白菜。
	
	哥哥被赶下车跟队伍走后，我整天闹着也要跟着走：“为什么哥哥可以走，我就不可以走？我为什么要坐车?”他们只好让我跟着队伍走。
	
	我走了不到一天，夜里在稻草上睡到半夜就发高烧，第二天一早被送回我母亲那儿，从此以后我也不敢再提。
	
	农历年前，我们到了湘乡，发现光是一个湖南就有很多不同的方言，而湘乡跟湖南其他县市又不一样。
	
	湘乡是齐白石的故乡，非常具有地方色彩。环璧堂距湘乡又有几十里路。在永丰镇，是明朝一支皇族的祠堂。这祠堂大到居然能有近百间房舍。不但住得下学生，而且能够上课。我们家则跟家眷一起搬进另一处祠堂：扶稼堂。
	
	这是逃出南京后第一次有个家的样子，这时我们才敢告诉妈妈静媛妹妹已死的真相——在汉口时，爸爸谎称已托韩伯母带着随第一批师生疏散到湖南去了。至此，也才告诉她裴连举表哥和张大飞从军的事。她知道后大为悲恸，病又复发，卧床许久才康复。
	
	7、我的家在东北松花江上
	
	
	
	在磺璧堂安顿后，惊魂甫定，不久农历年到了。除夕夜风雨交加。全校集合包饺子，这是中山创校后的传统，许久没吃过热饭的孩子们。兴高采烈地吃了真正家乡味的年夜饭。
	
	元宵节饭后。有一些人到祠堂外小河边的空地燃起几堆火，几百个人围坐在火
	
	边。有人说，现在离家一天比一天远了，日本人占领半个中国，如今仍在追杀不已，哪一天才能回到家乡?一时之间，哭声弥漫河畔，一些较小的女生索性放声号掏。在这样的哭声中，国文老师郝冷若带着大家唱那首传唱后世的《松花江上）（张寒晖词曲）
	
	我的家在东北松花江上，
	
	那里有森林、煤矿，
	
	还有那满山遍野的大豆、高梁。
	
	我的家在东北松花江上，
	
	那里有我的同胞，
	
	还有那衰老的爹娘。
	
	九一八!九一八!从那个悲惨的时候，
	
	九一八!九一八!从那个悲惨的时候，
	
	脱离了我的家乡，抛弃那无尽的宝藏。
	
	流浪!流浪!整日价在关内，流浪!
	
	哪年哪月，才能够回到我那可爱的故乡申
	
	哪年哪月，才能够收回我那无尽的宝藏印
	
	爹娘啊，爹娘啊!
	
	什么时候才能欢聚在一堂?
	
	此歌写出后，由当时在中山中学教音乐的马白水老师教唱。不久，这首歌从湖南唱到四川，伴着近千个自东北漂流到西南的流亡学生。八年后，同样一群学生又唱着这首歌由西南回到支离破碎的家乡。这时代悲剧下的流亡三部曲，透过一首歌在河岸哭声中唱出了游子的漂流之痛;由抗日到反共，唱遍了万里江山，初来台湾时，仍伴着无数哭声唱了将近十年。
	
	8、周南女中
	
	
	
	由于我才小学毕业，还得上学，而中山中学不收我，怕我动不动就发烧生病拖累他们。因此，父母把我一个人送到长沙的周南女中，念一年级。周南女中在湖南是有历史的名较，在台湾还有校友会。
	
	我记得班上的导师是黎世芬老师。我到台湾后近二十年，由台中搬回台北，常常在报纸上看到他的名字，当时是中国广播公司董事长。我去拜望他，他看到我还记得我。我功课虽好，但老是生病，动不动就晕倒，发高烧，送医院……。由于学生一律住校，家长把孩子托付给学校，校方有照顾的责任。他用湖南话说：“你这个娃儿，真是麻烦唷！”
	
	在那短短的一学期，我书念得很好，凡事都很认真。日本人打进汉口时，我们学校参加长沙爱国大游行，全市像沸腾一般。我参加学校鼓乐队，老师问：“你要做什么？”
	
	我说:“我要敲大鼓。”
	
	因为那时候抗日的感受很强烈，一定要用大鼓才能表现出来。但我体重只有三十几公斤，瘦得像只猴，根本背不动大鼓，黎老师成全我，叫一个壮一点的同学背着鼓，我在旁边敲。所以游行时，我是打大鼓领队的，这也反映出学校对由北方逃难来的学生的宽容与同情。
	
	来台湾后，我还留着一本当年的小小纪念册，里面有老师和同学们写的一些祝福的话。在现实的剧变乏中，在育儿、烹堂二餐的空隙里，有时我仍会想起屡弱的十三岁和长沙游行时全市鼎沸的爱国心。以及自己在鼓声中的惶惑与愤怒。
	
	我们到湘乡后两个月，哥哥收到张大飞曲入伍训练基地写到学校的信，——他们的年轻教官中有几位是黄埔八期到十二期的东北学生，知道中山中学到达湖南，落脚在湘乡永丰镇。
	
	他信上第一句话就是问妈妈身体如何？（他不敢问，“她仍活着吧？”）请我们务必回信，他在信内写了哥哥和我两人的名字，或许是怕哥哥不一定回他的信。
	
	信中，他也说明从军的理由:“我已经十九岁了，毕业时超过二十岁，到时不一定考得上公立大学。日本人把我们逼成这样，我也没有心情念书或等待一个没把握的末来。我家有三个哥哥和弟弟，我如今如愿考进了空军官较，可以真正报效国家，为我父亲复仇。”
	
	他说入伍不久即考入空军官校，训练很苦，但每天吃得很饱，“我自离开家。除了在南京你们家之外，很少吃这么好的伙食。”体力好，入伍训练也受得住。他问我有没有看《圣经》?可以先从《新约》看起。哥哥在学校很忙，他命我立刻回信。
	
	我到了长沙上周南女中时，给他回信说清楚家中和妈妈的身体情况，告诉他赠我的《圣经》放在腰袋里，逃警报都带着，只是不懂为什么耶稣说人打你的左脸，你连右脸也让他打?
	
	长沙在两次大火前夕，处境日益艰难，父母只好把我先接回湘乡，准备随时再往前逃。
	
	我至今仍记得我们在永丰镇过的好日子。湖南有丰饶的物产、淳厚的民情和世代厚植的文风，湖南人因执着与自信常被人称为“湖南骡子”。那儿是个鱼米之乡，我今生走过很多地方，很少看到那样肥美的萝卜和白菜。在战火还没有烧到的时候，日子过得太平安宁，与世隔绝，真像沈从文《边城》里翠翠的美好故乡。
	
	在《国立东北中山中学金禧纪念集》书中许多人也写到，湖南湘乡那近一年的学校生活虽仍在逃难申途，但山明水秀，丰衣足食，竟成为一段美丽的回忆。
	
	9、从湘乡逃到桂林
	
	
	
	一九三八年十月二十一日，日军由海路在大鹏湾登陆攻陷广州，全市陷于大火。
	
	十一月在长沙，我军误以为日军将至，竟下令放火烧城，做焦土抵抗。十二月二十一日，蒋委员长发表《武汉撤退告全国军民书》。誓言全国一心，转战西南，绝不投降。
	
	此时，距日本军部在侵华开始时向天皇和人民狂言保证三个月内占领全中国已一年三个月。而中国的西南。比日本想象中的还要神秘，险峻的疆土将数百万入侵的日军缠住八年，许多人成为异国亡魂，连归乡的路都找不到!
	
	母亲带我们跟着中山中学，在父亲安排下离开被敌人钳形包围的湖南，乘湘贵铁路火车先到桂林，之后再经贵州到四川去。
	
	到桂林后，以为可以稍作喘息，父母把我送到桂林女中读初一，读一天算一天；家人住在旅馆，我住校，大约读了秋季班一个多月。
	
	那段时间，我有两件极难忘记的事。
	
	白天，只要天晴就有日机轰炸，警报响起我们都往郊外奔跑。有几位高中学姐大约是学较安排的，总带着我跑到一处河边，那儿有许多椰树，我们躲在树下，飞机从头顶上飞过，我看到他们丢下一串串闪光的炸弹，城里的黑烟和火光随之而起。
	
	有时，空战似乎就在我们头上开打，敌我双方互相开机关枪，当看到漆着红太阳的敌机尾巴冒烟往地下坠落时，大家在惊恐中仍会兴奋地鼓掌。有一次，一架敌机落得很近，许多人跑过去看，欢呼不已。在等待解除警报时，我记得有一位学姐总爱细声唱:“我每天都到院纱溪，痴痴地计算，你的归期……”当时我虽已是少女年纪，却觉得在那样的天空下，听这么“颓靡”的歌很不舒服。
	
	另一个深刻的印象是，每天晚上九点熄灯到第二天早上的漫漫长夜中，从宿舍走
	
	到厕所，必须经过一条很长的户外走廊;走廊立着庙廊似的柱子，有两、三盏大油灯，在里巴佼中被风吹得影影幢幢。我总等着有人起来才敢跟着走，那种恐怖的感觉，至今记忆犹新。有时，熄灯后有人爱讲鬼故事，我只有紧紧蒙着头，那时对黄昏将至的恐惧和在西山疗养院一样。幸好不久家随着中山中学离开桂林往贵州走，我才得以解脱。
	
	  10、从桂林到怀远
	
	
	
	不久，局势更加动荡，从京沪到武汉、湖南的难民全都涌向桂林，所有可供住宿之处全已爆满。
	
	中山中学的师生，男生住在七星岩岩洞内，女生住在临时搭建的草棚。这期间，父亲先往四川找校舍，得地方政府协助，觅得四川中部自流井旁边的一座静宁寺，可以容纳学生住宿上课。
	
	再踏上逃难之路，路却是越走越艰难了。羁留在桂林的师生组成三队，由桂林动身徒步往广西柳州走，再曲柳州先往贵州宜山县一个接洽好的小镇怀远。看清情势之后再往重庆走。
	
	在桂林，父亲得到当地司令部协助借了三辆军用卡车，装运学校的基本设备，母亲则带着家人搭客运长途车到柳州。
	
	舅舅带我坐在行李车上，在堆到极限的行李箱笼之上。我们必须用绳子绑住身体。以免随时被颠下车去。我记得当时颇感“荣幸”，他们允许我坐行李车，而不是和小婴儿们坐客运车。自从在汉口的生离死别之后，我不得不长成大人。
	
	在柳州住了几天，新驻防的装甲兵团长是黄埔八期东北毕业生，他们把我一家人和最后一批老师家眷（多数已先送至四川）送到怀远镇住下。
	
	母亲每天到镇前公路等待中山中学徒步的队伍  我哥哥也随学校队伍步行。走了七百六十里、二十七天后，先行学生出现了。当我母亲看到董修民（父亲好友董其政的独子）挑着行李，破衣草鞋，走近叫她“齐大婶”时，她不禁放声哭了。
	
	那数百个十多岁的孩子，土黄色的校服已多日未洗，自离开湘乡后没睡过床铺，蓬头垢面地由公路上迤逦走来，在其中，她已无法辨认自己的儿子……。
	
	在那个苦难的时代，受异族欺凌而在战火的延烧中逃命。竟有机缘看到中国山川的壮丽。从津浦路过黄河铁桥，从南京到芜湖，由芜湖溯长江到汉口，由汉口到长沙，到湘潭、湘乡，在永丰镇那世外桃源看到丰美的土地和文化。万份不舍地离开湘乡后，在那颠镀的湘桂路上看到真正的湘江，渡湘江到株洲、衡阳，往南走，过郴州（难怪我在南开中学时读到秦少游《踏莎行）:“郴江幸自绕郴山，为谁流下潇湘去”词句后，至今每逢想起，仍是热泪盈眶）。我几乎可以说横跨了湖南的版图，近来读到毛泽东在一九二0年曾主张湖南独立，在那个闭塞的年代也不全是狂妄。从湖南到广西桂林之后，逃难的人潮在崎岖的山路上往贵州走去，处处是天险，连回首的来路都看不见了。
	
	怀远是个美丽的地方，她和湘乡永丰镇一样，在我记忆中璀璨发光。怀远有一条我那时认为世界上最清澈的河（宜江的支流），由镇口流过，那里有一座漂亮亭子，我每天都会去坐一阵子，读仅有的几本书，看小小的平底船渡河。渡船带来的是外面生动的世界，中山中学在怀远住了近三个月，正式恢复上课，一九三九年农历年后还认真地举行期考。
	
	11、九弯十八拐入川
	
	
	
	接着，广西局势也紧张了，我家又随着学校沿川黔路入川，投奔抗战的首都重庆。
	
	家眷搭军车，学生则是有车坐车，无车徒步走。从桂林到贵州，再由九弯十八拐的鵰姆坪往四川去，我真正看到了险山峻岭和人用卑微的双足攀越时的艰辛。
	
	孙元良将军，黄埔一期毕业生，北伐、抗日时正规军军长，兵团司令，南征北讨半生。他在逝世前接受胡志伟的访问中，回忆抗战时的逃难情景，有大场面的描写和
	
	检讨：
	
