第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	 
	    冯莹和静波眼睛瞪得一个老大！冯莹嘴角都要笑开了。一丫爸忙着解释：“你们听我说，我们没有敲诈你们的意思，绝对没有。一丫这个孩子，年纪小，不是很懂事，孩子是意外得的，但既然有了，也是一条命，哪能说不要就不要呢？我们家，呃，一丫的奶奶是吃素信佛的，说起来就是造孽了。我们想跟大姐们商量，既然有了，能不能，就留下吧！”
	 
	    静波和冯莹在桌底下一握手，很激动，面上还是不动声色。冯莹张口：“那，叔叔，您也看见了，来的是我们两个，我们也做不了主，只能起个传话作用。您现在提议留下这个孩子，有什么要求吗？有一点我至少能明确答复您，这孩子的爸爸呢，人不是很安定，心也野，工作也忙，您要让他现在安定结婚，估计没什么可能。”
	 
	    “那，他结婚了吗？”一丫爸的问题又不点不明所以。静波看了冯莹一眼说：“他虽然没结婚，但可能一时半会儿也不打算结婚。这个，我们作为姐妹的，真是不能替他做主。”
	 
	    一丫爸神情明显轻松了：“那就好。比我们的最坏打算要好多了。我们没有一定要结婚的意思。但我们一丫，真的是黄花大闺女，之前连恋爱都没谈过的。现在既然决定要生这个孩子，好歹要给左邻右舍一个说法，不然突然肚子大起来了，人家要喊孩子野种的，对孩子不太好吧？”
	 
	    冯莹：“那您有什么想法？”
	 
	    一丫爸真的是个实在人：“不多，就办一桌。跟亲戚朋友有个交代，让他们当一丫结婚了。这样至少孩子落地不受歧视。你放心！我们绝对不缠你们，小孩我们自己养，不劳你们费心。不给你们添麻烦。”
	 
	    静波不忍心了：“您……就这点儿要求？没别的了？”
	 
	    “我们绝对不是黄牛党，先把你们套进来再慢慢宰。我好歹也是多少年受党教育的老工人，这点觉悟还是有的。我们一家是正宗本地人，不是外地人，不会瞎来的，不会说话不算话的。你如果还有疑虑，我们可以签字画押，到法庭上官司都打不赢，行不？就一桌。”一丫爸的周身已经散发着凛然正气的光芒了。
	 
	    静波试探着问：“那……孩子的抚养费？”
	 
	    这个问题一丫爸显然也考虑好了：“大姐，我们家虽然不富裕，但就一丫这么一个宝贝闺女，也就这么一个宝贝外孙，多好的生活谈不上，但绝对不会委屈孩子的。正常吃穿我们还是供得起的。但你们也不能要求我们给多好的条件。我们会尽最大的努力的。你要是不相信，不放心，欢迎你们随时来监督。”
	 
	    冯莹马上表示：“叔叔，您别这么说。既然你们一家已经决定留下这个孩子了，我们是没有任何权力反对的。您也要相信，我们不是什么不讲理的坏人家。”
	 
	    静波已经被感动了：“这样吧，叔叔，这个孩子，既是你们家的宝，以后也会是我们家的宝，我这个做姑姑的，肯定不会因为ta不是婚生子就另眼看的。您放心好了，我们也不会亏待这孩子的。只是，以后这一段，一丫受累了。”
	 
	    一丫妈这时才说话：“大家都是女人，大家都走过这一遭，迟早都要生的，早生肯定比迟生要便当。只要你们肯把面子给我们，我们绝对拎得清的。”
	 
	    静波：“这个事呢，我暂时可以替你们点个头，但具体怎么操办，回去还要知会一下父母，哥哥那边也要做思想工作。请你们要耐心等待几天。”
	 
	    一丫妈宽了心：“多谢他姑姑了。给亲家母添麻烦了。”
	 
	    静波面色立刻有些警觉。一丫爸很会察言观色，低声呵斥一丫妈：“哪里是什么亲家母？就是小孩奶奶——我们没有高攀的意思。”
	 
	    一出茶室门，冯莹就跟静波说：“你去说服孙哲，我去说服我们老张，要以强大的社会压力，一定让陈就范。不然太对不起人家父母了，我不能想。这要是我闺女，我这么苦歪歪地求人家，我得崩溃了。”静波用力点头：“就这么定了。”片刻，又叹口气，“责任重大啊！怎么才能叫我哥肯为一丫披上婚纱呢？”
	 
	    冯莹想了一下，恶狠狠地说：“光靠我们俩的力量是不够的，要发动人民战争，把他淹死在群众的唾沫中。咱们各领任务。我要豪夺张嘉平。”
	 
	    静波：“那好吧，我负责巧取孙哲。”
	 
	    晚饭后，孙哲从外间跑进卧室，边跑边喊：“骰子来了！骰子来了！”
	 
	    孙哲和静波，俩人都是没干过家务活就长大了的主一估计现在“80后”知道衣服要正洗反晒的，知道芒果是切片翻花的，几乎就没有。孙哲和静波，从小在家里，都是爹妈把水果切好插上牙签送到面前求着吃的，以至于静波刚进公司，老板递过一筐水果，让静波片了给客户吃的时候，静波诧异地问：“水果买来时不是片好的啊？”那是她长这么大，第一次在生活中见到不是图片上的猕猴桃。所以做家务，对孙哲和静波来说，简直跟唐僧去西天取经一样充满了艰险和妖怪。每到这时基本就是人仰马翻，大珠小珠砸地板。为解决这种为干家务吵架的局面，他俩以看天意的方式决定家务的归属。
	 
	    静波：“我先扔……洗碗……太好了，没碗。”
	 
	    孙哲一扔：“擦地！上天啊！您太好色了啊！每次都把重体力劳动活儿丢给我！又是我擦地！”
	 
	    静波幸灾乐祸：“擦个地怎么了。你这成天在家也就吃了睡，睡了打游戏。”
	 
	    孙哲：“我放松一下心情，调整状态。”
	 
	    静波：“还没调整完啊？人家失恋33天，你快失业33天了。我说你什么时候能找到新工作？”
	 
	    孙哲：“不是找不到，是我在慢慢挑。”
	 
	    静波：“挑着了没啊？”
	 
	    孙哲：“失业的人和失恋的人一样脆弱啊，别欺负我。不对，是你和这个骰子一起欺负我，是不是灌了铅啊，让我来验验！”说完伸手要抢静波手里的骰子。
	 
	    静波大叫：“不许对骰子不敬！”然后小心翼翼地把骰子捧在手里合掌一拜，“谢谢老天爷厚爱，这么给力的骰子一定要供好。”说完从柜子里翻出一个首饰盒，把结婚戒指拿出来，把骰子放进去。
	 
	    孙哲：“你过分！过河拆桥！那个钻戒是我买给你的！”
	 
	    静波嘿嘿地贼笑：“它已经完成历史使命了。我把豪宅让给更尊贵的骰子居住。”
	 
	    孙哲垂头丧气地拿着抹布站在水台边。静波没安好心地一把抱住他：“呃，我愿意替你擦地，如果你肯……”
	 
	    “肯！肯！只要不干活，什么我都肯！”
	 
	    “耳朵过来。”
	 
	    一番耳语顿时让孙哲垂头丧气：“我还是擦地吧！”说完跪地下开始从卫生间擦起。
	 
	    静波不死心，来到扑味扑味使劲擦地的孙哲身边，居高临下地循循善诱：“为什么不行？”
	 
	    孙哲头也不抬地回绝：“做媒和做娘，是女人的两大嗜好。我不是女人，这两样，我都不擅长。”
	 
	    静波动之以情：“你是他哥们儿！你不给他施加压力，他怎么肯就范？”
	 
	    孙哲坚持不作为：“他是人群中的异数，残存的奇葩，你们就饶了他吧！稍微顾及一下当事人的感受，别把手伸太长了。”
	 
	    静波推心置腹：“就是太顾及他的感受了，大家到现在都放任他。凭什么呀！我妈天天在我耳朵边叨叨叨要我结婚，要我生孩子，就当他无物，他想怎么生活就怎么生活？你也不想想，要是有了这孩子，咱俩压力小多了。”
	 
	    孙哲：“咱俩的问题是咱俩的，你哥的问题是你哥的。不能混为一谈。”
	 
	    静波：“你丈母娘也是这个意见。”
	 
	    孙哲：“你们家的事，我不掺和，不要叫我。”
	 
	    静波撒娇地唤：“老公……”
	 
	    孙哲：“跟你说了，不要叫我。”孙哲开始愈加勤恳地擦地，静波被抹布推到卫生间外面，又在外头继续撒娇：“老公……”
	 
	    孙哲：“跟你说了，不要叫我。”
	 
	    静波：“电脑自动更新了，把我安全控件给弄没了，我上不了网银了！”
	 
	    孙哲立刻跳起：“我来，我来。”
	 
	    静波挡电脑前：“你不是让我不要叫你吗？”
	 
	    孙哲：“这个可以有。”
	 
	    静波：“你不答应我，我不让你修！”
	 
	    孙哲一把抢过电脑：“不要混为一谈。不要剥夺我的快乐！”
	 
	    孙哲刚抢过电脑，静波又握着手机做自言自语状：“我手机老死机，是不是顺便也给我整理一下？”
	 
	    孙哲又接过手机：“那，我哪有时间擦地啊？”
	 
	    静波：“不急，明天擦。我没有洁癖。你别把自己累坏了。”
	 
	    孙哲：“哦！老婆，你真好！你真体贴！”
	 
	    静波得意地笑。
	 
	    第二天倒休，冯莹和静波约在spa馆，躺在干蒸房里露着背聊天。冯莹问静波那边的情况怎么样，静波摇头叹气：“他不肯出马。”
	 
	    冯莹也想不通：“奇怪了，我这边也不肯。这有什么大不了的呀，他俩这么作难？”
	 
	    静波有点捉急：“这事得速战速决啊！肚子等不得啊！”
	 
	    冯莹放出狠话：“我要拿出我看家本领了。”
	 
	    静波好奇：“什么本领？”
	 
	    “我要发飙了！”
	 
	    “那我怎么办啊？”
	 
	    “你发骚呗！”
	 
	    正说着，电话响起来。静波悠闲地接起电话，突然脸色就变了：“什么？！脸怎么了？啊？断了吗？怎么能这样呢！别着急，我马上赶回来！”
	 
	    冯莹：“出什么事了？”
	 
	    静波边穿浴袍边说：“孙哲姐姐，给家暴了！说眉骨都翻出去了，肋骨也断了。我得赶紧回去看看！”
	 
	    冯莹也麻利地穿浴袍：“等等！我跟你一起去！”
	 
	    俩人一进孙哲家的门就被吓着了。孙哲姐头上缠着纱布，里面还有血渗出来，人躺在沙发上流泪。孙哲妈已经血压高上去了，满脸通红，不断念叨着：“静波啊！这可怎么好啊！这可怎么办啊！”孙哲爸爸心疼俩女人，除了绕圈走，什么都做不了。
	 
	    冯莹一看架势不对，立刻提醒：“阿姨，你今天吃降压药了吗？有速效救心丸吗？先含几颗。”冯莹忙着去端水送药。静波坐在沙发旁问孙哲姐究竟是怎么回事。
	 
	    孙哲姐哭成泪人：“我今天到医院去伺候我老公公，都到医院了，发现忘记带他的医保卡，只好又回去拿，谁知一开门，看见孩子爸爸和一个女人在床上。我当时没控制住，上去抱住那个女的不让她穿衣服，他爸爸就打我，踹我，把那个女的放跑了……”
	 
	    冯莹追问：“家里就他们俩？”
	 
	    孙哲姐：“还有我婆婆。当时是我婆婆把那个女的拉出去穿衣服的。”
	 
	    静波怒火冲天：“没王法了吗！杨礼怎么能这样呢！你这找的都是什么人家呀！你天天替他照顾爹妈，他竟然还寻花问柳！这人的心怎么这么恶毒？我今天要是不教训他，他真当咱们家没人了！”说完冲进厨房，抄起大菜刀就下楼了。
	 
	    孙哲爸急了：“哎哎！静波！你别乱来！冯莹！你快快！快拉着她！她带着菜刀呢！别让她吃亏了！哎呀，这个孙哲，怎么还没来啊！”
	 
	    冯莹当时正在一边给孙哲妈妈揉胸，没看见静波抄刀，一听孙哲爸这么说就急了，转身刚要出门，那厢孙哲妈妈跟着起急，刚站起来就一个后仰，直接倒地上了。冯莹回头一看吓得又收住脚。孙哲爸已经顾不上绕圈走了，定在那里喊：“你快快！快打110！”冯莹立刻拨110，拨一半想起来又问一句：“是120急救吧？”孙哲爸的声音已经像咆哮了：“110！叫他们赶紧去杨礼家堵静波，这孩子手里拿着刀呢，别出人命！”
	 
	    冯莹已经头晕目眩，110、120都不知拨哪个好。孙哲这时终于进门了。冯莹声音都发抖了：“你快去追静波！她去你姐家了，手里拿着菜刀！她要去砍人！”孙哲一看家里的乱象，又想到老婆，一跺脚，赶紧追出去。
	 
	    静波杀气腾腾地直奔到杨礼家门口，抬起穿着铆钉鞋的脚就踹门。边踹边喊：“杨礼！你开门！今天我要不砍死你，我就不姓陈！你开门！”脚踹得生疼，就干脆上刀剁门了。力道很大，刀嵌门里费半天劲才拔出来。
	 
	    门开了，静波正要举刀去砍，发现是杨礼的妈。静波一把推开杨礼妈：“你儿子呢？！叫他滚出来！你不要拦着我，谁拦我砍谁！”杨礼妈一把抱住静波，回头向里间喊杨礼，“你千万不要出来！她手里拿着刀呢！”又哀求静波，“他舅妈，他舅妈，你消消气，这刀不能乱拿的！我这刚骂过他了！你先把刀放下，别伤了人！你伤他，他伤你的，都是大事儿！他舅妈，他舅妈！”
	 
	    静波一使蛮力推开杨礼妈，扬着刀大声说：“我大姑姐天天伺候你们全家，你就这样对她！你们要是这么欺负人，那就别怪我不客气了！上梁不正下梁歪，就是有你这样为老不尊的，才有你儿子这样死不要脸的！他人呢！你叫他出来！杨礼！杨礼！你有胆子嫖，没胆子认啊！你给我滚出来！”
	 
	    杨礼妈趔趄了一下，跌倒在地，吓得死死拖住静波的脚，带着哭腔喊：“杨礼啊！你千万别出来！她疯了啊！”又仰头哀求静波，“他舅妈，他舅妈！我孩子就是再不对，也罪不当死啊！你赔上自己也不值得。”
	 
	    杨礼从门里出来，看见妈趴在地上，正要出手打静波，静波的刀迎面就冲着他罩门而去，眼看就要夺命，杨礼吓得一偏头一缩手，虎口给砍裂了不说，耳朵也被削掉半截，血流如注。刀就那么竖直着插进门框。
	 
	    杨礼突然就尿了，声音带着哭腔：“你还真砍啊！你你你！我……哎呀！我耳朵没了！我耳朵没了！”
	 
	    静波并非悍妇，此刻却出奇淡定地从地上捡起那半拉耳朵放杨礼眼前给他看：“这是你耳朵。”然后猛地揪起他另一只耳朵大声说，“我刀法可不怎么好，下次就指不定砍哪儿了！杨礼，就你这贼眉鼠眼地包天，要长相没长相，要身板没身板，要钱没钱的，你还敢偷人！你还敢打人！今天我替我大姑姐教训教训你！你再敢动她一手指头试试！”说完扬起穿铆钉鞋的脚丫，朝露脚趾的杨礼脚上狠狠跺去。
	 
	    杨礼抱着脚丫哀号不断。杨礼妈披头散发站起来要跟静波拼命。静波一把推开她，从口袋里掏出票夹，豪爽地抽出几张一百元儿扔在老太脸上：“带你儿子看病去！再不缝上，那半拉耳朵就死了！他以后出门就只能顶着半只耳了！”说完，雄赳赳气昂昂地出门了。
	 
	    就像是特地为她的发飙留出空间一样，静波到门口正碰上气喘吁吁赶到的孙哲。他一把拉住静波，满脸惊恐：“你怎么样了？没出事吧！哎呀！你这满身的血！”静波沉着霸气：“我没事，走！”
	 
	    孙哲不放心，说要进去看看，静波眉头一扬：“看什么看！叫你走就走！”孙哲听到房间里鬼哭狼嚎的声音，果断地决定：“不行！我得去看看！别出人命。”
	 
	    去过医院，缝了针，趁杨家母子号哭的间歇，孙哲和静波才开车回家。直到这时，一直沉默的孙哲才不无后怕地教育起静波：“你怎么能这样！你一个女孩子家的，平日里看着文文静静的，怎么今天砍砍杀杀呢？你以为你黑社会老大啊！他那虎口，都缝了8针！你这几个位置，多危险啊！要是砍不好砍到了头上，你让我们家后半辈子还有他们家怎么过？”
	 
	    静波轻飘飘地说：“我是为你家牺牲的，你后半辈子就给我送牢饭好了。切，最看不上你这样的，给他叫个120都对得起他了，你还送他去医院，白让我威武了！”
	 
	    孙哲：“就这，还不知人家等下告不告你呢！”
	 
	    静波的火立刻上来：“你让他告！你让他告！我这还想告他呢！你知不知道你姐姐头给他撞开花了？你知不知道你姐姐肋骨给他踢断了？我这叫以牙还牙以眼还眼！我明天就加入个什么西正教默罕默德教，他要是敢告我，警察要是敢抓我，我就说这符合我们的教义！抓我涉及民族信仰问题！我对他都够仁慈了，他的医药费还是我付的，你姐的医药费是自己掏的！”
	 
	    孙哲：“你不要嘴硬！我警告你，以后不许这样莽撞！你跟他这个流氓拼命，你划算吗？你杀死他，他杀死你，都是你不合算！更何况，人家打完了还是一家人，你这夹里面算什么？”
	 
	    静波眉毛一挑：“孙哲，你脑子坏了吧！他都这样对你姐了，你还说他们一家人？这还不离婚？”
	 
	    孙哲：“离婚不离婚的，哪能由你我说了算呢？得我姐决定吧！她没决定前，那就是她丈夫啊！”
	 
	    静波：“你们一家人，都是耍嘴皮子出身，跟你妈一样，街道主任！只能搞思想政治工作，一点判断力都没有。他家暴你姐哎！这种事有第一次就有第二次，你还把你姐往火坑里推？她是不是你亲姐啊！我要是你，肯定是死活都得让他俩离婚了！”
	 
	    孙哲：“家庭问题不是你想得那么容易解决的。你要给人留个回旋的后门。至少我看出来了，以后你要是家暴我，我肯定会原谅你的。”
	 
	    静波：“像你家这种脑子搭牢的人，我连家暴都懒得动手。哼！”
	 
	    下车进门，就只看见冯莹在家里陪着姐姐。孙哲问冯莹自己爸妈去哪了，冯莹说是去医院了，留她在这里看着姐姐。
	 
	    孙哲姐艰难欠身看了看他们身后，问：“我儿子呢？你们带回来了吗？”
	 
	    静波一下就傻掉了：“啊呀！坏了！完全没这根弦！这可怎么办？”孙哲马上摸车钥匙：“姐，别急，我去学校门口接亮亮。”
	 
	    孙哲姐更急了：“这个点儿，他肯定放学了啊！他这要是一回家，他家怎么可能把他给我啊！我儿子可怎么办啊！不行，我得去把儿子弄回来。”一起身，疼得立刻直挺着躺下。
	 
	    冯莹忙安抚她：“你别动啊！你现在哪能动呢！你让孙哲和静波去。”
	 
	    “姐！你放心！有我在，没办不成的事。”静波说完立刻转身就进了厨房。厨房里已经没大菜刀了，只剩水果刀，静波掂量一下觉得太袖珍，环顾四周，发现一把大剪刀，立刻揣怀里，刚迈出厨房就被孙哲一把抱住：“你干吗？！放下！还嫌不够乱啊！我路上跟你说的话都白说了！你在家里待着！”
	 
	    正说着，孙哲姐手机响了，里面传出亮亮的哭声：“妈妈，家里地上都是血，我好害怕！”孙哲姐听到儿子哭倒松了口气，镇定地说：“亮亮别怕，妈妈刚才摔了一跤，没事儿，我让舅舅去接你。你在家里等着，把门反锁上，谁敲都别开门，听到舅舅声音再开啊！听见吗？”
	 
	    静波一把夺过电话：“亮亮啊！你爸爸你奶奶敲门你都不要开啊！只有舅舅来你才能开听见吗？”电话里亮亮哭声更大了。孙哲也劈手夺过电话：“舅舅十五分钟就到！你等我啊！千万别开门！”说完把手机往静波手里一塞就开门下楼。
	 
	    剩三个女人稍安静下来，冯莹责怪静波：“你怎么能这样说呢？家里大人闹矛盾，你吓着孩子！”
	 
	    静波：“他迟早都要知道的。何必给孩子一个虚伪的世界呢！你回头怎么跟他说？他妈的伤是自己摔的？他爹的耳朵是自己掉的？”
	 
	    冯莹和孙哲姐同时惊呼：“什么？！耳朵！”
第五章 婚礼就是一场妥协
	孙哲接了亮亮来就脚不沾地地跑去医院陪护母亲了，家里一时无事，静波要打车回家，冯莹坚持要开车送她。一上车，冯莹就直切正题：“我趁孙哲去医院陪护的空当教训教训你。他在我不好说话。你个丫头，说起来是书香门第出身，平时看起来也嗲溜溜的，怎么说拿刀就拿刀呢？你以为这是绿林好汉以暴治暴的社会？文明进程这么久，在你眼里，现在跟梁山好汉时代没任何区别？人家犯了事，自有法律制裁，你还想替天行道？”
	 
	    静波：“姐，你自己是搞教育的，你是教师，教人规矩与真善美，是你的责任，你要继续保持下去，包括对社会的美好憧憬。但我，从毕业起，就是混社会的，我看得太多了！对贪婪小人，你就得喂之以钱财，你难道派济公给他传道？对不平等，你就得自己去争取去拼。那个杨礼，我要不去收拾他，你以为警察会来管？这种出轨家暴事件，留给孙哲姐姐什么样的心理伤害？留给孩子什么样的阴影？他杨礼又能得到什么样的惩罚？姐我告诉你，女人要都像孙哲姐那样只能哭哭啼啼，家暴就会无穷无尽。要是女人都像我这样，家暴就不可能发生。”
	 
	    冯莹咋舌：“你不家暴别人就不错了。”手机响起来，冯莹挂上耳机：“哎！吴老师！您好您好！哦！我今天有事，没去接他，有什么问题吗？……好。好。我等下带他过去拿。我知道，让他亲自去，您教育教育他，这毛病是很讨厌，老是丢三落四……”
	 
	    车停在静波家门口，静波下了车跟冯莹挥手再见，冯莹根本顾不上，还跟偶得的老师电话呢！静波进了单元门，经历这跌宕起伏的一天，静波竟扑味笑了。因为她此刻想的是：这是有孩子的快乐还是烦恼？
	 
	    晚上孙哲回来，继续控诉静波砍人耳朵的暴力行径。静波冷静下来后，已经不像之前对冯莹那样振振有词：“我当时一股热血涌上来……怎么样，他们家没说要怎么样吧？”
	 
	    孙哲：“他们家理亏，不好意思和你计较。现在知道怕了啊。你这算人身伤害。”
	 
	    静波心里有数：“我是一妇女，他是一大老爷们儿，谁说得清啊。我也能说是正当防卫。”
	 
	    “你……唉，还是女人好混啊。真有什么事装装柔弱就能蒙混过关。所以说这个社会男人压力大。”孙哲这一感慨让静波听出了苗头：“哟？有感而发吧，面试不顺利？”
	 
	    孙哲直说了——前一天的面试，和他一起的竞争对手就是个女的，听说拿到offer了。“你说好好的女孩，学什么电脑编程，和男人抢饭吃。”
	 
	    静波的犀利劲儿瞬间重回：“你是嫉妒人家技术比你强吧？”
	 
	    孙哲两手一摊：“是呀，我怎么和女人比啊。女人多好混啊，卖荫装嗲扮娇嫩，犯什么错，眼泪一掉老板心就软了。”
	 
	    家庭内部矛盾已经上升为主要矛盾，静波烦躁了：“你怎么就不找找自己的问题呢？人家录取女的就是因为女的会掉眼泪？我和你说，职场上最看重的是能力！”
	 
	    “是，我没能力，我活力低。我不能说我能了。”孙哲垂头丧气。静波的心立刻软下来，爱抚地摸摸他的头发：“不行，宝贝，你得快点找到工作，再这么失业下去，你要变成你姐一样的怨妇了。”
	 
	    怨妇就跟孙哲姐一个德行，惨的时候哭天抢地，更惨的时候哭完了还死撑着受活罪——“我不离婚。”
	 
	    听到这四个字从一个被丈夫打到眉骨外翻肋骨断掉的女人嘴里说出来，还如此坚定，静波眼珠都要掉下来了！更吓人的是，全家竟然没一个人吱声。
	 
	    静波正要表态，被孙哲一把拉住，用眼色示意她不要乱说话。这时孙哲妈开口了：“你不离婚，那往后怎么办你想过吗？你就跟他一直分居，住我这儿？带着孩子一起住我这儿？还是你们回去？他万一再打你怎么办？”
	 
	    孙哲姐幽幽道：“不离婚怎么过，我还没想好。但离婚以后怎么难过，我想明白了。我已经四十多了，亮亮我不会放手的，一个四十多的长得又不好看的女人还拖着个孩子，我能有什么未来啊！我连保证儿子基本生活的能力都没有。不离，至少我还有房子住，孩子还能花他的钱。离了，我上哪儿去？”
	 
	    静波耐心解释：“姐，婚后财产，一人一半，他哪怕不给你房子，也得给你个首付的钱。你不用担心。”
	 
	    孙哲姐叹口气：“新婚姻法公布了，婚前财产不参与分配的。我都了解过了。他的房子，是他单位福利半卖半送的，他爹妈也出了钱，不会落我手上。再说了，离婚，一个月法院也就判一千五的生活费吧！一千五，都不够儿子补习费的。我不会离的。”
	 
	    静波：“姐，我觉得，你考虑的问题，都跟婚姻无关。最关键的问题是，你还愿意和他一起生活吗？如果不愿意，你说的所有的问题，都是经济问题。这都好办。爸爸妈妈的家，就是你的家，你和亮亮，想住多久就住多久，没人跟你抢。亮亮是我的外甥，我们自己也没孩子，只要你决定了和那个人离婚，这么一大家人，还怕孩子过不好？关键是，你还愿意和那个人一起生活吗？”
	 
	    孙哲姐：“除了经济原因，还有血缘关系。我没有选择。我不能让孩子没有父亲。如果他再婚，有了新孩子，就苦了亮亮了。至少不离婚，亮亮就跟他生活在一起。他们有感情。”
	 
	    静波还想辩解，孙哲爸插话：“这个，不着急，不是一时半会儿就要做决定的事。我想吧，这个事情出得不小，小文和杨礼都付出了惨痛的代价。大家都冷静冷静，过了这一段再商量以后吧！但我首先要谢谢静波的表态。这些话，我们在座的谁说都不如静波说有分量。静波，你和孙哲先回去，也别说自己没孩子的话，只要你们想要，总能找到解决办法。”
	 
	    静波和孙哲出门走了。孙哲妈看着儿子和儿媳的背影不由得叹气：“我以前，觉得静波这孩子，不会照顾人，不像个过日子的人，天天得让我们老的伺候，还担心他们。这段时间看来，静波真是个不错的媳妇儿，她不会干家务那真不是什么大毛病。她能替小文去砍人，那是心里就把这里当家；她能主动说不要房子养活亮亮，说明这孩子善良，靠得住。要我看，孙哲找老婆，真找对了！我以后，就要把静波当我亲闺女看。日久才见人心啊！”
	 
	    孙哲爸的叹气显然更深远：“我啊，倒更担心了。你想，她当你是自己人，就能为你拼命，可哪天要不是自己人了，她也敢豁出命去跟你拼啊！”
	 
	    孙哲妈一腔热血在激荡：“那就一辈子把这样的好姑娘当自己人！”
	 
	    孙哲爸忧虑了：“你我同意不行啊！婚姻的路，得他们小夫妻自己走。你能保证这一辈子，孙哲就不出一点岔子和她到头？这万一我家小哲要有啥对不起她的地方，她这眼里不揉沙子的人……你，不怕？”
	 
	    孙哲妈血压腾地又上来了，紊着手到处摸：“我，我，我救心丸放哪儿了？”
	 
	    静波无限忧伤地坐在孙哲的车上，孙哲无言地摸摸她的头，不知如何安慰她。静波拉起他的手，放在脸上摩挲。“干吗呢？那么入戏？”孙哲看着此刻最是温柔的静波问。
	 
	    静波叹口气：“我在想，也许我们不能有孩子，是上天厚爱我。不会让我在有一天被你伤透的时候，因为孩子而不舍得离去。”孙哲不作声。
	 
	    一路上两人都沉默着，直到车停进车位，静波正要开车门，被孙哲一把拉住，脱口而出：“我和你想的不一样。我第一次觉得，有了孩子，你就永远不会离开我。”
	 
	    静波看了孙哲一眼：“你利用我的感情。”
	 
	    “不，我爱你，不想和你分开。我找不到比你更好的人了。”
	 
	    “切，为什么？就因为把房子给你姐？”
	 
	    “因为你善良。你在意别人的感受。”
	 
	    “你上次还说我不在乎人家的感受，我让你劝我哥去结婚，你死活不肯，说我都不注意他的感受。”
	 
	    孙哲摩挲着静波的手：“好吧！交换。你为我做这么多，我可以为你做一样事。”
	 
	    静波反问：“我哥这么惨？就这样被你出卖？”
	 
	    孙哲笑了：“兄弟如衣服，老婆是手足。为了手足，不要衣服。再说了，他平白无故从天而降一个孩子，太便宜他了，怎么也要让他付出点儿代价！不就办场假婚礼吗？”
	 
	    陈qq被一帮死党包围了。他恨不能抱头鼠窜：“以前没见你们这么操心我啊！”
	 
	    经历过冯莹发飙后的张嘉平第一个履行义务：“过了这个村就没这个店儿了。白得的孩子你还不要？我家现在简直像种牛养殖场一样。你知道我和冯莹为再要个孩子，费多大劲吗？”
	 
	    孙哲紧跟着加码：“你小子运气够好了，得一亲生孩子还不要负责任，只要给个名义婚礼就行了。这种好事儿怎么总是落你头上？人家负责养，人家负责带，还管你叫爹。现在，得个孩子，真不是这么容易的，好多人想生都生不出来啊！”
	 
	    陈qq油盐不进：“拉倒吧！都不知道这孩子是不是我的！”
	 
	    张嘉平一拍大腿：“那更好了！你知道我现在过的是什么日子吗？现在，要是有个姑娘跑到我面前，哭着喊着非说肚子里的孩子是我的，我欢天喜地就抱回家送给冯莹了。省我多少事儿啊！又不要你喝中药，又不要你练钢管舞，又不要你戴防毒面具，也不用掐着点儿吃肉，你的日子一切照旧，孩子就送你家了，这只有圣母玛利亚才干这活儿啊！”
	 
	    陈qq嘲笑张嘉平：“切，你不行！你不行不代表所有人都不行。”说完回头看看孙哲，“把耳朵堵上，病人不宜。”
	 
	    孙哲倒没计较，还极有牺牲精神地接着劝：“这满世界，都是不行的人，才能彰显你的卓尔不群。你严防死守，步步为营，小心谨慎，最后都行，你多牛叉啊，这就是你牛叉的证据啊！”
	 
	    陈qq顿感此言不虚：“也是啊！男人界要不是剩我这朵奇葩，脸都叫你们给丢光了。”
	 
	    张嘉平很懂顺竿爬的火候：“这个，你留着做个备份。万一以后想要没有了，好歹身边有粮心里不慌，也不至于顶个不孕不育的帽子老抬不起头。”
	 
	    孙哲赶紧指指自己。
	 
	    陈qq犹疑了：“你们是不是都商量好了联合起来让我结婚的呀！这是一辈子的大事，原则问题，怎么能因为一个孩子而妥协呢？”
	 
	    张嘉平：“谁跟你说结婚是一辈子的事？多少人当年爱得寻死觅活的，还不是说分就分了？这事吧，别看得太严肃，要抱着轻松的心情，就好像……就好像，合则聚不合则散，你这样想，婚姻也就不恐怖了。但孩子这个事吧，我觉得倒真是原则的事。人生，就是四个字：求之，不得。你别说你不想要，没准备好，等你一切ready了，不一定有。”
	 
	    陈qq沉吟：“求之，不得？”
	 
	    张嘉平：“求之，不得。天遂人愿那是要到庙里求的。大多数情况下，都是求之，不得。”
	 
	    毛驴这时才轮得上插句话：“陈你可想清楚了，这姑娘，今年才二十二，如花似玉的年纪，你要是连个像样的婚礼都不给人家，你孩子落地就是私生子，肯定跟人家姓，人家肯定不会为这个孩子守寡终身的，到时候带着孩子改嫁了，你找都找不回来，还不知后爹怎么虐待呢！”
	 
