引 子
	　　门开了。
	 
	　　"我也不知道为什么，一我们老板安排我必须这么做，另外我感觉你是个好人。"
	 
	　　又认为我是个好人，卓采好像也对我说过这种话。"哈哈，我长得像好人？你应该离开这种地方，不要把自己毁了。"
	 
	　　"算了，我不想那么多了，走到哪一步是哪一步。"她边说边揉着我的手。
	 
	　　"你认识卓采吗？"我想想还是直接问她。
	 
	　　"认识，你怎么也打听她？"她回头看了我一眼。
	 
	　　"以前见过她，听说她离开云梦山庄了？"
	 
	　　"是的，前天走的。"
	 
	　　"她为什么不干了？"
	 
	　　"听说因为刘筝那件案子，警察老是找她，前几天检察院又把她给带走了，回来后听说她被案子惹烦了，所以不在这里干了。"
	 
	　　"你知道她去哪里了吗？是回家还是去别的什么地方了？"
	 
	　　"这个我就不知道了。"我们就这样聊了半个小时，看看时间差不多了，实在打听不出什么，"今天就这样吧，谢谢你陪我这么长时间。"
	 
	　　"这是我的工作，希望你不要见怪。"说着她站了起来。我从旁边的衣服掏出了五百块钱，"这个算是你陪我聊天的小费，希望你不要告诉别人我问卓采的事情。"
	 
	　　"我会的，但这个钱我不能要，今天我没有按照老板的要求帮你服务好，哪还能再要你的钱？！"
	 
	　　"拿着吧，以后说不定还有什么事情需要你帮忙。"我又掏出名片递给她，"这是我的名片，如果你知道卓采的消息，希望你能告诉我一声。"我对焦小梅还是很放心的。
	 
	　　她最后还是接过了钱，说了声"谢谢"离开了房间。我拨通了江伟的电话，半天这小子才接通："江伟，在哪呢？办完事没有？"
	 
	　　"嘿嘿，老大，马上就好，一会就结束了。"这小子哪来那么多的劲头。卓采为什么会突然离去，是不是像焦小梅说的那样简单？有没有其他人的幕后作用？白晓琳那个臭女人上次说话虽然不恭敬，但听说市检察院还真又调查卓采了，不知道调查的结果怎么样了。
	 
	　　等了半小时，还不见江伟出来，这家伙一见了女人就不想走了，我有点急了："江伟，你怎么搞的？还在磨蹭啥？"
	 
	　　"哎呀，老大，你急什么啊。要不你先走吧，不用管我了。"
	 
	　　"那好吧，你自己想办法回去了，我有点急事要先走了。"我从云梦山庄直接赶到市检察院，找到公诉处焦文强，"焦处长，我又来看任小明那个案子，案子有什么新的进展没有？"
	 
	　　"实在对不起，陈律师，我这段比较忙，没有顾得上这个案子，具体都是小白在负责，你还是直接找她吧。"焦文强歉意的笑了笑。
	 
	　　"你千万别让我找她，我是怕了，她那态度哪是谈工作啊？简直想把我也当成嫌疑人法办了。"
	 
	　　"哈哈，我们小白虽然有些小姐脾气，但是工作认真负责在全院是出了名的。再说，这个案子只有她在负责，别人都不熟悉，你不找她找谁？"
	 
	　　"你们检察院难道除了她就没人了吗？非让她办这个案子，我要抗议啊。"
	 
	　　"你老兄暂时多担待，你是没有深入了解我们的小白，熟悉了你就不会这样认为了。"
	 
	　　焦文强话说到这个份上，我也没什么办法。他打电话叫来了白晓琳："小白，你继续和陈律师接洽一下，他对你可有意见哟，这次可不能怠慢了。"
	 
	　　"呵呵，陈律师不会那么小心眼吧，还真到我们领导面前告状了。如果有什么做得不对的地方，请陈律师多多包涵。"白晓琳笑眯眯的看着我。
	 
	　　当着焦文强的面我不好发作："别客气，白检察官，一会别给我出难题就行。"
	 
	　　我随着白晓琳再次来到她办公室，一坐下，我就直接说起案子："你们检察院办事效率还算比较高，已经调查过服务员卓采了。"
	 
	　　"哦？你怎么知道？"她想不到我的消息这么灵通。
	 
	　　"想不到吧，你更想不到现在卓采已经离开了云梦山庄。"
	 
	　　"你从哪里得来的消息？"
	 
	　　"这个还用从哪得来，我到云梦山庄一问不就知道了。"这个女人的脑子转得也不是很快啊。她显然对我的口气不满，白了我一眼，"那你都知道了，你还来检察院干什么?"这女人又开始发飙了。
	 
	　　"我当然要来，我要了解你们调查卓采的结果怎么样？"
	 
	　　"没有什么结果，口供和市公安局一摸一样。"
	 
	　　"你们就相信了？"
	 
	　　"不相信还能怎么着？我们又没有其他证据。"
	 
	　　"现在卓采不见了，你们该怎么办？"
	 
	　　"什么我们该怎么办？不怎么办，有无她都一样，她口供就那样，还能怎么样。"
	 
	　　"小白同志，你是否认为你老爸是市委书记就可以想怎样就怎样？"看来我必须点出她的实质。
	 
	　　"你……你说什么？你再说一遍！"她脸涨得通红，情绪激动起来，"这和我爸有什么关系？他是他，我是我！"
	 
	　　"白小姐，你别激动，我是实话实说，不管你有没有倚仗你老爸的势力，但是你的行为给别人的感觉就是这样。否则，我跟你无冤无仇，你为什么三番五次给我找麻烦？"
	 
	　　"我凭什么倚仗他的势力？市委书记有什么了不起！我就是看不惯你傲气的样子！"她瞪着我说道。
	 
	　　"我很傲吗？我怎么没觉得？"
	 
	　　"哼，你要是觉得，你就不傲了。"
	 
	　　"做律师就是要有点傲气，否则哪里来的威信？我只是个体服务者，我的服务不好，当事人可以不选择我。你作为一个国家工作人员，宗旨是为人民服务，你傲气什么？"
	 
	　　"我愿意，我就是看你不顺眼！"这个女人胡搅蛮缠起来了。
	 
	　　"好了，我们不说这个了，但是我希望我们能端正态度，坐下来好好把案子谈一谈，这才是正事。"
	 
	　　"你为什么一直认为案子有问题？"她的话题好歹终于回到了案子上。
	 
	　　"我肯定有自己充分的理由，虽然不是证据，但是已经足以说明案子存在问题。"
	 
	　　"那大律师你说说看。"她歪着头看着我说。
	 
	　　"一是目前案子所谓的证据过于充分，而任小明却坚决否认，这里的矛盾让人怀疑。一般情况下，在如此确凿的证据面前，除非是意志力异常强的犯罪嫌疑人，否则不可能顽抗到底。不知道你见过任小明没有，一个看起来很柔弱的人。"
	 
	　　她听完没有说话，不由自主的微微点了一下头。我接着继续说道："二是关于本案的关键人物服务员卓采，案发时间是在八点多，她恰恰在九点多和任小明发生了性关系，是不是有点太巧合？"
	 
	　　"但是我们提审卓采时，她的口供也没有什么问题，这种巧合也不是没有可能，你推断得虽然很有道理，但就是缺乏必要的证据支持。"这女人的态度有所转变，对我说的话至少开始重视了。
	 
	　　"还有一个最大的嫌疑我一直没有说，不知道你们发现没有。"
	 
	　　"什么嫌疑？"她急切的问道。
	 
	　　"在现场的案发证据中，任小明留下了非常清晰的脚印，但是仅仅只有他的脚印，而没有发现其他人的脚印，被害人刘筝难道不会在房间留下脚印？"
	 
	　　她低下头沉思了一下，扬起头看着我："是啊，我怎么没有想到呢。"
	 
	　　"这个就非常可疑，我可以更进一步认为案发现场的证据是人为制造的。真正的凶手可能将房间的所有脚印都清除干净，然后利用任小明的鞋子做了假的印迹，但是忽略了至少要将被害人的脚印也留下。"
	 
	　　"你分析得很有道理，但问题还是没有证据证明，仅仅是推理。"
	 
	　　"你怎么就知道证据证据的，符合逻辑推理出来的证据难道不是证据？"
	 
	　　"你的这种观点很难站住脚，推理可以用来分析案子，但是定案仅仅靠推理还不行。"
	 
	　　"白检察官，你知道什么叫疑罪从无？本案目前这么多疑点，你们怎么能还胡乱随便定罪呢？"
	 
	　　"陈律师，你是不是又教我怎么办案了？"这女人的脾气又上来了，"那案子完全交给你办算了，我们检察院退出。"
	 
	　　"好好，我不和你争论了，伤肝火。"我是真怕了这个女人了。
	 
	　　"哼！"这女人又开始哼了，"你以为我愿意和你争论，臭美！"
	 
	　　"这是我和犯罪嫌疑人的委托辩护协议书，这是我们律所的办案介绍信。"我从包里拿出这两样东西放在桌上，"你看仔细收好了，省得你又说我没有资格替人家打官司。"
	 
	　　她竟然拿起了协议书和介绍信认真看了起来，还真把我当骗子怀疑了。"检察官，有没有问题？"我讽刺的说道。
	 
	　　她没有理我，将两样东西收进文件夹，然后说道："陈律师，还有什么事情没有？"
	 
	　　"没有了，希望你再次认真考虑一下我的意见，在抛开私人恩怨的前提下。"
	 
	　　"你放心，我会公事公办的，你人虽然不咋的，但是我不会将情绪转移到案子上的。"
	 
	　　"我人不咋的？"这个女人竟然这样说我，我还是头一次听别人这么评价我。"我也给你提个小建议，女人还是温柔些好，否则即使是皇帝的女儿也难有人要的。"说完，赶紧扭身走人。
	 
	　　"陈锦荣！你给我站住，再说一次！"白晓琳在后面大叫。
	 
	　　赵金平的秘书荣小刚给我打来电话："陈律师，你抓紧来赵市长办公室一趟，他有点急事找你！"荣小刚语气听起来很急。
	 
	　　看来老赵要找我说西山煤矿的事情了，挂完电话我直接赶到赵金平办公室。
	 
	　　"赵市长，你找我什么事情？"我明知故问，但是有时候在领导面前你还必须得装糊涂，否则领导的一点心思都让你猜到了，领导岂不是很没面子。
	 
	　　"陈律师，你上次送给我关于西山煤矿拍卖金山楼盘的资料我看完了，里面确实存在很多问题。"赵金平很沉重的说。
	 
	　　"赵市长，我也是这样认为的。价值上千万的楼盘两百多万就拍卖了，中间肯定存在猫腻，拍卖程序肯定存在问题。"
	 
	　　"陈律师，这件事你认为怎么处理？"没想到赵金平把问题抛给了我。
	 
	　　"赵市长，那我就直说了。从金山楼盘的拍卖可以看出，当年在处置西山煤矿的投资项目存在重大违规，金山楼盘只是冰山一角而已，像世纪楼盘、云梦山庄等项目的处置也不见得合法。"
	 
	　　赵金平点了点头，说道："过去我没有主管工业，对这方面的情况不了解。西山煤矿这么大的资产现在成了负资产，连工人的补偿金都无法到位，确实令人痛心。"
	 
	　　"赵市长，正是因为在国有企业改制过程中的违规操作，造成国有资产的大量流失。我更可以大胆的猜测，西山煤矿在前几次资产处置中存在问题，在这次的清算终结中很可能同样存在问题，不可能清算出来的资产仅有五十来万。"
	 
	　　赵金平听了我的话，并没有什么特别的表情，看来对我所说的情况他早有考虑。他突然掷地有声地说："西山煤矿属于国家的资产，不能就这么白白的流进私人的腰包。过去存在的问题，我们一定要查清楚，属于国家的资产一分也不能流失！"
	 
	　　我听了心中一震，这个老赵不知道是真是假，要是真翻旧案那动静就大了，别的不说，云梦山庄首先就是你儿子买走了，到时你能收得住场吗？但是这个结果却是我最希望的，因为工人四百多万补偿金唯一的解决途径还在西山煤矿，只有西山煤矿有钱了才能解决。
	 
	　　"赵市长，你说得很好，西山煤矿资产处置中存在的问题非常严重，我们市政府有必要仔细查一查。"我有点煽风点火的味道，但是我也不忘提醒他一下，省得到最后出现他不愿看到的情况就"撂挑子"，"赵市长，有个情况不知道你知道不？云梦山庄的实际买主就是你家公子赵志强。"
	 
	　　"我知道，都是我平时管教不严，这是我人生最大的失败，没能管好自己的儿子。"赵金平叹了一口气，但随之语气又坚定起来，"但是，不管是谁都没有理由侵占国家的财产，如果赵志强是通过非法手段得到云梦山庄，市政府一样要收回，甚至追究法律责任。"
	 
	　　靠！这个老赵说的是不是真的，现在大义灭亲了？过去干啥去了，领导的话我们不能全信，还是要有所保留。"赵市长你真是公私分明。"我不忘恭维一句。
	 
	　　"陈律师，对于当前的局面，你认为应该从哪里入手，有什么好的建议？"
	 
	　　"呵呵，赵市长，这个我还没有仔细考虑过。"我确实没有认真考虑过，另外赵金平心中可能有数，只不过是随口问一下而已，还是不要擅自替领导做主。
	 
	　　"我准备让你参加西山煤矿清算组，以此次清算为入手点，彻底查查西山煤矿的底子。"赵金平看着我说。
	 
	　　我没想到赵金平做出这样的决定："啊？赵市长，你这个决定太突然，我没有思想准备。"
第十一章
	　"我相信你的能力，只要你愿意参加，西山煤矿的问题就能查清。"这个老赵看来还很相信我。我靠，以为我是中纪委啊。
	 
	　　"谢谢赵市长的信任，但是不知道我参加是否合适，因为我代理的案子涉及到西山煤矿。"我说出了我的担心。
	 
	　　"这有什么？！正是因为你代理这个案子才让你参加，你是代表工人利益的一方，名正言顺。另外，也请你放心，市政府会支付你律师费的。"
	 
	　　我想想也是，老赵不愧是市长。但愿他今天说的都是真心话，其实我是非常愿意参加的，只有这样对解决补偿金的问题，我才更有主动性。
	 
	　　"赵市长，那我也就不说其他的客套话了，我服从你的安排。但是，我还有个请求……"
	 
	　　"哦？你还有条件了，说来看看。"赵金平没想到我会提条件。
	 
	　　"我想由我聘请一个注册会计师随我一起进入清算组，因为对于财会我毕竟不是专业人士，我需要一个信得过的会计师。"
	 
	　　"这个没问题，具体你自己来办，今后关于西山煤矿的清算情况你要直接向我汇报。"没想到赵金平很爽快的答应了，他看了看表，说道："陈律师，一会跟我去开会，西山煤矿清算汇报会。"
	 
	　　这个老赵，原来他一切早有预谋，早知道我会答应，连会议都定好了，还忽悠得我团团转，真是老谋深算。
	 
	　　西山煤矿清算汇报会在市政府小会议室举行，我和赵金平到会议室时，人已经到齐，圆桌上每个人前面有个桌牌，没有标明具体名字，只是写着单位名称：财政局、国资委、矿务局、国税局、工商局、劳动局等，大概有十来个部门，主管工业的副市长吕云山也参加了。
	 
	　　参加会议的人员显然不认识我，不知道我跟着赵金平一起进来是什么身份。坐下后，赵金平首先说话了："我先说一个事情，就是向大家介绍一个人。这位是明诚律师事务所的律师陈锦荣，也是西山煤矿工人补偿金案件的代理律师。大家按照既定议程开始开会吧。"
	 
	　　赵金平介绍我的时候显然只说了一半，并没有直接说出请我参加清算组的事，我不知道他为什么说个半截话。从底下的人表情可以看出，也是非常疑惑，但没人敢问。
	 
	　　会议由吕云山主持，此次会议主要是汇报情况，市国资委带头做了个整体汇报，接下来其他相关部门针对自己的工作都做了详细汇报，时间很快过了两个多小时。最后，赵金平对各部门的汇报做了评价，肯定了成绩，同时也指出了一些问题，然后他的话题开始慢慢转移到我的身上。
	 
	　　"西山煤矿资产清算报告已经出来了，按照你们汇报的这个数字，不知道是否够我们清算工作的费用？前段时间工人们状告西山煤矿的案子大家比我都清楚吧，判决了我们西山煤矿支付工人四百多万的补偿金。"
	 
	　　"按照这个判决，工人们是我们最大的债主了。因此，对于我们的清算工作，工人们也要有代表参加才行。"
	 
	　　赵金平喝了一口茶，继续说道："我身边这位陈律师，就是工人的代理人，因此，我建议他加入我们清算组，大家有什么意见？"
	 
	　　下面一阵交头接耳，吕云山首先说话了："赵市长，我们已经专门聘请了一个律师，再插进一个律师是否有点多？"
	 
	　　"两个律师很多吗？"赵金平看着吕云山，眼神有点怪怪的，"陈律师代表的是工人，并不仅仅是个律师。"
	 
	　　吕云山见赵金平有点不悦了，不敢再做声了，其他人见吕云山不说话，自然更不敢多言，一把手的威信就是这样，"既然大家都没有什么意见，我看就这样定了，希望大家对陈律师的工作予以支持。"
	 
	　　赵金平扭过头对我说："陈律师，你还有什么要说的没有？"其实领导这时候问你只是个形式，并不是真想让你说点什么。我本想说说由我聘请个会计师，但是看了看刚才的局势，再提要求有点不合适，反正自己找个会计师看一看账也就行了，于是我摇了摇头。
	 
	　　在市政府开完会后，我给王小栓打了个电话，告诉了他会上一些情况，说明我现在代理他们参加西山煤矿清算组，他说一切由我决定。
	 
	　　沈军给我打来一个电话，说晚上有个宴会想让我跟他一起参加。我好长时间没有参加过什么正式的宴会，确实心里有点想念那种气氛，香槟美酒、帅男靓女，给人一种精神的愉悦和升化。
	 
	　　"谁邀请你的？"这个还是要先问一下。
	 
	　　"冉贵生，我生意的合作伙伴。这老家伙七十大寿，办了一个宴会。"
	 
	　　这个人我知道，明山市著名的建材商，听说资产已经上十亿。"那行，没问题。"我倒也想趁机结识一下这位知名人物。
	 
	　　"本来想叫上江伟，但他有其他事情去不了。晚上六点半，你到我公司来，我们一起去。"
	 
	　　回家之后，稍稍收拾了一下自己，好久没有这样了，平时随意惯了，养成了许多不好的习惯。六点半我准时来到沈军公司，这小子还没有一点准备。
	 
	　　"我靠，老大，穿得这么正式，那我的风头岂不是被你抢光了，早知道不叫你了。"这家伙一见我夸张的叫起来。
	 
	　　"去你的，今天难得心情好，陪着你遛遛。快收拾一下，我们走吧！"
	 
	　　"老大，本来我准备就这样去，哪知道你搞得这么正式，我不得不也换换了。"
	 
	　　"我晕，你这样别人以为去迪厅喝酒呢！"
	 
	　　沈军这小子磨蹭了半小时，我们才出发，到外面商场买了一套礼品。驱车二十分钟后，我们到了宴会地点：江南大酒店。酒店门口张灯结彩，热闹非凡，有钱人就是好，多的是人给你面子。
	 
	　　走到酒店门口，一个老头和一个长裙少女站在门口迎接。老头容光焕发，估计是冉贵生无疑，那名长裙少女，看起来清秀典雅，妩媚动人。我走近一看，竟然是冉欣欣！难道她是冉贵生的女儿？
	 
	　　沈军显然也认出了冉欣欣，同样冉欣欣也认出了我俩，正笑眯眯的看着我们。
	 
	　　"沈老弟，欢迎欢迎啊，你旁边这位是？"冉贵生看了看我。
	 
	　　"哦，这是我的好朋友，我市著名大律师陈锦荣。"这小子每次向别人介绍我时，都很夸张。
	 
	　　"原来是陈律师，早有耳闻啊，稀客稀客。"冉贵生紧紧握着我的手，他又扭过头指着冉欣欣介绍说，"这是我的侄女欣欣。"
	 
	　　原来她是冉贵生的侄女。"大伯，我们都认识。"冉欣欣仍旧是笑眯眯的，很妩媚的样子。
	 
	　　"哦？"冉贵生很惊奇的样子，转而又笑起来，"那就更好了，自己人就不用客气了。"
	 
	　　沈军看起来有些尴尬，估计是被冉欣欣拒绝过的原因。他在外面胡搞比谁都厉害，就是正儿八经谈恋爱不行。
	 
	　　"你好，二位帅哥。"冉欣欣主动和我俩打了个招呼。
	 
	　　"你今天看起来很漂亮。"我对她笑了笑。沈军也是随着笑了笑，没有说话。
	 
	　　我和沈军进入宴会厅，正式的宴会就是不一样，没有那种吆三喝四、杯盏交错的混乱场面。宴会厅很大，中间空出一片场地作为舞池，餐桌摆在周围，我和沈军找了个地方先坐了下来。
	 
	　　七点半的时候宴会正式开始，冉贵生站在上面讲了一些话，无非是一些感谢光临之类的套话，然后宴会正式开始。
	 
	　　其实来这种宴会吃饭是其次，并且我不是很喜欢吃西餐，大多过于甜腻，不符合我的口味。我喜欢这种气氛，热烈却不杂乱。沈军无论到哪里都喜欢和熟人打招呼，见人能聊得天南地北。
	 
	　　我一个人慢慢品着酒，看着周围来回穿梭的人，竟有些入神。
	 
	　　"大律师，一个人发什么呆？想谁呢？"一声伊人软语从耳后传了过来。
	 
	　　我忙扭过头一看，还是那双微弯妩媚的眼睛。"我的冉大小姐，你是深藏不露啊，有个这么有钱的大伯，并且看起来你大伯对你很不错啊，哈哈。"我调笑着她。
	 
	　　"去你的，我大伯有钱和我有什么关系，你少一见我就讽刺我，小心我跟你急。"她假装生气的样子，继续说道："我大伯疼我倒是真的，他没有女儿，把我当作他亲生女儿一样。"
	 
	　　"来，我们干一杯。"我端起酒杯向她举了一下。她微微一笑，轻轻和我碰了一下酒杯。今天的冉欣欣确实非常迷人，这个丫头每次总能给人一种新鲜的感觉。
	 
	　　"你觉没觉得你今天有点迷人？"
	 
	　　"呵呵，我什么时候不迷人？"她抿了一小口酒。
	 
	　　"一会邀请迷人的冉小姐跳支舞，好吗？"我感觉到自己的眼神有点深情。
	 
	　　她没有回答，只是笑眯眯的用那双媚出水的眼睛看着我。我被她看的有些不好意思："哎，丫头，说话啊！太无视我的存在了吧！"我尽量不使自己尴尬。
	 
	　　"我感觉你今天好傻哟，呵呵。"她半天蹦出这样一句。
	 
	　　不会是自己今天穿得太正式让这个丫头感觉别扭吧？"我是律师，能和你们这些疯丫头比？你们这才叫个傻。"我胡诌了一句，掩盖自己内心的顾虑。
	 
	　　大厅的灯光突然暗了下来，响起了《rightherewailing》的旋律，舞会开始了。一对对的男男女女滑向了舞池，我表现的好时机到了。我放下酒杯，身子微弯，伸手向冉欣欣做了个"请"的姿势："漂亮的冉小姐，请你跳支舞，好吗？"
	 
	　　冉欣欣微微一笑，放下了酒杯，一只手搭在了我的手上。这是我第二次握她的手，软滑细腻，一只令人温暖的小手。我带着她滑向了舞池，大学时代"舞林独尊"的感觉随之而来。我们跳的是华尔兹，当年我在学校被称为"标王"。
	 
	　　冉欣欣一袭长裙，美丽高雅。我们互相对视着，如同一对久别的恋人不愿分开，而这正是跳华尔兹所需要的感觉。没想到我们的配合竟然是如此的默契，她在我的带动下，进退自如，流畅旋转，好似一对老搭档。
	 
	　　我感觉整个舞场就是我们两个人的世界，看着她略带娇艳的粉脸，忽然觉得自己有一种幸福感。我使出浑身解数，不断变换着舞姿，冉欣欣在我的引导下，情绪变得越来越高涨，舞步也越来越流畅。
	 
	　　不知道过了多长时间，音乐突然停止，我们不得不停止了舞步，冉欣欣已经是香汗淋漓，娇喘微微，但是我却还有一种意犹未尽的感觉。
	 
	　　"欣欣，你今天跳得真好。"我在她耳边轻轻的说道。
	 
	　　大厅突然响起了热烈的掌声，我定神一看，大厅中央就剩下我们俩。刚才我们真的是跳得太投入了，周围的人估计相形见绌，为我们让地方退出舞池了。
	 
	　　"跳得真好！"
	 
	　　"配合得太默契了，简直天生一对！"
	 
	　　"这人是谁？不会真是欣欣的男朋友吧？"
	 
	　　赞扬之声不绝于耳，冉欣欣脸变得通红，忙和我分开走了下去。我向周围的人笑了笑，伸手致意表示感谢。
	 
	　　"老大，你什么时候和冉欣欣搞到一起了？竟然不告诉我一声，太不够义气了！"我刚坐下，沈军就冲着我嚷开了。
	 
	　　"什么搞到一起？我认识她还不是沾你的光，仅仅是跳个舞而已。"
	 
	　　"切！我才不信，刚才看你们跳舞的那眼神，羡慕得我要死。"
	 
	　　"跳舞不都那样，就和演戏一样，没有情绪哪能跳得好。"
	 
	　　"唉，老大，我要有你一半就好了，不愁泡不到好妞。"
	 
	　　"你小子又没出息起来了。"沈军和我聊了几句，不知道又跑到哪去了。
	 
	　　一个肥头油脑的家伙坐到了我对面，他主动向我问好："你好，今天你的舞跳得真好！"这家伙还会欣赏舞蹈。
	 
	　　"过奖，请问怎么称呼？"虽然我不喜欢这家伙，但是基本的礼仪还是不能忽视的。
	 
	　　"这是我的名片，请过目。"他从包里掏出一张名片递了过来。
	 
	　　鲁正刚，明山市鸿运投资公司总经理，这家伙还不赖，算是明山市有头有脸的人物。
	 
	　　"这是我的名片。"我从口袋中掏出一张自己的名片递了过去。
	 
	　　"哎呀，原来是大名鼎鼎的陈律师，真是幸会。"这家伙好像很激动的样子，伸出双手来和我握了一下，"我一直想结识陈律师，没想到今天无意之中促成。来，我们干一杯！"
	 
	　　我端起和他碰了一杯。
	 
	　　"陈律师，我公司想聘你为法律顾问，你意下如何？"
	 
	　　做法律顾问我当然愿意，何况这家伙公司还算有点规模。"多谢鲁总抬爱，求之不得啊，哈哈。"我主动又和他干了一杯，做律师就是这样，情感和业务不要搅和在一起。
	 
	　　"陈律师真是年轻有为，鲁某实在是佩服。"鲁正刚恭维起了我，又凑到我耳边问道："你和冉总很熟吧？"
	 
	　　"冉总？"他说的冉总肯定是冉贵生了，"说实话，我不认识，今天我是随一个朋友来参加的。"
	 
	　　"不会吧？刚才跳舞的时候看起来你和他侄女好像很熟啊。"
	 
	　　"你是说冉欣欣吧，我和她见过几次面，谈不上很熟，只是一般朋友。"我不愿意在别人面前更多地谈自己私人的事情。
	 
	　　"哦，我还以为冉欣欣是你女朋友呢，实在不好意思，哈哈，来，喝酒。"鲁正刚喝起酒来很是豪爽。
	 
	　　"老鲁，你们谈什么呢，兴致这么高？"一个人走了过来，正是冉贵生。
	 
	　　"哟，冉总啊！"鲁正刚忙站了起来，"哈哈，说曹操曹操到。"
	 
	　　"你们谈我什么？哈哈，我这个老头子有什么好谈的？"冉贵生笑起来很爽朗，笑完他又转向我，"陈律师，你刚才的那段舞可是把我们都震住了。"
	 
	　　"冉总过奖了，那是欣欣跳得好，我跟着沾了点光。"
	 
	　　"哈哈，年轻人够谦虚，难得啊。"
	 
	　　"冉总，陈律师，你们慢慢聊，我到别的地方打个招呼。"鲁正刚倒是比较识趣，估计冉贵生想找我说话，借故避开了。
	 
	　　"你和欣欣很熟吧？但是她怎么没有在我面前提起你，这丫头真是白疼她了，现在大了有什么事也不和我这个大伯说了，哈哈。"
	 
	　　"冉总，你误会了，我们也就是见过几次面，互相也不熟悉，她自然没有告诉你了。"
	 
	　　"哦？"冉贵生似乎不相信我的话，"看你们跳舞的时候很默契，以为你们很熟了呢。年轻人，好好干，有前途。"
	 
	　　"多谢冉总的夸奖和指点，希望借你吉言。"
	 
	　　"欣欣认识的朋友果真不差。"这次冉贵生笑得有些暧昧。
	 
	　　我没有作声，只是笑了笑。冉贵生和我闲聊了几句，走到别处去了。冉贵生刚走，冉欣欣不知道从哪冒出来了，她已经换了一身休闲衣服。
	 
	　　"你神出鬼没的，一跳完舞就不见了。"
	 
	　　"呵呵，我们一下子搞得那么引人注目，有点尴尬，当然要避开一下。"她笑着说道。
	 
	　　"你干吗换衣服？你穿长裙很好看的哟。"
	 
	　　"长裙行动不方便，现在多好。你今天为什么穿得这么正式，但正好配上了我的衣服，呵呵。"
	 
	　　"是啊，没想到你舞跳得这么好，和我真是天作之合，哈哈。"
	 
	　　"又开始耍贫嘴了，谁跟你天作之合！"她口中这样说，但是脸上却是笑呵呵的，"我也没想到你也跳得这么好，我还以为你是个死板只会打官司的律师呢。"
	 
	　　"我还有更多的潜能你不知道呢！你就慢慢了解我吧！哈哈。"
	 
	　　今天真是一个愉快的晚上，大大秀了一把自己。我知道自己心中是喜欢冉欣欣的，但是我又有所担心，我是一个讲究感情自由的人，不愿意让所谓的爱情束缚。我感觉现在和冉欣欣这样一种朦胧的感觉很好，不希望把关系搞成那种所谓庸俗化的爱情。
	 
	　　那个鲁正刚还真把那天让我担任他公司法律顾问的事当真了，没过两天就和我联系了，很爽快的和我办了法律顾问代理手续。
	 
	　　刘小丽又和我联系关于市律师协会改革的问题，说市司法局已经决定借助此次律师协会换届改选推动协会改革。老吴的离开，对司法局还真是好事，邵剑波和刘小丽都是干事的人，思想比较开明。
	 
	　　"你们司法局看来是动真格的了，这可是我们律师的福音啊！"我打趣着说。
	 
	　　"看来你对我们司法局成见很大，但是这次希望你抛开成见，帮助我们司法局推进律协改革。"
	 
	　　"刘局长，你怎么这么不相信我啊？我都表过多少次态了！"
	 
	　　"呵呵，那就好，后天我们准备召开律协换届动员大会，希望你到时能来。"
	 
	　　市律师协会换届动员大会在市人民礼堂召开，规模比较大，历史少见，全市五百多律师基本全部参加。市长赵金平竟然也参加了会议，一般像这种会，主管副市长参加就可以了，估计是刘小丽在其中起了作用。吴奉贤以市中院院长的身份参加，市检察院检察长余明宜也参加了。
	 
	　　会议由副局长康向前主持，刘小丽在副局长中排名比较靠后，坐在主席台的最右侧。刘小丽在我眼里的符号就是柔情，没想到坐到主席台上也是一本正经，像模像样。
	 
	　　邵剑波最先做了动员讲话，大致持续了一个小时，大部分也是套话，是领导干部都不能免俗，但是讲话还是点出了借助换届机遇改革律协的决定。刘小丽虽然在司法局领导班子中排名靠后，但是其主管律师工作，所以在邵剑波讲完话后，由刘小丽代表司法局对律协换届具体工作做出布置。
	 
	　　刘小丽宣读律协换届工作小组时，没想到我竟然也属于成员之一。这个刘小丽，事先也不通知我一声。我在台下狠狠瞪了她几眼，可惜她好像不认识我一样，从不朝我这边看。
	 
	　　吴奉贤在听宣读成员名单时，没想到竟然把我列入，心中应该不快，和身边的邵剑波不知道小声嘀咕着什么，估计是说我的坏话。
	 
	　　会议最后，赵金平做了总结发言。赵金平没有拿稿子照本宣科，完全是现场临时发挥，说起来竟然也头头是道，讲的内容显得还很专业，对律协换届还提出了几个比较具体的建议。现在的领导们真是摸不透，城府都很深。
	 
	　　会议结束后，我本想立即找刘小丽问个清楚，没想到邵剑波将我招呼过去，让我随他一起到司法局里谈点事情。
	 
	　　"小陈，这次将你列入律协换届工作小组成员，事先没有征询你的意见，你要多包涵啊。"来到邵剑波办公室，他开门见山地说。
	 
	　　"邵局你多虑了，我应该感谢你对我的信任。"我没想到邵剑波来个先入为主，倒不好表现出什么不满情绪了。
	 
	　　"小陈，这次律协改革我们司法局是下了决心的，准备改变律协目前这种不死不活的现状，真正发挥出我们律协的作用。"
	 
	　　"这可是我们律师盼望多年的。邵局，不是我说难听话，过去的律协其实就是你们司法局的二级机构，没有为我们办什么实事，对我们律师来说真的是还不如不设。"我直接说出自己的看法。
	 
	　　"你说的我知道，我主管这么多年律师工作，体会是最深的。"邵剑波微微点了一下头，"我们要把律师工作这盘棋走活，切入点就在改革律师协会。"
