加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　"高贵的罗马贵族们，具有伟大的灵魂，理应尽量享受自由、权力、时富和种种幸福，但却被无情的命运之神剥夺了的贵族们，道德和勇气为我所深知的贵族们，我的忠实而又正直的朋友们，现在我要把一个刚毅而又勇敢的人介绍给你们，那就是释放角斗士斯巴达克斯。他的体力和坚毅精神，简直不应当属于色雷斯人，而是应当属于罗马的公民和贵族的。他在我们的军团中作战时表现了非凡的勇毅，由于这-点，他获得了公民桂冠而且被提升为十夫长……"
	　　"但这并不妨碍他，只要有方便的机会就从我们的军队中逃出去，"卢齐乌斯·毕斯季亚打断了卡提林纳的话说。
	　　"那又有什么关系？"卡提林纳更加神采焕发地大声说。"当我们的军队去攻打他的祖国，他为了去保卫自己的故乡，自己的亲人和自己的灶神而离开了我们，难道你们可以把这样的罪名加在他身上吗？如果你们做了米特里达梯斯兰的俘虏被编入他的军队，当罗马的鹰一出现，你们中间还有谁不认为，抛弃可憎的野蛮人的战旗回到祖国同胞的战旗下来，是应尽的义务呢？"
	　　卡提林纳的话引起了一阵赞叹的哄响。他在他的听众所表示的同情的激励下继续说：
	　　"我，你们，以及罗马全城的人，看到这个刚毅无畏的角斗士都曾对他赞扬不止，他在斗技场上所表现的功绩岂止是一个角斗士的，那简直是一个果敢、刚毅的勇士才有的。而且这位品质高于他的地位和厄运的男士，——他和我们一样是奴隶，也与我们一样是被压迫者——己经全心全意地干了好几年既困难又危险的崇高事业：他在角斗士中间进行秘密活动，用神圣的誓言把他们团结起来，他打算在某一天发动他们起义，反对这一为了娱乐观众而驱使他们在角斗场上可耻地死亡的暴虐政府。他是结奴隶们自由，使他们回到祖国。"
	　　卡提林纳沉默了，但过了一会儿接着说：
	　　"难道你们各位和我所想望的不正是这一点，而且不是早就在那么想了吗？角斗士们需要什么？只是自由！我们需要什么？还不是同样地反对这寡头政治，同样地打算起义吗？自从共和国彼这批胡作妄为的少数人统治以来，世界上所有的国王、总督、民族和国家的贡税，都付给了他们，而且只付给他们；共和国其余的高贵而又正直的公民们——不论是贵族和平民——却都变成了败类中的败类，变成了不幸的的、被压迫的、卑微而又下贱的人了。"
	　　年青的贵族们都感到一阵阵激动的战栗。他们的眼睛里闪烁着憎恨、愤怒和渴望复仇的火花。
	　　卡提林纳继续说：
	　　"我们的家庭是贫困的，我们负了一身份，我们目前的情况是悲惨的，但是我们的将来还要糟糕。除了可怜的苟且偷安的生活之外，我们还会剩下什么呢？难道现在还不是我们觉醒的时侯吗？"
	　　"让我们醒醒吧！"古里奥突然用沙哑的声音说，他在昏迷中听着卡提林纳的活，却不清楚它真正的意思，就努力揉着眼睛想听懂它。
	　　虽然这批参与密谋的人被卡提林纳的话吸住了，但一听到古里奥这句愚蠢的昏话，谁也禁不住大笑起来。
	　　"滚到米诺斯王那儿去，让他去审查一下你的功绩吧。你这讨厌的稻草人，酒鬼！"卡提林纳握紧了拳头，对这个不幸的醉汉大声诅咒道。
	　　"闭嘴，睡吧，你这没出息的东西！"毕斯季亚叫道，他把古里奥狠狠地推了一下，这酒鬼就在榻上直挺挺地躺下来了。
	　　卡提林纳慢慢地喝了几口法烈伦酒，稍稍停了一会儿，接着说：
	　　"那么，英勇有为的青年们，我今天请你们到这儿来就是希望大家在一起商量一下；为了我们事业的利益，是不是需要跟斯巴达克斯和他的角斗士们联合起来。如果我们决定向那些把最高政权、国库和强大的军队掌握在手中的贵族和元老们进攻，那靠我们自已的力量是决不能获得胜利的。我们必须从那些能够坚决要求自己的权利、能够实现这些要求、而且能够为自己的耻辱复仇的人们那儿找到帮助。穷人反对富人、奴隶反对奴隶主以及被压迫者反对压迫者的战争，必须成为我们的事业。我真不明白，为什么我们不能把角斗士们吸引到我们这边来，使他们接受我们的领导控制，而且使他们变成我们手下的许多罗马军团的兵士呢？不然，你们如果能用相反的理由说服我，我们可以把我们的起义计划延迟到有利的时机。"
	　　乱纷纷的抱怨声伴随着卡提林纳的演说发了出来——很显然，大部分贵族对他的主张觉得很不满意。斯巴达克斯激动地听完了卡提林纳的话，并且仔细地观察了这批青年贵族的反应。然后用极其平静的声调说道，虽然他的脸色已经苍白了：
	　　"啊，卡提林纳，我所尊重而且崇敬的高贵的人啊。我是为了满足你的要求才上这儿来的，但是我根本不指望你能说服这几位高贵的贵族。虽然你真诚地相信你所说的话，但是在你心灵的深处，对这-点连你自己也是完全没有信心的。请你和你高贵的客人们允许我坦白地吐露真情，我要把我心坎里的话统统告诉你们。由于豪门贵族的统治，你们这些自由的、出身高贵的公民被人家从管理国家大事的机构中排斥了出来，而且被剥夺了财富和权力。这一家门贵族阶级，对人民是敌视的，对勇敢的、想进行新的改革的人也是敌视的；他们的政权，使近百年来的罗马充满了悲惨的内战和变乱，而现在，他们比以往任何时期更交集中地掌握了全部政权，他们可以任意地统治和支配你们。但是对你们来说，用武力举行政变的目的就是推翻目前的元老院，用别的对人民更公平也是更有远见地把财富和权利加以平均分配的法律来代替现行的法律，用另一批从你们中间或者你们的朋友中间选出来的人组成新的元老院。对你们来说，对目前当政的人们来说也一样，住在阿尔卑斯山以北或者住在海外的人民永远是野蛮人；你们还是希望他们跟过去一样，仍旧处在你们的统治之下，仍旧成为你们的附庸；为了显出你们贵族的身份，你们希望你们的宅邸里充满奴隶，在斗技场上，和目前一样，不断地举行你们最心爱的表演——角斗士们的流血角斗。当你们在明天获得了胜利而且掌握政权以后，角斗士们的角斗就将成为调剂你们繁重政务的娱乐和休息。你们只希望这-点，对你们来说，也是最重要的一点，那就是：由你们自己来代替目前的执政者。
	　　"但是我们这些不幸的角斗士们所关心的却完全是另-回事。我们这些被一切人轻视的&#39;贱人&#39;被剥夺了自由、被剥夺了祖国、为了娱乐别人而被迫互相杀戮的人一定要获得完全的、充分的自由。我们要夺回我们的祖国，我们的家！因此，我们起义的自标不仅要反对目前的执政者，而且要反对代替他们的人，不管他们叫做苏拉或者卡提林纳，采吉齐乌斯或者庞培，伦杜鲁斯或者克拉苏。但从另一方面来说，我们这些角斗士是不是有希望用我们自己的力量，单独发动武装起义来推翻强大的罗马的统治呢？……不，获胜是不可能的！也就是说。我们所计划的事业是毫无希望的。我曾经一度怀有这样的希望，那就是你，卡提林纳，以及你的朋友们将会成为我们可靠的领袖，我以为你们这些拥有执政官称号的人和贵族，会成为我们角斗士军团的司令官，而且会给这些军团放上你们的名字和你们的头衔，我曾经成功地用我自己这些希望所引起的热情鼓励过我不幸的同伴。但是现在我明白了，啊，卡提林纳，经过你我之间的好几次长谈，我明白你们的教养所形成的种种偏见，使你们不可能成为我们的领袖，我深深地相信那长久地萦绕在我心坎深处连做梦也想到的希望已经破灭了……从现在起，我不得不怀着无限痛苦的心情彻底放弃这些希望，犹如放弃不可想象的荒唐念头一般。除了荒唐两字之外，我们的起义难道还能有别的意义吗？即使我们能够聚集五千甚至一万个角斗士那又有什么结果呢？不论是我或者和我相同的人，能够有什么样的威望呢？不论是我甚至比我更强的人能起什么影响呢？要不了十来天，我们的军团就会被消灭得干干净净的。二十年前，也是这么几千个角斗士，他们在勇敢的罗马骑士米诺梯乌斯，或者维梯乌斯的领导之下，在加普亚起义的结果就是如此。虽然有出身高贵、具有勇敢刚毅品质的人领导他们，最后还是被将军卢古鲁斯的军队打垮了……"
	　　斯巴达克斯的这-席话，在这批一向把他看作卑鄙的野蛮人的贵客中所产主的印象，是难以形容的。某一些人为色雷斯人的雄辩所震惊，另一些人被他高贵的心灵所感动，第三部分人则被他那深远的政治见解所折服，但同时所有的人对斯巴达克斯尊敬罗马的态度感到满意。这位释放角斗士巧妙地迎合了这批贵族的自尊心，因此他们都纷纷赞扬勇敢的色雷斯人；所有的人——特别是卢齐乌斯·毕斯季亚——都向他表示，愿意做他的保护人和朋友。
	　　他们提出来的问题讨论了很久，这说明了他们中间存在着很大的分歧。结果他们决定把计划中的政变延搁一下；他们准备等待时间之神对他们提出有利的转机，福尔金娜幸运女神赐给他们这一勇敢的事业以良好的机会。
	　　斯巴达克斯向卡提林纳和他的朋友们表示，他自己以及相信和尊敬他的为数不多的角斗士们都愿意为贵族们效劳——色雷斯人好象是无意之中说出来似的，老是暗暗强调着"为数不多"这几个字。斯巴达克斯和克利克萨斯饮干了在全体客人之间巡回的友谊之杯以后，就和别的客人一样，从自己的花冠上面采下几片玫瑰花瓣丢到杯子里去。接着，两个角斗士就站起来向府邸的主人及他的客人们告辞。他们不管这些贵族怎么殷勤邀请他们去参加那准备在另一个大厅中的酒宴，他们还是断然拒绝了。这一对角斗士终于离开了贵族的宅邸。
	　　斯巴达克斯到了街上就和克利克萨斯一齐向苏拉的府邸走去。他们还没有走上四步，克利克萨斯便开口问道：
	　　"我希望你给我解释一下……"
	　　"为了赫克里斯你给我闭嘴吧！"斯巴达克斯低声打断了他的问话。"这一切以后你自会知道的。"
	　　他们默默地走了三百多步。于是斯巴达克斯打破了沉寂的局面，转向高卢人低声说：
	　　"那面的人太多了，而且这些青年贵族并不是全都站在我们这一边的，也不是都具有理性的，我们不能信任他们。你听着：对他们来说，我们的密谋从此以后再也不存在了，它已经象-场荒唐的梦也似的消散了。你现在到阿克齐思的角斗学校里去，改变我们接头的切口和握手时的暗号。现在我们的切口已经不是&#39;光明和自由&#39;而是&#39;坚持和胜利&#39;；我们的暗号也不再是三下短促的握手，而是用右手的食指在对方右手的掌心里轻轻点三下。"
	　　于是斯巴达克斯就握着克利克萨斯的右手，用食指在他的掌心里轻轻点了三下，说：
	　　"就这样，你明白了吗？"
	　　"明白了，"克利克萨斯回答。
	　　"那么你现在就走，不要浪费时间。让每一个小组长警告自己手下的五个角斗士，说我们的密谋险些儿被人家揭露了。对每二个向我们用旧的切口和暗号联络的人，应当这样回答他，说起义已经毫无希望，进行荒唐的冒险是完全没有意义的。明天一早我们在朱理乌斯·拉倍齐乌斯的角斗学校里碰头。"
	　　斯巴达克斯跟克利克萨斯握过手，就迅速地向苏拉的府邸走去。他很快地到达那儿，敲了门。门丁给他开了门，把他领到一个分配给密尔查住的小房间里，那是范莱丽雅那幢住宅中许多房间中的一间。
	　　密尔查已经博得了她的女主人的宠爱，她已经担任了她跟前一个重要的职务——范莱丽雅的梳妆侍女。密尔查为她的哥哥非常担优。斯巴一达克思刚进房间，姑娘就向他扑了过来，她用两手匀住她哥哥的脖子，跟他乱吻。
	　　当这阵暴风雨似的友爱的感情平息以后，容光焕发的密尔查非常高兴地告诉斯巴达克斯：如果不是她主人的命令，她决不敢在这样晚的时候叫他到儿来。范莱丽雅常常跟密尔查长久地谈论斯巴达克斯，不断地问她关于斯巴达克斯的种种事情，而且对他的命运，表示了一般贵夫人对释放角斗士和角斗士所不常有的特别温暖的同情。范莱丽雅知道了斯巴达克斯还没有获得工作的职位，就命令密尔查在当天晚上叫他到这儿来，准备叫他管理那所苏拉不久前在库玛的别墅中建立的角斗学校。
	　　斯巴达克斯由于欢喜和激动，神情起了很大的变化；他听着密尔查说话，他的脸一会儿变得惨白，一会儿变得鲜红。毫无疑问。他头脑中正汹涌着一种奇怪的念头。接着，他用力摇一摇头，好家要把这些念头从脑子里驱逐出去。
	　　"可是，我如果答应管理那所小小的角斗学校，范莱丽雅是不是会要求我重新卖身为奴隶还是仍旧让我做一个自由人呢？"最后，他询问他的妹妹。
	　　"关于这一点，她对我什么也没有说，"密尔查回答。"可是她是这么欢喜你，毫无疑问她会让你继续做一个自由人。"
	　　"这么说，范莱丽雅是位非常善良的夫人？"
	　　"是啊，是啊，她不但十分善良而且非常美丽……"
	　　"啊，这么说她是个非常仁慈的好人了！"
	　　"她的确非常喜欢你，不是吗？"
	　　"喜欢我？……非常？……可是我对她只有尊敬和崇拜的感情。对这样的一位贵夫人，任何人处在我的地位只能怀有这样的感情。"
	　　"那么……就索性让你知道吧……只是我要求你别对任何人说……她不许我把这一点告诉你……听着，不朽的神无疑地也应当使你产生这样的一种感情！这就是你必须对范莱丽雅感恩——你得明白，你的自由正是她在斗技场上说服了苏拉赐给你的！"
	　　"什么，你说什么？这是真的吗？"斯巴达克斯问道，激动得浑身发抖，他的脸色也变得苍白了。"
	　　"千真万确！只是我要再一次告诉你，你切不可露出你知道这事情的神色来。"
	　　斯巴达克斯好似在想什么心事。过了一会儿密尔查对他说：
	　　"现在我必须进去报告范莱丽雅，说是你来了。在她允许以后，我再来领你到她那儿去。"
	　　象蝴蝶一般轻盈的密尔查，溜进一道小门不见了。斯巴达克斯陷在沉思之中，没有注意到妹妹的离开。
	　　这位释放角斗士第一次看见范莱丽雅，是在一个半月之前；当他到苏拉的宅邸来探望妹妹时，曾经在拱廊下碰到过出来乘轿子的范莱丽雅。
	　　她那雪白的脸庞、又黑又大的眼睛以及漆黑的头发，使斯巴达克斯产生了极其强烈的印象。他觉得她身上有-股奇异的、难以理解的、不可抗拒的吸引力，当时他心中立刻腾起了一种火热的欲望：对于这位跟密妮尔瓦一般优雅、跟朱诺-般高贵和跟维纳斯一般具有诱惑力的女人，他幻想着即使能吻一吻她那长袍的袍角也好。
	　　而范莱丽雅呢，虽然那崇高的、苏拉夫人的尊贵身份使她不得不对斯巴达克斯那样卑贱的人采取-种矜持的态度，但无论如何，正如我们所知道的，当她一看到斯巴达克斯，就立刻产生了和斯巴达克斯初次看到她时所产主的，同样的震撼心灵的感情。
	　　在开始时，可怜的色雷斯人努力想把这种对他说来是新的感情，从自己的心坎中驱除出去；理智暗暗告诉他，爱范莱丽雅是绝顶荒唐的念头，因为在他们中间横着不可克眼的重重障碍。但是对于这个女人的想念，却一次又-次、坚执而又顽固地在他脑中涌现，不断从种种挂虑和事情中间钻出来攫住他的心灵；它每一分钟都要回到他的头脑中来，使他激动不安，到后来，这种想念变得愈来愈强烈，终于攫住了他的全部身心。有时候，甚至会发展到这样的地步，他自己也不知道是怎么一回事，他会被一种莫名其妙的力量所吸引，来到苏拉府邸的拱廊的柱子后面，在那儿等待范莱丽雅的出现。他曾躲在她看不见的地方偷看过她好几次，他每一次都发觉她比上一次更美，他对她的想念也一天比天更强烈了。他崇拜她，热烈地爱她，把她奉为他心目中的女神。这种感情，他对任何人甚至对他自己也是不能解释的。
	　　范莱丽雅只看见过斯巴达克斯一次。一刹那间，色雷斯人似乎觉得她亲切而又温柔地看了他一眼，他甚至觉得她的眼睛里发出了爱恋的光芒。但他立刻抛弃了这种想法。他认为这是疯子的念头，这是由狂热的幻想所产生的纪象和错觉。因为他明白：这一类的想法将会使他发狂。
	　　这就是这位可怜的角斗士心里所想的一切，因此不难明白，密尔查的话会使他产生什么样的印象。
	　　"我在这儿，在苏拉的府邸里，"可怜的人想。"我跟这个女人之间相隔只不过几步路……不，这不是女人，是女神，为了她，我准备奉献我的生命、名誉和鲜血。我在这儿，但很快地我就要靠近她，也许可以单独跟她在一起。我将听到她的声音，很切近地看到她的脸庞。她的眼睛，她的微笑……"他还从来没有看到过范莱丽雅的微笑，但是他觉得她的微笑是奇妙的，好象春天的天空-般，反映着她那尊严而又高贵的女神一般的品性。只要再等上一会儿，他所不敢想象甚至在梦中也见不到的无限的幸福就要降临了……他怎么了？也许，他已经成了那变幻无常的白日梦或者是热恋者的狂想的俘虏了吧？也许，他已经发疯了吧？还是，已经不幸地失却自己的理性了呢？
	　　他想到这儿不禁哆嗦了一下，恐惧地向四面看了一会儿，睁大了眼睛，开始惊惶失措地找寻自己的妹妹……俱她已经不在房间里了。他用手按着额角，好象要住太阳穴上血管的急剧跳动，驱散那好似笼住了他整个头脑的迷雾似的，他用好容易才听得出的声音喃喃地说：
	　　"啊，伟大的神啊，把我从疯狂中救出来吧！"
	　　他又向四面看了一会儿，这才渐渐地恢复了神志，明白自己处在什么地方。
	　　这是他妹妹的小房间。房角里放着一张狭窄的床，靠壁放着两条金漆本凳。再过去些是一架青铜镶嵌的木柜，上面放着一盏蜥蝎状的、涂绿釉的陶土油灯，而点着的灯草就象是从这只绿蜥蜴的嘴里伸出来的一条火舌。抖动的火焰驱散了房中的黑暗。
	　　但是，几乎陷入昏迷状态的斯巴达克斯还是转着同样的念头，他以为这-切仍旧是梦境，而且自己已经发了疯。于是他走近那个木柜，伸出左手把食指放到油灯的火焰中去，直到被灼痛才真正清醒过来，而且竭力用理智逐渐克制了自己的激动。
	　　当密尔查进来叫他，准备把他领到范莱丽雅的密室中去时，他在外表上已经显得相当平静而且非常高兴，虽然他觉得他的心正在那儿猛烈地跳动。密尔查发觉他的脸色苍白，就关切地问道：
	　　"斯巴达克斯哥哥，你怎么了？你感到不舒服吗？"
	　　"不，不，恰巧相反，我从来没有感到象今天这么好！"释放角斗士一面跟着他的妹妹走，一面说。
	　　他们走下-道小楼梯（在罗马人的住宅里，奴隶通常是住在楼上的），接着就向范莱丽雅在等候他的密室走去。
	　　所谓罗马贵妇人的密室，就是指她们单独读书或者接待亲密的女友进行知心谈话的房间。按照现在的说法，我们可以把它叫做机密的房间，自然罗，这样的房间是和女主人的住室连在-起的。
	　　范莱丽雅的密室在她的冬宅里（在罗马贵族的府邸中，通常按照四季分成四宅）。这是一个小巧舒适的房间。好多铁皮制成的管子，巧妙地隐藏在东方工匠织的华丽帷幕的皱襞后面，散发出令人愉快的温暖。外面的天气愈冷，里面就愈使人感到舒服。四壁挂着四幅美丽的天蓝色绸幕，它们那瑰奇的皱襞和锯齿形的边缘，几乎从天花板上一直垂到地上。绸幕上罩了一层好象云雾一般的白纱，那上面缀着无数新鲜的玫瑰花，它们芬芳的香气充满了整个房间。
	　　一个有三个灯头的纯金雕成的吊灯，从天花板上挂下来，它的形状象一朵巨大的带有叶子的玫瑰花——那是一位希腊名师的惊人杰作。那盏吊灯发出一阵阵混杂着灯油味的阿拉伯香料的气味，而且射出淡蓝色的柔和的光辉，但灯光只驱散了密室中的一部分黑暗。
	　　在这个一切按照东方风尚陈设的房间里。除了一张单背的长榻之外，就没有什么别的大型家具。榻上放着好几个柔软的鸭绒枕头，外面套着镶有淡蓝色花边的白绫枕套。榻旁放着两只套着同样的白绫套子的小凳和一个还不到四掌高的纯银小衣柜。在衣柜的四格抽屉上面，极其精巧地雕出了苏拉的四次大胜利的战争情景。
	　　在银柜子上面放着一只水晶缸，缸上有凸出的，鲜艳的紫色花纹。这是有名的阿莱季纳工匠的杰作。缸里盛着煮热了的甜美的果汁，其中的一部分已经斟在旁边的一只瓷林里了。这只杯子是苏拉送给范莱丽雅的结婚礼物，它本身就相当于一整个宝库，它的价值在三千万或者四千万塞斯太尔司以上。这样的坏子在当时是一件罕有的宝物，是大家极其推崇的。
	　　在这个幽静、舒适、芳香的角落里，到了晚上，身披极薄的白绫无袖长袍，腰系淡蓝色丝带的美女范莱丽雅，就在这儿的长榻上睡觉。在幽暗的灯光下，她那比得上奥林比斯山女神的双肩，宛若象牙雕成的丰满臂膀，以及被她漫不经心地披散下来的波浪般的黑发掩映着的、半裸的、洁白的胸脯，显得优美极了。她用肘弯支着枕头，她那纤小得象孩子一般的雪白的手托着她的头。
	　　她半闭着眼睛，脸色显得极其宁静，好似已经睡着了；但事上，她却正沉浸在自己的想念中，而且这些想念显然非常甜蜜；她处在恍恍惚惚的状态中，连那被密尔查领进密室，出现在她眼前的斯巴达克斯也没有注意到。当密尔查轻轻地开门进来又立刻走出房间，并且在外面关上门的时候，范菜丽雅甚至连动也没有动一下。
	　　斯巴达克斯的脸变得比巴罗斯岛的大理石还要白。他那烈火一般燃烧着的眼光盯住了这位美女。他果果地站在那儿，怀着崇敬的心情欣赏着她。他的心中激起了一阵阵难以描述的、从来没有经历过的猛烈骚动。
	　　几秒钟的时间过去了。如果范莱丽雅不是处在忘记周围一切的恍惚状态中，她一定可以清楚地听到这位释放角斗士的暴风雨一般急骤的呼吸。突然，她惊醒过来，好象有人在叫唤她而且低声告诉她：斯巴达克斯已经来了。她微微坐起，把她那一下子布满了红晕的美丽的脸转向色雷斯人，接着深深地吸了口气，用亲切的声音问道：
	　　"啊……你来了吗？"
	　　斯巴达克斯一听到这声音，他所有的血似乎都涌到脸上了。他向范莱丽雅跨了一步，就好象准备说什么话似地张开了嘴巴，但结果却一句也说不出来。
	　　"但愿神灵保佑你，勇敢的斯巴达克斯！"范莱丽雅首先使自己安定下来，露出殷切的笑容说。"那……那么……坐下吧，"接着她又指着凳子添上一句。
	　　这-次斯巴达克斯才略微镇定下来，但是他还是用微弱的、颤抖的声音回答她道：
	　　"神对我的保佑，已大大地超过我所应得的了，神圣的范莱丽雅。他们赐给我凡人所能得到的最大恩惠：他们把你的庇护赐给了我。"
	　　"你不仅勇敢，"范莱丽雅回答，她的两眼闪耀着喜悦的光辉。"而且受过很好的教育。"
	　　于是，她突然用希腊话问道：
	　　"在你被俘之前，据说你是你祖国人民的领袖之一，那是真的吗！"
	　　"是的，"斯巴达克斯也用希腊话回答，他说的话即使不象雅典人那么优美，至少也跟亚历山大里亚人说的一般文雅，"我是罗多帕山色雷斯人中最强大部族的一个族长。我有过许多房子，成群的羊和中以及肥沃的牧场。那时候，我很富裕，很有权力而且非常幸福。请相信我，神圣的范莱丽雅，我热爱人民，我很公正。虔诚而且仁慈……"
	　　他突然停顿了一下，接着深深地叹了一口气，用极其激动的颤抖的声音说：
	　　"那时候，我并不是&#39;野蛮人&#39;，也不是受人蔑视的不幸的角斗士！"
	　　范莱丽雅不禁怜惜斯巴达克斯起来，她的心里腾起了一种善良的感情，于是，她抬起闪闪放光的两眼，怀着压抑不住的柔情说：
	　　"你的可爱的密尔查常常跟我谈起你的一切，我早已知道你具有非凡的勇毅精神。现在我跟你谈了话就更加明白了：你绝对不是一个永远被人蔑视的人，就你的智慧，你的教养以及你的凤度来说，不但根本不象一个野蛮人，却象一个希腊人。"
	　　斯巴达克斯对这些温柔的话所产生的印象简直是难以形容的。他的眼睛顿时润湿了，他用断断续续的声音答道：
	　　"啊，愿你幸福……谢谢你同情我的好意，一切女人中最最仁慈的女人啊！……愿伟大的神……在所有人中间特别宠爱你……象你这样的人是应该得到这样宠爱的……愿他们使你成为世界上一切凡人中间最最幸福的人！"
	　　范莱丽雅已经不能克制自己的激动了，她那含情脉脉的两眼以及使她那雪白的胸脯起伏不停的急促而又剧烈的呼吸，都证明了这一点。
	　　斯巴达克斯自己也把持不住了；他觉得他已经被魔法迷住了，他已经落到他脑中所产生的幻象的陷阱中了，但同时他又全心全意地甘愿向这美妙的梦景和幸福的幻象降服。他用充满了温驯和崇敬之感的狂喜眼光注视着范莱丽雅：他贪婪地倾听着她那悦耳的声音，好象倾听从太阳神阿波罗的竖琴上发出来的和谐的音乐一般。他用狂热的、激情的、显然充满了说不出的爱之喜悦的眼光注视着她，但是他却不能也不敢相信范莱丽雅眼光中反映的一切；他觉得那只是幻觉，只是他自己狂热的想象的产物。但无论如何。他自己那充满了爱情的、象火山熔岩-般炽烈、象太阳光一般闪耀的眼光，始终没有离开范莱丽雅那对奇妙的眼睛；现在这对眼睛，对他来说已经成为他生活的全部意义，他的全部感情、全部思想已经统统属于她一个人了。
	　　在斯巴达克斯的话说完了以后，紧接着来的就是一阵寂静，可以听见的只是斯巴达克斯和范莱丽雅的呼吸声，在不知不觉之间，他们产生了同样的念头和同样的感情，那使他们的灵魂感到战栗，他们两个都觉得昏乱到了极点。
	　　范莱丽雅首先突破了这一危险的沉默，她对斯巴达克斯说：
	　　"现在你已完全自由了。你是不是愿意去管理一个包括六十个奴隶的角斗学校？苏拉准备把他们训练成为角斗士，他已经决定把那个学校设立在库玛的别墅里。"
	　　"只要你愿意，我什么都可以去做，因为我是你的奴隶，我的一切都属于你，"斯巴达克斯用无限温柔而且忠诚的眼光望着范莱丽雅说。
	　　范荣丽雅默默地对他注视了好久，然后站了起来。她好象被恐惧的心理折磨着，在房间里来来去去地踱了好几次。接着，她突然在这位释放角斗士面前停下来，仍旧默默地注视着他的眼睛，然后用极轻的声音问道：
	　　"斯巴达克斯，请你老实告诉我：我几天以前，你躲在我房子前面拱廊的圆柱后干什么呀？"
	　　斯巴达克斯的秘密已经不再成为他独自的秘密了。大概，范莱丽雅正在她的心底深处嘲笑这个胆大包天的角斗士，他竟敢偷看罗马最美丽最高贵的女人。
	　　斯巴达克斯苍白的脸顿时变得好象火烧一般，他低下头，什么也没有回答。虽然他努力想抬起眼睛望着范莱丽雅而且跟她说话，结果还是被羞耻的感觉压倒了。
	　　这时侯，他对自已不应得的可耻地位感到伤心；他从心底里诅咒可憎而又强大的罗马及其侵略战争；他咬紧了牙齿，他由于屈辱、悲哀和愤怒颤抖了一下。
	　　范莱丽雅不知道斯巴达克斯为什么默不作声，就向他走近一步，用好容易才听得出而且比以前更温柔的声音问道：
	　　"告诉我……你在那儿干什么？"
	　　斯巴达克斯连头也不抬，一下子跪在范莱丽雅的面前，低声说：
	　　"饶恕我，饶恕我吧！命令你的奴隶监督用皮鞭抽我好了……把我送到塞斯太尔司广场的十字架上去吧。这是我应得的刑罚！"
	　　"你怎么了？起来！……"范莱丽雅握住了斯巴达克斯的手，想把他拉起来。
	　　"我对你起誓！我崇拜你，好象崇拜维纳斯和朱诺一般！"
	　　"啊！"范莱丽雅高兴地叫道。"原来你是为了看我才来的吗？"
	　　"为了向你致敬来的。饶恕我，饶恕我吧！……"
	　　"起来，斯巴达克斯，我的高贵的心啊！"范莱丽雅用激动得发抖的声音说，同时紧紧地握住了色雷斯人的手。
	　　"不，不，你的脚下。这就是我的地方，圣洁的范菜丽雅呀！"
	　　接着，斯巴达克斯拉住她的袍角，热烈地纵情地吻着。
	　　"起来，起来，这儿不是你的地方，"范莱丽雅浑身颤抖着说。
	　　斯巴达克斯一面热烈地吻着范莱丽雅的手，一面站了起来，接着，他用充满了爱情的眼光注视着她，好象梦呓一般，用极轻的、好容易才听得出来的声音不断地重复道：
	　　"啊，美妙的……美妙的……美妙的范莱丽雅呀！……"
六、威胁、阴谋和危险
	在神圣街雅诺斯神庙附近的一幢住宅里，美丽的希腊妓女爱芙姬琵达，正料靠在她家客厅长榻上的松软的紫色垫子上。
	　　"那末，"她说，"你已经知道一些端倪了？你明白这是怎么一回事吗？"
	　　跟这位名妓谈话的人约莫五十岁光景。他那没有胡子的脸已经布满了皱纹，连敷在上面的一层厚厚的白粉和胭脂也没有能够把它们遮盖掉。按照那位客人的装束，立刻可以知道他是一个走江湖的戏子。爱芙姬琵达波有等到他回答就补充说：
	　　"梅特罗比乌斯，你要不要我把我对你的看法告诉你？我是一向不大重视你的，但现在我看出你并不是一个百无一用的人。"
	　　"我对我的保护神摩穆斯起誓！"那戏子用那种吱吱喳喳的声音说。"爱芙姬琵达，如果你不是比狄爱娜更美丽，比维纳斯更迷人，跟考尔涅里乌斯·苏拉做了刚巧三十年知己朋友随梅特罗比乌斯，是一定要对你发火的！若是别的人对我说这种话，我对百战百胜的赫克里斯起誓，我会立刻转身离开，而且希望这位鲁莽的人上地狱里斯季克斯河的河岸上去作一次愉快的旅行！"
	　　"但是你在这一段时期内究竟在干些什么呢？关于他们的计划你探听到了一些什么消息？"
	　　"我马上要告诉你……可以说探听到了不少，又可以说是什么也没有探听到……"
	　　"你这是什么意思？"
	　　"请你耐心一些，我会把一切都告诉你的。我想你对这一点大概不会怀疑：我，梅特罗比乌斯，一个在罗马人民的节日里扮演了三十年女角的老戏子，拍马的本领是很有一套的；至于对付那些野蛮人出身的粗鲁奴录，对付那些角斗士，他们无疑地也都是野蛮人，那就更不用说了。自然，我一定能达到自己的目的，何况我还有一样达到这个目的所必需的法宝——黄金。"
	　　"就因为如此，我才把这个差使委托给你呀，我对你的机灵圆滑的手段是毫不怀疑的，但是你……"
	　　"但是你得明白，天下最美丽的爱芙妮琵达，如果我的机灵手段可以揭露角斗士阴谋的话。那你就必须用别的办法或者用另外一种方式来试验它。因为角斗士的阴谋是不可能揭露的——更简单地说，它已根本不存在了。"
	　　"是这样的吗？你确信这一点吗？"
