第一部 译本前言
	  被贱害的和被毁灭的美
	 
	    加尼亚十分淡漠地向母亲问了好，根本不跟妹妹打招呼，立即便把普季岑带出了房间。尼娜·亚历山德罗夫娜在加尼亚断断续续做了详尽的介绍后，对公爵说了几句亲切的话，便吩咐朝门里张望的科利亚带他去中间那个房间。科利亚是个长着活泼和相当可爱的脸蛋的男孩，一副可以信赖、纯真朴实的样子。
	 
	    “您的行李在哪里呀？”他带公爵进房问。
	 
	    “我有一个小包裹；我把它留在前厅了。”
	 
	    “我马上替您去拿来。我们家全部佣人就是厨娘和玛特廖娜，所以我也帮着做些事。瓦里娅什么都管，好生气。加尼亚说，您今天刚从瑞士来？”
	 
	    “是的。”
	 
	    “瑞士好吗？”
	 
	    “非常好。”
	 
	    “有山吗？”
	 
	    “是的。”
	 
	    “我马上去把您的包裹搬来。”
	 
	    瓦尔瓦拉、阿尔达利翁诺夫娜走了进来。
	 
	    “玛特日娜马上来给您铺好被褥。您有箱子吗？”
	 
	    “没有，只有个小包。您弟弟去拿了；是在前厅。”
	 
	    “除了这个小包裹，那里没有别的包裹；您把它放哪里？”科利亚又回到房间里，问道。
	 
	    “除了这个是没有别的了，”公爵接过包裹说明着。
	 
	    “噢！可我还以为，别是费尔迪先科搬走了。”
	 
	    “别胡扯废话，”瓦尔瓦拉·阿尔达利翁诺夫娜严格地说。她跟公爵讲话也十分冷淡，刚才大概还算是客气的。
	 
	    “ＣｔｌｅｒｅＢａｂｅｉｔｅ，＊对我可以温柔些吗，我又不是普季岑。”
	 
	    “还可以揍你，科利亚，你蠢到哪里了。您要什么，可以找玛特廖娜办；午餐是在４点半。您可以与我们一起用午餐，也可以在自己房间里，随您便。科利亚，我们走，别妨碍他。”
	 
	    “走吧，真是果敢的性格！”
	 
	    他们出去时，碰到了加尼亚。
	 
	    “父亲在家吗？”加尼亚问科利亚，得到肯定的回答后他在耳边对他低语了什么。
	 
	    科利亚点了下头，跟着瓦尔瓦拉·阿尔达利翁诺夫娜走了出去。＊法语：亲爱的巴别特。巴别特是瓦尔瓦拉这个名的法语呢称。
	 
	    “有两句话，公爵，因为这些……事情竟忘了对您说。有一个请求：劳驾您，如果这对您来说不大费劲的话，既不要在这里乱说刚才我跟阿格拉娅的事，也不要在那边嚼舌您在这里将看到的事；因为这里也是十分不成体统的。不过，见鬼去吧……哪怕至少是今天要忍住。”
	 
	    “请您相信，我说的比您所想象的要少得多，”公爵说，他对加尼亚的指责有点恼火。他们之间的关系看来越来越槽了。
	 
	    “算了，因为您今天我可够受的。总之，我求您了。”
	 
	    “还有要请您说说清楚，加夫里拉·阿尔达利翁诺维维奇，刚才我受到什么约束了，因此都不可以提及照片的事？您可是并没有请求我。”
	 
	    “唉呀，这房间多糟糕！”加尼亚轻蔑地打量着房间，说，“光线很暗，窗房又朝院子。从各个方面来看您到我们这儿来真不是时候……算了，这不是我的事；不是我出租住房。”
	 
	    普季岑探了一眼，喊了一声加尼亚；加尼亚便匆匆撇下公爵，走了出去，尽管他还想说什么，但看来犹豫不决，像是羞于启齿；加上骂一通房间不好，似乎也感到不好意思。
	 
	    公爵刚刚漱洗好，才稍稍整理好自己的盥洗间，门又被打开了，一个生人望了一下。
	 
	    这位先生３０岁左右，个头不小，肩膀很宽，有一个满头红褐色卷发的大脑袋。他的脸胖墩墩，红朴朴，嘴唇厚厚的，鼻子又。大又扁，一双小眼睛胖成一条缝，仿佛不停地一眨一眨似的，流露出嘲讽的神情。总之，这一切给人的印象是挺粗俗无礼的。他穿得也很脏。
	 
	    他起先只把门开得可以伸进头来这么大。伸进来的脑袋打量房间５秒钟，然后门就慢慢地开大了，他的整个躯体出现在门口，但是客人还是不走进来，而是眯着眼，从门口继续打量着公爵。终于他在身后关上了门，走近前来，坐到椅子上，紧紧地挽着公爵的手，让他坐到自己斜对面的沙发上。
	 
	    “费尔迪先科，”他自我介绍说，一边专注和疑问地端详着公爵的脸。
	 
	    “有何贵干？”公爵几乎要大笑起来回答着。
	 
	    “房客，”费尔迪先科仍像原来那样观察着，说。
	 
	    “您想来认识一下？”
	 
	    “唉！”客人叹了口气，把头发弄得乱蓬蓬的，开始望着对面的角落，“您有钱吗？”他转向公爵，突然问。
	 
	    “不多。”
	 
	    “到底多少？”
	 
	    “２５个卢布。”
	 
	    “拿出来看看。”
	 
	    公爵从背心口袋里换出一张２５卢布的钞票，递给费尔迪先科。费尔迪先科把钞票打开来看了看，然后又翻转到另一面，接着又对着亮光看起来。
	 
	    “真够奇怪的，”他似乎若有所思地说，“它们怎么变成褐色的？这些２５卢布的钞票有时变褐色变得很厉害，而另外一些钞票却相反，完全褪色了。请拿着。”
	 
	    公爵拿回了自己的钞票。费尔迪先科从椅子上站了起来。
	 
	    “我是来提醒您：第一，别借钱给我，因为我一定会来请求的。”
	 
	    “好的。”
	 
	    “您在这里打算付钱吗？”
	 
	    “打算付的。”
	 
	    “而我不打算付；谢谢。我在这儿是您右边第一个门，看见过吗？请尽量别常光临我那儿；我会到您这儿来，请放心，见到将军了吗？”
	 
	    “没有。”
	 
	    “也没有听说？”
	 
	    “当然也没有。”
	 
	    “好吧，那么您会看见也会听说的；何况他连我这儿也要借钱！Ａｖｉｓａｕｌｅｃｔｅｕｒ。＊告辞了。带着费尔迪先科这个姓，难道也可以生活？啊？”
	 
	    “为什么不能？”
	 
	    “告辞了。”
	 
	    他走向门口。公爵后来了解到，这位先生仿佛尽义务似的承担起一个任务，要用自己奇特古怪和使人开心的行为让大家吃惊，但是不知怎么的他从来也没有成功过。他使某些人甚至还产生了不快的印象，因此他真正感到沮丧，但是他仍然没有丢下自己这个任务。在门口他似乎得以恢复了常态，却撞上了进来的一位先生；他把这位公爵不认识的新客人放进了房间，从后面向公爵几次眨眼警告注意他，这才不无自信地总算走开了。
	 
	    新进来的先生身材高大，５５岁光景，也许更大些，相当臃肿，红得发紫
	 
	    ＊注语：预先通知。的胖脸皮，肉松弛，长着一因浓密的连鬓胡子，还留着小胡子，有一双爆得出的大眼睛。如果不是这么不修边幅，衣衫槛楼，甚至肮脏邋遢，这副体相倒还挺神气的。他穿的是一件很旧的常礼服，肘部几乎要磨破了；内衣也油腻兮兮的，——这是家里的穿着。在他身旁有一股伏特加的气味；但是他的风度颇具魅力，有点装模作样，显然竭力想用这种尊严的姿态来惊倒别人。先生不急不忙地走近公爵，脸带亲切的微笑，默默地握着他的手，不从自己的手里放开，细细地端详了一会他的脸，似乎在辨认某些熟悉的特征。
	 
	    “是他！是他！”他轻轻地，但郑重其事地说，“活脱活像！我听到，人家常说起一个熟悉和亲爱的姓氏，也就想起了一去不复返的过去……是梅什金公爵吗？”
	 
	    “正是卑人。”
	 
	    “伊沃尔金，一个退职和倒霉的将军。斗胆请问您的名字和父称？”
	 
	    “列夫·尼古拉耶维奇。”
	 
	    “对，对！是我朋友，可以说，是童年伙伴尼古拉·彼得罗维奇的儿子。”
	 
	    “我父亲名叫尼古拉·利沃维奇。”
	 
	    “利沃维奇，”将军改正说，但他不慌不忙，怀着一种充分的自信，仿佛他一点也没有忘记，仅仅是无意间说错而已。他坐了下来，也拉着公爵的手，让他坐在自己身边。“我还抱过您呢。”
	 
	    “真的吗？”公爵问。“我父亲过世已有２０年了。”
	 
	    “是啊，２０年了；２０年又３个月。我们一起学习过；我直接进了军界。”
	 
	    “父亲也在军界呆过，是瓦西利科夫斯基团的少尉。”
	 
	    “在别洛米尔斯基团。调到别洛米尔斯基团几乎就在他去世前夕，我站在这里并祈求他安息。您母亲……”
	 
	    将军的手是因为忧伤的回忆而稍作停顿。
	 
	    “半年过后她也因受了风寒而故世了，”公爵说。
	 
	    “不是因为风寒。不是因为风寒，请相信我老头子。我当时在，是我给她安葬的。是因为思念自己的公爵痛苦所致，而不是因为受了风寒。是啊，公爵夫人也是令我永志不忘的！青春嘛！因为她、我和公爵，童年时代的朋友差点成为互相残杀的凶手。”
	 
	    公爵有点疑惑地开始听他讲。
	 
	    “我热烈地爱上了您的母亲，那时她还是未婚妻，我朋友的未婚妻。公爵发现了，也惊呆了。早晨６点多就来找我，把我唤醒了。我惊讶万分地穿着衣服，双方都默默无语；我全部明白了。他从口袋里掏出两杆手枪，相隔着手绢，没有证人，再过５分钟就互相把对方打发去永恒世界，何必要有证人呢？子弹上了蹬，拉直了手绢；站好了，互相把手枪对着心口，彼此看着对方的脸。突然两人眼中泪如雨下，手都颤抖着。两人，两人同时这样分了，这时自然地就是拥抱和彼此争着慷慨相让。公爵喊着：她是你的！我喊着：她是你的：总之……总之……您是住到……我们这儿来？”
	 
	    “是的，也许要住一段时间，、公爵说着，似乎有点迟疑。
	 
	    “公爵，妈妈请您去她那儿，”科利亚朝门里探头喊道。公爵本已站起来要走，但将军把右手掌放到他的肩膀上，友好地又把他按到沙发上。
	 
	    “作为您父亲的真正的朋友，我想提醒您，”将军说，“我，您自己也看见了，我遭难了，因为一件惨祸；但是没有受审！没有受审！尼娜·亚历山德罗夫娜是个难能可贵的妇女。瓦尔瓦拉·阿尔达利翁诺夫娜，我的女儿，也是个难能可贵的女儿！因为家境的关系我们出租住房，实在是前所未有的败落！我原来是要当总督的！……但我们始终很高兴您来。然而，我家里正有不幸！”
	 
	    公爵疑虑而又十分好奇地望着他。
	 
	    “正在准备缔结一门婚姻，这是少见的婚姻。是一个轻薄女子和一个本可以成为宫廷士官的年轻人的婚姻。这个女人将被带进家来，而这里却有我的妻子和我的女儿！但只要我还有口气，她就别想进来！我要躺在门口，让她从我身上跨过去！……跟加尼亚我现在几乎不说话，甚至避免遇见他。我特地先告诉您；既然您将住在我们这里，反正不讲也会看到的，但您是我朋友的儿子，我有权希望……”
	 
	    “公爵，劳驾，请到会客室我这里来，”尼娜·亚历山德罗夫娜本人已经站在门口叫唤了。
	 
	    “信不信，我的朋友，”将军大声嚷道，“原来，我还抱过公爵呢！”
	 
	    尼娜·亚历山德罗夫娜含着责备瞥了将军一眼，又以探询的目光看了一下公爵，但是什么话都没有说。公爵跟在她后面走着；但他们刚到会客室坐下，尼娜·亚历山德罗夫娜刚开始很急促地低声告诉公爵什么的时候，将军本人却突然驾临会客室。尼娜·亚历山德罗夫娜立即闭口不言，带着明显的懊丧低头做起她的编织活来。将军可能注意到了这种懊丧，但依然保持着良好的情绪。
	 
	    “我朋友的儿子！”他对尼娜·亚历山德罗夫娜喊道，“而且这么出乎意料！我早就已经不再讲了，但是，我的朋友，难道你不记得已故的尼古拉·利沃维奇吗？你还尼见过他的……在特维尔？”
	 
	    “我不记得尼古拉·利沃维奇了。这是您父亲吗？”她问公爵。
	 
	    “是父亲，但是，好像他不是在特维尔去世的，而是在叶利萨韦特格勒，”公爵不好意思地向将军指出，“我是听帕夫利谢夫说的……”
	 
	    “是在特维里，将军肯定说，“在临死前他被调到了特维里，甚至还是在病情发展之前。您当时还太小，不可能记住调动和旅行的事；帕夫利谢夫则可能弄错了，尽管他是个极好的人。”
	 
	    “您也认识帕夫利谢夫？”
	 
	    “这是个难得的人，但我是亲身见到的。在他弥留之际我曾为他祝福……”
	 
	    “我父亲可是受审判的情况下去世的，”公爵又指出，“虽然我从来也未能了解到，究竟因为什么才受审，他是死在医院里的。”
	 
	    “唉，这是有关列兵科尔帕科夫的案件，毫无疑问，公爵本可以宣告无罪的。”
	 
	    “是这样吗？您确实知道？”公爵怀着特别的好奇问。
	 
	    “这还用说！”将军高声嚷了起来，“法庭没有做出什么裁决就解散了。案子是不可能成立的！这案子甚至可以说是神秘莫测的。连长拉里翁诺夫上尉要死了；公爵被任命临时代理连长的职务；好。列兵科尔帕科夫犯了偷窈，偷了同伴的靴料，换酒喝了，好。公爵申斥了科尔帕科夫并威吓说要用树条揍他，请注意，这是有上士和军士在场的。很好，科尔帕科夫回到营房，躺到铺板上，过一刻钟就死了。非常好，但事情来得突然，几乎是不可能的。不论怎么样，把科尔帕科夫葬了；公爵报告了上面，接着就把科尔帕科夫除了名。’似乎再好也没有了吧？但是整整过了半年、在一次旅的阅兵式上，列兵科尔帕科夫仿佛什么也没有发生过似的出现在诺沃泽姆良斯基步兵团第二营第三连中，还是那个旅和那个师！”
	 
	    “怎么回事？”公爵不由地惊呼起来。
	 
	    “不是这么回事，这是一个错误。”尼娜·山德罗未娜突然对他说，几乎是忧郁地望着他。“Ｍｏｎｍａｒｉｓｅｔｒｄｍｐｅ。”＊
	 
	    “但是，我的朋友，说ｓｅｔｒｏｍｐｅ是容易的，可是你自己倒来解释解释这种
	 
	    ＊法语：我的丈夫弄错了。事情！大家都束手无策。我本来会第一个出来说ｑｕｏｎｓｅｔｒｏｍｐｅ，＊但倒霉的是，我是见证人，还亲自参加了调查组。所有当面的对质都证明，这正是那个人，就是半年前照通常的规矩列队击鼓安葬的那个列兵科尔帕科夫，不折不扣，这真是罕见的奇事，几乎是不可能的，我同意，但是……”
	 
	    “爸爸，给您开饭了，”瓦尔瓦拉·阿尔达利翁诺夫娜走进房间通知说。
	 
	    “啊，这太好了、好极了！我的确饿了……但是这件事，可以说，甚至是心理学的……”
	 
	    “汤又要凉了，”瓦里娅急不可耐地说。
	 
	    “马上，马上，”将军走出房间嘟哝着说，“尽管做了许多查询，”在走廊里还听到他的声音。
	 
	    “如果您要住在我们这里，您必须得多多原谅阿尔达利翁·亚历山德罗维奇，”尼娜·亚历山德罗夫娜对公爵说，“不过，他不会太来打扰您的：他吃饭也是单独的。您自己也会同意，任何人都有自己的缺点和自己的……特别的地方，有些人可能比他们惯于指手划脚批评的人有更多的缺点。有一点我要十分请求您：如果我丈夫什么时候向您索要房租，您就对他说已经交给我了。换句话说，就是交给阿尔达利翁·亚历山德罗维奇，对您来说反正仍算交过了，但我仅仅是为了准确无误而请求您……瓦里娅，这是什么？”
	 
	    瓦里娅回到房间里来，把纳斯塔西娅·费利帕夫娜的照片默默递给母亲。尼娜·亚历山德罗夫娜打了个颤，开始仿佛受了惊吓似的，接着怀着一种令人压抑的痛苦心情细细端详了一会照片。最后，疑问地看了一眼瓦里娅。
	 
	    “今天她本人给他的礼物，”瓦里娅说，“晚上他们就要决定一切。”
	 
	    “今天晚上！”尼娜·亚历山德罗夫娜仿佛绝望地低低重复着，“还有什么好说的？再已没有任何怀疑了，希望也不复存在：她用照片说明了一切……是他自己给你看的吗？”她惊奇地补充说。
	 
	    “您知道，我们已经整整一个月几乎没有说过一句话。普季岑什么都对我说了，而照片是在那里桌旁的地板上；我捡起了它。”
	 
	    “公爵，”突然尼娜·亚历山德罗夫娜对他说，“我想问您（其实，正是为此我才请您到这里来的），您早就认识我儿子了吗？他好像对我说，您今天刚从什么地方来？”
	 
	    公爵简短地解释了自己的情况，略去了一大半内容。尼娜·亚历山德罗
	 
	    ＊法语：是别人弄错了。夫娜和瓦里娅听他讲完。“我询问您，并不是要探听什么有关加夫里拉·阿尔达利翁诺维奇的事，”尼娜·亚历山德罗夫娜指出，“在这点上您不应弄错。如果有什么事他自己不能向我坦述，我本人也不想背着他打听那些事。刚才加尼亚在您在场时以及在您走后回答我询问您的情况时说：‘他全部知道，没什么要拘礼避嫌的！’说实在的，我请您来就是想知道，他这话是什么意思？也就是说，我想知道，到什么程度……”
	 
	    突然加尼亚和普季岑走了进来；尼娜·亚历山德罗夫娜马上不说话了。公爵仍坐在她身旁的椅子上，而瓦里娅则走到边上去了；纳斯塔西娅·费利帕夫娜的照片就在尼娜·亚历山德罗夫娜小工作台上最显眼的地方，正对着她面前，加尼亚看见了照片，皱起了眉头，烦恼地从桌上拿起照片，将它丢到放在房间另一头的自己的书桌上。
	 
	    “是今天吗，加尼亚？”尼娜·亚历山德罗夫娜突然问。
	 
	    “今天怎么啦？”加尼亚猝然一惊，突然冲着公爵责骂起来，“啊，我明白了，原来您在这儿！……您究竟怎么啦，这是什么毛病还是怎么的？您就不能忍着点吗？您终究也该明白呀，我的大人……”
	 
	    “这是我的过错，加尼亚，不是别人，”普季岑打断他说。
	 
	    加尼亚疑问地瞥了他一眼。
	 
	    “这可是更好，加尼亚，何况，”从一方面来说，事情就了结了，”普季岑喃喃着，走到一旁去，坐到桌边，从口袋里换出一张写满了铅笔字的纸，开始专心地细读起来。加尼亚阴沉地站着，不安地等待着将会发生的家庭口角。他甚至都没有想到在公爵面前赔礼道歉。
	 
	    “如果一切都了结了，那么，伊万·彼得罗维奇说的当然是对的，”尼娜·亚历山槽罗夫娜说，“请别皱眉蹙额，也别生气恼火，加尼亚，你自己不做说的事，我什么都不会问，我要你相信，我已完全屈服了，请可以放心。”
	 
	    她说这些话时，没有停下手中的活，好像真的处之泰然。加尼亚很惊奇，但是小心翼翼地保持沉默和望着母亲，等她把话说得明确些。家庭的口角对他来说已付出太高昂的代价，尼娜·亚历山德罗夫娜觉察到儿子的谨慎，便带着苦笑补充说：
	 
	    “你仍然在怀疑和不相信我；放心吧，不会像过去那样，既不会哭泣流泪，也不会苦苦哀求，至少我是这样。我的全部愿望是为了使你幸福，你也是知道这一点的；我是认命了，但我的心将永远和你在一起，无论我们将在一起还是分开。当然，我只对我自己的行为负责，你不能要求妹妹也这样……”
	 
	    “啊，又是她！”加尼亚喊了起来，嘲讽和仇恨地望着妹妹，“妈妈，我再次向您发誓，我过去已经许下的诺言：只要我在这里，只要我活着，无论是谁。无论什么时候，我都不许不尊重您。不管是什么人，不管是谁跨进我家的门，我都坚持要求对您绝对尊敬……”
	 
	    加尼亚非常高兴，以致几乎用和解、温情的日光望着母亲。
	 
	    “我对自己丝毫也不担心，加尼亚，你是知道的；所有这些日子我不是为自己操心和痛苦。据说，今天你们就一切了结了？究竟了结什么？”
	 
	    “今天晚上，在自己家里，她答应要宣布：同意或否，”加尼亚回答说。
	 
	    “我们几乎有三个星期回避谈论这件事了，这样更好。现在，当一切已经要了结的时候，我只有一点敢于间你：．既然你并不爱她，她又怎么会给你同意的答复，甚至还送自己的照片？莫非你爱她这么一个……这么一个……”
	 
	    “这么说吧，饱经世故的女人，是吗？”
	 
	    “我不。想用这样的字眼。难道你能蒙混她到这种地步？”
	 
	    在这个问题中突然可以感觉到有一种异乎寻常的激债。加尼亚站了一会，考虑了一下，也不掩饰自己的讥讽，说：
	 
	    “妈妈，您太冲动了，又忍不住了，我们往往就是这样开的头并激烈起来的。您说，不再盘间，也不再责备，可是又已经开始了！最好还是不要再说了，真的，不要再说了；至少您曾经有意……无论什么时候、无论怎么样我都不会丢弃您；换一个人有这样一个妹妹至少也得逃跑，瞧她现在是怎么看我的！我们就说到这儿吧！我本来是这么高兴……您怎么知道我欺骗了纳斯塔西娅·费利帕夫娜？至于说瓦里娅，就随她的便，——这就够了。嘿，现在真是完全受够了！”
	 
	    加尼亚越说凶激动，毫无目的地在房间里踱来踱去。这样的谈话马上就转到家里所有成员的痛处上。
	 
	    “我说过了，如果她进这个家，我就从这儿出去，我也说话算数，”瓦里娅说。
	 
	    “那是因为顽固！”加尼亚喊道，“因为顽固你才不嫁人！于吗对我嗤之以鼻？我才不在乎呢，瓦尔瓦拉·阿尔达利翁诺夫娜；您愿意的话，哪怕现在就实行您的意愿也行。您已使我感到非常烦嫌。怎么啦！公爵，您终于决定离开我们了，”他看见公爵站起来，便嚷了起来。
	 
	    加尼亚的声音中可以听得出他已经恼怒到什么程度，那种情况下人自己几乎也为这种光火感到痛快，于是便不受任何约束地，几乎怀着一种越来越大的满足，放纵着自己，任其发展。公爵在门口本已转过身，想要回答什么。但是，他从得罪他的人脸上那种病态的表情中看到，此刻已到了一触即发的地步，犹如一杯水只差一滴就会满溢而出，于是便转过身，一语不发地走出去。过了几分钟他从会客室里传来的余音听到，因为他不在场谈话变得更粗声大气、直言不讳。
	 
	    他穿过客厅到了前厅要去走廊，‘然后到自己房间里去。当他经过大门走近搂梯时，他听见并发现，门外有人在用足力气打铃，但是门铃大概坏了：只是微微颤动，却没有声音。公爵取下插销，打开门，惊讶得往后退，全身甚至打了个顽：站在他面前的是纳斯塔西娅·费利帕夫娜。他根据照片马上就认出了她。当她看见他时，她的眼睛里迸发出恼怒的火光；她很快地走进前厅，用肩膀把他从路上推开，一边从自己身上脱着皮大衣，一边怒冲冲地说：
	 
	    “如果懒得修门铃，那么至少也该在有人敲门时坐前厅。嘿，瞧现在报皮大衣掉地上了，傻子！”
	 
	    皮大衣真的在地上；纳斯塔西娅·费利帕夫娜没有等到公爵脱下它，看也不看便自己把皮大衣往他手上扔去，但公爵没能接住。
	 
	    “真该把你赶走。走，报告去。”
	 
	    公爵本想说什么，但是却茫然不知所措，什么话也说不出来，就拿着从地上捡起来的皮大衣向会客室走去。
	 
	    “嘿，瞧你现在拿了皮大衣走了！干嘛要拿皮大衣呀？哈一哈一哈！你是神经病还是怎么的？”
	 
	    公爵回转来，呆若木鸡似地望着她；当她笑起来的时候，他也苦笑了一下，但还是说不出话来。在他为她开门的最初那一瞬间，他脸色刷白，而现在红晕却突然涌上了脸面。
	 
	    “这可真是个白痴！”纳斯塔西娅·费利帕夫娜朝他跺了下脚，忿忿地喊了一声，“喂，你到哪里去？喂，你去报告是谁来了呀？”
	 
	    “纳斯塔西娅·费利帕夫娜，”公爵喃喃着说。
	 
	    “你怎么知道我的？”她很快地问他，“我从来没有见过你！去吧，报告去……那里干什么大叫大嚷来着？”
	 
	    “在吵架，”公爵回答道，便向会客室走去。
	 
	    他进去时正是相当关键的时刻：尼娜·亚历山德罗夫娜很快就已经完全忘记了她已“完全屈服了”；而且，她还袒护瓦里娅。已经放下了写满铅笔字的纸片的普季岑站在瓦里娅旁边。瓦里娅自己并不畏怯，而且她也不是那种胆小怕事的少女；但是哥哥越说越变得粗暴无礼和不可容忍。在这种情况下，她通常是不再说话，只是默默地、嘲笑地、直愣愣地盯着哥哥看。她知道；这种姿态会使他失去最后一道防线。就在这个时刻公爵跨进了房间并通报。
	 
	    “纳斯塔西娅·费利帕夫娜到！”
第一部 第九章
	  笼罩着一片静默；大家都望着公爵，仿佛不明白他的话，也不愿意明白；加尼亚吓得目瞪口呆。
	 
	    纳斯塔西娅·费利帕夫娜的到来，特别是在这种时刻，对于所有的人都是最奇怪、最费解的意外。就一种情况就够让人吃惊了：纳斯塔西娅·费利帕夫娜是第一次光临；直至现在她的态度十分傲慢，在与加尼亚的交谈中甚至都没有表示过要认识他的家人的愿望，而在最近这段时间里根本连提都不提他们，仿佛他们不存在在世上似的。加尼亚虽然在某种程度上感到高兴，因为可以避开这种对他来说颇为烦神的谈话，但是心里毕竟还是对她这种傲慢存有芥蒂。不论怎样，从她那里他等着得到的多半是对自己家庭的嘲讽和挖苦，而不是来访；他总算知道，她已经明白对于他的婚姻，他家里发生着什么情况以及他的家人会以怎样的目光来看着她。此刻她的来访，在送了照片以后并在她生日这一天，在她许诺要决定他命运的这一天，这一来访几乎就意味着她的决定本身。
	 
	    大家困惑不解地望着公爵，这种状况持续并不很久：纳斯塔西娅·费利帕夫娜本人在门口出现了，在她走进房间的时候，又轻轻地推开了一下公爵。
	 
	    “总算进来了……你们干吗把门铃系起来了？”她把手递给慌忙奔向她的加尼亚，快活地说，“你这是干吗一副沮丧相？请介绍我……”
	 
	    完全不知所措的加尼亚首先把她介绍给瓦里娅，两个女人在彼此伸出手来以前，交换了奇怪的目光，不过，纳斯塔西娅·费利帕夫娜笑着，装得兴冲冲的样子；但瓦里娅不想装假阴沉而专注地看着她；在她脸上甚至没有用露出一般礼貌所要求的起码的笑容。加尼亚愣住了；已经没有什么也没有则问来请求了，于是他向瓦里娅投去威胁性的一瞥，就凭这种目光的威力，足以使她明启，此时此刻对她兄长来说意味着什么。于是，她好像决走对他让步，就朝纳斯塔西娅·费利帕夫娜徽微笑了一下（在家里他们大家彼此还是十分相爱的）。尼娜·亚历山德罗夫娜稍稍挽回了局面、加尼亚完全昏了头，在介绍了妹妹以后才方绍母亲，甚至把她带到纳斯塔西娅·费利帕夫娜眼前。但是尼娜·亚历山德罗夫娜刚开始表示自己“特别高兴”，纳斯塔西娅·费利伯夫娜不等听完她的话，很快就转向加尼亚，而且还没有受到邀请就坐到窗口角落里的一张小沙发上，大声嚷着：
	 
	    “您的书房在哪里？还有……房客在哪里？你们不是招房客的吗？”
	 
	    加尼亚脸红耳赤，结结巴巴地正要回答什么，纳斯塔西娅·费利帕夫娜立即又说：
	 
	    “这里哪儿还能招房客住呀？您连书房也没有。那么这有利可图吗？”她突然转向尼娜·亚历山德罗夫娜问。
	 
	    “是添了些忙碌，”后者刚开始口答，“当然，应该会有收益的。不过，我们刚刚……”
	 
	    但是纳斯塔西娅·费利帕夫娜又一次没有听下去：她望着加尼亚，笑着朝他喊了起来：
	 
	    “您这张脸怎么啦？喔，我的上帝，瞧您这个时候这张脸！”
	 
	    这一笑声持续了好一会几，加尼亚的脸色果然大为变样：他那呆僵木讷、他那滑稽可笑、胆小畏怯的不知所措的神情突然消失了，但是脸色却十分苍白；双唇自为痉挛而歪斜着；他用一种粗野的目光默默地、目不转睛地凝视着继续在笑的女客的脸。
	 
	    此时在场的还有一个旁观者，他也还没有摆脱见到纳斯塔西娅·费利怕夫娜面惊讶得目瞪口呆的状态；但是虽然他像根“木柱子”似的原封不动地站在会客室门口，他还是注意到了加尼亚苍白的脸色和变化不祥的神情。他几乎处于惊吓之中，突然机械地迈步向前。
	 
	    “去喝点水，”他对加尼亚低语说，“别这样看人……”
	 
	    显然，他说这话未经任何思虑，没有任何特别的意图，而只是想到什么说什么；但是他的话却产生了不同寻常的作用。看来，加尼亚的全部怨气突然倾注到公爵身上：他抓住公爵的肩膀，充满仇恨，复仇的心默默望着他，仿佛难以说出话来。这引起了大家的惊慌不安：尼娜·亚历山德罗夫娜甚至轻轻喊出了声，普季岑焦急地朝前跨了一步，来到门口的科利亚和费尔迪先科惊愕得停住了，只有瓦里娅一个人依然皱眉蟹额地看着一切，但很注意观察。她没有坐下来，而是双手交叉在胸前站在母亲旁边一侧。
	 
	    但是加尼亚马上醒悟过来，几乎就在自己作出这一举动的最初那一刻，他就神经质地哈哈大笑起来。他完全冷静下来了。
	 
	    “您怎么啦，公爵，难道是医生不成？”他尽可能快活和浑朴地大声说，“甚至都吓了我一跳；纳斯塔西娅·费利帕夫娜，可以向您介绍，这是位极为难能可贵的人物，虽然我自己也只是早晨才认识他的。”
	 
	    纳斯塔西砸·费利帕夫娜疑惑不解地望着公爵。
	 
	    “公爵？他是公爵？您倒想想，我刚才在前厅把他当作仆人，还打发他来报告！哈一哈一哈！”
	 
	    “不要紧，不要紧！”费尔迪先科应声说，一边急忙走近来，看到大家笑了起来而兴致勃勃，“不要紧：ｓｅｎｏｎｅｖｅｒｏ＊……”
	 
	    “还差点骂了您，公爵。请原谅。费尔迪先科，在这样的时刻，您怎么在这里？我以为，起码不会遇见您。他是什么人？哪个公爵？梅什金？”她重问着加尼亚，而此时他虽已介绍了公爵，却仍然抓着他的肩膀。
	 
	    “我们的房客，”加尼亚重复说。
	 
	    显然，公爵被当作某种稀罕的（也是适于使大家摆脱虚伪局面的）东西来介绍的，并差不多是把他硬塞给纳斯塔西娅·费利帕夫娜的；公爵甚至清楚地听到“白痴”这个字眼，好像是费尔迪先科在他背后向纳斯塔西娅·费利帕夫娜解释时低声说的。
	 
	    “请告诉我，我刚才这么该死……把您弄锗了，您为什么不纠正我？”纳斯塔西娅·费利帕夫娜一边用毫不客气的方式从头到脚打量着公爵，一边继续问道。她迫不及待地等着回答，似乎完全确信，回答一定是愚不可及，不会不引人发笑。
	 
	    “这么突然地看见您，我十分惊讶……”公爵刚开始喃喃着说。
	 
	    “您怎么知道这是我？您过去在什么地方见过我吗？这是怎么回事，真的，我好像在哪儿见过他？请问，为什么您刚才呆呆地站在那里？我身上有什么能让人发呆的？”
	 
	    “说呀，说呀！”费尔迪先科继续做着鬼脸说，“倒是说呀！噢，上帝啊，对这样的问题，假如是我，可以说出多少名堂来啊！倒是说呀……要不说呀，
	 
