凉州往事序言
	序言
	 
	    刘药师一说起这些来，完全不像平日看惯了的那个庄稼人，倒像个教书先生。间或的，还要夹杂些拾粮听不懂的之乎者也，说话的神态和严肃劲，倒跟东沟冷中医有点像，却比冷中医更令人生畏。拾粮弓着腰，瞪大眼，心随耳动，刘药师说一句，他往心里记两句，生怕漏掉一个字。刘药师说困了，顿下来，问：“记住没？”拾粮点头。刘药师突然一句：“那我问你，木贼麻黄咋讲？”
	 
	    拾粮立时直起腰，私塾里的学生一般，背给刘药师听。
	 
	    “木贼麻黄，小枝多分枝，节间稍长，上部约四分之一分离，呈短三角形，先端多不反曲，基部棕红至棕黑色。”
	 
	    “中麻黄呢？”
	 
	    “中麻黄，小枝多分枝，节间更长，上部约三分之一分离，先端锐尖，断面髓部呈三角状圆形。”
	 
	    “它的药性？”
	 
	    “发汗散寒，宣肺平喘，利水消肿。用于风寒感冒，胸闷喘咳，风水浮肿，支气管哮喘。蜜炙麻黄润肺止咳，多用于表症已解，气喘咳嗽。”
	 
	    刘药师微微点头。等拾粮背完，道：“光会背还不行，你还要学会它随节气，地气，阳光，雨水的不同而引出的不同长势。记住了，不同的地气，不同的阳光，长出的药是不同的，药性也就不同。”
	 
	    拾粮默默点头。
	 
	    蓝天下，这一对老少，恰若一对父子，更像一对师徒。他们的专注，令水二爷开心，又令水二爷不安。
	 
	    这天夜黑发生了件事。
	 
	    是在人睡定后。六月一进，地里的活是少了，但人也少了，虽是将院里的老老少少全撵到了地里，但这些人毕竟在院里呆久了，对地里的活，就有些生疏，加之人在地里，心却留在院里，院里大小的事儿，还要他们经手，所以地里的活并不见干得快。为了两头不耽误，水二爷想出个法子，地里干到太阳落，回来，吃顿腰食，接着再干院里的。等一应事儿忙完，就过了半夜。再看院里，全都像吃了瞌睡虫一般，头还没搁枕头上，呼噜声便此起彼伏。
	 
	    全院里惟一精气神不倒的，怕就一个水二爷。白日里他下地，有时跟在曹药师屁股后头，有时，远远地跟众人拉开距离，看。看众人干活的景致也看这一岭的绿。回到院，里里外外查看一番，牲口的草料给了没，马厩的粪土起了没，羊圈的门关好没，这些，都是小事，一忽儿的工夫也就忙完了。重要的，是他天天得到两个地方去。一个，是三女英英的房间。这丫头有时让他进，有时不让。不让进的时候，定是她心堵的时候。水二爷知道她为啥堵，却不说，让她堵去，堵过这阵子，看她还堵？另一个，就是宝儿的新房。
	 
	    宝儿的新房虽说也在南院，却跟英英的房间隔着半堵墙。这是确定要给宝儿完婚后新添的，怕的还是英英。这丫头，你若不拿这半堵墙挡着，指不定给你闹出啥事儿，一把火烧了宝儿的新房也说不定。隔着这半堵墙，水二爷心里多少踏实些。当然，起关键作用的，还是叫眼官的蛮婆子从酸茨沟带来的一个老婆婆，甭看老婆婆眼瞎，心却不瞎，耳朵更是好使。墙里墙外稍有个动静，立马给你喊出一声：“天官在此，哪个敢胡来？”手里，真就如天官般，拿三尺长的一柄剑，剑上，还涂了狗血。
	 
	    有她护着宝儿，水二爷放心。
	 
	    水二爷每天最后一道工序，就是到宝儿屋门口站站。拾草抬进来，圆完房后，新房门上便吊了一把铜锁，钥匙水二爷掌握着，没他的话，谁也甭想进，也没人敢进。最先几天，拾草一天三顿，还由老婆婆喂点糊糊，糊糊喝不下，就喝冷中医留下的中药。没想，这丫头一抬进水家大院，一跟宝儿的魂灵圆了房，脸上竟奇奇怪怪有了活色。三天后，真就能喝下老婆婆喂的糊糊。这可不是个好兆头，叫眼官的蛮婆子说过，活人抬进来，能撑过头七是中喜，撑过二七是大喜，到了三七，也不打紧，算是她贪恋大院，但……叫眼官的蛮婆子没再往下说，水二爷心里却清清楚楚，撑过三七，就绝绝不能往下撑了，再撑，喜的怕就不是他水家。所以，他几次跟老婆婆交待，掌握着些，能撑过二七就行。谁知眼下出了三七，这都抬进院二十五天了，拾草的气还不断，胸口摸上去，还热热的，脸上，竟还泛着红。水二爷又急又气，怀疑是老婆婆暗中做了手脚，骂过几回后，又觉不像，老婆婆还是很听话的，也不像暗中给他使手脚的人。那么？
	 
	    这天水二爷多了个心眼，他实在不相信一个半年多咽不下五谷的丫头能活过这么长时间，更不相信一顶花轿能把她的病抬掉。一应事儿做完后，他佯装入睡，躺了两袋烟的工夫，估摸着南院该有动静了，就轻手轻脚下炕，踮起脚跟往南院去。这时的院里要多静有多静，除了各屋里响出的鼾声，再就是一脉儿一脉儿的风。水二爷猫似地来到南院墙跟下，南院静静的，老婆婆也睡了，就睡在宝儿新房边上那间厢屋里。隐隐约约的，也打出一片断断续续的鼾。贴着墙跟听了片刻，确实不见有啥反常。水二爷耐上性子等，他是个很有耐性的人，过去的多少岁月，他就是靠耐性赢得了人生，他能五天五夜不合眼，他能跟一头骡子比脚上的功夫，骡子走多久他走多久。跟何家仇家暗中比劲儿的这些年，他的耐性更是成全了他，让他从一个头无片瓦脚无寸土的小长工变成了赫赫有名的大财主，大牧场主，变成了一个敢跟何家仇家叫板的大户。
	 
	    时间一分一秒过去，夜黑得拉不开幕，院里还是没一点异样。水二爷心想，定是自己多虑了，兴许，丫头拾草的阳寿还没尽，兴许，是宝儿贪恋这大院的荣华富贵，来了不想走，想多恋些时日。这么想着，就起身往回走。就在这一刻，一个黑影儿倏地闪进他的眼，黑影儿不偏不倚，就立在他的正前方，那堵矮墙下。水二爷当下一个激灵，猛从怀中掏出黑笤帚，冲黑影儿喊：“你是人还是鬼，有本事冲我来！”说着，就冲黑影儿扑去。黑影儿似乎早料到他这一手，只在眨眼工夫，一闪身不见了。水二爷情急中甩出黑笤帚，等扑过去时，却见黑笤帚打着的，是一双绣花鞋。
	 
	    一双样子有点老做工却很考究的绣花鞋！
	 
	    一双鞋！明明是一个黑影儿，一笤帚下去，竟变成了一双鞋！
	 
	    水二爷不甘心，当下扯直了声音，把院里上下包括吴嫂在内的下人全吼了起来。“给我搜，我就不信真撞见鬼了！”
	 
	    但，搜了一宿，事实却让水二爷彻骨的沮丧。
	 
	    那个黑影儿真像是鬼一样的，院里院外寻遍了，也搜遍了，不但找不到半点疑惑，反倒让全院的人都伸直了目光朝他望，仿佛，他水二爷在瞬间变成了鬼。
第十八章
	 
	岭南，狼老鸦台。
	 
	    一老一少一句话不说。
	 
	    这样的日子已持续三天。自打水二爷半夜里闹过一场“虚惊”，这一老一少，仿佛失却了言语。忽然间，就彼此生分了，冷漠了，不再那么亲亲热热，也不再那么乐乐呵呵。活还是忙着，手从未停下，只是，彼此交流的少了，偶尔地目光相遇，也是促促地分开，一个害怕一个似的。有什么怕的呢？有什么见不得人的呢？
	 
	    没有，真是没有。
	 
	    那个夜晚其实很平常，跟往常没甚两样。来自西沟的拾粮照旧没睡，睡不着，再苦再累，还是睡不着。躺在草棚里望天爷，望着望着，院里的脚步响起来，极轻，极隐蔽，但拾粮听得清楚。脚步绕过草棚，绕过马厩，往南院去了。拾粮不用起身，就知道是谁。不是他望见过，事实上，这院里很多事儿，他都不是望见的，而是用心去猜，用心去判断的。这脚步，错不了，跟白日里伴随自己的脚步没甚两样。只是不明白，他常常跑南院做什么？
	 
	    这个来自外乡的男人，这个身怀绝技的男人，为什么对南院那么着迷？拾粮想了会，翻个身，原又睡了。爹的话往往在这个时候起关键作用。爹说：“大院就是大院，不是你我想象的地儿，无论看见什么，听见什么，都装不知道，知道了没好处。”爹不放心，又问：“记住了？”
	 
	    “记住了。”
	 
	    拾粮是真的记住了，要不然，那夜，他会在第一时间抓住黑影儿。
	 
	    不抓并不是他不知道，他知道，真的，他知道。
	 
	    只是他不明白，真的不明白。
	 
	    这么想时，他的目光又对在刘药师脸上。
	 
	    “粮――”
	 
	    一直低住头翻弄药的刘喜财突然发出一声唤，这一声吓着了拾粮。
	 
	    “叔――”拾粮回了一声。
	 
	    “问你个事，行不？”
	 
	    “叔，有啥事你尽管问。”
	 
	    拾粮嘴上说着，心，却扑扑直跳，生怕药师问出啥难答的事儿来。
	 
	    “你家草草，多大？”
	 
	    “十五，小我一岁。”
	 
	    “哦？”
	 
	    “几月生的？”
	 
	    “四月，不，五月。不对，是六月，老历六月。”
	 
	    “哦――”
	 
	    尔后，又是一片子默。药师刘喜财在前，拾粮在后，给甘草除杂草。甘草跟麻黄紧挨着，长的比麻黄高，也旺。站在地里，有股子甜腥腥的香味儿。拾粮一分神，就把一株甘草当杂草拔了下来。手里拿着甘草，惶惶地等挨骂，却望见，喜财叔一失手也拔下一株甘草来。一老一少相瞥了一眼，刘喜财突地扔了甘草，道：“粮，把叔教你的甘草背一遍，叔烦，烦啊。”
	 
	    拾粮就背。
	 
	    “甘草，又叫甜草根、密草，为豆科植物甘草的根及根茎。多年生草本，全株被白色短毛或腺毛。茎直立，稍带木质，小枝有棱角。羽状复叶互生，总状花序腋生，花密集；花萼钟形，5裂；花冠蝶形，紫红色或蓝紫色。荚果褐色，弯曲成镰刀状。花期6～7月，果期7～9月。”
	 
	    “春、秋季采挖，除去须根，晒干。根圆柱形，外皮松紧不一。表面红棕色或灰棕色，具纵皱纹、皮孔及细根痕。质坚实，断面略呈纤维性，黄白色。根茎表面有芽痕，断面有髓。气微，味甜而特殊。性平，味甘。”
	 
	    “药性，补脾益气，清热解毒，祛痰止咳，调和诸药。用于脾胃虚弱，倦怠乏力，心悸气短，咳嗽痰多，缓解药物毒性。”
	 
	    正背着，药师刘喜财冷不丁问：“粮，你家草草，是生的还是抱养的？”
	 
	    拾粮瞬间脸色白，半天，嗫嚅道：“叔，咋问这个哩？”
	 
	    “叔也是胡问，乱问，你背，往下背。”
	 
	    拾粮却再也背不下去。
	 
	    妹妹拾草是捡的。
	 
	    那是捡到哥哥拾羊的第五个年头，不，好像是第六年，拾粮都能记事儿了。那一年凉州城闹兵荒，不只兵荒，土匪也紧。隔三间五，就有人家被抢、被杀，更有驼队马队遭遇了土匪，连人带货，一古恼儿没了。青风峡，便常常逃来一些打土匪手里侥幸夺下命的男女。爹说，兵荒马乱的，你们可不敢往外跑。拾粮跟哥，便像两只翅膀还没长硬的小鸟，窝在家里，哪也不敢去。有天，爹披着一身的星星回到家，进门就喊：“羊，粮，看爹给你们带什么来了？”拾粮一喜，以为爹打东沟何家带来了好吃的，正要扑上去抢，就见爹怀里，多出个包袱，楞怔间见爹小心翼翼打开，还没望清是啥，就听“哇”一声啼哭响出来。
	 
	    爹带来的不是啥好吃的，是妹妹拾草。
	 
	    爹说，他是在西沟口子捡的，包袱扔在路边草丛里，把他给绊了一跤。回过头一看，竟是个娃。“这年月，得条命可不容易啊，好事咋就全让我给碰上了。”爹的话语里，掩不住地溢出一股子喜悦。一听是妹妹，拾粮当下喜的，非要抱一抱。爹看着他的样儿，说：“粮，好好操心你妹妹，长大了，给你当媳妇。”
	 
	    就这句话，一下让他觉得妹妹重要起来，比啥都重要。
	 
	    哪知……
	 
	    拾粮摔摔头，将手里的甘草又栽地里。药师刘喜财说：“闲的，人挪活，草挪死，哪有断了根还能再活的？”
	 
	    拾粮一阵茫然。
	 
	    农历六月二十一，副官仇家远突然出现在水家大院。
	 
	    副官仇家远瘦了，黑了，目光，也变得有几分迷茫。比之刚来青石岭，简直成了另一个人。一辆马车跟在他身后，仿佛这一趟，他走了不少的路。
	 
	    水二爷一听见信儿，立马从院里跳出来，堵在院门口说：“姓仇的，你想走就走，想来就来，把我青石岭当成什么地儿了，啊？我这是车马店还是你仇家的茅厕？”
	 
	    副官仇家远没吱声，指挥着车上的人往下抬箱子。水二爷骂了几句，不见仇副官有所回应，心里，气更大了。冲院里喝了一声，就有拴五子几个跳出来，虎视眈眈地盯住仇家远。
	 
	    仇家远这才道：“二爷，气大了伤身，有啥话，进院再说。”
	 
	    “进院？你想得也太轻松了吧？”
	 
	    仇家远抬头望了一眼天，天上卷起一团黑云，姊妹河那边拉起了雾，雨快要下了。“二爷，我这才离开一个月，你这口气，咋就变得凶了呢？”
	 
	    “凶？你还没见过凶的！来人，给我送客，我青石岭不喜欢这种人！”
	 
	    拴五子带着下人，朝马车走过去，就在拴五子企图打马转身的空，副官仇家远喝了一声，敢！紧跟着又道：“二爷，你这样做，也太不厚道了吧？”
	 
	    “厚道？你也配跟我讲厚道？年轻人，不要以为你是西安城吃粮的，不要以为你后面有狼呀虎的罩着，我水老二，不尿！我水老二讲的是礼数，这人要是不讲礼数，还叫人么？”
	 
	    仇家远一听，知道水二爷为啥动怒了。也难怪，他悄无声息的离开，又是这么长时间，水二爷不生气才怪。可，有些事，能跟他讲么？
	 
	    仇家远静了静心，给马车夫使个眼色，年轻的马车夫将车吆到青石路边，另外的两个人也都跳下车，神情紧张地盯着水二爷望。
	 
	    “二爷，您先息怒，晚辈不到的地方，还望您多担待，不过，这马车，说啥也得进去呀，你瞧这雨……”
	 
	    一听仇家远服了软，水二爷的口气松了，鼻孔里哼了一声，转身进了院。副官仇家远这才指挥着马车夫，将马车缓缓吆喝进院里。偏在这时候，几天不出门的水英英忽地走出来，望见仇家远，水英英脸绿了几绿，但没发脾气，冲陌生的马车夫说：“你要敢惊了我的马，小心！”
	 
	    仇家远望了水英英一眼，低头进了后院。
	 
	    药师刘喜财和拾粮是一前一后走进院里的，听见副官仇家远回来的消息，刘喜财脚步顿了顿，犹豫了一下，没往那边去。曹药师围着仇家远问这问那的时候，药师刘喜财一个人呆屋里，闷闷的，像是跟谁沤气儿。
	 
	    第二天一大早，水二爷正在跟管家老橛头安顿事儿，副官仇家远轻轻走进来。水二爷扫了一眼，不满地说：“贼手贼脚的，走路不能大点声？”
	 
	    副官仇家远没说话，找个地方坐下，等水二爷跟管家把话说完。管家老橛头一看，知道仇副官要跟二爷谈事儿，忙道：“二爷，山风的前蹄又破伤风了，我得去换药。”
	 
	    老橛头一走，水二爷马上端起架子，楞古古的坐琴桌旁，也不看仇家远，也不说话。仇家远欠了欠身子，道：“二爷，这趟回来，我顺道去了古浪县城。”
	 
	    “爱去不去，县城又不是我家开的。”水二爷没好气地说。
	 
	    “我还见了一个人。”仇家远又道。
	 
	    “你见天王老子管我屁事！”水二爷说着，端起烟枪。
	 
	    仇家远的目光在水二爷脸上端详很久，不再装腔作势了，挑明了话道：“二爷，孔县长让你去一趟县城，今天就去，说有重要事情呢。”
	 
	    “不去！”水二爷咂了一口烟，就听他身体什么地方“咕嘟”响了一声。
	 
	    “得去。”
	 
	    “谁爱去谁去。”水二爷又捻起一个烟泡，往烟枪里填。
	 
	    “二爷，我可把话带到了，去不去你自己拿主意，将来县长大人怪罪下来，可别怪我把话当菜吃了。”
	 
	    “好心我领了！”水二爷做出一副谁也不理的姿势，县长孔杰玺找他绝不是什么好事，定是又没银子花了，找他张口。哼，当我是东沟何大，由着你们耍！
	 
	    水二爷不接茬，仇家远的脸就不那么自然，这不明摆着是自讨无趣么。尴尬了一会，仇家远起身：“二爷，还有句话我原本不想说，现在看来，我就不得不说了。”
	 
	    水二爷抱着烟枪的手微微抖了一下，目光像是要往仇家远脸上挪，却又没挪，在琴桌底下胡乱转了一圈，凝固在某个方向不动了。
	 
	    仇家远窃窃一笑，不露声色道：“眼下中药材越来越吃紧，打药材主意的人，一天比一天多。我听孔县长说，东沟何家，已经跑过几回了，凉州府也有人给孔县长带话，明年这药，怕是……”
	 
	    说到这，仇家远突然不说了，紧了一下自己腰里的皮带，摸了摸枪套，出去了。
	 
	    水二爷就像被人拿锤子钉在了那，一动不动，连目光都是死的。脑子里反复转着两个人的名字，一个是孔杰玺，另一个，就是他的亲家何大。转着转着，水二爷生气了，好啊，何老鬼，让你种你不种，现在看我要发财了，你又眼红！
	 
	    “备马！”
	 
	    管家老橛头正在跟下人吴嫂说事，猛听得上院里炸出一声，老橛头紧忙跑进上院，就见东家已穿戴整齐，一副出远门的样子。
	 
	    “东家，你要去哪？”老橛头小心翼翼问。
	 
	    “还能去哪，找人算帐去！”
	 
	    “算帐？”老橛头不明就里，脸上堆着谨慎的笑。
	 
	    “马呢，我让你备马，听见没？”水二爷不高兴了，他本来就不高兴，仇家远一进门，就把他的大好心情给搅没了。
	 
	    “二爷，你这身子，能骑马？要不，坐车去？”
	 
	    “我身子咋了，谁让你替我操心了？”
	 
	    管家老橛头不再敢多言，亲手备了快马，水二爷翻身跃马，就往院外草滩上飞奔。可还没奔到姊妹河边，就有一匹快马超过他，马上的拴五子大喊：“二爷，不好了，新娘子落气了！”
	 
	    “啥？”
	 
	    水二爷惊得，差点没打马上掉下来。
	 
	    这一天的水二爷，没能去成东沟，他是要找何家老鬼问问清楚的，凭什么要抢他的生意？可是老天爷不让他去。丫头拾草早不落气晚不落气，偏在这节骨眼上落。当下掉转马，又往家赶。快进院门时，忽然看见山风驮着英英飞出院门，朝草滩上奔去。
	 
	    “你要去哪？”水二爷惊乍乍问。
	 
	    一阵风吹来，把他的声音卷跑了，再瞅，丫头英英已没了影。
	 
	    丫头拾草选择这个时候落气，等于是狠狠报复了一下水二爷。按乡俗，活妻娶进门，阴亲只算是结了一半，另一半，得等活妻落气之后。叫眼官的蛮婆子走前曾就拾草落气后的一应事儿做了详尽安排，包括落气前一个时辰，水家必须关闭大小窗户，外出的牛羊定要悉数归圈，一个也不能留在外，院里大小不得走出院门半步。南院通往上院的青石路面上，隔七步点一堆草火，还要扎七个小草人，糊七个小面人，外备七柱黄香，一等新人落气，七柱香同时点燃。草火前须有老人把守，火前各放一水盆，等草火燃尽，同时将面人请进水盆，然后同小草人一起，请到大草滩指定的地儿。水家老小须朝南跪磕山神，然后在道士的指引下将亡灵徐徐请到坟茔。
	 
	    安排归安排，能否做得周全，就全在天意。看来，老天成心不让水家如愿。水二爷骑马返回院子时，院里看不见个人，这阵人都在地上。这是水二爷六月头上立下的规矩，院里大小，他起多早就得起多早，他出门大伙就得出门，包括两位药师，也得按这规矩。这下好，轮到用人时，一个也喊不响了。
	 
	    拴五子扔下马，跑山上去叫人。管家老橛头喝神断鬼，可喝来喝去，就喝着吴嫂一个人。奇怪的是，副官仇家远跟那三个人这阵全没了影，水二爷气得嗷嗷直叫，大骂老橛头是个饭桶，他才走了屁大个工夫，院里咋就出了事？
	 
	    水二爷顾不上换衣裳，穿着上好的袍子就往南院去，人还没进院，就冲老婆婆吼：“瞎子，瞎子啊，我跟你咋安顿的？”
	 
	    到了跟前，才发现年迈的老婆婆也背过气去，伸手一摸，人已经凉了。
	 
	    天呀，两条命，就他离开院这么一袋烟的工夫，水家大院就没了两条命！
	 
	    这一天的水家，比遭土匪还乱。等拴五子从山上各地唤回人来，水二爷已抱着宝儿的红木匣子，跪在了南院，他老泪纵横，一脸惶。管家老橛头冲忙乱的人喊：“快放草火，快舀水，吴嫂，面人！”
	 
	    水二爷抬起头，半晌，恨了一声：“管家，我白养你二十年！”
	 
	    由于事先没有一点儿准备，加之水二爷心里，又被仇家远那番不阴不阳的话困扰着，叫眼官的蛮婆子安顿的事，一样也没做。晌午时分，乱了半天的院子终于安静下来，人们全都聚在后院，听管家老橛头吩咐。管家老橛头此时也像是少了主意，刚刚安当完东，又忘了西，等把西想起来，东又给忘了。折腾了大半天，等于是一件事儿也没安当下去。
	 
	    水二爷完全地丧失了主意，这个一辈子都靠主意生活的人，这一天突然丧失了主意。整个上午他就像个傻子，痴痴地抱着宝儿，眼睛里啥也看不见，耳朵也像是聋实了。
	 
	    事情最终还是副官仇家远帮着打理的，谁也想不到，年纪轻轻在西安城吃粮的仇家远，居然对这种事儿在行。他先是让人将水二爷抬到上屋，换了袍子，让吴嫂打了盆净水，帮水二爷洗干净了脸。接着，又让院里上了年岁的几个帮工将南院清扫干净，把拾草的尸首请到炕下，给她净身，换寿衣。虽说拾草才十五，毕竟，她已做了水家的少奶奶，礼数，不能乱。全院上下扯起白幛，院门口，草滩上，燃起草火，以向山神河神还有全岭的人报丧。南院搭起灵堂后，仇家远又差人去东沟请道士。因为亡人从落气到入葬，只有一天时间，请沟外的孙老道显然来不及，也不管水二爷愿不愿意，副官仇家远就替他做了主。院里的一应事儿安当妥后，就轮到坟上的事了，到了这时候，所有的人才发现一个重要的问题，一个最最要命的问题。
	 
	    纵是水二爷平日有多细心，这么大一档子事，他还是疏忽了。
	 
	    彻底疏忽了。
	 
	    让谁去斩穴？
	 
	    一院的人面面相觑，是啊，让谁去斩穴？
	 
	    在青风峡，斩穴一向是来路的事。不管谁家死了人，只要差个孝子，去给来路磕个头，告诉他时间，穴到时自然就好了。东沟的穴是来路斩的，西沟的穴也是来路斩的。青石岭二道岘子上，草儿秀和宝儿的穴，也都是来路斩的。这事情太容易了，从没谁把它当成个事儿，只要来路还活着，这峡里死了人，就有地方埋。可，今儿个要埋的，是来路的丫头！总不能让亲爹拿着铁锨把黄土往丫头头上填吧？
	 
	    白头子埋黑头子，这事，谁能干得？
	 
	    一院的人哑巴了，谁也没想到，水家会遇上这么个难题，大难题。
	 
	    副官仇家远也是久长的无话，没想到，事情到了最后一步，却难住了他。他的目光在一院的人脸上扫来扫去，可扫到谁上，谁便低了头，替人斩穴，不是件好事啊。这活儿，不是谁都能做得的！
	 
	    咋个办？
	 
	    僵来僵去，就有人跑去问水二爷。此时的水二爷刚刚缓过一口气，虽说事情没按眼官安当的办，但总算，在乱中理出了头序，他正在心里感激仇家远呢，就突然地跳出这么一个难题。
	 
	    “快去，快去请来路，快请呀――”他冲外面的人吼。
	 
	    就有人走过来说：“使不得，二爷，来路是拾草的爹，斩不得。”
	 
	    “斩不得？对，对，是斩不得，可除了来路，这沟里，还有谁？”
	 
	    “没了，真没了。”
	 
	    水二爷急得要在屋里跳蹦子，眼看着太阳一点点往西去，再拖，怕就过了时辰。人要是即时请不到穴里，这后续的事儿，可就麻缠哩。岂止是麻缠，他水家，怕就没好日子过了。
	 
	    就在一院的人焦急地瞪着眼，在地上转磨磨时，后院里突然走出一个人，不高，黑瘦，他闷声闷气地打工具房里拿了铁锨，镐，在一院人的张望中，不声不响朝二道岘子走去。
	 
	    拾粮！
	 
	    水英英这一天是疯够了，哭够了。
	 
	    丫头拾草落气，是水英英第一个知道的，或者说，丫头拾草最后一口气，是呼在她手心里的。
	 
	    自打丫头拾草抬进院里，水英英心里，就多了样东西。
	 
	    这东西一开始是恨，是嫉妒。一向在院里娇宠惯了的英英，忽然发现，爹的心思转移到了宝儿身上，紧跟着又转移到了丫头拾草身上，这令她不快。抬进拾草的那个夜晚，英英心里涌上一股莫名的惆怅，爹抱着娘的衣裳，痴痴地蹲在黑夜里的情景，加重了她的这层惆怅。那几天，她是恨爹的，也恨丫头拾草。有些东西自己拥有惯了，贪婪惯了，忽然多出一双手抢，心里不难受才怪。
	 
	    慢慢，那感觉就变了，变得跟原来不一样了。英英心里，忽然有了拾草，那是一个比她还要小几岁的妹妹，一个打小就没了娘的孩子。没娘的孩子有多苦，英英比别人清楚，她想起小时候，想起远远地掉在两个姐姐身后去地里拔草的情景，泪就忍不住下来了。英英并不是个铁心肠的人，甭看她整天诈诈唬唬，跋扈得很，心底里，软着哩。她先是可怜拾草，慢慢，这可怜就变成了另一样东西，很新鲜、很折磨人。夜深人静的时候，英英真想溜进那间屋里，看看拾草，看看爹给宝儿娶的新娘子。她痛恨爹这样做，可爹已经做了，她没办法改变，就想着怎么能对拾草好一点。
	 
	    但爹不让她进那屋，为防她，爹还在南院泥了道墙，把她跟拾草隔开。爹的心真狠真硬啊，他哪里知道，这样做，等于是把她们两个的心都伤了，伤透了。英英就在这郁闷而又伤感的心情中打发日子，偶尔听到院里人谈论拾草，她会不由地停下步子，多听上那么几句。拾草在她心里，就越来越重，越来越有份量了。包括她不喜欢的长工拾粮，也因了拾草，身上多出一样东西来。那东西是情，是爱，是一个哥哥对妹妹的疼。是的，她能感觉出，那个整日里阴闷着脸给她家喂马的拾粮，那个整天跟在药师刘喜财身后学种药的老实人拾粮，心里是有爱的，眼里也是有爱的，跟耀武扬威指号发令的仇家二公子有很大不同。也是冲了这点，她再也不喝喊拾粮了，她甚至为当初打他的那一鞭子偷偷抹过眼泪，我怎么就能下得了手呢，冲一个老实本分的下人耍威风算什么英雄？
	 
	    英英心里很乱，这乱是以前从没有过的，这乱让她忽然间明白了人生好多道理。她变得能忍，变得再也不那么飞扬跋扈了，可惜外人没查觉。
	 
	    这天早晨，英英起得早，她现在已习惯早起。再也不能赖在炕上等日头了，爹老了，这是英英新近最大的一个发现，以前从不觉得爹老，那天她正巧看到爹佝偻着腰在马厩里咳嗽的情景，脑子里蓦然就闪出一个念头，爹老了。这个念头一出，就再也收不回去，长久地折磨着她，伤心着她。爹一老，这个家的担子就毫不含糊地要压在她肩上。水英英吓了一大跳，天啊，压我肩上，我能担得起？
	 
	    水英英知道，自己该学着做一些事了，院里的，地里的，还有外面的，不能等担子压到肩上，还说什么也不会做，那可不是她的性格。水英英原打算要去马厩，这些日子她格外关心马，她发现因为院里来了拾粮，她家的马跟以前不一样了，包括她的座骑山风。她想探个究竟，也想顺便问几句拾粮，为啥对种药那么痴迷？往后院走了几步，突然停下，又往南院去。到南院，她又犹豫了，不能让爹发现，她的心在丫头拾草身上。就这么着，她矛盾了一个早上。后来见仇家远进了爹的上屋，她估计一会两会爹肯定出不来，这才大着胆子，往南院拾草屋里去。
	 
	    这个早上，英英是流过泪的，当她站在拾草屋里时，泪就忍不住模糊了双眼。后来她握住了拾草的手，她真的握住了，一点恐惧都没。那是怎样一双手啊，比她小的拾草，手居然枯萎成一根干柴！她哭了一会儿，松开拾草的手，又把手移到拾草脸上，大着胆子，就摸起拾草的脸来。摸着摸着，心就翻过了。人跟人原来有这么大的不同，命跟命原来也有这么大的不同。后来她感觉到了热气，那是拾草哈到她手上的。说来奇怪，院里人都说，拾草不行了，气儿早没了，可她感觉到了热气，热扑扑的，往她手心里哈。她俯下身，轻轻唤了声“草草”，拾草眼皮动了动，真的动了动，像是要看她。她把脸凑过去，凑得尽量跟拾草近一些，她相信拾草看清了。她说：“草草，我是英英，过去你该叫我姐，现在你还该叫我姐。”
	 
	    拾草就笑了。
	 
	    真的笑了。
	 
	    天啊，她笑了，笑得那么可爱，笑得那么开心。英英也还以微笑，并尝试着，要抱一抱拾草。就在她把双手伸到拾草身下的时候，突然，炕上那双眼睛灭了。
	 
	    真的灭了！
	 
	    英英骇了一大跳，紧跟着，她的手又回到拾草脸上，回到拾草鼻孔上。冰的，死冰，刚才还能哈出热气的鼻孔，瞬间工夫，就啥也哈不出了。
	 
	    她死了！
	 
	    天，她死了！
	 
	    当死亡两个字真真实实出现在她眼前时，英英就再也不是人们眼里那个英英了。她疯狂地从南院跑出来，先是跑进自己的屋子，扑在炕上就哭。泪水在这个早上决了堤，几乎要淌干一般，汹涌不息。后来她听到南院发出的声音，好像是长工拴五子，再后来，她就什么声音也听不到了，脑子里、耳朵里，就全是草草。
	 
	    英英终于哭够，但内心的难受仍然无法排泄。她知道，接下来，水家大院就会陷入新的混乱，爹会哭，吴嫂会哭，院里上下，都会因为这个过早夭折的生命流出眼泪。她得逃开，她必须逃开，她承受不了这些，她也不想承受，她必须找一个能安慰自己的地方，好好让自己受伤的心养一养伤。
	 
	    于是她奔进马厩，牵出自己的山风，她不知道要去哪，她但必须逃离开这个院子，逃离开马上而至的悲伤。
	 
	    冲出院门的一瞬，她碰上了爹，但这个时候，她是不会让马停下的，她也不想让爹还有一院的人看到她的悲伤。
	 
	    这一天，英英策马去了两个地方。一是东沟，英英多想见见大姐啊，多想伏在大姐怀里，痛痛快快哭一场。她打马直奔西沟，心里呼唤着大姐的名字，可是到了东沟，她又胆怯了。大姐现在是何家的人，何家跟爹，矛盾那么深，尤其她公公，他们能容忍她不管不顾地把一肚子眼泪哭出来？还有，何家也有伤心事，大姐的小叔子到现在还没消息呢。英英只好掉转马头，又往平阳川去。
	 
