第1章
	　第一章（1）
	 
	　　佛提妮抱着阿丽克西斯的肩膀，一双杏眼仔细端详着她。
	 
	　　“让我看看——是的，是的，你看起来真的有点像她，你更像可怜的安娜。”
	 
	　　安娜？在一切可能的场合下，她极力从母亲那里榨取姨妈、姨父那些泛黄的信息，是他们把她抚养长大的，可是阿丽克西斯从未听说过“安娜”这个名字。
	 
	　　“你母亲的母亲，”佛提妮飞快加上一句，立即发现这女孩脸上困惑的表情。阿丽克西斯后脊梁一阵颤栗。她站在黄昏中，身后是墨黑的大海，她被母亲的惊人秘密、被这个与之谈话的人可能知道的某些真相吓得直往后退。
	 
	　　“来吧，坐下，坐下。你一定要吃点胭脂鱼，”佛提妮说。阿丽克西斯一下子没了胃口，可她想从命才有礼貌。于是两个女人坐下了。
	 
	　　尽管阿丽克西斯想问所有的问题——急切地想知道答案——她还是让佛提妮先问，看起来佛提妮的问话更像盘查。她母亲怎么样？快乐吗？她父亲是什么样的人？她为什么来克里特？
	 
	　　佛提妮很热情，像那个晚上的天空一样温暖。阿丽克西斯发现自己回答她的问题时毫无保留。这个女人老得够当她的奶奶了，然而一点也不像她心中的奶奶模样。母亲交给她这封信时，她想象中的佛提妮?达瓦拉斯是位黑衣、驼背的老太太，现在她的样子正好相反。她对阿丽克西斯的兴趣似乎完全出自真心。阿丽克西斯好久没有与人这样聊过天了——如果她以前曾经这样聊过的话。大学导师偶尔听她说说话，仿佛她说的真的很重要，可是她心里知道那只是因为她付了钱而已。没多久阿丽克西斯就向佛提妮敞开了心扉。
	 
	　　“我妈妈一直对自己早年的生活守口如瓶，”她说。“我唯一真正知道的是她出生在这附近，由姨妈、姨父养大——她十八岁时离开他们，再也没回来。”
	 
	　　“你真的就知道这些吗？”佛提妮问。“除此之外她再没告诉你别的？”
	 
	　　“对，什么也没说。那也是我为什么来这儿的一个原因。我想多了解些。我想知道是什么让她这样想摆脱她从前的生活。”
	 
	　　第一章（13）
	 
	　　“可为什么是现在呢？”佛提妮问道。
	 
	　　“噢，有许多原因，”阿丽克西斯低头看着自己的盘子说。“但主要跟男朋友有关。我最近才发现妈妈找到爸爸有多么幸运——我总觉得他们是模范夫妻。”
	 
	　　“他们快乐我很高兴。当时是有点仓促，可是我们都看好他们，因为他们看起来心满意足。”
	 
	　　“有点怪，我对母亲了解得太少。她从不谈她的童年，从不谈在这里的生活——”
	 
	　　“是吗？”佛提妮插了一句。
	 
	　　“我觉得，”阿丽克西斯说。“对妈妈了解越多，越能帮助我自己。她很幸运遇到了她如此在乎的人，可是她怎么知道他就永远是那个合适的人呢？我和埃德在一起有五年了，可该不该在一起,我还没把握。”
	 
	　　这番陈述与通常注重实际的阿丽克西斯相比简直判若两人。她也意识到她的话听起来可能有点云里雾里，几乎不太真实，她居然对一个才认识两小时的人说这些。再说，她偏离了正题；她怎能指望这个希腊妇人，尽管她很和蔼，会对她感兴趣呢？
	 
	　　这时斯蒂法诺斯过来收拾餐碟了，几分钟后他端着几杯咖啡和两大杯冒着泡的蜜糖色白兰地过来了。晚上这个时候，许多客人已经来了又走了，阿丽克西斯据有的这张桌子，再一次成了唯一一张有人坐的桌子。
	 
	　　热咖啡让阿丽克西斯感觉好多了，浓烈的迈克塔瑟酒更让她觉得温暖。阿丽克西斯问佛提妮认识她母亲有多久了。
	 
	　　“实际上，打她出生第一天起我就认识她了，”老妇人回答。可是她停住不说了，她觉得责任重大。她佛提妮?达瓦斯是谁，来告诉这个女孩她家人的过去、她母亲竭力隐瞒不让她知道的从前。这时佛提妮想起那封信，它还塞在围裙里。她把信翻出来，从隔壁桌上拿起刀，很快裁开了。
	 
	　　亲爱的佛提妮，
	 
	　　请原谅我这么长时间失去联系。我知道我无需向你解释，可是，当我告诉你我常常想你时，请相信我。这是我女儿，阿丽克西斯。你待她能向待我那样好吗——我其实用不着问，是吧？
	 
	　　阿丽克西斯对她的来历很好奇——完全可以理解，可我发现我几乎无法告诉她任何事情。时间的流逝让公开一切变得比任何时候都要难，很奇怪，是吗？
	 
	　　我知道她会问你许多问题——她天生是个历史学家。你能回答它们吗？你亲眼目睹了整个故事——我想，比起我来，你讲给她听会更真实。
	 
	　　给她原原本本描绘一下整个事情吧，佛提妮。她会感激不尽的。谁知道——她回英国，还能告诉我一些我从不知道的事情。你能带她去我出生的地方看看吗——我知道她会很有兴趣的——带她去圣尼可拉斯吧？
	 
	　　随信附上我对你和斯蒂法诺斯的爱——也向你的儿子们送上我最好的祝愿。
	 
	　　谢谢你，佛提妮。
	 
	　　你永远的，
	 
	　　索菲娅
	 
	　　读完信，佛提妮仔细折好，装回信封。她望向阿丽克西斯，在她匆匆阅读这封揉皱的信时，阿丽克西斯一直在好奇地研究她的每一个表情。
	 
	　　“你母亲让我告诉你你家的一切，”佛提妮说，“可这真不是个睡前小故事。这个季节快过去了，我们餐馆星期天和星期一不开门，我有时间告诉你。你何不留下和我们住上几天？如果你愿意我会很高兴。”佛提妮的眼睛在黑暗中闪耀着，水汪汪的，是泪水还是兴奋，阿丽克西斯分不清。
	 
	　　她凭直觉感到这可能是她花得最值得的一段时间。无疑，母亲的故事比参观其他博物馆在今后对她更有帮助。如果她能给自己的来历注入生命，何必再去查看冷冰冰的古代文明遗迹呢？什么也阻止不了她留下来。她只需给埃德发条简短信息，说自己打算在这里待上一两天。即使她知道这太冷淡他了，可她觉得这种难得的机会也能让她小小的自私说得过去。本来她是自由的，爱做什么做什么。大海安静了片刻，墨黑平静看上去好似屏住了呼吸。在清澈的天空中，最明亮的星座，猎户星座，被天神杀死又放置在天上的俄里翁，似乎在等待她的决定。
	 
	　　在自己的来历消散在微风中之前，这可能是阿丽克西斯一生中遇到的唯一机会，让她能抓住自己来历的碎片。她知道对于这个邀请只有一种回应。“谢谢你，”她静静地说，疲劳突然袭来。“我很高兴留下来。”
第2章
	 
	　　岛第二章（1）
	 
	　　阿丽克西斯那晚睡得很沉。她和佛提妮上床时，已过凌晨一点。来布拉卡的长途旅行、在斯皮纳龙格呆了整个下午、易醉的各色小吃和迈克塔瑟白兰地，合在一起带给她一个深沉无梦的睡眠。
	 
	　　明亮的阳光从厚重的粗麻布窗帘的缝隙中透进来，在阿丽克西斯枕头上洒下一道阳光，快十点钟了。阳光让她醒过来，她本能地滑进被单，把脸埋起来。过去两周，她在几间陌生的房间里睡过，每次醒来，总有片刻的迷惑，待适应了周遭环境后，才能把自己带回到当时当下。在她和埃德住过的那几间便宜膳宿旅馆里，床垫不是中间凹下去，就是金属弹簧戳透床罩。早上从那些床上起来时总是很容易。可是这张床完全不一样。实际上，整个房间也不同。铺着蕾丝桌布的圆桌、褪了色的木头矮凳、墙上一组带框的水彩画、门背后挂着一把香气四溢的熏衣草，淡蓝色的墙正好配上亚麻床单：这一切让这间房比家还像家。
	 
	　　她拉开窗帘，耀眼的大海和斯皮纳龙格岛扑面而来，热气蒸腾中，这座岛仿佛很遥远，比昨天看起来远得多。
	 
	　　她前一天从哈里阿出发时，压根没想到会在布拉卡停留。她想着与母亲儿时的老太太简单见个面，然后在村庄里小游一翻，就回到埃德身边。因此，除了地图和相机，她随身什么也没带——当然没想到会需要换洗衣物和牙刷。可是，佛提妮很快就来搭救她了，借给她她要的一切——一件斯蒂法诺斯的衬衣当睡衣，用旧了但很干净的毛巾。清晨，在她床头，她发现了一件花上衣——完全不是她的风格，但经过前一天的炎热与灰尘后，她很高兴可以换件衣服。她无法忽视这种母亲般的慈祥——尽管衣服上的浅红淡蓝与她卡其布短裤很不协调，那又有什么关系？阿丽克西斯在房间角落里的水池里用冷水浇浇脸，从镜子里打量了一下晒黑了的脸。她很兴奋，像就要听小说最关键一章的孩子一般。今天，佛提妮将是她的舍赫拉查德。
	 
	　　干爽、熨过的棉布衣服带给阿丽克西斯一种新奇的感觉，她沿着后面昏暗的楼梯走下来，发现自己到了餐馆厨房，被那里新煮咖啡的浓烈香味吸引过来。佛提妮坐在中间一张巨大而满是树结的桌前。虽然桌子擦得很干净，还是看得出肉在这上头剁成肉泥，香草在这上头碾碎的种种痕迹。它一定见证过几千次紧张情绪在厨房的炽热中被慢火炖、大火煮。佛提妮站起身，向她打招呼。
	 
	　　“kalimera(早上好)，阿丽克西斯！”她温和地说。
	 
	　　她穿着一件跟借给阿丽克西斯的衣服很像的上衣，不过佛提妮的是暗红色的，正好配上她的裙子。裙子长及脚踝，裹着她苗条的腰身，飘扬着。昨晚在昏暗中给阿丽克西斯留下的美丽印象没有错。克里特女子雕像般的身材，大大的眼睛，让她想起克诺索斯宫里的弥诺斯壁画，那些逼真的肖像经过几千年的破坏存活下来，但仍有种奇异的简洁使它们更具现代感。
	 
	　　“你睡得好吗？”佛提妮问道。
	 
	　　阿丽克西斯压抑着打了个呵欠，点点头，朝佛提妮笑，佛提妮正忙着把咖啡壶、几个大杯子、茶碟、一块刚刚出炉的面包摆上托盘。
	 
	　　“我很抱歉——这是刚加热的。星期天唯一糟糕的就是这个了——面包师不起床。所以只有干面包皮和新鲜空气吃，”佛提妮大笑着说。
	 
	　　第二章（2）
	 
	　　“新鲜空气会让我更开心些，只要能就着新鲜咖啡吃下去，”阿丽克西斯回答说，跟着佛提妮穿过无处不在的塑料带子，来到露台上。所有桌子上昨晚铺着纸桌布全给剥下来，只剩下红色富美家防火面板，看上去有点怪。
	 
	　　两个女人坐在那里眺望着大海，波涛拍打着下面的岩石。佛提妮倒咖啡，浓黑的液体涌出，一道黑色细流冲进白色瓷杯里。以前喝了无数杯雀巢咖啡，端上来时无味的速溶咖啡颗粒好像是什么珍馐美味似的，其实令人失望。阿丽克西斯觉得没什么咖啡比得上现在这杯这样醇厚美味。似乎没人有心告诉希腊人雀巢咖啡不是新玩意——每个人，包括她自己，需要的正是这种老式醇厚甜蜜的液体。九月的阳光清澈灿烂，温和宜人，经过酷热的八月之后，成了克里特最受欢迎的季节。仲夏火炉般的温度降下来了，愤怒的热风也走了。两个女人面对面，各坐在一个遮阳蓬的阴影下，佛提妮把她黝黑、青筋暴露的手放在阿丽克西斯的手上。
	 
	　　“我很高兴你来了，”她说。“你想不到我有多开心。你妈妈停止写信时，我很难过——我完全能理解她，可是那毕竟割断了与过去这样重要的连结。”
	 
	　　“我压根也不知道她过去有写信给你，”阿丽克西斯说，仿佛她应为母亲的行为道歉。
	 
	　　“她早年的生活很困难，”佛提妮继续说，“可是我们都试着，我们真的试着，尽量让她快乐，尽我们最大力量去帮助她。”
	 
	　　看着阿丽克西斯有点迷惑的表情，佛提妮认识到她得放慢速度。她给她俩又倒了一杯咖啡，给自己一点时间想想从何开始。似乎她得从更早的时候讲起，比开始想的还要早。
	 
	　　“我得说，‘我要从最开始讲起’，可其实并没有一个真正的开始，”她说。“你母亲的故事就是你外婆的故事，是你曾外婆的故事，也是你姨外婆的故事。她们的生活纠缠在一起，我们希腊人谈到命运时，就是这个意思。所谓的宿命主要是由我们先辈，而不是由星宿决定的。当我们谈到古代历史，我们常常说命中注定——可是我们并不是指不可控制的事情。当然事件可能突如其来地改变了我们生活的轨迹，但真正决定什么会降临在我们身上的，是我们周遭那些人的行为、以及那些生活在我们之前的人的行为。”
	 
	　　阿丽克西斯激动起来。那装着母亲过去历史、固若金汤的保险柜，那曾毅然决然地把母亲整个生活锁在里面的保险柜就要被打开了。所有的秘密将全部倒出来，她发现自己有点怀疑，难道自己真的想这样吗？她凝视着大海对面斯皮纳龙格灰色的轮廓，想起了她那个孤独的下午，已经有点怀念那里了。潘多拉后悔打开了她的盒子。难道她也会吗？
	 
	　　佛提妮注意到她一直凝视的方向。
	 
	　　“你曾外婆在那个岛上生活过，”她说。“她是个麻风病人。”她没料到她的话听上去那么直率，那样无情，她一眼就看出它们让阿丽克西斯退缩了。
	 
	　　“麻风病人？！”阿丽克西斯吃惊得结结巴巴地问道。这个想法让她不快，尽管她明白这种反应或许有点不可理喻，可她实在难以掩饰自己的感情。她已经知道那个老渔夫曾得过麻风病，自己还曾亲眼见过他，也没有看到他身上的畸形。不过，听到与自己这样亲的人曾患过麻风病，她还是觉得十分震惊。那是完全不同的感受，她奇怪地觉得恶心。
	 
	　　第二章（3）
	 
	　　对于佛提妮来说，从小就在隔离区的阴影下长大，麻风病一直是严酷的生活现实。她看到过数不清麻风病人来到布拉卡，渡海而过，去到斯皮纳龙格。她也见过不同样子的麻风病人：有的变形扭曲，严重的甚至残疾，有的外表没有明显变化。实际上，他们最后的样子让人不敢摸，也不敢碰。可是她理解阿丽克西斯的感受。那些人对麻风病的了解仅来自《圣经旧约》故事和画有手摇铃铛的受难者叫着“不洁净！不洁净！”的图片，对他们而言，这是最自然的反应。
	 
	　　“我来再解释一下，”她说。“我知道你想像中的麻风病是什么样的，但你最好知道真相，否则你永远不了解真实的斯皮纳龙格，斯皮纳龙格是许多好人的家。”
	 
	　　阿丽克西斯继续凝视着波光粼粼的海那边的小岛。她昨天去那里的参观似乎充满了许多互相矛盾的画面：优雅的意大利风格的别墅遗迹，花园和整齐的商店，疾病萦绕在心头的恐惧却让它们黯然失色，她曾在史诗般的电影里见过刻画成活死人的麻风病人。她咽了一大口浓咖啡。
	 
	　　“我知道不是每个得了麻风病的人都会死，”她说，几乎是在辩解，“可是总是会变得很丑，不是吗？”
	 
	　　“根本不是你想的那样，”佛提妮回答说。“它并不会像瘟疫那样迅速蔓延。有时候很长时间后才会发病——你看到的那些有着可怕残疾的人都受了多年疾病折磨，也许是几十年。麻风病有两种，有一种病情发展得比较慢。不过现在两种都可以治愈了。可是，你的曾外婆很不幸。她得的是发病很快的那种，时间和历史都没有站在她这一边。”
	 
	　　阿丽克西斯为她开始的反应有点难为情，为自己的无知感到惭愧，可是家族中有人得过麻风病的真相对她来说无异于晴天霹雳。
	 
	　　“你的曾外婆得了这个病，可是你的曾外公，吉奥吉斯，也受到深深的伤害。甚至在你曾外婆被逐到斯皮纳龙格去之前，他就一直用他的渔船为这个小岛运送物资，你曾外婆去那里之后，他继续这样做。也就是说他几乎看着她的病情一天天恶化。伊莲妮刚开始去斯皮纳龙格的时候卫生条件还很差，虽然她在岛上的时候改善了许多，可她年轻时某种无法挽回的损伤已造成了。我无法告诉你具体情况。吉奥吉斯也没有详细告诉过安娜和玛丽娅。可是你确实知道麻风病是怎么回事，是不是？麻风病会影响神经末稍，即使你烧伤或砍伤自己，你都感觉不到。那就是为什么得麻风病的人们这样脆弱，令自己遭受到永久性的损害，后果是灾难性的。”
	 
	　　佛提妮停下来。她很担心，不想刺激这个年轻女子敏感神经，可是她也意识到这个故事中有些内容少不了会让人震惊。她得小心翼翼地一步一步来。
	 
	　　“我不想让你觉得你妈妈全家都被麻风病控制了。不是那样的，”她匆忙加上一句。“看，我这里有些他们的照片。”
	 
	　　紧靠着咖啡壶的地方有个木制托盘，上面有个破旧的牛皮纸信封。佛提妮打开它，里面的相片全滑到桌上。有些照片跟火车票一样大小，另外有些跟明信片大小相仿。有些是光面的，还带一圈白边，其他的是哑光的，所有照片都是黑白照，一些褪色看不太清了。许多都是在还没有快照的年代里去照相馆照的，照片里人们的僵硬姿势让他们看起来遥远得有如弥诺斯国王。
	 
	　　第二章（4）
	 
	　　阿丽克西斯注意到的第一张照片里的人她认识。照片上是母亲和那位穿蕾丝衣服的女士、银灰色头发的男人站在床边。她把这照片拿起来。
	 
	　　“那是你姨外婆玛丽娅和姨外公尼可拉斯，”佛提妮说，语气中有一丝明显的骄傲。“这张，”她说着，从那一堆照片底下抽出一张很残破的照片，“是你曾外婆外公和他们两个女儿照的最后一张合影。”
	 
	　　她把那张照片递给阿丽克西斯。照片里一男一女同样高，不过男人的肩膀要宽些。他一头黑色光滑发亮的头发，唇上的胡须修剪得整整齐齐，长而挺的鼻子，尽管因为照相的缘故他做出很严肃的表情，眼里还是盈满笑意。他的手与身体比起来，似乎大很多。身旁的女人很苗条，长长的脖颈，异常美丽；她的头发编成辫子盘在头上，笑得那样灿烂那样自然。坐在他们前面的是两个穿着棉布裙的女孩。一个很结实，浓密的头发披在肩上，眼睛斜瞟着如猫一般。顽皮的眼神，丰满的嘴唇，没有笑意。另一个女孩编着整齐的辫子，容貌更精致，当她冲着照相机笑时鼻子微微皱起。她瘦得差不多像根竹杆，在两姐妹中长得更像母亲些，这个女孩双手温柔地放在膝上，一付娴静姿态，而她的姐姐两手交叉抱在胸前，盯着照相的人，好像蔑视着他。
	 
	　　“那是玛丽娅，”佛提妮指着那个微笑的女孩说。“这个是安娜，你的外婆，”她说，又指着其他两人说，“这是她们的父母，伊莲妮和吉奥吉斯。”
	 
	　　她把照片摊在桌上，偶尔一阵风吹过，轻轻吹动相片，好似带给它们生命。阿丽克西斯看着这两姐妹的照片，从她们还是抱在怀中的婴儿，到小学生，然后到年轻姑娘，到那时候只有父亲陪伴她们了。还有一张是安娜和一个身穿全套克里特传统服装的男人手挽手照的。那是张结婚照。
	 
	　　“这一定是我外公吧，”阿丽克西斯说。“安娜看起来真的好美啊，”她羡慕地说，“真的很快乐。”
	 
	　　“嗯……散发着年轻的爱，”佛提妮说，声音里有一丝挖苦之意，让阿丽克西斯很吃惊，她正要继续盘问下去，另一张照片浮出来，吸引了她。
	 
	　　“那看起来真像我妈妈！”她叫道。照片中的小女孩有着与众不同的鹰钩鼻，甜蜜羞涩的笑容。
	 
	　　“确实是你母亲。她那时一定才五岁。”
	 
	　　就像任何家庭影集一样，随意拿张照片，只能讲述一些零碎片断。真正的故事只有那些不见了的相片才能讲出来，也许根本就没有照片，决不是这些仔细框起来，或整齐地保存在信封里的照片能讲述的。阿丽克西斯明白这一点，但至少她看到了这些家族成员，这些母亲长期保密的家族成员。
	 
	　　“故事从要布拉卡开始，”佛提妮说。“就在我们身后，那边。那是佩特基斯一家住的地方。”
	 
	　　她指着远处角落里的一所小房子，离她们坐着品咖啡的地方仅一箭之地。那是座破旧的房子，刷着白灰。在整体摇摇欲坠，却十分迷人的村庄里，那房子和其他房子一样破败不堪了。墙上的涂料在剥落，还有百叶窗上的也是。自从阿丽克西斯的曾外祖父母住在这里以来，就时不时重新粉刷，用的是明亮的淡绿色，在炎热里剥落、开裂。阳台就建在门道上方，阳台上放着几口大瓮，里面种着火焰般鲜红的天竺葵，瀑布般垂下，仿佛想从雕花栏杆中逃离一般。大瓮的重量压得阳台往下陷。这是典型的克里特民居，过去几百年来，这种房子建了又建。像那些没受到大量游客蹂躏的幸运村庄一样，布拉卡是永恒的。
	 
	　　第二章（5）
	 
	　　“你外婆和她妹妹就是在那里长大的。玛丽娅是我最好的朋友；她只比安娜小一岁。她们的父亲，吉奥吉斯，像许多当地人一样，是个渔夫。而他的妻子，伊莲妮是位老师。实际上她真的远不止是位老师——她还管理着当地的小学。学校就在通往伊罗达的路上，那个小镇你一定经过过，是来这里必经之路。她爱孩子——不只是她自己的女儿，而是班上所有的孩子。我想安娜觉得很难接受。她是个占有欲很强的孩子，讨厌与别人分享东西，特别是她母亲的爱。可是伊莲妮慷慨无私，无论是自己的血肉，还是学生们，全都倾注了足够的时间。
	 
	　　“过去我总假装是吉奥吉斯和伊莲妮的另一个女儿。我老是住在他们家；我有两个哥哥，所以你可以想像我家与他们家有多大不同。我母亲萨维娜，对此并不介意。她和伊莲妮从小就是好朋友，从很小时起每样东西总是两个人合着用，所以我想她并不怕失去我，也不会为此着急。实际上，我相信她总幻想着，希望安娜或玛丽娅最后能嫁给我的哪个哥哥。
	 
	　　“我还小时，可能在佩特基斯家的时间比在自己家的时间还多。可是后来情况变了，不久，玛丽娅和安娜经常住在我们家。
	 
	　　“那个时候我们的游乐场就是沙滩，小时候，我们都是在沙滩上度过的。沙滩是变化无穷的地方，我们从不会觉得闷。从五月开始，到十月初，我们每天都会去游泳，晚上睡觉时，砂子从我们脚趾缝间漏到床单里，难受得睡卧不宁。晚上我们自己钓黑棒鲈，一种小鱼。清早，我们去看渔夫们打到的鱼。冬天潮水涨得很高，总有些东西给冲到沙滩上，让我们查看拣拾：海哲、鳗鲡、八爪鱼，有几次还看见乌龟一动不动地躺在岸上。不管什么季节，天快黑时，我们就回安娜和玛丽娅的家。一进门，热乎乎的糕饼香味就扑面而来——伊莲妮为我们做好了新鲜的奶酪饼。到睡觉时，我常常是一边慢慢啃着奶酪饼一边爬山走回自己家——”
	 
	　　“这种成长经历听起来像田园诗般美好，”阿丽克西斯插嘴说道，陶醉于佛提妮描述的美好的、仙境般的童年。但是她真想知道这一切怎么结束的。“伊莲妮怎么会得上麻风病的？”她陡然问道。“麻风病可以离开这座小岛吗？”
	 
	　　“不行，当然他们不能离开。正是这一点让这座岛如此恐惧。本世纪初，政府宣布将克里特的所有麻风病人隔离在斯皮纳龙格。一旦医生确诊他们得了麻风病后，人们就得永远离开自己的家，去那座岛。那里被称作‘活死人之地’，没有比这更恰当的描述了。”
	 
	　　“那时，人们想尽一切办法隐藏自己的症状，主要是因为确诊的后果太可怕了。伊莲妮很容易受传染，得上麻风病。但她对从学生身上传染麻风病的危险毫不在意——要她不跟学生们坐在一起去教他们，她做不到。如果一个孩子摔倒在满是灰尘的操场上，总是她第一个把他扶起来。后来发现她的一个学生得了麻风病。”佛提妮停下了。
	 
	　　“所以你觉得身为父母的，肯定知道他们的孩子染上了麻风病？”阿丽克西斯不敢相信地问。
	 
	　　“几乎可以肯定，”佛提妮回答道。“他们知道，一旦有人发现，他们将再也见不到这个孩子。伊莲妮得知自己感染上麻风病后，只有一种负责的做法——她也采取了这种做法。她要求学校里的每个孩子做检查，这样可以确定感染者。果然，一个九岁的小男孩，名叫迪米特里的感染上了。他可怜的父母只好忍受着儿子被从身边带走的恐惧。但是不带走的话更可怕。想想孩子们玩起来时的接触吧！他们不像成人，可以保持一定距离。他们扭打在一起，互相往对方身上倒，一齐压在别人身上。我们现在知道这个病通常只通过持续密切的接触传播，可是当时人们担心，如果他们不尽快把受感染的学生找出来隔离的话，伊罗达学校本身会成为麻风病隔离区。不久他们就找出来了。”
	 
	　　第二章（6）
	 
	　　“对伊莲妮来说，那样做一定很困难——特别是她与学生们的关系那般密切，”阿丽克西斯若有所思地说。
	 
	　　“是的。很糟糕。对每个与此有关的人来说，都很糟糕。”佛提妮回答说。
	 
	　　阿丽克西斯的嘴唇很干，她几乎不再说话，以防张口出不了声。为打发那段时间，她把自己的空杯子往佛提妮面前推了推，佛提妮再次添满杯子，又把杯子推回来。当她小心地把糖倒入旋转的黑色液体中，阿丽克西斯觉得自己也被卷入伊莲妮悲伤而痛苦的漩涡中去了。
	 
	　　那是种什么感觉？在家人的注视下离家远行，实际上是被投入监狱，你最宝贵的一切都给剥夺了。她不但想着那个是她曾外婆的女人，而且也想到那个男孩也一样，他们都没犯任何罪，却被判了刑。
	 
	　　佛提妮伸出手，放在阿丽克西斯手上。也许她太急切了，还没真正了解这个年轻的女子就讲了这个故事。这可不是童话，她不可能选某些章节讲，将某些忽略掉。如果她太过小心，真实的故事可能永远也讲不出来。她注意到飘过阿丽克西斯脸上的云朵，不像早晨蓝天上的丝丝淡云，现在是阴沉的，若隐若现的。直到现在，佛提妮猜，阿丽克西斯生命里唯一的阴暗不过是母亲隐藏过去带来的模糊阴影。它不过是个问号，只让她晚上睡不着觉而已。她从没见过疾病，更不要说死亡。可现在，两样她都得马上了解。
	 
	　　“我们去走走吧，阿丽克西斯。”佛提妮站起来。“等会儿我们让杰拉西摩带我们出海——当我们到那边时，一切都会更合情合理的。”
	 
	　　阿丽克西斯正需要散步。母亲过往的这些碎片，加上过量的咖啡因让她有点头晕，她们从木头台阶上走下来，来到布满小石子的海滩上，阿丽克西斯大口地呼吸着带盐味的空气。
	 
	　　“为什么妈妈从不跟我说起这些？”她问。
	 
	　　“我相信，她有她的理由，”佛提妮说，知道有太多的东西要说出来。“也许当你回到英国，她会跟你解释为什么她要这样保密的。”
	 
	　　她们漫步到海岸尽头，开始爬上石子小路，路边是起绒草和熏衣草，这条路远离村庄，风也大多了，佛提妮走得慢下来。虽然她很健康，可必竟已年逾七旬，不可能总是保持以前的耐力。当小路开始陡峭起来时，她走路越来越小心，越来越蹒跚了。
	 
	　　偶尔她会停下来，时不时指着进入视线的斯皮纳龙格上的某些地方。最后，他们来到一块巨大的岩石旁，这块岩石长年经受风吹雨打，被人用作长椅，磨得很光滑了。她们坐下来，望着海面，风把她们身边浓密的野生百里香吹得娑娑直响。佛提妮坐在这里开始讲述索菲娅的故事。
	 
	　　接下来的几天里，佛提妮用尽心思，告诉阿丽克西斯她所知道的关于阿丽克西斯家的一切——小到童年琐事，大到克里特岛的历史。两个女人一起沿着海岸边的小路漫步，在午餐桌前坐上几个小时，或坐着阿丽克西斯租来的车去当地小镇和村庄小游，佛提妮把佩特基斯一家的往事像七巧板似的一块一块摊开在她们面前。这些天来，阿丽克西斯觉得自己越来越成熟，越来越睿智，佛提妮呢，在重述这么多她的过去时，觉得自己又年轻了。阻隔这两个女人半个世纪的鸿沟消失不见了，当她们手挽手散步时，有人还以为她俩是姐妹呢。
第3章
	　第三章（1）
	 
	　　1939年
	 
	　　五月初的克里特岛有着最美好的、天赐般的日子。这样的日子里，繁花满树，高山上最后的积雪也化成清澈的细流，伊莲妮要离开这里去斯皮纳龙格了。映衬这最黑暗最残酷的是万里无云、湛蓝的天空。人群聚在一起，看着、流着泪、挥手作最后道别。即使学校并没有宣布说今天休息，出于对离去老师的尊敬，教室里空荡荡的。学生和老师都没去上课。没人愿意错过这个机会跟他们最爱的“佩特基斯夫人”道别。
	 
	　　伊莲妮?佩特基斯在布拉卡和周围小村庄里深受大家爱戴。她有种磁力把孩子们和成年人都吸引到她身边来，并为他们所钦佩尊敬。其实原因很简单。对伊莲妮来说，教学就像她的天职，她的热情像火把一样感动了学生。“如果他们爱它，他们就会去了解它”，这是她的曼陀罗。虽然这并不是她自己的原话，而是二十年前，她踏入知识殿堂前，一位充满抱负的老师说的。
	 
	　　在她将永远离家的前一晚，伊莲妮往花瓶里插满了春天的鲜花。她把花瓶摆在桌子中央，花枝上苍白的小花神奇地改变了整个房间。她知道简单的效果、细节的力量。比如，她知道，记住每个学生的生日或他喜爱的颜色是赢得他们的心、甚至他们灵魂的关键。孩子们在课堂上学习知识，主要是想讨好她，让她高兴，并非因为他们被迫学习，她把理论和数字写在卡片上，用绳子从天花板上吊下来，看上去好似一群飞进来的小鸟永远盘旋在头顶上，这种方法对学习过程也很有帮助。
	 
	　　然而，那天除了受人爱戴的老师要渡海而过去斯皮纳龙格外，他们还要跟一个朋友道别：九岁的迪米特里，他的父母一年多来竭尽全力隐瞒他的麻风病。每个月他们都要想新办法掩饰他的症状——不穿齐膝的短裤，改穿长裤，凉鞋换成靴子，夏天他被禁止和小朋友们一起去海里游泳，以免背上的斑点给人发现。“就说你害怕波浪！”母亲求他这样说，当然很可笑。这些孩子们一起长大，一起享受大海那振奋人心的力量，实际上孩子们都盼望着梅尔特姆风把平静的地中海变成狂野的海洋。只有胆小鬼才会害怕浪涛。这孩子好多个月一直生活在害怕被人发现的恐惧中，心里总是知道，这只是暂时的，早晚会给人发现。
	 
