李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	后来，我实在屏不住了，不小心吸进一点点，想了想，对已憋得惨无人色的他们解释：咳，昨天晚上，老子在楼下小吃街烤了一串炸臭豆腐。
	他们差点晕倒，又不敢出气说话，怕还没死在城管手下就先行被毒死。继续前行，孤独而恐惧——忽然脑袋奇痛，两侧的房顶上怎么齐刷刷站立起好多好多 人，围墙后、店铺门口也冲出不少精壮汉子，转眼间飞蝗如雨，势如流星，那些汉子呐喊着发起攻击。狗日的城管埋伏了，转身要逃，肖咪咪又把我当反作用力，以 光速先行射出去，一时间来不及清理这叛徒，因为我瞬间就成为火力集中点，还听到有声音在喊打那个夹公文包的。我慌忙把公文包扔给包一头，包一头赶紧又扔给 毕然，毕然又想扔给肖咪咪，最后肖咪咪把公文包扔进垃圾桶里，大家躲在后面，谴责惨无人道的城管，商量要不要把白内裤脱下来挥舞一下……
	身上黏糊糊的，我看了看，又听了听那些呐喊声，问他们三个：
	你们觉得拆迁队里，会有八十多岁没牙的老太婆吗？城管大哥会用扫帚和鸡蛋这么低端的武器吗？
李可乐抗拆记 二（1）
	菜刀妹狠狠地往我脸上砸了一块创可贴，活像砸了一块板砖，她一只脚踩在板凳上，居高临下：戴墨镜，穿黑西装，鬼鬼祟祟的，往药店扔石头，还拿着卷尺，你们不拆迁办，谁拆迁办？
	自拆迁消息公布后这几天，街口屋顶上一直轮流有小孩放哨，一旦有拆迁队或城管前来，就将消息树放倒，各家各户立即进入战斗状态。我们一行四人从黑色奥迪车下来，清一色黑西装，肥硕的包一头还戴着墨镜，一路观察各个店铺，还扔小石子试探，还举着武器整体移动……
	之前丁香街得到内幕消息，这天拆迁办将派一个特别小组来勘测地形，自公布拆迁消息后，拆迁办根本不理会丁香街街民，不交流不谈判，单方面宣布补偿价 格，单方面勘测面积，单方面公布拆迁日期……如有不服，立即强拆，丁香街本来以为按惯例有好几轮口舌大战，还请好律师，可拆迁办根本不给这个机会，三天来 只贴了一个通知：拆。当然还是按惯例在“拆”字外画了个大大的圆圈。
	关于“拆”字外为什么一直会有个圈圈，网上有很多讨论，有说这圈圈像个公章以示威严，有说这是整体logo，有说吐唾沫时能对准，有说这表示目标已 锁定……这些都没见地，我从《山海经》到《黄帝内经》到《四库全书》查了一遍，正确答案其实是：中国古代皇上在砍谁头时专用的一个标点符号，具体说来是大 禹开始，因为大禹治水后皇上就喜欢大面积杀人了。它相当于句号，但又是比句号更牛b的句号，所以体积也大了很多。一般的句号后面还可以再接另一句话，或提 行再起一自然段说更多的话，但皇家的这个句号是大句号，就是一切完结，一切不必再说，朕意已决，违者砍头……的意思，后面不可妄加任何字句，以免被下面人 篡改成“不杀”，“可杀可不杀”，“杀他有个■用”。
	所以就得用朱砂笔的大圈圈把它圈起来，想篡改都改不了——就像“此处不准倒垃圾”，你不加一个大圈圈，别人就会在前面加上“谁说”……篡改成了反问 式的“谁说此处不准倒垃圾”，还有人会在后面加“是傻b”，就成了“谁说此处不准倒垃圾是傻b”，甚至再加上“傻b中的傻b，傻b中的战斗b”……所以圈 圈一定要画的，但由于这圈圈的神圣性，又是不准随意用在倒垃圾这类事情，只能用在“杀”字上。自古以来中国皇帝杀人业务是很繁忙的，圈圈画得太多，皇上未 免也累，后来就把圈圈儿权交给了总督，再放给了抚案，再放给了县令，要求写下“杀”后，必须在外面画一圈儿。
	这是皇家司法一道圣火令，多少年来，秘而不宣，即使改朝换代，也要从一朝皇帝传给另一朝皇帝，虽然皇帝们有很多分歧，但他们有一个观点是高度一致 的，这就是“杀”乃治国最重要的一道程序。可到了本朝，情况发生变化，在维护人权和大力发展鸡的屁过程中，皇家忽然觉得“杀”是没多少技术含量的，容易遭 到番邦的非议，又不能直接带来效益，比“杀”更为重要的，其实是“拆”。“拆”乃治国之本，而“拆”的过程中必然会有“杀”，这就是升级版的“杀”，只是 遗憾——“拆”字并没有神圣符号，所以有必要借用，就密令统统地在“拆”字外加圈圈了。又因为这个圈圈是唯一用的，指标有限，所以大家该注意到了，自打 “拆”字加圈圈后，有司杀人时不再用圈圈，只是用一个钩钩符号代表了……
李可乐抗拆记 二（2）
	我想到妙处，面露微笑，手指禁不住画着圈圈，突然脸上奇痛，菜刀妹用刀背拍着我的脸：画够没有。才发现菜刀妹此时正俯身给我贴创可贴，我画来画去，正在她的胸前。我回过神来，对着她讪笑，问她到底多少岁，是不是90后。
	菜刀妹盯着我看，鄙夷地说：你的笑好像原来我们学校门口的那个怪叔叔。
	我委屈申辩：怪叔叔，有这么帅的怪叔叔？
	菜刀妹做恶心状：你那不是帅，是衰……不断有人进来找菜刀妹，有80岁老太婆问还需不需要晒衣竿，有小孩子问再做多少把弹弓，有个叫区长春的人说要 急救药品随时到他店里拿，还有几个中年汉子说汽油又涨价了是不是换成柴油灌燃烧瓶。菜刀妹用刀背拍着其中一个的脑袋：你长脑袋是用来戴帽子的吗，柴油不是 汽油，燃点高，普通打火机都不容易点燃，除非把柴油淋到棉被上再点，可你又怎么把棉被扔到拆迁队身上，自杀吗？
	有人问菜刀妹是不是过度紧张了，最近报纸上天天说不准强拆，要人性化拆迁。菜刀妹说报纸你都相信吗？包油条都嫌油墨重。我觉得菜刀妹这句话有道理， 报纸现在基本上a叠的要闻是神话——天朝威武，又发射了“神舟”或“嫦娥”几号；b叠的社会新闻是童话——据统计93%的天朝人民对生活很满意；c叠是鬼 话——美国马上就要破产了……要是碰到发行量大印了d叠的还有梦话，说些据专家预测2018年中国当是世界经济主导，外星人如跟地球人接触当首选制度和理 念都先进的中国。
	菜刀妹偶尔也向坐在沙发上那个威严的中年男子请教一下。那男子好像是这条街的人大代表，姓郭，在劝慰几个哭哭啼啼的街民，说要相信集体的力量，千万不要向恶势力低头，要是真在优先搬迁协议上签了字，被各个击破，就会影响整条街的利益。
	一个高大得如一座移动的山的人进来，光线立即暗了下来，看不清脸，由于海拔太高，声音瓮瓮的像从八楼传下来：玖儿，这次是真的来了，拆迁办雷主任来了，还说要跟大家讲这次拆迁的政策，就在街口小广场。
	我第一次看到拆迁办雷主任时，并没有看到雷主任，我只看到一盏碘钨灯，眨了眨眼才明白，灯即是主任，主任即是灯，这颗头太亮了，超越我有生以来对所 有秃头的认知。看来以前我对秃头的理解还是太片面，别的秃头只可做到反射，这颗秃头则可做到发射，周遭一切东西都要被击落下来，包括我们的私心杂念。
	雷主任大声疾呼：理解政策，吃透政策，支持政策，说到底是无条件服从政策……终于明白，雷主任脑子里政策太多，容积率有限，政策生生挤出来，把头发都挤掉了。
	小广场附近黑压压的人，所谓小广场其实是油条房前面的丁香街三岔路口，还临时搭了一个台子，前面站了十几个派出所干警维持秩序，拆迁办雷主任站在台子上，大声宣布了拆迁平均赔偿价：6000元/平方米。
	才6000元/平方米，一时我的脑子嗡嗡的，众兄弟也脸色大变，戈壁的，比我买进的价还低400元/平方米，这货一句话就让我破产。正待大声反对，广场上已一阵鼓噪：打劫！打劫！附近的楼盘都卖到12000元/平方米，6000元/平方米就是抢人。
	雷政策严肃地说：吃透政策早签约，世上没有后悔药，等到强拆梦方醒，流泪懊丧又跺脚。
	 
wＷw。xiaoshuo txt.coＭ
李可乐抗拆记 二（3）
	雷政策再说：爱党爱国别嘴说，争当搬迁好劳模，挥动小铲一路拆，拆出一个新中国。
	雷政策再再说：今天你给我一份温暖，明天我送你一片蓝天，今天你胆敢抵抗，明天我送你进入班房……
	有矿泉水瓶子已扔了上去，还有人炸响了鞭炮，菜刀妹和高大男率队往台上冲，被派出所干警厉声拦住，还拔出了电警棍。众人退回，倒是高姐，不知何时现身，悄悄从后面溜上台子，冲着雷政策就吐了一口瓜子皮：你敢强拆老娘的房子，老娘就裸体去政府游行。
	几个拆迁办的办事员厉喝着过来拦住高姐，高姐回身把胸脯一挺，波涛汹涌地：来摸，来摸，摸二筒舒服得很。办事员完全没料到高姐使出这个撒手锏，一时 愣住，派出所干警上前，一把将高姐摁在地下，怒斥：耍流氓，耍女流氓也不行，拘留15天。街民们大声呐喊放人、放人。所长政策水平较高，低声说了一句什 么，那干警把高姐放掉。
	街民们叫骂不停，声势如浪，可明显处于下风，一方面派出所十几名干警守在台子附近，近身不得。别看街民们袭击我们时身手了得，可当正规军来到，他们 倒也分得很清，拆迁队不是官，警察是官，官是不能随便打的。另一方面，街民们太缺乏理论建树了，东拉西扯不得要领，拆迁办带来的几个办事员软硬兼施，见招 拆招，比如：
	这房是我爷爷传下来的，我不能随便把祖业卖掉啊……（抱残守缺，就算爷爷活到现在也会支持国家建设的，我们调查过，你爷爷这房子也是1949年拆掉地主的旧房盖的无产阶级新房，没有你爷爷的大度，你现在还住瓦房。）
	可是这赔偿款这么低，你们也不能让小老百姓太吃亏了……（表面看你吃点小亏，可吃亏是福，比如这次就可以从旧平房搬到电梯公寓去，你祖宗三代什么时候住过高层电梯公寓，鸟瞰过人生？）
	我的房子刚刚装修好的……（这座城市的漂亮重要，还是你的小家漂亮重要，允许我用一句广告语：大家好，才是真的好。）
	你们装修赔偿费太低了，反正我不搬，除非你们把我打死……（政府是爱人民的，我们不会打死任何拥护国家建设的人民，当然，破坏建设的除外，那叫自取灭亡，咎由自取！）
	还有就是直接骂娘的，丁香街外来人口多，从日你妈到龟儿子到操你大爷到丢你老母各地方言……七嘴八舌说不到点子上，有些还哭了，不仅无力，且显得有些无理。
	忽然一个烫着短发系着丝巾的中年妇女，从雷政策阵营里走出来，超凡脱俗地对台下笑了一笑，用手势示意大家静一静，然后摆出一个丁字步，场面本来闹哄 哄的，但这中年妇女的造型实是有些新意，深情悠远得也特别悬念感，仿佛一个重大意义将从身体上喷薄而出，大家好奇，场面立时静了下来，只听她说：
	当遇到不公，请不要抱怨世界，你应该询问自己的内心，人人都希望过上幸福快乐的生活，而幸福快乐只是一种感觉，与贫富无关，与内心有关，正像圣人对子贡所说的那样，内心的宽阔才是真正的宽阔，退一步海阔天空……
	下面的街民们一时愣住，不知中年妇女是何用意，而她语调越发深情悠远，整个身体简直就是母仪天下的肉体词条：外部有一千种声音也是一种，内心就一种 声音，也是一种，就看你有没有定力，这就足够，个人的不安来自对物质过多的索取，你们现在的焦躁，来自对赔偿款过分的索取，于是便有烦恼。俗话说，先有大 家，才有小家，先有国家，才有你们温馨的小家。
李可乐抗拆记 二（4）
	我一直觉得这中年妇女造型很熟悉，盯着她那丁字步和悠远深长的笑想了半天，忽然明白，于丹姐姐……的传人。
	这于丹派传人一阵云山雾罩的深情讲演，还搬出圣人的故事，一时让街民们愣在台下，有几个特别仰慕文化的还轻轻点起头来，见势不对，我转头说：上毕然。
	毕然一下就精神抖擞了，一甩白围巾，潇洒上前。大家有所不知，这次丁香街之行，虽然我们一度狼狈不堪，其实作了充分备战——首先，我们查阅了民法、 公司法、经济法、妇女儿童保护法等一系列法，特别是宪法。看着看着，我忽然觉得以前我没认真研究宪法是不对的，它很伟大很完备，像一本武林秘笈般告诉我好 多有用的东西……
	其次，为了讲演更有力度，我们特意选派毕然这个情绪饱满、节奏感强的诗人作为一辩选手，他在大学时就是辩论好手，我则作为二辩进行补充，包一头和肖咪咪作为场外气氛营造者，关键时刻可以鼓掌、欢呼甚至泣不成声。
	再次，来的路上我专门买了一条白围巾，对毕然说系在脖子上很有些当年瞿秋白的意思，指点江山、意气风发，兴之所至时还可以甩一甩，这才是诗人本色……毕然欣然同意。
	事实证明这些决定都是正确的，毕然缓缓走上前去，白巾飘扬，朗声便对那于丹派说：非也，非也。非先有大家，才有小家。其实是“民为重,社稷次之,君为轻”，没有百姓，国家也不复存在，同为圣人言，你为什么不拿这句告诉人民？
	于丹派还沉浸于感动中，未料到突然杀出一个也懂得圣人言的人，喃喃说：但是，大河水满，小河才有水……
	毕然不屑地：你可以请教下面的地理学家李可乐先生一些常识，不是大河满了，小河才有水，长江、黄河都是从小河汇聚而成，《山海经》曾云：万涓成流， 始见东海，万物发生。就是说只有小溪涨了，才会有大河、大海，人民富有，国家才富有，这也是瑞士、加拿大国家藏富于民的道理，这些国家都不强拆的……戈壁 的毕然还知道表扬一下我，包一头率先鼓掌，下面街民们张大嘴也一齐鼓掌。
	于丹派忽然意识到不能示弱，也不顾母仪天下的身法，大声说：但是为了建设城市，一部分人是要作出应有的牺牲的，这是为了大部分人的利益。
	毕然叹道：天地不仁，以万物为刍狗，为什么不对同类公平一些呢……于丹派一听此言立马兴奋起来：你也知道《道德经》这句话，可是你读懂了一半，那句话说的正是天地看谁都是一样的刍狗，摧毁和更新是必然的，别讲仁爱，哈哈……
	毕然一甩白围巾：错，埋了一个局，你就真上当。老子这句话讲的不是对谁都不仁爱，而是对谁都是一样的仁爱，因为在老天眼里谁都是刍狗也就是草狗，人 民是草狗，政府也是草狗，草狗跟草狗之间就应该公平，否则就是视政府为狮狼，视人民为草狗，所以老子最后要专门说一句，天网恢恢，疏而不漏。到头来谁也逃 不过自然界的公平规律。
	我领掌，数百丁香街人便掌声雷鸣了，肖咪咪感动得泣不成声。高姐崇拜地鼓着掌：哇，这书呆子好帅啊，对拆迁办敢自称老子老子的，那女人也不发作。
	拆迁办那女人估计平时在电视节目里讲演惯了，别人写好稿子让她念，缺乏对手的挑战，这时忽然遇到毕然这样的强手，一时就张口结舌，脸上都快出水了。只见雷政策大吼一声跳出来，站在台上指着毕然：你敢捣乱，你还懂不懂法？
李可乐抗拆记 二（5）
	毕然又甩一甩白围巾，这货现在肯定爱死这围巾了：我碰巧懂一些宪法，《中华人民共和国宪法》第十三条规定，公民的合法的私有财产不受侵犯，国家依照法律规定保护公民的私有财产权和继承权，房子显然是私有财产，必须得到保护。强拆，就是挑战宪法第十三条。
	雷政策没想到毕然搬出宪法这么陌生的东西，莫名其妙问：什么法？几条？
	毕然揶揄着：你打麻将吗，问出的几条。
	饶是街民们大部分没文化，也觉得雷政策太没水平，哈哈大笑起来。看来人民的大笑是让政策最愤怒的。雷政策竟然比刚才还愤怒，一摔茶杯：我不知道什么宪法，只知道市政府的政策，信不信我拘留你？
	派出所干警电棍闪闪地上前要抓毕然，街民排成人墙阻拦着，毕然顾不上保护自己却一个劲儿地喊着白围巾、围巾……这货虚荣心太强，这时还照顾形象。我 上前笑着说：笑一笑居然要拘留人，有趣得很，不过，我想对派出所干警同志提一个问题——《公安机关内务条令》第五条宣誓词第一条结尾的一句是什么？
	干警们们居然也愣住了，交头接耳：内务条令，是什么命令？就是打扫内务卫生的命令吧？我们执外勤的，不用打扫内部卫生，那些由协警来打扫的……
	我哈哈大笑：《公安机关内务条令》第五条宣誓词第一条结尾的一句是——忠于人民。你们得忠于我们。再免费送你们一条，宪法第三十七条，未经检察院批准或由法院决定，授权公安机关，任何公民可不受逮捕。请问有检察院或法院的批准吗？
	我左手高举着一本《宪法》，右手高举一本《公安机关内务条令》，像举着两枚令牌，包一头和肖咪咪带着街民们围绕着令牌，欢呼起来，感谢这及时雨般被我们搬出来的两本书。
	想必这两本书对于他们是很陌生的，一时间警察们都沉默了，所长沉默着走上前拿过书，仔细看了一会儿，问是不是盗版。不等我回答，缴获了书，便走了。
	我大声喊：又不是盗版，凭什么缴我们的书？所长头也不回地说：这两本书容易引起骚乱。我说：这可是正规印出来的书。所长回头：正规印出来的书也分什么时候、什么场合看，我的任务就是要维稳，你们还是谈判房价吧。他转头对干警们说了些什么，干警们暂时退回台上去了。
	雷政策光头越发亮了，再亮，我担心由于电荷太高把灯丝烧坏。这时那于丹派传人附耳说了几句，雷政策忽然间挤出一份油腻的笑：这次我们来，上级专门交代我们要人性化，这样才能让群众心服口服，真理越辩越清，我们可以当着群众辩一次论，小焦，你跟群众辩论一下吧。
	那个于丹派传人原来姓焦，想必她已利用这短暂时段查了些文件，纵身上来，信心满满地问：那就辩论吧，人多嘴杂，别作无益的口水之争，双方各上三个人，这样逻辑更清。
	我知道焦同志看我们人多，怕车轮战术，所以要玩三人pk，戈壁的，我怕三p，但三人pk是不怕的，所以我大声赞同。忽然觉得毕然刚才甩一甩的白围巾 抢了很大风头，而我也是要一个道具的，四下看了一看，一时却找不到潇洒一点的，顺手把菜刀妹的菜刀抽了出来，焦同志吓了一跳：你，你不要动粗！
	我掂了掂：实名制的，等会儿回家切猪肉用。摆了一个较为潇洒的刀花，差点把手切到，忍了。为了弥补这个小小的损失，我想了想：那就开始吧，我方是我先上，你方是谁让我先上！
李可乐抗拆记 二（6）
	焦同志见我一脸的低俗无耻，就指着我说：我让你先上。下面笑成一团。我抱拳向四周回礼，这就是语言上的妙处，我只是在“你方是谁先上”中间含混地加了个“让我”，她立功心切，顺杆一爬立即上当。
	她自知失妥，可话已覆水难收，振奋精神又摆出了丁字步，此情此景我必须叹口气，知道凡吵架时还摆造型的一般心理素质都较差。
	我说：还是来将通名吧，我是本方二辩，一个小辩手而已，你想必是一个大辩手。
	焦同志觉得我这种《三国演义》的套路很不入流，一脸的不屑，但还是将就了我，朗声道：我当然是本方大辩手，让你们使用田忌赛马的战术。
	我没听清，皱着眉头问她：你到底是大辩还是小辩？
	焦同志大声说：我说了，我是大辩啊。
	我惊讶地看着她：你是大辩？
	群众们哄堂大笑，刚才毕然说圣人言时他们只觉得气场很足，妙处未必能懂，这时大便小便的他们全然懂了，连那个八十多岁的老太婆都懂了，咧着没门牙的嘴笑。自认识以来，菜刀妹从未给我好脸色，这次居然搂着我大笑，甚至打了一个响亮的呼哨，看来她是较为欣赏低俗的。
	焦同志全然没料到我方用这么无耻的一招，虽体形上还保持丁字步，但精神上有些颓了，不过还是要坚持，如下：
	——宪法第十三条说了，国家为了公共利益的需要，可以依法拆迁，个人利益不能影响公共利益。据市政府有关部门统计，建五星级酒店解决上万人的就业，这是公共利益。
	我：五星级酒店就是公共利益，丁香街173户人家就不是公共利益？一百人是公众，一个人就不是公众？这个算术题太阴险，今天为了另外一百人做掉一个 人的利益，明天为了再另一百人做掉下一个人的利益，你们只需做九十九回减法，那么这一百人就统统没有利益了，利益全到你们那里去了，奥数学得很好。
	——不要跟国家算得这么细，国家也是殚精竭虑作出很多退让的，还是那句话，内心的世界才是真正广阔的世界，退一步海阔天空。
	我：退，退，我们都退到墙脚了，再退就掉悬崖下了，所以姓焦的同志也别说内心这种屁话，连身体都没有，哪来内心？物质决定精神，这才是你们最爱说的唯物主义。
	——反方同学记住，政府大多数时间是考虑到群众财产的价值的，坚持了等价收购的原则。
	我忽然跳到焦同志面前，打量着她的胸前，她竟然捂住胸有些娇羞：你要干什么吗？
	靠，那样子太处了，我小声问她：咦，你这条项链我很是喜欢，多少钱买的？焦同志不明我为什么突然问起项链的事，但骄傲地：1万呢。
	我跳回原地，舞了一刀花：我看你的胸，其实是想研究一个胸——怀的问题——难道国家给了等价的钱，就一定可以收购等价的物吗？比如姓焦的这位女同 志，你胸前这条项链值1万块，我现在给你1万块，你就必须卖给我吗？当然不是，这不是钱不钱的问题，而是这项链是你才有绝对处置权。房子同理。以公共利益 对私人利益进行剥夺，是对公共利益最大的不敬。
	——再次请反方同学不要偷换概念，项链和房子能比吗？房子可是不动产咯……
	我答：中国哪有不动产，只有不懂产。我一直不懂，你们先说房子是自己的，却补充一句“土地却是国家的”，哇，最近还补充，“房子是土地的一部分”， 那不全是你们的？我还不懂的是为什么我们的房子只有70年使用权，等房子拿到手时，只有60年，实际使用中，只有30年，也许只有10年，因为有一天我睡 着睡着，忽然发现怎么睡在马路上了，还有青草的味道？靠，原来轰的一声房子倒了，这还算我命大没被压死。我最最不懂的是，全世界几乎最穷的一帮人，花了几 乎最高的价，买了一套随时可以动的不动产，就像买了一辆车，其实也不是一辆车，只是一个专用座位，车皮、底盘、轮胎、发动机都不是你的，属集体，有的部位 连集体的都不是，归国家。
Ｗww.xiaoshＵotxt.cＯm
李可乐抗拆记 二（7）
	焦同志一时语塞，扯下脖子上的丝巾离台，雷政策见势不利，冲上来怒斥：归国家有什么不好，有什么不好？你不爱国，你卖国！
	我无奈地把刀递向雷政策：雷政策你运气真好，一下子就碰上一条街的卖国贼，那你砍死他们吧。
	雷政策想接菜刀，忽觉不妥，又想砸茶杯，可是茶杯刚刚砸烂了，那二辩和三辩想上来助拳……
	我叹了口气：大辩都不行，二便三便更解决不了问题，你们，还是回家吧。
	台下群情激昂，雷政策拉着焦同志，以及其他一些同志，也不宣布散会，径直就撤了，临走的时候，满头发着碘钨光对我说：你等着，我会回来的。
	戈壁的，还跟我聊恐怖电影台词吗？老子最大的爱好就是看各种盗版碟。忽然想到他们一个姓雷，一个姓焦，雷得我外焦里嫩，还淌着汁。不是汁，是不小心划破了指头，肖咪咪赶紧想用嘴帮我吸了，我甩开指着他说，老子怕你兰花指加樱花舌，算了。
	菜刀妹夺过刀不屑地：你浑身背刀，也不像杀将，手拿过来，给你贴块创可贴。我赶紧缩手，可是已然奇痛，那个贴创可贴的手法会惭愧死墙砖工人的。
	高姐搂着毕然：文化人，太有才了，白围巾太帅了，以后天上人间重新开业，我免你的台费。毕然红着脸挣脱开来。
	我和毕然成了丁香街的英雄，家家请我们吃饭，下馆子不用给钱，一路过去，何老四的火锅店免单，钱小二的碟店随便挑，唐巧珍的网吧签单，顾师傅的理发店记账，连区长春的药店都想让我们代言——婉拒，药店就算了，还是长命百岁最好。
	郭代表是区人大代表，拍着我们的肩膀：年轻人厉害，脑子里安了马达一样，丁香街就靠你们了。他是假肢厂厂长，说生产了一辈子假东西，这次一定要来真 的。还问我们有什么需要。我说这个也算了，安上假肢，人生就太残忍了。那个高大如山的汉子把我和毕然抱起来转了三圈，这才看清，他长得像个毛人，不仅脸， 脖子都像戴了纯毛脖套。说就愿意跟我们这样的文化人交朋友，跟我们在一起脑子会变得特别清楚，会转了……我奇怪地问：难道平时你的脑子不转吗？
	高大汉子哗哗地挠着胸膛，像在刨铁砂：平时跟那些熊啊鸵鸟啊在一起，用不着太转脑子。高大汉子叫石八斤，生下来就有八斤，所以叫石八斤。从14岁时 跟师傅领着两只黑熊和40只猴子到这家动物园当饲养员，住这条街已20年，他说这条街不能拆，一拆，动物园迟早也会保不住了，那些熊啊豹子的就可怜了，肯 定要卖给药厂当药引子。所以他今天要代那些动物谢谢我们。
	我盯着他：这条街肯定是要拆的，争的只是价钱高低，而不是拆不拆。
	石八斤沉默了好一会儿，说知道这事，但他就是不愿意拆，谁拆，就跟谁拼命。
	在丁香街晃荡了十几天，看油菜花开花落，闻豆瓣阵阵飘香，下免费的馆子，打欢喜麻将，偶尔去逗逗动物园的猴子悄悄教它们两招低俗动作，天高云淡，呼吸自如，跟这条街的人民一样，做一个饮食儿女。
	这是我有生最快乐的日子，差点忘了我是一个职业钉子户。我们花了三天时间火速把油条房快装了，这是为了有利评估，这几都住在油条房，要打一场持久战。油条房真是上风上水，它居于丁香街正中，踞守龙头，右边是高姐，左边是菜刀妹……她的房子是丁香街最好的，三层楼，还有两 根旧但是气派的花岗石门柱，曾经瞥见过她在客厅，厅里清一色的木地板，一排黑沙发，还有一个巨大的沙袋，上面画了一张巨大的人像，她戴着拳套对那人噼里啪 啦一顿狠打……再想看，她转身瞪我一眼，“砰”关了门。
李可乐抗拆记 二（8）
	早上8点，我接到那个电话后沉默了一会儿，然后让包一头拉我进城开会。中午回来时，包一头说今天又要读erba，打车又不方便，我只有坐公交车回丁香街。上车，抬头就看见菜刀妹。
	碰巧坐过两次菜刀妹的车，那不叫坐车，叫坐过山车，是在证明自由落体运动，她过关冲送，遇将杀将，风驰电掣得不是在开公交，而是头文字d。不过车技 确实很好，驾姿也很帅，一手把盘一手排挡，一副大姐大的气派，抢道很在行，遇到奔驰宝马耍横，她手伸出窗外啪啪地拍得巨响，还大叫“撞了”，对方一愣神， 盘子一打就别了过去。
	她最看不惯前面有官车挡道，见着就要超。有一次不知来了哪路首长的车队，开道的警车让所有车靠边，她不仅超，还生生在马路中央不让，嘴里还骂骂咧 咧：通往牛b的路上，尽是些傻b。那警官急了，冲上来要缴她的执照，她掏出手机对着警官一通拍，还说：我这车里有孕妇，有老人，还有急着上学的孩子，你敢 抢我的手机，我一按键，一秒钟就上传到空间……那警官手伸出来悬在空中，不知该如何是好。最后还是那首长哈哈大笑着解了围，夸这个小同志做得对，中央首长 也不能影响老百姓的正常生活嘛，还跟她一起合了张影。
	说菜刀妹开过山车是不公平的，只要有老人或孕妇，她就会开得很仔细，确认所有人都上了车才关门，车快而平稳，刹车时几乎没感觉。一旦老人、孕妇下了 车，她又会恢复到过山车，弄得全车人哇哇乱叫。这趟车熟人多，她还回头喊：阿呆你叫什么叫，不都急着上班打卡吗；小胖你还不谢我，这样可以减肥；四姐你还 不夸我，要是碰到那些节油型蜗牛式司机，你小孩上学又要迟到了。大家很受用的样子，还跟她打趣聊家常。
	这些都不是她开车时最牛b的，她还违规在车上接听手机，没完没了，不过内容实在有趣，我曾经听过几段，如下：
	哇，这样的男人你还不抛弃他？我简直藐视你的人格。高，恐龙高，不他妈也照样灭绝？帅，陈冠希就帅，结果是一变态。关键是人品，居然背地跟你姐们儿 私通，你还借钱去给他买香水。我呸，喷了古龙水，也闻着他有一股人渣的味道。他活着干吗呀，不如当棵树，还可以成为违章建筑。呸，这是侮辱树了。
	告诉你，我现在特别想养一头奥特曼当宠物……对，奥特曼，没事儿就让它把领导拖出来打一顿，打他个加班不给加班费，打他个总跟我们谈奉献。让丫领导 倒立，让丫领导打滚，还让丫舔我的脚指头，打完了还得跟哈利·波特借一扫帚，揉吧揉吧扔垃圾桶里……记住了，一定要扔到“不可回收”那一格里……干吗？免 得回炉后又祸害社会。
	（有时铃响，她皱眉掐掉，再打，她接通后）——您拨打的用户已关机，或已出服务区，如需留言，请闭嘴，如需打款，请打到下面账号……如需求爱，先打110再打119，然后你自行爬到120……（有时打急了）她接通后直接来一句——机主说她不在！
	我慢慢在了解菜刀妹，她跟我在一起时总不爱说话，冷得跟冰山似的，但在车上总跟机关枪一样，完全进入状态。高姐说过，她这辆车治安是最好的，因为小 偷都被她收拾怕了。别看她开车打手机嘴里骂骂咧咧，可眼观六路耳听八方，哪个小偷把手伸进谁屁兜了，她会在小喇叭里骂“你末梢神经坏死啦，连自己兜别人兜 都感觉不出来？说你呢，连看病农民的钱都敢偷。我都怀疑你妈当初生你时，不小心把人给扔了，把胎盘给养大了。说胎盘还夸你有重量，看你那豆芽一样的体形， 顶多就是一根没咬断的脐带”，一直骂，一直骂，直骂到那小偷把钱包一扔下车，回头苦笑：姐，姐你骂得实在太狠了，求你别骂了，靠，我退回去还不成吗？
李可乐抗拆记 二（9）
	曾经有小偷想报复她，摸上车对她不利。她工具箱里一直有把至少两尺长的菜刀，抽出来反身就架在小偷脖子上，两个三个都不怕。有时杀得一时兴起，把车 啪一停路边，操起菜刀一路狂追，抓住小偷用刀背就一通砸。她拳脚厉害，一般男人不是对手，打完了还教育：以后还敢上我车不？见姐躲得远远的，就把姐当14 路公交线上一位至尊女煞神。心情好，姐把你放元气袋里收了，下辈子还可以投胎。心情不好，姐一脚把你踹进茅坑里，下辈子变成单细胞动物，学名草履虫。
	她收拾色狼最有办法，我亲眼见到，有个色狼紧紧贴着一个女孩子，那女孩脸通红又不敢声张，我正奇怪菜刀妹为什么不吭不气的，很想见义勇为一次，菜刀 妹猛地来一脚刹车，那男的一下子就被夹住了毛，来不及拉上拉链，没遮没拦下垂着就暴露在光天化日之下，旁边人一看这还了得，上来就一通狂扁。菜刀妹哐的一 声把菜刀扔过来，说切了他。她说，姐抓色狼时，就不能像抓小偷那样大喊大叫，被骚扰的女孩子都是要面子的，得让色狼自动出丑，还保全女孩名节。
	她天天自称姐，高姐告诉我，其实她才22岁，属龙的。
