女雕刻家引子
	心狠手辣，判刑二十五年
	　　她拾起刚才随手抛在浴室门口旁的手提袋，蹑手蹑脚走下楼。门被锁上了，钥匙不知在哪里。她不觉得惊慌，只怪自己愚蠢。他一定把钥匙放在口袋里了。她再悄悄上楼，到厨房翻找那些臭衣服，不过口袋中都空空如也。她困惑地在客厅和卧室中翻箱倒柜。如果钥匙还在，他藏东西的功夫真是到家了。她无奈地叹了口气，拉开窗帘，想看看有没有其他出口，像是逃生梯或阳台之类的，结果发现面对的是一扇铁窗。她看看其他窗户，全装了铁窗。
	　　她不由得一肚子火。
	　　她也没用脑筋想想自己在做什么，就飞也似的冲进浴室，猛烈地摇晃着他。“你这个浑蛋！”她破口大骂，“你在玩什么花样！你是什么人？是杀人魔蓝胡子不成？我要离开这里。马上离开！”
	　　他仍睡眼惺忪，本能地拿起香槟敲向墙壁，再抓住她的头发，直到他手中的破酒瓶抵到她脖子时，他才睡意全消。他用充满血丝的眼睛望了她一阵子，才回过神来，放开她，把她推开。“你这个愚蠢的贱人，”他咆哮着，“千万别再这么做!”他用力揉搓着脸，想驱除睡意。 
《女雕刻家》四(7)
	　　她惊吓万分，“我想走了。”
	　　“那又为什么不走呢？”
	　　“你把钥匙藏起来了。”
	　　他盯着她看了一阵子，开始自顾自地抹肥皂。“就在门梁上。转两次，共有两道锁。”
	　　“你的窗户都装了铁窗。”
	　　“没错。”他舀水泼脸。“再见，蕾伊小姐。”
	　　“再见。”她勉为其难地道歉，“对不起，我以为我被关住了！”
	　　他拔掉洗脸槽的塞子，从毛巾架上抽下一条毛巾。“你是被关住了。”
	　　“可是———你刚说钥匙———”
	　　“再见，蕾伊小姐。”他伸手推门，硬将她顶了出去。
	　　她不该这么被赶出门的。这股念头让她头痛不已，出于本能地想维持自尊。不过他说得没错。她像个被囚禁的犯人，急着想逃脱。真容易，她想，要逃脱真是太容易了。一盏盏街灯由远而近，由小光点成为大光环，照得她的车窗一片灿烂。想把方向盘打个转的念头越来越强烈。死在这么炫目的灯光下，将会毫无痛楚，也将闪着耀眼的光。那么容易……那么容易……那么容易……
	　　①   as you like it，莎士比亚名剧《皆大欢喜》之原名。
《女雕刻家》五(1)
	　奥莉芙掏出一根烟，贪婪地点燃。“你迟到了。我有点担心你不来了。”她吸了一口烟。“我一直想吸根烟。”她的双手和衣服上都脏兮兮的，像是沾满了干黏土。
	　　“你不能抽烟吗？”
	　　“只能用自己赚的钱买。我总是不到周末就花光了。”她用力地搓着双手，灰色粉屑纷
	纷飘落在桌面上。
	　　“那是什么？”罗莎问。
	　　“黏土。”奥莉芙把烟叼在嘴边，动手把沾在胸前的污渍剔除。“你认为他们为什么称呼我女雕刻家？”
	　　罗莎原本想把她听到的传言说出来，不过总算忍住了。“你都雕塑些什么东西？”
	　　“人。”
	　　“什么样的人？想像中的人或你认识的人？”
	　　奥莉芙犹豫了片刻。“都有。”她望向罗莎，“我做的其中一个是你。”
	　　罗莎端详了她一阵子。“希望你不会想拿钉子去刺那个偶人，”她淡然一笑，“如果依我今天的感受看来，已经有人在施巫术对付我了。”
	　　奥莉芙脸上闪过一丝笑意。她不再去理会衣服上的污渍，聚精会神地凝视着罗莎，“你怎么了？”
	　　罗莎这个周末一直精神恍惚，不断地分析，直到头痛欲裂。“没什么，只是头痛。”这倒是事实。她的情况毫无改变。她仍未能挣脱自己筑起的囚笼。
	　　奥莉芙瞪起眼，“改变心意了，不想写那本书了？”
	　　“没有。”
	　　“好，那我们开始吧。”
	　　罗莎按下录音机。“第二次与奥莉芙·马丁交谈。星期一，四月十九日。谈谈霍克斯里警官。奥莉芙，就是逮捕你的那个警官。你和他熟吗？他怎么待你的？”
	　　奥莉芙没有任何诧异的表情。不过，她通常喜怒不形于色。她思索了片刻。“是不是黑头发的那个？我记得他们叫他黑尔。”
	　　罗莎点点头。
	　　“他还好。”
	　　“他有没有对你凶？”
	　　“还好。”她又吸了口烟，隔着桌子，眼神呆滞地望向罗莎。“你和他谈过了？”
	　　“是的。”
	　　“他有没有告诉你，他看到尸体时吐了出来？”她的音调有点不大一样。是沾沾自喜？罗莎不敢确定，似乎不像是沾沾自喜。
	　　“没有，”她说，“他没提起这件事。”
	　　“不是只有他一个人吐。”沉默了半晌。“我原本想替他们弄点茶，不过茶壶在厨房。”她的眼光移向天花板，或许是自觉说了些无趣的话题。“事实上，我蛮喜欢他的。只有他还和我说几句话，警局其他人当我又聋又哑。他给了我一份三明治。他还好啦。”
	　　罗莎点点头。“告诉我发生了什么事。”
	　　奥莉芙拿出另一根烟，用原来那根点燃。“他们逮捕我。”
	　　“不是。我指的是在此之前。”
	　　“我打电话到警察局，告诉他们我的地址，说尸体在厨房里。”
	　　“之前呢？”
	　　奥莉芙没有答腔。
	　　罗莎改变策略。“一九八七年九月九日，是星期三。依照你的自白书，你在当天早晨及下午杀死琥珀和你母亲，并将之分尸。”她专注地盯着奥莉芙。“这期间，难道邻居都没听到什么动静前来探视？”
	　　奥莉芙的眼角动了一下，只是微弱的抽动，她脸上肥肉多，很难察觉。“是个男人，对吧？”奥莉芙温和地说。
	　　罗莎满头雾水，“什么男人？”
	　　她臃肿的脸上露出怜悯的神情。“待在这种地方的好处之一就是：不会有男人来打乱你的生活。当然，也就不会受到干扰，丈夫、男友，全都在外头，你不会因为男女关系而苦恼痛心。”她撅着嘴回忆着。“你知道，我一向很羡慕修女。如果能与世无争，日子会好过多了。”
	　　罗莎玩弄着手中的铅笔。奥莉芙太机灵了，她想，没办法和她谈她生命中的男人，如果有这么一个人的话。她提及她曾堕胎，是否确有此事？“不过却比较没有情趣。”她说。
	　　桌子对面传来一声闷哼。“什么情趣啊？你可知道我父亲的口头禅是什么？‘太不值得了。’他以前没事就把这句话挂在嘴边，我母亲被他烦得都快疯了。对你来说，这句话倒是事实。无论你喜欢的人是谁，他显然对你是有百害无一利，太不值得了。”
	　　罗莎在笔记本上涂鸦，她画了一个缩在气球里面的胖嘟嘟的小孩子。莫非堕胎是奥莉芙想像出来的？把琥珀不要的孩子联想成她自己的？沉默了许久，她给那画中的小孩子再描上笑脸，不假思索地说出口。“问题不在于我喜欢的是谁，”她说，“而是我喜欢的是什么。问题是我要的是什么，而不是我要的是谁。”话一出口她就懊悔了。“那无关紧要。”
	　　再次陷入沉寂，她开始发觉奥莉芙的缄默令人透不过气来。那是种持久战，想逼她先开口。然后呢？
	　　她决定低头。“我们再回头谈案发当天吧。”她提议。
	　　一双肥胖的手忽然盖在她手上，亲切地抚着她的手指。“我很清楚沮丧的滋味。我经常感到沮丧。如果你闷在心里，它会像癌细胞一样不断扩散，将你吞噬。”
	　　奥莉芙的抚触并没有强制性，只是在表达友谊，是支持和鼓励，而不是威逼和压迫。罗莎也按了按那肥胖温暖的手指表示感谢，然后把手抽回来。她原本要说，不是沮丧，只是工作过度劳累与疲惫，但想想只木然地说：“我也很想做你所做的事，杀人。”沉默了许久。她的告白让她自己震惊，“我不该说这种话。” 
《女雕刻家》五(2)
	　　“为什么？这是真心话。”
	　　“我怀疑我没有勇气杀人。”
	　　奥莉芙凝视着她。“这打消不了你想杀人的念头。”她抽丝剥茧地分析。
	　　“没错。不过如果没有足够的勇气，就没有这种意志了。”她黯然一笑，“我甚至连自杀的勇气都没有，而有时候，我觉得自杀是惟一的明智选择。”
	　　“为什么？”
	　　“我受到伤害，”罗莎淡然说道，“几个月来，我一直受到伤害。”为什么要向奥莉芙透露这些，而不是像艾黎丝所建议的去找个专业的精神科医生谈谈？因为奥莉芙可以了解她的感受。
	　　“你想要杀谁？”这问题在她们之间的空气中振动，像只被敲响的钟。
	　　罗莎盘算着回答是否明智。“我前夫。”她说。
	　　“因为他抛弃了你？”
	　　“不是。”
	　　“他做了什么事？”
	　　罗莎摇摇头。“如果我告诉你，你会试图说服我，说我不该恨他。”她诡异地笑了笑。“而我非恨他不可。有时候我觉得，那是让我活下去的惟一支柱。”
	　　“是的，”奥莉芙说，“我可以理解。”她朝玻璃窗呵了一口气，在起雾的玻璃上画了个绞架。“你曾经爱过他。”那是个肯定句，不是问句，没期待她回答，不过罗莎还是觉得应该答腔。
	　　“我记不起来了。”
	　　“你一定曾经爱过他。”奥莉芙的声音变得像在哼小调，“你没办法恨没有爱过的人，顶多只会不喜欢他，或避开他。真心的仇恨就如同真爱，会吞噬人的。”她用硕大的巴掌把玻璃上的雾气拭去。“我想，”她用一种理所当然的口气，继续说，“你来找我，是想知道杀人到底值不值得。”
	　　“我不知道，”罗莎坦承，“有一半时间我精神恍恍惚惚，其他时间则被恨意所缠绕。我惟一能确定的一点是，我的精神正在慢慢地崩溃。”
	　　奥莉芙耸耸肩。“因为那一直埋藏在你心中。就像我刚才说的，把事情闷在心里对你不利。可惜你不是天主教徒，不然可以去向神父告解，那样马上可以让你觉得好过些。”
	　　罗莎不以为然，“我曾经是天主教徒。我想我如今仍然算是。”
	　　奥莉芙又掏出一根烟，像参加弥撒领圣餐般虔诚地含在唇间。“执迷不悟，”她喃喃地说，伸手拿火柴，“终究会令人万劫不复。至少在这一点上，我得到教训了。”她带着同情说，“你需要再过一段日子才能谈这件事。我可以理解。你以为我会揭你的伤疤，使你再次受伤。”
	　　罗莎点点头。
	　　“你不信任别人。你没有错。信赖别人会自讨苦吃，这事我清楚得很。”
	　　罗莎看着她点烟，“那你自己是对什么执迷不悟？”
	　　她瞥了罗莎一眼，眼神出奇地亲切，但没有回答。
	　　“我可以不用写这本书，你知道，如果你不要我写，我就不写。”
	　　奥莉芙用拇指背抚了抚她稀疏的金发。“如果我们这样就放弃了，布里吉修女会很不高兴。我知道你去找过她了。”
	　　“那有关系吗？”
	　　奥莉芙耸耸肩，“如果我们这样就放弃了，你也会不高兴的。那有关系吗？”
	　　奥莉芙忽然笑了出来，整张脸眉飞色舞。她看来真是和蔼可亲，罗莎暗暗想着。“或许有关系，或许没关系，”她说，“我自己也不确定是否要写。”
	　　“为什么不写？”
	　　罗莎扮了个鬼脸，“我不想让你变成茶余饭后的话柄。”
	　　“我不是早就被骂得体无完肤了吗？”
	　　“在狱中或许这样，但外头不会。他们早就把你忘得一干二净了。或许，最好不要让人们再想起这件事。”
	　　“要怎么做，才能说服你把这本书写出来？”
	　　“如果你肯告诉我犯案动机。”
	　　两人再次陷入沉默，令人毛骨悚然的沉默。“他们找到我外甥了吗？”最后，奥莉芙开口。
	　　“我看还没有。”罗莎蹙眉，“你怎么知道他们在找他？”
	　　奥莉芙畅笑出声。“囚犯不出门，能知天下事。这里每个人都是万事通。我们反正闲着没事，总会打听别人的事，人们各有各的法律顾问，我们也都读报纸，而且每个人都会互相交换小道消息。我猜也猜得出来，我父亲留下了一大笔遗产，他总是尽可能地把好东西留给家人。”
	　　“我和你的一个邻居交谈过，海斯先生。你记得他吗？”奥莉芙点点头。罗莎继续说：“如果我没搞错，据他所说，琥珀的孩子被一个姓勃朗的人领养了，那人后来举家移民澳洲了。我想这就是克鲁先生一直找不到他的原因。好大的地方，名字又很平凡。”她停顿了片刻，但奥莉芙仍闷不吭声。“你为什么想知道？有没有找到他，对你有差别吗？”
	　　“或许。”她沉重地说。
	　　“为什么？”
	　　奥莉芙摇摇头。
	　　“你希望能找到他吗？”
	　　门猛然被推开，两人都吓了一跳。“时间到了，女雕刻家。走吧，该进去了。”警卫的声音在寂静的房间里响起，她们辛苦营建起来的亲密感又化为乌有。罗莎觉得一肚子火，也看得出奥莉芙满脸不悦。不过已错失良机了。
	　　她无奈地眨眨眼。“人们说得没错。当你开心的时候，时间过得特别快。我下星期再来找你。”奥莉芙撑着臃肿的身躯，蹒跚地起身。 
《女雕刻家》五(3)
	　　“我父亲很懒，所以才让我母亲在家中发号施令。”她用一只手扶在门框上保持平衡。“他还有一句名言，也是我母亲最痛恨的一句话，‘如果可以明天做，千万不要今天做。’”她淡然一笑。“结果，当然，他也就越来越没出息。他只知道凭自己的感觉过活，毫无责任感。他应该去读存在主义的。”她说得极为缓慢，“那可以让他知道，人应该积极地作出明智的选择和行动。我们都是自己命运的主宰，罗莎，包括你在内。”她轻轻点点头，然后掉头离去，拖着那把铁椅子，吃力地和警卫走回囚房。
	　　罗莎纳闷不已，这席话到底暗藏何种玄机？
	　　“怀特太太吗？”
	　　“什么事？”那位少妇把前门稍微推开一点，一手牵着狂吠不已的狗。她像个病美人，脸色苍白，容貌姣好，有一双灰色的大眼睛，一头亮丽的金发。
	　　罗莎递出名片，“我在撰写一本关于奥莉芙·马丁的书。你们学校的布里吉修女说，你或许可以告诉我一些讯息。她说你是奥莉芙在校时最亲近的朋友。”
	　　泽乐婷·怀特假装仔细看那张名片，然后退回给她。“恐怕不方便，谢谢。”她说话的口气好像是基督徒在证道。她准备把门关上。
	　　罗莎伸手顶住门，“请问是为什么？”
	　　“我不想被牵连。”
	　　“我不会提起你的姓名。”她笑着游说对方，“拜托，怀特太太，不会让你难堪的。我一向保护消息来源。我只想向你打听点消息，不会让你曝光的。没有人会知道这事与你有关，我在书中不会提及，就算有人向我打听，我也不会透露。”她看得出，怀特太太的眼神已经有点动摇。“你打电话向布里吉修女查证一下，”罗莎决定趁热打铁，“她可以替我担保。”
	　　“呃，我想大概没什么关系。不过只能谈半小时。我三点半必须去接孩子。”她打开门，把狗拉到一旁。“请进。客厅在左边。我先把布摩关到厨房，否则它会闹得我们没办法交谈。”
	　　罗莎径自走入布置雅致、采光极佳的客厅。一面落地窗可通向阳台。屋外是花木扶疏的庭园，与远方的平畴绿野和牛群融为一体。“这里景观真好。”她在怀特太太过来后说。
	　　“我们能住在这里，真是万幸，”怀特太太自豪地说，“这栋房子的价格我们根本付不起，前任房主因为周转失灵，急需变卖房子，所以价格比原来还便宜两万五千英镑。我们在这里住得惬意极了。”
	　　“那当然，”罗莎亲切地说，“这里简直是人间仙境。”
	　　“请坐，”怀特太太优雅地坐在一张安乐椅上。“我并不是以身为奥莉芙的朋友为耻，”她解释说，“我只是不想谈起此事。公众总是喜欢打破沙锅问到底。他们一定不肯相信我对那件凶案的始末一无所知。”她端详着自己指甲上涂的油彩。“你知道，在凶案发生时，我已经有三年没与她碰面，案发后也没见过她。我实在不知道自己能提供什么值得参考的消息。”
	　　罗莎不打算把这段谈话录音，她怕这个妇人会因此而打退堂鼓。“告诉我，她在学校的表现怎么样，”她说着，取出纸笔。“你们在同一班吗？”
	　　“对，我们都是前段班。”
	　　“你喜欢她吗？”
	　　“不大喜欢。”怀特太太叹了口气，“这么说太不厚道了，对不对？听着，你一定不能提起我的姓名，好吗？我是说，如果你让我曝光，我就不再说下去了。我不想让奥莉芙知道我对她的真实看法。那很伤感情。”
	　　当然伤感情了，罗莎想，但你又为什么会在乎呢？她从公事包中取出几张印有自己地址的信纸，写了几行字，然后签署画押。“‘我，罗莎琳·蕾伊，住在上述地址，同意将泽乐婷·怀特太太所提供的资料当做机密，无论在口头上或书面上，目前或日后，都不会透露她是我的消息来源。’好了，这样可以吗？”她勉强挤出一丝笑容，“如果我违约，你可以告我，要我赔偿一笔天文数字。”
	　　“噢，她一定猜得出来是我。反正，在学校时会跟她交谈的就只有我一个。”她收下那张契约。“我不知道该怎么说。”
	　　老天，真是优柔寡断！罗莎不禁想到，奥莉芙想必早已看出这个朋友不值得交往了。“这样吧，我告诉你，我会怎么使用你提供的消息，你就知道没什么好担心的了。你刚才说你不大喜欢她。我在书中就会写：‘奥莉芙在校时人缘不佳。’这样你能接受吗？”
	　　怀特太太脸色开朗了些，“噢，可以。反正那也是千真万确的事实。”
	　　“好。她为什么人缘那么差？”
	　　“她一直与人格格不入，我觉得。”
	　　“为什么？”
	　　“噢，真是，”怀特太太有点不耐烦地耸耸肩，“或许是因为她很胖吧。”
	　　这段访谈恐怕会像拔牙一样了，既缓慢又痛苦。“她是否曾试着交朋友，或是根本不在乎？”
	　　“她不在乎。她一向默不作声，你知道，就是在别人聊天时静静地坐在一旁看着。大家都不喜欢她那种样子。老实说，我们都很怕她。她比我们高大许多。”
	　　“那是你怕她的惟一原因吗？她的身材？”
	　　怀特太太回忆了许久。“应该是整体的感觉吧。我也不知道要怎么形容。她很安静。有时候你会发现，自己正在跟别人交谈时，一回头却看到她就站在你身后，盯着你看。” 
《女雕刻家》五(4)
	　“她会不会以大欺小？”
	　　“只有在她们欺负琥珀时才会。”
	　　“这种事经常发生吗？”
	　　“不会。大家都很喜欢琥珀。”
	　　罗莎用铅笔头敲打着牙齿。“你说在校时奥莉芙只和你交谈。你们都谈些什么？”
	　　怀特太太扯弄着裙子。“就是闲聊吧。”她答不上来。
	　　“我想不起来了。”
	　　“就是女生喜欢聊的那些？”
	　　“嗯，应该是吧。”
	　　罗莎追根究底。“所以你们就会聊些关于性、男生、衣服、化妆之类的？”
	　　“呃，是吧。”怀特太太说。
	　　“这一点令人很难以置信，怀特太太。除非她在这十年间有了剧烈的转变。你也知道，我去见过她。她对琐事毫无兴趣，也不喜欢谈她自己。她只想知道我的事，和我在做什么。”
	　　“那或许是因为她身在牢中，而你是她惟一的访客。”
	　　“事实上，我不是。而且我听说，在有人去探视时，大部分犯人的表现都与她截然不同。他们总是喋喋不休地谈论自己，因为那是他们可以博取同情的惟一机会。”她扬起一条眉毛，推论着，“我想奥莉芙生性就喜欢对和她交谈的人追根究底。我怀疑她是不是以前就有这种习惯，所以你们都不大喜欢她。或许你们认为她太爱问东问西。”老天保佑，希望我的推断没错，罗莎想着，因为这位怀特太太毫无主见，一问三不知。
	　　“真好笑，”怀特太太说，“你这么一说，我倒觉得她的确常问东问西的。她总想打听我父母是不是常牵手、接吻之类的，还想知道我有没有听过他们做爱。”她撅了撅嘴。“没错，现在我想起来了，我就是因为这样才不大喜欢她。她老是想打听我父母多久做爱一次，而且她在问时还会把脸凑过来，紧盯着我瞧。”她的身体打了个颤。“我一向痛恨她那种样子。她的眼神很贪婪。”
	　　“你有没有告诉她？”
	　　“我父母的事？”怀特太太嗤之以鼻，“当然不会实话实说了。其实连我自己也不知道。每次她问起时，我总是说，有啊，他们昨天晚上做爱了，借此打发她。大家都这么做。后来这种问答变成一种滑稽的游戏。”
	　　“她为什么想知道这种事？”
	　　怀特太太耸耸肩，“我一直认为她满脑子邪念。我们村子里有个女人就是那样。她每次遇到人时，第一句话就是问：有没有什么八卦？而且问的时候眼睛都会一亮，我厌恶那种模样。当然，真有事也没有人会告诉她。大家都对她敬而远之。”
	　　罗莎思索了片刻。“奥莉芙的父母会接吻和搂抱吗？”
	　　“天啊，不会！”
	　　“你说得很肯定。”
	　　“当然啦。他们彼此嫌恶。我母亲说，他们会一直住在同一个屋檐下，是因为他太懒了，不想搬走，而她又贪图他的钱财，不想让他走。”
	　　“这么说，奥莉芙是想确认？”
	　　“什么？”
	　　“她向你打听你父母是否会亲热时，”罗莎冷静地说，“她是想借此作个确认。那可怜的孩子想知道，是不是只有她的父母会处不来。”
	　　“噢，”怀特太太惊讶地说，“你这么想吗？”她撅了撅嘴。“不对，”她说，“我确信你的推论不对。她只是想打听关于性方面的问题。我告诉你，她的眼神看来色迷迷的。”
	　　罗莎不想再谈这话题。“她会说谎吗？”
	　　“会啊，那是另一个特点。”前尘往事似乎一瞬间全涌入她的脑海。“她总是在说谎。真奇怪，我怎么会忘了这一点。你知道，到后来没有人相信她的话了。”
	　　“她都撒些什么谎？”
	　　“什么谎都有。”
	　　“有没有什么特别的？关于她自己？别人？她父母？”
	　　“什么都有。”她看出罗莎满脸不耐烦。“唉，真是，这很难解释。她总是会瞎掰一堆故事。我是说，她一开口，就会掰一堆的故事。呃，我想想看。她常会掰些根本子虚乌有的男朋友；还说他们全家在暑假时到法国度假，其实根本就是待在家里了；她还一直提到她养的狗，其实大家都知道她没有养狗。”她扮了个鬼脸。“而且她也常常作弊。这一点很令人厌烦。她会趁你不注意把你的作业本偷走，抄袭你的点子据为己有。”
	　　“不过，她很聪明，对吧？她的毕业成绩优异。”
	　　“她每一科都及格了没错，不过我不觉得她的成绩有什么好炫耀的。”她的口气有些酸溜溜。“如果她真的那么聪明，为什么不能找个像样的工作？我母亲说，她到派狄超市购物时，每次遇到奥莉芙替她结账，就觉得很别扭。”
	　　罗莎把眼光从那苍白的脸上移开，望向窗外的景致。她缄默了许久，在心中盘算着。她想，自己或许猜错了。然而……然而她似乎可以清楚地看出来，奥莉芙当年是个郁郁寡欢的孩子。她勉强挤出一丝笑容，“奥莉芙显然和你最亲近，或许，除了她妹妹之外。你想这是为什么？”
	　　“噢，老天，我毫无概念。我母亲说，是因为我让她想起琥珀。我自己没那种感觉，不过看过我们三个人在一起的人都说，琥珀看来比较像是我妹妹，而不像奥莉芙的。”她又陷入回忆中。“或许我母亲说得没错。在琥珀也入学后，奥莉芙就很少和我跟进跟出的了。” 
《女雕刻家》五(5)
	　　“那你一定松了口气。”很明显，她话中带刺，幸好怀特太太浑然不觉。
	　　“我也这么想。除了一点———”她若有所思地补上一句，“奥莉芙和我在一起时，没人敢捉弄我。”
	　　罗莎凝视了她许久。“布里吉修女说，奥莉芙十分呵护琥珀。”
	　　“没错。不过，琥珀的人缘本来就很好。”
	　　“为什么？”
	　　怀特太太耸耸肩，“她很亲切。”
	　　罗莎忽然笑了出来，“老实说，琥珀开始让我觉得有点不自在了。她听起来好得像是仙女下凡。她到底有什么过人之处？”
	　　“噢，这个，”她蹙眉回忆着，“我母亲说，那是因为她对人百依百顺。别人要她做什么，她都不介意。当然，她还笑口常开。”
	　　罗莎在笔记本上画着胖嘟嘟的小孩，想着那不受欢迎的胎儿。“她是怎么对人百依百顺的？”
	　　“我想她是想讨好别人吧。都是些小事情，像是把铅笔借人啦，替修女跑腿打杂之类的。我有一次需要一件干净的运动服来参加网球比赛，穿的就是琥珀的。就是这样的事。”
	　　“不用跟她借？”
	　　怀特太太有点意外，她红着脸说：“不必，用琥珀的东西不必开口借。她从不介意。不过奥莉芙倒是会因此来兴师问罪。她就曾为了那件运动服的事大发雷霆。”她看了时钟一眼，“我得走了，快迟到了。”她站起身，“我恐怕没能帮上什么忙。”
	　　“正好相反，”罗莎说着，也站起来，“你帮了个大忙，感激不尽。”
	　　她们一起走到门口。
	　　“你难道都不会觉得奇怪，”罗莎在怀特太太开门时问，“奥莉芙怎么会杀了她妹妹？”
	　　“呃，会啊，当然会。我觉得很震惊。”
	　　“会不会震惊到怀疑是否真是她杀的？照你所说，她们姐妹情深，她似乎不可能这么做。”
	　　灰色的大眼眸游移不决地转动着。“是很奇怪。我母亲也一直这么说。不过如果不是她做的，她为什么要承认？”
	　　“我不知道。或许因为她习惯于保护别人。”她友善地笑了笑。“你想，令堂是否愿意与我谈谈？”
	　　“噢，老天，愿意才怪。她甚至不愿让人知道我在学校时曾和奥莉芙交往。”
	　　“能否请你问问看？如果她愿意，请打名片上的电话通知我。”
	　　怀特太太摇摇头，“那只是浪费时间。她不会同意的。”
	　　“好吧。”罗莎走出门，站在碎石路上。“这间房子好雅致。”她热切地说着，抬头望向门廊上的爬藤植物。“你以前住在哪里？”
	　　怀特太太夸张地皱着眉，“在道林顿郊区的一间烂公寓中。”
	　　罗莎笑了，“这么说，搬到这儿来算是一种文化的冲击了。”她打开车门，“你回过道林顿吗？”
	　　“噢，回过啊，”怀特太太说，“我父母还住在那儿。我一个星期探望他们一次。”
	　　罗莎把手提袋和公事包丢到后座。“他们一定很以你为荣。”她伸出手，“谢谢你提供了宝贵的时间，怀特太太，别担心，我会非常谨慎地使用你所提供的资料。”她俯身跨入驾驶座，把车门带上。“还有最后一个问题想请教你，”她把车窗摇下，满脸真诚地问道，“能否请教一下你的娘家姓？这样我可以从布里吉修女提供的名单中剔除你的名字，免得不知道是同一个人而再次来麻烦你。”
	　　“赫伍德。”怀特太太毫不犹豫地说。
	　　罗莎费了好一番工夫才找到赫伍德家。她先开车到道林顿区的图书馆，查阅当地的电话簿。她查到了三个姓赫伍德的人家。她把三个电话号码都抄了下来，在一座公共电话亭依次打去查证，表示自己是泽乐婷的老朋友，想找她聊天。前两家都表示没有这个人，最后一家，是位男士接的，告诉她泽乐婷已经嫁到怀特家了，如今住在武陵村。他把泽乐婷的电话号码告诉罗莎，并很亲切地说，很高兴能与她再次交谈。罗莎笑着放下听筒。她想，怀特太太应该不是遗传自母亲，而是父亲。
	　　在赫伍德太太拉开保险链打开门时，罗莎更加确信自己的推断。赫伍德太太狐疑地望着罗莎，“什么事？”
	　　“赫伍德太太？”
	　　“是的。”
	　　罗莎原已拟好了简单的开场白，不过，在看到赫伍德太太冷峻的眼神后，决定打消原意。巴结与客套这一招对赫伍德太太显然无效。“对不起，我是用计套你女儿和你先生，才查出府上的地址，”她淡然一笑，“我叫———”
	　　“罗莎琳·蕾伊，你在写一本关于奥莉芙的书。我知道。我刚才正在和泽乐婷通电话。她一下子就想到是你了。很抱歉，不过我帮不上忙，我和那女孩不熟。”不过她仍没把门关上。不知何故———好奇？———她仍留在原地。
	　　“至少比我熟，赫伍德太太。”
	　　“不过我并不想写关于她的书，小姑娘。”
	　　“就算你认为她是无辜的，也一样？”
	　　赫伍德太太没有答腔。
	　　“万一不是她做的呢？你曾这么想过，对吗？”
	　　“不关我的事。”她开始准备关门了。
	　　“不然是谁的事？”罗莎心中忽然升起无名怒火，继续追问。“你女儿描述了两个相亲相爱的姐妹，其中一个借着撒谎欺瞒来强化自己的信心，另一个则不敢向别人说不，以免别人不喜欢她。她们家里发生了什么事，怎么会使她们变成这样？当时你又在哪里？大家都在哪里？她们两姐妹只能相依为命。”她从门缝里看到赫伍德太太紧绷的嘴唇，她不屑地摇摇头。“恐怕是你女儿误导了我。我是听了她的说法，才会以为你是个救苦救难的大善人。”她冷笑着说，“看来你也只是个伪善者。再见，赫伍德太太。” 
《女雕刻家》五(6)
	　　赫伍德太太不耐烦地闷哼了声，“你还是进来吧，不过我警告你，我要求你在发表这次谈话的记录前，先让我过目。我可不会让你把你对奥莉芙的个人观点强加到我头上。”
	　　罗莎拿出录音机。“我会把整个访谈过程录音。如果你自己也有录音机，你也可以同时录音，不然我就转录一盘寄给你。”
	　　赫伍德太太点头表示同意，打开门，“我们自己有录音机。我去弄茶，我老公会把录音机准备好。请进，请先把鞋底擦一擦。”
	　　十分钟后，他们都已就绪。局面完全由赫伍德太太掌控。“最简单的办法，就是我把我记得的部分全告诉你，等我说完你再提问题。同意吗？”
	　　“同意。”
	　　“我说我和奥莉芙不熟，那是事实。她到过我家五六次，其中两次是参加泽乐婷的生日庆祝会，其他三四次是喝茶。我不大喜欢她，笨手笨脚的，动作很慢，和她很难交谈，她也没有幽默感，老实说，她根本就没有吸引力。这么说听起来或许很不厚道，不过话说回来———不喜欢就是不喜欢，想装也装不出来。在她和泽乐婷的友谊无疾而终后，我并不觉得遗憾。”她停下来回忆往事。
	　　“之后，我和她之间真的没有什么关系了。她再也没到我们家来。当然，我听过她的事，泽乐婷和她同学告诉我的。我对她的印象和你刚才说的相差不远———一个悲伤、没人爱，也不可爱的小孩，只能借着吹嘘到外国度假以及有男朋友来掩饰心头的寂寞。我想，她喜欢撒谎，是因为她母亲不断逼她要表现出众，她大吃大喝或许也是同一个原因。她小时候就胖嘟嘟的，进入青春期后，大吃大喝的习惯变得近乎病态。我听泽乐婷说，她常到学校厨房偷东西吃，而且一拿到就整个塞进嘴中，像是怕没吃完就被抢走似的。”
