序 言
	  那是我很小、很小时候的事了。
	    “一个月后，十月二十日。”
	 
	    我翻看桌上的三角月历，这是前任老师留给我的，十月二十日那一栏，已经用红笔写着“第六十届大和杯”。
	 
	    “大和杯已经六十届了?”
	 
	    “是啊，这是学校创立以来就有的例行活动。奈良、京都、大阪三校，今年都创校六十周年了，所以大和杯也是第六十届。”
	 
	    “真是传统悠久的大会呢。”
	 
	    “听说刚开始是以剑道社交流赛为名，后来才逐渐扩大到现在的规模。”
	 
	    了不起，不愧是有名的例行活动，我满心佩服地望着月历。藤原又问我要不要再来点麻花卷，我断然拒绝了。
	 
	    “要知道班上哪个学生加入了什么社团，要去哪里查?”我问。
	 
	    “个人档案都有记载啊。”
	 
	    我打开抽屉，逐一检视塞满抽屉的档案夹的标题。
	 
	    “对了，你不用担任社团顾问吗?”藤原问。
	 
	    “不知道，目前没人跟我说。最好是不要，我一下课就想赶回去。”
	 
	    我据实以告，藤原似乎颇不能苟同，回我说：
	 
	    “那怎么行呢!社团很重要。在学校看似有不少机会跟学生一对一谈话，其实几乎没有，所以社团是与学生沟通的重要场所。只要每天观察她们，光从一个热身运动，都可以看出这孩子正在烦恼什么事。”
	 
	    “哦，是吗?”
	 
	    “人类在毫无防备的状态下，心事很容易呈现在脸上。我想不只学生，我们应该也都一样。只是没有人每天用那样的视线看着我们……不过，话说回来，到了这把年纪，也不会喜欢有人老盯着我们。”
	 
	    “咦，可是，藤原，你有老婆啊。”
	 
	    “距离太近，反而又看不清楚了，严格来说，是不想那么认真去看……总之很难啦，最重要的是保持适当距离。”
	 
	    “哈哈，原来如此。”
	 
	    我由衷钦佩，对藤原点了点头。没想到他那张脸平坦得像颗豆子，胸怀却如此之深，尤其是那句“在学校几乎没有机会与学生一对一谈话”，连只有一天教师经验的我，都深有同感。
	 
	    “就是粉红色那一本。”藤原忽地从旁边抽出一本。
	 
	    我向他道谢后，开始翻堀田那一页。我深切地感受到，教师这一行很难混，即使遇到拒绝自己的学生，也要主动去接近，因为这是老师的工作，所以非去了解这个学生不可。我想去找堀田所属社团的顾问，从他那里开始了解堀田。
	 
	    但是，我翻到堀田那一页，发现她的社团活动栏是空白的，即所谓的“回家社”。她是长得不高，甚至算是娇小，但她的容貌会让人想起“敏捷”、“锐利”等无数充满动力、攻击性的字眼，因为她有一张野生鱼类的脸。这样的堀田竟然不属于任何运动社团，让我有些意外。
	 
	    看堀田的资料看到一半时，响起午休时间结束的钟声。我慌忙站起来确认课表，赶往二年级教室。
	 
	    通往二年级教室的走廊，为了省电没开灯，到处都是昏昏暗暗的。从窗户照进来的阳光，在灰泥地上反射出迷蒙的亮光。
	 
	    我蓦然望向前方，看到一个身着套装的女子往我这里走来。大概是从前面那间厕所出来的，客用拖鞋的声音在走廊回响。女子在一面挂在墙上的牌子前停下了脚步，牌子上写着“第三会议室”。当她的手正要伸向门把时，我与她错身而过。就在那一瞬间，从窗户洒落的阳光，清楚照出她原本藏在阴影下的脸庞。
	 
	    “你好。”
	 
	    她向我点头致意，具深度的声音带着沉着。
	 
	    我赶紧停下来，低头说：“你好。”
	 
	    她又轻轻点头致意，转动门把，消失在门后。飘逸的长发、嘴角浮现的淡淡笑容，成为视觉暂留影像飘荡着。
第五节
	    我在门前伫立了好一会儿。
	 
	    门上贴着一张纸，上面写着“三校定期例会”。
	 
	    下课后，我在教职员室编写讲义，平常都待在美术准备室的重哥来找我，低声说：“我要回家了，你呢?”我说我也要走了，关掉计算机站起来。
	 
	    在近铁奈良车站前，我说我要去买点东西再回家，先下了车。
	 
	    在冷清的商店街晃了一下后，我把还没买的内衣和袜子都买齐了，然后往三条通走去，进入兴福寺境内。在黄昏暮色中，五重塔蒙上浓厚的阴影耸立着。厚重均衡的瓦片阴影，不知为何让我想起“成熟”与“责任感”这两个词。
	 
	    耳边突然响起教授说“你是有点神经衰弱”的声音，虽然只是短短的第二学期，我还是决定努力完成这次的教职任务，因为这将成为最好的证明，让教授和研究所那些人认同我。教师这份工作，不是神经衰弱的人做得来的简单工作。
	 
	    我不禁觉得，在狭窄的研究所对付一个脸色苍白的人，要比在那间宽敞的教室应付四十多个学生简单多了。
	 
	    我在看似回廊遗址的石阶上坐下来，从裤袋里拿出母亲寄来的勾玉。拿在手上确认光滑的触感时，脑海中不觉地浮现出在走廊上偶遇的女子身影。刚才在车上，我问重哥学校有没有年轻漂亮的女老师，他老实回答我说：“嗯——各有各的美，不过，都不年轻了吧!最年轻的某某老师还比我大两岁呢。”那么，我见到的是来参加定期例会的姊妹校的老师吗?我不知道，但是我对她很有兴趣。
	 
	    一抬头，就看到两头鹿在土墙前盯着我瞧。到现在，我还是觉得到处都有鹿是很不可思议的事。奈良公园和春日大社都没有栅栏，所以满街都看得到鹿。我在婆婆家，也看过鹿无所事事地站在车水马龙的十字路口。
	 
	    大概是把我手上的勾玉当成了食物，站在土墙前的一头雄鹿缓缓走向了我，但是一发现不是食物，立刻停了下来，懒洋洋地把屁股朝向我，然后从肛门噗噜噗噜拉出一大堆的小粪便。
	 
	    太可恶了，不管人或鹿都把我当猴子耍。
	 
	    鹿留下一堆粪山，若无其事地离去，我撇开视线站起来。奈良的天空是如此辽阔，夜从东方天际渗开来，掩盖了整片天空。乌鸦从高耸入云的松木展翅飞翔，发出憨痴的呱呱叫声。
	 
	    三
	 
	    新的一周开始，早上我到教职员室时，大津校长已经来了。
	 
	    他看到我，立刻笑眯眯地走过来问我：“哟，老师，教得怎么样啊?”
	 
	    研究所的教授说过他们是大学同学，所以，他应该只有六十出头，可是头发几乎掉光了，所以看起来很老，不过，大大凸出的肚子、红通通的脸颊，看起来比教授健康多了。
	 
	    “还好。”我点点头，含糊其辞地说。
	 
	    “刚开始难免不习惯，有问题可以请教其他老师，好好加油喔。对了，福原老师家怎么样?舒适吗?舒适就好。哎呀，老实说，我听教授说你的神经有点脆弱，既然没事就好。”他一个人拼命点着头走开了。
	 
	    教授那句多余的话，让我觉得丢脸、生气，整张脸红了起来。这时，换小治田副校长来了。
	 
	    “老师，教得怎么样啊?”
	 
	    好像事先说好了似的，他也问了同样的问题，但是给人的感觉截然不同，因为副校长有种诚实谦虚的气质。虽然校长穿得也不随便，但副校长向来穿着很高级的西装，从胸前口袋露出那么一点手帕，周遭气氛都会跟着庄严起来。而且，副校长跟校长不一样，有一头浓密的头发，丝丝银发呈现优美的波浪形状，如果去大饭店的会客厅，恐怕会被当成什么大明星。
	 
	    我被副校长盯着我看的视线震住，勉强回答说：“嗯，还好。”
	 
	    “有什么问题，随时来找我商量。一年级学生还没有联考意识，也还不够成熟，所以有时比较难应付。”
	 
	    副校长浑厚的声音听起来很值得依靠，我低下头，说了声“谢谢”。他轻轻举起手说“再见”，潇洒地离去了。
	 
	    “真是风度翩翩啊……”我看着他的背影喃喃说着。
	 
	    坐在我隔壁的藤原打着呵欠说：“婆婆妈妈们也都很喜欢他，听说还成立了后援会呢。受学生欢迎的程度，也跟福原老师平分秋色。”
	 
	    “哟，那把年纪还可以跟重哥竞争，真不简单。”我不禁由衷钦佩。
	 
	    藤原问：“你知不知道小治田副校长的绰号?”
	 
	    我摇摇头说不知道。
	 
	    “就是理查。”他悄声说。
	 
	    “你是说理查?基尔?”我也压低嗓门问。
	 
	    藤原笑嘻嘻地点着头。
	 
	    “这样啊，取得真好。”
	 
	    “学生们就是喜欢给人取绰号。你会被取什么样的绰号呢?你眉毛粗，眼睛炯炯有神，所以，佞武多祭怎么样啊?”
	 
	    藤原乘机说了一堆有的没有的，我听到“绰号”，立刻想到“神经衰弱”这几个字，赶紧把它们从大脑里抹去。
	 
	    “老师，你知道我的绰号吗?”藤原指着自己的胸口问。
	 
	    “不知道，你有吗?”
	 
	    “有啊。”藤原露出当然有的表情，嘎啦嘎啦拉开抽屉，指着茶色盎然的玻璃瓶子说，“就是麻花卷。”
	 
	    这样啊——我只回了这么一句，后面就接不下去了。
	 
	    “取得很好吧?”
	 
	    我哈哈两声，更接不下去了。因为是他自己说的，所以他的心情显然不受影响。我看着他祥和的豆子脸，心想他将来说不定会是个大人物呢。这时候，早会前五分钟的预告铃在头上响起。
	 
	    前往体育馆途中，副校长一头漂亮的银发，在老师队伍最前面那一列波动着，他的隔壁是校长像珍珠般发亮的秃头。
	 
	    第三堂是1-a的课。
	 
	    这是我担任1-a班主任后第三天的课，走向教室时却还是一样紧张。在1-a的课堂上一定会发生什么事，下课后我也一定会跑厕所，所以当然很不想去。
	 
	    一进教室，我的第一个动作就是看后面的黑板。上面没写什么，学生们看着我进来的视线也很祥和。我暗自松口气，正要踩上讲台时，视线赫然停留在前面黑板的文字上。
	 
	    “内裤三条一千日元。”
	 
	    斗大的文字镇压着黑板。
	 
	    我一时没会意过来，当发觉那是说我上周末在站前购物的事时，我不由得屏住了呼吸。
	 
	    她们怎么会知道?我立刻回想当时购物的情形。那家店也卖女性衣物，所以，是不是也有下课后的学生去了那里呢?那是站前商店街，有学生在也不足为奇，大概是有人正好撞见我在买东西吧。但是把这种事拿出来写，引以为乐，也未免太幼稚了吧!我不耐烦地擦掉黑板上的字。
	 
	    “不要太过分了。”我放下课本，平静地对学生们说，“为什么这么做?这么做有什么好玩?我才不是什么告状精，有人自己做错事不知反省，还恼羞成怒怨恨别人，简直窝囊，最后还这样找茬闹事，这种人最卑鄙了，不是吗?”
	 
	    我环顾教室，每个学生都一脸无辜地看着我。但，那都是装的，在那层厚厚的脸皮下，不知暗藏着多么邪恶的情感漩涡。
	 
	    没有人回答，所以我问最前面一排的学生：“你认为呢?”
	 
	    学生偏头思考了一下，厚颜无耻地轻声说：“我觉得三件一千实在太便宜了。”
	 
	    “混账，我问的不是这个!”
	 
	    她们就是这样，老是闪避问题，绝不正面回应。事后，她们八成又会说，那只是好玩耍痴呆，简直堕落到了极点。一团黑暗的怒火在我心中燃起。即使心情这么不好，还是得装出若无其事的样子上课，老师这一行真的很严苛。课才刚开始，我已经觉得筋疲力尽。
	 
	    环视教室一圈，我的视线正好与环抱双臂坐在后面的堀田交接。
	 
	    “堀田。”
	 
	    我无意识地叫了她的名字，半晌后，她才做出“是”的嘴形，但没发出声音。
	 
	    “你认为呢?有什么话要说，就说清楚，不用做这种偷鸡摸狗的事。”
	 
	    野生鱼脸的眼睛瞬间闪过一道光芒，堀田缓缓站起来。不知为什么，她无言地仰望着我的模样，让我想起在兴福寺看到的鹿。
	 
	    “帅哥要从内裤做起。”
	 
	    她沉着的声音在教室萦绕着。
	 
	    “混账!”
	 
	    我不由得拍桌子大骂，但可能是拍得不得要领，右手手腕一阵剧痛，我顾不得疼痛瞪着学生们。
	 
	    教室里充斥着漠然、败兴的氛围。这时候，也不知道哪根筋不对，我突然把教材夹在腋下，走出了教室。
	 
	    我没回教职员室，去了顶楼。到顶楼把沾满粉笔灰的手洗干净后，我在水泥地上躺成一个大字。鱼鳞状的卷积云像黏在淡蓝的天空般迤逦不绝，这时我特别怀念在研究所一个人默默做实验时的平静。近铁线发出警笛声，嘎咚嘎咚通过了平城宫遗址，我想起母亲的腰痛不知道怎么样了。最令我讶异的是，肚子竟然一点都不痛。
	 
	    下课钟声一响，我就回到了教职员室。原本以为其他老师会说1-a的学生来找过我，结果没人对我说什么。看来，学生也懒得理我。
	 
	    第二天，我一进教室，就看到前面黑板大大写着：
	 
	    “袜子四双一千日元。”
	 
	    但是，已经激不起我愤怒的情绪。
	 
	    “蠢蛋。”
	 
	    我以全班都听得见的声音喃喃自语，擦掉了黑板上的字。
	 
	    第三天，黑板上又写着莫名其妙的字：
	 
	    “不要骂蠢蛋，要骂就骂笨蛋。”
	 
	    我默默擦掉了那些字。
	 
	    “堀田，我有话跟你说，下课后来个别谈话室。”我对着教室后面大声说。
	 
	    堀田没点头，目不转睛地看着我。
	 
	    我又加强语气重复了一遍：
	 
	    “下课后来个人谈话室，听见了吗?”
	 
	    她心不甘情不愿地点了点头。
	 
	    下课后，我还是先去了厕所。
	 
	    重哥担任美术社的顾问，所以我们回家的时间偶尔没办法配合。这时候，我会横穿耸立在平城宫遗址入口处的经过修复的巨大朱雀门，走路到新大宫车站搭电车回家。
	 
	    通往县政府的斜坡道上，有个婆婆在卖鹿仙贝。我从来没买过，试着买了一捆。付了一百五十日元后，婆婆用皱巴巴的手递给了我一捆。每一捆叠放着十片鹿仙贝，用细纸带绑起来，绑成十字模样。
	 
	    我走到面向县政府的杂草空地，看到鹿横七竖八地躺在暮色苍茫的天空下。刚开始，鹿对逐渐靠近的我抱持警戒态度，但是一看到鹿仙贝便立刻爬起来，边行礼边缓缓走向我。
	 
	    来奈良，第一次看到鹿行礼时，我大吃一惊。外国观光客的小孩，在呆若木鸡的我面前，边给鹿回礼，边用稚嫩的声音说“please（请用）”。为什么鹿会让他说出“please”呢?这令我惊讶不已，就像昆虫把自己的身体拟态化，变成树叶或枯枝般那么不可思议。也就是说，它们很清楚人们是如何看待它们的行为。
	 
	    鹿岛神宫也有很多被围在栅栏里的鹿，但是我没看过会那样行礼的鹿。在这个地方，连小鹿都会向拿着鹿仙贝的人行礼，慢慢靠近。我兴奋地跑回家，告诉重哥这件事，重哥说全世界只有奈良的鹿会这么做。
	 
	    “那就更了不起啦!”我越说越兴奋，重哥却没有呼应我的话，只说：“是吗?我倒觉得它们只是厚颜无耻。”后来我才听婆婆说，重哥小时候曾被鹿的后脚踢得嚎啕大哭，从此以后就不太喜欢鹿。
	 
	    我解开鹿仙贝的纸带，喂食一头靠近我的鹿。我边看着它嚼动上下颚把仙贝磨碎后吞下，边回想两小时前与堀田的对谈。
	 
	    下课后，堀田照指示来到了个别谈话室。
	 
	    我们隔着桌子面对面坐着，我单刀直入地问堀田到底是什么问题，并表明我对于学年主任的做法也觉得不妥，还告诉她，我的肚子禁不起折磨，所以她的事让我伤透脑筋，希望她如果认为我有问题就把话说清楚。
	 
	    说到肚子时，堀田眉头微蹙，但是很快又抹去表情，阴郁地说：“没什么问题。”
	 
	    我说：“怎么可能没有?不然你怎么会在黑板上写那些有的没的?”她摇摇头说不是她，我说：“那么是谁写的?”她又摇头说不知道。
	 
	    面对她完全拒绝我的态度，我既无奈也无法理解。怎么样都想不出我做过什么事，会让她这样对待我。
第六节
	 “你讨厌我吗?”
	 
	    一直低着头的堀田，第一次将视线投注在我脸上，彼此相距稍远的眼睛闪烁着黯淡的光芒。
	 
	    “讨厌。”
	 
	    她拉开视线答复我，声音虽然低沉，但说得非常肯定。
	 
	    “为什么?”
	 
	    “我不想说。”
	 
	    我环抱双臂，盯着堀田看。她紧闭着野生鱼脸上的嘴巴，一度明亮闪烁的眼睛，又沉入了黑暗中。
	 
	    “你太在意每件事了，是不是神经有点脆弱?”
	 
	    “你说什么?”
	 
	    我对“神经”两个字产生强烈的反应，不由得喊出声来，咂了咂舌。
	 
	    “你可以走了。”我对堀田说。
	 
	    她走到个别谈话室门口，行个礼再抬起头来时，视线与我交接，那双眼睛还是流露着冰冷的轻蔑。
	 
	    我一个人留在个别谈话室，沉重地叹了口气。肚子又咕噜作响，仿佛在嘲笑完全看不透堀田内心世界的我。
	 
	    县政府前的杂草空地上，天色已然昏暗。
	 
	    鹿用两片嘴唇夹起仙贝，大口大口吃了起来，好像很好吃的样子。我把仙贝拿近鼻子一闻，发现味道还不差呢，是所谓五谷类的香味。
	 
	    人会不会觉得好吃呢?我突然闪过这样的疑问。虽然有些愚蠢，我还是很想尝试。我很快环顾四周，现在已经过了晚上六点半，周遭微暗，空地上空无一人，只有我跟一头鹿。
	 
	    我又假装闻鹿仙贝的味道，趁机用前牙咬了一小口。鹿仰头看着我，一副抗议的样子。我把缺了一角的仙贝给了鹿，专心品尝咬下来的那一小口。天哪，我觉得很好吃呢!接下来那一片，我多咬了一点，味道就像香醇的咸饼干，口感也不错，越吃越好吃。
	 
	    只剩最后一片了，我折成两半，本想把小的一半给鹿，但又觉得不妥，还是把大的一半给了鹿。
	 
	    我把剩下的纸带揉成一团，离开了空地。在县政府前的十字路口等红灯时，从某处传来鹿的高亢叫声，掠过黄昏的天空。
	 
	    びいと啼く尻声悲し夜乃鹿
	 
	    （呦呦鸣啼尾声凄切夜之鹿）
	 
	    这是芭蕉歌咏奈良之鹿的俳句。
	 
	    在空中回响的声音，我听起来是“咿呦喔”，怎么听都不像是“呦呦”，但是听在大俳句诗人芭蕉耳里好像是“呦呦”。我觉得芭蕉八成是个得过且过的男人，可我从来没对别人说过这个想法。
	 
	    我站在教室门前，仰头看着“1-a”的牌子。
	 
	    经过昨天堀田那件事，我一打开门，就反射性地望向前面黑板。
	 
	    确定上面什么也没写时，紧张的心情才得以舒缓，我松口气踏上讲台，把教材放在讲桌上，便响起“起立”的声音。我配合“敬礼”的口号，把头低得比平常还要低。
	 
	    抬起头来时，赫然看到对面黑板上的字。
	 
	    “鹿仙贝那么好吃吗?”
	 
	    一时之间，我没搞懂那句话的意思。
	 
	    但是，当我察觉是在说我昨天回家途中的那件事时，全身一阵寒栗。
	 
	    “后面黑板上的字是谁写的?”
	 
	    我忍不住大吼，当然没有人响应。我大声踩着地板，走向教室后面，擦掉黑板上的字。这是我之前没有过的行动，所以当我擦完字再回过头时，全教室的学生都惊慌地看着我。
	 
	    我的视线与坐在我前方的堀田交接。
	 
	    “是你写的?”
	 
	    “不是。”
	 
	    “那么是谁写的?”
	 
	    “不知道。”
	 
	    一来一往的对应，跟昨天完全一样。堀田摇着头，表情难以捉摸，有点挑衅，又带点冷静理智。教室一片沉默，我不知该如何撕裂这样的沉默。
	 
	    “鹿仙贝好吃吗?”
	 
	    堀田仰头看着我，沉着地发问。窃笑声像涟漪般，在教室扩散开来，其中夹杂着类似尖叫的惊讶声。
	 
	    我不理睬堀田的询问，走回讲桌，摊开课本，在尚未平息的嘈杂声中开始上课。但是写着板书的我，思绪一片混乱。
	 
	    在空地时，除了我之外，没有其他人。好，就算一米的近距离内有人，应该也看不到我的动作，因为我几乎咬得不着痕迹。在现场，恐怕只有怏怏不悦地仰视着我的鹿，发现我那么做。我觉得肚子又痛起来了。
	 
	    一下课，我立刻冲向厕所。坐在马桶上时，也觉得有人在监视我，神经质地抬头察看天花板和门的缝隙，我知道这样很不好。
	 
	    回到教职员室，藤原劈头就对我说：“老师，你的脸色很差呢。”如果我说都是鹿仙贝惹的祸，他一定会开玩笑地回答我说：“怎么，你吃那种东西啊?难怪会吃坏身体。”所以，我闭口不答。
	 
	    我几乎没怎么睡，却还是在六点醒来。
	 
	    洗脸后出去散步，太阳才刚露脸没多久的天空，白得像没有五官的妖怪的脸，淡淡照耀着大佛殿的瓦片。
	 
	    我走到大佛殿后面的空地，坐在常坐的基石上，边扯着脚下的杂草，边思考着她们怎么知道鹿仙贝的事。结论还是一样，就是怎么样都想不通。
	 
	    昨天有月底的教职员会议，所以我搭重哥的车回家。我从车内往县政府前的空地望去，只看到一片苍茫夜色，完全看不出有没有人在那里，更别说看到有人在吃鹿仙贝。但是，的确有人看到了。不该被发现的事被发现了，感觉很恐怖，好像所有的行动都受到监视，说不定现在也有人正在某处看着自己。我不禁环视周遭，结果当然一个人也没有，只听到麻雀悠闲地叫着。
	 
	    啊，不行，这样下去我真的会神经衰弱——我甩甩头，往前方望去，发现前方十多米不知道何时站着两头鹿。我不由得轮流看着那两头鹿，因为它们的站姿很奇怪。以我正前方一直线为中心，那两头鹿分别站在两侧，摆出左右完全对称的姿态，从英挺的身躯、深色的毛到壮观的头顶鹿角，都长得一模一样。
	 
	    两头鹿像雕像般纹丝不动，看着彼此的脸。因为动也不动一下，所以我将身体往前挺，想看清楚是不是雕像。就在这时候，鹿缓缓动起来了。如同走向镜子般，两头鹿以同样的步伐，往中心线走去。越来越奇妙了，我恍如身处梦境，但是，那当然不是梦。
	 
	    这时候，我发现另外一头鹿迎面而来，前面的两头鹿停下脚步，迎接般垂下了鹿角。从远处走来的鹿，悠然从它们之间走过，是一头不算大的雌鹿。
	 
	    等雌鹿通过，那两头鹿才又迈开步伐。我直盯着它们看，几乎被它们的气势震住。
	 
	    雌鹿在我前方两米站定，两头雄鹿像侍卫般紧跟在后方，鹿角雄伟地耸立着。
	 
	    雌鹿注视着我，坐在基石上的我也稍微抬头看着鹿。情况如此诡异，我却无法从基石上站起来。
	 
	    雌鹿像含着什么似的动着嘴巴，正当我觉得它好像要开口说话时，就听到“呦”的一声鸣叫，叫声真的是“呦”。然后，鹿开口说话了：
	 
	    “鹿仙贝那么好吃吗?”
	 
	    我全身僵硬，鹿又不疾不徐地接着说：
	 
	    “老师，神无月到了，该你出马啦。”
	 
	    第三章神无月（十月）
	 
	    一
	 
	    “你今天一大早就无精打采的，怎么了?”
	 
	    等红灯时，重哥端详着我的脸问。我回答说没事，其实，当然不可能没事。
	 
	    上任一个礼拜了，我和学生之间的事，其他老师多少都听说了。重哥今天也不时从驾驶座偷瞄我，眼神满是担忧。藤原老问我要不要吃麻花卷，可能也是为了替我打气。昨天午休时，跟我教不同年级、几乎没说过话的英文女老师，也在我桌上放了一个约十厘米高的纸糊不倒翁，我拿起来一看，底部白色的地方，用很小的英文字写着“straysheep”（迷途羔羊），搞不清楚她是放弃了我，还是为我担心。我用手指一弹，不倒翁就前后左右摇晃，然后精神满饱地恢复原状，粗眉下那双圆滚滚的眼睛，直直盯着我。看来，应该是鼓励。
	 
	    每个人都用不同的方式关心我，但是触及其他老师的教学方式，会牵涉到很敏感的问题，所以大家都只是在外旁观；藤原也只是把麻花卷的瓶子夹在腋下，站在界线前。大家可能都等着我主动开口吧，不倒翁和麻花卷是准备好随时听我倾诉的暗示。我很感谢他们，也觉得自己很没用，所以最近连待在教职员室都如坐针毡。
	 
	    当我陷入一筹莫展的困境时，或许会向周遭发出求救信号吧。但是，如果告诉他们，今天早上鹿跟我说了话，会怎么样呢?“你是有点神经衰弱。”教授的话在我耳边回响。上课时，我无法集中精神，写板书时也不断思考我是不是真的没问题。
	 
	    下课后，我自己跟藤原要了麻花卷。吃下依旧那么难吃的麻花卷后，心情舒缓了一些。
	 
	    正当我专心啃着麻花卷时，学年主任来了，他特别压低嗓门对我说：“老师，请来一下。”表情相当可怕。我马上会意过来，心想该来的终于来了，一定是我跟学生之间的纷扰，传到学年主任耳朵里了。
	 
	    人倒霉时，坏事总是接二连三地来。我站起来，跟在学年主任后面。教职员室的一角，有个用屏风隔起来的会客室，学年主任走进了那里。我随后进去，发现除了学年主任外还有另一个人，那就是英姿焕发、银发飘洒的理查。虽然这个称呼对小治田副校长很失礼，但是自从藤原告诉我“理查”这个绰号后，副校长在我心中就彻底成了理查。不过，我不会想叫藤原“麻花卷”，藤原就是藤原。
	 
	    理查看到我进来，对学年主任点头示意。
	 
	    学年主任简短地说：“接下来就交给副校长了。”
	 
	    说完，他很快地消失在屏风的另一侧。
	 
	    我搞不清楚状况，呆呆地站着。理查指着皮沙发说请坐，我便隔着桌子，在他面前坐下来。带着米黄色光泽的皮沙发，发出咯吱咯吱的声响。
	 
	    “从今天起是十月了。”
	 
	    “喔。”我含混地点了点头，恍然想起，今天早上鹿也说了同样的话，可是这之外的事我都不记得了，因为在听到鹿的声音的那一刹那，我哇的大叫一声，就飞也似的逃回家去了。
	 
	    “我听学年主任说，你跟学生之间好像闹得有点不愉快。”
	 
	    理查没有任何开头语，直接切入了主题，但是没有苛责的意味，看着我的眼神也出奇平静。
	 
	    我想说些什么，却发现无话可说，难堪地点了点头。理查默默看着这样的我，噗哧一笑说：
	 
	    “老师，你喜欢学生吗?”
	 
	    “还不知道。”我老实回答。
	 
	    理查看着我好一会儿，点点头，以晓谕般的口吻对我说：
	 
	    “现在或许有很多事让你伤心难过，但是，请不要急，沉稳面对。如果一个人无法承担，一定要找我或主任或其他老师商量，知道吗?”
	 
	    我没想到他会对我说这么贴心的话，紧绷的心情顿时松懈下来，泪腺也变得特别脆弱，让我不知如何是好。
	 
	    “教师这份工作是耐力赛，不让对方察觉的耐力赛。有时就像一人相扑，会搞得筋疲力尽。但是，不管何时以何种形态呈现，只要努力，势必会有结果。请抱持诚意与热忱，继续与学生接触。”
	 
	    理查这番意味深长的话，在我心底深处晕染开来。当视线与我相接时，他的眼尾堆起皱纹，微微一笑，又劝我别想太多，放松心情，坚持下去。
	 
	    “现在有需要我帮忙的地方吗?”理查轻搓双手询问。
第七节
	   我盯着桌上看似高级的玻璃烟灰缸边缘，回答说：“暂时……让我自己处理吧。”
	 
	    “知道了，千万不要太勉强自己。”
	 
	    他眼神真挚地看着我，点了点头。
	 
	    许久不曾有过的勇气浮现在心中，我深深低下头向他致谢。
	 
	    之后，我们聊起一些无关紧要的话，理查突然问我：“老师，你打高尔夫球吗?”
	 
	    我摇摇头说不曾打过，他很诚恳地邀请我说：“那么，改天去挥杆吧。”我敷衍地点头说好，没想到他更进一步说：“那么明天就去吧?最近见到你都没什么精神，这样不行，偶尔要动动身体。”
	 
	    “我连高尔夫球杆都没握过，总觉得怎么挥也打不到那么小的球。”
	 
	    “哈哈哈，刚开始谁都是这样，不过你看起来身强体壮、重心稳固，资质应该不差。”
	 
	    我不知道他凭什么这么说，但他真的很诚恳地邀我去挥杆。
	 
	    最后，我被迫答应明天礼拜六去挥杆。
	 
	    我怀着难以释然的心情回到座位上，藤原正担忧地等着我。他一开口就问我怎么了?我说明天要跟理查去挥杆，他松口气点点头说：“啊，每次都是这样。”
	 
	    “什么意思?”
	 
	    “那是副校长的交流方式，理查不喝酒，所以都会邀人去打高尔夫球。”
	 
	    我敷衍地哈哈笑着点头，心想这种交流方式还真特别呢。
	 
	    “而且，八成是没有挖掘行程，真的很闲。”
	 
	    “挖掘?”
	 
	    “就是挖掘遗址啊，理查从学生时代开始就在奈良研究考古学，在这个领域很有名，现在应该也参与了不少挖掘遗址的计划。”
	 
	    “哦……那么，理查以前是历史老师?”
	 
	    “没错，在我来这所学校之前，听说他是历史科主任。后来他升上副校长，空出了一个位子，我才被聘请来当历史老师。”
	 
	    哦——我点点头。
	 
	    “说到挖掘……这一带真的有那么多遗址?”
	 
	    “何止是多，简直是一挖就有。我们学校的操场，也是随便挖就能挖出奈良时代的盘子或木简。”
	 
	    “原来如此，那么的确值得一挖。”
	 
	    “去年暑假，理查邀我去过一次挖掘现场，真是累死人了，我做不来。在那么热的地方，一整天用刷子清除上面的土，但是副校长一点也不怕热，全心全意投入工作中。他应该是很热爱这份工作吧，我只要看整理出结果的报告就满足了。”
	 
	    同样是做学问的人，藤原的热情就淡多了，却还大言不惭地说：“学生时代，我做过漫步历史社的社长呢。”教我不知该如何回应。
	 
	    “藤原，你跟理查去挥过杆吗?”
	 
	    “挥过啊，但可能是我素质太差，他没再邀过我第二次。”
	 
	    “刚才理查说我看起来素质不错，什么重心够稳之类的……是这样吗?”
	 
	    “那是说你腿短吧?”
	 
	    说完后，可能是觉得说得太过分，藤原心虚地将脸靠近桌上的日历，画起红色记号。其实藤原的性格也很糟糕，只是性质不同于学生们而已。
	 
	    已经换好运动服的他，收好日历后，单手握起羽毛球拍，匆匆赶到体育馆去了，剩下我一个人无聊得发慌，就把视线移向了理查的座位。从背后窗户照进来的阳光，在他浓密的银发上反射出淡淡的光辉。
	 
	    吃过饭，喝着粗茶时，坐在我对面的婆婆看着我说：“老师，你都不用担心睡破产呢。”
	 
	    婆婆脸上还浮现意味深长的笑容。
	 
	    时钟显示，现在是礼拜六上午七点半。学校放假，所以重哥还没起床。
	 
	    “为什么会睡破产?”
	 
	    “俗话说，大阪吃破产，京都穿破产，奈良睡破产。”
	 
	    婆婆像唱歌般一连串念下来。
	 
	    我听过“大阪吃破产”、“京都穿破产”，倒没听过“奈良睡破产”。我怀疑地问真有那种事吗，婆婆用力点着头说真的。
	 
