我的哲学
	　伍迪·艾伦著
	 
	　　“我不明白，”帕斯基嘀咕道，“这个小把戏可是够灵的呀。”
	 
	　　可他一筹莫展。“我需要一小段时间，”他对库格麦斯说，“要把它拆开看看。回头我给你打电话。”
	 
	　　库格麦斯把爱玛塞进一辆的士，又把她带回广场酒店，自己差点儿没来得及去上课。他整天都在打电话，给帕斯基打，也给他的情人打。魔术师告诉他可能还需要几天，才能找到毛病的根子在哪儿。
	 
	　　“研讨会开得怎么样？”那天晚上达芙妮问他。
	 
	　　“不错，不错。”他说着想点一根烟，却点着了有过滤嘴的那头。
	 
	　　“怎么了？你紧张得像只猫似的。”
	 
	　　“我？哈，真好笑，我平静得像是夏天的夜晚呢。我出去散散步。”他溜出家门，叫了辆的士，急忙赶到广场酒店。
	 
	　　“这样太不好了，”爱玛说，“夏尔会想我的。”
	 
	　　“忍一下吧。”库格麦斯说。他脸色苍白，满头大汗。他再次吻了她，然后冲出去坐电梯下楼。在广场酒店的大堂，他在投币电话里向帕斯基哇哇叫，刚好在午夜前才赶回家。
	 
	　　“据波普金说，从一九七一年以来，克拉科夫的大麦价格从来不像现在这样稳定。”他对达芙妮说。钻进被窝时，他脸上还挤出一点笑容。
	 
	　　整整一周就这样过去了。
	 
	　　星期五晚上，库格麦斯告诉达芙妮他要去参加另外一个研讨会，这次是在西罗古斯。他急忙又赶去广场酒店，但是第二个周末跟第一个完全不一样了。“把我送回小说里，要么跟我结婚。”爱玛告诉库格麦斯，“另外，我想找个工作，或者去上学，天天看电视烦透了。”
	 
	　　“好，那我们就有钱花了。”库格麦斯说，“你花在送餐服务上的钱是你体重的两倍。”
	 
	　　“昨天我在中央公园里认识了一个外百老汇的制作人，他说我可能适合在他制作的一部戏里演出。”
	 
	　　“哪来的小丑？”库格麦斯问道。
	 
	　　“他不是个小丑，他感觉敏锐，心肠好，还招人喜欢。叫杰夫，忘了姓什么。他快得托妮奖了。”
	 
	　　那天下午晚些时候，库格麦斯醉醺醺地去了帕斯基家。
	 
	　　“别急，”帕斯基说，“要不你会得上冠心病。”
	 
	　　“别急，你还跟我说别急。我在酒店房间里藏了个虚构人物，还有，我觉得我老婆在请私人侦探跟踪我。”
	 
	　　“好了，好了，我知道有麻烦。”帕斯基钻到橱柜下面，开始用一个大扳手砸不知什么东西。
	 
	　　“我像一头野兽，”库格麦斯又说，“偷偷摸摸地在市里跑来跑去。爱玛跟我互相很看不顺眼，还不说酒店费用像国防预算那样吓人。”
	 
	　　“我又能怎么办呢？这是魔法的世界，”帕斯基说，“微妙得很。”
	 
	　　“微妙个屁，我可是把香槟酒啊什么的好东西全往微妙这个小耗子的嘴里倒，她还要买衣服，还被社区剧院录取了，突然又需要拍专业摄影照片。还有呢，帕斯基，费维什·科普凯恩德教授，就是教比较文学的，他一直嫉妒我，认出来在福楼拜的小说里偶尔出现的人物是我，威胁要去跟达芙妮说。我想像到不可收拾和付赡养费，还有坐监。因为我和包法利夫人私通，我老婆会把我搞成个叫花子。”
	 
	　　“你想让我怎么说？我现在白天黑夜都在修理它。至于你个人的焦虑，我是帮不上忙了。我是个魔术师，不是个精神分析医生。”
	 
	　　到了星期天下午，爱玛把自己反锁在浴室里面，对库格麦斯的恳求充耳不闻。库格麦斯看着窗户外面的沃尔曼溜冰场，他想到了自杀。真糟糕这层楼不高，他心想，要不然现在我就那么干了。也许，我跑到欧洲重新开始生活……也许我可以把这个故事卖给《国际先驱论坛报》，就像那些年轻女孩子经常会干的那样。
	 
	　　电话铃响了，库格麦斯机械地把话筒拿到耳朵边。
	 
	　　“把她领来吧，”帕斯基说，“我想我已经把它搞好了。”
	 
	　　库格麦斯心头一阵狂喜。“你是说真的？”他说，“你把它修好了？”
	 
	　　“毛病出在传输上，具体也说不清。”
	 
	　　“帕斯基，你是个天才。我们一分钟内就到你那儿，要不了一分钟。”
	 
	　　这对情人又急急忙忙赶到魔术师的公寓，爱玛·包法利再次带着她的一盒盒服装钻进橱柜。这一次，他们没有吻别。帕斯基关上柜门，深吸一口气，在柜子上敲了三下，只听到令人放心的砰的一声。帕斯基往里看，已经人去柜空，包法利夫人又回到了小说里。库格麦斯如释重负地长出一口气，抓着魔术师的手一阵猛握。
	 
	　　“结束了，”他说，“我吃一堑，长一智，再也不会对我老婆不忠了，我发誓。”他再次抓住帕斯基的手一阵猛握，在心里记着要送给他一条领带。
	 
	　　又过了三周，在一个十分宜人的春日傍晚将尽时分，帕斯基听到有人按门铃，就去开了门。是库格麦斯，他的脸上有种羞怯的表情。
	 
	　　“说吧，库格麦斯，”魔术师说道，“这次想去哪儿？”
	 
	　　“就这一次，”库格麦斯，“天气这么好，我的青春一去不复返了。哎，你有没有看过《波特诺的怨诉》，还记得里面那个‘猴子’吗？”
	 
	　　“价钱现在是二十五块，因为生活费用在上涨，不过鉴于我给你带来过麻烦，第一次给你免费。”
	 
	　　“你是个好人。”库格麦斯说。他一边往橱柜里钻，一边梳理着仅存的几根头发。“这东西还好用吧？”
	 
	　　“希望吧，不过自从发生上次那件不愉快的事情以来，我就没怎么试过。”
	 
	　　“性和浪漫，”库格麦斯在柜子里面说，“我们之所以追求漂亮脸蛋，为的就是这两样啊。”
	 
	　　帕斯基扔进一本《波特诺的怨诉》，然后在柜子上敲了三下。但这次没听到砰的一声，而是传来一声沉闷的爆炸声，接着是噼里啪拉的声音，然后火花四溅。帕斯基往后跳了一步，由于心脏病发作，他马上倒地身亡。橱柜熊熊燃烧起来，到最后，整幢楼都被烧掉了。
	 
	　　库格麦斯对这场大祸茫然不知，他自己也遇到了麻烦。他没有一下子进入《波特诺的怨诉》，而是进入了一本名为《西班牙语补习》的旧课本。他正在一片荒凉而多岩的地方奔跑着逃命，“tener”(意为“拥有”)——一个巨大而多毛的不规则动词——正甩开细长的双腿，将他紧紧追赶。
人类的一大步
	　孙仲旭译
	 
	　　我昨天午餐时吃着臭味鸡——在我喜欢去的中城一间餐馆里，是招牌菜——同时不得不听一个剧作家熟人为他最近的作品驳斥一些短评，那些短评读上去就像西藏的《度亡经》。摩西·戈德沃姆一边把索福克勒斯的对白跟他自己的勉强扯上联系，一边狼吞虎咽地吃蔬菜肉饼。对纽约的剧评家，他愤怒得犹如卡丽·内申。当然，我至多送上一双同情的耳朵，并向他保证“绝无前途的剧作家”这一短语可能有几种读法。接着只是一瞬间，气氛就从平静变成混乱，这位未能成功的平内罗从座位上半起身，可怜的他脸上显出一层紫色，那必定让人联想到托马斯·庚斯博罗。
	 
	　　“天哪，怎么回事？”有人尖叫道，
	 
	　　此时餐具哗里哗啦掉在地板上，每张餐桌上的人都掉过头看。
	 
	　　“他冠心病犯了！”一个侍者大声说。
	 
	　　“不，不，是惊风。”我旁边餐桌那里有人说。
	 
	　　戈德沃姆继续挣扎，并且挥动着胳膊，但越来越无力。接着，当餐厅内各位用意良好的癔病发作者急切地用假嗓子喊出各种各样都认为是独家的疗法时，这位剧作家像袋铆钉一样瘫倒在地板上，从而坐实了侍者的诊断。戈德沃姆可怜地缩成一堆，像是注定要在救护车到来前性命不保。正在此时，一个6英尺高的陌生人以宇航员的那种沉着阔步走到舞台中心，并以戏剧化的语气说：“大伙儿都交给我吧。我们不需要医生——这不是心脏病。这位抓着自己的喉咙，做出了全球通用的表示，不管哪儿的人都知道，那就是说明他被噎住了。这些症状可能看上去跟犯心脏病一样，但是这个人，我向你保证，海姆利克氏操作法可以救他！”
	 
	　　说完，这位时势英雄从背后抱住我的同伴，并把他拉起，让他与地面垂直。他把拳头抵在戈德沃姆的胸骨下面，猛地一搂，导致一块豆腐小菜像火箭般冲出受害者的气管，撞到帽架又弹开。戈德沃姆很快苏醒过来，并感谢了他的救命恩人，后者此时让我们注意钉在墙上的一份印刷品告示，是由健康委员会提供的。这张宣传单以精确之至的语言描述了前面所述一幕。我们已经看到的，的确是“全球通用的噎食信号”，表达了受害者的3种痛楚：（1）、说不出话；（2）、脸色变紫；（3）、瘫倒。症状列完后，是如何实施这种救生操作法的清晰说明，同样是猛地一搂，我们就看到引起噎食的蛋白质飞出来，戈德沃姆也因此免了去办理一命休矣后各种麻烦的手续。
	 
	　　几分钟后，在沿第五大道散步回家时，我纳闷海姆利克医生——他是我刚刚看到表演的这种了不起的操作法的发明者，他的名字如今在全国无人不晓——是否知道有多玄他被3个至今仍完全不知其名的科学家抢去功劳，那几位科学家总共研究达几个月，就为找到同样的餐时严重事件的解决方法。我也纳闷他是否知道有本日记存世，作者是这个先驱性3人小组中不知名的成员。这本日记在拍卖时落到我手里很大程度上是个错误，因为在重量和颜色上，它跟一本名为《后宫奴隶》的画册很像，我竞拍的价钱是笔小钱，即我8周的薪水。下面是这本日记中的一些摘录，我记在这里，纯粹是为了科学研究目的：
	 
	　　1月3日。今天跟我的两位同事见了第一面，发现两位都很有魅力，不过沃尔夫希姆完全出乎我想像。首先，他比照片上长得胖（我想他用的是老照片）。他的胡须长度中等，却好像马唐草一样，长得杂乱无章。另外，他的眉毛厚密，眼睛又圆又亮，大小如微生物，在镜片厚如防弹玻璃的眼镜后面狐疑地滴溜溜乱转。还有抽搐。此人积累了一套关于面部痉挛和眨眼的保留节目，至少需要斯特拉文斯基的全套配乐来伴奏。然而埃布尔·沃尔夫希姆是位杰出的科学家，他对餐桌上噎食情形的研究让他在全世界都成为传奇人物。因为我熟悉他关于偶尔窒息的论文，他很高兴，也向我透露我一度受到怀疑的理论——即打嗝是天生的——如今在麻省理工学院被普遍接受。
	 
	　　然而，如果说沃尔夫希姆长得怪，我们3人小组中的另一位则一点不差正符合我从读她的著作中得到的印象。舒拉米斯·阿诺非尼——她关于重组dna的试验导致创造出一种会唱《让我的同胞离开》的沙鼠——是个极具英国特色的人：可以猜到她喜欢穿粗花呢衣服，头发在脑后扎成一个圆髻，戴着牛角框的眼镜，搁在她鹰钩鼻子的一半处。另外，她在说话上有种毛病，就是可以听见她口沫乱飞，以至于在她说“僻静”时候，在她跟前就像站在季风的中心。他们两个人让我喜欢，料想我们会有重大发现。
	 
	　　1月5日。事情没像我原先预料的顺利开展，那是因为我和沃尔夫斯坦在程序上有小小分歧。我建议开始先用老鼠做试验，可他认为这胆小得没必要。他的意见是用囚犯，以5秒的间隔喂他们大块吃肉，指示是不嚼就咽。他声称只有这样，我们才有可能从真正的角度观察这一问题的各方面情形。我从道德角度出发反对这样做，沃尔夫斯坦为自己辩护起来。我问他是否认为科学是超越道德的，并反对他将人等同于仓鼠。我也不同意他多少有点感情用事地评价我是“一个独一无二的蠢材”。幸好，舒拉米斯站在我这边。
	 
	　　1月7日。对我和舒拉米斯而言，今天是富有成效的一天。我们工作得连轴转，让一只老鼠产生了窒息情形。之所以能做到，是我们哄那只啮齿动物咽下古达干酪中没变质的部分，然后逗它大笑。果然，食物进错了管道，发生了噎食情形。我紧抓住它的尾巴，把它像根小鞭子一样扯了一下。我和舒拉米斯对这次试验做了大段笔记。如果我们能把抓着尾巴扯的方法应用到人身上，可能有所发现。现在谈尚为时甚早。
	 
	　　2月15日。沃尔夫希姆发展出了一种理论，他坚持要试验，但我认为他的理论简单化了。他认为如果有人噎食，可以（用他的话来说）“给受害者一杯水喝”来救他。一开始，我以为他开玩笑，但他紧张的举动和狂乱的眼神显示出他对他的想法无疑很执着。显而易见，这个主意让他已经琢磨了好几天，他的试验室里，到处都是玻璃杯，盛的水深浅不一。我提出怀疑时，他指责我消极，并开始像个跳迪斯科的一样抽动。看得出他不喜欢我。
	 
	　　2月27日。今天休息，我和舒拉米斯决定开车去乡下。一旦到了大自然中，噎食的整个概念似乎很遥远。舒拉米斯告诉我她以前结过婚，丈夫是位科学家，做过放射性同位素的开拓性研究。在某个参议院的委员会做证时，他的整个身体消失了。我们谈论了各自喜欢的东西和趣味，发现我们都喜欢同一种细菌。我问舒拉米斯我吻她的话，她会怎么想。她说“很棒”，同时湿漉漉地喷了我一身口水，那是她说话时特有的毛病。我已经得出结论她是个很漂亮的女人，特别在透过防爱克斯光的铅屏后面观看时。
	 
	　　3月1日。我现在相信沃尔夫希姆是个疯子。他对他的“一杯水”理论试验了十几次，却无论如何证明不了它有效。我告诉他别浪费宝贵的时间和金钱时，他抄起一个培养皿就扔过来，砸中我的鼻梁又弹开，我不得不拿一盏本生灯逼住他。像通常那样，工作变得越来越困难时，挫折感也在加剧。
	 
	　　3月3日。由于得不到供做危险试验的对象，我们不得不在各间餐馆和自助餐馆里巡视，希望一旦有运气看到一个遇此不幸的人，就可以迅速工作。在桑德苏西熟食店，我想拎着一位罗斯·莫斯考维茨太太的脚踝摇晃她。尽管我成功地把一大块麦糊甩了出来，可她似乎不领情。沃尔夫希姆提议我们也许可以试着拍打噎食受害者的背部，并指出那个重要的拍背概念是32年前在苏黎世举行的一次消化问题研讨会上，由费米向他提出的。然而，政府当时决定优先进行核研究，没批准拔款对此进行研究。顺便说一句，在我和舒拉米斯的恋爱中，原来沃尔夫希姆跟我是情敌，昨天在生物试验室向她做了表白。他想吻她时，她用一只冻猴子打了他。他的性格很复杂，也很可悲。
	 
	　　3月18日。今天在马塞罗维拉餐馆，刚好遇到一位吉多·贝托马太太噎住，后来看到那是肉馅卷或者乒乓球。正如我所预见的，拍打她的背部没效果。沃尔夫希姆忘不了他的旧理论，想灌下去一杯水，但不幸的是，他抓过的那杯水原先在一位先生的桌子上，该先生在水泥及承建行业中地位颇高，我们3人被从上菜通道送出去往一根电线杆上撞，撞了一次又一次。
	 
	　　4月2日。今天，舒拉米斯提出了长镊子的想法——也就是说，某种长镊子或钳子，可以把掉进气管里的食物夹出来。每个市民都随身携带，并由红十字会在操作方面进行指导。抱着急切的心情，我们开车去了贝尔克耐普海鲜馆，去为一位费思·布里茨斯坦太太从食道里取出一块卡得很紧的蟹肉饼。不幸的是，这个喘着气的女人看到我拿出吓人的镊子很不放心，一口咬住我的手腕，让我把工具掉进了她的喉咙。只是因为他丈夫内森动作迅速，抓住她的头发把她像个溜溜球一样提起又放下，才避免闹出人命。
	 
	　　4月11日。我们的计划即将结束——我抱歉地说，未能成功。资金中断，我们的基金会理事们已经决定将剩下的钱花到某种逗乐蜂鸣器上，那还也许能产生更多利润。我接到我们须中止研究的消息后，夜里沿着查尔斯河独自散步时，不由考虑起科学的局限。也许人们吃饭时偶尔被噎着乃是天意，也许这完全是冥冥宇宙的安排中令人琢磨不透的一部分。我们如此自负，竟以为研究和科学能够控制一切？一个人吞下一块太大的牛排，就会被呛住。还有什么比这更简单？对宇宙精妙的和谐，难道需要什么证明吗？我们将永远不会了解所有答案。
	 
	　　4月20日。昨天是我们的最后一天，下午时，我碰巧在食堂碰到舒米拉斯，她在那里翻看一本关于疱疹疫苗的专著，一面大口吃酒汁腌的鲱鱼，好让她撑到晚饭时。我悄悄走到她后面，因为想吓她一跳，就轻轻搂住她，感受到只有情人才能体会的极乐时刻。她马上噎住了，一块鲱鱼突然卡在她的食管里。刚好我的手还箍在她的胸骨下方。不知道是什么——就称它为盲目的本能，或者科学中的幸运吧——让我握成一个拳头，往后对着她的胸腔猛地一顶。一刹那，那块鲱鱼就出来了。一会儿功夫，这个可爱的女人就又安然无恙。我告诉沃尔夫希姆这件事时，他说：“没错，当然。它对鲱鱼有用，可是对铁金属也有用吗？”
	 
	　　我不明白他是什么意思，也无所谓。这个研究项目结束了，尽管也许真的可以说，我们失败了，但别人会沿着我们的足迹，以我们粗略的初步工作为基础向前推进，最终取得成功。确实，我们在此的所有人可以预见到会有一天，我们的孩子，要么说肯定到我们的孙辈时，将生活在这样的一个世界上，无分种族、信仰或者肤色，不再有谁会因为所吃的主菜而受到致命伤害。在这本私人手记的最后，我要记下我和舒拉米斯快结婚了，我、她还有沃尔夫希姆已经决定提供一种需求甚殷的服务，即开间真正一流的纹身店，直到经济状况多少开始好转。
戈西奇—瓦德贝迪安通信录
	　孙仲旭译
	 
	　　亲爱的瓦德贝迪安：
	 
	　　我今天相当恼火。在查看上午收到的信件时，发现装着我第22步（马到d4）的9月16日信件未拆被退了回来，因为地址上的一个小错误——准确点说，是漏写你的名字和住址（人们能根据这点做多少心理分析？），另外还忘了贴邮票。我最近一直心烦意乱，原因是股票市场走势未明，这根本不是秘密。尽管在上述的9月16日，长期以来呈螺旋状的下降走势达到新低，aam股票被永远摘了牌，让我的股票经纪人一家突然只能吃得起豆子，但我不是以此来为我的疏忽和愚不可及的行为找借口。我犯了错，原谅我。你没能注意到这封信没收到，也说明你在一定程度上也心烦意乱，我把这归因于热情，可是老天可鉴，我们都会犯错。这就是生活啊——也是下棋。
	 
	　　好了，错误显而易见，接下来就是简单的改正。如果你肯大度地把我的马挪到d4，我想我们就可以更精确地继续我们的小游戏。你今天上午信里宣布的将军恐怕公平而言，是个假警报。如果你参考今天的发现，再检查一下棋子的位置，你会发现是你的王就要被将军了，暴露在外，无子保护，在我杀过来的象面前，是个动弹不得的目标。多具有讽刺性啊，这种微型战争多么变幻无常！死神以死信处理处的伪装出现，渐渐变得无所不能，瞧——反守为攻。因为我不幸的粗心大意，我再次恳求你接受我最真诚的道歉，我急切地等待你的下一步。
	 
	　　附上我的第45步：我的马吃了你的王后。
	 
	　　真诚的，
	 
	　　戈西奇
	 
	　　戈西奇：
	 
	　　收到了你今天上午的信，里面有你的第45步（你的马吃我的王后？），还有你的大段解释，关于我们的通信中9月中旬时出现的一次遗漏。让我看看我对你的话理解得是否正确吧。你的马，我几星期前就从棋盘上拿掉了的，你现在声称因为23步前丢失的一封信，应该待在d4位置。我不晓得发生过这种不幸事件，可是清楚地记得你走了第22步，我想是你的车走到e6，在那里，后来在你遭到惨败的用计中，让我的车干掉了。
	 
	　　目前，d4位置被我的车占着，而且尽管有死信处理处，你是没有马了。我不是很理解你拿什么来吃我的王后。因为你的多数棋子都被挡着，我想你的意思是要求把你的王挪到c4（你只可能是这个意思）——这个调整我已经自行做出，然后以我今天的这步来应对，也就是我的第46步，我吃了你的王后，将军你的王。现在你信里的意思就更清楚了。
	 
	　　我想我们现在可以顺当而且快速地下完这盘棋的最后几步。
	 
	　　忠诚的，
	 
	　　瓦德贝迪安
	 
	　　瓦德贝迪安，
	 
	　　我刚看完你的最近一封短信，里面有不可思议的第46步，涉及到把我的王后从一个在过去11天里它都没走到过的格子上拿走。通过耐心的计算，我想我刚好找到了你对现存事实混淆和误解的原因。你的车不可能待在d4位置，正像不可能有两片一模一样的雪花；如果你肯往回查这盘棋的第9步，你会明明白白地发现你的车很久以前就被吃掉了。确实，还是在我大胆运用的牺牲走法中，扫荡了你的心脏地带，让你损失了两个车。它们这会儿留在棋盘上干吗？
	 
	　　我提供如下意见来供你考虑是怎么回事：在第22步左右时攻击之猛烈和落子如飞的情形让你有点魂不守舍，你在焦虑地想撑下去时，没能注意到我通常的信件未到，而是自己走了两步，让你多少不公平地占了便宜，你说不是吗？这都是已经时过境迁的事，我们再去没劲地复盘就算不是不可能，也会是困难的。因此，我觉得要想纠正这一切，最好允许我连走两步，这样方公平。
	 
	　　那么，首先，我用我的兵吃了你的象。然后因为你的王后没有保护，我也把它吃掉。我想我们现在可以不受妨碍地下完最后几步了。
	 
	　　真诚的，
	 
	　　戈西奇
	 
	　　又及：我附上一张示意图，来说明棋盘上的准确情形，以便你在走最后几步时有所了解。你可以看到，你的王被困着，无子保卫，独自在棋盘中央。致以最好的祝愿。
	 
	　　戈西奇：
	 
	　　今天收到了你的最新一封信，尽管还是写得离题万里，不过我想我看出了你的困惑所在。由你所附的示意图，显然说明在过去6星期里，我们一直下的是两盘完全不一样的棋——我自己的、根据我们的通信进行的，和你按照你一厢情愿的想法，而不是按照任何理性的秩序体系进行的。所谓的随信丢失的马的走法，在22步时不可能，因为那个棋子当时正放在最后一排的边上，照你说的走法，它会到了棋盘旁边的咖啡桌上。
	 
	　　至于让你连续走两步来补上所谓信里丢失的那一步——你肯定是开玩笑，老人家。我可以让你先走一步（你可以拿走我的象），可我不能接受你再走一步，因为该我了，我以牙还牙地拿我的车吃掉你的王后。你告诉我没有车这一事实在现实中意义不大，因为我只需往下扫一眼棋盘，就能看到它们正灵巧而且生龙活虎地冲杀呢。
	 
	　　最后，你幻想棋盘应该是什么样子说明了一种随心所欲，是喜剧演员的下棋法，而且尽管有趣，这也几乎说明不了你从《尼姆措维奇论象棋》中学到多少。那本书是你去年冬天从图书馆用羊驼毛大衣掩着偷走的，我看到了。我建议你研究一下我附上的示意图，并按照它重新布一下棋局，那样我们才可能以一定程度的精确下完这盘棋。
	 
	　　怀着希望的，
	 
	　　瓦德贝迪安
	 
	　　瓦德贝迪安：
	 
	　　因为不想把这件已经变得混乱的事情再拖久（我知道你最近的病让你一贯强壮的身体多少削弱并且失调，造成跟现实世界轻度脱节，这我们都知道），在它不可挽回地发展成一个卡夫卡式结尾之前，我一定要把握机会来解决这个可悲的混乱情形。
	 
	　　早知道你不够绅士，不让我走第二步来追上步数，我就不会在我的47步拿我的兵吃了你的象。事实上，根据你自己的示意图，这两颗棋子放得让我的兵吃不了你的象，尽管我们要遵守的是国际棋联的规则，而不是纽约州拳击协会的规则。你想拿掉我的王后，这无疑是个具有建设性的意图，我要插句话，你不正当地做出这种武断并开始像个独裁者行事，以两面派手法和进攻来掩饰战术——几个月前，你在你的文章《萨德和非暴力》中就谴责过世界上的领导人有这种恶习——接下来只会是灾难。
	 
	　　不幸的是，这盘棋下得没完没了，我没办法精确地计算出你该把偷来的这个马放回哪儿，我提议我们让神来选择，也就是我闭上眼睛，把它扔回到棋盘上，不管掉到哪儿，我们都接受。它应当能给我们的小战役一点趣味。我的第47岁：我的车吃了你的马。
	 
	　　真诚的，
	 
	　　戈西奇
	 
	　　戈西奇：
	 
	　　你的上封信真是奇怪！用意良好，简明扼要，包含了所有似乎能构成在某些参考群体中被认为影响交际的因素，但从头到尾带上了让—保罗·萨特很喜欢称为“虚无”的特点。人们读到时，会马上吃惊于一种彻底的绝望感，也印象鲜明地想起有时候，由在劫难逃的极地探险者在斯大林格勒的德国士兵所记的日记。在偶尔面对不能带来希望的真相时，理智便四分五散，疯了似的跑掉，使幻想现实化，并在极为可怕的现实冲击前，构造一道靠不住的缓冲区！
	 
	　　尽管可能是这种情况，我的朋友，我还是刚刚花了我这一周里的宝贵时间，来清理极端愚蠢的托辞——即所谓你那封信所造成的迷魂阵，目的是理顺事实，以便让我们这盘棋可以不受干扰地彻底下完。你的王后没有了，吻别它吧。你的两个车也不在了。也忘掉一个象吧，因为我吃了。另外一个没用地放在远离主战场的地方，别指望它，否则会伤透你的心。
	 
	　　至于你的的确确丢了却拒绝放弃的马，我把它又放到惟一一个能想像它会出现的地方，因此让你最不可思议地从非正统走法中得益，自从波斯人远古时发明这种消遣的小玩意以来，这是最不可思议的。它这会儿在c7位置上。如果你还能集中起你正处于衰退的能力，足以对棋盘情形审时度势的话，你会注意到同是这个你贪求得到的棋子，现在正好挡住你的王的惟一逃路，逃不出我致命的钳形攻势。你贪婪的阴谋反而于我有利，多么合适啊！这个马死乞百赖要再回到这盘棋上，结果却弄砸了你这盘棋的结尾！
	 
	　　我要走的是王后到g5，估计下一步就将死你。
	 
	　　怀着希望的，
	 
	　　瓦德贝迪安
	 
	　　瓦德贝迪安：
	 
	　　显然，在为一系列令人麻木、毫无希望的象棋位置辩解时，那种始终存在的压力导致你的心智器官脆弱的系统变得迟钝，对外部现象的了解变得肤浅。你让我别无选择，只能快速而且仁慈地结束这盘棋，卸去压力，以免你不可挽回地受到损伤。
	 
	　　马——对，马！——到e6。将军。
	 
	　　真诚的，
	 
	　　戈西奇
	 
	　　戈西奇：
	 
	　　象到e5，将死。
	 
	　　这种比赛结果看来你受不了，我感到抱歉，不过要知道本地的象棋高手曾在观摩过我的棋艺后疯掉了，希望这能让你得到一点安慰。你要是想再来一盘，我提议我们试下拼字比赛，相对而言，这是我的新兴趣所在，在这一项上，我可能做不到如此轻易地取胜。
	 
	　　真诚的，
	 
	　　瓦德贝迪安
	 
	　　瓦德贝迪安：
	 
	　　车到g8，将死。
	 
	　　我不愿再拿我将死你的细节来折磨你，因为我相信从根本上说，你是个正派人（有一天，某种治疗法会证实我的看法），我很高兴接受你关于拼字比赛的邀请。取出你的那套吧。因为你下象棋执白，因此喜欢先走（早知道你有这种缺陷，我就会对你盯紧一点），所以这次该我先走。我刚摸出来的7个字母是o，a，e，j，n，r和z——这样没希望的一组乱词，即使对最抱怀疑之心的人而言，也能保证我摸得诚实。但是幸好，因为我有广博的词汇，再加上对深奥学问的爱好，让我从在一个没那么有文化的人看来似乎互不相干的字母中找出了语源次序。我的第一个词是“zanjero”。去查字典吧。现在把它横向排好，e在中间一格。数得仔细些，别忘记第一步的分数要加倍，而且因为我用上了全部7个字母，要奖50分。现在的比分是116比零。
	 
	　　该你了。
	 
	　　戈西奇
门萨的娼妓询问
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　（下面为根据亚伯拉罕·林肯生平中的一件事改编的一部独幕剧。这件事有可能属实，也有可能不是。问题是写的时候我累了。）
	 
	　　1
	 
	　　（林肯以男孩般的急切样子招呼他的新闻秘书乔治·詹宁斯进房间。）
	 
	　　詹宁斯：林肯先生，您叫我吗？
	 
	　　林肯：对，詹宁斯。进来吧，坐下。
	 
	　　詹宁斯：什么事，总统先生？
	 
	　　林肯：（忍不住咧嘴而笑）我想跟你谈一个主意。
	 
	　　詹宁斯：当然好，先生。
	 
	　　林肯：下次我们给新闻界的先生们开记者会时……
	 
	　　詹宁斯：您是说……
	 
	　　林肯：等到我回答问题时……
	 
	　　詹宁斯：总统先生，您是说……？
	 
	　　林肯：你举手问我：总统先生，您认为一个人的腿应该长多长？
	 
	　　詹宁斯：对不起，什么？
	 
	　　林肯：你问我：您认为一个人的腿应该长多长？
	 
	　　詹宁斯：我可以问问为什么吗，先生？
	 
	　　林肯：为什么？因为我有个很好的回答。
	 
	　　詹宁斯：是吗？
	 
	　　林肯：长得能够挨住地。
	 
	　　詹宁斯：对不起，什么？
	 
	　　林肯：长得能够挨住地，这就是回答！您认为一个人的腿应该长多长？长得能够挨住地！
	 
	　　詹宁斯：我明白了。
	 
	　　林肯：你难道不觉得有趣？
	 
	　　詹宁斯：总统先生，我可以实话实说吗？
	 
	　　林肯：（生气）哎，我今天为这大笑了一场。
	 
	　　詹宁斯：真的？
	 
	　　林肯：绝对是。我当时跟内阁成员还有几个朋友在一起，有个人这样问我，我张口就那样回答，整个房间里的人都笑翻了。
	 
	　　詹宁斯：林肯先生，可不可以告诉我他是在什么情形下那样问的？
	 
	　　林肯：你说什么？
	 
	　　詹宁斯：你们在讨论解剖学吗？那个人是外科医生还是雕塑家？
	 
	　　林肯：怎么—呃—不—我—我—我想不是。不是。只是个农民，我相信是。
	 
	　　詹宁斯：噢，那他干吗想知道？
	 
	　　林肯：咳，我不知道。我只知道他是个很急切地想让我听他说什么话的人……
	 
	　　詹宁斯：（忧虑地）我明白了。
	 
	　　林肯：怎么回事，詹宁斯，你怎么脸色苍白？
	 
	　　詹宁斯：这是个很奇怪的问题。
	 
	　　林肯：对，可是让我笑了一场。回答得很快。
	 
	　　詹宁斯：这谁也没否认，林肯先生。
	 
	　　林肯：大笑一场，整个内阁成员全笑翻了。
	 
	　　詹宁斯：这人后来又说什么了吗？
	 
	　　林肯：他说“谢谢”，然后就走了。
	 
	　　詹宁斯：你一直没问他为什么想知道？
	 
	　　林肯：要是你非想知道的话，我对我的回答太开心了。长得能够挨住地。反应得那么快，张口就来。
	 
	　　詹宁斯：我知道，我知道。只是，唉，整个这件事叫我担心啊。
	 
	　　2
	 
	　　（林肯和玛丽·托德在卧室里，半夜时分。她在床上，林肯在紧张地踱来踱去。）
	 
	　　玛丽：来床上吧，阿贝。怎么了？
	 
	　　林肯：今天那个人，那个问题。我心里放不下。詹宁斯让我心里很不舒服。
	 
	　　玛丽：别提了，阿贝。
	 
