第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	 
	　　这时候，她跟克莱德终于走到了弗里塞尔酒家；一路上，他几乎没有说话，倒也使他感到很轻松自在。他破天荒头一回感到洋洋得意的，就是他能陪女友到这样阔气的地方去吃饭。说真的，现在他已开始品尝个中况味了。他心里急巴巴地，真想也能沾上一点儿罗曼蒂克情调。由于她对自己估计很高，竭力强调自己同这么多寻欢作乐的年轻男女交往密切，就使他觉得，截至此刻为止，仿佛自己压根儿没过上一天好日子。他马上想到了她刚才对他说过的那些事——在比格布罗附近的伯克特舞厅，在冰上溜冰跳舞——还有查理·特朗——同她约定今晚见面的那个香烟摊的年轻掌柜——还有那位一见她几乎脉脉含情、舍不得开掉她的贝克先生。他眼看着她一点也不考虑到他的钱袋，只按自己口味点菜的时候，赶快端详了一下她的脸蛋、她的身段，以及她的双手从腕到指尖的模样儿，使人一望可知她的整个儿手臂该有多么纤巧圆浑，还有她那高高耸起、丰满的胸脯，她那眉毛的曲线，她那光滑的脸颊和下巴颏儿长得完美的那种魅力。此外，她说话时那种矫揉造作、光滑流畅的声调，也有某种味儿，不知怎的，吸引了他，使他心烦意乱。他觉得，那是很动人的。哎哟哟，老天哪，这样一个姑娘，要是能完全属于他，该有多好！
	 
	　　霍丹斯在这酒家，如同在街上一样，照样唠唠叨叨地谈她自己的事，看来她压根儿没注意到：此刻她是在克莱德心目中很了不起的这个地方吃饭。当她不是在对镜欣赏自己的时候，她就仔细看菜单，决定点哪些她爱吃的菜——薄荷冻羊肉——不，她不爱吃蛋卷，牛肉她也不爱吃——哦，得了，还有冬菇溜肉片。末了，她又添上了芹菜和花菜。此外，她还想喝点鸡尾酒。哦，是的，克莱德听赫格伦说过，吃饭要是不喝一点酒，就太没意思了，所以，他就毫不迟疑地提议喝一点鸡尾酒。霍丹斯喝完一杯，又喝上一杯之后，仿佛比从前更热和、更快活、更饶舌了。
	 
	　　不过，克莱德注意到，她自始至终同他还是保持一种多少冷淡的——客观的态度。要是他怯生生地想要稍微转换一下话题，谈谈他们两人的关系，以及他对她的一往深情，问问清楚她是不是真的爱上了别的小伙子，她会公开说所有的男朋友真的她都喜欢，一下子就把他给甩了。她说他们都那么可爱——个个都待她那么好。他们非得这样不可。要不然，她就再也不睬他们了。正如有一次她所说，“给他们拴上一个洋铁罐。”①她那活灵灵的眼睛忽闪忽闪，脑袋昂然地晃动着——
	 
	　　①此处意谓霍丹斯玩弄男性，有如美国顽童恶作剧，即常常给狗尾巴拴上一只洋铁罐。
	 
	　　克莱德已给这一切迷住了。她的表情、她的佯装、她的颦蹙，乃至于她的姿态，都是富于性感、令人想入非非。看来她喜爱捉弄人，随便允诺，让自己受到某种指控和定评，然后又不肯承认，推说这一切全属子虚乌有——装做她对自己只是极其谨慎以外，好象什么都不知道似的。一般地说，克莱德只要有她这个人在身边，心里就感到激奋、宽慰了。这是一种折磨，但也是一种甜蜜的折磨。他心心念念老是在想，想得干着急了：他只要能紧紧地搂住她，吻她的嘴，甚至同她咬得紧紧的，该有多美！用自己的嘴吻她的嘴！不停地吻她！紧紧地搂住她风姿绰约的身段，抚爱她！有时，她那双故意露出泪汪汪的眼睛直望着他，说真的，他感到有点儿疲软无力——几乎产生厌恶。他只是梦想着：不论自己的魅力或是金钱的威力，他硬是要使她爱上自己。
	 
	　　不过，即使他陪着她看戏，随后再送她回家，克莱德还是看不出有什么显著的进展。在利比剧院看《海盗》演出时，霍丹斯因为对克莱德尚未产生稳定的兴趣，说真的，始终注意剧情发展，她所说的，全是从前她看过的一些类似的剧目，以及她对那些男女演员的评论意见，此外，她还提到是哪个小伙子带她去看戏的。克莱德既然不能拿自己的经历同她试比高低，自然也不敢同她斗智取胜，所以，他就只好随声附和她的意见了。
	 
	　　可是，她自始至终在暗自思忖她眼前的新胜利。因为她一来早就不讲德行，二来知道他好歹有一点钱，而且他又乐意把它花在她身上，所以，她就算计着：只要可能的话，就抓住他，使他一直巴结奉承她，无非如此而已——那倒也是够痛快的了。与此同时，她不妨照样我行我素，尽管跟别人一块寻欢作乐。赶上她得不到别处足够有趣的邀请，可能出现空档时候，就不妨让克莱德给她买这买那，为她效劳，陪她消愁解闷。
第一卷 第十三章
	　就象以上所说的情况，至少持续了四个月。克莱德同她初次相识以后，便一直在用他大部分的闲暇竭力设法让她如同眼下看上去她对待别的小伙子那样对他感到兴趣。与此同时，他既说不准她到底会不会对哪一个人有真诚的感情，也不能相信她与他之间只存在一种天真无邪的朋友关系。不过话又说回来，她毕竟是那么迷人，使他糊里糊涂地认为：要是他的猜想正确的话，最后也许她会喜欢他的。霍丹斯身上诱出一种富于性感和瞬息多变的味儿，以及她通过种种姿势、脾气、声调和服饰所显示出的一腔情欲，已使他如此迷恋不已，说实在的，他舍不得抛弃她。
	 
	　　一句话，他是一个劲儿傻追她。她呢，一见此状，索性把他扔在一边，有时候躲着他，使他最多只能跟她一块玩玩。与此同时，她还情愿讲给他听自己和别的一些小伙子的交际活动，让他觉得自己再也无法继续只用这样的方式追求她了。一气之下，他居然对自己发誓说，从此以后再也不去看她了。说实话，他同她交往，原是一点儿好处都没有的。可是下次又见到了她，只见她的一言一行，一招一式，依然是冷冰冰、不好不坏的样子，他的勇气也就倏忽不见了——同她断绝往来，他实在想也不敢想。
	 
	　　与此同时，凡是她需要的东西，或是心里想的东西，都给克莱德讲了，一点儿都不害臊——开头是一些小玩意儿——比方说，一只新粉扑、一支口红、一盒香粉，或是一瓶香水。后来呢，尽管她对克莱德只不过表示一两回躲躲闪闪、半推半就的亲昵行为——情意绵绵地偎在他怀里，这种动作看起来好象大有希望，但事实上常常让他落了空——她照样有胆量，敢于在不同的时间，以不同的方式，向他提到过什么钱包、罩衫、拖鞋、长袜、帽子等东西，说她要是有钱的话就要买。而他呢，为了继续讨好她、巴结她，也就去买了，虽然有时家里有事要用钱，他手头实在也是抠得够紧的。不过，到了第四个月月底，他才开始明白：她对他的好感，同他们刚开始相识时相比，显然没有什么进步。一句话，他正在进行一场热烈、几乎是痛苦的追求，但又没有什么明确的、可望成功的预兆。
	 
	　　再说说他的家吧，格里菲思一家如今陷入烦躁和抑郁之中，几乎不可自拔，同过去毫无二致。因为爱思达失踪以后，一家人至今依然心情沮丧。只不过克莱德的情况更要复杂，还有一种让他们感到难过，乃至于恼火的神秘感。因为在格里菲思家里，只要一涉及性的问题，天底下父母的态度就数格里菲思夫妇最富有神经质的了。
	 
	　　这一点，在环绕着爱思达的秘密上特别能看出问题。她出走了，至今也没有回来。克莱德与弟妹们好歹知道，家里一直没有得到任何有关她的信息。不过，克莱德注意到，她失踪后头几个星期里，父母特别焦急不安，非常揪心的是：她究竟上哪儿去了，为什么她不写信来。后来不知怎的，他们突然不再忧心忡忡了，变得好象完全听天由命似的——至少不象前一时期因为看来毫无希望而感到无比苦恼了。个中道理他说不上来。这一转变已是很明显的，也没有人对此作过任何说明。稍后，克莱德注意到，有一天母亲跟一个人在通信——这在她是很少见的。因为她结交的朋友和业务联系都很少，平时极其难得收到或则寄发一封信。
	 
	　　可是，他到格林－戴维逊大酒店后没多久，有一天下午，他比往常回家早些，发现母亲正低着头看信。信显然是刚收到的，看来对她来说非常重要。也好象同某一件必须保密的事有联系。因为她一见到他，就马上不看了，脸涨得绯红，显然很慌张不安，站起来把信收了起来，压根儿也没说她刚才在看什么。不过，出于某种原因，也许就是所谓直觉吧，克莱德认为这封信说不定是爱思达寄来的。可他又说不准。毕竟他站得太远，没法看清笔迹。不过，不管怎么说吧，母亲后来就没有向他再提这件事。瞧她那种神色好象并不希望他多问，何况他们之间的关系那样拘谨，他也不会想到再去问她。他只是在心中暗自纳闷，后来把这件事几乎（但不是全部）忘得一干二净了。
	 
	　　又过了一个月或是五个星期，正当他在格林－戴维逊工作干得比较熟练，开始喜欢霍丹斯·布里格斯的时候，有一天下午，母亲突然向他提出了一个很怪的问题。他刚下班回来，她就把他叫到传道馆大厅，既没有说明为什么叫他来，也没有直截了当地说明她觉得他现在已有力量给她一点帮助，而是两眼直勾勾地盯着他，忐忑不安地对他说：“克莱德，你知道不知道，叫我怎能马上就敛到一百块美元？”
	 
	　　克莱德听了大吃一惊，几乎不相信自己的耳朵。因为，就在一两个星期以前，仅仅向他提出四五块美元以上的数目，也还被看成是要不得的。他母亲想必也明白。可如今，她一开口这样问他，显然以为他或许能助她一臂之力。不错，反正他的衣着打扮和他整个派头，就说明他已过上好日子了。
	 
	　　当时，他首先想到的，不消说，就是他的衣着打扮和他的举止品行——母亲早已看在眼里，并且认为他把自己的收入对她瞒着不说。这固然有一部分也是实情，不过，最近克莱德态度大变，母亲也不得不对他采取一种较前截然不同的态度，同时，对她往后能不能管得住他，也不免开始有点儿犯疑。近来，也可以说，打从他觅到这个新事由以来，她觉得，出于某种原因，看来他好象变得聪明些，信心多了些，自卑感少了，喜欢我行我素，自作主张。儿子这些表现，使她感到困惑不安，但又暗自高兴。因为，克莱德敏感而又心不定的天性，似乎一向是她猜摸不透的大问题，如今看到他能往自立方向发展，自然也很不错；固然有时候，见他最近身上服饰打扮过于漂亮了，她心里不免感到困惑，怀疑他莫非交上了什么样儿的朋友。不过，反正他的工作时间很长，又很费精神，而且他挣的钱，看来都已花在衣服上了，她觉得确实找不出理由来发牢骚的。她脑际忽然又闪过一个念头：他也许开始有点儿自私——对自己的舒适享受想得太多了——不过，想到他长期以来过着苦日子，如今他偶尔想要乐一乐，反正她也不好意思责备他。
	 
	　　克莱德还闹不明白她真正的意图何在，只是两眼直瞅着，大声嚷道：“哦，叫我上哪儿去寻摸这一百块美元，妈呀？”他心里琢磨着他找到的财源，很可能被这一前所未闻而又莫名其妙的要求消耗殆尽，他脸上顿时露出苦恼和怀疑的神色。
	 
	　　“我并不指望我要的整笔钱都叫你去寻摸，”格里菲思太太很委婉地说。“我有一个计划，我想，可以敛到大部分的钱。不过，我的确要你帮我出出主意，看不足部分叫我怎么去张罗。反正我只要有一点儿办法，决不乐意找你父亲去说。何况如今你也长大了，可以给我帮点忙了。”她露出一种赞许而又感兴趣的神情望着克莱德。“你父亲做生意没能耐，”她接下去又说，“此外，近来他把心也给操碎了。”
	 
	　　这时，她那疲乏的大手正从她脸上掠过，克莱德对她如今陷入困境，深为同情，只是不知道这究竟是怎么回事。先不说他是否乐意拿出这么一笔钱来，或者也可以说，他是否拿得出这么一笔钱来，反正他对这件事的底细怀有很强的好奇心。一百块美元！数目可不小！
	 
	　　不一会儿，他母亲又接下去说：“我可把我心里一直琢磨着的事全告诉了你呗。我必须弄到一百块美元，可是干什么用的，现在我还不能告诉你，或是告诉任何人，你也不必追问我。我的桌子里有你父亲的一块老式金表，此外还有我的一只赤金戒指和别针。这些东西要是拿出去卖了，或是抵押了的话，至少值二十五块美元。再说，还有那套纯银刀叉和银碟子、银壶”——这些纪念品克莱德本来就熟悉——“单是那些银碟子，就值二十五块美元。我相信这些东西合在一块，少说也值二十到二十五块美元。我心里在琢磨，你能不能把这些东西交到你大酒店附近哪一家当铺去，此外，我说，你能不能暂时每星期多交给我五块美元。”（克莱德马上脸一沉）——“我不妨找我的一个朋友——常来我们传道馆的默奇先生，你是认识的——可以把钱先交给我，凑足一百块美元，将来你给我的钱，我就可以拿来归还他。我自己手头还有十块美元。”她两眼直望着克莱德，好象说：“哦，目前我有困难，你当然不会看着我不管。”克莱德心也软下来了，尽管他原来想把挣来的钱差不多全给自己花消。事实上，他同意把这几件小玩意儿送当铺去，并在当铺给的钱与一百块美元的差额还没有偿还以前，暂时多给五块美元。不过，他对这个额外的要求，还是情不自禁感到忿忿不平，因为他仅仅是在不久前才挣到了这么多钱。而且依他看，母亲提出要求越来越多了——如今每星期要十块美元。克莱德心想，家里老是出岔错，短这个、缺那个，说不定以后准会又提出一些什么新要求来。
	 
	　　他拿着这些小玩意儿，送进了他找到的最殷实的一家当铺，按物开价，四十五块美元，他就如数收讫了。这笔钱，连同母亲的十块美元，就是五十五块美元，再加上她向默奇先生暂借的四十五块美元，总共一百块美元。他想了一想，这也就是说，今后有九个星期他每星期就得给她十块美元，而不是五块美元。现在他老是巴不得自己生活享受，乃至于穿着打扮，都要跟从前迥然不同，所以，他一想到这里，自然是极不愉快的。不过，他还是决定满足母亲的要求。他毕竟应对母亲有所报恩的。过去，母亲为了他和弟妹们作出了许多牺牲，他可不能太自私了。要知道那是要不得的。
	 
	　　不过，现在他脑海里有一个萦绕不去的想法，那就是：父母既然向他求援要钱，就应该对他比从前更加关心体贴才好。先讲一件事吧，就以他晚上回家时间来说，他来去好歹都应该享有更多自由。何况现在他穿着是自己买的，吃饭由酒店包了，依他看，那笔花消也不小啊。
	 
	　　可是不久突然发生了另一个问题。原来是这样的：就在筹措一百块美元以后不久，他在蒙特罗斯街上遇见了他母亲。那是本城最穷的街道之一，位于比克尔街以北，两旁是鳞次栉比的木头房子、两层楼出租房子，和许多不带家具的小公寓房子。格里菲思一家人穷固然穷，要是一想到住在这样的一条穷街上，也会觉得有失自己身份。这时，他母亲正从这一排房子中还算不上破烂透顶的一户人家台阶上拾级而下，这所房子底楼窗上挂着一块显眼的牌子，写着：“备有家具的房间出租”。那时候，没有转过身来，没有看见克莱德正穿过街道，她径直向隔开一两户人家的另一座房子走去，那里也挂着备有家具的房间出租的牌子。她上下打量了一下房子的外表，就顺着台阶拾级而上，按了一下门铃。
	 
	　　克莱德开头以为母亲是在寻访一个什么人，可是住址她记不确切了。不过，当他正在过街朝她走去的时候，女房东把头探出门外，他听见母亲开口问：“你有房间出租吗？”“有的。”“有浴室吗？”“没有。不过二楼有一个浴室。”“每星期房租多少？”“四块美元。”“我可以看一看吗？”“当然罗，里请。”
	 
	　　格里菲思太太好象迟疑了一会儿。这时，克莱德已伫立在下面，离她不到二十五英尺，正抬头直望着她，等待她转过身认出他来。不过，她并没有转身，就走进去了。克莱德一时感到好奇，两眼直盯着她。本来嘛，母亲给别人寻摸房子，也是不足为奇的，不过，按说她常去救世军或则基督教女青年会，现在怎么去这条穷街寻摸呢。开头他想在这里等一下，问母亲来这里干什么的，无奈有几件事急着要办，他就走了。
	 
	　　当天晚上，他回家换衣服，看见母亲在厨房里，就开口问她：“今儿早上，妈，我看见你在蒙特罗斯街上。”“是的，”过了半晌，母亲才回答，不过，他发觉她大吃一惊，好象这个消息一下子把她怔住了。这在过去他是从没见过的。她正在削土豆皮，不觉好奇地望了他一眼。“哦，那怎么啦？”她找补着说，虽然从容自若，但脸上还是唰地涨红了。据他揣测，这事对她来说肯定异乎寻常。她那惊惧的神色，不用说，引起了克莱德的注意。“你走进了一户人家，依我看，是去寻摸一个备有家具的房间吧。”
	 
	　　“是的，我正是去寻摸呢，”格里菲思太太回答说。直到此刻，她才说得就这么简而明了。“有个人得了病，又没有钱，我得给他寻摸一个房间。不过，这事也不太容易寻摸。”她一转身就走了，好象不想再谈下去似的。克莱德虽然一眼看透了她的心情，看来还是情不自禁又添上了一句：“唉，这样一条街上，哪能寻摸到房子呢。”反正他在格林－戴维逊大酒店的新工作，早就促使他形成一种与前迥然不同的人生观。母亲并没有答话，他也就到自己房间换衣服去了。
	 
	　　约莫一个月以后，有一天晚上，他在密苏里大街上正往东走去，又见他母亲从不远的地方迎面走来。借着街上一长溜小铺里不知是哪一家的灯光，他看见她手里拎着一个相当沉的老式手提包（这个手提包一直搁在家里，长期废置不用）。她一见他走过来（正如后来他这样回想道），就突然停住，拐进一座三层楼砖砌公寓房子的门廊，等他走了过去，大门已给关上了。他把门打开，看见昏暗灯光下有一段楼梯，也许她就拾级而上了。不过，他到这里以后，还没有进一步调查，因为他始终说不准：她是不是进去访客的，而且这一切来得又是那么迅雷不及掩耳。不过，他躲在附近一个拐角处等着，终于看见她走出来了。看来她就象刚来时那样，小心翼翼地先往四下里扫了一眼才走的，这使他越发感到好奇了。因此，他心中暗自思忖，一定是她故意躲避，不让他看见的。可是为什么呢？
	 
	　　他脑际掠过头一个闪念，就是想转过身来跟她走，因为他对她那些奇怪的行动相当惊奇。后来，他转念一想，要是她不希望他知道她现在所做的事，也许还是少管闲事为好。不过，瞧她那副躲躲闪闪的德行，不由得使他更加感到好奇。为什么他母亲不愿他看见自己拎着手提包上某个地方呢？如此鬼鬼祟祟、躲躲闪闪的作风，是不符合她的秉性（他自己的秉性，却与妈妈大相径庭）。他心里马上就把这次邂逅，同上次见到妈在蒙特罗斯街一所出租房子拾级而下，以及见到妈在看信的事和四出筹措一百块美元的事通通联系在一块儿了。妈到底上哪儿去的？她要捂着的，究竟又是什么事呢？
	 
	　　他对这一切进行了种种猜测，但他还是不能断定这件事同他本人或是家里哪个人有一定联系。约莫一星期后，他走过巴尔的摩街附近的第十一街，觉得好象看见了爱思达，或者至少是一个活脱脱跟她一模一样的姑娘，不论在哪儿见到，都会把她当做爱思达：她的身材与走路的姿势，也跟爱思达毫无二致。不过，克莱德觉得这一回看见，仿佛她显得老相些。她来去匆匆，在人群中一晃就消失了，他来不及看清楚，是不是真的爱思达。虽然仅仅是匆匆一瞥，但是好象两眼突然豁亮似的，他一转过身，想要赶上她，谁知道当他走近的时候，她早已不见影儿了。不过，他深信，没错儿，他见到了她，径直回家转，在传道馆遇到母亲，就说他肯定看见爱思达了。她准定又回到堪萨斯城了。他可以指着老天爷起誓说，他是在第十一街和巴尔的摩街附近看见她的，至少他认为他看见的是她。他母亲有没有听说过有关她的消息呢？
	 
	　　说来也真怪，他觉得，他母亲听了这个消息后，她的态度正是他始料所不及。至于他自己对爱思达的突然失踪和如今又突然出现，真可以说是百感交集：惊讶、高兴、好奇和同情。也许母亲就是用那一百块美元把她接回来的？他心中忽然掠过这么一个闪念——至于他为什么会有这个闪念，这个闪念又是从哪儿来的，他就说不清了。他心里只是暗自纳闷。不过果真是这样的话，那末，她为什么不回到自己家里呢？至少也得通知一声家里，说她已经回来了。
	 
	　　他原来以为母亲一定会象他那样大吃一惊和迷惑不解——急急乎要想打听个仔细。殊不知适得其反，他觉得，母亲听了这个消息，显得很窘困，茫然不知所措，好象她听到的，正是她早已知道的事，真不知道此刻她该如何表态才好。
	 
	　　“哦，你真的看见了？是在哪儿？你说刚才吗？是在第十一街和巴尔的摩街拐角处？哦，这不是很怪吗？这事我可一定要告诉阿萨。要是她回来了，可又不来家里，那才怪呢。”他看到她眼里显露出的不是惊异，而是困惑不安的神色。她的嘴如同她平时茫然失措、陷入窘境时那样奇怪地翕动着——不仅仅嘴唇，甚至连牙床也在抖索着。
	 
	　　“唔，唔，”过了半晌，她找补着说。“这事也真怪呀。也许是哪一个姑娘的模样儿长得很象她吧。”
	 
	　　可是，克莱德用眼梢乜着她，不相信她真象她佯装的那样惊诧。后来，阿萨进来了，克莱德还没有动身上酒店去。他听见他们谈这件事的时候很冷淡，好象满不在乎似的，根本不象他意料之中那么吃惊。过了片刻才叫他进去，把他所看见的情况详细谈谈。
	 
	　　后来，仿佛有意让他解开这个谜似的，有一天，他恰巧遇见母亲正在斯普鲁斯街上走，这次她胳臂上挽着一只小篮子。最近他注意到，她总是有规则地在早上、午后或是傍晚外出。这一回，她还没来得及看到他，他却早已瞧见了她那粗壮得出奇的身形，穿着她老是穿的那件棕色旧外套。他就踅进了默克尔街，等她走过，那里正有一个报摊，好歹让他隐蔽一下。她一走过，他就尾随她后面，两人相隔半排房子的距离。她在达尔林普尔街拐进博德里街——其实就是斯普鲁斯街延伸出来的，不过倒也并不太丑陋。那一带房子很旧——都是早年的旧宅，现已改成供膳、备有家具的出租房子。他看见她走进了其中的一所，倏忽就不见了。不过，她在进门前，照例往四下里张望了一下。
	 
	　　待她进门后，克莱德就走到那所房子跟前，仔细打量了一番。他母亲上这儿来干什么的？她看望的是谁？为什么他会产生那么大的好奇心，连他自个儿都说不清。不过，从他好象在街上看见过爱思达的那时起，他心里总是模模糊糊地感到：所有这一切也许跟她有点儿关系。此外还有那些信、那一百块美元，以及蒙特罗斯街上备有家具的出租房子。
	 
	　　博德里街那所房子斜对面，有一棵躯干壮硕的大树，如今在冬天的寒风里，树叶早已枯凋殆尽。树旁有一根电线杆，两者紧傍在一块，他伫立在后面，人们就看不见他。而他利用这个有利的角度，却可以看到这所房子好几个窗口，边上的、临街的、底楼的和二楼的。他抬头仰望楼上一个临街的窗子，只见他母亲正走来走去，好象已是熟不拘礼似的。过了半晌，他猛地吃一惊，居然看见爱思达走到两窗之中的一个窗口，把一包东西放在窗台上。她好象身上只穿一件淡色晨衣，要不是披着一块披肩吧。这一回，他准没有看错。他认出了就是她，还有他母亲跟她在一块，真的叫他大吃一惊。不过话又说回来，她究竟做过了什么事，使她不得不要回来，而且还得这样躲避家人呢？难道说她丈夫，也就是跟她私奔的那个人，已经把她抛弃了吗？
	 
	　　他急急乎想把事情底细闹清楚，就决定在户外等候片刻，看他母亲是不是会出来，随后他自己看望爱思达去。他心里恨不得再见到她——很想一下子识破这个秘密。他等呀等，心里一直在暗想：他一向喜欢爱思达，可是如今她来到这儿，鬼鬼祟祟地躲了起来，好不奇怪！
	 
	　　过了一个钟头，他母亲出来了，她的那只篮子，显然已经空了，因为她拎在手里好象毫不费力似的。她如同刚来时一样，小心翼翼地往四下里张望了一下，脸上露出最近以来常有的迟钝但又忧心忡忡的神色——一种崇高的信仰和恼人的疑虑的混合物。
	 
	　　她正沿着博德里街往南向传道馆走去，克莱德两眼直楞楞地望着她。等到看不见她的影儿以后，他才转过身来，走进了这所房子，里面正如他原先猜想的那样，他看见了好几个备有家具的房间。有一些房间，门上的牌子贴着房客的名字。他早已知道爱思达住在楼上东南角临街的一间，也就径直走去，敲了一下门。果真没有错儿，只听见室内一阵轻轻的脚步声，又过了一会儿，不用说，里面正匆忙拾掇一下，然后房门轻轻地开了，隙着一条缝，爱思达探出头来张望——先是惶悚，继而惊恐不安，轻轻地喊了一声。她定神一看，原来就是克莱德，所以也用不着探询和小心提防了。她马上把房门敞开。“哦，克莱德，”她大声嚷嚷说。“你怎么会找到我的？我正好在惦着你呀。”
	 
	　　克莱德马上拥抱她，吻她。这时，他发觉她变化相当大，不免感到有点儿惊诧、不满。她比前时瘦——苍白——眼窝几乎深陷，身上穿得也不比她出走前好。她显然紧张不安，心情抑郁。此刻他脑海里闪过头一个闪念，就是她丈夫在哪儿呢。为什么他不在这儿？他现在怎么啦？克莱德举目四顾，又把她仔细端详一番，发现爱思达露出慌乱不安的神色，当然还是相当高兴同弟弟重逢。她的嘴唇微微翕动，因为她想笑一笑，表示欢迎，不过，从她那双眼睛看得出她心里正在竭力解决一个难题。
	 
	　　“我想不到会在这里见到你，”他一松手，她马上找补着说。“你没看见……”她说了半句就顿住了，差一点儿把一个她不乐意公开的消息说漏了嘴。
	 
	　　“是的，当然，我也看见了——我看见妈了，”他回答说。“所以我才知道你住在这儿。我刚看见她走出来，还有，我从窗口看见你在这儿。”（可他不承认自己跟踪监视母亲已有一个钟头了）“不过，你什么时候回来的？”他接下去说。“干吗你不让我们弟妹知道你的事儿，真怪。嘿，你可敢情好啊，一走几个月——音信全无。你好歹也得给我写个短信啊。我们俩一向志趣相投，是不是？”
	 
	　　他两眼直望着她，露出多疑、好奇和恳求的神色。她呢，先是竭力回避，继而闪烁其词，真不知道该想些什么，或者说些什么，或者告诉他些什么。
	 
	　　她终于开口说：“我还不知道敲门的是谁呢。谁都没有来过这儿。不过，我的老天哪，瞧你多神气，克莱德。现在，你穿上漂亮衣服啦。你个儿也长高啦。妈告诉我，说你现在格林－戴维逊工作。”
	 
	　　她不胜艳羡地望着他。克莱德也定神凝视着她，感触很深，同时对她的遭际始终不能忘怀。他一个劲儿望着她的脸庞、她的眼眸，以及她那消瘦的身躯。当他一看到她的腰肢和她憔悴的脸儿，马上感到她的情况不妙。她快要生孩子啦。因此，他突然心里又想到：她的丈夫——至少可以说，那个跟她私奔的人——现在哪儿呢？据母亲说，当初她留下的便条上说她就是结婚去的。可是，他现在才闹明白她还没有结过婚呢。她被遗弃了，孤零零地住在这寒碜的房间里。这一点他已看见了，感到了，而且也明白了。
	 
	　　他马上想到，这就是他一家人生活遭遇中最典型的事件。他刚开始独立生活，很想做一个了不起的人物，在社会上发迹，过上快活的日子。爱思达也作过这样尝试：她为了自己想出人头地，头一次冒着这么大的风险，最后却得到这样一个结局。这不免使他感到有点儿伤心和愤懑。
	 
	　　“你回来多久了，爱思达？”他迟疑不定地一再问道。他几乎也不知道现在该说些什么才好，因为，既然他已经来了，看到她目前境况，他就开始觉察到随之而来新的开销、麻烦和苦难，真是悔不该当初自己太好奇了。他干吗急急乎赶到这儿来呢？如今，当然罗，他非得帮助不可。
	 
	　　“哦，还没有多久，克莱德。到现在，我想，将近一个月，不会更多的。”
	 
	　　“我也这么想的。大约一个月前，我看见你在巴尔的摩街附近第十一街上走过，对吗？当然罗，我看见的就是你，”他说话时已不象开头那样高兴——这一变化爱思达也注意到了。这时，她点了点头，表示肯定。“我知道，我看见你了。当时，我跟妈说了，可她好象不同意。而且，她并没有象我预料的那样吃惊。个中原委，现在我才明白啦。她的一言一行，好象也不乐意我跟她谈这件事似的。不过，我知道我并没有看错。”他两眼直瞅着爱思达，样子怪怪的。他对这件事居然有先见之明，不禁感到相当得意。不过，这时他又为之语塞了，真不知道再说些什么才好，同时，心里也在纳闷刚才自己说的这些话是不是有什么意义，或则包含什么重要性。看来这些话未必对她会有什么实际帮助。
	 
	　　而她呢，简直不知道该怎么办：把自己的实际情况只字不提呢，还是全都向他坦白承认，所以，她就不知道说些什么才好。不过好歹也得说一点呗。反正克莱德一望可知，她目前的窘境委实是很可怕的。他那多疑的眼色，简直使她受不了。后来，与其说给母亲，还不如说给自己解围，她终于开口说：“可怜的妈。你千万别以为她行动奇怪，克莱德。你知道，说实话，她也不知道该怎么办。当然，一切全是我的错。当初我要是没有出走，也就不会让她吃足苦头。她本来就不怎么会跟这类事打交道的，而且她一向过的是苦日子。”她猛地背过身去，她的肩膀开始颤抖，腰部也在起伏。她两手捂住脸，低下头来——
	 
	　　他知道，她在悄没声儿抽噎了。
	 
	　　“哦，你怎么啦，姐姐，”克莱德大声嚷道，马上走到她身旁，这会儿替她感到非常难过。“你这是怎么回事？你干吗要哭？难道说跟你一块走的那个人，没有同你结婚吗？”
	 
	　　她摇摇头，啜泣得更厉害了。这会儿，克莱德马上意识到他姐姐的处境在心理上、社会上，以及生理上所包含的全部意义。现在她遭到不幸，怀了孕——而且没有钱，没有丈夫。那就充分说明了为什么最近他母亲一直在寻摸房子，为什么她设法向他筹措一百块美元了。她替爱思达和她的窘境感到羞耻，其原因不仅仅怕外人有什么看法，而且也怕他本人，以及朱丽娅和弗兰克——也许还有爱思达的遭遇会给他们带来的影响——因为正如人们所说的，这类事是不正当的、不道德的。为了这个缘故，她就竭力设法把这件事隐瞒起来，只是胡乱编造，虚应故事罢了——当然，女儿的事使她非常吃惊，同时又非常为难。然而她不走运呗，她编出来的没法自圆其说。
	 
