第一节
	 第一话四叠半恋爱的妨碍者
	 
	    「这是为了更上一层楼而做的修行。不过，像这样在黑暗中跟你两个人在呆站着，那明显就是浪费青春。」
	 
	    「那是我要说的话！」
	 
	    「别摆出那么恐怖的神情嘛。」
	 
	    「喂，别靠过来。」
	 
	    「我很寂寞呀，而且夜风又很冷。」
	 
	    「你这个耐不住寂寞的家伙。」
	 
	    「嘎——」
	 
	    为了打发时间，我们模仿交往中男女的偶偶私语，但是马上就感觉到空虚袭来。而且，总觉得以前在哪里干过这样的事情，更加勾起我无处发泄的怒气了。
	 
	    「喂，我们以前也说过这样的话吗？」
	 
	    「怎么可能，你这个白痴。那是既视感，既视感！」
	 
	    突然，小津蹲下身子。我也跟着蹲下。
	 
	    「房间关灯了。」
	 
	    刚把气息隐藏与黑暗中，就响起「哐哐」的生音，一个男人从楼上下来，从车棚里推出摩托车开走了。以前见过几次城崎氏，与其把精力投放在「自虐性的代理代理战争」这种无谓的纷争中，不是应该有更多有趣的事情可以做的吗，看上去也是个不错的男人。与其相比，我们这狼狈相算是什么啊。我们身上流出来的就只有污秽的汁液。
	 
	    「很有风度呢」，我喃喃道。
	 
	    「人不可以貌相。这人是斯文败类，只会对女性的乳房打主意。」
	 
	    「你有什么资格说别人。」
	 
	    「你真是没礼貌。你应该说，换了是我就会直接抓上去了。」
	 
	    城崎氏带上头盔开着摩托车往东走了，完全没察觉到我们正躲在围墙后谈论乳房问题。
	 
	    我们从黑暗里溜出来，迂回到公寓的楼梯。
	 
	    「他暂时不会回来的。」小津在一边偷笑。
	 
	    「城崎先生要去哪里？」
	 
	    「白川大道的空船屋。大概在那里要喝上两个小时的咖啡才会回来吧。还不知道明石同学不会去赴约，真是个笨蛋。」
	 
	    「真是过分。」
	 
	    「来来来，赶快干活。」
	 
	    小津当先走上楼。
	 
	    接下来，我们达成了非法侵入城崎氏住处的目的，但并不是我们有多大的开锁能耐，而是通过城崎氏的前女友，小津偷偷地得到了钥匙。不止是钥匙，小津对城崎氏的私生活中的秘密的秘密都一清二楚，甚至连城崎氏与某位女性通信时写的信都弄到手里。虽然说着「能控制情报的人就能控制世界」之类的大话，不过实际上，小津的生死簿就像是平凡社出版的世界大百科词典那样，记录着很多人的丑闻。想着想着，我变得越来越焦躁，真是想马上就跟这个扭曲的人分道扬镳。
	 
	    门开，眼前是厨房和大概四叠半大小的木地板房间，对面是由玻璃门分隔出来的另一个房间。小津先进去，很熟练地打开厨房的灯。简直就像是经常出入这个房间一样。我一问，小津很干脆地点了点头。
	 
	    「他是我同一个社团的前辈啊。现在也时不时过来的，听他发牢骚。城崎前辈一唠叨起来就没完没了，很烦人的。」
	 
	    小津一脸平静地说。
	 
	    「大恶人！」
	 
	    「请称呼我为谋士。」
	 
	    我并不太想做出犯罪的行为，所以进门后，就很绅士地站定了。
	 
	    「喂，过来这边。」
	 
	    虽然小津在那催促，但我一动不动。
	 
	    「你去找吧，我在这里不进去，这也算是礼仪。」
	 
	    「事到如今，还顾及什么绅士风度。」
	 
	    争论了一会，小津还是放弃，一个人走进里面去了。他在黑暗的房间里乱翻时，似乎踢到了什么别的东西。然后，耳朵里响起了小津「嚯嚯」的欢呼声。「来吧，香织小姐，不用害羞的。抛弃了城崎，跟我一起私奔吧」，小津玩的很高兴。
	 
	    终于，我看到了小津抱到厨房来的女性，我呆了。
	 
	    「这位是香织小姐。」
	 
	    小津介绍道，「真是的，没想到会这么重呀。」
	 
	    ○
	 
	    很多人都知道，世界上有种叫做「dutchwife（竹夫人/代用女性人偶）」的辛酸物。我也知道。而我对此的基本认识，就是那些没有途径发泄冲动的悲哀男性不自觉地买下来，而后却抽抽搭搭地留着后悔的眼泪，这样一个令人心理不平衡的产品。
	 
	    进入五月，小津得到了城崎氏藏有一个dutchwife的情报。小津强调，那可不是一般的东西，是硅胶制价值数十万元的超高级品，解释说现在被称为「lovedoll」。
	 
	    那么热衷于权势的人被社团驱逐，还与女友分手，失落到极点的城崎氏，最终耐不住寂寞花血本入手这东西，这种说法虽然比较牵强但算有点道理。然而实情并非如此。至少是两年前，城崎氏似乎就已经拥有了。期间，也曾与人类女性交往，这样看来他就是一个坚定的lovedoll爱好者。这是我难以想象的。
	 
	    「珍而重之地跟人偶一起生活是有其意义的，所以，与女性交往则是另一个问题了。这是像你这种只会视之为性欲发泄道具的野人是无法体会的无比高尚的爱的形式。」
	 
	    对于小津的话，我打心底里不信服。
	 
	    话说回来，那天夜里，小津从屋里拉出来的人偶——香织小姐，非一般的美丽、可爱，无论如何看也不像是人偶。美丽的黑发梳理得很整齐，穿着带领的高贵衣服，柔情似水的眼睛看着这边来。
	 
	    我不禁感叹「就是她了」。小津把手指凑到嘴边「嘘，声音太大了」，「看吧，这可是个大活人哦。看这种脸，一不留神就被勾掉魂了。」
	 
	    看来不是一般的重，小津费尽全力才让她躺在厨房的地板上。一位秀丽的美女横躺着，她的旁边就蹲着一个讨厌的妖怪，展现眼前的简直就是昭和初期的猎奇小说场景。
	 
	    「来，我们得把她搬到车上。」
	 
	    一副讨厌的外表，却说出这么有效率的话来，小津让我扶着香织小姐的身体，催促我行动。
	 
	    她有着一副可爱的脸蛋，跟人类一样的肤色，很有弹性的触感，仔细梳理过的头发，整齐的衣装。简直就是一位天生高贵的女性。然而，她一动也不会动。就像是在眺望着远处时被冰冻起来的人儿一般。
	 
	    我凝视着她，不知不觉地油然生起一股怒气，不，应该是怒发冲冠了。
	 
	    虽然我跟城崎氏没有私交，但不得不承认这份闭锁在此的高尚的爱。这位香织小姐的脸上，绝对不会是沉迷于不道德生活应有的高贵神情。仔细梳理的头发，整洁的高贵服装，都在展示着城崎氏深深的爱。就算我是小津口中那种只会视之为性欲处理道具的野人一无所知，即使这是师父的命令，我也不能破坏城崎氏与香织小姐创造出来的这个纤细微妙的世界，这是不能为世间所容忍的恶行。要把香织小姐带走这事情绝对不能做。
	 
	    到目前为止，从来不敢反逆师父，勤勤恳恳地在寸草不生的荒芜之路上行走的我，无法做出如此残酷的行为。师父啊，我做不到啊。
	 
	    「停手吧。」
	 
	    「为什么？」
	 
	    「我不允许你对香织小姐动手。」
	 
	    我说。
	 
	    城崎氏啊，只要昂首挺胸走你自己的路就是了。你的前方没有道路，但在你的身后，路已经踏出来。我在心中呼喊。当然，这也是为了香织小姐。
	 
	    ○
	 
	    那天夜晚，我拖着像神秘小动物般发出「叽叽喳喳」的悲鸣的小津拖走，回到了下鸭幽水庄。
	 
	    我住在下鸭泉川町的一座叫做下鸭幽水庄的宿舍。听说这栋楼在幕府末期被烧毁了重建后，就一直保持着那副样子。假如没有从窗口透射进来的阳光，这里就跟废墟没什么区别。刚入学的时候，我经大学生协会的介绍来到这里，差点以为自己迷失在九龙城里了。现在看上去也快要倒塌的这栋三层建筑，映入眼里就让人焦躁不安，要说其破烂程度已经达到重要文化遗产的地步一点都不为过。不难想象，这栋楼就算是被烧毁了也不会有人在意。就连住在东面的房东，肯定也只会落得个干净利落。
	 
	    现在已经是丑时三刻。
	 
	    我和小津一起走上楼梯。我住在一楼的110号室，樋口师父住在二楼最里面的210号室。
	 
	    灯光从面临走廊的房门上面的小窗透出来，看来是前辈在等待我们凯旋回来报告作战情况。老实说，辜负了前辈的期待，置「代理战争」而不顾我问心有愧，得进贡些前辈喜欢的东西来讨他欢心才行。
	 
	    打开门，就看见樋口师父和明石同学面对面正座着。本以为是师父教训弟子，但是似乎在训人的是明石同学。看见我们两手空空地进来，明石同学也愣住了。
	 
	    「我们放弃了那个计划。」
	 
	    我沉默地点点头，小津在闹脾气。
	 
	    「啊，两位回来了啊。」
	 
	    樋口师父扭扭屁股说道。
	 
	    我抢在小津面前，原原本本把事情经过说明了。
	 
	    樋口师父轻轻地点了点头，取出卷烟吸了一口吐出来。明石同学也接过师父给的卷烟吸了口吐出来。看上去，在我们离开的时间里，他们两人谈妥了什么事情，而且以明石同学压倒性的优势结束。
	 
	    「好了，今天晚上就这样吧。」
	 
	    师父说。小津发出不满意的声音，被师父一句「住口」喝回去了。
	 
	    「做什么事情都有个度。浴衣被染成桃红色确实是近年来少见的恨事。但是，就为此要使卑鄙手段，拆散用数年时间建立起良好关系的城崎和香织，实在是太过于残酷的报复行为。即使香织小姐只不过是个人偶。」
	 
	    「咦，师父，您之前可不是那样说的啊。」
	 
	    小津提出异议，明石同学一句「小津前辈请别说话」顶回去了。
	 
	    「这个暂且不论」，樋口师父继续，「这是违反我和城崎的战斗规则。而且，还脱离了我们的大目标——获得离地漂浮的能力自由往返于天地间。我因为浴衣的事情太过于窝心，以致一时冲动了。」
	 
	    师父长长地吐了一口烟。
	 
	    「这样可以了吧？」
	 
	    师父向明石同学问道。
	 
	    「可以了。」
	 
	    她点点头。
	 
	    这样一来「香织小姐诱拐」计划就付诸流水了。小津在其他三人冷冷的目光下，匆匆忙忙地准备要离开。「明天晚上，在鸭川三角洲有社团宴会。很忙啊很忙」，小津的怒气像鱼肉汉堡一样膨胀起来，为了泄愤说出了那样的话。
	 
	    「对不起，小津前辈，明天我不能去了。」
	 
	    明石同学说。她是跟小津在同一个社团的后辈。
	 
	    「为什么？」
	 
	    「我要为报告做准备工作，查资料。」
	 
	    「学习和社团哪样更重要？」
	 
	    小津一副了不起的样子说起教来，「记得来赴宴啊！」
	 
	    「我不去。」
	 
	    明石同学冷冷地说。
	 
	    小津似乎说不出话来了。樋口师父在一边冷笑。
	 
第六节
	 「汝真是有意思。」
	 
	    师父称赞明石同学。
	 
	    「诱拐香织小姐未遂」事件的第二天黄昏。
	 
	    如夏天般的闷热天气也终于缓和下来，走在凉风习习的三条大桥上，我思索着过往两年里的所作所为。虽然无数次想过，那时候要是不怎样就会如何，最后认为，在钟楼前遇到樋口师父是决定性的事件。假如在那里，我们没有相遇的话，虽然不知道事情会怎样发展，总应该不错的。可以参加电影协会「禊」，或者是软球协会「本若」，还有秘密机关当候补。不管选择哪项，我想总会过上比现在更有意义更健康的人生。
	 
	    夜色中的灯光，让我越发地肯定这种想法。无论如何，我也要先入手个龟甲刷帚贡献给前辈，于是走进了三条大桥四面的古式刷帚店。
	 
	    据樋口师父说，龟甲刷帚最开始是在百年前由西尾商店售卖的。材质一般是椰实或者棕榈纤维。师父还说，太平洋战争之后的混乱时期里，医科大学学生盗取了西尾商店的制作手法，使用生长于台湾的特殊棕榈纤维制作龟甲刷帚出售。其强韧而又无比幼细的纤维尖端，通过分子间力与污垢成分产生分子结合，无需用力只要轻轻一扫，就能去除任何的污迹，堪称魅惑的厨房最终兵器。由于其强大的去污能力，导致洗涤剂滞销，迫于那些惊恐的企业的压力，这样的刷帚并没有卖出多少。然而，这些神奇的龟甲刷帚，在今时今日也依然悄悄地制作着。
	 
	    师父所住的四叠半非常肮脏，完全不堪入目。其洗碗池的肮脏程度，我保证深闺小姐只要瞥上一眼就要晕倒。看到洗碗池的角落里，在过去的地球上没有存在过的生命体正悄悄地进化，于是为了不被赶出师门，我必须得到那种高级龟甲刷帚上贡给师父打扫。
	 
	    「被逐出师门算了」这样的话我是不会轻易说出口的。
	 
	    因此，我来到了这家收藏着大量龟甲刷帚的商店，战战兢兢地说明了那个梦幻刷帚的情况。店里的人只是苦笑。这也是理所当然的。我笑笑。
	 
	    「不知道呢，没有这样的东西。」
	 
	    店里的人说。
	 
	    告别了那种苦笑着的脸，我走向三条大道的人群。
	 
	    既然有香织小姐诱拐失败的前事，干脆自己提出离开师门好了。
	 
	    就这样向着河原町摇摇晃晃地走着。经过了从前流浪武士们合谋袭击新撰组的那个有名的柏青哥店。至于为什么流浪武士们要特意选择柏青哥店，这至今还是个谜团。
	 
	    不可以就这样回下鸭幽水庄。既然得不到梦幻刷帚，那么就得找个可以让师傅消气的其他东西。古巴的高级香烟如何呢？还是去锦市场买些美味的水产呢？
	 
	    我一边苦恼着一边摇摇晃晃地沿着河原町路南下。夜幕降临，周围一如既往的热闹气氛使得我更加焦躁了。
	 
	    顺路去古书店「峨眉书房」买本书吧。我走进店内开始在书架上物色，长着煮熟章鱼般的脸的店主连个笑容都懒得给，「关门了，出去出去」，简直把我当毒虫般赶。像我这样的熟客，一点情面都不给，真是气死我了。不过，气归气，事情不会改变。
	 
	    无处可去的我走出了大厦间的夹缝，在木屋町漫步。
	 
	    小津说过今天晚上有社团宴会的。那家伙现在大概是被可爱的后辈们围着请求指导了吧。而我探索由樋口师父的妄想所产生的奇怪刷帚的行动失败了，本来可以安静休息的古书屋也被人赶走，在熙熙攘攘之中，我一个人孤独地走着。真是不公平之极。
	 
	    正在架于高濑川的小桥上闹脾气时，在木屋町来往的人群里看到了羽贯小姐。我扮作慌慌张张地点不着香烟的路人，把脸隐藏起来。
	 
	    羽贯小姐是一个神秘的牙科护士，经常出入樋口师父的住处。不知道她在木屋町附近徘徊干啥，十有八九是在找乙基酒精了。曾经仅有的一次，在街上遇到羽贯小姐，那时我就像是西部牛仔剧里被那些骑着马的恶棍套上绳子拖在地上的弱者一般，被拽着从木屋町一直拖到仙斗町，等我回过神来的时候，就发现自己一个人倒在夷川发电站旁边。幸亏那时是夏天，要是冬天的话，我就要冻死在落光树叶的街树下了。我可不要在这里被拖到地狱度过无尽的夜晚，在咖啡和烧酒的求生不得求死不能。我缩起脖子，避开羽贯小姐的视线。
	 
	    等她走远了才松了一口气，但仍然没有找到去处。
	 
	    冥冥中，就在我开始禁不住自主破门的诱惑时，我遇到了那个老太婆。
	 
	    ○
	 
	    在酒吧和风俗店之间，有间建在夹缝中的阴暗民居。
	 
	    在屋檐下面放了张铺着白布的木桌，一位老婆婆坐在桌子前面。她是一个占卜师。桌子的边缘挂着一些日本白纸，上面罗列着意义不明的汉字。一盏像是小小的行灯的东西散发着橙色的光辉，照耀着她的容颜，充满着怪异恐怖的气氛。这是一个舔着舌头伺机吞噬路人灵魂的妖怪。一旦请她来占卜后，这个奇怪的老太婆的如影随形地纠缠着你，该做的事情做不好，等待的人不守约，丢了东西找不回来，擅长的科目也会拿不到学分，即将提交的论文自燃掉，掉到琵琶湖的水渠去，在四条通上钩被推销员骗等等不幸也随之而来。在我天马行空地施展妄想的时候，那边的人似乎也终于注意到我在凝视着她。那双在黄昏的深处闪烁着的眼睛正看着我。我被俘虏了。这不明底细的妖气是有一定程度的可信性的，我从理论方面思考着。能不顾忌地散发如此妖气的人物，她的占卜肯定非常灵验。
	 
	    虽然在这世上存在四分之一个世纪了，但是几乎没有谦虚地听取过别人的意见。正因为如此，难道就没有敢于选择无法通行的荆棘之路的可能性吗。要是能及早认清自己的判断力，我的大学生活大概会是另一幅光景。大概不会成为樋口师父这个底细不明的人的弟子，不会与小津这个本性已经扭曲的像迷宫一样的人相遇，也不会被打上「恋爱妨碍者」的烙印。在良师好友的关怀下，把我横溢的才能尽情地发挥出来，美丽地黑发少女也很自然地陪伴在我身边，前途一片光明，更有可能得到那梦幻至宝「蔷薇色富有意义的campuslive」。像我这般的人才，即使有那样的际遇，也丝毫不会有违和感。
	 
	    对了。
	 
	    现在还不迟。只要尽可能快地听取客观的意见，应该还能脱离现状开启别样人生。
	 
	    我被老太婆妖气吸引着踏出了脚步。
	 
	    「同学，是要问什么吧？」
	 
	    老太婆像嘴里含着棉花的样子一张一合的说着话，那种腔调让人更加确信她的价值了。
	 
	    「是的。该怎么说呢。」
	 
	    我一时语塞，老太婆笑了笑。
	 
	    「从你现在的表情看来，我明白你心里非常地焦虑，对现状非常不满。看来你是因为自己的才能没有发挥出来，而现今的环境并不适合你。」
	 
	    「是，正是，正是如此。」
	 
	    「请让我看看吧。」
	 
	    老太婆抓过我两只手，一边点着头一边仔细察看。
	 
	    「你做事非常认真，也很有才能。」
	 
	    对于老太婆的慧眼，我差点就要脱帽致敬了。就如雄鹰隐爪的谚语那样，我一直谦虚谨慎，把自己的智慧和才能隐藏起来，不让任何人察觉到，这数年间甚至连自己都要忘却了。而这个刚会面不到五分钟的人就一眼看穿，果然不简单。
	 
	    「总之，重要的是不要错失良机。所谓良机，就是好机会的意思。明白吗？
	 
	    但是，良机不容易把握。有的时机看起来完全不像是良机实际上却是，有的以为正是良机而事后细想完全不是那回事。但是，你必须把握住这个良机并做出行动。你是长寿的人，迟早能抓住这个良机的。」
	 
	    真是与这股妖气十分相称的金石良言。
	 
	    「我等不了那么久了。现在就要抓住这个良机。能否再具体地指教一下？」
	 
	    见我不肯罢休，老太婆稍稍皱了皱眉。不知道是不是右边脸发痒，看来是在微笑。
	 
	    「具体的东西实在不便明言。假如我透露了天机，那就不再是能改变命运的良机，如此实在愧对于你。命运是无时无刻都在变动的。」
	 
	    「但是，这样的太过于暧昧，让人无所适从。」
	 
	    我歪着头，老太婆「呼——」地喷出鼻息来。
	 
	    「好吧。太遥远的事情先不提，就提点一下你最近几天的事情吧。」
	 
	    我把耳朵竖得比小飞象的都要大。
	 
	    「colosseo」
	 
	    老太婆突然嘀咕了一声。
	 
	    「colosseo？那究竟是什么？」
	 
	    「colosseo是良机的标志。当良机到达你身边时，同时也伴随着colosseo」
	 
	    老太婆说道。
	 
	    「那么，是不是让我去罗马？」
	 
	    我再问，老太婆也只是微笑不语。
	 
	    「你可不要放过这个良机。良机到来时，千万不能漫不经心。毅然地以完全不同于现今的做法牢牢地抓住它吧。这样，你的不满迟早会消失，你将步入另一条人生的道路。但也你应该明白，那里也会有其他的不满。」
	 
	    我点着头，虽然完全不明白。
	 
	    「假如错过了这个良机，也没有必要担忧。你是个优秀的人，迟早会抓住良机的。我能保证。不必焦急。」
	 
	    说完，老太婆把卦收起来。
	 
	    「非常感谢你。」
	 
	    我躬身表示感谢，付过钱后站起来一转身，就看到小津在我后面站着。
	 
	    「迷途羔羊游戏吗？」
	 
	    他说。
	 
	    ○
	 
	    明石同学大概在前年的秋天开始出入樋口师父的住处，是继我和小津后樋口师父的第三个弟子，小津所属的社团的后辈，可以说是小津的心腹。因为有这样的原委，也难以和小津砍断孽缘，最终成为了樋口师父的弟子。
	 
	    明石同学比我低一年级，所属于工学部。为人直言不讳，所以周围的人都敬而远之。留着一头直黑的短发，要是遇到了不合理的事情就会皱起眉头反驳。这是一位并不会轻易展现自己脆弱一面的女性。不知道为什么跟小津关系那么好，不知道为什么会在樋口师父的四叠半出入。
	 
	    她还是一年级学生的那个夏天，社团的同级生多嘴问了句「明石同学周末有空会做什么事？」
	 
	    明石同学看都不看他一眼回答，「为什么我非得告诉你这样的事情？」
	 
	    自此以后，再也没有人去问她周末的安排。
	 
	    事情我是后来听小津所说的，「明石同学，走你的路让别人去说吧」，我不禁在心中送出热烈的电波。
	 
	    不过，有如中世纪欧洲城堡般坚固的她，有个唯一的弱点。
	 
	    前年初秋，她还没开始出入樋口师父住处时，我在下鸭幽水庄门前偶然遇到了她，于是就跟她一起上楼拜访师父。
	 
	    明石同学走在我前面，如战时的检阅官一般昂首挺胸的她，突然「嘎——」地发出了漫画般的惨叫，一失足向后仰去，跌下楼梯来。我迅速地接住了她。事实上，我只是来不及逃命被砸中了而已。她死命地抓住我，头发都甩乱了。我没法维持姿势，两个人一起滚下走廊了。
	 
	    一只飞蛾在头上轻拍着翅膀打转。看来在上楼梯途中，这只大飞蛾整个贴到了明石同学的脸上。她非常害怕飞蛾。
	 
	    「软绵绵地，软绵绵地。」
	 
	    她简直就像是遇到幽灵一样，脸色苍白，浑身发颤，不停地重复这句话。始终以坚硬的外壳包裹着自身的人，当露出脆弱的一面时所散发的魅力实在难以用笔墨形容。应该划清楚师兄妹界限的我，差点就堕入了爱河。
	 
	    她像说梦话般地不停地重复着「软绵绵地」这句话，我很绅士地安慰她「好了好了，冷静下来」。
	 
	    ○
	 
	    我一边走一边跟她说起那个梦幻龟壳刷帚的事情，明石同学听到后皱起眉头口中不知道在念叨着什么。
	 
	    「樋口师父真是出了个难题呢。」
	 
	    「肯定是因为香织小姐诱拐的事情没办好，所以他不高兴了。」
	 
	    「应该不会的。这不是樋口师父的作风。昨天晚上我跟他谈过后，师父也作过反省了。」
	 
	    「是吗？」
	 
	    「前辈应该已经断了诱拐的念头了。假如前辈没有死心，我从心底里鄙视他。」
	 
	    「但是，你不也配合小津引诱城崎出去吗？」
	 
	    「没有。最后我还是没做。师父给我打电话了。」
	 
	    「那样啊。」
	 
	    「做出那种事情来，反而会是自己不好受。这可是违背师父的教导的。」
	 
	    「你说出来的话真有说服力。」
	 
	    我说道，她苦笑了一下。她那剪得整齐的短发在走路是轻轻的摆动，精神抖擞的。
	 
	    「诱拐失败，而且刷帚又找不到。终于要被逐出师门了。」
	 
	    我说。
	 
	    「不，要放弃的话还早呢。」
	 
	    说着，明石同学一步当先走在前面。迈着凛凛的步伐，自信满满，有如福尔摩斯。我就像是那个味了求助于福尔摩斯而来到贝克街事务所的依赖人似的跟在她后面。
	 
	    「之前我就觉得很不可思议的了，樋口师父和城崎先生之间发生过什么事情？」
	 
	    走在木屋町通向河原町的路上，她表示也很疑惑。
	 
	    「城崎先生本来就是你所在的社团的前辈吧，你什么都不知道吗？」
	 
	    「完全不知道。」
	 
	    「我也不知道自虐性的代理代理战争这个词。」
	 
	    「看来是发生了无法遗忘的事情了。」
	 
	    说着说着，明石同学停下了脚步。面前是我之前来过的古书店「峨眉书房」。
	 
	    板着脸准备关店的老板，一看到她就展开了笑容，这个像煮熟章鱼般的大叔，就像是竹取翁遇到了辉夜姬般，糟糕透顶。她曾经在旧书市场上打工给峨眉书房看店，所以跟老板很熟。从河原町路出来的时候，似乎有说起到这个店。再说，这个峨眉书房老板那犹如融化了的棉花糖般糟糕的神情可不寻常。与之前把我赶走的态度真是天差地别。
	 
	    我在面向河原町一面的橱窗上看到了上田秋成全集，而她则和峨眉书房的老板在交谈，这竹取翁正「嗯嗯」地点头倾听。最后，老板露出一副很抱歉的神情，指了指河原町路西面，告诉了她什么事情。
	 
	    「这里没有，我们到别的地方吧。」
	 
	    说着，她就把探索龟壳刷帚的旅程转向了河原町西面。
	 
	    走过河原町路，沿蛸药师路向西走，进入日落后热闹的新京极。她拐进了从新京极通向寺町的路，迅速地进入了一件屋檐下摆着陈旧的旅行箱和电灯的旧货店。我在店的一个角落玩弄着一个铁制的潜水艇模型，她就打听位于锦市场那家「可能会知道那个龟壳刷帚」的杂货铺的名字。
	 
	    我唯唯诺诺地跟在她的身后，来到了接近锦市场西尽头的一间阴森的杂货铺里。跟老板夫妇打听了一会后，得到了光寺路对面的杂货铺老板可能知道的情报。
	 
	    通过了夕阳下的四条通，南下从佛光寺边走过，接着向东走去。不同于四条附近，这里的行人并没有那么多，很安静。
	 
	    她把头伸进去拉上了半边百叶窗的杂货铺，喊了声「打扰了」。报出了锦市场的某个杂货铺名字，看来是交谈上了。把我也叫到里面去。
	 
	    「在什么地方听说过这玩意？」
	 
	    店主问道，我报出了樋口师父的名字，请他务必帮助我入手。
	 
	    橘黄色的灯光下，瘦削凹陷的双脸更加深陷了。店主看上去很有威严。在其气压下我连话都说不出来。最后，他走进店里，不一会拿出来一个小梧桐箱子。店主默默地打开盖子，我看到内部却是个没有任何特别的龟甲刷帚。
	 
	    「就是这个了吧。」
	 
	    店主说着，把箱子交给我。
	 
	    「要付你多少钱呢？」
	 
	    我问道。店主仔细打量着我。然后说，「这样吧，就收你2w元。」
	 
	    不管是用多么特殊的棕榈纤维制作的梦幻龟甲刷帚，2w元也太离谱了。与其为了龟甲刷帚支付2w元，我还不如光荣退役好了。
	 
	    以没带足钱的借口离开了那个店，在回去的路上，想着是不是真要被逐出师门。
	 
	    「前辈怎么了？不买吗？」
	 
	    走在四条通上，明石同学问。
	 
	    「哪买得起啊。一个刷帚2w元，再怎么说也太过分了。这种东西应该是在下鸭茶馆这种地方物尽其用的，不应该用来清洗积满污垢的四叠半宿舍的洗碗池。」
	 
	    「不过，师父不是让你买来的吗？」
	 
	    「终归还是要逐出师门啊。」
	 
	    「不会的。师父不是轻易就要断绝关系的人。」
	 
	    「不，你也成了他的弟子了，还有小津在。像我这样的人差不多该被抛弃了。」
	 
	    「不要灰心。我也去请求师父。」
	 
	    「那就有劳了。」
	 
	    ○
	 
	    成为弟子以来，樋口师父也提出过好几个不合理的难题了。
	 
	    现在回想起来，真不明白自己为什么要做那种事情浪费时间。师父所出的难题，大都让人难以揣摩其用意。
	 
	    京都里有不少大学，学生也很多。我们都是住在京都的学生，师父认为我们应该为京都做贡献。小津和我不管日晒雨淋，都坐在哲学之道的冷板凳上研读西田几多郎的「善的研究」，展开「也就是说知觉是一种冲动的意志」这种不明所以的讨论。浪费京都大好的观光资源，过着毫无意义地过日子，甚至还闹坏肚子。耗尽体力和精力，当我们研读至第一篇第三章「意志」时已经燃尽了。以前那张充满智慧的脸慢慢地松弛了，当看到「本来我们有机体应该为了保持活力而进行各种运动的」时，小津口中念着「为了保持活力而进行运动……」露出了猥琐的笑容兴奋起来了。大概是被y染色体与生俱来的无耻想象所迷惑了。日复一日，我们连哲学之道的闲静之处也不明白就被塞进哲学书里，小津的黑暗冲动有如成熟的巨峰般爆衣而出，「善之研究」成了「下半身技巧大全」。毫无疑问，计划受阻。假如进展到第四篇「宗教」，我们肯定要亵渎一切再无颜面存于世上。因为我们的精神力、忍耐力和智慧的不足，西田几多郎的名誉也得以保存。
	 
	    师父是法拉利的粉丝，法拉利赢了f1大赛的时候，他就会抱着那幅约二叠大小的跃马标志红旗，在百万遍十字路口狂奔，差点被汽车撞倒。他还打算让我和小津跟着做。那面旗帜是小津不知在哪里无意中得到献给师父的，所以形势对我非常不利，而且煽动师父的那个小津竟然自己先跑了。结果，我满天下地给法拉利扬威，被司机们怒骂，被行人蔑视，非常凄惨。
	 
	    ○
	 
	    师父有很多东西想要。伟大的人都伴随着巨大的欲望。最终，还是得我和小津去张罗。
	 
	    进贡给师父的东西，不止有食物烟酒，还有咖啡豆研磨机、扇子、商店街上抽签中的carlzeiss牌单筒望远镜等。师父花了一年时间还在读的「海底二万里」，本来也是我在下鸭神社的旧书市场买的。这种古典冒险小说最适合在微冷的秋夜细细品味，我本应该是珍藏起来的，不知道怎么就到交到了师父的手中。
	 
	    像新芽豆饼、圣护院生八桥（京都特产零食）、海胆煎饼、西村的卫生圆松饼这些东西还好，但是当他说想要下鸭神社的旧书市场旗帜和青蛙阿勇（ケロヨン）的时候，实在是为难。等身大的假面riderv3、一叠大小的鱼肉山芋饼、海马、大王乌贼这些更是束手无策。大王乌贼这种东西，让我去哪里捡回来呢。
	 
	    还说过让我们马上去名古屋买「味噌咖喱用的味噌」，而小津果真当天就去名古屋了我当真要向他脱帽致敬了。附带一提，我也曾为买鹿鲜贝到奈良去了。
	 
	    师父说想要海马的时候，小津不知道在哪里捡回来一个大水箱。当往里面彷如碎石水草的时候，突然听到了「嘭」的一个很不吉祥的声音，水箱里的水如尼亚加拉大瀑布般奔流而出。在水淹的四叠半里乱跑的我和小津只能干瞪着眼，而师父只是一笑。过了一会，很淡定地说「别让水流到下面了」。
	 
	    「对啊，这地方很破的。」
	 
	    小津一拍脑袋，「下面的人要是上来大骂就不好了，怎么办？」
	 
	    「啊，等等，下面是我的房间。」
	 
	    我大叫。
	 
	    「是你啊，那就没关系了，多漏些下去。」
	 
	    小津泰然自若。
	 
	    从樋口师父那流出来的水，一直渗入到我住的楼下110号室。滴下去的水不分猥琐与否，把我的贵重书籍都全泡涨了。受灾情况还不止这些，被浸的电脑里的猥琐与不猥琐的资料都成了电子碎屑消失了。这件事进一步加剧了我的学业荒废。
	 
	    海马还没得到，樋口师父又提出「想要大王乌贼」了，而小津弄回来的水箱也没有修理就那样扔在走廊上落灰。受师父对海洋生物的兴趣所累，我的「海底二万里」也被没收了近一年至今没有还回来。
	 
	    所谓祸不单行，说的就是我了。
	 
	    ○
	 
	    在那么多的愚蠢的行为中，最为激烈的莫过于与城崎氏之间的「自虐性的代理代理战争」了。
	 
