黄昏海的故事
	　是的，不知为什么，
	　　老奶奶叫出了声。这一声叫得太大了，白鼠吓得不知所措了，长长的尾巴抖个不停。然后往上一跳，说了起来：
	 
	　　“是的，因为我们家里没有针插，所以、所以每天晚上，我才在这里干针线活的。不、不过，我可一点都没给您添麻烦。线也罢、针也罢、煤油灯也罢，全都是我自己带来的。而且、而且……”
	 
	　　“没有关系呀！针插你用就是了。”
	 
	　　听了这话，白鼠高兴地行了个礼，一次不够，连行了好几个礼。
	 
	　　“不过鼠太太，你在缝什么哪？”
	 
	　　听老奶奶这样问道，白鼠回答说：
	 
	　　“是鞋啊。”
	 
	　　“什么，缝鞋子！”
	 
	　　这让老奶奶吃惊不小。就连擅长针线活儿的老奶奶，也从没缝过鞋子。
	 
	　　老奶奶把眼睛贴了上去，看起白鼠干活儿的样子来了。
	 
	　　白鼠把剪成小鞋子样子的褐色的皮，灵巧地缝到了一起。
	 
	　　“这是栗子皮。把栗子皮用水煮了，在水里泡上三天三夜，再在月光下晾干。”
	 
	　　白鼠说。
	 
	　　“啊，这可够费劲儿的。”
	 
	　　“可不是嘛！不过，用栗子皮缝的鞋子，穿上又轻又舒服。这样的鞋子，我一共要缝上十二双呢！”
	 
	　　“那是为什么呢……”
	 
	　　“因为我们家里有十二个人。”
	 
	　　“是这样啊。可是，白鼠也穿鞋子吗？”
	 
	　　白鼠太太突然压低了声音：
	 
	　　“其实，我们要搬家了。”
	 
	　　“搬家……”
	 
	　　“是的。到今天为止，我们一直住在这座房子的阁楼上。不过，这回我们在遥远的森林里找到了新的家。所以，我们决定去旅行了。”
	 
	　　“啊，这可……”
	 
	　　老奶奶张大了嘴巴。
	 
	　　到今天为止，老奶奶一点也不知道啊。自己房子里的阁楼上，竟然住着白鼠一家！而且，这群白鼠还像人一样穿鞋子！
	 
	　　白鼠太太继续说：
	 
	　　“搬家的事，全都准备好了，只剩下鞋子了。怎么说呢，要走好远的路啊！要翻过七座山、渡过七条河、越过七片原野，才能到达那片森林。太远了，要穿上栗子皮的鞋子走很远，要走到鞋子坏了才能到。”
	 
	　　“可太太，不特意搬到那么远的地方去不行吗？”
	 
	　　老奶奶嘴里嘟嘟囔囔地说。于是，白鼠的小眼睛开始放光了：
	 
	　　“不。我们的好多伙伴都住在那里。它们常常来信，说什么今年越橘⑤的果实采了一个够啦、什么清水涌出来啦、吹来舒服的风啦、小小的白蔷薇全都开啦。”
	 
	　　说归说，可白鼠太太的手就没有停止过。金针简直就像有了生命一样，在栗子皮上飞针走线。
	 
	　　老奶奶佩服了。
	 
	　　“你真有两下子啊！”
	 
	　　她叫道。
	 
	　　白鼠太太用牙齿咯噔一下咬断了白线，然后晃了晃头，谦逊地说：
	 
	　　“哪里哪里，哪有什么两下子，还只是在学着做哪！”
	 
	　　这天晚上的活儿干完了以后，白鼠太太带着缝好了的鞋子和煤油灯，回家去了。只留下金针还插在老奶奶的针插上。
	 
	　　“明天晚上还要来，请代我保管一下。针不插在针插上，立刻就会生锈。”
	 
	　　“行啊，行啊。”
	 
	　　老奶奶连连点头，把金针宝贝似的收了起来。
	 
	　　一天晚上缝一双小小的褐色的鞋子。
	 
	　　缝好一双，白鼠太太就会这样唱起歌来：
	 
	　　“嗬呀一双缝好啦，
	 
	　　月亮圆圆，
	 
	　　银色的路，
	 
	　　野蔷薇全都开了，
	 
	　　去大森林吧。”
	 
	　　因为白鼠每天晚上都唱这首歌，老奶奶就记住了，不久，就和白鼠一起唱了。
	 
	　　于是……老奶奶的眼睛就变得能看得见那片大森林了。
	 
	　　风摇动着绿色的树。从没看见过的白色的小花，开得那个烂漫啊。一闭上眼睛，就能闻到那花的香味。
	 
	　　“多好啊……”
	 
	　　老奶奶也想住在那样的地方，盖一座小房子，用果酱煮煮果实啦，用糖腌腌栗子、核桃啦，在白花下面睡个午觉啦。
	 
	　　很快，十二双鞋子就全都缝好了。最后一天的晚上，白鼠太太这样说道：
	 
	　　“老奶奶，作为谢礼，这根针就放在这里。”
	 
	　　“呀，真的吗？”
	 
	　　老奶奶扶了扶眼镜。
	 
	　　“这、这是真的吗？这么漂亮的针就成了我的东西了吗？”
	 
	　　老奶奶甭提有多么高兴了。她捏住金针拿了起来，举到月光下看着，然后歪过头说：
	 
	　　“明天用这针缝点什么吧！”
	 
	　　老奶奶的眼睛闪闪发亮。
	 
	　　第二天，老奶奶想：就缝窗帘吧！好长时间，老奶奶的窗户上都没有窗帘了。
	 
	　　老奶奶打开衣橱的抽屉，取出一块珍藏的白布来。这块布，一共有十米长吧？这还是很久很久以前，老奶奶还很年轻的时候买的。她用一把大剪刀，剪下窗帘大小的一块来，做上了记号，好啦，该把线穿过那根金针了！
	 
	　　老奶奶没戴眼镜，可针眼儿却看得一清二楚。细细的线，一次就从金针那小小的针眼儿里穿了过去。
	 
	　　“怎么会有这样的事呢！”
	 
	　　然后，当老奶奶开始缝的时候，针就像滑行似的，在布上前进起来了。它快得就仿佛老奶奶的手指在针后面没命地追赶一样。
	 
	　　“这比缝纫机还快。”
	 
	　　老奶奶叫道。
	 
	　　就这样，一转眼的工夫，一块窗帘就缝好了。老奶奶心情好极了，大声地唱起了歌：
	 
	　　“嗬呀一块缝好啦，
	 
	　　月亮圆圆，
	 
	　　银色的路，
	 
	　　野蔷薇全都开了，
	 
	　　去大森林吧。”
	 
	　　老奶奶来劲了。她决定在自己的房间里再多挂上几块帘子。
	 
	　　“北边的窗户上也挂上吧！房间的门口也挂上一块吧！那边的壁橱也挂上一块小的吧！然后……”
	 
	　　实际上，老奶奶缝帘子比挂帘子更快乐。没有什么比金针在白布上像阳光一样飞快地前进更快乐的了。
	 
	　　老奶奶一天缝一块帘子。这样不知不觉中，老奶奶的房间都被白帘子围起来了。
	 
	　　一天晚上。
	 
	　　这天夜里老奶奶有一种很舒服的倦意。熄了灯，钻进被窝，迷迷糊糊地快要睡着了的时候，觉得不知道从什么地方刮来一阵清爽的风，四周的帘子一下飘了起来。然后，月光射到了正睡着的老奶奶的眼睛上，像撒下来一把银粉似的，老奶奶眼睛都睁不开了。
	 
	　　（怪了，明明关了木板套窗⑥睡觉的啊！）
	 
	　　老奶奶想。
	 
	　　可是，接着就飘来了一股花香。
	 
	　　（这是蔷薇的味道吧？）
	 
	　　这么一想，又飘来了冷杉树的气味。接下来，是树叶在风中簌簌作响的声音、小溪流淌的声音、小动物们活动的动静……
	 
	　　老奶奶吃惊地爬了起来。于是，听到了这样的歌声：
	 
	　　“一开灯，普通的帘子。
	 
	　　一熄灯，森林中。”
	 
	　　老奶奶朝四周打量了一圈。
	 
	　　“哎呀哎呀！”
	 
	　　老奶奶大声叫了起来。
	 
	　　老奶奶一个人躺在月夜的森林里。
	 
	　　老奶奶身边是参天大树。
	 
	　　（帘子哪去了？衣橱呢？壁橱呢？）
	 
	　　可哪里有那种东西啊！老奶奶目不转睛地窥视着周围。
	 
	　　这时，从寂静的树木之间，一团团白色的东西一闪一闪地动了起来，不一会儿，一大群白鼠就出现在了老奶奶的眼前。其中的一只跑到老奶奶跟前，这样说：
	 
	　　“老奶奶，前些天多谢您照顾。”
	 
	　　老奶奶眨巴起眼睛来了。
	 
	　　“唷，白鼠太太！”
	 
	　　她叫起来。白鼠太太把胖乎乎的丈夫和十只小白鼠介绍给老奶奶。
	 
	　　接着，一只接一只，又介绍起堂兄弟堂姐妹白鼠、从堂兄弟从堂姐妹白鼠以及它们的亲戚白鼠来了，老奶奶一一还礼，最后头都昏了。
	 
	　　白鼠丈夫竖起白胡须。然后，得意地把手上拿着的一大把牌给老奶奶看：
	 
	　　“打扑克吗？”
	 
	　　老奶奶这才发现，白鼠已经在身边坐了一个大圈。
	 
	　　“可我根本就不会打扑克啊……”
	 
	　　老奶奶刚一开口，白鼠丈夫就说：
	 
	　　“什么呀，简单！传牌就行了。从边上接过来，再传给下一个就行了。”
	 
	　　一边说，一边给众鼠发起牌来了。没办法，老奶奶也进到了圈里。
	 
	　　白鼠接过牌，偷偷地看着，一脸认真地沉思着，还有的“啊——”地呻吟一声。老奶奶凝视着发给自己的牌，可那不过是一张白纸。
	 
	　　“这是怎么一回事呢？”
	 
	　　老奶奶让边上的白鼠看自己的牌。可那只白鼠像是生气了：
	 
	　　“唉，不能让别人看！”
	 
	　　就这样，老奶奶玩起了根本就不知道是怎么一回事的游戏。她学着白鼠的样子，从边上接过牌，再传给下一个。传了一阵子，白鼠们突然叽叽喳喳地嚷嚷起来，什么谁赢了，谁输了，七嘴八舌地说了起来。但是，老奶奶还是不明白。
	 
	　　玩完了扑克，是茶会。先喝了越橘果酱热红茶，还吃了核桃饼干。不论是茶还是饼干，味道都非常好。老奶奶想，还是生活在森林里好啊。
	 
	　　不久，四下里就渐渐地明亮起来。天空稍稍染上了一层蔷薇色，听到了小鸟的叫声，在刺眼的早晨的光芒中，白鼠们的身影看上去有点模糊了。
	 
	　　这时，又听到了那个歌声：
	 
	　　“太阳一升起来普通的帘子，
	 
	　　太阳一落山森林中。”
	 
	　　清醒过来的时候，老奶奶正坐在自己房间里的被窝上。
	 
	　　从围了一圈的白帘子的缝隙里，早上的光透了进来。
	 
	　　老奶奶晃晃悠悠地站了起来，拉开了帘子，这时从老奶奶的袖口里，突然掉出来一片小小的方纸。
	 
	　　竟是昨天晚上的扑克牌。
	 
	　　“哎呀，把白鼠的扑克牌给带回来了。”
	 
	　　老奶奶把扑克牌翻过来一看，上面写着这样的金色的小字：
	 
	　　还是
	 
	　　请
	 
	　　把金针还回来吧
	 
	　　老奶奶吃了一惊，跑过去，打开了针线箱的盖子。
	 
	　　插在针插上的，是三根小银针、三根大银针。只有这么几根。
	 
	　　像阳光一样美丽的金针，已经不见了。
	 
	　　注释：
	 
	　　④针插：又叫针插、针包，存放针的裁缝用具。将棉花、绵纱或糠等包入布中，在其上插放不用的针。
	 
	　　⑤越橘：杜鹃花科常绿矮小灌木。高约15cm。初夏开略带淡红色的白花。果实可食用。长于高山。
	 
	　　⑥木板套窗：为防风雨装在窗外的一种可拉下来的木板窗。
夫人的耳环
	一到满月的时候，夫人就会跑过大海，
	 
	　　到这里来吧？
	 
	　　蓝色的袖兜在风中嗖嗖地舞动着，
	 
	　　捂住戴着珍珠的两个耳朵、屏住呼吸，跑过来吧？
	 
	　　公馆夫人的耳环丢了。
	 
	　　听说那是镶着淡桃红色的珍珠、价值连城的东西。前一天的晚上，一只耳环，不知被夫人丢到公馆里的什么地方了。
	 
	　　“夫人的耳环丢了。清扫的时候，请注意一下啊！”
	 
	　　第二天早上，上了岁数的女仆领班的声音，在长长的走廊里从头至尾地回响起来。
	 
	　　小夜一边用抹布擦地，一边想：耳环到底是个什么东西呢？不过，那之后很快，公馆里的人就被叫到夫人的房间里，去拜见那个耳环了。
	 
	　　剩下的一只耳环，被收到了木雕宝石箱里。银链上是一粒大得惊人的珍珠，宛如清晨的露水珠一样，闪闪发光。公馆里的女仆、书童和花匠们仔细地拜见着。
	 
	　　“听好了，发现了与它一模一样的东西，请立即送到我这里来。今天，垃圾里也要好好翻一翻。”
	 
	　　女仆领班紧张得声音都哆嗦了，对众人这样命令道。
	 
	　　这个时候，夫人正悲痛欲绝地瘫坐在隔壁房间的丝绸坐垫上。夫人穿着浅蓝色的和服，系着同样颜色的带子。这样一位传统娴淑，连一次西装都没有穿过的女人，昨天晚上怎么会戴上了耳环呢？小夜不懂了。听说那耳环，是夫人结婚时主人赠送给她的礼物。
	 
	　　说是这么说，不过，小夜连一次也没有见到过主人。尽管来这家公馆效力已经半年过去了。
	 
	　　听说主人是一位富商。说是港口里有一艘大船，从事着从海那边的国家往回运宝藏的买卖。
	 
	　　“所以啊，一年到头几乎都在海上了，很少回来。就连我，也还没有见到过。”
	 
	　　女仆领班这样说。那时候小夜就想，那样的话，夫人也太寂寞了！
	 
	　　这天黄昏。
	 
	　　当小夜意外地在院子里的栀子⑦树下发现了那粒珍珠的时候，别提有多吃惊了。
	 
	　　是去药店给夫人买头痛药、匆匆回来的时候。仿佛从栀子花上滚下来的一滴露珠似的，珍珠飘然落到了昏暗的院子里的黑土上。
	 
	　　小夜禁不住拾了起来，搁在手上，屏住呼吸凝视着这个宝物。然后，悄悄地戴到了自己的右耳朵上。
	 
	　　这样不行！必须马上送过去！一边自己说给自己听，一边还是想戴一次耳环，结果小夜没能说服自己。
	 
	　　戴上了耳环的耳垂儿，怎么会是一种又重又热的感觉？小夜不由得晃了一下头。她想，原来那些高贵的人，就总是这样一种感觉活着的啊！
	 
	　　就在这时。
	 
	　　小夜那戴着耳环的耳朵，听到了一个不可思议的声音。
	 
	　　“哗”的一声涌过来，哗啦啦地笑着远去了。又“哗”的一声涌过来，笑语喧哗地消失了……啊啊，这是海边的声音。
	 
	　　因为小夜就出生在海边的一个渔民的家里，海的声音，是绝对不可能听不出来的。
	 
	　　小夜不由得闭上了眼睛。
	 
	　　于是，那个声音就充满了小夜的脑海、胸膛，不，是整个身躯，不停地“呜——呜——”叫着，形成了汹涌波涛。
	 
	　　来呀、来呀，小夜听到从声音那边传来了低沉的呼唤声，是精神作用吗？然而这时，小夜已经成了这不可思议的耳环的俘虏了。
	 
	　　“这就去、这就去、这就去——”
	 
	　　小夜大声叫道。然后，就那么戴着耳环跑了起来。
	 
	　　朝着大海、朝着大海，朝着波涛尽头那个呼唤着自己的不可思议的声音的方向——
	 
	　　公馆离大海相当远。如果坐火车要三十分钟，如果步行要半天吧？可这天夜里，小夜却真只是那么一跃，就到了大海。跑过什么地方、怎么跑过去的呢？小夜只记得袖兜在风中嗖嗖地叫着，家家户户的灯光像星座一样眨巴着眼睛，天上回响着黄色的月亮那不可思议的鼻歌。小夜捂着戴着耳环的耳朵，只是没命地跑着。
	 
	　　啊啊，热热，耳朵热，小夜大口大口地喘着气。
	 
	　　尽管如此，小夜还是追赶着发烫的右耳里那个不停地回响着的呼唤声。那声音，温柔而甘甜，说是这么说，那却是一个无法形容的英武的男人的声音。
	 
	　　当清醒过来的时候，小夜已经在大海上了。
	 
	　　小夜竟然从沙滩上一下子跳到了海里，在水上跑了起来。
	 
	　　夜里的大海，就像是一块又黑又重的布。而且，从海的尽头、水平线那边，那个声音又“来呀、来呀”地呼唤起来。
	 
	　　在海上跑了有多久呢？
	 
	　　小夜的前方，出现了一座小岛的黑影。小岛沐浴在月光之下，闪着光。当小夜终于抵达了那座小岛的时候，小岛猛地一晃，说起什么话来了。
	 
	　　没错，小岛确实说话了。就用那个声音说：“到这边来。”随后，那个声音就呼唤起夫人的名字来了。那一瞬间把小夜吓了一跳。
	 
	　　定睛仔细一看，那不是一座岛，天呀，竟是一头鲸！鲸那两只细细的眼睛，正目不转睛地盯着小夜。接着，又惊讶地再次呼唤起夫人的名字来了。小夜低着头，前言不搭后语地回答道：
	 
	　　“哦、哦，我、夫人的使者来了。”
	 
	　　“使者？使者是什么意思？”
	 
	　　鲸非常吃惊地说。然后又问：
	 
	　　“她生病了吗？”
	 
	　　“……”
	 
	　　小夜想说什么，可是却发不出声音来了。换了一个方向，想飞快地返回沙滩，但腿却动不了了。
	 
	　　这时，小夜恍然大悟了。
	 
	　　夫人的丈夫，原来就是大海里的鲸！
	 
	　　还是一个孩子的时候，小夜就曾经听说过有魔力的鲸的传说。说是在离岸不远的海上，住着一头不可思议的鲸，嫁给了这头鲸的姑娘，不但住在豪华的宫殿里，身边还有成群的仆人服待。而一到满月的夜里，她就会佩戴上美丽的宝石，去和海里的鲸会面。
	 
	　　小夜哆嗦起来。啊啊，天哪！自己竟代替夫人到这里来了……
	 
	　　鲸目不转睛地盯着小夜，然后静静地说：
	 
	　　“告诉我，告诉我是怎么一回事。”
	 
	　　那声音，悲伤得有点颤抖了。
	 
	　　小夜一句一句地说了起来。夫人一只耳环丢了、自己拾到了，结果稀里糊涂地就来到了这里。
	 
	　　听完了，鲸叹了口气。是一声如同吹过森林的风一样的深深的叹气。然后只说了一句“这是不可以的啊”，鲸的眼泪就夺眶而出了。
	 
	　　“我说过多少次了，耳环是两个一组。我说过了，绝对不可以只戴一个耳朵。而且，一旦别人知道了耳环的秘密，就完了。”
	 
	　　“完了？什么完了？”
	 
	　　小夜睁大了眼睛。
	 
	　　“我们的结婚啊！我给妻子的梦啊！鲸给人间的姑娘的梦，和钟的摆一样。为了来到这里又肯定能回去，我把两粒珍珠作为耳环给了她。如果只用一只，那就完了。我们再也不会见面了。”
	 
	　　“……”
	 
	　　小夜想，这下可惹了大祸！那时要是立刻就把耳环还给夫人就好了。如果那样的话，就什么事也不会发生了……
	 
	　　接着，小夜又责备起自己的轻率来了，只戴着一只耳环，就到这样的地方来了。少了另外一只戴在左耳上的耳环，小夜怎样才能回到陆地上去呢……
	 
	　　直到刚才为止，还绷得紧紧的，连一丝微波也没有的大海，这会儿，晃荡来晃荡去，像是在呼吸似的摇晃起来了。
	 
	　　（怎样才能从海上回去呢……）
	 
	　　就在小夜走投无路地叹了一口气的时候，怎么样了呢？
	 
	　　小夜已经坐到了鲸的背上。小夜不知道自己究竟是怎么爬到鲸那巨大的、滑溜溜的身体上来的，不管怎么说，她现在正在鲸背上摇晃着两条腿，眺望着大海。
	 
	　　（月亮月亮，救救我！）
	 
	　　小夜在心里祈求道。
	 
	　　“你用不着担心。”
	 
	　　鲸突然说。
	 
	　　“魔法马上就要解开了。耳环的魔法，这就结束了。你一点也用不着担心。”
	 
	　　这话让小夜稍稍放下心来。然后，迷迷糊糊地想起了公馆里的夫人。
	 
	　　一到满月的时候，夫人就会跑过大海，到这里来吧？蓝色的袖兜在风中嗖嗖地舞动着，捂住戴着珍珠的两个耳朵、屏住呼吸，跑过来吧？
	 
	　　小夜突然眼泪汪汪了，鲸也啜泣起来。
	 
	　　“所谓的魔法，真是一种让人悲伤的东西啊！”
	 
	　　鲸用含混不清的声音嘟哝道。
	 
	　　小夜看着海上的月亮，慢慢地向西方移去。她看着它，感觉好像日子已经过去了好几年、好几十年似的。
	 
	　　天亮时分，小夜站到了公馆院子里那棵栀子树下。
	 
	　　女仆领班那吩咐早上工作的声音，响了起来。窗下新的白百合花开了。
	 
	　　和往常一样的公馆的早上。平静、爽快的一天开始了。
	 
	　　然而这个时候，小夜却像一个疯了的女孩似的，眼睛闪闪发光，披头散发地闯进了公馆。
	 
	　　“夫人、夫人……”
	 
	　　一边这样叫着，一边冲进了夫人的房间。
	 
	　　夫人陷入了比昨天更深的悲痛之中。接着，用有气无力的细细的声音，自言自语地说：
	 
	　　“剩下的一只耳环也消失了。在朝阳中溶化了。这下，全都完了啊……”
	 
	　　夫人的手上，托着一个空空的宝石箱。
	 
	　　“夫人，另外一粒珍珠，我……”
	 
	　　小夜刚说了一个开头，伸手去摸自己的耳朵时，那只耳环也像露珠一样消失了。
	 
	　　随后没有多久，公馆就衰败了，夫人回乡下去了。
	 
	　　闲下来，女仆们凑在一起悄悄地说，大概是因为主人的生意失败了，不寄钱回来，公馆才衰败了吧？
	 
	　　只有小夜知道事实的真相。
	 
	　　实在是太悲伤了，小夜离开了公馆。
	 
	　　注释：
	 
	　　⑦栀子：茜草科常绿灌木。高约2m。叶长椭圆形，对生。初夏开有芳香的白花。
	 
冬姑娘
	不久，
	 
	　　冬姑娘就冲着遥远的北方的森林，
	 
	　　吹了一声尖厉的口哨。
	 
	　　冬姑娘，是坐在白菜山上来的。白菜堆在运货马车上，从北方的村子“咣当咣当”地来了。农夫坐在马车上，用毛巾包住脸，赶着马。
	 
	　　“嗨——嗨——白菜送来喽！”
	 
	　　农夫一个人自言自语。离城里市场近了才该说的话，一高兴，这会儿就从嘴里溜了出来。不过，城里还远着哪，还要在枯萎的原野上跑好几个小时。
	 
	　　“啊——”
	 
	　　农夫打了一个大哈欠，迷迷糊糊地打起瞌睡来了。
	 
	　　就是这个时候，冬姑娘轻轻地坐到了马车上。
	 
	　　从前，冬姑娘也穿着长长的棉坎肩。可现在，全都换上了洋装，围着红色的围巾，穿着长筒皮靴。还有，就是今年还戴上了耳环，仔仔细细地化了妆。
	 
	　　冬姑娘坐上来的那一刹那，原野一下寒冷起来。马猛地一哆嗦。
	 
	　　（哼！这女娃子年年来坐呢！）
	 
	　　马生气了。堆得像山一样的白菜就够呛了，连个招呼也不打，就跳上了别人的马车，这不是瞧不起人吗？今年一定要把这个小女娃子甩下去！
	 
	　　于是，马就放开速度狂奔起来。马车“哐当哐当”地一阵剧烈摇晃，一棵白菜滚落了下去。农夫睁开了眼睛，慌忙去拉缰绳。
	 
	　　“驾驾！不能安静一点吗？”
	 
	　　可是，只发生了这么一点事。冬姑娘仍然若无其事地坐在上面。
	 
	　　“哼！”
	 
	　　又咂了一次嘴，没办法，马只好又一步一步走了起来。农夫又开始打起瞌睡来了。
	 
	　　红红的太阳，在乱蓬蓬的树林那边放射出微弱的光。走了一会儿，马站住了，往回看去。马想看看冬姑娘是个什么样子。
	 
	　　冬姑娘坐在白菜山上，盘起了两条穿着长筒皮靴的腿。长长的围巾被风一吹，像市场的旗帜一样飘飘扬扬。
	 
	　　“还打扮得花枝招展呢！”
	 
	　　马嘲笑道。
	 
	　　“那么漂亮的围巾，是谁给你织的呢？”
	 
	　　冬姑娘开心地回答道：
	 
	　　“是俺娘织的！俺娘这会儿正在织一条大大的、大大的披肩哪！”
	 
	　　“哼！那么，这双长筒皮靴是谁给你缝的呢？”
	 
	　　“这是俺爹缝的！俺爹这会儿正在缝皮袄呢！”
	 
	　　“嗨！”马缩了一下肩膀，“那么说，下个月，你老娘就要披着那条披肩来坐马车了？”
	 
	　　“嗯嗯，”姑娘点点头，“然后再过一个月，俺爹就要穿着皮袄来麻烦你了。”
	 
	　　听了这话，马的心情糟糕透了。
	 
	　　“俺把话说在前头，马车可不能白坐。”
	 
	　　“你怎么这么说……”冬姑娘吃了一惊，眨巴着眼睛，“俺们从很久很久以前，不就是坐你拉的马车来的吗？再说，俺一个人只不过才花瓣那么重。”
	 
	　　“可是啊……”马谆谆教诲似的说，“如今这个世界上，不要钱的事可一件也没有了。再怎么小的东西，也要花钱买；再怎么无聊的活儿，也要付谢礼。”
	 
	　　“是吗？”
	 
	　　“是啊。所以，你要是想坐到城里头，就要付给俺谢礼。”
	 
	　　“……”
	 
	　　冬姑娘犯愁了，自己身上没带一分钱。于是，马毫不在意地说：
	 
	　　“也用不着什么特别的东西。比方说，像那条围巾就行。”
	 
	　　“围巾？”姑娘尖叫起来。
	 
	　　“这可不能给你！这是俺娘一针一线给俺织的。”
	 
	　　听了这话，马刁难地说：
	 
	　　“是吗？那么俺也就只能对不起你了。从这里起，俺一步也不往前走了。”
	 
	　　没法子，冬姑娘只好摘下围巾，给马围上了。红色的围巾一圈一圈地缠到了马的脖子上。
	 
	　　“噢，可真暖和啊！”
	 
	　　马满足地点点头，马上就“咣当”一声拉起车来了。
	 
	　　马拨开浓密的枯草，往前走去。
	 
	　　“啊啊啊啊，这片原野上连条路也没有。”
	 
	　　马叹了口气，发起牢骚来了。就在这时，马的脑袋里突然冒出来一个好主意。马看着前方，说：
	 
	　　“喂，冬姑娘呀，你那漂亮的长筒皮靴，能不能借俺一下？”
	 
	　　白菜山上的冬姑娘回答说：
	 
	　　“这可不能脱给你。爹花了十天才缝出来的！”
	 
	　　于是，马就故意呼哧呼哧地喘着粗气，然后前腿晃了几晃，一下子停住了：
	 
	　　“脚太痛了，一步也走不了啦。这片原野上净是碎石子。要是穿上了那双长筒皮靴，也许会好受一点。”
	 
	　　于是，冬姑娘勉强把长筒皮靴脱了下来。马把它们穿上了。
	 
	　　“嗯，真舒服。”
	 
	　　嘎巴嘎巴，长筒皮靴发出了脆脆的声音。
	 
	　　农夫还在睡着。马车上是白菜的山。冬姑娘无精打采地坐在上头，肩膀那里，一片片灰云飞来飞去。
	 
	　　走了有多远呢？
	 
	　　马突然听到了一个好听的声音。
	 
	　　“咦呀？”
	 
	　　马悄悄回过头去。摘下了围巾的冬姑娘的胸前，晃动着一条长长的项链。那玻璃球撞到一起，发出了木琴一般的声音。马一下子想要那项链了。
	 
	　　“喂，冬姑娘呀！”
	 
	　　马停住了脚。
	 
	　　“俺胸前好冷清啊，你那玻璃球能让俺戴一戴吗？”
	 
	　　“……”
	 
	　　冬姑娘一脸恨恨的表情。可马还紧追不舍地说：
	 
	　　“没有它，俺连一步也走不动了哟。”
	 
	　　于是，冬姑娘伤心地把项链摘了下来。
	 
	　　马戴上了项链，看上去简直就像是杂技团的马了。穿着长筒皮靴的前腿往前迈一步，项链就丁零丁零地响一下，红色的围巾就随风飘了起来。马这个高兴啊。
	 
	　　“还是头一次这么快乐！”
	 
	　　可这是一匹贪得无厌的马。还有什么可以要的东西呢？马又回过头去。
	 
	　　那双眼睛停在了冬姑娘那美丽的脸上。然后，停在了冬姑娘那长长的睫毛上。这个姑娘粘的是假睫毛。马眨了眨眼睛。
	 
	　　（俺的睫毛就够长的了，可这女娃子的睫毛更长！）
	 
	　　而且，还是卷曲的，闪闪发光。
	 
	　　（好，最后再打扮一下，把它们也要过来吧！）
	 
	　　马自己点了好几次头，轻轻地招呼道：
	 
	　　“喂，冬姑娘！”
	 
	　　冬姑娘朝这边转过脸。
	 
	　　“我想要你的睫毛。”
	 
	　　冬姑娘吃了一惊。今天仔仔细细地化过妆了啊！新的睫毛，花了好长时间才粘上去的。如果把它们也摘掉，那太不可想像了！于是，姑娘就努力装出一副糊涂的样子，眼睛骨碌一转：
	 
	　　“哎呀，睫毛是粘在眼睛上的呀，怎么能取下来呢？”
	 
	　　但马不肯服输：
	 
	　　“连谎话你都不会说。俺知道，你戴的是假睫毛。俺见得多了，城里的姑娘粘的都是假睫毛。”
	 
	　　“……”
	 
	　　“好了好了，快把睫毛摘下来，让俺戴上吧！要是不让俺戴的话，俺连一步也不想动了。”
	 
	　　冬姑娘哭丧着脸，把自己的睫毛给了马。
	 
	　　马车又慢吞吞地前进了。不久，马就听到身后传来了轻轻的哭泣声。
	 
	　　（嘿，我还不知道她哭了哪！）
	 
	　　马这样想。不久，冬姑娘就冲着遥远的北方的森林，吹了一声尖厉的口哨。马一点都不知道。
	 
	　　一开始，马的假睫毛还不错。眼睛上面，像多出来一个庄重的天鹅绒帽檐似的。
	 
	　　“睫毛一漂亮，气质就出来了。有血统证明的名马，就是这种感觉吧？”
	 
	　　这匹马，老早以前就向往这种东西了。它有一种感觉，自己已经成了一匹英雄马。
	 
	　　四下里还是一片茫茫荒原，但是，如果把它想像成凯旋勇士的回归之路的话，也就不觉得苦了。如果把拉着的马车，想像成一车战利品的话，也就不觉得重了。一进到城里，等待着它的将是喇叭、掌声和五彩的纸屑。
	 
	　　“快！快！”马自己激励自己道。
	 
	　　就这样，又走了有多远呢？
	 
	　　突然，马觉得一只眼睛的睫毛上好像开了一朵小小的白花。
	 
	　　（呀，五彩纸屑也撒得太早了呀！）
	 
	　　马站住了。另一侧的睫毛也“噗”地开出了一朵白花，然后，它一飘落下去，睫毛上又开出了一朵新的花。落下去的花，眼看着越来越多，很快，放眼望去，是的，马的眼睛所能看得见的地方，已经是一片白花了。
	 
	　　那就像梅花一样，软软的，发出一股好闻的味道，像幻觉一样朦朦胧胧……
	 
	　　“哇！”马赞叹不已。
	 
	　　白花在地面上一点点地积了起来，不一会儿，这一带就变成了一个不可思议的世界。
	 
	　　“不得了！”
	 
	　　马眼神呆呆地嘀咕了一句。过去它曾经喝过一点啤酒，那时候，就是这种感觉。
	 
	　　不过，没过多久，马的长筒皮靴的一半就陷在花的里头了。脖子上和后背上，也全都是花。如果不是不停地摇晃身体，花就把它压得不能动弹了。
	 
	　　“什么时候谁曾经说过，花瓣没什么重量，根本就不是那么一回事！”
	 
	　　马喘着气朝前走着。然后不时地停下来，眨巴着眼睛。积在睫毛上的花，让它看不见前方了。
	 
