春潮引子
	   欢快的岁月，幸福的时日——
	 
	    ②霍夫曼（1776-1822），德国小说家，著有《谢拉皮翁兄弟》、《金罐》等。
	 
	    来诺拉太太依旧在打盹儿，甚至发出轻微的眠鼾，然而阳光却透过百叶窗抛进一条条狭窄的光带，不知不觉而又片刻不停地沿地板、沿家具、沿杰玛的衣服、沿树叶和花瓣移动着，旅行着——
第12回
	原来，杰玛对霍夫曼，并不怎么欣赏，反而认为他的作品……是枯燥乏味的！她的南方型的开朗性格领略不了他小说的那种北方型的幻想迷离的成分。“这无非是些童话，写给孩子看看的！”她说话的语气颇有几分轻蔑的意味。她同样模糊地觉得霍夫曼的作品缺乏诗意。但是她却很喜欢他的一部小说。虽然书名已经被她忘记了。其实她所喜欢的也只不过是小说的开头部分，至于结尾，或许她没有读完，或许同样被她忘记了。小说讲的是一个青年人在某个地方，好像也是在一家糖果店，遇见了一位美丽非凡的姑娘，一个希腊人，她的身边陪着一个神秘而奇怪的凶恶老头。青年人对姑娘一见钟情，而姑娘却用如此凄楚的眼神看着他，仿佛恳求他来解救自己……他暂离片刻——但是等他回到糖果店，无论是姑娘还是老头都已踪影全无。他四处寻找，不断发现他们的最新踪迹，他追赶他们，但是无论何时何地，就是无法赶上他们。对他来说，美丽的姑娘已经永远消失，然而他难于忘却她那哀求的眼神。一个念头折磨着他：也许他终生的全部幸福就此在他手里溜走了……①
	 
	    ①这是霍夫曼的小说《错中错》里的情节。
	 
	    霍夫曼的小说未必如此结尾，但是情节大致是这样构成的，也是这样留在杰玛的记忆之中的。
	 
	    “我认为，”她说，“类似的相遇和类似的分离，人世间发生得比我们想像的要多得多。”
	 
	    萨宁没有作声……不久以后他谈起了……克留别尔先生。这是他第一次提到他。在此以前他连想也没有想到过他。
	 
	    现在倒过来，是杰玛不作声了，她陷入了沉思，把眼睛盯着旁边，轻轻的咬啮着食指的指甲。接着她夸奖起自己的未婚夫来，说到他明天将要举行的郊游，但是向萨宁迅速地看一眼后，又不响了。
	 
	    萨宁不知该怎么说才好。
	 
	    爱弥儿大声跑进来，惊醒了来诺拉太太……他的出现使萨宁高兴。
	 
	    来诺拉太太从安乐椅里站起来。潘塔列昂进来通知午餐已经准备就绪。这位家庭朋友，昔日的歌手与今日的佣人，还兼任着厨师的职责——
第13回
	  午后萨宁继续留在杰玛家里。她们不放走他的借口仍然是盛暑可畏。等到气温降下来，他又被请到花园里的合欢树下去喝咖啡，萨宁同意了，他心里很高兴。一成不变的宁静而平稳的生活之流，蕴藏着巨大的魅力——萨宁沉溺其间并感到是一种享受，他既不向今天索取什么特需的东西，也不设想明天，更不追忆昨天。有杰玛这样一个女子近在咫尺，仅此一点就值几何啊！不久他与她行将分别，也许是永远的分别。然而此刻他们却同在一只独木小舟里，像乌兰德的浪漫歌曲①里那样沿着平稳的生活之流漂游，既然如此，那么旅行者，你就享受、欢乐吧！在幸福的旅行者眼里，一切都是愉快而亲切的。来诺拉太太邀他和她还有潘塔列昂一起来打“特来赛得”，并且教会了他这种打法不复杂的意大利纸牌游戏，还赢了他几个克里泽，但他很高兴。潘塔列昂根据爱弥儿的请求叫来了狮子狗塔尔塔里亚，让它表演自己的全部本事。于是塔尔塔里亚就表演跳杆、“说话”——也就是汪汪叫、打喷嚏、用鼻子锁门、衔来主人的破鞋子，最后头上戴了顶高高的旧军帽，扮演起那个因叛变而受到拿破仑皇帝残酷责罚的贝那多特将军来。扮演拿破仑的，当然是潘塔列昂了——而且演得很逼真：他把两手交叉着叠在胸前，再把三角制帽的帽沿拉下来低低地压到眼睛上，说话的语气粗暴而生硬，而且操一口法语，不过说的是什么样的法语，真是天晓得！塔尔塔里亚坐在自己皇上的面前，浑身发抖，夹紧尾巴，两只眼睛在军帽的帽沿下不安地眯着，一眨一眨地；只要“拿破仑”一提高嗓子说话，“贝那多特”就站起两只后腿。“叛徒，滚开！”②——终于“拿破仑”吆喝起来，但是盛怒之下他竟忘记应当始终保持的法兰西本色，于是“贝那多特”一溜烟跑到沙发底下去，但是马上从那里跳出来，愉快地吠叫着，似乎向大家宣布：演出业已结束。全体观众大笑不止——笑得最厉害的数萨宁。
	 
	    ①指德国浪漫主义诗人乌兰德（1787-1862）的诗《独木舟》。
	 
	    ②原文为意大利文。
	 
	    杰玛笑声不断而且特别笑得亲切，还发出忘情的尖叫……这笑声简直使萨宁神魂颠倒——听到这些尖叫声他真想吻她个够！
	 
	    终于夜幕降临。该是告辞回家的时候了！萨宁和大家一再道别，反复多次说了“明天见！”以后（他和爱弥儿甚至亲了嘴），启身回家，萦回在他的身边的是一个青年姑娘美丽的倩影——时而笑容可掬，时而若有所思，时而安详静谧甚至淡漠无情，然而始终令人倾倒！她的双眼，有时睁得大大的，既明朗又愉快，有如白天；有时被睫毛半掩，既深邃又阴暗，宛如黑夜；那双眼透过一切人像与景物，老是浮现在他的面前，奇异而甜蜜。
	 
	    对于克留别尔先生，对于促使他在法兰克福留下来的种种原因，一言以蔽之，对于昨晚曾经激动过他的一切种种，他连想也没有去想——
第14回
	   然而应当就萨宁本人的情况说几句。
	 
	    首先，他的外表长得相当相当不错：匀称英俊的身材、令人喜爱而轮廓不很分明的面容。一双和蔼可亲的淡蓝色眼睛、金黄色的头发、白净而透着红晕的皮肤——主要的还有那单纯、愉快、诚恳、坦率、乍一看去略显笨拙的表情（先时凭这一点可以一眼就认出那些在我们自由自在的半草原区出生长大的显赫门第的子弟、望族贵胄、出色的少爷）、从容的步态、带卷音的喉音、孩子般的见人就有的微笑……最后还有清新、健康——柔软、柔软而又柔软——这就是你看见的整个萨宁。其次，他并不愚笨，而且颇有涵养。尽管他经过海外的长途跋涉，却依然保持着清新：对于充塞于当时一部分优秀青年心头的那种惶惑不安的情绪，他是相当隔膜的。
	 
	    近来，我们的文学界在对“新人物”经过一番毫无结果的探索以后，开始描写那样的青年，他们决意不顾一切，要使自己变得新鲜而又新鲜……新鲜得像刚运到彼得堡的弗伦斯堡①牡蛎一样……萨宁跟他们可不一样。若要比较，那么他更像一棵前不久才嫁接到我们黑土庭园的年轻繁茂的苹果树，或者更恰当一点说，好像早先“老爷们”的养马场里的一匹刚套上练马索的强健、肥壮而驯服的三岁小公马……及至他备受生活的磨难而消失了自己身上那种青年人的丰腴之后，那时遇到他的人们所见到的萨宁已完全是另一个人了。
	 
	    ①德国北部城市。
	 
	    翌日，萨宁还躺在床上，节日盛装的爱弥儿手里拿着拐杖，浑身香气扑鼻，闯进了他的房间，宣布说克留别尔先生驾车随后就到，而且今天将是个好天气，现在他们已经万事俱备，但是妈妈不能去，因为她头痛得厉害。他开始催促萨宁，要他一分钟也不要浪费……果然，萨宁还在卫生间洗漱时克留别尔先生就来了。他叩过门就跨进屋子，鞠过躬以后欠着身子说准备恭候，悉听尊便——尔后他坐下来，温雅地把帽子放在大腿上。这位仪表堂堂的店员穿着得十分讲究，浑身洒满了香水：他的一举一动都散发出高级香水的浓烈香气。他乘来的是一辆叫作兰多的宽敞的敞蓬马车，架车的两匹马虽不漂亮然而强壮高大。一刻钟以后，萨宁、克留别尔和爱弥儿就乘着这驾马车，威风凛凛地来到糖果店的阶沿之下。来诺拉太太坚决不要参加郊游；杰玛想陪母亲留在家里，但是恰似常言所谓，母亲把她赶走了。
	 
	    “我谁也不要，”她说，“我要睡觉。要不是店里没有人做生意，我连潘塔列昂也想打发和你们一起去。”
	 
	    “能带塔尔塔里亚吗？”
	 
	    “当然可以。”
	 
	    塔尔塔里亚立即兴高采烈地爬上驾车的位子，龇牙咧嘴地坐在那里：它对这类事显然早已习以为常了。杰玛戴了一顶系着棕色带子的大草帽；帽子的前檐低低地压下来，几乎替她的整个脸庞挡住了阳光，帽檐的影子恰好遮到嘴唇的上方：那两片嘴唇闪耀着红光，那样地纯洁和温柔，宛如盛开玫瑰的花瓣，透过两片嘴唇时而露出雪白的牙齿，也与儿童一样地纯真无邪。杰玛和萨宁并排坐在后面位子上，克留别尔和爱你儿则坐在他们对面。窗口露出来诺拉太太苍白的身影。杰玛向她挥了挥手帕，于是马车辘辘启动了——
第15回
	   索屯——一个不大的城市，距法兰克福约半小时路程。它坐落在位于唐奴斯山的一条支脉的美丽地方，大概是由于它的矿泉水对肺弱的人颇有神益，所以在俄国享有盛名。法兰克福人到此地来毋宁说是为了消遣，因为索屯拥有美丽的公园和各种各样的“维尔沙夫特”①，可供人们在高大的椴树和槭树的绿荫下喝啤酒或咖啡。从法兰克福到索屯的道路沿美因河的右岸伸展着，沿途植满草木。马车沿平整的路面辘辘前进，而萨宁却在偷窥杰玛怎么与自己的未婚夫相处，他还是第一次看到他们俩在一起。她的态度平静而自然——但是比往常拘谨和严肃。克留别尔的目光恰似一个宽容的、能允许自己和属下分享一种有分寸而又拘守礼貌的快慰的上司。萨宁从他身上看不出他对杰玛的特别讨好和法国所说的“献殷勤”②。显然克留别尔先生认为大局已定，无须辗转奔忙或焦灼不安。然而那种宽容的样子一刻也没有离开过他。无论在午前沿索屯郊外的多林山岗和河谷长时间散步的时候，还是在欣赏自然美景的时候，甚至对这大自然本身，他也依然保持着这副宽容的样子，然而透过这种宽容的样子有时也不免要流露出上司通常的那种严厉。比如他指着一条小溪，说它流经山谷的那段过于平直，而没有转几个弯，以致大煞风景；他同样对一只鸟——碛——的行为表示不满，嫌它鸣声单调！然而杰玛倒没有枯燥乏味的感觉，看样子甚至还感到满意。但是萨宁从她身上却认不出原先的杰马来，并非因为她的身上投上了阴影——她的美色从来不是像四射的光芒那样溢于外表的——而是因为她把思想隐藏到了内心深处。她撑着阳伞，没有脱手套，稳重沉着、从容不迫地漫步，同一般有教养的女子散步的姿态一模一样，也很少开口。爱弥儿也感到拘束，萨宁更不用说。同时，那种老是用德语谈话的环境也使他有点窘迫。惟一不感到难堪的是塔尔塔里亚。它狂叫着去追赶迎面飞过的-鸟，从高低不平的地面上、树墩上、大水缸上一一跳过去，又一下子窜到水里，迫不及待地舔水喝，然后竦身抖落身上的水滴，于是又尖叫着向前飞奔而去，拖出红红的舌头，一直垂到胸口。对克留别尔先生来说，凡是他认为可以使一行人愉快的事他都已尽力而为了。他请大家到枝叶繁茂的橡树荫下坐下来，自己则从旁边口袋里掏出一本小书，书名叫《knallerbsenederdusollstundwirstlachen！》（《爆破筒——或你应当而且一定会发笑》），开始朗读充斥全书的诉讼笑话。他一共念了十二则笑话，然而听去却颇觉索然。只有萨宁一个人为了礼貌起见，总算龇了龇牙，再就是克留别尔先生本人，他在读完每个笑话以后总是例行公事般地发出一声短促的笑声——仍然是一种宽容的笑声。临近十二点时分一行人返回索屯，走进当地一家上等菜馆。
	 
	    ①维尔沙夫特，德文的俄语音译，意为营业设施，诸如饭店、酒馆之类。
	 
	    ②原文为法文。
	 
	    该叫午餐了。
	 
	    克留别尔先生建议把吃午餐的地点选在一个四面关闭的亭子里——“imgartensalon”；但是杰玛突然表示反对，扬言非得在户外花园里、菜馆前面的一张桌子上不可，否则就不吃饭，说老是看这几张面孔，看都看腻了，她要看看另外的人面。有几张桌子边已有新到的几位客人就座。
	 
	    克留别尔先生宽容地服从了自己未婚妻的任性要求而去跟堂倌商谈了，这时杰玛却垂下眼皮、咬紧嘴唇一动不动地站着。她感到萨宁片刻不停、似带疑问地在看她——这，大概使她生气。终于克留别尔先生回来了，宣布说半小时以后就可开饭，于是建议先打会儿九柱戏，说这玩艺儿有助于大开胃口，嘿嘿嘿！打九柱戏是他的拿手；他一面甩球，一面做出一个个令人惊叹的矫健姿势，炫耀自己漂亮的肌肉和优美地举腿踢腿。从某种意义上说他是一个竞技家——而且体格是第一流的！他的双手是如此白净、美丽，而用来揩手的又竟是如此昂贵的金光十色的印度富丽雅绸帕！
	 
	    午餐的时刻到了——于是一行人在桌子四周人席——
第16回
	 谁不知道德国的午餐是个什么样子？稀溜溜的一碗清汤里放上几块面疙瘩和桂皮；一盘干得像软木塞的煮得烂熟的牛肉，附着一层白色的脂肪，外加黏乎乎的土豆、圆鼓鼓的甜菜和洋姜泥；发青的鳗鱼加上白花菜芽和醋；拼上果酱的一盘炸冷盘，还有必不可少的一盘“麦黑尔斯沛斯”，一种浇上酸溜溜的红色作料的像布丁一样的东西：不过酒和啤酒倒是一等的！索屯的饭店老板正是用这样的午餐来款待自己的主顾的。但是这顿午餐本身进行得倒还顺利，当然也看不出什么特别活跃的气氛；甚至在克留别尔先生举杯“为我们相爱”（waswirlieben）而祝酒时也显不出这种气氛。一切都显得过于斯文和拘谨。午饭后端来了咖啡，纯粹是德国式的，稀淡而棕红色。克留别尔先生作为真正的骑士，请求她允许他抽一根雪茄……就在这当儿发生了一件出乎意料、简直是不愉快——甚至是不体面的事情！
	 
	    邻近一张桌子上坐着几个美因兹警卫团的军官。从他们的目光和窃窃私语的样子不难猜出来，杰玛的美貌使他们惊讶。其中一个大概是到过法兰克福的，不时地看她，像看一个他所熟识的人一样：显然他知道她是谁。他忽然拿着酒杯站起身（军官们开怀痛饮以后，桌子上已摆满了酒瓶），向杰玛的桌子这边走过来。这个人非常年轻，淡黄色的头发，脸蛋长得很秀气，甚至很讨人喜欢；然而他喝下去的酒却使他变了样子：他的脸部抽搐着，发红的眼睛滴溜溜地转着，表情是恶作剧的。他的伙伴们起先想阻拦他，但最后还是放了他走：说让他去吧——会出什么乱子？
	 
	    那军官轻轻地摇晃着站定脚跟，在杰玛跟前停下来，喉咙里拼命挤出尖声怪气的声音来说话，这声音虽然是情不自禁的，但从中还是听得出他是在努力克制自己：“为全法兰克福、全世界最美丽的咖啡女郎的健康干杯（说着举起酒杯一饮而尽）——作为报答，我要带走这朵用她那圣洁的手指采摘的花！”他一把拿走了桌上放在杰玛的餐具前面的花朵。起先她愕然、惊恐、脸色煞白……继而转为愤慨，涨得满脸通红直到耳根——而她那双紧紧盯着侮辱者的眼睛，在同一个时间里黯淡下来、又迸射出光芒，充满了黑暗，既而燃起怒不可遏的火焰。军官大概被这双眼看得局促不安起来，他呢喃着别人听不清楚的话语鞠了个躬，就朝自己的那伙人走了回去。他们发出笑声和轻微的掌声来欢迎他。
	 
	    克留别尔先生从椅子里突然站起来，挺直身，戴上帽，摆出很有身份的样子，只是声音不太响，说道：“闻所未闻！闻所未闻的恶作剧！”（unerhort！unerhortfrechheit！）——于是旋即用严厉的声音把堂倌叫来，要他马上结账……不仅如此，他还命令把车驾好，说体面的人不能来这里，因为要受污辱！杰玛依然静止不动地坐在位子里——她的胸脯急剧地、大幅度地起伏着——一听见这句话，杰玛把目光移到了克留别尔先生身上……而且像看那个军官一样，同样盯住不放。爱弥儿气愤得直打战。
	 
	    “请站起来，我的小姐，”克留别尔先生用同一个严厉的声音说，“您留在这里是不体面的。我们到那边，菜馆里面去！”
	 
	    杰玛无声地站起来；他弯起胳膊伸给她，她也把自己的手臂伸给他——于是他跨着庄严的步伐把她带到了菜馆里，离午餐的地方越远，他走路的样子也越庄严和傲慢，同他的外貌的变化一样。可怜的爱弥儿瘪沓沓地拖在他们后头跟着。
	 
	    然而当克留别尔先生和堂倌清账的时候（他一个子儿小费也不给，以示惩罚），萨宁却快步走到军官们坐的桌子前面，对着侮辱杰玛的那个军官（此刻他正让自己的同伴们一个个轮流嗅她的玫瑰花），用清晰的法语说道：
	 
	    “尊敬的先生，您刚才的举动有失一个正派人的名声，也有失您所穿戴的军服的体统，所以我特来奉告您：您是一个缺乏教养的无赖汉！”
	 
	    年轻人跳了起来，但是另一个年轻比较大一点的军官制止了他，叫他坐下，并转身来向着萨宁，也用法语说道：
	 
	    “怎么，这位是姑娘的亲戚、兄弟、抑或未婚夫？”
	 
	    “我和她是毫不相干的，”萨宁大声说，“我是俄国人，但是眼看着这种恶作剧，我不能无动于衷；这里是我的名片和地址，军官先生可以来找我。”
	 
	    说着，萨宁把自己的名片往桌子上一扔，同时一把抓起那朵已被一个桌边坐着的军官丢在身边盘子里的杰玛的玫瑰花。年轻人再次想从椅子里跳起来，但是同伴再一次制止了他说：“唐河夫，安静点儿！”（donhof，seistill！）尔后那个同伴自己站起来，举手敬了个礼，对萨宁说（说话的语气和样子颇带几分敬意），明天一早他们团的一个军官将有幸前往他的公馆。萨宁微微欠了欠身子表示回答，就急忙回到自己的朋友们中间去。
	 
	    克留别尔先生装作全然没有看见萨宁走开也没有看见他同军官交涉的样子；他催促马车夫快把马驾好，为他的动作缓慢大发雷霆。杰玛对萨宁也不置一词，甚至连看也不曾去看他。从她紧锁的双眉和苍白、紧闭的嘴唇，以及静穆不动这一点，可以想见她心绪很不好。只有爱弥儿一个人，显然想和萨宁搭嘴，想向他问个明白：他看见萨宁走到军官们面前，向他扔过去一样向东西——小纸片、字条或卡片什么的……可怜的少年的心怦怦在跳，脸上发烧，他想扑过去搂住萨宁的脖子，想哭一场，或和他一起马上去把这批混蛋军官砸个稀巴烂！然而他克制了自己，他注视着自己高尚的俄国朋友的一举一动，对此已经感到满意。
	 
	    马车夫终于套好了马，一行人上了车。爱弥儿跟着塔尔塔里亚爬上了驾车的位子：在那里他觉得自由不拘，而且克留别尔先生也不会老在他眼前，因为他看见他的时候心里总不舒服。
	 
	    一路上只有克留别尔先生一个人滔滔不绝地发议论……说了又说；不管是谁都没有表示反对的意见，同样也没有任何人去赞同他。他唠叨得最多的一点就是怪他们故意不听他的意见，到四面都关闭的亭子里去吃午餐。否则就什么不愉快的事也不会发生！接着他又发表了一些激烈的自由主义言论，说政府对军官们如此姑息纵容，不堪容忍，又不检点他们的纪律，对社会上的非军界人士又欠尊重（dasburgerlicheelementindersocietot）——因此不满情绪正在逐渐增长，而不满情绪的增长，就会使革命逼近，这方面已经有了可悲的先例（说到这里他同情地。然而严肃地叹了口气），这可悲的先例就是法国！可是他随即又补充说他自己是尊重当局的，而且永远……永远！……不会去做革命者——不过目睹这种不守纪律的行为，不得不表示自己的不满！以后又扯到一些老生常谈上去，诸如守德与缺德，礼貌与尊严之类！
	 
	    杰玛在午前散步的时候已经对克留别尔先生不怎么满意了——所以她和萨宁保持了某种距离，仿佛有他在场她感到难为情，到克留别尔先生大发议论的时候，她明显地为自己的未婚夫感到羞耻了！到郊游快完毕的时候，她实在受不了了，虽然仍旧不同萨宁说话，但是突然向他投过去央求的一瞥……萨宁呢，则感到自己对她的怜悯远远超过了对克留别尔先生的愤懑；尽管他估计明天可能有人找他决斗，但是在潜意识里他却为那天在后来发生的一切而暗自高兴。
	 
	    这次令人痛苦的郊游①终于结束了。在糖果店门口扶杰玛下车的时候，萨宁一声不响地把他夺回来的玫瑰花放到她的手里。她的脸刷地一下子涨得通红，紧紧握了握他的手，立即把玫瑰花藏了起来。他无意进屋里去，虽然天方向晚。她自己也没有邀他进去。这时台阶上出现了潘塔列昂，报告说来诺拉太太还在睡觉。爱弥儿羞答答地和萨宁告别。他使他感到不好意思：他太使他惊奇了。克留别尔用车把萨宁一直送到他的寓处，冷冰冰地向他鞠躬告别。这位穿戴得体的德国人虽然颇有自信心，却显得颇不自在。其实他们双方都感到不自在。
	 
	    ①原文为法文。
	 
	    然而在萨宁心里那种感觉——不自在的感觉，不久就烟消云散了。它被一种捉摸不定的、然而是快意的、甚至兴奋的情绪所取代。他在房间里来回踱步，什么事也不愿去想，嘴里打着唿哨——感到十分得意——
第17回
	 “上午十点以前我得等待军官先生来说明，”翌日早上他在洗漱时这样自忖着，“过时就恕不恭候了！”但是德国人起身很早：九点还未敲过，茶房就已来报告萨宁，说陆军少尉（derherrsecordelieutenant）封-里希特先生希望进见。萨宁迅速穿上外衣，吩咐去“请他进来”。出乎萨宁的意料之外，原来里希特先生极其年轻，几乎是个孩子。他竭力在自己那张没有胡子的脸上装出傲慢的样子——但是装得一点也不像：他甚至掩饰不了自己的尴尬相——坐到椅子上去的时候被指挥刀钩住了，差点摔倒在地上。他操一口蹩脚的法语，结结巴巴地对萨宁说，他受自己的朋友封-唐诃夫男爵的委托而来；要求德-萨宁先生为他昨天说过的侮辱性的言语道歉；要是遭到德-萨宁先生的拒绝，那么封-唐河夫男爵将提出决斗。萨宁回答说他无意表示歉意，但是对决斗倒颇为乐意。于是封-里希特先生仍旧结结巴巴地问，他应当和谁、在什么时间、什么地点举行必要的谈判？萨宁回答说他可以在大约两小时以后再来找他，在这以前萨宁将努力找到副手。（“真见鬼，我找谁来做副手啊？”他当时心里想。）封-里希特先生起身开始鞠躬告辞……然而在跨门坎的时候他停住了脚步，似乎感到了良心上的责备——于是转身对萨宁说他的朋友封-唐诃夫男爵不否认在昨天发生的事件中……自己也有某种程度的……过失，因此萨宁只要稍示歉意就够了（desexghizeslecheres），萨宁回答说不管什么样的歉意，无论是深表歉意还是稍示歉意，他都不愿意做，因为他不认为自己有什么过错。
	 
	    “既然这样，”封-里希特先生脸涨得更红了，回答说，“那就只好进行友谊的对射了——degoupsdepisdoletal’amiaple！”①
	 
	    ①法语“友谊的对射”，但说走了样。
	 
	    “这我就完全不理解了，”萨宁说，“我们朝天打，是吗？”
	 
	    “噢，不是那个意思，不是的，”少尉难堪极了，嘟嘟哝哝地说，“不过我想，既然事情发生在体面人之间……我还是同您的副手谈吧！”他打断自己的话，走了。
	 
	    萨宁待那人一走就坐到椅子上，盯着地板直发楞。“这到底是怎么回事？生活怎么会一下子风云突变呢？既往的一切，未来的一切忽然顿时烟消雾散，丧失净尽，惟一遗留的就是——我在法兰克福为了一件事要去和别人决斗。”他想起了自己的一个发疯的姑母，她往常颠来跳去地哼着一支歌：
	 
	    少尉少尉，
	 
	    我心所爱。
	 
	    我心所爱，
	 
	    相将歌舞，
	 
	    慰我情怀。
	 
	    他哈哈大笑，学她的样子唱起来：少尉少尉，我心所爱。我心所爱，相将歌舞，慰我情怀。
	 
	    “可是应当行动起来，不浪费时间。”他大声嚷道。他从椅子里霍地一下站起来，看见潘塔列昂站在面前，手里拿着一张字条。
	 
	    “我敲了好几下门，可是您没有回音，我以为您不在呢，”老头说着把字条交给他，“是杰玛小姐的。”
	 
	    萨宁接过条子的动作可以说是机械的，他打开条子，看完了它。杰玛对他写道，她为了他所知道的那件事十分不安并希望，与他即刻就见一面。
	 
	    “小姐非常不安，”潘塔列昂开口说，显然他是知道字条的内容的，“她让我来看看，您在干什么，还要我陪您去见她。”
	 
	    萨宁抬眼向意大利老人望去——陷入了沉思。
	 
	    他的脑海里突然闪过一个念头。在最初的刹那，在他看来这个念头是奇怪得不可思议的……
	 
	    “但是……为什么不？”他自问。
	 
	    “潘塔列昂先生！”他大声说。
	 
	    老头吓了一跳，把下巴缩到领带里，盯着他看。
	 
	    “您已经知道，”萨宁继续说，“昨天发生的事了吗？”
	 
	    潘塔列昂扭动嘴唇，抖动自己的一头蓬发。
	 
	    “知道了。”
	 
	    （爱弥儿一回到家就把一切都告诉他了。）
	 
	    “哦！您知道了！那我对您直说吧。一个军官刚到这里来过。那个家伙向我提出决斗，我接受了他的挑战。但是我没有副手。您愿意做我的副手吗？”
	 
	    潘塔列昂颤动了一下，把眉毛高高地挺起来，使它们淹没在他那挂下来的头发里。
	 
	    “您一定要决斗吗？”他终于用意大利语说，在此以前他一直是讲法语的。
	 
	    “一定的。否则——就意味着我永远没脸做人了。”
	 
	    “嗯。如果我不同意做您的副手，您就会去找别的人来吗？”
	 
	    “会的……一定。”
	 
	    潘塔列昂耷拉下脑袋。
	 
	    “但是请允许我问一声，察宁尼先生①，您的决斗会不会给一个人的声誉带来不良的影响呢？”
	 
	    ①即“萨宁”，潘塔列昂不会说俄语，把音读别了。
	 
	    “我不认为这样；但是不管怎么样，这已是无可挽回的了。”
	 
	    “嗯。”潘塔列昂完全缩到了自己的领带里。“那么，那个克罗别里沃①先生——他干什么呢？”——他突然叫起来，向上抬起脸孔。
	 
	    ①即“克留别尔”，情况同上。
	 
	    “他吗？没什么。”
	 
	    “嗨！（che！）①”潘塔列昂鄙夷不屑地耸了耸肩。“无论如何我应当感谢您，”他终于用迟疑不决的声气说，“因为我目前处在这样低下的地位，您却仍然把我当作一个体面的人——ungalant’uomo！您这样做，就表明自己是个真正galnt’uomo。不过需要仔细考虑一下您的意见。”
	 
	    ①意大利文的感叹词，相当于“好吧”。
	 
	    “可是时间不等人呀！好心的奇……奇巴……先生。”
	 
	    “图拉，”①老头接上去说，“我只要求一个小时作考虑。事情关系到我那恩公的女儿……所以我应当，我必须斟酌一下！！过一个小时……过三刻钟——您就会知道我的决定。”
	 
	    ①萨宁忘了他的姓，只记住了前两个音，这里是潘塔列昂自己接着说完全。
	 
	    “好，我等着。”
	 
	    “可是现在……我拿什么向杰玛小姐回话呢？”
	 
	    萨宁拿起一张纸，写道：“放心吧，我亲爱的朋友。大约再过三个小时我来看您——到时一切都会明白的。衷心感谢您的关切。”写完，他把纸条塞给潘塔列昂。
	 
	    他小心翼翼地把纸条放进侧边的衣袋，再次说道：“过一个小时！”——他刚向门口举步走去，突然一个急转身跑到萨宁跟前，抓起他的手贴到自己的衣领上，抬起眼睛向着天空大声说：
	 
	    “高尚的年轻人！伟大的心灵！（nobigiovantto！grancuore！）请允许我这个不中用的老头（aunvecchiotto！）握一握您那双勇敢的手吧！（lavostravolorosadestra！）”然后他跳跃着略微后退几步，两手一挥——走了。
	 
	    萨宁目送了他一阵……拿起报纸来看。然而他只是徒然地拿目光在字里行间移动：一点儿也没有看进去——
第18回
	  一个小时以后，茶房又走进萨宁的房间，递给他一张污旧的名片，上面有这样几行字：潘塔列昂-奇巴图拉，祖籍瓦雷泽，莫登斯基公爵殿下的御前歌手（cantanledicamera）。跟在茶房后面出现的正是潘塔列昂自己。他从头到脚都换了装。他穿一件褪成了棕色的黑燕尾服和白色的凸纹布马甲，马甲上别出心裁地挂着一根顿巴克铜制的链条；一块沉甸甸的光玉髓低低地垂挂到有翻边的黑色小管裤上。他右手拿一顶黑色兔皮帽子，左手握着一双厚实的麂皮手套；领带比以往系得更松更高，在浆过的硬领上则别着一颗叫做“猫眼”的宝石（ceildechat）。右手的食指上戴着宝石戒指，戒指的造型是一双交叉放着的手，而双手之间则镶着一颗火热的心！久置的陈旧气息以及樟脑和麝香的气味从老头的奇异装束上散发出来；他的外貌表现出来的那种若有所思的忧心忡忡的庄重样子，足使最为冷漠无情的人一见惊心！萨宁站起来迎接他。
	 
	    “我就是您的仲裁人。”潘塔列昂整个身躯向前倾着用法语说，同时分开足尖，像跳舞的样子。“我前来聆听吩咐。您希望的决斗是无情的吗？”
	 
	    “为什么要无情呢？我亲爱的奇巴图拉先生。我虽然不收回昨天讲出去的话来达成和解，但我不是嗜血成性的人！……您就地等一等，我的敌人的仲裁过会儿就会来的。我将到隔壁房间去，您就可以同他谈判。请您相信，我永远不会忘记您的大力支持，并且衷心地向您表示感谢。”
	 
	    “名誉高于一切！”潘塔列昂回答说，未等萨宁说请坐他就在安乐椅里坐下来。“要是这个弗埃罗弗罗克托-斯庇契布皮沃，”他又一次把法语和意大利语混杂起来，“要是克罗别里沃这个商人不明白自己应负的直接责任，并且胆小怕事，那么事情的结局对他就更坏！……一钱不值的灵魂——如此而已！……至于决斗的条件，那么我作为您的仲裁，您的利益对我来说就是神圣的！！……当年我住在巴图埃，那里驻扎着一个白龙团，我和许多军官都很接近！……他们的全部章程纪律我都一清二楚。我还经常和你们的那个塔尔布斯基亲王谈这些问题……那个副手该马上就来吧？”
	 
	    “我无时不在等他——看，走来的正是他。”萨宁向街上望了望说。
	 
	    潘塔列昂站起身，看了看表，整一整额上的头发，把裤脚底下露出来的鞋带急忙塞进鞋子里。年轻的少尉进来了，依然红着脸，一副窘态。
	 
	    萨宁将两位仲裁人彼此作了介绍。
	 
	    “里希特先生，少尉！——奇巴图拉先生，演员！”①
	 
	    ①原文为法文。
	 
