第一章 山音
	一
	 
	    再说，每次下崽，它总是回到饲主家里。
	 
	    菊子所说的昨日和今天它都没来，大概指这次它也是回到饲主家里下崽了吧。
	 
	    它回到饲主家里下崽，信吾不知怎的，总是觉得可怜。
	 
	    这次狗是在信吾家的地板下面下崽的。时过十天，谁也没有发觉。
	 
	    信吾和修一一起从公司回到家里，菊子就说：
	 
	    “爸爸，阿照在咱家下崽了。”
	 
	    “是吗。在哪儿？”
	 
	    “在女佣房间的地板底下。”
	 
	    “唔。”
	 
	    如今没有雇用女佣，三铺席宽的女佣房间用作贮藏室，放置杂物。
	 
	    “看见阿照走到女佣房间的地板底下，我就去偷看，好像有狗仔呐。”
	 
	    “唔。有几只？”
	 
	    “黑魆魆的，看不清。是在紧里面。”
	 
	    “是吗。是在咱家下崽的吗？”
	 
	    “这之前，妈妈说她发现阿照有点异常，总在贮藏室周围来回转悠，像是在刨土。原来它是在找地方下崽。要是给它放些稻草，它会在贮藏室里生产的。”
	 
	    “狗崽子长大，就麻烦啰。”修一说。
	 
	    阿照在自己家里下崽，信吾虽怀有好意，可脑海里一浮现这些狗崽子不好收拾便把它扔掉的情景，就又觉得厌烦起来了。
	 
	    “听说阿照在咱家下崽了？”保子也说。
	 
	    “听说是。”
	 
	    “是在女佣房间的地板底下吧。只有女佣房间没人居住，阿照可能也考虑到了。”
	 
	    保子依然把腿脚伸在被炉里，微皱双眉，仰视了信吾一眼。
	 
	    信吾也把腿脚伸进被炉里，喝罢粗茶，对修一说道：
	 
	    “哦，以前你说过的谷崎要给我们介绍的女佣，现在怎么样啦？”
	 
	    信吾又自斟了第二杯粗茶。
	 
	    “爸爸，那是烟灰缸。”修一提醒说。
	 
	    信吾误把茶斟在烟灰缸里了。
	 
	    二
	 
	    “我终于爬不上富士山了，老矣！”信吾在公司里嘟囔了一句。
	 
	    这句话是突然冒出来的，他觉着蛮有意思，嘴里就又反复嘟囔了几句。
	 
	    也许是昨夜梦见松岛①，才冒出这句话来的吧。
	 
	    信吾没有去过松岛，竟然梦见松岛，今早他觉得有点不可思议。
	 
	    信吾这才察觉到，到了这把年纪，自己还不曾去观赏过日本三景中的松岛和天桥立②。因公出差九州，中途下车去看安艺的宫岛③，那是在过了游览季节的一个冬天了。
	 
	    ①松岛，位于日本宫城县松岛湾内外，共有大小260多个岛群。
	 
	    ②天桥立，即京都府宫津市宫津湾的砂洲。
	 
	    ③宫岛，即严岛，位于广岛湾西南，也是日本三景之一。
	 
	    一到清晨，梦只残留片断的记忆了。不过，岛上松树的色彩、海的色彩却鲜明地留落下来。那里就是松岛这个印象也是很明晰的。
	 
	    在树荫下的草地上，信吾拥抱着一个女子。他们胆怯怯地躲藏起来。两人好像是离伴而来。女子非常年轻，是个姑娘。自己的年纪已经不清楚了。从与这个女子在松树丛中奔跑的情形看来，信吾应该也很年轻。他拥抱着女子，感受不到年龄的差距。信吾就像年轻人那样做了。但是，也不觉着自己变得年轻，也不觉着这是往事。如今信吾已是六十二岁，梦中却是个二十多岁的样子。这就是梦的不可思议。
	 
	    伙伴的汽艇远远地驶去了。一个女子独自站在这艘艇上，频频地挥动着手帕。在海色的衬托下，手帕的白色，直至梦醒还留下鲜明的印象。信吾和女子单独两人留在小岛上，却丝毫也没有什么惶惶不安的感觉。信吾看见海上的汽艇，可他总认为从汽艇上是看不见他们隐藏的地方的。
	 
	    就在梦见白手绢的地方醒过来了。
	 
	    清早一觉醒来，不知道梦见的那个女子是谁。姿影已了无印象。连触感也没有留下了。只有景物的色彩却是鲜明的。那里为什么是松岛？为什么会梦见松岛？这也不得而知。
	 
	    信吾没有见过松岛，也没有坐汽艇到过无人的小岛上。
	 
	    信吾本想探问家里人，梦中梦见颜色是不是神经衰弱的表现，可他欲言又止。他觉得做了拥抱女子的梦，这是怪讨厌的。只是，梦见如今自己变成年轻，倒是合情合理，是很自然的。
	 
	    梦中的时间是不可思议的。它使信吾获得了某种慰藉。
	 
	    信吾心想，倘使知道那个女子是谁，这种不可思议就可以迎刃而解吧。在公司里，他一支接一支不停地抽着香烟。这时，传来了轻轻的敲门声。门扉打开了。
	 
	    “早上好！”铃木走了进来。“我以为你还没来呢。”
	 
	    铃木摘下帽子，挂在那里。英子赶紧站起来，准备接过他的大衣，可他没有脱大衣，就落坐在椅子上。信吾望着铃木的秃头，觉得滑稽可笑。耳朵上的老人斑也增多了，显得很肮脏。
	 
	    “一大早的，有何贵干？”
	 
	    信吾忍住笑，望了望自己的手。根据季节，信吾的手从手背到手腕也时隐时现一些老人斑。
	 
	    “完成了极乐往生的水田……”
	 
	    “啊，水田。”信吾回想起来了，“对，对，作为水田的香奠回礼，我领受了玉露茶，这才恢复了喝玉露茶的习惯。送给我的是上等玉露茶啊。”
	 
	    “玉露茶固然好，极乐往生更令人羡慕。我也听说过那样的死法，但水田不愿意那样死。”
	 
	    “唔。”
	 
	    “不是令人羡慕吗？”
	 
	    “像你这号人又胖又秃，大有希望哩。”
	 
	    “我的血压并不太高。听说水田就怕脑溢血，不敢一人在外过夜呐。”
	 
	    水田在温泉旅馆里猝然逝去了。在葬礼的仪式上，他的老朋友们都在悄悄议论铃木所说的极乐往生的事。不过，不能说水田是带着年轻女子住旅馆，就推测水田的死是极乐往生的。怎么能那样推测呢？事后想想，有点蹊跷。但是，当时大家都有一颗好奇心，都想知道那个女子会不会来参加葬礼。有人说，这女子是会终生难过的。也有人说，倘使这女子真心爱这男人，这也是她的本愿吧。
	 
	    现在六十多岁的这一伙人，大都是大学的同届同学，他们用书生的语言海阔天空地胡说了一通。信吾认为这也是老丑的一种表现。如今他们彼此仍以学生时代的绰号或爱称相称。这不仅是彼此了解对方年轻时代的往事，有着一种亲切的怀念的感情，同时也掺杂着一种老朽的利己主义的人情世故，这些就令人讨厌了。水田把先逝的鸟山当作了笑话，如今别人也把水田的死当作了笑柄。
	 
	    参加葬礼的时候，铃木执拗地谈论极乐往生。信吾想象他如愿地实现了这种死法的情景，就不寒而栗，说：
	 
	    “这把年纪，也未免太不像样了。”
	 
	    “是啊。像我们这些人也不会再做女人的梦啦。”铃木也平心静气地说。
	 
	    “你爬过富士吗？”信吾问道。
	 
	    “富士？富士山吗？”
	 
	    铃木显露诧异的神色。
	 
	    “没爬过。这是什么意思？”
	 
	    “我也没爬过。结果没有爬过富士山，人就老了。”
	 
	    “你说什么？莫非有什么猥亵的意思吗？”
	 
	    “别胡说。”信吾忍不住笑了起来。
	 
	    英子把算盘放在靠房门口的桌子上，她也窃窃地笑了。
	 
	    “这样看来，没爬过富士山，也没观赏过日本三景就了结一生的人，出乎意料地多啊。日本人当中，爬过富士山的占百分之几呢？”
	 
	    “这个嘛，恐怕不到百分之一吧。”
	 
	    铃木又把话头拉了回来。
	 
	    “可话又说回来，像水田这样幸运的人，恐怕是几万人中之一，甚至几十万人中之一啰。”
	 
	    “这就像中彩票。不过，遗属也不会高兴的吧。”
	 
	    “唔，其实，我就是为了他的遗属而来。水田的妻子找我来了。”铃木言归正题，“托我办这件事。”
	 
	    铃木边说边将桌上的小包裹解开。
	 
	    “是面具，能剧的面具。水田的妻子希望我把它买下来，所以我想请你给看看。”
	 
	    “面具这玩艺儿，我不识货啊。如同日本三景，虽然知道是在日本，自己还没看过呢。”
	 
	    有两个装面具的盒子。铃木从口袋里将面具拿了出来。
	 
	    “据说这个叫慈童①，这个叫喝食②。两个都是儿童面具。”
	 
	    “这是儿童？”
	 
	    信吾拿起喝食面具，抓住穿过两边耳孔的纸绳在观赏。
	 
	    “上面画了刘海儿，是银杏型。这是举行元服③前的少年。还有酒窝呢。”
	 
	    “嗯。”
	 
	    ①慈童，日本能剧的面具之一，象征品格高尚的少年的面具。
	 
	    ②喝食，日本能剧的面具之一，象征英俊青年的面具。
	 
	    ③元服，日本男子成人时的冠礼。
	 
	    信吾很自然地把两只胳膊伸得笔直，然后对英子说：
	 
	    “谷崎君，请把那儿的眼镜递给我。”
	 
	    “不，你呀，这样就行了。能剧面具嘛，据说观赏的时候，要把手抬高一点。按我们老花眼的距离，应该说这样正合适。再说，面具眼睛朝下看，面带愁容……”
	 
	    “很像某一个人。是写实的。”
	 
	    铃木解释：人们说面具眼睛朝下，面带愁容，表情显得忧郁；眼睛朝上，面部生辉，表情就显得明朗。让它左右活动，据说是表示心潮的起伏。
	 
	    “很像某一个人呐。”信吾又嘟哝了一句，“很难认为是个少年，倒像个青年哩。”
	 
	    “从前的孩子早熟。再说，所谓童颜，在能剧里显得滑稽。仔细地瞧，是个少年呐。慈童，据说是个精灵，是永恒少年的象征。”
	 
	    信吾按照铃木所说的，活动着慈童的面具，欣赏了一番。
	 
	    慈童的刘海儿发是河童①的童发型。
	 
	    ①河童，日本的一种想象的动物，水陆两栖，类似幼儿形。
	 
	    “怎么样？买下来吧？”铃木说。
	 
	    信吾将面具放在桌面上。
	 
	    “人家拜托你，你就买下吧。”
	 
	    “嗯。我已经买了。其实水田的老婆带来了五具，我买了两具女面具，另一具硬塞给了海野，剩下就拜托你啦。”
	 
	    “什么？是剩下的？自己先留女面具，也未免太任意啦。”
	 
	    “女面具好吗？”
	 
	    “就是好也没有了。”
	 
	    “那么，把我的带来也可以啊。只要你买，就是帮了我的大忙。水田是那样的死法，我一看到他妻子的脸，就不由地觉得她太可怜，无法推掉啊。据说，这两具面具的做工要比女面具好。永恒的少年，不是挺好的吗？”
	 
	    “水田已经故去。鸟山在水田那里曾长时间地观赏过这具面具，如今鸟山也先于我们辞世了。看着它心里不好受啊。”
	 
	    “慈童面具是永恒少年，不是很好吗？”
	 
	    “你参加过鸟山的告别式了？”
	 
	    “当时有别的事情就先告辞了。”
	 
	    铃木站起身来。
	 
	    “那么，好歹存放在你这儿，慢慢欣赏吧。你若是不中意，发落给谁都可以。”
	 
	    “中意不中意都与我无缘。这具面具相当不错，让它脱离能剧，死藏在我们这儿，岂不使它失去生命了吗？”
	 
	    “嘿，无所谓。”
	 
	    “多少价钱？很贵吗？”信吾追问了一句。
	 
	    “唔，为了备忘，我让水田夫人写了，写在纸绳上呢。大概就是那个数字，还可以便宜一点吧。”
	 
	    信吾架上眼镜，刚摊开纸绳，眼前的东西变得清晰的时候，他看到了描画慈童面具的描线和嘴唇美极了。他差点惊叫起来。
	 
	    铃木离开房间之后，英子马上走到桌旁来。
	 
	    “漂亮吧？”
	 
	    英子默默地点了点头。
	 
	    “你戴上试试好吗？”
	 
	    “唷，让我戴，岂不滑稽可笑吗。再说，我又是穿的西服。”英子说。
	 
	    可是，信吾一把面具拿走，英子自己又将面具戴在脸上，把绳子绕到脑后系好了。
	 
	    “你慢慢动动看。”
	 
	    “是。”
	 
	    英子依然拘拘谨谨地站着，活动了面具的各种姿态。
	 
	    “好极了，好极了。”信吾情不自禁地说。只要一动，面具就有了生气。
	 
	    英子身穿豆沙色洋服，波浪式的秀发耷拉在面具的两旁逼将过来似的，可爱极了。
	 
	    “行了吧？”
	 
	    “啊！”
	 
	    信吾让英子马上去买能剧面具的参考书。
	 
	    三
	 
	    喝食面具和慈童面具上都标记着作者的名字。经查阅书籍，知道它们虽不属于所谓室叮时代的古代作品，却是仅次之的名人之作。头一回亲手拿起能剧面具来观赏的信吾，也觉得这不像是赝品。
	 
	    “唉呀，有点可怕。嗳。”保子架起老花镜瞧着面具。
	 
	    菊子窃笑起来。
	 
	    “妈妈，那是爸爸的眼镜，您戴合适吗？”
	 
	    “哦，戴老花镜的人就是这么也里邋遢的。”信吾代替保子答道，“不论借谁的，大体上都凑合吧。”
	 
	    原来保子使用了信吾从衣兜里掏出来的老花镜。
	 
	    “一般都是丈夫先老花的，可咱家却是老婆子大一岁呀！”
	 
	    信吾神采飞扬。他和着大衣就把腿脚伸进了被炉里。
	 
	    “眼花了，最可怜的是看不清食物啊。端上来的菜要是烧得精细一点复杂一点，有时候就分不清下了什么材料。开始老花的时候，端起饭碗来，觉得饭粒都是模模糊糊的，看不清是一粒粒的。实在乏味啊。”信吾边说边凝视着能剧面具。
	 
	    后来他才意识到菊子已将自己的和服放在膝前，等候着自己更衣了。他还注意到今天修一也没有回家。
	 
	    信吾站着更衣，一边俯视着撂在被炉上的面具。
	 
	    今天有时候就这样避免看菊子的脸。
	 
	    打刚才起菊子就不愿靠近瞧能剧面具一眼，若无其事地在拾掇西服。信吾心想：她之所以这样，大概是因为修一没有回家的缘故吧。想着，心头掠过一道阴翳。
	 
	    “总觉得有点害怕，简直像个人头。”保子说。
	 
	    信吾又回到了被炉旁。
	 
	    “你觉得哪个好？”
	 
	    “这个好吧。”保子立即回答，还拿起喝食面具说，“简直像个活人。”
	 
	    “哦，是吗。”
	 
	    信吾觉得保子这样当机立断，有点不尽兴了。
	 
	    “制作年代一样，作者不同，都是丰臣秀吉时代的东西。”信吾说罢把脸凑到慈童面具的正上方。
	 
	    喝食是男性的脸，眉毛也是男性的。慈童有点像是中性，眼睛和眉毛之间很宽，眉毛像一弯典雅的新月，很像少女。
	 
	    信吾从正上方把脸凑近它的眼睛，随着那少女般润泽的肌肤在自己的老花眼中变得朦胧和柔和，便生起一股人体的温馨，仿佛面具是活生生地在微笑。
	 
	    “啊！”信吾倒抽了一口气。他把脸凑到离面具三四寸近，只觉一个活着的女子在微笑。这是一种美丽而纯洁的微笑。
	 
	    它的眼睛和嘴确实是活生生的。空洞的眼眶里镶嵌着黑色的瞳眸。老红色的嘴唇水灵灵的，显得特别可爱。信吾屏住呼吸，鼻子快要触及它的时候，它的乌黑的大眼珠子从下往上转动，下唇肉鼓了起来。信吾几乎要和它接吻了。他深深地吐了一口气，把脸移开了。
	 
	    脸一移开，简直就像假的一样。他深深地呼了一口气。
	 
	    信吾闷声不响，把慈童的面具装进了袋子里。这是红地金线织花的锦缎袋子。信吾把喝食面具的袋子递给了保子。
	 
	    “把它装进去吧。”
	 
	    信吾仿佛连这个慈童面具的下唇的秘密也看到了。古典色泽的口红，从唇边往嘴角里渐渐淡去。嘴微微张开，下唇里侧没有成排的牙齿。那嘴唇犹如雪上的鲜花的蓓蕾。
	 
	    也许是信吾把脸靠得太近；几乎和面具重叠起来，能剧面具才出现这种不应有的不正常的状态吧。也许是制作面具的人所想象不到的状态吧。在能剧舞台上，面具与观众保持适当的距离，就显得最生动。然而，如今即使相距这般近，还是显得最生动的。信吾寻思：莫非这就是制作面具的人的爱的秘密吗？
	 
	    这是因为信吾本人感受到一种天国的邪恋般的激动。而且面具之所以远比人间女子更加妖艳，可能是由于自己的老花眼的缘故吧。信吾忍俊不禁。
	 
	    连续出现一系列怪事，诸如在梦中拥抱姑娘，对戴面具的英子觉着可怜，几乎要同慈童面具接吻等等，莫非自己心中隐藏一种游荡的东西？信吾落入了沉思。
	 
	    信吾眼睛老花之后，未曾贴近过年轻女子的脸。难道老花眼中还有一种朦胧和柔和的妙趣吗？
	 
	    “这个面具嘛，就是作为香奠回礼送玉露茶来的，喏，就是在温泉旅馆里突然死去的水田的珍藏品呀。”信吾对保子说。
	 
	    “真可怕。”保子又重复了一句。
	 
	    信吾在粗茶里注入威士忌，喝了下去。
	 
	    菊子在厨房里切葱花，准备吃家鲫鱼火锅。
	 
	    四
	 
	    岁暮二十九日晨，信吾一边洗脸一边望着阿照。阿照领着一群狗崽子朝向阳处走去。
	 
	    狗崽都会从女佣房间的地板底下爬出来了，可究竟是四只还是五只还闹不清楚。菊子利索地一把抓住了刚爬出来的狗崽，抱进了屋里。狗崽被抱起来以后，非常驯顺。但一遇见人就逃到地板底下。这窝狗还不曾成群出动到院子里来。所以，菊子有时说是四只，有时说是五只。
	 
	    在朝阳的照耀下，这才弄清楚共有五只狗崽。
	 
	    那是在先前信吾看麻雀和黄道眉杂栖的同一座小丘的脚下。这座小丘是当年挖防空洞躲避空袭，将挖出来的土堆成的，战争期间那里也种过蔬菜。如今成了动物早晨晒太阳的地方。
	 
	    黄道眉和麻雀在这里啄食过狗尾草的穗儿。稀稀拉拉的狗尾草杆已经枯萎，但仍然以原有的刚强的姿态屹立在小丘脚下，把土堆都覆盖了。土堆上长着娇嫩的杂草，阿照选中这儿。信吾佩服阿照这种聪慧。
	 
	    人们起床之前，或者起床之后只顾忙于做早饭的时候，阿照已经把狗崽带到最好的地方，一边沐浴在和暖的朝阳之下，一边给狗崽喂奶。悠闲地享受着不受人们干扰的暂短时刻。起初信吾这样想，他向这派小阳春的美景绽开了笑容。虽是岁暮二十九日，可镰仓却是小阳春的天气。
	 
	    仔细一瞧，五只狗崽在挤来挤去地争着母狗的奶头，它们用前脚掌压住乳房，像抽水机似的把奶挤了出来。狗崽发挥了惊人的动物本能。或许阿照觉得狗崽都长大，可以爬上土堆，就不愿意再给它们喂奶了。所以，阿照要么摇晃着躯体，要么腹部朝下。它的乳房，被狗崽的爪子抓出一道道红色的伤痕。
	 
	    最后阿照站了起来，挣脱开吃奶的狗崽，从土堆上跑了下来。一只紧紧抓住奶头不放的黑狗崽，同阿照一起从土堆上滚落了下来。
	 
	    狗崽从三尺高的地方掉落下来，信吾目瞪口呆了。狗崽却满不在乎地爬了起来，一时呆立不动，嗅了嗅泥土的芳香，很快就又走起来了。
	 
	    “咦？”信吾有点迷惑不解。这只狗崽的模样，好像是第一次看见，又好像是与以前见过的一模一样。信吾久久地落入了沉思。
	 
	    “哦，是宗达①的画。”信吾喃喃自语地说。“唔，真了不起啊。”
	 
	    ①宗达即法桥宗达（生卒年月不详），日本江户初期的画家。
	 
	    信吾只在图片上看过宗达的水墨画小犬图。他记得画的是类似图样化的玩具似的小犬。现在才体会到那是一幅多么生动的写实画，也就惊异不已。倘使在眼前看见的黑狗崽的形象上再添上品格和优美，那么它就和那幅画别无二致了。
	 
	    信吾觉得喝食面具是写实的，酷似某人，他把这种想法同宗达的画联系起来思索了。
	 
	    喝食面具制作者和画家宗达是同时代的人。
	 
	    用现在的话来说，宗达画的是杂种狗崽子。
	 
	    “喂，来看啊。狗崽全出来了。”
	 
	    四只狗崽缩着小脚，战战兢兢地从土堆上爬了下来。
	 
	    信吾在盼望着，可是黑狗崽也好别的狗崽也好，在它们身上再也找不到宗达画中的小犬的神采了。
	 
	    信吾寻思：狗崽成了宗达的画中物，慈童面具成了现实中的女人，或者是这两种情况的两种颠倒也是一种偶然的启示呢。
	 
	    信吾把喝食面具挂在墙上，却把慈童面具收藏在壁橱里，就像收藏什么秘密似的。
	 
	    保子和菊子都被信吾唤到洗脸间来观看狗崽。
	 
	    “怎么！洗脸的时候你们没有发现吗？”
	 
	    信吾这么一说，菊子把手轻轻地搭在保子的肩上，一边从后面窥视一边说：
	 
	    “早晨女人都比较着急，对吧，妈妈？”
	 
	    “敢情。阿照呢？”保子说。“狗崽像迷途的羔羊，也像弃儿，总是徘徊转悠，又不知转到哪儿去了。”
	 
	    “把它们扔掉，又不愿意啰。”信吾说。
	 
	    “两只已经有婆家了。”菊子说。
	 
	    “是吗？有人要了？”
	 
	    “嗯。一家就是阿照的主家，他们说希望要雌的。”
	 
	    “哦？阿照成了野狗，他们就想拿狗崽来顶替吗？”
	 
	    “好像是这样。”菊子然后又回答保子刚才的问题：“妈妈，阿照可能到哪家要饭去了吧。”
	 
	    接着她对信吾解释说：“邻居都说阿照很聪明，大家都没有想到它这样聪慧呐。听说，它对街坊的开饭时间都了如指掌，按时转悠去了，很有规律。”
	 
	    “哦，是吗。”
	 
	    信吾有点失望。最近早晚都给它饭吃，信吾以为它会一直呆在家里，没想到它却瞄准街坊开饭的时间出去了。
	 
	    “准确地说，不是开饭时间，而是饭后收拾的时间。”菊子补充说。“我遇见一些街坊，他们说听闻这回阿照在府上下崽？他们还告诉我许多阿照的行踪。爸爸不在的时候，街坊的孩子也来请我让他们看看阿照的狗崽呐。”
	 
	    “看来很受欢迎啰。”
	 
	    “对、对，一位太太说了一番蛮有意思的话。她说，这回阿照到府上来下崽，府上定会添丁哩。阿照来催府上少奶奶呢。这不是可庆可贺吗？”
	 
	    保子说罢，菊子满脸绊红，把搭在保子肩上的手抽了回来。
	 
	    “唉呀，妈妈。”
	 
	    “街坊的太太是这样说的嘛，我只是传达罢了。”
	 
	    “哪有人把狗和人并提的呀。”信吾说。这句话也是很不恰当的。
	 
	    但是，菊子抬起耷拉的脸，说：
	 
	    “雨官家的老大爷非常惦挂着阿照的事呢。他曾上咱家来过请求我们说：府上能不能把阿照要来饲养呢。话说得很恳切。我不知该怎么办才好。”
	 
	    “是吗。也可以考虑把它要来嘛。”信吾回答。
	 
	    “它也就这样到咱家里来了。”
	 
	    所谓雨官家，就是阿照饲主的邻居，他事业失败之后，把房子卖掉，迁到东京去了。雨宫家原先住着一对寄食的老夫妇，帮他家干点家务活。由于东京的房子狭窄，他们就把老夫妇留在镰仓，租间房子住。街坊们都把这位老人叫做雨宫家的老大爷。
	 
	    阿照同这位雨宫家的老大爷最亲近了。老夫妇迁到租赁的房子住下以后，老人还来看过阿照。
	 
	    “我马上按您说的去告诉老大爷，好让他放心。”菊子说着趁机走开了。
	 
	    信吾没瞧菊子的背影。他的视线追随着黑狗崽而移动，发现窗边的大蓟草倒下了。花已凋零，从茎根折断，但蓟叶还是绿油油的。
	 
	    “蓟草的生命力真强啊！”信吾说了一句。
第六章 冬樱
	一
	 
	    除夕半夜下起雨来，元旦是个雨天。
	 
	    从今年起改为按足岁计算，信吾六十一，保子六十二了。
	 
	    元旦本想睡个早觉，可一大早就传来了房子的女儿里子在走廊上跑动的声音，把信吾惊醒了。
	 
	    菊子已经起来了。
	 
	    “里子，过来。我们去烤糯米糕好吗？里子也来帮忙。”菊子说这番话，是想把里子叫到厨房里，以免她在信吾的寝室走廊上跑动。里子压根儿不听，继续在走廊上跑来跑去。
	 
	    “里子、里子。”房子在被窝里呼喊。
	 
	    里子连母亲的话也不理睬。
	 
	    保子也被惊醒了。她对信吾说：
	 
	    “大年初一是个雨天哟。”
	 
	    “唔。”
	 
	    “里子起来了，房子即使继续睡，菊子当媳妇的总得起来嘛。”
	 
	    保子说到“总得”这个字眼时，舌头有点不听使唤。信吾觉得滑稽可笑。
	 
	    “我也好几年的元旦没被孩子吵醒过了。”保子说。
	 
	    “今后恐怕每天都会被吵醒的哟。”
	 
	    “大概不至于吧。相原家没有走廊，上咱家来她可能觉着新鲜才到处跑动的吧。过些日子，习惯下来也就不跑了。”
	 
	    “或许是吧。这个年龄的孩子都是喜欢在走廊上跑动的，跑步声吧嗒吧嗒的，仿佛被地板吸住了。”
	 
	    “因为孩子的脚是柔软的。”保子竖起耳朵来听了听里子的跑步声，又说：“里子今年该五岁了，可足岁变成三岁，总觉得好像是给狐狸精迷惑了。我们嘛，六十四岁、六十二岁变化都不大。”
	 
	    “也不见得。出现了件怪事哩。我出生月份比你大，从今年算起，有一段时间是和你同岁呐。从我的生日起到你的生日止这段时间，我们不是同岁吗？”
	 
	    “啊，可不是吗。”
	 
	    保子也发现了。
	 
	    “怎么样？是个大发现吧。这是一生的奇事呐。”
	 
	    “是啊。可事到如今，同年又有什么用。”保子嘟哝了一句。
	 
	    “里子、里子、里子！”房子又呼唤起来。
	 
	    里子大概跑够了，又回到了母亲的被窝里。
	 
	    “瞧你的脚，多冰凉呀！”传来了房子的话声。
	 
	    信吾合上了眼睛。
	 
	    良久，保子说：
	 
	    “大家起床之前，让孩子这样跑跑也好。可是，大家一在，她有话也不说，只顾缠着妈妈了。”
	 
	    这两人莫非在寻找彼此对这外孙女的爱情？
	 
	    信吾起码感到保子是在寻求自己的爱情。
	 
	    或许是信吾自己在寻找信吾自己呢？
	 
	    走廊上又传来了里子跑动的脚步声。信吾睡眠不足，感到吵得慌，可他却不生气。
	 
	    但是，他也并不觉得外孙女的脚步声是柔和。也许信吾确实是缺乏慈爱吧。
	 
	    信吾没发现里子奔跑的走廊的木板套窗还没有打开，一片黑魆魆的。保子似乎很快就留意到了。这件事，也促使保子感到里子怪可怜的。
	 
	    二
	 
	    房子婚姻的不幸，在女儿里子的心灵上投下了阴影。信吾并不是不怜恤，许多时候他也焦急得头痛。他对女儿婚姻的失败，着实无能为力。
	 
	    信吾简直无所适从，他自己也很惊讶。
	 
	    父母对于已经出嫁的女儿的婚姻生活，可以施展的能力是有限的。从事态发展到不得不离婚这点来看，女儿自己也是无能为力了。
	 
	    房子同相原离婚之后，带着两个孩子，把她接回娘家来，也是无法解决问题的。房子的心灵创伤无法治愈，房子的生活也是无法建立起来的。
	 
	    女人婚姻的失败问题，难道就无法解决了吗？
	 
	    秋天房子离开相原之后，不是回娘家，而是到信州老家去了。老家发来电报，信吾他们才晓得房子从家中出走的原委。
	 
	    修一把房子接回家里来了。
	 
	    在娘家住了一个月，房子说了声“我要找相原把话说清楚”，就出门去了。
	 
	    尽管家里人说过让信吾或修一去找相原谈谈，可房子不听，非要亲自去不可。
	 
	    保子说：如果去的话，把孩子留在家里吧。
	 
	    房子歇斯底里似的反驳说：
	 
	    “孩子怎么处理还是一个问题呐，不是吗？眼下还不知道孩子是归我还是归相原呢？”
	 
	    她就这样走了，再也没回到家里来。
	 
	    不管怎么说，这是他们夫妇间的事，信吾他们无法估计要等待多少时日，就这样在不安稳的状态中一日复一日地度过了。
	 
	    房子仍然杳无音信。
	 
	    莫非她打定主意又回到相原那里去了吗？
	 
	    “难道房子就这样糊里糊涂地拖下去不成？”
	 
	    保子的话音刚落，信吾接口答道：
	 
	    “我们才糊里糊涂拖下去呐，不是吗？”
	 
	    他们两人的脸上都布满了愁云。
	 
	    就是这个房子，大年夜突然口到娘家里来了。
	 
	    “唉呀，你怎么啦！”
	 
	    保子吃惊地望了望房子和孩子。
	 
	    房子想把洋伞折起来，可双手颤抖，伞骨仿佛折断了一二根。保子望着洋伞问道：
	 
	    “下雨了吗？”
	 
	    菊子走过来，把里子抱了起来。
	 
	    保子正在让菊子帮忙把炖肉装在套饭盒里。
	 
	    房子是从厨房门走进来的。
	 
	    信吾以为房子是来要零花钱，实际上并非如此。
	 
	    保子擦了擦手，走进饭厅，站在那里瞧了瞧房子，说：
	 
	    “大年夜，相原怎么让你回娘家来啦。”
	 
	    房子不言语，直淌眼泪。
	 
	    “嘿，算了。分明是断缘份了嘛。”信吾说。
	 
	    “是吗？可哪有大年夜被赶出来的啊？”
	 
	    “是我自己出来的。”房子抽噎着顶了一句。
	 
	    “是嘛，那就好。正想让你回家过年，你就回来了。我说话方式不好，向你赔不是。嘿，这种事来年开春再慢慢说吧。”
	 
	    保子到厨房里去了。
	 
	    保子的说话方式使信吾吓了一跳。不过他也感受到话中流露的母爱之情。
	 
	    无论是对房子大年夜从厨房门走进娘家，还是对里子年初一大清早在黝黑的走廊上跑来跑去，保子都立即寄予同情。就算这种同情心是好的，可是却引起信吾的某种怀疑：这种同情心不是使信吾有所顾忌吗？
	 
	    元旦早晨，房子最晚起床。
	 
	    大家一边听着房子的漱口声，一边等候她来吃早餐。房子化妆又花了很长的时间。
	 
	    修一闲得无聊，就给信吾斟了一杯日本酒，说：
	 
	    “喝屠苏①酒之前，先喝一杯日本酒吧。”他接着说，“爸爸也满头银发了。”
	 
	    ①日本人新年喝的一种药酒，传说是延用华佗的处方。
	 
	    “哦，活到我们这把年纪的，有时一天就增添许多白发。岂止一天，眼看着就变成花白哩。”
	 
	    “不至于吧。”
	 
	    “真的。你瞧。”信吾稍稍把头探出去。
	 
	    保子和修一一起瞧了瞧信吾的头。菊子也一本正经地凝视着信吾的头。
	 
	    菊子把房子的小女儿抱在膝上。
	 
	    三
	 
	    为房子和她的孩子另加了一个被炉，菊子走到她们那边去了。
	 
	    信吾和修一围着这边的被炉对酌对饮，保子把腿脚伸进了被炉里。
	 
	    修一在家里一般不怎么喝酒，也许是元旦遇上雨天，也许是不知不觉地喝过量了，他仿佛无视父亲的存在，一味自酌自饮，眼神也渐渐变了。
	 
