第二部 第001章
	    又是大年初一。
	 
	    赵德良转向陈运达，问道，运达同志的意见呢？陈运达说，回避一下也好。赵德良说，那好，清源同志，你先回避，等我们讨论下一个议题的时候，你再进来。彭清源离去。赵德良对丁应平说，应平同志，你继续说。丁应平说，我之所以提议清源同志，有几个方面的考虑。第一，清源同志在下面既当过行署副专员，地委副书记，也当过行署专员和市委书记，党政工作经验十分丰畜。第二，清源同志在常委中的排名，排在听若同志之后，由他来担任雍州市委书记，实际只是往前挪动了一小步。这个人选，应该更容易获得中组部的通过。既然我们只是向上推荐，我想，省委应该充分考虑一下成功率。陈运达等人，原计划推出余开鸿。以余开鸿和温瑞隆比拼，实力更强的是余开鸿。现在，丁应平提了彭清源，实力比余开鸿又要强得多，再推出余开鸿，意义就不大。他显然还有预案，既然料到不可能达成目标，自然就退了一步。他说，我觉得听若同志的提议是深思熟虑的，审慎的。温瑞隆同志虽然没有抓过党委工作，看上去是一大弱点，可也有最大的优点，他一直在雍州工作，对雍州的情况，没有人比他更熟悉。这么多年来，他一直在雍州工作，可以说政绩斐然，又年畜力强。我赞成推荐温瑞隆同志。后来便围绕这两个人选讨论，因为游杰缺席，彭清源回避，军区那位常委因故未能出席，常委便成了双数，逐一表态之后，形成了温瑞隆比彭清源多出一票的局面，最后只剩下赵德良没有表态了，他这一票非常关键，如果投给温瑞隆，温瑞隆就多出两票，即使军区那位常委补投一票支持彭清源，也不可能改变结果，最终推荐的，只可能是温瑞隆。赵德良最后总结说，我看是不是这样，我们上报两个方案，清源同志年纪稍大一点，党政工作经验都很丰畜，我们作为方案之一报上去。瑞隆同志年畜力强，属于我们江南省干部队伍中第二梯队的中坚力量，具有较强的竞争优势，我们同时报上去，最好能够形成双保险。这就等于赵德良将自己的一票投给了彭清源，话却说得不偏不倚，很有分寸唐小舟心里清趁，赵德良是倾向于彭清源的。倒不是他不喜欢温瑞隆或者觉得温瑞隆有什么问题，而是出于权力平衡的考虑。提高彭清源的权重，对于制约陈运达有好处，尽管在常委排名中，陈运达和彭清源之间还隔了好几位，但雍州市市委书记这一职位，在整个江南政坛的分量很重。
	 
	    常委们因此决议，由余开鸿负责向中央打报告，推荐彭清源和温瑞隆作为雍州市委书记候选人。接到余开鸿的电话，彭清源返回会议室，会议开始下一个议题，讨论推荐游杰继任人选。这个人选有点特别，属于江南省的三号人物，所有常委中，大概除了赵德良和陈运达两人之外，谁都想获得这个位子。问题在于，连彭清源都只是往前挪了一位，甚至还要和温瑞隆竞争，此事成了一种示范，其他人心里或许会想，要来一个大跨度的飞跃，可能性已经不是太大，所以，一开始，显得有点冷场。尽管彭清源刚才回避了，但对于结果，他心里大致应该有数，知道副书记这个位子，不属于自己了。他第一个打破了沉默，说，我觉得，这个位笠关系到江南省未来十年八年的稳定和发展，我们应该考虑年纪较轻且畜有丰畜组织工作经验的同志。我提议推荐昭武同志。他这话一出，马昭武立即提出回避。有了彭清源前一次的回避，马昭武的回避就是成例，马昭武随后离开了会场。刚才讨论雍州市委书记，陈运达的计划落空，现在考虑的是推荐副书记，他自然要力争。彭清源的话音刚落，他便说，我同意清源同志的意见，推荐这个人选，第一，要考虑选拔更为年轻的同志，第二，对于清源同志的意见，我作一点点补充，清源同志说，要充分考虑组织工作经验，我觉得还不是十分全面，应该具有丰畜的党务工作经验。就这两点而言，我认为余开鸿同志，也是非常适合的人选。
第二部 第032章
	 余开鸿被点到了名字，同样得回避。此时，唐小舟才意识到，赵德良为什么指名让自己记录，原来，他早就料到，陈运达可能提名余开鸿而余开鸿需要回避。赵德良这个人，政治嗅觉实在太敏感，预见性之强，太令人吃惊。同时，唐小舟又想，这里面似乎有什么地方不对。按照池仁纲提供给赵德良的情报，陈运达的原计划是推荐罗先晖为副书记候选人，推荐余开鸿为雍州市委书记候选人。是池仁纲的情报不准，还是陈运达临时变阵了?仔细一想，唐小舟多少有些明白了。如果余开鸿能够被推荐为雍州市委书记，陈运达力推罗先晖担任省委副书记，便是情理之中。可因为赵德良这边将彭清源推荐为雍州市委书记候选人，余开鸿和彭清源之间，实力悬殊太大，几乎没有胜算。陈运达不得不临时改变计划，放弃了对雍州市委书记一职的竞争，全力竞争省委副书记。因此，他需要考虑，自己手中的两张牌，哪一张竞争力更大，哪一个是自己更乐于推出的?这两个人相比，他在私人情感上更倾向于余开鸿，具备竞争力的，也是余开鸿。余开鸿当过市长、市委书记，又在省委办公厅干了很多年，从政经历和马昭武比较相近。罗先晖却不一样，他一直从事公安政法工作，没有管过全省党务，更缺少全局工作经验，与马昭武相比，弱势明显。此外，余开鸿和陈运达的关系更近一些，罗先晖虽然也属柳泉帮，和陈运达的关系，毕竟没有余开鸿那么紧密。再其次，此时推出余开鸿，也等于留有后着，将来，马昭武真的当了副书记，考虑组织部长继任人选时，余开鸿可能因为这个提名而增加分值。作为纪委书记和政法委书记，夏春和以及罗先晖在常委中的排名是非常靠前的，两人均没人提名，又不好自己站出来提自己，显得很失落。他们不约而同地将目光投向自己的同盟军。夏春和的同盟军，原本是游杰。游杰生病住院，他便失去了支撑，现在惟一的希望，只有赵德良。在工作上，夏春和同赵德良比较靠近，也能积极配合。他显然希望赵德良能够提名自己。赵德良却像没有看到一样，低头在本子上写着什么。罗先晖就更加尴尬，他和陈运达之间有默契，原计划是推他，现在陈运达突然提名余开鸿，让他有一种被愚弄的感觉。罗先晖抢先表态说，我支持提名昭武同志。他的话一出，陈运达的脸色立即变了。他大概已经意识到，临时变阵，使得自己失去了一个同盟军，犯了官场大忌。可事情已经发生，挽回是不可能了，只得硬着头皮往下撑。几个常委中，马昭武和余开鸿回避了，剩下的人，支持马昭武的迅速占了多
	 
	    数，尤其是罗先晖也投了马昭武的赞成票，陈运达就变得孤立起来。逐一表态的结果，夏春和投了弃权票，周听若似乎为了回报陈运达支持温瑞隆，将自己那票投给了余丹鸿。最后赵德良表态，却没有像推荐雍州市委书记人选那样搞平衡，而是说，开鸿同志是个好同志，这些年为省委办公厅的工作操了不少心，为稳定江南省的大后方，做出了杰出的贡献。同志们的推荐投票，也都是非常认真慎重的，都是从江南省工作的大局出发，从党和人民的利益出发。这一点，非常值得肯定。既然绝大多数同志认为推荐马昭武同志更适合一些，我看是不是暂时不推荐余开鸿同志，等以后有机会再说。说到这里，赵德良看了看大家。唐小舟以为陈运达会拒理力争，替余开鸿出头。可是没有，他一言未发。事后，唐小舟仔细想了想，也渐渐明白了，余开鸿毕竟是排在最后的常委，直接将他推到副书记的位子上去，确实会有很多人不服，尤其在没有得到省委书记支持甚至在常委会上仅仅得到两票的情况下，要拼力争取，难度之大，可以想象。与其明知不可为而为之，还不如顺势而为，因势利导。如果马昭武真的当上了副书记，常委中，最有可能接替组织部长的，就只剩下余开鸿了。能够让他担任组织部长，对自己来说，倒不失为一件大好事。赵德良见大家再没有反对意见，最后拍板，向中组部上报，推荐马昭武作为江南省委副书记候选人。常委会一散，消息就传出去了。人们传得最多的，当然不是马昭武要当省委副书记，而是彭清源要当雍州市委书记。尽管省委副书记的职位要比市委书记高，可市委书记是实缺，是一把手，手里捏着很多人的前途命运。唐小舟觉得奇怪，这事八字还没一撇呢，仅仅只是推荐，还要到中组部去走程序，结果如何，别说这些民间组织部掌握不了，就算是赵德良也掌握不了吧。当然，也有几个特别密切的人在和唐小舟通电话时进行了一番分析。他们说，党管组织人事，任何一级书记，手里最畜余的资源，是官帽子，最紧缺的资源，也是官帽子。之所以说最畜余的资源，是因为所有的官帽子，都捏在书记手里，独此一家，别无分店。可是，对于巨大的需求市场而言，书记手里的帽子又实在太少了，远远无法达到需求平衡。任何一位书记，手里一旦出现了空出的帽子，都希望将这顶帽子在内部解决掉。江南省一下子出现了两顶大帽子，这样的情形，还是非常少见的。这两个位子的松动，很可能令几百人甚至几千人受益。也有人分析，在班子配备问题上，中央通常是比较偏向省委书记的，毕竟需要省委书记掌握一省权力嘛，肯定会全力支持省委书记的工作，但同时有两个重要职位
	 
	    出现时，完全尊重省里的慈见，可能性不大，最好的结果，大概是解决一个。这一个，很可能是雍州市委书记而不是省委副书记。赵德良大概也清廷这一点，才会同时将两个位子都推荐候选人。围绕这两个位子，大量的活动开始了，有人盯着常务副省长的职缺，也有人盯着组织部长的职缺，对于正厅级干部来说，一旦上了这两个位笠，前面的路，就完全不一样了。比较有趣的是王宗平，他在当晚给唐小舟打来电话。他问唐小舟，听说彭省长要到雍州市，是不是真的?唐小舟心里觉得好笑，你王宗平难道没有在官场过?没有下文的事，自然当不得真。可这话他不好说，只得说，我也听到一些说法。王宗平说，算了吧老兄，你还和我卖什么关子?唐小舟问，你为什么这样说?王宗平说，我现在总算明白了，他大概早就知道自己要到雍州，所以一直没解决我的问题，省了麻烦。唐小舟说，既然如此，你就没有什么好担心了。王宗平说，我现在也理解了你劝我要耐心的话。唐小舟连忙解释，我只是就事论事，可没有你所理解的暗示。王宗平说，我知道。放下电话，觉得办公室里突然一黑，唐小舟有点诧异，抬头一看，谷瑞开竟然站在门口。她的个子有点大，似乎又胖了一些，看上去显得有些壮硕，加上穿了警服，警帽让她变得高大起来，站在那里，便将整个门堵了，光线照不进来，难怪会有室内一暗的感觉。唐小舟暗想，这个女人怎么阴魂不散?我和你早没半点关系了，你怎么还死缠烂打?可这毕竟是办公室，他不好表示任何不满，只得耐着性子，问她，你怎么来了?也不知她是脑子短路还是怎么了，答说，我对他们说，我是你老婆，他们就放我进来了。看来，你遵守了我们的约定，没有把我们离婚的事说出去。唐小舟简直想冲上去抽她一个耳光。这里可是省委，人来人往的，这话说不准就会被谁听去，然后迅速传播开来。他换了一个说法，问，有事吗?这个女人，大概还以为自己十八岁，说，没事就不能再找你了?唐小舟,懒得和她多费口舌，说，我这里事很多，你有事就快说。谷瑞开不请自坐，说，晚上我们一起吃饭吧?唐小舟原想一口拒绝，转而一想，算了，这家伙有狂躁症，别惹恼她，吵起
	 
	    来就难看了。说，好哇，我看一看时间。他故意拿出本子，翻了翻，然后说，这个月全部排满了，没有时间，要不，下个月再约?谷瑞开显得有些着恼，却又知道他现在工作的性质，尤其自己是来求人的，不得不忍。她努力调整了一下情绪，堆上了笑脸，说，你答应我的事，怎么样了?他有些莫名其妙，问，我答应你什么事?她说，帮我解决正处呀。他很想说，有合同吗?你把合同拿给我看。同时又想，这个女人也真是，拿鸡毛当令箭呀，自己何时答应过帮她解决正处?她虽有此一说，他却根本不可能答应。他不想和她纠缠，只是沉默着。她说，要不，能不能这样?你帮个忙，把他安排到下面去当局长，把位子帮我让开。唐小舟一直以为谷瑞开是个没感情的女人，现在又觉得自己错了，她对那个翁秋水，好像用情很深啊，甚至不惜放下架子和自尊替他跑官。他在心中暗说，我操，他偷了我的老婆，还要我赔他一笔偷人精神损失费?天下哪有这样的好事，天下又哪有这样的傻瓜?她不是脑子进水了吧，这样的事也跑来求我。他站起身来，往水壶里装了些水，提着水壶对她说，看机会吧。又说，我先过去一下。也不理她，转身去了赵德良的办公室，替他续了水，正准备退出来，赵德良叫住了他，说，小舟，你坐一下。唐小舟心中大喜，那个女人可能还在自己的办公室，正不想回去面对她呢。他提着水壶站在那里，却没有坐下。赵德良似乎并不真的要他坐，而是挥了挥手中的一份材料，说，你对这个怎么看?唐小舟扫了一眼，这正是吉戎菲报上来的材料。他让吉戎菲三天之内将材料搞完，实际上，吉戎菲用了一个星期。他知道党政部门的办事速度，组织一个十几人的写作班子，就是相互间的磨合，都需要几天时间，因为吉戎菲亲自抓，速度才快了起来。即使如此，也用了一周时间。这个材料，昨天才送到文舒那里，文舒知道是唐小舟催着要的，便没有按照正常程序先报几个副部长然后报部长，他将材料报部长副部长的同时，直接呈送了省委办公厅唐小舟的办公室。唐小舟拿到这份材料，没有丝毫耽搁，立即送给了赵德良。为了让赵德良尽快看到这份材料，他甚至有意将其他材料压下来。见赵德良主动问起这份材料，他心中一喜，又不便喜形于色，只是不露声色
	 
	    地说，对于组织人事工作，我不是太了解。不过，我当记者的时候，米访过不少现代企业，他们的人力资源管理，采取的就是这种量化目标的方式，准确客观，一目了然，避免了对某个人模棱两可的评价，效果是非常理想的。赵德良挥了挥手上的材料说，看来，东涟市委组织部有能人啊。唐小舟可不愿这份功劳被别人抢走了，说，去年，我当扫黑联络员的时候，去过东涟几次，我听说，这事是吉戎菲书记的意思。为了进行这个改革，吉书记做了大量准备，她本人报考了雍州大学的emba，另外，她还在市委组织部和县委组织部选拔了六位组织干部公派去读mbao赵德良说，吉戎菲读emba的事，我听说过。她原来是有针对性地读书啊.
第二部 第033章
	 唐小舟明白了，吉戎菲读emba的事，在官场确实有些说法。所谓emba，用英文一标，显得神秘了，其实就是高级管理人员工商管理硕士的英文简称。所谓工商管理，也就是企业的程序化管理，这种课程是针对企业家或者企业高级白领的，培养的是企业的高级管理人才。如今高级领导干部拿学位成风，几乎所有的高级领导干部，都会通过各种办法拿到硕士甚至博士文凭，而这些领导既不去学校授课，也不亲自写论文，只要交钱，就能轻而易举拿到学位。这种学位，对领导人的实际能力半点作用都没有，仅仅只是为自己的仕途贴金而已。吉戎菲读emba，人们更认为她是为文凭而文凭。毕竟，emba培养的是商业高级管理人才，她一个高级党政干部，读这东西有什么用?显然，对于吉戎菲读emba的议论，传到了赵德良这里，并且对吉戎菲产生了不好的影响。唐小舟解释说，我听说，她就是为了搞这个人事制度改革，才去读emba的。赵德良问，你对这件事很清础吗?唐小舟当然不能说真话。他说，不是太清廷，只是别人议论的时候，我听说了一点。春节的时候去高岚，我和吉书记聊了几句，问过这件事。赵德良说，你安排一下，这个星期，抽一天时间，我们去一趟东涟，对这个方案进行一次专题调研。组织部可以多去几个同志，昭武同志要亲自去，另外再安排什么人，你和昭武同志一起商量。唐小舟正要离开，又想到一件事，便停下来，问道，要宣传部派人去吗?赵德良说，宣传部派个人去也好。这一次，我们主要是调研考察，增加一些直观印象。关于这件事，我还没有形成系统概念，是否进行全面宣传，等调研之后再决定，宣传部门先跟一跟也好。回到办公室，谷瑞开还在那里。唐小舟一阵心烦，说，你还没走?谷瑞开说，你还没答应我呀。唐小舟想，我既不是省委书记也不是组织部长更不是慈善家，何况就算我是，你是我的什么，翁秋水又是我的什么?简直是滑稽。他说，你说的事，我没法答应你，只能走一步看一步。我现在要出去办点事。谷瑞开说，那我在你的办公室等你。唐小舟说，那不行，我这里有很多重要文件，纪律规定，除非我在场，否则，任何人不能留在我的办公室。连秘书长都不行。谷瑞开无可奈何，只得转身离开他的办公室，却并没有远去，仍然等在门口，见唐小舟拿着本子出门并且将门锁好，便跟在他的后面下楼。办公厅的一些人
	 
	    见了他们，还以为是夫妻俩，热情地打招呼。唐小舟只好机械地应答。谷瑞开仍然见缝擂针，求唐小舟帮他们一把。她再一次提起沿江路那套房子，作为报答他的条件。唐小舟想，她大概以为，自己贪财，别人一样贪财吧，只要出得起价，在官场是一路畅通的。这样两个人，竟然也可以在官场下去，可见这个官场规则，真的是已经烂了。唐小舟一言未发，到了楼下，向她说了声再见，快步走开了。刚刚走了几步，有手机短信进来，他一边逃一般快步走着，一边掏出手机，看了一眼，竟然是冷稚馨。一如既往，是一个禅学小故事。故事说，某日，担山和尚与一道友同行在泥泞的路上，恰遇天下起了雨，地下积了水，路更加泥泞。在拐弯处，他们遇到一年轻漂亮且性感的姑娘，姑娘穿着绸布衣衫，衫上套着丝质衣带，衣袂飘飘，根本无法通过这段泥路。担山和尚说，来吧，姑娘，我抱你过去吧。说着，担山和尚将漂亮姑娘抱过了那段泥路，到了好路，将姑娘放下，两人继续赶路。一路上，道友十分困惑，终于忍不住，问他，我们出家人不近女色，尤其是年轻漂亮的女性，那是非常危险的，你为什么要那样做?担山和尚说，你是指那个女人吗?我早就把她放下了，你还抱着吗？自从去年国庆节晚上，她约看烟火放了自己鸽子并且未给解释，唐小舟便决定不再理她。每隔一段时间，冷稚馨会给他发一条短信，内容都差不多，全都是禅宗小故事。每次看过，他将短信删了，却不回。有许多次，他都想过将她的电话号码删了，可总在最后时刻打消了这一念头。这次也一样，他删了短信，犹豫了一下，仍然将手机放回了衣袋。来到组织部，敲了敲马昭武部长的门，马部长冷冷地说了一声进来。唐小舟推开门进去，马昭武并没有抬头，在写着什么。唐小舟叫了一声马部长。马昭武自然辨得出唐小舟的声音，抬起头来，顿时一脸热情，说，小舟呀，你怎么来了?有事打个电话来就行嘛。快请坐快请坐。他从办公桌后站起来，绕到前面，与唐小舟握手。唐小舟说，赵书记看了东涟市委组织部送上来的材料，说这个星期安排时间下去看看。马昭武愣了一下，说，材料?什么材料?唐小舟明白了，文舒虽然将材料送给了部长以及其他副部长，这些官老爷们肯定还没有看。他知道这份材料如果按照正常程序递呈，不知会压到什么时候。唐小舟说，东涟市委组织部搞了个组织人事工作改革方案，目前在两个县试点。
	 
	    他们将有关方案报送省委组织部，省委组织部给办公厅也送了一份。马昭武说，峨，小舟，谢谢你。唐小舟说，赵书记对这份材料很感兴趣，说要在这个星期安排个时间去东涟调研。他希望组织部方面由马部长亲自去，再安排一个副部长下去。其他人员，由部里具体安排。赵书记让我过来和你沟通一下。尽管马昭武还不知道那个材料的具体内容，但安排相关人员陪省委书记下去调研，他是内行的。别说陪省委书记，就算是他这个组织部长下去，该由哪些人作陪，他心里都是有数的。他当即报了一串名字，唐小舟一一记下。离开组织部，手机短信又来了，一看，还是冷稚馨。冷稚馨问，唐哥，你不理我了吗?因为上次的事，生我的气了?唐小舟不理，删了短信，正准备将手机放回衣袋，又一条短信进来了，打开来看，还是冷稚馨的。她说，我知道你生气了，上次的事，之所以一直没有向你解释，是因为这半年多来，我一直在处理，在没有处理好之前，我不想说。现在事情已经彻底过去了，如果你给我机会，我会详细向你解释。唐小舟原本不想回复，想了想，还是写了一句话:那个女人吗?我早就把她放下了，你还抱着吗?他的意思是，我早已经将那件事以及与那件事有关的你这个人放下了，现在已经没有解释的必要了。这个女人果然聪明，立即明白了他的意思，很快回了一条短信，说，我一定要当面向你解释，请一定给我一个机会。唐小舟想，能有什么解释?无非是感情什么的事吧。年轻的孩子们，将感情当成一种游戏，并且希望这种游戏越复杂越起伏跌宕越好。在他们看来，感情游戏就应该是这样的。唐小舟经历了一场复杂无比的感情游戏，那样的游戏就像毒药，让人慢性中每直至死亡。他好不容易从这种每药中脱离出去，无论如何不愿再去尝了。对于所有感情游戏，他宁可尽可能地简单，哪怕简单到就像徐稚宫或者孔思勤那样，只有性爱，或者就像邝京萍那样，只是一种交换。如果更进一步，他倒宁愿是舒彦那样，只是一次浅浅的握手。他什么话都没说，将手机装进了衣袋。快下班的时候，接到吉戎菲的秘书打来的电话。电话很快转到了吉戎菲手里她说正在赶往雍州的路上，问唐小舟有没有时间一起吃晚饭。唐小舟原以为，吉戎菲和别人不同，不热心甚至不屑于跑官。现在看来，人
	 
	    都是吃五谷杂粮的，并没有例外。赵德良要下去考察东涟市的组织工作改革，吉戎菲自然清廷此事意味着什么，接到省委组织部的通知，她便坐不住了，立即前往省城。吉戎菲来省城干什么，唐小舟大概也清础，和自己见上一面，摸一摸情况，并且商量一下接待省委书记的相关细节。如果是钟绍基或者郑砚华遇到这种事，很可能在电话中问一问，吉戎菲是女人，她的工作方法甚至思维方式，显然与男人不同。钟绍基或者郑砚华之所以仅凭电话来解决这类事，一是他们觉得和唐小舟之间，已经成为了哥们儿，既然是哥们儿，所有的事，都可以通过最简单的方式解决。二是觉得自己既是大哥，政治地位又高一截，太过恭敬反而显得生分了。吉戎菲肯定不可能有这样的想法，男人和女人之间，要么是情人，要么是仇人，要么是路人，根本没有哥们儿一说。她和唐小舟的关系，虽说由来已久，可要她进行一番定位，还真是难说，三种人的哪一类都沾不上边，最好的办法，自然就是将他当成真正的二号首长。唐小舟因此暗叹，难怪这个女人能够到如此高位，仅从这么一件小事，就可以看出其心思续密。同时，他也意识到，社会无论如何鼓吹男女平等，男女都是不平等的，差出的那一大截，必须靠你用智慧和汗水去弥毕卜。唐小舟说，吃晚饭肯定没有时间。你住下来后，把房间告诉我，我抽时间去看你。吉戎菲说，我在喜来登预定了房间，连你的房间也预定了。唐小舟来到喜来登时，已经过了九点。吉戎菲带来的人不少，她放这些人自由活动去了，喜来登必须有房卡才能进入电梯，吉戎菲只好自己下楼来接唐小舟。两人一起上楼，进门后，吉戎菲拿出一张房卡，递给他。茶是早已经沏好了的，此时喝正当其时。吉戎菲比较喜欢喝咖啡，唐小舟看了一眼，便知道自己应该坐在哪一张沙发上。吉戎菲说，知道你很忙，这么晚把你叫出来，实在是不得已。唐小舟说，见外了不是?你是我姐，我们之间，哪需要这么客气?吉戎菲说，我知道，你是为了我。唐小舟说，你看你，越说越远了。吉戎菲挥了挥手，说，好好好，我不说了。你说，我该怎么办?唐小舟说，这有什么不好办的?你该做什么还做什么。吉戎菲说，我怕这件事没有做好，枉费了你一片苦心。唐小舟说，你们的那个材料，我看了，总体来说，非常好，甚至比我想象的
	 
	    还要好。当然，肯定也会有些问题，但有问题不是什么坏事。有问题在执行中发现，在发展中改进，更给领导参与提供了空间，是大好事。我的总体感觉，最好的部分，是人事档案的电脑化管理，并且可以提供公开查阅，这是一种超前的东西，至少在我们的人事档案管理中，提出了新课题，仅此一项，就算是很大的改革成果了。吉戎菲问，赵书记这次下去，难道就为了这个?唐小舟说，你自己也是老板呀，当老板的人喜欢什么不喜欢什么，你应该比我清廷。吉戎菲说，老板和老板不一样。当然，老板都喜欢看到政绩，这是共通的。可到底是看到什么样的政绩，千差万别了。有些老板，他并不是要自己看到政绩，而是要他的老板看到后，觉得是了不起的政绩。因此，他们就不太在乎是不是政绩，只在乎别人看起来是不是政绩。这也就是现今到处都是政绩工程的症结所在。我是一个女人，女人和你们男人不同。女人更喜欢一些实在的东西，一些扎扎实实的看得见摸得着的东西，不喜欢花架子。但就是实在的东西，也是见仁见智。有人觉得实在的东西，就是数字，就是gdp，也有人或许不这样看。至少，我就不这样看。我更乐于看到一种体制机制上的顺，有了这种体制和机制上的顺，做任何事，可以事半功倍，可以轻松顺手。正因为女人做事比男人难比男人累，所以，我希望能够轻松地做事，更希望做的事能够一目了然。
第二部 第034章
	  唐小舟说，恐怕所有老板，都喜欢看到一些扎扎实实的东西吧?这种扎扎实实的东西，用一个词来形容，就是建树。只不过建树和建树也有不同，有些建树是物质的建树，有些是精神的建树。物质的建树立在那里，谁都可以看到，谁都能够认同。精神的建树不同了，十个人就有十种不同的看法。手机短信一次又一次响起来，有些短信，唐小舟会回几个字，有些，他会回一个电话，简单地聊上几句，也有些，他笠之不理。其中有一个短信是冷稚馨的，问他，在干嘛?我能和你聊聊吗?他没有回。吉戎菲转了一个话题，问他，这次空出了两个常委，你有什么估计?唐小舟当然有他的估计，他的估计是建立在自己所见所闻所思所想基础上的，但这种估计，他不能轻易说出来。他说，你好像不太在乎啊，怎么突然问起这个?吉戎菲说，你凭什么说我不太在乎?唐小舟说，大家都在跑，跑省里跑北京，你却无动于衷。吉戎菲说，就算我要跑，也要有个目标吧。难道我去争副书记或者雍州市委书记?你觉得我是那种没有自知之明的人?唐小舟说，你运气好呀。人家跑断了腿，无非是想见大老板一面。你倒好，半步不跑，大老板主动去见你。吉戎菲说，我心里有数，这都是因为有你这个好兄弟。手机短信再一次响起来。拿起一看，又是冷稚馨。她说，我好想哭。他把手机装进衣袋，对吉戎菲说，菲姐，我要先走了，晚上还有些事要处理，明天又要起早床。吉戎菲自然清廷他的作息时间，也不留他，站起来的同时，左手在沙发扶手下拿出一只袋子，说，你把这个拿去。唐小舟说，我们姐弟之间，不需要这个吧。吉戎菲说，别拉拉征征，不好看。硬塞到了他的手里，又推着他向外走。回到自己的房间，唐小舟将那只袋子放下来，立即掏出手机，给冷稚馨回短信，问她，发生了什么事吗?她说，你不理我了，我心里难受。他说，我没有不理你呀，只是最近太忙了。这样吧，我在喜来登，你过来吗？他根本就不相信她所说的，总觉得这女孩是不是把自己当成一条鱼在钓。你不是说得比唱的还好听吗?那好，我现在给你机会了，球我是发出去了，看你怎
	 
	    么接。对冷稚馨，他确实有好感，可这种好感，并不是对徐稚宫或者孔思勤那种。那是男人对女人的好感，至于对冷稚馨，有点类似于父亲对女儿的情感，或者说，是一种青春的回忆。他喜欢她身上拥有的青春气息，喜欢那种对于世事的无知所呈现的人的本真。同时，他又想，她真的像她表现在外的那般单纯吗?他没有忘记自己第一次和她认识，是因为黎兆平的一个女友从中介绍。她能因为一个电话，便跑老远来见一个陌生男人，又能纯真到哪里?如果她并不纯真的话，她和自己的交往，是否带有很强的目的性，而自己被她那种表面的纯真所蒙蔽，反倒没有注意到?毕竟，他的身份特别，或者说，他的未来充满了机会，无论如何，他得小心翼翼，一定不能出现任何差错。这也是上次的事情之后，他决定不再理她的原因。接到他的短信，她立即回复说，好，我马上到。到不到，对唐小舟都已经不重要，他倒是希望她再放自己一次鸽子。放下手机，他准备去洗澡，往卫生间走的时候，看到刚才提进来的礼品袋。他想，如果冷稚馨真的来了，让她看到这个东西不好，应该收起来。他提起袋子，准备放进柜子里，已经将柜门关上了，又再一次拉开，拿出袋子，看了看里面的内容。有人说，你给领导送了什么礼送了多少，领导不知道，你如果没有送，领导一定知道。这话有一定道理，但不精准。领导并不在乎你给他送了多少礼，他重视的是在你心目中的分量。官员到了一定级别，仍然贪得无厌地捞钱的，毕竟少之又少，绝大多数一线官员，已经没有了金钱的概念，只有数字的概念。为什么有的官员到澳门赌场一输就是几千万?几千万对于他来说，其实是一个不太大的数字或者说一个平常的数字，他每天坐在办公室里批出去的，差不多也就是这样一些数字。一个乡长，批几万元，便是一个天文数字，一个县长，几乎没什么机会批几万元的支出。而一个市长，如果每一笔十万元百万元的支出，都需要他签字，估计仅仅这一件事，就会让他累得吐血。这些官员们之所以对钱没有基本概念，还有一个原因，是因为公家的钱和他们私人的钱，在他们的概念中，已经弄混了。他们绝大多数个人支出，都在公款中冲悄了。既然如此，为什么官场一定要送礼呢?其实，在官员们眼里，送礼已经不是物质或者金钱的替代品，而是一种个人分量的量化标准。你将别人看得很重，但在别人眼里，你有多重?你永远不知道。当他来给你送礼的时候，你知道了。你送给他的礼物，对他的重要性进行了定量。
	 
