第一章
	献给亨利-德-巴尔扎克——
	    可怜的老官僚并不满意男仆的工作，坐进他那张有扶手的大交椅之前，他很不放心地向周围望了一眼，象侦察敌人似地检查了自己身上的便袍。掸去一些鼻烟粒；很仔细地揩了揩鼻子；把铲子和火钳搬动了一下，拨旺了炉火；把鞋后跟提了提；他的发束夹在他的背心衣领和便袍的衣领之间，他将发束甩在颈后，恢复了自然下垂的位置。然后他拿起扫帚，扫了扫火炉的灰烬。最后又环顾四周一下，才坐了下来。
	 
	    对于他的忠告，他的女儿惯常是用又风趣又放律的批评来打岔的，他希望这一次把书房收拾得齐齐整整，使他的女儿无法再来那一套。在这种场合，他不愿意做父亲的尊严受到损害。他优雅地嗅了一撮鼻烟，咳了两三声，仿佛就要提出唱名表决似的。他听见了女儿的轻快的脚步声。她哼着ilbarbiere（意大利语：理发师）的曲调走进来了。
	 
	    “爸爸，早。这么大清早有什么事叫我呀？”
	 
	    这句话从她嘴里冲出来，好象她唱歌的尾声似的。她亲了亲伯爵，带着一个轻佻女人自信一举一动都可得人宠爱的神态，而丝毫没有那种骨肉之间的温情。
	 
	    “我亲爱的孩子，”德-封丹纳先生很严肃地说，“我叫你来是想和你正正经经地谈一谈你的将来。现在正是你必须选择一个丈夫以保证你的终身幸福的时候……”
	 
	    “我的好爸爸，”爱米莉用最温柔可爱的声音打断父亲的话，“关于我的婚姻问题，我们之间订立的停战协定似乎还没有失效吧！”
	 
	    “爱米莉，今天不要再拿这样重要的一个问题来开玩笑了。好些日子以来，我亲爱的孩子，那些真正爱你的人都集中精力想帮你找到一个合适的对象，如果你用轻率的态度来对待不单是我一个人所给予你的爱护和关怀，那你就是一个忘恩负义的人了。”
	 
	    听了这几句话，爱米莉狡猾地瞥了一瞥父亲书房里的摆设，然后走过去拿了一张看来很少有客人坐过的椅子，放在火炉的另一边，面对着她的父亲，装出一副严肃的面孔，可惜装得过分严肃，使人不能不看出隐藏在一本正经下面的嘲讽的痕迹。她抱着胳膊，把手臂压在雪白的短披肩上，无情地压皱了蜂窝似的纱绉。她笑着偷看了一眼愁容满面的老父亲，打破了沉默：
	 
	    “亲爱的爸爸，我从来没听您说过可以穿着便袍传达政府的命令呀！”她微笑着说，“不过，没关系，百姓不应该挑剔。请您把您的法律草案和正式推荐的名单公布出来吧！”
	 
	    “和你谈这个对于我真不是一件容易的事，傻孩子！听着，爱米莉，我的人格是我的子女财产的一部分，我不愿意损害我的人格再去招募一队队的舞伴来，让你每到春天就把他们赶走。你自已虽然不知道，但是事实上你早已是我们和某些人家闹意见的原因。我希望你今天能够更好地了解你自己和我们处境的困难。你已经二十二岁了，我的女儿，早在三年前你就应该结婚了。你的哥哥姐姐都富有而且幸福地结了婚。这些结婚费用，和你使母亲平日在家中所撑起的场面，已经花去了我们大部分的收入，以致我只能勉强给你十万法郎做嫁妆。
	 
	    “从今天起，我要开始照顾你母亲的将来，不应该为子女将她牺牲。爱米莉，一旦家庭中少了我，我不愿意德-封丹纳夫人依靠别人，仰人鼻息。她应该继续过舒适的生活，这是我对她过去跟着我过苦难日子的报答，只可惜报答得太迟了。因此，你必须知道，你的嫁妆微薄，和你的心高气傲是不相称的。而且我只为你一个人作这样的牺牲，其他几个孩子是没有的，他们已经很慷慨地一致同意，决不要求和父母最疼爱的女儿享受同样待遇。”
	 
	    “在他们的地位，他们还想！”爱米莉摇动着头，冷嘲地说。
	 
	    “我的女儿，千万不要贬低那些爱您的人。须知只有穷人才会慷慨，有钱人会经常找出一些理由来向亲戚讨回两万法郎的。好了，不要赌气了，我的孩子，我们正经地谈吧。在这许多未婚青年中，你没有注意到德-玛奈维尔先生吗？”
	 
	    “啊！他把‘赌’说成‘肚’，他以为自己的脚小，时常望着自己的脚，他还有些自鸣得意咧！而且他的头发是金栗色，我不喜欢金栗色头发的男子。”
	 
	    “那么，德-博德诺先生呢？”
	 
	    “他不是贵族，长得又丑，又肿。虽然他的头发是淡棕色的，然而最好还是这两位先生同意将他们的财宝合起来，头一个将他的身体和姓氏给第二个，而第二个仍然保持他头发的颜色，那么……也许……”
	 
	    “你对于德-拉斯蒂涅先生又有什么话来反对呢？”
	 
	    “德-纽沁根太太已经将他培养成了一个银行家！”她狡猾而含有深意地说。
	 
	    “那么我们的亲戚德-波唐杜埃子爵呢？”
	 
	    “他跳舞跳得很糟糕，而且没有钱。何况，爸爸，这些人都没有爵位，而我至少要象母亲一样，做个伯爵夫人。”
	 
	    “那么整个冬季你一个人也没有看中吗？”
	 
	    “一个也没有，爸爸。”
	 
	    “你到底要什么样的人呢？”
	 
	    “要一位法兰西贵族院议员的儿子。”
	 
	    “我的女儿，你疯了！”德-封丹纳先生一面说，一面站起来。
	 
	    突然间，他举目仰视，好象要从一种宗教思想中吸取忍耐的新力量，然后用慈祥的眼光望了女儿一眼，女儿感动了。他拿起女儿的一只手，紧紧地握着，用温柔的口气对她说：
	 
	    “上帝是我的证人，你这可怜的迷途的羔羊！对于你，我已经本着良心尽了为父的责任，你听见吗？我是本着良心而且为了爱你，我的爱米莉。是的，上帝知道的，这个冬天我把不少青年带到你身边，这些人的身分、地位、品行和人格我都很清楚，他们都配得上你。我的孩子，我的责任已经完了。从今天起，我让你掌握自己的命运，我又喜又忧地总算把我最沉重的为父的责任卸除了。我不知道你是否还会长久地听到我这个可惜太不严厉的声音；不过我希望你记着：婚姻的幸福并不完全建筑在显赫的身分和财产上，却建筑在互相崇敬上。这种幸福的本质是谦逊和朴实的。
	 
	    “好吧，我的女儿，随便你挑什么人做我的女婿，我都会表示同意；不过，如果你将来不幸福，你要记着不能埋怨你的父亲。你如果要我帮助你，为你奔走，我是不会拒绝的；只是有一条，你的选择要严肃而且带决定性，我不愿意再一次损害我满头白发的尊严。”
	 
	    父亲对她真挚的爱，利用庄严口吻说出的一番恳切动人的话，使爱米莉小姐大为感动、她掩藏着自己激动的心情，跳起来坐到伯爵的膝上。伯爵刚刚坐下来，浑身还在因刚才的激动而哆嗦。爱米莉异常温柔地抚爱他，哄他，使老头子紧皱的眉头终于舒展开来。直到爱米莉认为父亲已经从刚才痛苦的情感中恢复过来的时候，她才低声对他说：
	 
	    “我很感谢您对我的爱护和关怀，我亲爱的爸爸。您把房间收拾得整整齐齐来接待您最疼爱的女儿，也许您想不到她会这么想人非非和这么不听话吧。不过，父亲，嫁给一个法兰西贵族院的议员难道真的这么困难吗？您不是说过他们是一打一打地产生出来的吗？您至少不会拒绝给我一些忠告吧？”
	 
	    “我不会拒绝的，可怜的孩子，我不会。我常常要向你警告：你要当心！须知贵族院的制度在我们政府里是一种太新的制度，因此这些贵族院议员不能一下子就有大笔的财产。那些有钱的希望更加富有，而我们贵族院议员中最有钱的那一位，其富有的程度还不及美国上议员中最穷的贵族的一半。因此法兰西贵族院的议员就需要到处为他们的儿子找寻有钱的媳妇。他们这种缔结金钱婚姻的需要可能要延续两个世纪以上。
	 
	    “也许在你等待奇遇的过程中，这种寻觅会消耗掉你的青春，不过你的魁力，我是说，你的魁力很可能会使奇迹发生，因为在我们这个世纪，已经有许许多多的人出于爱情而结婚。当经验在象你这样青春焕发的相貌后躲藏着，就可以希望产生奇迹了。你不是能够看一眼就可以从一个人身体的肥瘦来判断他的好坏吗？这倒不是一种微不足道的本领哩！因此我不必再向象你这样聪明的人述说这件事情的一切困难了。我确信：你不会看见一个陌生人的脸带着奉承的表情就认为他富于良知；也不会看见他长得漂亮就认为他富有道德。
	 
	    “最后，我完全同意你的见解：所有贵族院议员的儿子都应该有特殊的气质和高贵的举止。虽然现在上层阶级没有什么标志，但对于你，这些贵族青年也许有一种什么‘特别的东西’，使你能够看出他们的身分。何况你控制自己的感情，就象一个良好的骑师，是不会马失前蹄的。我的女儿，祝你好运！”
	 
	    “你嘲笑我哩，爸爸！好吧，我向你宣布：如果我不能成为一个法兰西贵族院议员的夫人，我宁可终老在德-孔代小姐的修道院里。”
	 
	    她从父亲的臂膀里挣脱出来，为自己能够自主而感到骄傲，嘴里哼着较快的曲调，走了出去。
	 
	    凑巧那一天家中正为着家庭的某一纪念日而设宴庆祝。餐末吃点心的时候，爱米莉的大姐，税务局长普拉纳太太提高声音说，一个年轻而富有的美国人疯狂地爱上了她的小妹爱米莉，想攀这门亲事，而且提出了非常吸引人的条件。
	 
	    “他是个银行家吧，我想，”爱米莉随随便便地说，“我不喜欢金融界人士。”
	 
	    “可是，爱米莉，”德-魏兰讷男爵，爱米莉的二姐夫接着说，“您既不喜欢司法界人士，又拒绝那些没有贵族头衔的财主，真使我弄不明白您到底要在哪一个等级里挑选丈夫。”
	 
	    “特别是，爱米莉，你还有那种以瘦为美的观念，”中将指挥官也加上一句。
	 
	    “要什么样的，我自己知道，你们别管。”爱米莉回答。
	 
	    “我的妹妹需要高贵的姓氏，标致的青年，光辉的前程，”男爵夫人说，“再加上十万利勿尔年金的收入，打个比方说，就象德-玛赛先生那种人！”
	 
	    “我亲爱的姐姐，”爱米莉说，“我知道我不会象我所见到的许多人一样非常愚蠢地结婚的。现在，为着避免对这些问题的争执，我宣布：有谁如果再提起我的婚姻问题，我就认为他是存心和我捣蛋。”
	 
	    爱米莉有一个舅公，是个海军中将，最近因为赔偿法案的颁布增加了二万多年金的收入，年纪上了七十岁，很溺爱他的外孙女儿，只有他敢对外孙女当面说实话，为着打断这场尖刻的舌战，他嚷了起来：
	 
	    “不要挖苦我可怜的爱米莉呀！你们没看见她在等待波尔多公爵长大成年吗？”
	 
	    老头子的打诨引起一阵哄堂大笑。
	 
	    “当心我要嫁给您，老鬼！”爱米莉也回了一句，不过这句话让笑声淹没了。
	 
	    “孩子们，”伯爵夫人开口了，想减轻爱米莉说话的顶撞劲儿，“爱米莉也象你们几个一样，总要征求母亲的意见的。”
	 
	    “呀，我的天！关于我的终身大事，我只顺从我个人的心愿，”德-封丹纳小姐一字一板地说。
	 
	    所有的视线都立刻集中到一家之长的伯爵身上来。似乎每个人都怀着好奇心，想看看伯爵用什么方法来应付才能保持他的尊严。老贵族不单在社会上享有极大的声誉，而且他比许多父亲更为幸福，他受到整个家庭的崇敬，家里每一个人都了解他的坚定不移的品格，这些品格是伯爵为全家人创造幸福的基础。因此伯爵受到全家深深的尊敬，就象英国家庭和欧洲大陆某些豪门贵族对家长的尊敬一样。当时出现一阵异常的沉默。饭桌上所有人的眼睛，都来回在赌气而傲慢的女儿和面容严厉的伯爵夫妇身上打转。
	 
	    “我已经让我的女儿爱米莉对自己的命运负责，”这就是伯爵用深沉的声音作出的回答。
	 
	    所有的亲戚和同桌吃饭的人，这时都用好奇和怜悯的眼光望着德-封丹纳小姐。伯爵的回答，好事正式宣布对于这个全家公认无可救药的性格，父亲的慈爱已经无能为力，只好听之任之。女婿们窃窃私议，三个哥哥和他们的妻子交换讥讽的微笑。从那一天起，每个人对这位傲慢少女的婚姻都不再过问了。只有那位年老的舅公，秉着水手的脾气，是唯一伴着她到处走动、忍受她的怪脾气、而且敢和她争吵的人。
wＷw。xiaoshuo txt.coＭ
第三章
	议院表决预算以后，美好的季节来临了。伯爵的家庭是典型的英国式贵族家庭，非但插足于一切行政部门，而且在下议院里还占了十个议席。每年这时候他们都象一窝鸟一般，飞向优美的风景区欧尔奈、安东尼、沙特奈等地去消夏。有钱的税务局长最近为他的太太在这种风景区买了一所乡村别墅，他太太只在议院开会期间才住在巴黎。
	 
	    美丽的爱米莉虽然蔑视平民阶级，却还没有达到对富裕平民所提供的享受也加以蔑视的程度。她跟着姐姐到她的富丽堂皇的别墅去，主要原因倒不是她舍不得离开都已到那里去的家人，实在是因为社会的风尚迫使每个有点身分的女人在夏天不得不离开巴黎。苏镇葱绿的原野，是社会风尚和公共舆论所公认的最佳避暑胜地。
	 
	    苏镇的乡村舞会，每周一次，由于规模盛大，俨然成为一种制度，在塞纳省一带享有盛名。然而塞纳省以外的人士是否得知却很可怀疑，因此我们有必要向读者作个详细的交代。
	 
	    苏镇四郊号称风景优美，但也可能十分平常，只不过由于巴黎小市民的愚蠢才这样有名罢了。这些人整天窝在屋子里，一旦跑到郊外，便对博斯平原赞美起来。至于欧尔奈地方富有诗意的浓荫密林，安东尼地方的小庄，和别弗尔地方的峡谷，由于住着几位游历过许多地方的艺术家、一些喜欢挑剔的外国人和许多不乏风韵的标致女人，使人不能不认为巴黎人挑选这些地方是很正确的。但是苏镇对巴黎人却另有一种巨大的吸引力，这就是每逢星期日举行的苏镇舞会。
	 
	    在一所风景幽美的花园中，有一个巨大的凉亭，四面敞开，上头是又薄又阔的圆屋顶，有很雅致的廊柱支撑，下边是一间舞厅。这就是乡间的音乐和舞蹈之宫。每年这个季节，附近最会摆架子的别墅主人也很少不来这里露一两次面，他们或者前呼后拥，大队人马而来，或者乘坐漂亮的轻车疾驰而过，给安步当车的行人扬了一脸的灰尘。每个星期天，苏镇舞会吸引了成群的律师帮办、医学院学生和在巴黎商店内部潮湿空气中养成白净面皮的青年们，因为他们希望在这里与上流社会的妇女相遇，希望自己被她们看见，也希望在这里看到象法官一样狡猾的年轻的乡下姑娘，这个希望倒多半不会落空。
	 
	    舞厅乐队的位置是在这圆形大厅的中心，许多小市民的婚姻就在乐队的音乐声中孕育出来。如果屋顶能讲话，它会说出多少恋爱故事来呀！当时巴黎近郊也有两三处舞台，但总比不上苏镇舞会来得吸引人，原因就是这里有各色人等的混杂，而且凉亭、美景和引人入胜的花园更是不可否认的优点。
	 
	    爱米莉头一个表示愿意化装为平民百姓参加这个快乐的乡村舞会，她认为这样做一定非常有趣。大家对她的意见都感到惊奇，然而“微服出游”不正是大人先生们最有意趣的享受吗？德-封丹纳小姐很得意地想象那些小市民的一举一动；她预感到自己迷人的眼睛和动人的微笑，将在许多小市民心目中留下不可磨灭的印象；她预先讪笑那些自命不凡的跳舞女郎，而且削尖了几枝铅笔，准备画一些速写来充实她的讽刺画画册。
	 
	    好不容易，星期日盼来了。住在普拉纳家里的一群人早早吃了晚餐，全体步行去参加舞会，他们认为自己是降低了身分去为舞会增光的，因此不愿意暴露身分。五月季节以其最美好的黄昏为这次贵族的出游助兴。德-封丹纳小姐到了凉亭以后，很惊奇地发觉有些看上去是属于上流社会的人物在跳四人舞。她看见这边那边有许多年轻人，仿佛是将一个月节省下来的钱留在今天炫耀一下；她看出有几对快乐忘形的男女显然没有夫妻关系。
	 
	    各种新鲜景象摭拾即是，不必她去细心找寻。她很惊奇地发现，穿着棉布衣服和穿着软缎衣服的两种人同样欢欣愉快；而且小市民们轻快合拍地跳着舞，有的比贵族们跳得更好。大部分人的衣着都简朴得体。在舞会上代表当地土皇帝的农民，很有礼貌地聚在他们的角落里。以致爱米莉小姐要相当费劲地去研究组成舞会的各种成分，才能找到讥笑的对象。
	 
	    然而她来不及发动她的冷嘲热讽，也没有余暇去倾听那些漫画家们最喜欢搜集的精彩谈吐，傲气凌人的她，在这片广大的原野里突然发现了一朵色彩艳丽的鲜花（比喻笔法目前正在流行，让我们也来一个比喻吧），使她顿时产生耳目一新之感。有时我们心不在焉地注视一件袍子，一幅帷幔，一张白纸，竟不能立时看出上面有一块污渍或者一小块特别光亮的地方；后来，这些地方突然跳进我们的眼帘，就象它们只在我们看见的那一刻才出现一样。和这种情形相仿，德-封丹纳小姐突然在一个青年的身上，发现了她梦想已久的最完美的身材和面貌。
	 
	    她坐在那些环绕着舞厅的粗糙的椅子上，故意坐在她家里那群人的一端，以便能够随心所欲地站起来或向前走动。就象在博物馆的展览大厅里随着移动的图画和大厅中的人群活动一样。她肆无忌惮地拿着单眼镜，对准一个在她前面两步远的男子细细端详，好象在批评或者赞美一尊半身像、一幅风俗画。整个大厅是一幅巨大的活动的图画，她的视线掠过画面，突然被眼前一个男子吸引住了，仿佛有人故意将这个男子安置在图画的一角光线特别明亮的地方，使他占据图画的近景部分，和其余的画中人比例极不相称似的。
	 
	    这个陌生男子独自带着梦幻的神情，轻轻倚在大厅中一根支撑着屋顶的廊柱上，抱着胳膊，斜侧着身子在那里呆着，好象让画家为他画像似的。他外表漂亮，神情高傲，然而一点也没有装腔作势的地方。他的头部微微向右倾，显出四分之三的面部，象亚历山大，象拜伦，或者象其他伟大人物一样，可是丝毫看不出他做出这种姿势是想招惹人家注意。
	 
	    他凝视着一个正在跳舞的女郎，视线追随着她的动作，透露出某种深厚的感情。他那修长的身材和从容的气度使人想起阿波罗的标准体格。美丽的深色头发在高高的前额上天然地卷曲着。德-封丹纳小姐一眼就看出他穿的是质地优良的内衣，崭新的山羊皮手套显然也是上等制品，纤瘦的双足很合适地套在爱尔兰皮的长靴里。他一点也不象时髦的浮华少年那样浑身挂满不三不四的装饰品，只是在他的剪裁合适的背心上缀着一根黑飘带，上面系着他的单眼镜。眼界很高的爱米莉从未见过一个男子的双眼象他一样被那么长而且弯的睫毛荫蔽着。男性的橄榄色的面孔，带着忧郁和激情。他的嘴似乎随时准备微笑，嘴角似乎随时要向上提起。但是这种表情与其说来自他内心的欢愉，不如说是一种哀愁的风韵。
	 
	    在这个脑袋里，有对将来的无限憧憬，在这个人身上，有许许多多不平凡的地方，谁看见他都会说：“这是一个俊俏青年，或者，一个美男子！”而且渴望与他结识。看见这个陌生人，最犀利的观察家也会情不自禁地将他当作一位才智之士，不知被什么重大利益所驱使，才跑来参加这个乡村节日。
	 
	    爱米莉仅仅注视了一会儿，就得出了这一系列印象，在这短短的过程中，这位得天独厚的男子，经受了严格的分析研究后，已成为爱米莉暗暗崇拜的对象。爱米莉并没有这样想：“他必定是法兰西贵族院的议员！”她却想：“啊！他如果是贵族该多好！他大概是贵族……”
	 
	    她没有继续想就猛地站起来，向那根柱子走去，她的哥哥中将指挥官跟着她。他表面上装作在看那些快乐的四人舞，实际上是运用女人们擅长的技巧，眼睛瞟着这边，把年轻人的一举一动全看在眼里。她向年轻人走过去，陌生男子很有礼貌地让过他们兄妹俩，走开去靠在另外一根柱子上。
	 
	    这点礼貌很伤了爱米莉的自尊心，象当面被人侮辱那样难过。爱米莉于是抬高声音放肆地和她的哥哥说笑起来，她的头部作出种种姿态，不停地运用手势，毫无必要地大笑起来，目的不是为了取悦她的哥哥，而是想吸引那位沉着的陌生男子的注意。这些小技一点也没有用。德-封丹纳小姐于是顺着年轻人的视线望过去，才找到了青年男子对她毫不在意的原因。
	 
	    在她面前跳着四对舞的人群中，有一个脸色苍白的女郎，有点象吉罗德那幅《苏格兰行吟诗人莪相迎接法国战士图》里面的苏格兰女神。爱米莉认为她就是近来住在邻村的一位著名的英国贵妇。女郎的跳舞对手是一个十五岁的青年，红红的双手，南京布裤子，蓝上装，白鞋，这足以证明，她对跳舞的嗜好使她不怎么挑剔舞伴。她轻快的步伐使人忘记了她孱弱的外表，不过一层淡淡的红晕已经在她苍白的两腮上显现出来，脸上渐渐有了血色。
	 
	    德-封丹纳小姐走近四人舞人群，想等待对舞重新开始，女郎跳回原地时细细地看看她。这时陌生男子忽然走上前来，弯下身子，用又温柔又带点命令的口向对那位标致的跳舞女郎说起话来，爱米莉在旁边听得清清楚楚。
	 
	    “克拉拉，好孩子，不要再跳了。”
	 
	    克拉拉生气地稍微撅了一下嘴唇，低下头表示服从，然后微微地笑了。对舞跳过之后，青年男子象个恋人那么小心地把羊毛披肩披在年轻姑娘的肩上，找一处避风的地方，让她坐下。过了一忽儿，德-封丹纳小姐看见他们站起来，兜着圆形的大厅散步，好象要离去的样子，她就找了一个借口，说要看看花园的景致，跟着他们走过去。她的哥哥狡黠地装出一无所知的样子，陪着她漫无目的地到处溜。
	 
	    爱米莉终于瞧见了这漂亮的一对登上一部华丽的双人马车，旁边有一个骑着马、穿着制服的男仆侍候着。青年人把马缰摆齐以后，从坐位的高处漫无目的地向人群望了一眼，他瞧见了爱米莉，这是爱米莉头一次接触他的视线。接着他又回过头来望了她两次，使爱米莉心里感到了一点满足。年轻姑娘也跟着他回过头来两次，是因为妒忌吗？
	 
	    “我想你现在把花园看够了吧，”爱米莉的哥哥对她说，“我们可以回去跳舞了。”
	 
	    “好吧，”她回答，“你看她是不是英国贵族杜德莱夫人的亲戚？”
	 
	    “杜德莱夫人可能有一个男亲戚，”德-封丹纳男爵说，“但不会是一个年轻的女亲戚。”
	 
	    第二天，德-封丹纳小姐表示要骑马出外兜圈子，她说，这对于她的健康非常有益。从此以后，她在不知不觉间使年老的舅公和哥哥们养成了每天早晨陪她出外骑一会儿马的习惯。
	 
	    她特别欢喜在杜德莱夫人所住的村庄附近盘桓。然而她始终没有找到那个陌生男子，虽然她天天骑着马到处寻找，好象有希望一下子就找到他似的。她又去参加了好几次舞会，但是在那里再也看不到那位天外飞来的英国青年，他的到来好象专门为了占据和美化她的梦境。
	 
	    对于一个少女的初恋，障碍本来是一种很好的刺激，爱米莉-德-封丹纳小姐个性倔强，愈困难就会愈固执地去寻找，然而到了后来，她也一度感到绝望，几乎想放弃了。事实上即使她在沙特奈村附近再兜些日子，也不会碰见那位不相识的男子，因为她听见被人唤作克拉拉的年轻姑娘既不是英国人，那个所谓外国人的青年男子也不住在沙特奈鲜花盛开、芳香四溢的树林中。
	 
	    一天黄昏，爱米莉和她舅公骑马出游。在这些晴朗的日子里，舅公的痛风症好久不发作了。他们在路上遇见了杜德莱夫人。这位出名的外国贵妇坐着四轮敞篷马车，她旁边的男子是德-旺德奈斯先生，爱米莉认出了他们两个，于是以前她的一切设想和假定都在片刻之间毁灭了，象梦幻般毁灭了。她象一个在期待中受了欺骗的女子那样愤怒，迅速地掉转马头，让她的爱尔兰小马飞快地向前奔驰，她的舅公费了好大的气力才追上她。
	 
	    “我大概是太老了，所以不了解二十岁的年轻人的心情，”老舅公一面纵马奔驰，一面想；“也许现在的年轻人和过去的一代不同。我的外孙女到底是怎么回事呢？她现在又慢了下来，让她的马一步一步走着，象骑着马的警察在巴黎街道上巡逻一样。也许她想捉弄一下这个老实的小市民吧？这个行人看来好象一个吟诗作赋的诗人，他的手上不是拿了一本小册子吗！呀！我的天！我真是一个大傻瓜，他不就是我们到处寻找的那个青年男子吗？”
	 
	    想到这里，老水手立刻控制住坐骑，使自己一声不响地走近外孙女儿。爱米莉的这位舅公德-凯嘉鲁埃伯爵经历过一七七一年以来的那些充满了风流韵事的岁月，是个风月场中的老手，因此他立时就猜出来：爱米莉在极端偶然的机会中遇见了苏镇舞会上的那个陌生男子。德-凯嘉鲁埃伯爵虽然老眼昏花，可是他的一双灰色眼珠仍然从外孙女的镇静外表下，看出她正因意外的奇遇而格外激动。爱米莉锐利的双眼呆呆地凝视着在她前面平静地走着的那个陌生男子。
	 
	    “一点儿也不错，正是他！”海军中将想，“她要象一条海盗船尾随着一只商船那样地跟着他。然后又得眼睁睁地看着他走开去，又要绝望地猜想她所爱的人到底是谁，是个侯爵呢，还是个平民？这些年轻人到底少不了一个象我这样的老家伙……”
	 
	    突然间他出其不意地将马儿一夹，迫使外孙女的马儿跑开去，他很快地从外孙女和青年男子中间窜过，来势猛烈，使那个青年不得不纵身跳到路旁草地斜坡上闪避。他立即勒紧了马，吆喝着：
	 
	    “您难道不会躲开点吗？”
	 
	    “呀！对不起，先生，”年轻人回答，“您差点儿把我掀倒，想不到我倒要向您道歉。”
	 
	    “怎么样？朋友，说下去呀！”海军中将尖刻地说，声音里带着冷笑，含有侮辱的意味。
	 
	    同时，德-凯嘉鲁埃伯爵举起马鞭来，象要鞭打马儿似的，将马鞭在青年的肩膀上点了一下，又说：
	 
	    “自由的小市民是讲道理的，讲道理的人应该是聪明人。”
	 
	    青年人从斜坡爬上来的时候，正好听见这句讥讽的话，他叉起双臂，用很激动的声音说：
	 
	    “先生，看见您这满头白发，我真不能相信您还要找些决斗的事来寻开心。”
	 
	    “白发？”海军中将打断了他的话，大声嚷道，“你这是一派胡言，我的头发不过是灰色的罢了。”
	 
	    这样开始的一场口角，几秒钟后，就越来越凶，竟使年轻人按捺不住地发作起来。德-凯嘉鲁埃伯爵看见他的外孙女从远处掉过马头，脸上带着不安的神情，向他们走来，就赶紧将自己的姓名告诉对方，关照这位陌生人在回马过来的年轻姑娘面前不要声张，因为她是要他保护的。青年人听了这番话，情不自禁地微微一笑，随即将自己的一张名片交给老水手，告诉他自己就住在舍夫勒兹的一所乡间别墅里。他用手指点那所别墅给伯爵看，然后就迅速走开了。
	 
	    “我的外孙女儿，你差点儿伤着这个可怜的老百姓了，”伯爵一边说，一边赶紧向爱米莉迎上去。“你简直不懂得怎样控制你的马儿。害得我留在这里降低身分去为你弥补过失。如果你自己留在这儿，哪怕你折断了他的胳膊，只要你瞟他一眼，或者说一句你不生气时所说的动听话，就什么都好办了。”
	 
	    “我亲爱的舅公，闯祸的是您的马儿，不是我的马儿呀！我相信您真的不能再骑马了，您已经不象去年骑得那么好。不过与其在这儿说废话……”
	 
	    “废话？天晓得！难道得罪了你的舅公不算一回事吗？”
	 
	    “难道我们不应该上前去看看这个青年是不是受了伤吗？他走起路来一跛一跛的，舅公，您看！”
	 
	    “没有的事，他在跑咧。哼，我刚才狠狠地教训了他一顿。”
	 
	    “呀！舅公，您一向如此。”
	 
	    “站住！我的外孙女儿，”伯爵抓住爱米莉坐骑的络头，使马儿停了下来。“我看不出有什么必要去巴结这些店员，他能够被你这么漂亮的姑娘，或者被我——美丽的母鸡号战舰的司令官——撞倒在地，还算他有福气咧！”
	 
	    “您怎么知道他是一个平民呢，我亲爱的舅公？依我看，他的举止是很高贵的。”
	 
	    “如今谁的举止不高贵呀，我的外孙女儿！”
	 
	    “不，舅公，并不是每个人都有上流社会人士在交际场中所养成的仪容和举止的，我敢和您打赌，这个青年一定是个贵族。”
	 
	    “你仔细观察他的时间还不够呢。”
	 
	    “不过，这不是我头一次看见他呀。”
	 
	    “你也不是头一次要找他，”海军中将笑着顶了她一句。
	 
	    爱米莉脸红起来。伯爵让她筹了一会才接着说：
	 
	    “爱米莉，你知道我爱你象爱我的孩子一样，正是因为家庭中只有你一个人具有高贵出身应有的高傲气质。天晓得！我的外孙女儿，谁能相信到如今高贵的原则会变得这么罕见呀？好吧，让我做你的心腹吧。我亲爱的，我看出来你对这位青年贵族不是没有意思的。嘘！如果我们偷偷摸摸地干，家里人会讥笑我们的，你当然懂得这个意思：因此，让我来帮助你吧，孩子！我们两人保守秘密，我答应你，我要将他带到我们的客厅里来。”
	 
	    “什么时候呀，目公？”
	 
	    “明天。”
	 
	    “我亲爱的舅公，不要我承担什么义务吧？”
	 
	    “一点也不要，而且你可以轰炸他，火烧他，或者当他是一艘古式的大船，让他呆在那里，睬也不睬他，假如你喜欢这样做的话。他不是头一个到这里来受这种待遇的人，是吗？”
	 
	    “舅公，您心眼真好！”
第四章
	伯爵一回到家里。就戴上眼镜，悄悄从口袋里抽出那张名片来，只见那上面写着：“马克西米利安-隆格维尔，桑蒂耶路”。
	 
	    “放心好了，我亲爱的外孙女儿，”他对爱米莉说，“你尽可以放心大胆地把捕鱼叉向他投去：他属于我们这些古老门第之一；如果他现在不是法兰西贵族院的议员，他迟早总要是的。”
	 
	    “您从什么地方知道这许多事情呀？”
	 
	    “这是我的秘密。”
	 
	    “那么您连他的姓名也知道了？”
	 
	    伯爵一声不响地点了点灰白的头。他的头象老橡树的树干，四月几片枯叶被秋天的寒风卷着飘扬。瞧见伯爵点头，爱米莉就跑过来施展她那永远有新鲜魅力的娇媚。她学会了拍老海军的马屁，她象孩童似地撒娇，极力抚爱他，用温柔的话语向他哀求，甚至于吻他，想使他说出这件重要的秘密来。
	 
