第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	 
	    唐小舟暗吃了一惊，脱口而出，这是真的？
	 
	    孔思勤说，权力场是什么？马*克思有一个形象的说法，叫上层建筑。权力场就是一个建筑，一般人以为，建筑是由一砖一瓦组成的，所以，我们小时候常常听到一句话，革命同志是块砖，哪里需要哪里搬。可是，你如果认为身在权力结构中，你只是其中一块砖，那就大错特错了。权力结构并不是由单独的砖或者瓦组成的，而是由结构件组成的。每一个结构件，就是一个势力团体，相互支撑相互依存，一荣俱荣，一损俱损。如果某个人出了问题，肯定不是这个人的原因，而是这个结构件的原因。只要这个结构件不出问题，组成这个结构件的每一分子，只可能越来越好。谁如果不想成为结构件的分子，谁就无法在这个权力场生存。我就是一个例子。
	 
	    唐小舟真的对孔思勤刮目相看了，到底是研究生毕业，思维和别人就是不一样，经她这么一比喻，官场就变得清澈透明起来。所有的官场现象，全部得到了解释。但他不能沿着她的话意往下说，否则，她的心理可能更灰败。他说，你的话或许有道理，但我想，人类社会自从成为社会的那一天起，其实就在建立社会规则。不管这种规则存在多少弊端，它毕竟是规则。任何人面对规则，只有两条路可走，要么适应规则，要么改善规则。除此之外，恐怕没有第三条路可走。你可能会说，我难道不能回避？是的，你或许可以回避，但你走到社会的任何一个领域，都可能有其自身的规则。你不能适应一个行业的规则，很可能也无法适应其他行业的规则。
	 
	    孔思勤说，我没有说过自己要逃避呀。虽然我觉得这样的上层建筑存在很大的问题，同时我也知道，这些问题，很可能是一种普遍存在，只要是官场，无论是中国的还是外国的，都存在同样的问题，或者都遵循同样的规律，都是由各种各样的结构件或者说利益团体组成的。我也承认你所说的，面对这样的结构，你只有两条路可走，要么适应它要么改造它。对于普通人来说，改造它是根本不可能的，所以，你其实只有一条路可走，那就是适应它。
	 
	    唐小舟说，既然如此，那你为什么不愿意去适应呢？
第八卷 情与欲的激烈战斗 情与欲的激烈战斗11
	   孔思勤说，不是我不愿意去适应，而是没有我愿意适应的结构件。这些结构件，全都是利益团体，你要适应或者加入，目的只有一个，那就是获得更大的利益。可人家凭什么让你获得利益？这就像商场一样，你要获得利益，就必须付出，必须进行等价交换。权钱色，是这个市场的通用货币，前两者我没有，只有第三种。可是，我不愿意和那些人进行交换，我觉得那是在自我侮辱，既侮辱我的人格又侮辱我的智商。我想，若是被他们潜规则和被强*奸摆在我面前，我甚至宁愿选择后者。
	 
	    唐小舟说，若是按你这样说，我可就麻烦了。权钱色三样，我一样都没有，我不是惨了？
	 
	    孔思勤说，可是，在权力场中，永远存在两种人，一种是被结构的人，一种是建立结构的人，你就是建立结构的人。
	 
	    唐小舟立即笑了，说，我怎么成了建立结构的人？你要知道，我无职无权。
	 
	    孔思勤说，我想我没有必要和你讨论这个，甚至没有必要提醒你要建立自己的权力结构件。我只想告诉你，如果建立你的权力结构件，我希望能为你出一臂之力。
	 
	    真的没想到，孔思勤竟然如此坦率。尽管唐小舟不承认自己是一个有权建立权力结构件的人，可实际上，他正在构筑自己的权力结构件。比如和丁应平、郑砚华、黎兆平等人的交往，确实就有这种意思。但是，在这个体系中，孔思勤算什么？如果说，丁应平等人可以在他的仕途成为助力的话，孔思勤大概不可能对自己有丝毫帮助。
	 
	    有一点他算是明白了，孔思勤在向他表明一种态度，她已经做好了准备，要适应这个游戏。如果一定要拿色进行交换，她愿意和唐小舟交换，而不是别人。
	 
	    他再一次端起酒杯，举到她的面前，说，我真的很感谢。不过，有一点，我很好奇，你为什么会选中我？
	 
	    她妩媚地一笑，说，你不会告诉我，你不知道良禽择木而栖的道理吧？
	 
	    唐小舟和她碰了一下，说，看来，在你眼里，我还算是一根优质木材啊。
	 
	    她说，不是优质，而是超优质。
第九卷 陈运达的官场自留地 陈运达的官场自留地01
	  谷瑞康被人打伤住进了雍华医院。
	 
	    谷瑞丹打电话告诉他这个消息的时候，唐小舟正在整理赵德良的录音资料。
	 
	    这是唐小舟给自己找的一项工作。每次跟在赵德良身边，他会带一支录音笔，将赵德良说的话全部录下来，哪怕是吃饭或者其他一些非正式场合，他一样会录音。这是他当记者总结出的一条经验。他发现，有些领导人平常说话的时候，妙语连珠，充满了智慧和幽默，一旦坐上台作报告，那报告就变得冗长乏味。这是因为，平常领导人很放松，他们在说自己的话，上台就难免端着架子，就像电视节目主持人，一旦上台，就说着编导的话一样，这些领导人所说，是别人的话，是其写作班子替他们写下来的话。领导人最精彩的讲话不在台上而在台下。
	 
	    唐小舟将这些录下来，然后将最精彩的讲话载入档案。这不是办公厅资料室的档案，也不是省档案馆的档案，而是唐小舟自己所建的档案。他所建的档案，还不仅限于领导讲话，同时包括领导参加各种活动的一些照片等等。
	 
	    正在这时，座机响了，他以为是办公厅什么人打来的电话，头都没抬，便伸出右手，拿起了话筒，没想到是谷瑞丹。以前，谷瑞丹几乎从不主动给他打电话，自从他进入省委办公厅，这种情况正在改变，她每天都给他打好几个电话，有时是打座机，有时是打手机。听到她的声音，他有点烦，说，什么事？
	 
	    如果是从前，他这种态度，肯定引来她一通大火。最近几个月，她显然在压抑自己，对他发火越来越少了。这让他觉得，权力真是个好东西，男人有了权力，即使你并不想驯服女人，女人也在你面前变得驯服。
	 
	    她说，瑞康住院了。你什么时候有时间？我们一起去看看他。
	 
	    他才不关心她谷家的人，如果可能，他宁愿从记忆中将谷字删除。毕竟他现在和谷瑞丹还是夫妻，这事，他如果不装出一星半点的关心，可能会引发后患。
	 
	    他问，二哥住院了？什么病？
	 
	    她说，不是病，是被人打了。
	 
	    这次，他吃惊了，就算他不是自己的二舅子是别的什么不相干的人，被打得住进了医院，他也一样会惊讶的。他声音提高了几度，问，到底怎么回事？好好的，怎么会被人打了？
	 
	    谷瑞丹说，现在还不太清楚。你什么时候有时间？我们一起去看看。
	 
	    唐小舟原本想说没有时间，再一想，这也太不近人情了，人家被打住进了医院，自己去看一看，还是应该的，怎么说，他也是女儿的二舅呀。他想了想，说，上午肯定不行，老板正和春和书记谈话，一会儿可能有事。要不，看中午怎么样。你中午一点再给我打电话吧。
	 
	    他说的全是实话，赵德良确实正同纪委书记夏春和谈话。
第九卷 陈运达的官场自留地 陈运达的官场自留地02
	   今天，唐小舟通过非正常渠道得到一封举报信。以前，他也曾收到过很多这类信件。最初收到这类信件的时候，他十分谨慎，几乎全都呈给了赵德良。后来赵德良对他说，遇到这类信件，有两个处理原则，第一，是不是署名的。如果是署名举报，可以先调查一下，摸清基本情况，主要是摸一下是否有真凭实据，如果有，再呈送给他。第二，如果是匿名举报信，那要仔细看一下举报的内容，如果只是笼而统之，含糊其词，那就直接归档好了。只有那些虽然是匿名，却有真实依据的，才递呈给他。
	 
	    今天这封信举报的是副省长尹越，虽然是一封匿名举报信，却列出了两个腐*败事实。一是德闻高速公路招标的时候，尹副省长替浙江华威路桥公司说情，华威公司送给尹副省长一百五十万元以及一个叫梁昕子的美女作为回报。二是修建岳衡市雍岳大桥时，收取了华威公司一百万。看到这封举报信，唐小舟当时就认定，这些很可能是真的，举报人一定掌握了很机密的资料。他甚至认为，此事很可能与华威公司高层的权力争夺有关。
	 
	    之所以说渠道非正常，是因为这封举报信没有走流程，而是由侯正德悄悄送给他的。侯正德作为一处主持工作的副处长，所有需要呈报给赵德良的文件，都要在他这里处理一次，然后再送给余丹鸿。余丹鸿看过之后，决定是呈给赵德良还是退还一处。这就是流程。侯正德通过非正常渠道处理这封信，本身就说明很不正常。
	 
	    唐小舟向赵德良递呈待处理文件的时候，特别提到了这封信。赵德良听说后，几乎没有任何思考，立即作出了反应，说，信在哪里？你给我。
	 
	    赵德良拿过这封信，并没有立即看，而是转过头看唐小舟。
	 
	    唐小舟明白赵德良的意思。这封信并不是原件，而是复印件。而且，按照规定，所有递呈赵德良的文件，前面都应该有一个文件处理签，上面对于谁签收的文件，什么时候签收，经历了哪些部门，哪些领导看过，均有记录。可这封举报信，并没有附上处理签，也就是说，根本就没有走程序。
	 
	    侯正德告诉唐小舟的是，这份文件，春节后就收到了。当时，一处是走了程序的，送到秘书长那里之后，再没有下文，到底卡在了哪个环节，谁都不清楚。唐小舟明白侯正德的意思，他之所以几个月后，再一次将这份文件拿出来，说明他相信，文件并没有传到赵德良的手里，最有可能卡住的是两个人，一是秘书长余丹鸿，一是当时的秘书韦成鹏。唐小舟判断，韦成鹏不敢如此大胆，一定是余丹鸿将这份文件卡住了。余丹鸿之所以这样做，有两大原因，一是尹越是陈运达的亲信，和他属于同一条线。二是他认为自己对办公厅的控制很紧，这事根本不可能引起麻烦。退一步说，就算引起麻烦，他也可以借口说，这是一封匿名信，他按一般匿名信处理了。
第九卷 陈运达的官场自留地 陈运达的官场自留地03
	   侯正德为什么在几个月后将这封信悄悄地塞给了自己？这件事背后的信息非常之多。比如说，侯正德已经认清了形势，正在向赵德良和唐小舟靠拢，此举甚至可以认为他在向唐小舟暗送秋波。还有，办公厅内部的权力控制正在松动，赵德良的威信在悄然增长。
	 
	    拿到这封信，唐小舟立即知道，这是自己报仇的好机会。但是，他不能将矛头直接指向余丹鸿，任何形式的越级，都显示了越级者的无矩和无理，除非他能将事情处理得滴水不漏，否则，他宁愿不做。
	 
	    赵德良大概见唐小舟一会儿没说话，便又看了看文件的最后一页，说，这封举报信的落款日期是二月五号，为什么现在才收到？
	 
	    唐小舟说，我了解过，这封信的原件，一处在二月底已经收到了，是直接寄给你的。一处按规矩走了程序，但不知卡在了哪个环节。
	 
	    赵德良挥了挥举报信，问，那你又是怎么得到的？
	 
	    唐小舟不能说是侯正德给他的。侯正德这样做，也属于无矩无理，这种无矩无理，不仅体现在他越级递呈，也体现在他私自复印有关文件。此事如果在赵德良心目中留下不好印象，他可能永远再没有机会了。另一个显而易见的事实是，侯正德此举，是在向唐小舟示好，或者说，侯正德完成了自己的一次排队。对于这样的人，唐小舟自然要保护。
	 
	    唐小舟说，有人塞到我的办公桌抽屉里的。
	 
	    赵德良没有说出唐小舟期望的任何话，甚至没有任何表情。他开始阅读这份文件，然后对唐小舟说，你问一下春和同志，看他有时间没有，如果有时间，叫他过来一趟。
	 
	    夏春和来后，唐小舟便坐在自己的办公室整理相关文件，心里却在琢磨这件事，如同吸吮一块骨头，越吮越觉得有味。
	 
	    就他所知，各位领导几乎每天都收到各类匿名举报信，大多数这类信件，甚至根本就无法到达领导同志手中，那是因为这类信实在太多了，每一个举报人，同一宗举报，一定发给了每一位领导，领导们如果逢信必读逢信必复的话，大概一半以上的时间，会陷入处理这类举报之中。所以，几乎所有部门，处理这类信件，都遵循同样的原则，只有极少数符合原则的举报信，才会送达领导人手中。而领导人对于这类举报，多半看过也就看过了，并没有下文。
	 
	    唐小舟相信，这封举报信，肯定不止送给了赵德良，包括陈运达、游杰、夏春和、彭清源甚至罗先晖以及余丹鸿等人，均都收到了。可是，没有任何人提及此事。至于赵德良的处理，同样意味深长。他并不是把夏春和以及梅尚玲一起叫过来，只是叫了夏春和一人。夏春和是纪委书记，主要抓的是宏观，并不具体抓案子。如果赵德良同时将夏春和以及梅尚玲一起叫到自己的办公室，那就意味着，这件案子要立案调查。现在只叫了夏春和一个人，是查还是不查？仅仅只是征求夏春和的意见，还是准备低调处理？
	 
	    对此，唐小舟的心中有一堆疑问，却又无法很快获得答案。
第九卷 陈运达的官场自留地 陈运达的官场自留地04
	 
	    至于他答应谷瑞丹中午看能不能抽出时间，那是因为赵德良通常会在中午休息一会儿。他也往往利用这个时间，在办公室里睡上半个小时。既然谷瑞丹坚持要他去看望谷瑞康，就只能牺牲中午休息时间了。
	 
	    中午一点，谷瑞丹按照约定来到省委大院接唐小舟。
	 
	    谷瑞丹是副处长，虽没有专车，可公安厅的车多，调个车还是很方便的。唐小舟知道她的心理，一来嫌北京吉普档次太低，丢自己的面子，二来公家的车，既经济又方便还有派头，不用白不用。谷瑞丹喜欢坐副驾驶席，也不知她是什么心理，总觉得这是领导的席位，实际上，越高级的领导越不坐这个位置，这恰恰是领导秘书的座位。
	 
	    唐小舟要上车的时候，谷瑞丹假惺惺地客气了一下，说，你坐前面来吧？唐小舟心里觉得好笑，如此虚伪的一个人，自己在结婚前，怎么就没发现呢？
	 
	    唐小舟没有答应谷瑞丹虚意热情的邀请，直接拉开后车门，坐了进去。毕竟她主动对自己说了话，毕竟大家都知道他们是夫妻，当着宣传处司机的面，他如果不理她，显得不是太好。他想说句什么话，比如瑞康是怎么回事？怎么被人打了？转而一想，谷家人是最爱面子的，谷家人被人打了这件事，肯定很失面子，如果让宣传处的人知道，糗大了。因此，唐小舟断定，谷瑞丹肯定没有告诉司机这件事。
	 
	    果然，还是谷瑞丹先说话了。她说，瑞安已经上班了，在市地税局。
	 
	    谷家人就是有趣，谷家老爷子从来都摆出一副极善教育子女的派头，遇到隔壁邻居教育孩子的方法粗暴一点，他便要上前数落人家一通，然后现身说法，告诉人家，自己的子女教育得多么的优秀。可唐小舟有一点不明白，如此善于子女教育的谷家老爷子，怎么就没有教会孩子有尊卑观念，谷家的孩子，除了孝敬谷家两老，其余的人，一概入不了他们的法眼，就连兄弟姐妹之间也是如此，从来都不叫哥哥姐姐，一律叫名字。起先，唐小舟还以为老爷子年轻时新派，学了人家很多外国的东西，因为老外别说兄弟姐妹间直接叫名字，连父母也是直接叫名字的，叫名字对于他们来说，代表着更加的亲昵。后来他才知道，老爷子除了地摊小报，从来都不读书不看报的，他很怀疑老爷子是否知道外国人相互间直呼名字这种习惯。
	 
	    谈过了瑞安，谷瑞丹又开始谈起了女儿唐成蹊。
	 
	    唐小舟的这个女儿，和她的妈妈完全一个个性，在家里，永远站在母亲一边，对唐小舟进行批判，语气俨然就是个小大人。他家三个人的关系，常常让他联想到国际关系，谷瑞丹就像是美国，强势专横，说一不二。女儿就像是英国，惟美国马首是瞻，亦步亦趋，错也是对。自己就像是日本，不仅要对美国惟命是从，还要看英国的脸色，同时，又想自成体系，老是梦想着第三股势力的崛起，摆脱美国和英国的阴影。
第九卷 陈运达的官场自留地 陈运达的官场自留地05
	   谷瑞丹说，你能不能抽时间辅导一下成蹊？她的成绩怎么都上不去。前几天，老师打电话来说，她在班上搞了个小团体，谁不服她，她就打击人家孤立人家。
	 
	    唐小舟想，真是有其母必有其女，整个和她妈妈一个模子出来的。
	 
	    谷瑞丹见他不说话，便更加起劲地数落，说，你看你，几棍子打不出一个闷屁来。女儿又不是我一个人的，从小到大，你管过女儿没有？天下有你这样当父亲的吗？
	 
	    唐小舟自然管过女儿，那时候，他和他母亲一起管。可很快他就发现，将母亲接来照顾谷瑞丹坐月子是一大错误。谷瑞丹除了她自己的父母之外，谁的父母都不尊重，在她的眼里，他的母亲和路上捡来的老妈子差不多，想发脾气就发脾气。对待婆婆，谷瑞丹奉行的是三个凡是，凡是婆婆所说，对的也是错的，凡是婆婆所做，都是应该的，凡是婆婆所食，一定要和保姆同一标准。那段时间，唐小舟夹在母亲和谷瑞丹之间，两头受气，家庭关系，迅速恶化，他却无能为力。
	 
	    谷瑞丹有一对很大很饱满的乳房，那一直是她的骄傲所在。唐小舟也很为此得意过，以为这样一对乳房，完全可以养活一个足球队。可是，孩子生下来后，竟然没奶。刚开始，唐小舟并没太当一回事，以为这样一对乳房，根本就不用担心奶水问题。等第三天出院，将母女俩接回家，母亲听说没奶水，急坏了，立即说出两种解决办法。一是让孩子吸，二是想办法食补催奶。谷瑞丹听到这两种办法，立即大摇其头，说这是老封建的办法，不是科学，坚决不干。第四天，谷瑞丹的家人第一次来看她和孩子，对于她没奶一事，她的父母只字未涉及，倒是谷家大嫂提出了解决方法，也是两个，吸奶和催奶。直到第五天，谷瑞丹才同意吸奶，不知是不是喝惯了牛奶的缘故，女儿竟然对母亲的奶头不感兴趣，出勤不出力，每次吸奶都敷衍塞责，草草了事。到了第十天，仍然没奶，谷瑞丹才同意用一些民间方法催奶。也不知她天生就没奶，还是一切措施都晚了，最终，谷瑞丹的乳房，一滴奶未出。
	 
	    也就是从此之后，对于母亲所说的与育儿有关的话，谷瑞丹一概不听，全都斥之为没有科学根据的老封建。
	 
	    老封建你不听，那你总得有些新办法吧？孩子出生之前，唐小舟曾买过不少育儿方面的书，谷瑞丹也曾煞有介事地看过，唐小舟也认真地看过。孩子出生后才发现，育儿是一个崭新的课题，那些书本上的东西，永远未能将实际情况写完，就算是写完了，几十本厚厚的书，你也无法一一看完并且记住。
	 
	    为了能够更科学地育儿，唐小舟开始四处请教，因此得到了许多实用知识。比如单位有一位大姐，其母亲是退休的妇产科主任，她告诉唐小舟一个方法：怎样知道婴儿穿得多了还是穿得少了？很简单，你经常摸一摸孩子的手，如果手不温不冷，那就是正好，如果偏冷，就得加衣服，如果偏热，就得减衣服。唐小舟回去和谷瑞丹说，话还没说完，就被谷瑞丹骂了一通，说又是你妈妈告诉你的老封建。唐小舟解释说，是单位一个同事，她的母亲是妇产科主任。谷瑞丹不耐烦地说，算了算了，少跟我说什么妇产科主任，你以为我弱智呀，用这种方法骗我。类似的事情多了，唐小舟只好不再过问女儿的一切。
第九卷 陈运达的官场自留地 陈运达的官场自留地06
	    到达雍华医院，谷瑞丹让司机在楼下等，然后和唐小舟一起下车。
	 
	    唐小舟又一次想到，谷瑞丹不仅没有告诉司机谷瑞康被打一事，甚至连到医院看望谁都没告诉他。不然的话，副处长的弟弟住院，司机大概是会上去看望一下的。此事再一次让唐小舟心生疑问。要知道，谷瑞丹是一个贪财贪权的女人，弟弟住院这样的事，肯定是别人送礼的好机会，她又怎么肯轻易放过？
	 
	    一起上楼的时候，唐小舟问，到底怎么回事？很严重吗？怎么闹到要住院？
	 
	    谷瑞丹说，他们去一家工厂搞环保大检查，那是家环保不达标企业，上面已经限期整改，有可能要关闭。那家企业可能以为他们是来关工厂的，煽动一些工人围堵执法人员，最后动手了，打伤了两个人，瑞康是最重的。
	 
	    唐小舟立即知道，谷瑞丹说的是假话。最近，中央越来越重视环保工作，环保执法的力度逐年加强，他是很清楚的。虽说区级环保部门对某家企业执法这样的事，对于省一级来说是小事，可发展到围殴执法人员，就是大事了，属于群体性事件。比环保执法更加重视的，恰恰是群体性事件，一旦发生群体性事件，将会层层追究。对于群体性事件，上面有严格规定，必须在第一时间上报，否则是要严肃处理的。也就是说，真有这样的事发生，省委办公厅第一时间会接到信息。当然，事件刚发生，下面的呈报滞后，可能性不是不存在。唐小舟之所以立即认定她在说谎，完全基于他对她的认识。
	 
	    谷家人有一个不好的习惯，特别多小谎言，以至于一些无关紧要的事，他们也往往以谎言对付。谷瑞丹所说的话中，只要不涉及大事的，至少有百分之四十是谎言。她说谎不是性格而是一种习惯，有时候，唐小舟甚至以为是一种遗传，她的父亲如此，她的兄弟姐妹如此，现在发展到女儿唐成蹊同样如此。
	 
	    他们来到病房时，谷瑞丹的母亲、姐姐以及二嫂在里面。
	 
	    这是一间单独的病房，条件相当不错，病房里有沙发有电脑，还有单独的卫生间和厨房。谷瑞萍坐在沙发上，脸上的表情显得很无奈，看到唐小舟，只是和他点了点头。他和这个大姨关系一直不好，原因是她一直在谷瑞丹面前说唐小舟是个乡下人，一身的酸气土气俗气。最初，她说这些话的时候，谷瑞丹是坚决不听的，可听多了，慢慢也就形成了影响，得到了谷瑞丹的认同。如此一来，这些话，便开始影响到他们的夫妻关系。
	 
	    唐小舟知道她为什么这样说自己，因为他的父亲第一次也是惟一一次上谷家的门，完全是一副老农相，挑着一担箩筐进了省城，身上的衣服虽然没破，却已经磨得发白。当时，唐小舟无地自容，恨不得挖个地洞钻进去。谷家找了一些不再穿却又没地方可扔的旧衣服给父亲。父亲像得了宝一样，当着他们的面穿了，果然比他那套好多了。父亲有些舍不得，要立即脱下来，换上自己原来那套。
	 
	    谷瑞萍说，别脱别脱，穿着吧。你那身衣服，隔壁邻居见了，还以为我们家来了个捡垃圾的。
第九卷 陈运达的官场自留地 陈运达的官场自留地07
	  唐小舟知道，谷瑞萍并非有口无心，她是故意这么说的。那时候，谷瑞丹只是公安厅办公室的一名普通公务员，却找了一个省报记者。谷瑞萍本人虽然在市税务局而她的丈夫在市政府，却都只是普通职员，本能地觉得，妹妹和未来的妹夫比自己混得好，心里有点酸酸的，所以故意强调唐小舟只是一个乡下的穷小子。
	 
	    此后的相当一段时间，谷瑞萍对这个妹夫并没有好感，见了面要么是不理要么是颐指气使，尤其是她的丈夫在市政府提了一个小小的副科长之后，她的自尊心爆棚，俨然就是这个家的救世主。直到唐小舟当了省委书记秘书，她对他的态度，才开始改变。
	 
	    谷瑞康的妻子刘丽丽，此时正趴在丈夫的病床前哭着，谷家的老太后站在一旁，一边抹着眼泪，一边骂娘，说这是哪个断子绝孙的下手这么狠。
	 
	    唐小舟只知道谷瑞康被人打了，进了病房才知道，竟然打得非常严重，头上缠了很多绷带，严严实实的，只露出一张嘴和一双眼睛两个鼻孔，不知是说话不方便还是不想说，他的嘴紧闭着，手上腿上身上也缠着绷带，整个人被裹成了粽子。即使唐小舟对谷家人半点感情都没有，看到一个人被打成这样，他也异常愤怒，说，这是哪个王八蛋，这不是要把人往死里打？他转向谷瑞丹问，你们公安部门是什么态度？这是典型的刑事案。
	 
	    让唐小舟大为惊讶的是，谷瑞丹回答得轻描淡写，说，我已经问过了，他们正在调查。
	 
	    岳母看到唐小舟，知道他如今大权在握，民间称为二号首长，只要他说一句话，就连市委书记也不敢怠慢，便以极其权威的口气说，唐小舟，这件事你一定得做主。我们瑞康不能就这么被打了。
	 
	    唐小舟反感她这种语气，可她毕竟是长辈，他不会给她脸色，便说，是是是，妈，你放心。
	 
	    岳母说，我放心，我怎么放心？人都被打成这样了，我能放心吗？我不管这么多，这件事，你一定要管到底。如果不给个说法，以后，你就不是我们谷家的人。
	 
	    唐小舟觉得好笑，暗想，我本来就不是你谷家的人。何况，做你们谷家人很好玩吗？你们谷家又何时将我当家里人？
	 
	    他说，这种事，应该让媒体曝光。这样吧，我给日报的朋友打个电话，让他们来一趟。说着，他拿出手机，要拨打电话。
	 
	    站在他身边的谷瑞丹悄悄地踩了一下他的脚。他诧异地望着谷瑞丹，不明白她是什么意思。见谷瑞丹正在劝自己的嫂子，不理自己，他有些不好收场，只好装着出门打电话，离开了病房。
	 
	    到了外面走廊上，他给日报社跑线的记者打了一个电话。对方说，根本没听说这样的事。唐小舟以为日报记者漏了新闻。日报记者都很大牌，消息来源比较单一，往往接到通知，才去参加会议，回来对着通稿发新闻，漏掉关键的社会新闻，是常有的事。他又分别给三家都市类报纸的跑线记者打电话，他们靠市场竞争生存，记者跑漏了新闻，要扣分，所以跑得勤。三家的记者都问了，结果是同样的，根本没有这样的事。
第九卷 陈运达的官场自留地 陈运达的官场自留地08
	  唐小舟原想再问问环保局区政府之类，转而一想，不必了，自己最初就怀疑这件事是假的，谷瑞丹的那一脚，其实已经证实，此事瞒着岳母和刘丽丽。从谷瑞萍面无表情地坐在那里可以看出，她应该是知情的，这姐妹俩合起来编了一个谎言，骗了很多人。
	 
	    唐小舟正考虑是否进去的时候，见对面走来一群人，全都穿着白大褂，年纪已然不轻，其中有一个，头发全都白了。领着他们的，是谷瑞安。
	 
	    谷瑞安已经看到了他，叫了一声，然后向身边的一个人说了几句什么。那个人的脸色立即放出光来，冷漠的表情变得极为恭敬，脚步也加快了，并没有折身进入谷瑞康的病房，而是快步朝唐小舟走过来。
	 
	    唐小舟明白了，这个人可能是医院的什么权威，被谷瑞安请过来了。那人热情地和唐小舟握手，说，欢迎首长来视察工作。
	 
	    谷瑞安立即向唐小舟介绍，这位是雍华医院的院长。
	 
	    院长又向唐小舟介绍了身边的几个人，全都是医院一流的专家。
	 
	    唐小舟暗吃了一惊，谷家何德何能，竟然将这几个如此显赫的人物请了出来？雍华医院是江南省最好的医院，有一百多年历史，这几个人，目前是整个江南省最顶级的医学专家。很快，唐小舟明白了，这些专家并非冲着谷家来的，而是冲着省委书记秘书来的。谷家人办事，真是无所不用其极。
	 
	    大家一起进了病房，专家们看病历，找护士了解情况，又问了谷瑞康几个问题。
	 
	    唐小舟原计划两点钟之前赶回办公室，那样，还可以抓紧时间睡上半个小时，可现在，已经到两点了，院方如此重视，他甚至都不能提走的话。果然，院长告诉他，请家属到办公室去，院方要开一个病例分析会，商量下一步的具体医疗方案。唐小舟看了看表，说，那我们抓紧，二十分钟后，我必须走。
	 
	    会议开始，先是几位专家介绍情况。谷瑞康的情况确实很严重，全身有四十几处伤，其中有十几处伤势较重，大小手术处理多达十一处，全部加起来，共缝了七十多针，两处骨折。尽管如此，并没有致命伤。
	 
	    唐小舟知道这些已经足够，他不想继续留在这里，便向谷瑞丹说明，下午还有很多重要的事，他必须走了。谷家人竟然将他当成救星，簇拥着他，护送他离开。尤其是岳母，像对待自己的亲生儿子，一再向他提出要求，要如何如何。那情形，仿佛他不立即下令抓到凶手并且将凶手绳之以法，她便不放他走一般。倒是谷瑞萍变得异常主动，将母亲拉到一边，一再对唐小舟说，你有事，你快走吧。
	 
	    唐小舟以为，这件事自己做到这一步，已经足够了，其余的事，谷家自然会处理，就算是打一下他的招牌，也不算大事，睁一只眼闭一只眼算了。
第九卷 陈运达的官场自留地 陈运达的官场自留地09
	  后来谷瑞康出院，唐小舟恰好陪赵德良到北京，便躲过了陪谷瑞丹去医院接他。
	 
	    赵德良去北京是回家，每个月都有那么几次，公事私事两兼顾。唐小舟并不是每次都跟着赵德良去北京，差不多有一半时间，是不需要他陪着去的。就算他陪着去了，也并非全程跟着赵德良，大多数时间，赵德良住在家里，而他住在酒店。当然，也像他第一次陪赵德良去北京一样，他会在酒店里给赵德良登记一个房间，哪怕他根本不过来住。
	 
	    这次去北京，是他主动向赵德良提出来的。他知道谷瑞康要出院了，如果留在雍州，就会和谷瑞康的事纠缠一段，比如陪着整个谷家人去接谷瑞康出院，就像去机场接一位出访后载誉归来的国家元首。此外，还可能要陪着谷瑞丹登一次谷瑞康的门以及回一次谷家。这些事，他一件都不愿做，最好的办法，自然就是逃避。何况，他在北京，真的有很多事要处理。
	 
	    首先要处理的，自然是要见邝京萍，完成一次减排运动。
	 
	    他和谷瑞丹基本已经没有夫妻生活，偶尔，谷瑞丹为了表现自己的温淑贤良，会改变以前不闻不问的态度，恩惠一次。可无论她怎么努力，只要他想到那天家门被从里面反锁的事，顿时就泄气了。经历了几次之后，谷瑞丹也就省了事。
	 
	    在雍州，他原本也可以减排，他还有两个女人，徐雅宫和孔思勤。
	 
	    徐雅宫可以说已经是他盘子里的菜，随时想吃都可以伸出筷子。他和徐雅宫目前的关系，还停留在经常打打电话以及发一发手机短信，遇到有机会，他也会将她约出来。他的内心深处，一直都在激烈地斗争和挣扎，既想美餐一顿，又觉得还是这样看着闻着比较好。吃肉不如喝汤，喝汤不如闻香嘛。
	 
	    至于孔思勤，一开始他是充满了兴趣的。那次给她过生日，她将一切说得太直白了，让他觉得，如果和她做了，等于是给了她一次效忠自己的机会，事情会因此变得无趣起来。
	 
	    他毕竟是男人，池子里的水满了，就一定得想办法抗洪排洪，否则就可能酿成洪灾。邝京萍是他目前惟一的减排渠道，当然，他也真的喜欢上了邝京萍，只要他到北京，她就陪在他身边，并且从不向他提出任何要求。
	 
	    唐小舟到北京，还有另一个目的。
	 
	    他有很多同学在北京，以前在报社，过得不顺心，和这些同学基本已经断了来往。现在当了省委书记秘书，身份变了，那些同学便主动向他靠近，并不仅仅只是他的同班同学，甚至包括其他系以及前后期的同学，也都争着和他搞好关系。这些同学中，有许多在北京有相当地位，或政界或商界，都很吃得开。他和这些同学搞好关系，等于为自己建立了一个关系网。这件事，就是孔思勤所说的权力结构件的重要组成部分。
第九卷 陈运达的官场自留地 陈运达的官场自留地10
