第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　“咱们何必要证人呢？”他对我干巴巴地说，“没有他们，照样干！”
	　　我们约好在要塞边上的干草垛后面决斗，时间是明日早晨六点到七点。我们交谈着，表面很友好，以致伊凡·伊格纳季奇一时高兴，泄露了天机。
	　　“早该这样啦！”他喜形于色地对我说，“好的争吵不如坏的和平，虽然面子不好看，但确保身体健康。”
	　　“怎么，伊凡·伊格纳季奇，”司令夫人赶忙追问。这时她正在屋里摆纸牌卜卦，“我没听清。”
	　　伊凡·伊格纳季奇看到我不满的神色，同时又记起了自己的诺言，他便慌了手脚，不知如何回答才好。希瓦卜林走上前来给他解围。
	　　“伊凡·伊格纳季奇是表扬我们讲和了。”
	　　“可你跟谁吵了架，我的少爷？”
	　　“我跟彼得·安德列伊奇大闹了一场。”
	　　“干吗？”
	　　“真是小事一桩：为了一首诗。华西里莎·叶戈洛夫娜！”
	　　“真好意思吵架，为了一首诗！……事情是怎么发生的呢？”
	　　“是这样：彼得·安德列伊奇前不久写了一首诗，今天他当着我的面唱起来，我便也哼了一首心爱的歌。上尉的女儿呀！
	　　半夜里请别出门游荡！……①
	　　①诗句引自十八世纪俄国民间文学专家柏拉赫所编的《俄国歌曲集附乐谱》。
	　　我们就吵将起来，彼得·安德列伊奇起初发火了，但他后来也想通了，各有各的自由，随他爱唱什么歌。事情就这样完了。”
	　　希瓦卜林真不要脸，差点气得我发狂。但是除了我，谁也听不懂他的话里机带双敲，至少谁也没有在意。大伙的谈话从歌词扯到诗人。司令指出，文人无行，并且他们都是不可救药的酒鬼。他劝我不要再写诗了，因为写诗妨碍公务，并且决不会有好下场。
	　　希瓦卜林在座，我感到难以忍受。我不久就向司令和他全家道别。回到家，我抽出佩剑看了看，试了试它的锋刃，然后躺下睡觉，吩咐沙威里奇明早六点来钟叫醒我。
	　　第二天，在约定的时间我站在草垛后等我的对手。不久他也到了。
	　　“可能会发觉我们。”他对我说，“得赶快才行。”
	　　我们脱掉军服，只穿坎肩，拔剑出鞘。正在这时，草垛后面突然冒出伊凡·伊格纳季奇，还有五个老兵。他要我们去见司令。我们只得倒霉地听从。士兵们把我们围了。我们只得跟随伊凡·伊格纳季奇向要塞走去。他走在前头，雄赳赳，神气活现。
	　　我们走进司令的房子。伊凡·伊格纳季奇打开门，郑重其事地报告：“到！”华西里莎·叶戈洛夫娜迎着我们走过来。
	　　“哎呀！我的两位少爷，你们干了什么好事？象话吗？为了什么？在咱们要塞里居然要杀人！伊凡·库兹米奇！马上把他们关禁闭！彼得·安德列伊奇！亚历克赛·伊凡内奇！把你们的剑交出来，交出来！巴拉莎！把这两把剑拿到仓库里去封存起来。彼得·安德列伊奇！我没料到你居然会这样。你怎么不害臊呢？亚历克赛·伊凡内奇倒莫管他。他本来就因为杀人罪从近卫军里被赶了出来，他连上帝也不信。可你呢，你也要走这条道吗？”
	　　伊凡·库兹米奇完全同意他老伴的意见，他宣布说：“你听我说，华西里莎·叶戈洛夫娜说出了真理。决斗在军事刑法典里是正式禁止的。”
	　　这时巴拉莎从我们身上把两把剑取下来，送交仓库。我忍不住笑。希瓦卜林却板起面孔，一本正经。
	　　“我虽然对您非常尊重，”他对上尉夫人冷冷地说，“但我不能不指出，您审判我们完全是管闲事。把这个案子交给伊凡·库兹米奇去办吧！这是他分内的事。”
	　　“嘿，我的少爷！”司令夫人据理反驳，“莫非丈夫和妻子不是同心同德的天生一对吗？伊凡·库兹米奇！你干吗发呆？马上把他们两个分别关禁闭，看看能不能把他们身上的傻劲驱除，再请盖拉西姆神父做一场宗教惩戒法事，好让他们祈求上帝饶恕，当众忏悔。”
	　　伊凡·库兹米奇不知道怎么决定才好。玛利亚·伊凡诺夫娜脸色刷白。一场风波逐渐平息。司令夫人气消了，强迫我们亲吻。巴拉莎又把剑交还给我们。从司令那里走出来，我们表面上已经和好如初。伊凡·伊格纳季奇送我们出来。
	　　“您怎么不害臊？”我气愤地对他说，“您已经对我发过誓了，可又向司令去报告。”
	　　“苍天有眼！我没有去报告呀！”他回答，“都是华西里莎·叶戈洛夫娜从我口里套出去的。她没有通知司令，一切都是她亲手布置的。不过谢天谢地！这件事总算了结了。”
	　　说了这话他便回家去了。只剩下我和希瓦卜林单独在一起。
	　　“咱们的这桩公案不能就此了结。”我对他说。
	　　“当然。”希瓦卜林回答，“你将用你的鲜血来偿付你对我的侮辱。不过，看起来，他们会监视我们。这几天，我们还得装装假才行。再见！”我们装做没事人一样分了手。
	　　回到司令那里，我象往常一样，走到玛利亚·伊凡诺夫娜身旁坐下。伊凡·库兹米奇不在家。华西里莎·叶戈洛夫娜忙着家务。我们小声交谈着。玛利亚·伊凡诺夫娜含情脉脉地向我诉说，因为我跟希瓦卜林吵架，大家都感到不安。
	　　“一听到你们要用剑厮杀，我真吓呆了。”她说，“男人多古怪啊！为了一句话，为了一句过一个礼拜就会忘记的话，他们就准备大砍大杀，准备牺牲性命、良心和亲人的幸福，那些亲人……不过我相信，吵架不是您挑起的。大概，要怪亚历克赛·伊凡内奇。”
	　　“您为什么那样想呢，玛利亚·伊凡诺夫娜？”
	　　“是这么回事……他老是爱嘲笑别人！我不喜欢这个人，他使我很反感。可也真怪，如果他也不喜欢我，我会难过的。这件事使我很烦恼。”
	　　“您觉得他喜欢您吗，玛利亚·伊凡诺夫娜？”
	　　玛利亚·伊凡诺夫娜羞得满脸通红，结结巴巴地说：“我觉得，我想，他喜欢我。”
	　　“为什么您那样想？”
	　　“因为他向我求婚来着。”
	　　“求婚？他向您求婚？什么时候？”
	　　“去年，您来这儿两个月以前。”
	　　“您拒绝了吗？”
	　　“您是看见的。亚历克赛·伊凡内奇当然是个聪明人，门第也好，又有家产。不过，我想，将来要戴着凤冠，当着大家的面跟他接吻……那才丢人哩！什么福气也甭提了！”
	　　玛利亚·伊凡诺夫娜的一番话开了我的眼界，向我说明了许多东西。为什么希瓦卜林一个劲地挖苦她，我终于明白了。大概他也看出了我跟她互相爱慕，因而一心要拆散我们。他说的那些引起我跟他吵架的话，现在我觉得更加卑鄙，那岂止是粗鲁淫秽的嘲笑，而简直是精心炮制的诽谤。渴望惩罚这个胆敢血口喷人的下流坯，这种心情越来越强烈了，我急不可耐地等待方便的机会。
	　　我没有等多久。第二天，我坐下来写一首哀诗，当我正咬着笔杆寻思韵脚的时候，希瓦卜林敲了敲我的小窗。我放下笔，取下佩剑便出去会他。
	　　“干吗拖延下去呢？”希瓦卜林对我说，“现在没有人监视我们。咱们上河边去，那儿谁也不会妨碍我们。”
	　　我们出发了，都不吭声。顺一条陡峻的小道往下走，我们到了河边，停下来，抽出佩剑。希瓦卜林剑术比我熟练，但我比他气力大，也更勇敢，曾经当过兵的波普勒先生教了我几手击剑术，这回可派上用场了。希瓦卜林没有料到我竟然是个如此可怕的敌手。有好久我们两人都不能互相给对方以任何伤害。到后来，我看出，希瓦卜林渐渐不支，我开始勇猛地向他进攻，差点把他逼到河里去。突然，听到有人大声叫唤我的名字。我转脸一望，但见沙威里奇正顺着山间小路向我跑过来……正在这一瞬间，一剑刺中我的胸膛——右肩偏下的地方。我倒下了，失去知觉。
第05章 爱情
	　唉！姑娘，美丽的姑娘！
	　　你年纪轻轻，姑娘，可别嫁人。
	　　姑娘，问问你的父亲和母亲，
	　　父亲、母亲骨肉亲！
	　　姑娘！你要学点儿小聪明，
	　　头脑聪明，有了嫁妆才嫁人。
	　　民歌
	　　如果你找个人比我好，忘掉我，
	　　如果你找个人比我差，记住我。
	　　——民歌
	　　醒转来以后，我有好一会儿懵懵懂懂，搞不清发生了什么事情。我躺在床上，在一间陌生的房间里，感觉浑身无力。我面前站着沙威里奇，手里拿着一枝蜡烛。还有一个人正轻轻地解开我胸膛和肩膀上的绷带。我的头脑渐渐清晰了。我记起了决斗并猜到我受伤了。这时，房门咿呀一响。
	　　“什么？他怎么样了？”一声耳语，我听了轻轻颤栗。
	　　“还是老样子，”沙威里奇回答，叹了口气，“还是昏迷不醒，已经是第五天了。”
	　　我想转过头去，但做不到。
	　　“我在哪儿？谁在这儿？”我费劲说出这话。
	　　玛利亚·伊凡诺夫娜走到我床边，向我俯下身子。
	　　“怎么？您觉得怎么样？”她说。
	　　“谢天谢地！”我有气无力地回答她。“是您？玛利亚·伊凡诺夫娜！告诉我……”我没有气力再说下去，沉默了。
	　　沙威里奇一声长叹，喜形于色。
	　　“醒转来了！醒转来了！”他连连地说，“上帝大发慈悲！主啊！唉，彼得·安德列伊奇少爷，你真吓死我了！真不容易呀！五天了！……”玛利亚·伊凡诺夫娜打断他的话。
	　　“别跟他多说话，沙威里奇！”她说，“他还很虚弱哩！”
	　　她走出去，轻轻掩上房门。我心潮起伏。看起来，我是躺在司令家里了，玛利亚·伊凡诺夫娜时常进来照顾我。我想要问沙威里奇许多话，但老头儿直摇头，捂住自己的耳朵。
	　　我只得颓丧地闭上眼睛，接着便沉沉入睡。
	　　睡醒了，我便叫沙威里奇，他不在，我见到玛利亚·伊凡诺夫娜就在我眼前。她用天使般的声音向我问候。我不能够表达那会儿激荡我心胸的柔情蜜意。我抓住她的手，拿它紧贴我的腮帮，爱怜的眼泪滴在她手上。玛莎并没有抽开……突然，她用嘴唇碰了碰我的面颊，我感到了火热的、青春的一吻。我顿时浑身火热。
	　　“我亲爱的好玛利亚·伊凡诺夫娜！”我对她说，“做我妻子吧！请你给我这个幸福！”
	　　她若有所思。
	　　“看在上帝的分上，你要安静。”她说，抽回了她的手，“您的危险期还没有过去。伤口可能会破裂。千万保重身体，至少为了我。”她说着这话就走开了。留下我独自陶醉在狂喜之中。幸福使我复活了。她将是我的了！她爱我！这个念头充塞于我的每一个毛孔。
	　　打从这以后，我的身体便逐渐康复。团里的一个理发师给我治疗，因为要塞里没有别的医生。谢天谢地，他并没有卖弄聪明。青春和天生的体质加速了我的康复过程。司令一家子为我操劳。玛利亚·伊凡诺夫娜没有离开我一步。不言而喻，碰到第一个机会，我便重提上次没吐完的衷情。玛利亚·伊凡诺夫娜更加耐心地听我诉说。她没有任何忸怩作态，坦然承认她衷心爱我，并且说，她父母也当然乐意她获得这种幸福。“但是，你得好好想一想，”
	　　她补充说，“从你的父母那方面考虑，是不是有什么障碍？”
	　　我想了想。对母亲的慈爱，我没有半点怀疑。但是，父亲的脾气和思想方式我是知道的。我觉得，我的爱情不大会打动他的心，他将把它看成年轻人的胡闹。我赤诚地向玛利亚·伊凡诺夫娜说明这一情况，然而，终于决定写一封信给父亲，竭力写得诚挚感人，恳求父母的祝福。我把信拿给玛利亚·伊凡诺夫娜看了，她觉得这封信很有说服力，感人至深，毫不怀疑它能奏效，因而她完全信赖青春与爱情，整个儿都陶醉于自己心灵的似水柔情之中去了。
	　　康复之后的头几天我便跟希瓦卜林和解了。伊凡·库兹米奇斥责我决斗，对我说：
	　　“唉！彼得·安德列伊奇！我本当抓你关禁闭，但你已经受够惩罚了。但亚历克赛却关进粮仓里监押着，他的佩剑由华西里莎·叶戈洛夫娜封存起来。得让他好好反省和忏悔。”我太幸福了，以至不愿记仇。我为希瓦卜林求情，而心地慈祥的司令征得夫人的同意之后，便释放了他。希瓦卜林到了我这儿，他对我们之间发生的事情深表遗憾。他承认，全是他的错，请我忘掉过去的一切。我生来就不爱记仇，真心实意宽恕了他跟我的争吵以及他加给我的伤害。我觉得，他之所以进行诽谤是因为自尊心受损害和求爱被拒绝而感到恼怒的结果。我便宽宏大量地原谅了我的这位情敌。
	　　不久我便痊愈了，能迁回我的宿舍。我焦急地等候我寄出的信的回音。我不敢抱多大的希望，尽力压制不祥的预感。我还没有对华西里莎·叶戈洛夫娜和她丈夫表白，但我相信，我的求婚是不会使他们惊讶的。无论是我还是玛利亚·伊凡诺夫娜，在他们前面毫不掩饰自己的感情，我们事先就深信他们一定会同意。
	　　终于，一天早上，沙威里奇走进我房间，手里拿了一封信。我接过来，手发抖。看信封上的地址，是我父亲的手迹。这就使我预感到事情有点蹊跷，因为平素给我写信的是母亲，而父亲只在信后附几笔。我久久不敢拆开信封，把那端端正正的手迹仔细端详：“寄奥伦堡省白山炮台。彼得·安德列耶维奇·格里尼约夫我儿亲拆。”我力图从字体入手揣摩父亲写这封信时的情绪。终于我拆开信，看了前头几行字我就明白了，事情告吹！信的内容如下：
	　　我儿彼得：
	　　本月十五日收到你的信，你请求我们做父母的给你祝福并同意你跟米龙诺夫之女玛利亚·伊凡诺夫娜结婚。我不会给你祝福，也不同意你的婚姻，非但如此，我还要好好收拾你！你行为不端，我要把你当成顽童一样进行管教，虽然你已经获得军官的衔头。你的所作所为已经证实，你不配腰悬佩剑，此剑赏赐你是为了保卫祖国，并非为了让你跟象你一样的混蛋作决斗之用。我将立即给安德列·卡尔洛维奇写信，请求他将你调离白山炮台，发落到更远的地方去，如此或可驱除你愚妄之念。你母亲得知你决斗并受伤之后，忧伤以至病倒，现已卧病在床。你将有何出息？我只得祷告上帝但求你知错能改，虽然我不敢指望我主如此之大恩大德。
	　　你的父亲安格
	　　读了这封信，我百感交集。父亲严辞训斥，对我毫不留情，伤透了我的心。他谈到玛利亚·伊凡诺夫娜不屑一顾的口气，我觉得是恶毒的和不公正的。把我调离白山炮台的念头使我恐惧。但最令我痛心的是母亲生病的消息。我恼恨沙威里奇，决斗的事，我断定必然是他告知我父母的。我在小房间里来回踱步，突然我在他面前站住，狠狠地瞪着他，说道：“看来，你害我还嫌不够！我受伤，整整一个月在死亡线上挣扎，都多亏了你呀！现在，你又想害死我母亲！”
	　　沙威里奇吓得有如晴天霹雳。
	　　“做做好事，少爷！”他说，差点儿哭出来，“你怎么这样说呢？你受伤，怪我？上帝看得见，那时我跑过去，恨不得用胸膛掩护你，挡住亚历克赛·伊凡内奇刺过来的剑。我该死，年老体衰不中用了。可我对你母亲做了什么坏事呢？”
	　　“做了什么坏事？”我回答，“谁叫你写信去告密？难道派你到我身边当坐探吗？”
	　　“我？写信告密？”沙威里奇回答，老泪纵横，“苍天有眼！那么，请你读读老爷写给我的这封信吧！你会看到，我是怎么告密的。”他当即从兜里掏出一封信，我读到下列文字：
	　　你这老狗！真不知耻，你违背我严厉的命令，不向我报告我儿子彼得·安得列耶维奇的近况，以致有劳外人向我告知他的胡作非为。你是这般履行自己的职务，遵从主人的意志吗？我要把你这老狗送去牧猪，惩罚你隐瞒真相和放纵少爷之罪。我命令你收此信后马上写信报告我，他的健康状况如何，是否如别人写信告知的那样真正康复，伤口在何部位，是否好好治疗。
	　　沙威里奇在我面前显然是有理的，而我却冤枉了他，用责骂和怀疑对他进行侮辱。我请他原谅，但老头儿伤心透了。
	　　“看我得到了什么好下场，”他连连说，“我为主人效忠，得到了什么好处！又是老狗，又是猪倌，又是使你受伤的罪魁祸首！不对！彼得·安德列伊奇少爷！莫怪我，全都要怪那杀千刀的法国佬。他教你舞弄铁杵和蹦蹦跳跳，好象使出这一手真能挡住恶棍似的。偏要雇一个法国佬，白花了许多钱！”不过，那个自愿效劳向我父亲报告我的行为的人又是谁呢？看起来，此人并不太希望我好。而伊凡·库兹米奇并不认为报告我的决斗是他分内的职责。我猜不透，感到迷惑。终于我怀疑到了希瓦卜林。他是唯一的可因告密而得利的人，因为告密的结果很可能是把我远远调离要塞并从而使我跟司令一家断绝关系。我去找玛利亚·伊凡诺夫娜，要告诉她一切情况。她在台阶上迎接我。
	　　“您怎么啦？”她一见到我就说，“你一脸刷白！”
	　　“全完了！”我回答，把我父亲的信交给她。也轮到她的脸变色了。读了信，她把信退还给我，手发抖，用颤抖的声音说：“看起来，我命苦……你父母不愿意要我做你家的人。
	　　一切都由上帝安排！我们需要什么，上帝比我们更清楚。没有办法，彼得·安德列伊奇！祝你一个人将来幸福……”
	　　“那不行！”我一把抓住她的手，叫起来，“你爱我，我准备对付一切。去！咱们一同去跪在你父母亲脚下。他们为人纯朴，不是狠心肠的高傲的人……他们肯给咱们祝福，咱们就结婚……而那边，我深信，随着时间的推移，咱们会恳求父亲回心转意的，母亲会站在咱们一边。父亲会原谅我……”
	　　“不！彼得·安德列伊奇！”玛莎回答，“没有你父母的祝福，我不会嫁给你。没有他们的祝福，你也不会得到幸福。服从上帝的意志吧！你将来找到了未婚妻，爱上了另一个姑娘——上帝保佑你们，我为你们祝……”她哭了起来，马上走开。我想跟她走进房里去，旋即一想，我也无力控制住自己了，便转身回家。
	　　我坐在房里，陷进了深深的思虑之中，陡然，沙威里奇打断了我的思路。
	　　“你看！少爷！”他说，递给我一张写了字的纸，“你看看，是不是我告密，是不是我想要挑拨你们父子不和。”
	　　我从他手里接过来那张纸：那是沙威里奇给我父亲的回信。全文如下：
	　　安德列·彼得洛维奇老爷，我的恩主：您的恩谕我收到了，得知您对我这个奴隶生气了。你说我不曾执行您的命令，骂我不知耻。我可不是老狗，而是您忠诚的奴仆，我听从主人的命令，为您效忠，如今已经满头白发了。我没有向您报告彼得·安德列伊奇的受伤情况，为的是不让你白白地受惊。得知主母阿芙多吉娅·华西里耶夫娜由惊吓而病倒，我要为她的健康祈祷。彼得·安德列伊奇伤口在右肩下的胸部肋骨处，深约一俄寸半。他一直躺在司令家里，是我们把他从河岸边抬到那里去的。医治他的是本地理发师斯捷潘·巴拉蒙诺夫。现在彼得·安德列伊奇已经完全康复，谢天谢地！提到他除了说好以外，更无别的可以禀告的了。听说上司对他很满意，他在华西里莎·叶戈洛夫娜家里，好象亲生儿子一般。至于他此次发生意外不幸，人有失错，马有失蹄，不必过多责备。您信中说，要派我去牧猪，那也是主子的意志。我为您祈祷。
	　　你的忠诚奴仆
	　　阿尔西普·沙威里耶夫
	　　读着这善良的老人写的信，我好几次忍不住笑了起来。我不能给父亲写回信。而为了安慰母亲，我觉得沙威里奇的信就足够了。
	　　从此我的情况变了。玛利亚·伊凡诺夫娜几乎不跟我说话，并竭力避开我。司令的家对我来说已经索然寡味了。我逐渐学会了一个人在家枯坐。华西里莎·叶戈洛夫娜起初为此事埋怨我，但见我一个劲闹别扭，也就不再管我了。只是在公务需要时我才跟伊凡·库兹米奇见面。跟希瓦卜林很少见面，也不愿见到他，因为发觉他对我怀有深藏的敌意，这一点更证实了我对他的怀疑。我的生活变得难以忍受。我孤独和无所事事，堕进了忧愁疑虑之中。我的爱情之火在孤独之中燃烧，变得越来越难以忍受。读书和文学的嗜好没有了，精神萎靡。
	　　我真担心会发疯，或者会堕落。但是，突然发生了一连串对我一生有重大影响的大事，当时给我心灵产生了强烈而良好的冲击。
ww　w　.　xia　oshu　otxt.co　m
第06章 普加乔夫叛乱
	　你们，年轻的弟兄们，听着！
	　　我们，年迈的老头子，就要讲了！
	　　——民歌
	　　首先，在叙述我身历其境的稀奇事变以前，我得简略谈一谈1773年底奥伦堡省的情况。
	　　这个幅员辽阔而富足的省份里，居住着许多半开化的民族，不久前才归顺俄罗斯皇帝陛下。他们经常反叛，不惯于法治和安居乐业，天性反复无常和残忍——这一切使得政府必须不断进行监视，强迫他们归化。险要之处筑起了要塞，要塞里屯军的大都是哥萨克，他们多年来是占住雅伊克河两岸的居民。雅伊克哥萨克虽则负有维持地方治安的职责，但是，从某个时候以来，他们自己反倒变成了不安分和危险的居民。1772年在他们的主要城镇里就发生过一场暴乱。事件的起因是特劳宾贝格少将意欲使部下服从命令而采用过严的措施。其结果是特劳宾贝格本人惨遭杀害，哥萨克擅自改变行政机构，最后只得靠霰弹和严刑才算把叛乱镇压下去。
	　　这件事发生在我到白山炮台之前不久。现在一切平安无事了，或似乎是那个样子。上司过分轻信了狡猾的闹事者的忏悔，他们实则暗中怀恨在心，只等时机一到，又要作乱。
	　　回过头，让我再来说我的故事。
	　　一天晚上（那是1773年10月初），我独自坐在家里，倾听着呼啸的秋风，透过小窗，观看天上奔云逐月。有人奉司令之命来叫我。我当即去了。在司令那儿，我见到了希瓦卜林、伊凡·伊格纳季奇和哥萨克军曹。房间里没有华西里莎·叶戈洛夫娜，也没有玛利亚·伊凡诺夫娜。司令向我问好，显出担心的样子。他关上门，叫大家坐下，只除开那个站在门边的军曹。他从兜里拿出一纸公文，对我们说：“军官先生们！有个机要情报，请听将军的命令。”他戴上眼镜，读道：
	　　白山炮台司令米龙诺夫上尉：
	　　绝密
	　　兹有顿河哥萨克兼分离派教徒名叶米里扬·普加乔夫者，越狱潜逃，竟狗胆包天，僭窃先帝彼得三世之名，纠集一伙暴徒，于雅伊克河西岸各村发动叛乱，业已攻占并破坏要塞数处，到处烧杀抢劫，无恶不作，实犯滔天大罪。为此，特命令您上尉先生，于获悉此件后，着即采取必要措施防范该叛匪与僭逆，倘该贼胆敢进攻上尉所辖之要塞，则应奋力全歼之。
	　　切切此令。
	　　“采取必要措施！”司令说，摘下眼镜，将文件折叠好，“你听我说，谈何容易？那匪徒，看起来人多势众。而咱们总共才一百三十个人，当然不算哥萨克，他们是靠不住的——这话不是指你，马克西梅奇！（军曹冷冷一笑）。不过，没有别的法子了，军官先生们！你们要严阵以待，加派岗哨，夜晚巡逻。敌人进犯，我们就关紧塞门，还要把兵带出去交战。
	　　马克西梅奇！你要对哥萨克们严加监视。那门大炮要检查一下，好好擦干净。要绝对保密，这是至关紧要的事，切不可让要塞里任何人事先知道。”
	　　下了这几道命令以后，伊凡·库兹米奇就让我们走了。我跟希瓦卜林一同走，一边谈论刚才听到的消息。
	　　“你想，这件事会怎么收场？”我问他。
	　　“天晓得！”他回答，“走着瞧吧！目前还看不出有什么要紧。可是，如果……”说到这儿他若有所思，接着便漫不经心地打口哨吹起法国小调来了。
	　　虽然我们尽力防止泄露机密，但是关于普加乔夫的出现的消息还是在要塞里传开了。伊凡·库兹米奇虽则非常尊重自己的老伴，但无论如何不会向她泄露军机。收到将军的手令以后，他想了个非常巧妙的办法把华西里莎·叶戈洛夫娜打发走，说是盖拉西姆神父似乎从奥伦堡得到了惊人的消息，那是极其秘密的。华西里莎·叶戈洛夫娜当即准备去神父太太家串门，伊凡·库兹米奇又建议她把玛莎也带去，免得她一个人在家寂寞。
	　　这样，伊凡·库兹米奇便成了家里全权的主宰，他立刻召集我们，把巴拉莎锁进堆房里，以防她偷听。
	　　华西里莎·叶戈洛夫娜没有从神父太太那里打听到一点消息，扫兴回家。她又得知她不在家里的时候，伊凡·库兹米奇召开过会议，而巴拉莎竟被关闭起来。她猜到了她被丈夫骗了，于是便立即对他进行审问。然而，伊凡·库兹米奇对这一着早有准备。他毫不慌张，对穷根究底的老伴的审问对答如流，理直气壮：
	　　“你听我说，老妈妈！娘们想用麦稭烧炉子，那还了得！得小心火烛呀！我下了一道严格的命令：禁止用麦稭烧炉子，只准用劈柴和枯树枝。”
	　　“那么，干吗把巴拉莎锁起来？”司令夫人问，“干吗让可怜的丫头在堆房里一直坐到我们回来呢？”
	　　对这个问题，伊凡·库兹米奇事先没有准备。他愣住了，于是嘀里嘟噜，辞不达意地搪塞过去。华西里莎·叶戈洛夫娜看出了她老伴做假露了马脚。但她知道，什么也休想从他嘴里问出来，于是，不再多问，转而闲话腌王瓜去了，因为阿库琳娜·潘菲洛夫娜腌制的王瓜用了一种特殊的方法。华西里莎·叶戈洛夫娜通夜不能合眼，怎么也猜不透：老头子脑瓜里到底有什么事情不能让她知道呢？
	　　第二天她做完祷告回来，看见伊凡·伊格纳季奇从大炮里清出一堆抹布、小石子、木屑、肉骨头以及孩子们塞进去的各种玩意儿。
	　　“做这些打仗的准备究竟要干什么呢？”上尉夫人心下琢磨，“是不是防备吉尔吉斯人前来攻打呢？不过，伊凡·库兹米奇连这样的区区小事难道也要瞒着我吗？”她叫来伊凡·伊格纳季奇，决意要从他嘴里探出秘密，因为这个秘密正折磨她这位老太太好奇的心。
	　　华西里莎·叶戈洛夫娜起先闲话家常，好似开始审判的法官先问几个不相干的问题，借以分散被告的注意力。然后，沉默一会儿，她便深深叹一口气，一边摇头一边说：“我的上帝呀！你瞧，这是什么新闻！会有什么结果呢？”
	　　“唉，老妈妈！”伊凡·伊格纳季奇回答，“上帝保佑！我们的兵力充足，火药很多，大炮已经擦好。或许能打退普加乔夫的进攻。坏蛋得逞，上帝不准！”
	　　“这个普加乔夫是个什么人？”上尉夫人问。
	　　伊凡·伊格纳季奇这才发觉自己说走了嘴，立刻不吭声了。但是，为时已晚。华西里莎·叶戈洛夫娜强迫他和盘托出，向他发誓决不告诉任何人。
	　　华西里莎·叶戈洛夫娜恪守誓言，没有向任何人走漏一点风声，只除了神父太太一个人而外，这也是不得已，因为神父太太的牛在草原上放牧，得小心叛匪劫走。
	　　不久，大家就纷纷议论普加乔夫了。传闻五花八门。司令派遣军曹前往各村各塞去打探。过了两天，军曹回来报告，说是他看到离本要塞六十俄里的草原上有无数篝火，问巴什基尔人，说是一支来历不明的队伍正在开过来。此外，他提供不出确切的情报，因为他不敢再往前走了。
	　　要塞内的哥萨克中间，看得出发生了异常的骚动。他们聚集街头巷尾，窃窃私议，一看到骑兵和驻防军就立即散开。叛匪派了密探打入他们中间。有个皈依正教的卡尔美克人名叫尤莱的来见司令，报告了一个重要的机密。尤莱告发，那个军曹的情报是假的。那狡猾的哥萨克回要塞以后，对他的同伙说，他曾到过暴徒那里，见到了他们的头头，那头头让他吻了自己的手，跟他谈了好久。司令马上把军曹关起来，让尤莱顶替他的位子。哥萨克们听到这个消息，公然表示不满。他们大声口吐怨言，而奉命执行司令指示的伊凡·伊格纳季奇亲耳听到他们说道：“看你有好下场！驻防军耗子！”司令想当天就提审犯人，但军曹从禁闭室逃跑了，显然他的伙伴帮助了他。
	　　新的情况使司令更加不安了。捉了一个持有造反告示的巴什基尔人。司令想趁此机会再次召集军官开会，因而又想找个冠冕堂皇的借口把华西里莎·叶戈洛夫娜支使开去。伊凡·库兹米奇是个过分直心眼的人，脑子拐不过弯来，他除了上次使用过的办法以外，想不出别的花招。
	　　“你听我说，华西里莎·叶戈洛夫娜！”他干咳两声，开口说道，“盖拉西姆神父据说从城里收到了……”
	　　“别瞎扯！伊凡·库兹米奇！”上尉太太打断他的话说，“你当然又是想召开会议，又想把我使开，好让你们讨论叶米里扬·普加乔夫的事情。可这次要骗我，办不到！”
	　　伊凡·库兹米奇目瞪口呆。
	　　“嗯，老妈妈！”他说，“既然你已经全知道了，那么，你留下来也得。我们当着你的面讨论也无妨。”
	　　“好！这才象话。老爷子！”她回答，“要耍滑头，你可不是那号人。好了！去叫军官们吧！”
	　　我们又聚集了。伊凡·库兹米奇当着夫人的面向我们朗读了普加乔夫的告示。这告示是由一个文理不通的哥萨克执笔写的。匪首宣称他要立即进攻我们要塞，号召哥萨克和士兵加入他们一伙，劝告长官不要抵抗，否则格杀勿论。告示行文粗俗，但很有气魄，因此，对于老百姓的头脑一定会产生可怕的影响。
	　　“真是个骗子！”司令夫人说，“他竟胆敢指示我们！要我们开门欢迎他，把军旗放在他脚下！嘿，这狗养的！他难道不知道我们从军四十年了？多谢上帝！我们什么事情都见过了。难道真有屈从叛贼的司令官吗？”
	　　“当然不会有，”伊凡·库兹米奇回答，“不过听说，那强盗已经攻占了好些要塞了。”
	　　“看起来，他倒是人多势众。”希瓦卜林说。
	　　“让我们现在就来看看他有什么真正的力量。”司令说，“华西里莎·叶戈洛夫娜！把仓库的钥匙给我。伊凡·伊格纳季奇！把那个巴什基尔人押上来，吩咐尤莱拿根皮鞭来。”
	　　“且慢！伊凡·库兹米奇！”司令夫人说，站起来，“让我把玛莎送到别的地方去。不然，一听到喊叫，她会吓坏了。老实说，我也讨厌拷打。你们干你们的事吧！”
