第一章
	刮风下雨的天气，
	　　格尔曼站起来。
	　　“老妖婆！”他说，咬牙切齿，“看来我得强迫你说……”
	　　说了这话，他从兜里掏出一枝手枪。
	　　一见手枪，伯爵夫人第二次显出感情强烈的冲动。她摇摇头，抬起手，似乎想挡住子弹……随即仰天倒下……不动弹了。
	　　“别装蒜啦！”格尔曼说，抓住她的手。“我最后一次问您：
	　　愿不愿意告诉我那三张牌？答应还是不答应？”
	　　伯爵夫人没有回答。格尔曼一看，她已经死了。
wＷw．xiＡoshＵotxt.cＯm
第四章
	18&times;&times;年5月7日。
	　　这个人，没有任何道德原则，心中没有任何圣洁的感情。①
	　　①原文为法文。
	　　通信
	　　丽莎维塔·伊凡诺夫娜坐在自己的房间里，还穿着一身舞会的衣裙，深深陷入疑虑之中。一回到家，她便慌忙支开睡眼惺松不再愿意服伺的使女，说道：“脱衣服我自己来。”
	　　她战战兢兢回到自己房间，满心希望在房里看到格尔曼又但愿不要碰见他才好。进了房，她一眼就看出他没有来，心下着实感谢命运之神巧设障碍，使得他们不能幽会。她坐下，没脱衣，开动脑筋回忆在如此短促的时间内把她引诱到如此深沉地步的一切情况。自从她第一次在窗口见到那个年轻人以来，还不到三个礼拜，可她跟他已经书信往还不断了——而他竟然从她这方面取得了深夜里幽会的允诺！由于他的几封信上有签字，她才得知他的姓名；她没有跟他谈过一句话，没有听见过他说话的声音，从来没有听见别人谈论过他……这样一直到了这一天晚上。多么奇怪的事情！就在这一天夜晚的舞会上，托姆斯基跟年轻的公爵小姐波琳娜闹别扭，因为这位小姐一反常态，不跟他调情，故意冷淡以图报复他。因此，他找了丽莎维塔·伊凡诺夫娜，没完没了地跟她跳玛祖加舞。跳舞的整个过程中，他跟她开玩笑，笑她对工程兵军官们有所偏爱。他夸口说，他知道的事情比她想象的要多得多。他的玩笑有一些恰好碰到了她的痛处，以致丽莎维塔·伊凡诺夫娜好几次心下琢磨，她的秘密或许已经被他洞察了。
	　　“您从谁那儿打听到的？”她笑着问。
	　　“从您所熟知的一位朋友那里知道的。”托姆斯基回答，“他可是个了不起的人物呀！”
	　　“这位了不起的人物是谁？”
	　　“他叫格尔曼。”
	　　丽莎维塔·伊凡诺夫娜什么也没有回答，但她的手和脚却冰凉……
	　　“这位格尔曼，”托姆斯基接着说，“倒是个不折不扣的罗曼蒂克的人物：他的侧面像活脱是个拿破仑，而灵魂却象靡非斯特匪勒斯①。我想，至少有三桩谋杀罪压在他良心上。
	　　为什么您脸色这么白？……”
	　　①《浮士德》中的魔鬼。
	　　“我头疼……格尔曼对您说过什么话？您倒是怎么看他？
	　　“格尔曼跟朋友们合不来。他说，如若他不是现在这种地位，他干起来会完全不同……我甚至设想，格尔曼对您有所打算，至少，他听了朋友对您的爱慕之辞心情很不平静。”
	　　“可他在哪里见过我呢？”
	　　“在教堂里，也许，您散步的时候……天晓得！也许，在您自己房里，当您做梦的时候，他就……”
	　　三位女士走上前来，探问道：上场还是下场？①这一来，丽莎维塔·伊凡诺夫娜万分关切的一场谈话就被打断了。
	　　被托姆斯基选中伴舞的女士就是公爵小姐波琳娜本人。
	　　①原文为法文：“上场还是下场”（舞会用语）。
	　　她伴着他再跳了一轮，又在自己位子前飞旋了一圈，早已尽释前嫌了。托姆斯基返回自己位置上时，早已把格尔曼和丽莎丢到脑后去了。可丽莎却还一直想恢复适才中断了的谈话。
	　　但玛祖加舞已经跳完，不久老伯爵夫人要回家了。
	　　托姆斯基的话怎能认真看待？只不过是舞会上逢场作戏罢了，但那几句话却在沉溺于幻想的女娃的心里深深扎下了根。托姆斯基所描绘的那幅肖像跟她自己所构思的图画正好不谋而合，此外，还得多亏新近的小说，致使那个卑鄙的人物诱惑了她的心同时又令她恐惧。她坐着，一双裸露的膀子交叉搁在膝头上，插了鲜花的头低垂在袒露的胸前……突然，门打开，格尔曼走了进来。她一阵战慄……
	　　“您刚才呆在哪里？”她惊恐地问，声音耳语般地轻。
	　　“在老伯爵夫人的卧室里，”格尔曼回答，“我刚从她那儿来。她死了。”
	　　“天呀！您说什么？”
	　　“看起来，”格尔曼回答，“我是她致死的原因。”
	　　丽莎维塔·伊凡诺夫娜望着他，心头立刻回响着托姆斯基的那句话：这个人的良心上至少压着三桩谋杀罪！格尔曼在她身旁的窗台上坐下，接着把一切都对她讲了。
	　　丽莎维塔·伊凡诺夫娜听他说，感到毛骨悚然。这么说来，那一封封热情洋溢的情书，那一团团火焰般的爱欲，那一往情深、大胆而执着的追求，所有这一切却原来并不是爱情！
	　　金钱——这才是他梦寐以求之物。她本人是不能消解他的饥渴和使他得福的。可怜的养女并非别的什么东西，只不过是谋杀她的老恩人的强盗手中盲目的工具而已！……她痛哭，揪心地后悔，悔之晚矣！格尔曼默默地望着她：他心里也感到痛苦，但是，无论是可怜的姑娘的眼泪，无论是她受苦时楚楚动人的姿容都不能打动他阴暗的心灵。老太婆死了，他并不觉得良心不安。只有一点使他恐惧：他赖以大发横财的那个秘密，他得不到了，永远得不到了。
	　　“您这只人妖！”丽莎维塔·伊凡诺夫娜终于开口说。
	　　“我并没起心害死她。”格尔曼回答，“我的手枪没有上子弹。”
	　　他们不做声了。
	　　早晨来临。丽莎维塔·伊凡诺夫娜熄掉快要燃尽的蜡烛。鱼肚白的晨光透进她的房间。
	　　她擦干眼泪，抬起眼睛望着格尔曼：他坐在窗台上，抱着两条胳膊，狠狠皱紧眉头。他这个姿态不由得令人想起拿破仑的侧影。这神色也打动了丽莎维塔·伊凡诺夫娜。
	　　“您怎么从这屋子里出去呢？”丽莎维塔·伊凡诺夫娜最后说，“我可以领你通过一条秘密的楼梯走出去，不过，得穿过卧室，我害怕。”
	　　“告诉我怎样找到那条秘密的楼梯，我一个人出去。”
	　　丽莎维塔·伊凡诺夫娜站起身，从箱里取出一把钥匙交给他，详细地向他作了交代，格尔曼握了握她冰冷的、毫无反应的手，吻了吻她扭过一边去的头，然后走了出去。
	　　他下了螺旋梯，再次走进伯爵夫人的卧室。死了的老太婆已经僵硬了，她脸色安祥，显出万事不关心的样子。格尔曼在她跟前站住，仔细端详，似乎想要证实一下：她是不是真的死了。后来，他走进书房，摸到了两扇门，于是走下了一条阴暗的楼梯，心里冒出一些奇奇怪怪的念头。他想，也许，六十年以前，此时此地，有个身穿绣花长袍、头发梳成王子之鸟式①的年轻的幸运儿，将一顶三角帽子按在胸口，正偷偷摸摸登上这条楼梯，向那间卧室钻进去。如今，此人早已变成了冢中枯骨，而他的那位老掉了牙的情妇的心，今晨又停止了跳动……
	　　下了楼，格尔曼找到了一张门，掏出钥匙打开，走进了一条直通大街的过道。
Ｗww.xiaoshＵotxt.cＯm
第五章
	这天晚上，已故的男爵夫人封·维&times;&times;来到我面前。她全身白衣白裙，对我说道：“您好呀！我的智囊先生！”
	　　——希维顿贝格尔②语录
	　　①原文为法文。
	　　②希维顿贝尔格（1688—1772）瑞典神秘主义哲学家。
	　　在那命中注定的夜晚三天之后，上午九点钟，格尔曼前往&times;&times;修道院，那儿要为升天的伯爵夫人举行安魂祈祷。他内心虽无悔恨之意，但又不可能完全压制良心上的嘀咕：“你就是凶手！”他虽则没有真正的信仰，但迷信禁忌却挺多。他害怕过世的伯爵夫人可能对他的一生产生有害的影响。所以决定去参加她的葬礼，为的是请求她宽恕。
	　　①原文为法语。
	　　这一整天，格尔曼精神萎靡不振。他找了家僻静的饭馆吃了顿午饭，一反常态，灌了不少的酒，想把内心的骚乱镇压下去。但是，酒入愁肠，反倒更加搅乱了他的头脑。回到家，他连衣服也不脱，往床上一倒，便沉沉睡去。
	　　他醒了，已经半夜。明月照亮了他的房间。他看看时钟：差一刻三点。他不想睡了，便坐在床沿回想老伯爵夫人的丧礼。
	　　这时有个人从街上透过窗户看了他一眼，立刻就走开了。格尔曼根本没有在意。过了一分钟，他听到，有人推开前房的门。格尔曼想，是他的勤务兵跟往常一样喝醉了酒夜游归来。但是，他听到的却是陌生的脚步声。那人穿的是便鞋，只听得叭嗒叭嗒。门推开，一个全身白衣白裙的女人走进来。格尔曼还当她是自己的老奶妈，心下好生奇怪：这么晚了，是什么事情把她引到这里来了呢？但那一身全白的女人溜过来，站到他面前——格尔曼认出了
	　　老伯爵夫人！
	　　“我违背我的初衷来找你，”她说，声音非常坚决，“但是，我有责任来答应你的请求。三点、七点、爱司可以连连赢牌，不过得有个条件：一昼夜之内你只能打一张牌，并且，从此以后，一生不再赌博。我可以饶恕你害死了我，不过得有个条件，你要跟我的养女丽莎维塔·伊凡诺夫娜结婚……”
	　　说完，她悄悄转身，走到门口便不见了，只听得便鞋叭嗒叭嗒。格尔曼听见门厅的门砰关了，又看到，有个人从窗外看了他一眼。
	 
	　　格尔曼许久才定了神。他走进另一间房里。勤务兵睡在地板上。格尔曼费了好大的气力才把他擂醒。勤务兵象往常一样烂醉如泥，从他嘴里是不能够打听出什么名堂的。通门厅的门已经闩了。格尔曼回房，点燃一枝蜡烛，把适才所见所闻记录下来。
第六章
	　“且慢①！”
	　　①原文为赌博用语，意为“请不要下注”。
	　　“您怎么敢对我说‘且慢’？”
	　　“大人！我说了：‘且慢！”
	　　两个凝固不动的思想不可能同时存在于同一个精神本性之中，正如同两个物体不可能同时占住物质世界的同一空间一样。三点、七点、爱司这三张牌迅即遮盖了格尔曼脑子里的死老太婆的形象。三点、七点、爱司——不离他的脑瓜，挂在他的嘴唇上。见到一位年轻的女郎，他就说：“身材多苗条啊！……真是个红心三点。”有人问他：“几点钟了？”他回答：“差五分七点”。每一位大腹便便的汉子在他眼里便是一个爱司。三点、七点、爱司，梦里也紧紧追逐他，能幻化成无奇不有的物象：三点开成三朵火红的石榴花，七点变成哥特式的拱门，爱司却原来是一只伟大的蜘蛛。千思万虑集中到一点：赶快利用这珍贵的秘密。
	　　他已经打算退休了，已经筹划出门远游了。他已经盘算去巴黎公开的赌场上大显身手，借迷人的命运女神的无边法力捞它一大把钱财。一个偶然的机会使他避免了如许的奔波劳碌。
	　　莫斯科成立了一个阔佬赌徒协会，由著名的切卡林斯基担任主席。此人在赌场混了一辈子，曾经挣过一百万，赢回来的是期票，输出去的却是现金。他积数十年之经验，因而赢得了同伴们的信赖，他门招天下客，厨师手艺强，为人谦和，性情爽快，这些又使得他受人尊敬。这时他来到了彼得堡。年青人蜂拥到他那儿，为了赌牌而忘了跳舞，宁可牺牲跟美人儿的调情，甘愿拜倒在法老的驾前。纳鲁莫夫把格尔曼带到了他那儿。
	　　他们走过几间豪华的厅堂，其间有一群文质彬彬的侍者殷勤伺候。有几位将军和枢密院顾问官在玩惠斯特。许多年轻人身子瘫在花缎沙发上，在吃冰琪凌和抽烟斗。客厅里长桌旁围了二十来个赌徒，主人坐在当中做庄，正在发牌。他六十来岁，有着令人敬重的外貌，满头银发，富泰和气色很好的脸透露出他心地善良；一双眼睛很有神，总带着机灵活泼的笑意。纳鲁莫夫把格尔曼介绍给他。切卡林斯基友好地跟他握手，请他不要客气，然后继续发牌。
	　　这一局拖延了很久。桌上摆了三十多张牌。
	　　切卡林斯基每次发完牌都等一等，好让赌家有时间清理自己的牌，然后他记下输数，认真听取他们的意见，更加认真地抚平被别人漫不经心的手折坏了的牌角，又准备第二圈发牌。
	　　“请给我一张牌。”格尔曼说，从一位也在赌钱的肥胖的先生背后伸出一只手。切卡林斯基笑一笑默默地点点头，意思是说：怎能不同意？纳鲁莫夫微笑着祝贺格尔曼长时期无所作为以后开了戒，祝贺他旗开得胜。
	　　“押了！”格尔曼说，用粉笔把赌注写在牌上。
	　　“请问多少！”庄家问，皱皱眉头。
	　　“四万七千。”格尔曼回答。
	　　听了这话，一瞬间一个个脑袋都转过来，一双双眼睛都盯住格尔曼。“他发疯了！”纳鲁莫夫想。
	　　“请允许我告诉您，”切卡林斯基说，脸上依然露出微笑，“您下的注很大。这儿还没
	　　有人孤注一掷超过二百七十五卢布的哩！”
	　　“怎么？”格尔曼反问道，“您敢开还是不敢开呢？”
	　　切卡林斯基对他一鞠躬，谦逊地表示同意。
	　　“不过，我得向您报告，“他说，“为了赢得朋友们的信赖，我赌钱只赌现金。从我这方面说，当然，我完全相信您的一句话，但是，为了赌场规矩和计算方便起见，请您把现金押在牌上。”
	　　格尔曼从兜里掏出一张银行支票交给切卡林斯基。他看了一眼，把支票押在格尔曼的那张牌上。
	　　他动手开牌。右边是九点，左边三点。
	　　“赢了！”格尔曼说，出示自己的牌。
	　　赌客之间掀起一阵低声的喧嚣。切卡林斯基皱一皱眉头，随即微笑又回到他的脸上。
	　　“您就要收款吗？”他问格尔曼。
	　　“叨光。”
	　　切卡林斯基从兜里掏出几张银行支票，当场付清。格尔曼收了钱，立即离开桌子。纳鲁莫夫还没清醒过来。格尔曼喝了一杯柠檬水就回家去了。
	　　第二天晚上他又到了切卡林斯基那里。主人在发牌。格尔曼走到桌子旁，赌客们马上让出一个位子给他。切卡林斯基向他亲切地点点头。
	　　格尔曼等到新的一局开始，摸了一张牌，把四万七千和昨晚赢的款子全都押上去。
	　　切卡林斯基动手开牌。右边是贾克，左边是七点。
	　　大家“哎呀”一声惊叹。切卡林斯基眼看心慌了。他数了九万四千卢布递交格尔曼。格尔曼收了钱，无动于衷，当即离开。
	　　下一晚格尔曼又来到桌旁。大伙儿都在等他。将军们和枢密院顾问官们放下手中的牌不打，都来观看一场如此非凡的赌博。年青军官们从沙发上跳将起来。全体堂倌都集中到了客厅里。大伙儿围着格尔曼。其余的赌客都不摸牌了，焦急地等待着，看看这桩公案如何了结。格尔曼站在桌子旁边，面对一脸惨白、但仍然笑容可掬的切卡林斯基，准备跟他一决雌雄。他两个人每人都拆封一副新的纸牌。切卡林斯基洗牌。格尔曼摸了一张牌放下，把一沓钞票押在上面。这倒真象一场决斗。四周鸦雀无声。
	　　切卡林斯基动手开牌，手发抖。右边是皇后，左边是爱司。
	　　“爱司赢了！”格尔曼说，揭开自己那张牌。
	　　“您的皇后输了。”切卡林斯基和和气气地说。
	　　格尔曼浑身一颤。真的，他手里没有爱司，而是黑桃皇后。他不相信自己的眼睛，他真不明白，他怎么会押错一张牌。
	　　这时他觉得，黑桃皇后眯起眼睛对他冷笑。何等相似啊！
	　　他吃惊了……
	　　“这只老太婆！”他大叫一声，失魂落魄。
	 
	　　切卡林斯基伸手把赢的钞票抹过来。格尔曼站着不动。他离开桌子，人群中爆发出一阵喧哗。“赌得有气魄！”赌客们说。切卡林斯基重新洗牌：赌局照常进行下去。
黑桃皇后结局
	　格尔曼发疯了。他住进了奥布霍夫精神病院里第十七号病房。对于任何问题他一律不予回答，口里飞快地嘟嘟囔囔：
	　　“三点、七点、爱司！三点、七点、爱司！……”
	　　丽莎维塔·伊凡诺夫娜出嫁了，丈夫是个非常可爱的青年人。他在某个机关做事，有一份可观的产业。他是老伯爵夫人的已故管家的儿子。丽莎维塔·伊凡诺夫娜收养了亲戚的一个可怜的小女孩。
	　　托姆斯基晋升骑兵大尉，并且跟波琳娜公爵小姐结婚了。
