上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	 
	　　我的职业生涯的开端给我留下愉快的回忆。“百日”之后，我随国王穿过康布雷城。我寻找我住过的房屋和我经常光顾的咖啡馆，但是我没有找到。人事全非了。
	 
	　　我父亲去世
	 
	　　我在康布雷开始我的军旅生活的那一年，得知腓特列二世逝世的消息。今天我在这位伟大国王的侄儿身边担任大使，在柏林写我的《回忆录》的这一部分。当年，得知国王去世这个对于公众来说重要的消息之后不久，跟着来的是一个令我痛苦的噩耗：吕西儿通知我，父亲被中风夺去了生命。他死在昂热维纳节后第三天；昂热维纳节是我童年最快乐的节日之一。
	 
	　　在我查阅的正式文件当中，我找到我父母的死亡公证书。这些文件以特殊方式标志“世纪的死亡”，我把它们当作历史文件记录在下面：
	 
	　　“贡堡堂区一七八六年死亡登记簿第八页反面记载如下：
	 
	　　高贵和有权势的勒内?德?夏多布里昂老爷，骑士，贡堡公爵，戈格勒、普莱西一来皮内、布雷、多尔的马莱司特瓦和其他庄园的领主，高贵和有权势的阿波里内尔一雅内一苏扎内?德?贝德夫人、贡堡公爵夫人的配偶，九月六日晚约八时在贡堡辞世，享年约六十九岁；遗体安放在贡堡教堂的遗骸盒内，于同月八日在上述城堡的地下室安葬，在场的有贵族先生们、司法官吏先生们、其他署名如下的显贵的自由民们。记录簿上的签名人是：德?柏蒂布瓦伯爵，德?蒙卢埃特，德?夏多达西，德洛内，莫罗，律师努里?德?莫理；诉讼代理人埃尔梅；律师和税务监督柏蒂；教区本堂神甫罗比物，勒杜阿林，德?特雷韦莱克长老；本堂神甫塞万。
	 
	　　在由罗丹先生一八一二年颁发的证书核对本中，十九个有关死者头衔的词，如“高贵和有权势的老爷”等等，被划去了。
	 
	　　伊尔——维兰省第一区圣塞尔旺镇共和六年死亡登记簿第三十五页正面记载如下：
	 
	　　法兰西共和国六年牧月十二日，让巴斯雷，园丁，和约瑟夫布兰，短工，向我——塞尔旺镇民选公众事物官员雅克布达斯——报告，阿波里内尔—雅内—苏扎内?德?贝德，勒内—奥古斯特?德?夏多布里昂的寡妇，今天下午一时在位于本镇拉巴吕的女公民古荣的住所去世。根据该报告并经过我核实，我出具本证明书，由让?巴斯雷和我签字证明，约瑟夫?布兰申明自己不会签字。
	 
	　　同上年月日于镇政府。签字人：让?巴斯雷和布达斯。
	 
	　　在第一张登记记录中，旧社会还存在：德?夏多布里昂先生是一位“高贵和有权势的老爷”，等等；证人是“贵族先生们、显贵的自由民们”。证人当中，我发现有那位从前冬天从贡堡过路的德?蒙卢埃特侯爵，和塞万神甫——他无法相信我就是《基督教真谛》的作者。一直到我父亲去世，他们都是忠实的朋友。但是，我父亲在他的坟墓里没有安稳多久：当人们将旧法兰西扔进垃圾堆的时候，他被人从坟墓里挖出来了。
	 
	　　在我母亲的公证书里，世界变了个样儿：新世界，新世纪。日历推算法和月份都变了。德?夏多布里昂夫人变成一个“住在女公民古荣的住所”的穷苦妇人；只有一名园丁和一名不懂签字的短工是我母亲死亡的证人。既没有亲戚，也没有朋友；没有葬礼；革命是惟一的见证。
	 
	　　一八二一年三月
	 
	　　于柏林
	 
	　　怀念——我的父亲会赞扬我吗?
	 
	　　德?夏多布里昂先生的去世使我悲痛：他的死更好地向我显示了他的价值；现在，我忘记了他的严厉，也忘记了他的弱点。晚上，我仿佛仍然看见他在贡堡的大厅里踱来踱去；想起家中的种种情景，我的心就软了。虽然他对我的爱常常是以严厉的方式表现出来的，但这种爱事实上仍然是强烈的。凶恶的蒙吕克元帅①在受到可怕的创伤之后，变得脾气暴躁，用一块白布遮住他的伤口。在他失去他儿子之后不久，这位杀人如麻的军人责怪自己过去对孩子太过严厉。
	 
	　　①蒙吕克元帅(montluc，一六○二—一六七七)：法国元帅，在塔尔纳省首府拉巴斯堂斯被围困时脸部受伤。
	 
	　　他说：“这可怜的孩子只知道我对他态度冷淡，轻视他；他认为我从来不曾看到他的长处，爱他，尊重他。有谁知道我心中对他的一片深情呢?难道他不应该享有父爱的一切快乐和一切恩惠吗?为了维持这虚假的面具，我抑制自己的感情，忍受心中的痛苦，结果我失去同他谈话的快乐，他的爱，他对我感情冷漠，因为他从我这里得到的只是粗暴的待遇，他感觉到的只是专横的态度。”
	 
	　　我对我父亲的感情远不是“冷漠”的，尽管他“态度专横”，我从未怀疑他深情地爱我。如果上帝在他之前将我召去，他会十分痛苦，对此我是深信不疑的。但是，假若他同我一起留在这个世界上，他对我获得的声名会感到高兴吗?文学的声誉可能伤害他的贵族的自尊；他在他儿子的才干中看到的也许只是堕落；驻柏林大使的职衔本身是靠笔、而不是靠剑取得的，不会令他十分满意。此外，他身上的布列塔尼血统使他在政治上持批评态度，他极力反对赋税，与宫廷势不两立。他阅读《莱德报》、《法兰克福报》、《法兰西信使报》，推崇《两个印度的哲学史》一书夸张的文笔。他称雷纳尔神甫为一个“伟人”。在外交上，他是反穆斯林派；他断言四万俄罗斯“顽童”将踩着土耳其士兵的肚皮过去，夺取君土坦丁堡。虽然他是反土耳其的，但由于他过去在革但斯克①的遭遇，对“俄罗斯顽童”心怀怨恨。
	 
	　　①革但斯克(dantgick)：波兰港口。
	 
	　　在文学和其他声誉上，我同德?夏多布里昂先生有相同的感觉，但出于不同的理由。历史上没有任何声誉能够吸引我：如果需要为自己的利益俯身在我脚下拾取世界上最崇高的声誉，我也不愿意费这个力气。如果我能捏合我这团泥的话，可能出于我对妇女的感情，我要使自己成为女人；或者，如果我成了男人的话，我先要赋予自己以美貌；然后，为了同烦恼这个凶恶的敌人作斗争，我可能适于当一名高傲但无名的艺术家，用我的才能抚慰我的孤独。思量短暂和轻微的生命，除去一切虚假的表象，只有两个东西是真实的：理智的信仰和青春的爱情，即未来和现在。剩下的都不值得劳神了。
	 
	　　我父亲的死结束了我生命的第一幕。我的祖屋变得空空如也；对此我感到惋惜，就像这些房屋也会感到被抛弃而形影相吊一样。从此，我失去了主宰，享受充分的自由：这种自由令我恐惧。我如何使用它?我把它奉献给谁?我怀疑自己有这种力量；我在我自己面前却步。
	 
	　　一八二一年三月
	 
	　　于柏林
	 
	　　返回布列塔尼——在我大姐家小住——我哥哥召我到巴黎
	 
	　　我请准了假。德?安德列泽尔被任命为庇卡底团的中校，离开康布雷，我充当他的信使。我穿过巴黎；在那个地方我一刻钟也不愿意停留。我重新看见我的布列塔尼荒原的时候，我快乐的心情超过那些被放逐到我国、后来返回家园的那不勒斯人重新看见波尔迪齐海岸和索兰特田野时的心情。我们全家在贡堡聚集；我们解决了财产分配的问题；此后，我们就各奔东西了，像那些飞离父母巢穴的鸟儿。从巴黎回来的哥哥重返巴黎，我母亲到圣马洛定居；吕西儿随朱莉而去；我有一部分时间是在德?马里尼夫人、德?夏多布尔夫人和德?法尔西夫人家中度过的。我大姐的城堡马里尼离富热尔三法里，位于两个湖泊之间，藏匿在树林、岩石和草场当中。我在那里度过了几个月无忧无虑的生活；一封巴黎来信扰乱了我的平静。
	 
	　　我哥哥在开始服役和娶罗桑玻小姐为妻的时候，还没有脱下道袍；因为这个缘故，他不能坐上四轮华丽马车。他迫不及待的野心使他产生了让我享受宫廷荣誉的念头，以便为他的擢升铺平道路。当吕西儿被阿尔让蒂埃尔教士会议接纳时，她已经取得属于贵族的证据。这样一来，一切都准备就绪了。德?迪拉元帅将充当我的保护人。我哥哥对我说，我正在走上富贵之路；我已经得到骑兵上尉的军衔，尽管这纯粹是一个荣誉称号；今后我很容易就可以进入马耳他修会，凭此我可以得到很多的好处。
	 
	　　这封信对于我犹如晴天霹雳：回到巴黎，被引荐进宫——而我在一间客厅里，碰见三四个不相识的人就浑身不自在!只幻想过默默无闻的生活的我，却要去懂得野心勃勃!
	 
	　　我的第一个反应是答复我哥哥说，他是长子，支撑我们的姓氏是他的责任；而我是一个布列塔尼的不见经传的幼子，我不会退役，因为战争可能爆发；而且，如果说国王的军队需要一名士兵的话，他的宫廷不会需要增加一名穷贵族。
	 
	　　我赶忙将这封浪漫的信读给马里尼听，可是她听后发出几声尖叫；她把德?法尔西夫人叫来，这位姐姐对我进行讽刺；吕西儿本来会支持我，但是她不敢跟两位姐姐唱反调。她们将我的信夺走了，而我是一个碰到有关自己的事情就显得优柔寡断的人，我告诉哥哥我马上出发。
	 
	　　我的确出发了；我出发到巴黎去，是为了被引荐给欧洲首屈一指的宫廷，是为了以最显赫的方式开始生活，可是我却好像一个被人拖去服苦役的人，或者一个将要被判处死刑的。
	 
	　　一八二一年三月
	 
	　　于柏林
	 
	　　我在巴黎的孤独生活
	 
	　　我沿着我头一次走的路线进入巴黎；我住进马伊街同一间旅店：我只知道这个旅店。我的房间在我以前住过的房间旁边，是一间临街的稍大的套房。我哥哥或者因为我的举止令他尴尬，或者因为他怜悯我的腼腆，从不带我到社交场合，也不将我介绍给任何人。他住在福塞—蒙玛特尔街；我每天三时到他那里吃午饭；然后我们分手，一直到第二天才见面。我的胖表兄已经离开巴黎。我有两三次从夏特纳太太的公馆前面走过，但是我不敢问看门人她是否还在那里。
	 
	　　秋天来临了。我每天六时起床，到骑马场骑马，吃早饭。幸亏我当时迷恋于希腊文：我翻译《奥德修记》和《远征记》①，一直到下午二时，中间我还学点历史。到两点钟，我穿好衣服，到我哥哥家去。他问我做了什么事，看见了什么东西，我总是回答说：“什么都没有。”他耸耸肩膀，不再理我。
	 
	　　①都是希腊历史学家色诺芬的作品。
	 
	　　一天，外面传来一阵响声，我哥哥跑到窗口，叫我，因为我总是缩在房间深处的一张扶手椅里，从来不愿意离开那个角落。我可怜的哥哥预言我将终身默默无闻，一事无成。
	 
	　　到四时，我回到我住的旅店。我坐在我的窗子后面。这个时候，两个十五六岁的年轻人到街对面一间旅店的窗口画画。他们发现了我的规律，就像我发现他们的规律一样。他们不时抬头看看他们的邻居。我对他们的关注心中无限感激，他们是我在巴黎的惟一的交往。
	 
	　　夜色临近的时候，我常常去看戏；我喜欢人群的冷漠，尽管在门口买票和混杂到观众当中令我略感不快。我修改了我在圣马洛看戏时得到的印象。我看见圣—于贝尔迪夫人扮演阿米德①。我觉得她同我想象中的女魔法师相比，似乎欠缺点什么。当我不将自己关在歌剧院和法国人剧场的时候，我便沿着街道或者河岸散步，直至晚上十点或十一点。甚至在今天，每当我看见一排排路灯的时候，我就记起当年我沿着这条路前往凡尔赛进宫时，我是多么惴惴不安。
	 
	　　①十七世纪的一出著名歌剧的女主人公，讲的是一位女魔术师爱上一名军官的故事。
	 
	　　回到旅店之后，我有一段时间垂头坐在炉火旁边，沉默不语。我没有波斯人的想象力，将火焰视为银莲花，将火炭视为石榴。我听见车辆来来往往，它们从远处传来的轰隆声令我想起大海在布列塔尼海岸上的低语，或者风儿在贡堡树林中的呼啸。这些令人想起孤寂的声响的世俗的声音唤起我心中的怀念之情；我追念我过去的痛苦，或者我想象这些马车所载的人物的故事。我看见灯火辉煌的客厅、舞会、爱情、征服。很快，我想到自己，我住在一间小旅店里，透过窗口看着外面的世界，在我的住屋的回声中听它的声音。
	 
	　　卢梭认为，多亏他的率直和别人对他的教育，他忏悔了他生活中那些可疑的享乐。他甚至设想人们会一本正经地质问他，要求他坦白同那些维也纳妓女所犯的罪愆。如果我同巴黎妓女有什么瓜葛的话，我也不会认为自己有必要以此来教育后辈。但是，我一方面太腼腆，另一方面太狂热，不会被这些烟花女子引诱。当我从这些强拉过路人的可怜女人中间穿过的时候(就像圣克鲁那些拉客的马车夫一样)，我感到厌恶和恐怖。对于我，这种冒险的快乐只适合于过去的年代。
	 
	　　在十四、十五、十六和十七世纪，不完善的文明、迷信、异域和半开化的习俗给一切东西披上离奇浪漫的色彩：性格是夸张的，想象特别丰富，生活是神秘和隐蔽的。晚上，在公墓和寺庙的高墙周围，在城墙的阴影下，沿着市场的链条和壕沟，在妓院周围，在那些狭窄和没有路灯的街巷里，在那些埋伏着强盗和杀人犯的地方，在那些有时在火把下、有时在黑暗中进行聚会的场所，要赴某个爱洛伊丝的约会要冒着生命的危险。必须真正爱恋，才会这样铤而走险。因为要违反普遍的风俗，必须作出重大的牺牲。不仅要应付不测，以身试法，而且不得不战胜自身的习惯势力，家庭的权威，家庭习惯的束缚，良心的对抗，基督教徒的恐惧和义务。所有这些桎梏使感情变得更加强烈。
	 
	　　我在一七八八年，不可能尾随一个饥不果腹的可怜女人，在警察的监督之下，让她把我拖进她的破屋。但是，在一六○六年，我很可能冒一次类似巴松皮尔①所精心描绘的风险：
	 
	　　①巴松皮尔(bassompierre，一五七九—一六四六)：法国元帅，著有《回忆录》。
	 
	　　“五个月或六个月之前，”元帅说，“我每次走过小桥(当时还没有新桥)的时候，一个漂亮女人，在招牌为“两个天使”的商店工作的缝纫女工，向我行屈膝礼，而且用目光送我离去。她的行为引起我的注意，我也瞧着她，比较认真地向她致敬。
	 
	　　“每当我从枫丹白露来到巴黎，走过小桥的时候，她一看见我，就站在小店门口，在我走过时对我说：‘先生，我是你的仆人。’我向她回礼，不时转过身，看见她目送我，一直到我走远。”
	 
	　　巴松皮尔获得一次约会，他说：“我得到的是一位非常美丽的女人，二十岁，戴着睡帽，身上穿着一件很单薄的衬衣，和一条绿色粗布短裙，脚上是一双女式高跟拖鞋，一件浴巾披在肩上。我很喜欢她。我问她能否同她再次见面。
	 
	　　“‘你如果想同我再次相会，’她回答说，‘那要到我姨妈家去。她住在教士镇巷，靠近菜市场，离熊街不远，是圣马丹街那边的第三个门。从晚十点到十二点，我在那里等你，再晚一些也行；我会把门打开。人口处有一条小径，你赶快走过去，因为我姨妈的房间和那里相通；你会看到一个台阶，上去就是三楼。’我十点钟到达，找到了她告诉我的门，而且里面灯火辉煌，非但三楼如此，四楼和二楼也一样；但是，门关着。我敲门，说我来了；可是我听见一个男人的声音问我是谁。我转身回到熊街，然后又再次倒回去。我看见门开了，我一直走上三楼，我在那里看到，火光是燃烧的褥草发出的，两个赤裸裸的身体躺在房内的桌子上。我大吃一惊，急忙退出。出门时，我迎面碰见两名殡葬工；他们问我找什么；而我为了让他们闪开，拔出佩剑；我走过去了。我回到住所的时候，对刚才看见的未曾料到的情景仍然心有余悸。”
	 
	　　按照两百四十年前巴松皮尔提供的地址，我也去赴约。我穿过小桥，走过菜市场，沿着圣德尼街往前，一直到右手的熊街；与熊街相通的左边第一条巷子是教土镇巷。它那似乎被时光和火灾熏黑的街牌给了我希望。我找到圣马丹那边的第三个门，历史学家提供的情况是多么准确啊!但，不幸得很，我最初以为仍然保存的两个半世纪的历史在这个地方消失了。房屋的正面是现代的；无论第二层、第三层或第四层都没有灯光。屋顶下的顶楼窗口，有一道早金莲和香豌豆的花叶边饰；楼下是一间假发店，玻璃橱窗后面挂着许多圈头发。
	 
	　　我非常沮丧，走进假发店。从罗马征服时期开始，高卢女人一直将她们金黄的头发卖给那些发色不那么艳丽的人；我的布列塔尼女同胞今天在赶集的时候，还会将自己头上天然的毛发剪下来，去换取印度头巾。我对正在一片铁梳上编织假发的师傅说：“先生，你没有买一个年轻缝纫女工的头发吧?她住在小桥边那间叫“两个天使”的小店里。”他有点迷惑不解，未置可否。我表示非常抱歉，离开了，穿过迷魂阵般的一束束头发。
	 
	　　我沿着街道漫步。没有二十岁的缝纫女工对我行屈膝礼；没有率直、无私、温情脉脉的年轻女人，“戴着睡帽，身上穿着一件很单薄的衬衣，和一条绿色短裙，脚上是一双女式高跟拖鞋，一件浴巾披在肩上”。一个不久就要寿终正寝的老妇人差一点要用她的拐杖揍我。她可能就是约会中的姨妈吧。
	 
	　　巴松皮尔讲的故事是多么美妙呀!他为什么能够享受如此痴情的爱恋呢?其中有个道理。在那个时代，法国人划分成两个明显不同的阶级，一个是统治阶级，一个是半奴隶阶级。缝纫女工将巴松皮尔拥在怀里，好像女奴拥抱半个神仙；他令她产生荣耀的幻觉。在所有女人当中，只有法国女人才会陶醉于这种幻觉。
	 
	　　可是，谁能向我们披露惨祸的原因呢?是“两个天使”的可爱的缝纫女工的尸体同另一个尸体躺在桌子上吗?另一个尸体是谁的?丈夫的?或者巴松皮尔听见声音的那个男人?在爱情之前，鼠疫或者嫉妒赶到教士镇街吗?围绕这样一个题材，可以纵情遐想。在诗人的故事中加进民间传说，殡葬工的到达，巴松皮尔拔出佩剑，用这段奇遇可以编一出绝妙的情节剧。
	 
	　　你也会赏识我这个年轻人在巴黎的纯洁和节制。在这个首都，我可以为所欲为，就像在人人按自己意愿行事的泰莱梅修道院①一样。然而，我并没有滥用我的独立。我仅仅跟一个二百一十六岁的老妓女有来往。她从前钟情于一位法国元帅，贝阿尔奈的情敌(他们向德?蒙莫朗西小姐献殷勤)，德?昂特拉格小姐的情人；后者是德?韦纳伊侯爵的妹妹，对亨利第四颇多非议。我即将觐见的路易十四断断不会想到，我同他的家族还有这样一段秘密关系。
	 
	　　①拉伯雷的小说《巨人传》中的一座修道院。
	 
	　　一八二一年四月
	 
	　　于柏林
	 
	　　引荐凡尔赛宫——同国王去狩猎
	 
	　　不可避免的那一天来临了。我迫不得已，必须到凡尔赛。我被引荐的前一天，我哥哥把我送到凡尔赛，带我到德?迪拉元帅家中。元帅是一个风流人物，但他的思想非常平庸，甚至对自己的优雅的举止有某种属于平民的看法。然而，这位慈祥的元帅令我十分害怕。
	 
	　　次日清晨，我独自进宫。在凡尔赛的华丽面前，其他一切都不足为道了，即使在旧王室被遣散之后也如此：路易十六的影响仍然留在那里。
	 
	　　穿过卫队厅的时候，一切都很顺利，因为我历来喜欢武装的排场，并不感到不自在。但当我进入小圆厅，混杂在朝臣当中时，我就感到难受了。人们看着我；我听见有人间我是谁。要理解引荐在当时的重要性，必须了解王室从前的威望。“新来者”的命运是奇特的；人们避免对他显出轻蔑的保护人的态度，这种态度同彬彬有礼构成大老爷的无法模仿的风度。谁知道这个初出茅庐的人会不会变成王上的宠臣呢?人们之所以尊重他，是因为他可能有幸变成国王的侍从。今天，我们更加热衷于拥进宫廷，而且并不抱幻想——这是奇怪的事情：一个被迫靠讲实话为生的朝臣离开挨饿只有一步之遥。
	 
	　　当宣布国王起身的时候，不被引荐的人退出了。我觉得我的虚荣心得到某种满足：我并不因为留下而感到骄傲，但是，如果退出我会感到屈辱。国王的卧室打开了。我看见国王按照礼仪，从服役的第一侍从手里接过帽子，结束他的穿着打扮。国王往前走，去作弥撒。我鞠躬致敬，德?迪拉元帅通报我的名字：“陛下，德?夏多布里昂骑士。”国王看我一眼，向我答礼；他迟疑着，好像想停下来同我说话。我本来会充满自信地回答他的问话，因为我此刻完全摆脱了羞怯。我觉得，同将军、国家元首、政府首脑讲话是很平常的事情，我并没有特殊的感觉。国王对我无话可说，比我更加尴尬，他走过去了。人类命运的虚浮呀!这位我头一次看见的君主，叱咤风云的路易十六，此刻离他走上断头台只有六年时间!对这位在确认贵族身份之后，被引见给圣路易的显赫儿子的新朝臣，国王只是漫不经心地看了一眼；这位朝臣在将来证实他的忠诚之后，会负责在众多骸骨中分辨他的遗骨，引荐给他的骨灰①!对于权杖和荣誉的双重王权，这是表达尊敬的双重贡品!路易十六可以像耶稣回答犹太人那样回答审判官：“我让你们看见许多优秀的作品，为了哪一个作品，你们如此粗暴地对待我?”①
	 
	　　①一八一五年，成立了一个委员会，负责在马德莱娜公墓辨别路易十六和王后玛丽—安托瓦内特的遗骨，夏多布里昂是该委员会成员。
	 
	　　①引自《福音书》。
	 
	　　我们跑到廊厅，等候王后从教堂回来时从那里经过。她很快出现了，被一大群衣衫华丽的人簇拥着。她向我们行了一个高贵的屈膝礼；她看上去喜气洋洋。这双以无比优雅的姿势，掌握那么多国王的权杖的美丽的手，在被刽子手捆绑上断台头之前，要在巴黎裁判所附属监狱里补缀寡妇的破衣月艮!
	 
	　　如果说我哥哥让我同意作出牺牲，但要想让我把这个牺牲再往前推进就由不得他了。他枉然地哀求我留在凡尔赛，以便傍晚出席王后的游戏。他对我说：“你的姓名将通报给王后，而且国王会同你说话。”为了阻止我逃离。他无法提供更加充分的理由。我急于回到我备有家具的旅店里，隐藏我的荣耀，庆幸逃离宫廷，但是我前面还有一七八七年二月十九日，那个发生四轮马车事件的可怕日子。
	 
	　　德?库瓦尼公爵叫人通知我，我将和国王一起去圣日耳曼森林狩猎。我大清早就出发，赶赴我的苦刑。我身穿“新来者”制服，绿上装，红绣花短裤，长筒袖口，马靴，腰上挂着猎刀，镶金饰带的法国小帽。我们四个“新来者”在凡尔赛聚齐了：我，德?圣马苏尔兄弟和德?奥特弗伊伯爵。德?库尔尼公爵向我们宣布了注意事项：他叮嘱我们别干扰对猎物的追踪。如果有人在猎物和国王之间穿过，他会发脾气的。集合地点是瓦尔，在圣日耳曼森林里面。这座森林是王室向博沃元帅征用的。按照惯例，头一次参加狩猎的被引荐贵族由御马厩提供马匹。
	 
	　　狩猎开始了：刀光剑影，吆喝声。有人叫道：“王上!”国王出来了，登上他的马车；我们也坐上马车跟随在后。在随同国王奔跑、狩猎和我从前在布列塔尼荒原上的奔跑、狩猎之间，有天壤之别；与我以后在美洲同野人一道奔跑和狩猎相比，更是不可同日而语。我的一生充满这样的反差。
	 
	　　我们来到集合地点。那里，许多马匹被人牵着，在树下等候，显得迫不及待的样子；成群的男人和女人；几乎遏制不住的猎犬群；犬的吠叫、马的嘶鸣、号角的鸣响构成一幅非常生动的画面。我们国王的狩猎，让人同时想起君主王朝的古老的和新的习俗，克洛迪昂、息而培里克、达戈里尔特①的剽悍的消遣，弗朗索瓦一世、亨利第四和路易十四的风流。
	 
	　　①克洛迪昂(clodion，死于公元四六○)：法兰克部落的首领；希尔佩里克(chilperic，六七五—七二一)：纽斯特里亚国王；达戈里尔特(dagoben，六九九—七一六)：法国中世纪法兰克人黑洛温王朝国王。
	 
	　　我读过许多描写狩猎的书，想象我眼前到处是德?夏多布里昂伯爵夫人、德?埃当贝公爵夫人、加布里埃尔?代斯特雷、拉瓦利埃、孟德斯班。我从历史角度想象这次狩猎，所以我感觉很自在；而且我在森林里，那是我的家园。
	 
	　　下车后，我把我的便条交给管理马匹的官员看it他给我一匹名叫“幸福”的牝马。这是一匹轻快的马，嘴很小，很容易受惊，非常任性。它常常竖起耳朵，是我的命运的生动形象。国王出发了，猎队跟随在后，走不同的路线。我留在后面，对付“幸福”，因为它不愿意俯首就范；然而，我终于骑上马背，但大队伍已经走远了。
	 
	　　开始，我对“幸福”驾驭得不错；它被迫放慢奔跑，垂下脖子，摇晃着满是泡沫的嚼子，歪歪斜斜地跳着小步往前。但是，当我们接近狩猎地时，就没法控制它了。它伸长头甲，用鬃甲撞我的手，全速冲进一群猎人中间；它横冲直撞，直至碰到一位妇人骑的马才停下来；在一些人的哄笑，和另一些人因为害怕而发出的惊叫中，那位妇人的坐骑几乎被撞翻。今天，我极力想记起这位妇人的名字，但我没有做到。她彬彬有礼地接受了我的道歉。这只是新来者的意外事故。
	 
	　　对我的考验还没有结束。一个半小时之后，我骑马穿过一条空无一人的长长的森林过道。过道尽头是一座独立的房屋；于是我想起那些分布在御林苑当中的宫殿，那是为纪念那些长发高卢王和他们的神秘的娱乐而建造的。正在这时，传来一声枪响。“幸福”突然转身，低头钻进矮树丛，把我带到狍子刚被击中的地点：国王出现了。
	 
	　　．
	 
	　　此刻，我记起德?库瓦尼公爵的叮嘱，但为时太晚：可恶的“幸福”什么蠢事都干了。我跳下地，一只手将我的牝马往后推，另一只手拿着低垂的帽子。国王看看我，发现一个新来者在他之前赶到猎物倒下的地点。他没有发脾气，而是发出爽朗的笑声，同时用天真的口气说：“它没有坚持多久。”这是我从路易十六嘴里听见的仅有的一句话。人们从各个方向赶来了。他们看见我正在同国王说话，十分惊讶。新来者夏多布里昂以他的两件意外事故引起轰动。但是，他既不懂得利用好的机遇，也不懂得利用坏的机遇，就像他此后一贯的行为那样。
	 
	　　国王将另外三只狍子追赶得精疲力竭。新来者只能追逐头一只；我同我的同伴到瓦尔等候狩猎队伍归来。
	 
	　　国王回到瓦尔了。他很高兴，讲述狩猎中发生的故事。人们动身回凡尔赛。我哥哥又感到失望：我没有穿好衣服，在国王脱靴这个庆祝胜利和犒赏的时刻，守候在他身边，而是自己坐进马车回巴黎。我很高兴从我的荣誉和我的痛苦中解放出来，我郑重地向我哥哥宣布，我决定回布列塔尼。
	 
	　　我哥哥很高兴让国王知道他的姓氏，他希望将来有朝一日条件成熟时，通过被引荐，完成我没有做到的事情。他不反对一个想法如此怪诞的兄弟离去。
	 
	　　这就是我对城市和宫廷的第一个印象。社会比我从前想象的更加丑恶。但是，如果说它令我感到恐惧的话，它并没有使我泄气。我模模糊糊地感觉，我比我目睹的东西优越。我对宫廷产生了强烈的厌恶之情；这种我无法掩饰的厌恶、或者毋宁说鄙视，将阻碍我成功，或者将使我从我生涯的顶点跌落下来。
	 
	　　而且，如果说我对社会评头品足但对它并不了解的话，社会本身根本无视我的存在。在我开始的时候，谁也没有料到我可能具有的价值；当我重返巴黎的时候，人们对我的看法并没有改善。自从我以可悲的方式出名之后，很多人对我说：“如果在你年轻的时候我们见过面，我们早就会注意你了!”这种恭维是在人们功成名就之后产生的错觉。人的外貌是相差无几的。卢梭枉然地说，他生有一双漂亮的小眼睛；同样肯定无疑的是(有他的画像为证)，他像一名小学教师，或者一名爱发牢骚的鞋匠。
	 
	　　为了同宫廷一刀两断，我要说，在我从布列塔尼归来，同我两个小姐姐吕西儿和朱莉定居巴黎之后，我比任何时候更加陷入我的孤僻习惯之中。人们会问我，我被引荐人宫之后，下文如何呢?事情就此为止了。——“你不再同国王打猎了吗?”——“就像我不同中国国王打猎一样。”——“你不再回凡尔赛吗?”——“我有两次到达塞夫勒；我缺乏勇气，又回到巴黎。”——“你从你的地位得到什么好处哪?”——“任何好处都没有。”——“那么你忙什么呢?”——“我度日如年。”——“这样说，你不觉得你有野心了?”——“有的；靠手腕和钻营，我成功地在《缪斯年鉴》上刊登了一首田园诗，但由于希望和恐惧，这首小诗的发表几乎要了我的小命。我宁愿丢弃国王赐的所有的华丽马车，而去谱写一首浪漫曲：《啊，我心爱的风笛呀!》或者《关于我的朝三暮四的情人》。”
	 
	　　对于别人，我是无所不能的；对于我自己，我是一个废物：这就是我。
	 
	　　一八二一年六月
	 
	　　于巴黎
	 
	　　路过布列塔尼——迪耶普军营——同吕西儿和朱莉一道重返巴黎
	 
	　　上一章的全部内容是我在柏林写的。为了参加德?波尔多公爵的洗礼，我回到巴黎；而且出于对离开外交部的德?维莱尔先生的政治上的忠诚，我辞去大使职务。随着这部《回忆录》逐渐逝去的岁月充实，它对于我好像一个沙漏的内球，标志我生命的尘土跌落了多少。当全部沙漏完时，我不会翻转我的玻璃钟。愿上帝给我这样的力量。
	 
	　　在我被引荐之后，我在布列塔尼堕入的新的孤独状态。它同贡堡时期的孤独状态不同。它不像过去那样全面、那样严重，而且坦率地说，也不像过去那样是被迫的。我随时可以离开这种状态；它失去它过去的价值。一位有纹章的年迈的女领主和一位年迈的男爵，在他们的封建庄园里，将他们最小的女儿和他们最小的儿子留在身边，表现出英国人所谓的“个性”：在这种生活中，丝毫没有外省的、狭窄的东西，因为他们过的是非同一般的生活。
	 
	　　在我的姐姐们家中，外省就在田野上。我们到邻居家跳舞，演戏；我在戏中有时充当蹩脚的演员。冬天，在富热尔，必须忍受小城的社交生活、舞会、聚会、宴请，而我不可能像在巴黎那样被人忘记。
	 
	　　另一方面，在我头脑中，对军队和宫廷的看法发生了变化。我身上有一种我讲不清楚的东西在躁动，对抗这种缄默无闻，要求我从阴影中走出来。朱莉厌恶外省；天生的才气和美貌将吕西儿推向一个更大的舞台。
	 
	　　我在生活中感到苦恼，而这种苦恼告诉我，这不是我应该过的生活。
	 
