第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	 
	    自从庇护斯九世在即位之时颁布了那道著名的大赦令，释放教皇领地之内的政治犯以来，时间才过去了两个星期，但是由此引发的自由主义热潮已经席卷了整个意大利。在托斯卡纳公国，甚至连政府都显得已经受到了这一惊人事件的影响。在法布里齐和几位佛罗伦萨的名流看来，这是大胆改革新闻出版法的一个契机。
	 
	    “当然了，”在这个话题首先由他提出以后，戏剧家莱嘉曾经这么说道，“除非我们能够修改新闻出版法，否则就不可能创办报纸。我们连创刊号都应该出。但是我们也许能通过报刊审查制度出版一些小册子。我们越是尽早动手，就越是可能修改这条法律。”
	 
	    他正在法布里齐的书房里解释他那一番理论，他认为自由派的作家目前应该采取这条路线。
	 
	    “毫无疑问。”有人插嘴说道，这是一位头发花白的律师，说起话来慢吞吞的。“在某个方面，我们必须利用目前这样的机会了。我们可以借此推进切实的改革，以后再也不会出现这样一个有利的机会了。但是我对出版小册子有什么用表示怀疑。它们只会激怒政府，使得政府感到害怕，却不会把政府拉到我们这一边来，而这一点才是我们真正要做的事情。如果当局一旦开始认为我们是危险人物，尽搞些煽动活动，那么我们就没有机会得到当局的帮助了。”
	 
	    “那么你认为我们应该怎么办呢？”
	 
	    “请愿。”
	 
	    “是向大公请愿吗？”
	 
	    “对，要求放宽新闻出版自由的尺度。”
	 
	    靠窗坐着一个目光敏锐、肤色黝黑的人，他转过头笑出声来。
	 
	    “你去请愿会大有收获的！”他说。“我还以为伦齐一案的结果足以促使大家醒悟过来，再也不会那样做了。”
	 
	    “我亲爱的先生，我们没有成功地阻止引渡伦齐，我和你一样感到忧心如焚。但是说实在的——我并不希望伤害任何人的感情，但我还是认为我们这件事之所以失败，原因就是我们当中有些人没有耐心，言行过激。我当然不想——”
	 
	    “每个皮埃蒙特人都会这样，”那个肤色黝黑的人厉声地打断了他的话，“我并不知道有谁言行过激，没有耐心。我们呈交的一连串请愿书语气温和，除非你能从中挑出毛病来。在托斯卡纳和皮埃蒙特，这也许算是过激的言行，但是在那不勒斯，我们却并不把它当作是特别过激的言行。”
	 
	    “所幸的是，”那位皮埃蒙特人直言不讳地说道，“那不勒斯的过激言行只限于那不勒斯。”
	 
	    “行了，行了，先生们，到此为止！”教授插言说道。“那不勒斯的风俗习惯有其独到的长处，皮埃蒙特人的风俗习惯也一样。但是现在我们是在托斯卡纳，托斯卡纳的风俗习惯是抓紧处理眼前的事情。格拉西尼投票赞成请愿，加利则反对请愿。里卡尔多医生，你有什么看法？”
	 
	    “我看请愿没有什么坏处，如果格拉西尼起草好了一份，我会满心欢喜地签上我的名字。但是我认为不做其他的事情，光是请愿没有多大的作为。为什么我们不能既去请愿又去出版小册子呢？”
	 
	    “原因很简单，那些小册子会使政府无法接受请愿。”格拉西尼说道。
	 
	    “反正政府不会作出让步。”那位那不勒斯人起身走到桌旁。“先生们，你们采取的方法是不对的。迎合政府不会有什么好处。我们必须要做的事情就是唤起人民。”
	 
	    “说比做容易啊。可是你打算从何下手？”
	 
	    “没想过去问加利吧？他当然先把审查官的脑袋敲碎。”
	 
	    “不会的，我肯定不会那么做，”加利断然说道，“你总是认为如果一个人是从南方来的，那么他一定只相信冰冷的铁棍，而不相信说理。”
	 
	    “那好，你有什么提议呢？嘘！注意了，先生们！加利有个提议要说出来。”
	 
	    所有的人都已分成两人一伙三人一堆，一直都在分头进行讨论。这时他们围到了桌边，想要听个究竟。加利举起双手劝慰大家。
	 
	    “不，先生们，这不算是一个提议。只是一个建议。大家对新教皇的即位雀跃不已，在我看来实际上这是非常危险的。因为他已制订了一个新的方针，并且颁布了大赦，我们只须——我们大家，整个意大利——投入他的怀抱，他就会把我们带到乐土。现在我也和大家一样，对教皇的举动表示钦佩。大赦确实是一个了不起的行动。”
	 
	    “我相信教皇陛下肯定会感到受宠若惊——”格拉西尼带着鄙夷的口吻说道。
	 
	    “行了，格拉西尼，让他把话说完！”里卡尔多也插了一句。“要是你们俩不像猫和狗一样见面就咬，那才是一件天大的怪事呢。接着往下说，加利！”
	 
	    “我想要说的就是这一点，”那位那不勒斯人继续说道，“教皇陛下无疑是怀着最诚挚的本意，所以他才会采取这样的行动。但是他将把他的改革成功地推进到什么地步，那是另外一个问题。就现在来说，当然一切都很平静。在一两个月内，意大利全境的反动分子将会偃旗息鼓。他们会等着大赦产生的这股狂热劲儿过去。但是他们不大可能在不战之下就让别人从他们手中夺过权力。我本人相信今年冬天过不了一半，耶稣会、格列高利派、圣信会的教士们和其他的跳梁小丑就会对我们兴师动众，他们会密谋策划，对不能收买的人他们则将置于死地。”
	 
	    “很有这个可能。”
	 
	    “那好啊。我们要么坐在这里束手待毙，谦和地送去请愿书，直到兰姆勃鲁契尼及其死党劝说大公成功，按照耶稣会的法规将我们治罪。也许还会派出奥地利的几名轻骑兵在街上巡逻，为我们维护治安呢。要么我们就采取先发制人的措施，利用他们片刻的窘状抢先出击。”
	 
	    “首先告诉我们你提议怎么出击？”
	 
	    “我建议我们着手组织反耶稣会的宣传和鼓动工作。”
	 
	    “事实上就是用小册子宣战吗？”
	 
	    “是的，揭露他们的阴谋诡计，揭露他们的秘密，号召人民团结一致同他们斗争。”
	 
	    “但是这里并没有我们要揭露的耶稣会教士。”
	 
	    “没有吗？等上三个月，你就会看见有多少了。那时就会太迟了。”
	 
	    “但是要想唤起市民反对耶稣会教士，我们就必须直言不讳。可是如果这样，你能躲过审查制度吗？”
	 
	    “我才不去躲呢，我偏要违反审查制度。”
	 
	    “那么你要匿名印刷小册子？好倒是好，但是事实上我们已经看到了许多秘密出版物的下场，我们知道——”
	 
	    “我并不是这个意思。我会公开印刷小册子，标明我们的住址。如果他们敢的话，就让他们起诉我们好了。”
	 
	    “这完全是个疯狂的方案，”格拉西尼大声叫道，“这简直就是把脑袋送进狮子的嘴里，纯粹是胡来。”
	 
	    “嗬，你用不着害怕！”加利厉声说道，“为了我们的小册子，我们不会请你去坐牢的。”
	 
	    “住嘴，加利！”里卡尔多说道。“这不是一个害怕的问题。如果坐牢管用的话，我们都会像你一样准备去坐牢。但是不为了什么事而去冒险，那是幼稚之举。让我来说，我建议修正这项提议。”
	 
	    “那好，怎么说？”
	 
	    “我认为我们也许可以想出办法来，一方面谨慎地和耶稣会教士展开斗争，另一方面又不与审查制度发生冲突。”
	 
	    “我看不出你怎样才能做到这一点。”
	 
	    “我认为可以采用拐弯抹角的形式，掩盖我们必须表达的意思——”
	 
	    “那样就审查不出来吗？然后你就指望每一个贫穷的手工艺者和出卖苦力的人靠着无知和愚昧来探寻其中的意思！这听起来一点也行不通。”
	 
	    “马尔蒂尼，你的看法呢？”教授转身问坐在旁边的那个人。此人膀大腰圆，留着一把棕色的大胡子。
	 
	    “我看在我掌握了更多的情况之前，我将保留我的意见。这个问题需要不断探索，要视结果而定。”
	 
	    “萨科尼，你呢？”
	 
	    “我倒想听听波拉夫人有些什么话要说。她的建议总是十分宝贵的。”
	 
	    大家都转向屋里唯一的女性。她一直坐在沙发上，一只手托着下巴，默默地听着别人的讨论。她那双黑色的眼睛深沉而又严肃，但是当她抬起眼睛时，里面显然流露出颇觉有趣的神情。
	 
	    “恐怕我不赞同大家的意见。”她说。
	 
	    “你总是这样，最糟糕的是你总是对的。”里卡尔多插了一句。
	 
	    “我认为我们的确应该和耶稣会教士展开斗争，如果我们使用这一种武器不行，那么我们就必须使用另一种武器。但是光是对着干则是一件软弱无力的武器，躲避审查又是一件麻烦的武器。至于请愿，那是小孩子的玩具。”
	 
	    “夫人，”格拉西尼表情严肃，插嘴说道，“我希望你不是建议采取诸如——诸如暗杀这样的措施吧？”
	 
	    马尔蒂尼扯了扯他的大胡子，加利竟然笑出声来。甚至连那位青年女人都忍俊不禁，微微一笑。
	 
	    “相信我，”她说，“如果我那么歹毒，竟然想出了这种事情，那么我也不会那么幼稚，竟然侃侃而谈。但是我知道最厉害的武器是冷嘲热讽。如果你们能把耶稣会教士描绘成滑稽可笑的人物，引发人们嘲笑他们，嘲笑他们的主张，那么你们不用流血就已征服了他们。”
	 
	    “就此而言，我相信你是对的，”法布里齐说道，“但是我看不出怎样才能做到这一点。”
	 
	    “我们为什么就不能做到这一点呢？”马尔蒂尼问道，“一篇讽刺文章比一篇严肃的文章更有机会通过审查。而且如果必须遮遮掩掩，那么比起一篇科学论文或者一篇经济论文来，普通读者也就更有可能从一个看似荒唐的笑话中找出双关的意义。”
	 
	    “夫人，你是建议我们应该发行讽刺性的小册子，或者试办一份滑稽小报吗？我敢肯定审查官们永远都不会批准出版一份滑稽小报的。”
	 
	    “我并不是说一定要出版小册子或者滑稽小报。我相信可以印发一系列讽刺性的小传单，以诗歌或者散文的形式，廉价地卖出去，或者在街上免费散发。这会很有用的。如果我们能够找到一位聪明的画家，能够领悟这种文章的精神，那么我们就可以加上插图。”
	 
	    “如果能够做成这件事，这倒是一个绝妙的主意。但是如果真要去做这件事，那么就必须做好。我们应该找到一位一流的讽刺作家。我们上哪儿才能找到这样的人呢？”
	 
	    “瞧瞧，”莱嘉说道，“我们当中大多数人都是严肃作家，尽管我尊重在座的各位，但是要我来说，一哄而上强装幽默，恐怕就像大象想要跳塔伦泰拉舞一样。”
	 
	    “我从来没有建议我们都应抢着去做我们并不合适的工作。我的意思是我们应该努力去寻找一个真正具有这种才能的讽刺作家，在意大利的某个地方，我们肯定能够找到这样的人。我们可以给他提供必要的资金。当然我们应该了解这个人的情况，确保他将会按照我们能够取得一致的方针工作。”
	 
	    “但是我们上哪儿去找呢？真正具有才能的讽刺作家是屈指可数的，可是这样的人又找不到。裘斯梯是不会接受的，他忙得不可开交。伦巴第倒有一两位好人，但是他们只用米兰方言写作——”
	 
	    “此外，”格拉西尼说道，“我们可以采用比这更好的方法影响托斯卡纳人。如果我们把公民自由和宗教自由这样的严肃问题当成小事一桩，我敢肯定别人至少会觉得我们缺乏政治策略才干。佛罗伦萨不像伦敦一样是片蛮荒之地，仅仅知道办工厂赚大钱，也不像巴黎一样是个醉生梦死的场所。它是一个具有光荣历史的城市——”
	 
	    “雅典也一样，”她一脸微笑，插嘴说道，“但是它‘因为臃肿而显得相当笨拙，需要一只牛虻把它叮醒’——”
	 
	    里卡尔多一拍桌子。“嗨，我们竟然没有想到牛虻！就是他了！”
	 
	    “他是谁啊？”
	 
	    “牛虻——费利斯-里瓦雷兹。你不记得他了吗？就是穆拉托里队伍中的那一个人，三年前从亚平宁山区下来。”
	 
	    “噢，你是认识那帮人的，对吗？我记得他们去巴黎的时候，你是和他们一道走的。”
	 
	    “是的。我去了里窝那，是送里瓦雷兹去马赛。他不愿留在托斯卡纳，他说起义失败以后，除了放声大笑没有别的事情可做，所以他最好还是去巴黎。他无疑赞同格拉西尼的意见，认为在托斯卡纳这个地方是笑不出来的。可我几乎可以肯定，如果我们出面请他，他会回来的，因为现在又有机会为意大利做点什么了。”
	 
	    “他叫什么名字来着？”
	 
	    “里瓦雷兹。我想他是巴西人吧。反正我知道他在那里住过。在我见过的人当中，他算是一个非常机智的人。天晓得我们在里窝那的那个星期没有什么值得高兴的事情，看着可怜的兰姆勃鲁契尼就够让人伤心了。但是每当里瓦雷兹在屋里时，没有人能够忍住不笑。他张口就是笑话，就像是一团经久不熄的火。他脸上还有一处难看的刀伤。我记得是我替他缝合了伤口。他是个奇怪的人，但是我相信就是因为有了他，有他胡说八道，有些可怜的小伙子才没有完全垮下来。”
	 
	    “就是那个署名‘牛虻’，并在法语报纸上撰写政论性讽刺短文的人吗？”
	 
	    “是的。他写的大多是短小精悍、内容滑稽的小品文。亚平宁山区的私贩子叫他‘牛虻’，因为他那张嘴太厉害了。随后他就把这个绰号当作他的笔名。”
	 
	    “我对这位先生有点了解。”格拉西尼插嘴说道。他说起话来一字一板的，神情煞是庄重。“我不能说我所听到的都是赞扬他的话。他无疑具有某种哗众取宠的小聪明，尽管我认为他的能力是被过分夸大了。可能他并不缺乏身体力行的勇气，但是他在巴黎和维也纳的声誉，我相信，远非是白璧无瑕的。他像是一个经历过——呃——许多奇遇的人，而且身世不明。据说杜普雷兹探险队本着慈善之心，在南美洲热带某个地方收留了他，当时他就像是一个野人，简直没个人样。至于他是怎么沦落到了那种地步，我相信他从没作过圆满的解释。说到亚平宁山区的起义，参与那次不幸失败的起义什么人都有，我想这一点也不是什么秘密。我们知道在波洛尼亚被处死的人是地道的罪犯。那些逃脱的人当中，大多数人的品格根本就不值得一提。毫无疑问，参加起义的人当中有些是具备高尚品格的人——”
	 
	    “他们当中有些人还是在座几位的好友呢！”里卡尔多打断了他的话，声音里带着怒意。“置身事外，横挑鼻子竖挑眼倒是挺好的，格拉西尼。但是这些‘地道的罪犯’是为了他们的信仰而死的，他们所做的事情比你我所做的事情要多。”
	 
	    “下一次要是有人给你讲起巴黎这种平庸的风言风语，”加利补充说道，“你可以告诉他们，就我所知，他们有关杜普雷兹探险队的说法全是错的。我认识杜普雷兹的助手马尔泰尔本人，我从他那里听到了事情的经过。他们的确发现里瓦雷兹流落到了那里。他在争取阿根廷共和国独立的战斗中被俘，并且逃了出去。他扮作各种各样的人，在那个国家四处流浪，试图回到布宜诺斯艾利斯。但是说什么本着慈善之心收留了他，这种道听途说纯粹是杜撰。他们的翻译生了病，只得被送了回去。那些法国人全都不会说当地的语言，所以请他担任翻译。他和他们一起待了三年，考查了亚马逊河的支流。马尔泰尔告诉我，他相信他们如果没有里瓦雷兹，他们就不可能完成那次探险。”
	 
	    “不管他是什么人，”法布里齐说道，“他一定具有过人的本领，否则他就不会受到像马尔泰尔和杜普雷兹这两位老练的探险家瞩目，而且看来他确实受到了他们的瞩目。夫人，你有什么看法？”
	 
	    “我对这件事一无所知。他们经过托斯卡纳逃走时，我还在英国。但是我倒认为，如果跟他在蛮荒的国度探险三年的同伴和跟他一道起义的同志对他评价很高，这就算是一价很有分量的推荐书，足以抵消许多街上的那种流言蜚语。”
	 
	    “至于他的同志对他的看法，那是没有什么好说的。”里卡尔多说道，“从穆拉托里和赞贝卡里到最粗鲁的山民，他们无不对他以诚相见。此外，他和奥尔西尼私交很深。另一方面，有关他在巴黎的情况，确实不断传出不是太好的无稽之谈。但是一个人要是不想树敌太多，那么他就不该成为一个政治讽刺家。”
	 
	    “我记得不是很清楚，”莱嘉插嘴说道，“但是那些人经过这里逃走时，我好像记得见过他一次。他是不是驼背，或者腰部弯曲什么的？”
	 
	    教授已经拉开了写字台的抽屉，正在翻着一堆材料。“我看我这里放着警察通缉他的告示，”他说。“你们肯定记得在他们逃到山里藏了起来以后，到处都张贴着他们的画像，而且那个红衣主教——那个混蛋叫什么名字来着？——斯宾诺拉，他还悬赏他们的脑袋呢。
	 
	    “顺便说一下，关于里瓦雷兹和那张告示，这里还有一个神奇的故事。他穿上当兵的旧军装到处游荡，装扮成在执行任务时受伤的骑兵，试图寻找他的同伴。他竟让斯宾诺拉的搜查队准许他搭乘便车，并在一辆马车上坐了一天。他对他们讲了许多惊心动魄的故事，说他怎么被叛乱分子俘虏，又是怎样被拖进了山中的匪巢，并说自己受尽了折磨。他们把通缉告示拿给他看，于是他就编了一通瞎话，大谈他们称作‘牛虻’的魔鬼。到了晚上，等到他们都睡着了以后，他往他们的火药上浇了一桶水，然后他就溜之大吉，口袋里装满了给养和弹药——”
	 
	    “噢，就是这个，”法布里齐插进话来，“‘费利斯-里瓦雷兹，又名牛虻。年龄：大约三十岁。籍贯和出身：不详，可能系南美人。职业：记者。身材矮小。黑发。黑色胡须。皮肤黝黑。眼睛：蓝色。前额：既阔又圆。鼻子，嘴巴，下巴——’对了，这儿：‘特征：右脚跛；左臂弯曲；左手少了两指；脸上有最近被马刀砍伤的疤痕；口吃。’下面还有一句附言：‘精于枪法，捕时要加以注意。’”
	 
	    “搜查队掌握这么详尽的特征，他竟然还能骗过他们，真是让人叹为观止。”
	 
	    “这当然是凭着一身无畏的勇气，他才化险为夷。如果他们对他产生一丝的怀疑，那他就没命了。但是每当他装出一副无话不说的天真模样时，什么难关他都能闯过。好了，先生们，你们认为这个提议怎么样？看来在座的几位都了解里瓦雷兹。我们是不是向他表示，我们很高兴请他到这里帮忙呢？”
	 
	    “在我看来，”法布里齐说道，“我们不妨跟他提提这件事情，看看他是否愿意考虑我们这个计划。”
	 
	    “噢，你尽管放心好了，只要是和耶稣会教士斗，他一定愿意参加。在我认识的人当中，他是最反对教士的。事实上他在这一点上态度非常坚决。”
	 
	    “里卡尔多，那么我们就写信吧？”
	 
	    “那是自然的了。让我想想，现在他在什么地方呢？我想是在瑞士吧。他是哪儿也待不住的人，总是东奔西跑。但是至少小册子的问题——”
	 
	    他们随即展开了一场长久而又热烈的讨论。等到与会的人最终散去的时候，马尔蒂尼走到那位沉默寡言的青年妇女跟前。
	 
	    “我送你回家吧，琼玛。”
	 
	    “谢谢，我想和你谈件事。”
	 
	    “地址弄错了吗？”他轻声地问道。
	 
	    “并不怎么严重，但是我认为应该作点更正。这个星期有两封信被扣在邮局。信都不怎么重要，也许是事出意外吧。但是我们可不能冒险。如果警察一旦开始怀疑我们任何一个地址，那么赶紧就得更换。”
	 
	    “这事我们明天再谈。今晚我不想和你谈正事，你看上去有点累。”
	 
	    “我不累的。”
	 
	    “那么你又心情不好了。”
	 
	    “噢，不是。没有什么特别的事儿。”
	 
	    （第二部-第一章完）
第二部 第二章
	  “凯蒂，女主人在家吗？”
	 
	    “在的，先生。她在穿衣。您请去客厅等吧，她一会儿就下楼。”
	 
	    凯蒂带着德文郡姑娘那种欢快友好的态度把客人迎了进来。她特别喜欢马尔蒂尼。他会说英语，当然说起话来像个外国人，但是仍然十分得体。在女主人疲倦的时候，他从来不会坐在那里扯着嗓门大谈政治，一直能折腾到清晨一点。有些客人则不然。此外他曾到过德文郡，帮助过女主人排忧解难。当时她的小孩死了，丈夫也在那里生命垂危。打那时起，凯蒂就把这位身材高大、笨手笨脚、沉默寡言的人差不多当作是这个家里的成员，就跟现在蜷伏在他膝上的那只懒洋洋的黑猫一样。帕希特则把马尔蒂尼当作是一件有用的家具。这位客人从来都不踩它的尾巴，也不把烟往它的眼里吹，而且也不和它过不去。他的一举一动就像个绅士：让它躺在舒服的膝上打着呼噜，上桌吃饭的时候，从来不会忘记人类吃鱼的时候，猫在一旁观望会觉得没意思的。他们之间的友谊由来已久。当帕希特还是一只小猫时，有一次女主人病得厉害，没有心思想到它。还是马尔蒂尼照顾了它，把它塞在篮子里，从英国带了过来。从那以后，漫长的经历使它相信，这个像熊一样笨拙的人不是一个只能同甘不能共苦的朋友。
	 
	    “你们俩看上去倒挺惬意，”琼玛走进屋子说道，“人家会以为你们这样安顿下来，是要消磨这个晚上呢。”
	 
	    马尔蒂尼小心翼翼地把猫从膝上抱了下来。“我来早了一点，”他说，“希望我们在动身之前，你能让我喝点茶。那边的人可能多得要命，格拉西尼不会给我们准备像样的晚餐——身居豪华府第的人们从来都不会的。”
	 
	    “来吧！”她笑着说道，“你说起话来就像加利一样刻薄！可怜的格拉西尼，就是不算他的妻子不善持家，他也是罪孽深重啊。茶一会儿就好。凯蒂还特意为你做了一些德文郡的小饼。”
	 
	    “凯蒂是个好人，帕希特，对吗？噢，你还是穿上了这件漂亮的裙子。我担心你会忘了。”
	 
	    “我答应过要穿的，尽管今晚这么热，穿上不大舒服。”
	 
	    “到了菲耶索尔，天气会凉下来的。没有什么比白羊绒衫这样适合你了。我给你带来了一些鲜花，你可以戴上。”
	 
	    “噢，多么可爱的玫瑰啊。太让我喜欢了！最好还是把它们放进水里。我讨厌戴花。”
	 
	    “这是你迷信，想入非非。”
	 
	    “不，不是。只是我认为整个晚上，陪伴我这么一个沉闷的人，它们会觉得乏味的。”
	 
	    “恐怕我们今晚都会觉得乏味的。这次晚会一定乏味得让人受不了。”
	 
	    “为什么？”
	 
	    “部分原因是格拉西尼碰到的东西就会变得像他那样乏味。”
	 
	    “别这样说话不饶人。我们是到他家去做客，这样说他就有欠公平了。”
	 
	    “你总是对的，夫人。那好，之所以乏味是因为有趣的人有一半不去。”
	 
	    “这是怎么回事？”
	 
	    “我不知道。到别的地方去啦，生病啦，或是出于别的什么原因。反正会有两三位大使和一些德国学者，照例还有一群难以名状的游客和俄国王子及文学俱乐部的人士，还有几位法国军官。我谁也不认识——当然了，除了那位新来的讽刺作家以外。他会是今晚众人瞩目的中心。”
	 
	    “那位新来的讽刺作家？是里瓦雷兹吗？在我看来，格拉西尼对他可是很不赞成。”
	 
	    “那是。但是一旦那个人到了这里，人们肯定会谈起他来。所以格拉西尼当然想让他的家成为那头新来的狮子露面的第一个场所。你放心好了，里瓦雷兹肯定还没有听到格拉西尼不赞成的话。他也许已经猜到了，他可是一个精明的人。”
	 
	    “我甚至都不知道他已经到了。”
	 
	    “他是昨天才到的。茶来了。别，别起来了。让我去拿茶壶吧。”
	 
	    在这间小书房里，他总是那样快乐。琼玛的友谊，她在不知不觉之间对他流露出来的魅力，她那直率而又纯朴的同志之情，这些对他来说都是并不壮丽的一生中最壮丽的东西。
	 
	    每当他感到异乎平常的郁闷时，他就会在工作之余来到这里，坐在她的身边。通常他是一句话也不说，望着她低头做着针线活或者斟茶。她从来都不问他遇上了什么麻烦，也不用言语表示她的同情。但是在他离去时，他总是觉得更加坚强，更加平静，就像他常对自己说的那样，觉得他能“十分体面地熬过另外两个星期”。她并不知道她具备一种体恤他人的罕见才能。两年以前，他那帮好友在卡拉布里亚被人出卖了，并像屠杀野狼一样被枪杀了。也许就是她那种坚定的信念才把他从绝望之中挽救出来。
	 
	    在星期天的早晨，有时他会进来“谈谈正事”。这个说法代表了与玛志尼党的实际工作有关的一切事情，他们都是积极忠诚的党员。那时她就变成一个截然不同的人：敏锐，冷静，思维缜密，一丝不苟，完全是置之度外。那些仅仅看到她从事政治工作的人把她看成是一位训练有素、纪律严明的革命党人，可靠、勇敢，不管从哪个方面来说都是一位难得的党员。“她天生就是一位革命党人，顶得上我们十几个人。别的她什么也不是。”加利曾经这么评价她。马尔蒂尼所认识的“琼玛夫人”，别人是很难理解的。
	 
	    “呃，你们那位‘新来的讽刺作家’是什么模样？”她在打开食品柜时回过头来问道。“你瞧，塞萨雷，这是给你的麦芽糖和蜜饯当归。我只是顺便说一句，我就纳闷为什么干革命的男人都那么喜欢吃糖。”
	 
	    “其他的男人也喜欢吃糖，只是他们觉得承认这一点有失尊严。那位新来的讽刺作家吗？噢，他是那种会让寻常的女人着迷的人，你不会喜欢他的。他这个人尤其擅长讲出刻薄的话来，装出一副懒洋洋的样子满世界游荡，后面还紧跟着一位跳芭蕾舞的漂亮姑娘。”
	 
	    “真有一位跳芭蕾舞姑娘吗？你不是因为生气，也想模仿刻薄的话吧？”
	 
	    “我的天啊！不。确实有个跳芭蕾舞的姑娘。有人喜欢泼辣大方的美女，对于他们来说，她长得确实相当出众。可我却不喜欢。她是个匈牙利吉卜赛人，或者是诸如此类的一个人吧。里卡尔多是这么说的。来自加利西亚的某个外省剧院。他显得非常坦然，总是把她介绍给别人，好像是他的一个未出嫁的小姑。”
	 
	    “嗨，如果是他们她从家里带出来的，那么这样才叫公平嘛。”
	 
	    “你可以这么看，亲爱的夫人，但是社会上可并不这么看。我想，在他把她介绍给别人时，大多数人会感到心里不痛快的，他们知道她是他的情妇。”
	 
	    “除非他告诉了他们，否则他们怎么能知道呢？”
	 
	    “事情明摆着，你见了她以后就明白了。可我还是认为他没有那么大的胆子，竟会把她带到格拉西尼的家中。”
	 
	    “他们不会接待她的。格拉西尼夫人这样的人不会做出违背礼俗的事件。但是我想了解的是作为讽刺作家的里瓦雷兹，而不是这个人本身。法布里齐告诉我，他在接到信以后表示同意过来，并且开展对耶稣会派教士的斗争。我听到的就是这些情况。这个星期工作太多，忙得不可开交。”
	 
	    “我不知道我能告诉你多少情况。在钱的问题上似乎没有什么困难，我们原先还担心这一点呢。他很有钱，看来是这么回事。他愿意不计报酬地工作。”
	 
	    “那么他有一笔私人财产了？”
	 
	    “他显然是有的，尽管似乎有些奇怪——那天晚上在法布里齐家里，你听到过杜普雷兹探险队发现他时他的境况。但是他持有巴西某个矿山的股票，而且身为一名专栏作家，他在巴黎、维也纳和伦敦都是非常成功的。他看来能够熟练地运用十几种语言，就是在这里也无法阻止他跟别处的报纸联系。抨击耶稣会教士不会占用他的所有时间。”
	 
	    “那当然。该动身了，塞萨雷。对了，我还是戴上玫瑰吧。等我一下。”
	 
	    她跑上楼去，回来的时候已在裙子的前襟别上了玫瑰，头上还围着一条镶有西班牙式黑边的长围巾。马尔蒂尼打量着她，像个艺术家似的表示赞许。
	 
	    “你看上去就像是一位女王，我亲爱的女士，就像是那位伟大而聪明的示巴女王。”
	 
	    “这话说得也太不客气了！”她笑着反驳道，“你可知道让我打扮成像模像样的社交女士对我来说有多难！谁想让一个革命党人看上去像示巴女王一样？想要摆脱暗探，这也是一个办法。”
	 
	    “就是你刻意去模仿，你也永远学不了那些愚昧至极的社交女流。但是话说回来，这也没有什么关系。你看起来那么漂亮，暗探也猜不出你的观点如何。即便如此，你也不会一个劲儿地傻笑，并用扇子掩住自己，就像格拉西尼夫人那样。”
	 
	    “好了，塞萨雷，别去说那个可怜的女人了！哎，吃些麦芽糖，好让你的脾气变得甜起来。准备好了吗？那么我们最好还是动身吧。”
	 
	    马尔蒂尼说得十分正确，晚会确实拥挤而又乏味。那些文人彬彬有礼地聊着天儿，看起来实在没意思。“那群难以名状的游客和俄国王子”在屋里走来走去，相互打听谁是名人，并且试图大谈阳春白雪。格拉西尼正在接待他的客人，态度非常矜持，就像他那双擦得锃亮的靴子一样。但是看见琼玛以后，他的脸上顿时有了神采。他并不真的喜欢她，私下还有点怕她。但是他认识到没有了她，他的客厅就会黯然失色。
	 
	    他在事业上已经爬到了很高的地步，现在他已经富了，有了名声。他主要的雄心就是让他的家成为开明人士和知识分子聚集的中心。他在年轻的时候犯了一个错误，娶了这么一个不足挂齿、穿着花哨的女人，她说起话来平淡无味，而且已经人老珠黄。她并不适合担当一个伟大的文学沙龙的女主人，这使得他感到非常痛苦。当他可以说服琼玛前来的话，他就觉得晚会将会取得成功。她那种娴静文雅的风度会让客人无拘无束。在他的想象之中，她来了以后，就能一扫屋子里的这种俗不可耐的氛围。
	 
	    格拉西尼夫人热情欢迎琼玛，大声地对她耳语道：“你今晚看上去真迷人！”同时她还不怀好意，带着挑剔的目光打量那件白羊绒衫。她极其憎恨这位客人，憎恨她那坚强的个性、她那庄重而又真诚的直率、她那沉稳的心态和她脸上的表情。
	 
	    而马尔蒂尼正是因为这些才爱她。当格拉西尼夫人憎恨一个女人时，她是用溢于言表的温情表现出来的。琼玛对这套恭维和亲昵抱着姑且听之的态度。所谓的“社交活动”在她看来是一件腻烦而不愉快的任务，可是如果不想引起暗探注意，一名革命党人却又必须有意识地完成这样的任务。她把这看作是和用密码书写的繁重工作同类的事情。她知道穿着得体所赢得的名声难能可贵，这会使她基本不受怀疑。因此她就仔细地研究时装画片，就像她研究密码一样。
	 
