竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	 
	　　那个干瘦男人向她这边望了一下，很大方地挥挥手，大约是准假了。
	 
	　　爸爸连忙叫她：“今今，这是队长，快叫队长好。”
	 
	　　她从来不爱跟陌生人套近乎，但看到爸爸那卑躬屈膝的样子，知道爸爸很想讨好这人，只好无奈地走上前去，叫了声：“队长好！”
	 
	　　队长咧嘴笑着，露出很黑的牙：“好，好，你好，你来看爸爸呀？”
	 
	　　“嗯。”
	 
	　　“好，还挺孝顺呢，那你跟爸爸回去做饭吧。顺才，你下午就不用上工了，陪陪你女儿。”
	 
	　　爸爸又是一阵点头哈腰，然后转过身，跟她一起往外走。
	 
	　　潘秀芝跟爸爸低声说了句什么，爸爸说：“不用，不用，我能行。”
	 
	　　等潘秀芝走了，她问：“爸爸，刚才那个人叫你什么呀？”
	 
	　　“刚才那个人？哦，他叫我顺才。”
	 
	　　“他怎么叫你顺才？”
	 
	　　“我以前就叫岑顺才，后来才改成‘岑之’的。”
	 
	　　“顺才不好听，你叫他们别叫你顺才了，要叫你岑之。”
	 
	　　爸爸苦笑着说：“这哪里是由得我的？我在这里是受他们管制的，还不是他们想叫我什么，就叫我什么，想叫我干什么，我就得干什么。”
	 
	　　她觉得爸爸太窝囊了，比她小时候在红姐姐他们面前还窝囊。
	 
	　　爸爸问：“今今，你一个人来的？”
	 
	　　“嗯。”
	 
	　　“路上怕不怕？”
	 
	　　“不怕。”
	 
	　　她在爸爸那里待了三天，有时陪着爸爸在打谷场上赶雀仔，有时在村里逛逛，还跟爸爸一起，到潘秀芝家里吃了两顿饭，见到了那个据说是同父异母的哥哥。
	 
	　　那个哥哥叫岑永革，长得比一般农村人秀气，白白净净的，上过中学，在村里小学教书，放暑假了，就下地劳动。
	 
	　　哥哥比她大很多，完全像个大人，似乎对这个突然冒出来的妹妹觉得很陌生，听她叫“哥哥”，只不好意思地笑了一下，没应声，也没叫她“妹妹”，夹了几筷子菜，就端着碗跑到外面吃去了，理都不理她，令她大失所望。
	 
	　　她衡量了一下形势，知道叫爸爸打哥哥是不太可能的事，哥哥不仅比爸爸长得壮，气势上也比爸爸强大，爸爸对哥哥也像对那个队长一样，点头哈腰的，让她非常失望，这像个什么爸爸？看人家卫国的爸爸，多威风啊，想打儿子，就可以打儿子，不像这个爸爸，这么窝囊。
	 
	　　每天晚上，她都和爸爸到小河边去乘凉，爸爸就一点一点问她和妈妈这些年的生活，她就一点一点讲给爸爸听，什么事都讲，包括她当“小偷”的事。
	 
	　　爸爸似乎对她讲的每件事都很担忧，她和卫国去工厂拿冰吃，爸爸听了很担忧；卫国帮她打红姐姐那帮小孩，爸爸听了很担忧；卫国为她偷香蕉，爸爸听了担忧得要命；她对那些小孩子讲偷香蕉给毛主席吃，爸爸听了简直就吓懵了，连声嘱咐她说：“今今，这个话可说不得，当心被人告发，会判你反革命罪，抓你去坐牢的。”
	 
	　　她觉得爸爸太胆小了，像是吓破了胆一样，见到队干部，就点头哈腰，卑躬屈膝，还要她也点头哈腰，卑躬屈膝；见到生产队的社员，也是点头哈腰，卑躬屈膝，还要她也点头哈腰，卑躬屈膝；房东顺发是爸爸的远方堂兄，但爸爸对顺发也是点头哈腰，卑躬屈膝，还要她也点头哈腰，卑躬屈膝。
	 
	　　她觉得爸爸的背可能就是点头哈腰给弄弯了的。
	 
	　　她不肯对那些人点头哈腰，总是直直地站在那里，顶多问个好。
	 
	　　爸爸私下劝说她：“今今，这些都是管制我的人，你在他们面前可别大拿拿的。”
	 
	　　她回嘴说：“他们管制你，又不管制我。”
	 
	　　爸爸再不敢劝她，好像怕她生气了会跑掉一样。
	 
	　　她没想到爸爸会变成这样，心里很失望，她心目中的爸爸，是一个连拷打都不怕的人，连水库都敢跳的人，怎么现在变成了这样？这个“管制”是个什么玩意？怎么这么厉害？一下就把爸爸变成了个胆小鬼。
	 
	　　晚上，她就睡在爸爸那个土砖垒出来的床上，爸爸在地上睡。刚躺下的时候，爸爸坐在床边给她打扇，半夜的时候，她听到爸爸在帮她打蚊子，她问：“爸爸，你一点儿都没睡？”
	 
	　　“睡了，睡了，我看到你在蚊帐里翻来翻去，知道有蚊子咬你。”
	 
	　　她问起爸爸这些年的生活，爸爸总是说：“我什么都好，就是想你和你妈妈。你回去告诉妈妈，我从回到这里起，就一直是一个人住在一边的，我没有跟潘秀芝在一起，她一直很照顾我，但我不爱她，我只爱你妈妈。”
	 
	　　“你们离婚了吗？”
	 
	　　爸爸摇摇头，无奈地说：“离不掉，队上不批准。你妈妈她跟那个军代表结婚了吗？”
	 
	　　“没有。她说她不会给我找后爸爸。”
	 
	　　爸爸沉默了一会儿，擦擦眼角，说：“今今，你回去后告诉你妈妈，叫她遇到合适的人了就再结婚，我是没指望的了，就算离掉婚了，我戴着这么个帽子，窝在这个山旮旯里，也不能连累她。她那么聪明漂亮，再找个人容易得很。”
第19节
	19
	 
	　　岑今告诉爸爸：“妈妈说她不会给我找后爸爸，她说她有了我就够了。”
	 
	　　爸爸说：“我也是。如果你在我身边，我天天都像在天堂里一样。不过，即便你不能天天在我身边，你能来看我，跟我在一起待几天，我也很满足，也像在天堂一样。
	 
	　　她大胆地说：“其实妈妈这次也来了，在县城等我。”
	 
	　　爸爸惊喜地睁大眼：“你妈妈她在县城？”
	 
	　　“嗯。”
	 
	　　“为什么她不到这里来？”
	 
	　　“她说你是别人的丈夫，你们一家人团团圆圆享福，她到这里来算什么？还怕别人叫她破鞋？”
	 
	　　“她真是这样说的？我不是早就告诉她，我绝对不会跟潘秀芝一起过吗？”
	 
	　　“你这样说了吗？她好像不知道哦。”
	 
	　　“她不是不知道，而是不相信。要么就是认为我跟潘秀芝是法律上的夫妻，但我们不是啊。我没跟潘秀芝登过记，潘秀芝也不想跟我做夫妻，她早就有了人，是公社书记，但是公社书记有老婆，人家不会跟结发夫妻离婚，只是暗中跟她好，这都怪那个。军代表。”
	 
	　　她不懂这里面的弯弯拐拐，但爸爸说到了军代表，她还是很有兴趣的：“军代表怎么啦？”
	 
	　　“他派人到这里来动员潘秀芝到e市去接我，给她娘儿俩出路费，还给了一百块钱‘安置费’，好让你妈妈觉得我会跟潘秀芝一起生活，看来他这一招还真灵，你妈妈从那起就不理我了，信也不回我，调走了也不告诉我地址，如果不是你这次来看我，你妈妈可能要冤枉我一辈子，你回去一定要把我的话转告给你妈妈，你听不听得懂我说的事？”
	 
	　　“我听不懂，你自己去给她说吧。”
	 
	　　“但是我不能随便出村啊！”
	 
	　　“你去向队长请假，就说要送我到县城，不行吗？”
	 
	　　“我明天去试试看。你也跟我一起去，我对他们说你是省城来的，他们都很敬重你。”
	 
	　　第二天，岑今跟爸爸一起去见队长，由她去向队长请假：“队长伯伯，我要回省城去了，我对这里不熟悉，想让我爸爸送我到县城去坐车，你可不可以准他一天假？”
	 
	　　队长面有难色：“你爸爸是管制劳动，不能让他到处乱跑，要出街还得派个民兵跟着，但现在到哪里去找个民兵跟着他？”
	 
	　　“不用跟着，他不会到处乱跑的，只是送我到县城，我保证他会按时回村。”
	 
	　　“那我跟民兵连长商量一下，我一个人也做不了主。”
	 
	　　她提心吊胆地等着队长去跟民兵连长商量。在这里待了几天，她好像传染了爸爸的胆小怕事一样，看到生产队干部怕得要命，恨不得绕道走。
	 
	　　还好，队长很快就回来告诉她：“连长说可以，你爸爸这些年表现很好，老老实实劳动改造，没有乱说乱动，就批他一天假吧。”
	 
	　　爸爸点头哈腰，连声感谢。
	 
	　　队长交待说：“顺才，我这可是为了你女儿，提着脑袋在玩啊，你可别给我闹出乱子来。”
	 
	　　爸爸的头点得更深，腰哈得更低了：“那是，那是，队长的恩情，我没齿难忘，一定不会给队长闹出乱子来。”
	 
	　　父女俩欢天喜地回到家，收拾了一下，就往县城奔去。
	 
	　　爸爸特意刮了胡子，穿了她带来的新衣服新裤子新凉鞋，大概是人逢喜事精神爽，而且走出了管制范围，没人监督，爸爸背也直了许多，一路走一路问：“我这个样子，你妈妈会不会嫌我老嫌我丑？”
	 
	　　“不会的，你一点也不老，也不丑，比你们生产队的人好看多了。”
	 
	　　到了县城，找到妈妈住的旅馆，来到妈妈的房间外，她在敲门之前，看了爸爸一眼，发现他脸色都变白了，她安慰说：“爸爸，别怕，是我叫你来的。”
	 
	　　她敲了敲门，妈妈问：“谁呀？”
	 
	　　“我，今今。”
	 
	　　“你这么早就回来了？不是说明天上午才回来的吗？出什么事了？”妈妈边说边打开门，看到她身后的男人，吃了一惊，“这是谁？”
	 
	　　她闪到一边：“你自己看。”
	 
	　　妈妈看了一会儿，不敢相信，爸爸说：“今芬，你一点儿都没变，还是那么年轻漂亮。”
	 
	　　妈妈说：“是你？你胆子太大了。快进来，快进来，让旅馆工作人员看见就麻烦了。”
	 
	　　三个人都进了屋，妈妈又探出头去，四面张望了一下，才回到屋里，关上门：“你偷跑出来的？”
	 
	　　她抢着回答：“不是，向队长请了假的。是我帮爸爸请的，爸爸说我是省城来的，他们都很怕我，我一下就帮爸爸请到假了。”
	 
	　　妈妈舒口气：“差点认不出来了，你变多了。”
	 
	　　爸爸妈妈并排坐在床边说话，她就跪在他们身后，伸开两手，一手搂着妈妈，一手搂着爸爸，在这个脸上贴一下，在那个脸上贴一下，快活得像只小鸟。
	 
	　　后来，妈妈到外面餐馆买了午饭回来三个吃。吃完饭，妈妈问：“今今，你累不累？想不想睡一会？想睡的话，可以到对面那张床上睡，那张床没住人。”
	 
	　　她其实有点困，但她生怕一觉醒来爸爸就回去了，所以坚持着不肯睡：“我不累，我一点儿都不想睡，我陪你们。”
	 
	　　她强打精神陪着爸爸妈妈，内心被自己的伟大感动得不得了，心想这回妈妈肯定要说她长大了懂事了。
	 
	　　妈妈对爸爸说：“要不你去那张床上躺会，我跟今今在这张床上睡。”
	 
	　　爸爸要到另一张床上去，她揪住爸爸不放：“我不放你去，你就在这里陪我。”
	 
	　　最后三个人谁也没睡，爸爸妈妈一直坐在床边说话，她就一时跪在他们背后，搂着他们两个，一时躺在他们背后，用脚碰碰爸爸，碰碰妈妈。爸爸把手伸到背后，抓住她的脚，挠她的脚板心，她就咯咯笑，妈妈连忙嘘她：“嘘！小声点，当心人家听见来查房。”
	 
	　　下午四五点钟的时候，妈妈说：“我们到外面去吃晚饭，吃了饭你爸爸好往回走。”
	 
	　　她很不情愿：“爸爸这么早就要回去？”
	 
	　　爸爸说：“队长只准了我一天假，我不能在外面过夜的。”
	 
	　　“他怎么知道你在外面过夜了？”
	 
	　　“怕他们会查，再说房东也会知道。”
	 
	　　妈妈也说：“爸爸不回去，在哪里住？我们住旅馆都是看了单位介绍信才登记的，介绍信上只我们两人，如果突然多出你爸爸来，被查出来还得了？”
	 
	　　她灵机一动：“那我们到爸爸家里去过夜。”
	 
	　　“那也不行的，我算你爸爸的什么？怎么能去他家过夜？让他们民兵队抓住，还不挂串破鞋去游街？”
	 
	　　“那我们就到爸爸门前的河边坐一夜，那里凉快，又没蚊子。”
	 
	　　爸爸说：“还是我自己回去吧，你们母女俩好好休息一下，明天还要坐很久的车。”
	 
	　　她撒娇说：“但是我想跟你在一起吗。”
	 
	　　妈妈问爸爸：“你一晚上不回去，队里会不会把你怎么样？”
	 
	　　爸爸很勇敢地说：“他们能把我怎么样？已经把我发配到这个山旮旯里来管制劳动了，难道还能把我发配到西伯利亚去？我女儿想跟我在一起，我就陪我女儿一晚上。”
	 
	　　妈妈说：“那就按今今说的，我们去爸爸门前的河边坐一夜吧。”
	 
	　　妈妈去结了账，一家人就提着旅行袋离开了旅馆，先在县城里逛了一会，找一个小餐馆吃了晚饭，就慢慢往爸爸生产队的方向走。走到河边，天还没黑，三个人找了个僻静的地方，在树荫下坐了一阵，等天黑了，才到河边去，她让爸爸妈妈并排坐在一个大石头上，她自己站在石头后面，伸开两臂搂着他们两个，听他们讲古。
	 
	　　后来，她倦了，就横躺在爸爸妈妈两个人的腿上睡觉。
	 
	　　第二天清晨，爸爸不能不回去了，只好跟她们告了别，一个人去坐渡船，她看着爸爸的船一点一点向对岸驶去，爸爸的人变得越来越小，忍不住哭起来。
	 
	　　从那以后，她每个暑假都去看爸爸，而妈妈每次都在县城等，到了最后一天，爸爸就向队里请假，到县城来跟妈妈见一面。
	 
	　　后来，姥爷出面找关系，终于把妈妈调进了省城f市，先是在一个工厂的子弟中学教书，后来又调进姥爷那个大学的附中。她一直跟着妈妈，妈妈在哪儿教书，她就在哪儿读书。
	 
	　　后来，妈妈为给爸爸平反奔走起来。有人给妈妈出主意，说你只有找到当年主持这件事的人，才能纠正这件事。
	 
	　　于是妈妈开始四处寻找军代表。但寻找了几年，也没有下落。
	 
	　　不久妈妈又开始为爸爸跟潘秀芝的离婚奔走，从生产队到大队到公社，再到县公安局，妈妈一层一层去询问，得到的答复都是一样的：请你们出示结婚记录，我们才好为你们办离婚。
	 
	　　爸爸说：“我们当时根本就没有登记结婚，怎么会有结婚记录呢？”
	 
	　　“既然你们没登记，干吗要来办离婚呢？”
	 
	　　妈妈问：“那这个婚姻到底算数不算数？”
	 
	　　县公安局的人大概以为妈妈就是潘秀芝，安慰她说：“如果你们一直是以夫妻的身份在一起生活的，那就是事实婚姻，将来他死了，你有权继承他的遗产。”
	 
	　　“我不要什么遗产，我想问的是，他能跟别人结婚吗？”
	 
	　　“女同志，我建议你尽快跟他办理结婚手续，这样他就不能跟别人结婚了，要结也得先跟你离了才能结。”
	 
	　　妈妈从县公安局出来，恨恨地说：“闹半天你那个婚姻根本就不算数？”
	 
	　　爸爸说：“我早就说了不算数吗。我跟潘秀芝又没登记，又没以夫妻的形式在一起生活，算什么数呢？都怪那个军代表，为了得到你，对我下这个毒手。”
	 
	　　爸爸很想跟妈妈补办个结婚手续，但妈妈不同意：“算了吧，别又搞得跟上次一样。今天说不算数，过两天又说算数，我算是搞怕了。我们就这么一起生活就行了，到时候想算数就算数，不想算数就不算数。”
	 
	　　爸爸在省城发现工作并不那么好找，主要是爸爸在农村劳动改造了这些年，学业职业都荒废了，年龄也大了，学新东西很慢，拼不过那些年轻人。
	 
	　　后来妈妈就叫爸爸干脆别找工作了，就在家里安心写作。但爸爸枯坐了很多天，最终什么也没写出来。
	 
	　　妈妈说：“政治运动断送了一个写作天才。”
	 
	　　爸爸找不到工作，又写不出东西来，情绪十分低落。这些年的管制劳动，不仅使他心态卑微，还搞垮了他的体质，爸爸患有大量慢性病，但因为工作问题没解决，不能享受公费医疗，经常是由妈妈出面，到医院去找医生，用妈妈的公费医疗开药。但有些病是没法这样开药治疗的，有时得去化验检查，有时得住院，所以妈妈总是省吃俭用，把钱存着，以备爸爸不时之需。
	 
	　　每逢这种时候，妈妈就会想起军代表，总是恨恨地说：“该死的军代表！都是因为他，你爸爸才落到这步田地！如果我找到他……”
	 
	　　她好奇地问：“妈妈，如果你能找到他，你就怎么样？还能把他杀了不成？”
	 
	　　“我不杀他，但是我也不让他好过！”
第20节
	　20
	 
	　　每次妈妈咬牙切齿痛骂军代表的时候，岑今总是会不由自主地想到军代表的儿子——卫国，不知道他现在怎么样了？当二级工三级工了？还是打仗牺牲了？
	 
	　　当她想到他当了工人的时候，眼前总是浮现出那个夏天那个工厂的锅炉房，不同的是，卫国已经是那些工人中的一员，赤裸着上身，脖子上搭一条脏乎乎的毛巾，脸上糊着很多炭黑，看不清面容，手里拿着一把铁锹，懒洋洋地走到煤堆旁，铲起一锹煤块，懒洋洋地走到锅炉门前，往里一扔。
	 
	　　循环往复，直到退休。
	 
	　　不知道现在的孩子还会不会去工厂锅炉房要冰吃？恐怕不会了，现在人们的生活水平提高了，手里钱多了，到处都能买到冰棒吃了，而且都是高级的，比那硬邦邦的冰块好吃多了，那种硬冰块，可能就是冷水加色素和糖精做出来的，除了甜味，没别的味道。
	 
	　　她觉得卫国参军的可能性要大一些，因为他爸爸就是军人，他自己也从小就想当兵。如果他参了军，不知道会是什么兵种？打仗了没有？立功了没有？
	 
	　　那段时间，打仗的机会不多，好像就一个对越自卫反击战，着实让她激动了一阵，总觉得过几天就有人给她送军功章来，神色凝重地告诉她：“我沉痛地通知你：卫国同志在自卫反击战中光荣牺牲，这是他的军功章，遵照他的生前遗嘱，我们将这枚军功章交给你保存。”
	 
	　　她想象自己接到卫国的军功章和遗物，应该昏厥过去，像妈妈听到爸爸跳水库的消息时一样。如果听到卫国牺牲的消息，而她没昏过去，那就太不像话了。她很担心自己不是昏厥型体质，因为她从来没昏厥过。
	 
	　　一直到对越自卫反击战结束很久了，也没谁给她送军功章来，她不知道是因为卫国没牺牲，还是他在遗嘱里把军功章许给别人了。毕竟他对她的那个诺言是若干年前许下的，过去了这么多年，他哪里还记得自己小时候的诺言？
	 
	　　有时她觉得他可能没牺牲，只是受伤了，像那个徐良一样，坐在轮椅上，唱《血染的风采》。她觉得自己一定不会嫌弃他是残疾人，会不顾一切地跑到他身边去，跟他结婚，那该是多么浪漫啊！
	 
	　　后来她想起好像有“独子不当兵”的说法，而卫国似乎是个独子，那他应该不能当兵，所以也就不会牺牲。
	 
	　　那他到底在干什么？
	 
	　　不知道为什么，她总觉得他应该在e市什么地方生活，大概是因为她对他的记忆，都是在e市发生的，所以她一想起卫国，背景就总是e市。
	 
	　　有好几次，她都想回e市去玩，但爸爸妈妈都没兴趣：“去那里干什么？”
	 
	　　爸爸说：“我真是没脸回到那里去，我到现在都没恢复公职，那就等于三中对我的处理是对的，我跑那里去干什么？惹人笑话。”
	 
	　　她说：“去那里看看吗，那不是你们定情的地方吗？”
	 
	　　妈妈说：“什么定情不定情的，你爸爸那时如果不是被下放到那个鬼地方，他能看得上我？”
	 
	　　爸爸慌了，急忙申辩：“今芬，你怎么能这么说呢？难道我是那种人？”
	 
	　　妈妈不依不饶：“你怎么不是那种人？你在省城的时候，注意到我了吗？”
	 
	　　“我……”
	 
	　　“别‘我我我’了，你当我是个傻瓜，什么都看不出来？只能说我那时被爱情冲昏了头脑，上了你的当，根本不知道你在乡下还有个老婆。”
	 
	　　“你看你，又把这事拿出来敲打我，我……我……这么多年……还没……赎清我的罪过？”
	 
	　　爸爸妈妈这样斗嘴，令她很担心，怕斗来斗去把感情斗生分了，赶快出来打圆场：“好了，好了，都是我不好，无事生非，e市那破地方，不去就不去吧，别为这事伤了和气。”
	 
	　　妈妈似乎知道她想去e市是因为卫国的缘故，所以总忘不了把卫国也敲打几句：“不知道那个卫国改了那些毛病没有，如果改了，倒也是个挺不错的人，挺仗义的。但是小偷小摸这种事，恐怕是改不掉的，小时偷针，长大偷金。”
	 
	　　她替卫国打抱不平“我觉得他是受了他爸爸的影响，他爸爸小时候偷地主的玉米，被抓住了，要送到官府去审判坐牢，他爸爸逃出来，参了军，成了英雄，当了军官。有这么成功的榜样在身边，他怎么会不偷呢？”
	 
	　　“但是那怎么相同呢？”
	 
	　　“有什么不相同？要说不同，他比他爸爸更高尚，不是偷了自己吃，而是因为我要吃香蕉他才去拿的。”
	 
	　　“他何止偷那一次啊？他自己都说过了，他爸爸早就叫他别再偷了，再偷就不要他了，那说明他以前就有偷摸习惯。”
	 
	　　“那肯定也是因为哪个小孩想吃什么。”
	 
	　　“想吃就去偷？你说的那些黄瓜啊，西红柿啊，玉米啊，不都是他偷的？那也是因为你要吃？”
	 
	　　“他每次都给我吃了的。”
	 
	　　“但不是因为你要吃他才去偷的啊。肯定是他养成了小偷小摸的习惯，看到能吃的东西就顺手牵羊摘一个，摘了自己又不想吃，就拿来给你吃。”
	 
	　　“才不是呢，他自己也很想吃的，他是看我小，让着我吃的。”
	 
	　　“想想就后怕，那些东西都是直接从农民地里摘来就给你吃的，上面不知道洒了多少农药，多少大粪，如果把你吃死了，还不就这么去了？叫他抵命也抵不回我的女儿来。”
	 
	　　她笑嘻嘻地说：“我自己也偷吃了很多地里的东西，也没吃死吗。要说小偷小摸，我比他好不到哪里去，我小时候也小偷小摸，难道我现在还是小偷？”
	 
	　　妈妈咕噜说：“你跟他不同吗，红星中学那种地方，偷窃成风，你能不受到影响？”
	 
	　　“那说不定卫国以前也是待在一个偷窃成风的地方呢？”
	 
	　　妈妈辩不过她了，就耍赖：“反正我的女儿跟卫国不同。”
	 
	　　她也以一个玩笑结束战斗：“那当然不同啰，一个男的，一个女的吗。”
	 
	　　在她妈妈看来，军代表一家就是她家的仇人，但在她看来，军代表一家是她家的恩人，军代表从水库里救起了爸爸，卫国从溪沟里救起了她，那都是救命之恩啊。
	 
	　　妈妈不同意：“什么恩人？他们父子俩都是先害人，再救人，功过抵消，过大于功。”
	 
	　　“怎么是先害人，再救人？”
	 
	　　“怎么不是呢？军代表如果不是为了自己那些见不得人的私心，死整你爸爸，你爸爸怎么会去跳水库呢？他逼得你爸爸跳水库了，他又跑去救起你爸爸，这能算救命之恩？”
	 
	　　“他整爸爸的时候也不见得就能预料爸爸会跳水库，他救爸爸的时候也许根本就不知道那是爸爸。”
	 
	　　“是啊，那不更说明他并不是去救你爸爸的吗？他要是知道那是你爸爸，说不定救都不救了。”
	 
	　　每次说到这份上，她就尽量不跟妈妈争论，已经过去了的事情，又都是猜测和假设，有什么好争的？争来争去，也没个裁判可以裁定谁是谁非，反而把母女关系争坏了。
	 
	　　她放过军代表，只说卫国：“但是卫国怎么是先害人，后救人呢？”
	 
	　　“他不把你带到那个溪沟里去，你会被水冲走？如果那溪沟深一点，水流得急一点，他下去得慢一点儿，或者他力气小一点儿，你就被淹死了。”
	 
	　　“但是他带我去的时候，怎么会预料到溪沟里会涨水呢？”
	 
	　　“他根本就不该带你乱跑。”
	 
	　　“那次不是你叫他带我出去玩，玩到五点再回来的吗？”
	 
	　　“但我没叫他带你去溪沟边玩啊！”
	 
	　　她笑笑，不置可否，知道她越反驳，妈妈就会越坚持。
	 
	　　但她知道，虽然妈妈嘴里会坚持抬杠不松口，但心里还是慢慢松动了的，因为凡是她们争论过的事，她妈妈后来就很少再提，既不再提自己的观点，也不重复她的观点，就这么烟消云散了。
	 
	　　只有一点，妈妈从来没改变过，那就是卫国的不爱读书，不爱学习。
	 
	　　妈妈说：“我们跟军代表完全是两种不同的家庭，他们是那种工农兵家庭，天生不是搞学习的料，你看那个卫国，从小就不爱学习，成天在外面打架闹事。而我们的家庭，祖祖辈辈都是做学问的，天生就爱学习，会学习。
	 
	　　“工农兵家庭的人就不会学习？”
	 
	　　“当然啦，你看看恢复高考后那两三届大学生，该有多少是地主富农资本家的子女啊！为什么？因为他们的家庭就是读书人的家庭。”
	 
	　　“地主富农资本家就是读书人家庭？”
	 
	　　“是啊，既然他们能被打成地主富农资本家，说明他们在旧社会是有钱的人，他们就能送孩子上大学，受教育。而那些工农兵在旧社会哪里有钱送孩子读书？越穷越没钱读书，越不读书就越穷。”
	 
	　　“也不是每个工农兵家庭的孩子读书都不行。”
	 
	　　“当然不是每一个，但卫国肯定是其中一个。如果现在让你跟卫国一个班读书，我负责你是尖子，他是尾巴。”
	 
	　　在这一点上，她无法说服妈妈。她跟卫国一起玩的时候，她还没读书，那时也不讲成绩，谁成绩好谁白专，所以即便卫国成绩不好，她也不知道究竟是他读书不行，还是他不愿意读书。
	 
	　　她读书时成绩是很好的，尤其是文科，又尤其是写作，大概继承了岑家的写作基因，上学时一直是语文课代表，作文更是深得老师喜爱，总是拿来做范文。参加过几次作文比赛，大赛小赛都是一等奖。
	 
	　　但高中阶段选择文理科的时候，她父母坚决主张她学理科，说学文科不光没出息，还挺危险，爱惹祸。
	 
	　　爸爸说：“写作是条不归路，写得出来，写不出来，都是苦。很多文人最后都是自杀身亡，为什么？才思枯竭，写不出来了。”
	 
	　　于是她进了理科班。
	 
	　　理科她也学得挺好，但总觉得不是自己最拿手的，本科她只进了省里最好的大学，研究生才考来g大，总算扬眉吐气。
	 
	　　不过她对自己的专业并没有多大兴趣，她考研究生，完全是因为无聊，本科毕业分到一个大学教书，没男朋友，生活很没意思，于是考个研究生玩玩，也好让大家知道她不是找不到男朋友，而是忙着考研究生，没时间找男朋友。不仅如此，她那时也挺相信妈妈的话，以为读个研究生，可以拓宽她找对象的范围。
	 
	　　她可以理解妈妈对军代表的仇恨，但她比妈妈平静得多，恨军代表又有什么用？那个年代的人谁又能说得清楚？
	 
	　　至于军代表在处理爸爸的问题时，有没有掺杂个人感情在里面，她就不知道了。她相信军代表还是真心喜欢妈妈的，但如果爸爸没那个小辫子在那里，军代表也不会编造一个出来，把爸爸整到乡下去。如果爸爸是军代表的亲戚，大概军代表就可以对外调结果睁一只眼闭一只眼，或者根本就不会派人去外调爸爸了。
	 
	　　历史就是由无数个巧合组成的，个人历史是这样，国家历史也是这样。
	 
	　　而历史又是唯一不能回头重来的东西，发生了就发生了，可以算账，可以奖惩，但不能重新来过。
	 
	　　她不知道妈妈这些年是没找到军代表，还是找到了不愿意告诉她，怕她跟卫国联系上了。但她知道，如果她找到卫国了，肯定不会告诉妈妈。
第21节
	　21
	 
	　　岑今考上研究生后，离开父母，只身来到g大，住进了研究生宿舍，跟两个女孩合住，一个叫袁逸，h大袁教授的女儿，另一个叫田丽霞，g大某校级领导未来的儿媳。
	 
	　　袁逸长得很纤瘦，有个低血糖的毛病，自称“全靠饭撑着”，吃饭稍微晚一点就会晕倒，所以从来不睡懒床，有课没课都按时起床吃早饭，从秋天开始，就穿上了秋裤，线裤，到了冬天，再在上面加一条毛裤，但因为人长得瘦，还可以在这么多条裤子之上套一条牛仔裤而绝对不显臃肿。
	 
	　　田丽霞刚好相反，人长得比较结实健壮，腿粗，穿牛仔裤总是提不上去，所以从来不穿牛仔裤，最不爱穿多，冬天也只穿一条长裤，上面只穿一件薄毛衣，外面罩件半长的呢子大衣，不扣扣子，说扣上了显胖。
	 
	　　岑今居中，也不爱穿太多，但没田丽霞勇敢。
	 
	　　穿最多的袁逸，最爱叫冷；穿最少的田丽霞，从来不叫冷，但经常咳嗽。
	 
	　　她们三个人很快成了好朋友。
	 
	　　田丽霞的男朋友王峰也在g大读书，长相不行，但人不错，每次来都帮她们三人打开水，得到她们的一致好评。袁逸的男朋友张强在h大读研究生，长得比王峰强，但不那么入乡随俗，每次来都是坐那里等着袁逸去打饭来他吃，还特爱吹嘘h大比g大好，搞得她们寝室里经常吵起来。
	 
	　　三个人当中，就岑今没男朋友，可把那两个急坏了。袁逸说：“你读本科的时候，怎么就没抓一个在手里呢？”
	 
	　　“没遇到什么合适的。”
	 
	　　“条件别定太高了啊，现在是女生读书越多，越不好找对象，如果你本科都没遇到合适的，到了研究生阶段就更难了，都是人家找剩下的，眼光还高得不得了。”
	 
	　　田丽霞说：“也不见得，我跟王峰就是读研究生才开始的。”
	 
	　　“你怎么同呢？你跟王峰是同乡，虽然他们家老早就到g市来了，但说起来总还是同乡吗，不然你们怎么会认识？”
	 
	　　岑今以前听信了妈妈的理论，以为读研究生会遇到一些优秀的候选人，随她挑来随她拣，结果进来之后才发现根本没什么优秀候选人，不优秀的候选人都没几个，有时她正在想“这个刘勇虽然不怎么出众，但跟其他几个比起来还算是最强的一个，如果他来追我，我是不是屈尊俯就算了？”，结果马上就看见刘勇挎着个女孩从她面前走过。
	 
	　　为了广开情路，她还特意修了一些大课，跟其他系的学生合上的，但也没发现什么优秀的候选人。
	 
	　　读了一段时间研究生，她还没对上像，而袁逸已经跟男朋友吹过三次了，每次吹了，都如胶似漆地跟她好上一阵，约着她独身一辈子，她也觉得只要有个女朋友陪着，有没有男朋友真的无所谓。
	 
	　　但过几天，袁逸又跟男朋友和好了，便又劝她赶快找男朋友，而她也觉得没个男朋友真的很孤独。
	 
	　　田丽霞的爱情比较稳定，每周到未来的公婆家去吃几次饭，没听说跟王峰闹矛盾，更没有吹过。
	 
	　　她很羡慕田丽霞，私下对袁逸说：“其实我的要求也不高，就像田丽霞这样安安稳稳过日子就行。”
	 
