代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	 
	    柯洛克斯泰哦，有焖牛肉，这个我喜欢……你肯定是为了让我高兴才做这个的，对不对，我的小克里丝丁？
	 
	    林丹［恼火］呸！我是为托伐，仅仅为了托伐！我们俩之间的关系如此亲近，如此紧密，你竟然还想插一腿？你就别再做梦了！
	 
	    柯洛克斯泰……还有嫩豌豆……真不错。［他想给自己盛一点。］
	 
	    林丹［拦住他］先轮到我的托伐。把手拿开！
	 
	    海尔茂闭上你的嘴吧，林丹！
	 
	    林丹［对柯洛克斯泰］他这么说是因为当着你的面，他只不过是想要掩饰他那颗善良敏感的心罢了，我们俩单独在一起的时候他可是常常对我表露出来的。
	 
	    海尔茂够了，林丹……
	 
	    林丹［对柯洛克斯泰］你看得出来吗，这个敏感而又自尊的男人，有些时候他还有一个女主人呐，那就是我！
	 
	    柯洛克斯泰［往另外一个盘子里张望］嫩土豆……这个我也喜欢。
	 
	    15
	 
	    ［在工厂的礼堂里。艾娃和女工们正在吃早饭。领班也在其中，和周围的女工们相比显得不太协调。娜拉来到这里。她身上穿的衣服看上去很昂贵，可她的举止显得有些心不在焉。礼堂里到处都是家俱，看上去好像家俱厂的车间一样。］
	 
	    某女工你看见了，这里有了很大的进步，可我还在想那个允许我们设立的小小的工厂图书馆。
	 
	    艾娃到今天为止，为了能看书，你们也不过就是拿着你们的图书站在一个有灯光的橱窗旁边读罢了。要不了多久连你们都得到露天里去，你们就等着吧。
	 
	    某女工这种话最好不理睬。娜拉！
	 
	    娜拉教育是为了创造美，值得人们追求。
	 
	    艾娃美就在那里，那是老天创造的！
	 
	    娜拉教育是为了创造文化，它也应该被追求，就如同个性。
	 
	    艾娃前提条件当然是消除贫困，无忧无虑。不久你们就要陷于更可怕的贫困之中，为了生活绞尽脑汁，到了那个时候什么都晚了。
	 
	    某女工你可别听她的，娜拉，那种没有人爱的女人往往口出恶言，招人讨厌。
	 
	    某女工人事经理先生已经特别允许我们……
	 
	    某女工为了本厂职工的孩子建一所工厂幼稚园。
	 
	    艾娃为的是让我们别听信那些有关工厂要关门的传言。
	 
	    某女工可是也可能根本就不会再关门了呀……
	 
	    某女工……因为社会民主党人反对关门，咱们都知道的。
	 
	    艾娃最好是那些社会民主党人亲口对你这样说的。他们要是能够马上就把品质好一点的建筑材料运来才好呐！
	 
	    领班嘿，瞧瞧这些号称百年品质的家当吧。
	 
	    ［艾娃用脚使劲儿踢一个立在那儿的书架，因为墙壁已经塌陷，所以书架子倒了下来。］
	 
	    艾娃多可惜，这儿的长久性可是难以持久了。
	 
	    某女工［愁眉苦脸地］这下你把它给弄坏了！
	 
	    某女工他们不会别的，就是爱背后议论，讽刺挖苦，甚至还……
	 
	    领班社会生活教会了我们，和每一个人交流。
	 
	    艾娃没错。它先是把一个人和另外一个人之间的隔阂打破，然后让你完全深入到另外一个人的内心里头去。
	 
	    某女工咱们为了社会民主党可是不惜流血牺牲……
	 
	    某女工作为回报社会民主党人从精神上武装咱们，以应付这儿的工作。
	 
	    艾娃幸亏你们没受过什么教育，只知道干活。
	 
	    某女工可是这种情况很快就会得到改变！
	 
	    艾娃在战争年代里你们已经奉献了太多的东西，如今你们依然在奉献！
	 
	    某女工通过书本可以了解别的国家和民族。
	 
	    艾娃［恼火地］你们怎么就不能够睁开眼睛看看自己眼前的事情！
	 
	    某女工［前一个］有一个例子：社会民主党人在街头组织了一次集会，员警们蜂拥而至，其中有一支骑警的队伍，领头的是一个脾气火爆的家伙，骑着一匹高头大马，朝着我们就扑过来，一直把我们挤到了路旁的大树底下。
	 
	    某女工我可是不喜欢这样的场面，尽管社会民主党的同志们经常给咱们讲过这样的事情。
	 
	    某女工那匹马一直把我挤到树旁边，我连喊叫都来不及，气也喘不出来。
	 
	    艾娃这一回你们就等着社会民主党人报答吧。
	 
	    某女工１９０５年的时候，我还记得，举行选举权游行，你们区可能已经有很多妇女都加入到游行的行列里了。
	 
	    某女工那些妇女扔下了孩子和家庭，为了普选权而示威抗议。
	 
	    某女工大概没有人会把议会大厦门前那庄严的游行队伍给忘了。
	 
	    某女工黑压压的队伍里所有人都屏息敛气，全都不戴帽子。
	 
	    某女工在那样的一种环境里，只有一种声音可以听见，那就是工人队伍那坚定有力的脚步声。
	 
	    某女工那么多人为了自己被剥夺的权利而斗争，那并非徒劳。
	 
	    某女工……只有最贫困的人，那些女人们，在政治上还是奴隶。
	 
	    艾娃可是现在你们终于挣脱了你们的镣铐，甚至还争取到了自己的托儿所！很不错了呀！
	 
	    某女工我觉得你是在取笑显而易见的社会进步，艾娃。
	 
	    某女工反正你也没有孩子要送托儿所。
	 
	    某女工咱们的老板甚至还应允，为了所有的小孩子，去参加托儿所的开幕仪式呐。
	 
	    艾娃［叫喊］难道你们没有注意到吗，他们为什么偏偏在这个时候想起了做好事？在这里的一切都已经快要完蛋了的时候？
	 
	    某女工他们良心发现了，想要干一点善事来弥补一下。
	 
	    某女工他们为自己以前做过的那些坏事感到羞愧了。
	 
	    艾娃柏林的同志们埋葬了31个殉难者，那些人愤怒了，他们不顾禁令走上街头去参加五一大游行，以捍卫自己的权利！他们死在了社会民主党的员警头子佐格贝尔和他指挥的保安员警的枪口之下！
	 
	    某女工老天爷，艾娃，这件事早就过去了！现如今社会民主党可不这么蛮干了。
	 
	    娜拉［本来显得呆板僵硬，突然有一点激动］我是一个女人！女人的历史迄今为止都是遭受残杀的历史！如果不是通过某种新的暴力，我看不出人们怎么可能使得谋杀得到平衡！
	 
	    某女工你是什么意思？
	 
	    领班你忘记了，娜拉，资本家们和公司的老板们得到的是总收入里越来越小的部分，在我们看来，和施加于我们的那些谋杀相比，这个进步已经不小了。
	 
	    艾娃如今咱们总算是可以活命了，娜拉！
	 
	    娜拉这里的一切很快就要被拆除并且被出售，也就是说，售出已经完成，拆除还没开始。
	 
	    领班社会民主党就是最好的担保人，没有和我们商量什么也不会发生。
	 
	    艾娃还有呐，你们都得失业。
	 
	    某女工幸亏那样的时代已经过去了，除非再打仗，可是战争根本就不可能爆发。
	 
	    娜拉他们会告诉你们说，你们的住宅必须给一条铁路线腾地方，那会给你们带来极大的好处，因为你们可以通过这条铁路线去度假！
	 
	    艾娃工作的地方没有了，工作丢了，这回可算是彻底休假了。
	 
	    娜拉可是实际上这儿要修建的是更有危害的东西，你们孩子的幼稚园也要完蛋啦。
	 
	    某女工自打法国资产阶级革命以来，平等和公正就在企业这棵大树的枝桠之间闪耀……
	 
	    某女工……如今它们确实是实现啦。
	 
	    某女工不劳动者不得食。
	 
	    艾娃说的是呐，谁不工作谁就没有饭吃。
	 
	    娜拉就因为你们是女人，所以人家才让你们受这种待遇。就因为存在着一种对妇女的巨大仇恨。或许还因为人们察觉到了女人们的强大，却又不能够采取什么反对的行动。
	 
	    某女工这个我不明白，娜拉。
	 
	    娜拉男人们感觉到了潜藏在女人当中的巨大的内在能量。出于对此的恐惧他们否定我们女人。
	 
	    领班你说的话可是真希奇，娜拉。今天从你的话里头我听出来的简直就是偏激和仇恨。
	 
	    某女工不错，我也觉得她不如从前那么美丽了。
	 
	    娜拉这是另外一种美，一种内在的美，它虽然不像那种外表的美那么现代。
	 
	    某女工我更喜欢那种外表的美，吸引每一个人的目光。
	 
	    娜拉什么人都比那种靠性过着寄生生活的人要好，我再也不愿意过那样的日子。
	 
	    某女工你现在简直是面目狰狞，还说什么寄生生活之类的话。
	 
	    某女工是呀，像你这样的女人也会衰老……
	 
	    娜拉难道你们看不出来我的内在美吗，那种由理性生发出来的？我现在的美可是重要得多…
	 
	    艾娃这片土地，我们就站在上面，将要被毁灭啦！
	 
	    某女工我刚刚亲眼目睹了一个让人恶心的事件。我刚才去厕所，看见了一件事情，那是一件在这样的环境里经常会发生的事情，而且婉转地说，就是一个文化耻辱。有一位来例假的女同事把厕所的抽水马桶当成盥洗设施来使用。
	 
	    娜拉一般说来总是女人的尊严受到伤害。
	 
	    某女工女人的脸面，还有妇女保健的问题值得关注。
	 
	    某女工这样的事情可不能再发生。
	 
	    艾娃当然不能，因为要不了多久这儿就什么都没有啦。
	 
	    娜拉……女人不属于自己。可是从现在开始我只属于我自己。
	 
	    某女工所以你很丑，因为你不再愿意成为整体里的一部分。
	 
	    某女工我们都是整体里头的一部分，我们相互之间很和谐。
	 
	    某女工我们的美就存在于这种和谐之中。
	 
	    某女工和整体的美相比，每一个个别人的美简直不算什么。
	 
	    艾娃你们还记得那个反社会主义非常法①时期吗？倍倍尔的《妇女和社会主义》，还有卡尔·马克思的《资本论》以危害国家的罪名遭到禁止。
	 
	    ①1878年10月21日俾斯麦制订的针对社会民主党的反社会主义非常法——译注。某女工尽管如此我们都读过。
	 
	    艾娃可是在这个图书馆里只允许有西方绘画史，有版画技法教材，各种各样的小动物饲养法和哈尔茨山旅行手册之类的图书！
	 
	    某女工还有黑森林旅行手册！
	 
	    领班只要它们能够存在，就该满足了。那些书可不一定非得存在，来毒化社会环境。
	 
	    某女工只要我们愿意，它们能够存在，那就够了。
	 
	    娜拉听你们这样说，我宁愿一把火把这一切都烧了。
	 
	    某女工你简直疯了，娜拉。
	 
	    某女工扭曲啦，娜拉！
	 
	    某女工太残暴啦，娜拉。
	 
	    某女工［摇头］竟然要把那些机器，那些才使得我们获得了自由的玩意儿，烧掉！
	 
	    娜拉当一个女人效命于一台机器的时候，她不仅失去了她的女性特征，与此同时她还剥夺了男人的尊严，她从他们嘴里夺走面包，令他们感到屈辱。墨索里尼这样说。
	 
	    某女工咱们这儿可没有法西斯主义。
	 
	    艾娃不错，要不了多久别人就会把机器从你们的手里夺走。这对女人的打击很大，因为她们掌握机器还没有多久。娜拉你们必须烧毁那些剥夺你们自由的东西。哪怕是连同你们的男人都一起烧掉了，也没关系，因为是他们把机器交给到了你们的手里，并且由此而加倍甚至三倍地加重了你们的负担，而不曾给你们什么补偿。
	 
	    某女工这可是无政府主义再加上恐怖主义！
	 
	    娜拉女人们遭到了砍头分尸。男人们只是需要她们的身体，而拒绝她们的头脑，因为她们也能够思考问题。
	 
	    某女工可是要是没有我们的身体……
	 
	    娜拉……男人赖以生存……
	 
	    某女工……男人就什么都没有啦！
	 
	    某女工咱们能把咱们那些什么都没有了的男人……
	 
	    某女工……也没有拿走我们什么呀。
	 
	    娜拉你们的男人有你们，而你们什么也没有！
	 
	    某女工这话不对，我们是相互拥有。
	 
	    某女工此外我们还有孩子呢。
	 
	    娜拉男人们才不愿意要孩子，他们愿意过无牵无挂的日子。
	 
	    领班至少对于一个男人来说你的所作所为很不美，娜拉。在一个女人看来也许觉得无所谓，可是这个问题并不取决于女人。
	 
	    某女工什么呀，即使对于一个女人来说她也不美。
	 
	    某女工我也不喜欢娜拉。
	 
	    某女工我也是。
	 
	    娜拉女人向自由迈出第一步后，就不再招人喜欢了。那是聚集了沉默的力量向权力金字塔地基迈出的第一步。
	 
	    艾娃［有片刻的工夫沉默，突然之间开始大喊大叫起来，她进入了某种歇斯底里的状态之中，一直到人们不得不把她控制住。］我也是一个女人。我和这位娜拉一样都是女人！我快乐得哼哼唧唧地四处蹦跳，我四下里打转，一直到人们几乎无法分辨清楚我的形体，我和我遇上的第一个男人亲密地吊膀子，我不放过任何机会和人亲嘴儿，我像一个小姑娘那样举止放纵地在地板上打出溜，溜到头吃力地保持平衡，欢天喜地地投入随便哪一个可爱的男人的怀抱，我为了一块巧克力而热烈地表达我的感谢，我倒立行走并且撑住自己，为了恶作剧的得逞而放声大笑，把脚踹到我选中的男人的脸上，我表演《让强盗行军通过，通过金桥》，我按照出场的顺序给强盗取名字：德意志股份银行，柏林汇率股份银行，德累斯顿工商业股份银行，共同经济股份银行，抵押和兑换股份银行，国家交换银行，联合银行，柏林贸易银行，哈迪－斯罗曼银行有限公司，马格特股份银行，小马克斯·梅克公司，开户银行股份公司，西蒙银行股份公司，Ｈ．Ｊ．施坦因，瓦尔堡，布林克曼，威茨……
	 
	    ［女工们向她弯下身体，把她包围起来并且同情地劝慰她，领班站在一旁抽起一支烟，娜拉一动不动地坐在那里。停顿。］
	 
	    娜拉或许我能把那些假面具撕成碎片。
第七章
	16
	 
	    ［魏刚穿网球装上场，娜拉扑上去勾住他的脖子。］
	 
	    娜拉我要立刻向你坦白，我最亲爱的！我们之间这种不正常的状态简直让我受不了。［他对她很冷漠，把她推到一旁。］我得对你承认，我在我的内心里已经和你有距离了。可是在外面我看见了那么可怕的事情，使得我不得不马上又和你亲近。这是不是很有意思？
	 
	    魏刚我可不觉得。
	 
	    娜拉我看见了工作有可能将一个人杀死。可是我却不愿意受到一点点伤害。不要内心里的了断，只想要新的开始。
	 
	    魏刚我根本就不这么看。
	 
	    娜拉我能听见一个普通人根本就听不见的声音。我听见命运对我说，咱们彼此之间作一个约定。即使遇到了困难，也不能马上就丢弃一种关系。
	 
	    魏刚令人难以想像。
	 
	    娜拉现在我不再怀疑，我们之间还存在着一种很密切的联系。你应该帮助我重新开始！
	 
	    魏刚我不怀疑，你面临的是一个垂死的年龄。特别是更年期。你的身体还有活力，可是你的性器官在那样的时刻将会腐烂。我本人可不愿意面对这样的时刻。
	 
	    娜拉胡扯！命运对我说的可是完全不同的话。他轻声告诉我说，我们彼此会永远拥有。
	 
	    魏刚男人是一具赊账的死尸，女人是一个分期付款的朽物。
	 
	    娜拉命运要求我和你一起再做最后一次努力。他可是没有说过什么我腐烂之类的话。
	 
	    魏刚再也没有什么努力啦！还有，我在你的大腿上和手臂上看见了爬满了褶皱的肉皮，那可是女人们全都害怕的呀。更何况男人害怕那样的女人，她们出于无法解释的理由总是在到处找他。
	 
	    娜拉我的皮肤根本不像你说的那么可怕。即使真的是那样，一个恋爱着的男人透过表面看见的总是女人的感情。
	 
	    魏刚哪怕你大腿上的皮肤都已经皱成了一团，还有那些小凹凸，已经暴露出了你衰老的讯息！［魏刚越来越心不在焉，漫不经心地随手摆弄各种物件。］
	 
	    娜拉这么说你坚持要离开我。人不能和真理对抗，不能愚蠢地固执己见。是你的自负在对你说：丢下这个爱你、现在有一点烦躁不安的女人！
	 
	    魏刚而你的自尊眼下看来没有什么要和你说的。
	 
	    娜拉未必。它对我说：我应该给这个固执的男人一个理由，告诉他他为什么再也不可能离我而去。我给他修建一座金桥，为的是让他能够轻松地回来。
	 
	    魏刚对此我倒是挺好奇。［心不在焉地。］
	 
	    娜拉那个你必定会迷恋我的理由就是莱辛瑙。据说那里将会有一个很大的工业专案，你知道为什么。居民稀少，充足的冷却水，地价暴涨。这个理由和我，我们俩都属于你。
	 
	    魏刚那都是过时的旧闻啦，我的宝贝儿。
	 
	    娜拉［根本没有听他说什么］我连一个字儿都没和别人说！我只对你毫无保留。
	 
	    魏刚交易已经达成。娜拉还不知道最新的情况，顺便说一句，海尔茂已经破产了，他给银行监管会议踢出了银行，真丢脸！那条铁路的收益者是我魏刚。
	 
	    娜拉［还是没有听魏刚说话，拿着一把掸子，像玩儿玩具那样调皮地来回摇晃着］一个毫无自尊的男人也许会把这称为敲诈。我们这些自负的造物对这种感觉有所顾忌，并且会不顾那种感觉去促成这单生意。我最亲爱的，我现在建议你去做这笔生意。
	 
	    魏刚我真感到吃惊。
	 
	    娜拉这样我才不失体面。
	 
	    魏刚如果你保持沉默，我会给你投资一个小小的绸缎铺子或者一个文具店，也许你更喜欢绸缎铺，你毕竟是个女人嘛。
	 
	    娜拉我已告诉工会，新闻媒体和银行监管会相要胁。
	 
	    魏刚为什么？
	 
	    娜拉事实上我只想要你，我亲爱的。只有你和我有关。
	 
	    魏刚你怎么根本就不听我的话？我说过我已经把那块成问题的地皮买下了。海尔茂就是那个笨蛋。
	 
	    娜拉［仍然不听］敲诈，敲诈，嘿！［做出让人受不了的孩子气和调皮相］我是故意的而且要再一次做我心爱的体操，以向你证明我的活力。［打算到双杠那边去，被魏刚一把拉住。］
	 
	    魏刚［严肃地］每次你爬上那些体育器械，你那大屁股和大奶子都让人觉得恶心。所以还是别爬上去了！告诉我你是喜欢绸缎铺还是文具店。
	 
	    娜拉［惊呆了，半晌才缓过神来］我想要什么？
	 
	    魏刚绸缎铺还是文具店？
	 
	    娜拉［神思恍惚地］可是我更愿意留在你身边……
	 
	    魏刚你不能再待在这里了，你本来就应该自己生活。就因为你总是待在我身边，我对你的皮肉已经感到厌恶啦，还有一个原因，你的皮肉变得越来越丑陋。
	 
	    ［娜拉呆呆地站在那里。］
	 
	    17
	 
	    ［双杠上挂着长统袜子和性感内衣。娜拉穿着玫瑰红镶花边的芭蕾舞裙，上部画有虎皮斑纹，装饰有长毛绒。她浓妆艳抹，看上去很艳俗的样子。一个衣衫不整的男人穿好衣服之后出去。部长坐在玫瑰红的绸缎面大床上，正在脱衣服。妓院的氛围。］
	 
	    部长这一段时间以来你老是没精打采的，我亲爱的。比如说你好长时间没有在这里做器械体操了，那可是我什么时候都爱看的。只有在你做体操的时候才会出现那样的场面，你忘我地做动作，甚至摔倒在地。可你现在这个样子让我觉得很乏味。
	 
	    娜拉我对这种生活已经厌倦了。
	 
	    部长你说这话是想要暗示我，是我使得你厌倦了？对此我想要再一次说的是，一个操皮肉生涯的女人总是比买她皮肉的男人更让人厌倦。
	 
	    娜拉依我的意愿，我一秒钟都不愿意干这个。
	 
	    部长一个处在您这种处境、说出这种话的女人，她只有等待一个男人把她救出去。
	 
	    娜拉只要我愿意，我随时随地都能有自己的生意可做。
	 
	    部长恭喜您啦！
	 
	    娜拉［贴近部长］您觉得我是像一只小松鼠呢还是一只小狍子，我的部长？
	 
	    部长更像一只狍子，因为您再也离不开地面了。对于您在这里提供的服务，我可以不打折扣地付给您钱。这您可是看见了。
	 
	    娜拉魏刚领事为了我简直要自杀。他陷在对我的激情之中不能自拔，除去自杀看不见别的出路。
	 
	    部长如果您成天围着我转，我也会想要自杀的。
	 
	    娜拉我随时可以决定什么时候接受那个生意。
	 
	    部长魏刚出钱吗？
	 
	    娜拉当然。因为他想要惩罚他自己。他还不知道呢，他随时都可能回到我身边来。眼下我们俩都在等待着对方迈出第一步。
	 
	    ［柯洛克斯泰进来，拿着一把玩具喷水枪四处滋水。］
	 
	    柯洛克斯泰您瞧，海尔茂太太，这玩意儿简直能和真家伙一样棒。
	 
	    娜拉这可不行，保安会阻止你的。
	 
	    柯洛克斯泰这周围没有保安。我可以断定，您这会儿正忙着谈恋爱呐。至于我本人，我正忙于金融交易。您从前的丈夫，海尔茂先生，让我干掉您，因为您断了他发达的路了。
	 
	    娜拉您打算干什么？您走吧！
	 
	    部长尽管您得到了派遣，可是您来得太晚啦！您难道还不知道，海尔茂已经完蛋了？
	 
	    柯洛克斯泰什么？我闹了点毛病，今天才来干这宗谋杀的买卖。
	 
	    娜拉现在我来逐一列举那位大人物的名誉头衔，他可是高踞于你们之上：拉丁美洲某国荣誉领事和国际武器贸易中的活跃人物，某个最大的工业和商业协会主席，国际和国内商业联合会主席，化学工业经济联合体董事会成员，国家业主联合会董事会成员。
	 
	    柯洛克斯泰［打断她］就我眼前在这儿所看见的一切，您很显然是一项大规模的、可是计画得很周密的裁员计画的牺牲品。
	 
	    部长我亲爱的娜拉，请您别让您的客户彼此之间这么冒冒失失地相互打量吧。否则我以后再也不给您小费啦。
	 
	    柯洛克斯泰您不就是我在《信使日报》上认识的那位元部长吗？大量的消耗只会造成新的饥饿，事实证明，国家对百姓越是关心就越是让个别人对给他们提供的钱和物不够感到恼火。
	 
	    部长［对娜拉］那么说您现在已经开始接待工会代表了。至少就我而言，这是结束的开始。
	 
	    柯洛克斯泰根本就没有人派我来，是资本差遣我到这儿来的。借这个机会请允许我请求您提携我，部长先生。我毕竟是在这儿亲眼目睹了您的窘态了。
	 
	    部长您才不是为了资本的事来的，这不难看出。有其他的事情您就去找我手下的人吧。
	 
	    柯洛克斯泰我本人并没有说过我就代表资本。此外资本也已经不再像从前那样亲自登场了，它只是存在罢了。
	 
	    娜拉［喊叫］你们这两条野狗！一旦我有了新的生意，我有生之年再也不愿意看见你们俩当中的任何一个！现在你们俩快滚蛋吧，夹着尾巴滚吧，否则我要动手赶你们了！
	 
	    部长反正我是不想再和您这样的女人打交道啦，您就放心吧。
	 
	    柯洛克斯泰未来将是公众贪婪地索取的未来。有朝一日它将会谋求国内生产总额的百分之四十七点六。至于我现在想要的，只不过是属于我的那一份。我可以请您作证吗，部长先生？您不会忘记我说的话吧？
	 
	    部长我得马上走，我觉得这儿乱七八糟的。我已经控制不了女人啦。真肮脏。
	 
	    娜拉我的绸缎铺将会干净整洁。在那儿我可不愿意看见你们，因为我要和我的过去一刀两断。
	 
	    柯洛克斯泰部长先生，我是否可以确信，如果您给我提供重新开始的资本，我将站在权力中心的立场上同公众的贪欲作坚决的斗争！
	 
	    部长那样最好。您去斗争吧，只要您斗争！
	 
	    娜拉［朝着正在离开的人喊叫］您凭什么相信我的靠山，这位部长先生，应该给您钱？
	 
	    ［柯洛克斯泰想要开口说话，然而做了一个轻蔑的手势，因为娜拉已经快要发疯了，他对娜拉指了指脑袋，溜走了。］［喊叫］您还是等着公众给您钱吧！
	 
	    柯洛克斯泰［即将出门］公众只索取，可是从来不付出。它从那些效益好的企业家那儿索取。
	 
	    部长它可不像我这么容易满足哇！
	 
	    ［娜拉有片刻工夫沉思，然后抓着双杠向上攀爬。她吃力地做动作，最终轻声叹息着跌落下来。］
	 
	    18
	 
	    ［海尔茂家的餐厅。海尔茂正在吃晚饭，一边读报纸。田园景象。娜拉在一旁伺候他。］
	 
	    海尔茂［从茶杯里喝一口茶］你又只放了三块糖而不是四块！你不能留神一点吗？
	 
	    娜拉你就会发牢骚。昨天夜里你的表现可是又让我很失望。
	 
	    海尔茂我才看过的，只有资产阶级才会出现性欲高潮障碍，无产阶级根本就不知道这种障碍为何物。
	 
	    娜拉谢天谢地，我是资产阶级而不是无产阶级。
	 
	    海尔茂那个情人，就是那个把你抛弃了的家伙，他大概比我强吧，是不是？
	 
	    娜拉他没有抛弃我，我还要和你说多少次！那种不断地生活在资本的阴影里的日子使得我意气消沉，我简直一点兴致都没有啦，可是你那样爱我就是因为我的好兴致。那以后我就丧失了我的资本。还有，你的经理职务现在怎么样了？
	 
	    海尔茂娜拉，你在羞辱一个男人。
	 
	    娜拉和我可能得到的男人相比，你简直什么都不是。
	 
	    海尔茂你并没有得到你想要的男人，这才是重要的。
	 
	    娜拉是我放弃了，由此我证明了我拥有那种我愿意拥有的刚强的性格，当初我离开你的时候我就想拥有它。
	 
	    海尔茂你知道不知道，我们在过去的几个月里积累了什么？那是一种资本，娜拉！
	 
	    娜拉你看清楚了今年春季流行的服装式样了吗，托伐？女装面料的图案非常俏，大广场上那些铺子可是很久没有选这样的……
	 
	    海尔茂不管怎么说我觉得那些犹太人是肥了！将来我得再把那个厕所窗户修一修。
	 
	    娜拉哦，托伐，咱们可能还真得找一个干活的……
	 
	    海尔茂不成问题。在这个资本形成的时期里可不能有什么妨害到它。［停顿，在报纸上看到什么重要的东西］还有，你知道不知道，当我得到消息说我完蛋了的时候，我觉得我已经握住了那把手枪啦，就是我从我父亲那里继承来的那把手枪……这没有让你听了以后浑身颤抖吓掉了魂儿吗？
	 
	    娜拉哈，这种话你每天不是都要和我说上三遍吗？
	 
	    海尔茂［气恼地］没有餐后点心吗？你真不可爱，娜拉！我多么渴望饭后甜食呀！那么我不得不刚一吃完饭马上就听经济新闻了，你知道的，这对我很不好！
	 
	    ［门后穿来孩子们的喊叫声。娜拉跑过去，拉开门喊叫。］
	 
	    娜拉还不给我闭嘴，你们这些讨厌的小崽子！没听见吗，你们的父亲现在要听经济新闻了！
	 
	    ［孩子们安静下来。海尔茂打开了收音机。］
	 
	    播音员的声音……据此间获得的消息，着名的ＰＡＦ（帕耶尔－纤维）纺织厂，由其创立者阿尔弗雷德·帕耶尔，人造纤维的首创者，而闻名于世，在星期六到星期天的夜里被一场大火化为灰烬。正如您随后将得知的，这家工厂不久以前才更换了其所有者……
	 
	    娜拉你听见了吗？一定是哪个大胆的家伙一把火点了它！这回他可以获得保险金了……这才叫有远见！
	 
	    海尔茂我才更有远见呐，娜拉！我所预见到的一切把我吓得宁愿龟缩起来，呆在我们可爱的小巢里头……
	 
	    娜拉……我知道，是一双奇妙的手把我们俩撮合在一起，他一生阅人无数，经手过很多最美丽的女人，可我才是他最重要的经历……然而他还是有一种内心的恐惧，怕重新面对你，我的丈夫。
	 
	    ［海尔茂猥亵地冷笑。］
	 
	    现在我们整夜瞪着通红的眼珠子警醒地躺着，彼此远离，互相不能……
	 
	    海尔茂［粗暴地］闭嘴！我要听经济新闻！
	 
	    ［娜拉一脸委屈。］
	 
	    播音员现在是经济消息。首先报导新闻。三月一日莱茵化学股份公司德克索集团与由储蓄银行股份公司控股的帕耶尔纺织公司达成联合……
	 
	    海尔茂［激动地］现在他们马上就要说到我了！你听！他们说我了！
	 
	    娜拉我倒是想知道还有谁对你感兴趣！
	 
	    播音员……该公司前一时期曾因销售问题陷入困境。六月一日新成立的德克索帕康采恩以占有新公司（联合纺织）百分之四十七的股份外加五亿八千万现金与占股份百分之六十六、拥有国有企业国际纺织研究所的托拉克纺织子公司合并。政府将根据合同在十年的期限内给予两亿五千万元的资助。为了保持在整个西欧地区将近百分之十二的市场份额，该公司还将得到由国家方面提供的价值九亿元的定货合同。［停顿］您正在收听的是晚间新闻，帕耶尔纤维纺织厂在昨天到今天的夜里遭到一场大火的焚烧，起火的原因目前仍不清楚。关于这家工厂的其他情况，还有属于这家工厂的工人住宅的情况，我们也不得而知。弗里茨·魏刚领事，这家企业从属于他的公司，目前只能保证尽快考虑重建厂房，以确保工人们不会因此而失业。帕耶尔纺织公司最初是由于和法国的百货公司康采恩合作以及生产优质小商品而获得市场声誉的。
	 
	    海尔茂［激动地］你听见了吗？你听见了没有，娜拉？他们刚才说到我呐！
	 
	    ［娜拉给他倒咖啡，这时从收音机里传出来一阵和早期德国法西斯进行曲的风格相类似的音乐声！］
	 
	    娜拉我还是应该请那个大人物来喝咖啡。但愿这些青花瓷的咖啡杯别让那些小鬼给打碎了。
	 
	    海尔茂就算是你请他一百次，他也不会来……
	 
	    娜拉那是因为他有一种内心的恐惧，面对你……
	 
	    海尔茂放火的那些家伙会不会是犹太人？
	 
	    ［娜拉满脸委屈地走向正在播放进行曲的收音机，想要关掉它。］住手，娜拉！我就喜欢听这种音乐！
	 
	    ［舞台渐渐变暗，只有那支进行曲还在响着。］
	 
	    ［幕落。］
	 
	    （焦庸鉴译）克拉拉·s（音乐悲剧）
	 
	    剧中人:克拉拉·s
	 
	    罗伯特·s
	 
	    玛丽
	 
	    加布里埃尔·邓南遮，又名“指挥官”
	 
	    路易丝·巴卡拉
	 
	    爱丽斯·马佐耶
	 
	    多娜·玛利亚·德·加勒泽,门的内乌梭侯爵夫人，邓南遮的妻子
	 
	    夏洛特·巴拉
	 
	    两位精神病院的护理员（彪形大汉）
	 
	    另有几个女仆，一位来自当地的年轻妓女
	 
	    地点：加尔多内附近的维多利亚，邓南遮的别墅
	 
	    时间：1929年，深秋
	 
	    情调及服饰可参照塔玛拉·德兰陂卡①的油画。
	 
	    ①塔玛拉·德兰陂卡（tamaradelempicka，1898－1980）：上个世纪着名的美女画家，出生于波兰，成名于法国，后迁居美国，晚年移居墨西哥。从小即发誓“一生只过奢华的生活”，她的画作具有强烈的装饰性，其独特的绘画风格对现代艺术的影响不可小觑。代表作有：“开车的我”（自画像）、“埃塞俄比亚公主”等——译注。第一幕
	 
