正文 01　作者致读者
	    你干得汗流满面，
	 
	    “是的，如果这女的喜欢孩子的话；可是，如果她不喜欢呢？”
	 
	    “难道有不喜欢孩子的女人吗？”
	 
	    “不多，我想；但是究竟有的，我发愁的就在这儿。”
	 
	    “那么，您一点儿也不了解这个女人吗？”
	 
	    “不会比你更多，我担心见过她以后对她还是了解不透。我不是个多疑的人。别人对我甜言蜜语，我都信以为真：我后悔过也不止一次，因为言语并不是行动呵。”
	 
	    “听说这是一个很正派的女人。”
	 
	    “谁说的？是莫里斯老爹吧！”
	 
	    “是的，是您的岳父。”
	 
	    “这太好啦，不过他也不了解她。”
	 
	    “你呆会儿就会看到她，您要看得仔细一点，但愿您不要看错人，热尔曼。”
	 
	    “喂，小玛丽，你径直奔向奥尔莫之前，能进那户人家呆一会儿，那我就高兴了，你很细心，一向很聪明，什么都会留意到。如果你看到什么使你三思的事，你可以悄悄地告诉我。”
	 
	    “噢！不，热尔曼，我做不了！我怕自己会弄错；再说，如果我随便说了一句话，叫您不满意这门亲事，您的岳父母会怨我的不是，我这样已经够烦恼的了，即使不给我可怜的好妈妈惹是生非也罢。”
	 
	    正当他们这样闲扯的时候，小青竖起耳朵，往旁边问了一下，然后又折回来，走近灌木丛，那儿有样东西刚才把它吓了一跳，现在它开始认出来了。热尔曼朝灌木丛投了一瞥，看见一株橡树浓密的仍然青绿的枝极下面的沟里，有样东西，他以为是只羊羔。
	 
	    “这是一头迷路的牲口，”他说，“或者已经死了，因为它一动不动。兴许有人在寻找它，应该去看一看！”
	 
	    “这不是一头牲口，”小玛丽嚷着说，“这是一个睡着觉的孩子，是您的小皮埃尔。”
	 
	    “哎呀！”热尔曼跳下马说，“瞧，这个小淘气在这儿，离家这么远，在一条沟里，说不定蛇会来咬他！”
	 
	    他抱起孩子，孩子睁开眼睛，对他微笑，用手搂着他的脖子对他说：
	 
	    “我的小爸爸，你得带着我去啦！”
	 
	    “好呀！又是这个老调调！你在这儿干什么，你这个坏小子？”
	 
	    “我在等我的小爸爸经过，”孩子说，“我瞅着路，瞅着瞅着就睡着啦。”
	 
	    “如果我经过的时候没看到你的话，你整夜就得呆在外边，狼会把你吃掉。”
	 
	    “噢！我猜到你会看见我的！”小皮尔埃信心十足地回答。
	 
	    “那么，我的皮埃尔，现在吻吻我吧，和我说声再见，赶快回家去，如果你不想让家里人等你吃晚饭的话。”
	 
	    “那么你不想带我去了！”小家伙叫着说，开始擦他的眼睛，表示他准备哭了。
	 
	    “你明白，外公和外婆不愿意你去。”热尔曼说，犹如一个对自己的权威没有信心的人那样，拿老岳父母的权威做挡箭牌。
	 
	    可是孩子说什么也不听。他当真哭了起来，嘟嘟囔囔地说，既然他的父亲带着小玛丽，那么也能带上他。父亲反驳他说，要经过大森林，里面有许多凶恶的野兽，要吃小孩，而且小青马不肯驮三个人，动身时它就这样说过；他还说要去的地方没有小孩的床，也没有小孩的晚饭。所有这些绝妙的理由一点儿也说服不了小皮埃尔；他躺倒在草地上打滚，一面嚷嚷，他的爸爸不爱他了，如果不带他去，他白天黑夜都不回家。
	 
	    热尔曼做父亲的心像女人的心那样温和柔弱。他妻子的死，使他不得不独自照顾他的孩子，还有想到这些可怜的没娘的孩子十分需要疼爱，这一切都使他变成这个样子，他心里展开激烈的斗争，尤其是他对自己的软弱感到脸红，他竭力要对小玛丽掩盖自己的不自在，以致他脑门上都渗出了汗，眼圈儿也红了，快要哭出来。末了他想发火；但他回过身转向小玛丽，仿佛要她证明自己的心硬坚定时，他看到这个善良的姑娘泪流满面，他立刻失去了所有的勇气，他也忍不住自己的眼泪，虽然他还在数落着和威胁着。
	 
	    “说真的，您的心太硬。”小玛丽终于冲着他说，“要是我呢，对这样一个伤心透顶的孩子，我是于心不忍的。得了，热尔曼，带他去吧。您的牝马驮惯了两个大人和一个孩子，证明是，您的内弟和内弟媳比我重得多，他们每逢星期六赶集，总是同他们的孩子一起骑在这匹好牲口的背上。您让他骑在您的前面好了，再说，我宁愿一个人走着去，也不愿让这小家伙受累。”
	 
	    “这倒是可以的，”热尔曼回答，他真想自己被说服，“小青马根结实，如果它的背还有地方的话，多驮两个人也行。可是，我们在路上怎么照顾这孩子呢？他会挨冻受饿……今儿晚上和明儿谁来照顾他睡觉、洗脸和穿衣呢？我不敢把这麻烦事托给一个我不了解的女人，不消说，她会觉得我一开头对她太随便。”
	 
	    “从她表现出热心还是厌烦，您马上可以了解她的为人，热尔曼，请相信我的话；再说，如果她讨厌您的皮埃尔的话，就由我来照料他好了。我会到她家给他穿衣，明儿我就带他到地里去。我整天陪他玩儿，照顾好，让他什么都不缺。”
	 
	    “他会给你添麻烦，我可怜的姑娘！他会碍你的事，一整天太长了！”
	 
	    “恰好相反，这会使我快乐，他可以给我搭伴，我第一天在一个陌生地方过就不会问得慌。我会设想自己还在家里。”
	 
	    那孩子看到小玛丽站在他一边，便攥住她的裙子，抓得这样紧，要他放松，真要弄痛他呢。当他看出他父亲让步时，他把玛丽的手捏在自己被太阳晒黑的两只小手里，欢欣雀跃，一面抱吻她，带着孩子们有所企求时的急不可耐，把她拖到牝马跟前。
	 
	    “得了，得了，”少女说，把他抱了起来，“这颗可怜的心跳得像只小鸟一样，咱们设法让它平静下来吧。天黑以后你觉得冷就告诉我，我的皮埃尔，我会把你裹在我的斗篷里。吻吻你的小爸爸吧，请他原谅你的淘气吧。告诉他下次再也不这样了，永远不这样了！听见吗？”
	 
	    “是呀，是呀，就要我老顺着他的意思，对不？”热尔曼说着，用手绢给小家伙抹掉眼泪，“啊！玛丽，你替我把这个淘气包宠坏了！……你当真是个太善良的姑娘，小玛丽。我猜不透你干吗在上一次圣约翰节不到我家放羊。你可以照顾我的孩子们，我宁愿出个好价钱，让你照料他们，而不想去找另外一个女人；兴许她以为不讨厌我的孩子，就算给我很大的思典了。”
	 
	    “不该这样从坏的方面去看事情，”小玛丽回答，一边拉住马笼头，这时热尔曼把他的儿子安置在铺着山羊皮的宽马鞍的前边，“如果您的妻子不喜欢这些孩子的话，明年您可以雇用我，您放心，我会让他们快快活活，别的什么也不会留意。”
正文 07　在荒野上
	   “哎呀，”他们刚走了几步，热尔曼这样说，“看不到这小家伙回家，家里人会怎么想呢？他们会着急不安，到处找他。”
	 
	    “您去对在那上头干活的养路工说，您把孩子带走了，托他转告您家里的人。”
	 
	    “说实话，玛丽，你什么都想到了；我呀，我没想到让尼该在那边。”
	 
	    “他刚巧住在农场的紧旁边，他不会忘了给您传话的。”
	 
	    他们考虑到这个周到的办法以后，热尔曼便催马快跑起来。小皮埃尔快活极了，一时不觉得没吃过饭；但马的颠簸掏空了他的胃，走了一里路，他开始打呵欠，脸色泛白，老实承认他饿得要命。
	 
	    “瞧，开始折腾啦，”热尔曼说，“我早就料到，咱们走不了多远，这位先生就会喊饿叫渴。”
	 
	    “我是渴着呢！”小皮埃尔说。
	 
	    “那么，咱们就到科尔莱的勒贝克大妈的‘黎明’酒店去歇歇，好吗？招牌名字多美，房子多么寒碜！得，玛丽，你也去喝一点儿酒吧。”
	 
	    “不，不，我什么也不需要，”她说，“您同小家伙进去的时候，我给看着马。”
	 
	    “但是我想到，我的好姑娘，今儿早上你把自己当点心的面包给了我的皮埃尔，你也空着肚子；刚才你又不肯在我家吃饭，哭个不停。”
	 
	    “噢！我那时不饿，我太难过了！我对您起誓，眼下我还一点儿不想吃。”
	 
	    “你得勉强吃一点，姑娘；要不然，你会得病的。咱们还要赶路，不能到了那边，还没问好，就像饿鬼一样讨面包吃。我呀，我愿给你做个样子，虽然我也没什么好胃口；但我可以这样做，因为我毕竟也没吃过饭。我看到你和你母亲两个人在哭，心里也很难过。得了，得了，我去把小青拴在门口；下来吧，请你下来。”
	 
	    他们三人走进了勒贝克大妈的酒店，不到一刻钟，那个肥胖的跛足女人给他们端来一盘很像样的炒蛋、黑面包和淡红的葡萄酒。
	 
	    乡下人吃饭不快，小皮埃尔又胃口大开，足足过了一小时，热尔曼才想到重新上路。小玛丽起先是出于好意才吃一点，渐渐地，她也觉得饿了：因为十六岁的人不能饿得太久，乡下的空气又催人开胃。热尔曼好言相慰，鼓励她振作起来，也起了作用；她竭力说服自己，7个月会很快过去，还去想她以后回到家里。回到村里的幸福，因为莫里斯老爹和热尔曼都意见一致，答应雇她。可是，正当她开始同小皮埃尔嘻嘻哈哈，打打闹闹时，热尔曼起了个倒霉的念头，叫她从酒店窗口望出去，看那山谷的美景，从这高处眺望，可以一览无余，景色是这样悦目，这样青翠，这样富饶。玛丽望了一会儿，问能不能看到伯莱尔村的房子。
	 
	    “当然能看到，”热尔曼说，“还能看到农场，甚至你的家。瞧，那个小灰点，离戈达尔那棵大白杨树不远，在钟楼的下面。”
	 
	    “啊！我瞧见了。”姑娘说，于是她又哭起来。
	 
	    “我不该叫你又想到那里，”热尔曼说，“我今儿个净干蠢事！得了，玛丽，咱们动身吧，我的姑娘；现在白天短，再过一小时，月亮升上来后，天气暖和不了。”
	 
	    他们又上了路，穿过那一大片“荒地”，因为怕马跑得太快了，那姑娘和孩子会累着，热尔曼只得让小青走得慢一点，等到他们离开大路走向树林时，太阳已经西沉了。
	 
	    热尔曼认得去马尼埃的路。但他以为不走尚特卢伯大道，而从普雷斯勒村和古墓那边下去会更近一点，这个方向他赶集时没有走过。他弄错了，等来到树林又耗掉一点时间；而且他又不从正道进去，他没有发觉，以致背向富尔什，走到阿尔当特村那边的高坡。
	 
	    这时妨碍他辨别方向的，是随着黑夜升起的雾，这是秋夜的一种雾，银白色的月亮使它格外朦朦胧胧，使人迷惑。散布在林中空地上的大水坑冒着厚厚的水气，小青马踩过去的时候，只是从马蹄的溅水声和从拔腿的艰难上，才有所发觉。
	 
	    他们终于找到了一条笔直的好路，走到了尽头，热尔曼竭力察看来到哪儿，这才发觉迷了路。因为莫里斯老爹给他指点道路时对他说，一出树林要下一段陡坡，穿过一片广阔的草地，两度涉过那条有浅滩的河流。老爹甚至叮咛他下河时要小心，因为初秋时节下过几场大雨，河水兴许涨高了一点。热尔曼既看不到斜坡，也看不到草地和河流，眼前是一片平坦发白像盖了一层雪一样的荒野，他停下来，寻找房屋，等候过路的人，但能给他指点的什么也找不到。于是他又折回原路，走进树林。雾愈加浓密，月亮完全被遮住了，路非常难走，泥沼很深。有两回小青差点儿失足倒下；它驮得那么重，失去了勇气，即使它还有辨别力，不会撞在树上，可是它不能让骑在它身上的人避免碰上粗树枝，树枝同他们的头一般高，挡住了去路，对他们非常危险。热尔曼这样磕碰了一下，丢掉了帽子，好不容易才找回来。小皮埃尔睡着了，像只口袋一样摆来荡去，他妨碍着他父亲的两条臂膀，以致热尔曼都不能控制、驾驭那匹马了。
	 
	    “我想我们是中了邪啦，”热尔曼停下来说，“因为这树林并不大，不至于迷路，除非喝醉了酒，咱们在里面转来转去，至少有两个钟头，怎么也走不出去。小青只有一个念头，就是转回家去，是它弄得我昏头转向。如果咱们想回家的话，只要让它走就成。可是，咱们兴许离开要在那儿过夜的地方不远，要放弃计划，重新走这样一段长路，真是要发疯了。但我不知道该怎么办。我不见天，也不见地，我担心这个孩子会得寒热，如果咱们呆在这要命的雾里的话；我还担心他会被我们压伤，如果马往前扑倒的话。”
	 
	    “咱们不该再这样执拗地转下去，”小玛丽说，“咱们下马，热尔曼；把孩子给我，我会抱得好好的，您不如我，我会不让技风撩开，露出他来。您拉住马辔头，领着马走，咱们离干的地方近一点，您兴许会看得清楚一些。”
	 
	    这办法只能使他们不至于从马上摔下来，因为雾在蔓延，似乎紧贴在湿漉漉的地面上。往前走很艰苦，一会儿他们就疲乏不堪了，末了在一片大橡树下遇到一块干地，便停了下来。小玛丽浑身是汗，但她一点儿也不抱怨，也一点儿不着急。她一心照顾着孩子，坐在沙地上，让孩子睡在她的膝上，而热尔曼把小青马的辔头挂在树枝上，然后便到附近察看。
	 
	    可是小青马对这次跋涉厌烦透了，把腰用力一摆，挣脱了缰绳，弄断了肚带，毫不在意地尥了五六下蹶子，踢得比它的头还要高，然后穿过矮树丛跑掉了，明白表示出它不需要任何人，也能找到回去的路。
	 
	    “唉！”热尔曼白费力气，追不上小青马，这样说，“咱们只有步行了，没有什么能帮助咱们走到正道，咱们得-水过河；既然路上都是积水，可以肯定河水漫过了草地。咱们不知道别的通道，所以需要等到这雾散去，最多不过一两个钟头。待到咱们能看清东西，再去找一所房子，在树林边上遇到的第一家；可眼下咱们不能走出这地方；那边有一条沟，一个池塘，我摸不清前面是什么；我也说不清后面有什么，因为我再也闹不明白，咱们打哪边来的。”
正文 08　大橡树下
	  “那么，耐心一点，热尔曼，”小玛丽说，“咱们在这块小小的高坡上还不坏。雨透不过这些大橡树的叶子，咱们可以生起火来，因为我觉着有些毫无牵连的老树根，干燥得可以点着火。您带着火吗，热尔曼？您刚刚还抽过烟斗呢。”
	 
	    “我刚才有火！我的火镰放在马鞍上我的袋子里，和我带给女家的野味搁在一起；那该死的牝马把什么都带走了，连我的披风也带走了，它会把披风弄丢，让树枝撕破。”
	 
	    “不对，热尔曼；马鞍、披风、口袋，全都在您脚边的地上。小青马弄断了马肚带，把东西都甩到一边才跑掉的。”
	 
	    “天哪，一点不假！”农夫说，“要是咱们能捡到一点枯柴的话，就能把衣服烤干，身上也会暖和。”
	 
	    “这不难，”小玛丽说，“枯柴在脚下到处都咔嚓作响；先把马鞍递给我。”
	 
	    “你要干吗？”
	 
	    “给小家伙铺一张床：不，不是这样，翻转过来；他在四下去的地方不会滚出来；里面还有牲口背上的热气呢。您看到那边的石子吧，捡来在两边垫稳！”
	 
	    “我呀，我可看不到石子！你有猫一样的眼睛！”
	 
	    “瞧！已经弄好了，热尔曼。把您的披风递给我，我来把他的小脚裹上，我的披风盖着他的身子。瞧！他睡在那儿，不就跟在他的床上一样吗！摸摸看，他热烘烘的！”
	 
	    “当真！你照顾孩子很在行，玛丽！”
	 
	    “这并不难。现在，在您的口袋里找出火镰来，我来摆好木柴。”
	 
	    “这柴烧不着，太湿了。”
	 
	    “您什么都怀疑，热尔曼！难道您不记得以前放羊，就在下雨时在野地里生起熊熊大火吗？”
	 
	    “是的，那是放羊的孩子的本领；而我一会走路，就是个放牛的。”
	 
	    “怪不得您的手臂有力，而双手并不灵巧。瞧，柴禾已经堆好了，您就会看见能不能着火！把火和一把干蕨递给我。好！现在吹气吧；您没有痨病吧？”
	 
	    “我知道是没有。”热尔曼说，一面像风箱一样吹起气来。一会儿，火焰闪亮起来，起先放出红光，终于在橡树下升起了淡蓝的火焰，同浓雾争斗着，渐渐烤干了方圆十步内的空气。
	 
	    “现在，我要坐在小家伙旁边，不让火星落到他身上，”那姑娘说，“您来加柴，把火拨旺，热尔曼！咱们在这儿既不会着凉发烧，也不会伤风感冒，我向您担保。”
	 
	    “说实话，你是一个聪明的姑娘，”热尔曼说“你像一个黑夜的小女巫一样，会变出火来。我觉得自己浑身振作，心里舒坦；因为我的腿湿到膝盖，想到要这样呆到天亮，刚才我心情坏透了。”
	 
	    “一个人心情不好，什么办法也想不出。”小玛丽说。
	 
	    “那么你从来没有过心情不好吗？”
	 
	    “没有过！从来没有过。这有什么好处呢？”
	 
	    “噢！确实什么好处也没有；可是，当你烦恼的时候，有什么办法避免这种情况呢？上帝知道，你也免不了有烦恼的时候，我可怜的姑娘：因为你不是一向很幸福的！”
	 
	    “不错，我可怜的母亲和我吃苦受累。我们有烦恼，但我们从来没有失去勇气。”
	 
	    “不管什么活计，我也不会失去勇气，”热尔曼说，“不过，贫穷会使我气愤；我从来不缺什么。我的女人让我变得有钱，现在我仍然有钱，只要我在农场上干下去，我将来还是有钱：我希望永远是这样；但每个人都应该有自己的痛苦！我有另一方面的痛苦。”
	 
	    “是的，您失去您的妻子，这是很值得人同情的。”
	 
	    “谁说不是？”
	 
	    “噢！我也着实哭过她呢，热尔曼！她是那样好！得了，咱们别再谈这事了；因为我还会哭她的，我所有的烦恼今天都会涌上我心头。”
	 
	    “她当真非常喜欢你，小玛丽！她很看得起你和你的母亲。咦！你在哭吗？得了，我的姑娘，我不想哭……”
	 
	    “可是您在哭，热尔曼！您也在哭！一个男人哭他的女人有什么难为情呢？别感到不好意思了！我已经同您平分这个痛苦了！”
	 
	    “你有副好心肠，玛丽，同你一起哭我觉得好过一些。你把脚靠近一点火；你的裙子也全湿了，可怜的姑娘！得了，我来替你照顾小家伙，你可以好好烤一下火。”
	 
	    “我够暖和了，”玛丽说，“您要是想坐下来的话，就坐在披风的一个角上吧，我这样很舒服。”
	 
	    “这儿确实不赖，”热尔曼挨近她坐下说，“只是我有一点饿得难受。已经晚上九点了，在这样泥泞的路上走得我实在吃力，我感到精疲力竭。你难道不饿吗，玛丽？”
	 
	    “我吗？一点不饿。我不像您，习惯了吃四顿，①我常常不吃晚饭就睡觉，再来一次也不希奇。”——
	 
	    ①即早饭、午饭、点心和晚饭。
	 
	    “像你这样的妇女倒是好过日子，没有多少花费。”热尔曼微笑着说。
	 
	    “我不是一个妇女，”玛丽天真地说，没有觉察出这农夫语气的微妙意思，“您是在说梦话吧？”
	 
	    “是的，我觉得自己在做梦，”热尔曼回答，“兴许是肚子饿使我说走了嘴！”
	 
	    “您肚量真大！”轮到她快活起来，“如果您过了五六个钟头不吃东西就活不了的话，在您的口袋里不是有野味，又有火可以烤来吃吗？”
	 
	    “咦！这倒是个好主意！可是拿什么礼物送给我未来的岳父呢？”
	 
	    “您有六只山鹑和一只野兔！我想您不需要吃光才填饱肚子吧？”
	 
	    “但是，在这儿烤，没有铁叉，没有烤炉，会烧成焦炭的！”
	 
	    “不会”，小玛丽说，“我来给您埋在灰里烧熟，不会有烟熏味儿。难道您从没在地里逮过云雀吗？没有夹在石头中间烤熟吗？啊！不错！我忘了您没放过羊！得啦，把这只山鹑的毛拔掉！别那么用劲！您会撕掉它的皮。”
	 
	    “你可以拔另一只的毛，给我做个样子！”
	 
	    “您想吃两只吗？多能吃呀！得，毛拔好了，我来烧熟这两只山鹑。”
	 
	    “你可以做一个出色的随军小卖的女人，小玛丽；可惜你没有储物箱，我也只能喝这池塘里的水。”
	 
	    “您想喝酒，当真？兴许您还要咖啡？您以为是在市集的凉棚下！呛喝着店主，给伯莱尔的精明的农夫拿酒来！”
	 
	    “啊！小坏蛋，你在取笑我？你有酒也不喝？”
	 
	    “我吗？傍晚我同您在勒贝克那间酒店里已经喝过，这是我生平第二道；假如您很听话，我将给您一瓶差不多装满的好酒！”
	 
	    “怎么，玛丽，你果真是个女巫吗？”
	 
	    “您不是在勒贝克那间酒店里大手大脚地要了两瓶酒吗？您同小家伙喝了一瓶，另一瓶您放在我面前，我只喝了几口。您不在意，两瓶都付了账。”
	 
	    “后来呢？”
	 
	    “后来，我将没喝完的一瓶装在我的篮子里，因为我想，您或者小家伙路上会渴的；酒在这儿。”
	 
	    “你是我平生见过的想得最周到的女孩子。啊！这个可怜的孩子离开酒店时还在哭呢！这并没妨碍她想到别人，而不是她自己。小玛丽，娶你的男人不会是个傻瓜。”
	 
	    “但愿这样，因为我不会爱一个傻瓜。得啦，吃您的山鹑吧，它们烧得火候正好；没有面包，将就吃点栗子吧。”
	 
	    “你从什么鬼地方弄来的栗子？”
	 
	    “这有什么大惊小怪的！一路上我顺便从树上摘下来，装满了我的口袋。”
	 
	    “栗子也烤熟了吗？”
	 
	    “假使火一生着我没把栗子煨在里面的话，我的脑袋瓜干什么使的？在地里总是这样做的。”
	 
	    “哦，小玛丽，咱们一块来吃晚饭吧！我愿为你的健康干杯，祝愿你有个好丈夫……像你所希望的那样。给我说说这方面你有什么想法吧！”
	 
	    “这叫我很为难，热尔曼，因为我连想都没有想过。”
	 
	    “怎么，一点儿没想过？从未想过？”热尔曼说，他开始用农夫的胃口吃起来，但切下最好的部分送到他的旅伴的面前，她执拗地不受，只取了几个栗子。他看到她不想回答自己这个问题，便又说：“告诉我，小玛丽，你还没有想到结婚吗？可是你已经到年龄了！”
	 
	    “兴许想过，”她说，“但我太穷了。至少需要一百个艾居才能结婚成家，我得工作五六年才能攒满这笔钱。”
	 
	    “可怜的姑娘！我真想让莫里斯老爹给我一百艾居，再转送给你。”
	 
	    “太感谢了，热尔曼。那么别人会怎样议论我呢？”
	 
	    “别人会说什么？人人都知道我年龄太大，不能娶你。所以别人不会猜想我……猜想你……”
	 
	    “说呀，热尔曼！瞧，您的孩子醒了。”小玛丽说
正文 09　晚祷
	  小皮埃尔翻身坐了起来，若有所思地张望着四周。
	 
	    “啊！这家伙，他听到有人吃东西，决不会放过的，”热尔曼说，“大炮声不能把他惊醒，但只要有人在他旁边爵动下巴额儿，他马上就睁开眼睛。”
	 
	    “您在他的年纪，也该是这样的，”小玛丽带着狡黠的微笑说，“喂，我的小皮埃尔，你在找床顶吗？今夜它是树荫做成的，我的孩子；但你的爸爸晚饭照样没少吃。你想同他一起吃晚饭吗？我没有吃掉你的一份；我早就想到你会要的！”
	 
	    “玛丽，我希望你吃一点，”农夫叫着说，“要不然我不吃了。我是一个馋鬼，一个老粗；你呢，你省下来给我们吃，这是不公道的，我很惭愧。瞧，我的食欲都没了；如果你不吃的话，我也不让我儿子吃。”
	 
	    “您让我们安生点吧，”小玛丽回答，“我的胃口的钥匙不在您手里。我的胃口今儿个封上门了，而您的皮埃尔的胃口却像头小狼的胃口一样打开。喏，瞧他狼吞虎咽！噢！他将来也是个粗壮的庄稼汉！”
	 
	    小皮埃尔不一会儿当真显出有其父必有其子的样子，他刚刚睡醒，还不明白在什么地方，怎么来的，就开始吞吃起来。等他吃饱了，便像摆脱了束缚的孩子那样兴奋，比平时更加聪明、好奇和滔滔不绝。他问自己到了哪里，待他知道是在树林中时，他显得有点害怕。
	 
	    “这个树林里有凶恶的野兽吗？”他问他的爸爸。
	 
	    “没有，”他爸爸回答，“一只也没有，根本用不着害怕。”
	 
	    “你撒谎了，刚才你对我说，要是我同你到大树林里，狼会拖走我的！”
	 
	    “瞧他嘴多厉害！”热尔曼发窘地说。
	 
	    “他没错儿，”小玛丽说，“您刚才是对他这样说来着；他记性很好，想起来了。不过，我的小皮埃尔，要知道你爸爸从来不撒谎。我们穿过大树林时你正睡着，眼下我们是在小树林里，这儿没有猛兽。”
	 
	    “小树林离大树林很远吗？”
	 
	    “相当远；浪不会走出大树林。再说，要是有狼跑到这儿的话，你爸爸会把狼打死的。”
	 
	    “你也打狼吗，小玛丽？”
	 
	    “我们一起打，我的皮埃尔，你会帮我们大忙，对不？你不害怕吧？你会狠狠地打！”
	 
	    “是呀，是呀，”孩子骄傲地说，摆出英雄的姿态，“咱们会把狼杀死！”
	 
	    “没有人比得上你同孩子谈得来，让他们懂道理，”热尔曼对小玛丽说，“没多久你还是个孩子呢，还记得你母亲跟你说的话，这倒是真的。我深信人越年轻，越同孩子合得来。我很担心，一个三十岁的女人，还不知道怎么做母亲，很难学会跟孩子们唧唧喳喳地说话和讲道理。”
	 
	    “干吗学不会呢，热尔曼？我不明白干吗您对这个女人有坏的想法；您会改变看法的！”
	 
	    “让这个女人见鬼去吧！”热尔曼说，“我真想打她那儿回来以后就再也不去了。我干吗要一个我不了解的女人呢？”
	 
	    “我的小爸爸，”孩子说，“干吗今儿个你老在说妈妈，她不是死了吗？……”
	 
	    “唉！难道你已经忘掉你可怜的好妈妈了吗？”
	 
	    “没有，我看到她放进一只漂亮的白木匣里，外婆把我领到她身边去吻她，和她再见！……她全身是白的，都冰凉了，每天晚上舅妈教我祷告上帝，好让妈妈到天堂，在上帝身边身体热乎起来。你相信眼下她在天上吗？”
	 
	    “但愿她在天国，我的孩子；应当时常祷告，让你妈妈看到你爱着她。”
	 
	    “我这就祷告，”孩子说，“今儿晚上我没想到做祷告。但我一个人做不了，我总要忘掉一点。小玛丽得帮帮我。”
	 
	    “好的，我的皮埃尔，我来帮你，”少女说，“你过来，跪在我身上。”
	 
	    孩子跪在少女的裙子上面，合十他的小手，开始背诵祷文，起先全神贯注，十分热忱，因为他开头记得很熟；后来慢了下来，结结巴巴，最后一字一字地跟着小玛丽念。每晚，当他念到祷文的这一段时，便打起瞌睡，他从未学会背到底。这一回还是照旧，专心致志和他自己声音的单调，产生了往常的效果，他勉为其难地念着最后的音节，而且还是教了他三遍才念出的。他的头沉沉下垂，耷拉在玛丽的胸前：他的手松开了，垂落在自己的膝上。在篝火的亮光下，热尔曼瞧着他的小天使在少女的怀里打盹；她抱着他，她纯洁的气息温热着他金黄的头发，她也让自己沉浸在虔诚的梦想中，默默地为卡特琳的亡灵祈祷。
	 
	    热尔曼感动了，竭力寻找话语，向小玛丽表达她使他油然而生的敬意和感激，但怎么也找不到能表达思想的话来。他挨近她，想吻她一直紧抱在怀里的孩子，他的嘴唇舍不得离开小皮埃尔的脑门。
	 
	    “您吻得太重了，”玛丽对他说，一面轻轻地推开农夫的头，“您要把他闹醒的，让我再放他睡好，现在他又去做天堂的梦了。”
	 
	    孩子让人放倒睡下，躺在马鞍的山羊皮上时却在问是不是骑在小青的背上。随后，睁开他蓝色的大眼睛，盯着树枝看了有一分钟，他好像在睁着眼睛做梦，抑或被白天溜进脑子里，临睡时才呈现出来的一个念头所激动。他说：
	 
	    “我的小爸爸，如果你想给我另外一个妈妈的话，我愿意她是小玛丽。”
	 
	    他不等回答，就合上眼睡着了
正文 10　冒着寒冷
	  小玛丽对孩子古怪的话看来并不在意，只当作好意的话看待；她给他仔细盖好，拨旺了火。笼罩在附近的沼泽上面的浓雾看来离散开还早得很，她便劝热尔曼在火边拾掇一下，打一个盹儿。
	 
	    “我看出您已经想睡了，”她对他说，“因为您一声不吭，您瞪着火炭，就像您的小家伙刚才那模样。得了，睡一会儿吧，我来守着孩子和您。”
	 
	    “睡觉的该是你，”农夫回答，“我呀，我来守着你们俩，因为我没有一点想睡的意思；我脑子里有五十个念头在转悠。”
	 
	    “五十个呀，真不少，”姑娘带点调侃的意味说，“有多少人只要有一个念头就很高兴了！”
	 
	    “那么，我要是没有五十个的话，至少有一个，一小时以来老纠缠着我。”
	 
	    “我马上给您讲出来，包括您以前有过的念头。”
	 
	    “好哇，你要猜得出就说出来吧，玛丽，由你说给我听，那我才高兴呢。”
	 
	    “一个钟点以前，”她说，“您想吃……现在您想睡。”
	 
	    “玛丽，我不过是一个放牛的，而你却简直把我当作一头牛了。你是一个淘气的姑娘，我看出你根本不想跟我聊聊。你睡吧，那总比数落一个闷闷不乐的人要好些。”
	 
	    “要是您想聊聊的话，咱们就聊吧，”姑娘说，一面半躺在孩子旁边，头倚着马鞍，“您在自寻烦恼，热尔曼，这方面您没有显出多少男子汉的勇气来。如果我不是竭力克制自己的悲哀的话，我呀，我有什么话不好说呢？”
	 
	    “那是当然，我放心不下的正是你的苦恼，我可怜的孩子！你要远离你的亲人，生活在一个尽是荒野和沼泽的鬼地方，你会染上秋季的寒热病，那儿养绵羊不会有什么收益，一个想养好羊的牧羊女总要发愁；再说，你要呆在陌生人中间，他们兴许不会好好待你，不了解你好在哪里。瞧，这真叫我说不出的难受，我真想把你带回你家里，不去富尔什了。”
	 
	    “您说了这么些，心地真好，但缺少理智，我可怜的热尔曼；对朋友不该说泄气话，您不该给我指出我的命运不好的一面，而是应该给我指出好的一面，就像咱们在勒贝克那间酒店吃东西时您所做的那样。”
	 
	    “有什么办法呢！那会儿我是那种看法，而眼下看法又另一个样。你最好是找到一个丈夫。”
	 
	    “那不可能，热尔曼，我已经对您说过了；正因为不可能，我也就不去想它。”
	 
	    “但如果找得到呢？兴许，你肯告诉我你希望要什么样的人，我就能够想出一个人来。”
	 
	    “想出不等于找到。我呀，既然白费心思，也就不去设想。”
	 
	    “你不想找一个家境富裕的吗？”
	 
	    “不，哪敢这样想，因为我像约伯①一样穷。”——
	 
	    ①约伯是《旧约》上最穷的人。
	 
	    “要是他家境宽裕，你就可以不愁住得好，吃得好，穿得好，一家子都是正直的人，能让你接济你母亲，那怎样？”
	 
