第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  两门四管高射机枪向天空中的敌机射出密集的火力。丽达的手扣在扳机上，机枪颤抖着，子弹狂躁地喷出枪口，弹壳跳跃着。里莎一面流泪，一面拼命补充弹药。
	  瓦斯科夫吼叫着命令基里亚诺娃离开高坡，她却置若罔闻，依旧站在高坡上，沉着地指挥高射机枪的射击。瓦斯科夫机警地躲避着敌机的扫射，向高坡冲去。由于高射机枪密集的射击，织就了一道强大的火力网，阻止了敌机向会让站和村庄直接投弹。敌机拉起机翼，渐渐向高空升起。
	  突然一架敌机向高坡俯冲下来，接连投下数枚炸弹。及时赶到的瓦斯科夫一把推倒基里亚诺娃，自己也顺势滚下山坡。
	  炸弹在高坡上爆炸，烟尘飞腾，霎时遮蔽半个天空。滚到坡下的基里亚诺娃灰头土脸地四处张望，寻找瓦斯科夫。在她不远处，瓦斯科夫从土里爬出来，他恼火地抖抖头上的尘土，冲着基里亚诺娃大声吼："你怎么那么固执？"
	  大颗的眼泪顺着基里亚诺娃满是灰尘的脸滑下来，冲出一条水痕。
	  敌机终于停止了对地面的攻击，挣开火力网，向远处窜去。丽达像是丧失知觉一般，依旧疯狂地射击。突然，一只手用力落在了她的肩膀上。是基里亚诺娃。她用目光示意丽达这次交锋已经结束了。丽达这才松开扳机，停止了射击。她慢慢地回过头来，望着被斜放在木栅栏边的维佳，双唇不能控制地剧烈颤抖起来。
	  阵地上一片沉寂，每个人都在注视似乎陷入熟睡的维佳。这个做梦都渴望能够拥有一只漂亮的蕾丝胸罩的姑娘，再也不能在半夜大声吵吵那些傻话了。
	  俄顷，一声尖利的哭声划破了阵地上的沉寂。嘉尔卡紧紧抱着头蹲在地上，流着眼泪接连不断地发出惊恐的叫声。
	  下雨了。
	  黑云低垂着，铺满了天空。旷野中，只有铁锨掘土发出的单调的声响。
	  瓦斯科夫单膝跪地，奋力挥动着铁锨，一铲一铲往外挖土。他神情悲戚，挂满雨水的脸不停地抽搐着，分不清脸上淌下来的是泪水还是雨水。
	  维佳身量并不高，一个不大的坟坑就能把她装下。瓦斯科夫难过地盯着挖好的坟坑，感觉像被榔头在自己心里凿了一个洞。他把铁锨插在土堆里，坐在泥泞的土地上，凝视着村庄的方向。
	  没有呼吸的维佳此时正静静躺在木桌上，女兵们已经替她收拾过了：干净的衣服，刚擦洗过的脸，梳得整整齐齐的头发，连脏靴子也被蘸水的毛巾擦得没有丁点儿尘土。姑娘们含着眼泪围成一圈，向战友告别。
	  里莎发现维佳的脸上似乎沾着一点血痕，走过去用毛巾轻轻地擦净。
	  突然，车站的方向传来火车的汽笛声，姑娘们疑惑地看向基里亚诺娃。"少校来了。"基里亚诺娃推断着。
	  不出所料，果然是少校。他带着几个战士走到维佳的身边，凝眸那张年轻的面孔。基里亚诺娃走近少校，轻声问道："走吧？"
	  "瓦斯科夫呢？"少校的语气中带着几分恼怒。
	  "在墓地呢。"基里亚诺娃说。
	  雨下得淅淅沥沥，村里的乡亲们候在木棚外，沉默地等待为维佳送行。一双双皮鞋踏上泥泞的路上，四个全副武装的男兵肩扛着薄棺，引领着送葬的队伍，缓慢而沉重地前行。
	  队伍穿过村庄，走出村口，向河边走去。不断有乡亲从自家出来，沉默不语地加入送葬的行列中。
	  眼尖的嘉尔卡忽然发现队伍的最后出现了一个漂亮的女兵。她军装合体，十分熨帖地包裹着修长的身体，一头金发从船形帽下散开。她蓝盈盈的眼睛里没有其他女兵那样深切的悲伤，对眼前的一切似乎非常陌生，只是盲目地跟在队伍的后面。
	  望见从村里走来的送葬队伍，瓦斯科夫拖着疲惫的身体缓缓从地上站起来。队伍在墓坑前停下，他看见了少校。少校狠狠地瞪了他一眼。准尉心里明白那一瞥意味着什么东西，他难受地低下了头。
	  四个男兵小心翼翼地把薄棺放进墓坑，女兵们流着泪把不知名的野花儿抛撒在棺木上面。沉浸在悲伤中的人们没有注意到那个漂亮的女兵，她兀自站在墓穴边，久久地注视着冰冷的棺木，苍白的面孔没有一丝血色。
	  嘉尔卡走过她的身边，从自己手上的野花中抽出一枝，递给她。漂亮的女兵拿着野花，小声地念着：等着我吧，我会归来，只要你一心一意地等待。
	  不论阴雨连绵，愁肠百转，不论大雪纷飞，酷暑难耐；哪怕别人已不再等待——把往昔的一切忘怀，哪怕慈母、爱子已确信——人世间我已不存在，哪怕朋友们已厌倦——炉边饮酒把我的亡魂追念，千万莫同他们在一起——举杯来把我祭奠。
	  你要一心一意地等待，等着我吧，我会归来。
	  死神注定要失败，谁不曾等待，就让他感到意外。
	  不曾等待的人不会理解，是你的执着等待，才把我从炮火连天的战场拯救出来。
	  我怎会死里逃生？你我两人明白——只因你与众不同，只因你最会等待。
	  她悲怆的声音在寂静的空气中震颤，打动了所有人的心。人们静静站在雨中，感受到了生死相隔的巨大威慑。
	  女兵展开双臂，双唇轻启，低声吟诵：等着我吧，我会归来。
	  她把手里的那枝野花轻轻抛向沾满雨水的棺木，沉默地退向了一旁。像其他女兵一样，玛丽娅和波琳娜也已经哭成了泪人。
	  少校从瓦斯科夫手里接过铁锨，铲起黄土，均匀地撒在棺木上面，然后，他把铁锨递给基里亚诺娃。女兵们自觉排成一行，哭泣着为自己的战友添上一把黄土。
	  一座新坟隆起。
	  基里亚诺娃指挥女兵们端起步枪，"举枪，射击。"
	  一排枪整齐地握在姑娘们颤抖的手里，枪声齐鸣。远处传来火车汽笛的长鸣。
	  "举枪，射击。"枪声再度鸣响，久久在空中盘旋回荡。
	  少校把维佳的钢盔放到坟上。
	  瓦斯科夫提心吊胆地把少校领到仓库门口，负责站岗的女兵立刻向少校敬礼。准尉以为少校一定会为了维佳牺牲的事大发雷霆，却没有想到他什么也没说，而是提出要去看看他负责保卫的仓库。
	  "仓库里究竟堆放了一些什么东西？"少校问。
	  "不知道。按照命令，我必须保护好这个仓库。"瓦斯科夫回答。
	  "打开。"
	  仓库堆满了各种各样破旧的铁路器材，甚至连锈损不堪的道钉也一筐一筐地堆在仓库里。少校打量着眼前的景象，两条浓密的眉毛蹙紧，表情愈发阴沉。
	  "胡闹！"少校有点火了。
	  "可这是命令。"瓦斯科夫解释道。
	  少校转身离开了仓库。瓦斯科夫郑重其事地锁好仓库，追上已经走远的少校。
	  "怎么办？"瓦斯科夫迫不及待地问少校。
	  "维持原状吧。"少校显得无可奈何。
	  此刻玛丽娅和波琳娜两人正坐在家里聊天，注视着窗外那个漂亮的女兵。她坐在屋檐下的矮凳上，沉思地望着天空，雪白的肌肤仿佛冰块雕刻成的。
	  "你看她的靴子，不是女兵们发的那种。"波琳娜说。
	  "军服也不像。"玛丽娅说。
	  "她就是那种叫男人一看骨头都酥了的女人。"
	  "她可真漂亮呀。"玛丽娅不但羡慕，甚至对女兵的漂亮有些敬仰。
	  这时少校和瓦斯科夫走进屋里。"你是谁？"少校不客气地问波琳娜。波琳娜耸耸肩膀，溜走了。
	  "玛丽娅，快去烧茶。"瓦斯科夫吩咐道。
	  玛丽娅一转身，少校已经对着瓦斯科夫劈头盖脸地骂开了："我要把你送交军事法庭。你简直就是个猪脑子。战争是要流血，是要牺牲的，但不是女人。你可以死，我可以死，你怎么可以让一个那么年轻的女孩子，一下子就死了？我把她们交给你的时候是怎么交待的？""不能伤着她们。"瓦斯科夫垂头丧气地回答。
	  "你呢？"
	  瓦斯科夫沉默着。
	  "我给你一道命令，假如再有这样的事情发生，你也一起去死，不要再让我看见你这张丑陋的脸！"
	  瓦斯科夫直挺挺地立在少校面前，一句话也不敢说。尽管是春天，他的额角却渗出了汗，一张脸涨得紫红，愈发难看。
	  一直站在旁边没有吭声的基里亚诺娃开口了："少校同志，这件事不能怪他。战争能杀死男人，也就能杀死女人，我们的敌人犯下了灭绝人性的罪行，难道你会指望他们对俄罗斯的女人会宽容一些？"
	  "看不出来，你还真有一套道理。我不能宽恕的是，他没有尽到一个男人的责任，一个老兵的责任。"少校仍旧怒气未消。
	  "那我呢？也许您也要说我，有许多没有尽到责任的地方？"基里亚诺娃看着少校。
	  少校若有所思地看了看基里亚诺娃，敛住了怒气。他指了指对面的长椅，示意他们坐下来。片刻，他指了指窗外那个漂亮的女兵，说："她叫热妮亚，我把她给你们留下来，你准备把她安置在哪儿？"
	  "一班，班长叫丽达。"基里亚诺娃说。
	  "我知道。去把她给我找来。"少校说。
	  基里亚诺娃走了。少校又问瓦斯科夫："你这不能连杯茶都没有吧？"
	  瓦斯科夫慌慌张张闯进里屋："茶。"
	  玛丽娅正在为少校做点心，见瓦斯科夫一副气急败坏的样子，连忙扬了扬手中做出的点心，说："这儿，这儿，我要给你的上司留个好印象。"
	  瓦斯科夫叹了口气，急忙端起茶饮走了出去。少校似乎并没有留心对玛丽娅煞费苦心做的茶点，只是心事重重地猛喝了一通茶。整个过程里，他一句话也没说，只是偶尔朝窗外的热妮亚投去担忧的一瞥。
	  丽达跟在基里亚诺娃后面，走进玛丽娅家院子。热妮亚的目光与丽达的目光不期而遇。丽达忽然有种感觉，这个女兵非常不快乐。似乎像她一样，内心深处也埋藏着某种难以言述的痛苦。
	  "你们先出去，我和下士谈谈。"少校把瓦斯科夫和基里亚诺娃打发出去，示意让丽达坐下。
	  "应该把班里的人员补充起来。"少校说。
	  丽达沉默不语。
	  "丽达。穆施达可娃，你们这个战斗集体不错嘛，女人在战场上，您自己也明白——应该说是必须予以特别关怀的对象，有时会受不了的。"
	  丽达还是保持着沉默。
	  少校在屋里转了一圈，然后站定，压低了声音说："司令部里有一个指挥员，一个上校。顺便说一句，他已经有了妻室儿女。可是呢，他搞上了一个所谓的女朋友。政治委员知道了这件事，训斥了这位上校，并且命令我给这个所谓的女朋友派个岗位，派到一个优秀的集体去。"
	  "派来吧。"丽达平静地说。
	  "你没有什么要说的？"
	  "没有。"
	  丽达从屋里走出来，站到热妮亚面前，伸出手："丽达。"
	  热妮亚站起身，扯了扯军装，也伸出了手："热妮亚。"
	  "我们走。"
	  热妮亚没有问任何问题，背上自己的行囊，沉默不语地跟着丽达离开了玛丽娅家的院子。少校从屋里走出来，看着她们的背影，对瓦斯科夫和基里亚诺娃说："她很严肃。"
	  "她和谁都搞不到一块去。"基里亚诺娃说。
	  少校看着瓦斯科夫，似乎在征询他的意见。
	  "人挺好的，挺坚强。"
	  少校点点头，说："我走了。再说一遍，这次的教训是沉重的。"
	  "请您明确的指示，看见敌人的侦察机，换句话说，如果他们不首先开火，我们要不要射击？"瓦斯科夫鼓足了勇气说。
	  少校愣住了。
	  "哪有见了敌人的飞机不开火的。"基里亚诺娃针锋相对。
	  这个问题似乎让少校很难回答。他想了想，回答说："原则上要开火，但具体问题应该有个具体的选择。"
	  瓦斯科夫不知少校所云，继续问道："什么是——"
	  "行了！"少校厉声打断瓦斯科夫的话，说："这种问题应该由你们自己来解决，你们是指挥员。"
	  瓦斯科夫立刻安分守己地闭上了嘴。
	  少校离开后，基里亚诺娃跟着瓦斯科夫走进屋里，问道："她是谁？"
	  "热妮亚。康梅丽珂娃。"瓦斯科夫说。
	  "少校亲自把她送来。"
	  "基里亚诺娃同志，我们应该好好谈谈。"瓦斯科夫严肃地说。
	  "你说这次维佳牺牲的事？"
	  "这个要谈。另外，就是和战士们的团结问题。"
	  "你说。"
	  "您是不是对丽达太刻薄了？"
	  基里亚诺娃沉默着。
	  "您了解她的过去吗？"
	  "不很了解。"
	  "您没有试图去了解了解？比如，她的父母，有没有丈夫，或者男朋友，什么时候参的军，家里有没有人在战争中牺牲，等等。"
	  "我不是政治委员。"
	  "基里亚诺娃同志，根据条例，你这么和上级指挥员说话是不对的。"
	  基里亚诺娃用手指敲着桌子，反击道："我也跟您说，想把责任推到别人身上，是很愚蠢的。"
	  两个人对峙着，谁也没有再开口。
	  丽达和热妮亚朝消防棚的方向一前一后走着。起先谁也没有开口，直到热妮亚忽然莫名其妙笑起来。她的目光一直停留在丽达前挺后撅的军装上，显然觉得她穿着这样不合身的衣服很可笑。结果终于忍不住笑出声来。
	  "笑什么？"
	  "穿这样的衣服舒服吗？"
	  "当然不能和布拉吉比了。"
	  "甚至不能和老百姓的衣服比。粗糙的粗布衬衫磨破了女人的皮肤，抹布一样的裹脚布擦坏了皮靴，把年龄、性别、曲线统统地淹没了。"
	  "没有人请你非要来穿这身衣服。"丽达感到了被冒犯，不友好地顶了热妮亚一句。热妮亚看看丽达削瘦淡漠的表情，没吭气。
	  眼看走到消防棚了，丽达停下来，对热妮亚说："你刚才说的，我不喜欢。"
	  消防棚里，索妮娅正趴在木桌子上，努力想把那面破碎的镜子粘好。丽达带着热妮亚走了进来，把她领到维佳的床前："这是你的铺位。顺便问一句，打过高射机枪吗？"
	  热妮亚摇摇头。
	  "有时间我会教你的。"丽达说完，转身离去。
	  热妮亚看着床上整齐的铺盖，大声问道："这是谁的？"
	  女兵们的目光都集中到了她身上，却没有人吭声。
	  "我再问一句，这是谁的？"
	  见没有人应声，热妮亚弯腰去收拾床铺。里莎走过去，低声对热妮亚说："别动。"她心情沉重地收拾好维佳的铺盖，把它搬到自己的床上。
	  "你为什么不答应？"热妮亚不高兴地问。
	  "这是维佳的床。"里莎小声说。
	  热妮亚明白了。这个叫维佳的姑娘，正是她刚才参加送葬的战士。热妮亚的心里感到一阵突如其来的刺痛。年轻的生命是多么脆弱！昨天还和其他人一样活蹦乱跳，今天却孤独地躺在黑漆漆的泥土中长眠不醒。热妮亚痛惜地坐到床上，用手轻轻地抚摸着还散发着木材香味的铺板。
	  也许是她的动作博得了其他姑娘的好感，索妮娅主动走过去，对热妮亚说："我来帮你。"
	  热妮亚冲她报以感激的微笑。她打开自己的行囊，开始收拾东西。行囊里各种漂亮的小玩意儿吸引了女兵们的关注，她们像参观博物馆似的团团围上来。热妮亚行囊里的东西全摊出来了：质地柔软的丝质衬衫，成打的丝袜子……甚至还有一瓶香水。这些东西对于女兵来说，无疑都是些让人发狂的奢侈品，在战争环境中，这些东西就更显得抢眼。
	  一面漂亮的小镜子叫里莎爱不释手，她抚摸着镜子，唠唠叨叨地说："就一面镜子，上次轰炸还给打碎了。"
	  "什么？"热妮亚问。
	  "镜子。"里莎朝桌上那面破镜子努努嘴。
	  "姑娘们怎么能没有镜子呢，来，把它挂上。"热妮亚摇着头，爽朗地笑起来。她的举动立刻赢得了大家的心，起初的隔阂迅速被融化。
	  镜子挂好了，女兵们围着镜子欣赏着自己，一面像发现了希罕物似的，轻声轻语地议论热妮亚："她简直是个美人鱼！"
	  "皮肤白得像透明似的。"
	  "她也许根本不用戴胸罩。"
	  "她叫热妮亚。"
	  丽达坐在自己的铺上缝着开了口子的行囊，看着热情活跃的热妮亚，也不禁悄声地说了句："她真的可以去当模特。"
	  "不走运的女人，偏偏裹上一身军装，死的快点。"不知道什么时候，基里亚诺娃走进了消防棚，站在丽达身后，注视着热妮亚和姑娘们打成一片。
	  丽达不想得罪基里亚诺娃，顺口敷衍了一句："从来美人就很少有幸福。"
	  嘉尔卡不知道为什么显出不快的神气，突然冷笑着冲丽达来了句："是指你自己吧？"
	  丽达不快地瞪了嘉尔卡一眼，拿起手上的活儿走开了。嘉尔卡凑到基里亚诺娃身边，低声说："她一定有个男人在等着她。"
	  "你没有。"基里亚诺娃没有领嘉尔卡的情，反而奚落了她一句，也转身离开了。
	  嘉尔卡恼羞成怒，她打量着热妮亚，悄悄凑了过去。热妮亚行囊里的东西被姑娘们摆了满满一床，她们拿着香水，拿着袜子，没完没了地向热妮亚讨教。
	  "你每天都要喷它吗？"
	  "不，是朋友送的，我还没用过。"热妮亚老老实实地回答。
	  "你没有裹脚布？准尉不让穿袜子。"索妮娅神秘地对热妮亚说。
	  热妮亚一笑，没吭声。
	  姑娘们的热闹劲终于过去了，四散开来去做自己的事情。嘉尔卡走近前从热妮亚的行囊里拽出一只衣服架。衣服架十分别致，可以折叠。她嘴里发出啧啧声，不怀好意地说："怎么不把衣柜也搬来呀？"
	  热妮亚微微一笑，没有理睬嘉尔卡带刺的话。见热妮亚没有回应，嘉尔卡陡然萌生出一种被蔑视的恼怒。她把一腔没由来的怨气都撒到了衣服架上，两只手用力地掰来掰去，试图把它打开。热妮亚想拿过来教她，嘉尔卡猛地一转身，继续和衣服架较劲。
	  "轻点，不能太使劲儿。"热妮亚叮嘱着。
	  嘉尔卡愈加气急败坏地去掰。她猛一使劲儿，衣服架应声而断。她一甩手把衣服架扔到了地上。
	  "您怎么可以这样？"热妮亚生气了。
	  "这是什么破东西！"嘉尔卡斜睨着热妮亚，边说边用脚去跺地上的衣架。
	  热妮亚沉着脸一把推开嘉尔卡，弯腰去拾衣架。嘉尔卡刚想扑上去，一眼看见了从外面急匆匆走进来的基里亚诺娃，立刻停了下来，假装委屈地哭了起来。
	  "怎么回事？"基里亚诺娃问。
	  "我不小心碰坏了她的东西，她要打人。"嘉尔卡毫不迟疑地编造了一番假话。
	  热妮亚想解释几句，却被基里亚诺娃不由分说地打断了："你今天刚来就和别人吵架？""我没有。"热妮亚的神情一下变得十分倔强，湛蓝的眼睛透出戒备的冷漠。
	  基里亚诺娃扫了一眼床铺上的物品，用教训的口吻说："你这是干嘛来了，向姑娘们显示你的优越？你为什么不去展览馆，把自己放在展柜里，向人们炫耀，这是军营！"
	  "排长同志，我可以说几句话吗？"热妮亚挑衅地问。
	  "什么也不要说了，你去值勤！"
	  热妮亚盯着基里亚诺娃，突然像悟出了点什么，嘴角掠过一丝冷笑。她把床上的物品拢了拢，从枪架上拿起一枝步枪，熟练地检查了一下，背着枪走出了消防棚。
	  "里莎，告诉她，上哪儿值勤。"基里亚诺娃命令里莎。
	  丽达一直站在门口注视着眼前发生的事情，热妮亚的举动让她对这个美得有点出格的姑娘有了进一步的认识。当热妮亚走出门口时，她有意冲她点了点头。
	  瓦斯科夫正闷着头乒乒乓乓地敲打着一只巨大的木桶，忽然瞥见热妮亚背着枪怏怏不乐地走过来，便放下手里的活儿。
	  "热妮亚，是叫热妮亚吧？"
	  热妮亚停下来，不动声色地点点头。
	  "有什么问题吗？"
	  热妮亚淡漠一笑，摇摇头。
	  "这河里有许多深坑，不要随便下河。"
	  "您挺关心人的。"
	  "怎么一来就去站岗？"
	  "我是新来的。"热妮亚冷冷地说着。
	  里莎从后面跑过来，指着仓库对热妮亚说："值勤在那儿。"热妮亚点点头，径直走了。
	  "怎么回事？"瓦斯科夫问。
	  "排长罚她站岗。"里莎迟疑地说。
	  "唉。"瓦斯科夫长长地叹了口气。
	  "快可以洗澡了？"里莎热切地盯着那只大木桶，是姑娘们洗澡用的，眼看就接近完工。
	  "明天吧。"
	  "准尉同志，我有个问题。"
	  "说吧。"
	  "女兵好带，还是男兵好带？"
	  这下瓦斯科夫被问住了，他想了想说："本来吧，只想着能有一些不喝酒的，唉，不和村里的女人胡拉扯的士兵，没想到……"
	  "那就是女兵难带。"
	  "不。"瓦斯科夫挠挠头，为难地咧咧嘴，继续开始敲打木桶。
	  黄昏时分，疲惫的瓦斯科夫提着干活的工具从仓库前路过，看见热妮亚像个真正的战士那样，一丝不苟地站在仓库门口。他赞许地暗自点点头，朝玛丽娅家走去。
	  看见瓦斯科夫走进院子，玛丽娅马上殷勤地拎着水壶凑了过来。瓦斯科夫借着玛丽娅倒的水，潦草地冲洗了一把脸和上身。
	  玛丽娅脸上露出神秘的表情，悄悄贴近瓦斯科夫，问："看见热妮亚了？"
	  "嗯。"
	  "她可是捅了大娄子，发配到这来的。"
	  "什么娄子？"
	  "她搞了个上校。"
	  瓦斯科夫愣住了："你听谁说的？"
	  "少校。"
	  "你偷听？"准尉的脸拉长了。
	  "他找丽达谈话时，忘了把我撵出去了。"玛丽娅赶紧为自己辨白。
	  "玛丽娅，这事可不敢讲出去。"
	  "噢，我告诉波琳娜了。"玛丽娅失声叫道。
	  "那不就等于告诉了全村。"瓦斯科夫狠狠地瞪了一眼玛丽娅。
	  丽达没有吃掉晚饭领到的面包，而是走到自己床边，偷偷地把面包塞进了行囊。索妮娅凑过来，把自己的面包递过来。丽达犹豫了一下，感激地接过来，悄悄对索妮娅说："今晚。"
	  索妮娅心领神会地点点头。
	  丽达和索妮娅的活动没有逃过热妮亚的眼睛。当丽达端着热汤走出棚子，找了个干净的地方刚坐下来，热妮亚跟在后面也走了出来。
	  "你好像没吃面包？"
	  丽达看了一眼热妮亚，没吭声。
	  "留着接济别人？"
	  "这是我个人的私事。"丽达虽然对热妮亚有好感，但还是谨慎地保守着自己的秘密。
	  "我没有别的意思，算上我一份。"热妮亚不容分说，把自己的面包塞进丽达手里便走了。丽达愣住，她望着热妮亚的背影，若有所思。
	  木棚里没有几个人，显得空落落的。基里亚诺娃独自坐在桌前吃着饭，嘉尔卡见状，端着汤走到她身边，刚想坐下，基里亚诺娃冷淡地用手指着远处的木椅，示意她坐那儿去。
	  嘉尔卡垂头丧气地走到门口，倚在门口。她看着不远的地方，女兵们围着热妮亚有说有笑，情绪热烈。热妮亚似乎没有被下午的不快影响，她为一个个女兵比划着身材，扬言要把她们的美丽焕发出来："其实女人穿上军服是非常好看的，只是发的军服过于肥大。我会的，我会让你们一个个漂亮起来。"
	  "乌拉！"女兵们欢呼着。
	  "热妮亚，你会跳舞吗？"有人迫不及待地问。
	  热妮亚没有说话，而是用行动来回答这个问题——她微笑着在女兵中间扭动纤细的腰肢，轻柔地跳了起来。她就像点燃热情的一簇火苗，立刻让姑娘们兴奋起来。在众人掌声的伴奏下，热妮亚跳得更加欢快。丽达不由自主地慢慢向人群走过去。
	  "我们应该跳舞，应该歌唱，战争是人家的，生活是我们自己的。"热妮亚说。见丽达也轻轻跟着节奏拍打着手掌，热妮亚朝丽达绽放生灿烂的笑容。
	  嘉尔卡禁不住热闹的诱惑，也缩头缩脑地凑上前。走了几步，她又站了下来。仿佛感到自己的尴尬，转过身退了回去。
	  基里亚诺娃不知何时站在门口，偷偷地往这边看着，眼神复杂。
	  女兵们散了之后，丽达径直地向热妮亚走去，说："我们去阵地转转？"
	  热妮亚点点头。
	  丽达把热妮亚带到高射机枪旁，抚摸着枪身对热妮亚说："这是１４５毫米四联高射机枪，是由四挺１４５毫米的高射机枪组成，它是由枪身、瞄准镜、枪架、四轮双轴车座组合，用汽车牵引。"
	  丽达坐在瞄准镜前，熟练地操纵着机枪："每分钟射速是６００发，有效射程２０００米，也可以平射，在斯大林格勒战役中，曾经用平射保卫了玛玛萨夫高地。两个弹箱，每个弹箱是１５０发子弹。"
	  热妮亚细心地琢磨着，丽达操纵着机枪转几圈以后，热妮亚请求道："我可以试试吗？"丽达感到有点惊讶，但还是让热妮亚坐进了操纵手的位子。热妮亚转动着机枪，枪身随着热妮亚的转动，成斜角瞄准着前方。
	  "前方５００米，树上的鸟窝。"丽达突然下达了一个口令。
	  热妮亚似乎对武器有着敏锐的掌控能力，已经能很熟练地使用机枪了。她瞄准了鸟窝，干脆利落地向丽达汇报："好了。"
	  热妮亚离位，丽达坐进了操纵手位置，通过瞄准镜，她看见十字坐标线正好对准了树上的鸟窝。
	  "看来，你是个老兵。"丽达欣喜地说。
	  "我从小在军营里长大。"
	  "怪不得呢。"
	  "你呢？"
	  "战前我已经结婚了。"
	  "幸福吗？"
	  丽达似乎不想讨论下去，她指着机枪说："只要我往这上面一坐，心里只有对敌人的仇恨。可惜得很，至今为止，我还没打下过一架敌机。"
	  "本来，我们这个年龄的姑娘，心里应该充满了幸福，充满了对未来的憧憬。可是，却承载着太多太多的仇恨。"热妮亚似乎也显得很伤感。
	  "这么说，你也有一笔账？"丽达真诚地说。
	  "妈妈，妹妹，小弟弟，全死在机枪下面。"
	  "在什么地方？"
	  "基辅。"热妮亚漂亮的蓝眼睛里闪烁着一股刺人的光芒。她仿佛又听到机枪扫射的声音，密密麻麻灌满了她的耳膜。
	  热妮亚想起了和父亲在一起的那些日子。她骑着马在田野间飞奔，在父亲的指导下练习射击。父亲的笑声多么爽朗，他总是说："红军指挥官的女儿应该无所畏惧。"
	  热妮亚没有让他失望。她练成了一手好枪法，枪响靶倒。她是父亲的骄傲和珍宝。美丽活泼的红军女儿俘获了一个又一个军官的心，收到了一扎又一扎的情诗。但是，只有一个人赢得了她的青睐。
	  那个英俊的中年军官和其他人一起目睹了热妮亚的枪法，然后在人群中笑着指了指她脸上粘着的一块油污。
	  她擦掉了脸上的油污，却从此再也抹不掉他充满孩子气的笑容。
	  草原像绿色的毡毯，铺满了山峦，铺满了大地。野花一丛丛点缀着绿草，随着徐徐吹过来的风，轻轻地摇曳着。热妮亚躺在深深的草丛中，感到了心满意足的幸福。也许是骄阳过于刺目的光线，让她闭上了双眼，金黄色的头发铺散在地上，草叶抚拂过她的面颊，让她忍不住微笑起来。
	  她多么愿意这样一直笑下去。
	  然而猛烈的爆炸声撼动了大地，沉醉在草丛中的热妮亚被气浪掀起。她坐了起来，不知所措地望去。到处都腾起圆柱形的硝烟，敌人的飞机疯狂地轰炸，投下一枚又一枚炸弹。
	  当热妮亚跳起来，奔回军营无人值守的大门时，看到的是空空荡荡营地，没有一个人。她不知道所有人都去了哪儿，只有凭着感觉去寻找。当她失魂落魄地走进满是废墟的村落时，一只瘦骨嶙峋的手抓住了她的肩头。
	  热妮亚回头，看到的是一双充满了恐惧的眼睛。
	  是一位陌生的老婆婆救了她。老人把热妮亚拉进了破屋，把她藏到谷草下面。当敌人把妇人和小孩全赶到村庄的空场上，架起机枪准备射击的时候，热妮亚突然发现了妈妈、妹妹和年幼的小弟弟。她要喊，老婆婆的手把她的头按进了草堆。
	  机枪向手无寸铁的平民射击，热妮亚眼睁睁看着自己的亲人倒在血泊里。小弟弟冲出人群，向前飞跑。敌人的火焰喷射器吐出了一股浓浓的烈火，吞噬了小弟弟弱小的身影。他浑身是火，嘶叫着，翻滚着……
	  热妮亚眼睛里滚下了大颗大颗的泪珠，她死死咬住嘴唇，直到舌头上充满了鲜血的咸腥味。干枯的草梗刺在脸上的那种感觉，成为她无法苏醒的噩梦……
	  丽达看着热妮亚痛苦的脸。此时此刻的她，眼里并没有泪水，有的只是那股灼人的光芒。
	  丽达似乎想问什么，却没有开口，任由令人窒息的沉默包裹住她们两人。
	  里莎最头疼的是值勤。这个稚气未脱的姑娘可耐不住干巴巴地呆站着，她宁可去劈柴做饭，也不愿意立得像根拴马的木桩子。为了打发时间，她背着步枪在门口走走停停，然后又开始认认真真地帮望着天空中的星星点数。
	  好容易挨到换岗的时间，她一溜烟儿地钻回木棚，走到索妮娅床前，让她换岗。索妮娅从上铺跳下来，轻轻地推了一下丽达。
	  丽达并没有睡，她一直在看着黑暗中摇曳的那把铜钥匙。它一停下来，她就用手拨弄一下，让铜钥匙重新摆动起来。索妮娅背上枪刚出门，丽达就抓住摇动的铜钥匙，把它摘下来挂在自己的脖子上，拿起行囊，耗子似的溜出了消防棚。
	  热妮亚在黑暗中睁着眼睛，静静地注视着丽达的身影。
	  像上次一样，丽达像影子似的涉过河流，一头钻进对岸的森林。现在她已经十分熟悉林子里的那条道路了。她飞快地穿行在赤杨树丛里，沿着狭窄僻静的林中小径向公路拐去。
	  她远远看到了汽车的灯光，不顾一切地跑了起来。汽车的轰鸣声由远而近传了过来。等丽达冲上了公路，汽车已经飞驶而过。她上气不接下气地追着喊，却没能让那辆忙着赶路的汽车回心转意。
	  丽达向远处看去，希望能再看到汽车的灯光，却只看到漆黑一片。她定了定神，重又背好行囊，沿着公路起劲地走着。
	  黑夜静得让人莫名发慌，只有皮靴踩踏着路面发出的急促的脚步声。丽达埋头急走。俄顷，她又想到了什么东西，脸上浮起一丝微笑。她想起唱歌，也许这能帮她战胜黑夜带来的恐惧。
	  风儿摇曳着树叶，发出刷刷的响声。丽达鼓足勇气开始唱起了歌。唱了两句，她停了下来，侧耳去听周遭的动静。仍旧是风吹动着树叶，仍旧是刷刷的响声。
