一部爱国主义的历史长篇小说
	——《十字军骑士》
	 
	　　波瓦拉看出了这情形，由于他心地善良，决定帮助玛茨科一下。他年轻时到过匈牙利、勃艮第和捷克等宫廷，过过骑士生活，学会了日耳曼话，因此现在他就用这一种语言，以一种调解而带有诙谐的语气说：
	 
	　　“您瞧，阁下，这位高贵的‘康姆透’认为这整个事件是无关重要的。不但在我们王国，就是在任何国家，年轻人都不免有些鲁莽；高贵的骑士既不会用宝剑，也不会用法律来同孩子们战斗的。”
	　　里赫顿斯坦摸摸他的黄色唇髭，一语不发，从玛茨科和兹皮希科身旁向前走了。
	　　一股可怕的怒火使他们头盔下面的头发都直竖了起来，他们手里紧握着剑。
	　　“等着吧，你这恶棍！”年老的“弗罗迪卡”咬牙切齿地说：“现在我要对你起一个誓：等你结束了你的使命，我就来找你。”
	　　波瓦拉的心里也很难过，他说：
	　　“且慢！一定要公爵夫人为这孩子说些好话，否则他就要倒霉了！”
	　　说过这话，他就追上那十字军骑士，拦住了他，和他谈了一会儿，谈得非常热烈。玛茨科和兹皮希科看到那日耳曼骑士瞧着波瓦拉并不像刚刚瞧着他们那样骄傲，这更使他们恼火。过了一会儿，波瓦拉赶回来对他们说：
	 
	　　“我本来打算为你们求求情，但他是个硬心肠的人。他说，如果你们能满足他的要求，他就不向国王去控诉。”
	　　“什么要求？”
	　　“他说：‘我要在中途停马去向玛佐夫舍的公爵夫人致敬，叫他们也到那边去，下马，卸下头盔，光着头站在那里求我饶恕。’”
	　　说到这里，波瓦拉严峻地望着兹皮希科，补充说：
	　　“我知道，要出身高贵的人这样做，是很困难的；不过，我必须提醒你，要是你坚决拒绝，谁也不知道你会遭到什么样的下场——也许会成为刽子手的刀下鬼吧。”
	　　玛茨科和兹皮希科的脸顿时呆若木鸡。接着是一片静默。
	　　“怎么办呢？”波瓦拉问道。
	　　兹皮希科沉着而极其尊严地回答，仿佛在这场谈话中，他突然大了二十岁似的：
	　　“好吧，天主的威力是无所不在的！”
	　　“你这话是什么意思？”
	　　“我是说，即使我长两个脑袋，刽子手也要把这两个脑袋都斫掉，但是我的荣誉却只有一个，我决不愿意玷污它。”
	　　波瓦拉变得脸色严肃起来，转向玛茨科问道：
	　　“你怎么说？”
	　　“我说，”玛茨科阴郁地回答，“这孩子是我从小抚养大的。我们的家族就靠他了，因为我老了；但他不能满足这日耳曼人的要求，哪怕要他的命也办不到。”
	　　说到这里，他那严酷的脸开始战栗起来，最后出于对侄子的强烈的热爱，他抱住了那孩子，喊了起来：
	　　“兹皮希古！兹皮希古！”
	　　年轻的骑士吓了一跳，搂着他叔父说：
	　　“嗳！我还不知道你这样爱我哩。”
	　　“你们两位都是真正的骑士，”波瓦拉说：“这年轻人既然以他骑士的荣誉答应了我进宫投案，我也不囚禁他了；像你们这样的人，谁都相信得过。别再难过啦！这个日耳曼人打算在蒂涅茨耽搁一两天；因此我有机会先去谒见国王，尽力先把这件事在国王面前委婉地疏通一下，使他不致发怒。我很高兴，能够及时折断了这支矛——我看总算万幸啊！”
	 
	　　但是，兹皮希科说：
	　　“哪怕要了我的命，我至少也要敲断他的骨头才称心。”
	　　“这就使我奇怪了，你是知道如何爱惜自己荣誉的人，却不懂得你这样做会使我们整个国家丧失体面！”波瓦拉不耐烦地答道。
	　　“这个我很清楚，”兹皮希科说：“但我还是要悔恨我的无能为力。”
	　　波瓦拉转向玛茨科说道：
	　　“您知道，阁下，如果这孩子这次的冒失从事能够免受惩罚，那你就该在他头上戴一顶尖顶小帽，像猎鹰的头罩一样！否则，他还会不得好死。”
	　　“如果您阁下不把这件事告诉国王，他就能免受惩罚了。”
	　　“可是，我们该怎样对付这个日耳曼人呢？我们可不能封住他的口呀！”
	　　“这倒是实话！这倒是实话！”
	　　这样说着，他们便回到公爵夫人的扈从队里去。波瓦拉的仆人们也跟着他们去了。从远处，可以看到一群玛朱尔人的帽子中间，那个十字军骑士头上颤动着的孔雀毛和闪烁在阳光中的明亮的头盔。
	　　“十字军骑士的脾气真奇怪，”塔契夫的骑士说。“当一个十字军骑士处境困难的时候，他会像一个游行教士似的忍耐，像一头绵羊似的谦恭，像蜜似的甜，你简直很难找到一个比他更善良的人了。但是，只要他一旦感到有恃无恐，却又比谁都傲慢和残忍了。显然，他们的心是天主用石头做的。我见过不少民族，而且常常亲眼看到真正的骑士们宽有不如他们的骑士们，总是这样跟自己说：‘如果我把这个战败了的敌人踩在脚下，也不见得会增长我的声名。’但是，在现在这样的时候，一个十字军骑士是毫无情面的。不是你扼死他，就是他让你遭殃！那个使者就是这样一个人！他不但要你道歉，还要你丢脸。不过我很高兴，他没有如愿。”
	 
	　　“叫他等着瞧！”兹皮希科喊道。
	　　“小心别让他看出你们担着心思，免得他得意。”
	　　说过这些话，他们走到随从们那边，去跟公爵夫人的宫廷人员汇合在一起。十字军骑士团的使者一看到他们，立刻显露出满脸骄傲和轻蔑的神态；但是他们只当作没有看见。兹皮希科站在达奴莎身边，告诉她从这山上可以望见克拉科夫；这时，玛茨科正在向一个吟唱者讲起塔契夫的爵爷怎样力大无比，说他怎样把兹皮希科手里的矛像折一根枯草似的折断了。
	 
	　　“他为什么要折断它呢？”那吟唱者问道。
	　　“因为这孩子爱开玩笑，袭击了那个日耳曼人。”
	　　这个吟唱者出身贵族，认为这样的袭击决不是开玩笑；不过看到玛茨科讲得很轻松，也并不把它看作一件什么严重的事。那日耳曼人看见他们这种行动，很是气恼。他朝玛茨科和兹皮希科看了一眼。最后，他才看出他们并不打算下马，也不准备对他表示什么殷勤。于是他眼中流露出一种冷酷的神情，立刻向公爵夫人告辞。
	 
	　　塔契夫的爵爷禁不住要嘲笑他几句，临别时对他说：
	　　“走吧，勇敢的骑士，不必害怕。国境之内平静无事，除了个把粗鲁的孩童，没有人会袭击您。”
	　　“虽然这个国家的风俗很奇怪，但我只要求您跟我作伴，并不要求您保护，”里赫顿斯坦回答：“我希望在这里的宫廷里和在别处再遇到您。”
	　　最后这一句话里包含威胁的意味，因此波瓦拉庄严地回答：
	　　“只要天主许可。”
	　　说过这话，敬了个礼，他就转过身来，耸耸肩，说道（声音虽低，近旁的人却都听得见）：
	　　“瘦鬼！我用矛尖就能把你从马鞍上挑起来，高举在半空念完三通主祷文呢。”
	　　于是他开始同公爵夫人谈话了，他同她是非常熟悉的。安娜·达奴大问他在路上干了些什么。他报告她说，国王命令他维持四郊的治安，因为这时候还有许多富有的客人到克拉科夫来。接着他把兹皮希科的愚蠢行为告诉了她。由于他考虑到还有足够的时间可以请求公爵夫人来保护兹皮希科，他没有过分强调这事件的严重性，免得破坏欢乐的气氛。公爵夫人笑这孩子竟这么急于要弄到一簇孔雀毛；其他的人听到折断枪矛的事，都非常佩服塔契夫的爵爷，尤其因为他是用一只手去折断的。
	 
	　　塔契夫的爵爷本来有些虚荣心，听到人家赞扬他，感到很高兴。最后，他讲了几件使他成名的壮举；特别提到他在勃艮第大胆腓力的宫廷上所干的几件事。说到其中有一次，他在比武场上逮住了一个阿提宁骑士，把他拉下马鞍，抛到空中，尽管那骑士是全身盔甲，也无济于事。大胆腓力为了那件壮举，送了他一条金锭，王后给了他一条天鹅绒胸巾，就是现在他戴在头盔上的那一条。
	 
	　　大家听到这话，都非常惊奇，不过德鲁戈拉斯的米柯拉伊说道：
	　　“在现在这种柔弱的时代，再也看不到像我年轻时候那样力气大的人了。现在如果发现有一个贵族能够打碎一块胸甲，不用曲柄就能拉开一张弩，或者能用手指扳弯一把短剑，他立刻就自以为是一个力大非凡的人了。可是在从前，这种事情姑娘们也都做得来。”
	 
	　　“我不否认从前的人比现在的人力气大，”波瓦拉回答：“可是现在也有力气大的人。在力气方面，天主对我并没吝啬，可我并不自认为是这个王国里最有力气的人。你可见过加波夫的查维夏？他就比我强。”
	 
	　　“我见过他。他双肩阔得像悬挂克拉科夫大钟的横梁。”
	　　“那么，奥列斯尼查的杜伯科呢？有一次，在十字军骑士团在托给涅所设的比武场上，他击败了十二个骑士，为他自己，也为我们国家争了光。”
	　　“但是我们的玛朱尔人斯达希科·齐奥雷克，又要比阁下，或者比您所讲的查维夏和杜伯科更强呢。据说，他拿了一只用新鲜树木做成的木栓，手一捏，就捏出了汁水。”
	　　“我也捏得出汁水来，”兹皮希科说。他不等别人要他证明，就去折了一根树枝来，狠命一捏，果真渗出汁来。
	　　“啊，天哪！”雅佐科夫的奥芙卡喊道：“别去打仗了；如果这样一个人还没结婚就死在战场上，未免太可惜了。”
	　　“确实太可惜！”玛茨科回答，他忽然悲伤起来了。
	　　只有德鲁戈拉斯的米柯拉伊和公爵夫人大笑着。其他的人都在大声称赞兹皮希科的膂力。那时候气力比其他任何品质都受人赞扬，因此年轻的姑娘们都向达奴莎喊道：“你该高兴啊！”她确是很高兴，虽说当时她还不明白她能从那根捏扁了的木条上得到什么好处。兹皮希科已经把那个十字军骑士的事忘得一干二净，显得十分骄傲，德鲁戈拉斯的米柯拉伊为了要杀一杀他的傲气，便说：
	 
	　　“比你强的人多着呢；因此别为你的气力这么骄傲。我虽然没有亲眼看见过，可是我父亲却亲眼看到过比这还要困难得多的事。事情发生在罗马皇帝查理的宫廷里，卡齐密斯国王带着一大群宫廷侍从到那里去访问。宫廷侍从中有位斯达希科·齐奥雷克，他是‘伏叶伏大’安特尔萃伊的儿子，一向以弩力著称。皇帝夸口说，他有一个捷克人能扼死一头熊。他们举行了一次表演会，那个捷克人接连扼死了两头熊。我们的国王哪肯甘居下风，就说道：‘但是他制服不了我的齐奥雷克。’于是他们同意这两个人一定要在三天之内举行决斗。许多贵夫人和著名的骑士都来了。那捷克人就和齐奥雷克在城堡的广场上角斗。那场比赛并没有持续多久。他们还没有扭在一起，齐奥雷克就打断了那捷克人的脊骨，粉碎了他所有的肋骨，把他打死了，给国王挣得了无上的光荣。从此以后，人们就称他为罗密格那特。有一次他在钟楼里独自举起了一座二十个人都搬不动的大钟。”
	 
	　　“他多大？”兹皮希科问。
	　　“他很年轻！”
	　　这当儿塔契夫的波瓦拉正骑着马，走在公爵夫人的右侧。他俯身向着她，把兹皮希科的冒失事件的严重性据实告诉了她，还请她在国王面前为兹皮希科说几句话。公爵夫人因为喜欢兹皮希科，听了这消息，十分发愁和不安。
	 
	　　“克拉科夫的主教是我的朋友，”波瓦拉说：“我一定请求他和王后一起去求情；这孩子的保护人愈多愈好。”
	　　“如果王后能答应为他说一句好话，他就连一根头发也不会受到损伤。”安娜·达奴大说：“国王崇拜王后的虔敬和才能，尤其是现在，她再也不会蒙受不孕的羞惭。不过国王钟爱的妹妹齐叶莫维特公爵夫人也正住在克拉科夫；您必须去找她。我这方面一定尽力做去；但那位公爵夫人是他的亲姊妹，我不过是他的嫡堂姊妹。”
	 
	　　“国王也爱您的，仁慈的夫人。”
	　　“唉，但是程度不同，”她带着一点忧愁的意味回答：“我不过是链条上的一个环节，她可是整整一根链条；我不过是一张狐皮，她可是一张黑貂皮。他所有的亲属当中，没有一个比得上阿列克山特拉那样受到他的挚爱。”
	 
	　　他们边走边谈，不觉来到了克拉科夫。从蒂涅茨来，一路上都是车马拥挤，这里尤其拥挤。他们遇到许多带着仆人到城里去的贵族地主，有的全身武装，有的穿着夏天的装束，戴了草帽，有的骑马，有的同他们的妻女坐着马车，都想来看看这一场期待已久的比武。有些地方，一路部挤满了商人们的货车，这些货车要付了通行税才能到克拉科夫去。货车上装运着蜡、谷物、盐、鱼、兽皮、麻和木材。另外一些从城里来的货车则装满了布匹、一桶桶的麦酒和各种商品。现在克拉科夫已经在望了，看得见国王的花园、四郊的爵爷们和市民们的房屋、教堂的围墙和尖塔了。他们越走近这城市，车辆就越多，到了城门口，几乎不能通行。
	 
	　　“多伟大的城市啊！世界上简直没有比得上它的。”玛茨科说。
	　　“总是像赛会，”有个吟唱者答道：“您多久没到这儿啦，阁下？”
	　　“很久很久啦。可是我依旧像第一次看到这场面时一样惊奇，因为我们刚从一个荒僻的地方回来呢。”
	　　“据说打从亚该老王朝以来，克拉科夫就有了很大的发展。”
	　　这倒是实在的；自从立陶宛的大公爵登位以后，庞大的立陶宛和俄罗斯等国家都开放贸易了，因此这个城市增加了人口、财富和建筑，变成了世界上最重要的城市之一。
	　　“十字军骑士团的许多城市也都非常漂亮，”一个身材很胖的吟唱者说。
	　　“只要我们能占领其中一个，”玛茨科说，“我们就可以得到一批了不得的战利品了！”
	　　可是塔契夫的波瓦拉正在想别的事情；也就是说，正在想着兹皮希科由于一时鲁莽而造成的目前十分危险的处境。塔契夫的爵爷，虽然在战争时期性子暴烈、不讲情面，可是在他宏伟的胸怀中，却有一颗温柔的心；他比旁人更清楚，这个罪犯将会受到什么处罚，因此他可怜他。
	 
	　　“我想了又想，”他又向公爵夫人说，“究竟要不要把这事情告诉国王。如果那个十字军骑士不去告状，那就没有事；万一他去告状，那就不如先把一切都告诉国王，免得他发怒。”
	　　“这个十字军骑士只要有机会毁灭什么人，他是不会放过的，”公爵夫人回答：“不过，我打算教那年轻人加入我们的朝廷。也许国王对于我们的某一位宫廷侍从会特别宽大些。”
	　　她把兹皮希科找来。他听了这番情况，立即跃下马来，吻了她的双手，高高兴兴地做了她的宫廷侍从。他这样高兴，倒不是为了自己的安全着想，而是为了可以更亲近达奴莎。
	　　波瓦拉问玛茨科道：
	　　“你们要在什么地方歇脚？”
	　　“在客店里。”
	　　“现在任何客店都没有空房间了。”
	　　“那末，我们到商人阿米雷伊家里去；他是我的熟人，也许他会让我们在他家里过夜。”
	　　“请到我家里去吧。您的侄子可以同公爵夫人的宫廷侍从们住在城堡里，但是他最好不要接近国王。一个人在脾气刚发的时候要干的事，冷静以后就不会干了。您同我一起住可以更舒适些，更安全些。”
	　　玛茨科因为波瓦拉很关心他们的安全，心里倒感到有些不安；他感激地向波瓦拉道了谢，于是他们进城了。但这时候，他们两个人也跟兹皮希科一样，一看到眼前的繁华世界，暂时便把危险忘却了。在立陶宛和在边疆上，他们只看见个别的城堡，维尔诺是他们所知道的比较重要的唯一城市，但那是一个建筑简陋和遭受过破坏的城市；而这里有许多商人的房屋却比立陶宛大公的宫殿都要华丽。不错，这里也有许多木屋；可是即使这些木屋，它们那高耸的墙壁和屋顶，那些镶在铅皮中的玻璃窗，也够使人惊奇了。玻璃窗反映出了落日的余辉，不禁使人以为屋里着火了。市场附近的几条街道上，有许多装潢考究的红砖屋和石屋，像兵士似的并排站着，阔的阔，窄的窄，但都有着高高的拱顶厅屋，而且门上都有我们主耶稣基督的受难像或是一幅至尊圣母马利亚像。有几条街上，一眼可以看到两排房屋，屋上是一片蔚蓝的天空，中间是一条石子路；放眼看去，两边尽是商店接着商店。店里摆满了上等的外国货，玛茨科由于看惯了战争的景象和俘获的战利品，贪婪地望着这些商品。但这两个人一看到那许多公共建筑物，越发显得惊奇了：广场上的圣母马利亚教堂：“苏根尼崔”；设有大酒窖用以出售着斯维得尼卡麦酒的市政厅；此外还有其他的教堂，阔幅绒布仓库，专供外国商人使用的巨大的“商场”；再过去又是一所建筑物，里面有公用秤、浴室、箍桶作场、蜡作场、银作场、金作场、酒坊、堆积在所谓“斯黑罗泰姆托”周围的山也似的麦酒桶，——总之，一个不熟悉城市生活的人，甚至于一座富裕小城的所有主，想象都想象不出的财富，这里应有尽有。
	 
	　　波瓦拉引着玛茨科和兹皮希科到圣安娜街上他的屋里去，拨给他们一个大房间，把他们介绍给他的侍从，然后到城堡去了，他从城堡回来吃晚饭已经是深夜了。
	　　有几个朋友同着他来，他们吃了一顿丰盛的有酒有肉的晚餐。只是主人却很忧郁。最后当客人们告辞的时候，他对玛茨科说：
	　　“我跟一个会写文章又懂法律的掌札神甫说了，他说，侮辱一个使者就等于犯了死罪。因此，祈求天主，但愿那个十字军骑士别去告状。”
	　　听了这话，两位骑士都带着忧伤的心情回到自己房里去了，虽然他们晚餐时还是比其他的客人更加欢乐。玛茨科连党都睡不着，他们上床后不久，他向他的侄子说：
	　　“兹皮希古？”
	　　“什么？”
	　　“我从各方面考虑了一下，认为他们不会把你处死的。”
	　　“你看不会么？”兹皮希科瞌睡蒙眬地反问一句。
	　　可是，他一翻身向着墙壁就睡着了，因为他实在十分疲倦了。
wＷw。xiaoshuo txt.coＭ
第五章
	第二天早晨，两位波格丹涅茨的骑士都同波瓦拉到大教堂去望弥撒，也去看看宫廷和已经到达城堡的客人们。确实，波瓦拉一路上遇见了许多熟人，其中有几个是闻名国内外的骑士。兹皮希科敬慕地望着这些人，心中暗许着如果这次不致因为侮辱了里赫顿斯坦而获得死罪的话，他一定要设法在豪侠精神和各种骑士美德上跟他们较量一下。其中有一个骑士，叫作托波尔契克，是克拉科夫总督的亲戚。他告诉他们说，伏衣崔赫·雅斯特尔席姆皮埃茨已经从罗马回来了，他是国王派去送请帖给教皇波尼代九世，请他到克拉科夫来参加王太子命名礼的。波尼代已经接受了邀请；虽则还不知道他是否能亲自来，但他已授权给使者，代表他做那个行将降生的孩子的教父；并且请求给这孩子取名为波尼代修或者波尼伐莎，以证明他对国王和王后的特别爱戴。
	 
	　　他们也谈到了匈牙利国王西格斯门达会到来；他们预料他必然会来，因为无论邀请与否，只要有宴会和比武，他总是来的。他非常喜欢这类场合，因为他立意要作一个统治者，一个歌唱家和骑士中的头号人物，以此闻名于世。波瓦拉，加波夫的查维夏，奥列斯尼查的杜伯科，纳相和其他一些同享盛名的骑士都带着微笑回想到西格斯门达的最近一次访问，那时候弗拉迪斯拉夫国王私下吩咐他们别把他攻击得太厉害，而要对“这位匈牙利客人”让一步，因为这位匈牙利客人的虚荣心是全世界出名的，如果给打败了，常常要哭。但是，在骑士中间最感兴趣的是威托特的事迹。他们讲起了那只纯银铸成的壮丽的摇篮的故事，这是立陶宛的公爵们和贵族们从威托特和他的妻子安娜那儿带来的一件礼物。玛茨科讲到了预定的对鞑靼人的浩大的征伐。这次远征简直已经准备就绪，一支大军已经向东朝罗斯开去了。如果远征成功，国王的权力几乎就要扩展到半个世界，一直扩张到许多陌生的亚细亚国家，到波斯边界和阿拉海岸。玛茨科以前一直在威托特手下效劳，深知他的计划，因此能对他们讲得如此确切，如此动人，以至于在敲弥撒钟之前，他身旁已围上了一大圈好奇的人。他说，问题就只是要不要来一次十字军讨伐。“威托特本人，”他说，“虽然他们称他为大公，但他是受命于亚该老统治立陶宛的；他不过是个总督，因此声誉将归于国王。当联军负着十字架到那些一提到救主的名字就受到咒骂的国家去的时候，新受洗的立陶宛人和波兰的荣誉将何等伟大啊！当波兰和立陶宛军队拥戴托赫泰米许重登卡普恰克的王位的时候，他将承认自己是弗拉迪斯拉夫国王的‘儿子’，而且他已经允诺过要率同整个金帐汗国信奉耶稣基督。”
	 
	　　人们全神贯注地听着玛茨科的话；但是许多人都不很了解威托特打算帮助的是什么人，也不了解他要去征伐的是什么人；因此，有人问了：
	　　“请讲得清楚些，是要跟谁打仗？”
	　　“跟谁？跟跛足帖木儿！”玛茨科回答。
	　　接着是一阵静默。确实，西方的骑士们常常听到金奥达、蓝奥达、亚速文奥达和其他等等奥达的名字；但是他们不熟悉鞑靼人的内战。但在欧洲却没有一个人没有听到过恐怖的跛足帖木儿或坦麦楞的事。听到这个名字，就好像古时候听到阿提拉的名字一样恐惧。他是“世界的君主”和“世世代代的君主”，是二十七个被征服国家的统治者，是莫斯科的罗斯的统治者，是西伯利亚和中国以至于印度的统治者，是巴格达、伊思巴罕、阿勒普、大马士革的统治者——他的影子笼罩在阿拉伯的沙漠上，笼罩在埃及和希腊帝国；他是杀人的魔王；他建造了一座座可怕的人头金字塔；他是一切战役的战胜者，从来没有打过败仗，是“灵魂与肉体的君主”。
	 
	　　他曾经封托赫泰米许为金奥达和蓝奥达的王。托赫泰米许自认为“儿子”。但是当这位“儿子”的统治权从阿拉海扩展到克里米亚，国土超过了欧洲其余部分的时候，他却想当个独立的统治者了。因此，他被这位可怕的“父亲”用“一个手指”撵下了王位；他逃到立陶宛的统治者那里请求援助。威托特决定使他复位，但这样做就必须要同统治世界的跛足帖木儿一决胜负了。
	 
	　　由于这些原因，他的名字在听众中造成了很深的印象。稍稍静默了一阵以后，有一个年纪最大的骑士——雅格洛夫的伏衣崔赫说：
	　　“同这样的敌人作战是一件难事！”
	　　“也是一件无谓之争，”谨慎的德鲁戈拉斯的米柯拉伊说。“无论是托赫泰米许或者是某个古特鲁克去统治居住在什一税土地之外的海外天边的魔王的子孙们，这同我们有什么相干呢？”
	　　“托赫泰米许将改信天主教，”玛茨科回答。
	　　“他改也好，不改也好！你能信赖那些不信奉基督的狗东西么？”
	　　“但是，我们都愿意为天主的名义而牺牲我们的生命，”波瓦拉回答。
	　　“也为了骑士的荣誉，”总督的亲戚托波尔契克补充一句道：“我们中间也有不去的人。‘伏叶伏大’梅尔希丁的斯必特科爵爷，他有一位年轻而心爱的妻子，但他已经加入了威托特公爵的部下。”
	　　“无疑的，”雅斯科·纳相补充说：“不论你的灵魂犯下了多么可怕的罪孽，只要去参加这样一场战争，就一定能够得到宽恕和拯救。”
	　　“而且会留名万世。”塔契夫的波瓦拉说。“要打就打吧，最好大打一场。帖木儿征服了全世界，他手下有二十七个国家。如果我们打败了他，这对我们的国家是莫大的光荣。”
	　　“怎么不是呢？”托波尔契克回答，“即使他拥有一百个王国，让别人去怕他吧——我们可不怕！你说得真聪明！让我们集合起一万名优秀的枪矛手，我们就天下无敌了。”
	　　“而且，如果我们不能征服这个跛子，还有哪个国家能征服？”
	　　骑士们就这么谈论着。兹皮希科现在懊悔了，因为他没有跟威托特到荒凉的草原上去。当他在维尔诺的时候，他却要来观光克拉科夫和这里的宫廷，还要参加比武；现在他却担心会在这边宫廷里受审判而失去体面，而在草原上，即使最坏，他也能得到光荣的一死。
	 
	　　但是，那个雅格洛夫的伏衣崔赫却来使这些热心的骑士们泄气了。他已经活到一百岁，常识也像他的年龄一样丰富。
	　　“你们多蠢！”他说。“难道你们没人听说过基督显灵同王后说话么？如果救主本人对她纤尊降贵到这样随便的地步，那末三位一体的第三身圣灵还会对她不这样亲切么？正因为如此，她看得见未来的事情，仿佛这些事情都发生在她眼前，她就曾经这么说过。”
	 
	　　他停了一下，摇摇头，然后说：
	　　“我把她预言过的话忘记了，但我马上会想起来的。”
	　　他开始回想，大家都静悄悄地等着，因为大家都相信王后能够预见未来。
	　　“阿哈！”最后他说，“我记起来了！王后说，如果每一个骑士都跟威托特去打跛子，那末异教势力就会毁灭。但大家所以不能都去，是因为信奉基督的君主们没有信义。我们不得不守卫边界，以防备捷克人和匈牙利人，也防备骑士团的攻击，因为我们不能信赖他们。因此，如果威托特只带了一小群波兰战士去，那末，跛子帖木儿，或是他的‘伏叶伏大’们带领着无数的人来，就会把威托特打败。”
	 
	　　“但是，我们现在是和平时期呀。”托波尔契克说，“而且骑士团会给威托特一些帮助。十字军骑士团不能有别种做法，即使只是为了装装样子，他们也得向圣父表白他们是准备同异教徒打的。宫廷侍从们都说昆诺·封·里赫顿斯坦不完全是为了参加命名礼而来的，也是来同国王商议的。”
	 
	　　“这不就是他！”吃惊的玛茨科喊道。
	　　“当真是他！”波瓦拉转过头来说。“天主保佑；正是他！他在修道院长那里并没有耽搁多久。”
	　　“他很匆忙呢，”玛茨科阴郁地应道。
	　　昆诺·封·里赫顿斯坦从他们面前走过。玛茨科和兹皮希科从他斗篷上绣着的十字认出了他；但他却没认出他们两人，因为他上次看到他们的时候，他们都戴了头盔。他走过的时候，向塔契夫的波瓦拉点点头，也向托波尔契克点点头；于是他同他那些侍从们气派堂皇地登上了大教堂的梯级。
	 
	　　这时候钟声响了，惊动了一群群鸽子和穴乌，说明望弥撒即将开始了。玛茨科和兹皮希科同其他的人一起进入教堂，想到里赫顿斯坦这么快就回来，心中十分忧虑。年老的骑士心里很不安，年轻的那位的注意力却被国王的大臣们吸引去了。他的周围都是著名的文臣武将。当年出于深谋远虑、一手促成立陶宛大公同年轻美丽的波兰王后的婚事的大臣们很多已经去世，活着的也为数不多，但大家都十分敬重他们。这个年轻骑士对克拉科夫总督——登青的雅斯柯——的魁伟身材赞不绝口，这副身材把严峻、威仪和诚实都汇合在一起了。他还赞赏那些大臣的智慧的仪表，赞赏那些骑士们的威武的脸庞，他们的前额上都覆着修剪得齐齐整整的头发，背后和两侧垂着长长的鬈发。有些人还戴着发网，还有些人束着带子，使头发不致蓬乱。那些外国客人——匈牙利人、奥地利人以及他们的随从看到这样讲究的衣饰都感到很惊奇；立陶宛的公爵和贵族们，尽管夏日炎热，但为了保持华丽的外表，仍然穿着珍贵的皮衣；俄罗斯公爵们穿着又大又挺的衣服，背面看去好像是一幅幅拜占庭的画像。兹皮希科怀着最大的好奇心等待着国王和王后驾临。他向前走到执事神甫的座位旁边，从那后面他可以看见祭坛旁边的两只红丝绒坐垫，那是让国王和王后望弥撒时下跪用的。他并没有等多久；国王穿过圣器室的门先进来了，他还没走到祭坛跟前，兹皮希科就清清楚楚地看到了他。他有一头乌黑蓬松的长发，脸容清瘦，修得很干净；鼻子又大又尖，嘴角上有些皱纹。眼睛很小，乌黑闪亮。他的脸上有一种和善而慎重的神气，就像那种交了好运、一跃而登上了远远出于意料的地位的人一样，时刻都在考虑自己的行动是否跟尊严的身份相称，时刻都在担心会不会遭到恶毒的訾议。他脸上的表情，他的一举一动，其所以总是带着那么一点急躁，就是为了这个原因。可想而知，他会突如其来地大发脾气，而且不发则已，一发必然十分吓人。他就是那个曾经对十字军骑士团的欺诈行为十分愤慨、因而对他们的使者吆喝的公爵：“你们拿着一张羊皮纸公文到我这里来，我却要拿一支矛到你们那里去！”
	 
	　　不过，现在这种天生的火暴性子已经让伟大而诚挚的虔敬心压住了。在教堂里他不仅为皈依不久的立陶宛公爵们，而且也为信教已经好几代的波兰爵爷们作出了良好的榜样。这位国王为了在肉体上做到进一步的苦修，往往跪在赤裸裸的石头上；也往往高举起双手，一直要举到疲累得支持不住才让它垂下来。他每天至少望三次弥撒，望过弥撒，离开教堂的时候，仿佛是刚从沉睡中醒了过来，显得既快慰又温和。宫廷侍从们都知道，这是去求他宽恕或向他乞赐赠物的最好时刻。
	 
	　　雅德维迦也从圣器室门口走出来了。站在执事神甫座位附近的骑士们一见她进来，立刻跪下，虽然弥撒还没有开始，他们却都愿意像对待一个圣徒似的向她致敬。兹皮希科也跪了下去；在场的人们都相信自己真的看到了一位圣徒，她的像总有一天会供在教堂的祭坛上。他们不仅向她表示对一位王后应有的尊敬，也为了她圣洁的宗教生活而崇拜她。人们都纷纷传说着王后会作出奇迹。据说她用手摸摸病人就治得了疾病；说是有些手脚不能动弹的人，穿上了王后穿过的衣服就能活动。可靠的目击者证实说，他们曾经亲自听到基督从祭坛上对她说话。外国的君主们都跪在地上向她表示崇敬，连十字军骑士团也尊敬她，不敢冒犯她。教皇波尼伐九世称她为教会的虔诚而优秀的女儿。全世界注视着她的功绩，还记得这位安提加文家族和波兰毕阿斯特的后裔，这位有势力的路易的女儿，是最苛求的宫廷里培养出来的公主，也是世界上最美丽的女子，她舍弃了幸福，舍弃了她的初恋，嫁给立陶宛一位“未开化的”公爵，为的是想取得他的帮助，把基督教传给欧洲最后一个信奉异教的国家。用全部日耳曼人的武力，用血流成海的代价所不能实现的事情，却让她用一句话完成了。使徒的光辉从来没有照到过比她更年轻、更娇媚的前额上；使徒的职位从来没有跟这样的克己自制结合在一起过；一个女人的美丽从来没有放射过像她那样天使般的和善与朴素认真的光芒。
	 
	　　因此，游唱者在所有的欧洲宫廷中歌颂了她；最偏远的国家的骑士们都到克拉科夫来瞻仰这位波兰王后；她的本国人民像爱护自己的眼珠一样爱护她，而他们的威力和光荣，也由于她同亚该老结了婚而增加了。只有一件绝大的忧愁笼罩在她和全国人民的心上，那就是，许多年来这位天主的女儿一直没有后嗣。
	 
