我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	有一天我拉着邵二丰去了北潞园，这儿是616车站。上车的人很少，车上有座儿，我叫邵二丰挨着我坐。坐下后我对邵二丰说，邵二丰啊，你看看我戴上墨 色眼镜酷不酷？他看了看笑着说很酷很酷。我说，过去我在南方就爱戴墨色眼镜，南方有个老刘，他说我墨色眼镜的样子很酷，以后出门我就都戴着墨色眼镜。戴墨 色眼镜好处很多，首先一条是不容易被人辨认出来，你是麻雀一戴上这玩意就好像不是麻雀了。我说哥们儿，你以后也买副墨色眼镜戴戴。邵二丰就又笑。
	一会儿车就到了良乡的西门，邵二丰问我去哪儿，我说乱转，让你去长见识。走到那儿算那儿，回不来就住下，钱的事儿不用你管。我说，只要你听话，以后我常带你出来转。邵二丰点点头说他听话。
	616的终点站是西单，我们从长椿街下的车。下来车我们进了地铁，一会儿工夫我们就到了鼓楼车站。我拉着邵二丰说走走，咱们在这儿下车。
	上来地铁站我们沿着故楼旧大街向南走，走着我问邵二丰，你来过这儿没有？邵二丰说没来过，这是那儿？我说这叫鼓楼旧大街，咱们向前走，走几百米向东 拐就是鼓楼，来过鼓楼没有？邵二丰说没来过，光听人说有鼓楼，过去想来看看，可是没来过。我说今天咱们就去鼓楼后边的钟楼，去找一个老乡，他是泰安的，是 报社里的一个主编。邵二丰点点头。
	说着说着就到了鼓楼，邵二丰抬着头看楼顶，我说看路上，别发生了车祸。邵二丰就不再抬头看楼顶，看路上的汽车。
	绕过鼓楼去就是钟楼，钟楼也很高，门前有个石牌子上有写着钟楼47米高。邵二丰想看上边的字，我说走吧走吧，别看了，咱们去豆腐池胡同吧。
	豆腐池胡同里住着马方泉……这天马方泉的老婆没在家，正好，就是希望她不在家。我进去说，哈哈马方泉我来了。马方泉一抬头说，麻雀怎么是你？我说带来个学生，跟你学习学习。马方泉寻思是学写新闻的，我说，不是，是个卖衣服的。
w w w. xiao shuotxt. co m
有个腐败分子当上副总
	编了哈哈哈哈
	我说，新泰的邵二丰思想不开化，做不成小偷马方泉你说该咋办？马方泉嘿嘿笑，我说你别光笑你得给他做做思想工作。马方泉每人泡一杯茶给我们喝，茶不 错，是绿茶是刚从安徽带来的。马方泉不是个好记者，是个腐败的记者，出门他好收红包，不给红包他就生气，人家看看他的脸色就赶紧给他。有一天马方泉对我 说，你是小偷我是腐败分子，咱们都是坏人。我说，这个世界上坏人比好人多，做好人孤独做坏人不孤独。
	我对马方泉说，别光喝茶，给邵二丰做做思想工作。马方泉想了想说，其实做小偷也没什么不光彩，以后多跟着麻雀学学，他是老手经验多，你应该虚心向他 学习。咱们都是老乡，老乡出门在外一般不会害老乡，我和麻雀叫你做小偷是为你好，是想让你抓紧时间发财致富。别卖衣服了，卖什么衣服啊，以后就好好地做小 偷吧。不过要注意安全，最好少和警察打交道。我说别害怕，只要跑得快，脑子灵活警察就抓不住你。马方泉说，对啊，脑子灵活很重要，比如我这个做记者如
	果脑子不灵活就一事无成，没人给你红包。
	我对邵二丰说，人家是研究生，你看看人家的脑子多灵活？我又对马方泉说，你给邵二丰讲讲弱肉强食的理论。马方泉说，这个没什么可讲的，意思大概是谁 弱就吃谁，人不要当弱者，当弱者倒霉会成为强者的盘中餐。我接过来说，弱者得狡猾，不狡猾就会被吃，狡猾了才能躲避强者。马方泉说，对，对，就是这意思。
	马方泉教育了一会儿邵二丰就开始说他自己的事情，说自己过去是个好人是个弱者，在报社里老被欺负，出门也不敢要红包，后来想了想，就转变了观念，逐 渐腐败了起来。他又说他不光出门要红包，还搞女人，他搞的女人有的是情人，有的不是情人是小姐。他一边说着一边笑，一点也不觉得耻辱，反而还觉得很光荣。 马方泉又说，过去以为世界和书上写得一样美好，做了记者以后才发现书是书，书是专门骗人的，是教化黎民的，世界是世界，和书没有关系。过去马方泉想做个高 尚人，以后想了想就不准备做高尚人了，就变成了现在这样一个腐败人。他说他报社里还有个腐败分子，都寻思这个人是自己把自己的前途毁了，结果怎样？人家不 但没毁了自己的前途，最近还当上副总编了，哈哈哈哈，真是可笑。马方泉他要向那个腐败分子学习，我说邵二丰你也得向那个腐败分子学习。邵二丰点点头说对。
	邵二丰的老婆有可能要
	给他戴绿帽子
	我说，马方泉说得对，邵二丰你回去要好好地思考一番。邵二丰点点头。接着我分析了一下良乡的形势，我说良乡这个地方其实很不错，很有发展前途，以后 变成大学城，光教职员工就有几十万，这很利于小偷的发展，邵二丰你要抓住这个机会，把偷东西的本事学好，等形势来了就动手，相信你很快就会成为一个富人。 你说是不是？
	马方泉说，麻雀分析得不错，有些大学教师是很有钱的，瞄住这些人的腰包错不了，还有许多学生家里是富翁，也瞄准他们的腰包。邵二丰又严肃地点点头。他的样子像个小学生。
	马方泉问邵二丰，你胆子大不大？邵二丰结巴着说自己胆子不大。马方泉问他过去偷没偷过东西，邵二丰想了想说，偷过几次瓜。马方泉说，哎呀，看来你的 经验不丰富。我说经验不丰富没什么，只要虚心学习很快就能弥补这些不足。我又说，做小偷还要学些技巧，不知道你跑得快不快？邵二丰说自己跑得比较快，我 说，是吹牛吧。邵二丰说在小学里上学的时候百米赛跑第二名。我说，光听你吹不行，等以后跑跑我看看。马方泉说，你附近不是有条刺猬河吗，叫他到河边上跑跑 你看看。我说行，回去就跑。邵二丰点点头……
	最后我吓唬了吓唬了邵二丰，我说邵二丰啊你要马上进入状态，如果仍然这么穷下去的话，你老婆可能会想办法。想什么办法呢？哈哈，她有可能要给你戴绿 帽子，哈哈哈哈，你说是不是马方泉。马方泉也哈哈地笑，他说是，有可能给邵二丰戴绿帽子。邵二丰害怕老婆给自己戴绿帽子，脸都吓得有点发黄了。
	他的脸越发黄越好，这样他就会更容易成为小偷，让老婆不给自己戴绿帽子是他的动力。我说，马方泉，假设你是邵二丰的老婆又年轻又漂亮，给邵二丰这个 穷人做老婆，而且日复一日地没一点前途你给不给邵二丰戴绿帽子？马方泉想了想说，肯定得给他戴绿帽子。我说，邵二丰，听见了没有？邵二丰的脸就更黄了。
	在西单看见了一个偷钱
	包的
	我和邵二丰去西单坐车，太阳照着我们，天有点热，我们两个懒洋洋的。路上的汽车很多人也很多，人在这里走一不小心就会上碰了人或汽车，很危险。有个像流氓的家伙胳膊里挎着一个女人我差点碰了他们。
	我看见路上好几个人鬼鬼祟祟正在东张西望，也许他们正在制造一个阴谋。我对邵二丰说，你看看，你看看这儿，你不要懒洋洋的了。我拍了他的脊背一下， 邵二丰笑了笑。之后我去买了两瓶水来，给他一瓶给我一瓶，我们喝着走路。我们要从东边穿过马路到西边去乘车，我抓住他的胳膊说，要小心路上的汽车，不要让 车碰了你。
	我们小心翼翼地过了马路。就在我们继续向前走的时候我看见了一个小偷。不错，这可以给邵二丰一个学习的机会，我说，邵二丰你看你看，前边，路哪边。 有两个十几岁的孩子。跟上去了，他们跟上去了。注意他们要对那女孩下手了，他们一定发现了她身上的值钱的东西。对了对了，就这样跟着她慢慢的靠近。那女孩 不会发现他们，这儿人太多了，满眼里都是诱惑，在这种地方下手看起来很危险，其实很安全。大多数人不会管这事儿，其实几乎所有的人都害怕小偷，对小偷他们 大多敬而远之，各扫门前的雪的人多，没有几个真正的好人，没有几个见义勇为的人。哈哈，得手了是不是？是一个钱包？邵二丰说，好像是钱包，是红色的。
	我看见邵二丰的脸红了，他有些激动。他的眼睛一直跟着那俩小偷，直到他们消逝的无影无踪。他说，那钱包鼓囊囊的，里边的钱一定不少，估计得有几百甚 至上千元。我说，钱多钱少靠运气，有时候里边的钱会很多，几千的时候也有。但是也有时候里边没几个钱。钱多的时候小偷就高兴，就下馆子进窑子。钱少就扫 兴，就把钱包扔了。邵二丰笑了笑说钱多钱少都一样冒风险，遇到钱包里没钱肯定生气，你偷没偷过没钱的钱包？我说，多了去了。
wＷ w.xia oshuotxＴ.Ｃom
我叫老张好好锻炼身体
	我在家里写关于小偷的这本书，写了两千字写累了。打开保险柜看了看钱，然后我就走下楼去找乐子。
	小区的院子里很平静，转了两圈没找到乐子。我就去找老张。老张是个闲人，他过去在税务所上班，现在退休了，在家里养了一只会说人话的鸟儿，我经常见他提着鸟出来进去。鸟是他的乐子。他老婆女老梁的乐子是搂着男人跳舞，她天天出去跳，就像中了毒的人。
	我到了老张家里，老张的鸟一见我就说恭喜发财，我就也向鸟说恭喜发财恭喜发财。我说老张你这鸟儿不错啊。老张听我夸奖他的鸟就高兴，他说，我的鸟是 不错，我很喜欢它。我说以后我也想养只鸟玩，老张说你玩鸟太年轻了，现在你这年龄是闯天下的年龄。我说我都老了，还闯什么天下。老张说，才三十岁就老了？ 我说我觉得我老了。老张说，你可能是孤独，应该找个媳妇结婚了。我说找不上，等以后再说吧。老张说，你要想找我就让女老梁给你找一个。
	女老梁没在家，老张说跳舞去了。我说老张你怎么不去跳舞？你看你家黄大姐天天出去跳，老张说他有哮喘病活动量大了不行。
	我想和老张开开玩笑，我说，老张呀，你夜里干那事儿肯定不行，一看黄大姐就知道你夜里的功夫不行。老张就笑，笑着说我胡闹。说真的我真觉得老张夜里 干那事儿不行，老张很瘦弱，又有哮喘病，年龄快六十了，很难想象这样的人夜里干那事儿行。他老婆女老梁比他年轻十几岁，个儿高，身材很好，奶子和屁股都比 较大，又爱跳舞，她夜里干那事儿肯定很厉害。我说，老张啊，一个女人爱上跳舞是件麻烦事，一男一女俩人搂着，很难保证时间长了不出问题。
	我认为老张应该采取点措施，想办法不叫女老梁出去跳舞，或者把自己的身体锻炼得好好的，把哮喘病治好，再买点伟哥什么的壮阳药放在床头，关键时候吃几片，这样他老婆女老梁就不出问题了。
	我给老张出了这些主意老张不听，他认为女老梁不会出问题。就是跳跳舞，哪里说出问题就出问题呀？我说他这个家伙不听我的早晚得戴绿帽子。我叫他好好 锻炼身体，我说锻炼身体要有耐性，不能三天打鱼两天晒网。我还和他说，与此同时要好好地做女老梁的思想工作，好说好商量不要发火儿……
	做了警察没什么了不起
	不要烧包
	那天我又和高警察说话了，我们还是路上碰到的。我们站在树荫下说话，我给了他一支烟卷，我自己也抽着一支烟卷。我说，高警察你应该在济南不应该跑到 这儿来，济南不错，我过去在那儿呆过一年。高警察说济南不行，和北京没法比。他说他不想回济南了，就在这儿干一辈子。他对良乡今后的发展充满信心，以后大 学城建起来这儿会繁华起来。我同意他对良乡的看法。我说，不过，那时候小偷也会多起来，你们的工作就更紧张了。他说是啊，是啊。他挺了挺胸膛，好像是告诉 我他不怕小偷。他说，以后我们警察的武器会越来越先进，我说，可是小偷的技法会越来越进步，我劝你还是不要过于乐观，多注意自己的安全，我认为不害怕小偷 的警察不是好警察。他就笑。
	笑完了高警察分析了我们小区的情况，他认为我们小区里的情况比较复杂，很可能隐藏着几个小偷。他小声告诉我，他首先怀疑青岛的老马，老马有点驼背四 十来岁，高警察认为他走路的样子非常像小偷。有一次青岛的老马请他喝酒他没去，他怕喝了酒影响他对老马的判断，他还怕在喝酒的过程当中丢了钱包。一个警察 丢钱包是件不光彩的事情。我听着嘿嘿笑。
	高警察说他还有一个怀疑对象，也是个山东人，是潍坊的，据他观察那潍坊人家里经常有狐朋狗友，他们肯定是酝酿阴谋，商量下一步怎样下手。
	我说，你这个警察是个好警察，你怀疑的有道理。高警察说他已经把自己的看法向所长进行了汇报，所长表扬了他并且很支持他的工作。他又说居委会里的王 主任和他配合得也不错，王主任也是个很有事业心的人，对小区里的工作忠心耿耿，夜里睡不安稳，老担心小区里有小偷。王主任和他都认为，兔子有时候也吃窝边 草。王主任和他都认为，有的小偷是非常恶毒的，你抓他他就会把刀子拿出来照你的身体刺过去。不过大多小偷采取的是逃跑的方式躲避警察的追剿。
	高警察还告诉我他想在小区里打一场人民战争，调动大家的积极性，搞群防群治，可是又怕因此引起大家的惊慌失措。高警察和居委会里的王主任都认为小偷不像地里的草一样难消灭，认为大家齐心协力就能把小偷消灭干净。
	我认为他们这种看法很
	我认为他们这种看法很可笑，我认为他们的策略也很可笑。他们认为自己是正义的化身小偷不是正义的化身也很可笑，我认为大家都不是正义的化身。他们认 为邪恶总被正义战胜也错了，我师傅说更多的时候邪恶战胜了所谓的正义，小偷战胜了警察，男流氓战胜了老婆，女流氓战胜了老公。当然也有时候警察战胜了小 偷，老婆战胜了男流氓，老公战胜了女流氓。我师傅还说过，穷人和富人的战斗仍然在进行着，警察和小偷的战斗也将继续进行下去，老公老婆和流氓的斗智斗勇将 伴随整个人类的历史进程。不要以为你永远是一个富人，也许不久的将来你就一贫如洗，不要以为你永远是一个警察，也许在今后的日子里你就变成小偷，不要以为 你永远是老公永远是老婆永远不做流氓，也许明天你就是成了流氓。师傅说，做穷人的做小偷的和做流氓的都不要气馁，也许明天就柳暗花明就改天换地。师傅在我 离开济南前的那个夜里一遍又一遍地嘱咐，儿子，记住，做穷人不要气馁，做富人不要烧包。我说，师傅我记住您的话了。我想对高警察说说师傅的话，告诉他做了 警察没什么了不起不要烧包，但是想了想我还是没说。
	我与周佩林的争论
	写这本书的时候周佩林不断地给我一些指导，我应该感谢他。事实证明他的写作经验还是比较丰富的。他告诉我，你要写得真实，只有真实才有生命力。我说 我就是要写真实的事儿，他说这就对了。他说他过去的文章有许多感情上不真实的地方，他为此而后悔，他叫我接受他的教训。在写作过程中他还给我了许多鼓励， 他说他没想到我会写得这么好。我很感激他的鼓励，如果没有他的鼓励我的写作就不能继续下来。写作和做小偷一样自信都是很重要的东西，如果你想做小偷就一定 要建立自信，如果你想写作也一定要建立自信。周佩林也给我的文章指出了一些缺点，他说我的文字不优美，我说我是第一次写作，尽力而为吧。周佩林还曾给我建 议，不要以第一人称写作这本书，他是怕这本书会给我带来不利影响。我说已经写到这种程度了，不想再改变人称。还有时候我们会发生些争论，这些争论大多因为 文章中的观点，他试图想说服我，但我很固执，大多时候我行我素。我的文章里有一句话说做小偷很好玩，他想把这句话删去我没同意。我说我做过小偷，现在写文 章，比较起来我觉得做小偷比写文章更好玩，你是穷人你做了小偷偷了东西就会变成了富人，你是富人你的东西被小偷偷了你就变成穷人，你看看这事儿多好玩儿的 事情？从好玩的角度说，做小偷仅次于玩战争和政治，战争能使穷人变富也能使富人变成穷，政治能使穷人变富能使富人变穷是世界上两样最好玩的事情，除了政治 和战争没比做小偷更好玩事情了。除了玩战争玩政治做小偷之外，好玩的事儿是男人搞女人女人搞男人，男人搞女人女人搞男人之后是搞科学，搞科学之后是搞体 育，搞体育之后经商等等等等。这些好像都比写作更好玩……
	我说你说呢哥们儿？周佩林说，你说得也有道理。他辩论不过我，每次都是以我的胜利告终。
	没想到周佩林也是个小
	偷
	我师傅说，我们小偷的朋友遍天下。说得对。据统计台湾立法委员中有十个人曾经是我们战壕里的战友，据统计现任外国总统里有四十八个曾经是我们战壕里 的战友。在国内我们的战友就更多了，工农商学兵东乡南北中到处都有我们的战友。无论走到哪儿都能看见我们战友的踪影，他们在各自的工作岗位兢兢业业，他们 日以继夜，他们艰苦奋斗，他们不屈不挠，他们前赴后继，他们战斗在大江南北，他们战斗在海岛边疆。哪里有富人哪里就有我们的战友，哪里有穷人哪里就有我们 战友的崛起。我们小偷虽然是无名小草，但是我们的足迹遍及天涯海角。哈哈，没想到杂志社里的周佩林也曾经是个小偷，是那天喝了酒他亲自告诉我的，当时我很 惊讶，不可能，不可能，一个主编怎么可能是小偷？他说他过去偷过同学的十支钢笔，还偷女老师的两条金项链，偷鸡偷狗的事儿就更多了，数不胜数了。哈哈，原 来我们是一个战壕里的战友？！喝酒的那天我握着他的手说，战友你现在厉害了，成了主编了，哈哈哈哈！周佩林说，没什么，一个主编没什么。哈哈哈哈！
	原来是我的战友啊，怪不得我对我写的这本书这样上心？
	我的战友周佩林那天穿着皮夹克，留着大背头显得很精神。我仔细看了看他说，混得不错呀哥们儿。他谦虚说一般一般。没想到在北京的主编找到了一个战友，我喜出望外。我师傅说得真不错呀，我们小偷的朋友真是遍天下呀。
	找到一个战壕里的战友了，得好好地喝酒庆贺一番，来来来，哥们儿咱们干一杯。周佩林一扬头就干了一杯，我酒量不行可是也干了一杯，碰到朋友了嘛，为 朋友干杯嘛。那天我喝醉了，我笑个没完。周佩林也笑。我们笑着去划船。我家东边有条河叫刺猬河，风景很优美，良乡的人好在里边划船，三十块钱一小时。我和 周佩林去了租了只船划起来，一边划着我们一边谈心。他想起了潜山，他说他老家的河里到处都能划船，北方水少，没几个地方可以划船。他说他想念南方。我说我 有个朋友也是潜山的，我说了杜小奉的名字，他想了想说不认识杜小奉。刺猬河两边是柳树，我们把船摇进柳荫里，觉得心情好就唱起歌来。周佩林唱得是妹妹坐船 头，他的嗓子不错。我的嗓子不好，我唱的是大姑娘美来大姑娘浪大姑娘钻进了青纱障。唱完了歌我们说起黄段子来，周佩林说是有个主编到农村采访，公牛听说 了，吓得向远处跑，路上碰见了一头母牛，母牛问它你跑什么？公牛说不得了北京的主编来吃牛鞭了。母牛一听也跑起来，公牛说你没牛鞭你跑什么？母牛说，北京 的主编吃完了牛鞭就吹牛屄……哈哈哈哈。我说我也说个段子你听，有一次我坐车到济南去，下了车想尿尿，没找到厕所，看见个墙角，看看没人就把老二拿了出 来，刚想尿，来了个管卫生的家伙，说好啊好啊，想尿尿？小伙子碰上我你倒霉了，罚款！我说我没想尿尿罚什么款？管卫生的老头儿说，不想尿尿拿老二拿干什 么？我说，半天没见它了想它，想找个没人的地方看看它……哈哈哈哈！说完了黄段子又聊女人。周佩林说他在合肥搞过一个小姐一个奶子上长了俩奶头儿。我说出 奇了，出奇了。
Ｗww.xiaoshＵotxt.cＯm
我想和周佩林交流交流
	经验
	回到家里我想和周佩林交流交流经验，我说，哎呀，终于找到一个北京的主编做战友了，咱们今天好好地交流交流吧，你不要保守。周佩林说经验很少，我说 怎么可能呢，是谦虚吧？周佩林说不是谦虚，我让他说说偷女老师金项链的事儿，他三句话就说完了，说，那天去老师房间交作业，看见老师床头有个金项链，趁老 师没注意拿着就跑了。我说就这么多？周佩林说就这么多。我说，没心得体会？周佩林笑了笑没吱声。我说，看来你的经验还真是不多。周佩林又笑。我说，小说你 写得不错，可是交流做小偷的经验你就不行了。
	周佩林叫我谈经验，我就把那只簋拿出来叫他看。周佩林还是有些文物知识的，一下子就发现了簋的价值。周佩林告诉我，簋是古人盛食物的器具，一般的都 是圆口，两耳。说白了就是古人的饭碗，两千年前高贵的古人吃饭，桌子上就放着簋盛着鸡鱼。周佩林说，这簋可不得了，可以价值连城，没想到麻雀里家里还真有 好东西。他很内行的样子，一会儿用手指敲敲，一会儿又伸舌头舔舔。我看着他笑。周佩林问我这簋是我家的祖传，我说我家里十代都是贫农，家里哪里有会这么值 钱的东西？接着我就给他讲了偷簋的故事。
	我告诉周佩林这只簋来自江汉平原的一座城市，它和另一只簋是我和杜小奉的一次杰作。它们本来在那个城市的一个玻璃柜里，那天我和杜小奉看见了它们， 就产生了想偷它们的想法。周佩林说你们胆量真是不小。我说是啊，我们的胆量很大，这样贵重的文物偷不好就会搭进命去，但我们还是把它们偷了。周佩林说，我 佩服你们的胆量。我说当时一见它我的眼睛就亮了，就像看见了初恋情人一样地激动。我和杜小奉说，咱们应该把它们搞到手。杜小奉不同意，说我是想玩命。后来 我说服了他。周佩林说，能说服他真不容易。我说我和杜小奉是哥们儿，我们在一起配合了两年多，之前就做过几件大事儿，他和我都是小偷里的老手。最终我把还 是把他说服了，他同意和我一起去做这件事，他还说，这是我们最后一次合作，偷了簋我们每人一只，然后各奔东西。我同意他的条件。周佩林说，这么说你的朋友 杜小奉也有一只簋？我说，是的，两只，我们一人一只。
	我说，那是一座陈旧的建筑，院落不大，东西南北各一百米的样子。它和许多其它地方的古建筑一样是厚厚的红墙，墙很高，上边是琉璃瓦。长年失修已经使 这座建筑暗淡失色，墙面的一些单位地方已经不再是红色，屋顶也显得灰土土的，草和小树从瓦缝隙里长出来。墙外边是路，路不宽，这儿在这个城市里算是一个安 静的地方。它比较远离闹市区，除了游人很少外地人在涉足。它的周边没有高楼大厦，一概都是那种南方形式的平房。它的西边是一条河，河那边有一条宽阔的路。 路那边有一高岗子，高岗子上是灰色的楼房。这只簋和杜小奉的那只簋就在这座建筑里有一个玻璃柜里放着……
	周佩林说你们偷簋一定
	周佩林说你们偷簋一定很困难吧？我说，你听我讲下去。
	我继续偷簋的故事
	我把这件事情讲得很简洁，不想讲得很详细。周佩林嘴里含着一块糖听我讲。
	我说，我们住在一个叫太平街的地方，我们在那儿孵化一个阴谋。阴谋不只生长在这条太平街上，世界上到处都充斥着阴谋，我们的阴谋只是成千上万阴谋中 的一个，像沧海一粟。我认为一辈子不制造一个阴谋他就不是男人。我师傅曾经对我说过，一个阴谋加一个阴谋再加无数个阴谋就是社会，从一个阴谋里进去从另一 个阴谋里出来就是人生。我和杜小奉都是老手，我们知道自己应该怎样做，唯一不知道是运气。运气在天上，你再好的手对它都无能为力。运气在天上，它和胆量无 关，和技巧无关，和智慧无关，和努力也无关。如果有上帝，运气就一定在他手里。我说上帝啊，你给我和杜小奉运气吧。我说上帝啊，让我和我的朋友得手吧，请 您保佑我们！我点上三烛香，跪着向上帝哀求。我泪流满面。起初杜小奉在房间里走动，后来他也跪在了我的身边。我们都是老手，但那天我们像新手一样惶恐不 安。我告诉你，在上帝面前没有谁是老手，在他面前你永远都是新手。敬畏运气不是我们的懦弱，这是我们每一个人的理所当然。不懂敬畏运气的小偷不是一个成熟 的小偷，他一定是初出茅庐。不懂敬畏运气的作家就是一个还没吃透人生的作家……
	我说，周佩林我这话对不对？
	周佩林说你说得很对。一个作家和一个小偷一样没有运气就举步维艰，不可能成为一个大家认可的作家，那些评论家就总是说他的作品的坏话。
	我继续讲偷簋的故事。我说，那天夜里我和杜小奉在红墙上掏洞。我们掏了一个多小时完成任务，接着我们钻了进去。我们事先已经设计好了逃跑的路线，如 果被人发现我们就从洞里钻出来，沿着河向北撤。上帝在帮助我们，他使这个城市在昏睡之中，他让保安像死了一样的躺在床上，他让报警装置一概失去效用。有上 帝的帮助我们还害怕什么呢？我们很容易就进了那间房子，我们很容易就打开了盛簋的柜子……得到簋杜小奉就回到了安徽，我就来到了北京。
	我说，你看看吧，这就是我偷来的簋。
	周佩林说，麻雀你的运气真好。又说，这簋出自古楚国，屈原有可能用它吃过饭。
	周佩林夸奖我的经验丰富，让我将偷簋的这一段写进书里去。
	周佩林的流氓经验倒是
	比较丰富
	周佩林的小偷经验不行，可是做流氓的经验比较丰富。那天他说了好几个调戏妇女的事儿。他说他喜欢小巧玲珑的女人，他说自己喜欢在床上抱着女人过来过 去，他说小巧玲珑的女人有一种特殊的韵味。他搞过一个湖南文学爱好者就是这样一个小巧玲珑的女人。他是和她喝着酒干的，喝了一会儿他让那湖南女文学爱好者 给他脱衣服，那女文学爱好者就给他脱。脱了衣服以后她夸奖了夸奖周佩林的老二，周佩林的老二就高兴起来。然后他开始干她，抱着她在床上干，一会儿头朝东一 会儿头朝西，一会儿他在上边一会儿她在上边。周佩林一共干过七个女文学爱好者，一个湖南的一个湖北的，一个四川的，一个河南的，一个黑龙江的，其他两个是 北京的。周佩林有一次去吉林出差，他一下子就干了两个小姐，那俩小姐一个坐在他的左腿上一个坐在他的右腿上，他们先是喝酒，你一口我一口，喝个差不多时才 干那事儿。周佩林干那两个吉林的小姐干得很舒服。周佩林说他要做一个快乐的人，我说我也要做一个快乐的人。我说不想快乐的人就是傻屄。周佩林说，什么是快 乐人呢？快乐人就是会幽默的人。我说对。
	我又看见了老张
	老张呲着一口大黄牙，提着鸟笼子在小区里转，一脸高兴的样子。哎呀，有什么值得高兴的呢？老张没警惕性，没警惕性的男人老婆早晚要出事儿。和他说了好几次了仍不听，还是让女老梁出去跳舞。想和老张说说话，老张不和我说，提着鸟笼子就去刺猬河了。
	和高警察的争论
	高警察认为城市人比农村人聪明，我说不对。高警察认为有文化的人比没文化的人聪明，我说，有文化的人里傻屄最多。有文化的人寻思书里是真理，相信 书，这样他们就成了傻屄。有文化的人里我最佩服的是鲁迅，他说书里有“杀人”，他说得对。我对高警察说，书里除了杀人就是阴谋。高警察就熊我，我不服他的 气，我们争论得就更激烈了。我说，书是个圈套，引诱人进去，人进去就坏了，就中了它的毒，它就指挥你，指导你，叫你上东叫你上西，我们那里有个叫郑塔子的 就中了书的毒，书叫他有理想，叫他当画画儿的大师，他就听书的话，天天做大师的梦。其实书不叫他当大师，是戏弄他，是叫他手淫。郑塔子控制不住自己就在家 里做手淫，把眼睛都搞坏了，说他他不听，还是天天做手淫。书还告诉你什么是当做的什么是不当做的，书叫人当警察不叫人当小偷，书认为警察才推动历史前进小 偷不推动历史前进。小偷们认为书说得不对，小偷们认为小偷和警察共同推动着历史前进。而我师傅说，历史没有什么前进不前进，他说我们仍然生活在古代。
	高警察认为我这是胡说八道。高警察还说小偷不如警察聪明，我说你说错了，人家小偷一点也不比你们警察愚蠢，有些警察素质很差，脑子不灵活，跑步不 快，还有些警察不谦虚谨慎，还有的警察作威作福、吹天日地。还有的警察自以为是，思想不与时俱进。还有的警察麻痹大意，不在派出所的窗户上按防盗网。还有 的警察愚蠢地认为自己有武器小偷没有武器，其实人家小偷也有武器。还有的警察以为小偷不敢使刀子攮他的肚子，哈哈，真是笑话，其实小偷急了也敢使刀子攮警 察的肚子……
	高警察争论不过我，我的嘴快他的嘴不快。他虽然是个大学本科毕业生，好像很有文化，好像很聪明其实他没我聪明。我觉得他也没我的胆子大，也没我跑得快……
	和高警察的争论
	高警察认为城市人比农村人聪明，我说不对。高警察认为有文化的人比没文化的人聪明，我说，有文化的人里傻屄最多。有文化的人寻思书里是真理，相信 书，这样他们就成了傻屄。有文化的人里我最佩服的是鲁迅，他说书里有“杀人”，他说得对。我对高警察说，书里除了杀人就是阴谋。高警察就熊我，我不服他的 气，我们争论得就更激烈了。我说，书是个圈套，引诱人进去，人进去就坏了，就中了它的毒，它就指挥你，指导你，叫你上东叫你上西，我们那里有个叫郑塔子的 就中了书的毒，书叫他有理想，叫他当画画儿的大师，他就听书的话，天天做大师的梦。其实书不叫他当大师，是戏弄他，是叫他手淫。郑塔子控制不住自己就在家 里做手淫，把眼睛都搞坏了，说他他不听，还是天天做手淫。书还告诉你什么是当做的什么是不当做的，书叫人当警察不叫人当小偷，书认为警察才推动历史前进小 偷不推动历史前进。小偷们认为书说得不对，小偷们认为小偷和警察共同推动着历史前进。而我师傅说，历史没有什么前进不前进，他说我们仍然生活在古代。
	高警察认为我这是胡说八道。高警察还说小偷不如警察聪明，我说你说错了，人家小偷一点也不比你们警察愚蠢，有些警察素质很差，脑子不灵活，跑步不 快，还有些警察不谦虚谨慎，还有的警察作威作福、吹天日地。还有的警察自以为是，思想不与时俱进。还有的警察麻痹大意，不在派出所的窗户上按防盗网。还有 的警察愚蠢地认为自己有武器小偷没有武器，其实人家小偷也有武器。还有的警察以为小偷不敢使刀子攮他的肚子，哈哈，真是笑话，其实小偷急了也敢使刀子攮警 察的肚子……
	高警察争论不过我，我的嘴快他的嘴不快。他虽然是个大学本科毕业生，好像很有文化，好像很聪明其实他没我聪明。我觉得他也没我的胆子大，也没我跑得快……
	看居委会里的王在黑板
	上写字
	居委会里的王主任在黑板上写字，我过去看了看是写一个公告，公告上要求居民同志们要小心小偷，出门要关好门窗。她的字写得不好，歪七扭八。我从她身边走过去，看了看黑板上的内容。居委会里的王主任脸黑着，好像是多大的领导。什么领导呀，就是个一两千人的居委会主任。
	居委会里的王主任人长得不错，这种女人男人见了会想入非非。她身边有另一个居委会里的人说，王主任再加上一句，我们要做文明小区，不能让小偷胡作非为。王主任又弯下腰拿起粉笔写那句话。
