第一章
	谨以此书献给哈里斯和法拉，
	 
	    “原来是我父亲的。”萨布尔说。
	 
	    “是土库曼地毯吗？”
	 
	    “是。”
	 
	    “我特别喜欢他们用的羊毛。做工也好得难以置信。”
	 
	    萨布尔点了点头。哪怕和她说话的时候，他也没朝她的方向看过一眼。
	 
	    塑料布一掀，阿卜杜拉进来了，端着一只托盘，上面有几个茶杯。他把托盘放到妮拉身前的地上，给她倒了杯茶，便盘起腿，坐到她对面。妮拉和他拉话，问了他几个简单的问题，可阿卜杜拉只是点着他剃光的脑袋，吭哧出一两个字作答，之后便怯生生地看着妮拉。我跟这孩子讲话时留了个心眼，就算骂他失礼也要和颜悦色。我会采用一种友善的方式，因为我喜欢这孩子，他生性认真而且能干。
	 
	    “什么时候生？”妮拉问帕尔瓦娜。
	 
	    我妹妹低着头，说预产期在冬天。
	 
	    “你真幸运。”妮拉说，“马上就有宝宝了。而且还有这么一位懂事的继子。”她朝阿卜杜拉笑了笑，那孩子依旧面无表情。
	 
	    帕尔瓦娜嘟哝了一句什么，可能说的是“谢谢”。
	 
	    “还有个小姑娘吧，如果我没记错的话？”妮拉问，“帕丽？”
	 
	    “她在睡觉。”阿卜杜拉马上说。
	 
	    “噢。听说她好可爱。”
	 
	    “去把你妹妹抱来。”萨布尔说。
	 
	    阿卜杜拉磨蹭着，看看父亲，又看了看妮拉，这才满脸不情愿地起身，去抱妹妹。
	 
	    即使到了现在，如果我有心推卸责任，也会说，阿卜杜拉和他妹妹之间不过是一般的兄妹关系。可这不是真的。除了真主，没人知道他俩为什么选择了彼此。这是个谜。我从未见过两个人之间能有这样的亲和力。实际上，阿卜杜拉更像帕丽的父亲，而不仅仅是兄长。当她还是个婴儿，还在半夜里哭闹的时候，正是阿卜杜拉从睡觉的小床上爬起来，走到她身边。是他承担起了给她换尿布，包好襁褓，哄她睡觉的责任。他对帕丽的耐心是无限的。他抱着她满村转，到处显摆，仿佛她是全天下最让人渴望得到的奖杯。
	 
	    等他把迷迷糊糊的帕丽抱进房间，妮拉便要求抱她一下。阿卜杜拉板着脸，不放心地递过妹妹，好像心里已经出于本能，拉响了警报。
	 
	    “噢，她真是个小可爱。”妮拉叫出声来，笨手笨脚地晃荡着，暴露出她对怎么带孩子一窍不通。帕丽困惑地看看她，再看看阿卜杜拉，然后开哭。阿卜杜拉一把将她从妮拉手里抱了回来。
	 
	    “瞧她的眼睛！”妮拉说，“噢，还有那小脸蛋！多可爱啊，是不是，纳比？”
	 
	    “就是，尊贵的太太。”我说。
	 
	    “名字也取得这么好听：帕丽。她可真漂亮，真像小仙女似的。”
	 
	    阿卜杜拉搂着帕丽，摇晃着她，同时看着妮拉，脸色越来越难看。
	 
	    回喀布尔的路上，妮拉无力地坐在后座上，头倚着车窗，很久都没说一个字。后来，她突然哭了。
	 
	    我把车停到路边。
	 
	    她很长时间都不讲话，只是用两手捂着脸，肩膀抖动着，呜呜咽咽。最后，她拿手帕擤了鼻子。“谢谢你，纳比。”她说。
	 
	    “谢我什么，尊贵的太太？”
	 
	    “谢你带我去那儿。见到你家人真是我的福分。”
	 
	    “是他们的福分才对。也是我的。我们很荣幸。”
	 
	    “你妹妹的孩子真漂亮。”她摘下太阳镜，轻轻擦着眼睛。
	 
	    我一时不知道该说什么，所以最好还是先把嘴巴闭上。可是刚才她当着我的面哭了鼻子，这么不见外，我总该有些言语上的表示才对。我轻声说道：“您也会有的，尊贵的太太。托靠安拉。真主一定会看在眼里。您只需等待。”
	 
	    “我想真主不会的。真主看不到这些。”
	 
	    “当然会。真主会看到的，尊贵的太太。您这么年轻。如果真主希望如此，您就一定会有的。”
	 
	    “你不明白。”她疲倦地说。我从来没见过她这样疲惫不堪，这样无精打采。“已经没了。在印度就被整个拿掉了。我身子里是空的。”
	 
	    这一番话让我无言以对。我真想爬到后座上，揽她入怀，用不停的亲吻来抚慰她。没等我弄明白自己在做什么，我的手已经伸到了后面，抓住了她的一只手。我本以为她会抽回去，可她带着感激，紧紧握住我的手，于是我们便坐在车里，不看对方，只是望着身边的原野，满目的灰黄，无尽的枯萎，只被干涸的灌渠划破，丛生的灌木与散落的岩石之外，偶有星星点点的生命微澜。我手中有妮拉的手，眼中是群山和电线杆，目光跟随着一辆运货的卡车，它在远方缓慢行进，车后尘土漫卷，哪怕就这样坐到天黑，我也是幸福的。
	 
	    “带我回家。”她最后说，松开了我的手，“今晚我得早点休息。”
	 
	    “是，尊贵的太太。”我清了清嗓子，伸出微麻的手，挂上了一挡。
	 
	    她进了卧室，好几天闭门不出。这种情况并非第一次出现。以往，她偶尔会拉过一把椅子，放到楼上卧室的窗边，坐在那儿，吸着香烟，一只脚摇晃着，面无表情地望着窗外。她不讲话。她不换下睡袍。她不洗澡，不刷牙，也不梳头。可这一次，她连饭也不吃了。异常的态势引起了瓦赫达提先生异常的警觉。
	 
	    第四天，有人敲响了大门。我去开门，是位个子很高的老人，穿着精熨细烫的西装，闪闪发亮的乐福鞋。他看上去仪表堂堂，甚至令人生畏，因为他站在那儿，犹如泰山压顶，目光犀利，好像一眼就能把我看穿。他双手握着锃亮的拐棍，仿佛那是一支权杖。他一个字还没说，我就已经感到，此人必已习惯了发号施令。
	 
	    “听说我女儿过得不痛快。”他说。
	 
	    这位一准就是老太爷了，我以前从来没见过他。“是的，老爷。我想您说得很对。”我说。
	 
	    “那就靠边站，年轻人。”他从我身边扬长而过。
	 
	    我在花园里忙碌，把一大块木头劈成柴火。从干活的地方，我能清楚地看到妮拉卧室的窗口。只见老爷子就在屋里，朝妮拉弯着腰，一只手放在她肩膀上。妮拉的脸上，是人们那种被突如其来的巨响吓了一跳的表情，好像爆竹炸了，又好像是一阵妖风重重地摔了一下门。
	 
	    那天晚上，她吃了饭。
	 
	    几天之后，妮拉把我叫进房里，说她要开个派对。瓦赫达提先生结婚之前，家里即使举办过派对，也是少之又少。妮拉搬进来之后，每个月都要办两三次。派对前一天，妮拉会给我具体指示，要我准备开胃品和饭食，我便开车去市场，一一采办。酒必不可少，而且是重中之重，我以前从未买过，瓦赫达提先生自己也不喝，其原因与宗教无关，只是他厌恶酒精的作用而已。妮拉却对某些店家非常了解，把它们戏称为“药房”，到那儿偷偷摸摸买一瓶“药”的花销，可以赶得上我两个月的工钱。为这种事跑腿带给我一种很复杂的感受，虽然是在参与犯罪活动，但是，取悦妮拉的需要总是压倒了一切。
	 
	    马科斯先生，您一定知道，在沙德巴格我们也开派对，庆祝结婚或是举行割礼，活动要分成两个房子进行，一处给女人们，另一处给我们男人。可在妮拉的派对上，男人和女人是混在一块的。大多数女人都像妮拉那样穿衣打扮，胳膊整条整条地露在外面，腿也露得很多。她们吸烟。她们还喝酒，杯子半满着，有的无色，有的是红色，或者暗红，装的都是烈酒。她们说笑话，哈哈大笑，还随随便便摸男人的胳膊，可我知道，那些被摸的男人正等着娶这屋子里别的女人呢。我端着小盘的波拉尼烙饼和卢拉烤肉串，在烟雾缭绕的一个个房间，一堆堆客人间穿行。此时电唱机里播放着唱片，不是阿富汗音乐，而是妮拉所说的什么“爵士”。过了几十年我才知道，马科斯先生，您也很欣赏这种音乐。在我听来，钢琴叮叮当当地乱弹，喇叭怪腔怪调地号丧，实在是又乱又不和谐。可是妮拉喜欢这个，我老听到她跟客人们说，这张唱片一定要听，那张唱片不听不行。整个晚上，她都杯不离手，举杯的次数之多，远远超过品尝我上的饭菜。
	 
	    瓦赫达提先生对客人热情有限，只是做个样子，应酬一下。大部分时间，他都待在角落里，脸上带着一种冷淡的表情，转动着手里的一杯苏打水，有人和他说话，他也只是客客气气地笑一笑，依旧闭口不言。等到客人们开始要求妮拉朗诵诗作的时候，他便像往常一样提前告退了。
	 
	    直到那天晚上之前，这都是我最喜欢的节目。她开始朗诵的时候，我总能找到不必走远的工作，站在那儿一动不动，侧耳倾听。妮拉的诗和我从小所知的大为不同。正如您所了解的那样，我们阿富汗人热爱诗歌，就算最没文化的人，也背得出哈菲兹、海亚姆或萨迪的诗篇。您还记得吗，马科斯先生？去年您跟我说过，您有多么热爱阿富汗人。我问您为什么，您大笑着回答：因为就连你们的涂鸦艺术家，也把鲁米往墙上喷。
	 
	    可是，妮拉的诗违背了传统。它们不遵从格律，表现的也不是常见的事物，比如树啊，春天的花啊，夜莺一类的鸟啊。妮拉写的是爱情，而且这种爱情，也不是鲁米或哈菲兹笔下那种苏菲式的思慕，而是肉体上的爱。她写情人们在枕边私语，互相抚摸。她写肉体上的享乐。我从来没从女人嘴里听到过这样的语言。我站在那儿，听着妮拉略带沙哑的声音飘过走廊。我的眼睛合上了，耳朵烧得通红，想像着她在读给我听，我俩才是诗中的情侣，直到有人要添茶，要吃煎蛋，才会打破这种迷醉的状态，然后妮拉叫我的名字，我便赶快跑开。
	 
	    那天晚上，她特意朗读的诗让我猝不及防。它写的是村子里一个男人和他妻子，正在哀悼他们死于寒冬的婴儿。客人们好像非常喜欢这首诗，不停地点头称道，屋里到处都能听见赞赏的低语，当妮拉从纸上抬起头的时候，他们热情地鼓掌欢呼。我的感觉却是惊愕与失望，因为我妹妹的不幸竟然成了来宾的娱乐。有种感觉在我心里挥之不去：我遭到了难以说清，却已伤人的背叛。
	 
	    派对之后过了两天，妮拉说她要去买一个新的手提包。瓦赫达提先生正在餐桌边读报纸，桌上是我给他做好的午餐，扁豆汤和馕。
	 
	    “你需要什么吗，苏莱曼？”妮拉问。
	 
	    “不，阿齐兹，谢谢你。”他说。我很少听到他用“阿齐兹”以外的字眼称呼她，这个词的意思是“心爱的”、“亲爱的”，可是每次他这样叫她的时候，这两口子之间的距离都变得更加遥远，每回它从瓦赫达提先生的嘴里迸出来，原本用来表达爱意的这三个字，听起来都是那样生硬。
	 
	    去商店的路上，妮拉说她要去接个朋友，然后告诉我去朋友家怎么走。我把车停在马路边上，看着她走进街区，走向一幢亮粉色外墙的两层楼房。一开始，我没熄火，可是五分钟过去了，妮拉还没回来，我便关掉了引擎。我这么做就对了，因为直到两个钟头以后，我才看见她苗条的身影，悄悄地沿着人行道走回汽车。我拉开后门，她钻进车里的时候，我闻到她身上有另一种味道，潜藏在我熟悉的、她自己的香水下面，有点像雪松，好像还有一丝生姜味儿，我记得这味道，两天前的那个晚上，我在派对上闻到过。
	 
	    “我没找到中意的。”妮拉坐在后座上，一边重新涂着口红，一边说。
	 
	    透过后视镜，她看到了我脸上的不解，便放下口红，从睫毛下盯着我。“你拉我去了两家商店，可我没找到自己喜欢的包。”
	 
	    她的目光在镜子里死盯住我的眼睛，停留了片刻，等待着。我明白了，我已经被拉进了一个秘密。她在考验我的忠诚。她在要我做出选择。
	 
	    “我认为您应该去了三家商店。”我有气无力地说道。
	 
	    她撇撇嘴，笑了笑。“parfoisjepensequetuesmonseulami，纳比。”
	 
	    我眯起了眼睛。
	 
	    “意思是：‘有时候我觉得你是我惟一的朋友。’”
	 
	    她朝我灿烂地一笑，可这样也没法提振我下坠的心。
	 
	    那天余下的时间，我做家务的时候，速度只有正常的一半，平时的热情也只剩下了一点。当晚，男人们又过来喝茶，有一位还给大伙唱了歌，可是歌声也没能让我的心情好转。我感觉戴绿帽子的人是我。我也相信，我终于脱离了她的控制。
	 
	    可是第二天一早，我醒来的时候，它又出现了，再一次填满了我的住处，从地板到顶棚，渗入四壁，浸润着我的呼吸，如同潮气。不管用啊，马科斯先生。
	 
	    我没办法告诉您，具体是在什么时间，这个想法成了形。
	 
	    也许是那个秋天的早晨，起了风，我在伺候妮拉喝茶，弯腰为她切下一片粗麦蛋糕，此时，放在窗台上的收音机里说，1952年的冬天可能比前一年更为寒冷。也许是在此之前的那一天，我拉她去有亮粉色外墙的那幢房子，或者还要往前，那一次在车里，她哭，我拉着她的手。
	 
	    不管是哪一天，一旦我有了这个想法，就怎么也抹不掉了。
	 
	    马科斯先生，我想告诉您，我那时绝对问心无愧，并且深信自己的提议是出于好心和真诚的目的。这样做虽然会有一时的痛苦，但是从长远来看，对大家都有好处。可我也有些不太光彩的，自私自利的动机。最主要的就是：我想给妮拉一件东西，一件其他男人，不管是她丈夫，还是粉色大宅的主人都给不了的东西。
	 
	    我先跟萨布尔讲了。要是为自己辩解的话，我一定会说，如果我认为萨布尔能接受我的钱，那么我会很乐意把钱给他，而不是提出这个建议。我知道他需要钱，因为他跟我说过，他正在拼命找工作。我也可以从瓦赫达提先生那儿预支些工钱，借给萨布尔，帮他一家子挺过这个冬天。可是萨布尔像我的许多同胞一样，总是受到自尊心的折磨。这种折磨既幼稚可笑，又难以动摇。他永远都不会要我的钱。我本来一直给帕尔瓦娜汇款，可她一过门，萨布尔就不肯再接受这笔小钱了。他是男人，他要自己养家。后来他死就死在了这上面，还不到四十岁，他有一天出门，到巴格兰附近一个地方，下地收甜菜，一下子就垮了。我听说，他死的时候还拿着割甜菜的镰刀，满手的水泡，流着血。
	 
	    我没做过父亲，因此没办法假装自己懂得萨布尔做出那个决定时，经历了怎样痛苦的思索。瓦赫达提两口子是怎么商量的，我也不知情。我把这主意告诉妮拉的时候，只是要求她和瓦赫达提先生商量时，别说这是我的主意，而是她自己的想法。我知道瓦赫达提先生会反对。我从来没在他身上瞧见一丝做父亲的本能。说实在的，我曾经怀疑过，也许正是因为妮拉生不了孩子，才让他下决心娶她。不管怎样，我远远躲开了这两口子之间的紧张气氛。每当入夜，我躺下睡觉的时候，那一幕总是浮现在眼前：我告诉了妮拉，她抓起我两手，泪水夺眶而出。她凝视着我，带着感激，还有——我敢肯定——某种像爱一样的东西。我只想到这是由于我给她的礼物，那些远比我更有前途的男人都给不了她。我只想到，我把自己的一切都给了她，给得那么彻底，那么快乐。我还想，还希望——这当然很愚蠢——从此以后，她不只把我看成仆人。
	 
	    瓦赫达提先生终于松了口，我对此并不吃惊，妮拉是个不达目的不罢休的女人。我随即通知了萨布尔，并且提出开车去沙德巴格接他和帕丽。可我到现在也没完全理解，他为什么宁愿步行，送女儿到喀布尔来，又为什么允许阿卜杜拉同行。也许他想和女儿多待哪怕一点点时间，也许他想通过旅途中的艰辛来赎罪，也许这只是出于萨布尔的自尊，不想和买走他女儿的人同车。不过最后，他们还是到了，他们仨，满身风尘，按照事先的约定，等在清真寺前。我拉上他们，去瓦赫达提家的时候，尽力作出一副高高兴兴的样子，这是替孩子们着想。对自己的命运，对很快就要拉开的可怕一幕，孩子们还浑然不觉。
	 
	    这一幕我一直怕它出现，它偏偏还是出现了。马科斯先生，我不想巨细靡遗地回忆这一幕，可是这么多年过去了，每当记忆重现，我仍然觉得格外揪心。怎么能忘掉呢？那两个无助的孩子是我带去的，爱在他们身上表现得最单纯，最无瑕，可我硬生生地把他们分开了。我永远也忘不了那突如其来的感情重创。我抱着帕丽跑开的时候，她趴在我肩膀上，惊慌失措，小脚乱踢，尖声叫着：阿波拉！阿波拉！阿卜杜拉也大叫妹妹的名字，拼命想挣脱父亲的阻拦。妮拉的眼睛瞪得大大的，两只手捂住嘴，可能是怕自己也叫出声来。这一幕至今让我无法释怀。这么多年过去了，马科斯先生，我仍然无法释怀。
	 
	    帕丽当时还不到四岁，虽然年纪不大，却仍然需要重塑外力对她的影响。比如，人们告诉她，不要再叫我纳比卡卡了，就叫纳比④。要是她叫错了，便会有人，包括我在内，和颜悦色地加以纠正，一而再，再而三，直到她相信我俩之间再无亲属关系。我成了她的厨子纳比，司机纳比。妮拉成了“妈芒”⑤，瓦赫达提先生成了“爸爸”⑤。妮拉开始教她法语，她自己的母亲就是说法语的。
	 
	    瓦赫达提先生对帕丽的冷淡反应只持续了很短的时间，然后，可能也出乎他本人意料，眼泪汪汪、忧心忡忡、思乡切切的小帕丽便融化了他的心。很快，帕丽便加入了我们早晨的散步活动。瓦赫达提先生把她放进童车，我们散步的时候，他便推着她，在附近到处转悠，要不然就坐到汽车方向盘后面，把她放到自己腿上，让她按喇叭，而他笑眯眯的，不急也不躁。他雇了个木匠，让他给帕丽打了一张有三个抽屉，带脚轮的床，一个装玩具的大枫木箱，还有一个小小的，矮矮的衣橱。他把这些家具都放进帕丽的房间，那屋里刷成了黄色，因为他发现这是她最喜欢的颜色。有一天，我瞅见他盘着腿坐在衣橱前，帕丽待在他旁边，看他用出色的技艺，往橱门上画长颈鹿和长尾巴猴子。这应该算是他深藏不露的内心得到了释放，马科斯先生，我跟您说，那么多年了，我老是看他画呀画呀，可这还是头一回，我亲眼见到他的作品。
	 
	    帕丽的出现还有一个作用：她让瓦赫达提全家上下，第一次有了正常家庭的感觉。对帕丽的感情将妮拉和丈夫拴在了一起，现在他们顿顿在一起吃饭了。他们带着帕丽一起散步，去附近的公园，相挨着，心满意足地坐在长椅上，看着她玩。到了晚上，我收拾完餐桌，给他们上茶的时候，经常发现不是他，就是她，正在给帕丽读童话书，让孩子斜倚在他俩腿上。每过去一天，帕丽就多忘记一点，忘记她过去在沙德巴格的生活，还有那里的人们。
	 
	    我没有料到，帕丽的到来也造成了另一种结果：我退到了后台。马科斯先生，请别对我过于苛求，别忘了那时我还是个年轻人，但是我承认，我也有过希望，有过和许多年轻人一样的蠢行。我终究只是妮拉做母亲的工具。我发现了她不快乐的病根，给了她一剂解药。那么我有没有想过我们会成为情人呢？我想说的是，马科斯先生，我还没蠢到那个地步，但这倒也不完全是异想天开。我想，实际上我们都在等待，我们俩，面对种种无法逾越的障碍，等待着某个奇迹的降临。
	 
	    我没有预见到自己会逐渐隐身。此时，妮拉的时间都用在帕丽身上了。上课，游戏，小睡，散步，继续做游戏。我们每天的聊天被撇到了一边。要是她俩正在搭积木，或是玩拼图，那么妮拉几乎注意不到我给她端去了咖啡，也不知道我蹑手蹑脚地退出了房间。我们讲话的时候，她好像心有旁属，总想长话短说，早早收场。在车里，她的表情也是一副心不在焉的样子。因此，尽管很不光彩，可我还是要承认，我对外甥女产生了一丝怨恨。
	 
	    瓦赫达提夫妇和帕丽一家有言在先，不准他们登门，也不允许和她有任何联系。帕丽搬来与瓦赫达提夫妇共同生活之后不久，我有一天开车去了沙德巴格。去的时候，我带了些小礼物，给阿卜杜拉和我妹妹的小儿子伊克巴尔，那时他已经开始学着走路了。
	 
	    萨布尔直截了当地说：“礼物你已经送了，现在你该走了。”
	 
	    我对他说，我不明白他为什么对我如此冷淡，如此粗鲁。
	 
	    “你当然明白。”他说，“以后也别再强迫自己过来看我们了。”
	 
	    他说得对，我确实明白。我们之间已经有了隔阂。我的登门拜访已经变得尴尬，紧张，甚至会导致一触即发的争吵。此时坐下来一块喝个茶，聊聊天气或这一年葡萄的收成，已经十分别扭。我们假装一切如常，萨布尔和我，可是一切都不一样了。不管有什么理由，说到底，都是我害得他家庭破碎。萨布尔不想再看见我，我也明白。我停止了每月一次的探望。我再也没有见过他们。
	 
	    那是1955年初春的一天，马科斯先生，在这房子里，我们所有人的生活都永远地改变了。我记得那天下着雨。不是那种烦人的、逗得青蛙乱叫的雨，而是一种磨磨叽叽的毛毛雨，整个上午下了又停，停了又下。我之所以记得住，是因为园丁扎希德在那儿，一副懒洋洋的老样子，倚着耙子嚷嚷：就冲这破天气，天怎么还配叫天。我正要回自己的窝棚，不想听他胡说八道，就在这个时候，我听到大房里传出妮拉的尖叫，她在叫我的名字。
	 
	    我冲过后园，跑向大屋。她的声音出自楼上，出自主卧室的方向。
	 
	    我看见妮拉躲在角落里，背靠着墙，一只手捂在嘴上。“他出事了。”她说，手却没有从嘴上拿开。
	 
	    瓦赫达提先生穿着白汗衫，坐在床上，喉咙里发出奇怪的声音，脸上没了血色，歪扭着，头发乱蓬蓬的。他不停地想抬起右臂，却怎么也抬不起来。我还惊恐地看到，一条哈喇子正顺着他的嘴角往下流。
	 
	    “纳比！快想想办法！”
	 
	    帕丽当时六岁了，现在也进了房间。她扑到瓦赫达提先生身边，扯住他的汗衫。“爸爸？爸爸？”他低头看她，眼睛瞪得大大的，嘴巴一张一合。帕丽尖叫起来。
	 
	    我一把抱起她，把她递给妮拉。我告诉妮拉带上孩子去别的房间，因为我知道，说什么也别让孩子看见她父亲这种样子。妮拉眨了眨眼，好像才回过神来，看看我，再看看帕丽，这才伸手接过她。她不停地问我，她丈夫出什么事了。她不停地让我快想办法。
	 
	    我从窗口把扎希德叫上来，至少这一回，这个一无是处的蠢货证明了自己还有点儿用处。他帮我给瓦赫达提先生套上睡裤。我们把他从床上抱起来，抬下楼，塞进汽车的后座。妮拉也爬进来，坐到他旁边。我吩咐扎希德留在家里，照看帕丽。他刚说了半个不字，我就揍他，铆足了劲儿，一巴掌抽在他太阳穴上。我对他说，他就是头驴，我吩咐他干啥，他就得干啥。
	 
	    说完，我便把车倒出车道，猛给了一脚油，开跑了。
	 
	    整整过了两个礼拜，我们才把瓦赫达提先生接回家。混乱接踵而至。亲戚们成群结队地登门造访。我几乎一刻不停地沏茶，做饭，伺候这个大爷，那个大姨，上了年纪的姑奶奶。从早到晚，大门的门铃响个不停，人们涌进家里，在客厅的大理石地板上咔咔地踩来踩去，在走廊里嗡嗡地交头接耳。大部分都是我没在家里见过的人，我知道他们只是过来点个卯，更多的是要向瓦赫达提先生的母亲表示问候，而不是来看望那位总也不照面的病人，他们和他之间的亲情实在少得可怜。母亲大人当然也来了，谢天谢地，没带那两条狗。她冲进家里，一手拿一条手帕，用来擦红肿的眼睛和汤汤水水的鼻子。她一屁股坐到儿子床头，就开始哭。不仅如此，她还穿了一身黑，真叫我脊背发凉，就好像她儿子已经死了一样。
	 
	    不过这么说也对，他真像是死了。至少是回到了从前的老样子。现在，他有半张脸成了僵死的面具，两条腿几乎完全不听使唤，左胳膊还能活动，但是右边那条只剩下了骨头和松垮垮的肉。他讲起话来，只是一串嘶哑的咕噜和呻吟，谁也没法听出个所以然。
	 
	    大夫告诉我们，瓦赫达提先生还是能感受到各种情感的，在这方面，他和中风前一样，他也能很好地理解事物，但是他不能，至少暂时做不到，就自己的感受和理解做出反应。
	 
	    然而这不完全是事实。其实只过了一个来礼拜，他对来访者的感受，包括对他母亲的态度，就表露得相当清楚了。即使病到这个分上，他也不改孤独者的本性。他不需要他们的怜悯，不需要他们愁眉苦脸的表情，更不要他们绝望地摇着头，把他当成惨绝人寰的奇景。他们一走进他的房间，他就挥起能动的左手，做出愤怒的，往外轰人的动作。他们和他说话，他就把脸扭过去。如果他们坐到他身边，他就挠床单，哼哼着，拿拳头捶自己的屁股，直到人家离开。和帕丽在一起的时候，他的封闭程度丝毫不减，只是温和了许多。她带着玩具过来，在他床头玩，这时他便仰望着我，满脸恳求的神色，眼中含着泪，下巴颤抖着，直到我把帕丽领出房间。他不打算和孩子讲什么，因为他知道自己一开口，就会让她伤心。
	 
	    访客大撤退让妮拉松了口气。当初人们把家里挤得水泄不通，妮拉便和帕丽一起躲到楼上，躲进孩子的卧室，她婆婆对此极为反感，她肯定希望——说实在的，谁会怪她呢？——妮拉守在儿子身边，就算不为别的，至少做个样子也行。当然了，妮拉才不在乎什么样子不样子的，也不管人家怎么议论她。闲话可多了。“这算什么媳妇啊？”我听见婆婆不止一次这样大声嚷嚷。她对所有肯听的人数落妮拉的不是，说她狠心，说她良心被狗吃了。丈夫现在需要她，可她又在哪儿呢？丢下这么忠诚有爱的丈夫不管，这算什么媳妇啊？
	 
	    当然，老太婆有些话说得一点儿都没错。实际上，人家总是看见我守在瓦赫达提先生的床头，我喂他吃药，有人进屋，也是我迎来送往。大夫总是找我谈话，因此大伙也老是找我，而不是妮拉，打听瓦赫达提先生的病情。
	 
	    瓦赫达提先生轰走了来访者，减轻了妮拉的不快，却给她带来了别的烦恼。过去，她躲进帕丽的房间，关上门，不仅就此避开难缠的婆婆，也让自己远离了身处困境的丈夫。现在家里空了，妻子的义务摆在面前，而这恰恰是她最难承担的。
	 
	    她承担不了。
	 
	    她也没有承担。
	 
	    我不是说她狠心，也不是说她无情。马科斯先生，我活了一大把年纪，有一件事总是明白的：一个人在对另一个人的内心世界做出评判时，最好怀有一定程度的谦逊和宽容。我必须告诉您，有一天，我走进瓦赫达提先生的房间，正看见妮拉趴在他肚子上呜呜地哭，她手里还抓着一只汤匙，扁豆汤正顺着瓦赫达提先生的下巴，淌落到脖子上系的围嘴上。
	 
	    “让我来吧，尊贵的太太。”我轻声说道。我从她手里拿过汤匙，抹净瓦赫达提先生的嘴巴，接着喂他，可他呻吟着，死死闭上眼睛，把脸扭到一边。
	 
	    此后没过多久，我便把两个行李箱提下了楼，递给一个司机。汽车没熄火，他把行李装进了汽车的后备厢。帕丽穿着她最喜欢的黄外套，我扶着她爬到后座上。
	 
	    “纳比，妈芒说了，你会带爸爸到巴黎来看我们的，对吗？”她问，咧开嘴，豁着牙，冲我一笑。
	 
	    我告诉她，我肯定会的，等她父亲好些了就去。我挨个亲吻了她两只小手的手背。“帕丽小姐，我希望您福星高照，我希望您快乐如意。”我说。
	 
	    我在楼前遇到了正走下台阶的妮拉，她眼睛肿着，眼线也花了。刚才她待在瓦赫达提先生屋里，和他道别。
	 
	    我问她，老爷怎么样？
	 
	    “我觉得他如释重负。”她说，接着又道，“不过也许这只是我希望如此，我希望我觉得他如释重负。”她拉好手提包的拉链，把背带甩到肩后。
	 
	    “别告诉任何人我要去哪儿。这样最好。”
	 
	    我向她做了保证，谁也不告诉。
	 
	    她对我说，会很快写信回来，然后久久地直视着我的眼睛，我相信，我在她的目光中看到了真挚的情感。她抬起一只手，抚摸着我的脸。
	 
	    “我很高兴，纳比，因为有你陪着他。”
	 
	    说完，她上前拥抱了我。她的脸贴着我的脸，我鼻子里都是她头发的香气，她香水的味道。
	 
	    “原来是你啊，纳比。”她在我耳边说，“一直都是你。你不知道吗？”
	 
	    我不明白她在说什么。不容我开口发问，她已抽身离去。她低着头，靴子跟儿踏响柏油路面，匆匆走下车道。她钻进出租车的后座，坐到帕丽身边，看了看我，便张开手，按住了玻璃。汽车驶离车道，而这只按在车窗上的玉手，便成了她留给我的最后印象。
	 
	    我看着她离去，等着汽车转过街角，才把大门关上。然后我靠在门上，像小孩一样地哭了。
	 
	    虽然瓦赫达提先生不乐意，还是有几个访客陆续登门，不过也只持续了不长的时间。到了最后，只剩下他母亲还来看他了。她大约每个礼拜来一趟。她冲我打个响指，我便为她拉过椅子。她一屁股坐到儿子床边，马上就开始唠唠叨叨，数落他已经走掉的妻子，攻击她的人品，骂她是个娼妓，骗子，酒鬼。说她胆小怕事，在丈夫最需要她的时候跑了，只有真主才知道她在哪儿。对这种话，瓦赫达提先生只是听着，不吭声，无动于衷地望着她身后的窗子。接下来就是没完没了的新闻和动态，大部分无聊透顶，让人恨不得要吐血。一对表姐妹吵了架，因为其中一个居然厚着脸皮，买了和自己家一模一样的茶几。谁上个礼拜五从帕格曼回家的路上，瘪了一只车胎。谁又理了个新发型。不停地说啊说。有时候瓦赫达提先生会咕哝两声，他母亲便回头看我。
	 
	    “你。他说什么？”她一向用这种字眼儿称呼我，说起话来既尖刻又不中听。
	 
	    我几乎整天守在瓦赫达提先生身边，慢慢地破译了他的语音。我会凑到很近的地方，别人听起来无法理解的呻吟声和咕哝声，我却能听得出来是要水，要便盆，还是要翻身。我已经成了他事实上的翻译。
	 
	    “您儿子说，他想睡觉。”
	 
	    老太婆叹口气，道一声，那就这样吧，她得走了。她弯下腰，亲一亲他的脑门，保证很快再来。她的司机等在大门外面，我一把她送出去，就回到瓦赫达提先生的房间，坐到他床边的凳子上，和他一起享受沉默。有时我们四目相对，他会摇晃着脑袋，歪咧着嘴巴笑起来。
	 
	    此时我分内的工作已所剩无几，开车出去只是买些食品杂货，每个礼拜一两次就够了，做饭也只有两个人吃，所以我看不出再花钱请别的仆人有什么意义，他们的工作我也能干。我把这些话跟瓦赫达提先生说了，他做了个手势。我凑近了去听。
	 
	    “你会累坏的。”
	 
	    “不会，老爷。我很高兴这样做。”
	 
	    他问我是不是真心话，我告诉他是的。
	 
