点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	这位夫人，为参加*，打扮得极其精致。穿的一身传统藏式的衣袍，三幅两襟开摆式的金解缎的衣袍，袖口和下摆均是水獭毛的镶边。奶油黄色水獭毛，柔软而温暖，看起来像是仍然长在动物的身体上一样。耳坠上，脖子上和手上，皆缀满各色质地的珠宝佩饰。黄金的戒指和手镯。藏银包珠的耳环。珊瑚和天珠串联的挂珠、项链。镏金的嘎呜佛盒。背部，由松耳石，琥珀，珍珠做成的串珠更是琳琅满目，一直垂落到膝盖下方。一身的珠光宝气，映衬着夫人抹上油粉的脸，看起来雍容华贵。
	夫人一脸倦容，倾斜着身体坐于床榻之上，头面微微低垂，偏视的目光望着我们，似是那一身沉重的财富压得她直立不起。我示意月光上前问候夫人。月光有些局促不安，声音是拼凑出来的恭敬。
	"益，益西舅妈，您好！"
	夫人没有即时回应月光，目光盯在我脸上，露出似是而非地欢迎。
	"嗯。你们好！"
	不经意的回应声，把我们双双拖入一场沉默。
	夫人换了一个姿势，打起哈欠来，深长的一个哈欠，然后说，"唉呀，我刚刚参加*回来，好累，很想休息......"她在间接传递一个驱客令，佯装疲惫的身子显得有气无力。但是我和月光却不请自便地坐了下来。夫人无奈，只好勉强招呼，"坐吧。喝茶。"同时朝内房喊，"阿嘎，给客人倒茶。"
	阿嘎匆忙从内房赶出来。手里拿着一块抹布。
	蒋央，在我的印象中，这个孩子手中永远都是拿着东西的。不是抹布即是拖把，或者锅碗瓢盆之类。此时，他正在给内房里那些大大小小的佛像抹灰。蒋央你想，如果是在内地，这般大的孩子，那应该是在学校里读书的！
	阿嘎见到我们，脸上扑腾着欢迎的笑容。他想把这种笑容完整地传递给我们，但转眼望到益西夫人，笑容立即就被他收藏到眼角里了。
	"倒茶。"夫人声音有些生硬。阿嘎紧忙洗手给我和月光每人一碗奶茶。
	"益西舅妈，您近来身体好吗？"月光问，语气似是没话找话。
	"还行。"夫人回答，礼节性地回问，"你们的阿爸阿妈也好吧？"
	"哦呀，多多地好。"
	"这就好。你们今天来有什么事？"
	"没......只是看望舅妈。"月光吞吞吐吐。
	"是，也有点事需要麻烦您！"我紧忙接过话。
	夫人神色立即警觉起来，"什么事？"
	我的脸上有着真实的微笑和直白的答案，但出口不自觉地有些婉转，"其实也不是太大的事──您知道，我上草原来，主要是想作些孤儿工作。"
	"嗯！"
	"可是这项工作才开始，也需要大家的理解和支持......"
	"支持？"夫人打断我，"但是我们家没有孤儿啊！"
	"我是说阿嘎......"
	"哦姑娘，他可不是孤儿。他是有阿爸和阿哥的。"
	"我知道，可是他也到了学龄阶段，可以上学了。"
	"这个......"夫人犹豫片刻，眼睛迅速扫过阿嘎一眼。
	"我想阿嘎不会同意。他本人并不想读书。"夫人僵硬着语气，突然朝阿嘎厉声问，"阿嘎，你想读书吗，你自己说一说！"
Ｗww.xiaoshＵotxt.cＯm
楼院深深（2）
	阿嘎小孩似是哆嗦一下，憋气不说话。
	"他不愿意！"夫人匆忙替阿嘎表达，"去年我送过他进学校，但是他不愿意！......阿嘎，那个神龛上的事做完了吗？"夫人目光紧盯住阿嘎，孩子只得抓起抹布退回内屋。
	月光在一旁朝我使眼色，见我不理会，匆忙站起身，"舅妈，那可是多多地打搅您了。"然后他一把拽过我,走出碉楼。
	回程的路上我们争执起来。我抱怨他离开得太匆促，他却提议，如果再来，须要和阿嘎本人先沟通一下，要向他说明真实情况，给孩子多多的底气，让他自己站出来选择道路才好。
	过两天，我们又来到益西家。这次我们在楼下即看到阿嘎。他站在三楼晒台上，看见我们，兴奋地朝我们晃起小手。这孩子像是已经感应到我们的到来会给他带来希望，半截身子都扑在晒台外面。我正想回应，月光却拦住我，低声责备,"你都忘了！别出声！我们得先把阿嘎叫下来，跟他先交代好情况再上楼去找夫人。"
	他在楼下朝阿嘎打哑语，意思叫他下楼。阿嘎小孩心领神会，转身钻进碉楼里。
	但是我们在楼下等待大半天，阿嘎始终没下来。不知途中发生怎样情况，我们只好进里面打探。
	可刚进益西家院墙大门，就见益西夫人站在碉楼下朝我们板着面孔。
	月光紧忙上前招呼，"益西舅妈您好！"
	"嗯。"夫人淡淡回应月光，这回她不理会我，还没等我开口，直接说，"你们是来找阿嘎的吧，他走了！"
	"不是吧，益西舅妈......"月光还没说完，夫人即大声朝碉楼里叫起来，"益西！益西你给别人看什么病。我的心口发病了！"
	益西医生在夫人的叫喊中匆匆朝我们赶过来。
	"哦，你们好！上楼坐啊！"医生礼节性地同我们招呼，不等回应又匆忙应付他老婆去了。
	"又怎么了？是哪里痛？"医生语气有些不耐烦。
	"你这是怎样的态度？"益西夫人面色阴沉地反问丈夫。
	"好，好，别生气，到底是哪里痛？"医生按起他老婆胸口，"是心痛又发作了？"
	夫人不直接回答，只是怨东怨西地扯着别的话题，教我们插不进话。
	月光用眼神暗示我，意思是又得离开。我感觉此刻，我俩真像是两个被别人玩于指掌的弱智娃娃。
	阳光姣好的下午，益西家高大深厚的院墙被晒得油黄发亮。碉楼上那些雕琢精美的镂空窗棂绚丽夺目。方块积木花儿交错构织的门楣像花蛇盘踞在大门两旁。发出生亮光芒的铜质狮子头的大门环，仅次于两只分开的手铐，紧扣在绘满莲花符号的大木门上。
	这个豪华深暗的楼院，难道真的要把阿嘎困住？不知道月光究竟在顾虑什么？他到底对益西夫人有着怎样的隐晦心思？
	而我不想再这样陪夫人兜圈子了，挣脱掉月光，折身又往益西家去。
	当我再次进入益西家碉楼里，他夫人的心口却奇迹般地不痛了。脸上荡漾着让人感觉没底的笑意。益西医生正在给一位输液的病人扎针。见我们等在门外，不知怎的，那针头却老是扎不中血脉，痛得那位病人龇牙咧嘴。夫人即在一旁说，"你们要是真有什么话非得与益西说，到我们楼上等待他吧，这会子他太忙了。"月光很不好意思地回应，"哦呀。"然后我们跟随夫人上楼去。
	我们在楼里四下寻望，却看不到阿嘎。夫人也似是有意无意地迎合起来，引领我们在碉楼里"周游"。楼上楼下，那些花花闹闹的彩绘壁画只把我的眼扑得恍惚。
wＷ w.xia oshuotxＴ.Ｃom
楼院深深（3）
	有点奇怪，阿嘎竟像空气一样在碉楼里蒸发了！月光面色沉默，像个木头人跟在我身后。在我暗暗惊异之时，益西夫人却语气轻捷地说，"姑娘你看，阿嘎走了。"
	一直到午饭时分益西医生也没闲下来。离开益西家时，我的脚步有些飘忽，没想到益西夫人会那么迅速地支走阿嘎。她把他藏在了哪里？月光神情忧郁地对我说，"以我对益西夫人的了解，我们肯定是带不走阿嘎的。你就是明明知道她藏了阿嘎，你也不会有办法，除非......"他的话突然断了。
	"除非什么？"我紧忙问。月光却不回答，对我不再理会，转身朝一个陌生的寨子走去。
	我们这次来并没有骑马。因为月光家要运送粮食上草原，两匹大马被他阿爸拉去驮粮食了。我们只能步行。
	寨子有些大，路有些迷惑，弯弯曲曲，坑坑洼洼。我们长久地陷入层层碉楼当中，走也走不完。引来人家看门大狗一路狂吠。碉楼里不时伸出一张张惊动的面孔，犹疑紧张着张望我们，密切地目送我们离开很远，才会放心地收回目光。
	好不容易罢脱这种众怒难犯的尴尬境地，还没安静少许，我们又误入一片荒疏破落的废墟当中。一场大雨却毫无征兆地砸下来。太阳还挂在空中，光芒穿过雨线朝大地折射着躁热闷人的气息。雨点像一只只小牙齿啃着残垣断壁，叫大垛岌岌可危的泥墙发泡，稀松。其间一面残墙突然拖泥带水地轰塌下来。我们的双脚因此被困其中。走一步，带起一坨泥浆，拼力甩脱，再一脚下去，是更深的泥坨。反复累赘，叫人郁闷。
	实在走得没底的时候，我停下来。
	"月光，你要把我带到哪里？"我站在泥地里问，双脚深陷泥泞。
	月光头也不回，"我们回家。"他说。
	"可是回家的路不在这里。"
	"不想走平常的那条路了。"月光有些闷头闷脑。"我们赶近路回去。"他突然又回过头来，"草原上还有多多地孤儿，我们为什么非得带出阿嘎呢！"心烦意乱的青年，不望我。像是恨不得我，又爱不得我，容不下我，又担心着我，所以故意拖我走艰难曲折的道路，来体罚我。
	由于下雨，我的外衣已经被雨水完全打湿。而汗珠从紧密的内衣只往外渗。渗到中间一层又被厚实的毛衣堵住，流淌不出。外湿内闷，浑身燥热。我只得解开外衣。
	一边问，"月光，告诉我，除非什么，我们还有什么办法？"
	月光不理会，却用手指着我解开的外衣，"你扣上它！"
	"你走得太快，我热了。"我满面大汗地瞧着月光。他却上前来一把拉上我的衣口。"你想感冒吗，那么好意思再回去请求益西医生治疗？"然后他丢下我继续往前走，与我拉开很长距离。我只得跟后追喊，"月光，我走不动了，真的，我走不动了！"我朝着一堵残墙靠上去。
	月光才又扭过头，回走两步，瞧我，眼神晃荡，有话，又不说，有思想，又压制它。
	"月光，我知道你有心思。可是你要说出来。我们应该怎么办？我们总不能对这个孩子视若无睹，是不是？"
	月光面色犹豫。
	"你也不能忍受一个娃娃那样的生活，月光！就当他是你的小阿弟......"
	"唉呀别说了！"月光一声打断我。他几经沉浮，才那么不情愿地，又似无厘头地，"我们有必要去打搅嘎拉仁波切吗？"
	"月光？"
	月光神情犹豫，思量很久才吞吐出心思。
	"要是我们去请夫人的哥哥嘎拉活佛来处理这个事情，肯定能把阿嘎带出来吧。可是活佛多多地忙！有几百喇嘛的大寺院需要管理。又是在雪山背面，路多多地远，请他有些困难。我也不忍心去打搅！"
	"月光，你是说我们去求助活佛，请他来处理？我们需要费这个周折吗？这本来是一件简单的事。"
	"简单的事？"月光不满地瞟我一眼，"你好像真像是神灵一个模样的，什么都懂得的模样！"
	"那好吧，也是，活佛的话谁敢不听呢！"
w w w.x iaoshu otx t.c o m
雪山丛林（1）
	从益西家回来，月光眼神里总是揣满心思，对于去不去烦劳活佛顾虑重重。因为活佛住在遥远的白玛雪山背面，山高路远，行路艰难。平凡之身倒也无事，活佛乃南海观音菩萨转世之身。怎好烦劳如此高贵身躯经受长途劳顿来麦麦草原呢？
	如此，出发之事便迟迟不得落实。急的我无奈，只好独自行动起来。我想等我真正上路，月光即便再有顾虑，他总不会放心我一个人。我相信他肯定会跟随上的。
	我打马上路的时候，月光并没有响应。他磨蹭在楼上不肯下来。二楼的窗纬背后，他一半的脸露出来，在窥视楼下的我，瞧我寻找他，迅速地闪到里面去。我在楼下暗暗笑了，用响亮的声音招呼我的列玛，我说老伙计，你看，你的伙伴不愿同行了。那么就我们两个上路吧，我们去寻找嘎拉活佛。不就是隔个雪山么，又不是隔一层天。
	说完打马离去。
	麦麦草原透彻的空气造成一个视觉欺骗。我打马出发时，看那白玛雪山它就在草线前方，好像大喊一声也能叫它表层的雪花脱落一片。但跑过半天，那雪山却像是活的。我前进，它后退；我后退，它却晃着神儿前进，感觉总也不让我靠近。
	回头张望，月光呢？他为什么还不赶上来？我一边顾虑一边抽打马鞭向雪山奔跑。跑跑，想想，又一把勒住马缰，叫列玛差点一头栽倒。这伙计不高兴地向我嘶叫，我便朝它加抽一鞭，叫它的声音越发愤怒响亮。我想透彻的空气肯定会把列玛的嘶鸣声传播得很远，这样会叫月光听到。
	我狠狠抽打马鞭，继续往前奔跑。
	但任凭我怎样暗示，也看不见月光。而我好像走错路了。说是去雪山背面，打马直直地朝着雪山奔跑。跑着跑着，却是抵上雪山，被它横腰斩断道路，过不去了。
	我抽打列玛在雪山下绕圈子，心烦意躁，跳下马来朝着雪山大声叫嚷，"月光你什么男人啊！做事犹豫不决，你就不是一个真正的康巴汉子！"然后用马鞭抽打草地，继续叫，"你不但不是康巴汉子，你还不如列玛呢！列玛都会支持我的工作。我看你是连列玛的一条腿子都比不上！一只蹄子都比不上！一根马鬃都比不上！"
	雪山下的丛林间有人"哈哈哈"地大笑起来，声音有点肆意，又有点幸灾乐祸。
	是月光！他竟然神出鬼没地站在前方的雪山脚下！
	"月光......"我紧忙打马赶上去。
	月光不理会我，只朝着雪山说话。
	"是不是跑到雪山就可以飞过去啦，自作聪明的小鸟，我把列玛送给你，你从此就可以飞了吧？"
	"不是月光，是我不好行吧。"
	"啊嘘！"月光在马背上打口哨，不理会。
	"好了月光，对不起啦。"
	能等到这个青年，我的火气已经回落大半。我朝他嘻笑，"哦呀月光，方才是我性急，现在我听你的。"
	"你听列玛的吧，我还不如列玛呢。我连列玛身上的一根马鬃都不是。"
	"你就不能装作没听见？"
	"但是我的耳朵连你冒火气泡泡的声音都听得一清二楚了，哈哈！"月光一下又笑了，"啊呵啊呵"叫起来，打马跑了。他马背上驮的小铜锅小铜瓢也在颠簸中"叮叮当当"作响，像一串乐器在奏着曲子。
	对于出行月光是有经验的。他驮来了铜锅，铜瓢，糌粑，茶，酥油，盐，牛排，牛皮囊。我才感觉在草原上，除了满腔热情，我什么经验也没有。
	随后即打马进入雪山下丛林，月光准备带我绕过雪山腹地，从它的一侧穿越丛林到雪山背面去。
w w w.x iaoshu otx t.c o m
雪山丛林（2）
	雨季开始，雪山下方的山路经常是断的。一些被泥石流冲断，一些被溪涧淹断，一些又被灌木埋断。沙石松散的路段，塌方频繁。小股的塌方把道路切成一道道暗沟。一些原始古木倒塌在暗沟上，搭成一段段自然悬梯。马的体力大，可以一步跨越过去。人要像高空走钢丝一样地在"悬梯"上爬行，才可以通过。
	很多路段上面淌着雨水，下面冒出地泉。一脚搭进去，半裤腿的黑泥。抽出来也是没有退路，两旁即是藤条杂木覆盖的深暗沟渠。人若不慎跌进去，顷刻即会被埋得无影无踪。而巨大轰隆的溪涧经常会因水流的壮大在改道，把道路切成一段，两段，三段，或者干脆把整条山道淹没。水流太宽，太急，人的重力大不过奔腾的水流速度，除非马和人组合的力量，小心翼翼，相互扶持，依靠，紧紧相握，才能过去。
	蒋央，面对这样的艰辛处境，想起来，当时可多亏了多农喇嘛安排月光在我身边！要不我一个人，不说工作，恐怕连生活也难了。这样的雪山丛林，不置身其中，你很难体会它还有多少艰险。是的，整片的丛林当中，像以上这些路段都还算是明朗之道，可以随机应变，可以克服。最难，最危险的，还是那些真正埋伏在灌木下方的隐匿之路。这是一种阴暗的埋伏，让人没底。那些形貌似路的地段，走走没路，探探路又出来，出来走走又会断路，再想回头，人已经困入杂木当中。杂木生长旺盛，深厚而密集，基本由不得人折身。只有抽刀砍树，开路前行。而等你真正付出劳力来砍伐，那草莽又似是无穷无尽，叫人疲惫。
	我们大约在进入雪山下丛林三小时后遭遇这样的路段。在越走越密的灌木丛中，我们的路先时隐时现，走过一段，断了，扒一扒，路又在脚下。可灌木深密，总是盖过头去，埋住人的视觉。人只能捂住头脸，用脚步探索道路前行。
	但不久路就实实在在地断了，探也探不出。脚下全是根须，盘根错节。灌木也密集匝人，不砍伐扎不进身子。月光只得抽刀钻进灌木间砍树。他在前头砍下一段，我跟在后面走过一段。人在前面，不需要拽上缰绳，我们的两匹大马也会紧随其后。
	可是走过一段之后，我的列玛却突然犟头踱步，不肯前行了。月光的大彪马也跟在身后喷鼻气。月光站在灌木间犹豫片刻，还是挥刀砍伐。他上次挖虫草时走过这条路。那时穿越丛林到雪山背面挖虫草的人很多，路被踩得比较明朗。不过才一个月，路又叫灌木给埋断了。夏季这里丛林雨水旺盛，气温好，草木生长尤其凶猛，一条路一两个月没人走动就会被草木完全侵占。
	月光在前面挥刀砍伐，列玛跟在我身后，一边慢腾腾踱着步子，一边昂起头，两只耳朵尖尖地竖立起来，眼睛警觉地瞧着前方丛林，然后一步也不肯往前迈了。去拉它，它却急躁，喷气，砸蹄子。月光已经处在杂木深处，几乎看不到他的人，就听"嚓嚓"地砍伐声。我拉不走列玛，只得招呼月光。月光最终停止砍伐。他憋在杂木中一动不动，多久不出声。
	"月光，有什么事吗？"我朝他喊人，"月光......"
	月光在里面压迫着气息低声招呼我，"梅朵！别喊！别支声！"
	"唔？怎么了？"
	"没......没怎么......"月光轻声回应，却突然从杂木间抽身出来，"算了！"他说，改变了主意，"我们不走这条路了。"
	"为什么不走？都砍出这么长的道，难道还要把它废了？"感觉有些晦气，我站在原地不想回撤。
	"算了！"月光语气肯定地重复，匆忙拉我返身。
	我们的两匹大马瞧我们回头，早是一副庆幸的样子朝来路上调头了。月光一路闷不出声，拉着我一个劲地往回走。直到完全退出那片埋伏的山路，他才放开我，自己一屁股坐在地上，"嗡嗡"念起经来。"喇嘛拿加素切，桑吉拿加素切，曲拿加素切，根堆拿加素切......"
	一声紧切一声的经语。
	我们的两匹大马在月光的经声里显得很安静，再没发出刚才丛林间那般烦躁情绪。月光嗡嗡连贯地念完一段经语，然后对我说，"我们给列玛喂点酥油吧！"
	"什么，我们带的酥油可不多！"我并不乐意。但月光已经从袋子里摸出两块酥油，朝两匹大马的嘴里各塞进一块，像是犒劳功臣一样。
雪崩（1）
	我们选择走另外的道路。丛林间山路条条，哪条都可以走出雪山去。只是有近有远。月光舍弃刚才被覆盖的近路，带我走上另外一条距离较远的山道。一路疲惫，月光也懒得和我说话。刚才砍伐消耗他大量体力。其实我们是可以间隙地骑一会马，好来缓释我们疲累的体力。但都舍不得，因为山道怪僻难走，马和人同样走得吃力，叫谁承受负担都不安心。我们只好一路拉上大马行走。
	时已近正午，阳光强烈。天空却冷不丁砸下一场太阳雨来，急骤持续。我和月光只得停下来，各人抽下马鞍上的毛毡，蹲在马的身体下方避雨。我们的大马很听话，迎着大雨一动不动，把我俩窝在肚皮底下。直到大雨停止，它们才抖动一身雨水，张扬着头。我学着月光的样子要给列玛喂酥油，月光就笑了，说你也开始笼络列玛了嘛，看来不久它就会忘记我这个老朋友啦。
	话说间，我们起身赶路。天却奇怪了：下雨时它阳光四射，雨停下后却满天升腾起云雾，太阳躲起来，天空也渐次阴暗。我们现在选择的这条道路是临近雪山腹地的，所以到处可以看到清冷的雪色光辉，把周围的丛林照映得分明。巨大轰隆的雪泉在暴雨过后更加壮大，泛出乳白色浪花，一点也不安静。在躁动中攒动，奔腾。水星子扑粉一样地溅落到很远的地方，我和月光的脸面上冰凉，有点点花针刺扎的隐痛。
	我们行走大半天，又困又饿。看到有一处平缓流动的雪泉，月光说，停下吧，我们该吃点东西。他从他的大彪马背上拿下一些食物。然后把两匹马拴在山坡的草丛间，放长绳索，让它们也能补充能量。自己则拿起牛皮囊到雪泉里装雪水，准备生火烧茶。
	一场大雨过后，丛林间到处阴暗潮湿。小股流水分裂成纤纤细细的支流从高处缓缓往下流淌，静悄悄地钻进下方的雪泉怀抱。顺着雪泉往上看，雪山就在面前。麦麦草原的白玛雪山从万世青绿中破格而出，寒气袭人，冲上天去。
	已经有多久，我没有用心来注视过雪山。现在它就在我身旁，非常清晰的视觉，却望它不同寻常。那山腰间的云霭，密集如同一堵城墙，似是拦腰斩断了雪山，把它的一半雪冠丢进无根的云端里，像是被巨大天力砍断丢弃在那儿。
	从来没见过如此诡异的云色。像是云雾，又像雨雾，更像雪雾。阴混沉厚，在不断地组织、汹涌，随时蓄积巨大重力，让我感觉莫大压抑。如果那是雨雾，说明白玛雪山的山腰间现在肯定在下大暴雨。气温这么高，雪山上要是那样持续地下暴雨......我不敢再往下想，赶紧寻望月光。看他正躬着腰身在雪泉里取水。他的绛红色氆氇一半裹住高大结实的身子，一半袖口长长地拖落在地面上。他在一边取水一边唱小调。虽然听不清意思，但是能听到他的声音，我的心才稍微得以安稳。我想女人的安全感里永远不能没有男人。很多时候，女人在陷入犹疑不安时，需要一些阳刚之气来调节阴性思维，作为缓释，依靠。
	是的，有月光在，一切不必担心。我清了清嗓门，也想朝他唱两句。可是我抬头仰望拴马的山坡，嗓门里蹦出的却不是歌声了。
	"月光，怎么了！你看我们的大马！"我在朝月光叫。是我的声带在慌张中被卡断？还是月光唱得太投入，或者雪泉那巨大的轰鸣声埋没了他的听觉？他并没有在意我的惊呼。我们的两匹大马此时却在山坡上异常焦躁。不吃草，甩头挣扎缰绳，又是砸蹄子，又是喷鼻气。再看雪山，它的顶部雪冠此刻完全被升腾的云雾埋没。而山腰间那堵云墙却在迅速裂化，分裂成一团团庞大的气体团，在半空中汹涌。
w w w. xiao shuotxt. co m
雪崩（2）
	视觉渐次混沌，感觉天地之间突然不同寻常。一股阴冥紧迫的气息直面朝我扑打过来，裹挟着滚雷一般的轰隆声。如此急剧的气象变化叫我猝不及防。望大马，它们在山坡上砸蹄狂嘶，奋力挣脱缰绳，也是挣不脱。而雪山中央那汹涌的云雾已经铺天盖地、在磅礴轰隆中呼啸而下。
	从来没听过那种呼啸，它所发出的那样阴暗的轰鸣，像天兽洞张的嘴，要吞下这个世界。心头跟着一裂！巨大无形的轰隆声制造的强烈声波只在顷刻间撞击大地。浑身紧缩，我也逃避不开那铺天盖地的震荡感应。还来不及逃离，却看到呼啸中的云雾，不，确切说应该是雪雾，突然裂化成一条条白色长龙，腾云驾雾，凌厉地向雪泉上方的丛林冲去。所到之处，切割山体，埋覆丛林。巨大杉木在顷刻间被打断，推倒，翻滚，埋葬。一切只在闪逝之间，一秒，两秒、三秒之间。天昏地暗。轰隆声叫人心头发慌。恍惚中我望雪泉，天！雪泉下方还有月光！
	我朝雪泉奔跑。大马在山坡崩裂中嘶鸣。惊惶中，不是我救月光，却是月光火速拽过我拼命往丛林里逃奔。在把我拖到稍微安全的地方，他一把推过我，又奔回山坡解救大马。
	此时，我周围的天地，丛林震颤，山谷雷鸣，沙土如同堕胎从山体生生剥离，形成巨大泥石流，沿着道路山沟前推后拥，奔腾咆哮。庞大石块伴着整堆泥沙沉闷地轰塌下来，带动粗壮的高山冷杉垂直砸进泥沙当中，溅起数丈高泥水雪浆。只像天空下起一场沉坠的泥雨，扑盖上我的脸，连我的魂魄都被它生生覆盖。雪崩残忍、分裂、灭绝，叫一切都变空。除天地之间崩溃的轰鸣，我们的生命显得那么脆弱，渺茫。我的头部被石块击中，砸在前额上，流出混合泥沙的黏稠血液。但我不能感觉，也不能意识我们是多么幸运，竟然擦着雪崩泥石流的边缘幸免于难！
	惊吓的惯性持续叫我神色发呆，不能意识未知的灾难。两匹大马跟在月光身后朝我奔来。月光一把抓过我的手直往山林深处逃奔。
	我们死里逃生。月光一边拖我奔跑，一边从腰间抽下氆氇腰带，三下两下裹住我受伤的额头。也不知跑过多久，浑身骨头像是散落掉，我疲惫得不想再走。月光紧紧抓住我，挟持一样地，语气非常严肃，"梅朵！不走可不行！我们不但要继续走，还要快快走！谁知道这个泥石流的范围是多大！"
	他一直拖着我奔跑。我感觉他在拖一截木头。
	天不知何时跌进了黑暗里。丛林间没有傍晚的过渡，天光要么一直阴混，要么晃个眼就葬身黑暗世界。山路渐次模糊，不久即一团漆黑。我们跑过一整下午，到夜晚也不敢歇息。此时我的担心又不是停留在对于雪崩的恐惧上了。现在，丛林像个无形黑洞。这样的黑洞，像海绵吸水一样，迅速地吸收任何形式的光。即使最亮的火把，手电，光芒也射不出一米之外。轰隆声渐次停息的时候，山道上夜物还不能安息。一些逃难的小动物已经被巨大的灾难拖走了魂魄，惊奔的身子落在哪里也不会感到安全。我们偶而一个脚步底下，突然爆发一声"咕嘎"惊叫，吓得人一身冷汗。还未安定，什么飞物，鸟雀还是蝙蝠，又不时轻捷地从面前扑棱而过。不见其形，幽灵一般扎人神经。
	对前路充满担心，我提出就地歇息。月光却不同意。几乎看不清他的面目，只有他抓得越来越紧的手。"梅朵！不能停！这可不是一般的雪崩事情，它又带动起泥石流；而动物们也被惊骇得睡不上了......现在我们要趁快离开丛林才会安全！"
雪崩（3）
	雪崩造成的泥石流以主体毁灭之式吞噬山体，又分裂成条条支道钻进丛林中，拦截山间小路。夜漆黑如墨，我们浑身透湿。脚踩在地上，鞋筒里"叽咕"冒水，走一步，响一下。凭着感觉摸索前行，陌生山路叫我盲目。一脚踩进根叉间，鞋被卡在里面，拔不出。月光说你用力啊。可是我一用力，鞋没拔出，脚却光着出来了。月光趴下身摸索我的鞋，拔出后他抓过我的脚硬是把鞋塞上。袜子却脱落掉，摸不到。我在叫，月光定了会神，漆黑中他朝我塞过一把东西。正是我的袜子。急忙退鞋穿上去。却不是我的。是男人的尺码。月光说不找了，赶路要紧。他拉着我只往黑暗深处坠。两匹马也被他紧勒了缰绳。
	我们深一脚浅一脚走得心惊肉跳，生怕会有不测。但可怕的事还是要发生。
	爬上丛林间一处较为凸显的山岗，本来视觉混沌的我，疲惫的眼部神经突然敏感地拉动一下，两旁眼角急剧跳起来。视觉在黑暗中陡然搜索到一种感应。在丛林微弱的天光下，我感应到不远处的山坡上，似有灵异！盲目的空间里，我洞张着眼朝前望，望望没有，又望，还是没有。低头想想，再抬头，心一下就打晃了：我望见前方阴光混沌的树林里，若隐若现地晃荡着一个东西！
	这东西一忽明一忽暗，无固定形态，似一团浮游的灵火，晃个眼，消失，稍候，又混混晃晃从树林深处冒出来......
	我紧紧抓住月光的手，朝他急迫低语，"月光你看......"月光问，"看什么？"他还没来得及发现，我惊疑的手指却掐得他痛了。"梅朵！"月光在招呼我放手。我狠狠地睁眨起眼门，死死盯住前方树林，眼前却是一团漆黑了，什么也没有。
	难道是幻觉？我拖住月光。
	月光说走吧，别害怕，现在我们是一个家的模样，算上列玛和大彪马，我们有四个人呢。
	是，我们有四个人！我心里也想这么替自己壮胆。可是刚走过两步，我的胆汁几乎吓得吐出来，非常肯定和确切的视觉景象叫我浑身打抖：那个昏晃不定的灵异光影，它又陡然地从树林深处冒出来！飘忽不定，断气一样浮游，像被一个无形的黑人拖扯着，拖进更深的黑暗......我感觉一只黑手飞速地朝我罩过来，从后脑勺爬进我的头盖里，掀开脑壳，提取我的灵魂抓起来就走。浑身跟着一阵虚脱，然后我感觉自己被那个无形黑人拖进了深暗洞穴......
	"月光！月光！"我惊骇的声音变得叫我自己也不能认识。身体内渗透阴寒，哆嗦不止的手指骨，紧紧抓住月光，气势不像在抓一个人，像抓一杆猎枪。恨不得把他的目光也抓起来，从黑暗中把它挟持到那个光影里去。
	但是月光在紧切地问，"什么？什么？我看不到！"
	他的话叫我倒抽一口冷气，意志被绝对地摧垮了。
	我曾听耿秋画师说，在他们这样的深老大山中，有一种冤死不得升天的亡魂，它们在夜间碰到行人时会发出光亮飘忽在行人面前。行人看到亮光，以为遇上同路人，会寻亮而去。等行人的肉身被它的亮光罩住，行人的魂魄将会被它引向迷阵。它因此得以解脱。而行人，永远要替它生活在黑暗中。除非行人也能像它一样罩住另外一个人的灵魂。
	我想在这样黑暗又惊乱的时刻，我脆弱的神经不能逃脱这种蛊惑。
	浑身抽凉，我一头瘫倒在地不走了。月光拉起我，或者是扶持着抱起我，说不行，停在这里会很危险，一定要坚持走出去。你究竟看到了什么？你是不是被雪崩吓晕头了？
	他担心地摸起我的额头，手抚摸在我的伤口上。"喇嘛拿加素切，桑结拿加素切，曲拿加素切......"他在朝我的伤口嗡嗡念经。手又滑落到我的脖子间，在我空荡的衣领里，手在摸索，停顿，思索。少许，收回去，回到他自己的脖子。然后一根丝线带子串联玛瑙珠子的护身符从他脖子上解下来，套进我的脖子。他一边念经，一边拖我继续上路。
迷路（1）
	月光拖着我一夜惊惶赶路，到天亮时，我们才意识到：为逃避雪崩泥石流和丛林间的野兽，我们慌不择路，陷入茫茫原始森林了！
