第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	 
	    “无畏地驾驭命运的野马。”他充满激情地说。
	 
	    “命运的野马，”莎伦重复道，“你很浪漫，知道吗？我想我已经做到了。豪克你知道吗，当我第一次到你的画室的时候，当时你可把我吓坏了。你象一个吃人的妖魔，我不明白我为什么一见到你就失去了勇气。”
	 
	    “一个吃人的妖魔？”他说着，装出一副被惹怒的样子。“你之所以留下来是因为你想留下，是因为我希望你留下。但是，最重要的一点这是命运的安排。”他叹息道，“我多么希望能再年轻二十岁呀。”
	 
	    看到豪克眼中那份怀旧感伤之情。莎伦一下子也希望他能再年轻二十岁了。
	 
	    这时一个高个、英俊的男人象大海中一条轮船般向他俩靠拢过来，那男人身穿一件白色的土耳其式长衫，他的头上戴着一顶土耳其式帽子。脑袋骄傲地昂着，鹰钩鼻，漂亮的银色大胡须遮住了半边脸，他打断了豪克与莎伦的谈话。
	 
	    “我亲爱的帕克斯，”豪克惊声叫道，“让我给你介绍一下我的女神。”
	 
	    “画中女郎，”他大声宣布，然后抬起莎伦的手吻了吻，“我们总算见面了。我敢说你就象黑暗中的一支火把照亮了整个邦德街。今天晚上，你甚至照亮了你自己。”
	 
	    对于这种极无礼的奉承，莎伦感到很愤怒。她想起了还挂在安格纽美术馆橱窗里的那张裸体画，豪克暂时告退去取香槟酒了。留下帕克斯厚颜无耻地盯着莎伦看。
	 
	    “我猜想你是出生在南半球，对吗？”他们闲谈一会儿后，他问道。
	 
	    “是的，我从澳大利亚来。”她承认，这个陌生人盯着她看的眼神使他不安地想起她与豪克的第一次见面。这人如饥似渴地看着她，好象要记住她的那张脸。
	 
	    “你现在还在读书吗？”
	 
	    她笑了起来，“哦，不——我几年前就不念了。”
	 
	    “既然你今晚也来了。让我猜猜，你大概从事于艺术事业——是个画家？作家？还是音乐家？”
	 
	    “不，尽管我希望我是。实际上，我的公开身份是一位夫人的伴侣。”
	 
	    帕克斯因她没有玩弄心计，直言其身份而高兴，“一位夫人的伴侣？这种工作现在还存在吗？如果真是这样，那些小老鼠为什么不呆在角落里织毛衣呢？那么你给谁当伴侣？”
	 
	    “我是琼-奎尔-佛提斯夫人的伴侣兼秘书。”
	 
	    “我的天哪——那么说你是尊贵的琼-奎尔夫人的女仆？”
	 
	    “你认识她？”
	 
	    “我认识她已经好多年了。”
	 
	    莎伦试着转换话题，“那么你是做什么的？”
	 
	    “我是一个摄影师，在伟大的沙尔兰多先生回来指责我抢占他的地盘之前，我想问一下，你是否对当模特很感兴趣？”
	 
	    “我决不会在摄影师面前脱光了衣服，”她说道，感到自己这样过分拘谨很可笑，但又丝毫不放松坚定的口吻。
	 
	    “我亲爱的，我所说的当模特是一种时装模特，很高尚的职业。你不用马上回答我，我以后会跟你联系的。”豪克走了过来，帕克斯诡秘地向莎伦眨了眨眼睛。
	 
	    那个星期天，莎伦看到爱尔玛拿着茶盘走出琼-奎尔的房间。琼-奎尔看上去又苍白又虚弱，在床上缩成一团。周围堆满了垫子、薄绢和书籍。
	 
	    “医生怎么说？”莎伦问道。
	 
	    “这简直要使人发疯了，”她抱怨说，“如果我昨天一直呆着不动，今天就会好了，但是医生说如果我想有足够的精力参加星期六的舞会的话，我必须一直躺着到周六。这就意味着我不能参加妇女节的赛马会，我真生我自己的气。”
	 
	    “这真是太遗憾了，我能为您做什么呢？”
	 
	    “你知道吗，我一直在想——为什么不让你拿我的票去呢？不管怎样，这对你来说可是一个好机会，你可以看见伦敦这个季节中最激动的事情之一，你会喜欢的。”琼-奎尔坚持说，“你会亲眼看到皇室里的贵族。里提舍——还记得她吗——是她安排的野餐。我相信你会和他们合得来的。你的那件红色山东绸套装很合体，你可以在我的衣帽柜里随便找你喜欢的帽子戴。”
	 
	    “好的，如果你认为这样合适的话，”莎伦说道，尽管她非常想去参加赛马比赛，但她不愿把那种渴望的心情完全表露出来。这种事可是她几年来一直梦想的——整个夏季里最引人注目的事件。
	 
	    “马上把电话递给我，还有我的住址簿，我这就给里提舍打电话。”琼-奎尔夫人说道。
	 
	    在妇女节那天，整个赛马庄被罗尔斯——罗伊斯、美洲虎等豪华汽车组成的庞大车队挤得水泄不通。一大早下过雨，但现在太阳已经露出了头，各类不同的人物聚集在赛马场，为其增添了欢乐、喜悦的气氛。正因为这个赛马场的存在，才使得小镇久负盛名。衣着华贵的女人们伴随在头戴高帽、身穿晨礼服的男人身边，他们当中的好多人都想利用这次机会展示自己独特的创造力。他们在稀奇古怪的帽子上装饰着羽毛、鲜花和花边，在赛马场上，新颖和雅致巧妙地结合在一起。
	 
	    “‘飞马’的赌注是二十比一，‘亲爱的男孩’赢的机会不大！”街道拐角一个戴着圆顶窄边丝质礼帽的赌博者大声喊着。“这些都是在《体育之声》中看到的……”
	 
	    莎伦一眼瞥见格尔斯-史林兹比，她正在和她的护送者一起走下一辆罗尔斯一罗伊斯牌的银色轿车。她一直和里提舍、罗伯特他们在一起，他们在野餐的时候喝了香槟，所以格尔斯有些头重脚轻。穿着华丽衣服的妇女和戴着高帽的男人们从他们各自的豪华轿车里高贵地走出来，这个场面看上去真是太有意思了。这些轿车开到场中间然后转向停车场。
	 
	    “我在两点钟时把赌注压在了‘小佛利’上，”格尔斯一边抚弄着扣眼里的红色康乃馨一边神秘地告诉莎伦。
	 
	    穿着红色山东绸套装、戴着琼-奎尔的帽子，被格尔斯的胳膊揽着，莎伦有一种说不出的快乐——这就象是在罩着黑色面纱的两性关系上配上一串燃烧着的圣诞红。她同格尔斯-史林兹比没有什么共同之处，这无关紧要，否则那天早晨的对话所卷入的人和地点她只能在报纸上谈论知名人物琐事的专栏中看到。莎伦这次出来玩得很快活。她对男人们向她投来的大胆、崇拜的目光暗暗自喜。
	 
	    就连最难以分类的英国人也被展礼服和条纹裤子的魅力所改变。不约而同地穿上这一身。女人们则引以为豪地穿上各色衣眼，象彩虹一般。当他们走进皇家围场的时候，那里呈现一派雅致与奢华相融合的场面。莎伦惊奇地看到一个女人头上戴着一个花园地下小妖魔的复制品，还有一个在炫耀着一个小型的埃菲尔铁塔。上面新闻记者席里的摄影师们倾下身寻找穿着奇特的女人，他们阅兵般地看来看去，竭力捕捉适合充斥《泰晤士报》、《每日邮报》头版的材料。
	 
	    “你玩得高兴吗？”当他们看见皇家马车队从上面看台出来的时候，格尔斯关心地问莎伦，莎伦正翘起脚跟，试图看一看从马车上下来的王后和菲利浦王子。
	 
	    “我真是太高兴了，谢谢你。”她目光闪烁着回答说，“王后比我想象的要瘦。”
	 
	    当一排马在绳子后被拉紧了，他们俩找了个位置准备着第一轮比赛。”
	 
	    “等着瞧，我要把最后的赌注压在达丽的‘玫瑰’上”，格尔斯小声说。
	 
	    “他们跑起来了！”广播员喊道。穿着彩虹颜色真丝眼装的赛马职业技师们骑着光亮的纯种马在绿草皮上飞奔而过，跟在他们后面的是一片沙雾。人群里在欢呼着各自喜爱的马的名字，他们的声音听起来非常疯狂。比赛刚刚结束的几分钟里，看台上一阵波动，一群人冲下台阶去领取他们的奖品或去下赌注。
	 
	    “嗯，我要和一个大酒桶告别了。”格尔斯叹息地说道：“运气大概是从下一个开始直到最后吧。哦，好吧，我们一起去准将的酒吧找里提舍吧，让我们去安慰一下自己吧。”
	 
	    “什么是一个大酒桶？”莎伦问。
	 
	    “一百个英镑。”
	 
	    莎伦瞠目结舌，一百英镑可以帮助她马上把凯丽接来，如果把她正积赞的钱也算上的话。
	 
	    “可是，别担心。”他毫不在意地笑着说，“这是很有趣的事，我敢打赌现在里提舍和罗伯特一定想知道我们怎样了。”
	 
	    他们从人群中挤到一个有桌椅的看台上，看到罗伯特和里提舍被一群朋友包围着。
	 
	    “你们猜怎么样——一罗伯特压‘飞马’的赌注，赢了五十英镑，真是个聪明的小伙子！”里提舍大声宣布，她每挪动一步，帽上的那一篌天蓝色的白鹭羽毛就跟着抖动。
	 
	    罗伯特向莎伦眨了眨眼，递给她一杯香槟酒，莎伦一面呷着酒，一面转过头去细看赛马场里圣所处的人群，那个皇室圈。
	 
	    “……谁都可以进去，”罗伯特解释说，“他们必须先提出申请。”
	 
	    “并且被担保。”里提合补充说。
	 
	    莎伦只听到了后面那句话，她突然意识到自己正盯着一个很特殊的侧面人影，她的心猛地一震，便赶快把头转了回来。多亏她戴着面纱，帽沿也很低，刚好把脸遮住了。由于紧张，她的喉咙紧缩着说不出话来了，看来她不能去找一个地方来解决这种窒息的困难，但是她听到不远处传来那个千真万确的声音。她意识到许久以前她曾对自己说的永远不会发生的事情就要发生了，而且她无法阻止。
	 
	    “里提舍，亲爱的，你看上去真可爱。”
	 
	    “哦，亲爱的桑，你知道格尔西吗？当然啦，这位是莎伦-范林。她是琼-奎尔的好朋友。莎伦，我来把桑-弗兰茨介绍给你。”
	 
	    莎伦感觉到自己漠然地转过身来，她面对着桑，努力使自己泰然自若。
	 
	    “你好吗？莎伦-范林。”他说着，慢慢伸出手来。
	 
	    “你好。”她低声说，眼睛向下看去。
	 
	    他们礼节性地握了握手，但桑抓住这个机会紧紧地夹着莎伦的手，莎伦条件反射般向他看了看。
	 
	    桑的目光与莎伦的目光相撞，恰似一把重锤击碎了一块玻璃，她的头脑一直存留的那个模糊而英俊的身影，那个即将忘记的形象，此刻又如涌动的清泉一般聚急在脑海里了。又激起她试图忘却的情怀。记忆中的草木葱郁的库尔华达庄园又在面纱后的双眼前浮现，当她看见桑颤抖的笑容时，莎伦想知道此刻桑在想什么。当大家都转身离去的时候，桑抓住时机，对莎伦急切地小声说：
	 
	    “我在哪儿能和你取得联系？”
	 
	    “我和琼-奎尔-佛提斯夫人在一起，你看——我戴着她的徽章，今天我是代替她来这的。”
	 
	    “我的天哪，我简直不能相信。”桑不相信地盯着看她的标签，然后转回来说道：“你在琼-奎尔府，这么久……”
	 
	    这时一个漂亮的金发女郎很随便地走过来打断了他们的谈话，那个女郎瞥了莎伦一眼，然后对桑说：
	 
	    “桑，我亲爱的，你能不能跑下去帮我压二十五英镑在‘春潮’上，其余的就是二十比一，罗伯特告诉我他正要参加第四轮比赛。”
	 
	    “哦，罗斯玛丽，你来了。”桑心不在焉地说。
	 
	    “快点吧——剩下的时间不多了。”
	 
	    “当然，我现在就去。”他回答说。
	 
	    桑一句话也没说就跑开了。罗斯玛丽也消失在人群里。莎伦木然地站在格尔斯身边。对身旁那些漫不经心的闲谈丝毫不在意。罗斯玛丽是谁还不清楚，但是她称桑“亲爱的”，她的动作很随便，甚至有些亲密。
	 
	    在剩下的那个下午，莎伦象死去一般——大群的人流，看台两侧人们的举动，香槟酒和欢笑声，甚至赛马时的激动人心的场面，所有这些都索然无味了。她抓住一切机会寻找桑，但桑和那个神秘的罗斯玛丽似乎都消失了一般。
	 
	    那天晚上，莎伦回到琼-奎尔府，直接上楼去夫人的房间。她看见琼-奎尔仍蜷缩在床上，但双颊的颜色恢复了正常。她看见莎伦站在门口，便爽朗地笑了起来。
	 
	    “过来坐下吧，告诉我赛马会开得怎样？我来拉铃叫爱尔玛给我们送茶水来。现在，我想要听每一件事。他们都穿着什么，你看见谁了，告诉我每一个细节。你设法去见王后了吗？我真希望你赢了什么。”她气喘吁吁地说。
	 
	    “我正准备让格尔斯压赌，他却输了一百镑，后来我在第四轮比赛中赢了五英镑。”莎伦边说边摘下帽子。
	 
	    莎伦尽可能地告诉琼-奎尔赛马场上的每一个细节。当爱尔玛送来茶水的时候，她已经累得精疲力竭了。她深深地吸了一口气，准备把话题转到那个困扰了她整整一个下午的事情上。
	 
	    “哦，顺便说一下，”她装出漫不经心的样子，“我遇到一个叫桑的人，他说他认识您。”
	 
	    “真的吗？他们一定从澳大利亚回来了。我明天一定要给他们打电话。你知道罗斯玛丽吗？就是弗雷德的教女，桑是她的丈夫。他们的小女儿可真可爱。哦，你把我的记事本放在哪儿了？我要给他们打电话，跟他们约个时间，下星期请他们来吃晚饭。”琼-奎尔说着，戴上了她的眼镜。
	 
	    莎伦跳了起来，装作去找琼-奎尔的记事本，借此来掩饰脸上的那种惊讶、受伤的表情。
	 
	    “在这里——是的，我想下个星期四挺合适，”琼-奎尔边翻阅她的记事本边说。
	 
	    莎伦强忍着泪水，暗自下决心，无论发生了什么事，一旦弗兰茨夫妇到柴斯特来，她决不在那儿。
	 
	    第二天一大早，爱尔玛喊莎伦接电话，在她听到电话那头的声音之前，她就知道是谁了。
	 
	    “你好，是莎伦吗？我是桑。”
	 
	    莎伦回话之前犹豫了片刻，“哦，你好，桑。恐怕琼-奎尔在睡觉呢。我让她再给你打电话好吗？”她说。一听到桑的声音，莎伦的脉搏跳得飞快。
	 
	    “嗯，其实，我是给你打电话。我不知道今天你是否愿意和我一起吃午饭。”
	 
	    她想了一下，感到自己受了伤害，“我想这不是一个好主意，老实说，桑。”
	 
	    “为什么不是？在赛马场见到你可真让我大吃一惊。我的意思是，你，在琼-奎尔府和那么多人在一起，顺便说一下，我不久前收到一封查理的来信，他上个月同海德结婚了——你还记得海德吧。”
	 
	    “是的，当然。哦，没有，我没听说过。”
	 
	    接下来是一片沉默，“嗯，你说怎么样，我们一点钟在国王路的艾渥饭店见。”
	 
	    莎伦以权威性的口吻说：“不，真的不行，我想不可以。你现在已结婚了。我想我们不进行私人交往更好些，对不起，我现在得走了，再见，桑。”
	 
	    她挂了电话，简直不能相信刚才自己说的话。桑的话远比她所想象的更让人震惊。莎伦竭力想摆脱桑闯入她幸福生活所带来的烦恼。在此之前，一切都一帆风顺。桑同琼-奎尔的生活圈子联系这样紧密，莎伦的生活要比以往更难了。而且无论她是否情愿，她都不得不千方百计地抵制桑对她的惊扰，不让桑同她接近。
	 
	    莎伦冲上楼，抓起她的包，跑到房子外面，在桑没来得及在她和她的良心中间钻空子之前，她必须确信，自己已经完全能控制自身的情感了。无论何时，一定要如此，当她把身后的门关上时，听到电话铃又响了起来。
	 
	    在六月末的一个阳光明媚的星期天早晨。莎伦和琼-奎尔坐在“美洲虎”轿车里行进在温莎大公园里，菩提树和菊花在这美好的夏季枝繁叶茂，在随风起伏的小草上留下斑斑阴影。草坪形成一个斜坡，伸展到一个池塘边，塘里有鸭子游来游去。
	 
	    她们过桥的时候，莎伦凝视着窗外，在她平静的外表下面隐藏着内心剧烈的骚动，自赛马节后，她成功地避开了许多次同桑的接触，她的生活冗长而富有，利用闲暇时间练习演说、学习法语、打字和速写，这些事情使她忙碌而没有时间来思想。如果桑被邀请到琼-奎尔府作客，她一定要躲出去，但是，现在，她连站得住脚的借口都拿不出来为自己开脱了。当琼-奎尔邀请莎伦陪她一起去史密斯球场看桑玩马球时，她不得不答应了。她已经疲于欺骗自己的感情了。又要见到桑-弗兰茨了。只有在那时，她才能说得清是否桑对她来讲已无关紧要了。一旦见到桑，她便永远无法驱逐他俩在库尔华达的过去生活的影子。
	 
	    巴格利把车停在马球场外的一块草皮上，琼-奎尔牵着他下了车，莎伦也走了下来。她穿着一件美丽的印花棉布衫，感到一丝微寒。而走在前面的琼-奎尔却打开阳伞来遮蔽阳光了。现在莎伦已经完全习惯琼-奎尔对过往行人的絮絮叨叨的评论了。这样恰恰可以帮她掩饰紧张的心情。莎伦向场内望去。来自不同球队的球手们已经在练习了。他们跟着球跑来跑去，但是因为距离太远，她辨不出桑是否也在其中。
	 
	    “我还没有找到谁，我们来得早了点，先散散步吧。”琼-奎尔向看台上面的皇族席打着手势，“菲利浦在玩球，查尔斯也要来的，我想王后会来看他们的。”
	 
	    他们走过一个正面镶嵌着玻璃的俱乐部，好多人已经在里面的酒吧间了。时常出没在史密斯球场的那群人就是那天曾去赛马场的那群贵族。他们八月份还要一起去考斯海滨呢。然后再到苏格兰打松鸡，莎伦被训练得已经能够胜任琼-奎尔的伴侣了。她自信地在衣着华贵的人群里走来走去，寻找着她的朋友。为比赛而搭设的放饲厩零零落落地散布着。她们二人在其中的小马和马夫中穿行，但是始终没有看到桑的身影。
	 
	    “我们先回到车里吧。”琼-奎尔说。她们往回走的路上，琼-奎尔突然停在栅栏前说：“我想知道，那是不是桑？”说着戴上了她的小型双眼望远镜。“天哪，他骑在马上的样子真潇洒。是的，骑在尚西巴上面的正是他。尚西巴——这对桑的那匹马来说是个多么合适的名字呀。罗斯玛丽把小马驹作为结婚礼物送给他的，给你望远镜看一看。”
	 
	    这可真是一个很吸引人的场面，她暗自问自己，是否还会有比这更完美的景象吗？金发的男子、英俊潇洒，骑着乌黑的纯种马在草地上驰骋。
	 
	    “看见他了吗？”
	 
	    莎伦点了点头。
	 
	    “骑着马，象梦一般。他还是这样。”
	 
	    莎伦放下望远镜，心想，如果琼-奎尔知道她和桑曾骑在同一匹马上，她会怎么想呢？
	 
	    她俩走回到“美洲虎”车时，巴格利已经打开箱子，把酒摆在了阴影里的桌子上，又放了几把椅子。
	 
	    “哦，看——罗斯玛丽和达芬已经来了。喂！”
	 
	    琼-奎尔跑过去和两个女人打招呼，她们互相亲吻、拥抱，留下莎伦站在一旁。
	 
	    “我想你在赛马节已经看见过罗斯玛丽了，对不，莎伦？”
	 
	    “是的，你好。”她点着头说道。
	 
	    莎伦对罗斯玛丽的不屑和漠然感到很不舒服。她也曾遇到过这种类型的人，毫无疑问，罗斯玛丽把整个世界看作是一个金字塔，她和她的亲密的同类在塔顶。她迅速地断定莎伦是属于不值得注意的一类人。莎伦在难耐的寂静中看着她。她衣着高雅华贵，使莎伦觉得心痛的是，罗斯玛丽谈论别人和什么事时的那种俗气的口吻是她从未听到过的。她的做作的笑声，她搔首弄姿的样子，都深深地伤害了莎伦的自信心。“所以，这就是桑的世界和桑的女人。”她一边观察着罗斯玛丽的冷淡表情和老练世故的美丽容貌。她此刻真希望她没有来，至少呆在琼-奎尔那里会快乐的。而且那里安全，正因为这样，她好象就应该呆在那儿，但是，尽管她有些惧怕罗斯玛丽和她所代表的那个贵族圈子，莎伦一点儿也不渴望象她那样生活。终于，罗斯玛丽象是想起了莎伦的存在，向她这边说了句话：
	 
	    “你是澳大利亚人，对吗？”
	 
	    “是的，我是。”莎伦谨慎地回答她。
	 
	    “我开始时怎么那么笨。你的口音很重，我想，你是从悉尼来的吧？”
	 
	    “不，实际上我是来自新南威尔士。尽管我到这儿之前在悉尼工作过。”
	 
	    “新南威尔士？桑也曾在那，几年前的事了。在一个叫施伯恩的地方，也许是那儿。一个很特别的名字。”
	 
	    罗斯玛丽拼命地喊着一个叫维士伯恩的人，莎伦忍着不去帮她的忙。
	 
	    “哦，看呀，这是我可爱的女孩。”琼-奎尔叽叽喳喳地说着，张开了她的双臂。“到琼-奎尔阿姨这儿来。你这个可爱的小东西。”
	 
	    一看见桑的小女儿，莎伦就有些迷惑了。长着满头金发的莎弗伦由穿着制服的陪同带了过来。莎伦出神地望着她。小女孩蹒跚地走了过来，呆呆地笑着，跌倒在草地上，又咯咯地笑着爬了起来，然后张开双臂跑向琼-奎尔，达芬和罗斯玛丽站在一边看着琼-奎尔抱着莎弗伦亲吻。
	 
	    不知是感觉还是事实，莎伦感到桑和他的女儿有很多的相似之处。当琼-奎尔把孩子突然塞给她的时候，她忍不住热烈地拥抱她，除了琼-奎尔，没人注意到她是那样紧紧地搂抱着小莎弗伦，夫人说道：
	 
	    “快看看，她好象是一下子就喜欢上你了。”
	 
	    莎弗伦抚摸着她的手指，满怀真情地抚弄着莎伦蓬松、参差不齐的头发。
	 
	    “我们的男主人来了。”达芬喊了起来，“我说，和桑在一起的那个人是谁？”她瞥了罗斯玛丽一眼，说着。
	 
	    桑大跨步走进围场，身边跟着一个本队的球员，他穿着绿色马球衫和马裤。长满肌肉的双臂和青铜色的脸上滴着汗水。
	 
	    桑的目光惊奇地停在莎伦身上，她也惊奇地发现此时的桑与她记忆中的桑是多么相象呀。头发蓬乱，脸上流露出刚从马上下来的兴奋感。为了掩饰突然重见莎伦的惊讶表情，他把莎弗伦一把揽入怀里，然后向大家介绍抢先站在莎伦身边的身强力壮的若曼-阿尔瑞兹。不久，又有两个球员走了过来，他们皮肤黝黑，肌肉丰满，深得聚集在那儿的女性们的青睐。就连头脑冷静的罗斯玛丽和她的有聪明头脑的朋友——达芬，也不禁在这群有男子气概的马球队员面前献媚。有英俊的武士夹杂其间，谈话更富有有轻佻、调情的味道，就好象一支管弦乐曲突然加快了节拍。
	 
	    当若曼有意同莎伦讲话的时候，她正聚精会神地看着桑，而不敢看他一眼。巴格利为大家送来酒和三明治。附近车里的朋友也都靠拢过来。使人群一下扩大成为一个集会。在第一圈马球开始之前，若曼起身走了过来。
	 
	    “我下星期能否请你吃顿晚饭？我会从桑那儿要来你的电话号码的。我们一起去阿娜白，怎么样？”
	 
	    “哦——谢谢你。我很愿意去。”她不自在地回答。感到桑的眼睛在盯着她。
	 
	    若曼走后，桑走过来坐在莎伦身边。“你们两个看上去有很多共同点。”他漫不经心地说。
	 
	    “是的。他请我吃晚饭，他看起来人很好。”
	 
	    “他很有名气，你知道吗？”
	 
	    “很好-一我就喜欢挑战。无论如何，我认为这是我展翅高飞的时候了，不是吗？”她说这些话的时候，注意到他的眼睛微睁着，闪着嫉妒的焰火。
	 
	    “嗯，我想这完全由你决定。”他装作漠不关心地说。感觉到罗斯玛丽正在向他们张望，莎伦回之以单纯、冷漠的微笑。
	 
	    几天以后，爱尔玛喊莎伦接电话。并在她耳边小声说：
	 
	    “是个男人。”
	 
	    莎伦猜想大概是若曼-阿尔瑞兹。可电话里传来的浑厚的陌生的声音真把她吓了一大跳。
	 
	    “你是大名鼎鼎的莎伦-范林吗？就是出生在南半球的那位。”
	 
	    她回答：“是，正是。”同时感到有些好笑。
	 
	    “你也许不记得六月份我们在阿若比亚的一个化妆舞会上见过面。当时我提到了当模特的事。我是若曼-帕金森。自从上次见过面，我的脑子里就一直想着你的那难以形容的面貌。直说吧，亲爱的女士，你愿意当我的模特吗？在你说可以之前，我要警告你，李文斯顿正在考虑有可能派你去非洲。”
	 
	    “帕金森先生！”她惊奇地喊道。
	 
	    那天晚上的化妆舞会是莎伦第一次在社交场合公开露面。后来她非常懊恼地发现豪克的朋友帕克斯原来就是大名鼎鼎的时装摄影师——若曼-帕金森。她还以为永远也见不到他了呢。
	 
	    莎伦真不敢相信命运的捉弄。两后天，她受聘于伦敦一家大模特社，同帕金森签约在《时尚》杂志上印上版面为三页的她本人照片。他们必须到非洲一个很荒凉的角落拍摄目球上的山。在飞往乌干达之前，她只剩下两个星期了。她的个人简历一览表的介绍栏里写着“试用”。这表明她在伦敦的时装模特行业还是一个新手。帕金森的推荐就象一枚发射的炮弹，能一下子把她推到最高峰。她听到模特社用极为夸张的言词来形容她的外表：象黑精灵一般，有威慑力，性格内向，象印度豹那样矫健。她被说成有着极好的天赋。是东方和西方浪漫的结合。有着黑色神秘感。最后那句话使她想起桑在几年前也讲过。她不禁笑了起来，也许这句话还有一点真实性吧。
	 
	    琼-奎尔得知她屋檐下的被保护者被大名鼎鼎的帕金森先生发展成了大明星，高兴得说不出话来。她衷心地祝福莎伦能追逐她的梦想。
	 
	    “亲爱的，无论你到了哪里，你都和我共同拥有一个家。当然，我知道你会有很伟大的事要做，而且不可能永远和我呆在一起。”她深情地拥抱莎伦，“爱尔玛，巴格利，巴格尔斯，还有我，我们会永远在这儿等着你。如果你需要的话。”
	 
	    凯丽收到了莎伦的信。满纸写的都是她那刚刚崭露头角的事业。这使她重新燃起和姐姐一起生活的旧梦。她简单地认为莎伦最后会出钱带她到英国的。就写信对她讲了自己的想法。
	 
	    莎伦对凯丽的反应很惊讶，茫然不知所措。她现在只能责怪自己，不该如此不明智地把自己的小成就大肆渲染。况且哪怕是有一天她有足够的盘缠接凯丽来英国，这是个好主意吗？她告诉自己，毕竟凯丽在库尔华达庄园的苦难历程几乎成为过去了。如果没有的话，她会在某一天给她机会的。但是现在，凯丽还是一个很不听话的孩子，只有十五岁。毫无疑问，她比以前更有主意，在莎伦的生活中，实在没有余地留给一个十多岁的孩子，一个在她百忙之中还需要照顾和管制的孩子。她必须为了某一项指派的工作而不时地飞这飞那。
	 
	    莎伦对她自己的生活寄予狂热的希冀。她有一连串合理化的设想。她明白她要进行一次冒险尝试。目前她所要做的就是全力以赴迎接挑战。这有什么错？她理直气壮地问自己，想以此来摆脱心中的内疚感。
	 
	    九月份的一个温暖的日子里，那日子离莎伦到东非还有一星期，她腋下夹着新公文包走出了模特社，在国王路上的一家服装店前停了下来，向橱窗中看去。她瞥了一眼玻璃里反射的自己的影子。真是不可思议，她一小时赚的钱跟大多数女孩一星期赚的差不多。她的工作只是在摄影机前走动一下而已。她发现镜头对她的审视比人类的双眼好些，使她不致于那样害羞。照相机是无意识的，而她只是个物体。
	 
	    在毕加索咖啡店前的人行道上有一个空座位，莎伦把文件包放在一边，坐了下来，要了一杯咖啡。能够懒懒地坐下来，休息片刻，看一看周围的世界，真让人惬意。国王路上有好多女人穿着迷你裙，露着修长大腿，梳着美丽的发型。突然有一个声音打破了她的白日梦。
	 
	    “莎伦。”
	 
	    她抬头向上看，“桑——你在这干嘛？”
	 
	    “我还要问你这个问题呢。”他说着，拉过一把椅子在莎伦身边坐下。
	 
	    自从那次马球比赛后，他们一直没有见过面。此时莎伦的心中没有惊扰，没有紧张。她笑着看他，自信地认为这不过是两个熟人的邂逅相遇。
	 
	    “嗯，你在这干嘛？”她恶作剧地又问道。
	 
	    “我正要去奥克利花园看一幢房子。你知道吗？那已经是我的财产了。我还没有机会告诉你呢，你在干什么？买东西吗？”
	 
	    “不，其实我刚从一家模特社出来。他们聘用了我。”
	 
	    “模特？什么？你？你的意思是说时装模特吗？”他惊奇地说。
	 
	    “是的，这是我的文件包，如果你想看看的话。”
	 
	    莎伦递给桑一本相册。桑翻看着那些照片，他惊奇地看着莎伦，不能相信照片上那美丽、陌生，衣着华丽的女人竟是眼前的莎伦。
	 
	    “这是什么时候开始的。琼-奎尔没有提起过。”
	 
	    “就在最近。我一周以后要和若曼-帕金森先生出国去完成第一批计划。”莎伦尽量克制，不让成功的得意溢于言表。尽管每次她看到自己的照片都无比震惊。
	 
	    “嗯，真是耸人听闻，”桑摇着头说，“祝贺你，莎伦。我真为你高兴。你的这些照片美极了，但它们并没有完全表现你本人。”桑苦笑着说。
	 
	    莎伦突然对自己刚才无所顾虑地表现自己的得意忘形而感到后悔。她尽量不去琢磨桑眼中的敬佩之情。这正是她本性的一部分，也正是目前桑所不能理解的。
	 
	    “快点来——让我们庆贺一下，”他突然说：“有比咖啡更能表现节日气氛的东西。”说着紧紧抓起莎伦的手把她拉了起来。
	 
	    她对他这样突发的欣喜忍俊不止。就象受惊的老鼠一样傻里傻气地跟着他轻快地跑了出去。他们径直向玛格丽特-苔瑞丝走去。街道两侧座落着漂亮的房子。台阶和窗台上摆满了鲜花。桑选了僻静花园中的一个设有桌椅的小酒店。他们落座之前，桑订了一瓶香槟酒。俩人隔着桌子默默地坐着。莎伦对桑眼中流露的被伤害之情毫无准备。
	 
	    “为什么要那样离开我，莎伦？”他握着她的手，问道，“你从库尔华达悄然离去，我象幽灵一般徘徊在悉尼街头。到处寻找你的影子。我当时简直要疯了……”
	 
	    “你怎么能这样说呢？”莎伦惊奇地说，“我在《悉尼早报》中看到了你的照片。我觉得你幸福极了。不管怎样，你为什么不和我联系呢？你收到了我的信，你知道我在哪儿。”莎伦的声音无法掩饰痛苦的心情。
	 
	    “你说什么？什么信？”
	 
	    “你是说你没有收到我给你的信？我在几天以后写的——一在帕丁顿定居下来，我就写了。我没有换地方住，就是为了等你的信。”
	 
	    他痛苦地摇着头：“莎伦，我从未收到过你的信；”
	 
	    他们越过时空之隔彼此对视着，意识到了可怕的误解使两人之间的隔膜加深了。
	 
	    “我真不能相信你会以为我在悉尼却不跟你联系。你怎么能那样想——怎么能呢？”桑由沮丧变成愤怒，“你大概认为我只是在诱骗你，把你当成一个夏天的消遣或什么别的，对不对？”
	 
