一幅资本主义发展的真实画图
	　张 振 辉
	 
	　　仆人将一盘橄榄油凉拌菜和一盘土豆摆在他的面前。
	 
	　　大家不说话了。
	 
	　　仆人们象影子一样无声无息地闪来闪去，留心着谁还需要什么。
	 
	　　一个仆人站在布霍尔茨的身后，随时在他所看的地方把东西递给他。
	 
	　　“蠢东西！”如果这个仆人递慢了或者递得不好，布霍尔茨就要骂人。
	 
	　　坐在桌子另一边的布霍尔佐娃完全没有参加谈话。
	 
	　　她用门牙嚼食，吃得很慢，两片苍白的嘴唇笑起来就象一个蜡面人。她用一双痴呆呆的眼睛望着博罗维耶茨基，不时把装饰她的鬓白头发的花边帽子戴上，这鬓发披在她黄色的、干瘦的和陷下去了的脑门上，梳得很平整。她还用她满是皱纹的黄色的小手，抚摸着站立在椅子扶手上毛色十分鲜艳的鹦鹉。
	 
	　　当她需要什么时，她就对仆人点头示意，对他声音低得几乎听不见地说话，或者打着手势。她象一具木乃伊一样地坐着，只有一些迟钝的、机械的、持续很久的动作才证明她还活着。
	 
	　　午饭很平常，是德国方式的，肉很少，但有很多素菜。
	 
	　　餐具也很一般，可是镀金技术在它们上面运用得不错。磁制器皿被烧成犬牙交错的形状，在杯盘的边上还画着一些小小的鸽子。
	 
	　　给博罗维耶茨基送来的只有白兰地酒和几种葡萄酒，布霍尔茨亲自给他斟酒，规劝他说：
	 
	　　“喝吧，博罗维耶茨基先生！这是好酒。”
	 
	　　午饭结束时，大家索然无味，没有说话。
	 
	　　笼罩一切的寂静使人感到烦闷，只有那鹦鹉由于在桌上什么也捞不到，不时喊着“蠢东西”。布霍尔茨冲仆人也喊出了同样的话，这声声叫喊在这个可以容纳两百人的大餐室里，几乎四面八方都响起了回声。餐室里摆设着以古德意志形式雕刻的黑橡木厨柜和同样形式的凳子。
	 
	　　一些面对着工厂围墙的维也纳式大窗子所能透进来的光线不多，仅仅可以照亮他们进餐用的这张桌子的一边。桌子的其余部分就沉没在铁锈色的昏暗中了。在昏暗中，只看得见一些仆人象黑影一样，时时浮动。
	 
	　　太阳光从窗子的侧面射了进来，在半边桌子上撒下了一片红彤彤的落日的余晖。
	 
	　　“遮住！”布霍尔茨叫唤道。他不喜欢阳光，却爱看那电光闪耀的枝形灯。
	 
	　　午饭终于吃完了，卡罗尔非常高兴，因为他在这寂静和憋闷的气氛中已经感到要睡觉了。
	 
	　　老女人又一次吻着丈夫的头，把手伸给了他，然后又机械地伸给了博罗维耶茨基。卡罗尔没有坐多久，他低声和丈夫说了几句话，看到布霍尔茨在沙发上打盹，也没有和他告别就走了。
	 
	　　餐厅里完全空了。只剩下睡在沙发上的布霍尔茨和一个站在离他几步远的地方、一动不动地看着他、等着他点头召唤的仆人。
	 
	　　博罗维耶茨基来到了街上，由于呼吸到新鲜空气，看到了明亮的晴天，他的心胸感到十分舒畅。
	 
	　　他送走了等待着他的布霍尔茨的马车，徒步走过公园后，从皮奥特科夫斯卡大街靠近工厂的地方，转身来到了一条没有铺砖的小巷子里。这条小巷通向野外，在它的一旁，盖着许多长长的、昏暗的工人宿舍。
	 
	　　这个地方看来十分凄凉和鄙陋。
	 
	　　一些两层楼的大石头房子面对着臭气薰天、泥深路烂的巷道。这些房子光秃秃的，毫无装点，只有那摆在被风化的墙壁上的令人心酸的破砖烂瓦使它们现出一片红色。在数以千计的经过编排的小窗子上，很少见到白色的窗帘或者经过雕饰的花盆。这些窗子的对面，是高大的工厂，它们分布在道路另一边的高墙和一排生长点已经枯萎了的大白杨树的后面。这些白杨树好似一具具可怕的骷髅，在如同人间避难所的工人宿舍和工厂之间划分了界线。这些工厂在星期天休息的时候，寂寥无声，可是它们十分魁梧、巨大，在春日的暖照下，便现出了可怕的形象。那成千上万个闪闪发亮的窗子使人感到烦闷。
	 
	　　博罗维耶茨基沿着一排排房子，走过了狭窄的小板桥和石头路。这些地方到处都是烂泥，它象水一样地起着浪花，不时溅泼到房舍底层的窗子和通往穿堂、走廊的门上。在门里面，孩子们在不停地呼喊和喧闹着。
	 
	　　他来到了座落在一些房子后面的一个长形花园里。这个花园边上有一条道路和辽阔的田野交界，远远望去，可以看见一些工厂的红墙和许多孤零零地散立着的房屋。野外刮来的潮湿的寒风吹得干篱笆上的叶子簌簌直响，这些枯萎了的黄叶在风的吹拂下先是抖个不停，然后落在花园里黑魆魆的松软的小路上。
	 
	　　花园中有一座两层楼的高房子，这里住着博罗维耶茨基的助手默里。工厂分给博罗维耶茨基的住房也在这栋楼里，整个上层楼或者下层本来由他挑选，可是博罗维耶茨基对这个寂寞的住宅有着不可克制的厌恶感。
	 
	　　在这栋楼的窗子的一边，可以看到一些工人住宅前的院子。院子前面是花园和工厂。在窗子的左前方，有一条没有铺上砖的街道，这是城郊最外面的一条街。街旁有许多几条胳膊深的洞穴，洞里长着一些古老的、尚未死掉的大树。这些树由于从附近工厂流来的水的冲洗，渐渐倾斜了。在工厂后面，又有一大片土地呈现在人们的眼前。这块地上尽是土坑、水洼和由于漂白粉、油漆、一堆堆废墟和垃圾的污染而产生的各种颜色的臭水。这些废墟和垃圾是从城里运来的，里面有破砖炉子、枯树、战火留下的灰烬、秋天的黄土，还有一些是从沙伊布莱罗夫森林附近的小木头房子和小工厂里运来的，那深红的颜色和僵死的形态一看就令人不快。
	 
	　　博罗维耶茨基看不惯这里的景象，他宁愿住自己租佃的房子，虽然不很方便，但这是在城里，和朋友们在一起。博罗维耶茨基和他们不仅有着莫逆之交，他和他们早就关系亲密，多年相处已经很习惯了。他们在里加的整个学习期间都在一起，他们一起出国，几年前也是一起来到罗兹的。
	 
	　　博罗维耶茨基是一个化学家、印染行家，巴乌姆是一个织工，韦尔特毕业于商业学校。
	 
	　　他们在罗兹各有一个不好听的称呼：“韦尔特和两个大写c”，或者“巴乌姆和n—rs，即三个罗兹弟兄”。
	 
	　　默里要见博罗维耶茨基，一直跑到花园里来了。他见到卡罗尔后，老远就用一块床单那么大的手绢擦着他那不断出汗的手。
	 
	　　“我以为你根本不会来的。”
	 
	　　“我不是约好了吗！”
	 
	　　“我这儿有一个年轻的华沙人，他是不久前来罗兹的！”
	 
	　　“是个什么人？”博罗维耶茨基来到了门厅里，里面天花板上的板画大都画的是裸体女人。他脱下大衣，随随便便问道。
	 
	　　“商人，要开一个委托行。”
	 
	　　“见鬼，你在街上每遇上十个人，就有六个人是新来的，要开委托行，就有九个要赚大钱。”
	 
	　　“在罗兹常是这样。”
	 
	　　“可不是，但愿这些新来的人都是‘颜料’，最劣等的‘媒染剂’。”
	 
	　　那个华沙人科兹沃夫斯基懒洋洋地从沙发床上爬起来，和卡罗尔打了个招呼，又有气无力地躺下了，同时不停地喝着默里用火水壶给他沏上的茶。
	 
	　　他们的谈话兴致很高，因为默里早晨到过城里，他讲了一些企业破产的情况。
	 
	　　“有二十多家公司倒了大霉，究竟还有几家会破产，这还要看。总之，沃尔克曼已经摇摇欲坠了。格罗斯曼·格林斯潘的女婿也在数难逃。有人说弗吕施曼也在等着这种情况的发生。他今天很早就躺下了，还怕别人来打搅他；他要赚一笔钱，因为他要为女儿制嫁妆。还有人说特拉文斯基今天一直在找银行家们，他的情况也有点不妙，你认识他吗？博罗维耶茨基先生！”
	 
	　　“我在里加的同学。”
	 
	　　“我看，我们这里全是乱七八糟和冒险。”科兹沃夫斯基叫了起来，一面搅拌着茶。
	 
	　　“华沙怎么样，一直在演《米卡多》①吗？”卡罗尔讥讽地问道。
	 
	　　“你是说很久的过去，很久的过去。”
	 
	　　“我老实承认，我不了解目前华沙的状况②。”
	 
	　　“我看见的是，现在华沙一直在演《的罗尔来的捕鸟人》③，一出绝妙的戏呀。‘再来一次，再来一次，再来一次，我的鸟儿。’④”年轻的华沙人兴致很高，不由自主地哼起来了，“我告诉你，乔斯诺夫斯卡⑤干脆就是一位女神。”
	 
	　　--------
	 
	　　①　《米卡多》，英国作曲家阿图·沙利文（1842—1900）的轻歌剧。
	 
	　　②　原文是法文。
	 
	　　③　《的罗尔来的捕鸟人》（1891），德国作曲家卡罗尔·察莱尔（1842—1898）的流行的轻歌剧。
	 
	　　④《的罗尔来的捕鸟人》中的一个华尔兹舞的歌词。
	 
	　　⑤　克莱门蒂娜·乔斯诺夫斯卡，华沙当时著名的歌剧和轻歌剧女演员。
	 
	　　“这是一位什么样的女士？”
	 
	　　“你不知道吗？你真的不知道？哈！哈！哈！”华沙人放开嗓子大笑起来。
	 
	　　“罗伯特先生，把你新布置的房间让我们看看吧！”卡罗尔请求道。
	 
	　　他们马上来到了这栋房子的另一边。
	 
	　　“这是一个藏放漂亮家具的仓库啊！”博罗维耶茨基十分惊异地吆喝着。
	 
	　　“真漂亮，对吗？”默里感到自豪和满意地唠叨着，他把他的房子的全部摆设展示出来了，让大家看。他的两只白净的眼高兴得燃烧起来，那宽大的嘴也露出了微笑。
	 
	　　这是一个非常讲究的小巧玲珑的客厅。在白紫罗兰色地毯上，摆满了糊上黄壁纸的家具，周围挂的帘子也是黄色的。
	 
	　　“这是一个漂亮的设计！”卡罗尔叫道，他饶有兴味地看着这十分和谐的色调。
	 
	　　“漂亮，对吗？”默里感到幸福，他不断擦着自己的手，想要摸摸那绸子窗帘。
	 
	　　他的驼背打起哆嗦来了，因此他时时刻刻都要把那蒙在背上的大衣提起来。
	 
	　　“下面是她的房间，她的客厅。”默里低声地说，他将手抹上点油后，把他们带进了一间小小的房里，这儿摆放着一些制作得十分精致的器皿和瓷玩具。
	 
	　　窗子下面有一个大金丝篮子，里面装满了各种颜色的盛开着的风信子花。
	 
	　　“看来你全没有忘记。”
	 
	　　“我想的是这个。”默里高声地说，他擦了擦手，把大衣整理了一下，然后将他的瘦长鼻子深深地插在花中，呼吸着它的香味。
	 
	　　他还让博罗维耶茨基看了卧室和这后面的一间小房。
	 
	　　所有这些房间都布置得很讲究，各种家具的使用也很方便，到处都可以看到这是出自一个内行和很爱自己未来的妻子的人之手。
	 
	　　最后他们回到了客厅里，卡罗尔坐下后，十分惊异地望着他。
	 
	　　“我知道，你很爱她。”他喃喃地说。
	 
	　　“爱，非常爱！你知道，我是怎么常常想她的吗？”
	 
	　　“可是她呢？”
	 
	　　“安静！……我们别说这个人！”默里对卡罗尔的提问有点发慌，马上打断了他的话。
	 
	　　椅子上虽然没有尘土，但他为了掩饰自己的激动，也扫了几下。
	 
	　　卡罗尔不说话了。他抽着烟，感到瞌睡沉沉，便舒舒服服躺在沙发上抽着烟，把眼睛闭上，或者通过窗子眺望外面蟹青色的天空，远处显露着许许多多工厂烟囱的黑色躯体。
	 
	　　催人入睡的寂寞笼罩了一切。
	 
	　　默里擦了擦手，把大衣穿好后，不断摸着他那刮得很干净的大腮帮，瞅着房里的地毯和外面野地里的白色小菊花。
	 
	　　“再来一次，再来一次，再来一次，我的鸟儿。”
	 
	　　科兹沃夫斯基的喑哑的歌声在周围回响，附近低微的钢琴声也钻进客厅里来了，就象一滴滴甜美的露水叮叮当当落在他们的头上。
	 
	　　博罗维耶茨基不断抽烟，和瞌睡进行斗争，可是他感到他的手很沉重，便把它放在沙发的扶手上。
	 
	　　默里想的是他未来的幸福，他是寄希望于结婚而活着的。
	 
	　　他的细微的几乎和女人一样的心思，想的是如何摆放充斥这栋住宅的千百件细小的家具什物，只要这是为妻子安排的，他就高兴。
	 
	　　他想说话，可是他看见博罗维耶茨基已经睡着了，感到有点遗憾。他没有叫醒博罗维耶茨基，而把窗帘拉上，拿掉了博罗维耶茨基手中烧着的纸烟，踮着脚尖走出去了。
	 
	　　科兹沃夫斯基仍在唱歌和胡乱地弹着钢琴。
	 
	　　“你能不能唱一支爱情歌，但要很……喏，很热情的歌，我马上给你倒茶来。”英国人默里请求道。
	 
	　　“哪个歌剧的？”
	 
	　　“我不知道，我只是很喜欢听爱情歌。”
	 
	　　科兹沃夫斯基非常高兴地开始给他唱着华沙的各种流行歌曲。
	 
	　　“你看，不是这个。我叫不出，因为我不很懂你们的语言，我想听的是要甜一点、美一点的歌曲。你唱得太粗声粗气了。”
	 
	　　“先生，这些歌我在华沙所有的沙龙里都唱过呀！”
	 
	　　“我相信，我说错了。这些歌很美，你再唱吧！”
	 
	　　科兹沃夫斯基从他那无穷尽的节目中，又低声地哼起托斯蒂埃①的歌曲来了，他不知疲倦地唱完了他会的所有的歌。他的细小而象金属一样清脆的男高音嗓门，虽然被有意地压抑着，却仍然十分动听。
	 
	　　--------
	 
	　　①弗朗齐斯科·保罗·托斯蒂埃（1846—1916），意大利作曲家，流行歌曲的作者。——原注。
	 
	　　默里聚精会神地听着，他忘了倒茶，也忘了搓手和整理身上的大衣。他把他的整个心思都投入到对这一甜美的、热情洋溢的，但又很感伤的音乐欣赏中了。他由于听得出神，以致他的眼里渗出了高兴的泪花，他那猴子一样的长脸也激动得颤抖起来了。
w w w. xiao shuotxt. co m
第六章
	正如马泰乌什对博罗维耶茨基所说，莫雷茨·韦尔特将近十一点才离家，他在展现于太阳光下的胡同里，与其说稳稳当当地走着，还不如说蹒跚前进。他在考虑一个如何赚钱的计划，所以对他路遇的躬身向他打招呼的熟人视而不见。他用那陷于沉思的迟钝的眼光凝视人们，凝视着这座城市。
	 
	　　“怎么办？怎么办？”他翻来覆去地想着。
	 
	　　太阳亮堂堂地照在罗兹城上，照在成千上万肃然屹立于礼拜天的静寂和晶莹沉澈的大气中的烟囱之上。这些烟囱由于没有被烟熏黑，蔚为铁锈色，好似一条条大的松树杆子，受到春天蔚蓝色的潮湿空气的浸蚀，因而肿胀起来了。
	 
	　　一群群的工人在假日里，身上穿着浅色的夏季衣服，脖子上接着色彩鲜艳、惹人注目的领带，头上戴着帽檐闪闪发亮的便帽或者早已不摩登的高高的呢帽，手里拿着伞。这些人众象一条条绳索一样，从大街两旁的巷子里被牵出来后，涌上了皮奥特科夫斯卡大街，聚集在人行道上频繁地活动着。他们对于一切形式的压迫都是安于接受的。女工们头上戴的是各种色彩明亮、奇形怪状的帽子，身上穿的是模特儿用的连衣裙，肩上披着浅色的围巾或者有筛孔的围布。她们的头发梳得很整齐，上面还涂着亮闪闪的发蜡，插着金发钗，有时还戴上假花。他们走路的步子细小缓慢，不断用手推开人群，因为她们害怕人们挤坏她们那过分浆硬了的连衣裙和在头上撑开的伞。这些伞就象许许多多五颜六色的大蝴蝶，飞荡在这条流动着的灰色的人河上。这条河里由于不断增加从街旁小巷子里仍在拥来的新人潮，还在继续膨胀。
	 
	　　人们把眼睛瞭望太阳，呼吸着他们感觉到的春天的空气。由于身上假日服装的纠缠，他们走起来很不灵便。对这街上相对的寂静、自由、星期天的休息，他们也不善于利用。一双双凝视着某个目标的眼睛在受到太阳光的照射时，就什么也看不见了。他们的脸有的呈粉白、有的呈黄色、有的呈灰色和土色，大都陷下去了，没有血色，由于工厂对他们敲骨吸髓，使他们看起来更加可怜。这些人不是站在商店廉价货的展销部前，就好象一道道流水一样，流到小酒店里去了。
	 
	　　雨水汇成了一道道溪流，从屋顶上、从破烂的檐道里、从露台上流下来，洒泼在过路人的头顶和泥深路烂的人行道上。昨天下午的雪也溶化了，浸湿了许多庭院和房前的地方，在蒙上了一层煤渣的墙上，挖出了一道道长长的黑色的沟道。
	 
	　　大街的砖地上到处都是坑坑洼洼，上面覆盖着许多粘糊糊的烂泥，在过路马车的践踏下，向人行道和散步的人不断地喷溅着。
	 
	　　在象一条大带子一样一直延伸到了巴乌达的街道的两旁，立着一排排紧靠在一起的房屋和类似意大利城堡的庭院。在庭院里面有棉花仓库，是普普通通用砖砌的，有三层，上面的灰土已经脱落了。里面还有一些完全巴罗可式的房子，它们的铁露台镀上了金。这些房子虽然有些倾斜，仍然十分美观，在它们的壁缘上画满了长翅儿童的画像，通过窗子，可以看见里面一排排织布车床。一些斜到一边的小木房聚集在一栋纯粹用柏林文艺复兴形式建成的宫室一侧。这些房子的屋顶是绿色的，上面长满了青苔。在它们后面的广场上，耸立着一群工厂和它们魁伟的烟囱。这座宫室是用标准的红砖砌成的，它所有的门框和窗框都是石头做的，它的山墙上还有一幅大浮雕，雕画着人们在这里从事劳动的图像。在宫室的两旁，还有两个售货亭子。亭子的一边有两座塔，它们通过一条非常漂亮的铁栏杆和宫室分隔开了。在栏杆的后面，就是工厂高大的围墙。这里还有一些十分高大、美观的房子，很象博物馆，但它们都是存放货物的仓库，其中一些具有各种形式的装饰。在楼下，一些文艺复兴式的女人雕像承托着一道古德意志式的砖砌的走廊。上面第二层楼的建筑采取了洛珂珂的形式，在它的窗子的包边上，画着弯弯曲曲的线条，显得美观。这些线条一直伸到那鼓出来如同线轴一样的阁楼上才终止。房子其他一些墙壁有如庙宇一样的庄严，上面的大型缀饰虽然粗糙，但仍十分富丽堂皇。壁上挂着的大理石牌子上，还镌刻着一些金字：“莎亚·门德尔松”、“海尔曼·布霍尔茨”等等。
	 
	　　这是一个泥瓦匠们运用一切形式建筑的集中地。这里到处耸立着塔楼，雕塑品把什么都一层层地包围着，可是它们又不断被成千上万个窗子分隔开了。还有许许多多石头砌的露台、阁楼、石雕女人像，它们的样子颇似屋顶上的栏杆。在一座富丽堂皇的大门前，身穿仆服的守门人躺在天鹅绒沙发里打瞌睡。街上的泥泞就象那可怕的粪水一样，通过一些沟道，流到了院子里。在一些办公室、仓库和简陋的小商店里，放满了肮脏的七零八碎的物品。在高级旅馆、餐厅或下等酒馆门前，有一些穷人在晒太阳。百万富翁乘坐着用美洲马拉的漂亮的马车奔驰在大街上，这种马车每辆价值一万卢布。可是那些踯躅街头的穷人却处于绝境，他们那发青的嘴唇和锐利的目光反映了他们永远遭受的饥饿。
	 
	　　“一座漂亮的城市。”莫雷茨站在梅耶尔市场的一个角落上喃喃地说着，他的两只半睁半闭的眼睛望着这挤满了街道两旁、象许多无限长的堤坝一样的一排排的房屋。“一座漂亮的城市，可是我在这儿能够挣得什么呢！”他感到烦恼地想着，走进了街角一家已经挤满了人的糖果店。
	 
	　　“咖啡！”莫雷茨占了一个空位子后，对到处奔跑着的小伙计喊道。他无意识地看了一下最后一期《柏林交易所信使报》①，又陷入了沉思。他想着从哪里可以搞到钱，如何安排这几小时前和他朋友一起洽商的棉花生意，才能赚得更多的钱。
	 
	　　--------
	 
	　　①这个刊物自1869年出版。——原注。
	 
	　　马乌雷齐·韦尔特是罗兹最典型的投机家。如果有一桩生意他自己干得很顺手，可以赚很多钱，就是危害朋友，他也会毫不犹豫地去干。
	 
	　　在他所生活的世界里，欺骗、破产、失败、各种阴谋勾当、剥削乃是每日的粮食，大家都贪婪地吃着。他们对干得十分漂亮的下流勾当表示欣羡，他们在糖果店、酒店和办公室里谈着越来越动听的传闻，对那些公开的欺骗表示赞赏，对千百万计的金钱表示崇拜，不管这些钱是怎么来的，不管它和旁人有什么关系，是赚来的还是偷来的，只要是钱就行。
	 
	　　可是对于那些手脚不灵或者不走运的人来说，他所遇到的，只有嘲讽，只有严厉的审判、拒绝贷款和丧失信用。一个幸运者是一切都有的，如果说他今天失败，亏损百分之二十五，那么明天，那些被他偷盗的人就会给他更多的贷款，他损失了百分之十五，但他却把这些损失转嫁到别人身上了。
	 
	　　莫雷茨想着要是合股干会是怎样，不合股又会怎样。
	 
	　　“买东西记共同的帐，这不过是为了骗人，要把买到的东西记在自己的帐上。”这就是一清早就萦绕在他脑海里的想法。他在桌子的大理石面上写下了一系列的数字，然后他算了一下，又把它画掉、擦掉，不厌其烦地重新再写，不管自己身边发生了什么。
	 
	　　一双手通过坐在他身旁的人的头向他伸过来了。他握着这双手，但不知道是谁。
	 
	　　“早安！”他对他所遇的这个人表示了问候，然后企图想出一些最荒诞的主意。
	 
	　　他想不出什么办法，也没有钱。贷款已经用完了，都放在代理机关里了。如果不靠那些可靠的期票，他自己就拿不出更多的钱。
	 
	　　“拿谁的好？”他越想着这些，就越感到烦恼。
	 
	　　“咖啡！”他看到堂倌们在这充满了糖果店的嘈杂声和拥挤中，手里高捧一盘盘的咖啡和茶，不停地穿梭于桌子之间，便冲他们叫道。
	 
	　　那刻画着杜鹃鸟的钟打一点了。
	 
	　　一些人慢慢从糖果店出来，去街上散步。
	 
	　　莫雷茨依然坐着，他这时似乎感到突然有所发现，便用指头理着他的天鹅绒色的漂亮胡须，按紧鼻上的夹鼻眼镜，迅速眨着他的那双眼睛。
	 
	　　他想到了老格林斯潘这个生产棉纱围巾的大厂老板，他的工厂的招牌上写的是格林斯潘—兰德贝尔格。格林斯潘是莫雷茨母亲的弟弟，是他的表亲。
	 
	　　他决定去找格林斯潘，如果行的话，就借用他的期票，不行便邀格林斯潘合伙做生意。
	 
	　　可是他对这一发现并没有高兴多久，因为他记起了格林斯潘把自己的兄弟都曾经搞得破产，他和人签合同都已经好几回了。和这种人一起做生意是危险的。
	 
	　　“贼，骗子！”莫雷茨十分恼怒地唠叨着，他觉得他不能用格林斯潘的期票；但尽管这样，他还是决定去找他。
	 
	　　他朝糖果店内四周扫了一眼，这是一间阴暗、狭长的房间，现在差不多空了。只有窗下还坐着十几个年轻人，他们的脸都被一大张一大张的报纸遮住了。
	 
	　　“鲁宾罗特先生！”他对一个坐在穿衣镜旁的年轻小伙子叫道。这个小伙子一只手拿着玻璃杯，另一只手捧着一块点心，靠在一张铺上了报纸的桌旁。
	 
	　　“什么事？”小伙子站起来叫道。
	 
	　　“有什么情况吗？”
	 
	　　“没有。”
	 
	　　“我早晨就该知道。”
	 
	　　“没有情况，所以我没有对你说，我想……”
	 
	　　“你听着，你不用去想，这与你无关。我对你说，你只要每天早晨来家里报告我就行。情况怎样这你不管，你的事就是向我报告。我会给你钱，然后你再去吃点心、看报，都来得及。”
	 
	　　鲁宾罗特急于要作自我辩解。
	 
	　　“你不要叫嘛！这儿不是神坛！”莫雷茨冲自己办公室的这个公务员鄙夷地说，把背对着他，“堂倌！算帐。”他喊着便拿出了钱包。
	 
	　　“你付钱吗？”
	 
	　　“咖啡！……对！你们什么也没有给我送来，我不付钱。
	 
	　　“咖啡！马上就来。”堂倌放开嗓门叫了起来。
	 
	　　“你把这咖啡留给自己吧！我等了整整两个小时，现在来不及吃早饭就要走了，笨蛋！”莫雷茨非常生气，他急急忙忙从糖果店跑到了街上。
	 
	　　太阳晒得慢慢热起来了。
	 
	　　一群群工人都走散了，可这时候人行道上却挤满了另外一些人。他们的穿着很讲究，女士们头上戴着摩登的帽子，身上披着华贵的披肩；男人们穿的是黑长大衣或带披领的长衫。犹太人穿着长礼服，但被烂泥巴弄脏了；犹太女人都很漂亮，她们身上穿的天鹅绒服也拖在人行道上的泥泞里。
	 
	　　街上一片喧闹，人们在拥挤中不断发出笑声。他们有的往上朝普热亚兹德街或者纳夫罗特街走去，另一些是从那儿过来的。
	 
	　　在杰尔纳街口的一家糖果店门前，一群在工厂事务所工作的年轻人在仔细地观察来回于道上的一群群女人，对她们高声地品头评足，加以比较，不时发出歇斯底里的狂笑，因为他们不以为这些女人举止文雅，只觉得她们很愚蠢。列昂·科恩也在他们一旁，他不时还做些滑稽的动作，他的笑声也最大。
	 
	　　布姆—布姆躬着腰，站在这群年轻人前面。他不断用手托着他的夹鼻眼镜，留心看着那些女人在走过一条横穿胡同而过的街道时，不得不把裙子提起来。
	 
	　　“你们看呀！你们看呀！这是什么脚呀！”他巴哒着嘴叫道。
	 
	　　“这个女人袜子里的腿象两根树枝一样。”
	 
	　　“你看！萨尔恰今天是怎么出来的！”
	 
	　　“注意！莎亚来了。”列昂·科恩向随便躺在马车里经过他们的莎亚鞠了一躬。
	 
	　　莎亚也向他们点了点头。
	 
	　　“他看起来象个老‘废物’。”
	 
	　　“小姐，你的裙子上沾了泥。”布姆—布姆对一个姑娘吆喝道。
	 
	　　“她爱怎么样，就怎么样吧！”列昂说。
	 
	　　“我说的不过就这么点吗！”
	 
	　　“莫雷茨，到我们这儿来吧！”列昂看见韦尔特走过来了，他叫道。
	 
	　　“算了吧！我不喜欢在街上演小丑。”莫雷茨喃喃地说，他从他们的身边走了过去，立刻隐没在往新市场拥去的人群中。
	 
	　　许多建筑架伫立在新盖或者增建的房屋前面，把周围的一切都赶到泥深路烂的街上去了。
	 
	　　下面，在新市场的后面，挤满了犹太人和往老城去的工人，皮奥特科夫斯卡大街在这里接连三次改变着自己的面貌：它从加耶罗夫斯基市场到纳夫罗特属于工厂区，从纳夫罗特到新市场属于商业区，从新市场往下到老城则是犹太人卖旧货的地方。
	 
	　　这里的烂泥更黑、更富于流动性。每栋房前的人行道都几乎是另一个样，有的地方铺上了石头，显得宽敞；有的地方铺上了水泥，形成一条狭长的水泥带往前伸去；有的地方就是一条细长的铺上了砖的道路，上面满是泥泞，路面也被踩坏了。
	 
	　　工厂里的废水从排水沟里流出来后，就象一条条拉开了的黄色、红色和蓝色的带子。这些废水是从它们后面的一些工厂和房子里流出来的，水量多得在浅平的排水沟里装不下，泛滥到人行道上来，形成五颜六色的水浪，还流到无数商店的门槛边。门槛里面也是一片乌黑的泥泞，肮脏、腐臭，还可闻到臭鱼、坏了的蔬菜和烧酒的气味。
	 
	　　街上的房屋都很破旧、肮脏。墙上的灰土脱落了，闪闪烁烁好象长了疮疤，砖都裸露在外，有的地方还露出一根根木头。另外一些房子的墙壁是一般普鲁士式的，但它们也裂开了，在靠近门和窗的地方甚至都松散开了。这些门窗上的把手也是歪歪扭扭的。还有一些房子则快要塌了，下面堆满了烂泥，就象一排排令人恶心的尸体。在它们之间，却又混杂着一些新盖的三层大楼房，这些楼房没有露台，它们的窗子多得数不清，但还没有安装好，墙壁也没有粉刷，可是已经住满了人。里面响遍了在星期天也工作的织布机的嘎哒嘎哒声，缝补旧物出卖的机器的轧轧声和纺车转动的刺耳的吱吱声，在这上面安装的线轴是用于手工劳动的。
	 
	　　这些楼房数量很多，排下去没有尽头，它们的阴森森的大红围墙高高耸立在周围死气沉沉的废墟世界和破烂市场之上。在楼房跟前，堆满了砖瓦和木头，再往前还有一条狭长的巷道，巷道里挤满了运送货物的车马，同时可以听到商贩在叫卖，工人们在喧闹。他们一群群往老城拥去，不是走在巷道中间，就是走在旁边的人行道上，他们脖子上的围巾颜色和巷内灰白色的泥泞差不多。
	 
	　　在老城和靠近它的所有街道上，正象一个寻常的星期天一样，活动十分频繁。
	 
	　　一个四角形广场的周围被许多旧楼房环绕着。这些楼房从来就没有刷新过，里面都是商店、酒楼和所谓“殡仪馆”①。广场上有许多售货摊子，这里聚集着成千上万的人、车辆和马匹。人们在呼喊、在说话，有时还在打骂。
	 
	　　--------
	 
	　　①原文是英文。
	 
	　　一片杂乱的喧闹声就象水浪一样从市场的一方，经过人们的头顶、飘动着的头发、伸起的手和马的脑袋，流到了另一方，屠夫们高举在碎肉之上的斧头在阳光照耀下闪闪发亮。人们因为怕挤，将大块大块的面包举在他们的头上。那货摊旁的衣柜里挂的黄、绿、红和紫罗兰色的围巾，就象旗帜一样在空中飘荡。悬挂在许多木桩子上的便帽、礼帽、皮鞋、棉纱领带仿佛一条条五颜六色的蛇，在风的吹拂下飕飕作响，不断向拥挤过来的人的脸庞扑了过来。在小商店里，一些高级的白铁器皿被放置在阳光下，灿然闪烁；还有一堆堆猪肉，一包包柑桔也在这里出售。一根根拐杖在黑色的人群和泥泞的衬托下清晰可见。这些泥泞由于人们的践踏和搅拌，发出咕噜咕噜的响声，并象一道道喷泉，不断向小商店和人们的脸上溅去；有时它还从市场流到一些建筑架旁，流到市场周围的街道上。在这些街上慢慢地行驶着一些满载一桶桶啤酒的大车和送肉的车子。在肉车上盖有一块块肮脏的破布，远远就可以看见上面放的红黄色的、去了皮的牛排骨。还有一些载着一袋袋面粉，或者装满了家禽的车子，上面的鹅鸭在嘎嘎叫着，有的还通过一层层格子伸出头来，冲过往的行人不停地喧闹，形成了一片杂乱的音响。
	 
