之一  分享隐秘和艰难
	人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。
	薛，是指当时女师大的教务处长薛燮元，他自然是维护杨荫榆的，早在四月份许广平致鲁迅的信中已经提到过此人，当时这样写：“日来学校演了一幕活剧， 引火线是教育部来人，薛先生那种傻瓜的幼稚行径。”当时的情形是这样的，1925年4月3日教育官员视察女师大，然而，学校里的学生们正在轰轰烈烈地驱逐 杨荫榆，贴满了标语和告示，薛燮元看到后立即撕毁，然而，越撕越多，直到抱了一怀，仍然还有。
	所以，薛的话自然不可信的。那几日，许广平心里总不平静，被群体高高抛起时的快感尚未消化，却已经被重重地摔在地上。这个时候，看到自己的名字被涂上了墨水，便觉得，自己的心也一并被染黑了，那是暗夜的悲伤，浓郁得化不开。
	只好给鲁迅写信诉说凄凉。写信之前，又仔细地读了鲁迅前一封来信，当看到了鲁迅在信里说：“我现在愈加相信说话和弄笔的都是不中用的人，无论你说话 如何有理，文章如何动人，都是空的。他们即使怎样无理，事实上却着着得胜。然而，世界岂真不过如此而已么？我要反抗，试他一试。”
	读到这几句话以后，许广平觉得有一股火焰在自己的内心里燃烧了起来，身体的温度慢慢升腾，竟然脸红心跳。她在5月27日的信中写道：“读吾师‘世界 岂真不过如此而已么？……’的几句，使血性易于起伏的青年如小鬼者，顿时在冰冷的煤炉里加上煤炭，红红地燃烧起来。然而这句话是为对小鬼而说的么？恐怕自 身也当同样的设想罢。”
	鲁迅收到信后，立即回复：“现在老实说一句罢，‘世界岂真不过如此而已么？……’这些话，确是‘为对小鬼而说的’。”
	在许广平那一段被孤立的时间里，内心里一直被鲁迅的书信燃烧着。
	脆弱的时候，她甚至在信里写到自己的初恋，她从广东到北京以后，曾经喜欢过一个男的。当时许广平被人传染了猩红热，住在医院里，那个男人喜欢她，不 顾一切地照应她，结果自己的身体抗力差，也得了猩红热，死了，她的第一份爱情成了空白。她还向鲁迅坦白了她哥哥的死，她父亲的死。并因为自己亲人的死去而 痛恨所有活着的人。她的原话是这样的：“为什么他不死去，偏偏死了我的哥哥。”
	写完了这封信，并没有寄出去，而是直接送到了学校的办公室教师的信箱里。在信的上面，还附了一个字条。那字条也一定有被墨水涂黑了的阴暗表情。《两地书》出版时，这张字条丢失了，没有编入。
	但据我猜测，内容应该大致如下：鲁迅师，五月七日的事件《京报》为何不见有任何报道，我在这种沉默中闻到了油墨的味道，除了我的名字之外，被涂黑的事物，原来还有一些。这不得不使我的内心感到寂寞。鲁迅师，谢谢你的火焰，温暖了，燃烧了我。
	自然，写到这里，我必须声明，以上内容，纯属杜撰，实在是不大严肃，死罪死罪。
之八  鲁迅枕下那柄短刀
	“褥子下明晃晃的钢刀，用以克敌防身是妙的，倘用以……似乎……小鬼不乐闻了！”
	1925年3月2日，鲁迅作了《过客》一文，剧本，像一个黑白电影，有寓言一般的品质。只有三个人物，老人、孩子和过客。我喜欢开头的字幕，如下：
	时间，或一日的黄昏。地点，或一处。人物，老翁约七十岁，白头发，黑长袍。女孩约十岁，紫发，乌眼珠，白地黑方格长衫。过客——约三四十岁，状态困顿倔强，眼光阴沉，黑须，乱发，黑色短衣裤皆破碎，赤足著破鞋，胁下挂一个口袋，支着等身的竹杖。
	剧情简洁得很，若不是背后的黑暗幕布里隐藏着太多的比喻，这个剧本就显得过于幼稚了。然而，越是简单的东西，越是有无限的空白供我们来猜测，来填 补，来畅想，来思考和怀疑。在这个黑白电影里，主人公没有名字，没有出处，从一个不知道什么地方的遥远来到现实里，他问路：“你可知道前面是怎么一个所在 吗？”老翁回答：“是坟”。可是，孩子则回答：“那里有许多许多野百合，野蔷薇，我常常去玩。”
	每一个年纪所看到的风景大不相同，就像老人和孩子，对于世界的发现，有着截然相反的描述。而过客是个中年男人，他经历了满清王朝的末日、辛亥革命、 袁世凯称帝、五四运动、军阀大混战、国民党执政、共产党萌起。世界突然陷入一场前所未有的混乱里，所以，一时间看不清前途，或者对政府规划的前途有些怀 疑、迷茫，是切实的。与其说是描述一个受伤了的过客对于前途的寻找，不如说是鲁迅先生的一个自况。
	1925年5月30日，鲁迅致信许广平，写道：“你的反抗，是为了希望光明的到来罢？我想，一定是如此的。但我的反抗，却不过是与黑暗捣乱。大约我 的意见，小鬼很有几点不大了然，这是年龄、经历、环境等等不同之故，不足为奇。例如我是诅咒‘人间苦’而不嫌恶‘死’的，因为‘苦’可以设法减轻而‘死’ 是必然的事，……又如来信说，凡有死的同我有关的，同时我就憎恨所有与我无关的……，而我正相反，同我有关的活着，我倒不放心，死了，我就安心，这意思也 在《过客》中说过，都与小鬼的不同。其实，我的意见原也一时不容易了然，因为其中本含有许多矛盾，教我自己说，或者是人道主义与个人主义这两种思想的消长 起伏罢。所以，我忽而爱人，忽而憎人。”
	鲁迅的书信集里，男读者中只有和李秉中讨论过死亡和爱情，而女读者中，则只有许广平。
	许广平在读过鲁迅的书信后，很有些担心鲁迅的不怕死。又加上，她在坊间听说了一些传言，才马上回信说：“自然，先生的见解比我高，所以多‘不同’，然而即使要捣乱，也还是设法多住些时好。褥子下明晃晃的钢刀，用以克敌防身是妙的，倘用以……似乎……小鬼不乐闻了！”
	许广平在1925年6月1日的回信中，末尾的省略号里的内容，是指鲁迅的自杀。
	鲁迅枕下的一把短刀大约是在日本留学期间同学送他的，他一直珍藏着。及至周氏兄弟闹了纠纷，分开来住，先是住在砖塔胡同俞芳姐妹三人的院子里，后来 又买了西三条胡同的宅院，有一阵子，家里特别热闹，鲁迅为了逗女孩子们开心，也会吹牛说自己在日本也学过武士道的功夫，大约也用那柄短刀舞过几下体操动 作。在日本留学期间，学校里有体操课的。
	在《过客》里，鲁迅的确让过客负了伤的，脚流了血，但却并没有给他配备合适的武器，往前走，往坟地里走，往荆棘密布的未来走，却是拖着伤痛的身体。可见鲁迅果真像过去致李秉中的信中所说的：“我常想自杀，也想杀人，但却没有勇气。”
	对于死，没有勇气。所以说，只好发一通议论，这在和许广平的通信中也不止一次地提到。
	自然，那一柄刀并不是用来自杀的。
	鲁迅在收到信的当天就回了信，说明，这不过是流言。因为去西三条胡同和砖塔胡同的青年学生很多，也不知是谁说起了他的那柄短刀，一来二去便走了样。遂有鲁迅藏刀于枕下，随时有自杀的念头的传言。
	越是不实的荒唐的言论，越容易传播。于是，到了许广平的耳朵里，已经彻底变了样。鲁迅只好直接回答她：“短刀我的确有，但这不过为夜间防贼之用，而偶见者少见多怪，遂有‘流言’，皆不足信也。”
	鲁迅的现实生活是什么呢，寂寞的过客，他从1898年开始成为过客，在南京更名为周树人，四年后乘船抵日本，之后，问路不知道有多少次，从来没有人 告诉过他，“坟”的前方是什么？直到1918年，因为一个机缘，他写了一部《狂人日记》，才有了鲁迅这个名字。但是，即使是他吃了一阵子饱饭，或者洗干净 一段时间的脸面，但很快就又被社会现实的染缸给染黑了。
	作为一个过客，他需要有一柄刀，不是用来切割自己和自杀，而是用来切割路上的荆棘及食物。1925年的5月，鲁迅来到了女子师范大学，作为一个过客，他问许广平，前面有什么？许广平告诉鲁迅：“前面有许多许多野百合，野蔷薇，我常常去玩。”
	鲁迅便出发了，他明知道，前面有坟，有数不清的尸骨和荆棘。好在，鲁迅在枕下有一柄短刀，大约，鲁迅先生想把这柄刀带进梦里，把黑暗的一切都刺破。
之九  苦闷的象征
	许广平现在就在这烟雾里，鲁迅先生呢，他去取湿毛巾去了。我看到他跑动的身影，那是相当敏捷的。
	1925年6月2日，鲁迅在复许广平书信的末尾，署名摘了一个字，只剩下“迅”字。仿佛把老师尊严的面孔洗去了，只剩下普通的朋友身份，又或者是想借助于省略的那一个字，重新开始新的称呼，那欲言又止的眼神，已经在这一个字里省略了，暗喻了。
	只看许广平的反应了。
	《两地书》第二十七封，许广平致鲁迅的书信里，并未表现出如先生所愿的亲昵，依旧如小鬼般在信里讲笑话，亲昵的内容也是有的，但温度不够，之前鲁迅已经用了足够的火把温暖了她，她也在信里坦白过，要燃烧起来了。但是信里的温度依然有些平淡了。
	在接到第一封署名“迅”的回信后，许广平写了很长的回信，大抵是说她去参加大学生的聚会，然而遇到的情况十分荒唐，北大和师大两派的学生为了争谁当 头头而打起来了。无奈，她只好领着女师大的小分队回校，在路上突然遇到了校长杨荫榆，当时，许广平突然被自己名字被判“墨刑”的一团无名火燃烧，她突然高 呼“打倒杨荫榆”，同行的一些同学纷纷响应，直到杨荫榆的车队吓得逃跑了，这才出了一口恶气。虽然有些因公济私，却依然在书信里“快活”了一把。
	在上一封信里，许广平误以为有人私拆了鲁迅给她的书信，在信里大骂了当局，说是，竟然到了检查私人信件的地步。然而，这事却是鲁迅干的，鲁迅写完以后，发现有几句话没有说完，便找到信，拆开了，补上一两句话，又重新封了口。
	许广平在复信里说：“既封了信，再有话说，最好还是另外写一封，‘多多益善’，免致小鬼疑神疑鬼，移祸东吴（其实东吴也确有可疑之处）。看前信第一张上，的确‘加了一点细注’，经这次考究，省掉听半截话一样的闷气，也好。”
	“再有话说，最好还是另外写一封，多多益善”，自然有调皮和撒娇的意味，但并没有达到鲁迅先生的预期，鲁迅想象的结局是这样的：许广平应该激动地直扑到他的怀抱里。果真如此，不久，鲁迅便达到了目的，这是后话。
	在这封回信里，许广平还写到《苦闷的象征》。当时的情形的确很苦闷，学校因为学生闹学潮罢课，校长杨荫榆辞职了，教务长和总务长也随着去了。于是学校里一盘散沙，那么，这样的后果是，鲁迅每周一次到女师大讲的课程自然也不存在了。这是许广平最为苦闷的事情。
	在信里，她写到了这一点：“罢课了！每星期的上《苦闷的象征》的机会也没有了！此后几时再有解决风潮，安心听讲的机会呢？”
	生活毕竟不是革命，内心的充实仅靠激情是不能填满的，所以，苦闷自然随时钻进来。夏天的炎热正沿着窗外的蝉的叫声钻进体内，恩，有些无所事事的无 聊。许广平写了信以后，一直等不来鲁迅的回信，便着了急，于一周后，又写了一封信。大约是喝醉了酒以后写，把苦闷的生活用调皮的笔画了出来：“小鬼心长力 弱，深感应付无方，日来逢人发脾气——并非酒疯——长此以往，将成狂人矣！幸喜素好诙谐，于滑稽中减少许多苦闷，这许是苦茶中的糖罢，但是，真的‘苦之量 如故’。”
	苦闷的出口便是喝酒，喝得醉了，便写了一篇叫做《酒瘾》的文字，然后投寄给鲁迅了。
	那信里的措辞非常之滑稽：“好久被上海事件闹得‘此调不弹’了，故甚觉生涩，希望以‘编辑’而兼‘先生’的尊位，斧削，甄别。如其得逃出‘白光’而钻入第十七次的及第，则请赐列第x期《莽原》的红榜上坐一把末后交椅：‘不胜荣幸感激涕零之至’！”
	若只看《两地书》而不看鲁迅的其他作品，此处理解起来便有些生涩了。《白光》是鲁迅小说集《呐喊》中的一篇，这篇小说讲述了一个落第的考生的故事， 主人公大约叫陈士成，一共考了十六次县考，也没能考上秀才。所以，许广平说，能逃出“白光”而钻入第十七次的及第，意思是能被鲁迅选中。
	苦闷的日子变成了一篇喝酒的文字，这的确是青春的，好笑的，又是快乐的。
	鲁迅收到信后立即回了信，自然是要抚平小鬼的寂寞和苦闷了，信写得长极，我比较了一下，两地书中，差不多最长的，便是这一封复信了，这封写自一九二 五年六月十三日晚上的信，写了整整五页。鲁迅在信中说到这一点：“本来有四张信纸已可写完，而牢骚发出第五张上去了。时候已经不早，非结束不可了，止此而 已罢。迅。六月十三日夜。”以为署名都结束了，应该完了吧，没有，大概想了一会儿，觉得第五张信纸上的这半张空白有些可惜，而许广平那边的苦闷似乎尚很浓 郁，于是乎，又涂写了一些字，大致讨论了一个写字的女人的闲话。
	这些闲话虽然无关紧要，但是满满的信纸，却是紧要的。
	这正应了许广平的“多多益善”的要求。满满五页纸，寄给哪个女人，都会被烙上谈恋爱的印记。
	然而，鲁迅先生却不，他只在信里劝说许广平不要成为狂人，因为，现实中的世界，脾气急的总是容易吃亏。自然，先生是怕许广平吃亏了。
	关心许广平的苦闷是这封信的典型特质，说完了一些闲话，便又回到了许广平的苦闷中来：“中国青年中，有些很有太‘急’的毛病（小鬼即其一），因此，就难于耐久（因为开首太猛，易将力气用完），也容易碰钉子，吃亏而发脾气，此不佞所再三申说者也，亦自己所曾经实验者也。”
	是啊，不要太急，慢慢来，哪怕是内心里有爱意。五页纸中鲁迅先生并没有说出任何暧昧的词句，在许广平伸出寂寞的手来寻找安慰的时候，鲁迅依然慢腾腾地踱着步子。课程结束了，站在讲台上的机会没有了，然而，便将信纸当作了讲台，五张纸还没有说完题外话。正课也没有开始。
	苦闷仍然延续，如一团熄灭的火堆而冒出的青烟，若离得远，闻不到气息，只能看到那美好的影子，倒也不必皱眉。若是被这烟雾包围，呼吸都困难，那么，美好皆失去了。
	许广平现在就在这烟雾里，鲁迅先生呢，他去取湿毛巾去了。我看到他跑动的身影，那是相当敏捷的。
	爱一个女子，自然会跑快一些，给她拿一条湿毛巾有什么。
之十  一杯安慰
>txt
之十一  爱情定则的讨论
	在厦门大学，他说出，我可以爱，这四个字的时候。一切爱情的规则都突然没有了作用，爱情，和报纸上讨论的多数情节都关系不大，它只存活在两个人刚好遇到又刚好彼此温暖的内心里。
	许广平和鲁迅相识于1923年10月，当时，鲁迅刚刚接受北平女子师范大学校长许寿裳的邀请，在该校兼任国文系讲师，每周讲授一小时中国小说史，而许广平是该校国文系二年级学生。
	正是在这一年，两个人先后在孙伏园编辑的《晨报副刊》上参与了一个“爱情定则的讨论”，这件事情，在《两地书》第十八封信中，许广平写道：“先前 《晨报副刊》讨论‘爱情定则’时，我曾用了‘非心’的名，而编辑先生偏改作‘维心’登出，我就知道这些先生们之‘细心’，真真非同小可，现在先生又因这点 点忘记署名而如是之‘细心’了，可见编辑先生是大抵了不得的。”
	要细述这封信里所说的“爱情定则”的讨论，不得不说起两个人，一个是被讨论的主角，谭熙鸿，另一个是掀起讨论的人，张竞生，谭熙鸿的同学和同事。谭 熙鸿何许人也，此人当时是北京大学校长办公室主任，蔡元培的秘书，他先后娶了陈纬君和陈淑君两姊妹为妻，而这两姊妹是陈璧君的妹妹，自然，谭熙鸿和汪精卫 兄台是连襟，一根椽。说谭熙鸿和陈淑君的婚事，很是曲折，原来，谭熙鸿和陈纬君同在法国留学，结成连理后也恩爱异常，只可惜1922年3月陈纬君染上猩红 热死去，撇下了两个孩子。陈淑君当时在广州念大学，政治形势不好，转学至北大，刚好借居在姐夫谭熙鸿家里，日久生情。然而当两个人刚在《晨报》上公布婚 约，便惹来祸端。原来是陈淑君在广东的恋人叫沈厚培，投书《晨报》，投诉谭熙鸿暗抢他的妻室，于是那篇文字便以《谭仲逵（熙鸿之字）丧妻得妻，沈厚培有妇 无妇》为标题发表，此事在社会上引起了轩然大波，北大的教授竟然公然夺人之妻，何其伤害风化也。万不得已的情况，陈淑君在第二天以《谭仲逵与陈淑君结婚之 经过》为题，投书《晨报》，声明沈厚培所述与事实不符，公开为自己辩白。然而却遭遇沈厚培接二连三的文字纠缠，情形甚是尴尬。当时，谭熙鸿的北大同事又同 是法国留学时的同学张竞生找到了《晨报副刊》的编辑孙伏园，了解到内情竟然是陈璧君在幕后策划，于是写了一篇叫《爱情的定则与陈淑君女士事的研究》的文 字，公开为谭熙鸿辩论，在文章里，张竞生认为，爱情是一种基于生理的、心理的、社会的诸种因素的极繁杂的现象，爱情的定则主要有四项：
	（一）爱情是有条件的。——什么是爱情？我一面承认它是神圣不可侵犯，一面又承认它是由许多条件组成。这些条件举其要的：为感情、人格、状貌、才 能、名誉、财产等项。（二）爱情是可比较的。——爱情既是有条件的，所以同时就是可比较的东西。凡在社交公开及婚姻自由的社会，男女结合，不独以纯粹的爱 情为主要，并且以组合这个爱情的条件多少浓薄为标准。例如甲乙丙三人同爱一女，以谁有最优胜的条件为中选。男子对于女人的选择也是如此的。（三）爱情是可 变迁的。——因为有比较自然有选择，有选择自然时时有希望善益求善的念头，所以爱情是变迁的，不是固定的。大凡被爱的人愈有价值，用爱的人必然愈 多。（四）夫妻为朋友的一种。——爱情既是有条件的、可比较的、可变迁的，那么，夫妻的关系，自然与朋友的交合有相似的性质。所不同的，夫妻是比密切的朋 友更密切。所以他们的爱情，应比浓厚的友情更加浓厚。故夫妻的生活，比普通朋友的越加困难。因为朋友可以泛泛交，夫妻的关系若无浓厚的爱情就不免于解散 了。欧美离婚案的众多即是这个道理。
	即使是放在今天，张竞生的文章也是极富有生活逻辑且条理的文字，但是，在当时国民尚未开化，各种关于婚姻的法律尚未建立的情况下，张竞生的文字，可谓是一石激起千层浪。
	善于操作副刊的孙伏园利用了这次争论，让《晨报副刊》在北京狠狠地畅销了一把。
	批评张竞生观点的竟然还有不少是北大的教授，即张竞生的同事，譬如有一个叫做梁镜尧。还有一个署名钟孟公的竟然叫停这次讨论，认为有伤风化，让青年出丑。这次讨论，周作人、许广平、鲁迅等人均参与了。
	许广平的观点和她自己以后所做的事情形成了一个鲜明的对比，她在长长的信里，先是否定了张竞生的观点，甚至还嘲笑了陈淑君的见异思迁。然而，许广平 呢，自己是逃婚出来的，从这一点上，就已经进入了张竞生的观点，爱情是有条件的，正因为许广平看不上对方，才逃了出来。然而，出乎意料地是，这次，她竟然 作了一次封建礼教的代言人——“因此：我个人的论断，以为陈选择条件在来京以后，又在很短的时间里（月余）又在依然一身处在谭的家里，那其间有没有情势的 诱导或压迫，旁人是不敢知的，陈虽是自己表白是出于自己恋爱，但她是否因为事已如此，也只可说得好听一点，为谭和自己盖脸，旁人也是不敢知的。不过从心理 上考察，大概男子的情是活动的，女子是保守的，而在事实上，如男子没有一种爱情的表示，女子是很不易表现出来，何况是已经订婚的女子，要她忽然改变她的情 志，向别人表示爱恋呢？”
	相比较之下，鲁迅的观点则有了历经世事的宽容和开明，他在1923年6月12日致孙伏园的信里写道：“我交际太少，能够使我和社会相通的，多靠着这 类白纸上的黑字，所以于我实在是不为无益的东西。例如‘教员就应该格外严办’，‘主张爱情可以变迁，要小心你的老婆也会变心不爱你’之类，想着都非常有 趣，令看之茫茫然惘惘然；倘无报章讨论，是一时不容易听到，不容易想到的，如果‘至期截止’，堵塞了这些名言的发展地，岂不可惜？”
	对于那些个认为男子死了老婆就不能再娶，甚至女人丧了夫就必须守活寡才能证明自己的贞洁的封建卫道夫来说，在一份报纸讨论如此光滑甚至富有挑逗青年 的话题，自然是丢丑的事情。然而，鲁迅却嘲笑着说：“钟先生也还是脱不了旧思想，他以为丑，他就想遮盖住，殊不知外面遮上了，里面依然还在腐烂，倒不如不 论好歹，一齐揭开来，大家看看好。”
	主张顺从的许广平，终究没有顺从，而是在两年后，开始主动出击，用一个单纯女子的温暖的心靠近并捕获了鲁迅的爱。而主张揭开来看的鲁迅先生，并没有 天天揭开爱情的伤疤，他深受礼教婚姻的害，却极少对外面诉苦。他的那位朱安女士，一直存放在母亲那里，自己独独不愿意享用，却也不忍心伤害她（鲁迅曾经和 许钦文说过此事，不能休掉朱安，因为她回去以后活不下去的）。
	然而，终于有一天，当他和许广平彼此都打开了心灵，在厦门大学，他说出“我可以爱”这四个字的时候。一切爱情的规则都突然没有了作用，爱情，和报纸上讨论的多数情节都关系不大，它只存活在两个人刚好遇到又刚好彼此温暖的内心里。
ww　w　.　xia　oshu　otxt.co　m
之十二  道歉信
	如此幽默又亲昵的辟谣，自然把他与许羡苏之间的误解解释得清晰又明了，很显然，他明确地告诉了许广平。我喜欢你。
	1925年6月29日晚上，鲁迅给许广平写信：
	“广平兄，昨夜，或者今天早上，记得寄上一封信，大概总该先到了。刚才接到二十八日函，必须写几句回答，就是小鬼何以屡次诚惶诚恐的赔罪不已，大约 也许听了“某籍”小姐的什么谣言了罢？辟谣之举，是不可以已的。第一，酒精中毒是能有的，但我并不中毒。即使中毒，也是自己的行为，与别人无干。且夫不佞 年届半百，位居讲师，难道还会连喝酒多少的主见也没有，至于被小娃儿所激么！？这是决不会的。”
	然而，《两地书》中，鲁迅的这封第三十三封信的前面注释着：此间缺许广平二十八日信一封。从鲁迅这封信的开头，便可猜出，许广平一定是道歉来的。
	信里的“某籍”小姐当然是指许羡苏。
	我再介绍一下事情的经过：那是6月25日，农历端午节，鲁迅在家里请许羡苏、许广平、俞芬、俞芳、王顺亲5位小姐吃饭。羡苏、俞芬、王顺亲都是鲁迅 三弟周建人在绍兴女子师范时教书的学生。小鬼许广平较为淘气，事先与俞芬、王顺亲串通，将鲁迅灌醉。鲁迅酒力不胜，醉后用拳打俞芬、俞芳的拳骨，后来又借 酒醉（是否真醉值得探讨）按住许广平的头。当时的情形有些放荡了，许羡苏认为闹得太过分了，大约也有些隐约的嫉妒，于是吃到一半，愤然离席。事后许羡苏对 许广平说：“这样灌酒会酒精中毒的，而且先生可喝多少酒，太师母订有诫条。”许广平听后大惊，三天以后，她寄出一封信来，“诚恐惶恐的赔罪”不已。于是， 才有了鲁迅先生的这封复信。鲁迅特地庄严地进行了辟谣，说明自己并没有喝醉，更没有酒精中毒，尤其是那句有些孩子气的“我并不受有何种‘戒条’，我的母亲 也并不禁止我喝酒”，让许广平在接下来的一封回信里，又嘲笑不已。在之前的一天，鲁迅的信中是这样写的：“又总之，端午这一天，我并没有醉，也未尝‘打 人’；至于‘哭泣’，乃是小姐们的专门学问，更与我不相干。特此训谕知之！此后大抵近于讲义了。且夫天下之人，其实真发酒疯者，有几何哉，十之九是装出来 的。但使人敢于装，或者也是酒的力量罢。然而世人之装醉发疯，大半又由于依赖性，因为一切过失，可以归罪于醉，自己不负责任，所以虽醒而装起来。但我之计 划，则仅在以拳击‘某籍’小姐两名之拳骨而止，因为该两小姐们近来倚仗‘太师母’之势力，日见跋扈，竟有欺侮‘老师’之行为，倘不令其喊痛，殊不足以保架 子而维教育也。”
	这次，许广平和鲁迅之间的亲密感惹得许羡苏未吃完饭便提前离去，事后，又告诉许广平“不能让大先生喝太多的酒，容易酒精中毒的”。这才有了许广平在6月28日来信中一连串的道歉和诚惶诚恐。
	许羡苏是周建人在绍兴女子师范学校教书时的学生，也是鲁迅的学生许钦文的四妹。当初她到北京报考北京大学时，没有住处，只好寓住在八道湾周氏兄弟的 院子里。由于许羡苏很会做菜，做一手地道的绍兴菜，让鲁迅的母亲鲁瑞很欢喜。再加上当时居住在八道湾里的周作人一家都说日语，鲁瑞更是需要一个家乡的人来 说说话，打发寂寞。后来，她考上了北京女子师范大学，成了许广平的同学，住了校，但周末的时候仍是八道湾的常客，鲁迅和周作人闹翻以后，是许羡苏建议鲁迅 暂时搬到俞芳姐妹共住的砖塔胡同的。
	许羡苏除了在家里扮演老太太的开心果，还能出门说一口流利的普通话，所以，在外面采购的一些事情，有时也交由她来处理。
	她后来写过一个回忆鲁迅先生的长文，文字虽然很粗糙，但那些真实的历史细节，重新还原了鲁迅当时的生活细节。她给鲁老太太和朱安女士买布料、洗衣肥皂、头油、牙粉、袜子，给鲁迅买火腿、酱菜。
	鲁迅对许羡苏也很关心，考上女师大之后，因为许羡苏是短头发，校方便不让她入学，鲁迅便百般地设计，才使得许羡苏入了校。这一点鲁迅在《坟.从胡须 说到牙齿》一文中写过的：“虽然已是民国九年，而有些人之嫉视剪发的女子，竟和清朝末年之嫉视剪发的男子相同；校长m先生虽被天夺其魄，自己的头顶秃到近 乎精光了，却偏以为女子的头发可系千钧，示意要她留起。设法去疏通了几回，没有效，连我也听得麻烦起来，于是乎‘感慨系之矣’了，随口呻吟一篇《头发的故 事》。但是，不知怎的，她后来竟居然并不留发，现在还是蓬蓬松松的在北京道上走。”
	曹聚仁给鲁迅写传记时，曾经写了肯定的语句，认为许羡苏是鲁迅的情人。而且在鲁迅日记中许羡苏的名字的确频频出现，从1912年至1923年的短短 12年间，有关她的记载多达250多次。从1924年至1932年，两人书信往返的次数也相当多。再加上，鲁迅日记中记载收到过许羡苏织的毛背心及毛衣等 物，更是加深了普通读者的联想。后来，经过鲁研专家陈漱渝的释疑，方有了一些模棱两可的真相：关于织毛衣等事情，是因为鲁迅的原配夫人朱安不会织毛线，鲁 迅的毛线衣原由周建人的夫人羽太芳子负责织，后来羽太芳子也随同她的姐姐羽太信子跟鲁迅断了交，鲁迅的母亲就只好请心灵手巧的许羡苏代劳。事情原本就是这 样单纯。
	在6月29日的这封辟谣信中，鲁迅还进一步表白了心迹：“然而‘某籍’小姐（许羡苏）为粉饰自己的逃走起见，一定将不知从哪里拾来的故事（也许就从 太师母那里得来的），加以演义，以致小鬼也不免吓得赔罪不已了罢。但是，虽是太师母，观察也未必就对，虽是太太师母，观察也未必就对。我自己知道，那天毫 没有醉，更何至于胡涂，击房东之拳，吓而去之的事，全都记得的。所以，此后不准再来道歉，否则，我‘学笈单洋，教鞭17载’，要发杨荫榆式的宣言以传布小 姐们胆怯之罪状了。看你们还敢逞能么？”
	“学笈单洋，教鞭17载”这句话，是戏说女师大校长杨荫榆的病句，因为杨曾经在《晨报》发表的《对于暴烈学生之感言》中曾经说：“荫榆夙不自量，蓄志研求，学笈重洋，教鞭十载。”意思是说她自己留学两个国家，而鲁迅只在日本留过学，自然是“学笈单洋”了。
	如此幽默又亲昵的辟谣，自然把他与许羡苏之间的误解解释得清晰又明了，很显然，他明确地告诉了许广平。我喜欢你。
	正是在这个时候，从北京回来的周建人，对于鲁迅到底喜欢许羡苏还是许广平有些疑惑，他问孙伏园。孙伏园告诉他：鲁迅最爱“长的那个”，因为“他是爱才的，而她（许广平）最有才气”。
	“长的”，相比较而下，许广平的确比许羡苏长得长一些。
之十三  嫩弟弟
>txt
之十四  半个鲁迅在淘气
	在许广平的眼睛里，她所看到却是，头发蓬乱的孩子，穿红袜子或者当着众人的面叫娘的孩子。
	喝酒，吹牛，并且在日记里用暧昧的词语来记忆两个人的感情。从1925年3月11日通信开始，到7月上旬，短短四个月的时间，两个感情枯萎的人便被同一把爱情的火点燃，且一发而不可收拾。
	关于鲁迅与许广平具体的定情时间，曾有不少人考证，据鲁迅研究学者倪墨炎考证说，鲁迅与许广平的恋爱正式确立的时间为：1925年8月8日至14日 这一周里。原因是这一星期许广平因为学潮而遭遇开除学籍，并要被学校遣送回乡的处罚，不得不躲进了鲁迅所住的西三条胡同的南屋里避风头。为了佐证自己的观 点，倪墨炎还搬出鲁迅十年后写给许广平的一首诗来：“十年携手共艰危，以沫相濡亦可哀；聊借画图怡倦眼，此中甘苦两心知。”这首诗写于1934年底，那 么，十年前，应该是1925年了。
	其实，若细读后来的《两地书》原信，便可知，早在鲁迅醉酒的那个端午节后，已经和许广平确立了恋情。证据如下：“中华民国十四年七月十六日下午七点二十五分八秒半”致许广平的书信一枚。
	如果说前一天的书信无意中写错了日期，那么这枚精确到下午某某点某某分八秒半的书信，则一定是定情的书信了。
	许广平把这封信称之为“一封滑稽文”。
	这篇精确到半秒钟的“滑稽文”其实是一个淘气的剧本，除在形式上以剧本的方式行文以外，在内容上还用孩子式的调皮回击了许广平的孩子气。
	在上一封信里，许广平孩子式的顽皮，没大没小地和鲁迅打情骂俏，譬如在信的结束时，还调戏鲁迅说，你若是非要用教鞭打我，那么，我有办法，就是“师 古”，学习我的哥哥，和先生围着桌子乱转，若是先生要伸长手将鞭子打下来时，我就蹲下。而鲁迅的淘气在“滑稽文”中表现得更为淋漓，在这封信的第五章中， 小标题便起作“师古无用”。为何呢，有如下解释：“我这回的‘教鞭’，系特别定做，是一木棒，端有一绳，略仿马鞭格式，为专打‘害群之马’之用。即使蹲在 桌后，绳子也会弯过去，虽师法‘哥哥’，亦属完全无效，岂不懿乎！”
	除了淘气的“定做”这样一根教鞭之外，鲁迅老师还在此信里淘气地做了下面的事情：
	其一：不承认自己是嫩弟弟，因为他头发没有短至二寸以下，也没在脸上涂雪花膏，更没有穿莫名其妙的材料做成的绣花衣服。
	其二：不承认自己的日期写错了，其实明明是写错了，这一点纯属孩子式的无赖。
