第一章
	那时候我是个少年。
	    麻叔将老董同志推到炕上，转出来说：“罗汉，快帮你婶子拾掇。”
	 
	    “陪你的客人去，别在这里添乱！”麻婶说，“罗汉，帮我从井里压点水！”
	 
	    我压了两桶水。
	 
	    麻婶说：“给我到墙角那儿割一把韭菜。”
	 
	    我从墙角上割了一把韭菜。
	 
	    麻婶说：“帮我把韭菜洗洗。”
	 
	    我胡乱地洗了韭菜。
	 
	    我蹲在麻婶身边，看着麻婶将那几个牛蛋子放到菜板上，用菜刀切。刀不快，切不动。麻婶把菜刀放到水缸沿上镗了几下，嗤嗤嗤，直冒火星子。拿过来一试，果然快了许多。将牛蛋子一剖两半，发现里边筋络纵横，根本没法剔除。偏这时候麻叔敲着窗棂子叮嘱我们：“把臊筋剔净，要不没法子吃！”麻婶高声答应着：“放心，不放心自己下来弄！”麻婶低声嘟哝着：“我给你剔净？去医院把快刀刘请来也剔不净！”麻婶根本就不剔了，抡起菜刀，噼噼啪啪，将那六个牛蛋子剁成一堆肉了。麻婶还说：“这玩艺儿，让蒋介石的厨师来做也不能不臊，吃的就是这个臊味儿，你说对不对？”我连声说对。这时，麻叔又敲着窗棂催：“快点快点！”
	 
	    麻婶说：“好了好了，这就下锅。罗汉，你去帮我烧火。”
	 
	    我到了灶前，从草旮旯里拉了一把萱草，点着了火。
	 
	    麻婶用炊帚将锅子胡乱涮了几下，然后从锅后的油罐子里，提上了几滴油。香气立刻扑进了我的鼻。
	 
	    这时，就听到大门外有人喊叫：“队长！队长！”
	 
	    我一下就听出了杜大爷的声音。
	 
	    紧接着杜大爷就拉着牛缰绳进了大门，那三头刚受了酷刑的牛并排着挤在门外，都仰着头，软着身体，随时想坐下去的样子。
	 
	    麻叔从炕上跳下来，冲到院子里，道：“干什么？你想干什么？”
	 
	    老董同志也跟着跑到院子里，关切地问：“有情况吗？”
	 
	    杜大爷不搭老董同志的话茬儿，对着麻叔发牢骚：“队长大人，您只管自己吃香的喝辣的，我呢？”
	 
	    麻叔道：“老杜，您这把子年纪了，怎么像个小孩子似的不懂事？国家还有个礼宾司宴请宾客，乔冠华请基辛格吃饭，难道你也要去做陪？”
	 
	    “我根本不是这个意思！”杜大爷焦急地说。
	 
	    “你不是这个意思是什么意思？麻叔问。
	 
	    杜大爷说：“老董同志反复交代不能让它们趴下尤其不能让双脊趴下对不对？
	 
	    一趴下伤口就要挣开对不对？伤口挣开了就好不了对不对？可它们就想趴下，我牵着它们它们都要往下趴，我一离开它们马上就趴下了。”
	 
	    麻叔道：“那你就不要离开嘛！”
	 
	    杜大爷说：“那我总要回家吃饭吧？我不去陪着老董同志吃牛蛋子总得回家吃块地瓜吧？再说了，生产队里那十三头母牛总得喂吧？我也总得睡点觉吧？……”
	 
	    “明白了明白了，你什么也甭说了，党不会亏待你的。”麻叔在院子里大声喊，“罗汉，给你个美差，跟杜大爷遛牛去，给你记整劳力的工分。”
	 
	    麻婶将牛蛋子下到油锅里。锅子里吱吱啦啦地响着，臊气和香气直冲房顶。
	 
	    “罗汉，你听到了没有？”麻叔在院子里大叫。
	 
	    麻婶悄悄地说：“去吧，我给你留出一碗，天黑了我就去叫你。”
	 
	    我起身到了院子里，看到红日已经西沉。
第三章
	杜大爷将牛们交给我，转身就走。我追着他的背影喊：“大爷，您快点，我也没吃饭！”杜大爷连头也不回。
	 
	    我看看三头倒了血霉的牛。它们也看着我。它们水汪汪的眼睛里流露出深刻的悲哀。它们这一辈子再也不用往母牛背上跨了。双脊还算好，留下了一群后代；两个鲁西就算断子绝孙了。我看到它们的眼睛里除了悲哀之外，还有一种闪闪发光的感情。我猜想那是对人类的仇恨。我有点害怕。我牵着它们往前走时，它们完全可能在后边给我一下子，尽管它们身负重伤，但要把我顶个半死不活还是很容易的。
	 
	    于是我对它们说：“伙计，今日这事，你们可不能怨我，我们是老朋友了，去年冬天，冰天雪地，滴水成冰，我们在东北洼里同患过难。如果我有权，绝对不会阉你们……”在我的表白声中，我看到牛们的眼里流露出了对我的理解。它们泪水盈眶，大声地抽泣着。我摸摸它们的脑门儿，确实感到非常同情它们。我说：“鲁西，双脊，为了你们的小命，咱们还是走走吧。”我听到鲁西说：“蛋子都给人骟了去，活着还有什么意思？”我说：“伙计们，千万别这样想，俗话说得好，‘好死不如赖活着’，咱们还是走吧……”我拉着牛们，沿着麻叔家的胡同，往河沿那边走去。
	 
	    我们一行遛到河边时，太阳已经落山，西天上残留着一抹红云，让我想起双脊后腿上那些血。河堤上生长着很多黑压压的槐树，正是槐花怒放的季节，香气扑鼻，熏得我头晕。槐花原有两种，一种雪白，一种粉红，但它们现在都被晚霞映成了血红。
	 
	    我牵着牛们在晚霞里漫步，在槐花的问香里头晕。但我的心情很不愉快。牛比我更不愉快。我时刻挂念着麻婶锅里的牛蛋子。那玩艺儿尽管臊一点，但毕竟是肉。
	 
	    而我还是在五年前姐姐出嫁时偷吃了一碗肥猪肉。我不愉快因为吃不到牛蛋子，牛不愉快恰恰是因为丢了牛蛋子。我们有那么点同病相怜的意思。
	 
	    暮色已经十分地苍茫了，杜大爷还不见踪影。我跟这个老家伙共同放牛半年多，对他的恶劣品质十分了解。他经常把田鼠洞里的粮食挖出来，装进自己的口袋，他还说要把他的小女儿嫁给我做媳妇，骗得我像只走狗一样听他招呼。他家紧靠着河堤那块菜园子里，洒满了我的汗水。那园子里长着九畦韭菜，每一茬都能卖几十元钱。春天第一茬卖得还要多。想着杜大爷家的菜园子，我就到了杜大爷家的菜园子。
	 
	    园子边上长着一圈生气蓬勃的泡桐树，据说是从焦裕禄当书记的那个兰考县引进的优良品种。那九畦韭菜已有半尺高，马上就该开镰上市了。我一眼就看到杜大爷正弯着腰往韭菜畦里淋大粪汤子，人粪尿是公共财产，归生产队所有，但杜大爷明目张胆地将大粪汤子往自留园里淋。他依仗什么？依仗着他大女婿是公社食堂里的炊事员。他大女婿瘦得像一只螳螂。据说前几任炊事员刚到公社食堂时都很瘦，但不到一年，身体就像用气吹起来一样，胖得走了形。公社书记很生气，说食堂里的好东西全被炊事员偷吃了。所以那些很快胖起来的炊事员都被书记给撵了，惟有杜大爷的女婿干了好几年还是那样瘦，书记就说这个炊事员嘴不馋。杜大爷私下里对我说，其实，他这个瘦女婿饭量极大，每顿饭能吃三个馒头外加一碗大肥肉。啥叫肚福？杜大爷说，我那女婿就叫肚福，吃一辈子大鱼大肉，没枉来人世走一趟。我满腹牢骚，刚想开口喊叫，就看到杜大爷的小女儿，名叫五花的，挑着两桶水，从河堤上飘飘扬扬地飞下来了。
	 
	    杜大爷就是将她暗中许配给了我，我也围绕着她做了许许多多的美梦。有一次我从麻叔的衣袋里捡了两毛钱，到供销社里买了20块水果糖，我自己只舍得吃了两块，将剩下的18块全部送给了她。她吃着我送的糖，乐得格格笑，但当我摸了她一下胸脯时，她却毫不犹豫地对着我的肚子捅了一拳，打得我一屁股坐在了地上。她说：“毛都没扎全的小东西，也想好事儿！”我越想越感到冤枉，白送了18块水果糖，还挨了一个窝心拳。全世界再也找不到比我更傻的人了。我哭着说：“你还我的糖……还我的糖……”她啐了我一脸糖水，说：“拉出的屎还想夹回去？送给人家的东西还能要回去？”我说：“你不还我的糖也可以，但你要让我摸摸你！”她说：“回家摸你姐去！”我说：“我不想摸我姐，我就想摸你！”她说：“你说你这样一丁点大个屁孩子，就开始耍流氓，长大了还得了？”我说：“你不让我摸就还我的糖！”她说：“你这个熊孩子，真粘人！”她往四下看了看，低声说：“非要摸？”我点点头，因为这时我已经激动得说不出话来了。她隐到一棵大槐树后，双手按着棉袄的衣角，不耐烦地说：“要摸就快点。”我战战兢兢地伸过手去……她说：“行了行了！”我说：“不行。”她一把推开我，说：“去你的吧，你已经够了本了！”她说：“今晚上的事，你要敢告诉别人，我就撕烂你的嘴！”我说：“其实，你爹已经将你许给我做老婆了。”她愣了一下，突然捂着嘴巴笑起来。我说：“你笑什么？这是真的，不信你回家问你爹去。”她说：“就你这个小东西？”
	 
	    我突然想起麻婶讲过的一个大媳妇小女婿的故事，就引用了故事中的几句话，我说“秤砣虽小坠千斤，胡椒虽小辣人心，别看今天我人小，转眼就能成大人！”她说：“这是谁教你的？”我说：“你甭管。”她说：“那好，你就慢慢地长着吧，什么时候长大了，就来娶我。”讲完这话她就走了。
	 
	    这件事过去不久就发生了一件让我痛苦不堪的事。说好了等我长大娶她的杜五花竟然跟邻村的小木匠定了婚。小木匠个头比我高不了多少，他龇着一口黑牙，头上生了七个毛旋，所以他的头发永远乱糟糟的。这家伙经常背着一张锯子一把斧头到我们村里来买树。他的耳朵上经常夹着一支铅笔，很有风度。我猜想杜五花很可能因为他的耳朵上夹铅笔才与他定婚。杜五花定婚那天，村里很多人围在她家门口，等着看热闹。我也混迹其中。我听到那些老娘们儿一起议论，说老杜家的闺女个个胖头大脸，所以个个都是洪福齐天。老大嫁给公社的炊事员，天天跟着吃大鱼大肉。
	 
	    老二嫁给了东北大兴安岭的林业工人，回来走娘家两口子都戴着狐狸皮帽子，穿着条绒裤子、平绒褂子。老三嫁给县公安局的狼狗饲养员，虽有个不好听的外号叫“狗剩”，但狼狗吃剩的是肉。老四更牛，嫁给了公社屠宰组组长宋五轮，宋手里天天攥着几十张肉票，走到哪里都像香香蛋似的。老五嫁给小木匠，那孩子一看就是个捞钱的耙子。正说着，小木匠家定婚的队伍来了。我的天，一溜四辆“大金鹿”牌自行车，每辆自行车后驮着三个大箢斗，箢斗上都蒙着红包袱。车子一停，老娘们儿呼啦啦围上去，掀开包袱，看到了那些庞大的馒头，馒头白得像雪，上边还点着红点儿。杜大爷和杜大娘都穿得时时务务地迎出来；对着小木匠家的人嬉皮笑脸。
	 
	    我就想着看看杜五花是个什么表现，但她隐藏得很深，像美蒋特务一样。后来还听人家说，小本匠家送给了杜五花三套衣服，其中有一套条线，一套平绒，一套“凡尼丁”。还有三双尼龙袜子，其中一双是红色，一双是蓝色，还有一双是紫色。三条腰带，其中一条是牛皮的，一条是猪皮的，还有一条是人造革的。还说杜五花对着小本匠的爹羞羞答答地叫了一声爹，小木匠的爹就送给了她一百元钱。听到这些惊人的财富，我原本愤愤不平的心平静了许多。我想如果我是杜五花，我也会毫不犹豫地嫁给小木匠。
	 
	    现在，我的前未婚妻杜五花挑着两桶水像一个老鹞子似的从河堤上飞下来了。
	 
	    她什么都大。大头，大脸，大嘴，大眼，大手大脚。她的确能一巴掌将我扇得满地摸草，她的确能一脚将我踢出两丈远。我要娶她做老婆，弄不好会被她打死。但我的心里对她的处处都大的身体充满了感情，因为她曾是我的未婚妻。那时候她有一个外号叫“六百工分”，其实她一年能挣三千多工分。她是我们生产队里挣工分最多的妇女。她还有一个外号叫“三大”，当然不是指大呜大放大字报，据说是指她的大头、大腚、大妈妈。我不喜欢她这个外号，我知道她也很反感这个外号。她与小木匠定婚后，我在河边遇到她时，曾恶狠狠地喊了一声“三大”。她举着扁担追了我足有三里路。幸亏我从小爬树上房，练出了两条兔子腿，才没被她追上。我知道，那天我要被她追上，基本上是性命难保。后来她见了我就横眉立目，我见了她就点头哈腰。
	 
	    她挑着水飞到我身边，说：“小罗汉，你在这里转什么？是不是想偷我们家的韭菜？”
	 
	    我说：“稀罕你们家这几畦烂韭菜！”
	 
	    她说：“不稀罕你在这里转悠什么？”
	 
	    我说：“我来找你那个老浑蛋的爹！”
	 
	    她顾不上回答我的话挑着水就飞进了菜园子。她家的韭菜马上就要开镰了，我知道，每次开镰前她家就没死没活地往韭菜畦里灌水，为的是增加韭菜的分量。我看到她扁担不用下肩就将两桶水倒进了韭菜畦，这家伙真是山大柴广力大无穷。她挑着水桶昂首挺胸地从我面前过，我拉着牛横断了胡同，挡住了她的去路。她瞪着眼睛说：“闪开！”我瞪着她的眼睛说：“我给生产队里遛牛，你搞资本主义，凭什么要我给你让路？”她说：“小罗汉，知道你肚子里那个小九九，你也不撒泡尿照照自己。这怎么可能呢？”我说：“自从你跟小木匠定了婚，我发现你越来越丑。”
	 
	    她说：“我原来就不俊，你才发现？”我说：“你嘴唇上还长出一层黑胡子！”她摸摸嘴唇，无声地笑了。然后她低声说：“我五，我嘴唇上长了胡子，我是‘三大’，行了吧？放我过去吧？”我说：“你骗了我……你说好了等我长大了跟我结婚的……”
	 
	    说完了这话，我的眼泪竟然夺眶而出。我原本是想伪装出一点难过的样子，趁机再占她点便宜什么的，没想到眼泪真的出来了，而且还源源不断。这时我听到从她宽广的胸脯里发出一声深沉的叹息，随着这声叹息，她的脸上显出了一丝温柔的神情，她的脸上显出一丝温柔的神情她立刻变得美丽无比，在我的眼里。她迷迷瞪瞪地说：“小罗汉，小罗汉，你真是人小鬼大……让我说你什么好呢？你怎么不想想，等你长大了，我就老成白毛精了……”我说：“好姐姐，好‘三大’……你跟小木匠订婚是完全正确的决定，就冲着那些大白馒头你也该跟他订婚，可是你为什么不给我一个馒头吃呢？”她笑道：“吃了馒头你就不生气了吗？”我说：“是的，吃了馒头我很可能就不生气了。”她说：“那好办，咱们一言为定。”我说：“我还想……”
	 
	    “你还想干什么？”她瞪着我说：“你别踩着鼻子上脸。”我说：“我还想摸你一下……”她说：“那你去找小木匠商量一下吧，现在我身上的东西都归他管，只要他同意，我就让你摸。”我说：一我怎么敢去找他？”她说：“我谅你也不敢去，他那把小斧头比风还要快，一下就能把你的狗爪子剁下来广“五花，你不快点挑水，在那儿嘀咕什么？”杜大爷直起腰，气呼呼地喊叫。
	 
	    “杜大爷，是我，”我高声说：“你光顾了搞资本主义，把三头牛扔给我，像话吗？您这是欺负小孩！”
	 
	    杜大爷说：“罗汉，你再坚持一会儿，等我吃了饭就去换你。”
	 
	    我说：“我从中午就没吃饭，肚皮早就贴到脊梁骨上了！”
	 
	    杜大爷说：“咱爷俩谁跟谁？放了一冬半春的牛，老交情了，你多遛一会儿，吃不了亏。”
	 
	    我心里话：老东西，还想用花言巧语来蒙我？我可不上你的当了。于是我扔下牛缰绳，说：“双脊可是马上就要趴下了，死了牛，看看队长找谁算账！”
	 
	    我这一招把杜大爷激得像猴子一样从菜园子里蹦出来。他说：“罗汉罗汉，你可别这样！”
	 
	    杜大爷将牛缰绳捡起来，交到我手里，说：“你先遛着，我这就回家吃饭。”
	 
	    杜大爷回家去了。
	 
	    五花冷冷地说：“你对我爹这样的态度，还想摸我？”
	 
	    我说：“你如果让我摸你，我能对你爹这样的态度？”
第四章
	我们拉着疲乏至极的牛，在麻叔家那条胡同里转来转去。转到麻叔家大门口，我们总是不约而同地停住脚步，竖起耳朵，听着屋子里的动静。杜大爷的眼睛在昏暗中闪闪发光。他嗤哄着鼻子，说：“香，真他奶奶的香！”
	 
	    我确实也闻到了一股香气，是不是炒牛蛋子的香气我拿不准。但除了炒牛蛋子的香气还能有炒什么的香气呢？
	 
	    我把鲁西们的缰绳扔给他就往麻叔家里跑，我什么都忘了也不能把麻婶许给我的那碗牛蛋子忘了。麻婶说给我留出一碗，还说等天黑了就来叫我。但现在天黑了许多，她也没来叫我。我何必等她来叫我？想吃牛蛋子还等人家来叫我？我怎么这么大的架子？我要是现在不借机冲进去，那碗牛蛋子很可能就要被不知道什么人吃掉了。
	 
	    杜大爷不但没接我扔给他的牛缰绳，连他自己手里的牛缰绳也扔掉了。他扯住我的胳膊，怒冲冲地问：“你想到哪里去？”
	 
	    我说：“我进去看看麻婶在家炒什么东西。”
	 
	    “那也轮不到你去看，”杜大爷说，“要看也得我去看。”
	 
	    “凭什么要你进去看？”我努力往外挣着胳膊，大声说。
	 
	    “我比你年纪大，”杜大爷说：“我还有事要向队长请示。”
	 
	    杜大爷把我推到牛头前，说：“好生看着，别让它们趴下！”然后他就虎虎地闯进麻叔家院子里去了。
	 
	    我感到一股怒火直冲头顶。我仿佛看到老杜把那碗本来属于我的牛蛋子吞到了他肚里。大小鲁西，双脊，你们这三头丢了蛋子的牛，你们愿意趴下就趴下吧！你们不怕把伤口挣开你们就趴下吧！你们活够了就趴下吧！我是村子里恶名昭著的不良少年，我可不能把属于我的美味佳肴让老杜抢去。我扔了牛，悄悄地进了院子。
	 
	    但我毕竟怕麻叔，不敢硬往里闯。我需要观察。我避开灶间门**出的光线，弯着腰摸到那扇透出光亮的格于窗前。窗棂上蒙着白纸，我仿照故事里说的，伸出舌尖，舔破了窗纸。我从这个小洞眼里看进去。我首先看到的当然是那张红木炕桌上摆着的盘子。炕桌子摆着三个盘子，一个盘子里残留着一点韭菜炒牛蛋子。第二个盘子里残留着一点韭菜炒牛蛋子。第三个盘子里还剩下小半盘韭菜炒牛蛋子。除了这三个盘子，炕桌上还有两个绿色的酒盅子。除了这两个绿色的酒盅子，还有两双红色的筷子。桌子上还放着一个盛过农药的绿瓶子。当然现在这瓶子里盛的不是农药而是烧酒。那时候我们喜欢用盛过农药的瓶子装酒。我们用完了农药就把药瓶子扔到河里泡着，泡个三五天我们就把瓶子提上来装酒。麻叔说用这种药瓶子装酒特别香。
	 
	    炕上，麻叔与老董同志对面而坐，中间隔着一张红木炕桌。那张红木桌子像茄子皮一样发亮，这是麻婶与麻叔结婚时，麻婶带过来的嫁妆。这炕桌是麻叔家的镇家之宝，除非来了贵客，否则决不会往外搬。我心里想老董同志您的面子可是不小哇！
	 
	    在麻叔这边，麻婶侧着身子坐在炕沿上。她的嘴上油油的，看样子她也用麻叔的筷子吃了一点。她的脸上红扑扑的，看样子她也就着麻叔的酒盅子喝了一点。最后，我不得不看到了坐在炕前长条凳上那个坏蛋老杜，那个明明说把他的女儿杜五花许配给我做老婆但却食言让杜五花跟邻村小木匠定了婚的老浑蛋杜玉民。杜玉民是他的官名，但我们根本不叫他杜玉民，我们叫他杜鲁门。杜鲁门坐在长条凳上，双手扶住膝盖，腰板挺得笔直，活像个一年级小学生。他下巴上留着一撮花白的山羊胡子。他的脸很长，上嘴唇很短，下嘴唇很长。他的下嘴唇不但很长而且很厚。他的双眼一只大一只小。那只大眼之所以大是因为他年轻时眼皮上生过疖子。他那只小眼睛滴溜溜转，那只大眼睛却直直地不会转。他穿着一件对襟黑棉袄，当胸一排铜钮扣。他说这排铜钮扣是他的爷爷传下来的。铜钮扣闪闪发光，他的头也闪闪发光。
	 
	    他的厚嘴唇哆嗦着说：“老董同志，队长，我向你们报告，大小鲁西的蛋子不流血了，吃晚饭的时候，双脊的蛋子也不流血了。”
	 
	    老董同志说：“好好好，只要不流血，就不会出问题了。”
	 
	    老董同志的灰白色脸已经变成了紫红色脸，看样子已经喝了不少。他是公家人，不会像麻叔那样盘腿大坐。他的两条长腿别别扭扭地，一会儿伸开，一会儿蜷起。
	 
	    麻婶说，“老董同志，您要是不舒服就坐着我们的枕头吧！”
	 
	    老董同志说：“不好意思，不好意思，那怎么好意思。”
	 
	    “您客气什么呀？”麻婶说着，从炕头上拉过一个枕头，塞在老董同志屁股下。
	 
	    老董同志说：“这下舒服了。”
	 
	    麻叔拿起酒瓶子，给老董同志的盅子里倒满酒，说：“多喝点，今日让您吃累了。”
	 
	    老董同志端起酒盅，吱地一声，就把酒吸干了。
	 
	    杜鲁门舔舔嘴唇，说：“队长，我有个建议。”
	 
	    麻叔不耐烦地说：“什么建议？”
	 
	    杜鲁门说：“牛割了蛋子，是大手术，我建议弄点麸皮豆饼泡点水饮饮它们，给它们加点营养，让它们好得快点……”
	 
	    麻叔说：“你站着说话不腰痛，鼓皮，豆饼，能从天上掉下来吗？队里穷得连点灯油都打不起了。”
	 
	    杜鲁门说：“老董同志您说，割了蛋子的牛要不要补补营养？”
	 
	    老董同志看看麻叔，说：“有条件嘛，当然补补好；没有条件，也就算了。牛嘛，说到底还是畜生。”
	 
	    麻叔说：“你还有事吧？没事就去遛牛吧，罗汉那皮猴子精，靠不住。”
	 
	    “我这就走。”杜鲁门站起来，突然想起来了似地说，“你看你看，光顾了说话，差点把要紧的事给忘了。”
	 
	    麻叔盯着他，好像看穿了他的心思。
	 
	    “俺大闺女女婿听说咱队里阉牛，特意赶了回来，”他盯着桌上那盘牛蛋子说：“俺女婿说，公社党委陈书记最喜欢吃的就是牛蛋子，让他回来弄呢！我说，你回来得晚了，这会儿，别说六个牛蛋子，就是六十个牛蛋子也进了队长的肚子了！俺女婿怕回去挨训，我说，你就说队里把那牛蛋子送给烈属张大爷吃了，陈书记心里不高兴，也不好说什么了不是？俺女婿说，爹，您真有办法。俺女婿让我来告诉你们，做牛蛋子，应该加点醋，再加点酒，还要加点葱，加点姜，如果有花椒茵香最好也加一点，这样，即便是不剔臊筋也不会臊。如果不加这些调料，即便把臊筋剔了，也还是个臊。”他从老董同志面前拿起一根筷子，点点戳戳着盘子里的牛蛋子块儿，说，“你们只加了一点韭菜？”他又拿了一根筷子，两根筷子成了双，夹起一块牛蛋子，放到鼻子下闻了闻，说：“好东西，让你们给糟蹋了，可惜啊可惜！
	 
	    这东西，如果能让俺女婿来做，那滋味肯定比现在强一百倍！”他把那块牛蛋子放在鼻子下又狠狠地嗅嗅，说，“臊，臊，可惜，真是可惜！”
	 
	    麻婶说：“杜大哥，您吃块尝尝吧，也许吃到嘴里就不臊了。”
	 
	    麻叔骂麻婶道：“这样的脏东西，你也好意思让杜大哥尝？杜大哥家大鱼大肉都放臭了，还喜欢吃这！”
	 
	    杜大爷把那块牛蛋子放到盘子里，将筷子摔到老董同志面前，说：“说我家把大鱼大肉放臭了是胡说，但你要说咱老杜没断了吃肉，这是真的，孬好咱还有一个干屠宰组的女婿嘛！”
	 
	    老董同志说：“老杜，您是我见到的最有福气的老头，公社书记的爹也享不到您这样的福！”
	 
	    “托您的福，”杜大爷说着，往外走，走了两步，又回头道，“队长，我年纪大了，熬不了夜，前半夜我顶着，后半夜我可就不管了。”
	 
	    麻叔说：“你不管谁管？你是饲养员！”
	 
	    杜大爷说：“饲养员是喂牛的，不是遛牛的。”
	 
	    麻叔说：“我不管你这些，反正牛出了毛病我就找你。”
	 
	    杜大爷说：“你这是欺负老实人！”
	 
	    杜大爷骂骂咧咧地走出来了。我生怕被他发现，一矮身蹲在了窗前。但他从灯下刚出来，眼前一摸黑，根本看不到我。我看到他头重脚轻地走了出去。我趁机溜到灶间，掀开锅，伸手往里一摸，果然摸到一个碗。再一摸，碗里果然有东西。我一下子就闻到了炒牛蛋子的味道。麻婶真是个重合同守信用的好人。我端着碗就窜到院于里。这时，我听到杜大爷在大门外喊叫起来：“队长，毁了！队长，毁了！
	 
	    牛都趴下了！”
	 
	    我可顾不了那么多了。我蹲在草垛后边的黑影里，抓起牛蛋子就往嘴里塞。我看到麻叔和老董同志急急忙忙地跑出去了。我听到麻叔大声喊叫：“罗汉！罗汉！
	 
	    你这个小兔崽子，跑到哪里去了？”我抓紧时间，将那些牛蛋子吞下去，当然根本就顾不上咀嚼，当然我也顾不上品尝牛蛋子是臊还是不臊。吃完了牛蛋子，我放下碗，打了一个嗝，从草垛后慢悠悠地转出来。他们在门外喊成一片，我心中暗暗得意。老杜，老杜，你这个老狐狸，今天败在我的手下了。
	 
	    我一走出大门，就被麻叔捏着脖子提起来：“兔崽子，你到哪里去下蛋啦？”
	 
	    我坦率地说：“我没去下蛋，我去吃牛蛋子了！”
	 
	    “什么？你吃了牛蛋子？”杜大爷惊讶地说。
	 
	    我说：“我当然吃了牛蛋子，我吃了满满一碗牛蛋子！”
	 
	    杜大爷说：“看看吧，队长，你们是一家人，都姓管，我让他看着牛，他却去吃了一碗牛蛋子，让这些牛全都趴在了地上，不死牛便罢，死了牛我一点责任都没有！老董同志您可要给我做证。”
	 
	    老董同志焦急地说：“别说了，赶快把牛抬起来。”
	 
	    我看着他们哼哼哈哈地抬牛。抬起鲁西，趴下双脊；拉起双脊，趴下鲁西。折腾了好久，才把它们全都弄起来。
	 
	    老董同志划火照看着牛的伤口，我看到黑血凝成的块子像葡萄一样从双脊的肿胀的蛋子皮里挤出来。老董同志站直腰，打了一个难听又难闻的嗝，身体摇晃着说：“老天保佑，还好，是淤血，说不定还有好处，挤出来有好处，留在皮囊里也是麻烦，不过，我要告诉你们，郑重其事地告诉你们，千万千万，不能让它们趴下了，如果再让它们趴下，非出大事不可。老管，您这个当队长的必须亲自靠上！干工作就是这样，抓而不紧，等于不抓……”
	 
	    麻叔说：“您放心，我靠上，我紧紧地抓住不放！”
w w w. xiao shuotxt. co m
第五章
	麻叔根本没有靠上，当然也就没有抓住不放。送走了骑着车子像瞎鹿一样乱闯的老董同志，他就扶着墙撒尿。杜大爷说：“队长，我白天要喂牛，还要打扫牛栏，您不能让我整夜遛牛！”
	 
	    麻叔转回头，乜乜斜斜地说：“你不遛谁遛？难道还要我亲自去遛？别以为你有几个女婿在公社里混事就忘了自己姓甚名谁。杀猪的，做饭的，搁在解放前都是下三滥，现在却都人五人六起来了！”
	 
	    杜大爷冷冷地说：“你的意思是说现在不如解放前！？”
	 
	    麻叔道：“谁说现在不如解放前？老子三代贫农，苦大仇深，解放前泡在苦水里，解放后泡在糖水里，我会说现在不如解放前？这种话，只有你这种老中农才会说，别忘了你们是团结对象，老子们才是革命的基本力量！毛主席说‘没有贫农便没有革命’，你明白吗？”
	 
	    杜大爷锐气顿减，低声道：“我也是为了集体着想，这三头公牛重要，那十三头母牛也重要……”
	 
	    麻叔说：“什么重要不重要的，你把我绕糊涂了，有问题明天解决！”
	 
	    麻叔进了院子，恍当一声就把大门关上了。
	 
	    杜大爷对着大门吐了一口唾沫，低声骂道：“麻子，你断子绝孙！”
	 
	    我说：“好啊，你竟敢骂我麻叔！”
	 
	    杜大爷说：“我骂他了，我就骂他了，麻子你断子绝孙，不得好死！怎么着，你告诉他去吧！”
	 
	    杜大爷牵着双脊，艰难地往前走去。双脊一瘸一拐，摇摇晃晃，像二个快要死的老头子。想起它在东北洼里骑母牛时那股生龙活虎的劲头，我的心里感到很不是滋味。
	 
	    我拉着大小鲁西跟在双脊尾后，我的头脸距双脊的尾巴很近。我的鼻子与双脊的脊梁在一条水平线上，我的双眼能越过它的弓起了的背看到杜大爷的背。
	 
	    我们默默无声地挪到了河堤边上，槐花的香气在暗夜里像雾一样地弥漫，熏得我连连打喷嚏，双脊也连打了几个喷嚏。我打喷嚏没有什么痛苦，甚至还有那么一点精神振奋的意思，但双脊打喷嚏却痛苦万分。因为它一打喷嚏免不了全身肌肉收缩，势必牵连着伤口痛疼。我看到它每打一个喷嚏就把背弓一弓，弓得像单峰骆驼似的。
	 
	    杜大爷不理我，都是那碗牛蛋子闹的，我完全能够理解他的心情。他把双脊拉到一棵槐树前，把缰绳高高地拴在了树干上。为了防止双脊趴下，他把缰绳留得很短。双脊仰着脖子，仿佛被吊在了树上。我不由地佩服他的聪明，这样一个简单的办法，我怎么想不出呢？我学着他的样子，将大小鲁西高高地拴在另一棵槐树上。我也获得了自由。我说：“杜大爷，您的脑子可真好用广
	 
	    杜大爷蹲在河堤的漫坡上，冷冷地说：“我的脑子再好用，也比不上你老人家的脑子好用！”
	 
	    我说：“杜大爷，我今年才14岁，您可不能叫我老人家！”
	 
	    杜大爷说，“您不是老人家谁是老人家？难道我是老人家？我是老人家我连一块牛蛋子都没捞到吃，你不是老人家你他妈的吃了一碗牛蛋子！这算什么世道？太不公平了！”
	 
	    为了安定他的情绪，我说：“杜大爷，您真的以为我吃了一碗牛蛋子？我是编瞎话骗您哪！”
	 
	    “你没吃一碗牛蛋子？”杜大爷惊喜地问。
	 
	    我说：“您老人家也不想想，麻叔像只饿狼，老董同志像只猛虎，别说六只牛蛋子，就是六十只牛蛋子，也不够他们吃的。”
	 
	    杜大爷说：“那盘子里分明还剩下半盘嘛！”
	 
	    我说：“您看不出来？那是他们给麻婶留的。”
	 
	    杜大爷说：“你这个小兔崽子的话，我从来都是半信半疑。”
	 
