第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	 
	    “早死几日，又有什么了不起。“
	 
	    “不过这种死法却不似战死疆场那么痛快。搞到最后是精髓枯竭、形销骨化，萎缩而死。”
	 
	    朱王礼不说话了，脸上是一副半信半疑的神色。
	 
	    “依你说来，还是不见那个回鹘女人为好罗？”
	 
	    过了一会，他又改口说道：
	 
	    “不过还是见见吧，见见也好。”
	 
	    赵行德将朱王礼带到回鹘女人藏身的小屋里。女人听脚步声知道是行德带人进来，连忙从洞里出来。朱王礼一进门就见到回鹘女子一人站在屋里，他的两眼直勾勾地盯着她，口里不住地喃喃自语道：
	 
	    “果真不是一般的女子。”
	 
	    “从今之后就是这个人来保护我吗？”
	 
	    女人突然开口问道。听到这话之后，朱王礼反而变得犹豫起来，他后退了两步，一转身向门外走去。赵行德赶紧追了出来。
	 
	    “我对这种女人无能为力。只能在城里找个回鹘人每日给她送点吃的东西过来。”
	 
	    朱王礼勉为其难地说道。接着他又问：
	 
	    “你为什么要救这么个女人？”
	 
	    “未曾多虑。”
	 
	    赵行德回答道。
	 
	    “这样说来，你自己也不知道。这种女人……，唉，难得侍候。我一眼就看得出来。出身富贵，从小就娇惯坏了，想什么就要什么，天生的臭脾气，看上去是女人身，却没有一点女人味。寻常女子，还怕哪里找不到不成？”
	 
	    朱王礼说的这番话倒也有几分在理，看来是发自内心的感慨，并非应景的虚言。赵行德想，找他帮忙看来是没有希望了。但此时此地，除了拜托他之外，再无更好的办法，行德出于无奈，只好又说：
	 
	    “此女的确因从小娇生惯养，有一些令人生厌之处。只是常言道-救人一命，胜造七级浮屠-，更何况她一个小女子，在这兵荒马乱的甘州城内举目无亲，若一任她只身出走，后果不思自明。行德明日远行，百无牵挂，但为此事，还是要冒昧恳请大人，万望大人见谅，今后代为照应一下这个可怜的小女子。”
	 
	    朱王礼点了点头，算是答应了。他回到自己的住所，打发部下在城里找来了五个回鹘老汉，他挑了一个合意的留下，让其余的人都回去。
	 
	    “从今天起，以后每天你都要给一个女人送吃的东西去。你若将此事对他人透露半点风声，不管你躲到哪里，我都可以拿你的人头是问，听明白了吗？”
	 
	    朱王礼死死地盯着老头说道。老人口中念念有词，好像是灾难降临，颂经以祷求神灵保佑。最后他终于答应了。行德带他来到女人藏身的小屋，算是认了一下路。到了屋里，行德又要这个老头对此事起个誓，保证日后不在外面提起。
	 
	    赵行德送走老汉后，回头来向那女子告别。女人两眼红肿，想必是暗自伤心，流了不少眼泪。她对行德说：
	 
	    “此一去路途遥远，望君多多珍重。一年后定当回来，万万不要辜负我的一片苦苦等待之心。”
	 
	    “我此去本是想了却夙望，学成之日，即是回归之期。”
	 
	    女人将自己脖子上佩戴的两串饰珠取了一串下来，默默无言地双手递给行德，行德接过临行赠礼，紧紧地握了握女人的手，转身大步走出了小屋。女人纤手上的冰冷感觉还留在行德的手中。行德走出院门时，正好见到刚才找来的回鹘老汉，挑着两个装满水的水桶晃晃悠悠地走来。老汉见是行德，忙说道：
	 
	    “没有人看见我，不打紧的。”
	 
	    赵行德正午时分出城，一支二百多人的部队正在城外整装待发，他向年青的队长说明了自己的来意。朱王礼事先可能已经关照过了，那位队长十分客气地让他入列。
	 
	    此时已是天圣六年六月。
第04回 玉殒香消证心迹 青灯黄卷归佛门
	  赵行德随着一支西夏军离开甘州后，向东行走，先回到了曾度过一年时光的凉州，再穿过大沙漠，终于来到了想往已久的西夏都城兴庆。因为最近西夏在甘州的胜利，兴庆城中一片大战告捷的喜庆气氛。对于将回鹘人从其根据地甘州城中驱赶出去的重大意义，身处前线的赵行德是不太可能想像得出来的。
	 
	    先前收复了凉州，现在又攻克了甘州，这是西夏为了获得直通西域经商权的重大战略胜利。
	 
	    在此以前，从西域来的以皮毛和玉石为主的各种商品都要在甘州经回鹘人的手之后，再转入东边的中原和契丹等地。回鹘人独霸西域经商之利，从中谋取了大量的钱财。但是从今以后，这棵摇钱树落到西夏人手中了。夺取凉州后，将天下名马一揽无余，这只是给西夏在军事方面带来了明显的利益，而此次攻克甘州，想必会在经济方面给新兴的西夏国带来不可估量的作用。河西走廊中只剩下瓜州和沙州两处由汉人支配的地域了。一旦得此两地，西夏的疆界就与西域接壤，而西域不正是藏有无数财宝的西方诸国的门户吗？
	 
	    兴庆毕竟是西夏的都城，它与赵行德已经到过的凉州和甘州大不相同。离兴庆城不远就是沙漠地带，但是兴庆却是一座处在树木繁多的平原上的都城。城西边贺兰山遥遥可见，城东大约三十里处，就是黄河。兴庆城的周围河流纵横，沟渠如网，土地肥沃，庄稼茂盛。
	 
	    兴庆城有六个城门，城内店铺鳞次栉比，街道宽敞整齐。赵行德刚进兴庆城时大为吃惊，街道两旁的招牌和匾额等皆是用西夏文字写成的，这种奇妙的文字的泛滥使他真正感到自己是来到了异国他邦。一进兴庆城，他才得知，汉字在这里是禁止使用的，政府正在强迫推广使用近年来创造的本国文字。
	 
	    其实不仅在文字方面，服装、化妆、甚至连见面打招呼，都要一改以往流行的汉族风俗，而推崇本民族自己的习惯。从这些方面来看，它表现出一种正在逐渐强盛起来的民族的矜持和自豪。虽然给人某种滑稽的感觉，但却并不是可以一笑了之的。行德一边在大街上徜徉，一边观察着路上来来往往的行人，他觉得西夏民族是一个混合体，有的人精悍，有的人凶暴，有的人愚昧无知，又有的人自视不凡。但是有一点他可以肯定，那就是这个民族比吐蕃和回鹘都更加优秀。
	 
	    西夏国的国策是以军事为中心而制定出来的，但其内政诸务几乎全盘仿效宋朝，亦由政府各级衙门一应署理。赵行德向路人打听，才知道学舍在城西北角的一座伽蓝寺院中。与宋朝的国子监不同的是，学舍中并无学子，只有从各部队派来学习西夏文字的三十余名士兵。除赵行德之外，其他的都是年青的西夏人。学舍中西夏文的教习却都是汉人，共有十余名。赵行德下榻寺中的一间客房。好长时间没有与这么多的汉人在一起生活了，所以赵行德在寺中感受到一种亲切。刚开始时他一边打杂一边学习西夏语。好在行德来之前日常用语已经掌握，所以不久之后，这门课就算认可。教习知道他原本是个读书人，就为他安排了的一个特别的任务。赵行德每日帮助教习们编纂准备颁发给学员们的小册子，给小册子中较为生僻一点的汉字加注解。不久，赵行德就觉得又回到了自己早就习惯了的文人生涯。
	 
	    从这一年的秋天，直至第二年的春天，赵行德将全部的精力都花在了学习西夏文上。十月至三月，是兴庆的冬季。一到十一月，引来黄河水的沟渠都结了冰，还经常遇到下雹子的天气。四月里黄河开了冻，行德又奉命编一本西夏文和汉字的对照表，这是一件十分劳神的差事，而且旷日持久。进入夏季以后，西北沙漠里吹来的风使得天气酷热，细细的黄沙越过城墙，落到城内大街小巷的地上。风沙厉害时，白天像夜晚一样黑暗。而不起风时，又时常有雷雨。
	 
	    赵行德自从开始制作西夏文字与汉字的对照表以来，殚精竭虑，经常夜以继日。西夏文字总共有六千余个，由汉人创造。现在这些人早已不在人世了。如果这些始作俑者还健在的话，就非常容易对应西夏文字在众多的同义汉字中选择一个比较合适的。他们既然已成故人，当初对应汉字造出这些西夏文字的基本原则再也没有人知道，所以赵行德的工作异常地艰难。
	 
	    直至天圣七年秋，赵行德终于完成了对照表的制定。行德是天圣六年到兴庆的，其间历时一年又半载。此时，赵行德才算了却一桩心愿，而先前念念不忘的回鹘女子和朱王礼等人已在他的脑海中变得十分遥远，慢慢地有些淡忘了。
	 
	    回首往事，在朱王礼麾下的历次激战，边关军营中的枯燥生活，这一切就像一场恶梦，已经一去不复返了。再回到曾经居住过的凉州或者甘州去，看来不太现实。在兴庆生活了一年多以后，赵行德不再愿意回到前线去了。就连回鹘王族女子在他心中的形象也随着时光的流逝，逐渐地被变得模糊起来。记得初到兴庆时，行德时常强烈地思念回鹘女子，甚至还可以感觉到分别时她的纤手留在他手掌中的那股凉意。而现在这一段萍水姻缘似乎已经烟消雾散，他甚至怀疑自己是否真地与那个女子有过云情雨意。她只不过是那水中月、镜中花，何苦为这样一个女子再回甘州呢？
	 
	    对照表完成之后，赵行德对于自己的前途反而陷入了困惑。以前，对于西夏民族的一切都感到新鲜，都想了解，为了这个目的才不远万里，来到西陲，在这里度过数年光阴。现在，他失去了对西夏民族的梦想。在开封城外市场上第一次看到西夏女人时受到的强烈刺激在兴庆的城市生活中是找不出来的。以前觉得，在西夏民族中保持有一种强烈的原始气息，而当今的西夏人却不再是这样的了。由于有了德明和元昊这样的首领，国家得到了统一，百姓逐渐开化，成为新兴国家的臣民。为了国家的利益，男人在外打仗不惜献出自己的生命，而女人可以克服一切困难，在家主持家务。似乎为国作出牺牲，已经成了西夏人生活中的乐趣。
	 
	    行德曾于梦中应天子策问，在金殿之上放肆鼓吹了一番何亮的安边策。而现在若让他再有那种机会，他也不会不有所改变了。其实，西夏远比宋朝的当政者想像的要强大得多，西夏民族是一个优秀的民族。目前，战争频繁，无暇顾及文明教化，但一旦它把周围的敌国全部扫平之后，它将建立一种西夏独特的文化，并将完全可以与宋朝的汉文化媲美。若要根除中原日后之大患，宋朝应该举全国之兵力，乘目前西夏羽翼尚未丰满，一鼓将其荡平。可惜满朝文武，竟无一人提出过这样的主张，而对西夏先取凉州、再克甘州的行动却又袖手旁观，视若无睹。行德认定此时大错已经铸成。
	 
	    思来想去，赵行德感觉到自己已无任何理由继续蹇滞西域。西夏文已经学到了手，在西夏的都城兴庆也已住了一年有余。
	 
	    要回中原的话，办法还是有的。宋朝与西夏并未断绝国交，只是现在还是与行德来时一样，两国之间没有公开的往来。西夏、契丹和宋三国之间的关系非常微妙，每一方都想看到另外两方鹬蚌相争，自己坐收渔翁之利。赵行德在兴庆生活的时间一长，他也察觉出，尽管官方明令禁止，三国之间的百姓私下里照样有来有往。所以，如果赵行德下定决心要返回故里，还是有路可行的。
	 
	    但是，赵行德却无意返乡。他亦不愿再去凉州，他陷入了一种彷徨。在他的内心深处，他还是时常感到有愧于朱王礼和那个回鹘女子，但是回甘州就意味着重新投身于军队之中，不再会有解脱之日了。只要自己还不想抛弃自己的性命，就不能再回到那样的地方去。至于救出的那个回鹘女子后来会遇到什么样的命运，或者是否已回到了她的故乡，他无论如何也想像不出来。
	 
	    转眼间到了天圣八年春。兴庆城里，万物复苏，生机盎然。军队驻进开出，调动频繁。街头巷尾，人们议论纷纷，都在传说又要与吐蕃打仗了。吐蕃的首领角厮罗收集了被西夏军驱逐出来的凉州旧部，又纳入了被赶出甘州城的数万名回鹘人，逐渐重新形成了与西夏对抗的力量。西夏为了出击瓜州和沙州，必须首先消灭出没于其中间地带的这股吐蕃势力。
	 
	    时局动荡，不知不觉中春去夏来。一天，赵行德独自一人在南门附近的一条街上散步。天气燥热，走了一段路后，竟出了一身的汗。穿出这条街后，他正准备朝一个市场走去时，迎面过来一个女子。看到她的身形步态，他禁不住自言自语地说道：
	 
	    “啊，是她！”
	 
	    真的是他在东京市场上救出的那个西夏女子，身材和面容都一样。赵行德朝着那个女子走去。
	 
	    “你还记得我吗？”
	 
	    行德对那个女子问道。女人盯着行德，脸上现出一种莫明其妙的表情，
	 
	    “我不认识你。”
	 
	    她回答道。
	 
	    “你去过东京吗？”
	 
	    “没有。”
	 
	    那女人听到行德提出这个问题，连忙一个劲地摇头，并且忍不住发出了笑声。看到这个女子笑时的样子行德才知道自己认错了人。虽然她很像，但的确不是的。
	 
	    行德只好悻悻地走开去。看着大街上来来往往的行人，这时他才感觉到在自己的周围还可以找出好多与那个女人相像的人来。西夏的女子都具有相同的像貌特征，浓眉、黑眼，皮肤有光泽。
	 
	    赵行德已经很长时间没有像今天这样认真地考虑自己的前途了。由于刚才的误会，使他又想起了在东京市场上救出的那个西夏女子。她那丰腴的体态和倔犟的眼神当时使他留下了深刻的印象。他发现，这种印象至今没有丝毫的减退。行德又一次被激动了。他的心情久久不能平静下来，独自一人在大街上徜徉。
	 
	    他回到住所之后，正好遇到一个从甘州回来的西夏士兵，从他那里打听到朱王礼的近况。朱王礼已被提升为参将，并被派到甘州以西两百多里的一个地方去驻防，半年前他就率领三千人马前去赴任了。行德得知这个消息后马上想到，朱王礼此次西行是还想打更大的仗。朱王礼那种咄咄逼人的目光又在他的眼前闪现。为了参加更加激烈的战斗，他主动请缨去了最前线的战场。作为异族部队中的一员汉将，朱王礼具有如此的勇气，本来有些令人费解。但回顾一下他的战绩和自己在他身边时的所见所闻，行德开始对朱王礼的行止有所理解了。
	 
	    行德在心里对自己说，是否可以考虑重返前线呢？一想到这个问题，他立即想到了他与朱王礼当初的约定，想到了对回鹘女子许过的愿。虽然这些早已时过境迁，也不必再十分认真，但此时他却认定自己必须履行这些诺言。朱王礼和那个回鹘女子也许都还在等着自己，赵行德觉得已经找到了应该走的路，就像当初想到兴庆来的时候一样。
	 
	    又过了十几天，赵行德将一切准备停当后加入了一支赴前线的队伍，沿着来兴庆时的原路，向甘州方向走去。
	 
	    到达凉州后，部队决定在凉州城内驻扎五日，行德也只好在城内逗留。凉州城里与三年前大不一样了。以前凉州给人的印象是一个前线的基地，而现在城里店铺鳞次栉比，街道清洁整齐，道路两旁还种上的树。西夏文在这里已是一片泛滥，招牌、篇额、告示等等一应都用西夏文书写。行德在此滞留期间一直细雨连绵，所以他也很少出去，成天在馆驿中闭门读书。
	 
	    从凉州出发后的第十天，一行人来到甘州。甘州与凉州不一样，过往行人不得入内。他们留在城外，对城内的情况不得而知。但从川流不息地进城出城的部队来看，行德知道，凉州已不似从前，现在是一个军事重镇了。
	 
	    行德仅在凉州城外住宿一夜，第二天清早就动身西行，朝朱王礼他们的驻地而去。走不多时，他遇到了一支西去的辎重部队，他决定与这支部队同行。从甘州再往西去的旅程对行德而言也是陌生的。第一天他进入了一个河流和沙滩交错的地带，河水四处泛滥。第二天，走了一整天还没有走出这个地带，黄昏时来到西威渠的岸边。从这里再沿渠向西南走十五里就可以到达朱王礼部队的驻地。所以行德在这里与随行的队伍告别。他在渠岸边休息了一下。日暮西山，一轮明月升起，西威渠像一条白色的带子静静地流淌着，行德独自一人，趁着皎洁的月色，沿着渠岸缓缓而行。
	 
	    朱王礼的驻地在祁连山麓的一个小村落里。赵行德远远地看到驻地的塞墙，不由得想起一个巨大的坟场。行德走近要塞时，两名骑兵从门内冲出，拦住他问话。一看就知道这两个人都是汉人。行德说明了自己的来意后，被带入塞内。进了大门之后，是一条狭窄的通道，两边是用土石砌起的夹墙。这条通道七拐八弯，像是将人带入了一个迷宫。谁知走到尽头竟是一个开宽的广场。月色中，在大山的背景下映衬着几间像民宅似的房屋，其实全都是兵营。原来这里是一个小村子，自从军队进驻以来，乡村的宁静不复存在，要塞中充满了军营特有的严肃、紧张的气氛。
	 
	    朱王礼占用了要塞中最大的宅子作为自己的住所。两名骑兵将赵行德带到这所房子跟前，让他在前庭中等候。不一会儿，朱王礼从屋里走了出来。好像是不敢确定来人告诉他的消息是否真实，朱王礼一直走到赵行德的面前，注视着他的脸，像自言自语似地问道：
	 
	    “你还活着？”
	 
	    朱王礼一边问话，一边用眼睛在行德身上扫视。两年不见，朱王礼老了许多。他脸上的光泽不见了，额头上也有了一些老人斑。他的长髯在灯光下发出白色的光。
	 
	    “一年之后还没有回来，我想你恐怕已经死在哪个地方了。”
	 
	    朱王礼说完后，突然又说：
	 
	    “都死了。”
	 
	    “何人死了？”
	 
	    行德没有弄明白他的意思。
	 
	    “已经死了。”
	 
	    朱王礼一边回答，一边开始慢慢地走动。
	 
	    “到底何人已经死了？”
	 
	    “不要问了！”
	 
	    朱王礼怒吼道。
	 
	    “恐怕是那个回鹘女子吧。”
	 
	    行德不顾一切地继续问道。
	 
	    “死了。死了的人就不能再活过来，以后不要问了。”
	 
	    “她因何而死？”
	 
	    “病死的。”
	 
	    “所患何病？”
	 
	    朱王礼像是要停下来，迟疑片刻后，又接着在屋里踱步。
	 
	    “总之是得病死的。真可惜。”
	 
	    “大人觉得可惜吗？”
	 
	    “就像失去了一座城池一样。”
	 
	    “临终前她有何遗言？”
	 
	    “就像我见到过的很多人死之前一样，她什么也没说。”
	 
	    “那大人何以惜之如失一城？”
	 
	    赵行德不知道为什么朱王礼对回鹘女子的死感到惋惜。
	 
	    “她要是能活下来，就是一国的王妃。”
	 
	    朱王礼连连摇头，口中不停地念叨：“我说了不要再问，就不要再问了。你托我的事，我已经尽了全力。”
	 
	    说完，朱王礼转身走进屋去了。
	 
	    过了一会儿，赵行德被传了进去。一间大厅内酒席已经准备就绪，朱王礼召集了众头领，设宴为赵行德接风洗尘。此刻，朱王礼的脸上先前的阴霾一扫而尽，显得精神抖擞，容光焕发。他为赵行德不失前约，再次来到自己身边而感到特别高兴。朱王礼虽然有些老态，但仍然不失边关骁将的虎威。
	 
	    第二天早晨，赵行德一觉醒来时，发现朱王礼和大部分的兵士已不在塞内。听说拂晓时从塞外射了十几支箭进来，朱王礼当时就带了兵马冲了出去。
	 
	    赵行德向留在要塞内的一个兵士打听这里的情况。那个兵士告诉他，这里每天都有小股敌人前来骚扰，所以总有一些小仗要打。赵行德想到回鹘女子已经不在人世了，自己千里迢迢来到了这遥远的不毛之地，尽管如此，却没有什么可以后悔的，总要有个去处吧，这里不正是自己的归属吗？
	 
	    白天观察这座要塞才看出它的北、东、西三面皆用高墙围住，背后是险峻的大山。山坡上埋葬着阵亡的将士，可以看到几十个长着衰草的坟包子。
	 
	    赵行德在这座要塞里住了三个月。他也每两天参加一次出外征讨。奇怪的是他现在一点顾惜生命的念头都没有了。回鹘王女已经死了，到这里来除了打仗之外，他也别无所求。但他还是想弄明白那个女人是怎样死的，只是已经不可能从朱王礼的嘴里得到任何消息了。只要向朱王礼提起此事，他就会暴跳如雷，怒不可遏。
	 
	    进入十月后，西北边陲的山野已经呈现出冬天的景象。月底的一天，突然从甘州来了一名传令兵，他带来了一封军令。赵行德被传到朱王礼的住所，他立即将用西夏文写成的军令读给不识字的朱王礼听。
	 
	    当天夜晚，朱王礼在广场上集合全军训话。
	 
	    “这一段时间，总在打一些不疼不痒的仗，现在终于要与吐蕃决战了。我们这支部队也要参加这次决战。作为先锋汉军，我希望大家勇往直前，奋力作战。活下来的人要为死去的人建造坟墓。”
	 
	    翌日破晓后，全军将士一起动手，拆毁要塞。直到天色已黑时才完成。部队连夜向甘州进发。全军都是骑兵，三千人马浩浩荡荡跨过河流，越过沙漠，穿过村庄，一路风尘，次日黄昏时刻就赶到了甘州城外。这次强行军只有赵行德一个人掉队了。朱王礼看赵行德实在受不了这个累，就派了两名护卫给他保驾。他们迟到了一整天，才在甘州城外追上了队伍。甘州城外的原野上，西夏的兵马云集，一望无际。
	 
	    赵行德他们到达之后，上面传令下来，第二天李元昊要在出征之前阅兵。
	 
	    赵行德搞到一张通行证，独自一人进到甘州城内。赵行德来到烽火台下的广场，伫立仰望。城墙已经垒实加高，上面岗哨林立。烽火台上却空无一人。万里蓝天，长风呼啸，行德不由得想起与回鹘王女在这里初次见面的情景。旧地重游，人事全非，睹物伤情，他低下头长长地叹了一口气。广场上到处都是临时搭起的兵营，行德穿过人群，径直朝着回鹘王女原来的藏身之地走去。
	 
	    甘州城内这几年来发生了很大的变化，行德凭着记忆在附近的一大片房屋中到处寻找，却始终没找到当初回鹘王女藏身的地方。
	 
	    最后，他只好打消这个念头，回到城中，再向东门方向走去。正在这时，只见街道上人头攒动，都朝一个方向望去，有人似乎提到李元昊这个名字。行德也朝那个方向看去。从远处过来一队人马，他们走在街道的正中间。为首的一人，威风凛凛，骑着高头大马，行德一眼就认出他正是在凉州城外见过一面的李元昊。行德站在那里，打算看他们过去之后再出城。李元昊走过去后，后面的随从从行德的眼前通过。使得行德大吃一惊的是李元昊的队伍中还有一个女人。他定睛细看，那个女子竟然与死去的回鹘王女一模一样，并无丝毫差别。转瞬间，一队人马都过去了，赵行德为了确认，朝着那个女人的身边跑了几步。谁料她的马见有人突然跑过来，惊得向上一跃，马上的女人吓得叫出声来：
	 
	    “啊！”
	 
	    赵行德也听到了女人发出的惊叫声，女人转头朝行德看了一眼，立即回过头去。她拉紧缰绳，重新站直身子，急忙催马向前，飞奔而去。她赶上李元昊后，并没有停下来，而是继续向前，李元昊也打马追了上去。
	 
	    赵行德对眼前发生的事情简直不敢相信，他呆呆地站在那里，一动也不动。她肯定就是回鹘王女，自己亲眼所见，绝对不会错的。她肯定也看出了自己，不然她是不会跑开的。只是她在李元昊的身边，看来关系非同寻常。朱王礼是在说谎，她并没有死，还活在人世。
	 
	    赵行德神思恍惚，高一脚低一脚地往回走。他穿过人群时，就好像走入无人之境一般，最后他自己也不知怎样就回到了军营里。不知不觉中夜幕降临，各部队都点燃了篝火。赵行德不顾卫兵的阻拦，一直走到朱王礼的身边。
	 
	    “我见到她了！亲眼所见，决不会错。你作何解释？”
	 
	    他突然大声地吼叫起来。朱王礼此时此刻在行德的眼里不再是顶头上司。朱王礼的脸色在篝火的照耀下显得通红，他缓缓地朝行德走了过去，也大声地吼叫着说：
	 
	    “我说过她死了，你没听懂吗？”
	 
	    朱王礼立即明白了行德说的是那个回鹘女子的事。
	 
	    “你在撒谎，她还活着，我已经见过她了。”
	 
	    “混蛋！她早就死了，死了就是死了。”
	 
	    朱王礼倏地站了起来，手扶腰刀，凶神恶煞地望着行德大声喝问：
	 
	    “你再说一遍，不要胡说八道。”
	 
	    赵行德想，一定要把回鹘女子的事查个水落石出，不管怎么说，她还没死。他横下心来镇定地说道：
	 
	    “是我自己亲眼看见的，和李元昊……”
	 
	    朱王礼不等他说完，一下将腰刀拔了出来。他提刀在手，锋芒直指行德，行德见状不由得往后退了好几步。朱王礼手起刀落，将篝火堆上的一根碗口粗的小树干一挥两段，搞得火星四溅。
	 
	    赵行德并无一点惧色，他继续大声说道：
	 
	    “我就是看到了，她骑在马上……”
	 
	    说完后，他转身跑了。朱王礼提着刀在后面紧追不舍。行德回头看见朱王礼追了上来，跑得更快了。他跑过了好几处军营的篝火，但见这篝火堆连绵不断，无边无际。行德心想，西夏这次投入的军队恐怕有好几万吧。两年前初次来甘州的那天夜晚，为了营救回鹘女子，爬到城墙上，也看到过大片的篝火，当时映入眼中只是一片火光，其它的东西什么也看不见。现在映入行德眼中也是除了火光之外，别无一物。终于跑到了火光的尽头之处，前面是沉浸在黑暗中的原野。赵行德跑得精疲力尽，一屁股坐在草地上。他的手上沾满露水，感觉有点冰凉。突然他听到身边还有一个人沉重的呼吸声。他定神一看，才知道是朱王礼坐在草地上，正在大口大口地喘气。朱王礼朝他看着。
	 
	    “你、还、敢、说……”
	 
	    他上气不接下气结结巴巴地问道。赵行德一言不发，气都喘不过来，哪还顾得上说话。两个人就这样对坐在草地上，望着对方，只喘粗气。
	 
	    第二天清早，驻扎在城外的部队排成几个方阵，来到西边的广场上，在各自指定的位置上列队等候。然后，城内的驻军进入广场，也在各自的位置排好队列。城墙上数通鼓响，军马进入广场，看上去大约有几万匹，排成整齐的队列，相隔一段间距，站在军队的一旁。
	 
	    李元昊的阅兵式从早晨开始进行。这一次与以前不一样，朱王礼的部队安排在最前面，所以刚一开始，他们的队伍就走过去了。尽管如此，他们还是不能先行离开，一直要等到全体检阅完毕。
	 
	    在赵行德的眼里，这时李元昊的五短身材仍不失统帅之威严。他与回鹘王女并辔齐驱，不住地向将士们投以赞许的目光。行德虽然在这样的场合完全有理由憎恨李元昊，但他在内心深处却始终觉得大丈夫生当如此，纵然是儿女情长，又岂能英雄气短。全体部队检阅完毕之时，已是日落西山。夕阳残照，西边的草原一片金黄。血色黄昏笼罩着旷野。
	 
	    李元昊最后登上了一座高台，正在这时，行德从他的肩后看到高高的城墙上出现了一个人的身影。当然，李元昊登上的高台与城墙之间相隔甚远，与近前的元昊相比，他身后的人影显得十分渺小。
	 
	    因为站得太久，大家都有点累了，行德也觉得无聊，四下探望，所以无意中看到了那个小黑点似的人影。李元昊还在喋喋不休地向下面的人训话，但是由于距离太远，在行德他们站的地方一点也听不到他在讲什么。
	 
	    赵行德突然发现城墙上的小黑点不动了，又过了一会儿，它从城上飞了下来，后面还拖着一条长长的带子。这一切都发生在一瞬间，并没有引起任何人的注意。广场上的人们还在听李元昊冗长的训话，就好像什么事也没有一样。李元昊的声音随着风断断续续地传到行德的耳中。
	 
	    部队这一夜是最后一次休整，第二天一早就开始向西挺进。赵行德一整天都在马背上摇晃，到处迷漫着黄沙，他感到非常疲惫。
	 
	    当夜部队在一条干涸了的河畔露营。白天太累了，行德一到宿营地就倒在地上睡着了。突然有人猛烈地摇他的肩膀，他睁眼看时才知道是朱王礼站在他的身边，他见赵行德已经睁开了眼睛，就对他冷冷地说道：
	 
	    “这次是真的。”
	 
	    行德被他突如其来的话搞得有点丈二和尚摸不着头脑，他问道：
	 
	    “何事是真的？”
	 
	    “这次真地死了，真的死了。”
	 
	    朱王礼表情冷淡地又说了一遍，说完他一下子跌坐到地上。
	 
	    “恕行德无礼，大人上次所言之事实不足信，不知此次是否当真？”
	 
	    行德大声答道。
	 
	    “这一次是真的。昨天从城墙上跳下来，摔死了。到底还是一死百了。”
	 
	    朱王礼说这番话时，行德猛然想起昨天自己亲眼看到的那个没有引起任何人注意的场景。那个像小黑点一样的身影一定是回鹘王女。
	 
	    “大人从何得知这个消息？”
	 
	    行德心中大惊，说话的声音不由自主地有点颤抖。
	 
	    “李元昊为了这件事推迟了一天出发的日期。我是从知道实情的人那里得到的消息，没有搞错。”
	 
	    朱王礼说完后低下了头。两人一时语塞，竟找不出合适的话说，都站在那里沉默了。还是朱王礼先开口：
	 
	    “现在说出来也没有什么了，其实我也喜欢那个女子。直到现在还喜欢。我以前一直没把女人当回事，但是自从见到你把那个回鹘女子带到我跟前后，她就搞得我心神不定，实在是没法子。”
	 
	    “既然如此，那大人又缘何未能依我所求，始终与以保护呢？”
	 
	    “不是我没有照顾她，只是李元昊后来知道了，我也没有办法。那家伙最后还是害死了她。”
	 
	    朱王礼说到后来已经难过得说不下去了。但他提到李元昊时，好像这位统帅就在眼前，还是不由自主地将身体挺直，向前直视。
	 
	    行德以前从未看到朱王礼像现在这样垂头丧气。朱王礼似乎找不到出气的地方，他忽地一下站了起来，重重地从肺腹中呼出了一口长气，发出了一种奇怪的声音。他抬起头，仰面朝天，站在那里，良久未动。
	 
	    行德将回鹘女子托付给了朱王礼后就到兴庆去了，所以他并不知道朱王礼后来待她如何，今日终于将话说明了，想来倒成了一件好事，是该好好地反省一下了。行德回想起昨日与回鹘女子见面时的情景。她当时的表情中既有惊讶、喜悦，又有困惑和悲哀。她见到自己后立即打马跑开，她肯定是感到茫然不知所措，才不得不一走了之。
	 
	    一年过去，杳无音信，人也没有回来，这错当然是在自己身上。回鹘女子只好依从天命，除此之外，别无它途。想成为李元昊的侧室，在此多难之秋，其实也无可厚非。她从城墙上飞身而下，结束自己的生命，也许正是表白她的一片真情。看来她也只能用这样的方法来洗清自己的冤屈了。行德想到这些，心里充满了对回鹘女子深切的愧疚和无尽的怜悯。
	 
	    要是能够如前所约，一年后回到她的身边，她的命运肯定会与现在大不相同，虽然不敢说一定可以给她带来幸福，但绝不至于迫使她从城墙上跳下。赵行德前思后想，最后认定她是为自己殉情而死。他开始为自己当初的负心而后悔不已。
	 
	    部队向着回鹘人的都城肃州进发了。从甘州到肃州有五百里路，大约需要走十天。第二天他们在干涸的河岸上露营，此后就进入了一片平地，地上铺盖着一层细小石子和沙粒。沿路上逐渐呈现出沙漠的迹像，最后完全进入了沙漠。大沙漠中，寸草不生，只有一望无际、天地相连的一片黄沙。为了使牲口不致于陷于沙中，在马蹄上安了木屐，骆驼蹄子上包了牦牛皮。
	 
