序 言
	  台版转自狂奔@轻之国度
	 
	    那是岩屋山金光坊，也是天狗。
	 
	    他转过头来，以不似天狗的和善口吻对我说：“原来是下鸭家的矢三郎。你长大了，看起来很威风呢。”他的黑框眼镜闪着白光，衬衫被汗水濡湿，脖子上垂着一条领带。
	 
	    “傻瓜!狸猫长得威风有什么用。”红玉老师扇着扇子说道。“你对狸猫太好了，就是这样那些毛球才会拿翘。”
	 
	    金光坊将岩屋山天狗的地位让给第二代接班，如今基于兴趣在大阪经营一家中古相机店。身为大天狗却着迷于相机，我记得红玉老师曾拿这事取笑他。金光坊说才刚到，打开放在榻榻米上的礼物包裹，招呼我们：“药师坊说不要，你们拿去吃吧。”
	 
	    “不过话说回来，你竟然从大阪搭电车到京都二具是有辱天狗的名声啊。”
	 
	    红玉老师不满地说，金光坊露出苦笑。
	 
	    “这种大热天，你自己从大阪飞到京都看看，包准连脑浆都会煮沸。坐京阪电车凉快多了。”
	 
	    “天狗的脸都被你丢光了。”
	 
	    “不过，我还真吓一跳呢。我到出町后，想见你一面，就飞到如意岳，没想到山里全是鞍马天狗，你竟然搬到了出町的商店街，这事太教我惊讶了。”
	 
	    “我嫌麻烦，就把如意岳交给他们管理。”
	 
	    “堂堂的如意岳药师坊，怎么能做这种事呢!”金光坊的表情就像在看一个闹别扭的小孩。
	 
	    “我实在不喜欢鞍马那班人，个个白得像豆芽菜，看了就不舒服。”
	 
	    约莫一年前，红玉老师在天狗的战争中一败涂地，结果被赶出如意岳。但老师不愿承认这个事实，始终坚称：“我只是请鞍马那班人代为管理”，逞强的模样实在教人同情。
	 
	    “如果想赶走他们，可以请我家的第二代帮忙。”金光坊亲叨地说。“只要你开口，爱宕山也会帮忙的。虽然太郎坊和你不合，但他向来很讨厌鞍马那班人。”
	 
	    “不用你们多管闲事。”
	 
	    “搞定这件事之后，你也将如意岳让给第二代接手吧。”
	 
	    “我和那个蠢材早就断绝关系了。”
	 
	    听说红玉老师有个儿子，而且一点也看不出和老师有血缘关系，生得俊美无伦，人称“美男天狗”。然而经过漫长的岁月，和他有关的传闻经过添油加醋，全都又臭又长，真假难办。
	 
	    很久很久以前，这个俊美的接班人与父亲反目成仇，父子俩大打一场，撼动了东山三十六峰。当时红玉老师还是威风凛凛的大天狗，他毫不留情地对儿子展开痛击。据说狮子会将自己的孩子推入深谷，不过老师是否是为了锻炼儿子才含泪挥动爱鞭，此事令人质疑。我看老师八成只是气昏了头，一时杀红了眼。
	 
	    两人大战了三天三夜，最后年轻的接班人败得一蹋涂地，逃出京都。此后他辗转流浪于日本各地，甚至远渡英国，自那之后行踪成谜。也许他在抬头挺胸假扮绅士的过程中，完全融入了大英帝国的生活，就此错失归国的机会。
	 
	    附带一提，听说两人大打出手的原因是为了女人争风吃醋。
	 
	    ○
	 
	    “如果第二代不回来，一切就不用提了。”
	 
	    “他不可能回来的。”
	 
	    红玉老师将手中扇子扇得呼呼作响，望着从窗户射进的炎热阳光，低语道：
	 
	    “倒是有个人可以接我的位子。”
	 
	    “你还有其他儿子吗?”
	 
	    “不是儿子，是个还有待修行的女孩，我很看好她。”
	 
	    我大吃一惊，全身狸毛直竖，跪着移身向前。
	 
	    “老师，冒昧请问，您说的那位接班人难不成是弁天小姐?”
	 
	    红玉老师颔首，我、么弟和金光坊三人不约而同长叹一声。
	 
	    “这怎么行!”金光坊叹息地说。“她的本性太坏了。”
	 
	    “有哪个天狗的本性是好的?你不仅就别乱说。”
	 
	    “她是个祸根，绝不能挑她。”
	 
	    红玉老师板起脸，瞪视着金光坊，但不久就像猪只般发出呼噜声，把扇子丢向一旁，横身躺下。都已经好几百岁的人了，但每次情况不妙，就躺在地上来个相应不理，充分展现如意岳药师坊的本色。
	 
	    看到红玉老师的态度，金光坊端正坐好，低头不语，汗水不断滴落榻榻米上。
	 
	    “五山送火就快到了，不能待在自己的山上你不会难过吗?”
	 
	    “在山下欣赏五山送火还比较有意思，待在山上根本就不知道美在哪里。”
	 
	    “又在强词夺理。”
	 
	    金光坊就此不再多言，红玉老师则是一直紧闭双眼，时间就这么悄然流逝。
	 
	    “大”字篝火所在的大文字山，位于如意岳西侧。
	 
	    红玉老师是如意岳的主人，他总是往自己脸上贴金，一直认为大文字送火是归自己管辖。想必自认为是监督者，觉得必须让人类知道他的厉害，所以每年五山送火之夜，他总会在大文字篝火四周游荡，把人家辛苦架好的火把推倒，遭下鸭警署的员警追捕。但那是他被鞍马天狗赶出如意岳，退居出町商店街之前的事了。如今红玉老师被迫和过去最瞧不起的人类比邻而居，只能仰望昔日受自己管辖的山岳。可怜的红玉老师，不知心中作何感想?
	 
	    我战战兢兢地开口询问。
	 
	    “老师，关于五山送火……”
	 
	    “怎么啦，矢三郎。”老师闭着眼睛低语。
	 
	    “您应该知道，我家每年都会派出纳凉船吧?”
	 
	    “知道啊，狸猫真是无药可救的蠢蛋。”
	 
	    “去年我们中了夷川一族的卑劣伎俩，飞天纳凉船惨遭烧毁，今年我们费尽心思想找替代的船，但事情进行得不顺利……因此，我才来这里拜见老师，希望可借用您的飞天房一晚。”
	 
	    “飞天房是什么?”
	 
	    “老师，就是长得像小茶室，能在天上飞的那个啊。”
	 
	    “噢，那个啊。经你这么一提，我把它收到哪儿去了?”
	 
	    红玉老师霍然起身，一脸茫然地说。
	 
	    “我想起来了，我送给弁天了。”
	 
	    在场的人莫不听得目瞪口呆，一时鸦雀无声。
	 
	    红玉老师毫不吝惜地将风神雷神扇送给弁天，听者无不皱眉，有人还说：“老师被来路不明的女人给吸干了。”此事记忆犹新。没想到他竟连飞天房都送给了弁天，那他手上还留着什么?既不能飞天，也无法刮起旋风，老师的天狗法力几乎荡然无存，而他竟然还把天狗宝物慷慨大放送，实在令人傻眼。
	 
	    这下就连一向尊敬老师的我也按捺不住。虽然这情形并不少见。
	 
	    “你也该适可而止吧!”我怒吼道。“为什么把所有宝贝都给了她!”
	 
	    红玉老师盘腿而坐，脸胀得通红，皱纹密布的一张脸纠结着，气得抄起手边的一个大不倒翁丢我。金光坊在一旁劝他消气，但老师怒不可抑，丢完不倒翁改丢招财猫，丢完招财猫改丢福助（注：福助人偶，被视为招来幸福的象徽。造形是一个跪座的男子，有颗大大的脑袋。），丢完福助又丢不倒翁，拿起东西就朝我扔。我只能缩着脖子，四处逃窜。
	 
	    “你还不懂吗，这个傻瓜!”
	 
	    我伟大的恩师大吼。
	 
	    “我只是想看她开心的模样啊!”
	 
	    ○
	 
	    安抚红玉老师的情绪后，我和么弟陪同岩屋山金光坊一起步出公寓。
	 
	    走出出町商店街，金光坊对我们说：“听说你们常照顾药师坊，这份用心令人感佩。”
	 
	    “这差事是不知不觉落在我们头上的，谁教其他学生都不来探望老师。”
	 
	    “药师坊虽然老爱抱怨，但他心里一定心存感激。”
	 
	    “口头上的安慰就不必了。”
	 
	    “哎呀。”金光坊用力拍了一下前额。“我也真是的，竟然说这种不得体的话。”
	 
	    “像他那么不可靠的人，绝不能对他期望太高。”
	 
	    “说的一点都没错。”
	 
	    金光坊接下来打算在岩屋山住一阵子。他开心地告诉我，原本不打算回岩屋山了，但儿子老邀他回去。还说五山送火那天，他打算下山好好欣赏一番。
	 
	    “可否也让药师坊一同坐纳凉船呢?也算老朽一份。”
	 
	    “就这么办吧。”
	 
	    “还有，对弁天可千万不能大意哦。”
	 
	    金光坊要在出町柳车站搭公车前往岩屋山，我们便在加茂大桥西侧与他告别。太阳已升至中天，阳光普照，鸭川水量也减少许多。我和么弟目送金光坊步履蹒姗地走过冒着热气的加茂大桥。
	 
	    老师告诉过我，弁天常到三条高仓的扇子店“西崎源右卫门商店”走动，于是我和么弟在河原町通坐上市内公车。么弟坐下后，全身紧绷。他很害怕，眼看就要露出狸猫尾巴，我忙出言安抚：“弁天也不是天天吃狸猫火锅，只有尾牙宴的时候才吃。”
	 
	    因为红玉老师的关系，我和弁天算是旧识，两人之间有段切不断的宿缘。老实说，她其实是我有缘无分的初恋情人。
	 
	    “不然，你先回去好了。”我说。
	 
	    但么弟鼓起勇气应道：“我也要一起去。老妈叫我要磨练胆识。”
	 
	    ○
	 
	    从三条高仓略往北走的一处悄静市街，有一间外观古色古香，看起来与民宅无异的扇子店，名叫“西崎源右卫门商店”。
	 
	    有店名浮雕的玻璃嵌在店门上，我拉开门轻喊一声：“有人在吗?”走进店内，店里相当凉爽，有焚香的气味。昏暗的土间（注：日式房屋入门处没埔木板的黄土地面。）设有木制展示台，许多美丽的扇子陈列在上头，就像暂时停翅的蝴蝶。源右卫门坐在入门台阶处与客人聊天，我和么弟打声招呼，脱鞋走上台阶。
	 
	    穿过藏青色的暖帘，走在铺有黑色木板的走廊，焚香气味熏人，几乎连呼吸都有困难。我们极力忍耐继续前行，也许是盐分的关系，脚掌黏答答的，不时吸附着地板。街道的声音远去，宛如置身世界尽头般的宁静包覆着我们，这时头上传来海鸥的呜叫。走廊转向左方，射进屋内的阳光微微摇曳。
	 
	    绕过走廊，来到一间小餐厅。
	 
	    海风吹送，入口处暖帘随风摇曳，餐厅里满是水面映照的波光。铺设木质地板的大厅摆有质朴的餐桌，墙上挂有褪色的菜单木牌，但不见半个客人。走出餐厅，眼前出现一座码头，停靠了几艘小船。前方是辽阔大海，浪潮平稳地打向岸边，波光粼粼。被风吹响的风铃、蓝天之上徘徊的海鸥叫声，与浪潮祸互融合，令人兴起一股与三条高仓一带大异其趣的旅愁。
	 
	    一名老太婆从厨房走来。
	 
	    “弁天小姐在钟楼吗?”我问。
	 
	    “是的，她在那里。”老太婆应道，指着外海。尽管薄雾迷濛，视线不佳，还是依稀看得见屹立海上的建筑。
	 
	    “前些日子，外海风强浪大，不过今天天气很好呢。”老太婆走向码头准备小船。
	 
	    我和么弟坐上小船，划着桨继续前行，海水在船身下哗啦作响。起初么弟还觉得新鲜，但随着愈接近外海，海水颜色愈深，他的脸色渐显苍白。我划着小船，确认目标，但回头时已不见少年踪影，只见一头全身覆满密毛、缩成一团的小狸。
	 
	    “还是不行吗?”
	 
	    “哥，对不起。我太害怕了，没办法变身。”
	 
	    “算了，你放心，这件事交给我来办。”
	 
	    屹立海上的建筑离我们愈来愈近。
	 
	    这栋建筑是大正时代某个大贸易商兴建的气派洋馆，多年来任凭风吹雨淋，如今有八成已经没入海中。听说这栋洋馆昔日是家颇负盛名的饭店，而耸立于海面的这座钟楼则扮演着宣传塔的角色。然而这座远近驰名的钟楼在海风的日夜吹拂下，如今早已锈斑密布，时钟指针再也无法运行。
	 
	    钟楼底下，一座浮台在海面随波摇荡，上头有把颜色鲜艳的海滩伞。
	 
	    “喂!”我放声叫唤。躺着休息的弁天站起身，朝我挥手。她今天穿着t恤和短裤，t恤上还大大写着“天下无敌”这句成语，品味当真古怪。
	 
	    ○
	 
	    我将小船停靠在浮台旁，弁天望了一眼缩在小船角落的小狸猫，摘下墨镜说：“哎呀，好可爱。是你弟弟吗?”
	 
	    海滩伞旁凌乱地摆放着弁天中意的小型收音机、读到一半的文库本、吃得层掉满地的甜甜圈、望远镜、以及难得一见的特大瓶伪电气白兰。弁天将准备要吃的甜甜圈递给么弟，么弟忸忸怩伲吃将起来，不时噎着说不出话来。
	 
	    “话说回来，你这模样看了就热，就不能变个清爽一点的模样吗?”
	 
	    我板着脸盘腿而坐，指谪地说：“那你这件t恤又怎样?品味这么古怪，一点都不像你。”
	 
	    弁天低头望着自己丰满的胸部。“这是夷川家的狸猫送我的。”
	 
	    “是金阁、银阁吗?”
	 
	    “没错，这瓶伪电气白兰也是。”
	 
	    我向她说明今天来访的目的，弁天一面听一面啜饮着伪电气白兰。我提到去年纳凉船被金阁、银阁烧毁的事时，她还拍着白皙的大腿朗声大笑。
	 
	    “昨天金闾、银阁来找我，还说你一定会来找我，他们希望我别插手狸猫之间的纷争，留下这件古怪的t恤和伪电气白兰。”
	 
	    “好小气的贿赂。”
	 
	    “没错。我要是想要，爱拿多少就拿多少。”
	 
	    “那对傻瓜兄弟的思虑就是这般浅薄。”
	 
	    弁天不怀好意地笑着。“你想要飞天房是吗?”
	 
	    “想要得不得了。”
	 
	    “怎么办好呢?可是借给你，我又得不到任何好处。”
	 
	    弁天如此说道，双手抱膝坐成三角形，兴致勃勃地凝望外海。
	 
	    我心想此事强迫不来，决定以退为进!“你今天在这里做什么?”
	 
	    “等鲸鱼。”
	 
	    “有这种东西吗?”
	 
	    “不时会从远方冒出头来。”她指着外海说。“我今天一早醒来，突然很想拉拉看鲸鱼的尾鳍，就专程到这里等它们，可是它们偏偏不现身。”
	 
	    “世事就是这样。”
	 
	    我们天南地北闲聊着，陪她一起等鲸鱼。在她的劝进下，我喝起伪电气白兰。酒醉、天热，再加上浮台的摇晃，我的脑袋渐渐麻痹。
	 
	    ○
	 
	    一艘小船从码头摇摇晃晃地划来，扇子店的源右卫门独自坐在船上。
	 
	    弁天霍然起身，嫣然一笑。源右卫门老爷爷拜倒在地，献上一只小木箱，便匆匆返回。
	 
	    “那是什么?”
	 
	    “你打开来看看。”
	 
	    木箱里的，是一把阖上的漂亮扇子。
	 
	    正是那威名远播的风神雷神扇。昔日红玉老师总是将这把扇子揣在怀中，随心所欲操弄京都的天气。只要以风神那面用力一扇，便会刮起大风，以雷神那面使劲一挥，便会降下雷雨。红玉老师就是利用这把扇子，多次让不想出席的聚会就此“流会”。老师将这把扇子送给弁天，可说是前所未有的轻率之举。
	 
	    “我请源右卫门先生替我修扇子，上个月你模仿那须与一将它射出一个大洞，你忘了吗?”
	 
	    “过去的事，我是不回头看的。”
	 
	    “你这狸猫可真糟糕，真该好好反省。”
	 
	    弁天从木箱取出扇子，敞开它。
	 
	    以金粉装饰的扇面在盛夏艳阳的照耀下闪闪生辉。她喜孜孜地笑着，像在跳舞般转动着扇子，但弁天应该不是想跳舞。只见她注视着外海，高高举起风神雷神扇，她用力一挥，瞬时卷起一阵强风，白色的水烟陀螺般朝天际旋绕而去。
	 
	    整片天空突然乌云密布。
	 
	    宛如转动巨大石臼的隆隆声响从四面八方传来，一道银色闪电闪过天空，照亮耸立海上的钟楼。豆大的雨点打向海面，眼前辽阔的大海泛起铅色，波浪起伏。
	 
	    “难得的好天气就这么没了。”弁天在雨中愉快地说。“我决定了。既然你都开口拜托了，就将飞天房借你一用吧。”
	 
	    “感激不尽。”
	 
	    “不过要是飞天房像这把扇子一样毁了，该怎么办?”弁天蹙眉问道。“你的粗暴可是出了名的。”
	 
	    “我定会好好珍惜。”
	 
	    “有了!”弁天舒颜展眉，开心击掌。“正好有人请我安排余兴节目，要是你弄坏飞天房，就请你到星期五俱乐部表演助兴吧。要是你的表演太无聊，就把你煮成狸猫锅。”
	 
	    “我可一点都不好吃。”
	 
	    “那没关系，我很喜欢你，喜欢得想要吃掉你。”
	 
	    说到吃，就连有百年交情的知己也下得了口，这正是弁天。被初恋对象吞进肚里，这样的死法倒挺有意思的，不过还有许多事等着我去做呢。
	 
	    空中响起一阵响亮的雷鸣，么弟像被压扁似地厉声惨叫。
	 
	    “啊，你看。”弁天手持望远镜，像海盗船长般瞪着外海。
	 
	    起伏的波浪间，一个黝黑巨物出没在海面上，庞大的身躯如同一座小岛。想必那就是鲸鱼。
	 
	    弁天挺身脱去衣物，瞬时一丝不挂，她面朝远方波浪间忽隐忽现的鲸鱼，像天狗般优雅地纵身一跃，画出一道美丽的弧线，在乌云低垂闪电交错的海上，飞向那头黝黑的大鲸。就在巨大的尾鳍即将潜入海中的那一刻，弁天一把抓住，只见她使劲飞向空中，似乎打算将鲸鱼拉出海面。
	 
	    我欣赏着弁天与鲸鱼在外海的这场对决。
	 
	    “啵!”身后传来像是布丁倒进盘中时的声响，转头一看，胆小的么弟竟将肚子里的甜甜圈吐了一地。么弟全身狸毛被雨淋湿，只见他随波摇晃，一脸恍惚地望着自己的呕吐物。
	 
	    我抱起颤抖的么弟，等候弁天归来。
	 
	    她清亮的天狗笑声，在荒凉昏暗的海面上翻腾。
	 
	    ○
	 
	    我们和弁天约在四条乌丸的某座大楼屋顶，借取飞天房。
	 
	    飞天房大约四张榻榻米大，房内附有壁龛，四面设有可爱的圆形栏杆窗的土墙，以及和室拉门。房里除了弁天使用的小衣柜，别无他物。打开拉门，外头是环绕茶室的外廊。飞行时可以坐在那里，摇晃着双脚享受夜风，欣赏夜景。还有扇窄小的木板门，只可惜我们不是天狗，无法从那里进出。因为木板门外没有外廊，飞行时要是一脚踏出去，可会直接坠入眼前的夜景。
	 
	    房间中央设有一座火炉，里头有个状似肮脏镜饼（注：新年时供奉神明的祭品，由大小两个圆形扁平糕饼重叠而成。）的锅炉引擎。附带一提，这锅炉不光能让飞天房浮在空中，还能用来煮开水，相当方便。
	 
	    弁天在角落的小衣柜粗鲁翻找，随手拨开看似价格不菲的皮包或宝石，取出一瓶红玉波特酒。
	 
	    “看好喽，就是这样启动。”
	 
	    弁天将红酒倒进锅炉。伴随着卡啦卡啦的声响，飞天房飘浮起来。
	 
	    闪烁的闹街灯火来到脚下，我们享受着这片刻的夜空漫步。
	 
	    不久，她交由我和么弟操纵，并再三叮咛：“好好开，别弄坏哦。”说完她便推开木板门，飞向夜空。想必是享受奢靡的夜生活去了吧。
	 
	    ○
	 
	    我和么弟意气风发地操纵飞天房，飞越夜空。
	 
	    我们抱着衣锦还乡的心情回到纠之森，不料大哥竟冷言冷语地说：“要坐这玩意儿欣赏五山送火?太难看了吧!”八成是不能由他主导一切，心里很不是滋味。不过母亲说：“挺不错的呀!”和么弟愉快地在榻榻米上四处打滚。
	 
	    五山送火前夕，我们忙着将弁天的飞天房改造成万福丸二代，以抹布擦拭每个角落，在外廊摆上多盏方形座灯，绑上以金银丝线装饰的彩带球，并准备宴会上的佳肴美酒及祭拜祖先的供品。趁着忙禄的空档，我和么弟把红玉波特酒倒进锅炉引擎闹着玩，让飞天房腾空浮起，结果挨了不小心从外廊跌落地面的大哥一顿臭骂。
	 
	    “夷川那班人今年也会派出豪华的纳凉船吧?”母亲将方形座灯排在外廊上，如此说道。
	 
	    “应该吧。”大哥一脸严肃地说。“金阁、银阁这次要是敢再放火，我绝不善罢甘休。上回一定是叔叔在背后指使的。”
	 
	    夷川家的大当家夷川早云，是父亲的弟弟，也是送金阁和银阁来到这世上的罪魁祸首。他向来痛恨下鸭家，逮到机会便使出迂回的奸计整我们。
	 
	    “希望别惹出什么麻烦才好。”母亲叹了口气说。
	 
	    五山送火的前一天傍晚，我去邀请红玉老师。我决定遵照金光坊的请托，邀请老师与我们共乘纳凉船。
	 
	    “你要老朽搭你们这些毛球的便船欣赏五山送火?”老师的嘴歪成倒v字形。“你还真好意思开口呢。”
	 
	    “家母会准备散寿司款待您。”
	 
	    “吃狸猫做的寿司会被毛球噎死的。”
	 
	    “如果您肯赏光，明晚七点请栘驾纠之森。”
	 
	    “我记得的话也许会去，也或许不会去。你们就等着吧，别期望太高。”
	 
	    我想红玉老师应该会来，就这么回去向母亲覆命。
	 
	    ○
	 
	    夏天漫长的白日将尽，东山对面已经暗下来了。
	 
	    人潮众集在鸭川沿岸，争相一睹大文字的风采，喧闹人声一路传到了纠之森。飞天房内酒宴已经备妥，外廊上的方形座灯点燃了，就只等在锅炉注入红酒。然而，红玉老师迟迟不现身。
	 
	    我们望眼欲穿，佳肴摆满房内却无法尽情品尝。大哥变身成布袋和尚坐在飞天房中央，宛如果冻般的圆肚频频颤动。
	 
	    先父在五山送火之夜总会变身成布袋和尚，缘由虽不清楚，但已成了规炬。大哥仿效父亲变身布袋和尚，还命我们变身成七福神，不过狸猫个性生来别扭，若是有人强逼自己变身，我们偏不想照办。于是我变身成平常的委靡大学生，么弟因为变身能力太差，索性不变身；母亲则是坚持变身成偏爱的宝冢美男子。谁都不肯照大哥的意思做。陷入孤立窘境的大哥气得圆肚发颤，只能抓扯房内榻榻米的蔺草泄愤。
	 
	    我盘腿坐在外廊，等候恩师。
	 
	    不久，红玉老师挥动着拐杖穿过树丛而来。
	 
	    一路上，老师不时停步，时而仰望树梢，时而撕碎杂草。明明早就看到我们，他却刻意佯装没发现，好装作是凑巧路过此地，而不是赴狸猫的约。
	 
	    “啊，这不是矢三郎吗?你在这里做什么?”红玉老师停下脚步，向我唤道。
	 
	    “哎呀，这不是老师吗?真是巧遇。您来散步吗?”
	 
	    “是啊，难得今宵如此凉爽宜人。”
	 
	    “那真是太好了。老师，您知道今晚是五山送火之夜吗?”
	 
	    “噢，是这样吗?”
	 
	    “您来得正好，我们正准备搭上向您借来的飞天房，在天上欣赏五山送火呢。如果您没急事，可否赏个光呢?我们备有一些浊酒粗食。”
	 
	    “啊，经这么一提，你好像跟我提过这件事。”红玉老师眉头微蹙，故做沉思貌。他点着头，装作勉为其难地说：“我正想休息一下，稍坐一会儿倒是无妨。”
	 
	    我们看穿彼此的心思，一搭一唱表演完毕后，红玉老师爬上外廊，走进飞天房，盘腿坐在上座。老师看到变身成布袋和尚的大哥，惊讶地问：“你是矢一郎吧，干嘛扮成这副模样?”
	 
	    “药师坊老师，今晚百无禁忌。我偶尔也会玩乐的。”大哥略显不悦地应道。
	 
	    么弟捧着红玉波特酒来到房间中央。红玉老师以为可畅饮一番，却见么弟将酒倒进锅炉，吓得瞠目结舌。
	 
	    “啊，喂锅炉喝也太可惜了!”
	 
	    老师难过地沉声呻吟。下一秒，飞天房腾空浮起，树叶窸窣与枝桠断折的声响传来，不一会儿工夫我们已摇摇晃晃地来到森林上空。
	 
	    打开和室拉门一看，大文字就在东方。
	 
	    “老师，那里是如意岳呢。您看到大文字了吗?”
	 
	    老师意兴阑珊地望了一眼。
	 
	    “看到了，当然看到了。”
	 
	    ○
	 
	    东方阵阵清风徐来，今晚天空相当平静。
	 
	    我们继续往上攀升，顺着风飞往御灵神社一带。
	 
	    坐在外廊吹着晚风，俯瞰眼下的世界，只见市街没入渐显深沉的夜色，万家灯火逐一浮现。不久，在品亮灿然的街灯中，一个又一个的灯火直升天上，远远就知道那也是前来欣赏五山送火的飞天纳凉船。北山方位有两艘，京都皇宫上方有一艘，瓜生山到狸谷山不动院一带也飘浮着几艘，每艘船都绽放着迷濛的灯火，在夜空中摇曳，远远便感受得到船上的热闹气氛。
	 
	    我们决定在篝火点燃前先展开宴会，享用母亲做的寿司，畅饮美酒。散寿司风味绝佳，难得老师也吃得一口接一口，但他对把红酒倒进锅炉一事似乎颇为不满，始终牢骚满腹。
	 
	    么弟拿着弹珠汽水的瓶子，开心地在外廊游荡。
	 
	    “别走太出去，小心摔下去。”母亲提醒。
	 
	    不久么弟大喊：“夷川家的人来了!”我和大哥也出去外廊。
	 
	    一艘外形似蒸气船、附有两个外轮的纳凉船从南方飞来，甲板和帆柱都挂满了灯饰，五光十色的活像是棵圣诞树，华丽无比。甲板上还摆有许多桌椅，宛如一座飞天的啤酒屋。
	 
	    “你们看，是早云。”大哥说。
	 
	    可恶的叔叔夷川早云也变身成布袋和街，肥胖的身躯目中无人地盘腿坐在船首。他毕竟经验老道，扮起布袋和尚入木三分，不是大哥不入流的变身术所能比拟。
	 
	    帆柱上以巨大的电子告示板取代帆幔，打上“夷川早云”四个桃红大字，品味低俗。四周还吊满了写有“夷川”的红灯笼。
	 
	    叔叔身旁站着两个长得一模一样、笑脸阴沉的惠比寿，想必是金阁与银阁吧。他们俩双臂盘胸，昂然而立，傲慢地望着我们。
	 
	    来到距我们五十公尺处，夷川家打横停下船。
	 
	    八成是看我们的飞天房只有四张榻榻米大小，想嘲弄一番。只见他们故意闪烁灯饰，在我们面前大肆喧哗、饮酒作乐。大瓶的伪电气白兰陆续被运往甲板，怪兽等级的伊势大龙虾、结婚蛋糕般气派的糕点、坐垫大的肉包，摆满了甲板。
	 
	    我们见对方似乎不打算节外生枝，便继续进行我方的酒宴。
	 
	    没过多久，我察觉有人停在外廊，抬头一看，原来是岩屋山金光坊乘着夜风驾临，手里还拎着酒壶。他看到红玉老师，便轻声打了招呼。老师板着张臭脸，冷淡地应道：“你也来啦。”金光坊低头向我们行了一礼，说道：“打扰了。”然后便坐下与红玉老师对饮。
	 
	    待酒酣耳热，我们来到外廊排成一列，望向大文字。只见“大”字篝火已经点燃，底下的市街传来人们的欢呼声。
	 
	    红玉老师独自站在门槛上，不加入我们。
	 
	    “真是无聊。从底下往山上看，不过尔尔。”老师低语。
	 
	    金光坊从外廊转头问他：“你不想回山上去吗?”
	 
	    “我无所谓。现在回去，只会徒增麻烦。”
	 
	    老师双手揣在怀中，望着昔日受他管辖的大文字山。
	 
	    ○
	 
	    妙法、舟形、左大文字、鸟居——欣赏完送火仪式后，我们在摇晃的飞天房内继续举行酒宴，聊起我父亲下鸭总一郎。
	 
	    难得红玉老师会趁着醉意谈起父亲，我们个个听得津津有味。
	 
	    我父亲与红玉老师过去交谊甚笃，他曾为了老师干出震惊鞍马天狗之举，这是他的骄傲，也是我们的骄傲。
	 
	    “总一郎大有可为。”红玉老师说。“他当狸猫太可惜了。”
	 
	    我们缅怀父亲的过往事迹，飞天房内弥漫着祥和气氛，相较之下，停靠在一旁的夷家川的纳凉船喧闹无比，铜管乐队热闹的演奏倒还好，但一直有人燃放烟火，实在恼人。
	 
	    我们来到外廊察看，只见一群兴高采烈的狸猫胡乱挥舞着烟火筒，危险至极。喧闹中，一名身穿浴衣的美艳女子与夷川早云相对而坐，捧着大瓶的伪电气白兰直接以口就瓶，大口畅饮。那女子正是弁天。
	 
	    在意想不到的地方目睹这名绝世美女，我不禁惊呼出声：“弁天小姐在那艘船上。”红玉老师闻言，对我父亲的追思登时烟消云散。理应在他身边的弁天竟在隔壁船上，令老师懊恼无比，几欲将茶碗给咬碎。“为什么?为什么她不到我身边来?”老师的问题令我们穷于回答。
	 
	    夷川家燃放烟火的爆裂声逐渐靠近，白烟顺着夜风飘来。母亲被烟味给呛着，心里老大不高兴。每当烟火炸开，外廊便明亮如昼，对方似乎是故意正对着我们燃放，不久飞天房置身于浓烟之中，我们连彼此的脸都看不清楚。么弟频频咳嗽，红玉老师垮着脸喝酒，母亲则是恨得咬牙切齿。
	 
	    “这实在太过分了，我去向叔叔抗议。”
	 
	    大哥起身走向外廊，这时忽听一声轰隆巨响。
	 
	    大哥的惨叫声传来，外廊窜起火舌。
	 
	    布袋和尚背着起火的布袋冲进房内，现场一阵哗然。
	 
	    原来是烟火击中方形座灯，起火燃烧，大哥愣在当场，身后的布袋因此受火势波及。不善危机处理的大哥登时方寸大乱，拿起放在壁龛的灭火器四处挥舞，还在房间里就拔开保险栓。结果虽然顺利扑灭火苗，但飞天房内已满是粉末。
	 
	    “吵死人了!”红玉老师厉声怒吼。
	 
	    我赶往外廊，扑灭着火的座灯。从夷川家的纳凉船，传来看好戏的欢呼声。
	 
	    烟雾中，我发现有人影晃动，原来是母亲捧着一个汽油桶大的烟火走了出来，大哥正极力阻拦她。
	 
	    “妈，你要忍住啊。”大哥说。“我们不能出手，这样会惹来很多麻烦……”
	 
	    “哇!他们老是这样欺负人!”
	 
	    母亲猛犬般低吼着。我望了望烧焦的外廊，将从旁劝阻的大哥推回房内，和母亲一同抱着巨大的烟火筒。
	 
	    “就瞄准中间，一定要准确命中!”母亲说。
	 
	    正当我们瞄准甲板，与夷川早云对饮的弁天发现了我们的企图。她将一瓶伪电气白兰抱在胸前，翻身飞往帆柱顶端。目中无人的早云死气沉沉的一双眼瞪向我们，他身旁的金阁、银阁站起身来大呼小叫。
	 
	    “不可以，要忍耐!要忍住啊!”大哥不断喊着。
	 
	    母亲和我大吼一声：“去死吧你!”
	 
	    我们的巨炮喷发出火焰。
	 
	    ○
	 
	    宛如汽油桶的烟火筒发射出全力一击，命中夷川家热闹的宴席。
	 
	    席间一阵哗然，慌乱之中对方的烟火纷纷射偏，使得情况雪上加霜。一片混乱中，伪电气白兰的酒瓶打破了，摆满一地的佳肴被踢飞，伊势龙虾和巨大肉包自光辉耀眼的纳凉船撒落底下的市街。
	 
